106,112,172 106,112,172 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,112,170 110,116,176 111,60,36 81,38,19 51,46,45 56,49,49 66,59,59 61,54,57 62,55,58 66,59,59 65,58,61 72,65,68 72,65,68 103,103,103 102,102,102 101,101,101 98,98,95 110,110,107 98,98,98 110,110,107 108,108,105 104,104,101 108,106,102 106,104,102 103,103,100 109,109,106 109,109,106 108,108,105 104,104,101 112,114,111 112,112,109 114,114,111 112,114,111 120,122,117 108,110,107 109,111,111 110,112,107 113,115,110 112,115,107 110,113,105 110,113,105 112,115,107 121,124,116 117,119,114 114,116,111 114,116,113 110,112,107 112,114,109 110,112,109 113,115,112 110,113,105 109,111,108 110,113,105 110,112,109 110,112,109 110,112,107 110,112,109 110,112,109 110,112,107 111,111,108 107,107,104 107,107,104 105,105,102 90,90,87 90,90,90 107,107,107 90,83,83 75,68,71 65,58,58 45,43,41 60,60,57 27,27,24 32,26,31 112,55,26 108,49,21 252,146,82 247,151,95 245,152,93 245,154,85 249,150,84 247,150,83 251,148,92 113,118,167 104,111,166 106,113,168 106,115,169
106,112,170 106,112,170 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,112,170 110,116,176 111,60,36 81,38,19 50,45,44 54,47,47 65,58,58 65,58,61 64,57,60 64,57,57 68,61,64 68,63,65 76,71,73 103,103,100 102,102,99 100,100,97 101,101,98 102,102,99 117,117,112 111,111,108 100,100,97 110,110,107 107,107,102 107,107,104 114,114,111 110,110,107 110,110,107 102,104,101 120,122,119 116,118,115 112,113,105 115,116,108 112,115,107 112,114,109 115,117,112 120,122,122 117,119,114 115,117,114 117,119,116 116,118,115 117,119,114 113,115,110 121,123,118 126,128,125 114,117,109 117,117,112 114,116,113 115,117,114 108,110,107 114,116,113 110,113,105 112,115,107 113,115,112 112,114,111 112,113,103 111,111,106 111,111,108 115,116,108 110,113,105 112,112,109 105,105,102 111,111,108 110,110,107 95,95,92 102,102,99 103,103,100 99,92,92 75,68,71 65,58,58 64,57,57 64,59,58 62,57,56 67,61,66 111,54,25 109,50,22 245,144,78 243,153,90 238,144,103 241,145,89 244,149,86 251,151,80 238,152,104 90,97,150 104,111,166 103,115,168 106,115,169
106,115,169 106,115,169 106,115,169 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,115,173 110,116,176 111,60,36 80,39,21 58,51,51 57,50,50 65,58,61 65,58,61 64,57,60 65,58,58 71,64,67 68,61,64 72,70,71 104,104,101 102,102,99 98,98,95 98,98,95 103,103,100 118,118,113 98,98,95 112,112,109 102,102,99 114,116,111 117,119,114 119,121,116 116,118,113 109,111,106 120,123,115 124,127,119 114,116,113 123,125,120 117,119,116 123,125,120 110,112,107 117,119,114 122,124,121 123,125,120 120,123,115 121,124,116 116,118,113 116,118,113 126,128,125 121,123,120 127,130,122 124,126,121 110,112,107 122,123,115 112,112,107 119,121,118 108,110,107 114,116,113 113,115,110 116,116,113 115,117,112 114,116,111 112,114,111 101,103,100 116,118,113 115,118,110 112,114,111 110,110,107 110,110,110 110,110,110 97,97,97 98,98,95 108,108,105 89,84,83 69,62,62 63,56,56 66,59,59 64,57,57 64,57,57 68,62,67 110,55,26 106,51,22 245,143,80 119,119,156 83,87,129 84,89,136 105,107,150 124,117,156 85,92,143 92,99,150 104,113,167 106,115,169 106,115,169
106,115,169 106,115,169 106,115,169 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,116,174 110,116,176 111,60,36 80,39,21 55,48,48 59,52,52 64,57,60 64,57,60 64,57,60 65,58,58 73,66,69 73,66,69 72,70,71 105,105,102 96,96,93 97,97,94 108,108,105 124,124,121 97,97,94 100,100,97 101,101,98 121,121,118 120,122,117 114,116,111 117,119,116 117,119,114 117,120,112 117,119,116 116,118,115 120,122,119 123,125,125 124,126,121 126,129,121 108,110,110 129,131,126 110,112,109 129,131,126 124,126,123 114,116,113 123,125,125 126,128,123 124,126,123 122,124,119 126,129,121 117,119,114 127,129,126 111,111,106 115,115,112 124,126,123 108,110,107 114,116,113 115,117,114 119,119,114 113,116,108 116,118,113 112,114,109 112,114,111 116,118,113 119,122,114 115,117,114 111,111,108 111,111,106 110,110,107 109,109,106 104,104,101 100,100,97 78,73,72 71,64,64 64,57,57 64,57,57 64,57,57 65,58,58 71,65,70 110,55,26 106,51,22 252,145,75 174,148,178 98,106,154 102,110,158 99,107,155 103,105,150 98,105,158 103,110,165 105,114,168 106,115,169 106,115,169
106,115,169 106,115,169 106,115,169 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,170 111,117,175 111,60,34 82,40,18 47,37,38 57,50,53 66,59,62 65,58,61 66,59,62 69,62,65 65,58,61 73,63,67 84,79,81 105,105,102 96,96,96 96,96,93 121,123,118 100,102,99 98,98,95 103,103,98 123,123,118 121,123,118 110,112,109 116,118,113 117,119,114 117,119,116 119,119,114 117,120,112 116,118,115 116,118,113 115,117,114 128,130,125 126,128,123 110,110,107 124,126,123 126,128,128 119,121,116 128,128,125 119,121,118 124,126,123 121,123,120 123,125,122 123,123,120 127,130,122 108,110,105 110,110,107 108,110,105 128,130,125 119,119,116 118,118,115 123,125,122 119,121,116 119,122,114 113,116,108 121,123,118 116,118,115 118,118,113 118,118,113 122,124,121 119,121,116 110,112,109 110,112,109 105,105,102 100,100,97 109,107,105 106,101,100 83,76,79 70,63,66 64,57,57 64,57,57 64,57,60 66,59,62 75,70,72 112,55,24 110,52,19 212,141,117 247,146,90 214,148,132 107,114,169 105,112,167 106,113,168 105,114,168 106,115,169 106,115,169 106,115,169 106,115,169
106,115,169 106,115,169 106,115,169 107,114,169 110,117,172 110,117,172 110,117,172 110,116,174 110,116,174 110,116,174 110,116,176 111,117,175 113,62,38 80,39,19 48,41,41 56,49,52 65,58,61 66,59,62 64,56,62 66,58,64 69,62,65 75,68,71 84,79,81 96,96,93 96,96,93 119,119,116 122,122,119 98,98,95 98,100,95 121,123,120 121,123,120 116,116,113 112,114,109 117,119,114 117,119,114 117,119,116 121,121,118 121,124,114 116,116,111 126,129,121 123,125,125 128,130,125 130,130,127 109,109,104 109,111,108 134,136,131 116,118,118 117,117,117 129,131,131 127,129,124 122,124,121 128,130,127 123,123,118 128,130,125 105,107,104 105,105,102 129,132,124 122,124,121 116,116,111 121,121,116 127,129,126 116,118,113 128,131,123 110,113,105 121,123,120 116,118,115 117,119,116 117,119,116 117,120,110 119,122,114 118,118,118 119,121,118 98,98,95 95,95,92 113,111,109 89,84,83 83,76,79 73,66,69 64,57,60 64,57,60 65,58,58 66,59,59 61,59,57 114,52,25 113,51,22 152,128,162 246,147,81 250,149,83 189,150,180 107,112,161 106,113,168 107,113,171 106,115,169 106,115,169 106,115,169 106,115,169
107,113,173 107,113,173 106,114,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 111,117,175 113,62,38 79,36,17 50,40,41 57,50,53 64,57,60 65,58,61 65,58,61 66,59,62 69,62,65 77,70,73 83,78,80 96,96,93 97,97,94 126,126,123 103,103,100 102,102,99 120,122,117 116,118,115 113,115,112 105,105,102 126,129,121 117,120,112 116,118,115 108,110,107 112,114,111 129,131,126 116,116,111 126,128,123 128,131,123 128,131,123 124,124,121 108,108,103 130,133,125 134,136,131 117,119,119 117,117,117 129,131,126 127,129,126 127,129,126 126,128,125 121,123,120 126,128,123 105,107,104 119,119,116 128,130,127 130,132,127 113,115,110 117,119,114 124,126,123 113,115,110 128,131,123 106,109,101 99,101,98 107,109,106 115,117,112 122,124,119 119,121,116 116,118,113 117,117,117 119,121,118 103,103,100 96,96,93 103,101,99 92,87,86 82,75,78 65,58,61 64,57,60 65,58,58 65,58,58 64,57,57 61,59,57 115,53,26 111,49,20 110,117,181 250,146,86 249,145,85 247,145,94 133,110,152 105,111,169 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,175 107,113,175 111,62,40 83,37,19 48,41,41 57,50,50 64,57,60 65,58,58 66,59,62 65,58,58 71,64,64 78,71,74 76,74,75 97,97,94 98,98,95 122,122,117 81,81,76 83,83,78 89,89,86 92,90,88 88,86,84 88,88,83 91,91,86 90,90,85 92,90,88 86,84,82 88,86,84 96,96,91 91,91,86 97,97,94 96,96,91 97,97,92 91,91,88 90,90,87 100,100,95 98,98,95 93,93,90 94,94,91 98,98,93 101,101,96 102,102,99 100,100,97 102,102,97 98,98,95 93,93,90 107,109,106 102,102,97 111,112,104 99,101,98 101,103,100 108,108,105 102,104,99 113,116,108 95,96,88 93,93,90 101,101,98 116,118,113 119,121,116 112,112,109 112,112,109 111,111,108 109,111,108 116,116,113 95,95,92 91,89,87 68,66,64 66,59,59 64,57,57 64,57,57 65,58,58 64,57,57 64,57,57 61,59,60 115,56,28 108,49,19 104,110,172 222,138,96 245,147,85 245,151,108 113,98,145 104,110,168 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 107,113,175 110,116,178 113,61,40 84,38,20 45,38,38 56,49,49 64,57,60 65,58,58 66,59,59 65,58,58 70,63,66 83,76,79 76,74,75 99,97,95 107,107,104 90,90,87 89,89,86 97,97,94 104,104,99 94,94,91 90,90,87 111,111,106 110,108,106 113,111,109 110,110,107 96,96,93 96,96,91 109,112,104 103,106,98 110,108,104 113,116,108 115,117,112 97,97,94 103,103,100 118,119,111 115,115,110 107,107,102 105,105,102 113,115,110 114,116,111 117,119,116 108,110,107 116,119,109 100,100,97 98,98,95 117,120,112 113,116,108 115,117,114 113,115,112 103,105,102 107,107,104 120,122,117 119,122,114 95,95,92 98,98,95 131,131,128 126,128,123 112,114,109 110,112,109 109,111,108 115,117,114 126,128,125 128,128,125 97,97,94 86,81,80 92,87,89 68,61,64 64,57,60 64,57,57 64,57,57 64,57,60 64,57,60 65,63,64 109,52,23 109,50,20 99,109,174 100,106,164 92,100,148 88,93,142 91,98,149 105,111,169 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,178 110,116,178 113,61,40 81,35,17 45,38,38 55,48,48 64,57,60 66,59,59 65,58,58 64,57,57 70,63,66 74,72,73 88,83,85 97,95,93 112,112,109 96,96,93 96,96,93 109,109,106 105,105,100 91,91,88 96,96,93 124,124,119 123,125,122 112,114,111 121,121,116 111,111,106 100,100,97 105,107,102 117,119,114 110,112,107 121,124,116 110,112,107 103,98,97 66,54,56 59,52,52 64,57,55 111,111,106 115,115,112 122,124,121 122,124,121 122,124,121 113,115,112 123,126,116 101,101,98 103,103,100 119,122,114 123,126,118 122,124,121 123,125,122 109,111,108 111,111,108 126,128,123 114,117,109 98,98,95 102,102,99 136,136,133 124,126,121 110,112,107 112,114,111 119,121,118 123,125,122 130,132,129 111,111,108 89,89,86 86,81,80 68,63,65 65,58,61 64,57,60 64,57,57 64,57,57 64,57,60 70,63,66 87,87,87 109,54,25 109,50,20 100,110,175 105,111,169 100,107,160 102,109,164 105,112,167 107,113,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,178 110,116,178 113,61,40 83,38,17 44,37,37 55,48,48 64,57,60 66,59,62 65,58,61 66,59,59 65,58,58 77,70,73 84,77,80 90,88,89 123,123,120 98,98,95 98,98,95 111,111,108 98,97,100 37,34,38 44,37,37 66,57,53 63,54,48 78,68,67 124,127,119 124,127,119 102,104,101 101,103,98 40,35,34 42,35,35 115,115,112 118,118,115 42,40,38 57,47,48 43,33,34 63,53,54 115,115,112 127,129,124 129,132,124 127,130,122 122,124,121 123,125,122 127,129,124 102,102,99 104,104,101 126,127,119 123,125,122 126,128,125 127,129,124 109,111,106 112,112,109 123,125,122 112,114,111 101,101,98 122,124,119 133,135,130 127,129,129 112,114,114 116,119,111 128,130,127 129,131,128 129,129,126 81,76,78 82,77,79 79,72,75 68,61,64 66,59,62 64,57,60 64,57,57 64,57,57 64,57,60 83,76,76 84,89,88 111,54,25 108,51,22 103,110,176 106,112,174 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 111,117,177 110,116,176 110,116,176 110,116,178 111,117,179 112,59,36 83,38,17 44,37,37 55,48,51 63,56,59 64,57,60 64,57,60 66,59,62 65,58,61 69,62,65 69,62,65 80,78,79 126,126,123 98,98,95 96,96,93 112,112,109 121,121,118 31,24,24 23,16,16 52,42,43 54,45,41 50,41,37 50,41,37 128,131,123 85,78,78 47,40,38 27,20,20 32,18,23 30,18,20 30,18,20 36,26,30 71,61,65 59,47,47 37,30,30 42,39,45 51,48,52 51,48,54 51,48,54 52,50,51 62,60,61 111,108,112 106,104,102 104,102,100 132,130,131 126,129,121 127,130,122 133,134,126 128,129,121 115,115,115 115,115,115 119,119,119 118,118,115 128,130,130 123,121,122 31,28,32 35,32,36 122,124,121 115,117,117 127,130,122 91,89,90 80,73,76 66,59,62 66,59,62 69,62,65 65,58,58 64,57,57 64,57,57 64,57,57 71,66,68 88,88,85 107,114,112 116,57,29 109,52,23 105,112,178 110,116,178 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,175 111,117,179 112,59,36 81,36,15 43,36,36 56,49,52 64,57,60 64,57,60 64,57,60 65,58,61 64,57,60 71,64,67 68,61,64 79,77,78 98,98,95 98,98,95 97,97,94 69,69,66 64,57,57 25,15,16 23,13,14 26,16,17 25,16,12 46,37,33 50,41,37 45,36,32 46,36,37 33,24,20 23,13,12 26,16,17 29,17,22 29,17,22 67,57,61 54,44,48 32,20,20 29,22,22 27,24,30 28,25,29 30,27,33 30,27,33 30,27,33 35,32,38 32,28,37 38,35,41 38,35,41 49,46,52 48,46,44 124,122,120 132,133,125 130,131,123 112,112,112 112,112,112 125,125,125 109,109,106 122,124,124 59,57,58 56,53,57 30,27,31 113,115,112 110,112,112 117,120,112 80,78,79 76,69,72 75,68,71 66,59,62 65,58,61 64,57,57 64,57,57 64,57,57 65,58,58 74,69,71 115,115,112 92,99,97 115,56,28 109,52,23 105,112,178 110,116,178 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,171 107,113,173 107,113,173 107,113,175 111,117,179 112,61,37 81,36,15 47,40,40 55,48,51 65,58,61 65,58,61 64,57,60 64,57,60 64,57,57 68,61,64 65,58,61 82,77,79 78,73,75 98,98,98 89,89,89 68,68,68 65,53,55 47,37,38 30,20,21 28,18,19 26,19,19 28,21,21 36,24,26 29,17,19 36,24,26 34,22,24 40,28,30 31,24,24 29,22,25 57,50,53 59,49,53 51,41,45 25,15,16 21,18,22 21,18,22 24,20,29 25,21,30 24,20,29 26,22,31 25,21,30 28,24,33 23,19,28 25,21,30 25,21,30 25,21,30 25,21,30 31,27,36 38,36,44 38,36,44 40,38,46 40,39,42 38,37,42 34,31,37 46,41,40 61,54,57 30,24,29 107,107,104 110,112,109 97,92,91 69,64,66 82,75,78 72,65,68 65,58,61 65,58,61 64,57,57 65,58,61 64,56,62 67,62,64 87,87,87 102,102,99 100,105,104 112,53,25 110,51,21 105,112,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,171 107,113,173 107,113,173 107,113,175 110,116,178 112,61,37 81,36,15 41,34,34 54,47,50 65,58,61 66,59,62 66,59,62 65,58,58 64,57,57 68,61,64 72,65,68 66,64,65 83,76,79 97,92,94 67,65,66 67,65,66 37,27,28 54,42,44 45,33,35 53,41,43 63,49,51 54,40,42 28,18,19 21,11,12 24,12,14 24,10,12 53,48,47 54,47,47 65,58,61 62,55,58 53,43,47 24,14,18 23,13,14 17,14,18 17,14,18 17,14,18 21,17,26 17,13,22 20,16,25 23,19,28 23,20,24 23,19,28 21,17,26 23,16,26 19,13,18 21,15,20 25,19,26 23,20,26 25,21,30 21,17,28 21,18,24 23,20,26 18,15,21 41,36,35 37,30,33 57,51,56 79,79,76 96,98,95 64,59,58 99,94,96 68,61,64 64,57,60 66,59,59 64,57,57 64,57,57 65,58,61 65,57,63 68,66,67 96,96,96 97,97,94 110,115,114 116,57,29 110,51,21 105,112,176 109,115,175 106,112,172 107,113,173 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
107,113,173 107,113,173 107,113,173 107,113,173 105,113,174 168,136,179 229,143,111 229,145,112 114,120,180 105,111,171 107,113,175 110,116,178 112,61,35 81,37,11 48,41,41 55,48,51 65,58,61 68,61,64 65,58,58 64,57,60 64,57,57 72,62,63 75,70,72 62,60,61 76,71,73 44,39,38 62,57,56 61,56,55 58,53,52 61,56,55 64,59,58 26,21,20 51,46,45 49,44,43 34,27,27 20,13,13 22,15,15 22,12,13 50,38,40 49,42,42 52,45,48 54,47,50 31,24,27 21,14,17 23,13,17 24,13,22 23,12,21 22,14,22 17,14,18 18,15,19 18,14,23 17,13,22 23,20,26 20,17,21 20,17,21 21,18,22 22,16,23 25,18,28 21,18,24 21,19,20 23,17,22 28,22,27 25,24,27 29,23,28 30,26,35 36,27,38 29,21,27 23,15,21 31,24,27 37,30,30 63,56,56 78,71,74 65,58,61 64,57,60 65,58,61 64,57,57 64,57,57 65,58,61 65,57,63 77,70,73 97,97,97 109,109,106 90,95,94 112,53,25 110,51,21 105,112,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 121,120,180 229,142,101 237,138,70 239,139,76 138,130,188 106,109,172 108,111,172 114,115,178 112,60,41 81,39,17 49,44,43 55,48,51 64,57,60 66,59,62 66,59,62 65,58,61 63,56,56 66,59,62 74,72,73 73,71,72 68,61,61 52,45,45 65,58,58 65,58,58 64,57,57 66,59,59 70,63,63 69,62,62 70,63,63 69,62,62 69,62,62 66,59,59 68,58,59 65,58,56 63,56,56 64,57,57 63,56,54 64,57,55 62,55,55 62,55,55 63,56,56 62,55,58 61,54,57 61,54,57 56,54,52 56,54,52 56,54,52 58,56,54 60,58,59 62,57,59 61,56,58 61,59,60 61,59,57 60,57,61 63,58,60 62,57,59 62,55,55 61,54,57 62,55,58 58,51,54 55,47,53 59,51,59 59,52,55 58,51,54 57,50,50 57,50,50 56,49,49 56,49,52 64,57,57 64,57,57 63,56,59 63,56,56 64,57,60 64,57,60 66,59,62 72,65,68 98,98,93 112,112,109 87,89,89 113,54,24 112,50,21 105,112,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 111,117,177 110,116,176 110,116,176 107,113,173
107,113,173 107,113,173 107,113,173 107,113,173 109,112,175 215,144,141 237,137,76 236,139,72 123,115,173 102,105,168 133,126,179 182,144,167 112,61,37 79,37,15 47,42,41 56,49,52 65,58,61 64,57,60 66,59,62 65,58,61 63,56,56 70,60,64 72,65,68 79,77,78 55,49,44 36,30,25 35,29,22 35,29,22 34,28,21 33,27,20 33,27,20 33,27,20 31,25,18 31,25,18 31,25,18 34,28,21 30,26,18 33,27,22 31,25,18 31,25,20 33,27,22 31,25,20 30,24,17 29,23,16 27,21,14 29,23,18 29,23,18 29,23,18 28,22,15 30,24,17 29,23,16 29,23,16 28,22,17 26,22,16 33,29,23 30,24,19 30,24,17 30,24,17 27,23,15 27,23,15 28,22,17 27,20,18 28,21,19 28,21,19 28,22,17 28,21,19 27,21,16 26,20,15 26,20,15 27,20,20 26,19,19 26,19,17 30,23,23 64,57,57 63,56,56 63,56,59 65,58,61 64,57,60 69,62,65 77,70,73 98,98,93 88,88,85 89,91,91 115,56,26 112,50,21 104,111,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 109,112,173
107,113,175 106,112,172 106,112,174 105,113,172 104,112,169 129,117,174 236,141,78 233,137,79 92,96,140 105,111,169 230,146,102 241,146,83 112,61,33 81,36,15 48,43,42 57,50,53 66,59,62 68,61,64 66,59,62 66,59,62 63,56,56 62,55,58 66,59,62 72,70,71 51,45,40 31,25,20 37,28,22 38,29,23 35,26,20 39,30,24 31,22,16 32,23,17 35,26,20 33,24,18 36,27,21 39,30,24 40,31,25 49,40,34 33,24,18 41,35,28 35,29,22 30,24,17 40,31,25 36,27,21 33,24,18 43,34,28 38,29,23 38,29,23 36,30,23 31,25,18 31,25,20 33,27,22 35,26,20 35,26,20 39,30,24 36,27,21 35,26,20 32,23,17 36,27,23 39,30,26 32,23,17 32,23,17 32,23,17 36,27,21 32,23,19 39,30,26 39,30,26 32,23,19 29,23,18 33,26,24 29,22,20 27,21,16 33,26,26 62,55,55 62,55,55 63,56,56 64,57,60 63,56,59 66,59,62 83,78,80 72,72,67 109,103,96 94,89,86 112,53,23 113,50,17 104,111,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 109,112,173 109,112,173
183,136,155 227,142,116 175,135,168 103,109,167 102,114,167 102,108,166 232,141,97 232,140,78 93,90,144 126,126,183 231,144,78 244,143,77 117,59,35 81,39,17 42,37,36 54,47,47 62,55,55 64,57,57 62,57,56 65,60,59 61,56,55 58,51,51 66,59,59 65,60,62 68,58,59 50,39,36 26,20,15 41,35,30 41,35,28 41,35,28 41,35,28 41,37,27 43,37,28 42,36,27 42,36,29 40,34,27 38,32,27 37,33,25 38,32,25 38,32,25 38,32,25 38,32,25 40,31,25 44,35,29 37,31,24 38,32,25 40,34,27 43,37,30 42,36,29 41,35,28 42,36,29 40,34,27 38,32,25 40,34,27 38,32,25 38,32,25 36,30,23 37,31,24 36,30,23 35,29,22 35,29,22 35,29,22 35,29,22 34,28,21 36,30,23 37,31,24 36,30,23 37,31,24 37,31,26 35,29,24 34,30,22 34,28,23 32,22,23 61,51,52 61,54,54 62,55,55 62,55,55 61,54,54 65,58,58 69,62,65 67,67,62 102,103,93 79,81,81 115,57,24 113,49,23 104,111,177 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,171 113,114,175 108,111,172 106,112,172
