243,218,170 236,211,167 235,209,168 246,220,179 243,220,178 234,215,176 217,197,165 212,190,154 230,208,170 236,214,176 142,129,126 129,122,120 128,122,117 132,125,125 131,120,117 124,114,113 129,120,116 132,122,121 138,134,74 182,186,30 177,178,89 164,164,94 124,129,64 113,120,63 94,99,56 72,78,37 62,67,33 53,57,28 55,60,26 62,66,26 69,72,21 75,79,23 76,74,16 48,86,126 124,125,86 42,41,30 34,33,26 34,34,31 57,90,125 32,97,169 255,223,173 255,233,195 247,223,190 122,106,100 123,108,97 125,110,101 122,107,98 123,108,97 41,85,132 44,87,130 41,102,159 42,81,118 30,97,161 49,122,191 63,125,193 52,123,188 47,122,188 38,115,183 48,116,184 46,116,186 44,118,189 45,122,192 56,119,189 38,116,192 38,107,184 105,125,153 35,108,184 39,88,135 44,92,133 43,91,143 50,88,121 41,86,126 133,121,109 178,165,144 198,178,146 154,134,104 133,114,89 125,108,84 112,95,71 119,106,85 129,110,96 129,110,96 127,113,99 129,115,101 128,107,82 143,129,111 143,129,115 142,123,107 36,115,186 200,242,255 22,106,183 25,103,179 31,101,175 29,99,171 28,98,170 28,98,170
244,217,174 239,212,167 242,214,158 241,212,161 241,215,165 242,220,171 243,219,184 217,193,158 212,189,147 226,203,161 120,109,118 126,121,120 144,125,102 129,105,68 132,122,121 132,122,121 128,119,115 130,123,121 174,181,35 150,154,56 133,138,66 99,107,43 82,88,36 76,82,43 62,68,41 49,59,37 45,55,33 42,50,27 47,51,24 52,57,25 63,64,25 72,73,25 68,66,17 117,114,59 41,43,28 33,83,141 26,86,152 30,87,150 66,108,156 32,100,168 248,218,162 255,232,189 255,230,185 229,207,169 121,109,97 126,111,102 126,109,101 128,112,99 35,82,126 43,88,130 37,95,155 38,75,111 20,89,152 42,112,184 64,121,184 56,125,188 50,121,188 47,120,189 56,122,189 55,120,192 44,117,188 41,120,189 61,121,187 39,116,188 31,109,183 146,159,178 26,102,177 37,91,133 42,89,135 39,88,133 42,89,137 43,82,119 127,114,109 130,114,110 129,113,109 127,112,101 133,117,111 130,116,118 118,108,84 136,121,110 134,119,110 137,122,113 137,122,111 137,122,111 154,134,114 137,124,103 129,114,103 132,117,108 27,112,202 61,132,199 31,107,193 28,101,177 27,100,171 29,99,171 29,99,171 27,97,169
221,194,158 245,219,178 247,219,179 247,220,177 241,214,169 239,214,168 247,226,170 249,228,176 248,226,179 237,216,164 132,127,126 123,112,105 93,77,44 60,50,28 67,56,39 127,118,114 126,119,119 128,121,119 146,153,38 125,125,39 91,91,28 76,85,27 69,73,33 66,71,39 55,63,38 45,58,35 45,55,33 38,51,28 46,49,25 47,51,24 53,58,24 65,65,22 75,77,24 51,48,22 48,81,112 28,92,150 28,85,152 30,87,150 104,134,172 28,101,170 244,211,163 255,231,191 255,230,185 255,233,195 173,152,129 143,127,112 198,182,165 243,225,206 34,81,125 43,88,130 33,91,149 36,73,109 23,86,151 35,105,175 64,121,186 48,116,182 40,114,180 44,117,186 48,116,184 48,114,183 41,114,187 40,116,191 39,117,193 26,109,188 28,111,188 192,201,214 24,105,178 39,88,131 40,87,135 38,87,132 43,92,139 42,80,113 130,119,116 129,113,109 128,112,108 130,115,104 139,124,115 137,118,122 129,115,88 137,122,111 136,121,110 136,121,110 137,122,113 144,130,116 157,140,114 140,127,106 135,120,109 133,121,109 46,121,205 40,116,191 41,116,200 26,103,182 25,99,170 29,99,171 28,98,170 28,98,170
250,225,179 255,231,187 242,219,179 227,204,164 219,193,152 224,198,159 245,220,176 243,220,178 250,227,185 220,198,151 127,121,116 131,122,118 48,44,34 40,42,27 45,47,32 60,58,36 115,106,87 139,128,93 129,134,33 112,112,28 93,97,28 89,94,33 80,85,38 75,79,39 65,67,39 55,58,34 44,57,34 38,51,28 42,50,29 45,50,26 50,54,25 61,61,27 72,73,25 74,73,19 90,88,28 37,86,147 30,87,152 24,84,148 145,163,187 72,114,164 255,241,198 255,235,192 255,238,200 216,193,164 166,145,118 139,120,106 131,112,98 133,112,97 38,81,122 36,85,130 32,88,149 34,72,105 22,84,152 38,105,176 74,131,194 44,115,182 34,110,185 44,114,186 40,108,176 46,112,181 32,112,190 51,118,189 39,116,188 22,105,184 36,108,186 234,242,255 19,106,184 39,86,132 37,85,126 36,84,125 37,89,145 55,80,104 126,113,106 132,117,108 228,205,165 240,213,170 246,221,177 250,219,180 135,117,96 142,125,117 144,128,122 143,127,121 142,126,120 143,129,111 233,211,173 137,120,96 137,122,111 135,125,113 87,137,195 47,117,187 47,109,182 21,105,179 26,99,170 28,98,172 28,101,172 27,100,173
246,220,181 240,214,173 228,206,159 249,227,180 239,215,164 247,223,170 242,217,169 248,225,183 252,230,185 212,189,149 128,122,117 131,122,118 97,90,88 35,33,29 31,33,28 38,36,32 44,45,26 137,136,59 125,129,31 109,111,27 100,104,37 87,94,35 76,81,38 68,74,33 62,66,39 48,56,33 41,53,33 38,53,29 40,50,28 47,50,26 49,51,23 54,57,22 64,64,21 81,80,26 94,92,22 88,91,56 26,89,152 25,85,149 177,191,214 117,119,116 124,108,91 124,108,91 128,114,96 126,111,100 123,111,99 121,109,97 121,109,97 122,107,98 42,80,122 35,84,129 28,86,144 34,71,109 17,83,150 29,103,174 79,131,196 38,112,178 34,110,185 43,116,187 46,114,182 34,107,178 25,105,185 230,255,255 160,213,255 26,109,188 40,107,182 246,255,255 29,109,189 34,78,125 48,89,130 33,82,116 27,78,139 69,90,109 130,117,112 136,120,116 222,200,162 250,224,183 240,215,171 246,215,176 139,121,100 123,108,88 119,106,83 122,109,86 130,117,94 136,122,104 141,121,103 142,125,101 143,128,117 139,127,115 108,137,166 45,114,177 84,129,187 19,103,182 27,100,171 29,99,171 28,101,174 27,101,174
219,193,152 207,182,138 217,192,148 238,213,167 238,213,169 243,218,172 246,221,175 238,216,169 250,229,177 219,197,161 128,122,117 134,125,121 125,119,114 132,123,119 129,117,117 131,122,118 127,117,118 144,145,56 114,117,28 107,110,30 93,99,31 80,87,32 70,73,38 64,69,35 56,61,37 45,58,33 39,51,31 38,51,28 41,49,26 44,50,23 47,50,26 52,55,22 59,57,24 70,70,27 85,84,19 104,95,19 34,89,155 23,86,147 205,218,235 31,118,194 125,110,101 122,107,98 126,110,95 198,176,142 129,112,102 128,111,101 133,116,106 137,116,101 39,80,123 38,82,131 29,85,144 35,73,113 16,83,147 25,103,177 93,143,199 30,111,186 33,111,185 39,115,190 47,112,184 30,106,181 126,164,208 254,250,244 253,255,250 54,114,162 33,110,193 255,255,255 22,109,189 30,74,119 79,111,137 25,68,109 27,81,138 75,88,103 117,103,103 129,112,113 171,150,123 250,223,176 253,228,184 250,226,175 170,149,122 135,121,107 136,121,110 139,124,113 137,122,111 142,127,116 141,125,112 140,120,88 233,214,177 243,220,178 241,230,197 46,113,184 207,225,255 20,103,180 27,101,174 28,98,170 29,99,171 29,99,171
240,218,171 248,226,179 237,213,162 232,207,161 234,207,162 238,215,175 216,193,153 208,184,147 218,191,155 190,173,134 132,123,119 130,121,117 127,120,118 124,114,113 131,122,118 130,120,119 130,121,117 126,131,28 109,116,28 99,101,28 84,88,32 77,79,33 72,76,38 64,69,37 53,61,36 46,56,34 40,52,32 38,51,28 41,49,28 45,48,24 46,49,25 48,51,20 57,55,22 64,63,25 78,76,18 101,94,22 66,104,144 26,86,150 237,250,255 34,121,199 214,195,168 133,113,106 131,111,91 250,223,180 244,223,182 250,229,188 253,232,191 251,223,183 39,83,128 32,84,126 29,86,142 33,74,115 13,81,138 15,98,175 111,162,213 17,104,180 25,106,179 31,112,185 37,111,184 230,255,255 164,197,239 89,130,183 246,255,255 45,117,193 23,110,190 251,255,255 14,106,184 26,73,119 126,146,174 18,63,101 21,80,133 111,125,137 92,85,88 130,118,118 161,143,122 251,229,180 253,228,182 251,226,180 217,190,158 137,120,110 139,125,111 139,125,111 136,121,112 139,124,113 136,121,110 142,119,90 136,115,90 128,111,85 131,109,89 42,115,193 253,255,255 24,105,180 26,99,170 30,97,170 28,98,170 28,98,170
250,227,185 244,221,179 238,214,163 242,217,171 246,219,174 247,220,175 247,220,175 251,228,188 252,230,185 255,233,197 255,232,181 255,235,184 255,234,191 146,132,114 121,115,110 131,121,120 126,121,109 124,129,26 109,110,31 93,97,28 92,96,29 89,94,31 82,85,34 76,81,36 67,72,36 59,64,32 48,56,31 42,52,28 39,52,29 42,50,27 45,48,24 49,51,23 57,55,22 62,61,25 74,71,20 96,90,24 93,108,73 27,90,151 247,255,255 90,133,164 255,237,198 255,236,188 255,237,191 255,247,203 250,236,193 253,232,191 251,230,189 255,234,191 46,90,135 38,87,130 27,83,142 31,72,113 18,83,141 14,98,177 128,171,225 14,103,178 25,106,179 43,116,187 46,111,198 255,254,249 189,221,255 22,105,191 10,105,178 17,109,187 16,107,188 220,248,255 20,111,192 20,73,124 175,191,202 14,59,99 19,78,131 170,175,181 62,61,66 130,119,114 144,129,107 253,229,178 249,224,176 251,226,178 239,212,180 138,121,111 137,121,117 135,119,115 139,124,115 139,124,113 139,124,113 142,128,103 144,129,109 139,131,109 162,141,116 45,122,201 145,176,211 21,101,181 27,100,171 28,101,174 25,98,174 28,98,170
255,241,200 164,138,113 212,189,149 225,198,164 249,225,190 255,231,187 253,232,191 255,237,196 240,213,168 208,181,136 175,149,108 171,145,104 168,146,108 150,133,109 146,133,112 131,117,119 131,123,112 124,126,28 122,125,36 122,124,38 126,123,40 110,108,34 91,95,37 81,87,35 75,80,35 73,77,37 64,69,35 57,62,30 50,56,29 48,54,27 50,54,27 51,55,26 57,57,23 61,60,24 70,68,21 85,81,21 101,106,34 26,90,155 255,255,255 125,105,85 124,109,87 124,109,87 131,114,88 217,198,159 251,233,191 253,235,193 240,222,180 237,214,174 42,89,137 42,89,133 28,87,138 28,71,112 16,81,137 11,95,174 143,185,235 20,104,183 40,107,180 55,118,188 41,113,194 255,252,246 215,241,255 35,115,195 8,99,180 3,101,182 24,113,188 178,212,251 22,110,194 14,73,124 201,213,217 14,62,103 20,77,131 200,211,222 40,49,60 133,122,117 136,122,108 252,225,180 252,227,179 251,226,178 245,219,178 137,123,107 134,119,108 133,118,107 133,118,107 135,120,109 132,117,106 131,111,93 251,225,184 253,228,180 251,229,184 60,104,153 68,111,163 37,109,187 30,100,172 29,99,169 25,99,172 26,99,170
160,142,110 151,140,123 149,138,119 227,204,173 240,212,172 234,211,169 223,201,156 161,142,105 153,135,103 174,156,124 217,194,152 247,224,182 255,237,189 152,133,106 157,138,111 147,131,116 133,127,122 142,147,30 151,160,35 139,145,37 123,123,39 109,107,35 96,94,32 89,92,41 78,86,35 75,80,33 75,80,35 76,77,38 76,81,36 69,75,34 61,66,32 52,57,25 55,58,23 63,63,29 69,72,23 83,80,25 109,106,23 34,88,145 241,253,255 143,179,224 126,109,101 124,107,99 131,114,90 247,224,184 238,220,176 248,225,183 245,222,180 249,224,180 37,89,135 44,89,131 29,91,145 32,77,119 21,82,139 15,95,173 160,198,238 20,104,185 35,112,182 186,209,234 252,255,255 255,255,244 249,255,255 103,153,207 32,109,192 11,99,183 26,110,189 136,175,228 27,110,194 12,77,133 205,206,209 22,66,113 22,76,129 186,201,217 39,52,78 134,119,108 133,116,108 240,222,178 251,227,176 246,219,172 237,209,169 136,121,101 129,114,103 135,120,109 136,121,110 136,121,110 136,121,112 135,119,106 182,164,134 216,198,166 197,177,147 65,65,62 55,90,138 42,109,180 25,100,180 30,100,172 24,100,175 27,100,171
152,136,119 143,127,110 154,135,119 154,139,117 245,228,177 245,224,170 237,215,170 255,236,191 255,236,188 254,234,186 255,234,180 255,235,181 255,240,190 155,136,109 152,133,106 160,142,112 130,122,111 179,185,46 161,164,43 141,140,43 120,115,44 117,108,50 114,102,61 76,69,38 88,80,58 33,28,16 32,27,24 73,66,64 38,36,32 42,40,36 45,39,32 51,48,33 61,63,37 62,65,30 65,71,21 78,80,23 108,103,19 38,92,147 240,254,255 175,207,245 239,218,177 239,218,177 247,226,185 240,218,173 243,222,179 243,220,178 243,220,178 246,221,177 37,89,135 42,87,129 23,89,142 30,78,119 28,86,144 16,96,176 180,213,255 19,103,184 37,111,184 35,101,181 27,110,189 255,252,250 249,255,255 22,111,190 7,102,179 18,106,190 26,110,189 96,143,200 28,116,198 7,79,139 166,172,173 20,68,118 19,77,126 139,162,189 37,66,95 126,113,108 135,119,115 249,230,191 236,211,165 244,217,170 246,218,178 135,120,100 135,120,109 135,120,109 131,118,113 130,118,108 126,113,108 133,117,111 134,123,108 140,123,115 131,121,109 100,93,93 29,57,89 32,76,121 17,104,182 24,100,177 24,98,171 26,99,172
255,233,188 155,136,109 153,134,109 155,136,111 191,169,133 232,211,168 246,224,186 252,230,181 252,230,181 254,232,183 251,230,178 252,231,179 255,236,191 164,144,112 161,141,109 133,114,100 87,76,69 85,78,62 50,42,29 51,45,38 47,42,44 33,28,30 38,36,34 53,49,43 34,32,28 58,53,50 80,70,69 61,55,48 70,57,50 71,61,51 74,62,52 79,64,53 82,70,58 82,71,56 65,58,40 79,73,37 103,105,11 38,90,146 230,244,255 199,228,255 245,220,174 242,217,171 244,221,179 245,222,180 244,221,179 243,220,178 242,219,177 254,228,187 37,89,135 41,85,130 29,91,145 30,77,123 25,84,139 14,97,176 194,220,255 19,102,181 30,110,188 22,95,171 25,105,185 255,250,248 252,255,255 14,105,188 18,107,186 25,113,197 20,111,192 57,123,192 26,114,198 16,95,164 122,130,137 22,74,120 12,73,130 74,105,140 32,70,110 131,119,109 135,119,113 232,212,180 221,199,154 248,226,177 247,225,176 139,119,99 133,118,109 134,119,110 127,114,109 132,119,116 131,118,115 132,119,112 132,121,116 137,124,117 177,162,142 216,199,164 21,55,92 79,88,99 12,71,124 23,99,176 26,99,172 25,99,172
248,228,182 169,145,112 168,145,116 175,152,123 232,206,165 247,222,174 243,218,174 248,226,179 250,228,181 251,229,182 250,228,179 255,235,186 252,229,187 234,211,171 253,231,195 103,87,74 77,62,53 66,56,46 83,71,59 42,32,33 104,92,80 89,79,69 91,79,67 67,56,49 77,68,62 92,81,66 96,84,74 61,50,45 56,47,41 64,51,44 62,51,44 83,68,59 89,77,65 101,87,71 84,69,58 79,65,51 78,65,31 40,86,139 211,225,246 211,240,255 250,228,183 243,221,174 240,219,176 248,225,183 242,219,177 230,207,167 241,218,176 244,217,174 37,89,135 44,88,133 30,89,142 33,80,124 24,83,136 12,99,179 213,231,255 18,101,180 31,111,189 20,93,169 17,104,184 255,250,247 255,255,255 9,100,183 19,108,187 22,110,192 21,109,191 38,107,184 25,113,197 25,106,179 78,88,104 23,75,121 15,76,133 45,78,124 29,74,116 134,121,114 132,119,116 211,194,166 228,206,161 249,227,178 245,223,174 134,112,92 136,122,108 128,112,106 133,120,115 130,117,114 128,115,108 130,117,110 130,119,114 134,121,114 132,121,114 228,208,176 21,59,92 129,132,141 14,53,88 17,64,121 28,98,170 23,99,174
212,187,143 189,163,124 226,202,167 252,228,193 255,231,195 254,232,187 248,226,177 247,222,174 250,225,177 249,224,176 243,219,168 247,223,172 247,223,172 246,220,181 119,100,77 112,97,77 107,89,70 146,121,93 102,85,75 98,88,78 114,103,84 45,35,34 37,30,28 59,49,39 54,45,37 62,52,42 106,95,78 74,64,54 52,42,32 101,85,70 64,53,50 83,68,57 77,65,53 91,80,65 88,77,62 80,68,56 87,73,59 89,79,55 74,65,50 226,227,232 249,229,183 249,223,184 201,183,162 90,78,66 126,113,92 255,232,198 252,227,183 248,218,174 40,88,138 39,83,128 28,86,144 30,76,127 21,82,139 7,99,177 231,241,255 13,101,183 20,107,187 14,97,174 18,100,184 252,249,253 255,255,255 9,103,185 15,106,187 18,112,192 20,106,191 32,110,186 26,112,195 22,111,186 51,72,93 29,80,131 16,74,132 26,74,124 26,77,126 128,115,112 132,119,112 185,171,146 246,221,177 254,229,183 251,226,180 132,104,75 128,116,106 121,109,97 116,103,98 123,111,101 127,112,103 121,106,95 134,120,106 127,113,99 118,103,92 113,102,87 21,59,92 93,101,119 13,52,89 16,50,87 16,59,100 37,96,165
250,226,171 250,226,171 244,222,173 244,223,169 251,227,176 249,227,178 233,211,162 207,185,140 171,147,110 163,138,108 162,142,110 163,144,109 152,128,102 108,88,68 114,99,77 107,98,81 114,100,82 148,128,98 78,66,54 111,92,76 114,100,82 123,108,88 72,55,45 119,100,73 121,100,75 117,98,75 84,68,55 128,107,80 123,99,75 101,86,64 75,65,53 78,66,54 83,71,59 76,64,52 76,64,54 82,70,60 76,59,49 83,68,57 73,61,49 88,72,57 115,91,56 128,104,71 63,50,43 31,25,20 37,33,27 123,111,99 252,230,185 247,220,177 31,84,133 36,83,127 21,79,137 33,82,129 25,83,141 4,99,176 237,246,255 6,104,183 15,106,187 10,104,186 22,102,184 254,249,251 253,255,255 13,101,185 15,109,191 20,111,194 18,107,186 27,110,194 27,110,189 23,115,193 48,75,103 37,79,127 106,124,152 123,132,157 27,85,134 125,116,110 128,120,109 174,155,141 250,225,181 252,227,183 252,227,183 155,131,96 125,112,109 126,113,110 128,116,104 126,113,108 128,115,110 127,115,103 131,114,104 131,121,111 131,120,105 135,118,110 21,58,96 45,63,91 17,54,92 12,49,85 14,52,85 16,57,100
149,135,121 143,129,115 130,119,102 125,113,103 118,107,102 121,110,107 121,110,107 118,109,105 120,111,103 121,112,108 118,112,107 118,106,94 99,85,69 89,74,65 106,87,62 143,118,88 169,140,107 137,113,87 144,121,92 117,99,78 87,73,55 133,112,85 81,70,63 109,96,75 105,86,63 108,93,73 41,34,34 82,73,67 65,56,48 52,40,30 69,59,49 74,62,52 80,68,56 78,66,54 77,65,55 72,62,52 73,61,49 75,63,53 84,69,58 106,87,64 126,96,70 95,75,55 44,43,48 32,31,34 23,25,22 40,37,41 252,233,194 247,225,178 31,84,133 37,80,123 21,77,138 29,78,125 25,82,136 4,96,174 252,255,255 7,101,181 14,105,188 9,103,185 24,107,191 253,251,249 255,254,255 14,100,185 20,111,194 8,104,187 18,112,192 28,116,200 33,109,184 13,109,188 44,81,119 38,79,118 34,81,129 27,76,123 21,69,110 115,115,112 125,115,114 158,137,133 251,226,182 249,224,180 240,215,171 207,183,148 126,113,106 130,116,116 127,114,109 127,114,109 128,115,108 128,115,110 125,110,99 131,119,119 130,117,110 130,114,108 30,58,92 26,54,88 12,55,94 13,52,87 15,49,86 15,49,86
118,114,108 118,113,110 121,110,105 121,110,105 120,111,107 123,114,110 146,133,128 171,157,143 198,183,163 223,206,182 118,97,70 139,111,82 155,127,98 85,71,57 154,125,94 140,111,78 62,50,38 143,119,93 135,114,91 59,49,39 47,41,36 69,63,56 55,48,46 65,59,52 57,44,39 101,87,73 98,87,72 61,53,40 107,97,75 79,65,51 84,72,60 61,50,45 76,64,54 74,62,52 70,58,48 75,63,53 94,74,65 75,62,55 91,74,64 134,110,88 135,109,84 65,54,49 62,67,77 63,68,78 65,68,75 52,51,56 245,229,185 241,220,168 37,81,130 74,102,125 77,112,160 29,80,131 24,81,137 1,99,178 255,255,255 6,100,180 14,102,186 14,102,184 19,107,189 254,253,246 255,251,253 14,100,185 14,108,190 9,105,186 19,108,185 28,116,200 46,111,183 14,108,190 43,76,122 40,75,105 108,111,120 125,119,112 129,118,115 136,120,116 134,121,118 140,122,117 242,220,175 244,222,175 241,219,172 237,214,174 125,112,105 128,115,112 128,115,110 129,113,109 127,114,109 128,115,110 123,109,95 133,120,113 133,119,119 130,117,110 58,76,102 22,56,95 19,53,90 11,50,87 17,49,87 16,50,87
238,216,169 242,220,173 240,220,174 237,217,171 166,149,125 86,70,53 91,75,62 124,102,82 234,210,177 141,108,81 151,118,91 100,85,63 104,85,71 112,90,70 133,116,90 107,92,72 143,119,86 87,71,56 64,54,53 59,46,39 125,104,77 113,94,71 97,82,73 45,36,28 83,71,61 93,79,65 81,73,60 59,52,50 54,39,30 64,52,40 56,44,34 83,71,59 64,55,51 73,62,55 68,58,48 61,50,45 74,62,52 63,54,48 65,56,52 85,68,58 96,78,59 66,64,72 74,77,95 74,78,93 72,75,86 68,71,80 81,79,75 168,156,144 23,76,127 39,82,125 25,84,128 26,77,126 20,84,142 3,97,181 255,255,255 10,98,180 13,107,187 12,103,184 19,111,187 255,255,255 255,250,245 14,100,183 8,104,185 7,101,181 15,103,185 21,109,193 75,126,189 11,100,177 119,130,157 24,69,107 93,93,93 136,118,115 127,111,105 135,119,113 131,120,117 136,120,116 242,220,171 247,222,174 247,222,174 247,225,180 125,112,107 132,119,112 135,119,113 133,117,113 127,114,109 130,114,108 126,113,92 130,114,108 129,113,107 126,111,100 103,106,117 16,54,94 40,68,102 9,51,87 17,49,87 17,49,87
