86,72,56 92,74,53 102,83,60 101,82,59 106,87,62 106,85,60 108,91,67 105,91,66 94,82,70 119,107,95 136,121,112 148,132,130 132,115,118 146,134,122 146,133,126 148,134,120 144,132,120 160,140,120 143,127,112 122,110,112 112,100,102 125,113,115 105,110,134 94,108,129 109,112,132 117,119,135 121,121,131 138,137,140 128,124,116 70,68,66 61,61,61 59,57,53 59,56,60 33,26,29 35,28,28 33,26,26 34,27,27 33,28,27 33,28,27 69,64,63 60,55,54 79,76,61 61,59,28 61,58,32 78,70,57 123,112,93 99,88,69 107,92,72 56,42,26 86,72,56 68,49,33 83,64,41 37,35,33 53,48,45 65,63,61 103,99,89 221,209,170 97,79,58 144,125,98 149,123,98 70,64,71 70,63,73 73,63,67 75,67,75 201,178,177 102,84,83 127,103,95 150,121,101 172,154,135 167,148,136 145,133,133 100,93,107 100,92,109 101,93,110 101,95,116 108,99,110 172,160,134 177,159,117 204,186,144 213,195,151 225,207,165 218,200,158 205,187,145 127,110,73 81,71,59 79,72,56 84,77,61 87,80,64 96,85,68 97,87,65 102,92,70 100,90,68 115,102,79 110,89,64 114,93,68 117,94,63
86,72,56 94,76,55 102,83,60 106,87,64 105,86,61 102,83,56 93,79,65 107,95,83 121,105,99 128,112,106 139,122,123 147,131,127 161,147,131 154,142,132 118,104,104 113,102,111 108,97,106 103,91,105 105,97,116 104,101,116 112,95,115 100,97,112 108,113,137 115,123,141 129,128,145 134,133,150 132,130,138 139,137,135 150,146,138 75,73,69 68,68,65 56,59,51 63,60,66 33,26,29 36,29,29 34,27,27 40,33,33 32,27,26 33,28,27 35,30,32 63,58,60 71,66,68 63,59,53 70,66,58 75,71,65 82,77,65 94,85,70 52,43,26 45,29,23 51,36,25 73,54,38 88,69,46 34,32,30 48,43,40 54,52,50 76,75,68 180,165,129 136,116,86 93,74,62 161,142,115 71,65,72 63,59,68 59,55,64 76,68,76 94,81,100 82,68,83 90,69,69 145,118,102 245,210,183 184,167,139 154,143,128 175,165,153 135,121,138 112,98,115 125,113,125 209,201,165 224,206,164 230,212,170 228,210,168 219,201,157 219,201,159 210,192,150 211,194,147 173,157,115 82,73,58 80,73,57 75,68,52 84,77,61 95,84,67 103,93,71 105,95,73 118,108,86 135,118,92 139,119,89 131,111,81 130,107,76
88,73,51 103,84,57 113,90,61 114,91,62 110,90,58 108,89,64 100,87,66 111,98,95 143,128,108 157,143,116 123,111,101 124,111,108 116,104,116 106,97,112 105,94,117 108,95,114 103,95,114 100,92,111 96,92,116 97,93,117 110,98,110 116,114,136 129,128,145 166,163,167 204,200,194 216,213,200 224,217,199 171,162,156 85,81,73 81,83,68 72,71,62 66,66,63 67,64,68 33,26,26 37,30,28 34,27,27 38,31,31 30,23,23 30,25,27 28,23,22 33,28,30 49,44,46 74,72,70 75,73,69 78,73,70 77,72,71 36,31,28 36,29,27 53,40,33 79,63,50 64,48,31 108,88,68 28,25,29 44,39,41 46,44,42 65,64,57 143,126,102 209,186,146 161,137,115 128,107,84 80,62,73 71,64,67 63,60,66 79,75,88 73,61,77 101,84,90 139,110,90 155,120,95 203,180,138 180,162,130 189,171,139 196,179,142 204,183,142 205,184,143 185,167,125 205,180,132 207,189,147 210,192,150 223,205,163 226,208,164 217,200,153 226,209,162 215,195,149 192,172,126 101,91,81 89,80,65 83,74,59 82,75,59 92,81,62 98,87,68 123,108,88 140,119,94 142,122,92 173,150,108 155,131,98 151,127,90
103,84,61 101,83,53 117,97,67 114,94,64 126,106,74 125,107,75 168,150,118 171,153,134 154,138,107 145,126,99 124,105,93 108,94,111 100,92,111 98,92,115 97,91,116 97,93,117 95,91,113 96,92,114 98,94,116 116,107,122 161,150,145 127,127,153 189,189,189 204,199,196 183,177,168 174,162,162 137,126,121 221,212,193 89,85,77 76,78,63 82,82,68 71,71,71 37,32,34 35,28,28 36,29,29 37,30,30 35,25,26 30,23,21 37,30,30 33,26,26 40,33,36 36,29,32 37,32,34 54,52,53 32,30,28 74,69,68 38,32,27 56,47,41 81,71,61 93,79,65 83,67,50 73,57,42 30,30,25 30,25,27 41,39,40 56,49,47 99,88,69 141,118,78 151,121,104 153,126,108 62,50,52 64,56,62 68,60,68 86,74,88 84,68,81 76,58,69 88,67,54 102,76,66 183,162,119 204,185,146 188,171,136 181,162,127 184,162,126 190,172,130 192,170,125 199,172,129 195,175,129 213,192,149 218,197,154 216,195,152 220,199,156 195,174,131 186,163,121 166,143,101 92,83,66 91,80,63 89,78,63 89,80,63 96,86,64 119,107,81 119,102,78 112,95,71 128,107,82 119,98,71 119,98,71 120,95,67
122,103,80 117,99,69 142,122,92 147,127,97 157,137,105 174,156,124 186,168,136 163,147,132 117,106,103 119,106,103 109,95,110 104,90,103 100,92,109 97,91,114 98,92,117 97,93,117 95,91,113 95,91,115 109,98,121 160,143,144 131,128,132 187,187,184 196,192,184 221,213,200 243,232,213 232,219,196 246,235,216 188,180,158 87,82,68 93,91,73 77,77,63 29,29,26 30,25,27 38,31,34 40,33,33 40,33,33 33,23,27 31,24,27 33,26,26 31,24,24 37,30,33 29,22,25 32,27,26 47,45,43 60,58,59 79,74,71 80,71,63 59,48,41 68,56,46 53,41,29 135,123,82 70,56,42 38,37,28 37,36,29 39,36,23 63,61,39 107,99,18 202,200,41 123,104,88 64,50,52 65,57,63 68,57,64 67,57,58 74,64,63 110,102,119 83,81,93 90,80,98 137,124,101 158,136,98 178,161,122 186,169,130 194,173,132 143,126,98 99,81,60 87,73,55 113,93,75 176,158,114 182,161,118 205,184,141 205,184,141 211,190,147 204,183,140 190,167,125 156,133,91 95,86,71 91,81,59 95,86,59 94,81,60 101,86,66 105,87,66 110,93,69 115,98,74 125,104,79 108,87,60 105,84,57 104,85,62
107,86,61 121,101,71 154,131,100 129,106,75 119,99,67 150,136,109 156,141,121 146,131,120 124,114,118 116,103,113 106,97,119 101,92,116 100,91,115 97,91,116 97,92,119 97,93,117 98,91,119 99,93,118 116,104,120 141,124,127 135,133,141 183,181,179 215,209,200 248,240,227 255,254,231 255,251,223 255,255,225 161,152,125 102,95,77 90,86,69 31,29,25 30,28,26 33,28,27 29,24,26 33,28,30 33,28,30 34,27,30 35,30,32 32,27,29 36,29,32 32,27,29 36,31,33 63,58,57 70,63,61 75,71,65 76,71,68 88,85,70 75,70,56 66,51,42 123,111,83 139,130,85 74,63,46 29,26,13 24,22,18 46,40,15 54,49,17 91,89,15 133,128,15 57,52,49 56,50,57 61,55,60 72,61,68 78,70,76 98,90,98 113,104,115 102,96,117 108,96,101 103,85,64 117,99,69 143,126,91 125,108,73 97,83,58 93,81,55 89,75,57 87,76,59 84,73,56 100,83,57 106,81,51 171,148,106 204,183,142 199,178,135 187,167,121 133,111,73 119,97,59 95,84,69 100,88,62 106,91,69 105,88,64 108,89,66 118,99,76 128,107,82 134,113,90 131,108,77 121,101,69 121,101,69 124,101,70
119,98,73 131,108,79 139,114,84 153,128,98 144,127,119 126,112,114 128,115,112 117,105,117 114,106,125 111,105,126 105,99,124 101,97,121 97,93,117 97,93,117 97,93,117 97,93,117 99,90,116 105,97,116 121,108,118 132,117,108 137,137,147 204,200,194 207,201,194 219,210,202 237,226,209 255,251,225 255,250,222 255,254,220 124,115,86 86,77,71 39,33,38 28,23,22 31,24,27 29,23,30 33,28,27 34,29,28 33,28,30 32,30,31 30,30,27 31,29,30 73,71,72 39,37,38 77,75,73 70,69,62 75,74,67 74,73,64 82,74,61 83,74,55 113,105,71 120,108,78 190,174,130 70,58,48 39,38,29 35,35,21 45,42,16 59,59,14 63,55,19 96,84,25 52,45,45 58,50,56 64,57,60 77,66,73 99,87,99 118,109,124 108,82,61 109,88,73 120,99,72 132,111,84 131,111,79 116,97,72 102,83,58 103,84,59 103,88,68 98,83,63 101,86,64 97,86,67 89,78,59 89,76,55 93,80,59 97,79,60 91,75,58 90,74,57 99,82,58 99,82,58 99,85,60 102,85,61 107,90,66 113,94,69 125,106,81 129,110,85 125,104,79 126,105,80 123,99,66 127,103,70 138,114,81 134,110,77
96,79,55 117,96,71 111,94,68 151,134,108 125,114,99 114,100,102 113,105,124 114,110,132 112,109,138 108,105,134 109,104,131 104,100,124 97,93,117 97,93,117 97,93,117 97,93,117 97,91,116 103,94,116 111,100,109 98,85,78 145,148,159 168,168,165 183,181,177 196,192,186 220,212,201 237,228,211 246,231,209 219,205,176 225,208,171 213,197,166 183,167,152 164,147,150 42,40,41 53,48,45 40,34,39 32,25,39 33,28,30 27,27,27 25,25,22 31,29,30 31,29,30 35,33,34 75,73,71 72,71,64 63,62,55 66,65,56 77,69,56 100,91,72 114,102,76 123,110,76 219,198,155 78,67,60 22,22,17 28,25,12 45,40,12 74,70,24 54,45,16 78,69,22 61,54,57 59,52,55 65,58,61 104,96,104 118,105,124 120,110,130 200,167,130 120,94,69 124,103,76 128,107,80 140,120,88 125,105,75 124,104,74 135,114,89 116,97,74 112,93,70 111,92,67 105,90,68 113,98,76 115,97,76 107,89,68 104,91,68 112,97,75 100,85,63 102,85,61 107,90,66 105,86,61 110,91,66 117,98,73 136,115,88 126,105,78 129,108,81 134,114,84 127,107,77 121,97,64 124,100,67 123,99,66 141,117,84
164,143,116 136,118,97 132,117,108 121,104,105 111,99,115 117,109,126 116,109,137 112,109,138 107,104,131 106,103,130 103,99,123 101,97,121 97,93,117 97,93,117 97,93,117 97,93,117 96,90,113 105,95,115 115,103,103 109,99,87 105,111,130 143,146,157 165,162,168 173,170,174 186,180,185 203,198,195 182,173,156 178,164,146 156,156,27 217,221,15 226,232,14 243,245,35 230,225,45 244,236,75 255,255,73 117,113,10 67,67,77 67,65,77 63,63,75 67,61,66 63,65,65 69,69,69 73,71,72 69,67,68 66,64,62 72,70,66 83,83,69 105,101,80 122,109,77 187,175,138 198,188,150 62,56,49 116,105,100 39,41,26 50,46,25 57,49,25 54,49,10 66,58,64 63,60,66 63,60,66 85,79,86 103,90,100 125,111,126 104,95,106 153,132,105 142,112,86 129,109,79 131,111,81 126,105,78 131,110,83 124,103,76 121,100,75 113,94,69 110,93,67 108,87,62 119,98,73 119,102,74 123,106,80 114,97,71 123,106,80 119,100,75 123,104,79 131,111,81 135,115,85 129,109,79 129,109,79 140,120,90 133,112,87 132,111,84 119,98,71 141,121,89 131,111,79 142,118,85 132,108,75 144,120,87 139,115,82
118,104,90 116,104,106 119,106,116 122,108,121 115,110,139 114,108,140 112,109,138 108,105,134 105,100,127 99,96,123 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 98,94,118 98,91,119 102,93,108 111,99,104 107,95,97 92,99,122 101,107,128 121,123,137 128,131,142 134,134,144 137,134,140 153,147,140 166,157,128 167,165,0 187,186,9 181,170,8 192,178,21 255,239,69 255,255,72 255,255,76 255,244,56 91,83,72 71,71,83 66,66,78 73,73,73 68,68,65 68,68,68 74,71,77 72,69,75 67,64,68 74,72,68 88,88,74 102,98,77 137,125,95 182,170,133 174,165,136 50,43,46 137,124,117 83,76,76 44,35,20 56,47,20 71,66,54 70,63,66 69,66,72 79,76,82 90,84,91 113,102,111 114,102,116 90,82,88 67,58,54 158,132,111 134,114,84 148,128,98 133,112,85 125,104,77 126,105,78 132,111,86 112,93,68 117,98,73 122,102,72 121,101,71 145,125,95 142,122,92 156,136,106 121,101,71 112,93,68 129,110,85 142,122,90 153,133,101 154,134,102 129,109,77 163,140,109 165,142,111 138,115,86 142,119,90 142,122,90 138,118,86 136,114,80 130,106,73 144,120,87 148,124,91
118,109,131 119,110,136 119,110,136 113,109,143 110,107,136 105,102,131 102,97,124 100,96,120 98,94,118 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 96,92,116 95,91,115 97,93,115 101,92,114 99,94,112 103,97,118 82,89,112 85,94,119 93,102,127 93,100,123 103,109,130 114,117,135 115,110,107 98,93,42 74,78,22 89,92,28 81,78,25 77,70,31 102,90,22 135,120,43 160,141,46 180,153,51 233,204,12 73,73,83 74,74,86 71,71,79 68,66,67 79,75,84 78,77,80 75,74,77 70,68,69 71,71,68 84,82,62 105,95,71 149,136,104 152,140,101 56,46,50 63,55,61 196,175,152 80,70,71 84,76,84 63,57,64 75,69,76 76,72,85 83,79,88 90,84,91 93,84,95 109,100,111 122,109,119 75,69,74 85,78,90 116,99,75 125,104,79 135,114,89 132,113,86 143,124,99 124,106,74 136,116,86 128,107,80 121,100,73 158,135,106 136,113,84 162,139,110 125,105,75 122,102,72 157,137,107 125,104,77 150,129,102 171,146,116 156,131,101 172,149,118 156,136,104 156,136,104 173,154,119 153,133,101 141,121,89 159,139,109 134,114,84 114,93,66 118,97,72 120,100,68 128,103,73
114,110,142 113,109,141 113,109,141 112,109,138 106,103,130 104,99,126 100,95,122 98,94,118 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,94,118 96,92,112 98,94,114 80,83,103 81,87,108 81,91,111 82,89,112 84,86,111 91,94,116 111,105,100 76,76,35 67,74,19 114,117,37 175,168,39 135,118,40 102,91,27 66,59,20 71,59,20 82,68,23 128,114,17 81,81,93 84,84,94 78,79,84 76,74,75 74,72,73 78,77,80 78,77,80 75,73,74 76,76,73 98,90,66 114,105,76 119,108,73 145,133,96 145,136,117 146,137,122 255,229,193 59,50,65 70,61,83 69,61,69 76,69,79 94,91,106 89,82,92 92,83,96 95,91,102 112,102,120 111,97,110 71,64,74 75,66,60 129,112,77 129,105,79 158,134,108 125,106,79 148,125,94 171,148,117 129,106,75 152,129,100 149,126,97 147,126,99 135,114,87 131,110,85 146,125,100 133,112,87 133,114,87 126,107,82 134,115,90 147,123,97 124,100,74 148,129,94 145,124,97 146,125,98 162,142,110 133,112,85 143,122,95 138,117,90 115,94,67 113,92,65 107,90,62 128,107,82 132,112,82
114,110,142 114,110,142 113,110,139 110,107,136 108,103,130 105,100,127 98,93,120 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 89,86,103 84,84,96 80,84,97 83,86,104 83,86,106 83,86,106 111,105,96 60,60,28 65,74,26 85,84,32 122,106,32 155,134,53 132,115,37 138,123,44 95,75,25 135,117,44 97,93,102 85,85,93 86,84,92 80,78,86 77,74,78 82,79,83 81,80,83 75,75,75 76,74,75 89,85,77 105,95,71 117,103,76 133,118,80 133,120,86 83,78,96 49,40,51 84,70,54 54,50,63 74,67,81 72,61,70 70,67,73 98,94,103 85,75,79 104,90,103 102,93,104 112,98,113 104,93,88 66,64,74 141,120,95 138,117,90 147,123,97 153,127,102 142,118,85 159,136,105 162,139,108 177,154,123 147,124,95 143,120,91 115,100,78 115,100,78 113,99,72 137,123,96 107,93,66 117,100,76 110,91,66 118,99,74 127,103,77 121,97,71 118,99,74 120,105,83 98,83,61 113,100,77 120,105,83 122,107,85 124,109,87 108,93,71 95,80,58 92,78,51 114,93,68 141,121,91
113,109,143 113,109,141 112,108,140 114,109,138 108,104,128 102,98,122 97,93,117 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,94,118 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,115 93,90,107 76,76,84 76,79,88 71,75,88 76,80,95 89,84,81 60,60,30 61,69,18 66,71,26 64,60,23 64,56,20 53,46,17 54,47,18 56,47,20 78,69,24 81,80,95 86,84,92 85,85,95 81,78,84 82,78,87 80,78,86 76,73,79 74,72,73 76,74,75 86,85,74 98,86,58 114,97,69 140,123,88 196,180,147 95,85,103 67,60,72 56,50,55 55,49,56 63,54,65 70,59,66 81,70,77 144,126,107 134,116,86 132,113,90 95,85,63 113,99,81 83,74,87 70,66,77 134,114,84 150,130,100 164,144,112 148,123,93 149,125,92 157,137,105 160,140,108 161,139,105 143,123,93 152,132,102 128,110,89 104,91,68 104,90,72 105,90,68 116,102,77 112,97,75 125,106,81 134,115,90 124,103,76 132,111,86 105,93,67 106,92,67 106,92,67 96,86,62 109,92,66 118,101,77 105,91,66 97,83,58 93,80,57 98,84,59 120,99,72 124,103,76
115,109,141 111,105,137 110,105,132 107,103,127 102,98,122 100,96,120 97,93,117 97,93,117 97,93,117 97,93,117 97,93,115 98,94,116 98,94,118 96,93,122 105,96,120 105,94,117 97,91,114 101,92,116 101,93,112 100,91,115 99,93,116 119,110,132 142,131,126 162,151,136 79,75,67 74,72,73 72,71,88 66,65,54 59,64,19 63,68,21 74,76,32 75,72,28 71,69,20 66,63,21 76,70,6 227,213,58 87,84,90 82,81,84 82,81,84 70,72,72 72,73,76 75,75,75 74,72,73 74,72,70 76,75,68 93,89,72 108,96,68 127,115,87 255,243,189 146,130,97 72,63,76 58,51,61 54,47,57 53,50,56 54,48,55 65,57,65 74,65,50 130,105,75 149,126,95 143,120,89 132,113,90 125,106,81 91,86,104 90,80,100 123,103,83 139,118,91 166,143,112 177,154,123 167,143,110 159,131,102 172,149,118 183,161,125 183,164,127 175,156,119 99,82,58 121,108,87 89,75,57 96,83,62 99,86,65 101,86,64 110,93,69 114,97,73 129,108,81 134,114,84 134,114,84 135,115,85 131,111,81 135,111,85 142,122,92 140,119,92 110,89,62 126,105,82 99,82,58 107,90,64 105,86,61 120,99,72
108,103,130 104,99,126 102,97,124 100,96,120 98,94,118 98,94,118 98,94,118 97,93,117 97,93,117 97,93,117 97,93,115 102,96,119 125,114,123 156,142,142 194,177,153 189,170,154 181,166,155 177,163,149 158,147,142 130,117,127 138,127,134 158,144,144 181,161,141 213,191,153 223,205,163 209,193,160 100,94,87 67,68,60 56,60,20 62,64,22 65,61,24 67,60,21 59,59,16 59,55,20 76,64,25 105,88,19 73,72,75 76,76,76 71,71,71 66,65,68 69,67,68 68,66,67 68,66,64 74,73,66 81,77,69 90,86,65 106,97,70 96,82,64 255,250,196 105,88,62 51,40,49 52,44,50 58,47,56 57,49,57 59,51,59 66,57,68 76,65,60 121,101,69 129,106,75 137,114,83 133,114,87 118,100,68 84,80,93 124,113,110 136,117,82 139,119,87 142,118,92 166,143,112 142,118,85 152,129,98 132,114,82 152,132,102 151,134,106 138,121,93 138,121,97 107,94,73 87,73,55 91,78,57 91,78,57 111,92,67 121,100,73 133,112,85 129,108,81 139,119,87 138,119,84 136,117,82 135,116,81 150,126,93 138,115,84 144,121,90 129,108,81 112,91,68 108,91,67 105,88,62 109,90,65 107,86,59
102,98,122 98,94,118 98,94,118 98,94,118 96,92,116 97,93,117 97,93,117 98,91,119 98,92,117 99,92,120 103,94,118 119,110,121 150,136,109 171,152,117 185,166,129 177,158,119 177,158,119 184,166,124 189,170,131 189,170,131 192,173,138 189,169,139 198,179,142 206,188,146 214,197,150 207,186,145 164,147,123 72,81,104 74,79,75 59,62,54 52,51,15 56,52,17 72,70,23 65,60,19 56,47,20 165,160,51 66,64,60 63,61,59 69,67,65 66,64,62 69,67,65 69,67,65 70,66,60 74,70,62 72,69,54 91,83,70 67,63,55 103,96,80 239,224,173 85,71,55 56,45,54 58,46,58 65,53,65 64,52,64 65,56,67 55,51,60 62,53,68 64,54,55 112,89,58 120,97,66 126,105,78 120,97,68 90,83,93 209,180,156 105,90,70 113,98,76 116,100,83 134,119,97 100,89,74 103,92,73 119,105,89 102,91,76 98,83,72 98,85,64 111,98,77 96,85,66 90,78,66 84,73,54 84,73,54 92,77,55 112,91,64 115,94,67 128,105,76 135,113,79 159,135,100 148,124,89 139,115,80 130,105,75 149,126,95 129,106,75 133,115,83 112,94,62 107,90,66 103,86,60 107,90,64 118,99,72
101,95,118 98,94,116 98,94,118 97,93,117 97,93,117 97,93,117 102,98,122 112,103,118 122,113,124 118,109,120 126,113,121 148,137,122 159,140,105 141,121,89 147,127,95 139,120,85 122,100,66 124,102,68 137,115,81 155,132,101 193,171,135 213,191,155 216,195,152 209,191,149 223,205,163 214,192,154 191,172,133 65,63,71 71,77,98 71,76,100 61,61,27 55,57,15 59,55,20 61,54,23 64,56,22 123,115,25 61,60,49 66,64,60 62,60,56 56,54,50 63,61,59 65,63,61 67,63,55 68,64,58 64,59,58 64,59,58 70,69,62 134,127,107 219,202,165 77,64,43 59,48,57 65,53,67 68,56,68 71,59,71 61,52,63 51,47,56 59,51,57 62,53,66 116,97,72 116,93,62 108,87,60 127,104,75 86,79,91 202,174,145 87,76,59 88,78,68 88,80,69 101,91,81 141,129,103 144,129,107 130,118,106 138,127,112 127,111,105 118,104,88 118,104,86 95,82,79 92,78,60 83,70,63 81,70,63 84,73,58 115,94,67 111,90,63 119,96,67 145,123,89 157,133,98 118,93,63 125,100,70 123,98,68 116,92,66 114,90,64 110,91,64 108,89,62 105,84,57 107,90,62 104,85,58 124,104,74
114,101,111 106,97,112 102,92,112 107,94,113 104,94,112 118,106,118 151,136,125 200,183,159 182,165,139 157,140,114 154,131,102 137,112,82 124,99,69 118,93,63 118,93,63 104,84,54 115,90,60 116,91,61 109,84,54 124,99,69 154,132,94 169,147,109 204,182,144 207,188,149 214,195,156 214,192,154 210,192,150 152,133,106 67,64,81 68,78,98 67,70,90 62,66,79 62,62,72 55,55,55 55,53,51 55,54,57 56,57,62 47,45,46 55,50,49 60,58,56 39,37,38 52,50,51 59,56,60 60,58,59 67,65,66 66,64,62 69,68,61 121,114,98 178,166,138 57,45,50 58,49,62 70,61,74 84,72,86 81,69,83 73,64,77 38,36,46 70,60,78 66,57,72 100,81,54 116,97,74 103,86,62 96,85,66 105,101,93 255,241,214 132,124,111 100,93,91 106,99,102 101,90,113 105,97,114 100,91,115 106,95,118 109,97,111 119,106,103 127,115,103 162,149,117 173,155,125 131,117,92 88,78,56 83,72,55 84,73,56 96,79,55 126,105,78 132,114,84 125,107,77 135,111,78 137,112,82 122,97,67 128,105,74 119,95,69 115,91,65 115,95,63 118,98,66 135,111,78 144,120,85 154,127,93 128,104,67
105,93,95 104,91,112 105,95,115 106,97,108 114,102,104 135,120,109 170,149,122 169,146,117 162,140,106 144,122,88 120,100,68 108,88,56 100,82,50 100,82,52 97,78,53 98,77,50 111,86,56 116,92,59 112,89,60 110,88,54 120,96,61 136,112,77 165,150,112 153,130,90 178,157,114 183,160,118 167,149,107 131,119,82 86,77,62 54,56,70 69,75,96 66,69,89 63,67,82 60,63,74 59,59,67 58,56,64 55,53,63 59,57,65 58,55,59 61,60,63 64,63,66 59,58,61 59,56,60 63,61,62 62,60,61 66,64,62 70,68,64 98,93,81 57,45,45 68,59,72 68,59,70 75,66,77 77,65,81 84,75,88 83,76,88 38,36,44 44,40,49 71,60,69 121,104,80 71,55,49 63,54,67 56,47,58 55,48,46 85,74,67 102,93,104 94,86,105 94,90,112 94,88,113 92,86,111 92,90,112 114,108,103 187,171,154 171,156,134 186,172,145 172,157,121 199,184,148 211,196,156 156,143,122 112,99,78 86,72,54 93,79,52 108,89,64 117,96,69 117,96,69 127,105,71 122,102,72 120,100,70 120,100,70 122,97,69 137,113,80 142,117,87 132,107,77 169,142,108 176,150,109 186,160,119 168,141,105
100,91,117 97,93,117 98,92,115 99,93,114 105,96,111 127,115,103 144,128,97 143,124,97 124,106,76 112,94,64 110,89,62 105,84,59 90,75,55 92,76,59 92,77,55 99,78,51 103,82,55 104,84,54 113,89,56 118,94,59 116,89,57 116,92,57 124,99,71 131,107,70 143,119,82 143,119,82 140,118,84 108,87,60 104,86,65 36,25,18 51,48,52 71,73,87 67,68,87 64,63,78 64,64,74 61,59,69 58,56,64 63,59,68 61,58,62 60,60,60 63,60,64 59,58,61 66,64,65 65,63,64 63,61,62 67,65,63 72,68,60 87,67,49 58,46,60 58,50,58 62,53,64 68,59,70 68,56,72 64,55,68 89,80,91 36,30,35 41,33,41 68,59,72 70,60,78 66,53,61 66,54,42 77,71,62 52,45,45 71,58,66 111,105,98 104,97,100 114,100,113 122,113,109 142,127,107 173,166,125 215,199,157 216,195,154 210,191,154 227,209,167 225,207,163 210,192,148 234,216,174 197,180,145 150,133,98 101,87,62 104,83,58 97,80,54 98,84,59 103,89,64 109,90,65 108,87,62 120,99,74 122,102,72 137,113,80 171,147,110 192,165,129 173,146,110 133,106,70 180,154,113 169,143,102 160,133,97
97,93,117 97,93,117 97,93,117 96,92,116 119,107,112 138,118,109 143,129,102 119,110,95 112,96,81 100,85,63 85,71,57 85,71,57 86,72,56 84,73,58 88,73,51 103,82,55 105,84,57 105,85,55 100,80,50 104,84,54 113,85,56 115,90,60 109,84,54 113,91,57 120,98,62 126,104,68 111,93,61 102,85,59 92,77,55 52,38,22 31,24,22 36,32,26 60,60,68 69,69,79 65,66,71 67,65,73 61,58,62 61,61,61 62,59,63 65,63,64 65,63,64 66,63,67 67,65,66 65,63,64 69,67,68 71,71,68 45,34,15 60,41,25 61,52,63 58,51,63 61,52,63 65,53,65 67,55,67 62,53,66 68,59,70 65,58,61 61,50,57 67,55,67 64,53,62 87,72,63 101,85,68 101,83,62 96,78,57 93,80,57 103,88,68 131,117,92 188,173,137 178,160,139 205,186,147 233,212,169 235,214,171 221,200,157 222,201,160 236,215,174 240,219,176 235,214,171 215,194,151 169,147,109 128,105,76 94,80,55 93,76,52 100,83,59 100,81,58 103,84,61 106,87,62 106,87,60 123,104,77 152,132,102 131,107,74 169,145,108 182,155,121 181,155,114 153,126,90 179,153,112 160,134,93 155,128,94
95,93,117 98,92,117 98,91,119 98,91,121 124,113,110 155,136,111 159,140,113 141,127,102 111,98,75 101,87,73 82,71,64 81,70,63 81,71,59 83,71,59 88,77,60 94,77,53 103,84,59 105,81,57 103,82,55 108,87,60 114,89,59 108,87,60 112,92,62 103,86,51 104,86,56 102,81,54 94,76,57 90,77,56 87,74,53 60,42,12 33,23,22 30,26,5 28,22,17 28,22,15 51,42,34 69,60,45 69,64,63 58,60,57 57,59,54 63,61,59 67,66,59 69,65,59 69,63,56 85,77,64 42,34,23 38,29,12 55,34,7 42,31,38 57,49,57 61,53,61 64,52,66 62,53,66 62,53,64 61,52,63 57,48,59 59,50,61 65,53,65 61,49,61 66,53,50 107,87,55 104,81,50 106,86,56 106,86,56 108,88,56 121,98,67 151,129,93 164,141,101 188,165,125 199,181,139 227,209,165 218,200,156 207,189,145 211,193,149 220,202,158 225,207,165 219,201,159 196,178,136 166,141,97 117,102,80 93,78,58 95,81,56 100,79,56 105,84,57 105,84,57 110,89,62 115,94,67 119,98,71 141,117,91 149,126,95 148,125,94 139,115,82 137,113,80 125,101,68 124,100,67 131,107,74 158,134,101
