18,14,23 20,16,25 21,17,26 23,20,26 24,21,25 26,23,27 27,24,28 34,31,35 33,32,35 33,30,34 38,36,44 39,37,45 43,41,49 44,42,50 48,44,55 53,52,57 52,48,57 51,47,56 51,49,57 54,52,60 60,58,68 60,58,68 67,63,74 65,63,73 77,68,81 63,59,68 15,10,12 31,23,29 43,31,43 56,48,54 65,57,63 51,43,49 43,36,39 35,28,31 29,21,29 22,14,22 19,13,18 33,30,36 25,15,14 22,13,26 29,18,25 34,17,20 38,20,17 35,30,18 85,72,51 91,70,59 103,82,71 101,82,66 119,63,68 86,65,61 69,53,68 67,52,62 56,49,59 53,52,57 58,56,54 106,91,71 157,124,99 156,110,26 126,97,62 89,80,65 153,100,18 163,103,10 105,61,8 56,37,14 179,144,106 28,19,15 61,31,0 79,31,0 27,21,14 114,88,67 131,89,26 180,120,29 187,119,13 103,59,6 132,97,41 236,194,129 91,66,38 47,33,15 127,81,13 227,168,91 186,151,97 178,145,95 197,159,113 193,160,108 200,164,113 181,148,96 153,124,89 91,70,43 34,22,22 40,28,28 29,23,18 18,15,19 18,15,21 20,16,25 19,15,24 20,16,25
20,16,25 20,16,25 21,17,26 23,20,26 24,21,25 27,24,28 27,24,28 31,28,32 33,32,35 35,32,36 37,35,43 38,36,44 44,42,50 43,41,49 49,45,56 54,53,58 53,49,58 52,48,57 52,50,58 52,50,58 60,58,68 62,60,70 67,63,74 65,63,73 64,62,72 54,45,56 39,32,44 75,68,78 72,68,77 23,15,21 57,49,55 50,42,48 42,35,38 22,15,18 37,29,37 68,60,68 51,46,45 34,29,31 86,75,70 107,95,83 146,126,108 168,138,110 227,189,154 219,173,134 216,126,82 233,176,116 234,145,93 223,118,74 237,144,96 225,103,65 255,143,106 255,202,143 139,125,111 54,53,58 69,62,62 125,107,86 167,133,101 189,131,33 45,32,25 81,55,30 171,109,30 185,126,26 100,57,0 47,28,1 182,147,109 32,23,19 51,31,0 113,70,0 28,22,15 80,68,42 171,138,99 148,104,22 191,142,50 131,80,13 50,33,5 58,43,21 70,47,16 47,38,21 38,24,0 99,70,17 162,109,27 172,122,39 192,161,112 188,150,100 182,146,95 186,153,103 168,138,96 122,98,65 71,60,53 68,57,50 43,37,32 18,15,19 19,16,22 21,17,26 21,17,26 20,17,23
20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 26,23,27 27,24,28 32,29,33 31,30,33 36,35,38 40,39,44 40,39,44 44,42,50 41,39,47 47,45,53 50,48,56 49,45,54 52,48,57 61,59,67 55,53,61 65,63,73 65,63,73 66,63,69 65,63,71 65,58,70 56,52,61 20,18,19 28,22,27 34,25,36 42,34,42 44,33,40 39,25,30 30,28,26 61,51,39 114,88,65 168,121,98 194,139,108 221,175,136 220,143,106 205,92,69 214,128,96 177,61,46 176,49,33 176,48,35 180,46,32 183,44,32 190,45,35 192,46,36 194,45,36 203,46,38 209,46,40 224,56,40 246,64,46 221,167,133 78,71,51 152,122,94 117,80,38 239,183,67 39,29,19 88,69,32 194,133,70 98,54,3 141,81,0 29,25,8 192,154,108 43,32,27 38,25,18 38,22,18 26,21,18 67,50,42 168,138,92 116,85,46 73,54,27 52,36,5 34,21,18 46,34,24 131,91,16 40,22,1 36,28,17 38,28,18 37,28,20 40,31,23 54,32,12 194,161,113 183,147,96 185,152,100 169,137,91 148,117,78 90,79,62 77,64,57 36,29,27 18,16,17 19,16,22 21,17,26 21,17,26 20,17,21
20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 24,21,25 27,24,28 28,25,29 25,24,27 33,32,35 36,35,40 41,40,45 43,42,47 48,46,54 51,50,55 50,48,56 49,45,54 54,50,59 60,58,66 55,53,61 62,60,70 64,62,72 61,58,64 51,49,57 61,58,64 43,37,42 48,44,53 75,68,78 65,61,70 68,63,65 111,95,91 148,121,105 178,129,107 181,122,94 205,132,104 195,112,90 157,55,19 151,45,22 165,41,33 167,40,35 165,38,33 166,37,33 166,38,29 166,38,29 170,39,29 178,40,32 178,40,34 173,42,34 176,41,32 181,41,34 190,44,34 203,46,36 240,53,39 250,98,59 104,80,54 156,126,98 135,88,7 60,28,0 45,35,25 38,26,0 102,62,8 89,57,11 99,66,27 40,27,20 192,154,108 48,37,32 45,27,22 109,76,37 31,22,16 26,25,14 51,32,20 194,158,109 192,161,124 149,115,93 24,13,10 51,36,27 132,86,18 113,81,8 35,22,15 40,29,24 30,20,19 32,22,21 159,140,103 184,151,101 184,148,99 180,147,95 169,137,91 158,124,81 94,84,60 57,44,37 45,35,34 18,16,17 19,16,22 20,16,25 18,15,21 17,14,18
18,14,23 18,14,23 18,15,19 20,18,19 23,20,24 23,20,24 27,24,28 28,25,29 28,25,29 34,31,35 38,36,44 39,37,45 44,43,46 44,43,48 45,44,49 49,45,56 44,44,52 49,49,59 60,58,66 57,55,65 64,62,74 66,64,74 28,25,31 20,17,21 26,25,30 66,55,64 102,85,75 143,108,83 208,141,116 219,163,127 195,96,75 167,58,42 150,49,38 155,35,28 158,37,25 153,38,27 158,38,31 160,38,31 160,38,31 159,37,30 159,37,30 157,35,28 153,36,26 155,38,30 156,36,29 153,36,28 154,37,29 156,36,29 163,39,31 167,41,31 178,40,32 191,46,34 226,47,33 255,88,68 148,119,88 110,72,26 111,84,50 26,17,11 114,84,40 34,23,6 38,27,20 37,22,13 33,22,15 182,145,103 76,72,64 54,41,34 44,30,14 166,119,30 42,28,14 26,19,19 35,26,20 191,153,103 195,160,104 157,133,82 26,15,10 116,90,49 129,88,16 39,28,11 30,20,10 40,26,8 193,157,106 190,154,103 186,153,101 179,146,96 180,147,99 177,143,98 179,146,98 160,128,86 135,113,79 78,63,54 74,65,61 26,19,19 19,16,20 19,16,20 18,15,21 17,14,20
20,16,25 19,15,24 19,16,22 20,17,23 23,20,26 23,20,24 25,22,26 27,24,28 27,24,28 32,29,33 37,35,43 36,34,42 41,40,43 39,40,43 47,43,52 51,48,54 52,50,60 56,56,66 62,60,70 59,55,66 64,62,72 47,46,51 26,24,25 103,90,85 149,118,97 178,111,86 207,143,115 162,84,54 141,36,19 133,39,21 143,34,26 143,33,22 147,31,27 147,31,27 145,32,25 148,33,24 148,33,24 148,33,24 148,33,24 146,33,26 145,32,25 144,31,24 141,32,24 142,34,23 144,34,23 144,33,27 146,34,24 149,34,25 157,35,26 160,36,28 169,36,26 181,39,26 222,46,31 255,81,58 149,105,65 61,30,0 30,23,7 46,33,28 109,70,11 44,30,1 38,27,22 182,155,112 201,170,110 198,157,112 87,77,67 62,51,46 41,35,26 173,127,27 34,24,14 27,21,14 31,21,11 123,87,40 148,118,72 34,18,16 31,21,20 99,63,16 103,74,9 26,19,17 38,31,13 153,120,70 214,171,113 198,165,113 191,155,104 195,158,105 174,142,96 173,136,92 175,138,94 158,126,82 139,113,72 64,52,42 41,38,23 71,62,56 19,17,18 18,15,21 18,15,21 20,17,21
18,14,23 20,16,25 20,16,25 21,17,28 23,20,26 24,21,25 26,23,27 27,24,28 27,24,28 34,31,35 36,35,40 39,37,47 37,35,43 44,42,50 46,42,51 52,49,55 51,47,56 55,53,63 58,56,64 67,63,72 69,57,57 140,109,97 175,122,106 147,77,51 130,55,35 129,34,23 130,31,23 132,31,22 136,29,22 135,30,27 136,28,26 137,30,25 135,31,25 138,29,25 134,30,22 134,30,22 137,31,19 137,29,18 138,30,19 137,33,27 139,32,27 140,31,23 132,31,22 137,30,23 135,31,21 139,32,27 141,32,24 145,33,23 153,33,24 160,38,29 169,36,26 179,40,26 222,46,33 252,73,50 71,53,34 28,20,9 26,17,13 50,39,24 125,83,18 142,99,12 67,58,41 107,90,80 196,159,117 186,151,113 101,92,77 80,69,62 52,41,36 43,25,22 31,20,15 24,18,11 26,17,11 25,14,11 24,14,13 21,14,14 58,37,12 90,54,3 105,71,12 41,24,16 146,98,14 169,119,45 180,129,51 133,88,26 162,135,90 165,138,93 174,143,94 179,148,97 174,143,92 178,147,98 165,136,87 100,81,67 72,57,46 100,93,77 18,16,17 18,15,19 18,15,19 17,14,18
20,16,25 20,16,25 20,16,25 20,16,25 21,18,22 23,20,24 25,22,26 26,24,25 25,22,26 32,29,33 33,30,34 39,36,42 39,37,45 44,42,50 47,45,53 50,48,56 46,46,54 54,50,61 61,58,64 132,119,116 134,75,58 114,49,37 121,39,33 119,33,28 122,32,26 128,33,24 130,30,25 130,30,25 131,29,25 131,29,27 131,29,27 130,31,23 128,28,23 128,28,25 128,28,23 130,28,24 127,27,24 128,28,23 128,28,23 126,29,25 128,28,23 128,28,25 138,29,23 137,34,21 137,31,17 142,32,21 144,34,23 145,33,23 155,33,24 160,36,28 170,37,25 179,40,24 224,43,34 211,65,55 158,129,109 35,22,15 37,27,17 31,15,9 141,97,17 186,129,22 96,86,64 150,138,110 221,199,163 171,152,125 123,109,93 100,89,72 46,34,34 42,28,10 68,52,21 65,36,12 29,25,17 24,13,8 20,13,13 21,14,14 19,15,9 44,30,5 92,61,10 112,71,26 125,74,7 144,93,15 147,93,14 140,88,17 146,112,67 165,138,91 179,148,97 176,145,94 187,156,105 185,154,105 190,162,104 102,81,56 54,39,28 86,71,60 19,16,20 17,14,20 18,15,21 17,14,20
20,16,25 20,16,25 20,16,25 18,14,23 21,18,24 23,20,24 25,22,26 26,24,25 27,24,28 31,28,32 34,31,35 39,38,43 41,40,43 43,41,49 47,45,53 51,49,57 52,50,58 70,53,54 142,79,73 110,44,41 106,38,34 109,35,33 111,34,30 115,33,27 117,32,24 119,31,24 122,31,28 118,27,24 124,27,26 119,25,23 122,24,23 119,25,23 119,26,21 119,25,23 119,26,21 122,25,24 123,25,24 123,25,24 128,28,25 128,28,23 131,31,28 136,28,28 137,28,22 137,30,21 141,33,22 144,33,25 149,31,26 150,33,25 163,36,29 165,36,30 171,36,25 185,39,29 199,45,34 122,100,82 167,135,89 165,134,97 123,107,90 27,17,7 80,53,10 193,127,25 160,128,71 213,198,158 174,156,126 193,176,137 94,73,62 135,90,17 158,124,61 88,52,1 92,56,0 47,30,4 74,44,16 135,94,47 61,28,1 24,16,5 22,11,8 17,11,6 60,37,0 112,70,7 151,87,0 193,133,24 174,116,18 164,108,14 152,102,17 173,148,102 188,157,106 186,155,102 186,157,104 179,153,99 178,149,96 182,152,106 52,41,26 101,86,75 26,24,22 32,22,21 40,32,21 50,36,22
19,15,24 20,16,25 20,16,25 20,16,25 19,15,26 23,20,24 25,22,26 25,22,26 25,22,26 30,27,31 31,28,32 39,36,42 40,39,44 47,45,53 50,48,56 50,48,56 65,48,49 121,51,43 116,45,42 109,40,41 105,39,36 104,33,30 108,31,25 108,29,22 112,27,22 112,27,22 113,27,24 115,26,24 117,26,23 115,24,23 117,23,21 114,23,22 114,23,20 115,24,23 115,24,21 121,24,23 121,23,22 124,23,23 123,26,22 129,29,24 133,28,25 138,29,23 140,29,21 142,32,21 148,31,23 155,36,24 164,38,28 162,36,26 163,34,28 167,35,30 177,38,24 180,38,23 101,67,49 131,106,87 120,83,39 151,87,4 137,104,56 29,22,22 58,35,4 184,127,15 132,125,96 158,141,115 182,166,135 79,74,46 207,156,76 148,118,74 147,110,66 207,150,65 103,72,19 166,127,58 204,166,79 96,61,5 53,32,7 174,129,56 31,21,11 24,11,8 82,54,16 132,88,10 188,122,20 251,192,77 174,114,21 154,101,17 160,108,17 139,103,56 181,150,97 191,160,107 205,175,119 195,167,111 184,154,108 186,157,108 100,83,57 121,99,79 177,141,90 199,162,109 197,160,105 189,157,100
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 23,20,26 24,21,25 23,20,24 26,23,27 30,27,31 34,31,35 38,35,39 40,39,42 43,42,45 44,41,45 50,49,54 198,99,91 135,46,42 112,43,44 105,39,36 99,35,34 100,32,30 102,28,26 105,27,26 106,27,24 105,26,23 109,24,21 109,24,23 114,23,22 111,25,22 115,26,24 114,25,21 114,25,21 116,25,22 120,24,20 124,24,21 125,23,21 131,26,23 139,32,23 148,41,21 153,52,7 181,79,30 206,119,51 218,133,53 238,155,48 255,180,75 245,170,80 188,68,36 164,36,25 171,31,26 140,45,34 71,44,37 91,71,51 93,79,50 83,57,18 105,70,14 142,85,16 123,84,13 48,29,6 89,57,23 111,101,79 153,141,113 77,49,20 214,187,114 165,116,37 126,90,28 150,122,43 140,97,52 79,47,1 99,62,22 119,82,42 121,96,37 100,83,46 106,82,2 181,138,62 33,24,5 91,62,0 170,117,20 255,190,66 194,139,40 73,44,9 116,78,28 139,92,13 150,95,14 192,154,106 198,163,107 195,159,108 150,115,79 119,92,60 167,137,95 113,98,76 68,52,46 112,88,62 190,154,105 189,153,102 191,155,104
20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,20,26 24,21,25 21,18,24 25,22,26 30,27,31 33,30,34 35,32,38 37,35,43 45,44,47 43,42,45 49,53,57 174,78,72 137,46,43 110,39,38 102,34,32 98,31,31 97,29,27 99,25,23 100,25,25 101,23,22 100,25,23 102,23,18 107,22,19 110,24,21 110,25,22 111,25,22 113,24,24 114,25,21 114,23,20 121,25,21 132,36,27 155,62,34 193,103,59 235,152,85 240,159,82 236,159,74 235,151,71 223,150,66 201,122,47 207,94,30 215,94,38 245,130,49 255,217,123 160,38,20 129,39,31 39,40,43 52,41,34 99,82,58 64,39,11 94,61,9 101,72,11 115,78,5 129,81,9 34,24,14 141,130,111 104,93,76 91,76,67 192,156,94 162,110,37 166,116,4 106,57,6 205,150,51 157,102,19 64,41,12 59,43,10 62,35,0 112,76,29 51,39,0 89,52,8 120,82,32 191,138,74 91,62,13 168,109,11 213,152,48 121,79,14 162,115,36 31,27,8 114,74,10 155,100,19 188,155,103 196,161,107 190,155,101 143,108,72 101,78,49 139,113,74 113,91,73 165,137,99 129,107,87 186,150,101 186,150,101 199,158,109
20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,20,26 24,21,27 23,20,24 24,21,25 26,23,27 30,27,33 31,30,33 38,37,42 43,42,45 47,41,46 50,37,45 154,52,50 136,46,40 110,36,36 102,31,30 93,26,26 92,23,24 93,25,23 95,24,23 99,24,22 99,25,20 102,23,18 101,22,17 107,22,19 104,22,20 108,22,21 112,26,23 114,32,5 157,82,37 190,122,48 209,143,61 220,150,74 210,130,60 204,97,54 192,62,31 200,51,38 200,54,40 196,56,47 181,74,54 194,109,81 224,137,110 217,140,103 214,82,54 45,46,51 41,41,38 40,39,42 64,55,49 119,98,75 73,49,12 148,89,0 109,70,11 103,67,9 116,80,20 44,25,9 75,65,55 78,69,61 159,117,52 186,143,58 204,145,54 108,70,0 158,118,41 58,57,62 58,52,59 51,49,57 48,40,48 32,30,31 25,24,29 43,28,8 67,35,0 63,45,15 76,44,0 97,64,12 144,95,14 167,111,17 145,96,8 176,116,5 43,29,11 72,48,11 130,88,25 127,89,39 189,156,108 175,146,97 137,105,73 160,136,83 138,110,70 143,119,86 175,148,105 130,113,89 187,154,104 185,153,98 198,162,111
20,16,25 20,16,25 20,16,25 20,16,25 18,14,23 20,17,23 23,20,24 17,14,18 23,20,24 26,23,27 28,25,31 31,29,30 37,34,38 41,40,43 46,45,48 47,36,43 150,39,45 133,40,33 114,37,33 105,31,26 97,26,25 91,23,19 90,22,20 91,23,21 90,22,18 93,22,19 92,21,20 94,20,18 96,22,20 96,25,22 111,46,27 171,100,47 203,139,56 194,127,48 175,93,37 159,63,21 160,47,24 169,47,27 168,47,35 182,70,58 186,115,94 205,161,135 191,161,133 155,126,95 173,123,90 204,153,118 217,165,133 201,152,112 192,185,169 38,37,28 39,39,34 72,62,52 102,82,64 109,73,15 221,154,35 130,91,32 81,49,7 111,71,17 81,56,28 44,35,29 75,37,18 164,123,74 200,143,40 98,64,34 104,78,37 69,67,77 60,59,64 59,55,66 52,48,57 46,43,47 34,31,35 25,22,26 33,27,34 36,22,22 61,36,6 66,44,8 71,42,11 124,85,16 159,111,16 162,109,16 197,140,33 67,50,26 36,24,12 87,61,9 146,98,44 173,142,93 162,131,82 145,112,75 129,102,68 124,99,55 168,136,102 88,72,57 92,75,67 178,147,96 174,143,90 189,157,102
20,16,25 20,16,25 20,16,25 18,14,23 20,16,25 20,17,23 21,18,22 16,13,17 23,20,24 27,21,26 26,23,29 27,24,28 24,21,25 23,22,25 24,23,26 25,24,27 87,33,42 144,40,30 121,32,28 109,27,23 92,24,22 87,21,18 84,21,17 82,20,18 83,21,19 83,21,19 82,22,20 83,27,21 105,51,17 170,106,39 174,113,34 153,87,37 137,43,18 146,37,21 149,38,30 142,53,42 142,84,72 149,117,101 143,122,107 121,103,84 82,68,50 56,41,30 88,57,36 168,116,86 212,143,110 231,162,126 254,180,142 255,183,143 188,136,115 79,72,56 197,165,119 201,159,107 85,53,23 147,94,10 62,45,21 87,58,5 151,108,59 114,79,14 87,61,36 31,22,16 133,96,27 174,122,49 99,57,15 137,90,29 59,55,66 51,50,55 47,47,47 34,34,34 39,36,40 32,29,33 24,21,25 23,20,24 26,24,22 35,29,36 36,20,3 66,48,18 133,97,39 135,92,43 153,102,6 223,151,34 59,40,17 63,35,8 26,18,7 65,40,12 144,96,12 174,143,94 173,140,92 160,128,86 92,72,40 99,81,60 158,132,91 139,114,84 113,96,86 127,105,85 95,69,48 103,83,53
23,19,28 25,21,30 31,27,36 21,17,26 23,19,28 23,22,27 25,24,29 25,24,29 24,23,26 24,23,26 23,22,25 23,22,25 24,23,26 25,22,26 24,23,28 26,23,27 38,16,21 126,40,37 123,35,28 112,27,22 98,23,23 92,24,22 88,20,18 82,22,20 86,24,22 85,25,25 90,37,25 130,83,49 145,99,40 119,61,24 117,40,23 131,32,22 128,41,29 132,65,54 132,93,81 117,96,83 85,74,59 49,41,30 27,21,16 15,8,6 16,9,9 55,37,32 157,106,80 204,141,108 218,148,115 222,153,115 232,167,126 255,187,143 255,195,147 109,79,51 201,165,116 195,159,110 82,48,14 190,125,16 40,29,14 77,52,8 82,52,6 153,104,23 44,32,6 47,32,23 132,98,28 175,124,44 167,119,22 55,48,48 52,51,56 44,43,48 28,26,27 27,25,26 30,28,29 28,26,27 23,21,22 20,17,21 23,20,24 26,24,25 44,39,41 105,82,40 75,43,0 92,59,11 41,30,25 26,15,8 87,64,22 66,36,8 42,29,6 40,26,8 132,83,6 98,70,41 127,99,70 154,124,98 125,106,81 116,102,86 201,178,136 136,116,84 93,77,60 122,94,67 160,129,92 195,167,129
52,50,58 58,56,64 46,42,51 24,20,29 25,21,30 23,22,25 26,25,30 26,24,34 26,25,30 26,25,28 25,22,28 25,24,27 24,23,26 24,24,24 24,23,28 26,24,32 24,23,28 43,24,28 106,35,32 122,28,26 115,26,22 106,21,18 104,22,18 105,26,23 105,31,26 117,55,42 126,87,48 115,62,39 101,35,32 99,33,28 92,53,41 101,80,67 89,79,67 66,57,49 42,33,27 22,16,11 16,9,9 16,9,9 17,10,13 16,9,12 12,10,11 43,30,25 178,121,92 203,137,103 209,140,107 210,145,108 226,155,113 255,188,144 255,198,141 255,187,146 201,165,116 190,159,108 98,59,0 208,147,43 66,52,34 59,35,13 104,71,21 203,143,48 24,18,11 129,86,37 163,109,34 100,66,23 69,69,77 50,49,52 30,27,31 30,27,31 38,36,37 37,35,36 30,28,29 26,24,25 21,19,20 18,16,17 23,17,22 24,22,23 44,34,33 44,33,30 43,20,7 79,53,12 112,93,70 30,24,15 50,34,19 66,41,0 73,46,14 27,23,15 108,60,2 117,84,32 202,168,127 197,167,123 172,143,108 85,69,52 167,140,106 144,119,91 59,40,26 181,144,102 191,153,107 197,166,127
57,55,63 59,57,65 47,43,52 24,20,29 25,21,30 23,22,25 26,25,30 26,24,32 26,25,30 26,25,28 25,22,26 24,23,26 25,24,27 24,23,28 29,27,37 26,24,32 25,24,29 23,24,29 29,23,28 63,25,29 114,28,23 113,25,18 115,26,22 117,28,24 140,67,53 124,90,60 104,42,33 98,34,33 89,44,41 102,78,70 72,64,53 46,37,29 26,20,15 17,10,8 23,17,12 27,20,20 13,11,12 13,11,12 12,10,11 15,9,14 14,11,15 32,22,26 155,99,75 205,140,103 199,133,99 197,134,99 212,143,103 237,165,126 160,102,76 255,188,141 196,151,105 198,157,110 117,71,5 124,68,3 48,35,30 141,97,26 79,46,0 27,18,1 44,28,13 159,120,49 144,103,31 141,94,17 78,71,83 33,33,33 37,34,38 39,36,40 38,36,37 33,31,32 28,26,27 24,22,23 19,17,18 17,15,16 19,17,18 32,27,26 38,27,24 31,20,17 113,81,39 49,37,0 106,67,39 39,28,25 37,28,22 83,53,7 65,41,4 39,28,25 90,48,0 108,75,23 199,164,126 203,173,131 166,136,108 130,105,88 141,116,86 151,127,92 184,153,102 202,168,107 148,121,89 206,175,136
54,52,60 58,56,64 46,42,53 24,21,27 24,21,27 23,20,26 26,23,29 26,24,32 26,25,28 24,23,28 24,21,27 23,23,23 25,24,27 23,20,24 26,23,29 20,17,23 19,10,21 11,8,14 16,10,15 27,21,28 31,23,31 33,26,38 71,63,80 100,54,56 153,93,72 121,44,38 92,43,46 107,86,84 71,62,56 42,29,26 26,16,15 23,13,12 17,10,10 16,11,13 24,17,17 18,13,12 13,11,12 13,13,13 17,14,18 19,13,18 20,15,17 23,20,24 112,75,60 200,138,109 193,132,96 191,133,98 212,147,108 210,142,106 220,149,125 103,67,36 255,204,163 183,153,111 126,76,0 53,26,0 45,32,11 155,101,13 65,51,22 48,38,26 80,48,6 183,129,43 93,61,15 81,57,33 53,47,54 27,27,27 39,36,40 40,34,39 38,36,37 33,31,32 28,26,27 21,19,20 17,15,16 18,16,17 21,14,14 29,22,20 31,21,20 18,13,15 50,31,17 61,42,15 127,87,51 43,27,10 36,30,23 86,63,34 64,40,3 41,23,4 80,48,2 146,95,28 207,171,140 196,164,130 161,130,107 155,127,98 122,94,67 117,89,60 113,90,61 82,60,40 115,91,69 190,161,112
54,52,60 57,55,63 51,47,58 24,21,27 21,17,26 19,16,22 23,20,26 19,18,21 16,15,18 23,17,24 17,14,18 18,18,18 22,21,24 23,24,29 24,23,28 25,23,33 27,23,34 17,16,19 24,21,25 28,24,35 26,24,34 32,32,42 69,69,95 90,72,81 134,44,38 114,52,50 100,86,88 35,25,24 27,22,19 22,16,11 23,16,16 21,14,14 23,16,16 24,17,17 35,28,28 34,29,28 25,23,24 20,18,19 20,17,21 21,16,18 22,17,19 25,22,26 90,59,49 185,131,97 203,140,105 197,141,105 225,157,121 228,159,123 122,87,49 72,45,29 229,163,131 200,166,134 134,81,0 43,28,8 57,35,0 149,97,8 55,41,25 54,45,26 99,68,29 219,166,71 117,75,21 76,69,67 40,40,40 31,30,33 40,37,41 41,35,40 38,36,37 33,31,32 27,25,26 21,19,20 17,15,16 19,14,16 28,21,19 29,22,20 18,8,7 25,20,22 38,29,40 83,57,7 132,97,43 120,91,58 34,28,21 63,47,30 68,42,3 57,32,2 73,40,3 149,96,28 195,159,110 197,166,115 169,141,101 164,139,93 155,128,85 188,158,100 192,165,133 70,58,46 154,125,92 197,161,110
70,72,86 71,73,87 70,73,91 67,68,87 13,11,12 23,20,24 24,21,27 26,25,30 27,25,35 26,24,34 19,12,22 24,21,25 25,21,30 26,22,33 26,24,36 26,24,36 30,26,37 19,18,21 24,21,25 25,23,31 25,23,33 36,33,50 72,69,86 86,62,78 96,54,61 85,75,76 22,15,18 18,13,12 35,25,26 20,18,16 26,21,20 27,22,24 29,24,23 33,28,27 52,45,45 56,49,49 57,50,53 51,46,48 44,39,41 25,23,21 26,24,25 30,27,31 81,58,43 175,123,91 228,159,121 234,162,123 226,152,116 252,198,162 228,193,157 163,113,82 231,178,135 159,132,98 149,92,7 41,32,17 98,60,0 145,95,10 65,48,24 66,52,27 101,57,4 148,85,11 103,71,29 60,57,61 37,35,33 31,29,30 42,39,43 42,39,43 40,38,39 31,29,30 25,25,25 19,17,18 19,17,18 26,24,25 29,24,23 31,29,30 28,26,27 24,22,23 32,29,35 90,68,32 71,48,8 121,82,50 36,30,25 43,37,28 70,42,2 82,54,16 66,34,2 136,85,16 197,160,105 196,164,109 179,147,103 123,96,60 110,89,64 202,172,116 202,167,113 90,75,53 117,100,74 198,162,111
61,62,81 65,66,85 68,71,89 62,65,83 18,15,21 23,22,27 26,24,34 27,25,33 25,26,31 24,24,32 16,13,17 26,24,25 24,22,30 26,24,36 27,25,37 27,25,37 21,18,24 24,21,25 26,25,30 23,21,29 17,16,19 24,21,27 57,55,65 70,59,68 120,109,118 21,19,20 24,17,20 26,21,20 44,34,35 40,35,34 43,36,34 47,40,40 46,41,40 29,24,23 54,47,50 57,50,50 63,56,56 51,44,47 58,50,56 50,45,47 32,26,31 34,28,35 76,55,42 160,113,81 224,155,115 241,171,124 253,174,133 230,162,119 197,135,97 223,158,119 244,180,136 146,112,78 151,96,13 58,41,31 126,80,12 147,92,9 67,50,26 70,55,33 226,161,37 118,77,18 65,49,34 37,35,36 38,36,34 37,35,36 35,32,36 34,31,37 35,36,39 34,33,36 39,39,39 37,36,39 41,39,40 40,39,42 43,42,45 45,44,47 49,47,48 24,21,25 27,24,28 43,27,12 47,32,0 69,47,9 38,32,27 43,37,30 75,44,5 78,47,8 52,33,8 151,101,27 195,162,110 192,159,107 194,161,109 169,140,91 108,84,58 191,161,105 198,165,113 103,89,60 92,77,57 182,163,110
61,62,81 69,70,89 69,73,88 61,64,82 25,22,28 24,23,28 24,22,30 23,22,27 32,21,28 33,28,30 16,14,15 27,25,26 35,27,33 20,15,17 23,20,24 25,24,27 25,24,27 24,23,28 26,25,30 26,25,30 26,25,28 27,26,29 64,62,70 67,65,73 96,95,100 26,20,25 23,18,20 28,23,25 41,39,40 46,41,43 56,46,47 55,48,51 48,42,47 27,24,28 37,31,36 47,41,46 55,48,48 49,42,45 59,51,57 60,55,57 36,30,37 40,34,41 81,60,47 146,104,80 200,131,98 222,150,113 235,157,113 240,168,122 243,164,116 241,162,114 232,156,116 222,147,120 142,94,22 77,55,35 137,83,6 144,90,11 76,55,28 60,43,17 204,137,23 103,68,14 46,44,45 30,25,24 30,28,29 37,35,33 47,44,48 48,45,51 47,45,53 44,42,50 37,36,39 35,36,39 37,36,39 41,42,45 47,46,49 51,50,53 53,53,53 46,45,48 25,22,28 50,39,48 65,42,11 172,119,53 40,30,20 40,36,30 84,57,12 72,42,0 44,29,7 149,97,24 180,147,95 194,161,109 197,161,110 178,149,100 80,66,48 130,108,74 195,164,113 108,86,66 84,66,22 102,82,52
57,57,69 56,56,68 59,58,73 58,58,68 39,35,46 24,22,30 25,22,26 25,22,26 29,18,25 32,21,28 30,22,28 31,23,29 25,22,26 24,17,20 25,23,24 24,23,26 24,24,24 25,24,27 24,22,30 26,24,34 26,25,30 25,27,27 65,62,77 64,62,74 54,52,62 19,13,20 23,21,22 23,18,20 27,24,28 37,32,34 45,38,41 47,40,43 42,39,45 35,32,36 48,41,44 60,55,57 62,57,59 49,44,46 56,51,53 47,44,48 37,33,42 39,35,44 77,54,39 131,94,70 176,113,82 192,127,90 219,145,107 232,157,112 240,159,109 251,165,117 247,168,127 241,163,119 134,99,45 97,76,49 150,97,15 128,81,2 82,58,25 69,50,27 219,166,71 87,59,19 43,38,35 27,20,18 27,22,19 28,23,22 50,48,56 48,48,56 47,45,53 45,43,51 46,47,52 45,46,49 51,50,53 59,58,61 59,58,61 83,82,85 76,75,80 53,52,57 13,10,14 33,30,34 70,50,30 66,43,14 52,38,24 42,36,27 83,58,12 74,46,6 37,27,15 151,102,25 153,123,67 199,166,114 199,166,114 161,132,83 115,94,69 148,121,87 180,149,98 109,83,58 191,159,104 163,128,92
