57,88,171 54,87,162 47,75,141 48,70,131 34,57,111 36,56,109 38,57,106 37,55,95 46,60,83 47,60,75 70,68,66 106,90,77 123,105,86 146,127,104 172,153,130 125,91,71 74,52,34 114,79,54 162,118,92 67,47,38 65,49,43 70,57,52 83,73,63 62,63,82 69,96,155 70,109,187 59,115,219 62,122,239 57,127,250 56,122,239 72,118,212 125,153,207 162,154,162 171,149,129 173,150,119 170,149,124 171,145,120 166,142,116 157,133,107 162,141,114 163,140,111 164,141,112 162,142,112 164,143,116 169,145,119 171,146,118 172,147,119 212,157,126 235,188,156 187,147,124 123,97,85 113,86,81 139,114,113 150,127,124 79,59,52 98,83,72 107,94,89 89,76,71 88,75,68 83,70,65 80,64,58 92,77,68 76,63,56 99,82,72 119,100,84 142,118,94 154,136,115 147,123,101 137,124,103 140,127,106 135,121,103 133,123,101 134,124,102 134,124,102 137,126,107 137,126,109 135,125,103 131,121,99 133,123,101 137,121,104 138,128,106 132,122,100 133,123,101 135,125,103 138,128,106 136,123,102 136,123,102 139,126,105 139,126,105 140,127,106 134,118,101 141,125,108 141,125,108 130,116,98 136,122,104 134,123,104
45,57,92 48,61,89 83,88,96 136,131,133 165,157,144 164,146,127 171,147,125 176,147,123 180,154,129 173,149,127 179,150,126 176,152,130 171,150,125 169,145,121 170,146,122 121,84,60 70,49,34 123,86,60 151,105,79 73,53,44 68,53,44 69,54,45 66,51,42 167,149,130 177,151,126 175,154,129 165,148,138 140,133,143 47,70,133 50,90,177 46,106,209 50,116,229 48,121,243 43,123,254 60,121,247 71,120,206 107,117,151 154,143,138 176,147,116 171,146,116 165,142,113 168,144,118 166,140,115 174,148,123 180,156,130 176,153,124 173,148,120 223,179,149 191,147,119 145,114,93 88,71,61 106,83,80 128,103,100 116,94,88 103,81,75 119,103,88 111,98,93 106,93,88 88,75,70 80,67,64 80,65,54 94,79,68 74,61,54 91,76,67 109,97,87 107,93,77 115,99,84 172,148,126 180,155,127 173,155,125 174,148,123 177,152,124 177,152,124 175,152,123 184,159,129 190,165,135 181,156,128 181,156,128 178,153,125 178,154,130 173,148,120 173,148,120 173,148,120 172,149,120 168,148,118 161,143,113 162,144,114 165,147,117 166,147,120 172,153,126 177,151,128 176,150,127 174,148,125 172,148,124 172,148,124 170,149,124
176,150,125 174,148,123 173,147,122 174,148,123 174,149,121 173,148,120 171,146,118 168,144,118 163,142,115 163,142,115 163,142,115 161,140,113 161,140,113 168,145,116 170,145,117 138,102,71 70,50,30 139,99,76 112,82,65 77,56,45 71,54,46 66,51,42 70,55,46 177,153,129 180,157,128 176,151,123 179,154,126 178,152,127 180,155,127 176,150,125 178,154,130 183,157,132 174,152,132 101,92,86 60,75,109 63,95,164 50,106,210 47,113,228 45,119,236 41,121,241 42,122,253 48,120,251 72,121,223 103,133,196 145,139,146 161,145,130 174,149,119 174,148,125 160,119,90 105,80,61 80,65,54 91,74,64 106,84,76 74,51,40 140,119,108 114,98,83 102,89,82 100,87,80 99,86,83 84,71,68 82,70,60 91,77,63 76,64,54 86,70,64 100,88,76 110,93,85 108,93,84 112,96,81 175,151,127 172,148,124 170,146,122 178,154,128 174,148,123 172,148,122 174,148,123 174,148,123 174,148,123 174,148,123 173,147,122 178,152,127 176,150,125 171,145,120 163,137,112 171,145,120 169,143,118 171,145,120 166,140,115 170,146,120 170,146,120 165,141,115 171,145,122 176,150,127 180,154,129 176,150,125 167,141,116 166,142,116
174,148,123 177,151,126 174,148,123 171,145,120 172,147,119 173,148,120 170,145,117 165,141,115 171,147,121 178,154,128 163,142,115 161,140,113 164,143,116 173,148,120 177,152,124 130,91,61 68,48,28 142,105,81 95,65,48 81,62,50 70,53,45 68,53,44 69,54,45 163,139,115 167,142,114 170,145,117 174,149,121 177,151,126 176,151,123 174,148,123 180,151,127 181,152,130 176,150,125 163,142,115 164,144,114 169,151,121 164,147,123 162,150,138 91,104,134 41,69,121 36,87,175 44,102,201 40,111,219 38,111,233 46,118,247 45,124,253 58,124,244 170,145,117 151,112,82 96,70,49 77,61,48 79,63,48 88,66,58 98,75,64 133,107,97 125,104,89 106,94,84 101,85,83 92,76,72 83,67,63 90,75,64 85,70,59 84,73,58 88,77,62 99,84,73 108,93,84 94,79,68 96,81,72 152,131,108 155,131,107 157,133,109 158,134,108 161,137,111 160,139,112 166,140,115 159,135,109 168,144,118 170,145,117 171,146,118 177,153,127 175,151,125 174,149,121 172,147,119 166,141,113 171,145,120 172,147,119 173,148,120 178,155,126 176,153,124 180,157,128 178,152,127 173,147,122 170,144,121 167,141,118 162,136,113 163,139,115
165,141,115 161,137,111 162,138,112 162,138,112 167,141,118 169,143,118 177,151,126 179,155,129 167,146,119 168,147,120 165,139,114 170,144,119 168,144,118 166,145,118 174,153,126 138,101,75 91,69,49 142,107,82 121,78,59 75,55,46 72,55,47 71,54,46 70,53,45 170,146,124 172,146,121 165,139,114 176,150,125 170,144,119 177,151,126 172,147,119 177,152,124 171,146,118 171,146,118 173,148,120 171,145,120 173,147,122 174,148,125 169,143,118 177,154,125 173,150,121 178,153,125 176,148,121 180,156,132 168,149,133 83,81,93 59,70,108 59,97,157 169,138,128 132,96,76 92,76,59 70,62,51 100,74,62 100,74,53 84,76,93 124,139,171 93,120,177 112,101,98 103,90,83 101,83,78 86,70,66 91,76,67 90,80,68 94,79,70 90,78,68 96,84,72 106,94,84 87,74,69 94,81,76 151,131,111 171,147,121 172,148,122 165,141,115 160,139,112 162,143,116 168,147,120 171,150,123 175,151,125 171,150,123 174,148,123 165,141,117 169,143,118 172,146,121 164,140,114 170,144,119 170,145,117 171,147,121 176,152,126 172,149,120 163,140,111 172,149,120 175,151,125 177,153,127 171,151,121 169,148,121 156,135,108 161,140,113
177,151,126 184,158,133 184,158,133 173,147,122 180,154,129 170,144,119 172,146,121 164,143,116 164,138,113 169,145,119 173,147,122 177,151,126 170,144,119 161,140,113 161,140,113 138,102,73 118,80,59 136,102,82 102,71,50 70,54,50 74,57,49 72,55,47 72,55,47 176,152,130 177,151,126 173,147,122 178,149,125 182,153,129 183,158,130 185,160,130 186,161,131 187,162,134 187,162,134 185,160,132 181,152,128 181,152,130 177,152,124 178,155,124 171,146,118 178,150,123 183,154,130 168,145,116 171,145,120 173,147,124 172,148,122 178,154,128 177,153,129 169,144,125 108,86,68 89,77,79 45,74,133 74,93,112 99,95,127 49,106,205 53,112,222 59,122,221 175,162,170 127,106,91 100,87,82 41,46,70 47,50,70 75,71,84 96,86,87 95,84,77 99,88,73 117,100,90 82,68,68 95,82,77 151,134,110 169,150,127 175,151,125 176,153,124 174,148,123 170,146,120 167,146,119 168,147,120 169,148,121 176,152,126 180,156,130 177,153,127 181,155,130 163,137,112 168,144,118 174,148,123 172,147,117 170,144,119 173,147,122 169,143,118 168,148,118 163,140,111 159,135,109 162,138,112 162,141,114 160,139,112 159,138,111 161,140,113
169,143,118 176,150,125 177,151,126 171,145,120 173,152,125 167,141,116 163,137,112 169,143,118 173,147,122 164,140,114 157,136,109 160,139,112 173,147,122 168,147,120 168,147,120 143,107,78 123,85,64 111,77,57 103,72,51 70,54,50 74,57,49 70,53,45 72,55,47 175,151,129 169,143,118 173,147,122 172,148,122 171,147,121 172,147,119 179,153,128 179,153,128 177,152,124 185,160,132 179,154,126 175,151,125 168,144,120 173,150,121 167,146,119 161,137,111 164,138,113 169,144,116 170,145,117 171,143,116 173,148,118 177,151,126 176,151,123 171,145,120 173,145,118 143,115,88 83,67,54 74,56,51 167,153,110 184,148,128 182,154,125 169,141,114 79,79,79 198,164,144 150,121,97 59,55,64 30,40,58 26,34,62 23,37,74 25,39,78 35,60,111 77,133,241 78,131,236 87,125,226 76,106,187 116,121,145 164,148,115 169,148,121 173,150,119 184,158,133 178,154,128 182,158,132 178,154,128 178,155,126 181,156,128 175,147,120 181,156,128 174,148,123 172,146,121 172,148,122 179,153,128 176,150,125 180,154,129 184,158,133 180,155,127 179,154,126 176,151,123 172,146,121 178,152,127 176,150,125 173,147,122 177,151,126 181,157,124
177,151,126 173,147,122 170,144,119 166,145,118 164,143,116 166,145,118 173,147,122 173,147,122 166,140,115 169,143,118 166,145,118 176,155,128 174,149,121 180,155,125 184,159,129 141,100,69 134,93,66 94,67,49 100,74,49 74,62,50 74,57,49 70,53,45 72,55,47 169,148,125 177,153,127 166,142,116 166,145,118 171,145,120 174,149,121 171,145,120 170,144,119 170,145,117 166,142,116 169,145,119 169,145,119 171,145,120 177,151,126 172,146,121 173,147,122 177,151,126 176,151,123 172,147,119 171,146,116 171,146,116 176,151,123 172,146,121 171,145,120 180,154,129 182,154,125 101,83,64 74,61,54 91,75,60 182,159,130 184,159,129 219,190,166 136,113,98 232,191,162 135,111,87 120,107,102 111,107,101 85,83,91 51,52,71 36,42,63 28,45,76 55,103,194 64,111,207 68,116,223 73,123,231 76,132,240 74,130,234 78,135,236 92,128,225 103,121,175 119,129,163 148,141,141 164,148,133 172,146,123 177,154,125 184,159,131 178,153,123 178,153,125 174,148,123 172,146,123 170,144,121 176,150,125 180,154,129 180,154,129 181,155,130 178,152,127 178,152,127 173,149,123 171,147,121 181,155,130 181,155,130 183,157,132 179,154,126
171,145,120 172,146,121 170,146,120 162,138,112 166,145,118 159,138,111 169,148,121 169,143,118 170,144,119 179,153,128 173,148,120 173,148,118 173,148,118 173,148,118 165,140,110 149,109,75 145,95,64 84,62,44 110,79,58 80,61,49 74,57,49 72,55,47 67,50,42 150,133,109 157,138,111 160,141,114 157,136,109 150,129,102 158,134,108 169,145,119 169,145,119 176,150,125 171,150,123 173,152,125 174,148,123 171,145,120 172,146,121 170,144,119 170,144,119 173,149,123 168,144,118 171,147,121 168,147,120 172,148,122 172,146,121 171,145,120 166,140,115 170,144,119 169,146,117 112,95,71 71,62,58 54,47,50 55,39,33 183,155,126 183,153,125 146,112,82 224,185,153 120,94,82 128,109,95 128,109,93 124,108,91 124,108,93 116,100,87 116,100,87 116,99,89 90,79,76 56,64,84 44,62,90 70,91,139 66,99,163 65,106,188 72,112,201 77,123,215 78,128,223 80,131,234 83,134,235 83,136,241 84,134,240 88,132,222 106,134,209 143,150,173 161,161,161 170,156,129 178,157,116 178,152,129 173,152,125 171,147,121 179,151,124 179,151,124 177,152,124 176,150,125 173,147,122 178,152,127 178,154,128 173,149,123 156,135,108
167,141,116 170,144,119 172,148,122 180,156,130 174,148,123 172,146,121 172,146,121 172,146,121 177,151,126 173,147,122 172,147,119 177,152,122 186,161,131 181,156,126 180,155,125 161,121,87 145,95,64 81,59,41 116,85,64 80,61,49 78,61,53 74,57,49 70,53,45 153,136,112 164,138,113 167,141,116 165,141,115 163,139,113 164,140,114 163,139,113 168,144,118 170,144,119 159,138,111 154,133,106 155,134,107 166,145,118 161,140,113 161,140,113 159,138,111 168,144,118 166,142,116 171,147,121 170,144,119 178,149,125 172,146,121 180,154,129 184,158,133 186,160,135 178,154,128 179,159,139 66,57,53 53,48,50 63,48,37 180,154,129 176,148,121 217,185,153 222,184,147 147,122,105 123,107,92 129,113,98 127,111,94 126,110,95 126,109,99 122,106,93 113,98,87 83,71,61 79,64,55 141,119,101 169,150,125 170,146,120 176,162,148 121,124,135 49,67,105 51,74,128 54,92,166 60,104,180 61,108,195 67,115,206 75,125,224 80,131,232 79,133,235 86,135,239 91,135,239 98,134,231 105,131,193 123,132,157 145,140,137 172,153,130 172,147,119 174,149,121 175,151,125 171,147,121 176,150,125 168,144,118 166,142,116 163,142,115
179,153,128 186,160,135 176,150,125 176,150,125 172,146,121 177,151,126 179,154,126 184,159,131 173,149,123 171,150,125 175,154,127 176,155,130 177,153,131 177,156,131 175,151,127 157,121,92 144,97,65 74,56,35 96,69,51 81,58,47 78,61,53 70,56,56 71,60,45 150,138,110 162,142,112 163,139,113 161,140,113 163,142,115 164,140,114 162,138,112 163,139,113 172,146,121 175,151,125 169,145,119 166,142,116 171,147,121 167,146,119 164,143,116 159,138,111 165,146,119 157,136,109 171,150,123 173,149,123 183,159,133 178,152,127 185,159,134 185,159,134 179,153,128 183,157,134 180,156,132 117,100,90 54,42,32 89,71,52 180,159,132 185,160,130 184,161,130 223,178,143 117,96,81 116,101,90 128,114,100 128,114,100 127,111,98 123,107,92 121,105,92 100,88,78 72,61,56 77,60,52 157,136,113 181,155,130 184,163,138 178,154,128 168,144,118 168,144,118 163,140,111 163,143,113 162,143,120 151,137,121 91,84,84 52,59,82 67,88,127 66,94,158 71,104,179 69,112,193 72,118,208 76,126,221 82,133,225 85,136,228 84,135,238 81,138,239 88,143,240 96,136,236 104,131,213 140,148,178 150,152,168 161,153,129 164,153,120
179,154,126 187,162,134 187,161,136 186,160,135 177,151,126 177,151,126 173,147,122 174,148,123 166,142,116 170,149,124 168,148,116 159,136,121 125,113,129 117,111,143 141,124,114 170,153,156 128,96,82 83,52,44 95,66,60 98,75,64 129,112,104 113,97,114 255,254,237 181,166,155 158,141,115 150,133,105 157,136,109 156,135,108 157,140,112 162,141,114 172,148,122 173,147,122 170,146,120 170,146,120 175,151,125 166,142,116 166,145,118 166,145,118 166,145,118 166,142,116 161,140,113 160,139,112 176,147,123 185,156,132 180,154,129 177,151,126 183,157,132 179,153,128 178,154,130 177,156,131 180,159,136 99,80,64 168,147,122 179,156,127 196,171,143 180,160,130 255,216,172 140,111,89 126,109,101 102,87,76 126,112,96 121,105,92 114,98,83 121,104,94 79,68,63 72,63,57 92,78,64 176,155,130 178,154,130 167,146,123 175,151,127 169,145,119 167,146,119 176,156,126 184,161,132 180,154,129 176,155,130 178,154,128 169,145,119 171,150,123 174,160,144 169,163,156 117,119,135 48,59,88 51,72,120 58,91,153 56,98,173 67,109,195 66,115,199 72,120,211 84,129,226 86,131,228 83,134,224 85,135,234 88,137,239 94,139,240
174,149,121 185,160,132 186,157,133 175,153,119 178,151,117 173,154,138 166,161,190 111,131,186 59,95,190 48,86,169 35,72,151 98,111,139 102,93,78 121,107,91 163,142,115 127,100,68 78,59,47 84,57,39 89,70,58 85,66,54 74,57,49 83,70,63 174,161,156 76,108,175 40,122,245 64,119,240 162,160,161 173,150,121 180,148,132 165,141,115 173,149,123 177,151,126 173,147,122 169,143,118 176,150,125 181,155,130 169,148,121 164,140,114 169,145,119 169,145,119 173,149,123 180,156,130 180,155,127 180,155,127 183,158,130 181,156,128 181,156,128 186,161,133 179,155,131 176,152,126 188,162,137 191,167,141 163,142,115 159,140,113 170,149,122 166,145,118 255,235,199 246,207,168 101,87,69 73,62,47 116,102,88 112,97,88 71,60,55 73,62,57 64,53,46 69,58,53 101,87,73 158,139,116 159,133,108 161,144,120 160,134,109 160,139,112 146,129,103 160,141,114 175,152,123 176,153,124 190,161,137 185,156,132 172,148,122 169,149,119 170,147,118 162,137,109 175,151,127 175,151,127 174,153,126 166,145,118 169,155,130 158,142,125 99,92,92 56,58,72 62,77,122 66,88,147 67,104,171 70,110,183 72,115,194 77,123,205
176,153,124 168,153,142 95,108,136 67,95,161 49,90,174 34,73,151 31,61,126 34,57,120 39,60,97 70,77,102 157,145,145 171,158,137 173,152,125 162,141,114 167,146,119 136,100,78 72,53,39 98,65,38 73,62,47 79,57,51 77,60,50 78,61,53 76,59,51 145,134,127 60,97,174 49,107,225 42,117,245 46,119,245 98,109,138 183,159,135 177,151,128 174,155,128 167,146,121 166,147,122 173,150,121 175,152,123 176,150,125 174,148,123 170,146,120 170,146,120 180,155,125 184,159,129 180,155,125 181,156,126 188,163,133 177,152,122 178,152,127 186,162,136 182,158,134 177,151,126 179,155,129 171,150,123 177,156,129 175,154,127 161,140,113 163,143,113 178,152,127 79,57,37 62,51,36 83,69,51 82,67,56 95,82,75 75,65,53 77,64,61 71,60,53 71,58,53 121,105,90 174,153,130 170,149,124 164,143,116 160,139,112 167,146,119 170,149,122 164,143,116 162,141,114 166,145,118 157,136,109 159,135,109 176,152,126 167,146,119 171,150,123 171,150,123 170,149,122 164,143,116 162,143,120 176,150,125 170,149,126 177,157,127 179,153,128 186,161,133 179,153,130 175,155,137 173,160,153 139,136,142 51,59,89 46,66,110
45,65,122 37,61,110 43,57,98 44,52,80 86,81,80 148,134,109 164,144,114 161,140,113 170,147,118 169,148,121 172,142,125 168,147,124 167,146,119 162,141,114 159,138,111 134,98,76 74,54,34 115,81,63 75,64,49 85,61,55 77,60,50 78,61,53 74,57,49 176,157,134 168,144,120 174,145,125 183,159,133 76,81,105 47,111,221 46,117,237 51,124,250 51,115,242 157,157,165 173,155,123 175,152,123 170,147,118 177,151,126 176,152,126 173,149,123 171,147,121 173,147,122 172,146,121 180,155,125 180,155,125 173,148,118 183,158,128 176,150,125 170,146,120 177,153,129 173,147,122 169,148,121 168,149,122 167,146,119 163,142,115 166,142,116 164,141,112 169,145,121 112,88,64 146,126,106 170,149,122 88,73,53 116,91,72 129,109,77 104,87,59 74,61,54 79,64,53 137,120,96 160,139,112 163,142,117 168,147,120 167,146,119 161,140,113 162,141,114 165,141,117 152,131,106 166,145,118 166,145,118 171,147,121 180,156,130 185,159,134 183,157,132 180,154,129 174,148,123 172,148,122 173,150,121 178,150,121 175,146,124 174,149,121 175,146,124 180,155,125 170,146,120 176,152,126 177,154,125 179,155,129 169,150,127 155,134,107
165,146,132 151,139,111 152,133,108 154,130,104 146,127,104 161,140,115 167,146,119 164,143,116 161,137,111 162,136,111 170,144,119 177,151,126 182,158,132 184,160,134 176,152,126 142,108,86 74,55,32 112,81,58 82,59,48 83,63,54 78,61,53 78,61,53 76,59,51 162,142,122 179,150,128 179,150,128 182,158,132 180,156,130 186,161,133 164,156,164 38,84,176 50,113,231 43,123,247 45,124,253 90,107,152 168,154,125 171,145,122 174,148,125 177,146,123 176,150,125 177,152,124 174,149,121 181,156,128 174,149,121 167,141,116 165,139,114 165,139,114 160,139,112 165,141,115 172,146,121 159,138,111 173,152,125 164,143,116 167,146,119 162,141,114 163,140,111 165,141,115 168,147,120 171,150,123 178,150,123 147,126,101 133,109,87 147,125,89 134,109,81 92,83,66 140,126,108 157,141,110 164,143,116 160,139,114 161,140,115 163,142,117 170,147,118 150,133,105 162,141,114 153,132,107 156,135,110 159,135,109 159,138,111 161,140,113 162,138,112 162,138,112 158,134,108 153,132,105 162,141,114 165,141,117 166,140,115 165,139,114 166,140,115 169,140,116 172,148,122 165,142,113 171,148,119 168,145,116 161,140,113 168,147,120 173,149,123
161,140,115 161,140,115 159,138,113 163,139,115 157,136,109 162,143,118 162,143,118 170,149,124 175,151,125 170,146,120 176,150,125 176,150,125 171,150,123 184,158,133 172,146,121 124,99,71 90,69,46 110,79,56 102,76,64 76,55,51 74,57,49 78,61,53 76,59,51 167,150,126 172,146,121 173,147,122 169,148,121 166,145,118 154,136,106 166,142,116 159,135,109 160,139,112 168,149,133 70,85,128 46,109,227 42,120,238 42,122,253 51,118,235 150,164,185 165,154,121 180,153,135 173,155,125 175,154,129 173,152,129 175,146,124 170,144,119 178,154,128 179,156,127 173,149,123 180,156,130 175,154,127 173,152,125 160,139,112 155,134,107 163,142,115 169,148,121 168,149,122 172,153,128 173,149,123 176,151,123 143,118,90 128,102,90 94,76,46 91,71,51 101,83,64 163,142,115 173,153,123 163,142,115 156,135,110 171,147,121 171,145,120 165,146,121 162,143,120 170,146,120 170,146,120 169,148,121 162,136,111 160,131,107 158,134,108 162,138,112 157,136,109 157,136,109 152,131,104 149,128,101 157,136,109 157,136,109 162,141,114 166,145,118 174,148,123 170,146,120 164,140,114 173,149,123 173,149,123 175,151,125 179,153,128 169,144,116
168,147,122 156,135,110 159,138,113 162,141,116 159,138,111 159,140,115 158,139,114 169,148,123 165,141,115 163,139,113 170,144,119 173,147,122 159,138,111 169,143,118 174,148,123 151,118,93 118,87,64 107,81,56 115,89,68 78,57,55 72,55,47 78,61,53 77,60,52 168,151,127 172,146,121 172,146,121 161,140,113 157,136,109 150,132,102 161,137,111 163,139,113 168,144,118 164,142,124 174,153,128 168,147,120 131,125,148 32,92,195 41,113,228 48,119,237 47,122,255 73,108,171 165,151,137 180,155,127 177,156,133 176,155,130 173,149,123 168,144,118 180,157,128 173,149,123 157,133,107 169,148,121 159,138,111 173,152,125 167,146,119 162,141,114 164,145,118 159,140,113 162,143,116 169,137,107 167,138,103 138,117,94 114,75,63 127,107,77 124,104,74 143,110,73 184,158,135 180,157,128 179,155,129 169,148,123 169,145,119 166,140,115 160,139,112 154,137,113 168,147,120 163,140,111 168,148,118 169,143,118 183,154,130 161,140,113 163,139,113 156,135,108 164,143,116 162,141,114 163,142,115 169,148,121 166,145,118 164,143,116 157,136,109 157,133,107 158,134,108 166,142,116 166,142,116 173,150,121 167,138,114 168,144,118 183,157,132
166,145,120 155,134,109 154,133,108 145,124,99 151,132,107 161,140,113 167,146,119 164,143,116 162,141,114 159,138,111 161,137,111 179,155,129 187,162,134 187,160,128 185,158,126 141,111,83 132,91,60 94,67,49 141,99,75 83,60,49 76,56,49 81,61,54 79,59,52 159,142,118 167,141,116 178,152,127 179,150,126 176,147,123 185,160,130 188,160,133 179,151,124 175,146,122 171,148,119 173,150,121 175,152,123 169,146,117 181,156,128 174,150,117 157,136,121 78,94,142 42,111,215 49,119,233 45,117,246 45,122,247 127,141,178 166,148,129 177,154,125 169,148,123 174,148,123 179,150,128 168,144,118 170,146,122 174,148,125 177,142,117 174,146,117 164,145,133 171,142,118 176,148,110 194,155,98 206,168,102 82,71,68 206,168,120 255,205,113 247,183,100 203,154,77 255,199,104 194,161,113 169,146,106 173,148,118 175,152,121 174,149,121 173,149,123 159,138,113 164,140,114 160,139,112 161,137,111 170,146,120 187,162,134 191,166,138 174,149,119 169,144,116 176,151,123 161,138,109 163,140,111 161,141,111 161,138,109 161,138,109 171,151,121 176,152,126 165,141,115 173,149,123 166,142,116 162,141,116 175,147,118 188,159,135 187,162,134

83,79,99 85,81,101 91,87,107 58,56,64 61,57,66 61,57,66 61,57,66 61,57,66 59,57,69 48,58,78 66,62,75 63,59,72 60,58,80 66,62,71 67,63,72 65,61,70 66,62,73 62,56,63 64,59,58 65,58,72 66,58,66 135,129,122 205,192,169 214,202,176 211,197,181 218,204,188 229,214,203 224,205,180 228,206,200 217,208,193 226,214,204 236,225,210 226,214,202 225,213,201 222,210,198 220,211,192 224,213,194 238,225,204 227,218,199 208,194,176 218,207,188 218,207,188 217,203,185 219,208,191 212,201,182 224,213,194 230,223,203 215,201,183 201,187,169 211,197,179 218,204,186 232,218,200 247,226,201 208,196,170 208,194,176 217,203,185 74,119,186 54,120,198 45,113,199 45,113,199 46,114,200 44,115,198 51,117,197 62,124,199 189,175,157 217,202,193 255,243,219 255,245,221 224,204,184 205,190,168 206,190,175 208,195,172 214,193,168 255,238,213 252,234,213 243,229,211 245,232,211 229,216,193 217,198,175 213,196,172 72,117,177 105,123,161 156,177,216 51,122,212 45,130,222 112,160,226 242,255,255 40,126,220 48,129,222 91,159,243 49,124,208 139,157,197 73,69,78 77,68,79 79,70,81 124,115,111
