99,98,115 90,87,102 110,106,128 103,100,117 109,104,122 107,103,123 104,99,117 101,98,115 96,92,112 91,87,107 93,89,111 83,77,98 76,73,90 75,72,87 73,70,87 75,72,89 76,73,90 83,80,97 92,90,110 99,97,117 99,97,121 95,93,117 96,94,118 88,84,104 72,70,82 72,70,82 111,110,99 86,85,78 78,64,64 74,62,52 82,61,50 81,60,47 69,54,45 59,48,41 49,40,34 43,34,26 52,44,33 68,63,51 87,79,66 84,76,65 86,81,67 83,78,64 80,75,61 76,71,57 79,76,61 83,80,65 90,87,72 92,89,76 106,106,92 79,77,73 59,58,75 79,78,93 104,102,112 129,125,134 147,143,152 138,135,139 83,76,74 149,138,135 144,133,128 138,127,122 134,123,108 129,116,95 122,109,88 105,91,75 64,52,42 65,57,63 69,65,74 70,67,73 68,64,73 68,66,67 71,65,70 69,66,72 70,67,73 69,63,70 69,68,73 66,66,76 57,61,76 45,51,70 37,43,71 33,42,81 32,42,87 31,43,92 31,45,93 35,50,95 38,51,108 50,62,113 63,77,118 77,89,122 93,104,133 106,113,136 139,142,153 168,168,168 196,190,185 211,195,189 206,187,175 193,177,162
103,95,112 87,82,98 109,106,123 100,97,112 89,86,103 95,92,107 97,94,109 98,95,112 96,92,112 97,94,111 91,90,105 75,73,85 79,74,92 78,75,90 79,76,91 80,77,94 83,80,97 90,87,104 98,96,116 94,92,112 94,90,114 98,94,116 98,94,118 93,89,109 72,70,82 72,70,82 82,68,52 83,62,39 91,65,44 90,59,38 87,56,35 81,54,36 70,54,39 63,48,37 54,38,32 48,35,28 48,36,26 46,36,26 45,35,25 40,31,23 41,31,19 46,36,24 63,55,44 77,72,60 91,86,74 93,88,74 95,90,76 90,87,74 102,102,86 95,94,87 59,58,75 78,77,92 102,102,112 128,126,134 149,148,153 116,113,117 76,69,67 158,147,144 151,140,133 145,134,127 132,122,110 125,114,99 125,114,99 112,98,84 77,61,57 55,48,48 72,65,79 71,64,78 71,64,76 74,67,77 73,69,80 72,68,77 72,71,76 74,72,80 74,70,81 69,65,74 69,65,74 71,64,74 70,63,75 75,68,80 73,69,78 74,70,81 76,72,81 80,76,85 91,88,92 81,78,82 150,140,130 195,185,163 177,166,151 151,139,129 113,106,106 97,90,102 81,75,96 43,42,75 32,43,83 32,42,89
98,95,110 82,79,94 102,99,116 97,92,108 101,95,116 102,99,114 80,77,92 98,94,114 89,86,103 93,90,107 94,90,110 79,76,93 80,76,96 80,76,96 80,76,96 80,76,96 78,76,98 93,91,111 98,96,118 98,96,120 95,93,113 89,87,107 91,87,107 86,82,102 73,71,83 71,69,81 73,59,59 103,62,42 101,67,47 89,58,39 81,57,31 84,58,37 76,55,42 70,56,42 57,42,31 49,37,25 47,34,27 47,38,30 44,34,24 42,34,23 46,34,22 44,34,22 44,34,22 43,35,24 65,57,46 91,83,70 95,91,74 93,90,75 103,99,89 96,92,84 54,52,62 76,74,82 102,99,105 112,108,117 127,121,128 83,76,76 134,125,121 160,147,144 150,141,133 140,129,122 129,119,109 113,104,96 104,99,87 87,84,88 76,68,76 76,69,79 77,70,82 76,69,79 75,71,84 79,70,85 82,74,91 80,76,85 79,75,86 79,75,86 77,73,84 75,71,82 80,76,85 77,73,82 77,73,82 76,72,83 77,73,84 76,72,81 79,75,86 76,72,83 74,70,79 72,68,77 83,77,84 104,99,96 105,98,98 97,90,90 89,82,82 88,83,85 81,76,78 69,66,72 69,65,74 72,68,79
76,85,126 78,83,118 97,104,129 91,97,118 76,77,96 85,86,105 74,73,90 94,92,112 91,92,111 83,82,99 75,72,89 79,76,93 78,75,92 79,76,93 81,78,95 80,77,94 76,74,94 95,91,111 99,97,119 100,98,120 94,95,116 90,91,110 94,92,112 80,76,96 67,65,77 69,67,79 70,65,67 96,69,51 92,69,54 134,120,104 180,171,156 164,155,140 157,153,136 155,151,141 162,161,154 156,156,151 106,108,124 89,91,105 79,78,83 47,45,43 41,35,30 43,34,26 40,31,23 44,34,24 47,36,29 57,49,38 89,81,68 98,93,79 96,92,82 94,90,84 46,45,50 53,52,57 53,51,52 47,45,46 85,80,79 122,116,111 150,139,132 135,119,113 121,108,101 101,96,84 91,89,85 79,77,89 64,64,74 63,59,68 67,60,70 67,61,68 68,64,73 72,66,73 72,68,79 75,71,84 78,71,85 67,63,72 63,59,68 65,61,70 67,63,72 65,61,70 69,65,74 69,65,74 67,63,72 67,63,72 68,64,73 68,64,73 74,70,79 74,70,81 74,70,83 73,69,80 72,68,79 77,73,84 74,72,82 75,73,83 76,74,82 76,74,82 75,73,81 73,71,79 75,73,81 79,77,87
46,61,106 51,66,111 51,65,113 51,68,111 49,65,113 50,67,112 52,65,109 52,65,111 53,64,106 54,65,103 58,62,95 64,68,101 65,70,96 68,69,90 76,77,98 77,79,95 71,70,85 88,87,102 98,92,115 99,90,116 94,92,116 94,91,106 97,91,112 90,82,101 71,69,81 73,71,83 88,86,87 221,213,191 196,189,173 178,174,155 155,151,132 136,132,115 138,138,124 128,131,123 132,132,129 119,119,116 98,101,110 92,92,100 91,92,95 86,88,88 83,81,77 90,86,76 100,93,91 50,41,33 50,38,28 52,41,34 53,42,35 80,72,61 87,82,70 78,73,72 27,26,29 24,23,26 44,42,40 53,51,49 123,121,119 140,135,137 150,140,130 135,120,100 97,82,60 52,45,29 84,80,93 81,77,90 73,69,80 73,69,78 68,64,73 68,64,75 68,64,73 68,64,73 68,64,73 71,68,83 84,79,95 74,70,81 73,69,78 72,68,77 70,66,75 68,64,73 74,70,81 73,69,80 73,69,78 72,68,77 73,69,78 72,68,77 74,70,79 73,69,80 69,65,76 69,65,76 70,66,77 76,72,85 76,74,86 69,67,79 79,75,84 77,73,82 73,69,78 72,68,77 74,70,79 75,71,82
91,90,107 94,93,110 101,99,119 88,86,106 61,63,79 62,63,84 48,49,72 50,55,79 48,57,82 50,59,84 51,59,89 49,59,93 48,59,97 46,62,102 43,56,100 46,58,109 44,59,116 49,62,119 49,62,119 49,60,118 47,63,115 49,62,117 56,70,120 53,68,113 58,68,113 66,71,108 176,173,158 185,180,150 186,184,162 176,172,153 155,153,135 133,133,117 133,134,124 121,122,114 125,125,120 118,118,113 96,96,91 96,96,91 91,91,86 91,91,91 87,87,84 87,87,73 92,88,71 94,89,75 108,101,85 46,38,27 51,42,34 61,55,48 76,71,70 76,73,77 25,22,28 24,22,23 55,50,52 64,59,61 77,72,74 146,139,139 150,136,120 147,130,106 104,85,62 61,52,35 84,79,97 82,80,90 69,67,75 69,68,73 74,70,79 73,69,78 74,70,79 72,68,77 75,71,80 75,73,83 86,83,98 73,69,80 73,69,78 72,68,79 74,70,81 74,70,79 75,71,80 77,73,84 77,73,82 79,75,84 77,73,82 77,73,84 79,75,86 77,73,84 76,72,81 76,72,81 75,71,80 76,72,81 77,73,82 75,71,80 79,75,84 80,76,87 76,72,83 75,71,80 80,76,85 79,75,86
80,79,96 92,91,108 89,88,105 96,95,112 81,76,92 94,93,110 86,78,97 100,97,114 93,91,103 72,70,80 72,72,84 78,75,90 74,73,88 72,71,88 74,72,92 64,67,85 57,60,82 60,65,89 52,57,83 45,50,76 37,48,86 36,46,82 36,51,94 39,54,97 40,56,104 41,57,109 198,197,172 192,185,165 197,195,173 184,180,161 168,166,148 145,145,129 136,137,127 114,115,107 108,108,103 109,109,104 88,88,83 93,93,88 91,91,86 92,94,94 88,89,92 90,89,78 101,97,80 98,94,77 103,96,80 109,101,90 48,42,33 40,36,28 68,66,64 73,70,76 41,38,44 31,29,30 37,32,34 64,59,61 65,60,62 144,137,137 153,139,121 146,129,103 106,85,60 61,52,33 84,79,97 81,79,89 66,64,72 65,64,69 72,68,77 73,69,78 74,70,79 75,71,80 73,69,78 75,73,83 87,84,99 73,69,80 73,69,78 74,70,81 73,69,80 75,71,80 77,73,82 80,76,87 76,72,81 76,72,81 77,73,82 76,72,83 75,71,80 75,71,82 76,72,81 76,73,79 75,71,80 74,72,80 78,71,81 73,69,78 77,73,82 79,75,86 77,73,82 75,71,80 80,76,85 80,76,87
76,72,92 102,104,129 99,102,124 100,97,114 77,76,91 86,85,100 82,79,94 96,95,110 88,87,102 70,70,80 72,71,86 79,76,93 78,75,92 79,74,92 79,75,95 79,75,95 78,76,98 96,97,118 102,98,122 100,96,120 96,94,118 98,96,118 98,96,116 80,78,90 70,66,79 76,71,87 196,192,173 192,188,171 196,194,176 193,189,170 171,169,151 167,167,151 129,130,120 110,110,105 107,107,104 94,94,91 90,90,87 94,94,91 93,93,90 89,89,89 93,93,93 94,92,88 98,95,80 101,98,83 115,108,90 110,102,89 114,104,94 38,27,24 55,64,107 56,65,108 60,59,94 42,38,32 64,57,55 66,51,42 73,59,43 150,148,146 153,138,127 133,118,98 95,85,63 61,49,37 82,77,95 80,78,88 65,63,71 64,63,68 69,65,74 73,69,78 72,68,77 73,69,78 73,70,76 73,71,81 88,84,97 74,70,81 72,68,77 73,69,80 72,68,79 73,69,78 70,66,75 75,71,82 75,71,80 74,70,79 76,72,81 76,72,81 76,72,83 75,71,80 75,71,80 76,73,79 75,72,78 77,70,80 79,72,82 74,70,79 75,71,80 75,71,82 75,71,80 74,70,79 79,75,86 80,76,87

56,56,66 55,55,65 58,58,66 62,62,70 63,64,69 65,65,73 65,66,71 75,78,89 90,97,122 83,86,106 74,72,82 95,104,127 27,49,92 36,63,104 18,52,91 22,58,103 22,55,97 103,116,144 227,225,207 250,232,211 244,225,200 245,226,199 254,235,210 253,234,211 246,227,200 242,228,203 255,241,214 251,231,211 255,232,207 249,225,199 248,224,198 254,230,206 255,242,217 255,239,213 255,239,213 252,235,209 255,241,215 237,227,205 87,82,98 79,76,93 80,77,92 78,75,90 78,74,94 75,71,91 75,71,91 73,70,87 73,70,87 74,71,88 74,71,88 71,68,85 129,122,125 239,226,203 240,221,198 243,224,201 128,122,127 86,81,97 200,186,161 239,220,185 240,220,188 239,219,187 250,233,205 246,228,198 241,220,193 244,219,189 242,222,190 239,219,187 242,220,186 237,217,185 231,214,179 241,222,187 245,226,191 243,225,193 240,221,186 231,214,179 233,216,181 231,211,179 239,220,185 237,215,181 230,211,176 233,214,179 237,218,183 232,213,178 232,212,180 232,215,180 234,214,182 229,207,173 226,204,170 232,215,178 243,226,189 240,223,184 240,219,178 242,222,176 253,232,189 244,228,186 244,227,192 245,226,191
51,51,61 52,52,62 53,53,61 58,58,66 60,61,66 62,62,70 63,64,69 66,66,74 76,79,97 82,83,102 69,72,79 98,108,128 42,63,102 79,97,123 40,68,104 22,58,103 22,55,101 28,55,96 143,140,144 245,225,216 255,241,216 253,234,207 255,238,213 253,234,211 255,240,213 248,234,209 253,234,207 244,224,204 255,232,207 250,226,200 255,233,207 251,227,203 254,235,210 252,235,209 243,228,208 239,221,200 242,228,201 229,219,197 86,83,98 82,77,95 79,76,91 79,76,91 81,77,97 74,70,90 76,72,92 71,68,85 75,72,89 74,71,88 73,70,87 72,69,86 72,65,68 215,202,179 239,220,197 240,221,198 129,123,128 88,83,99 219,205,180 244,225,190 245,225,193 238,218,186 249,232,204 244,226,196 239,218,191 237,212,182 233,213,181 230,210,178 236,214,180 230,210,178 230,213,178 240,221,186 249,230,195 239,221,189 246,227,192 232,215,180 231,214,179 225,205,173 233,214,179 232,210,176 233,214,179 235,216,181 231,212,177 225,206,171 233,213,181 236,219,184 239,219,187 236,214,180 241,219,185 245,226,191 251,232,195 248,229,194 243,225,193 249,232,197 247,230,191 238,221,182 237,219,187 238,219,184
52,52,64 55,55,67 56,56,68 55,55,67 59,59,69 59,59,67 60,60,68 63,64,67 63,65,65 66,67,72 67,71,84 96,107,136 91,105,128 81,87,106 90,102,126 45,68,106 22,55,97 20,51,94 30,56,93 160,165,175 249,233,216 253,236,210 255,238,214 245,227,206 245,228,202 243,229,204 208,192,179 135,126,122 215,196,182 234,213,186 232,208,182 240,214,191 243,224,199 243,226,200 239,224,204 236,222,197 248,231,207 236,225,206 88,83,101 82,77,95 78,75,90 80,77,94 81,77,97 73,70,87 78,74,94 72,68,88 75,72,89 76,73,90 74,71,88 73,70,87 65,63,73 147,142,139 246,227,204 250,231,206 136,130,135 89,84,100 216,202,177 238,219,184 234,214,182 232,212,180 243,226,200 246,228,196 233,213,181 230,206,171 230,208,172 230,208,172 227,208,173 231,213,181 229,212,177 230,214,181 237,218,183 235,218,183 242,220,182 240,221,182 233,213,181 226,206,174 243,220,189 241,219,183 246,227,192 246,227,192 238,222,191 233,213,181 237,215,181 233,214,179 236,212,175 235,213,177 236,214,180 235,216,181 231,214,179 233,216,181 237,217,185 240,220,188 248,229,192 248,226,188 255,233,195 242,223,186
58,57,72 57,56,71 58,57,72 58,57,72 59,59,71 57,57,67 57,57,67 58,58,70 57,58,63 59,60,65 62,64,80 92,101,126 74,86,110 76,83,97 78,87,100 77,96,129 22,55,97 19,51,91 19,50,93 46,69,103 217,203,189 240,225,205 243,230,209 233,218,198 236,222,197 249,232,208 232,216,201 98,96,94 160,154,145 255,238,215 243,219,195 243,217,194 246,227,202 246,227,202 244,226,205 241,227,202 255,239,213 233,222,203 86,81,99 80,75,93 78,75,90 82,79,96 80,76,96 74,71,88 78,74,94 76,72,92 73,70,87 74,71,88 74,71,88 71,68,85 75,72,89 67,64,70 209,194,174 250,231,208 143,137,144 89,84,100 215,201,176 238,219,184 237,217,185 235,215,183 237,218,191 242,225,190 232,213,178 242,217,187 243,218,188 241,219,185 237,217,185 242,222,190 241,225,192 242,226,193 245,227,195 241,223,181 241,222,183 244,225,186 238,221,186 228,208,176 228,209,174 232,210,174 231,212,177 235,216,181 232,214,182 230,210,180 230,207,176 234,215,180 243,220,180 240,219,176 237,215,179 235,216,181 232,215,180 237,218,181 240,218,184 242,220,184 242,223,186 244,222,186 240,218,182 235,216,179
59,59,69 56,56,66 56,56,66 56,56,66 58,58,70 56,56,66 56,56,66 56,56,68 57,56,71 57,56,71 58,58,70 65,66,85 86,93,116 68,70,86 76,81,107 74,90,126 44,70,107 28,56,92 17,51,90 31,58,97 151,142,138 248,234,218 233,219,203 229,215,199 228,214,198 243,229,213 248,234,216 171,162,154 91,86,85 218,202,189 247,220,202 248,222,197 244,227,201 240,224,207 238,224,210 234,220,202 241,229,203 225,211,193 83,78,96 78,75,90 79,76,91 85,81,101 81,77,99 75,72,89 78,74,94 75,71,91 74,71,88 74,71,88 75,72,89 72,69,86 76,72,92 58,57,72 115,110,109 231,218,197 143,136,146 86,81,97 212,198,173 244,224,192 242,222,190 240,220,188 241,224,196 240,222,192 226,206,174 228,208,176 237,217,185 237,217,185 241,218,187 246,224,188 243,226,191 249,231,199 251,233,201 242,225,190 245,226,191 247,228,193 247,230,195 243,225,193 237,218,181 234,215,178 235,213,179 234,212,176 231,212,177 231,211,181 231,211,179 239,220,185 240,220,188 234,215,180 235,216,181 232,212,180 238,218,186 234,214,182 248,224,191 251,227,194 247,225,189 248,226,190 239,217,179 238,219,182
57,57,67 52,52,62 53,53,63 53,53,63 56,56,66 56,56,66 55,56,61 57,57,69 59,58,73 59,59,71 61,59,71 60,59,76 71,73,87 63,62,77 83,90,115 84,94,128 72,85,113 81,92,119 23,57,96 30,57,96 88,82,89 145,134,131 95,84,93 87,75,89 91,80,89 123,112,119 160,149,142 174,168,163 73,70,76 152,143,139 235,211,185 243,217,192 243,224,199 245,227,206 244,229,209 246,229,205 241,227,200 215,204,189 82,77,95 79,76,91 78,75,90 82,78,98 81,77,97 76,73,90 78,74,94 75,71,91 75,72,89 74,71,88 72,69,86 73,70,87 76,73,90 56,55,70 58,55,61 151,145,136 133,129,140 83,78,96 212,197,175 239,219,187 240,220,188 241,221,189 237,220,192 239,219,187 233,213,181 238,218,188 242,223,188 233,214,179 237,215,179 242,218,181 245,226,191 249,231,201 244,226,194 235,217,187 240,222,190 242,224,192 237,217,185 238,219,184 239,217,179 241,219,185 240,217,186 239,220,185 240,220,188 241,221,191 245,225,193 242,223,188 240,220,188 238,219,184 239,220,185 230,212,182 229,210,185 228,208,178 233,213,183 240,220,190 237,218,181 238,219,182 240,221,182 242,225,190
53,53,63 55,55,65 56,56,66 56,56,66 56,56,68 56,56,66 53,53,61 57,57,69 59,58,75 58,57,72 58,57,72 59,59,71 59,59,69 60,57,72 89,94,120 87,95,127 80,88,108 71,74,92 69,87,123 31,57,92 62,59,74 65,58,72 89,82,96 67,62,78 72,64,81 69,62,76 66,62,71 68,64,73 82,76,81 164,153,146 231,205,184 237,213,189 238,217,192 246,227,200 247,228,203 246,225,202 254,233,208 217,203,187 84,79,97 80,77,92 79,76,91 81,78,95 81,78,95 74,71,88 78,74,94 76,72,92 75,72,89 73,70,87 72,69,86 73,70,87 75,72,89 59,58,73 58,58,70 76,74,84 109,107,127 84,79,97 206,191,169 232,213,178 232,209,178 232,209,178 235,218,190 240,222,190 231,211,179 236,214,180 228,205,174 228,206,172 232,210,172 240,221,182 248,226,190 236,219,180 244,226,184 246,227,188 246,229,192 248,233,195 240,223,186 240,224,182 234,212,176 233,213,183 226,206,174 230,211,176 234,212,176 237,217,185 235,215,185 234,213,186 237,217,187 235,215,185 233,215,185 230,212,182 239,222,187 242,225,190 232,212,180 235,215,183 239,217,181 244,225,188 249,229,199 242,224,194
53,53,61 56,56,64 56,56,66 56,56,66 56,56,68 55,55,67 52,52,62 56,56,68 58,57,72 59,59,71 51,51,61 56,56,66 59,59,69 57,56,71 73,76,98 88,96,124 76,79,99 63,61,81 82,97,131 33,56,94 66,62,82 74,69,85 176,167,159 146,141,140 84,77,87 68,64,77 70,66,75 70,66,77 100,93,91 225,210,188 238,212,189 234,208,185 233,212,187 251,230,205 247,226,201 240,221,196 245,226,201 217,203,185 86,81,99 79,76,91 80,77,92 78,75,92 81,77,99 76,72,92 78,74,94 76,73,90 73,70,87 72,69,86 71,68,85 74,71,88 76,73,90 58,57,72 58,57,72 58,58,70 71,69,89 89,84,102 211,197,172 242,223,184 240,217,186 240,218,184 239,222,194 246,226,194 234,214,182 240,218,184 227,205,169 222,200,164 228,206,170 234,215,176 234,215,178 232,213,178 233,214,179 232,214,182 233,215,183 250,232,202 249,231,199 240,222,190 245,227,195 246,229,194 239,217,181 246,224,188 242,220,184 245,226,191 240,220,188 238,220,188 230,212,182 230,211,184 233,213,183 230,210,178 237,217,185 231,211,179 232,209,178 232,209,178 237,215,181 237,218,179 241,221,189 246,227,192
57,57,69 57,56,71 57,56,71 57,56,71 58,57,72 60,59,74 60,59,74 60,59,76 62,61,78 63,62,77 55,55,65 57,57,69 59,59,71 57,57,69 69,70,89 76,79,99 85,83,103 72,70,92 74,91,124 43,59,88 66,60,81 66,63,80 131,121,122 234,220,202 218,207,188 160,150,138 86,80,87 65,62,68 113,104,100 232,212,194 233,214,189 232,208,182 233,212,187 235,216,193 227,215,189 233,218,196 228,213,193 204,192,182 82,77,93 80,77,92 80,77,94 80,76,96 81,77,97 76,73,90 76,72,92 75,72,89 74,71,88 74,71,88 74,71,88 74,71,88 78,75,92 60,59,74 58,57,74 58,58,68 71,70,87 86,81,99 199,185,160 234,212,174 233,213,181 240,215,185 237,216,189 243,226,191 228,210,180 239,222,187 233,216,181 240,220,188 245,226,189 244,227,190 250,228,194 246,229,192 232,214,182 235,215,183 235,215,183 238,220,190 244,226,196 239,221,191 238,221,186 240,222,190 243,225,193 242,224,192 246,226,194 245,228,193 247,229,197 251,233,201 244,226,194 245,228,193 243,226,191 244,225,190 240,218,184 243,221,185 247,225,189 239,216,185 237,217,187 237,217,187 240,221,186 241,222,187
57,57,69 57,56,71 57,56,71 57,56,71 60,59,74 60,59,74 59,58,73 62,61,76 62,61,78 60,59,74 57,57,65 57,57,67 57,57,69 55,55,67 71,69,91 64,63,80 58,55,70 83,84,107 81,97,124 69,79,99 66,60,81 63,58,76 70,63,77 188,175,168 242,227,207 242,227,205 209,201,190 111,104,102 124,115,109 251,232,209 255,234,207 253,229,203 248,227,202 250,236,209 249,235,210 255,241,217 246,233,210 212,200,190 83,78,94 79,76,91 76,73,90 81,77,97 81,77,97 76,72,92 75,71,91 75,72,89 74,71,88 75,72,89 78,75,92 73,70,87 78,75,92 60,57,72 57,56,73 57,57,65 73,70,87 87,82,100 204,191,168 242,223,186 238,220,190 233,210,181 232,211,186 239,221,189 225,207,175 228,208,178 231,212,177 233,211,177 232,213,176 239,222,187 242,222,190 248,233,197 239,221,191 238,218,188 247,225,189 241,222,187 248,228,198 249,232,197 245,228,193 247,229,197 245,225,193 238,218,186 249,230,195 241,221,191 240,219,192 239,218,191 239,220,193 244,226,196 239,221,191 242,222,192 241,222,187 247,228,191 247,225,191 239,217,183 238,218,186 244,225,188 246,227,192 249,230,195
58,58,70 58,58,70 57,57,69 57,57,69 59,58,73 59,59,71 58,58,66 59,59,69 60,60,72 57,57,67 57,57,67 60,60,70 59,59,69 62,61,76 72,71,88 66,65,82 60,60,70 78,82,97 76,87,116 62,65,87 64,61,76 65,62,79 62,59,74 124,118,125 242,228,212 254,235,208 244,227,201 170,159,152 128,119,115 249,231,212 255,237,209 249,225,199 252,235,211 255,241,216 250,235,213 255,239,215 255,241,219 215,203,191 86,81,99 76,73,88 76,73,88 82,78,98 81,77,97 76,72,92 76,72,92 72,69,86 72,69,86 76,73,90 76,73,90 74,71,88 75,72,89 59,58,73 60,59,76 59,59,71 74,70,92 88,82,103 209,193,176 243,220,189 242,225,188 241,219,185 240,223,188 244,225,190 233,214,179 234,215,180 238,220,188 234,212,178 234,215,178 241,219,181 237,218,181 241,222,187 237,214,185 233,213,183 239,219,189 235,215,183 237,218,183 240,221,186 246,226,194 245,228,191 240,221,184 244,225,186 241,222,185 241,222,185 245,226,191 244,225,190 246,226,194 244,226,196 244,224,192 246,224,190 240,221,186 239,220,185 236,214,178 237,215,179 237,214,183 240,221,186 244,225,186 246,226,194
62,61,76 59,58,73 58,57,72 58,57,72 58,57,72 58,58,70 59,59,71 60,60,70 60,60,70 60,60,70 60,60,70 60,60,70 62,62,74 60,60,72 74,72,92 64,63,80 60,60,70 60,63,74 77,79,104 72,68,90 67,64,81 66,63,80 64,61,78 70,66,79 189,176,169 250,233,209 237,218,193 167,154,149 132,123,117 243,227,210 246,225,198 234,210,184 231,213,192 235,220,200 235,220,200 237,222,200 239,224,202 208,196,184 83,80,97 82,79,94 80,77,94 82,78,98 79,76,93 73,70,87 74,71,88 72,69,86 67,64,81 72,69,86 74,71,88 75,72,89 73,70,87 58,58,70 55,55,65 56,56,66 69,67,87 84,78,99 204,188,171 238,218,186 237,218,183 232,213,176 232,216,183 245,227,195 236,214,180 225,206,169 230,208,172 234,211,180 242,222,190 247,229,187 250,229,188 246,227,192 247,227,195 244,226,194 247,229,199 243,226,191 246,227,188 240,221,184 237,218,179 238,215,175 237,210,176 240,218,182 231,212,175 234,215,180 236,218,186 235,215,183 235,217,187 238,220,190 243,225,195 241,221,189 246,224,190 244,225,190 232,213,178 236,214,180 243,221,185 241,222,187 247,228,189 248,229,194
59,58,75 62,62,74 58,58,70 57,57,69 59,59,71 56,56,68 57,57,65 62,62,72 58,58,68 59,59,69 60,59,74 59,58,73 59,58,73 59,59,71 74,72,92 66,65,82 60,59,74 58,57,72 58,58,70 60,58,70 61,58,73 60,59,74 59,58,73 66,63,80 106,99,102 220,206,190 229,204,176 151,140,125 134,125,117 241,226,206 243,224,199 239,215,189 244,223,198 251,237,212 255,243,218 253,238,216 253,235,214 212,200,188 82,77,93 82,79,96 80,77,94 85,82,97 81,77,88 75,72,87 72,69,86 75,72,89 69,66,83 72,69,86 73,70,87 73,70,87 73,70,87 59,59,71 50,51,56 57,55,63 71,68,85 85,81,101 202,186,173 238,218,188 232,212,180 233,213,183 229,213,180 247,230,195 241,222,187 241,219,183 242,220,184 240,218,182 234,215,176 239,220,185 236,218,186 237,217,185 242,222,190 234,214,184 242,224,194 243,225,195 244,226,196 243,225,193 240,221,186 248,226,190 248,226,190 242,223,188 239,221,191 240,220,190 237,217,185 231,213,181 233,215,185 239,220,185 242,222,192 242,222,190 239,222,187 237,218,183 234,214,182 237,217,187 239,219,189 241,221,189 238,218,186 237,217,185
59,58,73 55,54,69 55,55,67 52,52,62 53,53,63 53,53,65 57,57,65 60,60,72 59,59,71 59,59,71 59,58,73 60,60,72 59,59,71 59,59,71 73,71,91 64,63,80 62,59,74 64,61,78 62,61,78 62,59,74 66,63,78 60,60,72 61,59,69 63,63,75 68,64,73 164,154,153 177,165,153 112,105,105 143,134,130 240,224,209 244,227,201 205,187,157 104,90,45 179,165,138 249,234,212 255,238,229 255,238,212 210,195,184 87,83,94 84,80,91 146,143,147 181,178,182 216,217,149 141,139,106 166,162,175 79,77,89 74,71,86 75,72,87 74,71,88 67,66,83 75,73,81 121,119,127 168,167,170 188,185,189 129,126,132 102,99,114 205,189,174 246,223,194 242,219,188 243,226,191 242,223,196 250,237,205 233,213,181 237,215,181 237,218,181 237,218,181 244,225,186 238,219,184 240,221,184 239,221,189 242,224,192 244,224,192 244,226,194 239,221,189 241,222,187 241,222,187 236,214,180 237,215,179 235,212,181 237,217,185 237,221,190 237,218,183 237,219,187 235,215,185 239,218,191 244,223,200 246,226,194 245,228,191 243,225,193 247,227,195 249,227,193 245,220,190 248,226,192 243,220,189 247,224,193 244,224,192
