67,59,48 72,64,53 54,45,39 66,58,47 137,109,71 123,100,69 91,83,72 56,50,43 97,76,49 112,89,60 123,100,69 125,118,100 82,76,69 99,95,89 105,101,91 102,95,93 104,100,92 100,96,88 101,95,88 102,96,89 103,94,88 91,89,90 67,69,69 84,91,86 93,93,88 102,96,89 101,97,89 101,97,89 105,99,90 103,94,90 105,100,88 106,97,89 104,95,87 106,97,89 102,93,85 53,44,38 116,91,61 116,93,62 122,94,67 122,113,96 107,97,87 104,99,87 104,96,83 108,100,89 107,99,86 110,98,86 108,99,91 107,95,85 110,98,86 108,97,90 107,100,84 104,99,87 108,98,88 108,101,85 105,94,89 103,94,90 104,94,93 103,94,90 102,93,89 104,95,89 106,97,91 104,98,91 104,95,89 106,97,91 110,97,90 33,28,30 109,99,89 112,97,88 111,99,87 111,99,87 114,99,88 113,98,87 115,99,86 113,99,85 115,98,88 116,100,87 113,99,85 114,99,88 113,99,85 114,100,86 114,100,86 112,98,84 114,100,86 113,99,85 114,99,88 113,98,87 86,71,62 120,92,63 125,97,68 117,92,64 116,115,104 129,129,126 55,50,47 118,106,94 131,116,94 149,129,97
71,63,52 71,63,52 55,49,42 65,56,52 130,106,69 127,100,66 90,80,68 58,50,39 108,85,54 120,95,65 124,98,73 117,110,94 71,65,70 84,81,87 90,85,84 86,79,79 91,85,90 93,86,89 95,89,84 93,89,83 97,88,80 95,86,82 91,87,79 86,82,72 98,95,82 97,92,80 98,95,82 99,94,82 99,94,80 96,93,78 99,96,81 100,95,83 99,94,80 99,94,80 45,45,40 110,118,108 117,92,64 122,97,67 122,97,67 121,112,93 101,92,77 100,93,77 103,94,75 106,95,78 102,93,76 108,94,78 102,91,74 105,94,77 104,94,84 101,92,86 99,90,84 99,90,82 94,90,84 95,89,82 99,90,86 95,89,84 99,90,86 99,90,84 97,88,84 97,88,82 102,94,83 101,92,84 100,87,82 103,91,81 99,91,80 33,28,27 101,93,80 102,90,78 106,91,80 109,94,83 106,91,80 107,93,79 109,93,78 107,91,74 108,94,78 111,97,83 109,95,79 109,95,79 109,95,79 111,97,83 107,92,83 108,94,78 109,92,82 108,93,82 106,92,78 108,94,80 83,66,56 119,91,62 120,95,65 114,91,60 117,113,105 131,131,126 137,139,136 57,57,54 126,108,89 151,129,95
70,62,51 67,59,48 51,50,41 61,52,46 127,99,61 135,106,75 97,85,73 56,50,43 115,90,60 132,104,75 123,100,71 115,111,92 71,65,70 87,79,87 89,79,80 84,74,75 95,84,93 82,74,82 89,78,85 82,75,85 80,77,83 84,77,77 82,79,83 83,80,86 81,77,88 81,79,80 79,76,82 80,78,74 84,79,81 81,79,80 82,80,76 83,77,84 83,81,82 46,46,46 121,131,123 108,118,110 122,94,65 132,104,75 127,102,72 123,116,98 94,85,77 93,88,74 96,87,70 97,87,75 98,87,72 94,86,75 96,87,79 91,85,80 92,86,79 93,86,84 93,84,80 92,83,79 93,84,78 93,84,80 93,84,80 92,83,77 92,83,79 94,85,81 95,86,80 93,84,78 92,83,79 92,83,77 97,84,81 95,85,75 94,84,74 32,28,22 95,85,73 96,86,74 100,85,74 102,87,76 101,86,77 102,87,78 103,87,70 103,87,70 106,90,75 105,89,72 105,89,76 102,88,74 104,90,74 105,89,74 104,90,76 101,87,73 105,91,77 102,88,72 102,88,74 104,90,72 82,68,54 115,87,60 116,88,59 114,93,68 114,110,100 130,131,123 138,140,135 152,152,147 58,58,53 141,121,91
71,63,52 65,57,46 49,48,37 61,52,44 141,113,75 123,94,63 100,88,76 54,48,41 116,91,61 129,101,72 123,100,71 121,117,98 57,51,56 92,84,92 89,79,80 82,73,69 78,71,71 79,74,73 86,78,67 78,73,75 79,76,80 77,75,73 78,78,73 75,73,69 77,75,71 79,78,71 80,79,70 79,77,78 79,77,78 81,77,86 79,78,69 77,72,69 44,46,46 125,142,137 118,132,123 102,116,107 124,96,67 126,98,69 124,99,69 124,115,96 85,76,70 85,78,76 83,76,74 84,78,71 85,76,72 88,79,73 85,76,72 83,77,72 88,79,73 86,77,73 84,78,69 88,79,71 90,80,68 89,80,72 88,80,69 89,79,69 89,78,73 90,79,72 91,83,72 92,81,74 93,83,73 92,83,75 96,81,72 95,83,71 94,82,72 33,28,27 92,80,68 96,85,68 98,83,72 99,84,73 98,83,74 99,84,73 103,84,70 102,83,69 100,84,67 101,85,70 101,85,70 101,85,68 102,86,69 100,84,67 100,86,70 101,87,71 101,85,72 102,86,69 103,87,70 101,85,68 86,72,58 122,94,65 120,95,67 119,96,67 119,115,105 126,127,119 138,140,135 153,153,148 161,161,156 60,60,60
66,58,47 65,57,46 52,46,39 58,53,41 128,100,62 122,98,63 92,84,71 51,45,38 118,93,63 127,99,70 122,102,70 120,113,93 89,87,85 46,46,43 84,79,81 84,74,73 81,71,70 80,74,69 83,77,68 78,74,68 79,72,72 77,71,66 75,74,67 77,72,71 81,72,64 78,72,65 77,73,67 77,73,67 78,74,68 76,69,67 79,73,68 45,43,39 131,148,143 126,143,138 120,132,125 104,115,104 122,94,65 124,96,67 121,96,68 128,117,98 87,76,73 86,78,67 86,77,69 81,73,62 85,76,68 87,79,66 85,77,66 80,71,63 85,75,63 81,71,61 84,77,61 86,78,65 85,73,61 88,77,62 87,75,63 88,78,66 82,74,61 86,78,65 90,79,64 89,79,67 92,77,66 89,77,65 88,76,64 92,77,66 94,80,64 33,28,27 93,79,65 98,84,68 97,82,71 99,83,66 98,82,67 98,84,70 97,84,63 97,84,63 102,84,54 97,87,65 103,86,58 100,83,59 103,84,61 102,85,59 103,86,62 102,85,61 108,88,70 111,93,72 114,93,70 115,94,69 84,67,57 127,100,68 124,96,67 115,90,60 126,121,107 131,132,122 141,147,138 150,155,149 161,168,152 175,186,171
77,69,58 71,63,52 54,48,41 58,52,45 134,106,68 121,97,62 95,83,71 54,48,39 114,89,59 126,98,69 119,100,73 121,112,95 105,107,104 94,104,101 40,35,37 75,69,64 75,71,65 77,73,65 70,65,64 85,81,75 73,72,65 75,71,63 72,68,62 73,66,66 83,77,72 71,64,64 73,64,60 76,70,65 79,73,68 79,69,70 47,47,44 140,156,154 135,156,152 125,144,138 118,133,121 109,117,107 120,95,67 126,98,69 130,102,73 129,120,101 92,83,68 82,75,59 92,85,69 78,70,59 80,71,56 83,72,55 86,77,62 89,82,64 84,73,58 87,76,59 85,73,61 82,70,58 83,74,59 90,76,58 91,77,61 89,78,61 90,77,56 84,74,50 84,73,54 83,73,61 81,70,55 88,77,62 88,77,60 93,79,50 86,68,47 35,29,24 94,76,57 90,76,51 100,79,54 96,78,48 93,74,47 96,79,55 98,77,52 97,77,47 97,78,53 97,78,53 98,78,48 96,77,52 96,77,52 98,79,54 97,77,47 95,76,51 100,79,54 97,76,49 97,78,51 97,78,51 80,68,56 124,99,69 119,91,62 115,92,61 120,117,104 125,126,118 134,140,129 153,160,153 162,177,163 168,187,167
72,64,53 70,62,51 57,51,44 59,53,46 130,102,64 125,101,66 95,83,71 52,46,37 111,86,56 125,97,68 117,98,73 126,117,100 105,107,104 104,116,112 107,124,119 34,34,31 75,69,60 71,66,52 72,68,51 71,66,52 71,66,63 70,66,58 68,61,59 67,67,62 75,68,66 69,62,60 72,70,66 75,69,62 68,61,59 47,42,41 145,162,154 142,159,151 132,149,139 129,142,130 121,136,124 111,119,109 115,90,62 127,99,70 126,98,69 126,117,98 93,79,61 91,80,61 86,78,56 79,70,53 83,72,53 85,76,57 93,80,57 94,84,62 84,70,54 83,68,46 80,66,50 91,77,61 88,74,47 78,67,48 88,78,56 76,65,46 80,69,50 80,68,42 85,73,47 90,76,51 89,72,46 87,74,53 88,73,53 87,73,46 97,80,56 40,34,27 96,75,52 98,79,54 93,75,45 87,69,39 98,76,42 91,72,47 102,82,50 90,70,38 95,75,45 95,75,43 99,76,45 94,75,48 94,75,48 91,73,43 100,79,52 97,79,49 95,74,47 98,77,52 93,74,47 91,73,43 77,66,51 109,86,57 114,89,59 120,95,65 121,118,105 120,128,118 133,144,133 151,162,151 158,177,157 162,182,166
67,59,48 70,62,51 57,51,44 57,51,44 137,110,74 114,91,60 97,88,73 53,49,39 113,88,58 127,99,70 125,100,70 127,120,102 106,108,105 106,113,111 116,128,124 125,141,139 38,40,35 68,64,54 66,67,57 66,64,60 71,67,57 65,58,56 70,64,57 61,60,51 58,54,46 57,53,47 49,44,41 48,43,40 61,59,55 150,165,153 151,164,152 147,157,149 138,148,142 133,143,137 125,138,126 107,120,108 120,92,63 121,96,66 123,95,66 124,115,100 84,69,49 80,68,42 78,67,50 80,70,46 85,72,51 78,65,42 92,78,60 86,74,48 76,66,42 80,66,48 80,67,46 78,65,42 86,74,48 91,77,50 76,61,39 82,69,48 81,71,47 85,68,42 83,67,34 87,68,41 90,71,44 92,76,43 87,72,36 88,69,42 83,65,35 40,31,25 92,72,42 87,70,35 91,72,45 90,72,42 95,76,49 101,84,60 91,73,31 97,79,47 90,71,46 90,74,32 92,76,45 88,71,36 83,66,31 91,73,43 88,69,32 89,70,35 93,75,43 89,70,35 88,65,34 89,72,37 80,66,52 116,92,59 117,92,62 120,97,66 117,117,101 122,133,120 140,147,140 149,159,151 159,170,159 168,183,169
67,59,48 67,59,48 55,49,42 55,49,42 132,105,69 118,93,63 96,85,70 55,51,41 109,84,54 129,101,72 125,100,70 125,118,100 106,108,105 106,111,110 116,126,123 132,146,137 142,147,146 45,43,39 55,54,45 58,55,42 65,60,46 73,64,49 67,58,39 67,61,38 72,63,44 75,67,43 81,72,45 78,69,42 53,58,57 147,161,154 144,158,151 155,167,158 145,155,147 135,145,137 123,136,124 107,120,108 113,85,56 114,91,60 117,92,62 122,113,96 84,72,35 76,64,34 80,70,46 78,69,38 83,70,47 94,80,53 85,70,48 71,57,28 86,72,54 73,59,34 81,68,34 93,80,57 89,76,53 79,67,39 80,68,40 84,72,42 83,69,44 78,66,36 73,59,32 81,64,38 87,68,41 88,69,42 94,76,44 92,77,41 81,63,33 43,34,28 83,62,37 84,68,26 86,66,34 82,65,30 86,68,36 87,71,40 90,71,32 87,71,29 81,63,33 83,66,27 90,70,38 82,65,30 89,70,43 91,72,33 93,74,37 89,69,37 88,70,38 86,66,36 79,61,29 95,77,45 82,68,52 126,99,65 122,98,65 119,96,65 118,120,103 122,135,119 138,145,138 144,154,146 153,164,153 165,176,163
70,62,51 67,59,48 54,48,41 62,56,49 130,102,73 124,99,69 99,88,69 56,50,41 111,86,56 131,103,74 125,101,68 129,122,102 104,112,98 101,112,99 117,128,115 132,145,133 138,148,142 44,49,48 70,60,38 76,67,36 85,76,45 71,59,33 85,73,43 83,73,33 73,63,39 85,76,49 83,70,49 83,71,45 59,58,61 151,163,156 158,170,163 154,169,155 143,153,147 133,143,137 122,133,122 107,118,107 116,91,63 121,98,67 119,96,65 119,110,95 91,77,50 79,66,43 83,71,43 78,66,38 72,59,36 87,74,40 81,67,42 75,64,29 77,65,39 73,62,29 80,66,37 78,64,37 79,67,41 76,64,36 79,64,42 79,65,40 80,63,37 88,72,39 82,66,35 86,71,33 76,61,25 81,69,32 81,67,42 100,81,42 76,60,27 46,37,33 85,69,36 82,67,27 83,64,25 85,67,25 82,66,22 95,74,33 83,64,37 82,66,24 89,72,35 81,63,31 94,78,34 88,72,28 96,78,46 89,70,35 99,81,37 88,73,37 92,73,34 88,69,30 91,75,31 88,70,40 82,70,58 123,95,66 124,96,69 117,94,65 116,118,103 122,133,122 131,143,136 143,153,150 154,165,154 163,174,163
67,59,46 66,58,45 57,51,44 58,52,43 126,99,63 118,94,59 97,86,69 59,53,44 111,86,56 131,103,74 127,103,70 134,123,104 100,108,96 107,118,103 117,128,117 130,141,130 140,150,144 44,49,48 75,61,43 83,71,43 86,74,46 71,59,31 82,70,44 70,61,34 75,66,49 75,66,39 80,68,38 76,64,38 59,59,59 156,173,165 153,170,162 151,166,154 144,154,148 133,143,137 121,135,126 107,120,108 124,96,67 120,100,68 118,98,66 123,116,100 76,64,38 75,65,43 75,63,33 90,80,42 82,69,46 75,62,39 80,69,36 77,65,35 79,65,40 80,66,41 83,74,29 79,62,27 86,70,39 88,71,45 81,66,26 73,59,30 88,73,37 71,57,28 80,63,39 93,72,47 79,60,37 86,70,37 82,67,31 75,59,28 87,70,33 43,34,28 86,67,30 84,64,32 81,65,32 88,71,36 82,64,34 80,65,27 87,65,31 86,69,32 86,68,24 78,56,20 88,71,36 94,77,38 82,65,26 84,67,30 91,73,29 83,64,27 88,70,38 88,73,35 82,66,35 100,82,50 80,69,52 125,97,68 123,98,70 127,102,72 120,119,108 120,128,118 130,140,134 139,149,143 149,159,151 158,169,156
77,69,56 67,59,46 57,51,42 57,51,44 127,100,64 118,93,63 94,82,70 57,51,42 110,85,55 131,103,74 122,98,65 131,120,101 103,102,93 107,113,100 118,124,115 125,135,129 143,153,147 47,52,51 80,66,48 73,61,33 70,58,28 77,65,37 69,57,27 74,60,35 81,74,47 76,65,46 72,60,34 80,67,46 57,57,57 156,170,163 154,168,161 150,164,160 144,154,148 133,143,137 121,135,126 100,113,101 124,96,67 123,98,68 120,95,65 122,115,99 71,60,27 69,58,39 70,59,26 80,67,44 73,61,31 84,72,44 70,58,30 72,60,32 78,65,33 76,62,35 73,66,37 78,65,33 90,77,43 82,65,39 80,63,35 78,65,33 75,58,30 88,76,37 73,62,29 78,61,35 79,66,34 85,71,42 85,71,44 80,65,29 86,69,32 46,37,31 77,64,32 77,63,36 80,64,31 78,65,33 85,72,40 77,64,30 89,72,44 90,70,38 83,66,29 90,71,34 86,68,38 91,74,37 93,76,41 93,76,37 86,67,30 85,66,29 90,73,34 89,75,32 83,67,34 83,65,33 77,64,57 126,98,69 127,99,72 132,104,75 123,122,111 121,129,119 128,138,130 139,149,143 153,163,155 157,172,158
74,66,53 72,64,51 54,48,41 61,55,46 129,103,64 117,93,60 92,85,69 56,47,39 109,84,56 127,100,68 125,97,68 121,114,94 99,105,96 114,117,107 121,129,117 129,139,131 144,154,148 47,52,51 79,67,37 90,79,46 68,64,45 91,77,52 80,66,39 77,68,39 73,64,35 67,58,29 90,78,52 96,84,58 58,57,60 156,170,161 156,168,161 151,163,156 142,152,149 133,143,137 116,134,121 96,109,95 120,92,63 120,97,66 120,95,65 125,118,102 93,82,49 80,71,44 80,69,36 79,66,43 106,96,58 78,64,35 83,69,44 70,56,29 87,75,49 81,69,32 79,67,39 79,67,41 87,73,46 74,60,33 88,72,39 70,57,25 79,68,33 70,56,29 85,71,44 85,75,37 97,87,45 73,60,28 85,70,34 79,64,42 81,65,34 43,37,30 78,64,37 81,66,30 89,74,36 89,74,36 74,58,27 78,66,27 82,66,33 81,63,31 83,65,33 82,64,34 90,72,30 85,69,38 88,68,38 90,71,36 82,67,31 81,66,28 89,73,31 96,78,36 86,70,37 86,70,37 76,64,54 117,92,62 117,92,62 129,104,74 122,124,109 117,128,117 130,140,132 141,158,150 156,174,159 157,173,154
73,65,54 72,64,53 52,51,42 65,57,46 135,106,71 120,91,67 94,79,68 60,52,41 108,84,58 125,101,68 124,101,72 124,117,99 100,106,97 107,112,106 114,125,112 130,143,129 136,146,140 46,53,51 83,75,39 90,83,40 83,76,49 96,90,56 86,79,50 74,65,38 74,65,36 68,60,26 81,73,39 76,67,38 60,60,60 152,169,161 153,167,163 155,167,163 140,150,144 131,141,135 113,127,118 100,111,98 116,91,61 121,98,67 122,99,68 128,118,106 77,65,35 89,82,43 70,58,30 104,92,66 79,67,39 81,66,44 73,58,36 84,72,46 81,63,42 83,67,34 78,67,32 73,61,31 79,68,33 67,53,24 81,67,38 86,70,39 80,66,41 77,63,34 79,65,36 100,86,57 80,67,35 87,71,40 96,80,49 84,60,34 88,77,33 33,27,20 73,60,28 83,66,27 83,67,36 78,65,33 76,59,24 81,66,26 81,64,40 86,71,33 85,66,27 82,65,28 83,67,34 72,60,32 79,64,28 83,67,34 76,64,27 89,72,37 74,61,29 84,71,39 82,65,30 82,65,26 84,70,56 118,90,61 122,98,63 127,103,70 114,118,103 111,131,117 124,140,138 144,158,151 151,166,152 158,172,151
67,59,48 68,60,49 51,50,41 64,56,45 138,109,74 124,97,65 96,81,70 63,55,44 105,81,55 122,98,65 120,96,70 128,121,105 105,108,100 104,111,104 116,129,115 132,150,137 147,157,151 45,52,50 71,62,35 82,73,46 74,67,36 67,59,35 64,57,30 95,86,55 76,67,38 75,65,43 81,73,37 73,64,33 58,58,58 155,169,162 153,165,161 143,157,153 134,148,141 128,142,135 111,125,116 98,109,96 117,92,62 122,99,68 122,99,68 128,118,106 79,67,39 82,73,44 73,64,19 90,78,50 71,59,31 85,71,42 78,64,35 86,72,43 87,71,54 74,60,33 83,72,37 82,70,44 71,59,33 79,66,32 81,67,38 90,78,39 87,73,46 77,63,36 76,62,33 91,78,46 86,72,45 92,79,47 79,65,36 88,71,43 91,73,41 30,30,16 93,78,42 79,65,38 79,61,31 90,74,41 85,69,38 80,69,25 93,78,40 89,74,38 92,78,33 83,71,34 95,79,37 87,69,37 78,62,29 90,75,37 92,80,43 80,62,30 84,74,34 84,73,40 77,61,19 83,64,37 83,69,53 123,96,64 124,97,65 120,97,66 114,118,103 102,122,108 121,138,133 140,155,143 148,164,145 155,169,148
66,57,49 64,55,47 55,49,42 59,53,46 131,102,69 121,96,66 98,84,68 59,50,42 101,77,51 127,98,67 120,97,66 128,117,100 103,105,100 117,125,111 130,144,125 136,155,146 144,158,151 48,53,52 77,68,39 81,73,39 79,66,45 59,51,29 78,65,42 69,57,29 75,66,37 83,74,43 69,58,41 73,62,47 47,47,47 155,167,163 156,166,163 148,160,153 137,154,149 127,144,139 109,124,112 98,109,94 122,97,67 121,98,67 122,97,69 124,117,101 76,64,38 76,67,36 75,61,43 73,59,41 91,77,48 87,79,29 68,55,32 82,70,40 91,77,50 83,69,42 83,68,48 86,74,44 87,75,49 78,67,34 80,69,36 100,89,45 74,61,29 83,71,30 94,81,47 85,71,42 84,70,41 87,73,46 86,74,35 94,81,60 88,70,49 35,28,26 79,65,38 82,63,40 96,82,37 87,70,33 86,74,33 87,72,36 87,73,46 82,67,27 96,79,42 77,63,34 90,72,42 84,70,41 83,70,36 86,71,31 92,78,33 91,73,41 81,64,29 84,67,28 84,71,39 86,68,38 75,67,54 114,89,61 111,86,56 106,88,56 115,117,100 107,119,101 115,130,118 133,148,134 137,154,128 150,163,140

65,57,46 64,55,47 55,49,44 70,62,51 125,98,66 108,84,62 87,78,63 55,51,43 107,81,56 107,82,54 111,93,74 113,105,94 158,165,179 166,173,185 175,182,194 179,190,201 185,199,209 99,102,111 179,179,207 184,185,206 188,184,208 181,184,206 176,185,208 175,184,207 176,184,212 173,183,203 169,183,206 170,184,207 118,121,128 186,197,208 183,196,215 176,189,208 169,182,210 158,176,204 145,164,197 129,138,163 104,83,56 100,81,54 117,88,64 107,98,81 136,153,216 133,151,216 129,152,217 127,150,213 125,151,213 128,151,214 128,152,210 129,151,210 128,152,212 128,152,212 129,151,210 130,152,211 131,153,212 133,156,212 133,156,212 133,153,210 132,150,208 141,156,211 139,158,207 146,158,209 148,161,207 150,163,209 149,162,208 153,163,208 152,166,207 50,51,74 145,159,198 154,165,203 158,165,202 159,169,203 156,165,204 157,164,199 156,166,202 155,165,199 153,165,198 154,164,198 156,167,198 158,166,198 158,166,196 162,168,198 163,169,199 167,171,200 169,173,202 167,171,200 168,172,201 164,168,197 81,72,64 118,93,63 109,84,54 104,85,60 110,110,105 153,166,181 160,173,190 170,180,198 179,189,207 182,195,212
67,59,48 64,55,47 54,48,43 73,65,54 127,100,68 110,86,62 80,70,58 54,50,42 103,82,55 105,85,55 108,91,67 114,107,91 156,163,177 164,171,183 173,180,192 185,192,204 185,199,209 99,102,111 177,177,205 183,184,207 183,185,210 184,185,208 180,185,209 183,186,208 180,185,209 180,185,211 173,182,207 176,185,210 120,123,134 193,202,213 184,199,217 177,192,210 170,182,204 160,173,199 148,166,194 130,137,160 108,85,56 106,82,56 113,87,62 108,99,82 143,161,215 136,156,213 130,152,213 130,151,215 128,152,212 127,150,213 128,152,210 128,152,210 129,154,209 130,155,210 131,154,210 131,154,210 134,157,213 135,155,210 133,153,210 137,155,213 137,155,209 142,156,208 143,159,209 149,162,206 148,163,208 152,163,205 153,164,206 151,165,206 153,167,206 50,51,72 142,156,193 153,165,200 153,162,201 158,165,202 156,165,204 153,163,199 153,163,199 154,164,200 154,164,200 157,165,197 158,166,198 164,168,199 165,171,201 169,170,202 169,170,202 168,172,201 169,175,196 172,171,202 168,172,201 167,171,200 81,72,64 122,96,71 111,86,58 109,86,57 110,110,107 154,168,180 161,174,189 173,183,201 182,192,210 185,198,215
68,60,49 68,60,49 55,49,42 75,63,51 123,99,66 113,92,65 82,70,58 54,48,41 102,84,54 109,86,57 110,92,71 114,107,91 152,159,171 161,168,182 174,181,195 182,189,201 189,198,209 98,103,111 178,178,204 180,185,209 180,185,211 181,185,214 180,188,208 183,185,210 187,185,207 186,184,208 186,183,212 186,183,212 124,121,136 192,206,218 186,204,217 180,193,210 169,184,202 161,173,195 148,164,191 130,138,158 110,85,57 110,82,53 115,90,62 107,99,86 151,167,207 149,164,207 147,161,213 143,156,211 139,154,209 142,155,212 139,154,213 141,156,213 139,154,211 139,154,211 139,154,209 142,156,208 138,156,210 139,158,209 140,159,210 143,157,209 148,157,207 153,158,207 153,164,204 156,165,206 158,168,204 159,168,207 158,165,202 158,164,204 159,169,203 50,51,70 148,159,190 155,165,201 154,164,200 156,163,198 157,164,201 157,163,203 158,164,204 158,164,204 156,163,200 159,163,203 158,165,202 163,167,200 169,168,201 171,170,203 174,174,200 177,175,199 179,174,201 178,173,202 172,171,202 177,170,198 83,72,65 113,87,62 113,90,59 112,84,55 110,109,102 158,170,178 168,178,194 176,190,200 180,195,202 185,199,209
66,58,47 68,60,49 54,50,42 74,62,50 113,88,58 108,88,58 87,75,63 54,48,41 106,83,54 110,85,57 105,87,66 108,101,85 151,157,176 161,167,186 173,180,194 179,188,201 188,197,208 86,91,99 178,180,205 178,185,208 180,185,211 181,186,212 173,184,211 178,182,211 183,184,207 185,183,205 186,184,206 187,185,207 119,117,129 187,206,216 188,207,217 183,197,209 178,186,202 165,175,193 157,166,189 134,137,157 113,88,60 108,80,51 114,89,61 107,100,84 160,169,210 161,170,211 159,168,211 157,167,212 150,165,210 152,165,211 148,162,212 148,162,212 145,159,211 144,158,210 142,157,212 145,159,211 147,161,211 147,161,211 143,159,209 146,158,209 151,160,210 150,161,203 161,167,207 162,169,204 162,170,200 164,169,204 167,171,202 169,173,206 168,172,203 57,54,69 163,167,196 168,172,205 161,169,201 161,169,199 160,167,202 157,163,203 160,167,202 161,168,203 160,168,200 158,166,198 160,167,202 160,166,198 165,170,196 171,171,197 181,175,200 181,177,201 184,175,197 181,175,198 180,176,200 185,174,199 87,74,67 108,87,62 115,87,58 112,88,62 113,112,105 161,173,179 169,181,189 180,190,196 186,196,200 192,203,204
