30,20,21 129,108,93 130,94,61 53,32,21 44,37,37 61,46,35 119,82,56 117,77,52 88,62,41 80,59,44 79,60,48 74,58,45 79,61,42 83,64,41 89,63,40 89,64,36 90,62,35 93,65,38 93,65,38 94,66,39 94,64,36 97,69,42 95,66,42 89,63,38 89,56,31 98,65,38 135,103,69 74,61,13 84,63,11 87,61,11 82,58,7 84,60,7 74,49,5 82,60,15 81,56,8 96,66,24 75,50,4 82,56,6 237,177,91 255,192,103 255,189,95 251,181,87 242,170,79 254,179,91 255,193,96 255,223,119 255,228,124 255,224,120 255,222,118 255,228,124 255,230,124 255,220,114 255,219,115 255,226,121 255,227,118 255,240,126 255,236,121 255,236,118 255,233,119 255,230,116 255,233,120 255,243,122 255,231,112 255,249,136 255,250,127 255,255,131 255,255,135 255,255,135 255,255,131 255,255,129 255,255,121 255,234,105 255,238,112 255,243,118 255,231,107 255,235,114 255,238,115 255,247,122 255,231,114 255,232,117 255,230,116 255,229,115 255,234,125 255,231,119 255,236,118 255,239,125 255,231,126 255,192,92 255,212,112 255,219,118 255,220,118 255,226,123 255,223,125 252,184,92 255,184,93 255,197,103
38,38,38 36,21,12 45,30,19 42,32,31 48,36,36 56,43,38 96,62,44 165,117,90 121,80,49 118,82,53 71,46,16 49,34,14 65,47,28 72,51,28 87,63,39 86,62,38 84,62,44 78,53,34 90,61,37 87,58,34 89,56,29 82,52,26 77,48,26 74,48,25 60,29,6 56,25,2 59,30,6 87,61,22 81,62,9 83,58,10 76,51,5 84,59,11 75,49,10 68,40,2 83,56,11 87,58,9 157,124,74 79,57,12 167,117,45 240,167,83 249,177,88 249,178,84 255,191,100 255,184,95 255,202,110 255,228,129 255,239,134 255,225,121 255,197,98 255,196,97 255,203,107 255,222,121 255,206,105 255,211,108 255,229,120 255,231,115 255,229,113 255,236,119 255,232,119 255,223,110 255,217,105 255,236,118 255,249,129 255,255,143 255,255,138 255,255,138 255,255,133 255,255,133 255,255,133 255,255,127 255,255,125 255,237,108 255,230,105 255,233,107 255,235,109 255,225,101 255,213,93 255,227,106 255,229,110 255,230,113 255,234,120 255,229,114 255,231,119 255,221,109 255,219,107 255,219,113 255,207,106 255,199,100 255,193,94 255,217,116 255,213,113 255,222,117 255,221,120 255,218,122 255,211,115 255,215,120
123,85,50 120,82,45 119,80,48 118,79,49 124,83,52 124,81,48 124,84,50 127,84,49 125,85,51 133,90,57 118,79,49 58,34,8 49,28,5 56,30,5 59,31,4 46,28,9 67,29,8 157,87,27 111,69,31 72,31,4 68,31,5 54,28,5 47,29,10 44,30,12 50,28,8 52,27,0 48,29,4 87,62,32 80,55,7 80,53,8 117,83,40 79,53,12 76,50,11 182,139,94 93,61,15 81,54,7 169,114,31 84,38,0 203,141,67 255,188,99 255,203,109 255,226,125 255,234,131 255,222,120 255,209,110 255,216,118 255,222,118 255,232,128 255,199,99 255,199,103 255,192,96 255,189,96 255,184,90 255,192,93 255,204,102 255,220,112 255,226,114 255,206,92 255,214,105 255,206,98 255,208,100 255,232,122 255,240,124 255,244,132 255,252,131 255,254,131 255,255,133 255,254,133 255,255,133 255,251,129 255,243,115 255,232,106 255,234,111 255,242,117 255,230,104 255,225,99 255,193,65 255,205,79 255,210,86 255,217,99 255,222,108 255,229,113 255,219,106 255,214,103 255,198,89 255,210,105 255,199,99 255,204,110 255,205,114 255,202,108 255,218,121 255,230,128 255,210,109 255,208,110 255,202,101 255,195,97
134,91,56 129,90,51 131,87,57 138,91,59 137,92,59 138,95,60 138,94,54 137,93,55 143,99,59 144,100,60 131,90,61 57,33,7 51,30,5 60,32,3 63,30,3 44,26,7 64,34,8 176,99,25 155,102,57 144,98,59 61,33,4 56,32,10 45,26,10 42,28,14 47,28,12 52,28,2 48,29,6 76,56,24 83,58,12 78,48,2 183,134,85 80,55,11 79,53,12 154,116,70 115,79,30 85,55,13 136,77,4 247,178,95 244,173,84 255,189,95 255,196,102 255,206,109 255,222,119 255,207,107 255,188,94 255,192,97 255,228,125 255,236,131 255,234,133 255,222,122 255,192,96 255,191,97 245,166,73 251,173,77 255,191,93 255,218,113 255,230,117 255,206,95 255,202,94 255,194,86 255,201,93 255,220,108 255,229,117 255,237,120 255,246,126 255,249,130 255,254,133 255,255,134 255,255,129 255,255,129 255,236,110 255,225,97 255,222,95 255,228,101 255,216,90 255,205,81 255,196,71 255,197,70 255,204,82 255,218,97 255,219,108 255,206,95 255,213,107 255,194,89 255,212,104 255,201,99 255,179,87 255,202,111 255,191,97 255,195,104 255,220,124 255,221,121 255,201,104 255,213,115 255,203,106 255,190,95
97,69,69 98,68,67 94,56,48 113,81,65 72,50,44 75,59,57 70,56,56 70,60,61 72,60,60 80,66,66 67,38,14 55,31,7 48,28,10 51,27,1 56,30,5 47,30,6 89,32,0 158,103,51 158,103,58 159,103,54 154,104,58 62,23,0 59,30,8 54,28,5 55,31,9 60,29,8 53,29,7 68,52,19 83,58,12 95,59,8 190,125,70 79,54,10 83,57,7 101,71,25 145,102,46 87,55,13 126,75,10 238,169,84 255,193,105 255,181,91 235,158,71 255,183,95 255,199,108 255,202,111 255,184,96 249,177,88 255,200,106 255,211,115 255,216,116 255,215,118 255,215,120 255,205,111 255,185,94 254,175,84 251,175,83 255,190,96 255,220,117 255,226,121 255,191,86 255,196,86 255,218,107 255,223,109 255,225,112 255,231,117 255,236,119 255,237,122 255,242,127 255,243,127 255,248,127 255,246,120 255,231,109 255,226,103 255,231,105 255,229,103 255,225,106 255,207,90 255,195,79 255,185,66 255,195,78 255,189,74 255,195,87 255,184,82 255,180,77 255,177,77 255,185,94 255,202,108 252,176,84 255,191,98 255,203,104 255,193,94 255,205,104 255,207,107 255,191,90 255,218,118 255,214,114 255,221,124
132,92,69 121,81,56 128,87,58 136,92,54 140,96,56 140,94,53 140,91,53 138,91,59 137,94,61 131,92,64 52,32,12 43,27,12 49,28,5 59,31,4 50,29,6 47,29,8 114,70,17 100,73,68 86,68,65 89,68,66 81,60,60 86,61,44 46,26,6 43,27,10 54,32,14 56,27,7 53,27,2 73,56,19 81,58,16 118,77,30 199,141,90 79,53,12 82,55,12 115,80,26 255,189,106 180,128,66 214,154,86 220,150,74 226,152,75 217,144,64 219,141,59 229,151,71 238,162,79 240,165,79 255,189,104 240,164,83 224,150,73 240,168,88 241,169,82 249,177,88 255,197,107 255,185,92 255,183,90 255,194,104 255,184,94 255,188,96 255,194,95 255,232,131 255,228,122 255,229,121 255,232,122 255,220,107 255,234,119 255,232,116 255,234,120 255,230,116 255,235,119 255,229,114 255,226,110 255,214,98 255,203,92 255,205,90 255,212,96 255,219,102 255,217,105 255,211,97 255,190,78 255,183,68 246,166,58 248,168,66 251,173,73 246,171,72 255,177,81 242,166,74 232,156,73 230,154,71 233,161,74 255,205,110 255,228,124 255,227,125 255,227,123 255,235,130 255,211,107 255,207,107 255,206,112 254,183,92
133,87,59 119,78,49 131,87,57 129,88,57 129,86,53 136,90,60 134,87,55 133,85,56 131,86,51 91,57,27 45,31,15 42,27,18 48,26,6 59,30,8 62,29,2 96,43,0 151,101,57 147,99,52 151,102,53 151,99,51 149,96,51 102,67,31 43,25,4 44,26,5 56,30,7 57,23,1 52,27,8 91,50,19 107,64,15 164,116,62 169,115,65 81,47,2 96,63,24 197,147,85 218,150,78 219,151,81 210,145,88 181,124,64 177,124,60 185,127,65 201,136,72 208,139,72 218,147,74 224,151,74 238,165,88 222,152,76 214,143,74 207,138,71 209,140,75 203,131,67 214,143,74 231,156,86 219,144,72 233,160,78 255,178,89 255,187,93 255,205,109 255,198,102 255,210,114 255,215,115 255,205,103 255,220,115 255,227,119 255,233,119 255,208,101 255,200,99 255,210,109 255,195,97 255,192,95 247,169,73 255,177,85 255,179,84 254,176,80 251,173,75 254,176,80 255,184,87 255,179,85 237,161,67 242,166,74 233,150,63 243,166,77 248,171,82 235,160,72 233,157,76 230,153,77 240,164,85 255,189,106 255,194,104 255,228,126 255,209,102 255,213,111 255,213,117 255,202,108 255,191,100 251,176,86 226,149,62
131,88,55 134,91,58 135,92,57 137,94,61 138,91,59 138,95,62 141,94,62 142,90,60 129,83,46 64,31,6 50,32,13 48,32,19 55,26,4 56,30,7 57,27,0 123,61,5 156,108,63 148,100,55 147,99,54 150,97,52 144,100,60 46,17,0 40,22,3 44,26,5 56,26,0 66,32,2 85,46,16 120,55,14 160,107,52 160,107,54 167,112,60 156,101,47 166,113,56 176,123,66 193,132,67 189,128,63 191,135,70 186,127,68 185,123,67 188,123,68 184,126,64 202,138,74 207,136,65 213,142,73 206,140,69 200,134,63 211,143,73 209,140,75 210,143,77 203,138,74 203,139,72 203,136,68 206,135,66 230,157,80 251,176,86 236,159,70 255,183,95 244,169,79 255,188,97 255,226,132 255,197,101 255,197,98 255,227,120 255,209,107 255,185,89 252,180,89 255,187,99 246,169,84 237,160,73 234,157,70 239,159,73 255,185,96 233,158,70 242,167,79 255,184,90 254,181,83 238,161,72 239,159,71 250,173,84 248,171,82 249,174,86 240,165,79 221,148,68 219,145,68 230,156,79 226,153,73 252,180,98 248,173,87 250,179,83 255,219,120 249,179,85 249,174,86 247,172,84 246,174,87 235,159,76 244,167,82
133,88,55 136,91,58 137,92,59 136,91,56 147,98,60 139,93,54 140,94,57 142,92,59 145,99,60 70,35,8 60,30,4 60,30,4 71,35,4 54,28,5 61,32,1 154,94,40 146,98,51 150,105,59 148,100,57 150,100,54 94,58,27 49,29,11 39,27,15 40,26,10 51,27,5 60,31,9 93,42,3 148,79,23 164,113,60 166,112,62 165,111,61 160,105,53 150,97,44 139,88,35 144,92,44 156,104,54 161,109,49 173,118,62 168,113,57 169,116,59 185,128,70 203,137,80 210,143,75 225,157,87 223,155,83 211,145,74 205,138,72 205,138,70 204,137,71 219,153,82 194,130,61 205,137,74 211,139,75 217,143,73 240,164,83 230,152,70 228,150,70 231,153,71 255,185,96 255,198,103 255,192,97 255,212,111 255,224,125 233,161,70 241,168,84 227,154,77 211,143,71 211,139,73 207,136,65 217,143,71 211,137,62 219,144,72 218,144,67 233,160,76 255,201,106 255,188,97 239,162,75 235,157,75 242,170,79 247,172,84 248,175,91 240,167,90 220,149,76 211,140,71 212,138,68 218,144,72 222,151,80 225,150,78 234,160,83 238,165,81 235,163,76 232,156,75 226,152,75 210,137,62 212,144,72 215,144,75
146,101,55 144,99,53 146,98,55 146,101,57 154,106,61 153,103,59 154,106,59 160,110,64 150,102,57 71,32,0 60,30,4 62,29,4 75,34,3 60,30,2 79,35,0 148,88,38 140,94,57 139,95,57 143,95,50 144,95,46 63,30,3 54,32,14 45,29,16 44,26,5 52,26,3 61,34,16 117,55,0 163,103,49 155,103,53 154,106,52 160,109,56 164,111,58 159,108,55 162,109,54 162,108,58 168,113,61 167,114,59 165,112,57 166,111,55 176,119,61 181,124,66 196,137,78 194,133,68 193,136,67 189,124,62 199,135,66 205,138,72 244,176,106 218,150,80 230,163,84 227,156,83 205,135,73 204,134,72 218,144,74 232,159,75 250,175,85 255,181,93 255,182,95 255,180,92 255,185,89 252,181,87 250,176,83 255,190,96 231,159,72 225,156,75 199,130,63 183,119,55 212,142,82 210,135,70 211,137,67 210,136,61 225,152,72 225,149,68 247,175,86 255,195,101 253,176,89 228,150,72 217,143,66 218,146,66 231,158,83 204,136,62 219,153,82 206,142,73 204,140,73 209,141,71 201,133,74 194,129,74 184,118,63 199,129,69 224,153,84 213,143,67 223,148,78 223,149,81 202,130,64 189,125,65 182,123,66
150,105,59 148,103,57 144,99,53 150,102,55 149,101,56 145,100,56 148,98,52 155,103,55 153,100,55 108,66,28 55,34,11 54,33,10 71,37,7 53,29,7 105,47,0 167,109,56 160,108,58 163,114,65 169,118,65 168,115,62 69,36,11 57,31,8 51,29,9 57,27,0 59,30,8 73,37,15 141,73,14 136,96,62 151,102,53 158,106,56 150,98,48 163,111,61 169,116,63 169,116,63 172,117,63 177,119,64 178,121,63 172,118,59 177,122,66 179,121,66 185,124,63 189,130,71 181,119,63 189,128,67 196,135,70 198,134,70 204,139,77 217,150,82 213,145,75 214,146,74 220,149,80 215,141,73 222,149,72 247,175,86 242,167,79 244,169,81 247,171,90 255,191,105 255,182,92 252,178,85 248,176,87 243,166,79 254,182,93 222,146,67 225,152,77 221,149,83 194,130,63 225,154,85 224,149,79 239,167,87 255,200,105 255,227,122 255,225,121 255,215,113 249,177,86 227,154,70 189,122,56 194,130,66 191,127,67 180,118,60 177,117,63 163,108,54 170,112,59 169,111,56 182,124,60 192,133,76 175,120,66 163,114,65 174,119,65 181,123,70 174,117,57 183,126,66 188,126,70 175,117,64 165,109,60 165,110,58
146,101,53 146,101,53 147,98,58 145,97,52 148,100,53 150,105,59 152,104,61 151,102,51 151,102,53 158,114,72 49,29,9 51,32,9 61,30,7 47,35,9 146,81,24 160,107,54 158,109,58 158,109,58 156,104,56 177,125,77 73,36,10 59,31,4 64,29,2 64,29,2 60,29,6 88,44,14 172,110,52 161,112,63 165,113,63 166,115,62 166,115,60 164,113,60 166,112,62 174,116,61 168,115,60 169,116,63 170,115,59 173,120,63 170,115,59 178,126,64 186,124,66 192,130,72 189,130,73 186,129,69 186,124,66 186,122,62 179,118,57 192,131,70 197,132,68 209,144,80 215,147,84 220,148,82 225,151,74 241,165,82 255,187,99 239,166,82 226,152,77 213,138,66 220,147,72 238,166,86 225,152,70 250,174,91 243,171,84 226,153,73 232,158,83 213,139,71 200,132,62 213,141,75 216,142,74 234,161,81 255,203,107 255,199,95 255,208,105 255,219,122 229,160,75 193,125,62 194,130,70 181,117,57 180,121,62 157,100,42 162,107,55 160,106,58 165,110,58 162,106,57 159,104,52 165,113,63 154,105,56 150,97,54 164,110,60 158,106,58 153,105,58 149,101,54 151,101,55 149,99,53 156,106,64 156,106,62
126,80,52 137,91,61 145,100,65 144,100,62 143,97,58 143,97,58 146,100,61 150,102,59 151,98,53 156,106,60 52,33,17 51,32,16 56,32,8 48,38,14 138,103,67 155,106,57 155,101,51 162,108,60 153,101,53 160,105,60 66,36,10 56,32,8 59,31,4 59,30,6 61,27,5 117,59,8 126,81,37 145,99,58 158,110,56 162,110,60 162,110,60 161,108,55 166,112,62 160,106,56 166,113,58 169,116,61 167,114,59 168,113,57 172,117,61 163,109,50 173,114,55 187,128,69 192,131,66 191,130,65 192,131,70 196,135,72 182,121,60 191,129,71 190,126,64 193,130,61 202,134,62 204,136,64 224,153,84 227,153,85 246,175,106 211,143,73 209,145,76 205,138,72 210,146,79 204,140,73 198,134,67 221,146,76 242,166,85 233,158,72 255,184,102 248,172,91 227,153,76 210,135,70 207,139,76 217,150,82 244,165,92 237,159,79 249,171,89 252,175,90 207,141,68 196,132,72 182,122,68 185,126,69 181,124,66 165,110,56 168,113,61 186,131,79 181,126,70 161,106,52 165,112,57 157,105,57 153,103,59 141,91,49 156,106,60 155,105,59 144,93,54 144,94,52 152,104,59 146,98,55 139,93,52 146,100,63
120,79,50 122,81,52 122,81,52 121,80,51 124,80,50 129,85,55 133,89,59 136,91,56 139,93,54 113,84,51 56,32,10 58,32,9 63,30,5 70,40,14 62,41,16 162,120,78 161,107,57 164,110,62 160,108,60 156,103,58 60,31,7 51,29,9 56,30,7 53,29,7 71,32,4 164,104,50 154,106,59 157,109,66 157,108,57 160,108,58 160,108,58 162,109,56 164,110,60 168,114,64 165,112,57 171,118,63 174,121,64 180,126,67 182,125,67 180,120,66 177,120,62 178,119,62 179,121,66 170,112,57 171,113,60 178,120,65 185,124,63 186,127,70 202,140,82 225,166,93 233,170,96 200,134,63 209,141,71 208,140,70 205,138,70 176,112,48 182,121,56 182,124,60 184,126,64 187,129,67 186,128,66 207,135,71 214,139,69 239,159,89 227,151,70 242,165,80 243,170,86 214,143,74 183,118,63 167,110,52 195,130,66 195,131,62 213,150,78 211,148,74 187,126,63 186,126,74 176,121,67 169,111,58 170,112,59 169,114,60 169,114,60 196,139,79 195,134,73 190,131,74 200,139,78 173,118,62 169,115,65 153,97,50 167,111,62 172,117,65 195,133,75 208,148,80 171,119,71 149,101,58 139,93,52 143,97,58
121,80,51 121,80,51 121,80,51 126,85,56 134,90,60 126,82,52 124,80,50 135,90,57 125,90,54 21,9,0 23,17,22 38,22,16 22,16,11 28,18,22 73,47,33 144,110,69 133,97,64 136,90,60 137,93,53 145,101,59 59,30,6 53,31,11 54,28,3 52,28,6 104,45,0 161,102,56 154,107,55 158,108,62 162,111,72 133,82,54 158,105,64 162,108,60 163,111,61 162,110,60 160,113,61 160,113,61 149,102,52 161,112,61 168,115,62 173,120,65 176,121,65 177,120,62 175,120,66 151,98,43 182,129,74 179,121,66 183,123,69 184,126,71 178,121,61 180,121,64 162,104,49 183,126,66 180,121,62 183,124,65 185,126,67 186,127,68 183,125,63 176,119,59 177,119,64 182,124,69 176,118,63 172,112,60 171,113,58 167,110,52 175,115,61 185,126,69 208,144,84 189,127,71 168,113,59 169,114,60 184,130,71 181,127,68 190,136,75 191,137,76 169,114,60 165,114,57 146,98,51 138,93,49 146,97,48 148,96,48 158,106,58 180,120,70 173,118,66 162,107,55 174,120,72 160,107,64 166,113,70 170,119,64 167,116,63 156,104,54 169,114,58 221,158,89 157,104,59 145,97,54 137,90,56 139,89,56

119,123,177 119,123,177 117,124,175 119,123,179 121,123,177 121,123,175 123,124,174 131,125,171 28,24,37 42,38,51 45,44,35 48,47,36 48,45,30 51,44,26 57,43,18 61,49,19 67,50,11 70,51,12 71,53,11 70,46,9 63,40,9 70,48,10 102,66,6 158,107,27 180,121,28 190,127,24 114,77,53 105,79,56 108,77,56 104,71,46 106,71,44 68,48,30 86,70,55 123,87,65 143,128,177 113,99,127 146,130,168 149,131,168 148,132,170 153,135,172 163,139,173 136,111,136 156,139,171 152,136,165 82,60,52 71,52,40 72,53,30 89,69,60 88,66,58 150,125,126 138,130,176 137,129,175 102,89,99 130,121,172 125,123,174 124,120,172 118,123,172 118,123,172 127,119,175 102,96,119 129,125,175 143,135,183 121,96,93 86,67,51 79,61,58 82,68,70 105,78,71 106,83,80 155,135,172 149,133,171 148,133,166 141,123,148 158,140,169 162,141,169 160,141,173 158,139,171 161,140,168 161,139,172 110,88,112 160,141,173 160,139,169 157,136,166 86,67,69 80,62,57 82,66,64 90,71,55 66,50,35 97,75,80 137,126,178 133,127,175 139,131,179 111,106,135 124,125,173 122,123,173 123,124,174 123,124,174
126,126,179 125,125,178 122,126,180 120,124,178 120,124,180 119,123,179 130,124,170 39,30,52 42,31,38 38,31,31 39,29,28 43,33,32 47,34,31 42,29,22 45,31,15 48,35,14 55,42,10 65,50,14 73,53,7 81,56,12 81,54,18 74,51,11 114,75,14 168,113,30 184,121,27 203,134,31 109,70,56 107,79,52 111,77,57 105,72,45 106,72,40 68,48,30 86,67,55 120,86,68 152,136,172 117,102,124 165,143,176 162,140,173 161,137,171 166,143,172 170,144,174 144,119,142 159,141,168 158,137,165 83,62,51 71,52,40 74,55,32 89,69,60 93,71,65 154,126,128 143,131,174 140,132,180 105,90,100 133,130,175 132,128,178 130,124,172 128,125,172 128,125,172 126,122,174 103,97,120 129,125,175 138,130,178 115,89,93 94,75,59 79,61,58 82,68,70 84,57,50 110,85,82 169,141,174 160,138,173 152,137,168 144,126,151 160,138,171 166,143,170 163,142,172 163,141,176 166,143,174 168,145,174 123,98,121 168,142,172 167,141,171 166,140,170 88,66,69 89,74,65 79,63,59 90,71,59 78,60,55 92,70,75 147,134,184 138,130,178 140,131,182 115,110,137 125,126,176 124,125,175 125,126,176 125,126,176
137,130,183 136,129,182 128,125,179 125,122,176 129,123,169 134,123,159 42,32,50 44,36,42 40,30,31 46,36,37 45,35,36 40,30,34 37,26,23 41,28,21 43,32,17 50,33,23 47,33,17 44,30,14 71,52,17 89,63,13 112,76,18 116,75,16 149,98,18 186,130,34 188,124,28 239,167,50 111,80,59 109,78,55 112,78,58 109,74,47 107,71,40 71,46,27 94,70,46 116,82,60 110,79,87 110,81,86 167,139,168 167,141,169 171,143,172 176,146,175 180,148,175 151,120,140 171,145,173 166,144,168 85,66,54 72,51,36 74,54,36 89,69,60 96,73,62 165,123,130 155,136,170 158,139,173 118,92,101 146,133,172 147,133,175 145,133,176 147,133,175 150,133,176 143,134,176 113,101,117 136,128,174 147,134,184 141,120,105 85,66,54 79,62,52 83,70,67 84,58,44 108,85,82 168,145,174 166,138,171 159,141,170 141,124,144 157,139,176 177,158,192 163,145,170 158,137,165 163,143,166 168,146,170 117,92,117 169,141,170 169,141,170 169,141,170 86,67,69 79,62,54 79,63,61 78,62,49 75,55,46 94,73,69 153,142,178 145,136,176 150,136,178 125,116,142 133,129,179 132,128,178 133,129,179 134,130,180
142,133,184 134,130,182 137,131,177 46,37,61 33,22,29 40,29,36 46,36,40 47,37,38 45,35,36 36,26,27 46,36,35 40,30,29 43,34,30 44,33,26 40,32,19 43,31,21 40,28,18 37,26,19 41,25,10 51,27,5 111,75,13 166,115,35 187,123,25 215,152,47 206,136,42 166,108,3 108,79,55 110,79,58 111,80,59 106,73,48 112,73,43 73,48,29 101,72,48 118,84,64 181,148,171 134,103,114 177,146,168 177,148,174 178,148,177 185,153,180 183,149,177 151,120,138 168,140,159 171,145,164 81,60,47 74,56,37 72,52,32 90,69,58 97,71,59 175,130,134 171,145,177 171,145,175 118,91,105 165,144,172 160,141,173 157,141,170 160,141,173 163,141,176 157,139,176 125,109,124 146,133,179 149,135,179 106,94,82 89,68,55 80,64,51 83,70,67 86,60,48 107,82,79 171,145,175 166,142,176 158,139,171 136,120,145 155,139,177 155,139,175 167,149,176 161,140,170 165,142,173 165,143,167 131,107,127 169,141,170 172,144,173 173,147,175 86,65,65 81,63,58 85,69,63 86,70,55 78,58,49 94,73,69 144,130,154 126,110,139 108,87,113 126,111,133 147,134,180 144,134,179 144,134,179 144,134,179
150,135,182 147,133,177 29,23,30 31,24,22 39,33,40 40,32,38 51,41,45 54,46,52 54,44,48 46,34,36 47,33,33 49,36,31 46,35,32 43,30,25 43,31,21 37,26,19 36,25,20 33,22,17 36,24,14 52,33,19 65,43,23 91,57,27 201,137,50 225,161,44 206,137,34 159,111,25 110,81,57 111,83,56 111,80,57 110,73,47 113,74,46 78,51,35 95,69,48 113,82,61 187,155,180 156,125,143 192,156,176 191,153,178 195,152,178 193,152,176 190,152,175 154,118,138 187,156,178 174,146,163 89,66,51 78,56,36 78,54,28 91,70,55 96,74,56 145,105,96 122,91,102 123,91,105 126,90,103 183,149,175 178,149,175 173,145,174 174,146,177 174,146,177 165,142,169 107,86,105 154,136,161 152,136,165 103,84,88 95,72,61 88,69,53 93,77,64 88,65,54 105,78,73 181,152,178 171,145,173 157,137,160 143,130,151 149,136,173 156,143,178 165,143,176 178,152,184 184,150,176 179,152,178 124,100,116 125,99,120 121,92,116 115,89,108 83,62,62 79,61,56 74,58,41 98,78,58 83,63,56 99,78,74 171,151,174 165,144,174 171,146,169 148,126,150 168,141,178 165,141,177 166,139,176 167,140,175
162,142,181 144,127,159 37,28,24 43,32,41 42,35,45 41,33,39 38,27,34 31,23,29 47,37,41 40,28,30 52,38,38 41,28,23 45,32,29 48,32,28 43,30,23 41,28,25 37,25,25 31,20,17 56,41,30 56,40,25 39,23,10 36,22,8 53,32,19 59,33,10 197,155,34 114,78,56 105,76,54 108,79,57 109,78,57 108,73,46 108,72,43 73,46,28 96,70,47 116,85,64 174,146,177 140,119,138 170,148,172 181,152,176 180,149,171 183,152,174 178,149,173 155,122,143 183,151,176 185,157,176 92,69,54 83,59,37 81,55,30 93,72,57 98,73,56 167,129,123 191,150,174 193,152,176 134,93,104 197,154,178 191,153,176 188,152,176 189,153,177 187,151,175 176,149,173 122,95,109 183,152,172 180,152,171 106,81,82 79,56,45 91,70,57 95,76,62 90,67,54 103,79,71 177,148,174 172,146,174 165,145,168 149,134,154 155,142,179 154,143,179 167,145,178 170,144,174 173,145,176 181,152,176 124,96,113 180,151,175 185,153,180 181,152,176 86,68,65 86,66,59 93,72,57 98,77,50 88,68,59 98,75,76 179,154,179 175,149,179 176,149,175 160,133,157 183,150,182 187,153,181 189,152,179 189,152,179
