100,88,78 103,91,81 98,93,92 81,79,77 82,80,78 72,70,66 34,29,26 36,29,27 42,36,31 34,28,23 31,24,27 36,29,27 36,29,27 35,29,24 35,29,24 35,29,24 36,30,25 37,28,24 67,63,57 64,59,56 54,52,50 65,64,57 62,61,54 62,61,54 68,64,56 66,65,58 64,60,54 62,58,52 61,57,51 55,54,47 56,52,46 57,53,47 83,71,45 126,97,64 171,130,69 190,152,102 103,91,79 103,91,79 103,91,81 107,92,83 106,95,76 107,96,77 114,99,79 116,101,81 122,105,79 123,104,79 157,112,77 171,112,64 161,130,107 133,122,103 193,170,141 148,132,117 150,136,120 140,123,95 145,87,52 134,80,32 127,108,85 122,108,92 116,100,85 125,106,83 172,138,93 255,232,170 144,115,93 255,252,190 255,236,184 182,165,128 108,76,42 118,85,60 76,71,59 94,85,70 134,110,88 183,154,121 228,194,151 136,105,68 124,106,87 227,189,143 236,189,128 255,207,142 250,201,132 220,187,135 94,83,64 101,88,65 102,89,66 103,86,62 101,83,64 100,83,59 82,73,56 94,83,68 107,99,88 123,114,97 120,106,90 83,72,57 100,89,70 100,89,70 100,89,70 102,91,72
104,95,80 104,95,80 88,83,82 79,79,76 82,80,78 74,72,68 72,70,66 38,36,32 23,18,15 28,23,20 26,20,15 34,28,23 33,29,23 35,31,25 32,28,22 34,28,23 36,30,25 30,26,20 39,35,29 65,60,57 53,51,47 68,66,62 65,64,57 65,61,55 68,64,58 67,66,59 68,64,58 62,61,54 61,57,51 60,56,50 60,56,50 57,53,47 57,51,44 72,62,50 99,81,60 127,103,68 164,134,78 169,138,87 163,131,87 142,110,76 140,112,83 138,114,81 147,120,84 151,124,90 145,122,93 134,113,86 129,105,79 141,120,93 143,127,110 141,127,113 156,139,129 143,128,117 140,129,112 132,106,56 149,97,78 148,90,55 126,104,68 125,111,97 120,106,92 122,109,88 166,131,93 255,222,152 153,121,87 255,255,190 255,251,200 159,151,127 137,129,107 168,136,102 234,192,140 240,194,128 252,199,131 255,205,135 255,203,132 246,195,128 209,166,117 238,196,133 255,206,135 255,207,135 255,202,134 241,195,127 97,79,58 95,86,67 97,82,60 98,85,64 99,84,62 108,94,69 131,112,77 119,103,86 118,107,90 128,113,102 97,82,60 84,70,52 102,91,74 102,91,76 102,91,76 100,89,74
105,91,77 105,91,77 78,73,72 81,79,80 79,77,78 77,75,71 79,78,71 74,73,66 68,66,62 68,66,62 53,48,45 49,44,41 50,46,40 53,52,45 55,51,43 51,45,38 50,44,37 50,46,38 51,47,41 65,61,55 59,58,51 60,58,54 69,65,59 63,62,55 64,60,54 68,64,58 68,64,58 66,60,55 62,58,52 62,58,52 62,58,52 60,56,48 55,51,45 54,48,43 63,54,46 66,57,42 93,79,52 112,89,58 173,131,79 177,140,85 170,137,89 163,131,89 138,109,74 128,102,77 122,105,81 171,137,103 114,99,77 75,63,37 54,45,26 64,55,28 129,114,65 77,60,25 59,46,25 56,61,37 147,103,61 159,101,68 118,92,51 125,111,93 122,108,94 119,111,89 162,129,92 158,106,58 184,105,57 255,249,176 255,255,210 138,117,90 228,188,136 242,193,128 247,195,124 255,205,134 255,204,130 255,205,132 255,207,136 221,176,114 252,205,144 255,206,139 255,212,141 255,210,139 244,193,126 233,183,123 131,107,74 44,36,23 61,47,29 79,65,47 92,77,57 223,194,159 126,110,95 139,125,109 121,110,95 121,109,97 112,92,74 53,41,41 102,91,74 100,89,74 104,93,78 104,93,78
103,94,77 103,94,77 75,70,67 75,74,77 75,73,74 79,77,73 79,78,71 79,78,71 68,67,60 63,62,55 67,66,57 66,60,53 62,58,50 49,45,39 49,43,36 55,49,42 56,50,43 57,51,44 63,57,50 62,56,49 63,59,53 54,53,46 69,65,59 63,59,53 60,59,52 63,62,55 67,63,55 68,62,55 64,58,51 65,59,52 63,59,51 61,57,49 53,54,46 55,49,44 52,51,44 55,54,45 62,56,49 68,59,51 110,90,58 129,102,66 120,96,63 120,96,59 125,98,64 121,99,63 85,67,46 139,108,69 55,47,25 50,44,19 44,38,13 48,45,21 86,77,30 66,53,30 53,43,19 55,46,19 96,62,19 169,97,76 121,86,32 124,113,94 124,113,96 120,110,88 157,122,86 145,91,53 205,129,73 255,224,144 255,254,196 239,196,138 233,187,121 244,193,126 255,200,130 255,206,135 255,207,131 255,212,135 204,166,116 244,194,134 255,207,136 255,205,139 255,211,141 248,199,132 235,189,123 215,175,123 201,177,140 38,29,21 66,37,33 67,45,27 32,19,14 199,182,154 98,89,74 100,83,59 146,127,104 128,112,97 140,110,64 33,29,21 104,90,76 103,92,75 103,92,77 103,92,77
109,98,81 106,95,78 54,43,38 56,46,45 75,73,74 80,78,76 74,73,66 73,72,65 74,73,66 67,66,59 62,61,54 58,54,48 60,56,48 57,53,45 56,50,43 54,50,42 53,49,41 51,47,39 54,50,42 56,50,43 53,52,43 60,59,52 57,53,47 63,59,53 56,52,46 58,57,50 67,63,55 68,62,55 64,60,52 65,61,53 63,59,51 64,60,52 61,57,49 59,53,48 55,51,45 54,53,44 57,53,45 57,51,46 78,64,46 94,75,48 96,75,50 80,65,45 88,71,47 93,74,51 49,45,37 105,81,44 45,35,13 51,43,21 52,46,23 60,56,19 61,52,25 55,46,19 57,48,17 62,46,15 138,90,63 163,99,71 125,84,23 133,119,101 127,115,103 118,109,90 156,121,85 218,171,121 191,125,75 164,84,29 255,255,194 245,203,140 247,198,131 255,207,139 255,207,134 255,206,134 255,206,130 209,161,105 234,182,111 253,201,130 255,202,132 255,205,135 247,195,124 228,179,114 225,179,120 168,133,95 182,164,122 94,80,64 102,84,63 108,91,67 111,102,87 117,106,87 105,95,83 106,98,87 94,87,48 138,110,97 102,93,87 41,35,30 104,92,80 99,88,73 98,87,72 99,88,73
103,92,75 102,91,74 60,47,40 43,30,25 39,28,25 80,74,69 75,74,67 72,71,64 65,64,57 68,67,60 73,72,65 67,66,59 61,60,53 52,46,39 54,50,42 59,53,46 57,53,45 62,56,49 63,57,50 62,56,49 60,56,48 61,57,49 50,46,40 58,54,48 56,50,45 56,50,43 62,56,49 68,62,55 73,64,56 70,61,53 65,59,50 66,60,51 61,57,49 63,57,50 59,53,48 57,53,45 58,54,46 59,53,44 61,56,44 67,59,46 59,51,38 59,51,40 57,48,40 54,48,39 45,43,39 93,75,45 36,32,11 51,43,21 53,46,17 55,48,21 85,73,36 76,66,15 112,82,24 139,106,27 156,107,69 166,102,74 135,96,35 136,122,104 132,121,106 121,110,93 160,127,90 239,195,142 173,109,65 187,121,66 255,252,196 232,190,136 223,181,118 233,185,127 233,185,129 231,184,132 166,133,94 186,151,113 209,171,125 212,171,126 206,168,122 199,161,115 186,150,103 187,148,107 170,134,103 114,96,75 191,163,123 90,74,59 93,74,49 100,83,57 91,78,57 111,102,87 111,102,87 114,96,77 119,101,71 75,62,55 85,75,74 35,26,22 104,94,82 103,92,77 102,91,76 100,89,74
104,93,76 106,95,78 70,57,50 41,28,25 40,29,24 47,36,31 74,70,64 74,73,66 73,72,65 65,64,57 65,64,57 62,61,54 65,61,53 65,59,52 63,59,51 60,56,48 56,52,46 54,50,42 55,51,43 55,51,43 52,51,42 58,52,43 57,51,44 56,50,43 59,53,46 59,53,46 64,55,49 65,59,52 72,63,55 73,63,53 68,62,55 68,62,53 68,62,55 67,59,48 64,58,51 62,56,49 62,58,48 61,55,46 58,53,41 58,50,39 54,46,35 56,51,39 60,52,41 56,51,39 54,49,37 64,51,30 53,43,19 56,46,24 55,48,17 57,48,19 59,47,19 59,47,17 54,47,16 63,52,17 60,42,12 107,89,29 115,86,33 85,55,11 132,121,106 120,106,88 160,127,88 238,195,135 176,114,72 255,254,205 255,251,194 236,194,142 234,188,133 238,192,133 235,192,136 176,137,98 220,185,131 230,187,129 237,191,136 231,185,130 228,180,126 227,179,125 225,178,126 220,183,128 142,119,90 114,107,87 151,127,90 89,75,59 95,76,51 99,83,52 91,79,69 118,103,94 116,106,84 139,119,89 134,115,92 78,67,52 83,77,72 123,117,110 101,92,77 98,87,70 99,88,73 103,92,77
106,95,80 107,96,81 78,68,58 41,30,23 38,27,22 40,27,20 44,33,28 75,66,62 70,65,62 70,69,62 68,64,58 65,64,57 61,60,53 62,58,52 61,57,49 62,58,50 59,53,46 64,58,51 64,58,51 62,56,49 57,51,42 56,50,41 59,53,44 57,51,42 57,51,44 58,52,45 63,57,48 66,57,49 73,65,54 73,65,54 69,64,52 69,64,52 70,62,51 71,63,50 71,63,50 68,60,47 64,59,47 64,59,47 61,56,42 63,55,42 59,51,40 56,48,35 60,52,39 58,53,39 59,50,42 51,46,34 53,43,19 57,48,19 59,50,19 61,49,21 61,49,21 61,49,23 57,45,19 58,46,18 57,44,10 62,50,20 68,51,25 61,43,24 82,70,44 115,102,81 160,129,90 245,199,140 255,254,178 255,255,211 255,255,198 255,229,163 255,212,137 255,207,139 194,153,108 255,198,129 255,206,136 255,213,140 255,206,136 254,203,134 245,196,127 243,194,127 235,191,124 202,164,116 107,98,81 140,136,115 137,119,89 101,87,69 103,78,48 108,84,51 107,92,83 114,98,83 127,108,85 138,115,84 129,109,79 80,66,48 41,36,35 100,91,87 104,92,80 105,94,79 103,92,77 105,94,79
103,92,77 105,94,79 100,92,81 92,83,77 44,33,28 39,26,21 39,26,19 43,30,23 39,28,21 42,33,27 47,38,34 50,44,39 54,50,44 59,53,48 61,52,48 61,52,48 61,52,46 61,52,46 59,53,46 60,51,45 58,52,43 58,52,43 58,52,43 56,50,41 58,52,43 59,53,44 63,58,46 66,58,45 70,62,49 72,64,51 74,66,55 70,62,49 72,64,51 71,63,50 72,64,51 71,63,50 70,63,47 67,60,44 67,59,46 65,57,46 64,56,43 57,49,36 60,52,39 59,51,38 58,50,37 52,44,31 55,45,21 56,47,20 59,50,23 60,51,22 62,50,20 61,49,19 58,46,16 57,48,17 60,46,21 63,45,15 54,48,14 62,53,38 105,90,79 115,103,75 162,131,92 241,195,136 255,253,180 255,255,213 255,255,200 255,238,172 255,208,140 189,145,92 240,191,126 255,207,137 255,206,137 255,203,132 250,197,129 240,189,120 242,193,126 244,195,130 227,181,124 144,115,82 106,107,88 144,141,117 113,93,73 105,91,75 108,84,51 110,88,54 115,101,83 126,105,90 124,107,83 124,102,68 127,105,71 90,75,53 34,29,28 87,80,78 100,88,76 103,92,77 104,93,78 105,94,79
126,107,82 126,109,85 111,101,89 78,73,70 80,74,69 37,26,23 38,25,22 43,27,21 42,27,18 42,26,20 34,23,20 32,21,18 31,20,17 32,21,18 31,22,18 31,22,18 33,22,17 32,21,18 32,23,17 36,27,21 44,35,29 58,49,43 56,50,41 56,48,37 54,49,37 68,63,51 56,51,39 62,57,43 67,59,46 71,63,50 73,65,52 75,67,54 72,64,51 71,64,48 72,65,49 71,64,48 72,63,48 69,65,48 68,59,44 68,58,46 65,57,44 64,56,43 64,56,43 64,56,43 60,52,39 52,45,27 56,44,16 61,49,21 61,52,23 61,52,21 60,51,20 61,49,19 54,45,18 45,37,13 41,32,15 113,103,54 181,132,65 141,120,93 126,112,96 115,102,81 169,136,97 237,192,130 255,249,176 255,255,215 255,255,202 255,246,186 191,153,107 239,195,128 255,204,132 255,207,134 253,198,128 245,194,125 237,188,123 231,185,119 234,188,122 227,180,117 181,147,104 101,92,77 119,124,104 179,170,141 98,83,63 105,89,72 105,86,63 101,85,72 124,107,81 122,103,78 126,105,78 135,113,77 138,120,90 104,87,61 32,27,24 29,24,23 145,132,125 104,93,78 104,93,78 103,92,77

42,40,41 41,40,43 41,40,43 41,40,43 43,42,47 66,69,87 71,74,92 74,75,94 74,72,92 62,60,80 62,61,76 62,61,76 65,64,81 62,63,82 64,71,94 75,88,114 115,133,171 108,125,168 107,110,128 84,74,94 60,63,83 125,126,147 159,157,177 162,162,188 169,162,190 217,185,139 160,137,124 188,158,141 145,145,182 121,131,167 105,115,151 62,73,100 75,98,123 112,133,172 108,129,168 72,90,114 68,74,93 58,56,68 64,62,74 64,57,67 65,58,58 66,57,53 65,56,52 62,60,61 59,57,65 54,52,60 53,51,59 52,49,53 60,51,45 60,51,45 60,51,45 62,51,46 71,61,49 76,64,52 81,76,75 70,58,48 70,58,46 139,131,137 197,164,168 184,189,188 198,208,224 165,198,229 79,92,111 166,199,230 136,157,178 138,157,178 192,202,222 94,107,135 55,43,43 58,49,43 59,50,44 58,47,42 65,55,43 66,57,53 183,206,233 231,207,201 244,207,192 201,164,163 217,182,183 188,207,228 139,157,174 162,175,194 171,196,220 181,183,199 214,195,183 142,178,219 137,175,208 173,204,235 64,64,74 61,50,47 56,47,41 61,53,42 58,49,41 59,50,46 90,99,110 190,212,226
42,40,41 43,42,45 41,40,43 41,40,43 44,43,48 68,71,89 74,77,95 75,76,95 76,74,94 62,60,80 62,61,76 64,63,78 65,64,81 61,62,81 64,71,94 76,89,115 114,132,170 108,125,168 101,115,152 101,119,159 61,67,88 112,115,133 95,86,80 130,124,119 162,153,149 173,163,151 121,102,120 107,102,143 91,86,113 121,121,147 126,126,152 74,77,97 80,100,128 113,130,173 100,117,160 101,117,144 67,74,88 55,53,65 62,60,72 65,58,68 66,59,59 68,59,55 67,58,54 62,60,61 59,57,65 55,53,61 53,51,59 52,49,53 59,50,44 60,51,45 60,51,45 61,50,45 72,62,50 76,64,52 81,76,75 70,58,48 73,57,53 147,150,159 198,165,169 188,193,192 189,199,215 165,198,229 79,92,111 166,199,230 197,217,229 171,192,201 135,163,197 102,114,138 54,42,42 59,50,44 59,50,44 61,50,45 65,55,43 84,75,71 186,221,244 228,201,196 243,204,190 204,161,157 221,182,179 195,214,235 153,171,188 164,177,196 179,202,227 165,193,227 197,179,178 150,181,226 142,174,212 182,213,244 73,73,83 59,48,45 58,49,43 64,56,45 63,55,44 61,52,48 94,103,114 204,224,248
40,40,40 41,40,43 41,40,43 43,42,45 45,44,49 72,70,90 76,74,94 75,76,95 78,76,96 62,60,80 63,62,77 63,62,77 64,63,80 63,61,81 67,72,96 70,79,102 99,112,138 104,117,147 100,116,154 89,105,143 67,73,92 109,115,134 120,107,102 167,163,146 180,173,153 143,136,118 115,109,100 99,91,99 113,106,104 192,181,164 117,112,109 71,71,81 91,105,128 116,131,174 118,135,180 103,122,153 69,73,88 58,56,66 62,59,74 64,57,67 68,61,64 68,58,57 67,58,54 63,61,62 64,62,70 60,58,66 57,55,63 55,54,59 61,55,48 58,52,45 60,51,43 61,53,42 68,60,47 74,65,50 79,77,73 69,57,47 69,59,49 161,171,189 195,164,170 207,205,201 162,181,202 146,174,206 70,81,94 148,175,205 195,218,227 173,186,203 135,163,195 92,106,127 54,43,40 59,50,44 60,51,45 65,54,47 69,57,47 79,77,75 197,225,246 220,231,220 235,242,224 203,176,160 223,184,172 204,225,244 164,184,200 176,191,205 198,216,229 200,176,168 171,190,211 224,237,221 215,227,218 204,232,253 75,79,81 58,46,46 58,48,47 61,52,44 63,55,44 60,51,47 95,104,115 209,229,253
40,40,40 40,39,42 41,40,43 41,40,43 45,44,49 72,70,90 76,74,94 74,77,97 78,76,96 62,60,80 63,62,79 63,62,79 66,65,82 65,63,83 68,73,97 64,72,100 64,74,94 65,74,99 70,78,108 77,85,115 77,83,113 110,116,135 120,107,102 168,164,147 151,143,130 184,177,157 182,178,157 168,164,147 195,184,167 195,184,167 115,110,107 73,72,87 71,78,92 107,123,161 96,111,145 87,104,124 78,82,97 57,55,65 62,59,74 68,61,71 68,61,64 68,58,57 68,59,55 67,65,66 66,64,72 62,60,68 58,56,64 57,56,61 61,55,48 62,56,49 63,54,46 60,52,41 71,63,50 74,65,50 79,77,73 70,58,48 71,55,49 70,75,83 147,147,159 144,152,159 142,154,178 78,93,109 134,144,162 109,132,155 171,191,203 177,190,207 137,165,197 109,123,144 57,46,43 59,50,44 60,51,45 65,54,47 70,58,48 75,73,71 184,212,233 210,221,210 234,241,223 202,175,159 222,184,176 192,213,232 168,182,194 181,191,199 195,211,220 254,208,194 193,184,176 198,206,192 181,188,181 197,219,235 79,80,83 59,47,47 56,47,43 65,57,46 64,56,45 63,54,50 87,94,106 186,206,220
41,39,40 41,39,37 43,42,45 41,40,43 41,40,45 70,71,90 74,75,94 76,77,98 78,76,96 63,62,79 62,61,78 56,55,72 63,62,79 66,63,80 66,75,98 86,93,116 115,131,160 107,122,154 106,122,158 88,103,137 78,85,110 114,117,135 118,107,100 139,134,120 174,167,149 189,182,162 180,173,153 186,179,163 195,184,165 190,181,162 119,115,109 72,73,92 58,60,76 67,64,79 64,63,80 67,64,81 63,65,79 57,57,67 63,62,77 70,63,73 69,62,62 68,59,55 68,59,55 68,64,73 67,65,75 62,60,70 59,58,63 55,54,59 65,56,50 65,56,50 61,52,44 64,56,45 71,63,50 80,69,54 78,73,70 71,59,49 72,61,56 183,194,221 81,87,104 76,74,82 145,172,202 185,217,245 190,220,255 151,180,209 101,112,125 142,152,170 153,173,197 67,74,72 54,45,39 63,54,48 61,52,46 63,54,48 69,59,49 63,59,51 143,168,183 188,205,225 231,237,224 202,170,154 172,175,182 199,210,223 89,95,98 86,91,101 193,211,226 206,200,191 244,215,195 169,191,221 193,207,230 184,198,210 52,54,51 57,51,44 59,50,44 67,59,48 64,56,45 65,54,47 47,51,55 114,125,136
41,39,40 42,39,43 41,42,45 41,42,45 43,41,49 71,72,91 75,76,95 76,74,94 78,76,96 65,64,81 64,63,80 63,62,79 65,64,81 62,64,80 67,74,97 91,97,116 124,139,173 117,135,173 120,135,178 102,118,158 75,81,109 112,118,135 113,104,96 155,150,138 179,172,154 191,184,164 178,171,153 178,171,153 192,183,164 192,184,162 118,114,106 77,76,93 95,104,127 107,122,154 94,112,136 89,107,122 76,82,103 58,58,68 66,65,80 70,63,75 68,61,61 68,59,55 66,60,55 68,67,72 65,65,75 64,62,70 60,58,66 56,57,62 61,55,48 59,53,46 61,52,44 63,55,42 71,63,50 80,69,54 81,76,73 71,59,49 72,62,52 186,196,214 155,179,208 136,151,167 164,190,223 190,221,254 189,221,255 190,223,255 163,183,209 62,70,79 100,118,135 129,148,179 55,44,41 63,54,48 63,55,44 64,56,45 71,58,51 78,69,65 125,139,151 86,98,104 161,169,174 147,163,174 141,145,160 130,140,148 215,226,237 204,218,228 120,123,134 145,149,153 193,173,166 160,177,197 116,125,136 137,147,155 65,70,69 61,52,44 61,50,45 68,58,48 65,57,46 65,56,48 82,88,91 167,184,190
41,39,40 41,38,42 45,42,46 46,43,47 48,46,54 72,73,92 72,73,92 74,72,92 78,76,96 65,64,81 66,65,82 64,63,80 66,65,82 62,64,80 67,74,97 91,97,116 128,138,172 124,138,175 121,139,179 101,119,157 72,79,104 119,125,142 110,101,93 151,146,134 138,131,113 181,174,154 177,170,152 187,180,162 194,180,162 175,166,147 101,96,93 75,72,89 102,114,149 127,142,185 105,123,161 104,120,149 81,84,104 62,62,72 66,65,80 72,65,77 68,61,61 67,58,54 61,55,50 73,72,77 67,67,77 67,65,73 61,59,67 55,56,61 62,56,49 63,57,50 63,54,46 64,56,43 71,63,50 78,67,52 81,76,73 73,61,51 72,62,52 187,197,215 148,177,204 133,153,167 191,222,255 167,198,233 190,218,254 170,196,233 172,205,240 81,89,105 151,189,222 121,147,182 54,43,40 64,55,49 64,56,45 64,56,45 73,60,53 84,75,71 169,198,216 194,221,249 106,115,128 70,75,81 187,201,224 207,232,254 216,236,255 217,237,255 216,234,255 176,196,212 69,70,75 112,119,131 191,204,221 203,218,232 84,88,90 62,51,44 60,49,44 69,59,49 68,58,48 65,56,48 84,90,93 202,218,227
41,39,40 41,39,40 42,39,43 44,41,45 48,44,53 74,72,92 72,70,90 77,75,97 79,77,99 64,62,82 65,64,81 64,63,80 66,65,82 63,62,79 67,72,96 90,97,120 127,140,170 133,145,180 129,146,179 112,130,158 66,76,96 118,127,138 99,93,86 166,155,140 95,86,67 75,70,42 69,61,39 72,63,44 128,120,96 196,186,164 111,105,100 72,72,82 103,118,152 121,138,181 106,121,164 104,120,149 78,84,103 60,60,72 67,65,85 70,66,77 69,62,62 68,59,55 69,63,56 73,71,79 69,69,79 67,65,73 61,59,67 58,56,64 64,55,49 63,54,48 64,55,49 63,55,44 70,63,47 78,67,52 84,75,69 74,62,52 74,64,54 179,189,207 188,212,243 145,153,169 192,225,255 193,226,255 169,196,226 193,221,255 188,221,254 80,90,110 160,195,225 112,136,167 52,43,39 61,52,44 61,52,46 63,54,48 73,60,53 82,73,69 174,199,223 204,228,255 182,198,223 146,157,170 199,224,250 190,210,238 212,235,255 214,237,255 208,227,248 181,195,216 155,158,165 191,206,220 208,221,238 202,218,229 87,88,91 63,50,43 61,50,45 68,58,48 69,57,47 66,55,48 84,88,92 206,220,232
40,40,40 40,40,40 41,38,42 44,41,45 48,44,53 77,75,95 77,75,95 79,77,101 79,77,99 64,62,82 64,63,80 63,62,79 67,66,83 65,64,81 67,72,96 92,99,122 114,125,154 123,134,163 134,147,177 112,125,151 69,74,98 120,123,143 94,87,69 73,71,38 71,66,36 65,63,34 54,48,25 48,44,23 48,40,16 86,79,22 120,113,52 70,72,86 100,115,147 121,138,181 105,122,165 106,118,153 72,82,102 60,60,70 71,70,85 71,65,72 70,63,63 71,62,58 72,63,59 73,69,82 69,67,75 65,63,73 60,58,68 55,56,59 63,54,48 65,54,49 65,56,50 64,56,45 73,61,49 76,65,50 85,76,70 75,63,53 76,64,54 156,169,186 188,211,236 143,154,167 193,226,255 192,227,255 179,207,239 193,228,255 190,222,255 81,91,109 170,198,232 90,115,141 50,43,41 65,57,46 61,52,48 60,51,43 73,60,53 81,72,68 179,207,232 209,229,255 163,183,211 153,160,174 211,239,255 208,236,255 192,209,231 186,196,216 203,227,255 213,237,255 168,169,172 175,188,203 218,233,249 212,230,245 92,87,89 60,51,45 61,52,46 69,59,49 71,59,49 66,55,48 72,76,80 185,206,227
40,40,40 40,40,40 42,39,43 44,41,45 48,44,53 77,75,95 74,72,92 79,77,101 80,78,100 64,62,82 63,62,79 63,62,79 69,68,85 64,63,80 68,73,97 95,102,125 128,139,168 130,141,170 130,143,173 113,124,151 71,74,96 100,95,92 79,75,40 69,67,38 63,60,34 53,53,23 42,40,22 35,35,19 31,31,15 47,40,13 120,91,1 136,121,60 90,106,133 99,117,155 87,105,143 78,90,125 70,80,100 62,62,72 69,68,83 72,65,75 71,64,64 72,63,59 72,63,59 74,70,81 67,65,73 61,59,69 62,60,70 59,58,61 64,55,49 64,53,48 64,55,51 63,54,48 73,61,49 75,64,49 86,77,71 74,62,52 78,63,54 170,183,200 156,179,204 140,154,166 194,227,255 195,230,255 179,207,239 193,228,255 192,224,255 78,88,106 182,210,244 105,130,156 50,43,41 66,58,47 63,54,50 65,56,48 75,62,55 85,76,72 184,212,237 193,213,239 193,213,241 151,158,172 211,239,255 216,241,255 215,240,255 181,202,221 204,237,255 206,239,255 169,170,173 204,217,232 202,217,233 187,205,222 108,101,101 59,53,48 60,51,45 72,62,52 73,61,51 67,56,49 74,78,82 203,226,249
39,39,39 40,40,40 40,39,42 43,42,45 48,44,53 79,75,95 75,71,91 80,76,96 81,79,101 64,63,80 67,64,79 67,64,81 68,65,80 72,67,85 68,77,100 95,103,123 124,137,167 129,142,172 124,137,165 118,129,156 72,75,82 80,79,41 75,70,40 64,58,33 51,47,26 42,40,20 35,36,17 34,35,16 35,36,17 37,35,15 82,65,18 140,110,25 138,132,98 121,142,190 113,129,167 102,117,151 69,81,103 66,66,74 70,70,82 74,67,77 72,62,63 72,63,59 72,63,59 74,71,77 67,65,75 63,59,68 63,60,64 62,57,59 64,55,49 65,54,49 64,55,49 64,55,49 73,63,53 78,66,54 85,76,72 76,64,54 74,65,57 180,198,222 166,192,225 143,153,173 195,228,255 199,230,255 183,207,236 197,230,255 195,230,255 81,94,113 156,184,216 109,136,166 52,43,37 69,57,47 70,57,50 69,57,47 75,63,53 84,75,69 208,233,255 195,213,237 175,200,224 151,158,170 213,241,255 219,242,255 215,243,255 180,203,226 215,243,255 215,243,255 170,175,181 174,189,205 217,235,252 217,234,254 96,94,92 63,54,50 63,54,48 71,61,51 71,59,49 68,58,48 61,65,67 202,220,246
40,40,40 40,40,40 41,40,43 44,43,46 48,44,53 79,75,95 75,71,91 83,79,99 79,77,99 63,62,79 66,63,78 68,65,82 69,66,81 70,65,83 66,75,98 95,103,123 124,137,167 130,143,173 129,144,176 111,122,153 83,83,53 78,74,39 70,65,37 60,54,31 48,46,26 39,37,19 37,38,19 37,38,19 39,40,21 39,37,15 65,52,18 123,98,25 165,145,37 148,137,144 84,89,97 106,119,138 71,80,103 66,67,72 73,73,83 75,68,78 72,62,63 72,63,59 72,63,59 74,71,77 72,70,80 66,63,69 65,63,64 63,58,57 65,56,50 65,54,49 65,56,50 64,55,49 72,64,53 78,67,52 86,77,73 77,65,55 74,64,54 154,172,196 149,175,208 119,129,149 166,193,223 183,212,239 175,198,221 196,228,255 195,230,255 82,95,114 171,199,231 133,160,190 53,44,40 69,57,47 70,57,50 69,57,47 75,63,53 82,73,67 172,197,221 199,217,241 188,213,237 150,157,169 218,246,255 223,246,255 224,248,255 191,210,229 223,246,255 221,244,255 173,178,184 194,209,225 202,220,237 186,204,217 102,100,98 63,54,48 64,55,49 72,62,52 71,59,49 68,57,50 70,74,78 192,210,236
42,40,38 42,40,38 42,40,41 46,43,47 48,44,53 74,70,90 75,71,91 82,78,98 77,75,97 63,62,79 67,64,79 67,64,79 69,66,81 68,63,81 65,74,97 100,107,130 126,138,171 130,140,176 127,146,179 93,102,104 81,75,39 75,68,37 64,58,33 52,48,27 40,41,22 37,38,19 38,39,20 38,39,18 39,40,19 41,39,17 51,44,17 103,82,26 128,107,24 88,72,30 140,87,60 109,109,117 76,80,95 66,64,72 71,68,83 74,68,75 77,67,66 74,65,61 73,64,60 78,72,79 71,70,75 63,60,64 66,64,62 62,58,52 65,56,50 66,55,50 65,56,50 66,57,51 78,68,58 83,72,57 90,80,70 82,67,58 80,66,52 158,175,197 122,145,170 133,148,166 202,233,255 204,236,255 189,214,236 205,232,255 194,224,248 71,75,90 135,164,182 117,137,163 52,46,37 69,57,47 70,57,50 69,57,47 75,63,53 82,73,67 181,201,225 207,232,255 179,209,231 145,153,160 218,238,255 223,242,255 227,240,255 197,209,215 233,247,255 231,245,255 174,180,181 190,210,222 218,233,249 200,216,227 105,101,110 63,55,44 63,54,48 73,63,53 73,61,51 68,57,52 75,78,85 190,210,226
44,42,38 44,42,43 45,43,44 47,45,46 48,45,51 72,68,88 73,69,89 79,75,95 76,74,94 64,63,80 66,64,76 67,64,79 67,64,81 66,63,78 64,73,96 77,89,111 91,103,127 100,109,134 109,116,141 82,83,46 73,68,36 66,59,32 58,52,29 44,43,18 41,39,19 39,40,19 39,40,19 41,39,19 41,39,17 39,40,17 40,38,16 52,42,18 99,83,29 57,43,27 140,87,60 116,111,83 77,78,97 65,63,73 69,67,79 77,69,75 77,68,64 77,68,64 71,65,60 79,71,77 73,70,74 65,62,66 68,63,65 64,59,56 66,57,53 65,56,50 66,57,51 76,63,56 121,96,79 173,145,118 183,153,127 152,124,95 129,104,85 148,150,150 198,206,226 144,156,164 216,239,255 216,241,255 202,222,238 222,241,255 223,240,255 90,100,116 157,167,183 125,135,151 54,45,39 69,57,47 71,58,51 68,58,48 75,63,53 80,68,58 75,78,85 94,102,111 70,83,102 134,144,152 210,235,255 211,241,255 212,236,255 182,195,212 218,231,248 219,232,249 162,161,176 86,94,99 106,111,119 92,105,104 62,61,66 66,56,44 63,54,48 73,63,53 74,62,52 71,60,55 43,46,53 87,96,107
