63,44,48 69,53,51 70,52,51 72,51,51 73,49,55 51,34,40 54,42,42 48,34,34 34,20,22 42,28,30 54,41,38 49,36,33 43,31,33 46,36,40 35,28,26 33,23,22 45,32,25 45,32,27 49,35,19 49,33,18 57,35,17 98,70,43 98,70,41 100,72,45 103,75,46 98,70,41 103,71,41 105,73,43 108,72,39 125,85,51 165,112,57 248,167,86 164,112,50 173,119,58 166,111,55 164,114,72 218,164,187 165,115,121 230,178,184 224,174,172 220,172,170 232,181,182 230,176,183 172,122,118 229,177,185 208,158,168 130,86,60 118,73,40 112,69,34 129,86,53 141,89,57 240,180,166 255,215,198 244,181,177 204,145,128 255,195,183 248,186,175 246,184,175 244,182,180 242,180,180 237,183,174 231,181,177 255,203,206 244,184,186 160,110,68 148,95,40 206,141,63 255,170,74 255,200,85 255,220,112 255,228,112 255,234,119 255,253,119 255,233,98 255,253,110 255,254,98 255,252,154 255,249,163 255,229,165 255,215,159 255,209,156 255,225,159 255,241,155 255,211,119 173,116,72 133,98,62 112,73,45 110,76,46 109,78,57 131,94,81 236,173,178 233,175,179 174,124,122 228,175,179 228,174,181 227,175,181
51,39,39 53,42,39 57,44,39 58,42,36 65,49,45 47,33,35 46,34,34 52,39,36 38,26,28 40,28,30 40,33,33 36,26,30 43,35,41 40,30,31 44,35,31 36,25,22 41,30,23 44,29,18 49,35,17 48,34,18 56,36,18 99,69,41 99,69,43 102,72,44 103,74,41 102,73,40 105,72,45 106,73,46 109,75,43 124,86,51 171,113,62 240,163,87 159,106,49 177,120,60 169,114,58 170,117,74 223,169,176 169,121,117 237,182,180 236,179,180 237,182,180 238,187,177 238,181,178 168,121,112 235,185,181 216,165,168 125,84,55 175,131,89 116,72,32 126,81,46 136,85,50 243,185,163 250,188,177 246,186,174 211,152,133 247,185,172 247,185,174 245,183,174 245,185,175 246,184,175 255,207,188 252,189,167 252,188,173 247,185,174 175,122,69 153,96,36 255,213,112 255,215,105 255,222,100 255,234,107 255,239,127 255,245,127 255,242,55 255,237,98 255,237,63 255,230,28 255,255,131 255,253,148 255,255,152 255,254,150 255,245,152 255,230,150 255,226,138 255,239,145 255,244,130 179,115,53 108,71,45 100,66,36 106,72,50 136,97,85 236,177,172 240,181,176 179,132,123 235,183,180 237,177,177 238,178,176
57,41,39 57,41,37 48,35,30 54,38,32 54,43,38 44,32,34 39,29,30 42,29,24 38,24,24 36,24,24 38,31,31 37,27,26 35,28,28 47,40,40 29,19,18 38,27,24 38,27,22 45,34,27 49,35,21 46,35,20 64,46,27 95,65,39 101,68,43 101,73,44 105,76,43 103,74,41 106,76,48 102,72,44 107,73,43 124,85,53 172,114,61 241,165,84 154,101,46 179,124,68 162,109,52 167,116,63 238,184,175 168,117,107 239,183,175 240,184,178 255,208,206 242,187,176 241,183,171 164,114,101 238,190,176 214,164,162 127,87,51 105,66,23 115,71,29 131,86,51 139,88,53 251,193,171 247,187,177 251,191,177 208,149,132 245,185,171 251,189,178 247,187,173 246,184,175 247,185,174 246,182,165 255,195,172 255,195,176 252,188,173 188,131,73 173,112,49 202,131,37 255,240,114 255,228,108 255,243,125 255,248,138 255,255,133 255,241,87 255,245,110 255,237,57 255,229,46 255,248,114 255,254,148 255,255,160 255,255,158 255,242,132 255,228,129 255,220,136 255,241,139 255,216,98 255,195,78 239,176,84 126,94,64 104,76,49 123,88,73 252,182,172 250,185,173 204,154,137 247,186,170 251,184,173 251,184,173
58,43,32 58,43,32 54,42,30 56,41,30 62,50,40 40,26,26 36,26,27 39,29,28 45,33,33 39,29,28 39,29,28 37,26,23 42,33,29 41,29,29 34,22,22 36,23,20 50,34,28 48,33,24 52,36,23 48,34,20 60,40,22 87,58,34 99,73,48 101,77,51 104,74,48 104,75,44 101,72,41 103,71,41 107,71,42 131,85,59 180,121,64 247,172,84 138,91,41 141,90,35 151,99,39 164,113,58 196,143,118 165,110,81 248,188,167 250,189,171 249,185,168 253,188,169 251,191,170 167,116,90 242,197,174 223,179,151 126,87,48 119,78,33 117,73,31 132,88,48 139,94,48 250,197,170 255,200,181 252,193,176 199,143,119 255,199,170 255,195,172 250,191,163 255,192,172 255,192,172 255,190,163 255,205,171 255,194,158 255,215,179 198,139,80 194,131,55 219,145,52 255,199,85 255,255,140 255,255,142 255,255,142 255,255,130 255,249,110 255,239,89 255,253,102 255,245,94 255,249,119 255,235,108 255,240,149 255,255,150 255,233,105 255,211,84 255,213,106 255,226,123 255,208,96 255,195,84 161,121,67 101,70,33 107,75,43 135,99,79 163,130,123 162,126,118 137,99,80 217,165,162 237,175,164 250,188,177
65,49,34 73,59,45 70,54,41 67,51,38 72,58,42 45,32,25 33,26,26 38,31,31 40,28,28 37,25,25 37,25,25 49,36,31 40,27,24 34,22,22 45,31,31 47,30,31 49,33,27 50,35,24 52,36,19 55,36,22 60,42,23 83,62,39 99,75,51 102,78,54 102,71,48 103,73,45 102,73,42 103,71,41 114,78,49 138,91,57 187,122,65 253,166,82 155,108,58 160,109,52 165,110,54 163,115,59 235,183,164 174,126,99 241,180,162 231,171,159 211,160,150 195,145,141 188,143,138 142,101,83 162,131,123 150,114,106 124,82,40 117,74,29 116,73,28 140,96,54 140,95,49 169,124,101 169,132,119 153,113,115 160,116,104 173,131,134 180,135,132 186,138,134 206,153,139 229,173,151 255,195,163 235,171,127 255,194,146 255,202,131 201,133,63 207,139,51 246,170,76 255,176,66 255,255,141 255,251,136 255,255,133 255,255,123 255,240,97 255,239,82 255,236,83 255,242,106 255,242,114 255,243,117 255,214,85 255,214,93 255,228,106 255,210,86 255,219,104 255,218,119 255,226,115 163,100,28 131,91,66 122,90,48 112,80,48 114,83,60 187,159,148 139,114,115 118,87,79 137,104,123 133,112,127 137,116,131
79,59,41 80,60,42 82,60,40 81,59,39 84,62,42 83,61,43 48,36,36 35,28,31 45,35,34 38,26,26 38,27,24 47,34,27 41,30,27 40,33,31 39,29,19 46,33,28 42,30,20 47,33,19 54,35,19 58,37,22 51,33,14 82,62,42 91,71,53 98,78,60 100,71,51 102,72,46 104,75,42 104,72,40 120,81,49 151,101,59 200,134,61 195,123,41 124,76,33 168,110,55 165,108,48 164,113,60 138,122,137 122,91,97 147,116,136 143,115,132 143,116,130 143,117,134 140,118,126 129,98,88 144,115,125 140,114,123 125,78,46 117,72,37 131,85,44 129,84,36 137,93,42 164,119,112 149,120,127 150,119,127 163,126,113 159,129,130 154,119,122 161,128,130 165,134,115 168,132,124 182,138,112 214,157,117 198,152,122 249,190,142 232,159,82 205,130,42 252,175,72 255,205,90 255,237,109 255,235,107 255,244,112 255,255,123 255,255,124 255,236,95 255,219,85 255,221,84 255,216,82 255,222,90 255,210,76 255,241,108 255,213,82 255,209,75 255,218,110 255,208,108 255,194,84 255,201,102 128,79,43 133,96,56 120,92,63 113,89,67 246,183,163 145,113,127 128,89,77 130,112,123 130,112,123 130,111,127
79,59,39 80,60,40 83,62,39 88,62,39 89,63,40 96,65,46 83,67,61 82,68,68 43,30,25 29,18,15 38,27,24 39,28,25 39,29,28 33,24,20 34,21,16 45,32,29 45,29,23 49,34,23 52,33,19 58,39,23 66,48,29 94,73,58 100,77,64 101,81,63 95,69,44 102,72,44 105,76,45 99,70,39 121,82,50 152,103,63 213,142,73 120,56,0 132,95,69 155,100,46 164,107,47 158,107,54 132,114,125 115,85,88 133,107,124 132,107,119 131,109,114 132,109,122 135,113,121 127,94,85 141,112,119 137,108,115 129,85,47 117,74,27 114,69,21 136,91,47 140,92,49 155,117,109 149,120,125 149,120,127 157,117,112 151,121,122 153,120,124 156,127,123 159,125,121 170,133,118 194,150,112 207,152,109 225,163,125 255,192,135 246,173,89 242,166,72 255,194,84 255,211,91 255,243,121 255,243,110 255,209,71 255,220,82 255,231,93 255,231,91 255,221,88 255,220,90 255,248,116 255,233,106 255,228,104 255,227,110 255,219,105 255,213,113 255,238,128 255,228,120 255,214,103 255,189,84 255,210,123 130,84,54 166,124,72 211,155,117 255,245,142 220,180,157 175,125,110 130,112,123 135,117,128 126,107,125
76,57,34 77,58,35 83,58,39 84,60,38 89,60,38 96,65,46 78,66,54 92,73,77 87,72,63 90,75,66 73,57,51 44,28,22 45,34,31 39,28,23 39,26,21 41,28,25 44,29,20 46,29,19 52,33,19 53,37,22 74,55,41 95,76,64 96,77,65 102,79,64 102,73,49 104,74,46 105,76,45 102,73,42 118,79,47 140,96,56 197,128,61 184,116,46 89,48,32 161,103,48 164,107,49 160,107,54 121,106,114 121,92,86 129,104,118 124,102,110 123,101,106 131,112,119 129,108,104 142,108,90 130,107,104 131,103,94 128,85,50 122,79,32 117,72,26 131,86,40 142,94,47 149,111,101 149,122,117 151,125,115 157,119,98 149,116,109 145,113,108 168,135,124 165,127,108 182,136,108 207,155,105 200,144,97 231,166,109 244,177,109 251,176,88 247,169,71 255,211,97 255,194,73 255,204,75 255,232,97 255,247,104 255,222,91 255,214,70 255,209,71 255,229,90 255,245,110 255,253,133 255,248,117 255,246,126 255,237,121 255,233,125 255,203,109 255,226,127 255,228,123 255,210,92 231,147,71 125,81,43 121,87,44 123,96,53 127,96,73 255,215,148 143,118,117 112,93,79 124,104,114 125,107,116 122,104,113
76,57,34 77,58,35 82,61,36 86,62,40 87,63,41 92,67,39 89,62,44 93,74,81 92,77,68 97,80,70 92,77,66 91,76,65 90,74,68 62,47,38 40,24,18 44,29,20 45,29,23 44,29,20 50,36,22 52,38,22 76,61,50 100,80,71 92,72,63 93,73,55 96,67,45 96,68,41 99,69,41 101,71,43 108,74,44 132,88,50 208,137,64 163,87,6 140,90,46 145,92,39 146,94,44 141,88,43 126,90,82 117,80,56 133,95,76 136,100,80 135,103,73 134,103,95 129,105,97 125,94,71 129,102,97 175,142,131 145,108,53 115,74,29 121,78,31 128,85,40 139,90,41 148,107,89 145,117,104 157,126,116 187,150,108 170,140,98 144,113,94 159,119,94 209,154,111 223,157,102 232,174,112 206,146,103 236,172,110 245,169,109 255,185,87 255,197,84 255,215,101 255,207,92 255,197,64 255,239,95 255,243,95 255,241,121 255,252,129 255,244,118 255,249,124 255,253,127 255,255,131 255,250,109 255,220,86 255,240,123 255,231,115 255,215,109 255,235,130 255,231,121 255,211,90 184,123,35 126,83,36 106,63,28 112,78,48 127,92,65 186,152,134 118,99,113 113,84,60 129,109,100 126,109,101 122,104,101
100,76,54 102,78,56 103,78,50 110,82,55 112,82,56 116,80,49 121,85,67 90,76,81 94,79,68 97,81,68 94,77,69 93,76,68 93,76,68 91,76,65 91,75,58 81,65,48 71,51,42 41,21,12 47,33,19 49,33,20 62,45,35 88,71,61 84,68,55 83,68,48 88,64,42 90,62,35 102,72,44 101,72,41 108,74,44 127,84,49 195,131,64 250,167,75 164,105,48 159,104,52 159,106,53 157,104,49 163,105,50 165,110,54 169,113,50 170,112,48 164,112,50 135,101,83 141,118,103 127,97,71 131,105,93 130,99,87 121,80,33 122,79,34 117,74,27 135,91,49 167,116,63 152,104,86 146,112,94 144,108,102 171,132,93 152,118,88 151,118,93 161,120,91 204,137,92 245,167,98 209,144,87 208,143,83 216,151,89 248,172,109 255,205,106 255,183,75 255,188,74 255,213,89 255,217,81 255,237,90 255,235,85 255,246,122 255,255,135 255,248,119 255,251,125 255,251,129 255,253,129 255,243,115 255,244,106 255,255,129 255,242,126 255,216,110 255,215,111 255,237,127 255,216,97 223,155,67 166,122,71 143,100,44 130,95,59 131,95,64 144,117,101 126,103,102 146,118,78 141,120,93 116,95,93 115,93,96
104,75,44 111,79,49 111,79,49 115,81,51 117,83,53 119,79,54 120,79,50 89,68,66 93,73,64 96,77,65 92,76,61 94,78,65 94,78,65 94,78,65 95,76,60 95,75,57 103,72,49 104,74,46 104,77,45 97,69,42 90,66,44 91,70,57 88,72,57 86,67,51 93,69,47 94,68,43 101,71,43 104,71,44 105,73,43 117,81,50 157,105,55 213,141,75 170,113,55 146,91,39 153,100,45 154,101,48 152,99,44 158,105,50 165,110,58 172,118,57 129,93,62 128,89,61 126,86,52 130,88,50 127,84,51 124,79,44 127,79,34 126,81,35 126,82,29 133,88,40 159,108,53 138,92,66 139,90,41 141,94,42 150,103,42 141,94,31 202,128,60 255,197,123 255,217,131 255,223,133 255,170,95 255,174,93 227,152,55 237,163,70 250,172,72 255,199,91 255,215,89 255,215,84 255,221,81 255,216,73 255,235,86 255,253,141 255,253,129 255,249,120 255,252,129 255,232,111 255,239,113 255,244,110 255,241,74 255,247,52 255,249,123 255,247,130 255,244,132 255,244,126 255,236,115 255,200,81 142,95,43 112,75,35 121,86,32 142,106,57 153,122,83 131,100,77 121,90,53 132,100,68 117,87,61 189,158,119
96,68,41 89,63,40 101,70,47 99,69,43 101,71,45 109,75,43 109,75,41 98,72,60 86,70,64 90,76,62 93,77,62 94,78,65 92,76,61 94,78,65 96,77,61 100,80,62 107,74,49 112,78,48 110,76,46 110,76,46 102,72,44 88,66,48 86,72,58 85,66,50 93,67,44 101,73,46 103,75,46 105,72,45 102,72,44 104,71,44 124,77,43 182,119,68 225,158,90 168,110,55 153,98,44 138,87,32 143,90,35 155,104,47 160,108,46 129,77,27 119,74,30 121,78,31 118,77,28 122,81,32 122,77,29 121,76,28 120,72,25 123,78,30 134,87,35 141,94,42 148,97,40 138,86,26 144,90,29 152,100,38 145,91,30 151,98,34 144,87,27 180,116,52 206,122,42 216,132,56 223,143,57 212,132,48 230,150,66 246,164,69 242,168,64 255,203,90 255,213,89 255,212,80 255,210,65 255,237,95 255,240,101 255,255,144 255,252,115 255,251,118 255,255,127 255,246,118 255,229,100 255,249,112 255,245,105 255,250,81 255,254,129 255,252,142 255,239,126 255,235,119 255,232,113 255,211,95 148,89,30 116,70,42 122,85,32 146,110,52 109,70,40 99,66,27 193,162,113 108,70,33 111,76,38 115,77,40
83,58,41 84,54,37 80,54,33 79,53,30 75,49,26 76,52,28 77,46,25 75,46,22 68,55,48 83,71,59 86,70,57 91,75,62 91,75,60 88,72,57 97,78,62 99,77,59 106,73,48 114,78,49 111,75,42 109,75,43 98,69,38 98,73,43 85,69,54 88,68,50 101,71,45 108,75,48 105,75,47 105,75,47 103,73,45 104,71,44 114,78,47 166,118,73 219,143,64 170,102,39 164,107,49 160,106,45 163,109,48 168,116,54 170,117,53 134,82,34 130,85,39 125,82,33 126,81,33 123,78,30 126,78,24 126,78,24 126,78,24 132,84,28 148,103,41 173,128,64 145,95,35 142,92,32 144,92,30 145,92,28 184,126,62 156,100,33 169,111,45 191,123,53 219,135,59 215,134,57 239,163,69 243,163,77 232,158,63 255,224,112 255,209,90 255,228,105 255,209,81 255,214,80 255,220,84 255,245,111 255,252,127 255,255,140 255,250,117 255,255,121 255,255,129 255,255,129 255,253,128 255,251,122 255,243,110 255,249,102 255,250,129 255,245,125 255,241,126 255,236,124 255,229,115 255,216,102 243,171,84 186,124,66 109,70,29 120,81,38 140,101,40 152,114,68 124,82,42 124,82,44 117,77,43 109,71,34
101,68,43 103,69,39 105,71,41 105,70,43 102,68,36 107,73,41 108,72,43 110,77,50 47,32,40 47,33,35 51,35,33 48,32,26 73,58,47 91,74,64 92,73,59 96,73,58 108,75,50 111,75,46 112,78,44 106,74,40 104,72,42 102,73,40 90,67,56 91,71,53 105,75,47 113,79,49 106,77,46 105,77,48 105,76,45 103,74,43 108,76,46 131,91,55 209,137,73 218,144,67 164,107,49 165,106,47 168,114,53 172,119,55 170,117,51 130,78,28 126,81,33 128,79,30 126,82,31 124,80,29 126,78,24 128,80,24 127,79,23 146,98,40 147,100,39 177,130,67 151,101,39 147,95,33 146,93,29 147,93,32 154,97,37 158,102,37 153,100,36 173,109,40 208,130,59 214,138,59 216,139,63 245,170,82 255,226,113 255,215,97 255,202,79 255,220,92 255,221,93 255,228,100 255,237,104 255,248,118 255,255,135 255,255,138 255,254,121 255,255,125 255,255,129 255,255,131 255,255,129 255,255,128 255,250,120 255,249,110 255,237,111 255,231,105 255,223,106 255,231,121 255,233,122 255,218,97 255,198,93 234,162,80 116,84,40 119,85,42 133,93,41 148,110,62 119,77,35 110,71,30 115,78,38 111,73,36
102,67,42 102,67,42 101,68,41 106,72,42 104,68,39 107,71,40 112,73,45 115,79,50 46,32,34 49,33,31 49,33,31 50,34,32 49,33,31 51,33,32 60,42,37 86,65,54 96,71,43 104,75,44 108,76,46 108,76,46 106,74,44 105,73,43 103,75,48 93,73,55 98,72,51 103,78,50 106,74,44 108,76,46 106,74,44 101,74,42 104,75,44 117,81,48 190,124,67 244,164,78 170,105,45 163,109,48 167,113,52 174,120,59 172,117,61 118,69,20 115,70,22 123,75,30 125,77,32 126,76,30 129,77,29 126,74,24 142,90,40 141,90,35 159,107,45 163,106,46 153,95,42 176,118,63 165,106,47 165,108,48 158,101,43 158,98,44 163,103,49 186,122,62 203,135,72 187,117,57 216,142,72 248,171,95 255,216,114 255,210,88 255,219,93 255,231,111 255,227,108 255,234,112 255,233,112 255,244,106 255,255,131 255,255,136 255,255,117 255,255,125 255,255,131 255,255,130 255,252,125 255,254,129 255,254,131 255,251,139 255,250,125 255,232,111 255,231,116 255,225,111 255,230,120 255,221,115 255,182,84 226,145,64 110,71,41 118,77,46 112,71,40 138,100,65 105,66,36 109,70,38 111,71,35 124,84,48
102,67,42 102,67,42 105,70,43 106,70,41 103,68,41 108,72,43 111,74,48 108,75,48 90,73,76 76,58,57 54,38,36 51,35,33 55,37,34 51,33,30 50,32,29 49,31,26 54,31,20 54,27,11 58,28,11 56,27,7 58,32,9 70,44,21 76,52,28 78,55,40 97,72,55 100,79,54 105,76,45 104,75,44 106,74,44 104,75,44 105,76,45 107,75,43 154,99,47 224,149,77 253,180,105 145,92,35 127,77,31 132,83,43 134,80,44 141,90,51 141,93,50 141,91,49 143,95,50 148,95,50 155,102,49 182,127,73 159,104,48 158,103,47 169,114,44 177,119,55 170,111,54 165,102,49 169,110,51 166,107,48 166,107,50 165,106,49 177,115,59 182,118,58 205,140,76 185,117,54 218,145,70 240,166,91 255,230,124 255,227,114 255,231,115 255,241,124 255,247,131 255,233,109 255,225,102 255,244,108 255,253,138 255,255,141 255,255,119 255,255,125 255,255,129 255,255,129 255,239,111 255,255,131 255,255,133 255,249,133 255,253,130 255,243,124 255,237,122 255,223,112 255,235,124 255,228,125 255,211,103 216,143,66 137,93,55 160,116,78 129,85,43 141,102,61 129,91,45 128,88,52 122,82,48 129,86,53
96,65,42 103,67,45 101,68,43 101,71,45 99,68,45 108,71,47 107,72,47 95,70,51 88,74,74 92,74,69 92,75,67 94,77,69 90,72,67 53,35,30 48,31,23 48,31,21 51,30,17 53,30,15 51,28,13 48,28,10 46,27,11 46,25,10 48,28,10 48,27,14 97,76,63 93,71,51 104,75,51 105,76,41 103,74,43 105,75,47 105,76,45 106,74,44 130,86,46 182,127,73 232,155,81 181,116,54 163,112,59 158,106,58 154,100,52 155,101,53 155,100,57 157,102,61 148,94,46 158,104,45 168,112,49 172,116,51 187,129,67 178,121,61 178,119,44 213,155,75 202,141,76 174,111,62 173,114,57 192,130,72 181,119,63 185,124,63 234,169,109 190,125,65 198,131,65 219,150,83 255,185,98 228,156,69 255,220,111 255,226,112 255,233,121 255,247,131 255,251,127 255,231,113 255,229,102 255,235,103 255,240,117 255,253,134 255,255,119 255,255,121 255,250,121 255,244,120 255,242,118 255,255,140 255,252,144 255,250,138 255,249,133 255,240,123 255,236,121 255,236,124 255,240,128 255,223,109 210,146,79 137,86,51 137,90,56 130,84,47 150,102,59 138,90,47 143,95,50 157,109,64 146,98,55 146,96,52
83,62,37 85,59,38 86,60,39 87,60,42 88,62,41 84,60,36 92,67,48 84,66,61 90,77,74 96,82,68 91,75,60 87,71,58 93,76,68 91,74,64 94,74,65 94,75,63 88,63,46 72,46,25 65,39,16 63,37,16 59,33,12 59,34,15 59,34,15 63,37,23 64,41,28 91,71,51 101,72,48 103,74,41 102,72,44 104,75,44 107,74,47 105,72,45 107,73,41 143,99,57 198,128,66 227,141,73 151,99,51 136,83,40 148,92,45 146,90,43 139,83,36 129,72,28 143,93,47 128,77,24 168,114,55 167,114,48 204,150,73 154,100,41 165,107,56 169,109,55 174,112,56 174,111,58 169,110,53 171,112,53 172,111,50 196,135,72 192,127,65 219,155,88 227,153,85 254,180,105 255,203,107 255,205,111 255,231,121 255,231,117 255,232,119 255,239,127 255,230,110 255,229,113 255,228,100 255,234,102 255,242,119 255,235,109 255,248,108 255,252,119 255,254,127 255,232,109 255,217,91 255,255,135 255,254,135 255,249,133 255,251,138 255,246,133 255,233,122 255,236,126 255,234,118 255,205,93 195,133,75 167,111,62 156,103,62 162,109,66 169,114,69 172,118,68 167,113,63 166,113,60 177,122,70 179,124,72
140,104,75 133,96,70 136,94,72 128,88,63 128,88,63 113,77,57 110,78,62 87,74,84 93,77,73 96,81,70 96,77,61 96,77,61 96,77,61 94,76,57 96,76,58 102,77,58 98,69,45 98,68,42 103,74,41 101,72,39 99,70,39 97,67,39 102,72,46 97,69,40 96,66,40 102,72,46 97,68,44 102,72,44 102,72,44 102,72,44 105,75,47 102,72,44 103,71,39 111,73,38 163,111,63 179,122,62 160,111,30 157,104,47 158,100,47 156,98,45 162,104,51 154,92,36 202,139,65 196,134,58 190,133,64 172,114,50 170,114,51 162,105,45 182,126,63 163,106,46 168,109,50 175,117,53 165,108,48 166,112,51 188,125,58 189,126,57 202,138,69 215,150,72 255,187,96 243,168,80 255,199,101 255,222,120 255,223,109 255,225,112 255,229,113 255,238,122 255,250,127 255,249,122 255,240,109 255,231,97 255,243,122 255,253,132 255,254,113 255,251,116 255,253,131 255,254,129 255,252,123 255,255,134 255,254,133 255,252,138 255,254,142 255,251,140 255,246,132 255,242,129 255,229,121 255,198,94 212,147,83 202,137,77 198,135,82 175,115,61 185,128,70 179,122,64 190,130,76 190,125,68 179,120,61 192,133,76
124,82,58 128,83,60 123,83,60 125,87,66 117,87,72 97,74,61 71,57,57 86,75,84 91,75,69 95,79,64 101,82,66 101,82,66 101,80,65 101,80,65 100,77,62 99,72,54 103,72,51 97,66,43 95,66,35 98,69,38 101,72,41 101,72,41 101,71,43 96,68,39 98,69,38 106,73,46 100,67,42 98,67,44 100,72,45 98,70,43 102,72,44 99,69,43 97,67,39 100,68,38 115,71,43 155,109,54 138,91,10 140,99,2 151,102,10 175,119,72 198,140,85 150,92,37 187,126,61 172,110,54 196,131,71 188,123,59 194,124,62 197,129,66 210,143,75 212,144,70 217,150,82 253,186,118 193,128,71 186,125,64 211,143,80 213,146,78 209,138,65 255,194,110 255,191,93 255,192,97 255,195,93 255,220,117 255,221,108 255,230,113 255,231,118 255,235,121 255,225,106 255,237,119 255,225,100 255,221,89 255,254,133 255,255,133 255,252,111 255,253,123 255,255,134 255,255,133 255,252,123 255,255,133 255,255,135 255,250,138 255,251,142 255,251,138 255,241,131 255,239,129 255,223,115 238,163,62 217,145,58 240,167,85 190,125,65 212,148,88 201,137,77 188,124,64 188,127,66 195,134,73 189,128,67 178,120,58
