230,211,188 221,206,186 206,192,176 177,165,155 156,137,123 156,130,105 182,162,132 172,148,111 182,162,142 176,157,134 236,212,188 203,183,163 227,213,199 137,126,111 200,182,163 227,211,196 220,208,198 218,206,194 170,153,129 174,155,139 176,155,128 195,177,147 213,193,163 176,161,141 219,198,171 226,209,174 210,192,173 222,203,189 193,179,163 196,185,168 196,184,184 215,202,195 188,172,155 195,179,164 193,177,160 147,136,119 192,186,181 149,138,123 147,178,136 52,115,64 47,102,56 184,179,81 213,148,39 255,217,136 255,205,133 255,186,119 255,180,115 255,181,117 255,180,114 255,179,110 255,179,116 248,171,118 233,161,115 208,144,98 168,113,41 156,110,26 104,80,25 69,70,22 91,81,41 30,45,31 25,44,24 32,50,33 32,56,34 30,51,28 25,43,26 24,40,21 26,39,23 31,44,28 152,153,114 67,66,57 131,72,26 134,120,54 135,140,68 147,144,61 130,75,30 162,76,57 33,63,83 50,61,88 66,74,94 65,75,91 60,68,88 69,77,63 134,140,72 140,145,71 135,140,75 142,153,83 130,143,73 157,159,86 137,140,62 152,154,72 143,155,80 54,74,49 46,69,52 57,77,48 89,96,37 152,160,78
228,209,186 218,197,174 203,184,168 203,189,175 182,167,156 159,135,111 153,136,110 156,133,91 133,122,105 175,162,141 229,203,178 201,175,150 180,165,143 210,192,173 199,184,164 209,191,172 187,178,159 199,186,183 158,135,93 202,180,160 193,168,140 160,138,91 182,166,133 178,159,136 217,190,158 214,190,155 183,169,151 205,189,174 234,220,204 174,159,150 201,188,183 194,182,172 203,192,175 220,209,206 177,162,153 186,167,144 187,163,139 174,155,132 141,158,122 40,97,53 33,67,33 167,165,93 231,155,61 255,208,133 255,195,119 243,167,102 251,167,105 255,172,107 255,179,111 255,185,117 255,190,128 244,169,122 221,154,111 199,140,92 152,102,28 143,105,29 42,59,31 43,43,13 33,36,14 26,37,22 24,36,18 24,38,19 28,46,29 31,50,30 24,42,25 23,39,20 23,39,20 28,44,25 71,81,78 61,64,73 76,52,56 98,58,60 233,107,41 152,114,50 153,62,25 145,46,23 53,51,59 39,62,69 48,72,64 41,76,57 42,56,35 114,122,81 128,140,75 144,157,87 142,158,85 143,165,83 126,152,69 145,157,78 163,148,67 140,125,44 135,126,66 127,113,45 69,73,35 58,83,54 106,107,57 137,137,65
168,149,126 208,190,169 194,179,159 181,167,149 174,161,154 183,159,135 136,127,110 173,147,108 158,146,134 199,185,169 202,185,161 204,179,160 208,191,167 220,202,181 212,192,172 200,186,172 184,171,164 161,147,131 169,145,92 179,167,155 137,122,111 186,159,116 170,141,110 183,169,144 210,183,138 191,166,138 201,190,173 190,179,164 183,168,157 201,187,162 207,191,185 232,219,212 209,197,187 153,139,125 196,184,189 162,150,140 130,117,96 173,155,136 139,155,122 39,90,50 33,64,40 195,163,77 204,144,33 194,137,34 198,145,34 200,147,36 185,131,25 194,143,38 190,138,36 196,141,40 184,124,33 167,108,31 152,99,33 146,95,30 143,101,20 105,70,14 52,56,39 34,37,15 42,42,28 24,35,20 25,37,19 22,34,16 22,35,19 27,43,24 28,47,27 26,41,25 25,39,20 28,42,23 53,63,67 66,76,84 68,80,104 50,42,59 213,65,18 210,62,17 77,58,65 66,50,63 35,53,81 31,54,77 36,58,70 42,78,63 55,75,48 123,130,73 146,163,94 133,145,80 151,167,80 102,119,83 82,90,69 149,135,69 170,138,56 180,152,55 172,156,73 144,133,69 167,154,79 51,72,49 60,75,38 109,115,63
201,186,164 196,182,166 184,162,142 169,154,134 185,170,150 194,176,157 219,199,179 219,186,159 225,201,179 193,179,161 220,201,187 202,184,163 148,137,122 204,189,169 191,176,156 192,176,159 183,169,153 154,140,124 173,146,101 200,177,148 200,182,177 181,152,119 159,141,109 147,130,120 178,147,96 190,170,152 192,178,164 194,179,170 214,200,184 226,214,204 134,121,116 216,204,194 159,148,129 169,158,141 170,163,147 143,134,119 130,119,104 145,136,121 157,155,126 39,96,52 44,67,34 122,162,83 121,137,79 119,116,51 133,127,61 125,130,67 135,129,63 155,142,67 176,132,50 185,138,45 190,138,38 174,127,34 146,104,23 148,106,27 135,106,45 41,50,33 28,43,29 29,42,26 43,39,22 27,39,21 25,36,21 22,33,18 20,31,20 22,35,19 26,40,21 28,46,29 23,39,20 27,43,24 68,80,76 93,96,107 64,81,101 28,41,60 41,40,55 43,46,68 44,58,79 42,59,79 49,61,83 49,61,83 46,59,76 59,65,68 151,131,45 168,141,53 140,156,83 128,143,79 158,168,92 153,155,84 153,141,59 162,146,61 169,147,55 176,155,58 175,157,57 134,128,64 135,131,71 71,70,45 48,68,50 45,70,52
131,117,92 156,140,123 186,167,142 144,129,109 162,146,129 178,160,141 173,156,130 229,204,174 226,200,175 210,192,173 215,196,184 222,206,189 180,167,160 179,164,153 217,199,180 216,200,185 219,203,188 229,214,203 195,173,135 189,169,139 204,188,175 193,169,132 214,189,172 180,160,142 189,163,124 192,172,163 189,175,161 185,170,161 225,207,186 218,202,196 229,216,209 194,184,160 186,172,156 174,160,144 168,161,159 169,163,158 148,146,144 158,144,130 156,146,122 50,103,55 71,107,52 141,157,70 65,91,37 71,85,35 91,96,35 61,83,42 46,88,53 46,89,49 56,85,41 46,79,43 71,86,49 66,71,26 52,63,34 66,70,30 60,60,28 58,57,30 27,45,30 25,43,28 44,42,24 24,36,16 26,38,20 25,36,21 18,31,19 22,33,18 22,33,18 27,45,28 23,39,20 27,43,24 62,69,62 136,135,140 54,58,73 24,33,46 37,45,63 67,74,88 77,85,103 84,94,110 83,90,104 90,97,111 98,99,91 126,116,63 172,146,53 178,154,49 144,122,55 115,122,65 131,132,53 140,135,53 158,150,60 175,165,73 181,166,74 175,157,66 174,161,61 99,99,40 162,108,60 184,117,65 106,100,77 44,69,51
187,163,137 211,187,161 195,178,152 195,178,154 167,146,131 174,156,135 202,173,149 176,151,123 178,161,137 186,169,145 208,190,169 198,183,172 125,114,107 202,183,167 209,190,163 214,193,180 186,167,153 197,179,158 193,165,136 179,157,112 164,146,125 180,156,130 182,159,128 185,160,130 174,147,115 154,143,138 176,164,154 176,164,152 189,175,161 229,214,205 226,213,206 174,159,150 133,119,105 158,141,131 190,178,183 163,149,135 162,139,128 175,165,155 157,156,145 52,107,63 125,164,90 45,102,56 110,126,68 83,90,31 51,86,38 80,71,15 90,98,47 43,90,49 92,102,51 45,83,45 72,81,33 63,71,30 65,67,25 32,58,35 28,49,26 36,48,30 30,44,25 31,42,27 29,43,24 32,41,22 28,36,22 25,36,21 18,29,16 22,33,18 22,34,16 24,38,19 23,39,20 24,43,23 45,53,41 160,154,149 161,149,149 61,56,55 65,64,67 102,101,104 113,114,117 117,123,126 114,122,127 107,115,120 144,141,74 166,148,50 181,158,57 165,148,54 138,147,78 146,144,74 160,157,76 137,137,55 129,129,68 149,147,87 171,162,77 172,159,68 174,161,61 148,135,60 120,94,55 161,117,66 131,106,60 68,81,54
174,154,124 193,171,151 172,158,133 190,167,136 215,195,177 194,178,163 196,167,134 195,173,139 194,176,157 142,129,108 193,173,141 130,124,115 161,152,135 145,125,105 159,141,109 149,128,103 196,175,152 209,185,161 186,159,123 174,153,101 201,186,166 215,199,193 224,203,180 172,145,84 199,178,153 169,162,165 123,117,108 177,168,162 190,175,164 207,191,174 181,166,157 144,129,109 162,150,138 193,178,169 186,172,158 201,187,173 162,145,135 159,150,135 157,148,142 41,100,53 98,127,58 39,97,55 112,120,67 56,83,40 70,91,43 93,86,25 143,140,87 44,91,48 79,88,40 47,77,42 50,70,27 74,75,36 44,59,24 33,58,31 30,50,32 73,61,31 51,47,28 25,45,31 35,43,20 57,55,26 26,35,18 28,37,20 19,27,15 24,32,18 22,33,18 24,38,19 22,38,19 24,39,23 43,50,34 118,110,99 157,142,131 158,148,136 87,81,74 94,94,89 86,95,67 110,120,67 101,109,68 100,118,75 60,71,70 124,125,104 151,137,79 129,130,64 142,155,85 150,162,87 158,157,78 141,148,73 78,102,62 51,72,51 88,95,40 162,158,69 177,165,67 171,161,71 36,50,29 46,53,35 56,55,28 59,61,35
172,157,135 198,184,170 166,151,129 185,170,159 187,163,137 175,151,127 201,171,127 192,169,140 180,169,154 142,130,118 198,177,164 154,141,109 143,122,97 136,112,86 153,136,101 165,147,128 175,151,129 214,188,167 225,195,167 172,146,92 214,200,184 208,193,182 198,176,170 186,151,95 171,157,139 210,196,180 161,142,128 232,218,220 216,198,193 163,149,133 164,148,133 195,177,158 205,191,173 186,172,158 183,163,143 196,178,159 197,178,155 211,198,175 193,179,165 45,104,48 62,114,60 53,88,38 45,89,56 42,84,47 68,86,32 161,128,60 104,100,38 90,99,43 60,88,42 79,87,46 72,72,27 39,66,36 29,56,38 56,67,38 31,47,26 60,51,24 48,44,25 34,42,21 42,47,25 31,45,24 48,44,25 32,41,24 17,25,13 18,29,14 22,33,18 24,38,19 23,39,20 24,39,23 44,51,33 119,110,93 147,128,112 147,133,117 169,143,122 156,126,98 104,105,55 133,133,59 113,121,57 119,124,59 168,137,48 168,143,47 172,147,72 139,138,111 144,147,85 153,104,53 150,128,65 76,88,41 82,90,28 148,145,62 159,150,63 149,147,59 163,159,72 178,164,78 54,74,47 47,71,49 46,60,39 60,65,41
179,165,149 206,195,178 197,183,158 171,157,141 189,168,145 177,151,128 189,159,113 198,177,154 150,136,120 165,154,135 131,112,87 167,143,110 119,104,82 164,144,124 174,154,124 140,128,102 135,123,113 209,184,167 244,216,189 173,147,93 218,194,168 183,162,149 183,163,131 175,148,87 181,162,146 235,219,213 176,155,132 176,167,161 182,167,158 213,199,172 226,210,195 210,191,175 196,182,164 226,210,204 189,169,160 185,168,158 188,167,144 221,206,186 219,203,190 49,111,49 49,104,60 47,91,46 41,85,48 53,84,44 150,138,81 58,83,36 47,92,50 50,92,55 59,83,41 45,82,47 79,75,27 46,60,28 31,57,34 28,49,26 26,44,29 33,41,20 60,51,34 41,37,18 25,37,19 43,47,30 65,59,36 50,43,23 18,23,17 18,29,14 23,35,17 26,38,20 23,39,20 24,40,21 39,51,33 130,119,104 134,120,106 153,143,133 146,97,59 176,110,58 124,103,60 111,115,59 117,130,58 138,128,59 188,157,68 182,151,60 184,162,54 118,111,54 130,118,63 164,118,61 159,107,59 86,79,48 135,151,64 154,164,70 161,162,71 159,161,67 158,162,77 107,92,31 85,103,70 76,96,67 62,75,48 72,76,47
201,187,173 194,182,172 164,150,134 182,167,158 189,169,151 166,143,128 180,154,102 175,161,163 177,160,152 162,148,119 156,134,100 138,111,75 139,114,86 137,104,77 129,112,75 144,131,97 124,116,103 220,208,198 223,200,171 174,148,109 223,197,187 193,175,154 152,128,91 193,167,113 175,158,130 184,172,160 189,175,159 210,197,190 183,168,157 207,191,178 206,191,182 203,188,179 218,199,183 223,212,207 178,160,141 193,177,162 191,170,155 225,206,183 174,173,148 43,106,55 143,156,86 52,86,41 70,91,41 79,77,28 73,81,30 129,119,68 51,82,38 43,85,50 47,83,41 41,84,44 50,64,32 30,61,35 36,49,24 51,47,26 29,42,19 41,42,23 24,38,17 45,41,20 58,56,36 51,47,26 54,50,31 35,45,23 17,28,17 19,30,17 23,35,17 24,38,19 24,40,21 25,38,22 37,52,28 121,100,73 131,93,58 118,99,83 140,104,75 173,144,120 136,138,123 81,98,58 110,121,51 160,148,66 182,160,66 168,143,45 181,158,57 174,158,55 139,138,73 148,167,90 84,82,35 54,75,52 135,154,75 146,166,71 156,150,73 163,165,81 156,161,98 112,101,39 50,50,20 101,101,38 121,118,53 50,50,20
200,184,171 224,201,198 190,172,167 201,186,177 175,153,135 156,140,125 173,152,111 151,139,129 146,127,113 173,154,127 155,129,90 161,134,100 148,134,116 159,135,111 102,80,46 145,132,98 116,108,97 136,127,119 211,186,167 187,159,121 189,163,153 216,197,181 154,127,80 210,182,142 179,161,131 215,200,189 169,158,143 169,156,153 178,164,148 178,164,137 198,182,165 210,195,186 190,183,181 165,147,144 190,169,146 201,182,166 169,156,151 209,193,178 168,186,153 39,97,48 105,125,57 54,94,55 38,76,38 74,83,37 47,71,33 82,74,20 77,91,43 46,80,39 44,75,33 59,52,9 40,62,32 57,63,34 34,39,17 32,35,15 44,42,20 33,36,12 37,35,17 33,34,13 24,40,21 42,40,18 40,48,25 55,58,46 19,24,20 20,31,18 22,34,16 22,38,19 23,39,20 25,39,20 37,50,25 162,136,56 178,74,27 148,88,45 121,95,72 103,82,69 107,93,79 149,136,84 155,145,67 171,163,73 176,163,63 180,162,60 174,153,56 178,155,58 173,159,62 109,109,48 163,135,54 70,81,41 72,93,41 139,164,78 156,156,74 149,144,71 89,83,60 57,52,40 98,99,51 136,131,58 132,125,64 42,50,25
221,195,170 214,195,179 203,188,177 211,195,191 221,202,188 199,183,170 185,164,160 162,148,119 134,110,73 173,146,112 182,155,121 147,118,83 116,101,81 140,126,108 147,129,87 139,122,85 118,107,92 156,141,130 202,183,160 210,184,145 221,195,172 201,187,173 162,139,79 210,189,162 200,183,159 177,160,136 150,137,116 191,180,161 196,182,168 196,182,168 221,199,181 205,189,176 190,179,164 160,143,119 202,182,162 202,178,154 196,175,150 175,164,159 117,164,121 36,86,42 38,63,36 106,131,84 113,115,60 40,62,34 50,61,19 81,86,43 44,66,36 54,67,26 52,67,28 48,58,32 58,57,32 38,41,17 62,53,26 29,37,16 55,51,30 43,39,18 53,47,22 47,44,20 30,33,13 70,56,27 47,50,17 76,86,51 18,29,18 18,29,16 23,35,17 23,39,20 23,39,20 25,39,20 26,45,25 152,79,36 159,82,31 146,76,16 142,54,36 134,119,56 156,140,66 155,138,69 175,153,61 172,154,54 164,145,79 167,158,71 171,164,65 172,161,60 176,162,65 153,138,48 140,126,70 33,25,12 99,86,36 133,138,66 154,163,76 151,139,69 83,68,57 47,37,36 45,49,22 110,117,73 83,86,51 74,75,38

212,187,168 215,194,179 220,204,198 222,203,187 239,219,201 242,221,208 248,229,213 236,220,203 243,227,210 235,216,202 227,214,207 245,234,229 231,217,217 204,183,170 182,166,160 170,147,134 199,183,177 180,170,169 175,162,170 249,244,255 223,226,237 200,188,188 238,215,200 223,201,181 250,233,234 206,193,186 255,246,248 243,228,236 243,229,234 255,241,241 239,223,217 218,206,206 233,220,215 214,196,177 197,183,169 161,150,131 179,169,159 210,201,197 201,186,177 168,152,137 224,213,210 186,173,150 169,155,130 165,152,131 191,179,167 213,199,183 196,185,180 201,191,181 165,153,141 206,195,180 187,175,163 204,192,180 211,200,185 198,187,168 165,152,145 185,171,146 193,180,159 176,162,146 201,190,175 197,188,173 208,198,186 145,134,119 172,159,152 210,195,184 207,193,179 169,154,145 218,201,191 200,184,167 188,171,147 186,170,153 169,150,125 156,140,127 175,163,151 191,182,174 125,125,125 160,141,127 193,158,133 190,156,126 141,116,97 158,137,122 166,147,135 183,167,150 168,150,131 155,140,129 118,108,107 122,115,118 122,121,126 98,103,109 141,149,87 157,167,89 149,161,82 129,139,76 131,128,61 123,115,50 124,121,56 142,124,80
208,193,173 218,206,194 211,197,183 249,233,220 243,222,209 245,224,209 213,194,180 236,220,207 248,232,219 243,227,210 225,209,194 228,213,204 229,217,205 244,227,219 239,228,225 238,217,204 183,163,145 243,222,207 242,230,235 158,151,151 148,141,151 148,141,144 218,202,189 210,184,161 172,158,158 201,194,197 220,208,208 239,222,212 255,246,240 223,202,187 204,183,160 204,185,148 179,168,153 192,181,176 245,225,216 211,190,165 178,162,147 201,187,171 206,194,184 225,209,205 197,182,171 173,155,134 173,159,134 153,140,119 210,197,190 185,174,171 183,169,155 189,180,165 179,167,157 199,187,177 210,198,186 189,177,165 190,179,164 203,192,175 199,186,179 179,165,147 184,170,156 129,115,99 203,191,179 212,200,190 194,185,181 177,166,161 204,191,186 208,194,180 205,191,177 204,189,178 209,196,191 194,181,174 189,171,152 127,111,96 180,161,145 185,171,157 174,162,150 182,171,164 175,172,176 142,141,144 203,173,147 189,160,129 188,160,133 177,152,133 183,162,147 162,146,133 114,99,90 118,106,106 123,112,107 130,119,112 129,122,120 137,127,128 132,135,75 159,169,93 110,124,65 124,135,65 155,162,76 153,150,69 154,154,72 125,103,54
175,162,155 217,203,187 210,194,188 222,210,200 232,217,197 243,227,212 255,248,235 231,212,196 202,186,169 230,212,191 226,211,191 240,226,212 236,219,209 251,232,220 235,219,217 241,225,221 202,181,168 198,177,154 205,188,180 167,155,157 186,176,175 207,187,155 196,182,168 211,193,174 210,188,168 204,184,166 219,202,192 202,191,176 222,202,184 228,207,192 231,208,193 197,182,162 216,197,174 204,186,165 213,197,182 203,184,159 206,193,172 168,152,146 188,167,152 189,171,152 196,185,168 183,173,163 163,148,126 207,193,175 207,191,174 210,196,178 160,144,140 190,178,166 203,193,183 158,147,140 202,192,182 204,194,184 208,195,190 207,197,187 166,154,144 193,177,171 181,168,147 169,155,141 162,149,144 192,176,172 173,154,131 173,159,134 127,118,112 172,161,146 208,196,184 181,168,163 204,190,176 180,164,147 175,162,139 163,152,135 182,171,156 191,176,165 184,170,156 184,172,160 177,166,161 178,171,174 147,141,134 177,153,131 178,152,131 163,141,121 168,146,128 151,135,122 125,115,114 170,162,168 161,147,131 159,148,84 117,110,92 111,107,90 140,145,82 157,158,79 140,117,48 96,91,38 144,158,79 135,135,61 153,160,76 154,147,75
220,204,187 197,179,160 223,204,190 223,206,196 206,187,173 236,220,205 232,220,210 211,199,187 229,213,198 173,157,142 190,175,164 225,211,197 250,233,236 255,245,246 252,236,230 234,217,209 202,196,201 255,255,254 229,210,198 172,156,150 201,185,181 213,189,165 190,169,146 202,184,163 180,156,134 204,180,158 211,187,163 221,205,190 191,179,167 175,159,146 202,186,171 203,184,168 208,184,160 211,190,163 190,171,155 166,147,135 207,188,163 195,174,151 198,177,162 178,158,138 194,179,159 189,178,159 217,203,189 199,184,173 207,188,163 185,166,139 181,165,159 203,192,177 216,207,201 180,170,160 203,193,183 210,198,188 198,190,179 189,179,169 202,190,180 191,176,156 161,143,124 170,156,131 174,161,140 166,151,131 183,164,141 179,161,142 187,176,161 218,206,196 219,207,195 177,166,151 179,165,149 175,157,136 161,147,129 169,158,143 158,147,132 186,171,160 185,170,159 198,183,172 201,184,174 182,169,164 160,159,162 125,114,111 150,134,117 182,161,150 198,183,174 149,133,127 141,133,139 158,149,132 147,139,74 139,139,65 121,119,57 123,124,58 133,138,73 146,137,63 148,127,57 80,68,29 140,150,76 146,141,70 130,121,65 109,101,51
210,190,170 232,210,190 224,206,185 221,202,179 212,193,168 228,209,184 204,186,167 201,186,175 182,167,147 177,159,140 160,146,132 227,213,199 243,232,229 255,247,249 230,217,214 236,222,206 255,249,255 216,197,181 157,141,126 195,176,160 211,192,176 208,190,171 202,181,158 179,155,129 192,163,139 195,171,149 209,180,156 193,172,157 219,208,189 228,213,193 213,191,173 193,173,153 213,187,162 177,156,129 210,191,175 200,181,156 202,183,160 164,146,127 189,168,145 163,146,118 176,158,153 147,132,123 210,200,190 206,194,182 205,184,169 218,199,174 211,198,177 149,138,121 187,182,170 182,170,158 179,162,152 199,181,160 127,115,105 171,161,149 197,183,165 172,161,142 140,126,110 136,122,106 169,158,143 149,138,123 128,114,98 147,131,114 182,166,149 174,156,137 154,138,121 151,135,118 132,118,102 124,111,104 148,133,124 163,151,141 191,179,169 184,170,156 176,164,152 142,131,126 204,187,177 181,167,153 179,169,157 129,120,116 132,130,131 148,141,141 208,193,182 181,167,153 104,92,80 144,125,70 177,153,61 136,123,50 132,137,61 138,136,66 138,129,71 138,123,72 83,68,30 113,95,33 144,129,52 139,143,74 101,88,38 135,134,67
220,196,172 224,205,182 198,177,152 199,178,153 219,197,177 213,194,178 196,176,158 185,171,157 196,178,159 233,213,195 221,203,184 181,163,144 218,206,196 203,191,191 194,183,190 255,244,241 213,199,183 147,128,112 164,143,120 140,128,116 181,170,155 154,144,132 221,200,185 175,151,129 177,153,131 164,143,116 212,180,146 215,189,166 230,210,192 224,195,175 203,177,154 199,173,150 200,174,149 189,170,147 186,172,154 186,173,152 127,120,104 198,183,163 150,135,124 186,169,145 164,155,149 127,122,121 207,198,192 227,211,196 218,198,178 205,190,170 204,190,165 197,184,161 202,188,190 202,181,158 216,135,16 186,119,40 189,190,167 167,157,145 171,156,147 189,180,161 187,172,161 197,182,171 125,113,85 193,180,159 193,180,159 194,178,161 169,153,138 146,135,120 185,173,163 126,113,108 201,186,177 211,194,186 121,115,108 170,158,146 185,173,161 187,178,170 211,196,185 191,177,163 194,183,164 202,189,184 150,140,128 156,147,139 156,155,158 143,142,147 181,166,155 135,110,91 145,120,101 145,119,98 141,123,63 103,98,47 143,148,74 132,131,64 122,121,67 90,97,53 138,117,45 155,139,56 173,157,74 136,135,81 160,161,84 157,161,76
