102,97,58 100,91,44 99,91,41 104,93,58 106,95,51 120,106,36 133,112,42 120,94,44 130,98,41 155,126,61 177,140,85 163,123,71 163,122,75 174,131,82 191,148,101 179,138,91 194,149,101 175,129,74 199,147,85 206,155,98 202,151,96 212,161,104 178,129,78 188,139,90 147,115,83 157,138,122 182,167,156 173,155,136 163,132,111 51,41,42 130,114,99 166,147,131 60,46,48 71,60,57 117,92,73 130,101,79 111,89,69 101,80,78 111,90,88 143,123,103 145,126,112 73,60,57 113,96,99 122,106,100 146,119,101 216,173,140 186,142,104 176,127,91 139,108,59 143,122,52 147,130,61 121,105,31 139,121,32 168,145,58 186,154,81 169,136,70 167,134,68 190,155,90 192,146,89 195,149,92 195,147,93 174,125,60 199,146,89 181,131,71 184,137,85 206,158,102 202,154,96 180,135,73 185,138,75 181,131,69 190,140,80 197,150,89 176,129,68 183,136,75 190,142,84 195,148,87 196,148,90 203,155,99 193,145,91 189,140,89 184,136,82 184,136,82 191,143,85 196,148,92 186,138,82 189,143,86 185,137,81 182,134,76 199,151,93 185,138,77 194,143,86 183,135,77 183,135,77 195,148,87 184,136,80 178,131,79
125,111,66 120,109,63 116,104,63 131,114,63 135,113,68 121,101,40 130,106,44 137,105,61 144,107,67 159,126,78 169,128,79 185,144,97 154,113,68 184,145,102 163,125,77 162,121,76 156,115,70 160,117,70 162,114,56 184,138,81 199,146,89 150,99,44 195,144,87 181,130,77 185,141,90 168,122,83 114,87,69 83,60,47 34,21,16 119,101,80 151,131,111 201,182,159 80,66,68 65,56,52 127,91,69 137,103,81 117,91,70 121,102,104 125,102,103 105,84,71 65,55,59 75,65,66 111,97,102 127,111,109 144,126,107 196,156,122 194,148,109 171,126,91 111,85,64 104,86,26 91,87,27 121,112,38 126,114,36 129,112,43 163,132,70 151,120,58 161,127,64 199,157,103 178,138,84 181,138,80 193,151,86 184,138,72 203,151,89 196,144,82 203,156,106 191,145,90 174,131,75 199,151,93 186,139,78 193,143,83 192,142,82 192,145,84 185,138,77 196,148,90 195,147,91 188,140,82 183,135,77 191,143,85 190,142,86 200,151,100 205,157,101 190,142,84 200,152,96 189,141,87 203,155,101 190,144,89 182,134,76 181,130,73 195,144,87 178,130,72 207,159,101 167,121,66 169,121,67 177,129,73 191,143,85 197,149,95
144,125,57 145,121,70 125,100,52 127,102,58 146,119,72 137,109,53 155,120,66 156,115,70 166,123,74 163,120,71 165,124,75 177,137,85 172,129,80 172,129,82 175,136,93 182,141,96 170,127,82 154,110,68 178,134,81 183,132,77 191,143,85 200,152,94 189,144,96 188,140,93 177,128,77 161,112,61 29,18,25 24,14,15 24,15,9 131,115,84 168,148,128 144,124,104 122,103,87 67,57,58 127,93,71 139,103,81 136,107,85 93,79,65 66,54,56 65,54,51 68,58,57 82,72,76 120,105,115 132,115,116 170,139,118 246,200,161 204,155,115 170,127,94 117,91,70 124,100,67 93,87,23 84,68,12 107,104,37 133,123,43 136,124,58 113,101,33 168,144,78 141,111,53 61,56,13 184,149,84 194,155,84 203,158,96 207,160,97 190,139,72 180,136,85 182,135,85 193,148,102 195,146,95 196,148,92 183,135,77 169,119,57 195,145,83 196,148,90 204,156,100 198,148,88 186,136,76 211,164,103 185,137,81 190,142,86 209,158,101 211,161,101 222,172,112 191,143,87 197,149,95 188,139,88 189,141,87 211,163,107 217,169,115 189,141,85 197,146,89 195,145,85 191,141,81 167,119,61 177,126,69 183,133,73 198,150,92
131,111,52 137,110,47 140,111,58 149,113,62 164,126,76 159,122,67 161,121,69 164,121,76 171,128,83 170,127,80 169,128,79 177,136,87 169,127,85 178,136,94 144,107,65 175,134,89 167,124,75 171,128,83 148,107,58 174,130,79 183,136,84 184,138,81 187,144,97 179,138,79 169,124,76 52,31,16 22,12,16 23,13,14 37,20,10 162,123,84 159,121,84 167,129,92 154,120,79 69,53,47 109,90,74 130,101,79 113,91,73 67,56,51 69,58,53 65,56,50 68,58,57 81,71,75 119,104,112 143,124,128 210,171,143 242,192,150 202,151,114 171,125,95 128,97,74 132,102,76 90,82,19 113,97,25 104,96,17 106,101,19 81,78,11 95,83,15 160,128,71 86,66,20 69,57,16 174,140,70 166,124,70 180,139,80 176,131,69 191,144,83 195,152,94 194,149,101 174,131,86 174,129,81 168,124,73 196,148,90 193,146,83 199,152,89 177,126,69 197,146,91 206,155,98 222,172,112 206,159,98 204,157,94 187,137,75 184,134,74 200,150,88 187,137,75 186,138,80 192,144,90 176,128,74 178,130,76 202,154,98 193,145,89 182,134,80 205,157,101 194,144,84 200,150,90 195,148,85 193,143,83 188,138,78 216,163,106
143,115,59 135,106,43 157,117,65 178,135,77 181,135,80 184,138,83 165,123,71 189,144,96 185,144,95 161,118,69 160,116,65 164,121,72 174,130,79 180,136,85 171,129,75 184,141,92 180,137,88 173,129,76 156,113,68 170,132,84 166,123,74 153,110,65 177,135,83 164,122,70 160,122,76 38,23,1 32,18,18 28,14,14 124,88,41 206,162,109 184,142,88 175,133,81 176,144,102 66,52,54 71,58,55 78,62,60 74,61,58 69,58,53 71,62,56 68,59,53 74,62,62 89,79,80 116,103,113 150,133,136 253,207,177 248,198,156 202,154,111 173,128,93 143,107,85 121,90,67 112,101,28 86,75,13 97,86,11 89,84,15 89,83,17 92,85,17 151,129,64 106,89,22 114,101,28 154,136,47 136,122,56 155,130,57 201,167,93 193,155,79 203,164,95 174,133,74 184,141,92 178,135,86 160,116,65 184,138,83 202,156,97 190,143,82 178,128,66 184,134,72 198,149,84 198,151,88 181,134,73 199,152,91 217,170,109 195,148,87 186,139,78 202,155,94 198,151,90 188,140,82 197,149,91 181,130,73 178,130,74 184,136,82 191,143,89 177,131,76 183,135,79 182,134,80 186,138,84 195,147,91 186,136,76 200,150,90
154,117,77 173,133,81 174,136,90 173,131,91 183,143,107 175,137,100 184,148,115 181,145,114 229,187,149 177,139,102 190,152,117 206,167,128 215,172,127 188,145,98 152,109,62 171,128,79 198,155,108 173,128,80 189,144,96 169,125,72 167,120,68 175,130,82 177,135,83 177,135,83 178,134,83 143,110,71 49,38,21 90,76,58 176,142,83 189,147,93 169,129,77 173,133,81 139,109,81 62,50,52 65,53,55 67,55,57 68,56,56 73,62,59 84,75,71 72,63,59 81,71,70 99,89,90 123,110,120 142,123,130 221,175,149 240,187,146 201,156,110 174,130,92 156,119,93 118,84,64 134,117,66 93,81,11 93,84,8 83,75,12 82,77,6 90,80,13 104,91,16 116,104,34 88,79,19 94,89,20 106,93,30 143,126,30 173,140,63 216,178,102 182,143,74 185,145,79 175,141,78 172,132,78 180,136,85 178,131,79 182,138,87 176,133,77 200,153,90 192,145,82 185,135,73 190,143,80 197,150,89 196,151,89 214,164,102 220,170,110 212,161,104 193,145,87 195,147,91 194,143,86 192,142,80 199,147,87 189,141,83 199,151,93 175,128,67 189,142,81 183,135,77 168,120,62 198,150,94 198,151,90 195,145,83 191,141,81
165,131,99 190,159,136 196,166,140 201,171,143 190,158,128 199,167,135 178,144,110 196,158,121 207,164,117 196,158,112 180,144,111 171,135,102 213,178,140 215,177,140 219,179,143 205,165,129 190,153,113 172,135,93 174,130,77 186,142,91 182,138,85 176,130,75 169,121,76 169,121,74 173,127,70 156,110,51 162,122,70 173,131,77 181,137,84 178,134,83 166,125,76 157,119,71 86,70,53 62,51,48 62,51,48 64,53,50 79,68,65 94,85,81 93,83,82 82,72,71 89,79,80 114,102,107 132,120,125 143,124,128 227,182,159 255,210,165 214,166,121 177,133,95 153,114,86 144,107,83 159,121,86 121,108,17 133,120,27 124,109,28 101,85,13 114,102,24 113,97,23 93,85,22 94,86,23 125,113,45 144,126,39 167,145,51 153,129,49 158,141,65 143,112,48 184,145,76 184,143,82 184,142,90 188,143,97 172,129,80 189,144,96 189,142,90 198,150,94 197,147,85 190,140,80 160,113,50 176,130,64 187,138,71 208,156,85 194,142,71 204,155,90 193,146,85 183,135,77 183,135,79 184,136,78 185,138,77 183,136,75 195,147,89 224,177,116 183,136,75 203,155,97 184,137,76 179,132,71 177,130,67 207,155,93 200,146,87
155,126,104 187,156,133 175,144,121 175,139,108 229,193,160 223,189,155 188,154,120 162,128,96 185,151,117 191,158,121 165,132,95 179,144,108 160,125,87 200,162,125 191,153,116 225,186,154 206,172,131 151,114,74 179,137,99 153,114,71 177,135,93 172,136,89 176,135,90 154,111,62 180,132,85 180,134,77 162,122,70 157,117,65 175,131,78 167,123,72 161,120,71 129,96,48 67,53,58 64,52,52 62,50,50 66,54,54 84,74,75 107,97,98 109,97,97 93,83,82 93,83,84 114,102,107 137,125,127 152,134,131 237,193,165 255,210,162 215,171,120 179,135,97 164,128,95 161,125,96 161,122,90 108,101,13 114,102,22 98,83,2 112,98,14 121,111,21 117,98,30 105,93,25 100,90,19 104,92,26 144,126,39 147,134,41 136,119,41 138,113,54 192,151,83 220,177,101 184,143,82 163,120,71 181,136,90 163,120,73 184,141,94 190,145,97 200,156,103 181,136,74 202,152,92 189,142,81 199,153,87 193,147,81 196,143,75 200,147,79 186,136,74 201,151,89 205,158,97 185,139,80 205,159,102 184,139,77 194,149,87 196,150,93 192,146,87 198,148,86 206,159,98 198,150,92 190,142,84 180,130,70 194,142,80 206,154,92
164,143,120 147,118,94 166,136,110 160,128,94 186,151,115 231,193,158 217,182,146 206,168,133 136,102,68 138,104,70 177,139,102 188,153,117 174,139,103 178,143,107 179,144,108 196,158,121 178,145,106 198,165,126 185,149,120 192,158,128 158,139,125 157,123,105 175,130,82 188,145,100 165,123,83 175,132,83 174,131,82 158,114,63 170,128,74 164,126,78 137,104,56 105,81,48 64,53,48 61,52,48 94,90,55 79,71,60 99,88,95 111,101,105 111,101,100 102,91,88 99,88,95 112,100,105 133,121,123 148,130,125 219,176,143 255,203,155 216,175,126 182,145,105 152,117,81 167,128,96 166,126,92 120,102,15 129,119,27 129,116,25 116,101,20 102,92,10 117,107,29 102,95,27 97,86,13 132,121,36 120,108,28 96,84,6 140,119,47 160,131,55 146,112,40 153,121,48 181,151,66 154,129,52 161,127,64 182,137,89 150,109,64 199,157,115 187,144,99 182,137,91 198,150,94 206,156,96 175,128,65 160,113,52 181,133,75 178,131,70 189,144,80 185,140,76 181,135,76 172,125,64 188,140,82 200,152,94 188,138,76 199,149,89 199,151,93 193,145,89 193,146,85 226,176,114 207,155,93 203,151,89 179,125,64 198,144,83
159,135,109 169,141,114 190,160,132 165,130,94 178,135,100 203,163,129 170,132,95 205,167,130 228,193,157 216,180,147 181,148,109 178,143,107 201,166,130 186,141,106 192,153,114 205,166,125 174,136,101 205,165,129 226,187,146 129,104,118 116,112,144 203,179,171 104,83,83 145,116,83 177,135,93 166,124,84 138,103,67 154,115,72 166,125,76 172,132,80 150,118,72 115,88,52 59,52,50 60,50,49 79,71,58 78,69,65 106,98,104 112,104,110 108,98,99 100,90,91 105,93,95 112,100,100 133,119,124 147,129,126 220,177,142 236,183,140 203,166,126 144,119,91 151,116,89 161,123,88 161,121,87 122,103,19 93,91,31 78,81,17 117,105,23 102,96,21 105,92,31 94,83,19 80,72,9 122,112,30 131,116,35 114,100,30 130,113,46 172,152,77 122,102,23 150,135,47 170,143,57 165,132,64 156,118,70 161,120,71 161,119,77 171,129,87 193,150,105 172,127,83 199,153,98 207,159,101 222,175,112 202,152,92 182,136,77 202,154,96 168,122,63 185,139,80 196,150,91 182,134,76 174,124,62 193,142,77 199,149,87 193,143,83 191,144,81 181,134,73 179,131,73 202,152,92 198,144,83 196,144,82 195,143,81 210,158,96
136,112,86 168,139,115 194,164,138 208,175,148 181,149,119 171,137,103 181,147,113 179,145,113 165,127,92 223,185,148 218,183,145 203,165,128 222,179,146 231,193,158 210,175,139 184,151,114 159,125,84 171,129,89 117,92,89 87,77,81 96,87,109 100,98,120 143,97,69 168,123,75 177,128,90 179,134,90 147,108,67 145,106,65 166,128,80 168,130,82 159,123,76 164,133,84 131,109,71 67,54,49 58,49,45 77,67,68 108,100,108 114,106,112 96,86,87 89,79,83 107,95,97 112,100,102 126,114,119 143,127,125 216,177,147 220,176,138 155,133,113 87,72,61 135,112,97 167,131,102 165,126,94 88,83,30 110,100,31 107,95,15 132,113,31 124,109,32 115,102,29 100,84,26 89,77,9 146,136,46 119,103,29 112,99,36 122,109,46 104,90,24 129,114,26 146,129,33 161,127,57 184,138,81 174,133,76 164,125,68 182,141,96 167,130,90 169,130,89 180,138,96 185,143,91 178,130,83 214,166,108 224,177,116 168,120,62 195,148,87 192,144,86 184,136,78 194,149,87 203,156,95 184,137,74 204,154,94 223,171,109 201,149,87 205,155,95 196,150,93 171,124,63 181,131,69 215,161,100 216,162,101 197,147,85 193,143,81
131,110,85 178,152,129 169,140,118 192,158,128 187,151,120 177,139,104 203,163,127 190,152,117 152,112,76 184,142,104 181,143,106 197,159,122 216,176,142 209,170,140 207,171,140 228,193,157 235,194,163 187,146,126 79,70,83 79,67,81 100,96,118 105,95,124 101,79,71 98,72,51 134,100,68 165,128,88 163,121,79 155,113,71 145,108,64 159,121,73 147,114,66 167,134,86 156,126,80 135,117,75 59,49,50 72,65,65 91,84,87 92,80,80 75,64,61 88,78,79 104,94,98 109,97,102 124,112,117 138,124,124 150,128,110 152,121,102 104,89,78 81,72,68 105,92,85 167,133,111 168,132,101 82,77,24 112,98,28 117,105,27 99,85,17 100,88,20 113,103,23 111,103,13 101,85,0 129,115,31 105,91,23 98,85,22 116,99,30 128,113,34 160,140,54 135,108,31 188,146,81 187,136,79 184,146,68 182,143,70 182,140,100 149,109,75 164,122,84 157,113,75 154,111,64 178,130,83 221,173,119 200,152,94 202,155,94 193,146,83 197,147,85 200,150,88 195,148,87 213,166,105 203,156,95 220,170,110 201,151,89 190,139,74 214,163,98 191,140,83 195,149,83 179,130,65 191,137,76 217,163,102 226,177,112 208,157,92
120,99,86 179,155,129 191,160,137 172,136,105 144,106,71 157,117,81 200,157,122 207,167,131 152,112,76 177,137,101 200,162,125 174,136,99 204,164,130 187,152,116 187,153,119 199,164,128 166,131,93 169,136,97 74,61,82 100,91,117 86,81,99 88,76,88 85,70,78 85,74,81 84,67,68 81,69,69 96,85,92 85,73,85 73,66,69 109,96,91 137,115,81 134,111,80 147,122,78 158,136,89 109,94,85 74,63,58 86,77,73 61,52,35 91,81,82 89,79,80 99,89,93 109,97,102 117,105,110 126,112,117 126,114,102 111,98,91 99,87,77 86,75,70 98,87,84 163,136,118 168,127,100 104,97,38 84,67,0 121,109,31 154,141,50 104,89,12 102,91,18 86,77,3 150,134,51 112,100,20 97,87,18 112,100,34 145,134,49 122,105,36 111,97,31 155,130,57 186,145,75 170,131,62 183,152,61 173,135,69 180,139,94 179,137,97 163,121,81 175,131,93 185,141,101 178,132,91 202,155,105 198,152,97 202,156,97 189,143,88 193,146,85 204,154,94 198,148,86 204,154,92 197,150,87 195,145,83 192,143,78 194,145,78 185,135,73 188,138,78 182,135,72 191,144,81 223,171,109 222,170,108 232,180,118 219,169,107
130,106,84 128,106,86 172,145,127 183,149,119 177,141,108 156,116,82 193,150,115 219,177,139 208,161,127 222,178,140 186,151,115 174,140,108 162,124,89 229,193,162 198,163,125 122,87,51 151,117,76 155,122,83 159,136,125 91,82,97 90,85,103 87,75,87 89,78,85 79,72,72 85,72,80 82,71,78 100,88,104 79,72,75 83,77,82 82,75,78 79,74,73 81,77,71 78,73,72 73,68,56 76,63,58 82,71,68 85,74,71 98,89,72 74,67,51 68,58,59 96,86,90 107,95,100 115,105,109 121,111,115 122,107,98 111,94,95 106,97,68 69,59,49 86,76,77 111,96,85 169,128,101 84,75,19 93,82,20 119,104,27 134,117,37 146,130,45 126,111,32 119,103,29 109,94,17 113,101,31 116,105,30 125,114,41 103,89,19 126,114,36 116,97,31 160,130,61 112,84,26 164,135,74 175,145,60 175,134,77 177,139,93 175,139,92 173,131,89 180,138,98 176,134,94 178,136,94 181,136,90 187,143,90 181,134,82 198,152,97 176,129,77 184,136,80 183,136,73 185,138,75 198,151,90 194,145,80 184,135,68 188,139,70 180,130,68 178,128,68 179,132,69 189,142,79 209,159,99 217,165,103 207,157,95 204,154,92
159,124,86 144,118,95 155,124,101 148,116,86 146,112,80 161,123,88 191,151,117 201,161,127 184,149,113 170,130,96 194,154,118 209,169,133 207,167,131 188,151,109 175,139,92 191,158,121 166,128,82 152,115,75 159,117,79 194,152,114 100,85,105 85,73,78 81,70,77 80,70,71 75,65,69 84,74,78 84,73,80 79,69,73 76,69,72 74,64,68 81,75,80 76,74,75 71,71,66 68,68,65 63,53,52 83,70,67 96,83,80 107,98,67 98,91,62 66,56,55 54,44,43 93,89,43 113,97,93 111,99,89 85,82,67 107,100,32 112,109,28 119,118,25 75,68,68 105,94,89 166,125,96 112,98,30 123,106,30 114,98,24 120,105,26 115,105,27 130,116,32 137,121,47 103,91,32 106,95,22 104,95,19 115,103,21 119,109,38 81,73,10 105,93,15 135,119,36 133,112,31 129,103,21 184,148,72 182,142,76 149,113,62 175,136,93 171,129,89 163,121,83 172,130,90 154,112,72 173,129,89 169,127,85 186,143,94 185,141,90 161,120,75 174,132,80 188,142,83 189,141,83 189,142,81 184,134,74 190,140,80 197,147,85 212,162,102 200,150,88 181,134,73 193,145,87 186,139,76 198,148,86 194,144,84 175,128,65
159,116,69 138,110,83 162,131,108 141,112,81 162,123,95 165,129,98 194,158,129 177,138,106 218,177,132 186,144,102 180,140,106 180,142,107 183,145,110 172,134,97 161,127,84 159,122,82 197,152,106 172,131,86 199,155,113 188,140,113 211,173,138 77,62,53 81,71,75 78,68,72 93,86,89 82,71,78 93,82,89 73,65,71 81,71,72 75,68,71 83,77,84 70,67,71 71,72,62 75,79,50 67,57,56 79,67,67 96,84,84 93,84,67 147,141,77 67,57,58 61,50,59 69,60,43 90,88,28 91,91,30 108,105,20 111,113,27 94,90,30 96,93,26 83,72,67 102,91,86 167,135,103 114,95,38 102,88,20 122,107,30 125,113,43 103,93,24 94,82,23 135,123,41 147,134,45 143,134,47 109,101,22 89,77,7 99,91,28 93,85,20 126,116,38 136,125,40 111,95,10 127,112,24 170,145,47 156,125,47 173,136,83 166,125,80 171,129,89 166,124,86 159,117,77 182,140,100 192,150,110 177,135,95 175,132,87 182,139,92 178,135,88 187,142,96 221,173,117 172,124,66 194,144,84 197,147,87 184,137,76 192,145,84 190,142,86 211,164,101 195,148,87 211,164,103 190,143,82 173,123,61 204,157,94 183,136,73
178,126,64 161,119,65 135,109,88 181,155,130 178,145,120 154,121,94 140,104,75 161,125,96 138,97,66 201,158,113 208,166,126 205,167,132 217,178,146 184,145,113 190,151,110 194,152,112 186,149,105 143,109,66 182,138,87 203,155,108 226,181,133 160,121,89 75,65,66 79,69,70 85,77,85 82,71,80 89,81,89 82,76,81 77,69,75 73,66,69 73,63,62 69,69,66 78,79,67 65,65,60 56,50,55 79,69,70 45,36,32 47,41,36 98,95,69 72,66,43 66,56,55 60,49,42 109,100,40 99,94,23 107,104,51 85,84,59 99,100,34 92,91,26 69,65,17 88,73,81 169,134,109 120,86,52 129,118,43 114,100,32 139,130,43 96,91,18 133,126,29 153,143,49 120,108,40 125,113,43 113,99,15 127,114,25 133,120,45 101,90,17 124,116,37 133,125,44 137,123,39 140,122,35 121,106,25 170,138,63 184,153,75 183,148,94 168,126,86 182,138,98 171,129,89 175,133,93 177,135,95 172,130,88 184,140,98 172,129,84 187,142,94 189,146,99 186,141,93 187,141,84 191,144,83 205,155,95 179,129,69 191,141,79 212,165,104 199,148,91 205,158,97 197,150,89 197,152,90 181,131,69 186,135,70 185,133,71
179,130,65 176,129,68 137,108,84 150,121,99 165,134,111 190,159,136 189,150,118 204,161,128 147,105,67 184,142,100 208,167,122 190,152,115 212,174,139 181,146,110 227,189,152 191,149,111 201,159,119 207,168,129 206,164,122 231,186,142 225,182,137 210,177,138 79,67,72 92,81,90 80,70,74 62,55,58 76,73,79 85,78,88 93,86,96 71,64,67 63,58,55 59,57,55 74,75,78 59,61,61 62,56,61 65,58,61 53,51,47 61,58,62 57,56,59 92,89,49 74,65,46 100,82,77 132,105,71 82,69,62 113,104,57 104,106,35 107,101,55 76,69,42 95,93,23 92,79,87 156,125,104 152,123,92 126,114,36 112,100,43 143,131,53 138,126,48 141,133,41 128,122,47 117,102,39 108,91,22 118,105,32 105,96,20 103,93,24 92,82,15 95,84,11 100,88,10 117,102,21 129,115,20 127,106,34 148,122,42 163,136,52 168,134,73 177,135,93 149,107,67 177,133,93 180,138,98 169,127,87 170,128,86 177,133,91 181,138,93 177,134,89 166,125,78 179,133,92 191,144,94 202,155,92 189,137,75 185,135,75 173,123,61 197,152,90 177,127,67 207,157,97 205,155,93 192,145,82 193,143,81 188,137,72 195,144,79
184,134,74 190,140,78 181,140,83 141,115,90 108,82,57 115,87,60 126,90,57 146,107,75 139,105,62 170,133,91 207,167,131 201,163,128 218,180,145 203,170,133 213,174,142 186,144,106 221,179,139 182,140,100 188,149,110 182,140,98 222,178,140 230,189,144 100,88,78 85,72,80 83,71,76 72,61,68 72,65,75 81,74,86 71,64,74 84,77,80 67,65,61 71,71,68 59,65,66 43,44,47 53,49,58 61,61,58 58,68,62 54,63,63 61,76,48 97,89,39 144,140,51 74,65,38 90,67,36 112,94,62 83,75,53 132,132,58 80,68,27 100,93,32 87,87,46 94,84,88 164,137,105 163,134,103 131,119,62 75,73,44 138,128,57 124,113,49 140,127,52 112,97,36 110,94,22 110,94,20 148,132,49 140,120,43 120,110,28 119,108,33 145,132,43 104,89,26 150,129,75 102,84,22 144,131,31 158,138,48 185,148,67 188,144,75 169,127,87 159,120,81 177,135,93 155,114,69 158,114,72 163,121,81 175,136,95 167,128,87 158,121,77 154,113,66 169,127,85 180,137,92 189,140,89 169,121,63 183,136,75 199,152,91 181,136,74 185,140,78 189,138,73 180,131,66 191,144,83 186,136,76 181,132,67 195,144,79
174,126,70 192,142,80 177,131,76 154,122,88 125,96,72 152,116,85 153,118,82 140,104,71 139,107,73 129,101,74 193,150,115 213,173,137 223,185,150 222,188,154 183,144,114 190,148,106 211,169,129 161,119,81 148,110,73 181,142,103 183,141,101 213,169,127 118,103,94 81,70,77 86,75,82 91,79,91 76,71,73 84,77,87 78,71,81 77,74,80 64,64,61 65,64,67 46,47,50 45,47,47 49,47,48 72,74,71 55,63,53 59,69,66 51,63,59 112,107,54 131,124,83 113,104,59 105,97,45 105,98,30 121,116,32 116,111,40 95,91,29 117,111,63 63,64,43 96,91,63 145,123,105 144,117,83 145,135,41 125,112,37 119,110,50 119,109,58 121,105,31 121,104,26 146,126,51 131,113,42 105,90,13 119,108,35 119,114,32 149,142,54 140,131,46 119,108,35 126,113,38 99,86,13 137,119,30 163,136,50 185,149,73 162,126,50 172,131,84 176,134,92 185,144,97 173,132,87 156,114,72 175,139,90 136,102,57 129,97,51 166,133,85 177,136,91 172,130,88 181,137,95 179,136,91 179,131,77 148,101,40 183,136,75 186,139,76 174,126,70 187,136,79 189,142,81 178,130,72 178,130,72 193,144,79 192,141,76
