102,94,81 100,92,79 103,96,80 103,96,80 104,99,85 123,125,108 132,134,117 119,117,97 194,153,108 221,174,113 217,170,109 221,174,113 184,143,94 136,134,105 149,162,135 153,166,143 126,127,108 106,98,85 196,160,111 255,203,134 255,214,140 255,216,142 255,214,140 255,207,133 255,222,145 255,225,148 255,224,146 255,225,149 255,228,150 255,227,146 97,86,81 98,82,67 91,69,33 94,70,35 98,75,33 95,73,39 117,106,87 115,104,97 94,82,72 106,97,89 92,87,75 77,60,13 94,62,0 125,87,0 56,42,24 71,66,52 85,74,59 97,86,69 102,78,43 90,60,34 105,82,51 121,106,86 113,94,67 114,101,80 114,100,84 90,75,53 97,79,37 100,80,62 92,69,38 129,112,86 124,107,83 122,108,90 122,99,59 122,101,76 68,49,10 84,60,0 84,61,3 97,81,68 122,114,101 110,106,100 129,92,19 99,72,0 207,172,107 123,115,102 100,91,76 97,90,74 100,93,77 104,94,82 115,112,97 150,157,139 138,152,131 125,138,122 184,143,94 255,196,127 255,197,125 255,201,134 255,199,125 163,135,97 159,173,152 168,182,161 157,165,144 100,96,79 132,101,62 255,216,136 255,220,148 255,218,140
100,93,77 101,94,78 104,96,83 121,113,100 127,132,112 123,128,108 148,120,80 211,167,116 221,172,107 225,173,113 224,174,114 149,127,93 141,150,131 149,158,139 149,156,138 111,104,88 115,96,71 227,179,123 255,214,142 255,195,118 255,206,133 255,216,139 255,224,150 255,227,148 255,233,153 255,233,153 255,230,149 255,226,148 255,226,145 255,226,148 193,154,124 114,100,86 120,112,99 121,113,100 121,113,100 118,113,101 121,113,100 108,100,87 96,88,77 103,95,84 92,89,76 75,64,47 90,59,0 73,51,4 42,34,21 79,74,62 91,83,70 100,90,80 107,96,81 85,66,31 111,82,58 93,75,45 112,98,71 122,105,81 104,86,54 113,90,59 110,82,53 105,84,43 122,107,87 126,107,80 123,110,87 123,107,90 123,110,89 111,100,83 74,50,0 91,63,0 89,61,0 161,111,8 108,102,95 121,115,106 125,114,111 83,63,17 133,73,0 147,139,117 104,95,80 101,94,78 104,97,81 106,99,83 102,95,79 123,124,105 144,156,136 145,157,137 122,129,111 213,172,125 255,205,131 255,200,128 255,204,135 255,200,124 145,121,88 153,173,148 167,181,162 135,147,129 93,87,78 115,94,79 255,207,138 255,231,141
107,100,84 115,108,92 128,125,110 127,134,116 130,123,105 179,150,115 218,170,112 221,170,113 224,174,112 223,171,111 140,116,92 140,152,132 147,159,141 151,163,143 111,106,92 105,101,84 255,200,137 255,224,152 255,213,138 255,219,140 255,223,151 255,196,124 255,216,137 255,213,134 255,219,141 255,219,141 255,225,144 255,222,144 255,221,146 255,199,129 191,142,93 255,222,167 116,101,81 123,113,101 118,112,105 119,115,105 109,104,92 69,63,56 88,77,70 105,95,85 95,90,78 79,75,65 74,49,3 68,50,20 138,134,124 82,73,54 89,80,53 99,88,71 110,99,80 120,99,76 100,66,44 96,75,48 93,69,43 103,82,57 99,74,46 93,70,41 126,105,78 127,109,79 125,112,89 121,99,63 124,107,83 126,109,85 115,98,63 112,96,81 82,53,0 93,64,0 89,61,0 164,108,0 81,70,67 104,100,92 124,120,112 109,97,85 106,66,0 125,93,61 104,97,81 108,101,85 107,100,84 107,100,84 103,96,80 105,101,84 146,155,136 153,165,145 146,159,134 114,110,93 241,180,115 255,197,124 255,202,132 255,198,131 254,198,133 150,123,91 159,173,152 164,178,157 155,155,139 103,92,77 121,98,69 255,201,137
116,119,99 136,139,119 139,132,112 146,125,98 216,165,108 219,173,116 220,173,110 233,184,117 188,153,117 137,138,119 151,160,141 154,161,143 141,139,121 102,95,77 128,94,62 255,201,132 255,216,143 255,219,141 255,219,141 255,215,137 255,219,143 255,223,142 255,189,121 255,218,139 255,220,143 255,219,143 255,221,139 255,220,138 255,224,155 169,129,93 255,219,134 255,229,152 93,69,47 87,75,63 87,78,63 97,87,75 93,85,74 75,69,62 87,78,70 100,90,78 107,86,63 92,62,20 119,105,87 115,115,99 146,147,137 74,66,53 92,81,64 104,90,74 116,101,81 115,98,74 98,76,42 100,78,44 85,55,27 102,79,48 84,60,23 124,107,83 127,108,83 129,110,87 125,111,93 126,111,91 125,111,93 126,112,94 117,98,82 102,91,76 80,53,0 80,58,9 90,60,0 111,70,0 87,62,3 93,79,63 100,94,85 121,112,108 126,84,1 145,98,9 97,89,76 96,88,75 102,95,79 101,94,78 101,94,78 101,94,78 111,111,95 149,153,136 144,156,136 130,142,122 142,107,82 249,197,135 255,201,132 255,203,134 255,208,141 255,200,130 136,123,91 154,181,163 166,180,161 144,153,134 104,99,85 102,97,83
134,131,118 119,122,98 170,142,104 214,167,117 219,174,112 219,173,114 227,181,124 168,132,85 139,149,125 149,162,137 149,159,137 125,135,113 102,95,79 143,119,93 255,212,136 255,222,149 255,224,148 255,224,150 255,224,145 255,220,141 255,214,136 255,226,148 255,229,151 255,224,146 255,232,150 255,231,152 255,226,148 255,228,150 189,149,113 254,201,137 255,231,149 255,232,147 209,165,135 87,79,66 89,79,69 94,86,75 91,83,70 78,74,66 89,79,67 198,165,128 255,219,141 219,165,104 106,99,81 121,124,104 164,163,152 83,71,61 93,83,71 105,96,81 113,103,81 118,105,84 120,105,83 93,68,38 104,72,42 104,85,50 115,96,61 123,106,82 117,96,55 124,102,66 128,111,87 125,97,59 129,111,90 126,107,84 119,100,84 103,91,79 72,50,1 96,75,52 111,102,87 86,64,28 85,61,0 84,60,7 104,98,93 113,109,101 139,84,0 134,94,42 101,94,78 103,96,80 104,97,81 104,97,81 95,88,72 100,93,77 99,91,78 129,126,111 147,154,136 141,155,134 134,142,121 189,148,99 255,196,126 255,202,134 255,199,132 255,203,136 254,195,138 125,120,88 149,168,146 166,180,159 156,168,148 108,103,89
148,119,86 211,159,111 212,166,107 214,170,117 217,172,110 203,165,115 128,118,94 149,152,132 154,163,144 148,156,135 113,109,92 97,93,76 172,131,82 252,190,116 255,197,126 255,203,126 255,207,129 255,214,140 255,212,133 255,218,139 255,223,145 255,221,143 255,219,141 255,215,139 255,227,150 255,220,143 255,212,136 205,156,105 211,159,97 255,219,138 255,224,143 255,227,146 255,225,148 102,87,51 90,85,71 89,81,70 106,80,57 209,156,101 255,216,136 255,230,148 255,223,155 149,117,85 97,97,83 135,133,115 169,169,155 76,67,52 100,86,70 102,84,42 115,101,76 113,94,57 119,104,82 119,102,76 122,106,75 116,103,80 120,105,83 121,108,87 122,108,90 128,112,95 126,110,93 127,106,81 123,113,91 120,101,78 122,103,87 98,87,68 50,38,12 79,57,19 100,96,88 109,100,96 72,54,12 89,60,0 87,72,61 99,83,79 162,111,33 100,93,75 94,87,71 96,89,73 102,95,79 102,95,79 97,90,74 97,90,74 101,93,80 101,98,83 139,139,123 143,150,132 144,149,129 118,125,107 206,161,115 233,182,125 224,173,116 227,176,119 226,176,114 219,168,113 119,118,93 148,168,150 150,170,152 139,150,135
214,167,117 217,171,114 219,172,111 222,175,114 196,153,108 134,121,98 148,151,141 150,157,139 145,152,134 103,105,88 106,93,86 175,150,106 255,209,136 255,220,145 255,226,150 255,222,145 255,215,138 255,220,141 255,217,138 255,230,151 255,225,147 255,222,144 255,223,146 255,224,143 255,226,148 255,223,143 239,186,118 176,137,96 255,213,133 255,226,145 255,218,137 255,227,146 255,224,143 255,221,149 246,198,144 255,225,163 255,230,149 255,227,148 255,230,150 255,229,149 238,185,128 111,92,65 106,103,88 150,157,139 166,166,150 73,68,54 96,85,68 109,93,78 115,101,85 115,96,71 119,104,82 119,100,75 117,97,65 117,102,82 110,89,46 119,106,83 118,99,72 125,108,82 124,109,89 126,108,87 126,111,91 122,108,90 117,106,89 97,90,74 68,60,49 65,48,11 90,80,70 110,106,98 102,88,72 80,57,0 82,59,0 95,71,20 113,84,53 107,93,77 100,93,77 100,93,77 101,94,78 101,94,78 99,92,76 99,91,78 97,89,76 97,89,76 107,104,89 144,146,129 131,136,116 130,135,111 110,100,78 158,125,88 166,133,85 175,142,94 193,152,105 190,149,102 159,135,102 109,113,86 154,166,146 160,172,152
217,176,108 222,179,119 224,173,116 166,137,102 141,139,121 156,164,143 144,158,137 138,146,125 108,103,91 102,93,74 226,172,113 255,210,143 255,218,143 255,218,144 255,206,134 255,212,138 255,211,133 255,221,143 255,225,147 255,226,148 255,227,146 255,229,148 255,224,143 255,224,146 255,227,148 255,210,137 164,130,89 255,221,150 255,226,143 255,230,152 255,226,145 255,231,152 255,229,150 255,227,148 255,225,147 255,224,146 255,223,144 255,226,146 255,223,143 255,219,141 175,144,105 107,100,82 124,129,109 157,164,148 97,96,87 83,72,55 95,84,65 105,92,60 114,100,84 118,101,77 115,102,81 119,104,84 118,104,88 120,104,89 120,104,87 121,107,91 120,101,74 122,103,78 125,108,84 116,95,52 127,112,92 117,98,63 120,104,87 101,87,58 85,81,64 60,50,40 70,51,16 100,89,82 106,93,86 74,53,0 81,61,15 96,76,46 129,104,85 127,104,73 103,96,78 99,95,78 98,94,77 104,97,81 99,92,76 95,87,74 97,89,76 97,89,76 99,91,78 127,119,106 152,150,132 140,145,125 132,125,109 142,117,89 169,136,99 169,136,97 186,150,103 190,154,103 194,151,106 187,146,101 131,112,87 146,156,130
231,177,118 220,175,111 151,127,94 142,140,118 155,160,138 153,166,143 138,142,127 97,93,76 106,93,72 225,180,132 255,210,131 255,216,136 255,206,135 255,205,131 255,212,140 255,216,134 255,221,143 255,214,136 255,219,141 255,219,141 255,228,146 255,227,146 255,227,146 255,225,147 255,224,151 178,134,83 237,184,118 255,228,144 255,227,144 255,220,141 255,230,149 255,228,150 255,231,148 255,226,144 255,227,145 255,230,150 255,232,151 255,232,149 255,226,148 255,193,113 122,105,79 103,100,85 127,132,112 157,164,146 50,46,40 80,69,62 104,90,76 105,87,55 114,101,80 110,87,47 118,101,77 113,93,63 117,98,71 119,103,86 117,98,71 119,105,87 122,106,89 122,106,91 122,109,88 125,106,90 123,109,91 123,112,95 117,108,93 107,97,87 93,86,68 58,52,47 55,41,25 64,45,8 67,49,19 65,46,9 76,61,41 117,106,89 121,107,91 196,171,123 106,99,81 107,100,84 105,101,84 104,97,81 102,95,79 103,95,82 102,94,81 96,88,75 100,92,79 107,99,86 139,140,121 150,146,125 147,143,122 140,121,94 190,152,106 194,156,106 191,153,107 203,165,115 206,162,109 207,163,110 193,152,103 147,120,88
178,146,112 114,112,94 145,145,131 143,147,132 136,143,125 117,121,106 100,96,79 111,99,73 224,168,101 255,212,137 255,221,150 255,214,143 255,222,148 255,223,150 255,229,151 255,233,152 255,231,153 255,226,150 255,230,149 255,231,150 255,231,152 255,225,146 255,227,148 255,221,144 205,167,121 204,166,118 255,209,133 255,220,139 255,228,150 255,226,145 255,226,145 255,220,137 255,216,136 255,222,142 255,225,144 255,222,142 255,217,139 255,222,139 255,230,149 207,156,103 103,92,75 120,116,97 153,164,135 151,152,133 54,42,44 78,68,58 96,87,72 109,95,79 114,100,84 114,100,84 115,101,85 118,104,86 119,103,86 116,103,82 115,93,59 123,105,86 116,93,53 123,99,64 124,107,83 121,98,56 124,108,91 119,101,71 119,108,91 107,95,69 97,88,69 78,71,55 55,50,47 35,31,25 53,41,29 76,66,56 106,98,87 115,107,96 119,108,93 175,151,125 118,104,90 102,95,79 99,91,78 97,89,76 97,89,76 100,93,77 101,93,80 100,92,79 99,91,78 100,92,79 112,108,91 143,141,123 158,148,124 151,137,110 180,143,99 243,192,125 252,197,127 252,197,127 251,192,119 255,202,130 255,211,139 255,202,128
125,126,118 145,145,131 141,145,130 137,146,129 100,102,85 99,97,79 124,109,87 236,188,130 255,198,134 255,200,136 255,206,134 255,199,127 255,202,130 255,205,137 255,210,137 255,211,137 255,209,134 255,217,144 255,225,147 255,222,144 255,220,141 255,224,145 255,223,144 246,189,120 182,143,104 255,215,140 255,225,144 255,225,140 255,225,146 255,229,151 255,230,151 255,225,144 255,226,145 255,226,145 255,227,145 255,219,139 255,211,133 255,229,144 255,213,133 162,123,82 106,101,87 132,128,111 145,146,125 163,146,122 47,40,40 75,67,56 92,85,69 104,84,52 114,99,79 107,88,53 116,101,81 118,100,79 118,100,81 118,104,86 119,103,86 122,107,87 122,107,85 125,107,88 122,107,87 123,101,67 126,110,93 120,101,74 108,99,84 91,82,55 102,92,70 148,138,116 56,51,48 33,31,29 81,74,56 75,66,60 100,92,81 108,103,89 115,107,94 132,118,100 120,100,70 102,95,79 100,92,79 101,93,80 97,90,74 99,92,76 102,94,81 102,94,81 100,92,79 93,85,72 92,88,71 123,115,104 156,149,129 168,151,123 181,153,113 236,182,121 252,192,124 252,192,124 255,198,124 255,206,132 255,213,140 255,212,135
148,155,137 142,149,131 140,144,129 106,101,89 105,93,81 164,131,94 255,206,137 255,212,143 255,209,139 255,205,135 255,213,142 255,219,148 255,211,140 255,209,137 255,203,131 255,211,139 255,221,150 255,218,147 255,216,145 255,211,140 255,208,136 255,207,137 246,191,137 153,121,87 255,205,129 255,213,134 255,218,144 255,228,154 255,229,152 255,217,143 255,215,144 255,219,143 255,219,143 255,217,141 255,221,145 255,214,138 255,211,132 255,213,143 219,177,114 103,88,68 115,106,91 138,135,120 150,131,104 191,158,108 46,44,42 76,72,64 87,80,64 104,93,76 110,98,86 115,96,80 117,98,84 113,99,72 112,95,69 116,100,85 115,93,48 122,104,85 123,101,67 129,108,81 123,108,86 124,106,76 121,107,89 116,103,82 100,90,80 93,69,45 95,70,42 239,224,163 57,50,53 40,28,28 91,76,56 54,48,39 89,83,74 103,95,82 115,105,93 117,108,93 229,199,143 109,94,74 104,97,81 106,99,83 109,102,86 103,96,80 99,91,78 99,91,78 102,94,81 99,91,78 99,91,78 107,100,84 135,126,111 161,146,126 181,152,117 203,166,122 245,192,124 255,199,133 255,200,130 255,200,128 255,198,127 255,206,133
147,156,137 142,144,127 100,93,77 100,91,74 173,134,102 255,197,132 255,211,142 255,210,138 255,210,138 255,207,135 255,206,137 255,198,129 255,199,130 255,200,128 255,204,134 255,213,142 255,215,144 255,208,137 255,221,150 255,221,150 255,218,146 255,209,137 176,145,108 220,178,126 255,207,135 255,209,137 255,225,153 255,229,157 255,231,159 255,212,138 255,208,135 255,214,143 255,216,145 255,210,139 255,210,139 255,209,139 255,208,136 255,205,137 173,137,104 106,99,83 121,114,98 126,126,110 176,137,98 228,187,130 44,42,40 51,47,41 85,76,59 97,84,61 107,96,81 114,97,73 115,101,83 114,100,84 116,102,84 118,104,86 117,102,80 117,102,82 124,100,74 122,99,68 124,107,83 115,94,53 115,101,83 109,96,62 95,78,68 96,75,48 97,86,71 102,90,92 64,54,58 85,64,39 93,78,56 96,86,76 69,63,56 93,88,74 114,106,95 114,106,93 131,110,85 172,144,88 101,94,78 97,89,76 96,88,75 97,89,76 102,94,81 99,91,78 101,93,80 99,91,78 97,89,76 96,88,75 110,103,85 142,128,110 169,145,110 177,146,107 218,173,111 242,187,117 255,200,132 255,205,132 255,204,131 255,203,132
132,135,115 105,100,86 113,99,81 198,156,114 255,200,131 255,201,132 255,194,125 253,193,125 255,202,133 255,199,130 253,195,129 255,200,136 255,204,135 255,203,131 255,203,133 255,208,135 255,210,138 255,211,139 255,214,142 255,205,133 255,212,144 192,148,106 212,165,115 255,231,160 255,208,137 255,208,137 255,215,143 255,215,143 255,208,136 255,218,146 255,208,136 255,220,149 255,211,140 255,213,142 255,220,149 255,225,155 255,221,152 246,190,127 114,98,83 106,99,83 118,110,97 123,110,87 227,174,110 196,157,100 44,42,43 34,29,26 85,76,61 96,84,72 105,93,83 105,91,66 112,98,80 110,93,67 109,91,61 116,101,81 115,93,55 122,104,83 124,106,85 125,108,84 121,108,87 121,106,86 118,104,88 110,99,82 91,79,67 65,56,48 108,105,111 105,103,101 75,56,31 94,65,34 90,74,57 103,92,77 62,56,49 85,80,68 106,101,89 108,103,89 113,105,92 239,204,148 103,93,83 96,87,72 100,92,79 107,99,86 104,96,83 101,93,80 100,92,79 96,88,75 99,91,78 97,89,78 96,88,77 120,109,90 153,133,103 183,151,117 197,156,111 239,187,125 251,193,127 255,197,129 253,193,125 253,196,127
97,90,72 93,84,69 213,172,127 255,207,142 255,199,132 255,200,130 255,199,129 255,198,129 255,199,132 255,199,132 255,197,133 255,196,131 255,211,139 255,207,135 255,206,135 255,205,133 255,212,142 255,209,139 255,203,132 255,202,134 209,162,112 160,126,96 251,191,123 255,214,144 255,197,128 255,220,147 255,215,145 255,205,135 255,208,138 255,209,136 255,218,145 255,214,142 255,216,145 255,218,147 255,220,149 255,215,145 255,215,146 193,150,103 94,88,79 107,102,90 118,107,100 155,130,100 255,198,131 121,87,46 44,42,43 35,33,31 75,67,56 90,79,64 100,89,72 107,96,81 111,100,83 112,102,80 114,100,82 114,100,82 117,97,67 123,105,84 115,93,59 115,93,55 119,106,83 111,93,51 118,104,88 112,95,67 96,86,76 63,54,48 94,89,88 105,98,108 95,72,41 71,45,20 93,79,63 97,88,73 56,50,43 77,71,62 91,86,74 105,100,86 112,102,90 176,149,117 120,104,89 99,92,76 97,90,74 99,92,76 97,89,76 96,88,75 95,87,74 99,91,78 99,91,78 101,93,80 101,93,80 104,95,76 131,117,92 166,141,111 197,158,115 218,171,119 252,196,131 255,200,135 255,203,133 255,199,129
115,87,60 209,161,107 247,188,129 238,187,120 255,199,131 255,205,133 255,205,133 255,198,131 255,204,137 255,202,135 255,202,133 255,213,144 255,210,139 255,206,135 255,206,135 255,213,141 255,208,137 255,202,131 255,208,134 236,184,124 149,115,85 235,175,121 255,204,130 255,206,134 255,217,146 255,205,135 255,210,140 255,218,148 255,208,139 255,214,145 255,215,146 255,218,146 255,225,155 255,212,142 255,203,136 255,199,132 236,188,132 140,121,96 104,94,84 116,109,91 132,113,86 219,171,115 255,222,156 89,60,36 46,44,45 42,37,34 52,46,41 86,80,73 93,84,69 100,86,68 102,90,64 107,97,75 115,92,61 115,99,82 117,96,71 118,105,84 120,105,85 117,102,82 114,104,82 117,102,82 110,101,86 114,97,73 103,94,75 110,94,63 86,72,54 99,94,93 71,55,38 135,100,75 84,73,58 106,95,76 70,61,53 75,66,58 85,80,68 101,96,84 115,105,93 142,120,100 162,134,94 101,92,75 101,93,80 100,93,77 99,91,78 99,91,78 95,87,74 93,85,72 94,86,73 94,87,71 94,86,73 95,88,72 115,107,85 153,136,108 192,157,119 203,162,115 233,183,123 247,189,123 247,189,123 255,202,134
224,173,120 240,184,119 235,183,121 255,210,145 255,210,138 255,220,149 255,218,147 255,206,137 255,205,134 255,210,139 255,220,147 255,223,150 255,207,136 255,215,141 255,215,141 255,215,142 255,211,140 255,210,138 236,189,126 166,129,89 207,165,113 255,195,128 249,188,123 247,192,122 255,205,131 255,213,140 255,216,144 255,209,138 255,206,139 255,206,135 255,202,132 255,207,133 255,214,140 255,222,148 255,226,149 255,227,150 228,184,133 110,103,76 111,102,85 115,111,94 163,135,97 255,199,132 255,223,144 78,68,46 48,48,45 50,45,44 58,52,47 25,20,19 38,32,25 90,80,68 98,89,72 103,94,79 111,98,77 113,97,84 111,91,59 118,100,79 111,91,59 112,92,60 117,103,78 108,89,52 116,103,82 109,90,65 94,87,71 86,78,56 72,58,42 105,93,95 76,51,34 58,33,16 72,67,55 108,98,86 95,87,74 73,64,56 80,74,65 99,91,80 111,103,90 123,109,91 255,227,179 103,93,81 97,89,78 94,86,75 94,86,73 99,91,78 99,91,78 96,88,75 94,86,73 91,83,72 89,80,72 89,81,68 90,85,73 109,95,77 164,132,100 197,160,118 219,172,120 246,193,127 246,193,125 249,194,124
228,177,112 238,187,122 250,194,127 255,202,133 255,205,136 255,205,133 255,213,142 255,210,141 255,219,145 255,224,150 255,215,144 255,203,131 255,206,133 255,215,143 255,225,153 255,227,152 255,222,149 255,220,146 180,146,105 194,156,110 255,210,135 255,220,151 255,214,143 255,219,147 255,221,151 255,216,146 255,214,143 255,213,142 255,208,137 255,217,141 255,222,144 255,226,145 255,228,146 255,230,148 255,226,144 255,221,146 169,145,112 106,99,81 108,101,85 124,109,87 206,165,108 255,219,145 255,218,146 93,85,74 49,47,45 49,44,46 73,68,56 21,19,15 23,21,19 20,20,20 51,42,27 58,49,32 72,58,42 91,77,61 95,84,67 102,93,76 105,94,75 106,95,76 97,93,76 101,94,76 99,91,78 65,57,46 30,26,20 49,43,36 51,35,18 95,75,57 116,87,56 42,33,27 68,63,49 99,91,78 95,87,76 70,61,55 80,71,63 96,88,77 110,102,89 116,109,93 250,211,154 103,93,81 95,87,76 94,86,75 94,86,75 97,89,78 100,92,79 100,92,79 91,83,70 93,85,74 92,84,73 92,84,71 92,85,69 93,86,70 123,105,84 170,142,104 198,155,108 209,166,119 231,182,117 236,185,118

83,76,74 80,73,71 84,75,67 102,88,70 100,86,68 100,85,63 87,78,72 88,77,72 86,78,67 84,76,65 84,76,63 86,78,65 89,80,63 94,83,68 102,83,58 103,84,59 105,86,61 114,88,65 113,89,65 121,97,73 155,133,99 138,110,72 131,102,78 128,108,76 254,227,184 226,202,169 120,100,68 226,206,174 250,226,189 255,235,193 157,140,112 255,238,202 247,230,195 111,92,65 181,163,133 202,186,142 114,91,62 124,100,67 128,104,67 133,107,68 147,119,79 151,123,83 203,187,145 245,218,173 170,151,114 181,151,105 255,225,157 255,234,156 255,246,165 255,250,167 255,252,169 255,251,175 255,254,176 178,142,82 253,241,182 255,253,191 255,237,169 85,71,53 73,65,54 86,78,67 89,81,68 81,73,60 72,63,59 255,236,192 255,253,198 191,170,129 117,96,73 255,243,197 235,212,170 214,195,160 193,179,150 207,193,164 202,189,155 205,192,158 141,119,81 187,178,149 209,192,164 168,151,123 151,136,100 138,110,70 144,121,81 143,120,80 135,111,74 134,110,73 118,93,65 161,149,123 192,181,146 139,131,107 118,97,70 212,193,158 228,206,168 236,214,176 242,225,190 255,231,189 255,243,199 255,245,200
82,75,73 82,75,73 81,72,64 102,88,70 100,86,68 82,72,62 83,72,67 83,72,67 85,73,63 87,75,65 88,76,64 89,77,65 96,82,66 97,81,64 99,85,60 104,85,60 104,85,60 105,86,61 108,87,62 107,86,61 151,125,86 143,112,73 241,200,153 137,109,69 129,107,73 123,105,75 124,104,72 200,180,148 208,184,147 209,186,144 133,116,88 199,184,146 197,180,145 100,81,54 116,97,70 117,99,69 117,94,65 123,99,66 131,107,70 136,110,71 153,125,85 156,128,88 155,129,90 165,138,93 153,124,89 157,127,81 243,210,142 255,224,152 255,226,152 255,228,154 255,235,157 255,236,165 255,231,162 164,125,66 208,170,106 211,176,93 174,145,92 84,70,54 72,64,53 88,80,69 88,80,67 84,76,63 60,51,47 141,120,95 163,145,103 121,104,78 100,84,71 206,187,150 205,193,165 214,193,166 183,168,146 208,193,171 207,193,166 208,194,167 143,119,84 156,133,102 153,134,97 148,124,98 134,112,78 134,106,66 143,120,80 135,112,72 125,101,68 127,103,70 107,82,54 106,94,68 111,98,77 98,89,72 103,85,64 192,175,147 198,187,154 199,188,155 199,184,162 196,180,149 200,184,151 207,188,149
