61,67,58 129,134,133 62,86,115 66,90,119 51,61,65 84,94,70 40,50,42 60,68,58 132,140,147 125,133,151 71,87,116 75,91,127 63,71,91 55,58,67 64,64,72 67,67,75 28,22,29 63,59,68 66,72,89 72,80,96 73,82,95 82,90,110 73,82,107 50,62,84 81,91,109 87,96,119 84,98,119 86,96,116 80,88,108 74,80,97 60,63,81 71,74,92 34,40,61 32,44,93 72,45,59 87,47,53 75,44,52 41,39,51 75,92,112 72,81,104 55,58,76 55,62,76 77,51,55 66,28,34 90,52,58 65,38,50 88,99,126 108,136,168 113,143,183 116,147,192 117,149,189 115,147,187 121,152,195 117,146,193 115,140,180 46,65,86 33,45,38 32,42,36 50,60,54 16,26,20 36,46,43 31,45,41 89,81,57 132,126,92 51,49,59 67,79,61 46,65,43 125,133,71 69,76,40 53,78,58 67,93,70 57,77,52 105,118,77 46,66,50 31,48,43 66,78,100 49,59,79 46,42,53 86,68,49 201,176,148 224,196,169 237,206,183 189,167,149 221,201,183 234,213,188 255,227,204 255,221,199 235,206,182 229,205,179 202,174,145 203,177,156 186,168,147 219,205,187 218,197,193 237,216,203 210,189,166
78,88,80 141,143,140 64,83,114 74,97,133 49,66,86 52,65,42 58,70,50 52,59,52 118,125,137 77,84,107 77,95,133 68,76,104 45,43,53 55,53,61 56,53,57 57,52,54 29,22,25 50,43,55 69,73,88 69,73,86 61,66,74 50,54,69 38,55,77 90,99,122 86,96,116 84,93,116 83,92,115 82,90,110 86,87,110 57,60,78 77,76,93 42,41,58 15,32,63 25,41,81 82,46,56 80,45,48 86,47,56 81,84,104 66,76,96 58,66,86 75,85,103 79,91,113 72,39,41 73,35,37 74,44,43 38,42,71 99,126,154 105,133,167 121,146,188 123,148,190 123,148,188 121,146,188 125,151,195 119,148,191 128,157,202 125,156,199 99,120,139 26,39,38 26,38,42 37,47,44 26,36,33 34,40,41 83,84,72 70,85,73 77,82,81 73,82,63 93,98,64 133,125,91 72,77,45 52,75,56 57,72,46 61,82,59 48,67,58 40,61,57 74,87,104 110,121,148 78,91,117 113,107,114 179,160,137 230,201,177 223,197,172 208,185,156 159,140,128 168,150,149 219,195,171 255,227,205 247,218,194 239,210,186 226,200,177 222,198,174 216,190,167 213,187,166 207,188,163 210,193,169 203,182,159 190,169,144
95,107,100 149,149,146 109,115,134 136,149,175 109,126,146 44,54,46 40,50,44 101,109,114 48,55,69 73,81,99 63,74,87 64,68,81 52,57,67 67,70,77 48,50,50 30,35,31 42,47,27 80,85,63 112,119,117 72,80,89 69,74,84 41,54,71 71,77,98 96,103,126 91,101,121 80,89,112 75,84,109 82,89,112 59,62,84 71,69,89 39,42,62 22,30,60 21,37,77 25,37,70 77,42,47 78,49,59 78,86,104 62,75,94 62,71,94 79,97,114 84,93,118 61,46,54 75,42,44 68,38,39 57,37,47 22,40,78 73,91,115 83,103,129 90,112,144 97,116,149 98,116,152 102,123,160 121,147,184 118,141,179 128,153,195 121,151,191 113,140,181 93,111,147 31,43,39 19,29,23 23,33,30 27,29,26 55,81,56 132,147,94 62,72,48 74,84,60 172,154,67 84,82,60 59,62,40 113,82,61 73,78,58 49,58,39 67,80,57 85,84,46 70,73,93 69,74,82 113,107,128 111,102,113 142,120,100 220,189,168 236,213,184 223,201,193 159,140,124 153,135,114 228,207,184 253,224,204 239,210,190 242,213,189 205,189,172 228,210,191 214,193,178 179,160,144 198,186,174 181,162,148 199,179,147 183,168,146
43,53,47 185,180,179 156,153,170 106,115,140 120,136,163 63,68,74 26,33,31 42,48,51 113,103,107 56,48,54 43,43,51 62,64,78 55,58,69 34,39,47 43,53,50 29,43,34 33,47,38 48,62,53 104,116,109 50,59,84 60,66,96 157,155,167 68,64,75 103,109,130 88,100,122 79,91,113 77,91,114 88,101,127 108,116,144 42,45,63 24,40,67 31,48,81 20,37,82 34,35,67 78,40,46 70,39,50 68,84,109 61,69,87 79,92,111 78,97,116 58,45,55 73,39,48 73,35,37 66,38,40 41,36,52 33,38,62 62,72,92 75,89,110 77,96,127 77,97,125 80,98,126 115,134,165 140,164,211 95,118,154 105,128,164 113,139,172 104,127,165 83,99,128 39,47,52 22,31,31 55,65,62 31,32,24 82,86,59 74,83,55 82,95,70 92,100,75 100,109,53 89,83,88 55,51,32 77,64,41 80,94,75 60,81,58 50,64,43 95,91,54 69,70,62 38,37,30 108,103,102 95,84,91 156,130,116 231,205,182 228,203,175 211,194,186 163,139,113 157,136,111 174,156,135 222,207,187 194,178,161 233,207,184 205,174,151 214,193,170 194,174,165 226,209,199 208,194,178 226,210,195 203,185,164 224,206,185
67,77,71 246,241,240 182,176,181 86,79,89 101,94,106 91,88,94 40,50,47 22,32,24 89,84,83 63,58,60 24,25,28 39,38,43 68,76,104 47,63,113 45,66,105 52,65,95 48,61,87 46,63,85 45,58,59 59,60,65 64,80,107 131,131,143 247,231,229 206,189,195 83,94,121 65,81,110 82,104,136 91,115,146 90,111,146 30,46,82 23,40,85 25,41,81 24,40,76 49,38,65 84,46,52 73,45,47 75,85,103 56,65,76 76,79,86 56,37,41 77,41,49 75,41,48 88,40,26 180,108,42 157,90,40 109,62,28 92,54,35 79,51,40 67,75,91 79,91,115 88,95,118 81,94,124 129,146,179 109,131,161 101,121,149 87,105,129 78,87,110 66,72,91 36,36,46 35,38,45 21,32,33 32,52,53 59,79,54 70,79,62 69,75,48 118,114,68 111,99,71 155,140,129 73,93,77 57,71,62 99,99,69 105,105,64 66,82,61 73,77,62 96,80,74 124,110,110 143,138,137 82,78,87 180,158,140 195,169,148 209,189,171 191,175,162 143,122,99 153,131,111 187,170,146 194,176,155 230,212,191 224,195,173 217,186,165 215,184,163 206,185,158 234,210,184 217,200,174 246,225,214 212,193,170 174,156,137
36,46,40 179,174,173 123,115,121 54,46,52 43,38,40 46,40,45 30,39,39 22,32,26 27,34,29 34,41,36 88,96,103 27,27,27 19,27,34 39,48,50 20,27,22 28,45,37 34,51,43 42,59,51 31,48,40 90,101,102 14,24,42 45,53,73 181,171,175 148,137,144 78,94,121 42,60,88 84,106,138 89,113,142 82,98,125 62,79,110 20,35,80 27,44,87 21,41,83 27,27,55 84,45,54 64,34,37 59,72,91 69,81,103 56,51,69 74,44,47 76,41,46 79,42,41 161,88,56 171,98,66 106,54,24 69,35,15 65,36,16 73,39,21 46,50,52 59,66,89 54,67,82 66,72,91 67,75,95 72,82,102 79,89,109 67,80,99 68,74,91 74,76,90 45,44,59 36,39,50 37,49,45 99,83,79 91,89,71 85,97,63 88,97,53 153,152,87 99,97,66 71,66,54 88,91,71 67,80,55 69,84,72 64,72,47 119,115,96 88,84,76 118,103,94 104,93,76 125,112,105 187,166,162 203,185,164 222,195,177 213,195,176 187,171,158 209,189,171 207,187,169 167,150,126 160,142,121 210,191,168 211,190,163 212,181,160 216,185,164 200,176,150 201,177,151 188,172,155 208,192,177 197,176,151 180,161,145
37,51,44 171,171,168 78,77,82 39,29,28 44,42,38 46,46,43 37,48,47 54,69,76 59,75,84 121,135,147 58,72,95 28,28,36 64,71,85 29,37,57 23,31,47 19,30,29 14,27,28 21,34,35 35,52,47 137,139,139 49,58,81 63,77,98 170,173,184 75,87,109 68,95,125 77,104,132 84,104,132 67,79,101 60,73,88 32,46,83 26,46,90 26,43,88 25,43,83 21,37,75 53,31,39 59,37,42 52,68,97 61,73,97 75,78,98 71,45,54 68,42,46 67,38,32 139,72,45 156,87,54 108,65,32 78,40,21 64,30,12 62,30,14 68,45,30 150,99,89 66,69,87 64,74,92 70,78,96 71,84,101 83,89,108 79,85,102 78,85,99 69,73,86 50,57,69 62,67,77 33,40,35 101,94,74 100,120,95 93,108,84 111,111,66 99,99,56 104,102,73 68,64,47 114,100,71 85,77,55 73,74,55 73,86,61 98,101,81 134,138,123 69,74,50 129,117,62 176,152,130 201,172,150 188,162,139 187,167,147 201,182,168 185,169,156 187,169,148 194,176,155 193,176,166 224,208,202 194,178,176 199,182,174 194,168,145 207,181,158 193,169,145 199,175,153 198,176,156 204,185,162 187,169,148 200,184,167
47,61,54 149,149,146 176,167,163 71,54,44 64,52,52 37,37,34 40,54,50 93,108,115 65,81,108 58,74,101 52,62,80 35,38,49 38,45,57 18,29,30 26,41,29 32,44,37 27,42,30 33,47,38 48,65,60 218,220,217 47,57,73 105,108,126 50,59,72 67,85,109 67,95,129 75,101,134 61,73,95 54,62,80 52,65,80 25,37,72 18,35,78 23,38,81 27,43,81 23,39,77 56,47,58 59,47,59 52,63,90 46,59,76 60,67,79 35,28,31 40,34,39 48,48,60 163,91,54 255,195,146 179,117,88 146,84,57 70,29,11 64,29,14 69,46,31 69,50,36 68,63,79 55,61,80 66,74,92 70,83,100 79,85,104 69,75,92 68,75,89 67,71,84 61,57,70 38,36,48 43,55,48 108,114,87 122,130,107 123,131,78 122,103,66 116,125,81 148,140,88 119,108,73 85,78,51 76,83,67 120,111,105 111,112,89 90,98,77 71,85,64 48,50,35 119,108,62 172,148,126 181,152,130 205,179,156 208,188,170 189,170,156 163,147,132 218,200,179 193,175,154 220,205,194 175,160,149 207,193,177 157,142,122 199,182,156 169,150,127 211,192,169 207,190,166 178,163,141 211,194,170 187,169,148 184,168,153
131,157,192 124,135,175 110,127,160 91,108,141 67,87,115 69,77,105 89,96,121 49,54,60 62,72,90 57,75,103 66,75,88 48,53,59 61,69,76 59,69,73 98,113,118 37,50,49 36,50,46 33,47,43 48,61,60 206,207,199 88,98,118 145,142,157 59,77,103 62,86,115 75,100,124 87,105,129 64,70,91 55,61,78 66,74,90 14,25,52 17,30,58 17,30,58 19,34,66 21,36,68 62,53,66 71,63,80 51,60,85 44,54,72 76,80,93 45,42,57 49,45,58 52,48,61 50,38,54 159,107,86 241,161,129 147,88,58 95,52,33 77,41,21 59,41,20 87,69,50 126,81,58 98,70,57 53,67,79 78,86,106 87,103,130 82,94,116 64,69,79 67,70,79 60,60,70 51,54,63 53,54,59 66,82,51 127,113,59 173,150,81 103,79,44 135,130,89 84,78,53 148,128,80 112,93,70 72,69,56 126,113,92 107,104,78 86,79,61 151,135,120 140,132,149 171,164,167 150,130,123 134,110,88 214,190,166 224,203,188 182,163,147 159,140,124 195,177,156 175,160,138 210,198,186 194,182,170 218,198,180 207,186,163 193,174,147 207,187,169 191,171,151 155,140,118 191,175,162 143,127,123 216,198,177 186,171,151
99,114,146 89,101,134 124,146,176 115,138,172 106,128,160 105,117,150 101,111,129 45,50,56 25,33,42 58,74,99 67,74,86 62,63,68 68,73,83 39,49,55 79,92,91 72,85,86 45,61,59 90,107,102 136,157,153 200,199,192 77,87,105 61,71,89 64,84,108 67,92,118 76,99,124 92,107,125 87,94,108 56,65,78 58,69,82 14,23,46 13,25,49 13,25,49 17,28,55 20,28,56 55,48,62 71,61,79 66,74,92 54,62,80 56,60,75 48,45,60 52,43,54 56,49,59 24,31,56 81,59,64 180,105,76 139,76,52 118,73,52 121,76,55 124,80,52 141,85,59 138,87,59 118,77,46 117,82,57 77,72,74 87,105,129 83,99,124 60,67,79 67,72,82 64,69,79 19,24,30 41,38,44 88,83,42 139,128,66 145,130,67 155,126,91 100,89,54 100,82,61 147,122,76 112,97,75 80,71,67 117,108,91 114,112,94 116,109,91 127,112,90 129,121,129 146,140,145 190,177,172 172,151,147 219,197,163 204,179,160 171,157,143 190,174,161 208,190,169 170,152,131 176,164,152 182,167,156 225,209,196 198,184,170 199,178,151 184,164,134 192,171,146 228,212,199 155,139,126 218,205,200 202,183,167 167,149,128
60,65,73 38,43,51 71,79,99 107,125,161 106,132,165 93,108,142 77,90,107 25,33,42 29,29,24 50,55,65 60,68,84 52,53,58 53,58,68 60,70,76 83,100,95 64,80,78 130,144,140 122,136,132 143,164,160 137,131,126 75,85,103 54,72,89 76,86,106 117,123,140 166,168,182 95,99,112 76,83,97 59,68,81 22,32,48 14,23,46 15,27,51 17,29,53 15,24,47 17,24,47 67,60,74 61,53,72 159,161,177 76,82,99 54,52,64 54,45,58 54,46,54 56,48,56 17,30,49 16,26,46 186,140,126 142,90,58 141,82,63 124,77,45 129,79,48 133,86,54 138,94,52 123,81,41 117,78,46 99,65,45 33,43,59 24,41,61 31,40,65 65,71,90 71,70,85 18,16,36 45,43,53 145,133,92 89,78,45 117,100,51 156,128,88 103,86,58 123,104,79 131,106,76 140,121,82 129,118,127 95,87,76 122,112,102 118,104,88 128,107,82 112,101,96 96,94,92 170,151,137 163,149,124 205,178,162 219,192,174 174,160,146 190,176,162 168,151,127 178,163,141 179,167,155 187,172,163 176,160,154 192,176,174 194,178,161 163,149,131 187,166,141 231,216,205 222,206,193 245,229,227 182,163,147 168,153,131
54,57,64 20,23,30 54,58,71 62,75,94 80,94,117 75,87,109 79,89,109 66,72,89 79,84,83 32,36,38 26,32,35 37,41,45 39,43,45 48,58,55 136,155,149 148,165,160 147,161,157 144,158,154 143,161,158 124,122,123 33,39,58 69,81,105 64,61,78 211,211,223 117,117,129 75,77,91 33,40,65 59,67,87 22,25,47 15,20,44 16,25,48 16,25,48 17,27,47 32,35,55 80,78,100 70,68,90 59,62,82 69,75,92 55,48,60 56,47,58 54,47,59 54,47,61 14,24,44 14,23,48 55,55,65 80,67,62 79,63,57 40,36,47 99,62,47 135,84,60 147,133,63 59,54,15 59,49,25 69,51,21 53,53,37 25,45,73 27,38,65 57,67,85 64,63,78 44,41,56 36,38,52 114,117,93 119,114,71 145,118,71 137,114,72 136,116,86 177,156,115 94,77,53 119,99,69 87,76,73 131,108,79 127,112,101 159,148,143 173,139,105 161,139,121 153,143,142 165,139,118 166,140,115 205,176,156 205,180,152 146,132,118 178,164,150 189,169,137 164,154,142 175,165,155 147,134,131 202,188,188 165,152,149 156,144,134 158,146,134 168,156,146 239,225,225 210,196,180 158,141,131 178,161,151 191,176,167
50,50,58 52,50,60 58,61,70 53,58,66 48,53,59 58,59,64 67,71,75 51,60,62 139,156,151 140,154,147 143,155,146 47,59,52 78,95,87 121,133,124 95,112,102 135,152,147 137,156,150 137,156,150 136,149,150 139,139,139 56,70,93 65,85,113 156,157,176 197,196,211 110,110,122 79,78,93 61,69,87 59,67,83 14,17,28 11,19,35 14,23,48 17,26,49 27,32,58 53,51,75 74,81,104 90,99,124 75,86,115 91,100,123 56,52,63 58,52,57 50,48,58 59,57,69 23,29,48 22,25,43 46,50,65 49,54,64 53,58,66 38,45,59 40,55,69 145,132,140 74,135,76 34,65,41 24,44,28 44,47,25 49,47,27 55,56,35 77,91,114 87,103,141 85,107,139 43,61,89 40,34,41 109,93,80 146,127,92 162,137,91 161,134,87 120,102,60 182,146,97 83,73,49 124,100,76 134,112,76 176,140,118 165,135,109 140,121,109 191,161,117 179,156,125 156,136,127 163,138,110 149,124,96 176,150,111 189,162,128 161,144,134 187,173,157 193,175,156 163,147,141 151,136,125 174,159,150 164,148,142 192,179,174 168,155,148 170,158,148 160,148,138 217,202,212 231,216,207 207,193,177 159,146,141 143,130,140
30,29,32 32,31,34 43,46,53 35,38,45 45,46,49 62,62,62 50,52,52 54,64,61 132,151,142 135,152,142 133,150,140 133,150,140 131,148,138 126,144,131 133,151,138 135,153,140 136,156,142 131,151,137 139,151,142 133,131,127 59,75,100 59,83,114 62,80,106 131,146,153 82,91,91 60,59,62 48,48,56 57,60,69 62,64,80 59,67,87 44,53,76 45,52,77 60,58,82 107,99,116 61,65,98 83,86,106 36,40,53 29,33,46 76,73,79 76,70,75 73,71,72 76,71,70 79,73,80 75,73,81 57,60,69 65,64,69 61,59,71 61,65,78 55,61,78 43,56,73 110,147,98 37,65,42 27,46,26 25,38,22 41,42,23 44,45,24 38,56,55 123,153,193 117,147,185 129,157,193 82,81,74 117,99,69 121,111,62 120,95,51 162,131,82 135,113,68 179,143,92 145,121,84 151,123,83 173,149,112 156,123,84 140,111,78 172,154,135 174,145,94 156,127,96 150,128,108 151,126,96 149,124,96 178,152,113 189,162,130 181,166,155 170,156,138 199,181,162 151,135,129 167,153,139 168,153,144 189,173,167 206,193,188 151,138,131 155,143,133 180,168,156 167,154,149 227,212,203 217,201,195 181,169,159 146,135,142
112,112,107 27,27,22 29,34,30 35,37,34 55,55,52 53,55,55 43,48,47 116,130,126 125,147,137 127,146,135 129,151,141 124,146,136 122,144,132 121,145,132 121,145,132 119,143,132 115,141,133 115,144,135 158,170,163 125,129,131 47,70,97 58,86,111 52,70,94 109,139,134 114,136,129 58,60,60 52,49,53 48,47,52 66,70,83 69,74,84 66,66,76 59,59,59 51,49,47 25,23,24 25,23,24 26,24,22 24,21,25 25,23,24 75,73,69 74,72,70 74,72,73 77,72,71 77,75,71 76,76,73 77,79,76 77,90,74 72,77,73 52,53,58 51,47,56 56,49,59 126,167,110 35,66,42 27,45,28 36,44,23 46,48,22 43,46,22 47,50,30 63,61,28 105,111,82 140,132,96 127,122,92 113,109,74 169,147,102 154,129,81 144,113,62 139,111,71 170,139,88 166,135,84 164,134,88 150,128,94 151,118,79 162,134,96 159,131,102 169,138,99 144,115,84 168,150,118 155,131,105 133,109,85 162,134,107 164,138,113 178,156,136 181,160,137 173,155,134 165,150,141 123,108,97 164,149,140 192,176,170 163,150,145 155,142,135 153,141,131 162,153,145 180,162,159 186,170,164 170,158,148 154,141,120 167,152,141
75,70,69 86,86,86 34,36,33 42,44,41 60,60,57 52,54,54 47,52,51 118,135,127 114,140,127 115,142,126 113,140,124 113,140,124 114,139,123 111,137,124 110,136,123 110,136,125 111,137,126 110,136,125 142,152,146 126,130,132 55,82,110 55,83,108 67,85,109 105,135,130 108,137,128 82,101,95 62,59,63 60,61,66 63,67,82 71,75,90 77,76,91 58,56,64 55,53,51 53,51,49 58,53,52 27,22,21 27,20,20 27,20,20 57,52,49 77,72,71 77,75,73 80,78,74 77,75,71 71,71,66 54,64,38 77,85,64 46,59,45 44,46,43 41,40,45 47,41,48 66,106,67 34,67,40 33,45,27 48,51,27 42,50,27 48,51,27 66,58,22 45,29,0 26,41,17 97,92,51 127,115,76 113,109,74 139,121,79 160,131,80 158,127,76 158,131,84 166,135,86 142,111,62 163,132,79 164,134,90 162,131,78 169,138,101 144,119,89 147,119,79 168,141,98 154,137,100 164,136,107 186,159,125 180,154,133 178,152,129 166,144,106 170,147,118 168,148,128 157,142,133 162,150,140 174,161,154 179,163,157 155,142,137 182,169,164 153,138,127 168,157,150 179,161,158 168,152,146 147,135,125 143,130,109 123,112,107
171,170,175 107,110,128 59,66,80 47,54,68 46,56,64 46,56,62 42,54,60 113,135,123 109,135,112 110,136,113 110,134,110 111,135,111 109,135,110 109,133,109 110,134,110 111,132,109 110,134,110 110,134,110 151,152,140 105,106,111 58,86,111 55,83,108 56,83,86 109,135,112 110,134,112 114,138,116 59,67,76 74,80,97 75,81,102 85,88,108 93,93,105 61,60,63 58,56,57 56,54,55 71,82,67 47,53,42 30,29,20 37,33,25 28,34,23 45,56,43 130,146,127 92,108,87 43,59,40 58,72,53 38,51,28 39,51,31 52,65,38 46,58,40 52,49,53 41,42,45 88,134,100 32,57,30 36,44,30 93,105,69 50,55,23 53,58,13 48,61,34 26,37,22 22,36,17 18,32,13 96,99,68 124,111,77 90,78,48 174,140,81 113,96,57 173,137,90 178,147,96 160,126,81 180,144,84 157,131,90 153,126,90 157,122,84 97,83,69 167,148,132 166,141,84 176,146,102 163,133,91 181,148,111 185,164,141 151,124,92 147,121,82 173,146,112 161,134,100 145,133,121 132,123,117 120,111,105 149,136,131 162,146,142 153,140,135 165,149,132 136,125,120 175,164,161 153,139,125 144,128,111 171,156,145 114,105,101
169,169,177 89,97,113 74,82,100 83,91,109 81,91,109 81,91,109 75,85,103 83,100,95 110,134,110 110,134,110 112,133,110 113,134,111 109,133,109 107,135,110 110,134,110 106,134,109 107,132,103 108,133,104 173,181,169 100,106,109 51,78,106 58,86,111 75,104,90 106,133,103 107,132,105 107,132,105 59,67,76 76,79,99 73,79,100 78,86,106 141,135,142 64,57,57 47,47,47 55,57,54 108,130,104 111,130,108 115,131,110 113,134,111 109,136,106 101,134,98 102,140,102 100,121,89 25,39,20 46,60,41 71,83,63 53,64,51 70,78,66 47,54,47 50,50,47 46,47,50 70,114,79 29,48,26 40,45,39 51,55,38 95,102,56 191,152,91 45,72,44 29,44,30 20,39,19 18,37,17 31,35,18 132,114,72 124,115,86 175,142,92 148,129,76 149,123,73 138,106,60 159,125,80 180,145,91 161,133,93 130,98,66 157,127,81 134,109,81 146,124,104 171,141,85 179,149,103 164,132,98 175,146,115 155,139,126 155,127,89 129,105,72 184,157,110 158,142,109 138,127,110 118,107,104 117,106,99 132,121,114 172,159,152 168,156,156 159,147,137 147,138,119 161,149,149 154,143,128 152,131,116 155,142,135 158,163,169
107,105,113 75,82,94 64,72,88 75,83,99 66,76,92 64,74,90 65,75,91 63,73,77 112,134,108 112,134,106 112,134,104 112,134,104 108,135,103 104,133,103 106,131,102 109,131,103 108,130,102 109,131,103 170,178,168 85,90,98 53,80,108 60,88,113 88,117,103 105,133,98 104,129,98 103,128,97 68,80,73 72,78,95 73,79,98 79,87,105 159,147,147 143,133,132 48,46,47 64,66,63 110,135,106 109,131,103 110,132,106 111,133,105 113,130,102 111,128,102 104,126,96 44,57,30 65,79,58 73,87,66 44,58,37 24,35,22 29,40,27 55,62,46 74,73,66 37,47,44 47,89,54 27,45,28 46,46,43 57,50,50 142,137,86 61,75,29 53,95,60 30,51,30 24,42,25 19,37,22 20,35,19 118,92,53 130,109,68 152,119,71 137,108,59 166,133,85 159,128,75 161,128,76 173,138,84 158,122,73 163,129,88 161,131,87 154,132,124 153,125,96 188,150,100 139,121,91 172,143,90 160,131,96 166,144,126 165,134,81 146,122,89 169,142,95 168,147,124 158,134,108 110,101,86 135,125,115 105,95,85 135,128,128 164,152,152 150,139,132 161,156,117 161,149,149 161,148,141 155,125,97 173,152,141 157,155,163
90,89,94 69,77,86 63,72,85 73,82,95 66,73,85 59,68,79 70,79,90 43,51,58 112,129,103 110,133,100 104,130,96 103,129,95 103,131,96 100,128,93 102,130,95 104,130,96 107,127,98 110,130,101 85,89,91 80,88,104 51,81,103 58,80,110 96,122,97 103,131,96 102,130,95 102,130,95 102,123,102 70,79,92 69,75,96 71,77,94 236,223,218 195,184,179 55,50,49 64,69,63 81,93,75 13,15,10 25,25,25 27,27,27 23,28,24 105,122,98 68,86,53 32,45,22 59,72,47 55,68,45 62,78,57 34,49,33 38,53,37 44,51,33 72,72,56 70,88,71 41,69,44 30,46,27 45,47,47 71,75,48 136,131,92 89,148,101 69,111,76 28,46,29 25,43,26 21,36,22 17,32,16 61,64,44 141,116,72 157,135,88 155,125,79 158,127,78 164,133,82 164,127,72 174,139,85 158,126,71 158,125,77 156,125,88 132,107,77 141,119,70 178,147,87 161,145,130 174,142,100 159,133,81 155,133,97 174,143,83 138,113,83 156,132,110 165,151,133 152,124,84 119,110,91 117,106,87 123,111,99 135,128,131 140,135,132 158,156,152 147,125,105 145,134,131 141,128,123 152,134,104 154,134,116 131,127,121
95,94,99 76,84,93 65,74,87 65,74,87 62,65,76 63,66,77 74,84,92 52,60,69 78,94,75 102,124,94 102,128,94 103,129,95 99,124,93 99,125,91 100,126,92 102,125,92 103,126,93 102,119,93 160,165,164 68,76,96 55,83,108 59,84,110 101,127,91 102,126,88 99,126,87 99,126,87 101,127,91 71,81,97 66,74,92 71,77,94 219,206,199 231,220,215 55,53,54 23,23,20 22,16,23 29,21,27 30,24,29 52,49,53 28,26,27 97,103,94 113,132,94 58,74,41 47,64,36 47,63,42 76,88,68 36,49,33 53,67,48 36,45,26 34,52,35 46,82,56 31,46,30 39,41,36 46,46,46 130,108,100 52,96,49 80,152,98 40,69,41 27,46,26 24,42,27 19,34,20 20,35,19 32,46,27 130,108,63 164,135,84 146,120,70 153,122,73 156,125,72 165,134,81 165,132,80 152,121,68 152,121,70 154,121,94 156,126,82 154,124,80 172,143,92 159,131,93 169,144,87 159,127,85 156,131,101 156,130,78 152,125,78 166,142,105 176,143,104 151,128,97 128,132,134 124,116,92 139,121,91 140,129,122 161,150,145 126,118,124 161,136,92 149,132,122 104,98,89 158,138,129 141,121,91 135,127,114
91,90,95 74,82,91 53,62,75 61,70,83 56,59,70 54,57,68 68,78,86 48,56,63 44,59,43 97,119,89 95,121,87 92,118,84 94,119,88 88,114,80 92,118,84 92,115,82 95,118,85 112,129,103 156,161,160 67,74,97 59,84,110 55,80,106 99,126,87 99,123,85 99,126,87 97,124,85 97,123,89 90,100,116 66,76,92 68,76,92 233,220,213 249,238,233 35,32,36 27,25,26 52,50,51 49,47,48 74,71,75 38,35,39 52,49,55 40,35,37 106,125,85 94,113,73 94,111,85 24,39,23 45,56,43 31,44,30 47,61,40 33,40,24 88,114,89 27,55,32 35,42,35 173,162,157 118,111,109 68,88,70 71,143,87 51,118,68 38,64,39 26,45,23 23,43,27 20,35,21 19,37,22 22,40,27 163,141,96 157,128,75 144,115,64 150,119,70 145,114,61 162,131,78 159,126,74 135,104,55 149,117,73 151,119,87 155,125,81 161,131,87 171,141,85 155,125,83 179,149,93 167,133,90 150,123,91 162,133,82 169,140,89 154,129,83 164,134,76 150,126,104 127,123,132 148,130,125 119,96,65 124,114,113 161,143,124 151,148,152 161,135,96 164,149,129 156,151,148 162,145,137 140,120,74 145,134,129
77,74,78 61,66,74 54,60,63 55,59,63 55,55,63 51,51,59 54,57,66 47,59,67 96,118,90 101,125,87 102,125,90 98,121,86 96,122,86 95,121,87 95,121,87 94,120,86 100,121,87 145,158,133 126,132,135 58,74,99 56,86,110 58,81,108 92,116,78 94,117,82 95,118,85 91,114,81 92,114,86 97,107,127 66,74,92 62,68,89 157,152,149 214,193,189 84,78,83 45,42,46 48,45,49 80,77,81 26,23,27 38,35,39 39,36,40 32,30,31 97,124,83 96,123,82 60,70,44 34,43,24 53,67,48 35,53,40 47,58,43 25,39,20 45,66,43 29,42,26 28,34,23 254,241,236 66,66,63 78,141,99 53,110,66 50,96,60 35,61,36 26,45,25 22,40,25 22,37,23 26,41,27 24,39,27 148,120,80 156,122,77 143,114,65 133,106,59 150,117,69 153,120,70 158,125,75 160,129,78 137,112,68 149,119,75 146,119,87 144,119,73 166,135,84 151,119,75 159,128,77 157,126,87 165,134,95 146,121,73 142,111,62 156,130,80 175,147,89 168,139,115 136,113,82 149,141,128 121,115,106 143,138,154 129,123,118 144,129,120 150,125,81 166,138,100 120,109,118 150,129,102 141,120,95 156,142,147
