71,61,51 66,58,47 51,47,39 56,50,43 132,106,67 123,101,65 99,88,73 59,50,42 103,78,48 108,85,54 114,90,64 115,108,92 198,176,140 211,192,157 76,66,54 237,210,165 255,237,173 255,245,178 255,244,176 255,247,176 255,248,172 255,247,170 255,247,170 255,248,168 255,248,168 255,248,173 255,243,175 255,238,173 255,225,165 255,230,173 255,230,173 166,129,87 183,164,141 245,214,177 243,213,171 226,194,150 132,105,73 124,96,67 125,97,68 127,119,106 255,230,168 255,234,172 255,234,173 255,225,164 255,218,165 247,217,159 241,210,159 234,208,156 226,199,152 222,200,153 223,201,152 255,233,188 255,255,212 255,255,199 249,230,166 251,229,166 252,228,166 243,219,157 241,209,154 243,211,156 246,211,155 249,210,149 251,215,153 255,217,151 255,220,143 93,72,45 255,223,138 255,232,150 255,223,139 255,216,142 255,213,139 255,211,134 255,210,133 255,210,133 255,218,138 255,229,149 255,242,147 255,252,142 255,252,144 255,246,147 255,226,142 246,213,134 240,206,136 227,191,129 218,191,130 217,185,130 97,81,66 121,96,68 126,99,67 126,99,67 125,123,103 137,138,117 156,137,100 200,178,131 210,184,134 217,193,140
64,56,45 67,59,48 57,48,44 63,57,48 133,107,68 122,97,67 104,90,74 58,50,37 108,85,54 107,87,55 122,102,72 120,113,97 157,148,142 53,44,38 202,178,141 209,181,152 213,184,151 219,190,155 225,194,157 229,198,159 232,202,160 240,209,160 248,217,166 251,213,163 234,204,160 227,196,157 219,190,155 212,183,148 213,184,153 213,184,153 217,188,153 220,191,156 180,161,134 111,104,88 195,180,160 184,166,145 134,106,77 137,109,82 127,100,68 138,128,106 207,195,158 206,194,157 204,191,157 246,234,195 235,219,188 216,196,166 190,170,140 186,167,144 182,164,143 182,162,142 180,162,141 220,205,183 250,242,206 218,211,172 206,200,164 206,199,156 213,195,153 197,179,137 197,175,139 210,186,149 212,186,147 209,181,143 209,182,139 215,181,140 210,183,140 79,66,45 204,178,128 209,182,135 211,182,131 210,179,128 212,181,130 213,180,128 213,180,128 214,181,129 214,181,129 217,184,132 223,188,132 216,186,130 215,185,129 214,183,130 205,179,129 198,172,122 195,164,125 191,160,121 186,160,121 179,155,120 90,76,58 115,92,61 120,96,63 119,96,65 102,92,80 150,135,115 172,154,122 179,156,125 185,163,127 196,173,133
60,52,41 66,58,47 66,58,47 69,63,54 133,107,68 120,98,64 98,87,70 64,56,43 119,91,62 122,97,67 121,101,71 118,111,95 50,40,39 164,159,147 172,159,138 176,161,141 180,161,145 184,166,147 187,168,143 194,175,148 205,182,153 208,184,151 203,179,146 197,174,145 192,171,144 189,168,145 180,162,143 180,162,143 194,176,157 198,178,158 201,182,159 190,172,151 188,168,136 162,148,130 97,90,74 159,152,134 137,109,80 137,109,80 143,116,82 141,132,105 186,173,150 186,173,150 187,173,148 222,208,181 203,193,169 175,163,151 163,151,139 161,149,137 158,148,136 158,148,136 157,147,137 158,148,138 158,148,126 177,167,143 190,183,152 194,186,152 186,167,140 175,156,129 185,160,132 196,171,141 196,172,137 198,170,141 198,171,137 195,171,134 195,168,136 76,65,48 189,163,124 192,165,129 191,163,125 189,163,124 189,163,124 191,163,123 197,169,129 194,166,126 199,172,127 190,163,118 188,163,119 188,162,121 187,161,120 187,161,122 181,154,120 178,151,117 174,150,115 174,150,115 167,148,113 168,145,116 80,69,54 112,88,62 116,91,61 113,93,63 104,94,82 161,146,126 162,148,123 170,149,124 175,155,125 185,166,127
73,63,53 80,72,61 64,55,47 68,59,53 131,107,72 123,98,68 104,90,76 68,58,46 119,92,60 125,96,65 119,98,71 117,110,92 114,107,105 146,139,139 146,140,135 149,140,136 148,144,138 151,145,138 157,153,143 163,160,145 171,172,151 183,180,154 115,117,100 109,121,103 138,135,120 153,147,138 149,145,139 156,152,144 184,176,165 216,205,190 211,197,181 188,176,164 165,155,143 163,153,141 152,140,128 90,80,68 138,110,81 139,112,80 136,109,75 136,123,100 167,163,142 167,163,142 164,160,139 158,154,137 146,137,129 146,137,131 148,139,133 144,138,131 146,137,131 145,136,130 143,137,128 142,137,125 144,135,129 143,138,126 143,138,126 147,137,127 153,141,129 155,143,131 156,145,130 162,151,132 178,160,139 182,163,140 191,160,137 185,162,133 182,158,132 67,57,47 175,152,123 177,158,123 183,159,126 185,157,128 183,155,126 180,155,125 177,154,123 178,153,123 177,154,123 180,157,128 171,151,121 168,147,120 167,147,117 164,143,118 164,143,116 163,142,115 155,141,114 156,142,117 154,138,121 153,139,123 79,69,59 113,88,60 116,88,59 116,91,61 103,93,81 147,138,123 151,140,125 153,142,123 167,150,126 180,162,132
77,72,58 81,73,60 68,60,49 79,72,56 131,107,72 115,95,63 102,94,72 72,62,50 125,98,66 131,102,71 119,98,71 120,113,95 109,107,108 134,132,133 134,132,130 136,134,132 137,135,133 138,138,133 145,143,139 150,149,140 158,158,142 121,120,93 207,223,202 188,208,194 120,128,114 117,113,107 133,133,130 145,143,139 172,163,155 191,179,169 190,175,164 172,159,152 157,146,139 153,142,135 156,146,134 96,81,70 140,111,80 140,113,81 126,99,65 121,112,93 148,140,127 149,146,133 155,152,137 140,136,128 142,132,131 141,132,128 142,133,129 140,134,129 142,133,127 142,133,129 139,133,128 139,133,126 139,130,126 143,134,128 142,133,125 145,134,127 148,135,128 149,136,129 151,139,127 152,140,130 153,142,127 158,144,128 158,145,124 166,147,124 173,149,125 64,54,44 166,142,118 167,146,119 169,143,120 166,140,117 165,139,114 159,135,111 157,136,113 158,134,112 157,136,109 161,141,111 175,152,123 172,155,127 167,150,122 161,147,122 159,142,118 154,137,111 150,137,114 148,138,116 149,135,121 149,135,119 80,70,60 116,91,63 112,84,55 106,80,55 101,91,79 146,135,120 148,137,122 151,140,123 164,146,125 176,158,128
92,84,71 93,85,72 80,70,60 85,75,63 140,113,79 126,103,74 103,92,73 80,70,58 121,96,66 134,105,74 125,106,81 132,123,104 122,117,116 145,142,146 141,138,142 143,140,144 140,140,140 142,144,144 144,144,141 143,145,140 95,109,90 184,209,189 189,215,202 181,203,193 168,197,188 119,133,129 96,94,95 134,127,130 135,130,132 142,135,135 146,136,135 150,139,134 151,138,133 152,139,134 150,139,136 92,77,66 136,108,81 125,100,70 122,97,67 122,113,96 139,127,127 137,130,128 137,130,130 136,129,127 139,130,124 138,129,125 135,128,126 138,127,124 140,129,126 137,128,124 138,128,127 136,130,125 138,129,123 137,131,126 139,130,124 142,131,124 140,130,120 144,132,122 141,129,119 141,129,119 142,132,120 146,131,120 144,130,114 148,132,117 149,130,116 46,36,35 147,128,105 150,131,104 155,134,109 152,135,109 154,135,110 150,136,111 147,135,109 149,137,111 152,135,111 152,135,111 151,137,112 150,135,113 150,135,113 150,135,113 151,136,114 152,136,119 148,138,116 146,133,112 147,132,121 148,134,116 79,69,57 120,95,65 113,88,58 113,87,62 101,91,79 145,134,119 147,136,119 153,139,123 161,144,120 175,157,125
104,97,77 102,95,75 93,89,70 99,92,74 151,125,86 138,111,79 113,102,83 86,79,61 131,103,74 123,98,70 131,107,83 138,127,108 117,112,114 140,135,137 134,131,135 132,130,131 133,131,132 131,129,130 135,135,132 78,81,69 173,191,178 177,199,189 175,197,185 166,190,182 158,186,182 159,175,173 126,130,132 89,88,91 134,124,128 136,129,129 145,134,131 147,136,133 153,137,135 154,138,136 150,139,136 92,80,70 132,104,75 118,93,63 122,97,67 121,114,96 134,124,125 132,125,123 132,127,124 132,127,124 134,125,121 132,123,119 130,123,123 130,123,121 130,124,119 129,124,121 126,125,116 129,125,117 134,125,119 134,125,117 135,127,116 135,126,120 135,127,114 136,128,115 138,126,116 141,126,117 140,128,118 137,127,115 137,127,115 139,127,115 143,129,115 43,39,33 145,124,109 147,129,108 148,129,106 147,128,105 147,130,106 149,132,108 149,132,108 147,129,108 147,133,108 151,134,110 152,133,108 149,135,110 151,134,108 150,133,107 153,132,107 151,132,107 149,131,110 149,131,110 150,133,107 151,132,109 80,68,56 120,95,65 115,91,58 112,89,58 106,98,87 150,135,124 148,134,116 151,139,113 159,142,116 178,156,122
109,102,82 108,101,81 105,101,82 107,100,82 144,118,79 135,113,75 116,101,79 86,79,61 126,98,69 118,93,65 117,93,69 124,113,94 100,95,97 130,123,123 129,124,123 129,124,126 126,124,125 124,122,123 50,52,52 159,176,171 155,176,172 154,178,178 156,177,175 155,171,171 160,169,171 159,170,171 163,174,173 141,147,148 92,82,86 128,121,121 134,124,123 134,128,123 138,129,125 141,132,128 142,131,128 88,78,66 122,94,65 120,95,65 120,95,65 116,109,93 129,119,120 126,120,115 126,119,119 126,119,119 129,119,120 131,121,122 125,118,118 122,115,115 123,117,112 126,121,118 123,117,112 129,120,116 130,121,115 129,120,116 128,119,113 129,119,118 130,121,115 130,121,113 133,122,115 134,121,114 137,125,115 134,122,110 134,122,110 135,123,113 136,120,114 41,36,38 136,121,110 139,128,113 144,128,113 144,129,109 146,129,105 145,128,104 150,129,106 152,131,108 149,132,108 153,132,109 156,132,108 151,132,105 152,131,106 151,132,107 154,130,106 152,131,106 150,129,104 150,129,104 150,131,106 148,129,106 82,70,58 115,90,60 114,90,57 110,87,56 104,96,83 141,127,109 150,132,111 151,134,106 160,140,110 173,151,113
100,93,75 101,94,76 99,92,74 98,89,70 146,123,81 141,117,80 113,102,83 82,75,59 118,93,63 124,96,67 115,90,62 118,110,97 94,91,97 118,114,123 120,116,125 119,118,123 118,117,120 87,87,87 111,128,123 153,174,172 148,175,174 149,171,173 152,167,172 158,168,172 159,168,168 159,168,168 166,175,177 88,89,94 111,106,108 124,119,121 119,114,116 119,112,115 119,114,116 120,115,117 124,114,113 65,56,50 121,96,66 125,100,70 121,96,66 117,108,93 117,107,111 114,107,110 114,109,108 114,109,108 114,109,108 115,108,108 114,107,110 118,108,109 118,108,112 116,109,112 120,110,114 118,108,112 117,107,108 117,107,108 120,110,109 122,110,110 122,111,108 123,111,111 121,110,107 123,110,105 127,113,115 125,112,105 123,111,101 128,113,104 128,112,106 36,31,33 128,113,102 134,119,108 135,119,104 136,120,103 138,121,97 139,122,98 141,122,97 143,122,95 143,124,99 145,124,99 148,124,100 148,124,100 147,126,101 147,126,101 145,124,99 145,124,99 145,124,99 141,122,97 145,124,99 143,123,103 84,69,60 115,90,62 115,90,60 114,89,59 106,95,80 136,121,101 140,125,105 145,128,102 154,134,102 169,147,111
86,79,63 88,81,65 81,73,60 81,72,57 148,120,82 137,114,74 111,101,77 75,68,52 120,93,59 122,97,67 117,94,65 116,112,93 91,88,105 109,106,123 109,108,125 107,106,123 106,106,118 105,105,117 67,67,75 96,97,100 150,170,171 148,163,168 146,161,166 148,163,166 148,164,164 158,169,170 84,85,90 95,94,99 101,101,111 102,100,108 103,101,109 104,100,109 103,99,110 103,99,110 103,99,108 51,45,40 123,95,66 132,104,75 127,104,73 119,110,95 107,101,108 106,104,105 106,104,105 104,102,103 106,104,105 108,103,105 110,104,109 111,103,109 115,107,113 120,110,114 123,111,111 126,113,110 125,113,115 126,115,112 127,114,109 130,117,114 130,117,112 127,114,109 130,117,112 127,114,107 127,115,103 129,114,103 133,118,107 133,118,109 133,117,104 37,30,28 131,115,100 135,119,104 136,121,101 138,120,101 139,118,103 139,121,102 140,120,100 141,121,101 140,121,98 139,120,97 141,122,99 143,122,99 143,122,99 141,122,97 142,124,105 137,122,102 130,114,99 130,116,102 130,114,99 128,112,99 80,68,56 113,85,58 114,89,59 110,87,56 103,92,75 134,117,107 130,118,106 134,122,110 145,126,112 161,140,113
81,71,59 78,68,56 67,59,46 75,65,53 138,111,75 130,106,73 105,94,77 70,63,47 118,91,57 121,96,66 127,103,70 124,118,95 86,85,90 104,100,109 103,99,112 102,101,106 102,101,104 103,102,105 100,99,104 79,78,81 82,91,91 150,161,160 153,164,163 157,170,169 161,170,170 85,90,89 96,94,95 111,106,108 106,104,105 104,104,104 104,104,104 106,101,100 108,103,105 106,101,103 106,100,105 53,43,44 118,90,61 120,95,65 120,100,68 123,114,99 106,100,105 112,106,111 114,107,110 119,111,119 119,111,117 122,112,113 122,112,111 124,112,112 122,113,109 124,113,110 126,113,108 125,114,109 123,112,109 125,112,109 125,114,109 126,114,114 129,113,109 127,114,109 128,116,106 127,115,105 127,115,103 129,114,103 129,114,103 130,116,102 131,115,102 37,30,28 130,114,99 136,120,105 137,119,100 139,121,102 139,119,101 140,122,103 139,119,99 139,119,99 140,121,98 140,121,98 141,122,99 143,122,99 143,119,97 140,119,96 129,114,94 128,113,91 128,113,93 126,115,96 127,111,96 127,111,96 83,71,59 118,90,63 117,92,62 112,89,58 100,92,81 126,114,102 126,115,96 133,120,99 144,124,104 157,137,107
80,73,57 74,66,55 67,59,48 72,64,53 133,106,72 130,103,69 102,88,72 65,55,45 100,76,50 114,89,61 126,104,70 124,115,98 86,80,75 105,100,97 105,101,95 108,101,99 105,101,95 105,101,95 105,104,93 105,104,93 90,86,80 88,90,87 163,173,167 165,174,174 86,88,83 95,93,89 109,103,98 111,105,100 109,103,96 108,104,96 107,103,95 108,104,96 109,100,96 110,101,97 114,103,96 57,46,41 114,89,59 117,92,62 119,96,67 123,114,99 114,106,93 111,103,92 111,103,92 111,103,92 113,105,94 116,108,97 113,105,94 115,108,92 114,106,95 114,104,92 118,108,96 117,108,93 115,106,89 114,104,92 119,107,95 118,109,94 117,108,93 117,107,95 114,105,97 114,105,97 119,108,105 121,110,103 118,107,100 123,111,101 127,112,103 36,31,30 125,111,97 131,112,100 130,113,103 130,114,99 131,115,100 131,115,98 133,114,98 135,116,100 133,115,96 135,117,98 136,117,103 131,115,100 129,113,98 125,111,97 126,112,98 123,109,95 123,109,93 125,111,95 123,109,93 123,109,93 85,71,55 123,95,68 123,95,66 117,92,64 125,119,110 54,50,44 124,113,94 128,114,100 139,121,100 159,140,105
69,59,47 70,65,53 58,50,39 71,63,52 138,110,72 123,96,64 94,83,68 57,48,40 100,76,50 114,89,61 123,101,67 128,119,102 84,78,69 103,99,89 106,103,90 106,97,91 106,103,90 103,100,87 105,100,88 106,101,89 107,98,90 91,89,87 67,69,66 86,91,87 95,96,86 105,100,88 108,99,91 108,99,91 109,101,90 106,97,89 110,102,89 107,102,90 108,99,91 109,100,92 105,94,87 57,46,41 117,92,62 114,94,62 120,95,67 123,114,97 108,101,85 108,100,87 109,102,86 110,103,85 110,103,87 110,103,87 114,102,90 110,99,84 113,102,87 108,98,88 112,103,88 112,100,88 110,103,85 110,103,87 108,97,90 107,98,90 107,98,92 107,98,94 107,98,92 107,98,90 110,99,94 108,99,91 108,97,90 108,100,89 114,99,90 33,28,27 111,102,87 113,99,85 112,100,88 114,103,88 112,101,86 112,100,88 115,101,87 115,101,87 116,102,86 116,102,86 116,102,88 116,99,89 115,99,84 115,101,87 115,101,87 116,102,88 116,102,88 115,101,87 115,101,87 115,101,87 85,70,59 122,94,65 124,96,67 117,92,64 116,115,104 131,132,124 56,51,48 118,107,92 133,118,96 150,131,96
70,62,51 70,62,51 55,49,40 62,56,47 132,105,69 127,100,66 90,80,68 58,50,39 108,85,54 120,95,65 124,99,71 117,110,92 75,68,68 92,86,91 94,87,87 91,81,82 94,87,90 97,90,93 101,92,86 97,93,83 102,94,83 100,91,83 96,93,80 91,86,72 101,96,84 99,94,80 104,99,85 106,99,83 102,98,81 100,96,79 101,97,80 104,100,83 102,97,83 101,96,82 46,47,39 110,118,106 119,91,64 121,96,66 123,98,68 121,112,93 103,96,78 104,95,80 107,96,79 109,98,81 109,95,77 112,96,79 109,95,77 111,97,81 105,96,79 103,93,83 101,93,82 101,93,80 101,92,84 101,92,84 101,92,88 100,91,83 101,92,84 101,92,84 102,93,85 101,92,84 103,95,84 103,95,84 101,91,81 103,93,81 104,94,84 34,27,27 104,95,80 107,93,79 106,95,80 112,98,84 109,95,81 109,95,81 109,95,79 109,95,79 112,98,82 112,98,82 112,99,78 112,99,78 111,98,77 112,98,82 112,98,84 109,95,77 113,97,80 109,95,79 109,95,79 114,98,81 83,68,57 119,91,62 117,92,62 112,92,62 118,114,104 132,133,125 138,140,135 56,58,55 124,109,89 152,130,96
70,62,51 67,59,48 51,50,41 61,52,46 127,99,61 135,106,75 97,85,73 56,50,43 116,91,61 132,104,75 124,101,70 116,112,91 75,68,68 90,85,87 86,81,78 85,78,76 97,84,92 91,81,85 92,82,86 85,79,84 85,80,82 88,79,73 88,83,80 88,83,85 85,77,85 86,81,80 83,80,84 86,85,78 90,83,83 84,82,78 86,86,72 86,81,83 88,83,85 48,46,47 122,132,124 109,119,111 122,94,65 132,104,75 125,100,70 124,115,100 95,88,72 95,91,74 99,88,73 100,89,74 102,92,70 96,89,73 99,91,78 96,87,79 93,88,76 93,87,78 94,85,77 95,86,78 94,85,77 94,85,79 94,85,77 95,86,80 95,86,80 95,87,76 96,88,77 96,88,77 95,86,78 96,85,78 98,86,76 99,87,75 99,84,75 30,25,22 99,88,73 100,89,74 100,89,74 105,91,77 102,88,74 104,89,78 105,91,75 105,91,75 107,93,77 104,90,74 106,91,71 106,92,76 106,92,76 107,91,76 105,91,75 105,91,75 106,91,71 106,90,75 105,91,77 106,92,74 82,68,54 116,88,61 115,87,58 114,94,64 115,111,101 130,131,123 140,142,137 151,153,148 57,59,54 143,123,91
71,63,52 65,57,46 51,50,39 61,52,44 141,113,75 123,94,63 100,88,76 54,48,41 117,92,62 127,99,70 123,100,69 121,117,96 61,54,54 100,90,94 89,79,78 86,76,66 84,74,73 83,77,72 89,81,68 82,77,74 85,78,76 83,79,71 81,82,70 81,77,69 83,77,72 83,79,73 81,80,73 81,80,73 83,76,76 83,80,86 82,82,68 81,77,69 42,47,46 125,144,138 119,133,124 104,118,109 125,97,68 126,98,69 123,98,68 124,115,98 88,79,73 87,81,74 88,78,79 89,80,72 88,79,71 92,83,75 89,80,72 89,80,72 91,83,70 92,84,73 89,84,70 91,83,70 92,84,73 92,84,73 91,83,70 93,83,73 93,83,73 93,83,71 93,84,69 94,84,74 96,84,74 94,84,72 95,84,69 96,84,72 98,83,74 33,28,25 96,85,70 97,86,69 98,87,72 100,86,72 100,86,72 101,86,75 101,85,70 102,86,73 101,87,73 100,86,72 101,87,73 102,88,74 104,90,74 102,86,73 101,87,73 102,88,74 102,88,72 104,90,76 103,87,70 103,87,70 86,72,58 122,94,65 120,95,65 119,96,67 119,115,105 128,129,121 138,140,135 151,153,148 163,165,160 60,61,51
66,58,47 65,57,46 52,46,39 58,53,41 127,101,62 122,98,63 92,84,71 51,45,38 118,93,63 127,99,70 122,102,70 120,113,93 89,87,85 49,47,48 89,82,80 85,76,72 82,76,71 83,79,71 85,80,68 83,77,70 82,76,71 82,73,67 84,75,69 81,76,73 85,77,66 82,77,65 79,75,67 78,74,66 81,77,71 78,72,65 82,76,67 46,45,38 133,150,145 127,144,139 120,133,121 105,116,105 123,95,68 124,96,67 122,97,67 128,118,96 89,78,71 88,81,65 88,80,67 84,76,65 87,79,68 91,83,70 88,80,67 86,76,66 89,80,65 86,76,64 87,80,62 88,81,65 85,75,63 92,81,62 88,77,62 92,83,68 87,78,63 89,81,68 92,81,62 90,80,68 90,81,66 96,82,68 93,79,65 94,80,66 96,82,68 33,28,27 92,81,64 100,84,67 95,86,69 100,86,70 100,85,65 96,86,64 99,87,59 100,87,66 105,86,61 97,86,67 104,86,65 100,85,63 102,85,61 101,87,62 101,86,66 102,87,65 105,90,68 111,94,70 120,94,73 119,95,69 85,69,56 126,99,67 122,94,65 114,89,59 127,122,108 131,133,118 142,148,137 152,155,147 165,168,160 177,185,171
77,69,58 71,63,52 54,48,41 58,52,45 133,106,70 121,97,62 95,83,71 52,46,37 113,88,58 126,98,69 119,100,73 121,112,95 106,108,105 98,103,102 39,37,38 77,71,64 78,72,65 80,75,63 74,70,62 88,84,74 78,72,65 78,72,63 78,72,65 75,70,67 84,80,72 75,70,67 75,66,62 80,71,63 80,74,67 81,71,70 47,47,42 142,158,156 135,157,150 124,143,134 119,134,122 107,115,105 118,93,65 123,98,68 129,101,72 129,120,105 95,86,69 85,78,60 96,85,68 83,71,59 84,73,54 83,74,57 89,78,59 95,85,63 89,75,59 92,78,60 88,77,60 84,73,54 89,78,61 94,80,64 93,79,61 91,80,61 95,81,54 89,76,53 90,75,53 90,77,56 84,73,56 92,78,60 92,79,58 98,79,56 89,70,54 36,30,23 104,80,58 98,77,54 100,79,52 97,80,52 96,79,53 100,81,58 100,81,54 96,78,48 102,82,52 102,81,56 100,80,50 102,81,54 98,79,52 102,82,52 99,79,47 100,79,52 101,82,55 101,82,57 103,82,55 102,84,54 78,66,56 127,97,69 119,91,62 115,92,61 121,118,103 125,125,120 135,141,132 155,161,150 165,179,160 169,185,166
72,64,53 70,62,51 57,51,44 59,53,46 129,102,66 125,101,66 95,83,71 54,48,39 111,86,56 125,97,68 117,98,73 126,117,100 106,108,105 104,116,112 109,123,119 35,33,31 80,72,61 77,69,56 76,72,51 76,71,57 75,69,64 72,69,56 70,65,62 72,68,62 78,72,67 73,67,62 73,72,65 79,70,62 72,66,59 49,44,41 147,164,154 142,159,151 133,150,142 131,144,132 122,137,125 112,120,110 116,91,63 127,99,70 130,100,72 126,117,98 96,83,62 95,85,63 92,79,58 85,71,53 85,75,53 89,79,57 97,82,60 98,84,66 86,73,52 88,69,44 83,69,51 94,81,60 91,77,50 85,70,48 93,79,54 82,69,48 84,69,49 85,68,44 90,75,53 95,78,52 90,73,45 92,77,55 95,78,52 93,74,51 100,83,57 41,35,28 100,76,50 103,82,57 98,78,48 90,70,38 97,78,43 95,74,49 102,85,50 90,73,36 97,77,45 96,77,42 99,80,45 99,78,51 97,78,51 96,76,44 103,84,49 103,84,49 95,77,45 97,79,47 96,76,44 96,77,42 80,66,52 113,85,58 115,90,60 120,95,65 121,118,105 120,128,116 135,146,135 154,161,154 160,175,159 166,184,169
