163,201,255 165,202,255 156,201,255 156,201,255 156,201,255 153,200,255 155,199,255 153,200,255 150,198,255 148,198,255 148,198,255 149,199,255 149,199,255 148,198,255 149,199,255 147,197,255 147,197,255 148,198,255 149,199,255 147,197,255 145,195,255 147,197,255 143,196,255 145,195,255 143,193,255 142,195,255 150,194,255 178,201,255 209,196,193 185,169,163 124,114,113 92,87,86 31,28,32 27,26,31 45,27,26 218,155,131 232,170,141 152,106,88 148,102,86 255,209,178 255,211,179 202,136,106 92,69,56 57,44,37 59,47,37 73,58,47 95,74,61 86,67,53 69,53,47 81,64,54 103,82,71 74,56,51 28,25,29 25,24,27 25,22,28 21,19,20 20,18,19 20,20,28 45,75,129 108,162,246 123,181,255 125,180,255 126,181,255 126,181,255 126,181,255 126,184,255 126,181,255 125,180,255 124,179,255 124,179,255 124,179,255 123,178,255 125,180,255 125,180,255 124,179,255 124,180,255 125,180,255 123,178,255 125,180,255 124,179,255 125,180,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 123,181,255 123,178,255 119,141,173 129,153,182 130,154,185 132,155,189 121,145,176 110,132,164
165,202,255 163,202,255 157,200,255 157,200,255 157,200,255 157,200,255 156,201,255 156,201,255 152,200,255 153,200,255 151,200,255 148,198,255 149,199,255 149,199,255 149,199,255 149,199,255 149,199,255 149,199,255 149,199,255 149,199,255 149,199,255 150,198,255 149,199,255 149,199,255 147,197,255 145,198,255 146,194,255 151,193,255 184,198,239 178,170,176 169,155,155 167,156,153 139,132,130 37,35,36 46,28,23 222,166,140 223,165,139 192,141,113 149,108,90 202,151,125 213,155,129 149,103,87 66,55,50 59,48,45 58,47,40 75,60,49 88,69,55 83,67,52 70,55,46 76,64,54 100,83,73 68,57,52 23,22,25 29,28,31 24,23,26 23,20,24 24,21,25 21,18,22 25,31,50 121,162,226 123,179,255 125,180,255 126,182,255 125,180,255 128,184,255 128,184,255 128,184,255 128,184,255 123,181,255 123,181,255 126,181,255 124,179,255 125,180,255 125,180,255 124,179,255 123,178,255 125,180,255 126,178,255 123,178,255 122,177,255 124,179,255 122,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 108,147,214 124,146,178 130,156,189 130,156,189 134,161,191 127,149,181 120,142,172
163,202,255 163,202,255 163,202,255 163,202,255 160,200,255 159,199,255 156,201,255 156,201,255 156,201,255 155,200,255 153,201,255 154,199,255 150,199,255 149,200,255 149,200,255 150,199,255 149,199,255 149,199,255 149,199,255 149,199,255 150,198,255 146,199,255 148,198,255 145,196,255 146,194,255 148,198,255 147,197,255 145,195,255 156,196,255 169,194,249 139,132,142 121,111,110 98,93,92 75,73,74 14,9,11 182,150,134 220,161,131 218,159,129 192,134,112 166,119,96 158,117,99 128,101,85 104,91,84 90,77,72 76,61,50 70,58,48 77,62,51 76,60,56 72,56,54 76,64,54 89,73,67 69,58,55 19,16,20 23,22,25 24,23,26 23,20,26 21,15,22 23,17,22 23,23,31 52,73,119 117,170,255 122,180,255 126,181,255 128,183,255 128,187,255 131,184,255 129,185,255 129,184,255 124,183,255 128,184,255 126,181,255 126,181,255 126,181,255 128,183,255 128,183,255 125,180,255 122,180,255 124,179,255 124,179,255 127,179,255 122,180,255 122,180,255 123,181,255 124,179,255 122,180,255 126,178,255 124,179,255 123,178,255 132,176,252 122,148,183 133,160,190 128,154,187 128,154,187 137,160,194 128,152,183 119,143,172
164,203,255 164,203,255 163,202,255 163,202,255 158,201,255 159,200,255 156,201,255 156,201,255 156,201,255 156,201,255 156,201,255 154,202,255 156,201,255 153,201,255 153,201,255 150,199,255 150,200,255 150,200,255 149,197,255 151,201,255 162,190,240 128,136,154 111,119,128 93,104,131 65,91,128 123,157,212 151,199,255 145,196,255 151,198,255 155,198,255 175,195,248 159,166,191 106,100,105 65,58,61 25,23,21 33,22,19 206,150,124 216,161,132 208,150,124 194,143,117 163,122,104 114,86,73 87,76,69 94,81,76 100,85,76 103,91,81 89,74,65 84,69,58 79,63,59 81,70,65 81,68,63 61,50,47 21,15,20 24,21,25 22,21,24 23,20,26 22,21,26 25,22,28 25,28,39 67,91,136 125,176,255 124,182,255 126,181,255 126,182,255 128,184,255 129,185,255 129,185,255 130,186,255 127,186,255 129,185,255 124,182,255 128,183,255 128,183,255 128,183,255 125,180,255 124,179,255 122,180,255 122,180,255 121,179,255 124,179,255 121,179,255 121,179,255 121,179,255 121,179,255 122,180,255 121,179,255 120,179,255 125,180,255 108,138,188 124,147,181 131,157,190 142,168,201 127,153,186 138,161,195 132,156,187 124,148,179
164,202,255 164,202,255 164,202,255 163,201,255 159,199,255 156,201,255 156,201,255 155,200,255 155,200,255 155,200,255 155,200,255 155,200,255 157,200,255 157,202,255 154,202,255 154,202,255 156,199,255 155,205,255 170,199,246 171,163,169 126,123,127 102,107,117 96,100,113 86,93,105 90,102,126 92,101,124 83,86,97 64,63,68 120,138,164 160,195,255 152,192,255 156,195,255 164,189,240 96,102,121 52,42,46 62,49,46 236,214,206 130,109,98 212,158,138 199,149,118 143,105,88 85,62,49 52,46,39 54,45,39 73,60,55 90,74,68 97,81,75 87,71,65 79,63,57 81,68,65 81,69,69 21,16,15 29,28,31 26,25,28 23,22,25 25,22,28 34,31,37 34,32,40 25,41,77 120,157,222 128,180,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 132,185,255 129,185,255 129,184,255 126,184,255 123,182,255 126,185,255 124,182,255 126,184,255 123,181,255 126,181,255 124,182,255 125,180,255 128,180,255 124,179,255 125,180,255 122,180,255 121,179,255 122,180,255 122,180,255 121,179,255 126,174,255 123,145,177 132,154,186 134,160,193 141,169,201 123,149,182 135,162,192 126,153,181 128,147,178
156,201,255 156,201,255 157,200,255 161,204,255 157,200,255 157,202,255 156,201,255 156,201,255 155,199,255 156,200,255 157,202,255 157,200,255 157,202,255 154,201,255 155,203,255 155,203,255 161,206,255 200,205,240 156,149,152 117,115,123 99,104,112 88,95,107 81,88,102 90,97,111 66,73,85 84,87,94 89,89,97 101,95,102 84,81,87 69,74,84 131,149,185 124,145,182 159,170,199 117,132,166 117,115,125 150,143,143 62,59,65 36,35,40 38,27,22 175,135,112 144,108,90 76,55,42 54,43,40 57,46,41 54,45,39 61,50,47 78,62,60 83,67,65 89,73,71 91,78,73 29,19,20 19,17,18 18,19,22 25,24,27 25,24,29 27,24,28 41,41,51 51,60,83 120,154,211 137,185,255 138,187,255 133,186,255 130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 130,186,255 130,186,255 129,185,255 129,184,255 129,184,255 130,186,255 129,185,255 126,185,255 127,186,255 126,184,255 123,182,255 126,181,255 130,182,255 126,181,255 126,181,255 126,181,255 125,180,255 120,178,255 121,179,255 120,179,255 98,136,196 124,145,180 131,155,186 139,162,196 140,163,197 127,154,184 131,158,186 129,153,182 122,144,174
149,199,255 147,197,255 149,197,255 150,198,255 149,199,255 149,199,255 151,199,255 151,199,255 150,198,255 156,201,255 154,198,255 156,200,255 157,202,255 156,200,255 157,201,255 158,206,255 212,202,206 180,165,175 133,131,132 98,103,113 88,92,105 87,96,107 75,83,92 77,80,91 78,83,91 88,88,96 69,66,70 83,82,85 73,74,79 65,66,69 81,86,96 127,143,172 237,231,238 122,122,132 124,136,160 108,113,137 116,119,137 40,46,65 44,52,70 43,51,69 42,45,56 49,44,46 49,47,48 59,49,50 62,51,44 76,63,56 88,75,72 75,70,72 26,21,23 22,16,21 19,16,22 23,17,22 19,16,20 21,18,22 25,25,35 43,46,64 126,150,195 134,171,238 143,193,255 141,194,255 142,192,255 139,191,255 140,192,255 138,190,255 135,192,255 134,188,255 134,188,255 137,191,255 131,188,255 130,186,255 129,185,255 129,185,255 131,187,255 130,186,255 128,184,255 129,185,255 129,185,255 126,182,255 126,185,255 126,185,255 126,185,255 127,186,255 132,185,255 131,184,255 126,184,255 123,182,255 128,181,255 126,147,182 123,147,178 142,165,199 129,155,188 137,165,199 132,161,190 122,149,177 117,142,168 117,137,165
140,190,255 142,192,255 142,195,255 144,194,255 145,195,255 145,195,255 147,197,255 148,198,255 149,199,255 148,198,255 153,200,255 151,198,255 148,197,255 152,201,255 170,209,255 205,205,215 149,139,143 123,120,124 93,98,108 85,88,108 73,82,95 81,92,103 76,81,87 66,66,76 75,79,83 91,89,90 110,105,107 103,100,104 75,74,79 62,63,66 85,86,89 114,117,124 147,141,146 123,121,129 96,103,117 102,109,121 107,114,128 94,101,115 74,81,93 56,60,73 36,43,55 46,52,69 44,50,67 48,50,64 48,45,49 40,40,35 45,43,44 82,90,106 38,38,46 16,16,24 28,25,31 43,41,53 55,57,71 59,66,91 153,177,224 157,187,248 147,191,255 145,193,255 145,195,255 145,195,255 144,194,255 141,193,255 140,192,255 141,193,255 140,193,255 139,194,255 139,193,255 140,192,255 139,191,255 137,191,255 132,185,255 130,186,255 130,185,255 130,185,255 131,187,255 129,185,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 131,187,255 131,187,255 130,186,255 127,186,255 122,154,203 120,142,174 130,152,184 137,164,194 145,168,202 144,170,205 132,156,187 123,147,176 110,132,162 120,142,172
133,186,255 133,187,255 135,189,255 134,188,255 135,189,255 139,191,255 139,191,255 139,191,255 141,193,255 145,198,255 145,197,255 145,198,255 149,199,255 159,206,255 237,214,211 189,175,177 139,133,138 96,96,104 83,91,98 74,78,91 82,87,97 69,72,81 70,75,81 77,78,83 98,98,95 84,79,81 105,99,104 102,100,101 99,96,100 53,52,55 60,60,60 57,59,59 89,86,90 108,106,116 80,86,103 89,93,108 88,99,112 106,115,128 76,80,93 86,88,104 67,73,90 63,66,84 55,58,67 49,49,59 53,53,65 58,58,66 68,74,77 80,89,102 78,94,132 161,195,255 159,199,255 152,199,255 143,196,255 143,196,255 145,195,255 147,197,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 144,194,255 144,194,255 144,194,255 144,194,255 141,194,255 141,194,255 140,193,255 142,194,255 143,192,255 139,191,255 138,190,255 134,188,255 131,188,255 132,189,255 133,190,255 132,188,255 131,188,255 130,186,255 130,186,255 131,187,255 131,187,255 130,186,255 131,187,255 130,186,255 132,184,255 137,153,180 129,151,183 131,154,188 142,165,199 142,166,197 128,151,185 138,162,193 122,144,176 103,122,155 120,139,170
129,185,255 129,185,255 131,184,255 130,186,255 130,186,255 131,187,255 138,189,255 139,193,255 140,192,255 140,192,255 140,192,255 143,195,255 165,208,255 219,217,237 172,159,156 139,129,133 104,103,108 82,85,94 65,73,80 83,90,104 74,79,87 65,69,73 69,73,77 89,88,91 109,102,102 107,101,106 103,100,104 98,98,98 28,26,27 26,25,28 25,26,29 29,30,35 50,51,56 62,65,74 79,85,102 83,87,102 88,97,110 101,111,127 115,125,145 105,114,139 82,84,100 81,79,87 71,74,83 60,68,77 60,60,70 70,70,78 81,85,87 68,76,85 88,117,162 152,198,255 148,198,255 147,197,255 147,197,255 147,197,255 147,197,255 147,197,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 144,194,255 141,194,255 141,194,255 141,194,255 140,192,255 139,193,255 140,192,255 140,192,255 135,192,255 133,190,255 135,192,255 132,189,255 135,189,255 132,189,255 132,189,255 131,188,255 132,189,255 132,188,255 132,188,255 131,187,255 132,188,255 149,183,240 176,185,208 130,155,181 127,154,184 133,160,190 135,162,190 136,160,191 131,155,186 125,147,179 117,139,169 110,129,160
125,181,255 124,183,255 126,184,255 128,184,255 129,185,255 129,185,255 130,186,255 130,186,255 131,187,255 130,186,255 136,187,255 152,198,255 255,244,236 194,173,169 138,128,127 111,104,107 86,87,92 75,80,90 67,74,88 73,77,90 62,66,70 70,72,72 84,79,78 111,104,102 112,105,105 105,99,104 93,92,95 27,26,29 25,24,27 30,29,32 28,29,32 34,35,40 57,61,65 65,68,77 84,90,109 86,90,105 86,93,105 93,104,117 100,118,144 109,132,166 115,124,137 93,89,83 110,106,96 69,73,77 76,82,101 75,83,101 74,83,96 110,117,129 67,74,88 128,154,189 150,196,255 143,196,255 147,197,255 145,195,255 145,193,255 144,194,255 145,195,255 145,195,255 144,194,255 145,195,255 145,195,255 144,194,255 144,193,255 144,194,255 140,193,255 140,193,255 140,192,255 140,192,255 140,192,255 139,193,255 140,192,255 140,192,255 136,193,255 135,192,255 133,190,255 132,189,255 132,189,255 135,189,255 132,189,255 132,188,255 131,188,255 131,187,255 130,186,255 131,187,255 143,190,255 179,185,206 137,155,183 131,155,184 137,161,192 128,155,183 132,155,189 133,159,192 132,154,184 123,147,176 117,140,167 107,127,155
126,181,255 126,181,255 126,181,255 126,181,255 128,184,255 128,184,255 129,185,255 129,185,255 130,186,255 131,187,255 133,189,255 229,243,255 213,197,193 165,149,147 142,135,138 105,103,104 89,89,97 68,71,82 75,79,94 69,72,83 71,70,75 71,71,71 107,97,96 105,98,96 105,98,101 86,83,87 26,25,30 23,22,25 25,24,27 27,26,29 27,28,31 35,36,41 58,62,66 76,81,87 85,95,115 82,89,101 82,89,101 90,100,116 100,119,150 104,125,160 112,122,138 59,58,51 112,107,93 111,108,93 99,105,108 101,108,122 112,122,138 116,129,144 121,131,147 117,130,147 74,96,128 156,196,255 145,195,255 145,195,255 146,194,255 145,195,255 145,195,255 144,194,255 144,194,255 144,194,255 144,194,255 145,194,255 145,194,255 144,194,255 140,193,255 139,192,255 140,192,255 140,192,255 140,192,255 139,193,255 133,190,255 137,191,255 137,191,255 137,191,255 138,192,255 137,191,255 136,188,255 136,188,255 134,188,255 132,189,255 132,189,255 131,187,255 132,188,255 132,188,255 135,161,207 149,162,181 136,160,191 131,158,188 133,157,188 122,146,177 134,161,191 128,152,183 115,139,168 117,140,167 117,140,167 114,134,162
126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 124,183,255 130,186,255 176,196,238 169,164,161 73,71,72 38,35,39 67,64,68 17,15,16 17,17,17 26,23,29 38,60,101 109,134,185 78,79,82 91,89,90 110,100,101 108,98,99 86,84,92 22,22,30 23,22,25 23,20,24 21,18,22 21,18,22 23,22,25 63,64,67 78,84,87 77,82,92 83,91,109 84,91,105 80,89,100 102,113,140 90,102,124 93,105,127 92,103,116 56,54,55 117,109,96 109,102,86 113,106,90 108,101,85 104,95,78 105,102,89 109,114,124 66,64,65 116,115,118 116,124,142 92,121,166 148,195,255 146,194,255 144,194,255 142,192,255 143,193,255 144,194,255 143,193,255 143,192,255 144,194,255 144,194,255 141,193,255 140,192,255 140,192,255 140,192,255 140,191,255 140,191,255 138,192,255 135,192,255 136,193,255 139,193,255 138,190,255 136,188,255 136,188,255 133,187,255 131,188,255 132,189,255 131,188,255 134,188,255 133,187,255 129,189,255 129,188,255 128,145,176 127,149,181 129,156,186 136,159,193 140,164,195 133,157,188 131,154,188 122,145,179 129,153,182 119,141,171 121,141,169 108,128,156
126,181,255 126,181,255 126,181,255 128,183,255 126,181,255 126,181,255 126,181,255 126,181,255 125,185,255 133,186,255 71,79,88 57,50,53 30,27,31 21,18,22 21,19,20 57,52,54 53,51,61 92,109,142 123,147,194 78,84,85 76,78,73 62,63,68 63,59,68 69,67,75 74,77,84 74,77,84 28,26,27 23,20,24 23,20,24 25,22,26 45,44,49 60,66,69 69,74,80 68,76,85 78,84,101 78,85,97 80,88,104 86,96,116 89,94,102 91,98,112 90,95,105 54,52,53 118,111,95 108,101,85 111,104,88 108,100,87 74,79,87 67,75,84 93,89,72 95,88,72 108,103,89 104,106,122 92,101,112 67,84,115 146,194,255 148,198,255 146,194,255 146,194,255 145,195,255 144,194,255 139,191,255 140,192,255 141,193,255 140,193,255 140,192,255 137,191,255 133,190,255 137,191,255 137,191,255 133,190,255 133,190,255 132,189,255 133,190,255 138,192,255 142,191,255 141,190,255 136,188,255 131,188,255 131,188,255 132,189,255 134,188,255 133,187,255 131,188,255 115,157,232 124,146,178 136,160,191 130,157,187 146,170,201 138,162,193 130,154,185 122,145,179 128,151,185 120,142,172 119,142,169 122,142,170 103,122,153
125,180,255 126,181,255 125,180,255 126,181,255 126,181,255 126,181,255 126,181,255 124,182,255 124,183,255 141,190,255 35,30,29 30,28,24 80,79,82 15,17,17 19,17,18 31,32,35 162,186,233 100,97,112 72,76,80 67,71,84 86,90,105 69,68,73 81,81,91 77,78,83 74,80,83 74,75,80 67,67,75 24,22,23 25,23,21 38,37,40 60,66,69 65,73,78 62,67,75 62,69,81 61,69,78 68,76,83 83,92,117 83,90,102 83,88,98 87,95,104 92,97,105 58,56,54 121,113,100 109,101,88 107,102,90 97,96,99 32,57,99 31,57,94 34,56,97 86,85,76 99,88,71 102,107,113 91,96,106 88,93,101 62,62,72 157,181,226 151,197,255 149,199,255 147,197,255 147,197,255 141,194,255 141,194,255 141,194,255 143,193,255 141,194,255 140,192,255 140,194,255 139,193,255 137,194,255 133,190,255 133,190,255 133,190,255 133,193,255 133,193,255 138,192,255 134,188,255 134,188,255 131,187,255 131,187,255 131,187,255 131,187,255 131,187,255 140,187,255 123,146,182 130,153,187 130,156,191 138,164,199 143,166,202 140,163,197 130,153,187 131,155,184 116,138,168 129,151,181 120,139,170 117,144,174 116,138,168
124,179,255 125,180,255 124,179,255 125,180,255 125,180,255 128,180,255 126,181,255 124,182,255 126,184,255 134,181,255 27,27,27 20,21,26 16,15,18 41,38,42 50,56,73 139,142,149 66,63,67 55,51,60 50,51,56 48,51,58 78,77,82 101,98,104 80,80,90 73,73,81 66,71,77 67,72,80 83,96,115 23,20,24 26,23,27 58,62,66 49,54,62 59,67,76 52,57,65 61,66,76 61,69,78 67,75,82 88,98,118 73,78,86 80,85,93 76,84,93 85,90,98 56,54,52 120,112,99 108,100,87 76,75,78 41,54,84 36,60,105 34,59,101 82,78,72 93,84,69 97,84,61 96,95,100 89,97,106 84,89,99 36,35,38 47,45,55 64,82,118 155,195,255 150,194,255 149,197,255 147,197,255 145,195,255 145,195,255 145,195,255 147,197,255 143,193,255 139,190,255 140,192,255 140,192,255 138,192,255 136,193,255 135,192,255 133,191,255 133,190,255 134,188,255 134,188,255 134,188,255 132,188,255 131,188,255 131,187,255 131,187,255 132,188,255 127,161,216 126,144,180 135,161,194 131,157,190 133,159,194 145,168,204 131,154,188 131,154,188 129,153,182 131,153,183 110,132,162 121,141,169 121,145,174 118,140,170
120,179,255 120,179,255 121,179,255 121,179,255 124,179,255 125,180,255 125,180,255 125,180,255 126,184,255 129,184,255 75,101,136 18,17,22 14,11,17 33,42,67 88,96,105 83,71,76 69,64,66 64,57,60 56,53,57 51,49,57 48,50,64 69,75,92 107,120,139 102,115,134 84,97,123 81,99,123 73,79,80 27,26,29 53,52,55 54,57,64 44,52,59 45,53,60 50,55,61 56,61,71 55,62,74 64,74,82 81,88,102 73,78,88 76,81,89 76,81,89 81,86,94 75,70,67 120,112,101 109,101,88 108,98,88 102,92,82 37,58,104 29,54,96 51,60,62 91,84,66 94,83,64 87,86,89 93,103,111 86,91,99 46,47,52 43,38,40 74,75,80 74,79,89 163,152,161 68,65,69 153,193,255 148,198,255 148,198,255 148,198,255 161,194,254 88,105,136 127,161,216 147,197,255 143,193,255 143,193,255 144,194,255 147,197,255 147,197,255 140,193,255 138,192,255 136,188,255 138,190,255 137,190,255 133,190,255 132,189,255 132,188,255 137,186,255 129,150,185 136,160,191 141,167,200 138,164,197 139,162,196 145,168,202 126,150,181 131,155,186 128,152,181 128,152,181 111,130,161 125,144,175 123,147,178 119,141,171
122,180,255 122,180,255 122,180,255 121,179,255 120,179,255 120,179,255 121,179,255 121,179,255 123,181,255 122,180,255 127,177,255 131,169,227 106,140,195 127,177,254 95,85,89 81,71,72 78,68,69 72,62,63 70,62,68 118,114,123 95,102,116 101,111,127 104,119,137 111,125,148 130,143,173 131,144,174 128,139,166 140,150,170 93,99,116 36,45,56 46,51,61 42,47,55 45,50,56 52,57,67 60,67,79 74,83,96 77,85,101 69,74,84 74,77,86 73,81,88 76,79,86 98,96,92 121,113,102 111,103,90 106,98,87 101,91,79 39,60,97 30,55,97 85,81,62 91,84,64 92,82,58 84,82,78 89,99,105 81,87,90 55,54,57 37,32,34 41,41,38 58,61,68 214,200,213 75,70,72 49,70,107 148,196,255 152,198,255 149,193,255 94,100,128 104,113,136 53,70,101 89,119,157 80,112,165 55,83,137 108,146,208 147,197,255 148,198,255 148,198,255 143,195,255 141,193,255 139,192,255 138,191,255 139,191,255 138,192,255 132,189,255 134,174,243 132,156,185 133,156,190 135,161,194 139,167,199 138,164,197 132,155,189 129,153,184 121,145,176 128,152,183 121,145,176 117,141,172 117,139,171 118,142,173 117,139,169
