86,91,59 81,87,46 67,75,50 65,78,55 62,71,43 29,42,19 36,49,35 39,50,35 50,62,44 41,57,38 28,37,20 55,61,32 26,43,33 23,36,24 168,162,29 216,180,10 221,179,18 222,180,28 206,164,12 194,156,9 178,152,13 155,131,10 113,109,22 79,82,18 68,83,30 70,98,52 47,60,44 32,35,23 28,36,24 59,71,53 68,86,69 50,54,39 83,84,45 79,84,62 76,83,47 71,64,48 133,125,71 85,86,38 113,105,40 65,55,17 234,110,32 82,63,36 135,134,67 85,86,47 85,85,53 49,51,25 136,126,57 72,69,54 96,96,62 93,100,64 83,78,75 186,174,137 66,56,34 137,134,81 101,92,47 110,110,80 55,58,27 87,97,62 99,104,59 86,88,42 70,73,40 75,80,48 130,130,71 152,142,60 90,88,28 79,68,65 98,96,94 162,151,136 129,131,131 126,124,120 231,212,200 157,138,126 218,195,166 207,186,163 217,196,171 217,196,171 208,189,166 207,192,170 202,187,167 216,200,183 197,183,156 206,192,167 201,185,168 204,188,175 180,165,145 169,154,134 187,172,150 186,173,150 204,188,182 197,182,171 167,152,141 179,164,153 201,186,175 177,162,151 144,141,145 136,130,125
73,76,54 62,71,43 50,61,46 38,49,34 40,63,44 36,47,32 27,38,27 33,44,33 30,41,30 28,36,26 38,45,40 28,35,28 18,28,20 82,79,35 220,178,13 220,176,9 223,180,22 215,171,18 202,163,12 184,150,7 165,147,18 145,131,18 94,96,23 71,80,20 82,89,14 73,84,26 61,74,49 21,29,17 128,141,114 52,77,46 90,98,73 20,22,22 76,77,54 53,60,53 141,132,101 123,113,42 56,51,37 63,54,27 78,67,48 68,59,55 94,84,46 93,96,34 46,65,45 97,109,62 61,69,46 59,47,19 107,107,35 95,80,17 84,76,40 175,161,132 57,48,31 112,94,73 96,104,53 148,150,77 172,119,53 86,67,40 78,73,43 55,65,39 65,75,38 144,127,51 47,61,40 67,74,40 90,91,72 57,61,44 82,84,67 154,139,117 245,216,183 228,204,169 116,108,114 214,189,161 208,180,153 248,216,182 237,211,186 235,214,189 215,201,176 208,191,167 206,182,158 195,175,155 216,200,183 230,214,197 225,208,184 220,206,181 192,177,157 194,180,164 197,182,162 158,143,123 185,171,155 204,189,178 194,179,168 187,172,161 195,183,173 174,162,150 182,169,148 171,157,141 158,152,145 137,137,132
84,90,63 71,70,43 42,50,36 39,50,35 22,35,19 50,61,46 32,43,32 27,37,31 23,33,30 21,32,31 124,121,70 140,140,66 138,120,49 196,166,12 224,181,5 224,176,15 226,177,23 221,171,22 207,167,21 169,132,10 144,122,16 117,111,20 84,93,22 70,77,18 149,122,20 147,117,21 133,121,39 147,131,73 187,152,69 117,100,49 41,49,39 83,85,85 83,89,119 157,151,144 246,220,210 150,138,101 58,51,51 85,88,39 57,50,48 57,47,48 107,93,68 106,106,43 159,145,91 62,82,57 54,59,27 72,51,10 158,148,66 44,52,27 91,82,35 77,66,31 83,79,71 79,71,49 129,118,56 147,123,59 167,145,71 61,72,41 68,77,49 35,54,32 48,60,42 121,114,57 100,83,57 39,47,26 68,62,37 53,64,63 86,79,63 225,194,157 236,203,166 211,182,151 223,193,165 202,177,149 200,172,145 253,220,193 218,194,170 208,191,165 221,201,181 198,178,160 195,169,146 185,163,143 198,182,165 240,224,207 222,205,181 195,180,158 205,189,172 191,177,163 204,189,178 206,191,180 176,161,150 204,190,176 183,168,157 196,181,172 173,160,153 201,189,177 181,167,149 172,158,144 148,139,131 129,132,139
69,80,67 46,58,40 54,65,36 52,57,35 37,52,38 31,46,32 35,47,40 24,31,24 38,45,38 21,28,26 102,88,22 181,142,31 147,130,21 120,95,6 214,177,65 244,198,59 239,198,57 221,181,77 121,92,18 117,98,16 132,114,27 113,96,16 68,66,19 63,73,22 57,59,13 58,64,14 99,89,18 189,154,48 62,53,34 178,143,58 39,57,40 61,68,50 235,211,217 252,229,218 132,131,124 50,53,45 104,91,70 92,79,74 108,98,88 103,93,83 133,119,105 107,86,59 78,83,49 48,64,43 67,74,28 51,56,36 79,83,56 93,83,34 87,93,54 100,88,60 153,80,39 108,63,40 121,113,59 141,136,63 122,119,75 116,124,62 85,96,54 48,53,33 55,65,43 46,53,46 43,53,57 53,65,58 37,58,54 60,79,73 96,105,118 161,140,115 224,195,160 226,198,169 214,186,159 229,201,172 238,212,187 215,191,167 235,216,191 222,208,181 213,194,178 170,154,137 228,212,206 225,208,184 238,224,206 217,196,173 194,175,150 185,171,146 207,191,174 172,158,140 173,162,147 199,185,171 186,172,158 198,184,168 170,156,138 204,190,172 179,165,151 196,182,168 175,160,149 148,135,128 176,163,158 188,177,174
53,62,45 77,90,78 49,52,40 51,56,32 34,49,33 42,57,31 41,54,31 26,32,23 21,26,25 21,26,25 30,35,34 133,125,42 116,90,10 152,126,17 138,111,38 148,114,26 166,126,31 91,63,7 103,81,7 159,127,45 126,102,22 114,92,14 101,82,16 85,79,15 69,75,23 67,75,22 61,79,23 78,89,31 113,90,21 81,81,22 73,80,78 255,227,232 143,138,137 163,166,177 68,74,63 22,34,38 30,44,23 50,46,40 67,57,47 66,54,56 51,46,45 35,29,36 40,62,36 67,76,46 147,128,73 87,63,30 98,100,47 72,66,32 34,39,15 113,100,68 223,154,114 105,73,43 100,104,50 136,130,66 79,73,37 159,144,67 65,78,51 70,79,49 54,65,54 99,114,132 42,64,66 59,71,62 64,67,74 105,104,97 201,187,169 227,197,169 251,218,181 245,216,192 214,191,160 213,189,163 207,183,159 225,204,179 227,206,179 185,168,140 253,238,218 237,221,204 196,178,157 198,177,152 206,185,160 221,198,169 192,171,144 196,177,150 167,154,131 205,190,179 201,187,169 183,167,154 186,170,157 174,160,144 163,149,133 176,163,140 170,156,140 175,160,149 192,180,170 172,159,152 198,186,176 192,182,172
97,102,57 70,76,47 64,70,43 57,64,20 40,48,27 33,45,27 38,49,34 27,33,24 25,30,29 20,25,24 22,29,24 24,32,22 208,168,33 186,136,62 174,129,67 187,145,37 196,154,33 128,96,12 176,125,56 151,105,75 148,110,46 151,116,23 180,140,19 139,115,8 78,80,23 66,72,20 63,73,20 70,90,35 40,51,62 48,63,77 73,79,82 42,54,50 148,171,178 216,245,255 85,76,72 64,48,46 80,82,82 88,53,26 54,34,25 65,56,41 83,66,56 85,69,54 65,80,43 100,102,47 143,141,79 71,75,58 123,116,59 39,40,30 99,75,49 236,205,182 218,189,165 44,45,37 140,127,54 99,111,64 105,99,33 102,76,35 132,81,46 130,118,61 60,56,48 39,47,52 56,81,61 40,56,54 89,90,78 209,187,167 202,172,144 247,213,181 251,213,167 247,204,169 240,214,191 230,209,184 232,211,186 230,206,180 210,189,162 181,163,144 209,192,168 206,188,167 199,175,149 189,165,139 203,182,157 219,196,167 202,181,158 180,161,136 179,166,143 204,190,176 195,177,158 195,181,154 191,174,164 168,154,140 172,157,146 178,165,144 179,166,143 185,171,153 177,164,157 179,168,161 173,162,159 156,146,147
78,94,61 115,116,77 48,56,33 57,69,24 83,100,74 73,83,57 25,32,30 25,28,18 22,27,26 23,28,27 22,27,23 38,45,38 238,184,23 209,159,12 201,159,25 186,144,12 162,128,15 129,105,13 141,108,11 164,120,12 184,136,11 220,171,35 181,138,21 122,101,4 68,72,18 63,69,17 64,73,17 66,84,28 67,91,53 46,56,53 69,76,88 68,78,96 85,100,105 151,170,191 72,51,49 155,144,151 95,105,139 80,57,68 99,56,52 82,86,88 57,48,44 57,45,33 71,54,30 88,83,32 87,96,40 77,75,44 72,70,41 33,38,37 125,96,72 202,173,149 230,199,180 157,141,124 51,60,30 141,134,66 150,143,57 84,54,28 108,86,39 91,60,11 57,55,35 37,47,55 56,69,55 58,73,49 96,92,86 160,140,120 237,203,171 237,202,166 235,200,164 227,193,159 246,217,193 239,215,191 221,197,173 209,183,158 226,202,178 190,173,147 217,198,175 207,186,161 214,190,164 177,156,131 214,196,175 216,195,172 225,205,185 182,164,145 203,189,175 207,192,181 184,166,147 188,173,151 156,139,129 181,166,155 184,170,156 183,168,157 177,163,145 177,163,145 190,178,168 198,189,183 164,154,153 127,120,123
67,74,40 42,61,41 58,71,59 41,50,33 79,84,50 104,114,49 24,31,26 25,30,29 25,32,27 33,40,35 19,29,23 74,75,54 252,201,25 244,190,40 255,207,78 244,195,73 190,147,42 136,104,20 100,79,7 197,155,45 219,164,23 211,159,17 176,135,18 131,106,8 64,65,15 63,63,18 62,67,20 65,76,20 68,88,33 92,95,64 148,134,134 82,78,87 78,91,119 97,109,142 177,155,160 140,133,143 90,108,144 48,48,60 85,49,57 52,44,52 38,39,42 50,42,48 89,78,59 99,99,65 53,50,54 62,62,59 90,93,62 61,54,27 130,105,77 116,98,68 171,146,102 166,97,61 38,61,42 140,131,73 151,127,61 74,65,48 112,106,60 68,79,37 44,47,37 37,45,50 81,77,71 137,126,121 129,119,109 212,183,161 249,162,80 116,78,43 157,121,99 216,182,150 241,209,177 205,180,152 189,168,143 221,200,173 213,192,167 221,200,175 217,198,173 186,162,138 189,160,138 185,164,137 215,197,176 205,188,178 220,205,183 213,198,176 208,194,180 214,199,188 187,173,157 197,181,168 192,176,161 170,155,135 171,157,141 163,148,139 129,127,123 172,163,157 181,170,167 142,133,127 151,142,138 136,128,136
61,78,70 62,75,92 25,32,30 71,95,71 43,51,39 97,105,84 26,33,31 22,27,26 30,32,32 38,40,37 36,49,35 74,76,50 247,198,19 200,149,7 231,180,38 216,166,19 145,115,30 54,45,0 63,47,3 177,146,27 214,163,21 201,148,18 173,131,19 123,98,0 66,62,14 67,62,19 63,69,19 65,74,18 71,87,25 68,94,40 158,144,126 80,73,71 67,74,99 81,90,115 138,122,135 110,112,128 84,106,136 46,34,39 49,25,29 63,32,38 109,106,121 78,85,99 84,88,103 84,87,107 88,91,109 80,88,95 76,82,73 104,99,96 122,103,78 58,56,27 70,68,48 40,39,14 54,56,30 59,54,22 82,83,64 131,129,71 90,80,42 43,48,24 101,106,70 106,109,60 93,91,99 90,85,82 116,99,89 171,155,124 108,57,47 110,57,34 94,56,39 228,193,168 226,194,164 212,191,166 223,202,177 212,187,159 235,210,182 234,209,181 228,204,178 205,181,155 217,189,160 200,177,148 213,201,175 234,217,207 242,223,196 197,176,149 177,163,149 191,177,163 212,197,177 226,210,193 186,170,155 178,162,145 155,140,129 203,189,175 165,159,154 138,136,137 160,154,161 108,108,120 153,143,121 118,99,74
61,84,109 29,43,53 18,28,25 26,36,28 20,27,25 81,94,93 25,32,25 144,131,126 139,121,130 89,85,105 64,74,82 58,67,78 236,194,15 237,188,29 246,196,42 253,199,51 244,192,57 218,173,40 200,149,25 175,130,14 201,162,20 197,152,10 172,131,16 122,97,1 66,60,14 68,63,20 65,71,21 62,69,14 67,78,20 76,92,30 80,99,36 50,62,26 56,56,64 76,76,84 92,92,102 96,101,127 79,81,97 55,31,35 64,35,31 64,29,34 25,26,47 101,98,113 88,97,120 86,95,118 84,94,112 85,98,117 98,112,122 141,132,126 43,51,37 101,92,75 33,41,27 68,78,56 62,64,36 125,104,50 47,53,42 65,64,39 143,128,67 62,69,37 50,65,39 97,104,56 77,80,98 98,96,106 92,85,83 116,88,77 222,158,114 182,110,75 101,67,45 195,160,145 198,183,174 172,138,120 154,133,106 223,196,164 247,223,199 230,204,181 225,196,172 222,193,169 231,211,191 185,164,141 179,165,149 194,179,157 195,176,153 216,197,174 191,179,167 205,193,181 196,183,162 209,194,172 201,186,164 186,168,147 173,158,138 169,155,128 157,152,151 112,109,126 119,117,125 119,115,126 83,95,119 107,116,139
61,77,102 20,30,27 18,28,25 25,35,29 20,27,25 34,39,47 40,38,36 207,180,175 184,156,154 100,86,91 51,59,75 39,49,57 244,200,15 248,197,32 255,217,58 255,211,52 255,223,65 230,182,39 190,149,34 162,124,17 152,116,13 192,154,19 185,145,22 132,104,5 72,64,14 69,65,19 70,72,19 65,66,18 63,69,17 62,81,22 74,93,30 75,97,30 53,55,55 63,64,67 67,67,77 84,86,113 53,34,41 47,30,36 59,32,27 37,25,37 36,38,52 145,138,148 88,94,115 94,100,121 90,98,118 91,101,121 90,101,130 99,99,107 119,123,108 83,74,59 41,52,39 46,57,44 52,51,42 41,41,41 67,72,52 82,79,55 134,125,69 51,69,38 58,60,32 127,123,61 107,97,96 85,81,75 58,60,60 179,160,144 228,141,98 172,100,54 130,89,69 226,204,170 197,180,172 173,135,100 146,117,95 195,171,138 232,211,186 204,180,156 213,182,159 211,183,156 208,184,158 224,201,198 207,189,168 230,214,201 181,164,138 180,162,141 160,148,136 202,190,178 200,186,172 150,135,124 173,156,146 155,141,125 179,163,157 180,165,145 124,122,120 147,147,157 189,168,153 161,148,141 98,96,104 105,115,131
62,75,92 26,32,33 20,27,22 25,32,30 20,26,27 59,67,72 31,37,40 190,165,164 162,131,123 107,86,84 68,59,51 73,72,65 248,212,13 240,199,31 249,207,97 255,211,87 255,215,104 196,157,73 162,129,50 140,109,31 143,112,23 140,105,8 207,170,28 168,133,8 139,120,27 70,64,18 63,60,16 60,56,10 65,63,16 64,67,18 66,77,21 72,91,30 74,102,40 60,79,68 63,60,64 115,112,116 55,38,44 56,31,30 62,37,36 27,25,45 32,34,48 103,101,102 87,85,97 87,86,101 83,86,104 96,102,119 79,87,107 69,81,105 60,69,50 47,53,40 44,47,39 66,68,40 75,75,61 38,39,27 125,104,77 90,89,64 94,92,61 117,100,51 97,91,66 93,80,59 129,114,103 143,134,128 130,109,94 189,165,143 240,193,159 219,115,80 133,85,56 162,113,77 168,161,134 177,156,129 222,193,169 203,175,148 201,175,152 193,176,148 213,191,171 202,173,142 196,168,141 196,170,145 200,176,152 215,202,181 209,189,159 178,165,142 184,173,158 185,171,157 197,181,166 153,138,129 154,138,132 174,154,136 170,151,135 147,128,112 154,139,128 97,104,118 179,161,142 127,114,111 146,144,145 112,111,116
70,79,92 31,38,36 22,29,27 19,29,26 20,29,29 25,34,36 44,54,60 52,41,38 168,157,154 91,69,49 93,74,58 108,79,55 245,211,13 227,185,31 227,172,89 233,171,95 199,145,66 174,128,44 148,114,40 119,93,23 91,65,11 150,127,28 186,148,15 209,175,16 120,105,17 66,62,16 59,54,11 59,54,13 59,56,12 56,57,7 62,69,12 65,79,22 70,90,33 64,83,63 48,47,52 69,66,72 105,115,135 54,36,45 49,41,47 24,27,47 21,24,42 140,140,137 91,91,103 84,83,98 82,90,97 103,109,126 79,87,105 82,89,114 47,53,44 47,54,36 120,118,96 97,87,63 116,101,65 108,89,73 66,54,28 69,77,67 110,105,64 131,78,37 123,112,107 157,133,111 182,164,145 170,148,128 192,154,133 120,120,90 228,143,90 255,159,92 219,121,77 155,101,26 51,80,48 100,96,75 217,196,171 212,191,164 206,187,171 179,159,141 211,187,161 200,173,141 192,166,141 208,182,159 194,170,146 194,179,157 194,175,159 198,182,167 182,168,154 193,179,163 197,183,169 192,177,157 141,131,132 147,133,117 177,157,125 161,141,123 151,135,120 97,96,99 173,163,162 189,169,160 166,161,163 114,114,114
19,31,24 18,25,23 22,29,27 22,28,29 24,34,31 58,70,66 29,31,28 48,49,54 121,115,122 75,65,66 125,86,54 130,95,59 229,190,50 231,198,7 217,187,20 198,173,17 187,161,22 159,136,7 139,117,13 123,103,13 104,89,12 106,90,16 197,167,13 169,138,7 66,60,14 61,61,16 59,54,15 58,52,16 59,54,15 57,53,16 56,58,16 58,65,17 61,75,56 48,49,52 49,46,50 46,43,47 52,46,41 76,60,56 30,24,17 26,24,34 28,28,40 99,93,100 83,79,90 86,85,100 77,82,92 94,97,104 75,81,100 78,87,112 70,77,61 87,91,74 94,82,54 161,145,103 108,88,58 109,91,70 97,78,43 73,40,29 83,72,69 110,110,96 180,163,155 175,158,132 176,164,152 150,125,108 132,127,97 32,62,45 218,145,61 244,158,110 255,182,121 114,90,24 53,97,64 46,61,37 213,191,171 202,179,150 199,184,164 217,197,167 206,185,158 201,172,141 205,177,150 195,171,149 198,177,162 179,165,167 200,184,167 188,169,146 197,183,169 214,200,186 217,204,181 200,181,167 157,147,137 126,128,128 138,112,98 86,85,88 145,126,99 157,133,107 128,117,112 135,130,127 139,133,124 208,179,157
23,37,30 19,29,23 21,26,25 33,43,40 22,27,21 25,27,22 148,134,134 92,86,93 111,109,121 90,69,46 127,88,56 112,78,46 154,126,27 249,210,12 219,185,12 210,180,11 195,168,13 176,150,9 151,119,17 135,111,17 132,110,16 165,141,34 163,139,6 78,64,0 62,57,14 60,58,11 58,53,14 56,53,13 57,52,13 56,53,13 50,50,20 64,67,43 37,42,41 55,53,49 85,76,72 87,76,71 115,88,72 85,83,93 71,74,85 33,31,39 55,53,63 97,91,98 88,86,98 82,83,104 82,84,98 102,100,112 71,82,95 73,90,112 57,60,50 85,89,72 91,85,62 169,139,93 78,54,28 139,118,93 255,191,158 120,74,58 28,26,24 49,40,36 82,69,62 173,158,122 177,160,152 222,192,177 46,74,49 32,53,30 152,108,39 192,128,41 163,113,51 57,57,16 57,101,68 46,67,44 168,147,122 183,160,129 189,164,145 211,194,170 200,181,165 195,173,139 186,160,135 180,161,134 227,212,190 238,222,216 200,184,171 183,164,141 170,155,135 172,159,138 214,193,166 192,150,112 196,156,120 164,147,123 199,119,62 170,66,31 186,152,111 127,115,103 181,167,167 144,141,145 130,126,139 154,137,140
31,44,30 31,43,36 21,28,23 25,30,26 20,25,21 36,30,25 255,234,233 93,82,77 255,237,198 123,89,59 122,81,50 120,81,51 142,117,98 222,188,47 240,204,7 255,218,20 252,208,18 248,203,18 214,172,22 177,147,22 166,138,28 131,108,11 70,60,9 64,58,10 64,58,10 59,53,5 59,52,11 55,49,13 54,50,15 48,46,13 55,53,54 63,59,49 70,55,33 122,93,71 86,65,42 110,89,64 70,81,92 96,113,119 130,143,158 118,128,148 51,46,64 93,92,97 83,85,101 38,50,74 35,51,78 104,100,113 69,78,101 35,52,95 57,67,64 68,76,51 92,87,57 165,145,99 147,107,73 255,188,156 215,139,115 54,32,24 23,20,24 21,18,22 117,98,75 183,166,131 189,158,137 142,148,109 41,53,33 164,145,110 147,133,88 66,80,50 76,78,50 55,57,31 62,59,33 44,83,51 179,162,138 198,179,154 175,154,131 183,164,141 190,169,146 194,177,153 172,156,141 169,155,137 255,246,235 225,214,199 174,164,152 174,161,156 187,173,159 224,209,198 170,126,96 169,130,91 191,153,118 132,128,82 150,78,43 116,75,30 76,83,49 134,129,78 69,72,83 67,71,84 74,78,93 97,112,126
27,44,36 34,44,36 27,34,29 21,28,23 21,26,25 36,30,25 255,240,235 229,212,188 255,216,175 124,88,57 120,79,50 116,77,47 116,90,67 164,136,78 241,206,11 225,192,14 222,189,13 215,183,12 181,152,18 130,111,16 70,65,10 63,57,11 65,53,12 59,52,9 61,51,9 56,49,8 56,48,12 53,46,15 49,47,25 86,85,76 94,76,55 77,63,47 103,81,63 111,80,57 103,77,56 101,81,61 186,176,164 211,198,177 175,175,170 129,139,147 105,124,143 93,95,111 81,81,91 52,64,88 59,68,91 97,94,111 75,85,101 56,75,108 52,60,65 100,106,79 87,79,55 123,98,68 196,140,106 255,170,140 134,91,76 34,27,27 21,18,22 18,15,19 146,115,92 193,171,124 163,156,117 38,63,34 128,114,89 175,144,105 131,104,68 87,84,44 53,56,25 46,45,20 79,105,69 34,68,38 189,164,145 164,144,114 192,160,126 218,191,159 211,187,161 175,161,143 195,179,166 177,163,149 186,171,160 209,196,189 163,152,147 172,161,154 192,180,168 166,154,142 191,158,121 131,112,98 140,109,86 125,132,84 143,148,114 147,147,63 110,118,77 98,95,42 97,100,78 93,102,113 82,91,104 80,104,104
28,40,33 31,46,34 27,44,36 26,36,30 21,28,23 19,31,27 205,180,163 255,231,177 188,150,113 117,77,54 117,76,47 109,73,40 111,76,61 213,181,137 163,126,53 241,207,25 220,180,7 178,147,0 168,136,0 83,65,0 52,45,6 50,43,16 50,45,6 51,46,3 50,46,9 51,47,12 51,43,21 86,71,49 158,135,104 105,80,50 68,51,27 95,74,51 98,74,52 98,72,49 108,81,63 109,93,76 213,190,148 227,199,159 195,187,165 146,150,152 100,119,140 103,122,141 79,76,91 83,87,100 83,80,95 106,106,116 89,104,120 85,100,116 95,106,119 114,106,84 84,83,56 126,107,70 156,126,82 118,82,72 65,46,30 25,21,30 31,28,34 17,14,18 158,130,101 180,142,107 47,64,38 112,105,74 186,152,107 182,144,94 154,128,89 183,159,108 76,47,23 146,95,71 48,56,33 181,162,148 174,151,111 193,165,138 212,189,158 188,169,144 213,189,163 135,121,107 147,133,115 149,138,121 182,170,158 192,181,176 163,155,142 170,158,148 118,109,101 88,87,78 110,110,110 142,129,122 176,155,144 100,95,81 100,91,46 120,119,42 108,103,71 149,145,69 57,59,54 146,127,59 69,68,71 52,68,93
63,76,102 34,44,41 23,37,30 30,40,37 26,31,30 15,28,27 217,192,146 255,235,181 167,131,98 117,80,56 114,80,48 112,78,48 112,78,44 136,102,61 246,210,152 175,138,85 216,183,46 255,225,48 255,218,62 255,208,54 249,202,52 254,203,54 239,189,38 223,176,24 193,161,45 162,132,74 153,126,83 204,178,139 79,55,33 86,64,44 83,59,37 125,94,73 109,80,58 89,68,45 104,84,66 186,156,130 254,216,168 253,217,170 222,197,167 158,152,143 100,113,132 93,112,133 86,103,123 60,58,68 48,46,54 55,64,45 119,114,71 82,80,58 123,114,95 149,122,75 115,100,64 173,156,105 140,116,65 150,141,137 169,174,184 75,82,96 21,22,27 24,22,23 58,38,29 175,137,91 172,146,96 170,140,94 162,136,86 179,142,98 187,156,107 114,136,69 116,89,46 147,103,63 36,53,29 63,80,56 147,127,95 173,152,109 180,158,122 173,150,108 172,142,114 154,132,114 185,171,157 156,144,132 186,176,166 128,119,111 153,143,133 158,152,147 148,132,115 114,106,93 133,133,141 139,137,119 64,72,33 130,128,54 138,121,70 131,120,56 112,116,78 128,131,71 149,161,98 155,137,48 137,112,93 88,79,50
75,92,114 25,36,25 28,40,33 23,33,30 21,28,26 30,42,38 255,236,192 255,229,175 182,147,111 118,83,58 115,81,51 116,82,52 115,81,51 118,84,50 199,161,113 245,209,147 185,147,101 177,139,63 211,168,51 230,192,57 235,194,79 231,193,60 187,147,52 162,126,66 189,155,112 193,161,119 141,110,73 88,63,33 81,59,39 73,47,26 117,86,63 80,54,31 117,86,67 98,77,52 74,62,52 220,189,152 255,223,171 255,221,171 231,205,166 174,160,142 101,116,134 87,108,129 89,106,126 50,50,58 50,48,56 59,67,55 94,86,50 133,124,97 130,112,91 144,119,75 130,104,54 138,81,37 218,199,201 105,123,147 75,95,111 48,53,59 55,58,65 36,38,35 130,105,77 177,144,96 165,132,84 166,139,92 143,123,73 166,135,84 178,153,109 40,90,48 73,65,15 41,45,28 30,51,30 31,55,33 153,133,103 161,139,101 151,119,85 138,116,78 153,134,95 154,138,105 170,159,144 155,143,131 192,181,178 176,170,163 179,168,151 166,158,147 138,136,134 148,141,139 99,100,105 73,71,69 123,128,56 100,104,37 122,93,44 115,92,52 70,78,37 134,136,63 111,111,39 157,139,52 40,46,47 101,109,56
65,85,113 42,50,40 27,32,31 30,41,30 26,34,24 25,35,32 248,212,179 255,227,175 215,180,142 116,81,54 126,90,59 102,67,42 106,72,50 85,54,31 117,82,55 138,97,68 214,175,132 251,212,151 237,195,141 227,187,135 212,174,126 219,181,131 237,195,143 228,189,146 136,100,71 95,65,37 97,68,44 74,55,32 95,75,55 93,71,51 120,86,66 93,69,47 101,75,54 69,50,34 51,40,35 230,196,153 255,220,168 255,225,172 247,215,171 185,164,139 118,126,133 87,105,120 84,109,133 90,94,98 58,58,70 53,56,48 99,87,57 85,81,62 151,124,81 139,121,79 178,135,90 142,83,55 175,171,184 77,102,128 63,63,73 34,28,33 62,66,79 71,75,88 145,126,91 148,121,74 164,135,82 153,128,100 165,141,119 163,133,87 99,121,80 37,69,40 43,69,46 24,48,26 34,53,33 34,55,34 149,137,109 147,127,97 143,131,105 119,101,80 140,122,101 151,123,83 173,162,159 149,140,125 164,153,148 126,116,104 169,155,141 162,149,144 170,159,152 154,152,150 164,146,143 125,126,107 108,105,52 133,124,64 144,74,25 74,79,32 102,98,61 106,101,46 130,120,38 92,82,70 85,77,64 80,84,55
77,97,125 26,34,22 20,26,17 32,40,30 35,50,26 45,53,41 222,194,165 255,221,170 235,203,161 117,80,54 106,70,41 103,66,42 113,76,52 104,70,48 116,80,58 114,78,56 101,75,52 119,96,65 255,220,162 255,230,168 255,230,172 250,210,158 114,81,54 84,53,32 81,55,34 95,69,48 93,67,44 65,44,29 83,64,50 97,76,63 98,76,56 78,56,36 88,64,42 63,47,34 52,42,32 243,212,163 255,227,177 255,227,173 250,213,169 192,169,140 139,138,131 93,108,115 82,107,129 122,126,130 74,74,86 55,50,52 59,65,36 144,123,80 140,101,69 143,109,77 164,126,80 147,126,83 100,101,122 59,76,98 62,59,74 26,26,26 73,82,93 71,74,83 126,108,76 152,125,78 153,129,76 151,135,102 160,135,107 149,117,71 56,86,49 31,57,32 26,50,28 39,63,41 33,53,35 29,52,33 107,111,82 139,120,93 148,135,132 124,109,87 126,110,79 152,129,89 172,161,144 149,140,121 133,127,120 118,112,107 144,138,131 170,156,138 170,159,152 128,123,120 176,110,60 86,101,104 101,96,53 139,135,73 101,108,64 63,69,42 93,98,62 110,105,52 145,121,29 81,80,53 50,40,44 57,61,46
