236,203,166 191,162,131 147,131,114 133,122,107 100,92,81 89,68,53 85,63,45 78,56,36 97,68,46 86,65,42 112,84,57 109,85,61 117,86,65 112,82,56 77,56,33 135,114,89 205,173,127 163,132,93 138,118,88 104,84,52 149,121,40 137,106,28 158,131,29 185,149,32 203,166,44 177,142,47 143,118,70 112,98,73 70,62,49 93,79,61 103,86,62 51,37,21 36,27,21 48,32,26 61,42,26 79,58,43 52,37,26 42,32,31 53,42,37 36,31,28 47,52,51 151,131,111 195,168,132 167,143,110 86,97,96 85,95,111 86,106,118 74,68,45 78,71,53 255,242,229 251,227,221 217,202,193 101,95,90 77,87,107 46,37,33 48,49,54 129,69,55 96,106,112 111,46,27 88,67,40 97,84,61 92,76,45 87,70,46 66,59,39 100,86,61 39,44,22 24,46,34 12,26,17 24,49,29 24,49,31 26,46,30 27,47,33 29,52,33 81,65,34 86,75,40 108,104,83 79,60,25 64,63,36 77,76,49 69,73,46 144,122,75 57,65,42 65,64,39 59,57,28 51,59,36 70,61,32 66,83,43 62,67,45 158,123,110 160,109,85 66,54,44 134,106,93 206,151,122 209,157,125 169,126,107 133,102,81
233,201,157 216,189,153 158,143,123 117,108,100 90,88,84 69,63,58 103,74,52 86,64,44 88,62,39 91,65,42 74,50,28 96,70,47 79,55,31 91,62,40 113,81,51 103,74,50 127,99,61 217,184,136 200,165,127 162,133,98 133,106,72 131,109,75 105,83,47 145,118,82 94,70,46 112,91,64 93,75,54 121,107,82 142,122,90 126,105,80 62,43,29 58,41,31 46,37,33 50,38,28 48,34,20 72,55,45 51,36,27 46,37,33 44,33,28 49,44,41 48,53,52 104,93,78 202,173,138 175,148,112 92,94,89 78,88,94 79,101,115 65,63,45 69,66,42 255,237,226 211,194,184 159,138,134 100,91,87 67,75,82 42,40,41 43,48,44 112,58,40 93,97,101 95,43,24 79,66,45 82,70,44 57,52,24 58,52,29 51,56,34 86,74,48 33,41,29 23,45,33 12,24,15 25,50,30 25,50,32 27,47,31 26,46,32 30,51,28 116,96,50 94,79,41 65,59,34 114,104,62 59,66,30 49,56,22 72,78,39 123,99,46 53,58,24 49,52,21 60,64,26 52,62,40 71,75,46 38,49,18 41,50,20 62,40,32 146,103,84 47,45,41 68,59,53 160,117,100 174,131,112 139,112,96 106,84,66
229,196,159 212,183,148 192,169,138 131,122,107 82,91,93 76,82,85 93,70,55 97,67,41 99,68,45 114,78,49 59,35,13 70,46,20 84,58,35 102,71,48 65,44,21 100,74,49 111,82,58 79,61,40 172,144,115 216,179,135 203,166,122 182,152,110 179,146,107 179,148,111 174,146,108 165,137,99 181,148,111 170,139,102 108,89,66 58,43,21 61,52,37 59,48,31 52,43,37 47,38,34 59,46,41 47,36,33 62,48,34 60,47,42 46,42,36 46,44,42 50,52,49 61,62,54 207,175,141 186,162,127 101,101,87 75,85,82 79,93,105 74,94,95 69,57,31 93,63,62 80,61,47 112,90,112 45,37,43 62,65,57 61,58,62 39,39,36 77,66,47 81,63,42 63,48,28 67,58,41 72,60,30 42,45,12 55,69,23 51,56,24 92,84,50 33,47,28 21,46,30 11,24,12 25,50,32 25,48,29 26,46,30 21,41,25 35,55,39 85,72,24 91,91,48 64,72,31 50,57,21 54,66,21 60,72,27 61,74,33 54,65,25 61,78,42 63,72,44 50,59,31 45,57,37 31,44,21 32,45,18 36,47,34 51,49,47 139,107,93 45,45,53 62,64,78 62,55,69 56,55,46 95,86,82 75,79,83
234,199,163 212,185,149 202,178,145 177,165,139 107,110,117 74,81,95 69,67,68 96,70,49 121,84,60 120,81,51 92,68,46 79,50,28 94,65,43 67,48,21 76,59,33 55,45,33 115,77,56 120,86,68 67,51,38 91,76,56 186,156,112 196,162,117 195,158,114 199,167,123 184,152,118 188,154,120 174,143,106 98,73,43 69,50,38 60,44,27 78,68,46 66,52,34 43,32,27 44,34,33 62,48,34 37,26,23 43,32,27 39,27,29 30,23,26 44,42,43 46,48,48 52,54,51 185,159,120 190,162,124 116,112,95 72,77,73 76,90,100 88,103,121 162,87,127 128,73,99 58,59,40 79,77,44 30,28,26 55,61,34 30,30,30 44,47,39 73,70,30 61,66,19 74,80,30 63,63,22 62,51,16 50,52,8 50,67,18 59,68,20 55,60,15 33,46,34 26,44,29 12,30,15 25,50,32 24,49,31 27,45,30 22,44,32 33,54,31 74,76,30 70,82,35 52,64,26 27,41,11 35,47,13 38,50,16 35,47,13 32,43,12 38,48,22 36,46,20 36,47,16 36,49,22 25,40,12 30,43,16 53,58,57 51,44,42 126,105,94 56,58,53 55,59,61 84,76,63 101,85,72 102,88,74 50,51,43
255,220,178 226,198,158 198,176,142 180,166,141 170,161,142 105,110,109 69,84,98 50,62,84 88,61,45 98,68,42 73,43,17 81,50,27 98,69,45 85,59,36 88,64,42 101,68,43 89,59,42 111,81,64 100,76,50 51,41,29 48,48,43 157,137,105 220,184,122 204,172,115 202,176,122 166,139,96 86,61,42 91,70,45 68,48,28 68,49,35 58,44,28 49,34,23 59,46,41 44,35,31 55,43,31 62,47,36 48,35,30 69,54,43 35,30,32 41,39,40 44,46,43 51,53,50 113,99,74 198,167,128 135,122,99 71,73,73 79,89,95 84,105,114 67,72,40 62,79,12 43,56,13 67,84,17 32,32,27 59,68,20 39,38,43 42,45,33 65,75,10 45,56,0 74,88,29 58,66,15 56,66,13 70,82,33 52,66,16 48,63,10 47,66,16 33,46,34 27,45,30 31,46,30 27,52,36 26,49,32 27,45,30 27,41,32 25,57,39 54,67,42 48,60,40 43,58,30 29,46,22 33,46,19 34,47,20 37,51,19 39,53,21 33,46,19 34,48,16 30,45,8 35,45,8 50,62,28 33,43,10 48,48,43 48,42,37 48,42,35 64,69,47 60,72,38 79,79,45 84,78,55 95,89,66 58,63,41
237,203,158 235,205,163 222,200,166 181,167,149 139,133,124 143,145,130 83,94,107 58,76,100 31,25,18 103,77,54 102,66,35 83,49,29 117,77,52 110,71,43 83,59,37 102,71,52 83,67,52 64,53,38 76,54,34 70,49,34 41,43,38 52,51,44 148,120,82 136,115,74 64,47,19 39,27,17 26,21,20 42,32,31 71,53,52 70,49,36 66,47,31 58,44,28 55,43,31 55,44,37 49,36,29 41,30,23 37,32,29 52,41,36 33,28,27 39,37,38 42,49,47 45,52,50 69,59,49 215,183,141 160,143,117 83,82,75 76,90,86 82,97,111 77,90,76 56,66,15 53,67,8 79,76,61 23,24,27 50,60,7 32,32,40 57,64,28 61,75,14 53,71,15 73,84,24 87,98,38 72,83,23 83,97,36 77,91,30 59,77,21 58,66,25 39,47,8 51,57,28 109,91,70 34,50,29 48,60,40 45,57,37 41,53,35 91,84,64 40,55,29 37,50,27 27,44,20 33,49,18 29,44,16 40,55,27 27,40,13 49,66,30 37,53,22 31,43,9 38,50,12 35,45,12 33,42,12 40,50,17 31,31,26 112,91,87 85,70,59 53,62,34 68,84,42 47,58,29 57,61,34 52,63,34 41,54,29
250,214,165 255,232,188 236,208,168 223,198,168 174,165,150 104,109,115 82,102,118 68,81,100 50,62,70 43,37,30 89,58,37 98,64,46 108,74,42 122,84,63 92,61,40 96,65,44 54,43,28 59,43,30 56,41,32 40,34,25 29,24,23 45,38,41 82,69,0 168,143,25 145,134,29 98,93,20 54,50,15 64,58,33 120,100,0 189,153,24 188,151,25 156,135,24 116,98,25 55,42,8 47,38,30 40,31,25 40,33,36 32,30,28 23,22,25 36,36,36 43,50,48 46,53,51 52,51,54 205,182,142 170,147,116 105,96,79 78,89,90 82,95,110 83,100,120 81,91,28 54,61,2 95,89,84 18,17,8 72,77,45 27,26,29 45,51,22 59,76,11 74,91,26 70,81,25 73,84,28 81,92,36 80,91,33 73,84,26 59,68,20 64,64,19 49,48,12 53,54,31 82,75,55 40,41,18 40,50,28 45,51,24 36,41,21 134,113,86 29,36,18 31,42,11 25,38,13 31,45,13 29,47,16 28,47,11 30,46,13 43,61,18 35,47,13 40,49,19 36,45,15 28,38,3 37,44,12 25,29,14 32,30,26 102,85,77 63,61,41 36,46,20 38,50,14 39,51,31 32,45,22 32,45,22 26,38,18
255,238,188 255,227,179 244,208,161 222,190,146 202,178,145 167,156,141 86,94,101 83,91,96 64,74,80 34,38,40 43,28,19 73,53,33 82,61,36 81,52,32 110,79,58 96,71,43 96,65,42 110,81,61 83,64,50 44,42,40 50,43,16 165,140,44 146,136,17 126,121,8 146,142,24 161,148,30 143,144,35 105,107,21 171,138,1 211,167,27 221,174,26 222,178,29 220,176,27 190,155,32 158,146,91 69,65,44 33,28,27 29,22,25 24,23,26 34,34,34 40,46,49 42,48,51 48,49,54 169,150,115 183,159,124 126,112,94 78,87,87 81,95,105 85,102,122 69,80,38 60,67,12 44,38,31 31,32,13 48,53,21 24,24,24 41,50,6 48,64,6 56,72,12 74,83,37 60,69,23 66,75,27 67,76,28 57,66,18 46,53,17 55,60,17 58,61,28 46,51,27 50,58,33 38,48,22 35,45,19 49,56,24 37,45,20 40,50,24 35,41,14 31,37,8 33,43,10 29,41,7 33,48,11 62,78,36 55,69,23 59,72,29 55,64,20 46,56,19 48,58,21 40,51,11 43,50,18 30,35,11 35,36,17 36,31,19 44,54,21 20,30,8 49,60,29 26,39,14 25,38,15 19,32,9 20,32,12
255,230,182 255,219,170 228,196,150 241,207,164 223,195,157 216,190,151 182,165,141 144,139,127 93,95,95 73,75,75 34,34,34 35,26,20 63,47,32 72,52,34 98,77,54 91,70,45 100,71,49 101,75,52 82,68,52 82,77,24 195,181,24 194,166,18 173,147,27 160,139,26 101,113,25 90,91,14 202,171,24 191,153,16 180,147,27 128,107,24 74,72,25 143,114,51 252,193,49 234,170,32 170,133,50 79,66,32 40,24,22 52,23,17 108,89,91 38,38,38 38,44,47 41,50,52 45,51,52 99,94,82 189,162,128 147,126,101 94,92,90 81,95,105 82,97,113 86,92,79 55,57,13 82,79,66 47,47,17 41,44,13 24,22,23 38,45,0 32,39,5 41,58,11 42,49,13 52,61,15 71,80,34 64,73,29 58,65,31 48,58,25 50,60,27 48,57,27 60,70,35 55,65,30 73,87,41 62,76,30 53,67,17 52,65,24 79,89,36 52,61,13 53,60,28 76,85,37 38,45,9 61,75,29 74,88,38 85,98,44 50,62,13 57,69,20 56,65,17 65,74,26 57,71,14 51,59,8 50,57,9 51,63,0 57,69,20 41,53,6 32,43,14 60,69,21 33,49,7 52,65,22 39,41,13 33,35,9
255,225,175 246,212,167 229,201,161 223,194,159 212,185,151 201,176,146 188,171,147 174,167,151 163,159,151 137,136,127 110,108,104 86,85,76 108,100,87 105,94,77 103,85,66 126,109,83 141,126,104 100,92,81 114,102,47 186,177,23 172,162,22 174,159,21 155,130,16 185,153,25 176,153,26 134,127,28 131,107,4 212,174,39 209,167,42 166,140,31 124,124,40 75,79,25 130,94,0 196,147,27 152,113,42 69,47,13 70,33,20 110,67,48 146,119,103 30,28,29 32,41,43 41,50,52 45,54,56 64,65,55 194,166,137 163,143,111 129,120,112 89,99,105 85,100,118 86,98,104 74,76,32 98,93,81 89,81,45 43,42,15 21,19,15 33,37,10 44,52,13 53,70,19 43,50,14 60,69,23 45,54,8 52,66,16 43,55,17 44,54,17 50,60,25 51,63,14 58,69,27 47,58,16 59,68,20 60,74,24 69,83,26 60,77,28 64,80,20 48,62,16 64,75,33 64,76,29 74,81,35 63,72,24 59,69,16 85,93,40 66,73,25 68,75,27 76,85,37 76,85,37 72,80,27 68,76,25 79,86,38 56,67,11 55,71,9 59,75,15 65,80,12 47,66,3 55,66,6 62,74,9 104,92,33 122,109,48
254,224,180 240,210,168 242,216,175 224,198,159 209,187,151 212,193,158 208,191,163 212,193,166 216,202,177 206,192,167 197,179,158 177,159,138 206,189,165 209,190,165 206,185,158 165,148,124 100,99,74 87,88,20 201,182,18 203,171,18 179,149,24 157,136,23 79,78,11 167,141,50 214,177,37 198,156,20 172,137,31 115,99,27 151,119,15 228,175,38 173,141,29 118,107,22 65,68,33 48,38,26 68,47,24 105,80,63 150,130,112 158,139,116 158,139,114 36,27,21 34,43,43 39,50,49 41,49,54 49,56,54 195,164,127 181,157,122 144,130,114 108,113,109 87,102,120 86,103,123 71,50,0 56,55,1 52,58,29 32,40,17 19,25,14 65,75,40 66,74,35 60,77,30 59,69,16 52,62,9 47,59,10 43,57,7 67,83,21 47,61,13 42,56,8 65,78,8 69,78,18 60,69,13 51,58,12 69,80,24 56,70,20 58,77,18 67,87,21 48,65,18 79,96,45 39,49,12 57,65,14 58,69,13 83,94,34 63,73,22 53,65,20 48,60,13 60,74,28 68,82,36 67,85,31 73,88,33 57,72,17 55,61,20 50,65,12 33,52,4 47,68,20 71,91,25 64,78,21 67,85,29 83,90,31 71,84,30
255,234,185 255,223,179 245,214,175 251,223,185 243,217,176 239,213,174 250,224,185 245,221,186 233,211,173 229,207,169 230,206,173 215,191,158 220,196,161 231,207,170 209,187,151 166,149,123 80,82,7 199,186,26 215,194,12 224,189,33 199,164,30 191,162,30 158,142,43 72,59,7 171,136,30 229,186,39 187,143,33 122,102,25 71,62,2 234,181,46 213,159,55 137,109,30 123,127,89 57,64,46 74,70,64 70,69,62 79,70,64 89,79,69 111,100,85 39,30,24 35,41,42 38,47,47 40,52,58 46,51,59 110,101,86 104,100,83 108,108,105 95,103,108 84,104,120 87,107,123 70,81,25 48,61,20 48,62,14 59,65,38 77,85,44 55,65,39 36,43,9 64,73,29 69,83,22 48,62,5 50,65,12 53,67,19 59,75,13 49,64,11 50,65,12 91,102,42 69,81,18 83,95,32 73,80,34 86,93,36 51,65,6 73,89,31 45,60,5 63,72,24 63,78,23 77,86,38 46,55,7 77,87,36 60,71,13 69,81,32 45,58,15 46,60,12 47,61,11 54,68,18 57,77,20 59,73,23 55,70,15 62,75,23 50,64,14 42,51,5 60,72,34 55,77,20 57,76,15 44,65,17 64,77,25 73,88,35
255,240,185 255,238,188 255,236,186 255,238,190 255,231,183 253,220,170 255,231,181 249,219,175 245,215,171 253,223,179 246,216,172 240,210,168 245,213,169 240,209,160 205,182,140 141,126,75 204,184,9 206,189,11 222,203,21 214,187,32 217,189,48 196,167,35 188,153,30 173,141,27 127,110,32 109,93,21 180,147,38 144,111,18 73,75,22 152,125,41 237,175,65 182,132,31 178,156,91 94,92,59 68,66,62 71,71,66 69,68,61 70,69,62 74,73,66 51,46,45 33,39,42 37,46,48 40,48,53 44,52,57 49,60,61 63,74,75 68,84,95 75,91,102 77,97,113 86,106,122 77,91,82 84,101,36 55,71,11 70,85,30 56,71,16 88,105,40 53,64,8 76,86,33 83,97,36 69,83,26 60,75,22 46,61,6 54,69,14 67,83,21 67,83,23 80,91,35 89,100,42 72,83,25 59,66,20 80,86,36 96,109,57 71,82,26 69,79,26 58,63,16 76,86,33 73,78,31 78,89,33 74,84,33 46,55,11 70,82,33 46,55,11 45,54,6 48,62,12 45,59,9 49,68,16 38,52,6 50,64,14 49,62,10 60,66,27 91,97,47 78,81,30 77,88,32 66,72,22 63,63,22 62,72,21 77,92,39
255,239,187 255,232,181 255,231,181 255,236,186 255,226,177 255,225,176 255,233,184 255,227,177 255,229,181 250,217,169 247,209,161 230,192,144 246,210,161 236,200,151 193,169,132 140,125,62 215,192,11 212,193,13 210,187,15 200,173,18 214,183,32 217,187,47 211,170,40 181,140,23 133,109,27 58,58,17 89,70,4 177,136,35 108,95,32 68,62,14 211,156,36 204,145,28 120,91,28 61,52,25 67,66,57 68,69,61 69,68,61 72,71,64 72,71,64 67,65,61 25,36,35 30,41,42 38,46,51 43,51,56 46,54,59 59,67,72 67,81,91 70,83,98 77,92,110 82,100,117 82,98,107 76,93,26 60,76,16 61,80,19 65,84,23 62,82,14 81,94,40 74,87,35 62,77,22 57,72,17 62,77,22 66,82,22 49,65,7 74,90,28 72,83,27 81,92,32 81,92,34 82,91,22 75,82,34 71,79,28 93,104,46 66,76,23 105,115,50 72,82,15 63,73,20 87,95,33 87,94,35 91,98,41 95,102,43 59,69,18 71,79,28 68,76,25 58,66,15 48,55,7 38,51,10 37,49,4 44,61,10 48,61,9 52,59,15 72,79,31 70,68,21 79,82,33 89,87,29 95,85,34 85,84,32 57,64,16
255,219,170 255,220,171 255,237,185 255,234,182 255,227,175 255,222,172 255,227,177 255,220,170 255,224,176 238,200,152 228,190,142 249,211,163 245,207,159 241,204,149 236,206,162 157,138,74 215,194,10 216,195,15 196,173,13 168,144,11 147,123,18 202,177,21 214,174,41 168,129,20 96,75,19 58,57,19 51,38,4 203,155,40 147,118,42 61,48,25 70,58,46 95,74,47 65,61,53 59,59,69 61,65,69 69,67,63 72,71,64 69,68,61 69,68,61 69,68,61 27,36,38 33,43,47 38,46,51 39,47,52 41,49,54 53,61,66 62,77,84 70,84,96 74,89,103 80,95,109 80,96,107 74,88,42 74,86,21 73,80,32 53,74,14 48,63,10 47,61,13 46,60,10 50,66,8 38,52,2 57,70,18 57,67,14 55,65,14 55,65,12 64,72,21 81,90,30 61,69,18 83,93,28 69,80,22 73,81,30 87,96,36 66,77,19 64,82,26 61,74,20 63,73,20 78,90,27 66,74,21 67,74,19 77,84,25 88,96,32 80,87,30 66,74,12 64,73,13 73,83,20 40,47,0 46,54,3 36,43,0 59,66,18 51,61,10 71,81,18 67,72,27 68,73,30 66,75,19 63,69,19 67,73,21 82,82,39
255,234,180 255,234,182 255,223,174 255,230,181 255,229,177 255,225,175 255,218,168 255,217,167 248,210,160 241,203,153 234,196,148 239,201,153 239,201,153 255,223,168 237,204,156 127,108,53 211,190,10 207,185,10 192,170,23 126,105,4 69,54,18 68,51,2 189,161,24 165,131,18 116,94,27 68,62,14 53,44,13 211,166,52 126,95,31 111,104,65 63,66,54 66,60,53 44,52,68 37,50,78 39,50,79 65,65,73 69,68,61 70,69,62 70,69,62 75,70,67 29,35,36 34,42,47 38,46,51 39,47,52 40,48,53 55,63,68 64,78,90 73,88,102 77,90,107 77,90,105 78,94,105 55,69,23 75,91,20 59,76,27 47,63,19 56,68,21 55,69,19 39,49,12 47,61,13 84,99,46 72,85,33 72,82,29 44,54,3 78,88,35 75,83,32 82,91,31 74,83,23 76,86,23 74,85,27 63,76,24 69,83,22 71,87,27 50,68,12 56,69,15 77,88,30 79,91,24 75,84,26 87,96,27 72,79,22 77,85,23 91,98,41 73,81,19 82,91,31 89,99,36 95,104,46 58,65,17 65,73,22 72,79,33 57,68,8 55,64,4 51,57,7 73,80,21 55,64,8 65,71,21 70,76,24 52,57,10
255,232,177 255,224,171 254,216,166 255,228,178 255,218,168 240,202,156 242,204,156 244,206,156 244,206,158 244,206,158 239,202,149 248,210,160 247,209,161 250,209,160 234,203,154 128,104,78 172,156,15 193,167,14 161,138,28 62,43,8 52,44,20 50,40,16 147,119,38 188,144,20 154,121,28 75,60,13 50,41,22 182,143,59 173,134,54 171,143,75 56,61,55 42,51,64 56,59,66 68,67,60 69,68,61 72,68,60 73,72,65 69,68,61 72,71,64 72,71,64 35,39,41 31,39,44 40,50,56 41,53,59 38,50,58 60,74,86 69,89,105 74,92,109 75,90,106 76,91,107 81,96,112 57,71,25 70,79,33 51,58,14 94,108,51 65,74,28 57,66,22 50,59,15 57,69,22 82,96,46 75,88,36 77,90,38 81,89,38 65,75,24 81,89,38 79,88,32 89,98,42 74,82,29 64,75,15 78,90,23 68,84,22 61,75,14 63,78,14 69,84,20 84,96,31 65,77,14 87,97,32 83,90,33 82,90,28 91,95,37 73,81,30 78,87,31 88,99,27 72,81,21 98,106,42 62,69,12 69,79,28 66,77,21 62,70,19 95,108,38 64,73,15 66,76,9 74,82,31 59,67,16 60,69,13 62,68,18

43,52,33 51,56,34 62,63,40 79,85,58 54,69,43 71,83,65 30,41,28 38,51,39 157,173,182 119,150,165 78,104,112 171,239,255 178,235,255 180,237,255 180,237,255 176,238,255 91,119,140 35,43,33 26,38,18 62,83,60 27,45,44 33,49,30 53,63,55 24,36,29 80,61,38 74,68,45 91,89,40 137,138,59 134,73,37 137,86,29 136,128,65 147,139,58 134,120,54 113,88,29 128,37,0 128,54,16 44,57,43 65,60,21 68,59,12 112,101,28 70,61,30 58,51,33 47,58,47 42,55,41 38,49,36 29,34,30 158,109,60 53,56,23 152,147,67 119,62,18 114,117,68 128,121,60 110,109,102 89,73,67 134,97,55 125,99,60 83,100,53 142,153,95 93,100,82 145,151,52 168,172,143 119,127,61 71,65,42 70,70,78 66,81,69 71,78,92 65,76,87 90,100,106 181,163,144 231,217,199 163,139,113 222,205,181 201,184,160 236,219,195 206,189,165 218,201,177 216,199,171 195,176,151 202,183,158 207,186,159 197,185,175 217,206,189 194,179,157 178,163,141 200,186,170 191,177,163 198,184,170 192,178,162 177,163,145 168,154,136 176,162,137 186,172,147 195,179,162 192,171,148 167,155,129 109,99,30
49,58,41 71,76,56 68,71,49 51,65,46 40,55,31 19,29,26 26,37,26 25,38,26 21,28,21 22,32,24 35,47,51 173,211,242 181,237,255 183,241,255 182,240,255 181,242,255 105,128,137 25,36,21 27,35,23 49,55,44 31,42,41 83,93,87 22,32,24 29,40,29 73,60,26 118,113,81 118,110,56 66,71,24 80,66,23 88,88,54 72,78,49 139,134,63 150,136,68 94,81,47 84,26,0 151,55,13 77,83,33 65,71,44 161,140,57 151,136,57 73,68,36 25,33,19 75,83,62 29,41,23 65,74,76 96,103,71 65,87,59 84,95,53 160,108,48 110,111,45 101,96,53 78,77,52 45,59,38 56,62,65 137,119,59 73,66,7 57,57,23 97,103,62 120,108,67 107,99,49 39,47,33 53,63,39 186,169,141 88,93,101 49,53,38 73,73,83 195,187,165 100,100,97 240,216,192 213,187,162 230,210,190 196,175,152 194,177,153 206,189,165 181,164,140 208,191,167 212,188,162 216,190,167 184,158,135 192,171,144 202,190,180 197,186,169 179,165,140 221,205,190 141,127,111 190,176,162 218,204,190 181,167,149 199,184,173 182,169,148 135,121,96 173,159,134 181,128,101 186,171,149 143,134,128 124,117,78
55,60,36 73,79,50 42,47,25 34,45,30 26,39,27 23,37,28 17,31,24 23,33,27 26,33,28 30,44,37 26,39,27 35,48,36 183,224,249 185,241,255 185,241,255 183,239,255 65,77,73 31,41,19 55,59,42 26,32,23 36,55,76 34,44,38 55,69,37 127,133,65 146,141,72 69,75,48 116,115,63 75,80,44 77,66,22 47,46,19 108,101,44 138,132,57 133,128,55 162,150,72 42,50,25 36,34,14 103,94,36 157,130,65 148,110,73 143,128,79 63,48,26 75,70,27 43,48,26 43,56,40 28,35,30 91,91,50 128,130,59 97,93,33 112,96,24 125,112,60 138,115,44 93,84,39 58,55,42 129,121,108 124,114,32 64,65,0 92,105,53 92,94,37 153,138,75 59,31,4 58,72,42 32,42,50 66,74,90 197,179,160 90,93,102 78,85,108 163,150,147 111,117,120 245,218,186 215,192,163 215,190,162 202,178,152 220,196,172 211,192,167 211,194,168 236,218,199 174,157,131 223,204,177 210,190,172 209,191,172 178,163,143 168,152,135 188,176,164 188,176,164 171,157,143 176,162,148 201,187,173 179,164,153 203,188,177 196,181,170 168,154,138 164,150,134 224,173,149 168,153,142 170,155,144 132,117,56
48,51,27 49,54,32 28,34,21 40,46,33 24,37,23 27,39,21 25,35,32 22,32,26 31,38,33 21,35,28 22,33,32 36,47,48 51,88,99 189,240,255 190,241,255 186,242,255 59,73,83 47,60,44 20,27,20 27,38,27 51,73,61 34,41,34 69,86,58 154,147,75 66,69,47 127,134,75 166,140,58 67,53,26 66,56,32 33,34,15 55,58,34 72,65,45 118,123,51 122,125,61 74,84,47 61,52,25 156,128,47 99,81,19 50,63,47 97,77,47 94,70,15 97,90,33 106,101,98 47,53,44 70,78,64 155,155,71 167,160,74 175,156,61 104,90,36 82,65,39 64,51,30 63,64,45 134,139,67 71,76,84 142,146,79 75,77,31 158,151,79 114,127,73 80,78,29 73,85,49 43,51,69 66,75,100 50,61,74 181,162,139 133,129,123 150,152,149 75,78,98 188,177,170 233,207,186 214,195,172 203,182,157 220,196,170 150,129,104 205,186,161 175,158,134 210,192,173 227,206,181 208,193,171 191,175,160 194,177,167 178,162,149 163,148,126 201,186,175 221,206,195 178,165,144 189,175,161 154,140,126 178,163,152 213,198,187 163,148,137 150,136,120 161,147,131 130,122,109 173,161,149 188,176,166 176,156,108
66,75,31 40,47,31 33,44,31 22,33,22 26,40,36 31,41,35 27,37,34 31,41,35 22,32,29 33,43,40 31,43,36 27,37,31 32,49,55 192,239,255 192,242,255 191,242,255 111,131,136 31,39,29 19,31,22 99,120,86 26,41,27 51,57,28 37,39,24 81,82,59 96,91,36 154,136,135 154,152,78 71,66,27 62,56,49 75,71,36 139,125,59 149,126,41 47,44,31 126,97,62 107,79,50 81,88,56 105,80,21 104,47,16 93,79,52 63,63,31 52,58,29 118,115,71 80,83,75 38,37,42 97,80,33 179,161,131 108,113,50 89,83,47 62,72,46 82,80,49 77,93,35 28,34,23 114,120,79 40,52,48 78,102,78 122,130,77 126,113,38 138,130,51 111,113,58 101,91,53 45,64,53 44,59,45 52,62,56 101,98,104 193,177,160 132,121,114 165,151,133 107,100,100 200,183,159 217,196,171 212,191,166 213,188,160 235,221,205 194,180,164 233,218,198 234,219,199 220,197,166 181,161,141 206,192,174 185,172,151 200,184,171 186,170,155 175,159,144 187,170,162 210,196,182 167,153,139 218,204,190 170,158,146 182,170,158 179,167,155 168,157,142 190,179,164 185,173,161 186,176,164 182,171,166 132,81,53
32,42,16 35,43,31 23,36,22 34,50,29 23,35,26 36,46,43 22,32,29 20,30,24 27,37,29 24,34,31 34,49,37 26,34,24 23,36,35 193,238,253 200,242,255 191,227,252 42,57,33 19,30,15 32,44,26 95,108,85 94,109,74 66,71,39 27,30,20 55,74,52 158,145,124 165,147,146 159,145,75 107,85,49 38,38,33 99,93,47 90,85,32 159,150,51 65,43,23 116,85,48 81,101,72 70,73,38 111,98,50 61,64,40 44,48,31 41,44,11 169,146,45 53,51,33 49,52,74 85,90,100 208,183,164 119,81,35 148,144,66 104,102,44 134,129,56 68,66,35 38,53,25 56,60,43 50,63,38 95,102,70 50,62,44 139,148,88 125,132,59 113,116,54 103,101,41 80,87,99 47,64,59 170,171,163 71,79,99 155,151,164 139,130,122 128,118,117 130,121,117 196,177,152 161,144,120 187,163,137 223,199,173 230,206,180 220,204,189 218,202,187 249,234,214 232,217,197 205,190,168 215,201,174 176,160,143 187,172,150 171,156,134 165,150,128 195,178,170 190,174,159 184,170,154 167,153,135 181,167,149 183,172,155 213,201,189 188,176,164 185,170,159 165,156,150 172,162,152 167,156,149 168,157,154 154,129,110
