36,53,43 48,66,49 46,63,53 109,136,164 162,202,255 150,196,255 63,58,44 161,65,27 145,82,51 77,61,48 98,85,53 176,153,56 170,145,72 58,64,37 88,84,47 71,76,54 177,75,28 118,83,47 141,134,64 127,123,61 143,144,76 65,72,54 56,70,51 40,56,35 38,62,49 215,71,29 114,62,2 165,58,17 149,144,71 47,44,4 84,81,37 90,90,45 68,68,38 58,61,28 31,40,23 52,48,29 71,70,45 93,88,49 83,76,45 50,58,46 43,54,67 51,65,61 125,123,51 78,81,59 132,132,69 72,76,61 106,118,55 119,116,49 87,91,95 47,56,37 45,51,54 46,59,43 109,92,98 211,114,61 97,53,25 79,44,29 80,34,18 138,79,51 94,53,33 73,42,21 61,38,23 126,102,80 199,175,153 218,196,178 208,190,171 203,185,166 195,177,158 171,153,134 211,197,183 201,185,170 181,163,142 183,168,148 206,190,175 185,169,154 201,186,175 177,162,151 226,212,196 191,175,160 202,187,167 202,186,169 213,197,180 194,178,163 185,168,160 198,183,174 167,151,145 212,191,178 154,134,116 141,126,117 178,163,152 162,147,136 184,168,162 187,174,169 161,148,143 170,157,154 142,129,126 181,170,167
48,59,44 42,57,41 40,55,39 45,64,53 85,121,146 149,203,255 96,63,38 184,68,33 87,73,57 86,81,49 150,138,58 72,66,32 81,76,23 54,63,44 89,94,62 54,62,39 75,87,53 118,108,66 147,152,76 81,66,28 57,54,28 70,71,52 44,46,43 82,77,49 82,81,45 200,77,44 227,93,48 75,66,35 124,119,66 71,57,30 157,137,58 98,79,44 54,57,37 34,44,22 41,53,33 59,56,30 99,62,61 25,39,20 49,47,45 30,30,30 84,88,48 74,78,38 97,86,53 78,76,45 69,58,55 27,36,38 66,78,40 65,74,74 30,30,42 89,84,70 89,93,97 165,154,161 164,83,49 137,71,39 59,35,13 86,38,20 85,39,21 83,37,19 78,44,24 87,46,26 69,35,17 64,39,22 189,167,149 216,194,174 219,199,181 220,202,183 152,136,119 183,167,152 193,177,162 185,165,145 190,171,148 142,126,109 225,208,184 189,170,158 197,183,169 222,208,194 217,198,182 226,210,193 207,191,174 205,191,177 179,165,151 172,158,144 187,172,161 208,193,182 182,166,160 211,196,185 184,169,158 183,170,163 191,180,165 141,129,119 140,128,128 200,188,188 155,145,146 166,154,142 183,170,165 169,156,153
37,48,33 45,60,44 45,59,40 42,57,45 48,67,47 70,84,80 135,97,80 92,91,55 32,44,24 95,98,63 119,124,61 111,119,57 147,142,62 64,74,48 60,63,39 79,55,33 49,55,46 76,73,49 119,117,59 115,113,55 58,60,34 58,60,32 101,107,78 77,75,46 58,60,57 68,54,59 77,62,72 83,76,47 80,75,36 136,130,64 136,128,45 128,114,71 58,73,49 62,72,50 48,63,47 40,43,23 54,45,37 67,43,19 54,51,38 61,68,52 108,115,56 149,149,90 132,120,52 106,87,32 69,53,36 52,60,65 71,81,55 105,101,114 167,160,144 214,185,161 130,120,119 121,110,107 155,74,45 97,53,25 83,42,24 255,194,152 236,153,113 182,119,84 80,53,35 92,51,33 94,48,30 71,37,19 224,204,186 225,203,183 212,196,181 221,207,193 204,188,173 199,184,162 212,197,175 178,157,144 180,162,132 156,145,130 179,160,146 206,187,171 198,182,169 236,222,208 218,199,183 200,184,167 230,214,197 155,141,127 185,171,157 189,175,161 186,171,160 181,166,155 167,151,145 193,177,171 167,151,145 184,171,164 153,142,123 162,151,136 178,163,152 185,170,159 159,151,138 146,134,122 173,160,155 187,174,171
45,62,52 46,63,53 44,58,51 52,66,47 102,101,47 164,103,38 114,95,40 130,123,55 94,86,62 126,131,68 103,117,58 93,93,32 89,102,61 95,88,45 194,107,43 57,70,45 50,63,38 83,92,62 70,74,57 128,103,44 105,100,49 63,58,44 120,117,73 64,73,45 83,72,69 64,62,72 170,93,42 182,90,37 88,79,48 96,102,61 143,133,53 156,142,58 76,70,36 55,67,47 66,79,56 69,77,56 64,77,61 62,74,54 72,87,73 74,77,44 56,52,31 62,72,35 144,130,46 141,120,64 88,56,42 52,62,59 52,55,35 70,75,69 120,112,101 190,167,152 96,96,93 158,151,135 140,70,46 97,52,29 255,183,146 255,165,123 230,148,105 191,121,88 108,74,56 73,48,31 116,60,36 88,47,31 176,154,136 221,201,183 173,154,140 201,186,166 221,205,188 183,167,150 215,198,188 194,179,157 171,148,133 164,146,125 130,112,91 204,186,165 250,230,221 201,181,172 200,184,178 216,196,187 196,177,163 184,168,162 193,175,174 184,167,157 179,163,150 170,154,139 130,115,104 186,171,162 183,168,159 152,139,134 201,188,181 151,138,131 174,158,154 190,175,164 181,165,159 156,144,134 146,134,122 160,144,140
30,45,33 40,54,47 47,61,52 36,58,48 125,130,67 174,122,51 83,67,34 106,106,76 94,78,63 106,103,61 87,92,47 122,126,68 73,89,47 74,99,79 91,62,38 58,68,35 57,60,48 76,80,51 65,60,30 166,146,58 114,113,75 137,125,55 85,79,56 99,98,71 57,64,57 79,77,85 145,75,46 164,121,65 87,75,45 87,97,62 146,133,58 144,141,74 87,80,53 53,65,45 39,43,26 70,70,54 63,72,53 56,54,52 35,54,32 38,47,28 30,28,24 95,103,52 140,129,54 67,47,29 83,73,49 30,35,31 56,64,41 69,74,73 152,136,119 92,86,93 110,108,118 207,180,162 150,88,61 107,56,30 149,96,69 149,98,70 180,117,84 99,61,40 100,66,48 88,58,43 84,47,32 78,43,28 164,142,124 218,196,178 216,197,183 195,179,164 189,172,146 174,155,139 178,164,146 192,180,170 217,203,203 222,201,190 201,188,185 223,209,209 240,224,211 197,181,168 188,168,148 182,167,145 193,177,162 173,158,138 154,136,133 176,160,145 160,145,134 164,150,136 183,167,152 143,127,114 197,180,170 187,174,167 166,153,146 187,174,167 181,168,163 185,173,163 167,155,145 165,152,145 145,134,119 146,131,120
34,49,37 37,52,36 51,57,30 106,97,50 117,124,76 97,96,60 62,67,45 93,103,100 65,57,44 46,46,43 59,55,34 88,94,42 110,123,71 67,95,72 94,101,55 65,71,32 108,119,77 74,75,65 71,74,52 107,101,55 102,97,44 161,150,65 84,98,66 57,68,57 84,70,72 149,65,32 154,63,44 155,126,91 118,133,69 120,120,59 128,125,58 92,102,51 56,59,26 88,86,39 46,58,38 36,43,25 30,43,44 49,62,48 42,60,45 69,79,55 13,19,8 92,92,47 32,30,26 59,58,47 57,54,30 97,92,51 51,57,46 117,120,131 100,87,66 91,73,70 197,178,153 213,182,161 181,127,107 116,58,34 255,199,143 255,179,127 159,104,75 202,134,98 157,109,84 93,63,46 76,44,30 73,43,28 237,215,197 226,206,188 225,206,192 225,209,196 223,203,194 220,201,185 208,193,182 168,154,154 176,164,154 179,158,145 202,185,161 170,152,131 191,175,162 171,155,142 190,168,148 184,160,134 168,143,124 179,164,144 137,122,102 170,154,137 181,166,155 186,171,160 195,179,162 201,186,166 170,155,135 140,127,120 160,149,134 167,153,153 168,155,150 168,155,150 159,147,137 152,139,134 137,126,111 177,162,151
31,44,28 37,50,36 70,72,46 92,86,40 111,110,72 61,74,51 64,61,37 49,62,48 143,54,25 73,46,30 55,50,36 106,94,55 70,70,38 67,91,69 70,76,49 71,77,48 46,59,36 61,74,51 50,65,41 78,85,41 60,69,50 55,59,30 51,68,44 45,55,49 60,60,55 168,100,57 179,99,33 108,99,54 130,112,52 131,127,69 56,54,32 55,57,42 41,41,25 36,34,16 29,32,24 43,46,36 39,52,40 55,74,52 45,63,48 42,51,34 65,65,62 48,55,50 42,48,51 32,38,39 44,46,41 52,53,43 102,103,93 128,123,122 57,55,67 116,97,81 220,190,164 190,160,134 202,181,158 107,64,45 255,163,114 255,154,107 125,86,58 126,75,47 127,75,54 103,68,53 74,43,31 129,104,87 254,233,218 209,190,174 192,176,161 185,168,158 248,232,217 212,196,181 243,229,215 176,161,150 172,158,142 181,163,144 171,152,129 192,168,144 172,151,136 196,176,158 188,169,146 183,164,139 176,162,148 147,131,114 197,182,162 159,144,124 147,134,129 164,147,148 179,163,150 170,154,137 141,124,114 153,137,131 187,172,163 167,152,143 162,149,146 166,153,148 140,128,118 147,134,129 203,189,189 182,168,152
58,73,49 37,50,36 40,38,16 142,133,75 71,62,35 83,70,49 66,80,50 63,85,57 123,71,50 109,60,24 61,59,37 148,128,49 47,53,40 81,96,61 61,69,46 52,74,48 59,75,54 60,66,37 67,60,40 157,136,64 68,78,56 53,64,49 53,54,42 55,63,51 53,57,72 110,116,87 84,85,46 126,121,66 155,137,66 125,122,69 44,38,43 20,17,21 12,9,13 13,10,14 16,13,17 16,13,17 16,13,17 20,17,21 21,19,20 41,35,40 47,46,39 67,61,68 40,45,51 35,40,48 32,38,41 61,72,73 75,78,85 148,142,135 99,89,88 157,131,108 210,180,152 190,161,137 202,183,158 197,191,182 235,165,134 255,167,113 191,131,108 108,70,51 95,69,48 95,64,45 167,140,122 217,195,175 192,174,153 188,172,157 142,129,108 171,156,145 158,140,139 230,212,207 155,139,122 148,132,117 164,146,125 169,150,127 152,132,123 146,127,100 196,176,156 210,191,168 197,178,155 182,161,138 154,138,125 179,165,149 156,141,132 175,161,147 177,163,149 191,177,161 199,185,171 177,160,136 135,116,102 205,191,173 159,143,128 174,161,156 103,91,79 118,106,94 165,150,139 149,136,129 182,169,164 174,160,146
53,68,44 46,59,45 43,46,36 47,50,30 99,94,43 66,84,51 46,59,43 38,56,43 118,104,88 109,93,87 109,103,67 140,130,59 56,65,48 44,64,48 105,95,57 45,65,40 36,59,42 88,91,58 68,73,39 86,93,45 63,77,56 66,90,66 49,63,42 61,76,60 47,58,71 107,106,111 93,101,62 145,145,86 45,38,22 20,15,17 11,10,13 21,18,22 23,20,24 11,8,12 16,13,17 13,10,14 12,9,13 24,21,25 14,11,15 19,14,16 38,32,23 137,134,79 29,32,41 52,62,66 73,81,97 52,62,78 85,89,93 131,130,123 142,134,123 208,182,161 204,175,144 226,197,173 239,218,193 200,186,157 197,176,153 255,200,147 155,86,55 107,71,49 94,68,47 98,67,46 188,162,139 197,173,151 198,177,154 207,188,176 160,147,140 220,205,196 193,177,162 191,175,162 173,156,146 197,176,163 201,181,161 153,134,111 147,132,121 182,169,148 170,154,137 209,194,174 193,174,147 194,175,159 156,143,140 210,196,182 177,164,143 137,123,109 172,157,148 163,148,137 179,165,151 188,169,155 177,159,138 166,148,127 179,164,144 161,149,139 156,143,136 140,127,120 160,145,136 187,173,173 127,115,103 179,165,151
102,51,52 60,51,43 43,56,42 38,52,33 69,66,42 108,78,36 160,141,57 48,56,42 104,93,86 119,115,105 114,101,80 80,70,58 119,120,97 48,49,52 139,126,65 59,70,41 66,81,57 61,69,48 48,61,36 55,65,41 28,41,29 59,71,53 86,89,65 40,48,38 81,87,48 102,102,57 91,95,68 33,28,27 25,19,24 22,16,21 23,20,24 14,11,15 13,10,14 13,10,14 14,11,15 27,24,28 21,18,22 20,17,21 14,11,15 16,10,15 18,12,17 83,71,41 63,59,40 91,101,119 40,51,62 73,83,91 136,131,128 121,112,104 157,138,122 221,195,174 236,202,172 236,203,166 235,201,169 229,196,171 206,182,160 209,193,176 167,85,40 115,58,29 97,68,46 102,73,49 122,96,73 215,191,167 185,168,144 213,198,176 208,193,173 189,177,165 211,195,180 198,182,167 198,182,167 218,207,188 186,168,147 186,166,146 164,150,136 142,130,118 207,191,174 190,170,150 204,184,164 187,168,154 209,193,176 194,182,170 135,121,107 192,177,166 172,157,146 184,168,162 195,182,175 165,155,159 163,149,131 169,154,134 140,128,118 123,111,101 161,146,135 174,159,148 173,160,153 184,171,164 144,131,126 163,150,143
79,47,42 77,49,47 40,53,39 40,54,35 38,58,33 82,48,18 151,132,64 58,56,36 40,40,35 57,64,57 67,60,72 53,52,55 58,51,51 78,72,67 79,82,47 70,80,58 137,119,48 98,88,46 151,139,69 29,44,30 57,68,55 88,82,57 44,55,42 50,65,53 67,69,69 74,77,44 31,29,25 27,24,28 25,22,26 24,21,25 25,22,26 18,15,19 18,15,19 16,13,17 16,13,17 24,21,25 23,20,24 16,13,17 15,9,14 17,9,15 20,11,22 35,29,22 40,53,39 67,75,91 79,90,101 61,65,69 150,139,132 158,149,141 196,177,161 223,197,176 216,182,152 221,187,153 240,208,178 200,167,142 196,167,147 203,174,143 255,198,132 255,158,102 142,89,62 110,72,53 110,76,54 109,80,58 197,180,156 207,190,166 179,162,152 172,161,144 221,205,190 205,189,174 182,161,138 209,181,154 207,187,169 167,148,132 136,124,96 175,155,135 199,183,170 210,189,174 207,186,171 186,169,161 183,169,144 133,130,117 212,198,184 197,182,171 181,167,153 190,175,164 211,198,191 179,169,173 182,168,152 192,178,178 222,209,204 189,176,171 164,151,130 162,149,128 152,139,132 149,138,119 167,154,151 173,160,153
82,41,41 56,64,39 30,44,37 38,49,38 40,54,33 57,65,42 79,81,53 145,125,46 59,59,54 52,55,45 60,60,72 48,52,67 66,63,69 90,78,78 100,94,71 74,90,57 95,83,44 116,107,49 55,57,40 38,46,34 107,117,80 97,85,46 122,92,46 94,80,37 65,67,52 57,52,51 28,26,27 28,26,27 25,23,24 26,24,25 25,22,26 27,24,28 24,21,25 21,18,22 21,18,22 23,20,24 16,10,15 14,8,13 16,8,14 15,9,14 16,8,14 32,27,29 55,58,50 67,72,80 89,93,108 70,72,86 132,113,101 148,132,119 219,190,168 235,206,184 206,177,146 199,165,143 199,182,135 167,118,41 220,150,99 244,155,101 255,169,109 255,153,98 199,123,83 141,83,50 144,81,48 201,120,91 158,114,72 73,63,25 55,60,36 160,163,143 194,178,163 188,172,157 200,180,162 197,177,157 182,163,138 171,153,134 135,121,121 207,191,176 224,206,187 220,200,191 133,118,107 206,192,178 189,175,161 163,149,135 175,159,153 161,147,133 199,184,175 199,184,173 158,143,132 151,137,121 167,152,143 216,197,181 215,201,187 174,160,146 120,107,104 163,151,139 187,173,155 182,167,147 132,119,112 177,164,159
61,36,35 65,62,47 26,38,29 30,42,33 30,43,31 27,42,28 74,78,38 150,133,57 53,49,43 57,57,52 44,47,54 51,58,70 83,72,67 99,83,77 82,78,61 113,113,70 121,111,62 68,61,41 97,83,67 82,77,47 83,85,43 42,51,23 113,116,67 112,98,73 163,152,145 48,43,45 33,28,30 27,25,26 25,23,24 24,22,23 20,17,21 19,16,20 16,13,17 16,13,17 26,23,27 17,14,18 12,11,14 11,10,13 12,9,13 15,7,13 15,9,14 24,21,25 70,60,59 64,58,53 68,68,63 118,118,113 149,133,116 143,123,105 190,166,144 200,176,154 198,173,145 82,94,60 92,97,50 104,92,33 162,103,44 247,158,109 228,139,85 218,128,81 213,134,86 215,137,93 206,132,94 173,111,71 109,72,28 82,66,33 46,59,32 32,50,37 65,62,47 220,206,192 215,195,175 197,176,151 191,175,160 209,190,176 149,137,137 197,181,166 205,190,170 197,180,172 209,197,185 226,212,198 175,156,131 162,147,125 171,157,141 136,122,108 137,121,115 160,144,140 161,147,133 170,154,148 212,198,184 225,206,190 212,198,180 213,199,181 171,155,149 133,117,111 180,166,141 177,163,149 113,97,91 161,145,141
50,29,27 83,46,43 47,54,52 32,39,37 55,58,69 53,60,72 53,59,80 51,57,78 82,73,86 127,121,128 59,57,67 77,76,91 98,85,80 90,101,72 130,139,68 120,124,86 84,77,61 97,73,49 63,49,35 77,73,38 71,78,46 74,73,46 94,87,58 119,109,97 95,88,88 48,40,48 29,24,26 26,24,25 24,22,23 24,22,23 23,20,24 18,15,19 17,14,18 27,24,28 19,16,20 13,10,14 11,10,13 11,11,11 11,11,11 12,10,11 12,10,11 18,15,19 58,57,62 99,90,101 123,119,128 120,111,122 181,160,135 141,120,105 163,148,126 168,151,127 56,106,64 48,75,45 49,64,36 59,70,39 207,140,45 255,173,118 246,156,107 215,131,85 216,137,89 214,135,87 199,127,92 163,111,79 90,64,23 62,55,26 38,49,34 30,50,32 21,41,23 206,195,180 193,159,139 187,158,136 200,177,162 185,168,144 164,146,125 167,156,139 198,182,167 191,175,158 198,182,199 235,221,207 189,170,145 188,167,142 155,143,117 178,161,164 167,153,137 184,170,156 150,133,136 184,168,162 189,175,161 217,198,182 209,190,167 208,189,166 175,161,147 181,167,153 176,155,130 146,132,118 212,196,190 179,164,153
60,26,22 85,40,35 25,29,44 19,26,40 100,98,108 67,75,91 65,75,93 70,78,96 70,80,98 69,79,97 68,76,94 70,78,96 64,74,94 89,102,90 82,99,59 73,93,66 72,73,61 58,60,43 148,75,45 48,57,38 33,41,27 59,61,44 102,93,62 107,98,71 66,58,64 114,105,116 83,75,81 75,69,74 61,55,60 68,66,67 95,92,96 45,42,46 30,28,29 23,20,24 12,10,11 12,10,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 13,13,13 46,44,45 88,87,92 117,107,97 158,145,138 197,165,133 180,155,136 171,151,133 171,157,130 44,88,53 42,78,50 39,71,40 79,85,44 210,139,50 254,167,108 244,158,108 204,126,82 206,127,79 230,147,96 220,147,106 154,107,73 79,60,21 68,61,30 23,43,29 27,47,33 22,45,28 113,116,104 187,173,159 213,187,166 211,187,163 187,161,138 176,157,134 171,152,129 168,153,133 194,179,159 199,185,160 201,176,146 184,158,135 149,135,110 174,162,136 167,152,143 192,177,166 176,161,150 196,181,170 225,209,205 197,180,170 231,211,193 204,185,169 213,194,178 201,182,166 189,170,154 192,176,159 161,146,126 154,139,119 133,120,99
81,40,38 66,36,35 22,25,43 19,22,40 25,21,34 73,79,96 67,79,103 68,79,106 70,86,111 74,87,106 74,88,109 70,84,105 83,91,107 88,96,116 88,97,120 98,101,89 81,81,49 74,86,68 86,91,71 45,47,42 47,42,44 42,42,52 123,110,60 118,90,61 28,22,27 77,72,74 56,50,55 94,88,93 83,77,82 65,59,64 44,41,45 33,30,34 20,18,19 11,11,11 10,10,10 10,10,10 10,10,10 11,11,11 10,10,10 10,10,10 10,9,12 10,9,12 40,34,39 67,57,56 133,117,100 90,79,64 165,137,108 171,145,122 165,140,121 119,143,103 44,83,51 46,77,51 40,69,41 61,85,45 125,93,11 212,140,51 163,117,47 146,113,45 131,107,45 119,105,49 105,97,45 89,75,30 69,61,39 36,41,19 23,43,29 23,43,29 23,43,29 79,92,78 180,169,152 204,185,171 203,184,170 201,185,168 165,153,141 145,133,121 146,133,126 191,179,191 164,149,138 179,164,144 178,163,143 126,109,99 182,166,151 180,164,149 143,128,119 200,185,176 118,103,94 185,169,165 191,176,165 194,178,165 197,183,169 199,185,171 160,146,132 160,146,132 176,160,154 151,139,141 156,146,147 179,164,155
68,35,35 55,37,36 21,24,42 20,23,41 37,37,49 74,78,93 66,79,105 59,77,103 65,83,107 67,83,108 67,84,106 67,84,106 78,88,104 87,97,113 81,91,109 86,104,130 88,88,100 80,69,66 72,73,78 48,51,39 119,108,103 45,52,50 104,91,70 89,85,79 23,21,22 30,28,29 58,52,57 23,17,22 29,23,28 35,29,34 20,17,21 18,15,19 12,10,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,9,12 10,9,12 33,27,32 76,69,67 161,148,143 161,151,141 158,128,102 176,150,129 169,143,122 113,137,97 43,82,50 35,60,40 18,38,20 60,82,43 130,134,67 102,104,49 53,68,31 72,77,45 71,78,42 51,66,29 53,68,40 55,60,26 38,47,30 60,68,45 25,45,31 19,39,25 24,42,29 63,76,62 184,160,138 199,174,155 172,160,150 174,153,140 137,124,117 189,176,169 181,162,146 211,198,175 210,194,188 172,156,141 155,139,124 185,169,154 128,113,93 180,163,155 132,116,112 162,146,142 174,159,150 183,167,163 199,184,173 172,156,143 148,132,126 167,151,145 155,140,129 160,145,134 128,115,112 188,178,179 127,117,118 132,121,116
58,37,37 42,28,30 19,25,42 23,29,46 30,32,48 93,87,92 80,80,90 62,76,99 58,81,106 67,87,113 76,87,114 74,85,112 70,86,111 74,90,115 83,93,113 87,101,124 87,105,131 72,77,101 127,122,67 46,52,25 147,139,103 60,73,57 71,64,74 72,70,78 23,21,22 21,18,22 38,35,39 21,19,20 20,17,21 28,25,29 17,14,18 14,12,13 11,10,13 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 13,11,12 26,24,25 54,49,51 100,89,86 142,131,114 136,108,81 182,153,131 206,172,150 98,132,89 44,78,46 32,52,34 22,40,27 103,119,75 142,140,78 82,90,39 55,72,44 44,59,35 53,59,20 49,69,40 64,79,51 50,61,32 30,42,22 57,66,38 27,45,32 19,37,24 22,40,27 49,62,48 183,154,132 195,166,142 207,178,156 182,153,129 195,179,166 191,175,162 192,170,150 196,170,147 211,196,187 223,202,187 194,175,152 196,176,158 136,121,110 164,149,138 165,152,145 218,207,204 152,135,125 155,141,141 161,144,134 206,188,183 192,179,172 156,143,138 137,128,122 128,116,106 128,113,104 137,124,117 161,149,137 152,140,130
41,30,27 25,26,45 19,25,42 23,29,48 27,29,43 98,91,101 83,84,89 50,54,67 57,67,87 63,73,93 63,76,93 69,82,99 68,80,102 66,80,101 82,95,114 90,99,122 82,94,118 84,97,123 92,91,55 84,82,60 107,99,63 70,65,67 51,49,59 40,38,46 20,18,19 21,18,22 23,20,24 23,21,22 20,17,21 18,15,19 18,15,19 18,15,19 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 12,10,11 25,23,24 34,29,31 68,58,57 101,91,81 158,134,108 179,148,125 198,170,143 78,112,71 45,79,49 25,45,27 22,40,25 156,152,106 255,187,132 227,135,80 176,119,90 58,56,27 53,59,30 64,69,45 53,55,29 45,49,22 46,49,27 51,56,32 25,38,26 17,31,22 22,40,27 46,59,45 198,172,147 191,167,143 191,165,144 175,154,129 160,143,119 188,167,144 194,170,146 200,189,184 226,210,197 195,174,159 187,168,143 164,145,131 153,142,139 161,150,147 114,98,96 192,178,164 150,135,126 161,146,135 196,181,170 120,109,94 178,161,153 151,140,137 124,122,118 171,155,151 143,128,117 161,143,124 143,124,108 159,140,128
28,27,44 25,27,52 19,25,42 25,31,50 29,31,45 99,92,102 83,84,89 64,64,74 59,66,80 58,65,79 61,65,78 66,70,83 64,72,88 73,86,103 68,81,98 78,84,103 79,87,107 77,86,109 76,76,76 106,95,62 83,75,53 61,54,64 43,41,49 48,44,53 20,17,21 26,23,27 21,18,22 21,19,20 24,21,25 18,15,19 18,15,19 16,13,17 10,10,10 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 11,9,10 24,22,23 23,21,22 34,27,27 73,64,60 156,131,112 141,111,85 196,167,143 66,101,62 43,77,47 26,46,28 35,50,38 188,142,103 233,140,94 121,58,25 133,92,63 51,53,25 49,47,25 104,95,76 45,46,23 34,41,25 46,51,27 56,62,35 19,25,16 17,31,22 22,40,27 39,52,40 190,171,148 190,169,144 181,155,134 164,143,118 182,165,141 173,152,129 190,164,139 178,159,136 192,177,157 202,183,160 162,142,124 209,189,180 187,172,161 184,169,158 192,176,172 181,165,159 191,176,165 178,163,152 197,182,171 175,162,155 182,166,164 131,114,104 137,126,123 163,146,149 126,113,92 156,138,119 133,115,96 117,99,80
23,29,50 23,29,50 19,25,42 21,23,39 35,35,47 87,86,91 85,84,89 63,67,80 58,65,79 58,65,79 60,67,81 60,67,81 62,69,83 77,85,103 72,88,113 79,89,109 80,90,110 78,88,108 65,72,95 151,120,69 77,73,65 40,39,44 27,24,28 30,27,31 69,67,68 28,26,27 47,44,48 32,29,33 26,23,27 20,17,21 21,18,22 16,13,17 11,8,12 11,8,12 11,8,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 18,16,17 27,25,26 28,23,25 48,41,41 129,113,98 150,121,97 210,184,161 54,99,57 41,75,45 26,41,27 39,49,27 255,201,145 242,146,104 143,100,65 127,92,65 53,54,31 75,55,37 109,71,52 100,62,45 116,84,68 35,40,20 49,56,38 29,32,24 17,31,22 21,41,27 34,49,35 173,156,132 174,157,133 178,158,138 174,155,139 194,176,157 178,160,141 177,163,138 156,140,125 181,162,146 179,160,137 174,160,146 192,177,168 155,140,129 182,168,154 174,160,146 135,121,107 193,178,167 205,191,173 176,162,148 203,184,170 184,172,160 141,122,99 142,123,107 143,139,159 105,100,102 85,75,74 129,106,91 180,155,136
