65,57,46 64,56,45 51,45,38 63,57,50 137,108,73 110,87,56 87,78,63 49,48,39 115,90,60 124,96,67 118,92,67 109,95,79 155,139,137 177,161,159 177,166,163 181,169,171 185,172,169 96,86,90 222,202,193 228,205,192 232,209,198 234,211,196 241,216,199 239,214,197 237,214,199 235,212,197 231,210,197 232,209,196 110,99,96 184,178,169 193,184,176 190,179,172 188,178,168 182,172,162 184,168,162 128,114,100 107,82,52 108,85,56 112,89,58 111,99,87 235,205,188 239,208,189 239,208,189 245,211,191 247,211,189 250,213,189 253,212,192 255,214,192 255,217,190 255,217,189 255,219,186 255,225,184 255,226,177 255,228,179 255,228,175 255,232,179 255,231,177 255,229,176 255,235,176 255,233,179 255,229,184 255,224,172 255,231,172 255,232,173 255,232,169 92,61,40 255,225,160 255,236,171 255,235,166 255,235,164 255,233,161 255,232,157 255,232,157 255,234,155 255,230,152 255,234,158 255,237,155 255,237,155 255,240,159 255,242,160 255,239,161 255,236,159 255,238,158 255,237,157 255,231,159 255,234,163 89,79,57 120,92,65 116,88,59 110,85,55 122,103,78 231,187,145 228,185,150 228,189,148 230,190,154 224,184,150
67,59,48 59,54,42 48,47,38 61,57,49 124,97,65 110,87,56 91,80,65 56,47,41 111,86,56 123,95,66 115,92,63 109,102,86 161,149,139 177,164,157 183,170,165 186,175,168 194,183,176 96,92,84 225,203,185 234,207,191 229,209,191 236,212,190 237,211,190 237,211,190 239,214,195 240,213,195 237,210,192 237,211,190 109,103,94 196,191,177 200,192,179 199,190,173 199,188,171 196,186,162 196,176,158 143,130,109 113,85,56 110,87,56 110,87,58 104,99,85 244,208,186 248,211,187 248,208,183 255,210,187 255,216,188 255,218,185 255,214,186 255,217,184 255,218,185 255,218,184 255,218,185 255,219,184 255,226,186 255,227,183 255,231,180 255,233,178 255,234,180 255,236,177 255,237,179 255,241,178 255,234,169 255,231,174 255,231,167 255,232,168 255,236,164 93,64,40 255,230,153 255,239,161 255,241,159 255,240,157 255,240,157 255,237,155 255,240,151 255,240,150 255,246,160 255,252,166 255,253,168 255,250,164 255,247,158 255,246,156 255,244,152 255,247,154 255,244,154 255,240,149 255,240,150 255,240,156 90,81,64 119,90,66 122,97,67 111,86,56 131,107,74 239,193,138 238,196,144 242,199,150 244,198,157 231,192,153
67,59,48 62,57,45 49,48,39 58,54,46 122,95,63 105,85,55 85,75,63 57,48,42 117,92,62 125,97,68 124,101,72 110,103,87 181,162,148 190,174,159 193,176,166 201,189,177 206,196,184 94,91,78 237,206,183 242,208,190 240,211,189 245,211,191 243,209,191 243,214,192 242,213,191 243,214,192 244,213,192 240,209,188 104,98,89 204,200,183 207,200,184 209,200,185 217,200,174 210,191,168 211,187,161 170,149,124 120,92,63 120,92,63 114,89,61 111,102,87 253,212,183 255,214,183 255,217,190 255,217,184 255,219,180 255,222,181 255,225,180 255,227,183 255,228,177 255,225,178 255,226,179 255,225,179 255,225,179 255,224,175 255,227,173 255,228,173 255,230,176 255,232,173 255,231,173 255,234,174 255,240,173 255,240,172 255,242,176 255,243,170 255,244,167 95,69,44 255,237,155 255,244,160 255,246,158 255,244,156 255,246,156 255,245,156 255,246,154 255,248,156 255,251,164 255,249,156 255,243,149 255,240,148 255,242,149 255,242,149 255,243,152 255,246,154 255,246,152 255,247,152 255,247,154 255,241,157 88,79,62 120,92,65 118,93,63 116,91,61 144,117,83 249,204,142 252,206,149 255,213,164 255,215,174 247,208,167
70,62,51 71,63,52 54,48,41 61,55,48 122,94,65 109,86,57 89,79,67 54,48,41 118,93,65 123,95,66 116,97,72 104,97,81 192,170,150 202,181,158 204,184,164 220,199,176 220,207,186 88,80,69 252,211,182 255,213,190 255,215,186 255,217,190 255,217,190 255,213,189 255,213,185 254,213,184 255,218,190 253,214,186 103,99,89 217,213,194 222,211,192 227,209,188 228,204,178 222,197,169 216,191,161 195,170,142 119,91,62 122,94,65 113,88,60 108,103,91 255,222,180 255,221,177 255,222,177 255,223,177 255,223,178 255,226,181 255,230,180 255,231,176 255,234,172 255,235,170 255,235,173 255,235,174 255,237,171 255,238,172 255,241,176 255,244,179 255,243,176 255,241,172 255,242,170 255,241,169 255,241,170 255,242,170 255,244,170 255,244,166 255,244,166 95,73,39 255,238,152 255,244,156 255,250,156 255,251,154 255,251,154 255,251,152 255,252,156 255,251,152 255,246,146 255,245,145 255,245,150 255,244,154 255,246,148 255,247,154 255,248,150 255,248,150 255,248,150 255,247,152 255,245,150 255,247,152 96,87,70 118,90,61 123,96,64 125,97,68 154,132,94 253,212,153 255,217,161 255,222,173 255,222,173 255,220,178
71,63,52 66,58,47 55,49,42 62,56,49 123,95,66 117,94,65 88,78,66 56,50,43 120,95,67 124,96,67 113,94,69 103,96,80 202,176,153 216,185,164 229,201,174 234,209,179 230,216,189 95,84,67 255,220,187 255,223,194 255,227,191 255,227,191 255,225,190 255,221,188 255,221,188 255,220,187 255,219,189 255,218,188 102,96,87 227,216,197 238,217,192 236,213,184 234,209,179 232,205,173 223,195,168 200,172,145 119,92,60 117,89,60 118,93,63 114,106,93 255,233,180 255,230,176 255,228,178 255,232,179 255,232,179 255,231,179 255,231,179 255,237,183 255,235,176 255,238,177 255,237,177 255,241,178 255,242,172 255,240,176 255,241,174 255,240,168 255,244,172 255,244,172 255,245,168 255,246,166 255,244,168 255,245,166 255,244,168 255,242,162 255,242,164 97,75,41 255,238,152 255,244,156 255,248,154 255,248,154 255,248,150 255,246,146 255,247,152 255,244,145 255,243,145 255,243,145 255,244,147 255,245,146 255,242,146 255,239,149 255,241,150 255,241,152 255,241,151 255,241,151 255,242,149 255,244,149 101,92,75 126,98,69 132,105,73 127,99,70 162,141,98 253,213,161 255,226,168 255,231,181 255,234,184 255,237,191
66,58,47 67,59,48 55,49,42 65,56,48 124,97,65 110,87,56 92,83,68 57,48,40 113,88,58 122,94,65 114,100,75 111,104,88 211,183,156 225,196,165 239,210,179 241,217,184 239,223,190 100,93,77 255,226,184 255,228,185 255,228,184 255,227,182 255,227,184 255,227,183 255,228,184 255,226,181 255,226,182 255,223,183 100,92,81 243,219,195 245,220,192 246,218,191 237,213,180 238,209,176 237,202,166 213,177,148 109,85,52 114,89,59 121,96,66 116,109,93 255,231,178 255,230,175 255,232,179 255,231,176 255,236,177 255,236,177 255,233,174 255,233,175 255,233,176 255,232,173 255,235,172 255,235,170 255,236,173 255,238,171 255,241,169 255,245,173 255,244,170 255,244,170 255,245,164 255,245,164 255,246,164 255,246,164 255,247,166 255,247,162 255,244,156 103,76,44 255,235,151 255,241,155 255,245,152 255,246,154 255,247,154 255,248,154 255,248,155 255,248,150 255,249,148 255,249,148 255,251,152 255,253,156 255,249,152 255,249,148 255,247,142 255,249,144 255,250,146 255,249,146 255,249,146 255,247,148 106,95,76 128,103,73 133,106,74 130,106,73 166,145,102 248,223,164 255,237,174 255,248,190 255,252,198 255,255,204
64,56,45 63,58,46 55,49,42 63,59,51 130,101,68 113,89,63 87,77,65 57,48,40 109,84,54 125,97,68 124,105,82 122,113,98 213,181,151 227,199,161 241,209,175 242,220,182 252,225,191 102,91,76 255,230,179 255,231,185 255,234,185 255,235,183 255,235,185 255,234,187 255,231,186 255,232,183 255,234,183 255,228,178 109,96,93 250,222,195 253,225,196 252,223,192 244,215,180 243,211,177 240,207,170 219,180,148 113,86,54 111,86,56 117,92,62 118,109,94 255,231,176 255,232,176 255,233,176 255,232,174 255,234,177 255,232,176 255,232,174 255,236,175 255,233,171 255,233,169 255,235,173 255,235,173 255,237,173 255,238,172 255,240,174 255,243,170 255,243,170 255,244,168 255,246,164 255,249,164 255,249,170 255,250,166 255,249,164 255,249,162 255,252,162 105,84,43 255,238,150 255,243,153 255,240,153 255,240,152 255,243,147 255,242,147 255,240,146 255,242,145 255,243,146 255,239,143 255,246,146 255,250,150 255,250,146 255,249,144 255,249,144 255,247,137 255,250,142 255,251,140 255,251,146 255,253,146 108,94,69 124,99,71 134,107,75 131,107,72 164,147,100 247,223,161 255,236,173 255,244,180 255,247,195 255,249,197
64,56,45 65,60,48 55,49,42 61,57,49 132,103,68 125,97,70 92,81,66 58,49,41 114,89,59 120,92,63 112,93,70 118,109,94 215,183,149 242,210,168 243,215,177 249,223,184 252,225,189 104,89,78 255,227,172 255,231,177 255,231,176 255,230,174 255,231,174 255,229,174 255,227,173 255,227,175 255,228,173 255,231,181 110,98,86 255,224,190 255,228,191 255,225,186 254,221,184 249,216,177 248,211,171 221,187,146 117,90,58 117,92,62 120,95,65 118,111,95 255,233,167 255,237,170 255,239,175 255,238,174 255,239,170 255,238,174 255,239,170 255,237,168 255,238,168 255,238,171 255,239,171 255,238,166 255,239,169 255,240,166 255,240,166 255,244,171 255,244,168 255,245,164 255,247,164 255,249,170 255,250,168 255,250,164 255,251,162 255,251,160 255,248,156 106,85,44 255,244,149 255,250,152 255,251,152 255,251,154 255,252,148 255,253,146 255,254,150 255,254,150 255,254,150 255,255,148 255,255,170 255,255,186 255,255,192 255,255,188 255,255,166 255,255,150 255,251,142 255,255,146 255,254,142 255,253,146 110,96,71 129,104,76 133,106,74 135,106,73 167,150,103 247,223,161 250,230,169 255,239,184 255,244,189 171,156,120
70,62,51 68,60,49 53,49,41 63,57,50 126,99,63 116,91,63 89,82,66 54,48,39 118,94,61 125,98,66 118,98,68 116,112,93 225,190,152 241,209,167 244,217,174 251,224,181 255,224,188 88,80,67 90,76,58 93,79,61 94,80,62 96,82,66 104,90,74 108,94,76 113,98,78 110,95,75 136,121,99 142,127,105 80,69,66 231,202,169 255,225,191 255,226,189 255,220,183 255,220,179 253,214,173 226,188,151 118,91,59 124,96,67 121,96,66 116,106,96 255,240,168 255,242,168 255,240,169 255,240,172 255,241,169 255,240,169 255,243,172 255,240,170 255,241,170 255,239,168 255,239,167 255,238,166 255,240,164 255,242,168 255,243,170 255,243,164 255,240,160 255,243,160 255,245,164 255,248,168 255,249,162 255,246,158 255,249,158 255,249,156 255,252,155 110,89,48 255,244,148 255,250,150 255,251,144 255,252,142 255,250,142 255,253,140 255,254,144 255,254,142 255,255,170 255,255,192 255,255,204 255,255,208 255,255,208 255,255,206 255,255,198 255,255,182 255,255,146 255,255,144 255,254,142 255,254,142 113,101,75 128,103,73 132,105,73 136,109,77 166,147,108 240,221,155 241,225,167 249,235,177 163,151,114 255,244,171
68,60,49 65,57,46 53,49,41 64,55,49 134,108,69 117,89,60 86,79,63 55,49,40 119,91,62 130,100,72 123,104,79 109,102,82 228,197,148 244,213,164 244,217,174 255,222,182 94,80,66 255,211,149 255,242,174 255,241,173 255,241,175 255,239,171 255,241,173 255,241,173 255,239,173 255,239,173 255,241,173 255,242,174 255,242,174 122,96,55 212,193,166 249,226,184 251,223,183 247,220,177 249,217,175 226,193,154 113,85,56 117,92,62 118,93,63 113,105,94 255,245,170 255,244,166 255,245,168 255,245,166 255,245,166 255,244,168 255,244,168 255,245,166 255,246,162 255,244,166 255,246,162 255,246,162 255,250,166 255,253,172 255,255,172 255,255,168 255,250,168 255,250,160 255,250,166 255,252,168 255,251,160 255,250,158 255,251,158 255,252,152 255,255,153 117,98,61 255,253,156 255,253,154 255,255,148 255,255,146 255,255,142 255,255,144 255,255,144 255,255,162 255,255,194 255,255,196 255,255,198 255,255,198 255,255,196 255,255,198 255,255,192 255,255,192 255,255,172 255,255,142 255,255,142 255,254,142 112,100,74 125,100,70 134,107,75 134,107,75 161,146,97 242,215,154 246,224,159 172,160,132 255,230,134 255,255,149
71,63,52 77,69,58 54,50,42 60,51,45 131,105,66 124,102,66 89,80,63 52,46,37 102,79,48 109,84,54 110,91,66 108,101,81 227,198,147 243,211,165 244,217,174 92,77,55 255,220,158 255,243,171 255,245,172 255,245,172 255,245,174 255,244,173 255,244,173 255,243,170 255,243,172 255,244,173 255,245,172 255,245,172 255,245,172 255,245,170 137,122,102 211,187,163 251,225,184 249,219,177 247,215,169 227,195,151 122,94,65 115,90,60 121,96,66 114,109,97 255,248,169 255,247,166 255,250,170 255,249,168 255,249,168 255,250,168 255,249,172 255,251,168 255,249,162 255,249,167 255,246,164 255,248,168 255,255,186 255,253,171 255,255,169 255,255,166 255,255,162 255,253,162 255,252,158 255,254,158 255,255,159 255,254,156 255,255,152 255,255,150 255,253,150 114,95,60 255,254,152 255,254,148 255,254,148 255,253,140 255,252,140 255,252,140 255,255,146 255,255,150 255,255,156 255,255,156 255,255,158 255,255,162 255,255,162 255,255,162 255,255,160 255,255,154 255,255,151 255,253,141 255,237,134 255,226,135 102,89,68 129,104,74 130,103,71 131,104,72 142,130,100 200,183,144 154,147,116 196,174,127 239,210,136 248,216,141
70,62,51 63,58,46 54,50,42 58,52,45 132,106,67 123,101,65 99,88,73 59,50,42 103,78,48 108,85,54 114,90,64 115,108,92 198,176,140 212,193,156 78,69,54 234,207,164 255,235,174 255,244,181 255,247,176 255,248,175 255,248,170 255,247,172 255,247,172 255,247,170 255,248,170 255,248,175 255,242,174 255,237,174 255,227,169 255,230,171 255,230,171 167,130,88 183,164,139 245,215,173 245,213,169 228,194,149 137,108,75 127,99,70 126,99,67 132,123,108 255,233,170 255,235,172 255,235,176 255,241,182 255,233,183 244,214,156 242,211,160 234,207,160 227,200,153 223,201,152 223,201,154 255,234,192 255,255,216 255,255,202 250,230,171 250,227,167 249,229,168 242,214,156 238,206,151 243,211,156 242,210,153 248,212,152 249,213,151 254,216,150 255,221,146 92,71,44 255,223,136 255,232,148 255,223,137 255,216,139 255,214,137 255,209,135 255,208,134 255,209,135 255,217,137 255,229,149 255,241,143 255,252,142 255,252,144 255,246,147 255,224,140 245,212,133 238,206,135 226,192,129 217,189,131 217,184,132 95,79,66 121,96,68 126,99,67 125,98,66 126,122,101 141,139,117 153,136,99 198,178,132 208,183,135 217,191,139
65,57,44 67,59,46 61,52,44 69,64,52 136,110,71 122,98,65 104,90,72 60,52,39 109,86,55 107,87,55 122,102,72 120,113,97 156,147,141 53,44,38 200,176,139 208,180,151 212,183,150 215,186,151 222,191,154 226,195,156 229,202,159 241,210,161 244,213,164 250,214,165 236,203,164 227,194,157 217,188,153 209,182,148 215,185,157 212,185,153 216,190,151 222,191,154 178,157,130 109,104,92 195,180,158 182,165,141 134,110,77 137,109,82 132,108,75 142,130,104 208,195,161 206,193,159 209,192,157 245,235,193 248,232,201 210,191,164 187,166,141 184,166,145 182,164,145 180,160,142 179,161,142 215,200,180 243,235,199 210,202,168 204,198,164 205,198,155 210,192,150 196,178,136 195,173,137 208,184,147 210,184,145 210,179,140 203,180,138 214,182,140 211,181,139 80,65,45 204,178,128 206,179,132 210,181,130 212,181,130 212,181,130 211,178,128 211,178,126 214,181,129 214,181,129 219,184,130 220,185,131 215,186,125 213,184,123 213,182,129 203,177,127 196,169,122 191,163,123 187,159,119 185,158,122 178,154,121 90,76,60 114,91,60 120,95,65 119,96,65 102,92,82 149,133,116 171,155,124 175,155,123 182,163,126 195,171,134
61,53,40 71,63,50 65,56,48 68,62,53 140,114,75 123,100,69 102,91,76 66,58,45 120,92,63 122,97,67 121,101,71 118,111,95 49,39,38 165,160,148 171,158,137 175,160,140 178,159,143 181,163,144 187,168,145 198,179,152 207,191,160 214,194,162 209,189,157 196,176,146 194,170,146 188,166,146 180,162,143 184,169,149 207,188,172 221,206,184 216,202,173 197,180,156 185,166,139 162,146,129 99,91,80 159,151,138 135,111,78 138,110,81 139,115,80 144,132,106 186,174,146 184,172,144 185,173,145 206,199,168 189,179,157 168,157,142 162,151,136 159,149,139 156,146,136 156,146,136 156,145,138 154,143,136 158,147,130 162,152,128 180,173,146 190,181,150 180,161,134 175,156,129 185,160,132 198,173,143 195,171,136 199,170,139 194,172,138 193,171,133 196,167,136 78,64,48 187,161,122 192,165,129 190,162,124 188,162,123 188,162,123 190,162,124 196,168,128 193,165,125 197,170,125 193,166,123 186,161,117 188,162,121 186,160,119 185,159,120 179,152,116 176,149,117 171,149,113 171,149,113 167,147,115 165,141,119 80,67,60 113,89,63 117,92,64 113,93,63 104,94,84 157,141,124 160,147,124 166,147,124 172,154,124 184,165,128
71,63,52 79,71,60 67,58,50 73,64,56 130,106,69 126,97,66 104,90,74 71,61,49 123,96,64 125,96,65 120,96,70 120,109,92 112,107,106 143,138,137 143,138,135 147,140,140 146,141,138 150,146,140 157,156,147 161,161,147 168,171,149 186,185,160 122,127,107 116,130,111 140,137,124 151,145,138 148,143,140 156,151,148 183,172,165 209,199,187 210,199,182 182,172,160 168,153,144 165,150,141 154,139,130 92,80,70 138,110,81 140,113,81 131,106,76 133,123,101 164,162,144 164,162,144 161,162,139 153,147,138 146,137,131 144,135,131 146,137,133 145,136,132 144,135,131 142,136,129 142,136,129 141,135,126 143,134,126 145,134,127 144,135,127 147,137,127 149,139,127 154,142,132 154,143,128 156,145,128 170,151,135 178,161,137 190,161,137 181,162,135 182,159,130 67,57,45 173,148,118 178,156,120 179,156,125 182,154,125 182,154,125 182,154,125 176,151,121 177,152,122 171,152,125 178,159,134 168,149,124 167,146,119 167,147,117 161,142,117 164,143,116 161,140,113 157,140,116 156,139,115 154,138,121 149,136,115 79,69,59 113,90,59 114,89,59 115,92,61 102,92,80 145,136,121 151,140,125 149,140,123 164,149,127 179,161,131
87,79,66 87,79,66 77,69,58 87,78,63 134,110,73 125,98,66 106,96,74 76,66,54 125,98,66 137,108,77 127,103,77 127,116,99 119,114,116 145,143,144 140,138,136 141,135,140 140,140,140 143,143,140 146,144,140 150,149,140 156,158,141 124,126,98 201,219,202 185,208,193 120,128,116 115,110,107 135,130,132 142,135,138 159,150,146 168,157,150 170,158,148 158,147,144 161,145,141 157,141,137 156,144,134 97,80,72 141,111,83 137,110,78 124,99,69 119,110,95 142,133,129 141,137,131 145,141,131 139,135,129 142,133,129 141,131,130 141,131,130 141,131,130 142,133,129 137,131,126 135,129,124 135,129,124 139,130,126 141,132,126 144,135,129 143,134,128 144,136,125 149,136,131 148,136,124 149,137,127 153,141,129 154,143,128 154,143,126 158,143,121 171,147,123 60,50,40 167,141,116 169,146,117 164,140,116 159,140,115 155,136,111 154,137,113 153,136,112 152,135,111 152,134,113 156,139,115 175,151,127 172,153,126 167,148,121 160,141,118 155,141,116 152,138,111 150,134,119 146,135,120 147,133,117 147,133,119 81,70,53 116,93,62 111,86,56 105,81,55 100,90,78 145,134,119 148,137,122 147,138,123 159,144,124 175,157,127
103,96,78 104,97,79 93,84,69 95,86,69 146,117,82 131,107,74 111,98,77 87,78,63 123,98,68 134,105,74 122,101,74 132,123,106 119,117,118 143,141,142 139,136,140 145,139,144 138,137,140 140,141,144 140,140,135 140,142,137 100,111,96 182,205,186 188,212,199 180,202,192 169,194,189 117,128,127 96,93,97 134,126,132 131,125,130 139,134,136 144,137,137 146,136,137 149,137,139 149,137,139 150,138,140 90,80,68 137,109,80 122,97,67 122,97,67 122,113,96 138,126,128 135,128,128 135,128,131 134,127,127 134,127,130 137,127,128 135,125,126 136,126,127 137,128,124 137,128,122 135,129,124 137,128,124 136,127,121 134,128,123 137,128,122 139,128,125 137,128,122 140,130,120 138,128,118 138,128,118 139,129,117 141,129,117 143,129,115 144,130,114 147,128,116 45,35,36 144,126,105 149,132,106 150,131,106 152,133,110 148,134,116 147,133,115 147,134,113 148,135,114 148,132,117 148,132,117 146,132,116 147,133,119 147,133,119 147,133,117 149,133,116 149,135,119 147,136,119 146,132,118 147,130,120 147,131,118 82,71,56 122,94,65 113,89,56 110,84,59 103,91,81 146,131,120 148,134,120 148,137,120 160,142,121 173,157,124
110,104,81 111,105,82 104,100,81 107,98,79 152,126,87 138,114,81 118,104,86 88,81,63 133,104,73 127,99,72 127,103,77 131,120,101 104,98,103 127,124,128 124,123,128 125,122,128 126,123,127 124,121,125 128,128,128 70,73,63 162,181,170 167,189,179 161,187,179 158,183,180 157,179,179 159,175,175 125,129,133 88,87,92 132,124,130 134,128,133 142,132,133 143,136,136 147,135,137 150,133,134 147,135,135 91,78,71 129,101,72 116,91,61 122,97,67 121,114,96 130,123,126 130,123,126 132,125,128 132,125,125 129,124,123 131,121,122 128,121,121 128,121,124 128,123,125 126,124,122 128,123,120 127,122,119 133,127,122 131,122,116 131,122,116 132,123,115 134,125,117 134,126,115 135,125,115 134,126,115 138,126,114 137,122,113 135,123,111 139,127,115 141,126,115 43,38,35 143,122,107 145,127,106 143,129,104 144,129,107 144,127,117 143,127,110 144,128,111 145,130,110 145,134,115 144,131,110 147,130,106 144,130,112 146,132,116 147,131,114 147,132,110 145,130,110 147,132,112 144,130,114 147,131,116 144,131,110 82,66,60 120,95,65 117,89,60 110,90,58 106,98,87 146,132,116 147,133,117 150,136,120 157,140,116 177,155,121
106,99,81 107,100,82 106,99,81 104,95,76 143,117,78 135,111,74 115,102,79 86,79,61 123,96,64 118,93,65 114,91,62 121,112,97 100,94,99 125,122,126 125,122,128 127,121,126 125,122,126 122,119,123 48,49,52 159,175,173 152,174,174 155,178,175 154,176,176 156,171,174 160,168,173 160,168,173 162,173,174 141,147,150 90,82,88 121,115,120 124,119,121 127,120,120 133,126,126 136,126,125 137,125,125 82,72,62 120,92,63 120,95,65 120,95,65 116,109,93 126,119,122 127,117,121 125,118,121 126,119,122 127,117,118 125,114,121 123,116,119 121,114,117 124,114,118 125,118,118 125,115,116 127,117,118 128,117,114 124,115,111 125,116,112 127,117,116 129,120,116 129,120,116 128,123,111 132,121,114 131,121,109 132,121,116 132,121,114 134,121,116 134,118,114 40,34,39 135,120,109 137,126,111 142,126,111 141,125,110 144,126,105 145,127,108 145,127,108 145,127,106 143,128,108 146,129,105 147,128,103 153,132,107 150,129,104 152,131,106 148,127,102 146,127,104 146,127,104 148,129,106 147,128,105 143,130,109 83,67,61 115,90,60 114,89,59 108,88,56 107,96,81 142,126,109 145,130,110 150,133,109 156,135,112 173,151,115
