53,50,65 53,50,65 53,50,65 53,50,65 59,58,63 73,72,75 67,66,69 61,60,63 57,56,59 57,56,59 60,54,59 33,22,29 36,25,32 38,28,32 38,28,32 36,26,30 29,22,25 26,19,22 63,58,60 48,43,42 54,50,31 52,49,25 45,46,23 42,43,20 42,43,20 41,42,19 40,41,18 51,44,24 56,47,20 57,47,23 50,43,23 54,44,22 61,49,23 68,56,30 82,66,22 109,87,22 134,102,18 152,117,22 171,134,24 170,133,23 162,127,19 179,140,27 203,156,24 222,175,27 234,185,31 213,169,18 181,140,12 173,132,17 172,131,34 154,119,54 170,139,75 81,54,38 97,66,43 89,49,24 105,67,30 109,74,36 96,61,34 113,72,41 96,66,38 203,158,94 224,171,89 236,179,92 241,183,83 255,206,96 255,195,97 255,214,100 100,87,84 94,84,85 92,85,85 92,85,85 94,84,85 94,84,85 96,85,82 100,89,86 96,85,80 98,86,86 100,88,88 103,92,89 102,91,88 99,86,83 102,89,84 100,89,84 111,98,93 198,186,174 201,191,179 199,189,177 207,193,179 220,206,192 232,220,208 222,210,198 225,213,201 222,214,201 223,213,203 223,215,204 231,221,211 237,225,215
57,54,69 54,51,66 54,51,66 52,49,64 81,80,83 71,70,73 59,58,61 58,57,60 53,52,55 55,54,57 55,49,54 28,20,26 39,28,35 38,28,32 36,26,30 36,26,30 28,21,24 37,30,33 58,53,55 55,50,52 41,36,24 53,47,24 49,47,25 42,43,20 40,42,16 43,41,19 41,39,19 42,38,19 47,41,18 54,43,24 57,47,25 57,44,21 53,43,19 54,44,22 63,50,16 99,80,23 128,100,19 146,116,18 159,125,21 159,125,21 149,122,20 156,122,22 178,140,24 194,152,20 192,157,21 172,135,11 170,133,19 164,126,19 134,98,38 157,120,67 126,89,49 71,47,23 56,33,18 88,53,28 89,52,28 101,67,35 110,85,55 86,53,28 86,52,30 192,149,89 205,153,80 207,154,72 241,186,85 238,181,78 255,199,93 255,203,98 110,93,83 104,93,90 101,90,87 104,93,90 104,93,90 109,96,93 105,94,89 103,92,87 107,94,89 103,90,85 100,87,82 102,89,84 104,91,86 105,92,87 103,90,85 103,90,85 104,91,86 197,185,173 205,193,181 205,193,181 208,194,180 218,204,190 232,220,208 239,224,213 228,213,202 226,214,202 224,214,204 227,217,207 232,220,210 238,226,216
61,58,73 57,54,69 59,56,73 61,58,75 74,73,76 61,60,63 55,54,57 53,52,55 52,51,54 50,49,54 42,36,41 33,25,31 33,22,29 40,30,34 35,24,31 31,21,25 31,24,27 30,23,26 30,23,26 59,52,55 48,41,39 49,44,30 51,47,26 41,42,19 41,42,21 43,41,23 39,40,21 41,37,20 42,38,19 42,38,19 43,39,18 55,47,25 58,45,24 54,43,24 55,45,21 69,57,27 87,72,23 113,96,31 123,102,21 131,103,24 129,102,25 127,105,27 141,109,23 151,116,19 171,129,17 175,132,17 164,128,25 149,116,50 126,89,36 145,110,54 79,50,28 112,72,36 90,61,37 60,36,14 74,53,38 96,60,27 86,54,22 63,43,25 92,52,27 182,143,86 157,113,46 195,151,73 238,186,95 239,187,87 255,196,88 255,214,106 180,147,99 104,96,85 107,94,89 104,93,88 102,91,86 102,89,84 100,87,82 104,91,86 105,92,87 107,94,89 112,99,94 111,98,91 110,97,90 110,97,90 111,98,91 112,100,90 110,98,88 195,183,173 199,187,175 198,186,174 204,192,180 215,203,191 218,208,198 238,226,214 237,225,213 229,214,203 227,215,203 231,219,207 236,224,212 237,225,213
66,64,76 68,66,78 68,65,80 67,64,79 67,66,69 57,56,59 54,53,56 51,50,53 50,49,52 48,47,52 42,36,43 30,22,28 31,20,27 35,25,29 35,24,31 35,25,29 29,22,25 26,19,22 39,29,33 55,48,51 47,45,46 48,43,42 50,47,23 42,43,20 41,43,17 43,41,19 39,40,21 38,34,17 41,37,20 40,36,19 39,37,19 44,37,21 44,35,16 55,46,27 59,49,25 60,51,24 65,54,19 78,63,25 77,66,20 73,62,16 68,61,20 82,66,24 142,113,23 160,128,12 166,129,17 167,130,16 134,100,26 97,68,33 156,120,60 161,125,74 82,43,11 85,47,26 57,35,15 81,50,31 118,85,60 89,53,24 106,62,34 81,50,27 90,50,25 184,145,86 183,139,72 199,156,82 224,174,91 240,187,90 252,189,84 255,208,99 255,213,139 104,94,93 107,94,89 111,98,91 109,96,89 110,97,90 111,99,89 111,99,89 110,98,88 109,97,87 110,98,88 113,101,91 112,100,90 112,100,90 111,99,89 106,94,84 109,97,87 191,179,169 201,189,177 202,190,178 206,194,182 213,201,189 223,211,201 239,227,215 238,226,214 238,223,212 230,218,206 233,221,209 236,224,212 238,226,214
68,66,76 68,66,76 67,65,75 71,69,77 60,59,62 54,53,56 52,51,54 50,49,52 48,47,50 48,47,50 36,30,35 33,25,31 30,22,28 30,23,26 29,22,25 28,20,26 28,23,25 30,19,26 35,25,29 36,26,30 56,54,55 51,48,54 51,47,39 51,48,24 44,45,22 41,44,24 41,42,23 37,38,19 34,34,18 34,34,18 35,35,19 37,34,19 42,34,21 45,36,17 55,41,14 64,48,15 77,60,11 82,66,12 91,72,8 114,88,8 135,100,7 145,111,7 158,123,17 154,121,12 161,123,16 142,107,24 132,96,49 131,91,37 156,121,67 82,53,22 94,58,36 78,52,40 117,88,57 58,37,24 106,67,35 92,55,29 108,72,43 69,48,21 96,59,33 163,128,72 171,135,73 182,142,76 205,157,85 225,172,90 242,184,81 255,212,98 255,214,98 110,99,82 107,95,85 109,97,87 110,98,88 113,101,89 114,102,92 110,98,88 110,98,88 112,100,90 111,99,89 112,100,90 112,100,90 111,99,89 111,99,89 107,95,83 112,100,88 194,182,170 197,185,173 203,191,179 205,193,181 216,204,192 218,207,192 233,221,209 241,229,217 241,229,217 231,219,207 233,221,209 237,225,213 229,217,205
75,73,83 74,72,82 73,71,81 78,76,84 57,56,59 52,51,54 47,46,49 48,47,50 47,46,49 47,46,49 35,29,34 29,21,27 33,25,31 28,20,26 29,21,27 31,23,29 28,23,25 29,18,25 28,18,22 42,32,36 55,50,52 61,58,62 41,38,42 51,46,32 51,50,25 47,45,23 44,45,26 37,38,19 34,31,16 32,29,14 36,33,18 41,37,18 57,43,16 71,56,16 79,61,17 84,65,12 97,73,9 104,81,12 126,96,13 139,104,11 147,111,8 155,117,10 153,120,11 154,120,16 151,115,37 134,102,60 185,149,87 173,133,67 85,49,29 109,70,31 74,44,16 49,27,19 86,52,30 68,46,28 79,44,19 104,71,46 102,66,44 77,56,31 64,34,8 155,120,66 155,119,61 168,130,66 189,145,76 214,165,86 239,186,89 255,210,100 255,216,105 144,120,83 110,98,88 111,99,89 111,99,89 112,100,90 111,99,89 111,99,89 112,100,88 111,99,87 110,98,88 111,99,89 112,100,90 113,101,91 112,100,90 112,100,88 112,100,88 188,176,164 201,189,177 201,189,177 203,191,179 210,198,186 219,208,193 234,222,210 241,229,217 244,232,220 245,233,221 233,221,209 236,224,212 229,217,205
82,73,84 85,73,85 83,75,83 74,68,73 58,55,59 51,48,52 48,47,50 48,47,50 48,47,52 46,45,50 36,30,35 30,22,28 31,23,29 28,20,26 30,22,28 26,19,22 31,23,29 23,15,21 26,19,22 29,22,25 43,33,34 56,51,53 65,55,59 53,47,52 51,48,22 54,49,21 54,46,24 53,44,25 50,37,16 49,34,14 57,41,10 69,52,13 84,66,6 96,72,6 104,79,6 113,84,8 125,93,7 135,101,11 142,108,8 152,113,11 156,116,10 161,122,13 152,118,16 151,114,29 127,90,46 176,135,63 186,138,64 131,96,42 106,74,44 67,38,14 55,33,25 97,65,35 94,58,29 98,66,34 78,52,31 68,37,14 96,60,29 52,26,5 83,53,25 132,101,52 144,108,59 156,116,64 175,134,77 178,133,69 214,165,77 255,207,104 249,187,77 246,183,89 115,100,89 112,100,90 113,101,91 114,102,92 113,101,91 112,100,90 112,100,90 113,101,91 111,99,89 113,101,91 114,102,92 113,101,91 112,100,90 112,100,88 114,103,88 174,163,148 203,191,179 204,192,180 203,191,179 210,198,186 219,208,193 225,214,199 222,210,198 241,230,215 240,228,216 236,224,212 239,227,215 234,222,210
84,76,84 84,76,84 83,77,82 67,65,66 53,52,55 51,48,52 51,48,52 49,46,50 46,46,46 46,45,48 34,28,33 30,23,26 29,21,27 28,20,26 29,21,27 30,22,28 29,21,27 33,25,31 25,14,21 29,18,25 42,32,31 57,52,51 68,61,61 65,56,52 58,49,34 68,59,30 68,57,24 70,57,25 77,61,17 82,65,18 88,67,11 97,75,12 110,82,12 119,90,14 131,96,15 136,101,16 140,103,11 144,107,11 149,110,12 156,116,10 165,126,15 160,121,12 146,110,22 137,102,48 170,128,74 202,158,87 194,146,72 70,36,16 103,62,33 63,42,27 65,44,31 55,37,16 97,61,32 87,50,24 69,38,19 100,68,38 73,44,24 75,47,20 87,62,32 127,96,57 130,100,54 138,107,58 156,121,65 166,127,66 213,164,85 243,188,87 251,191,82 255,209,93 115,101,87 114,100,86 114,102,92 112,100,90 111,99,89 111,99,89 110,98,88 113,101,91 112,100,90 110,98,88 111,99,89 113,101,89 129,114,92 142,127,105 126,113,92 154,140,124 199,187,175 205,193,181 205,193,181 209,197,185 220,209,194 226,215,200 225,213,201 244,233,218 243,232,217 243,232,217 240,228,216 236,224,212
84,77,80 86,79,82 84,79,81 64,63,66 53,52,55 50,49,52 48,49,52 47,46,49 47,47,47 41,42,45 40,34,39 27,20,23 28,20,26 32,26,31 28,22,27 29,22,25 28,20,26 30,22,28 39,28,35 35,24,31 30,18,18 53,41,31 73,58,49 79,65,51 87,69,50 95,77,47 81,65,23 90,74,18 105,80,7 116,89,12 127,95,9 136,100,10 140,103,11 142,107,12 139,104,11 142,107,14 149,109,14 150,111,13 153,114,16 161,121,17 163,122,21 164,121,47 119,77,35 182,141,73 190,141,60 201,154,73 94,60,30 115,83,51 55,32,21 52,33,10 91,51,17 66,48,29 99,63,34 94,59,34 79,49,32 77,48,26 57,34,21 62,37,18 73,54,42 94,74,56 123,97,58 125,98,55 141,110,61 160,125,71 188,142,74 235,182,87 248,191,81 255,208,98 134,106,93 115,100,89 112,100,90 112,100,90 110,98,88 111,99,89 112,100,90 114,102,92 117,105,93 114,102,92 116,104,94 112,100,90 111,100,93 111,100,93 115,101,85 127,113,99 194,182,170 199,187,175 202,190,178 212,200,188 215,204,189 230,219,204 223,211,201 232,220,208 244,232,220 243,231,219 247,236,221 231,219,207
90,83,83 91,84,84 75,73,74 64,63,66 54,53,56 51,50,53 50,49,52 48,47,50 47,47,47 43,42,45 41,33,39 29,23,28 29,21,27 31,24,27 37,27,31 39,26,34 43,33,34 28,18,22 35,25,29 31,24,27 38,26,26 49,34,25 80,64,47 91,77,59 104,83,56 111,87,54 154,130,79 96,81,20 122,94,15 133,104,14 148,116,16 150,116,16 151,115,16 149,109,14 139,102,10 138,102,12 141,104,12 147,110,14 152,115,19 155,116,16 146,111,57 122,91,40 130,90,36 171,124,61 190,141,64 78,46,4 86,62,38 79,54,37 68,45,30 131,92,64 94,62,28 48,29,15 74,45,23 61,34,16 81,56,37 74,48,27 91,61,35 85,60,43 60,50,49 68,57,50 118,89,54 117,91,52 119,91,51 142,109,61 180,135,71 222,171,77 255,207,102 253,193,84 245,201,132 120,104,91 114,102,90 112,100,88 111,99,87 116,104,92 116,104,92 113,101,89 112,100,90 114,102,90 116,105,90 112,101,86 114,100,86 115,101,87 118,104,90 114,100,86 194,182,170 199,187,175 202,190,178 205,193,181 212,201,186 224,213,198 222,210,198 233,218,207 243,228,217 244,232,220 250,238,226 233,221,209
93,83,82 93,86,84 84,79,81 65,62,66 54,53,56 51,50,53 51,50,53 48,47,50 46,45,48 46,43,47 46,40,47 30,19,26 37,26,33 38,26,31 37,25,27 32,20,25 40,23,24 54,41,36 32,20,22 50,32,27 36,20,18 35,18,19 92,57,30 110,80,54 108,80,51 113,84,51 105,76,45 125,98,55 151,118,52 136,103,26 145,108,16 148,111,15 154,115,15 146,106,15 137,99,21 124,90,16 127,91,15 135,98,27 139,105,35 136,97,40 155,121,62 178,136,73 199,150,73 184,136,64 95,51,21 91,49,25 102,65,25 54,28,3 45,26,12 58,38,20 54,33,22 103,64,36 77,46,23 87,50,26 104,71,46 76,47,23 93,64,42 77,54,39 52,45,43 60,50,49 108,83,55 109,84,56 115,88,56 133,102,63 173,131,66 217,164,80 242,184,79 255,213,103 255,218,105 162,122,47 111,100,85 111,100,83 111,99,87 114,102,90 113,101,89 114,103,88 116,105,90 120,106,92 118,104,90 121,107,93 121,107,93 120,106,92 121,107,93 124,112,100 192,180,168 199,187,175 198,186,174 206,194,182 210,199,184 222,211,196 217,205,193 230,218,206 222,210,198 245,233,221 246,234,222 245,233,221
97,88,84 89,80,76 81,76,78 61,60,63 52,51,54 52,51,54 51,50,53 48,47,50 48,47,50 47,44,48 49,41,49 33,20,28 31,21,25 50,36,38 49,36,33 42,26,20 45,29,23 41,23,18 44,28,26 43,27,21 57,38,22 50,32,29 48,28,19 102,74,47 120,91,60 118,89,54 120,92,54 120,92,52 130,98,54 147,112,58 140,101,40 154,117,44 143,108,27 136,101,36 118,84,25 120,86,27 133,101,46 131,100,51 153,116,63 140,100,48 153,117,55 187,143,72 194,150,79 98,60,14 97,56,25 116,75,30 73,43,17 80,46,24 66,42,16 47,32,21 55,35,26 73,39,19 65,40,21 70,49,34 48,27,12 82,53,33 85,54,31 72,46,32 45,38,38 57,50,48 98,78,48 106,82,56 101,78,49 122,96,57 168,128,64 211,163,79 244,187,84 255,205,98 255,208,101 255,215,97 123,104,92 112,97,88 111,99,87 118,106,94 119,104,93 116,102,88 115,101,87 116,102,88 116,102,88 115,101,87 121,107,93 121,107,93 118,104,90 120,108,96 189,177,165 198,186,174 199,187,175 204,192,180 208,197,182 215,204,189 218,206,194 226,214,202 233,221,209 230,218,206 248,236,224 251,239,227
94,83,80 83,78,77 72,69,73 58,57,60 53,52,57 51,50,53 50,49,52 48,47,50 49,46,50 47,44,48 49,41,47 26,15,22 35,25,26 39,26,23 42,26,20 39,21,20 38,21,11 44,27,19 40,25,16 45,28,20 58,37,24 43,30,23 60,47,42 57,38,24 74,44,27 137,99,64 126,95,56 133,102,65 135,102,63 108,75,38 131,96,58 142,110,64 121,89,47 131,97,54 138,106,60 130,97,49 134,98,47 146,110,59 164,124,72 169,130,71 163,123,59 162,124,76 84,49,24 97,65,33 68,39,19 81,44,20 97,65,35 106,67,35 64,40,18 79,49,32 93,64,42 54,32,14 85,55,27 91,58,33 66,34,18 130,98,68 88,59,26 56,39,31 48,41,41 59,52,50 92,70,50 97,80,56 94,76,55 113,89,56 162,123,64 211,164,87 244,191,96 227,169,71 255,204,99 255,202,96 245,201,123 115,99,84 111,100,85 118,107,92 115,101,87 115,100,89 116,102,88 120,106,92 120,106,92 114,100,86 116,102,88 121,107,93 120,106,92 116,105,90 188,177,162 201,189,177 198,186,174 202,190,178 210,199,184 213,202,187 218,206,194 224,212,200 225,213,201 224,212,200 252,240,228 254,242,230

110,121,150 118,129,158 90,96,115 89,92,112 88,91,109 86,89,107 88,91,109 81,89,109 80,83,103 75,79,94 81,84,102 79,87,103 80,87,101 79,86,100 74,81,95 73,77,92 74,76,92 72,71,88 93,99,120 88,98,118 93,105,129 75,89,112 85,85,111 84,87,107 72,73,92 71,72,91 88,92,107 81,84,102 85,92,115 79,88,111 81,90,113 90,111,159 88,108,181 92,103,134 109,120,162 106,117,157 61,64,82 55,59,74 53,57,72 53,57,72 53,50,67 47,49,65 57,61,76 54,58,73 59,62,80 59,62,80 59,62,80 57,60,78 57,61,76 57,61,76 55,59,74 55,59,74 55,59,74 54,58,73 54,58,73 54,58,73 55,59,74 49,53,68 49,52,70 49,53,68 55,56,75 57,58,77 57,58,77 56,57,76 49,57,77 86,102,129 89,103,140 88,102,143 76,89,119 87,98,140 104,119,176 108,122,174 85,101,141 105,119,171 108,123,178 74,84,120 100,114,164 74,83,135 55,65,83 51,50,67 50,49,66 50,48,68 57,56,73 51,50,67 60,58,78 60,58,78 75,83,111 92,107,150 93,107,169 72,89,134 75,90,145 78,95,140 73,89,125 95,106,137 77,88,115 67,79,103
107,116,141 114,123,148 92,95,115 92,90,112 86,89,107 85,88,106 84,87,105 77,85,105 76,79,99 73,77,92 81,84,102 78,86,102 78,85,99 73,80,94 69,76,90 71,75,90 71,73,89 71,70,87 91,94,112 90,96,113 92,101,124 70,79,104 82,87,111 84,87,107 71,72,91 70,71,90 85,89,104 80,83,101 83,88,112 78,87,110 79,88,111 94,108,147 86,99,158 82,93,131 88,99,137 85,96,134 56,59,77 55,59,74 50,54,69 48,52,67 50,47,64 46,45,62 56,60,75 54,58,73 57,61,76 56,60,75 56,60,75 56,60,75 56,60,75 55,59,74 52,56,71 54,58,73 54,58,73 52,56,71 52,56,71 52,56,71 50,54,69 48,52,67 47,51,66 47,51,64 53,57,72 55,59,74 53,57,72 51,52,71 46,50,65 45,52,66 50,53,71 60,63,85 58,63,87 63,63,89 61,68,93 62,71,96 65,71,92 58,64,85 61,65,96 61,63,90 66,77,106 57,64,89 62,65,83 51,50,67 49,48,65 49,47,67 56,55,72 52,51,68 58,56,76 60,58,78 62,69,104 66,76,121 85,101,151 72,89,132 78,88,151 75,86,146 66,77,119 73,84,115 77,88,115 62,74,98
104,111,134 109,115,143 90,91,110 87,88,107 86,87,106 83,86,104 82,85,103 80,83,103 76,78,94 74,73,90 79,85,104 77,81,96 75,79,94 71,75,90 71,75,90 69,77,86 72,70,90 70,65,81 86,89,107 89,92,114 87,94,117 76,86,106 81,91,111 73,81,101 71,70,87 70,69,86 82,86,101 77,80,100 80,86,107 78,87,110 88,96,124 94,107,133 92,105,131 95,108,134 97,110,136 95,108,134 56,60,75 52,56,69 49,53,66 48,52,67 51,48,65 50,47,64 61,58,75 54,56,72 54,58,73 54,58,73 52,56,71 50,54,69 50,54,69 49,53,68 50,52,68 52,51,68 53,50,67 51,50,67 48,52,67 48,52,67 49,53,68 48,52,67 46,50,65 46,50,65 49,53,68 55,59,74 50,52,68 48,49,68 46,50,65 45,49,64 48,54,73 55,60,84 50,63,82 54,62,82 54,62,82 52,61,84 54,62,82 54,62,82 54,62,82 57,60,82 59,62,82 60,61,80 64,60,80 57,56,73 48,47,64 46,45,62 55,54,71 51,50,67 57,55,75 57,60,78 56,59,77 53,52,69 58,59,78 63,64,83 61,67,88 59,65,84 60,63,81 61,64,84 61,64,84 59,62,84
101,109,129 104,111,134 89,90,109 87,88,107 84,86,102 80,84,99 81,85,100 78,81,101 71,74,94 188,134,96 77,80,98 78,80,94 71,75,90 69,73,88 69,73,88 91,82,93 141,114,107 70,65,83 99,92,92 134,111,108 85,93,113 85,95,115 88,98,118 73,81,101 71,70,87 71,70,87 81,83,99 74,75,96 80,83,105 75,84,107 92,100,128 88,101,127 80,93,119 78,91,117 79,87,115 75,83,111 55,59,74 49,53,66 49,53,66 53,50,67 50,47,64 48,45,62 60,57,74 53,55,71 50,54,69 53,57,72 52,56,71 52,51,68 54,51,68 54,51,68 54,51,68 54,51,68 53,50,67 50,49,66 48,52,67 48,52,67 48,52,67 46,50,65 43,47,62 43,47,62 47,51,66 50,54,69 50,52,68 49,50,69 45,49,64 45,49,64 43,49,68 45,50,74 45,51,72 47,50,72 46,49,71 48,48,74 49,52,70 49,52,70 49,52,70 52,50,70 56,55,72 48,54,71 54,55,74 50,54,69 50,49,66 48,47,64 52,51,68 51,50,67 56,54,74 57,60,78 56,59,77 51,50,67 54,55,74 60,61,80 65,67,83 74,76,92 86,83,98 77,81,96 61,65,80 55,58,76
106,97,119 128,114,116 84,87,105 82,85,103 81,83,99 81,79,99 84,85,104 76,77,96 75,71,91 70,66,79 75,77,93 70,72,88 72,71,88 72,71,88 72,71,88 70,65,83 74,67,79 72,68,81 76,75,90 84,77,91 77,84,107 77,86,109 75,84,107 70,73,95 70,69,86 70,69,86 80,78,98 70,68,88 79,85,106 86,98,120 89,101,123 85,97,121 84,95,122 84,95,122 81,93,117 76,88,112 53,56,74 52,51,66 51,50,65 52,49,64 50,47,62 47,44,59 55,52,69 55,52,69 59,56,73 55,52,69 55,52,69 55,50,68 53,50,67 53,50,67 53,50,67 52,49,66 52,49,66 50,47,64 51,48,65 51,48,65 47,49,65 48,47,64 46,48,64 42,46,61 46,48,64 47,51,66 48,52,67 45,49,64 41,45,60 41,45,60 45,53,73 50,59,82 49,61,83 49,58,81 50,57,80 55,58,80 55,58,76 55,58,80 55,58,76 56,59,77 56,59,77 56,59,77 56,59,77 55,58,78 53,56,74 48,46,66 51,50,67 53,50,65 65,61,72 80,76,85 94,88,95 110,104,109 123,116,116 129,122,122 132,125,125 142,135,135 144,137,140 135,128,128 161,154,157 166,160,165
90,93,102 101,87,102 85,84,101 83,82,99 79,78,95 77,78,97 76,77,96 71,72,91 74,71,88 68,65,82 62,59,76 54,51,68 58,55,72 59,56,73 58,55,72 59,56,71 62,59,74 66,63,78 63,61,81 86,84,106 84,85,108 82,88,109 82,88,109 74,75,96 71,68,85 71,68,85 74,72,92 74,72,92 86,94,114 87,92,118 87,92,118 78,87,112 78,87,112 76,85,110 72,80,100 71,79,99 53,55,71 54,51,66 54,51,66 53,50,65 50,48,58 47,44,59 55,52,69 52,49,66 54,51,66 54,51,66 54,51,66 54,51,66 54,51,66 54,51,66 52,49,64 52,49,64 53,50,65 50,47,62 50,47,62 48,45,60 48,45,60 48,45,60 45,44,61 43,45,61 50,47,64 52,49,66 49,51,67 48,47,64 43,42,59 42,44,60 42,45,63 45,48,66 45,48,66 45,48,66 45,48,66 46,49,67 50,48,68 48,49,68 51,50,67 51,50,67 53,52,69 53,52,69 53,52,69 49,51,67 50,49,66 50,48,68 57,55,65 90,83,93 107,102,104 114,107,110 123,116,119 126,118,124 127,120,120 130,123,123 132,125,125 136,129,129 145,135,139 158,148,147 164,154,155 181,176,173
81,83,99 87,84,101 80,79,96 78,77,94 76,75,92 76,73,90 73,70,87 72,69,86 69,67,89 69,67,89 64,61,78 65,62,79 64,61,78 64,61,78 64,61,78 62,59,74 66,63,78 64,61,76 58,56,76 73,71,93 72,70,90 69,67,87 69,67,87 71,69,91 71,68,85 71,68,85 71,69,89 74,72,92 71,69,89 73,70,87 68,65,82 65,63,83 62,60,80 59,57,77 50,52,66 48,50,64 51,53,69 54,51,66 53,50,65 53,51,63 50,48,56 47,45,57 54,51,68 52,49,66 54,51,66 54,51,66 54,51,66 54,51,66 54,51,66 54,51,66 51,48,63 51,48,63 51,49,61 50,47,62 50,47,62 50,47,62 48,45,60 48,45,60 45,44,59 47,44,59 48,45,60 51,48,65 53,50,67 51,48,65 43,42,59 41,43,59 43,41,61 44,42,62 42,46,61 42,46,61 41,45,60 42,46,61 46,45,60 44,46,60 48,47,62 48,47,62 49,48,63 50,49,64 50,49,64 51,48,63 51,49,59 89,86,90 125,115,119 127,117,118 107,100,100 112,105,105 118,111,111 122,110,112 127,113,113 141,127,127 150,134,128 155,142,137 165,155,159 184,174,173 188,178,177 191,181,182
87,86,103 81,80,97 80,77,94 79,76,93 74,73,90 73,70,87 72,69,86 69,68,85 69,68,85 66,65,82 61,63,79 68,69,88 69,65,85 69,66,83 69,66,83 67,64,81 71,68,85 64,61,78 64,62,82 73,71,91 70,68,88 69,67,87 70,68,88 70,71,90 71,72,91 68,69,88 79,77,97 74,72,92 68,69,88 65,64,81 64,63,80 64,62,82 67,65,85 55,58,76 47,51,66 48,52,67 54,55,74 52,50,70 54,51,66 54,52,64 53,51,63 52,50,62 57,54,71 50,47,62 53,50,65 54,52,64 54,52,64 53,51,63 53,51,61 52,50,60 51,49,59 50,48,58 51,49,59 50,48,58 50,48,60 48,45,60 48,45,60 47,44,59 46,43,58 47,44,59 50,47,62 52,49,64 52,51,68 51,48,65 42,44,60 43,42,59 44,41,58 41,43,59 43,45,61 46,43,60 41,43,59 41,43,59 45,44,59 45,44,59 48,45,60 48,45,60 50,47,62 50,47,62 48,48,60 57,55,65 109,106,110 131,121,120 118,108,107 120,110,109 127,120,120 128,118,117 130,117,114 138,121,113 140,123,113 145,125,116 155,138,130 157,141,135 169,155,157 179,167,169 187,173,173 192,182,183
87,84,101 80,77,94 76,74,94 72,70,90 73,70,87 71,68,85 67,64,81 62,61,78 60,62,78 59,56,73 70,72,88 71,75,90 72,74,90 71,72,91 75,71,91 74,70,90 71,68,83 67,64,79 67,66,83 69,68,85 65,64,81 64,63,80 66,65,82 66,64,84 64,63,80 62,61,78 71,67,87 72,68,88 64,62,82 60,61,80 60,62,78 62,61,78 60,56,76 54,51,66 48,45,62 51,46,64 51,49,69 51,49,71 58,50,69 53,50,65 55,52,67 55,52,67 61,58,73 50,47,62 50,48,58 50,48,58 50,48,58 53,51,61 53,51,61 53,51,61 53,51,61 53,51,61 53,51,61 50,48,58 50,48,58 48,46,56 48,46,56 48,46,56 48,45,60 47,44,59 50,48,60 51,49,61 51,48,63 51,48,63 47,44,59 44,41,58 41,38,55 44,41,58 44,41,58 45,42,59 46,43,60 44,41,58 45,42,59 47,44,61 47,44,61 48,45,60 48,45,60 48,45,60 51,47,56 113,106,106 135,124,119 101,90,85 107,98,92 129,120,114 128,117,114 145,132,129 153,140,135 156,140,134 149,136,129 150,139,136 150,138,140 161,147,147 165,155,154 181,171,170 177,170,170 191,184,184
81,78,95 78,75,92 71,70,87 69,68,85 71,68,83 67,64,81 62,59,76 59,58,75 60,62,78 61,58,75 61,63,79 57,61,76 60,60,72 62,59,74 62,61,76 62,59,76 60,57,72 59,56,71 59,58,75 66,65,82 63,62,79 63,62,79 64,63,80 68,69,88 68,69,90 69,70,91 74,75,94 75,76,95 62,60,80 60,62,76 64,62,72 80,74,67 93,79,36 119,103,31 129,103,23 120,95,10 141,118,49 107,93,64 55,50,68 51,49,57 47,45,55 46,44,54 50,47,62 48,45,60 48,46,56 48,46,56 48,46,56 53,51,61 52,50,60 52,50,60 53,51,61 53,51,61 53,51,61 50,48,58 48,46,56 48,46,56 48,46,56 48,46,56 41,38,53 41,38,53 51,49,61 50,48,60 46,43,58 47,44,59 44,41,56 40,37,54 40,37,54 41,38,55 41,38,55 43,40,57 43,40,57 43,40,57 43,40,57 44,41,58 44,41,58 47,44,59 47,44,59 46,43,58 96,85,92 140,124,120 129,107,99 96,85,78 103,93,83 106,98,87 107,101,92 127,114,109 130,121,115 153,142,139 150,143,143 155,148,151 157,150,150 161,154,152 171,161,160 192,182,181 191,184,184 200,193,193
76,72,83 76,72,83 75,68,78 75,66,77 72,65,77 69,60,73 70,61,74 62,53,66 73,58,68 73,59,72 74,75,94 73,68,84 71,64,76 65,64,79 72,71,86 72,63,76 67,68,87 67,63,74 70,66,79 63,62,77 74,67,81 66,62,71 69,66,81 63,62,79 68,65,80 67,64,79 68,65,80 72,67,83 59,60,63 83,78,39 102,84,22 110,88,21 123,95,14 134,102,20 147,110,18 152,113,13 170,131,22 180,139,24 165,123,11 155,129,18 77,67,87 77,72,88 77,77,89 56,55,70 47,45,57 49,45,56 47,45,55 51,47,58 50,48,58 50,48,58 50,48,58 51,49,59 50,48,56 52,49,55 50,48,58 48,46,56 48,46,56 48,46,56 50,49,66 51,50,67 59,58,75 60,57,74 54,51,68 53,50,67 49,48,65 46,48,64 41,38,53 39,36,51 40,37,52 43,40,55 43,40,55 41,38,53 41,38,53 43,40,55 43,40,55 44,41,58 42,41,58 50,48,60 129,117,117 140,116,108 145,107,88 117,94,83 98,89,74 112,93,77 98,92,85 105,94,87 125,103,95 157,128,122 147,141,136 161,156,153 178,168,169 184,174,178 180,173,176 193,186,186 204,197,197 219,212,215
