22,23,15 38,38,35 35,38,26 48,57,40 40,42,25 37,41,26 35,39,24 51,55,40 48,55,37 49,56,38 31,32,22 23,21,19 37,37,34 31,31,28 30,30,27 39,41,38 43,45,40 28,25,29 39,41,38 37,37,34 34,36,33 41,43,40 61,51,80 63,54,76 136,108,81 222,179,146 212,166,127 193,149,107 191,149,109 165,134,97 205,163,141 243,196,162 201,168,143 153,127,102 172,141,118 196,166,140 169,128,101 201,154,133 228,180,151 187,156,137 229,189,166 170,150,141 162,141,128 218,189,169 173,147,135 159,134,117 153,132,119 121,106,97 129,113,98 137,123,109 178,152,140 241,206,179 198,164,142 164,144,135 182,135,101 199,148,113 95,86,67 139,118,95 170,134,105 188,147,120 160,123,99 221,173,119 221,171,125 50,44,35 30,33,21 30,33,23 35,38,28 31,35,20 36,39,27 35,39,24 34,38,23 32,33,21 34,35,25 37,38,28 32,35,23 35,42,26 30,33,21 34,37,25 33,32,23 31,30,21 33,32,23 33,32,25 33,32,25 33,32,25 35,31,23 135,103,69 195,150,102 140,104,71 70,56,42 39,37,33 30,36,23 34,40,27 36,40,25 37,41,26 35,39,24 38,42,27
22,23,13 30,30,25 43,45,30 31,31,26 31,34,26 36,39,29 34,38,23 39,43,28 48,55,39 36,43,27 26,25,18 25,24,17 31,29,27 33,33,30 32,34,31 42,47,41 41,43,38 26,21,23 40,40,37 34,34,31 36,38,35 38,36,32 69,65,87 77,63,87 137,108,86 185,148,122 212,168,138 183,139,111 183,142,113 168,136,104 222,174,149 255,212,172 144,111,86 226,190,168 123,93,67 223,183,160 194,153,133 196,152,126 228,182,154 202,162,137 230,189,162 176,153,140 174,153,142 211,181,164 167,144,131 163,138,119 156,137,123 123,106,96 126,112,98 127,113,99 162,137,120 238,204,172 217,182,157 143,126,116 183,136,104 183,131,99 118,97,82 127,105,85 172,125,102 181,148,123 144,118,108 193,150,105 236,193,146 86,62,40 31,35,20 36,43,27 35,38,26 36,40,25 39,42,32 34,35,23 37,39,22 39,41,26 41,42,32 39,40,28 36,40,25 35,38,26 55,60,40 32,33,23 34,35,25 33,32,23 34,33,24 34,33,24 33,32,25 34,33,26 49,35,19 179,134,88 201,147,97 150,110,76 200,156,105 175,125,83 38,41,29 35,44,25 35,39,24 37,40,28 38,41,29 41,45,30
22,22,17 20,20,17 45,46,34 34,34,29 27,29,26 35,38,26 48,53,33 54,66,48 45,49,34 59,63,48 25,24,17 24,23,16 26,24,22 30,30,27 39,41,38 44,50,41 38,38,33 30,25,27 40,40,37 33,33,30 36,38,35 31,29,25 61,57,79 61,52,67 148,119,97 194,158,129 188,149,117 176,137,107 177,137,112 150,117,92 224,177,145 255,213,180 175,142,117 255,216,188 203,177,154 255,216,193 242,196,166 206,162,134 225,179,151 213,173,148 228,184,158 189,170,156 183,162,151 198,168,151 167,144,131 182,157,138 167,148,134 126,109,99 122,101,90 128,117,102 149,124,107 228,196,164 214,180,158 146,125,112 183,149,117 194,139,98 157,131,106 92,74,53 139,110,90 190,144,105 115,91,100 200,154,124 235,192,143 174,138,105 36,38,23 37,41,26 35,38,26 41,45,30 37,40,30 36,39,27 49,53,36 46,46,32 54,56,41 40,41,29 36,39,27 32,35,23 46,51,31 36,37,27 33,34,24 34,33,24 35,34,25 35,34,25 35,34,25 34,33,26 32,32,18 55,35,26 132,93,54 161,121,87 207,163,112 169,123,84 51,46,34 36,43,25 39,43,28 41,45,30 38,42,27 41,45,30
44,40,30 29,30,22 51,52,40 38,38,35 32,34,31 43,44,34 37,43,32 55,63,40 47,55,34 40,46,33 25,23,21 24,22,20 26,24,22 23,23,18 40,40,35 48,51,43 66,52,36 33,26,26 35,37,34 37,39,36 38,38,35 38,35,39 61,52,76 72,56,50 153,124,100 200,165,127 172,136,105 184,148,117 177,142,115 139,108,85 219,175,147 255,212,186 137,125,130 68,47,36 101,97,121 255,212,186 255,208,179 213,169,141 226,182,154 210,169,142 228,194,172 208,189,177 183,167,150 204,162,140 176,154,134 185,163,145 201,171,156 134,119,108 124,108,91 121,102,86 166,145,130 210,185,155 209,169,146 145,123,115 186,149,125 163,119,89 131,101,75 81,63,44 147,114,89 158,112,84 109,85,89 179,141,122 221,171,129 197,153,102 45,47,32 37,37,23 34,37,25 44,47,35 47,54,38 36,39,27 35,39,22 41,43,28 45,47,30 39,41,26 30,33,21 42,46,31 58,62,45 34,35,23 38,37,28 34,33,24 35,34,25 35,34,25 38,37,28 35,34,25 52,38,20 113,86,52 146,109,65 175,132,83 135,98,58 187,143,105 135,103,71 47,49,34 45,49,34 39,42,30 37,41,26 38,42,27
77,66,33 71,64,33 62,63,53 41,41,41 32,34,34 33,34,26 30,31,23 59,64,44 105,112,80 22,28,19 24,22,20 21,19,17 20,18,16 24,22,18 44,42,40 48,54,45 138,113,83 71,61,49 32,34,31 37,39,36 38,36,34 47,36,45 68,59,85 90,73,65 145,114,91 203,166,126 170,131,101 172,135,109 165,134,113 146,113,88 223,183,160 230,189,162 187,154,145 193,170,159 100,83,115 251,210,181 213,167,139 200,155,132 242,198,168 225,180,147 196,164,134 200,172,159 184,168,153 204,164,141 196,170,149 191,166,147 199,165,145 124,108,95 117,101,84 125,106,90 168,139,119 201,177,151 212,170,148 156,137,123 160,131,109 149,105,77 165,126,96 77,63,45 117,95,77 189,144,109 158,132,120 175,143,129 213,169,129 216,174,132 146,127,111 33,41,27 43,47,32 44,48,33 43,50,34 44,46,31 45,47,32 62,64,47 60,62,45 47,49,32 45,49,34 36,43,27 36,40,25 36,39,29 39,38,29 37,36,27 39,38,29 38,37,28 38,37,28 35,34,25 105,78,44 152,114,77 162,112,68 200,155,107 143,109,66 184,142,100 168,130,95 48,42,33 48,51,31 44,45,33 41,43,28 47,49,34
88,91,40 108,105,50 64,60,43 34,35,25 41,44,36 32,33,23 34,36,21 32,34,31 67,76,59 79,73,48 34,36,31 27,27,22 28,21,21 26,21,18 44,42,38 70,60,38 136,113,71 64,56,32 34,36,33 38,40,37 37,35,33 60,56,69 66,51,73 103,81,61 154,121,94 206,165,136 176,137,98 159,122,96 160,125,98 141,113,86 229,194,169 205,171,149 210,170,145 104,76,76 117,83,81 214,166,137 191,149,125 198,153,130 209,165,135 213,168,133 206,174,140 186,156,139 193,171,151 183,152,133 205,179,158 183,158,139 188,154,134 126,110,95 113,97,80 118,99,83 175,146,126 179,155,129 203,162,146 161,142,128 161,132,110 156,112,84 180,124,86 98,78,60 101,87,71 151,125,102 191,151,117 87,63,81 136,119,95 72,54,63 146,127,111 36,44,30 39,43,28 43,47,32 46,48,33 52,54,37 50,59,40 46,48,31 66,68,51 52,54,37 46,50,35 39,46,30 36,40,25 39,42,30 39,38,27 38,37,28 39,38,29 39,38,29 38,37,28 37,36,27 60,52,39 45,36,28 57,46,27 186,148,113 160,129,92 162,124,87 207,162,114 121,97,64 41,43,38 39,39,34 44,45,37 49,46,33
86,85,33 87,79,29 100,92,58 61,61,47 115,115,74 112,114,72 68,66,44 43,44,34 37,43,32 29,30,22 81,82,59 33,38,32 26,19,19 20,18,19 51,48,35 93,73,41 131,104,70 70,59,40 35,38,30 35,38,30 40,34,27 66,57,72 57,41,58 107,89,70 154,117,91 182,141,110 184,141,106 170,126,96 164,128,99 138,107,84 231,193,172 204,170,148 195,153,131 214,169,146 222,176,146 202,166,137 196,154,132 215,170,147 215,172,139 212,169,136 227,191,162 195,163,147 166,139,121 177,153,131 220,196,174 165,138,120 174,148,125 133,117,104 113,97,82 109,90,76 163,132,113 160,140,122 194,157,133 204,172,158 157,137,119 149,115,85 155,108,74 93,84,69 98,86,74 147,123,97 214,155,107 181,164,165 80,62,71 93,74,76 155,142,121 54,51,36 48,49,37 43,44,32 45,47,32 65,58,40 61,62,41 44,48,31 50,52,35 50,52,35 42,46,31 39,43,28 44,48,33 43,45,30 42,38,28 38,37,28 38,37,28 40,39,30 38,37,28 37,36,27 38,37,28 40,39,32 46,42,36 74,66,53 90,73,49 130,101,70 173,129,87 164,132,98 47,48,36 51,51,48 46,47,39 82,75,59
103,106,55 82,81,27 114,114,51 143,132,70 91,99,35 88,87,31 94,94,35 93,92,36 89,84,45 37,38,30 31,33,30 79,79,49 22,17,14 61,52,37 31,32,22 24,26,23 28,30,25 29,32,24 31,33,30 31,33,30 48,38,14 53,41,55 76,59,60 173,144,120 181,150,127 190,159,122 255,210,165 251,211,159 226,187,144 197,168,135 242,214,187 218,180,159 190,149,129 217,170,147 219,174,151 213,169,141 198,154,128 223,179,151 215,177,142 226,179,145 198,157,128 205,161,135 153,124,100 193,171,153 203,169,147 143,121,103 154,135,112 145,124,101 119,102,92 118,104,88 151,124,108 169,147,129 210,169,142 196,170,147 169,145,137 146,116,90 161,118,85 120,91,67 45,34,29 137,122,102 138,112,89 99,79,89 180,162,132 184,153,130 134,112,92 51,48,33 45,46,34 44,45,33 49,46,33 105,90,68 90,78,52 45,49,32 52,54,37 45,47,30 47,49,34 43,47,32 44,48,33 46,50,35 41,42,32 40,39,30 40,39,32 40,39,32 38,37,28 38,37,28 39,38,29 38,37,28 40,39,32 47,47,44 46,44,40 54,45,37 100,87,66 171,137,105 46,49,37 51,50,39 41,43,40 51,53,36
108,105,52 112,110,38 122,116,50 84,82,35 91,93,76 37,37,32 64,67,45 56,59,28 87,85,38 75,75,32 41,41,36 30,33,25 50,41,37 61,43,24 23,25,20 23,25,22 24,26,26 25,27,24 28,30,27 29,31,28 55,45,21 75,66,90 124,104,95 113,101,91 150,116,86 119,95,73 71,58,55 76,69,72 66,49,50 200,168,134 61,50,43 217,179,158 194,154,131 220,174,148 222,178,148 221,176,153 214,170,142 232,186,149 226,183,150 242,195,161 195,154,125 201,157,131 171,138,111 227,201,180 174,140,118 147,122,105 151,127,105 156,135,112 124,107,97 135,121,105 138,115,102 186,160,139 194,153,133 211,177,157 130,113,105 141,111,85 159,113,76 102,81,54 59,51,40 70,62,68 130,116,102 96,84,72 73,55,52 83,65,74 96,84,84 52,52,38 46,47,35 46,47,35 48,51,39 47,59,41 86,74,48 56,56,42 58,60,43 52,54,37 59,64,44 53,61,40 46,50,33 51,55,38 47,48,36 40,39,30 40,39,30 40,39,30 39,38,29 39,38,29 40,39,30 40,39,30 42,41,34 44,44,41 132,114,93 91,76,56 108,84,62 154,117,93 52,55,43 52,53,41 43,48,44 53,55,40
127,119,54 125,123,63 95,84,38 108,85,43 64,55,36 47,53,40 67,73,60 49,53,38 47,48,38 80,77,35 71,68,28 27,25,23 28,28,12 59,47,37 36,37,29 30,30,27 30,30,27 30,30,27 34,36,33 31,33,30 61,57,40 72,62,91 159,136,123 55,47,55 107,76,66 104,77,72 83,66,69 94,78,76 154,125,105 98,62,54 80,59,57 220,184,164 191,154,130 216,172,144 224,178,148 204,166,147 200,156,128 224,184,150 213,178,142 219,175,147 190,150,114 186,156,130 164,145,129 227,205,187 171,142,122 172,143,123 157,133,111 188,157,136 127,113,99 128,119,102 127,106,91 204,174,146 190,149,129 202,176,153 128,112,110 132,103,81 125,90,63 96,83,60 72,58,40 54,42,54 92,58,38 116,79,66 190,150,114 214,166,121 191,150,103 83,64,37 47,48,36 80,69,50 83,74,55 58,50,37 53,51,33 56,56,42 53,55,38 55,57,40 51,56,36 50,55,35 49,53,36 48,52,37 50,51,39 39,40,30 40,39,32 41,40,33 40,39,30 38,39,29 39,40,30 40,39,30 41,40,31 41,42,34 49,45,37 39,38,31 49,46,33 164,120,90 77,68,60 55,60,40 42,45,37 73,73,57
124,124,54 82,80,31 90,84,36 93,73,27 89,65,32 61,63,48 36,42,33 34,36,31 82,82,52 53,53,48 66,61,29 70,61,30 31,31,15 50,38,28 39,40,32 39,40,30 37,37,34 36,36,33 31,33,30 41,43,40 82,73,58 72,63,85 139,116,101 102,86,84 221,172,132 223,182,137 196,162,121 139,104,68 73,56,48 68,54,54 146,118,109 217,181,161 186,149,125 205,164,133 229,184,151 215,177,156 214,170,140 214,168,138 198,157,126 220,181,151 170,129,100 181,149,133 181,167,153 217,198,184 177,146,123 192,166,145 143,122,99 194,159,132 169,150,127 140,122,103 136,111,94 210,176,144 174,145,125 179,151,138 146,130,126 126,108,89 122,98,72 102,81,56 54,37,13 102,91,72 132,101,62 233,181,131 175,137,102 197,158,115 199,158,111 170,141,108 50,52,35 139,114,86 131,112,87 113,85,58 52,52,38 58,60,45 55,57,40 55,57,40 50,55,35 49,54,34 57,61,44 65,70,50 60,62,45 40,41,31 40,39,32 44,40,32 48,44,34 39,38,29 39,40,30 37,36,27 39,38,29 40,41,33 45,45,42 56,52,42 48,45,32 176,132,102 136,111,92 60,58,38 55,55,39 59,59,43
103,101,54 99,94,41 105,97,43 88,75,27 83,61,27 54,46,24 38,39,31 39,41,36 36,39,31 67,68,29 54,55,34 70,69,33 94,77,42 38,38,22 51,49,20 30,32,29 37,37,32 36,36,33 33,33,30 41,46,42 106,88,83 71,60,85 102,81,66 106,88,83 127,105,97 119,97,91 151,122,98 166,132,102 159,130,99 135,109,84 207,180,164 222,193,171 193,158,131 206,164,142 227,183,153 224,189,164 207,163,135 205,165,131 204,164,130 228,193,168 163,123,98 187,141,113 181,165,163 195,176,162 209,185,163 185,156,134 176,145,124 174,143,120 169,135,115 168,137,116 134,109,92 201,161,138 165,139,116 184,159,142 137,124,117 136,116,96 112,94,73 116,90,67 48,32,15 97,83,58 132,101,78 174,140,110 169,129,95 206,158,104 206,167,126 204,162,120 49,53,36 84,77,59 121,100,75 53,53,39 52,53,41 57,59,44 58,60,43 54,56,39 51,55,38 50,54,37 65,65,35 64,67,45 58,63,43 41,42,30 39,40,28 113,85,29 119,81,15 48,37,18 39,40,30 37,38,28 39,38,29 43,44,32 43,43,43 102,80,42 41,41,27 82,75,55 144,103,46 104,83,56 63,61,39 58,60,43
74,72,23 81,80,28 82,73,28 82,76,28 80,62,32 50,41,22 27,29,24 39,41,41 42,37,36 77,77,43 41,35,26 62,55,26 70,58,32 48,45,21 40,36,17 33,33,30 34,34,31 33,33,30 36,36,33 48,50,47 88,78,82 64,55,79 80,61,45 162,136,122 201,162,130 225,182,149 207,166,135 191,150,119 171,136,109 150,122,95 217,188,168 219,190,170 197,161,143 219,178,158 226,182,156 239,198,178 204,159,136 201,155,127 188,147,120 220,183,159 174,135,103 187,146,115 148,134,134 162,146,133 236,207,185 175,144,121 189,158,135 160,131,109 189,149,124 190,150,125 148,121,103 190,164,139 166,140,119 176,151,134 128,116,106 138,119,105 107,90,66 108,86,66 46,30,15 99,84,64 130,105,77 155,136,113 170,126,96 214,171,122 213,174,133 206,165,116 52,53,34 55,60,38 52,54,39 54,56,41 53,55,40 59,63,46 58,62,45 57,61,44 57,59,44 52,54,39 78,79,40 55,59,42 59,63,46 41,42,30 39,41,26 82,64,22 89,47,0 124,80,9 39,39,25 38,39,29 42,38,21 57,43,25 46,44,40 85,63,27 59,46,23 57,46,39 88,52,0 127,82,36 66,69,47 58,63,43
57,52,20 77,75,26 97,94,43 70,67,25 81,64,25 77,59,29 20,22,19 37,39,39 41,43,40 53,55,50 91,92,42 50,41,22 48,48,14 63,62,24 82,83,35 87,85,36 35,34,25 34,35,27 43,43,40 48,50,47 82,71,98 58,49,73 85,66,50 169,140,120 198,164,130 202,163,133 149,113,84 187,151,122 162,132,104 138,113,85 218,189,167 233,204,184 192,165,149 216,185,166 207,171,151 223,192,169 203,158,135 200,154,126 182,141,114 227,190,166 175,136,108 189,148,121 135,121,121 169,153,140 203,174,152 191,160,137 191,160,137 169,144,125 172,132,107 180,140,115 150,123,105 190,164,139 169,143,122 179,154,137 146,134,124 150,131,117 133,110,81 100,84,71 71,55,40 97,82,62 109,95,79 144,130,112 168,132,103 206,162,124 214,171,136 192,150,110 84,84,52 62,58,39 57,59,42 55,57,42 55,57,42 55,59,44 64,68,51 59,63,46 59,63,46 57,59,44 61,62,43 59,63,46 64,68,51 38,42,27 40,41,29 41,35,26 139,90,13 109,72,19 56,45,28 52,41,6 66,49,12 107,76,23 44,41,28 72,54,24 86,65,22 38,42,25 53,32,7 123,74,9 74,73,48 64,69,49
124,122,50 89,87,40 80,77,33 80,75,32 71,64,21 79,63,32 58,51,35 39,41,38 46,47,39 44,45,35 94,93,39 87,84,40 56,51,23 76,70,34 33,31,13 74,70,33 69,67,34 30,35,15 44,42,40 49,54,50 96,77,93 85,73,85 89,66,63 168,137,114 184,150,118 185,150,125 187,148,118 186,151,124 164,131,104 131,105,80 208,174,156 237,205,189 198,170,157 222,190,174 201,166,141 221,192,172 204,159,136 205,159,131 189,153,120 224,190,160 159,130,99 191,150,121 100,91,87 179,157,151 172,143,121 211,182,162 189,145,119 147,127,107 147,118,96 147,113,93 124,98,86 192,164,135 165,136,114 175,153,135 163,144,130 112,101,96 129,106,75 107,95,83 88,73,53 107,92,72 121,107,93 155,139,122 159,128,107 206,163,128 202,163,124 208,165,116 111,94,66 61,59,37 63,64,45 57,59,44 57,59,44 57,59,44 58,62,45 58,62,45 56,60,45 67,72,48 65,68,48 59,64,44 62,67,47 39,45,34 144,103,33 39,42,32 108,68,4 86,48,0 124,83,26 122,88,14 48,32,1 66,42,5 83,66,29 61,43,24 102,71,18 40,42,27 46,35,18 106,68,4 106,99,83 65,70,48
117,115,55 102,100,42 96,94,36 93,91,33 87,86,34 79,79,38 80,64,31 79,60,21 30,32,17 44,43,32 74,71,31 93,91,42 42,40,7 49,44,16 75,70,40 49,47,25 56,49,29 29,32,12 44,46,43 48,55,50 95,86,97 96,80,95 102,83,71 179,153,132 186,152,122 173,142,119 183,144,116 186,151,124 156,126,98 116,98,77 186,157,135 225,191,171 189,163,149 231,199,183 201,170,151 230,204,190 211,167,141 211,170,141 177,142,106 223,180,147 164,138,117 211,171,148 109,97,99 193,173,153 175,154,131 186,156,139 181,150,127 202,162,139 116,104,94 109,97,87 108,93,84 204,165,135 150,129,102 180,152,139 181,159,151 69,51,48 123,105,84 101,87,71 95,85,75 90,78,52 128,115,110 169,148,133 172,148,126 225,182,147 190,151,108 208,165,118 146,127,90 60,63,41 87,84,40 59,61,46 58,60,45 59,61,44 59,63,48 64,67,47 58,62,45 101,99,52 66,68,51 63,67,50 64,68,51 42,45,33 129,84,11 54,42,14 43,31,3 74,41,0 118,74,7 105,82,11 37,40,28 68,53,17 122,81,20 57,45,33 113,78,13 44,40,30 57,47,23 92,60,16 125,97,70 71,74,54
90,93,29 87,89,32 93,95,42 93,95,42 102,101,49 75,72,30 71,67,30 93,69,36 53,46,26 51,52,40 81,78,38 80,78,29 47,44,18 44,39,7 81,78,38 47,47,13 41,44,24 25,29,14 43,48,44 98,96,74 75,68,98 91,76,84 110,91,77 192,163,141 185,151,121 177,146,123 183,144,116 179,144,117 141,110,87 98,83,61 168,139,117 218,184,164 193,167,153 234,202,186 213,182,163 212,186,172 213,168,147 207,165,141 182,146,115 218,175,142 138,112,91 225,185,162 142,130,135 190,175,155 167,145,127 166,141,122 221,185,163 191,153,132 149,133,116 116,99,89 114,102,92 191,158,133 123,103,83 173,150,137 170,155,144 91,77,63 121,105,88 102,90,78 94,83,76 87,73,59 111,97,97 149,131,112 170,148,128 226,186,152 219,180,137 211,168,121 174,144,102 61,64,42 103,99,51 60,62,47 59,61,46 65,65,49 69,71,45 69,72,52 69,70,51 104,103,38 66,69,49 66,70,53 63,67,50 45,45,31 108,68,4 70,43,0 37,39,24 77,52,6 127,78,9 103,81,18 44,47,35 64,61,37 119,81,17 47,30,2 102,66,8 41,42,30 51,42,25 54,28,3 110,76,44 88,82,59
107,109,54 35,28,8 65,60,19 99,92,49 124,122,64 78,75,35 59,54,26 75,69,35 74,51,20 82,70,44 85,78,49 87,88,38 43,39,18 45,42,18 61,59,26 53,46,19 51,53,36 25,27,10 49,50,31 82,76,51 86,74,86 121,100,98 129,110,96 199,166,141 197,164,139 174,143,120 164,129,102 171,138,111 158,124,102 94,79,59 147,118,94 211,176,161 185,160,143 240,208,194 196,166,149 210,180,165 184,150,128 221,178,159 201,159,135 215,176,146 149,115,95 220,186,164 157,146,155 171,155,140 179,159,139 180,158,140 187,151,129 164,136,109 187,163,139 128,112,99 133,120,99 180,144,115 175,142,117 165,143,135 147,127,118 164,149,138 119,107,95 102,85,77 89,78,73 51,40,35 106,92,92 129,115,101 164,145,129 225,186,154 242,199,154 231,188,143 196,154,114 74,67,51 80,80,37 79,81,39 81,84,35 78,71,30 94,89,46 83,83,42 72,76,38 94,93,39 64,67,47 67,71,54 57,61,44 42,46,31 86,53,1 113,65,0 37,41,26 74,55,20 129,73,0 98,74,21 57,45,33 51,49,27 89,60,11 66,43,1 52,44,31 38,42,25 47,48,36 51,34,8 114,98,24 91,75,58

42,49,42 47,45,41 32,27,29 40,45,41 43,45,42 35,38,30 37,39,34 44,46,41 34,36,33 45,45,42 44,50,41 45,45,42 40,40,37 40,40,37 45,45,40 31,32,24 37,40,32 90,78,68 31,34,26 32,32,29 40,40,37 33,38,37 71,62,58 44,37,35 63,54,48 56,43,38 46,35,30 28,27,18 23,26,18 27,26,17 26,25,18 56,52,46 30,27,12 65,63,45 83,85,57 89,86,60 97,92,60 96,87,56 97,102,68 148,151,120 125,117,83 103,98,70 103,94,77 196,149,117 32,33,21 44,35,16 178,132,93 255,211,173 249,209,175 162,133,113 164,143,143 152,111,82 58,44,59 63,55,63 68,60,68 71,58,66 127,114,91 132,125,94 93,87,62 112,102,78 96,94,72 105,91,73 94,85,66 46,49,41 17,20,12 23,26,18 21,24,16 25,28,20 17,18,10 24,27,17 29,25,17 25,26,14 16,19,11 22,28,19 32,31,22 25,28,20 23,15,4 19,17,13 28,26,22 55,56,48 59,71,53 44,44,39 128,99,66 23,22,15 34,24,14 32,35,23 21,20,13 40,45,41 27,26,15 32,38,25 27,29,14 34,36,21 24,27,15 12,17,16 24,30,31 22,19,4
52,54,49 42,37,34 35,30,32 40,45,41 39,41,38 36,38,33 41,43,40 39,41,36 34,36,33 41,41,38 48,53,47 44,44,44 39,39,36 37,39,36 44,46,41 30,30,25 45,43,44 84,59,42 31,33,28 31,33,28 37,37,34 42,41,32 105,107,81 100,103,79 98,98,84 75,70,58 82,72,62 62,62,48 23,26,18 32,31,24 81,82,63 83,81,59 91,89,67 84,83,58 82,83,64 114,105,78 209,180,147 113,99,72 134,120,93 92,83,64 152,157,110 101,99,70 104,95,66 137,106,87 181,156,153 183,154,134 62,43,50 67,52,60 44,29,49 59,50,63 73,53,46 204,153,96 95,71,75 198,182,180 195,167,140 157,134,121 118,111,82 129,130,91 105,103,74 104,97,77 117,112,82 98,84,66 97,88,69 54,55,47 44,47,39 48,51,43 29,32,24 25,28,20 27,28,20 24,25,15 24,27,17 21,24,14 31,32,22 49,45,37 31,30,21 27,30,22 27,21,14 18,16,12 18,16,12 53,54,46 61,68,52 76,72,62 51,41,29 19,19,14 38,40,25 23,22,15 13,15,12 26,25,18 37,33,27 23,25,20 27,31,16 34,38,23 22,25,15 29,35,26 32,35,25 19,19,14
52,53,45 36,26,27 30,28,26 49,57,47 39,39,36 39,41,36 45,47,44 37,39,36 37,39,36 42,44,41 43,48,47 45,47,44 37,37,34 34,36,33 46,48,45 34,34,29 47,44,31 74,64,42 32,33,21 32,34,31 41,40,33 113,111,91 72,64,53 78,81,61 54,57,35 67,70,48 84,77,61 69,77,56 71,64,62 77,65,79 79,65,89 74,63,72 78,66,68 98,81,101 246,197,159 255,214,181 201,179,171 82,68,54 105,105,75 102,99,73 131,133,89 98,90,68 99,92,74 72,59,78 164,142,122 180,144,124 177,135,113 216,160,124 193,136,92 196,130,82 128,109,97 228,163,101 201,160,115 241,214,196 213,187,164 207,173,155 84,75,48 121,116,84 88,87,60 94,91,67 109,102,75 109,99,77 92,88,69 51,50,41 52,50,46 56,59,49 45,46,38 43,44,36 33,34,22 72,66,57 27,28,18 22,25,15 33,32,23 38,38,33 34,33,24 25,24,17 22,23,15 16,15,8 16,15,8 52,46,41 85,74,57 83,72,55 29,23,18 29,23,18 33,29,19 28,30,25 10,12,12 25,23,21 24,26,21 35,29,22 28,32,17 32,34,19 33,33,19 23,23,18 34,35,23 21,24,14
47,46,39 33,28,27 38,38,35 47,52,46 38,40,37 46,48,45 44,46,43 34,36,31 39,41,38 41,43,40 35,37,37 42,44,41 36,36,33 42,44,41 43,45,42 39,37,38 37,38,26 99,78,53 115,99,82 42,41,34 46,44,42 89,87,67 74,66,55 58,59,47 85,82,67 75,72,57 76,79,55 167,148,132 255,210,174 221,176,130 226,178,151 176,137,109 144,109,82 102,85,86 78,65,73 58,49,73 69,56,64 55,49,44 94,94,64 109,100,81 113,106,88 86,79,63 108,96,70 219,184,169 241,202,170 231,192,160 161,130,109 238,187,148 221,165,127 210,148,106 147,126,113 200,137,115 215,161,125 209,182,164 255,232,209 255,231,222 108,91,67 108,96,68 115,115,83 100,98,69 112,105,78 104,96,74 99,97,77 55,54,47 51,49,45 51,54,46 45,43,41 47,45,41 31,32,24 25,23,19 27,28,18 27,30,20 35,38,30 40,38,36 27,30,22 25,28,16 24,25,17 20,18,16 20,18,16 40,31,25 131,103,74 77,61,48 30,21,17 35,26,22 22,23,13 12,12,7 11,11,11 18,16,14 33,31,27 29,23,16 42,37,25 29,33,18 40,40,26 29,32,20 42,46,29 26,27,17
35,30,29 29,24,23 39,39,36 45,47,44 37,39,34 51,53,48 38,40,37 28,30,25 34,39,35 37,39,36 35,37,34 37,39,36 32,34,29 41,43,38 34,32,28 40,38,36 37,30,30 29,22,22 24,25,17 44,45,35 79,80,61 72,69,56 68,69,50 82,83,62 77,74,59 88,85,70 68,59,55 65,59,54 50,42,50 77,51,37 180,136,106 203,159,133 220,177,142 224,175,126 190,144,103 178,137,108 184,150,120 114,96,75 95,93,64 117,117,85 128,114,89 95,88,68 150,122,93 229,185,157 254,215,187 230,182,139 181,146,119 255,204,157 255,207,158 232,173,127 187,152,127 116,98,97 156,128,119 207,170,146 255,234,209 255,254,219 134,105,81 110,91,68 118,116,87 95,86,67 114,109,79 118,106,80 112,110,81 49,52,42 53,52,45 50,51,43 40,35,32 54,53,46 29,30,22 25,26,16 29,32,22 29,30,20 27,30,18 28,31,23 36,36,33 38,39,31 42,44,41 36,36,33 25,26,18 26,24,22 120,92,65 57,45,33 26,22,16 25,26,18 22,25,15 18,18,13 12,12,12 16,16,13 19,17,15 22,24,21 27,34,18 39,41,26 32,41,24 36,38,23 37,41,26 33,39,26
