46,47,50 48,49,52 48,49,52 48,49,52 50,51,54 60,60,68 62,62,70 50,51,56 49,50,53 48,49,52 46,47,50 46,47,50 46,46,46 44,42,43 44,42,43 53,52,55 56,56,64 56,56,64 56,56,64 53,53,61 50,48,56 46,47,50 45,46,49 46,47,50 50,49,52 50,50,50 51,49,50 126,122,114 151,143,130 160,152,139 152,145,129 149,141,128 144,136,125 138,130,119 134,129,117 109,103,94 107,102,90 106,100,91 106,97,89 108,97,90 104,95,89 109,98,79 146,93,27 146,93,27 193,127,52 168,113,68 179,119,69 195,123,75 199,128,73 210,134,76 220,142,75 229,146,79 229,146,79 232,145,79 235,149,78 240,151,79 243,150,77 251,155,81 255,169,89 255,197,110 255,219,123 239,156,34 255,165,11 255,226,169 255,230,177 255,234,167 255,234,172 255,241,180 114,99,77 103,94,79 102,93,78 96,87,72 107,96,81 109,98,83 106,95,80 106,95,80 106,95,80 107,96,81 107,96,81 107,96,81 109,98,83 110,99,84 110,99,84 106,95,80 106,95,80 107,96,81 109,98,83 107,96,81 105,94,79 97,88,73 102,93,78 106,95,80 107,96,81 107,96,81 107,96,81 109,95,81
64,65,68 62,63,66 57,58,61 58,59,62 58,59,64 67,67,75 66,67,70 52,53,56 52,53,56 51,52,55 52,51,54 51,50,53 51,49,50 47,45,46 47,45,46 52,53,56 56,56,64 56,56,64 56,56,64 53,53,61 58,56,64 50,51,56 48,49,52 46,47,50 49,50,53 51,51,51 56,54,52 144,133,126 169,162,146 158,151,135 151,144,128 151,144,128 142,134,121 142,134,121 131,123,110 114,106,93 111,103,92 109,100,92 107,99,88 136,119,109 103,99,89 102,96,91 124,79,17 217,116,87 157,98,0 176,113,41 180,113,68 190,123,73 200,129,74 213,137,77 220,140,72 225,142,73 228,142,78 230,144,76 232,145,77 235,146,74 240,146,76 250,154,82 255,166,88 255,182,101 255,214,119 242,159,39 255,187,71 255,237,169 255,236,170 255,241,173 255,233,173 255,231,171 255,254,214 102,91,76 97,88,73 97,90,74 97,90,74 96,89,73 96,89,73 100,91,76 100,89,74 100,89,74 99,88,73 96,85,70 103,92,77 103,92,77 106,95,80 106,95,80 105,94,79 104,93,78 105,94,79 107,98,83 106,95,80 103,94,79 102,93,78 106,95,80 104,97,81 105,96,81 107,96,81 107,96,81
51,52,55 50,51,54 48,49,52 53,54,57 63,64,69 64,64,72 59,60,63 57,58,61 59,60,63 59,60,63 61,60,63 61,60,63 58,56,57 51,49,50 51,49,50 58,59,62 59,59,67 59,59,67 58,58,66 58,58,66 61,59,67 50,51,56 48,49,52 46,47,50 50,51,54 52,52,52 54,52,48 145,135,125 162,155,139 154,145,130 149,142,126 156,148,135 139,131,118 138,130,117 123,115,102 116,108,95 116,108,95 116,109,93 111,104,88 110,102,91 110,99,92 107,99,86 117,98,73 127,83,16 182,117,62 161,101,13 177,111,77 190,123,73 201,130,75 213,137,79 224,144,76 229,146,77 235,145,78 233,147,76 229,142,74 230,144,76 227,141,73 238,152,81 250,161,89 255,175,100 255,197,109 234,149,53 255,177,51 255,238,124 255,233,175 255,239,179 255,231,176 255,221,166 255,230,175 114,100,84 105,94,79 105,94,79 106,95,80 104,93,78 101,94,78 101,92,77 103,92,77 103,92,77 105,94,79 98,87,72 103,92,77 106,95,80 109,98,83 109,98,83 107,96,81 110,99,84 110,99,84 110,99,84 107,96,81 105,96,81 108,99,84 111,100,85 108,99,84 109,100,85 110,103,87 109,102,86
46,47,50 45,46,49 46,47,50 49,50,53 62,61,66 55,55,63 45,46,49 44,45,48 41,42,45 39,40,43 42,43,46 42,43,46 41,41,41 40,40,40 43,43,43 54,53,56 55,53,61 49,52,59 51,55,59 58,62,66 60,61,66 52,53,58 48,49,54 49,50,53 50,51,54 51,50,53 142,136,127 144,136,123 168,159,144 157,150,134 158,149,134 151,143,130 138,130,117 136,127,112 125,116,101 124,117,101 120,113,97 122,115,99 121,114,98 117,107,95 116,106,96 111,102,94 111,100,93 116,82,23 182,94,58 169,92,32 194,127,30 188,122,70 202,128,74 211,138,79 229,149,81 239,153,82 238,152,81 232,147,76 227,141,75 221,138,71 214,134,66 216,136,70 231,148,81 253,167,96 255,187,106 255,214,131 255,153,42 255,183,33 255,246,182 255,231,176 255,219,164 252,215,160 255,219,164 114,89,72 105,94,77 105,94,79 105,94,79 105,94,79 100,91,76 103,92,77 103,92,77 101,92,77 102,91,76 99,88,73 100,89,74 110,99,84 112,98,84 114,100,86 111,100,85 110,99,84 109,98,83 109,98,83 107,96,81 109,98,83 110,99,84 110,99,84 109,98,83 110,99,84 107,100,84 107,98,83
46,47,50 45,46,49 46,47,50 50,51,56 64,62,70 59,59,67 48,49,54 45,46,49 44,45,48 44,45,48 44,45,48 43,44,47 42,43,46 43,43,43 44,44,44 59,58,63 53,59,60 54,58,60 54,58,60 54,58,60 51,51,59 51,52,57 46,47,50 48,49,52 53,53,48 50,50,45 139,133,124 162,157,143 165,156,141 157,148,133 155,148,132 145,138,122 142,131,116 132,121,106 131,120,105 131,120,105 130,119,104 130,118,106 132,120,108 128,117,100 129,120,105 116,108,95 111,106,94 114,104,92 117,77,11 204,113,76 141,87,10 187,120,41 196,129,79 211,134,81 228,148,78 255,161,92 250,161,91 236,149,83 230,135,72 221,131,68 212,121,63 208,117,59 208,124,64 239,152,84 255,177,98 255,196,117 255,168,5 255,174,50 255,246,192 249,215,170 229,198,147 237,204,152 248,208,156 142,109,70 105,91,73 108,94,80 100,93,77 104,93,78 103,92,77 102,91,76 105,94,79 100,93,77 102,91,76 102,91,76 102,91,76 109,98,83 106,99,83 109,98,83 108,99,84 109,102,86 109,100,85 109,100,85 110,99,84 110,99,84 111,100,85 112,101,86 111,100,85 111,100,85 108,99,84 107,100,84
45,46,49 45,46,49 45,46,49 50,51,56 64,62,70 57,57,65 45,46,51 45,46,49 44,45,48 43,44,47 45,46,49 43,44,47 43,44,47 41,41,41 45,45,45 58,57,60 54,58,60 56,57,60 57,58,61 57,58,61 53,54,59 50,51,56 48,49,52 48,49,52 52,52,47 54,54,49 142,136,127 171,166,152 158,154,137 151,144,128 150,143,127 138,131,115 138,127,112 131,120,105 127,116,99 128,117,100 130,119,102 127,116,101 131,120,105 131,120,105 128,117,102 125,115,103 118,110,99 113,104,96 133,99,36 139,97,18 185,108,50 173,111,12 190,120,73 226,137,90 255,148,96 255,153,98 255,157,103 255,158,105 255,159,107 255,159,105 255,162,109 255,162,109 255,161,107 255,165,110 255,173,111 255,180,117 255,152,41 255,185,74 255,245,191 235,202,154 206,174,128 219,187,141 234,198,147 235,197,147 105,91,75 103,92,77 100,93,77 104,93,78 102,91,76 103,92,77 106,95,80 105,94,79 100,91,76 97,86,71 100,89,74 109,98,83 106,99,83 109,98,83 108,99,84 109,100,85 111,100,85 110,101,86 111,100,85 112,101,86 110,99,84 111,100,85 110,99,84 109,100,85 110,99,84 109,98,83
48,49,52 48,49,52 48,49,52 50,51,54 62,62,70 58,58,66 45,46,49 45,46,49 44,45,48 43,44,47 44,45,48 43,44,47 44,45,48 41,41,41 45,45,45 59,58,61 54,58,60 56,57,60 57,58,61 54,58,60 56,57,60 50,51,54 46,47,50 48,49,52 50,50,50 112,107,104 142,134,123 167,159,146 164,155,140 156,149,133 153,146,130 143,133,121 133,122,107 126,114,102 124,113,98 124,113,96 125,116,97 125,116,101 125,116,101 127,115,103 125,113,101 131,119,107 124,116,103 118,110,97 116,106,94 112,78,17 181,102,58 142,88,27 197,128,20 227,127,95 253,144,95 255,151,103 255,160,109 255,160,108 255,162,110 255,160,109 255,162,110 255,160,108 255,160,107 255,166,115 255,164,113 255,176,115 255,193,113 255,174,30 249,191,67 213,173,137 186,157,122 209,177,133 231,195,146 255,230,178 103,92,75 104,93,78 103,92,77 105,94,79 103,92,77 105,94,79 102,91,76 102,91,76 102,91,76 97,86,71 98,87,72 109,98,83 107,98,83 107,100,84 107,100,84 110,99,84 110,99,84 110,99,84 111,100,85 110,99,84 111,100,85 110,99,84 107,100,84 108,101,85 109,100,85 110,99,84

48,49,52 48,49,52 44,45,48 45,46,49 45,46,49 45,46,49 45,46,49 45,46,51 58,59,64 62,63,66 46,47,50 46,47,50 46,47,50 45,46,49 43,44,47 47,45,46 57,63,64 61,66,72 63,64,69 45,45,45 48,50,50 52,50,48 53,51,49 64,63,66 58,58,55 91,91,86 71,72,64 164,166,151 170,172,157 137,138,141 73,74,77 64,65,68 55,54,57 60,59,62 53,54,57 52,53,56 51,51,51 50,50,50 51,49,47 53,49,43 49,48,41 53,52,45 56,50,45 58,49,45 58,51,51 58,51,49 57,50,48 58,51,51 54,44,48 52,45,48 53,51,52 56,54,55 62,58,67 85,83,95 67,65,73 145,143,153 114,110,134 108,104,128 139,135,146 112,108,119 86,75,84 113,97,110 165,152,149 174,161,156 163,152,137 154,142,132 142,129,124 159,146,141 168,155,150 161,148,143 106,97,110 91,82,93 86,84,92 95,93,101 72,70,80 74,72,82 68,66,76 60,56,67 58,55,61 61,58,62 65,60,59 66,56,57 63,56,54 59,52,55 58,53,52 55,53,51 61,59,57 62,57,56 62,55,53 68,62,57 80,67,62 82,67,58 80,68,58 80,68,58 80,68,58 81,69,57
49,50,53 48,49,52 45,46,49 45,46,49 45,46,49 45,46,49 45,46,49 45,46,51 62,63,68 63,64,67 48,49,52 46,47,50 46,47,50 45,46,49 43,44,47 47,45,46 56,62,63 61,66,72 60,61,66 44,44,44 48,50,50 51,49,47 52,50,48 62,61,64 53,53,50 98,98,93 69,69,66 145,146,138 75,74,77 67,68,71 62,63,66 64,65,68 54,53,56 59,58,61 53,54,57 52,53,56 50,50,50 50,50,50 51,49,47 52,46,41 51,50,43 48,47,40 52,46,41 56,47,43 57,50,48 59,53,48 58,51,51 59,52,52 52,42,46 50,43,46 51,48,52 54,51,55 61,57,66 73,70,87 58,56,68 61,59,69 64,62,72 68,66,76 72,68,79 72,68,79 95,84,93 131,115,128 161,148,145 176,163,158 176,164,152 158,145,138 158,145,140 176,163,158 179,166,161 159,146,141 143,134,147 97,88,99 81,79,91 79,77,89 97,95,105 101,99,109 83,81,91 66,62,73 59,56,62 62,58,67 67,62,64 67,57,61 64,58,53 62,55,55 60,55,54 54,52,50 61,59,57 64,59,58 64,57,55 68,62,57 78,67,62 81,69,59 80,68,58 80,68,58 80,68,58 81,69,59
49,50,53 48,49,52 45,46,49 45,46,49 45,46,49 45,46,49 45,46,49 45,46,49 60,64,66 63,64,67 48,49,52 46,47,50 45,46,49 44,45,48 45,45,45 46,44,45 57,63,64 60,65,71 58,59,64 41,41,38 48,48,48 48,46,44 51,49,47 59,61,61 51,53,53 83,85,85 71,72,77 65,66,71 63,64,69 63,64,67 59,60,63 53,54,57 57,58,61 59,58,61 53,54,57 51,52,55 48,48,48 48,48,48 51,49,50 54,48,43 51,47,41 51,50,43 55,49,44 58,49,45 57,51,46 55,48,48 57,50,53 59,52,52 50,42,48 48,45,49 52,49,53 54,51,55 60,57,63 86,83,100 62,59,74 90,84,109 98,96,108 143,141,153 96,91,107 90,85,101 95,84,93 149,140,155 147,138,153 155,141,143 175,162,157 173,160,155 169,156,151 168,155,150 139,129,128 158,146,160 148,135,154 97,88,101 87,83,96 108,106,128 116,114,134 124,123,140 94,91,106 73,71,81 58,56,64 61,59,67 67,62,64 66,59,62 65,58,56 62,55,53 61,56,55 55,53,54 62,60,61 64,59,58 65,58,56 68,62,57 74,65,59 81,69,59 82,70,60 81,69,59 80,68,58 80,68,58
46,47,52 46,47,52 45,46,51 43,44,49 44,45,48 44,45,50 45,46,51 45,46,51 60,64,68 59,60,65 46,47,50 46,47,50 45,46,49 44,45,48 43,43,43 46,44,45 56,62,65 60,66,69 57,58,63 40,40,37 48,48,48 46,44,42 49,47,45 65,66,71 67,67,75 64,64,72 60,61,66 64,65,70 59,60,65 56,57,60 60,61,64 60,61,64 60,59,62 57,58,61 51,52,55 49,50,53 48,48,48 47,47,47 49,47,48 50,45,42 46,47,39 51,50,43 57,48,44 59,48,45 58,52,47 56,49,49 58,51,54 58,51,51 48,45,49 48,45,49 52,49,53 55,52,56 60,57,63 91,89,99 69,66,81 140,136,149 153,150,167 96,93,110 148,143,159 120,115,131 95,84,93 120,111,126 95,86,101 112,96,109 142,129,124 174,161,156 154,141,136 170,157,152 131,121,120 120,113,125 106,98,115 101,92,105 102,98,109 165,164,181 119,123,138 100,111,140 131,129,141 80,78,88 58,56,64 61,59,67 67,62,64 66,59,62 66,59,59 63,56,56 62,55,55 58,56,57 62,60,61 64,59,58 65,58,61 68,61,59 74,65,59 80,68,58 80,68,58 81,69,59 81,69,59 81,69,59
50,48,56 50,48,56 50,48,56 50,48,56 50,48,56 51,49,57 50,48,56 46,46,54 59,64,70 60,59,64 46,47,50 45,46,49 46,47,50 43,44,47 41,41,41 44,42,43 55,61,64 59,65,68 55,56,61 39,39,36 46,46,46 43,43,43 48,48,48 60,60,68 58,58,66 69,69,77 60,60,68 56,57,62 64,65,68 64,63,66 64,63,66 61,60,63 56,57,60 51,52,55 50,51,54 48,49,52 47,47,47 47,47,47 51,44,47 49,47,43 51,50,43 51,50,43 54,48,43 57,51,46 59,53,48 57,50,50 59,52,52 60,55,57 49,46,50 49,46,50 51,48,52 56,53,57 60,56,67 90,85,101 74,69,85 164,161,178 149,147,169 94,96,137 129,131,145 123,120,137 85,76,91 95,82,101 99,86,105 97,82,102 118,111,121 125,120,136 114,117,137 117,119,144 112,124,146 101,109,129 106,118,142 90,87,102 98,94,103 161,160,175 112,117,143 106,118,153 110,105,121 82,80,90 58,56,64 63,59,68 69,64,66 68,61,64 66,59,59 62,55,55 62,55,58 60,58,59 63,61,62 63,58,57 66,59,59 66,60,55 74,63,60 80,68,58 80,68,58 80,68,58 81,69,59 80,68,58
50,48,56 48,46,54 50,48,56 50,48,56 48,46,54 50,48,56 50,48,56 47,45,53 60,65,71 53,58,64 45,45,53 45,45,53 44,45,48 44,46,46 44,44,41 42,40,41 54,63,65 60,63,70 56,57,62 40,38,36 46,45,50 55,53,61 56,59,66 62,65,72 64,64,64 58,57,60 67,66,69 67,67,67 66,65,68 60,61,64 59,60,63 57,58,61 53,54,57 51,52,55 50,51,54 48,50,50 46,46,46 46,45,48 48,46,47 50,43,41 51,44,42 52,45,43 55,49,44 56,50,45 58,53,52 58,51,51 62,55,58 59,56,60 49,46,50 48,45,49 54,52,53 56,54,55 61,57,68 87,82,100 76,70,91 152,151,168 114,120,152 90,93,140 90,91,112 107,97,115 85,75,93 94,79,101 100,85,105 101,81,102 107,99,118 112,115,137 114,119,143 108,117,140 106,114,142 103,109,137 99,108,131 87,81,102 82,77,95 101,100,117 132,133,152 140,138,162 102,101,118 78,76,86 58,56,64 62,60,68 66,63,67 67,62,64 66,59,59 62,55,55 62,55,55 60,57,61 63,60,64 65,60,59 68,61,61 69,63,58 75,64,61 82,67,58 78,66,56 80,68,58 81,69,59 80,68,58
50,48,56 50,48,56 50,48,56 50,48,56 50,48,56 50,48,56 50,48,56 46,44,52 60,60,68 56,56,64 48,48,56 45,45,53 45,46,49 44,46,46 45,45,42 44,42,43 57,66,68 58,61,68 56,57,62 39,37,35 50,49,54 64,62,70 54,57,64 51,55,57 64,63,66 66,65,70 66,64,72 65,64,69 64,63,66 60,61,64 59,60,63 56,57,60 52,53,56 51,52,55 50,51,56 48,49,52 46,46,43 46,45,48 47,45,46 50,43,43 52,45,45 52,46,41 55,49,44 56,50,45 61,56,55 59,52,52 62,55,58 60,57,61 49,46,50 48,45,49 53,50,56 58,55,61 61,57,68 77,68,83 120,114,109 156,147,139 159,149,137 161,151,139 159,149,137 153,144,129 157,149,138 116,105,102 123,105,86 144,126,121 152,133,135 135,117,126 113,107,130 105,103,125 106,113,138 107,118,145 99,101,128 97,91,112 81,83,97 108,113,139 111,112,135 165,164,179 88,87,104 76,74,84 58,56,64 64,62,70 66,63,67 65,60,62 64,57,60 62,55,58 61,54,54 60,57,61 63,60,64 67,62,61 66,59,59 68,62,57 74,63,60 82,67,58 80,68,58 78,66,56 78,66,56 78,66,56
50,48,56 50,48,56 48,46,54 50,48,56 50,48,56 50,48,56 50,48,56 44,44,52 63,63,71 56,56,64 50,48,56 47,45,53 46,47,50 46,45,48 46,44,45 46,44,45 56,62,63 57,60,67 53,57,61 53,52,55 50,50,58 51,51,59 57,60,67 62,63,66 62,64,64 65,64,69 65,63,71 64,63,68 64,63,66 60,61,64 58,59,62 57,58,61 52,53,58 50,51,56 49,50,53 48,49,52 46,46,46 46,46,46 50,43,46 50,43,41 52,45,43 54,48,43 55,49,44 56,50,45 62,55,55 61,54,54 63,56,56 61,58,62 53,48,50 49,46,50 57,51,58 68,62,67 156,147,139 160,151,136 164,145,129 180,150,133 158,154,135 183,158,139 158,149,132 155,141,127 151,142,127 146,134,122 147,131,116 184,156,116 149,134,144 153,131,136 142,127,137 132,114,125 106,109,129 104,110,131 102,100,124 97,89,108 78,75,92 106,112,140 107,115,143 100,105,129 85,82,99 76,74,84 59,57,67 65,63,73 67,64,68 68,60,66 66,59,62 65,58,61 62,55,55 60,57,61 65,62,66 65,63,61 66,59,62 68,61,61 72,63,59 73,65,54 73,61,51 73,61,51 75,63,53 73,63,53
51,50,53 50,49,52 48,47,50 50,49,52 48,49,52 48,49,52 48,49,52 46,50,52 63,63,71 56,56,64 50,48,56 46,44,52 46,47,50 46,45,48 46,41,43 44,42,43 58,59,62 59,60,63 54,60,61 49,55,56 60,60,68 60,61,64 62,63,66 60,61,66 63,63,71 64,64,72 63,63,71 64,62,70 64,62,70 60,60,68 58,59,62 57,58,61 51,52,55 51,52,55 48,48,56 45,46,51 45,44,47 46,45,48 49,42,45 50,46,40 54,48,43 54,48,43 54,50,44 58,49,45 62,55,55 64,54,55 65,58,58 64,58,65 64,57,55 153,147,138 165,157,144 168,159,144 173,161,149 177,163,147 185,170,148 202,188,163 204,186,165 197,176,149 194,171,142 174,155,128 173,137,117 161,130,111 154,139,117 128,118,108 167,138,107 166,136,108 148,120,107 159,133,108 142,129,148 125,115,135 109,105,127 91,87,109 80,77,92 102,109,134 97,105,135 99,107,137 83,81,101 73,71,81 59,57,67 66,64,74 68,65,71 68,62,67 66,59,62 65,58,61 63,56,56 62,56,61 67,66,69 67,64,68 67,65,66 70,63,63 77,71,66 79,71,60 79,71,60 72,64,53 75,67,54 73,65,52
52,51,54 52,51,54 51,50,53 51,50,53 49,50,53 49,50,53 49,50,53 47,51,53 60,63,70 54,57,64 48,46,54 47,45,53 46,47,50 44,45,48 45,38,41 41,39,40 59,60,65 60,61,66 60,64,66 60,64,66 60,60,68 60,61,66 59,60,65 62,63,68 63,63,71 63,63,71 63,63,71 62,61,66 61,60,65 59,60,65 58,60,60 57,58,61 51,52,57 49,50,55 47,45,53 45,45,53 44,43,46 45,44,47 50,45,47 51,47,41 51,45,40 54,48,43 56,50,45 57,53,47 65,58,58 66,56,57 68,61,61 129,125,119 168,163,151 170,162,149 174,166,153 175,166,151 180,169,154 179,161,142 200,179,156 213,196,170 212,193,168 215,196,171 208,185,156 138,118,88 172,129,96 162,138,103 174,136,115 152,121,102 122,112,116 153,125,96 119,95,104 107,91,108 104,89,109 113,100,121 111,97,110 91,83,100 74,71,86 95,102,127 104,112,142 108,116,146 93,91,111 71,69,79 59,57,67 64,62,72 67,64,70 68,62,67 66,59,62 65,58,61 63,56,56 64,58,63 71,70,73 69,66,70 68,66,67 72,65,65 76,70,65 81,73,62 80,72,61 74,66,55 74,66,53 74,66,53
52,51,54 51,50,53 51,50,53 49,50,53 48,49,52 49,50,53 49,50,53 49,50,53 59,65,68 51,55,59 45,46,51 44,45,50 44,45,48 43,44,47 41,41,41 42,40,41 60,60,68 60,60,68 60,60,68 59,60,65 60,61,64 62,63,68 62,60,70 62,60,68 63,63,71 63,63,71 60,61,64 62,61,66 62,60,68 59,60,65 58,59,64 55,54,59 51,49,57 51,49,57 48,46,54 46,47,52 46,47,50 48,48,48 53,48,47 55,51,45 54,53,46 57,51,44 57,51,42 62,56,47 68,61,61 72,66,61 159,151,140 170,163,147 173,164,149 179,168,153 176,165,150 180,169,154 187,172,152 170,152,131 205,186,161 213,196,170 221,202,175 216,198,168 178,137,108 207,173,141 189,151,116 203,140,91 255,146,75 215,114,69 143,128,106 124,117,99 103,88,96 106,87,101 116,99,105 164,150,132 132,117,106 87,80,80 79,71,88 103,104,123 108,117,142 93,102,125 98,96,118 78,76,86 59,57,67 62,60,70 68,67,72 67,64,68 65,62,66 66,59,62 63,56,56 63,60,64 69,70,73 69,66,70 69,66,70 72,65,65 75,69,62 81,73,62 79,71,60 74,66,55 77,69,56 75,67,54
52,51,54 51,50,53 51,50,53 49,50,53 49,50,53 49,50,53 49,50,53 49,50,53 55,61,62 49,53,55 48,49,52 46,47,50 45,46,49 43,44,47 39,39,39 41,39,40 58,58,66 60,60,68 59,59,67 60,60,68 60,61,64 62,63,66 59,59,67 62,60,68 62,62,70 62,62,70 62,62,70 62,61,64 61,60,65 58,56,64 57,55,63 55,53,61 52,50,58 50,48,56 48,46,54 46,47,52 46,47,50 50,50,50 53,48,47 57,51,46 54,53,46 57,51,44 62,56,47 65,59,50 73,66,66 168,163,151 169,161,148 171,162,147 173,162,147 177,166,151 181,170,155 184,173,158 180,165,143 178,160,139 209,190,163 216,199,173 218,199,172 182,154,125 127,67,28 124,54,21 154,88,56 167,113,77 247,123,56 255,140,79 204,135,95 176,141,116 169,142,124 152,131,116 165,152,131 165,151,133 140,125,114 89,82,82 77,73,84 88,84,97 96,92,112 90,87,104 85,82,97 78,76,86 59,57,67 66,64,74 72,71,76 67,64,68 65,62,66 66,59,62 63,56,56 62,59,63 69,70,73 69,66,70 72,70,71 75,68,71 73,67,60 78,70,59 78,70,59 72,64,53 74,66,53 74,66,53
49,50,53 48,49,52 48,49,52 48,49,52 48,49,52 48,49,52 46,47,50 46,47,50 57,61,63 50,50,58 48,49,52 46,47,50 45,46,49 43,44,47 41,41,41 41,41,41 58,62,66 60,60,68 60,60,68 60,60,68 62,62,70 60,61,66 62,59,65 62,60,68 62,62,70 60,60,68 59,60,63 54,60,61 56,56,64 55,53,61 58,56,64 53,53,61 50,50,58 48,49,54 45,46,51 46,47,52 46,47,50 49,47,48 55,48,48 57,51,46 58,51,49 61,52,44 65,57,46 65,60,48 152,143,135 170,162,149 170,159,144 173,162,145 173,162,147 175,164,149 180,169,152 185,174,155 169,156,133 180,163,137 207,187,155 210,191,164 189,159,131 113,62,38 105,54,28 103,52,26 110,51,23 122,64,31 129,57,22 197,107,60 253,140,76 226,137,85 221,135,85 224,141,92 171,154,130 166,151,129 137,121,106 94,84,83 76,73,90 73,70,87 72,69,84 71,68,83 71,68,83 66,64,76 64,62,72 68,66,76 73,69,80 68,66,67 65,62,66 64,58,63 64,57,60 63,60,64 69,70,73 72,69,73 74,71,75 74,69,71 73,66,64 78,69,63 78,70,59 74,66,55 74,66,53 74,66,55
52,51,54 52,51,54 52,51,54 51,50,53 51,50,53 50,51,54 50,51,54 50,51,54 59,60,65 50,51,56 48,49,52 46,47,50 45,46,49 44,45,48 40,40,40 40,40,40 58,62,64 60,60,68 60,60,68 60,60,68 60,60,68 60,60,68 58,58,66 60,60,68 59,59,67 59,59,67 59,60,65 55,60,66 56,56,64 53,53,61 55,55,63 51,51,61 50,51,56 48,49,52 45,46,51 45,46,49 46,47,50 48,48,48 54,49,48 57,51,46 60,50,49 63,55,44 66,58,47 108,100,89 165,157,144 169,157,145 168,159,144 172,161,144 174,163,146 174,163,146 181,170,151 185,175,153 163,142,119 190,172,153 197,178,151 142,116,91 110,59,31 98,50,25 90,47,28 99,53,27 100,47,20 112,55,26 112,50,21 140,71,42 172,85,44 221,117,59 255,141,77 205,136,98 170,153,129 167,155,129 137,123,109 90,83,83 80,76,89 101,95,120 102,108,138 96,102,132 92,90,112 78,76,88 64,62,74 71,69,81 74,70,81 67,64,68 63,60,64 60,57,61 61,56,58 62,59,65 72,68,79 72,69,75 73,70,74 72,70,71 72,65,63 78,69,61 75,67,56 71,63,52 73,65,52 74,66,55
52,51,54 52,51,54 52,51,54 52,51,54 52,51,54 50,51,54 50,51,54 50,51,54 59,60,65 49,50,55 48,49,52 45,46,49 45,46,49 44,45,48 40,40,40 41,41,41 57,60,67 60,60,68 59,59,67 60,60,68 60,60,68 59,59,67 58,58,66 60,60,68 59,59,67 59,59,67 59,59,67 59,59,67 56,56,64 53,53,61 53,54,57 51,52,55 50,50,58 48,48,56 45,46,51 45,46,49 46,47,50 48,48,48 56,49,49 59,53,46 61,51,50 64,56,45 69,59,49 165,157,144 166,158,145 164,156,143 167,159,146 168,159,144 170,159,142 172,163,146 165,156,137 147,137,115 182,161,134 150,122,95 108,64,38 106,51,22 96,47,27 86,43,26 89,48,30 91,49,27 102,51,23 99,43,17 96,43,18 112,52,27 117,48,17 216,112,61 246,133,71 171,127,99 148,135,114 140,126,108 116,100,94 85,78,78 79,72,86 103,106,128 106,117,146 98,109,138 94,99,123 75,73,85 64,62,74 72,70,82 75,71,82 68,65,69 65,62,66 60,57,61 64,59,61 62,59,65 74,70,81 72,69,75 72,69,73 69,67,68 75,68,66 78,69,61 75,67,56 71,63,52 74,66,53 72,64,51
52,51,54 52,51,54 52,51,54 52,51,54 52,51,54 50,51,54 49,50,53 49,50,55 59,59,67 49,50,55 48,49,52 46,47,50 44,45,48 44,45,48 40,40,40 41,41,41 60,60,68 59,59,67 58,58,66 56,56,64 59,59,67 59,59,67 60,60,68 60,60,68 60,61,64 59,60,63 59,60,65 57,61,65 56,57,62 53,54,57 53,54,57 50,51,56 51,49,57 50,48,56 44,44,52 43,44,49 45,46,49 50,50,50 57,50,50 59,53,46 60,51,43 65,57,46 161,151,139 166,156,144 162,154,141 166,156,144 166,158,145 168,159,144 169,158,141 158,147,130 163,148,128 90,56,36 97,53,25 105,54,28 104,54,21 97,49,22 77,36,16 82,46,26 83,41,19 97,49,22 98,45,18 96,48,21 101,48,23 108,51,22 164,79,40 221,114,57 202,104,58 200,146,110 174,155,132 172,154,135 132,118,104 88,78,82 78,76,88 101,107,128 108,116,146 99,107,137 97,100,122 75,72,87 64,61,76 73,70,85 75,71,82 68,65,69 65,62,66 61,58,62 64,59,61 62,59,65 72,69,75 70,67,73 67,64,68 66,64,65 72,66,61 73,64,56 73,64,58 74,66,55 75,65,55 77,65,55
50,49,52 51,50,53 51,50,53 51,50,53 51,50,53 51,50,53 51,50,53 50,50,58 58,58,66 48,49,54 48,49,52 46,47,50 44,45,48 42,43,46 41,41,41 42,40,41 57,57,65 56,56,64 56,56,64 56,56,64 59,59,67 59,59,67 60,60,68 62,62,70 59,59,67 59,59,67 58,59,64 58,59,64 56,57,62 53,51,59 54,52,60 51,49,57 50,48,56 50,48,56 48,46,54 45,45,53 47,46,49 47,46,49 56,49,49 58,52,43 65,56,50 155,147,136 166,158,145 160,155,141 163,155,142 164,154,142 166,158,145 164,154,142 151,140,125 153,142,125 91,48,31 99,48,24 98,48,17 106,54,24 100,49,21 88,47,27 80,42,23 82,41,23 96,48,21 103,50,23 98,48,17 96,44,14 111,50,18 156,76,42 198,96,49 199,95,48 170,130,107 188,149,117 175,154,131 166,152,127 137,121,106 88,78,82 80,75,93 98,103,129 109,117,145 99,107,139 100,100,128 74,71,86 62,59,74 72,69,84 73,69,80 68,64,73 66,63,67 63,60,64 64,57,60 61,58,62 70,67,71 68,65,69 65,59,64 71,64,67 70,63,61 74,65,59 74,63,56 76,64,54 76,64,54 76,64,54
