62,43,18 62,43,18 64,43,16 65,44,17 65,44,17 62,43,18 64,43,16 64,43,18 61,42,17 61,42,17 77,53,27 61,44,16 62,43,20 62,43,18 61,44,18 65,49,34 64,51,30 67,49,30 64,47,23 64,47,23 64,47,23 65,46,21 83,55,28 104,76,47 63,42,17 61,42,17 60,41,16 79,60,35 68,47,22 61,42,17 60,41,16 60,41,16 65,44,19 62,41,16 67,46,19 72,51,26 65,44,19 63,42,15 63,42,15 63,42,15 63,42,15 63,42,15 63,42,15 63,42,15 62,41,14 70,44,19 70,44,19 71,45,20 73,47,24 73,47,24 76,46,18 90,57,30 61,40,13 60,43,17 61,42,17 60,41,16 60,41,16 60,41,16 60,41,16 60,41,16 60,41,16 60,41,18 61,50,35 68,58,48 55,44,29 61,47,31 77,68,41 100,93,64 75,58,32 60,41,14 67,44,15 91,66,38 106,77,44 118,86,52 109,87,53 79,60,25 124,79,33 133,83,41 132,82,38 78,44,12 64,44,14 64,43,16 67,46,19 67,43,17 59,40,13 64,43,20 85,53,21 142,89,46 183,108,40 224,137,55 253,147,68 210,120,53 181,135,94 168,123,77 169,127,87 101,61,36
62,43,18 62,43,18 61,42,17 71,47,23 72,46,23 67,46,19 65,44,17 64,43,16 62,43,18 61,42,15 79,52,20 57,43,14 61,42,15 64,43,16 63,44,21 64,49,29 64,49,29 64,49,27 63,48,28 66,48,29 67,48,25 75,54,29 84,54,28 110,85,55 62,45,19 61,44,20 60,43,17 82,65,39 73,54,29 64,43,18 62,41,16 62,41,16 63,44,19 60,41,16 63,42,17 72,48,24 62,43,20 63,42,17 63,42,17 63,42,15 63,42,15 63,42,15 63,42,15 63,42,15 62,41,14 71,47,21 70,46,20 71,45,20 72,46,21 73,47,24 74,46,19 82,52,26 63,42,17 61,42,17 61,42,17 60,41,16 60,41,16 60,41,16 60,41,16 60,41,16 60,41,16 62,41,16 60,50,38 60,48,36 57,46,31 58,44,26 63,50,27 97,88,61 108,94,69 64,44,14 65,42,13 74,49,21 82,57,29 78,62,29 119,82,38 106,76,34 161,118,69 126,78,35 135,86,48 69,42,10 64,43,16 65,44,19 65,44,19 66,42,18 65,41,15 67,41,16 75,45,17 106,63,28 114,64,18 134,80,32 117,69,22 82,32,0 92,33,0 102,54,11 98,58,24 95,60,33
62,43,18 62,43,18 63,42,17 71,47,23 75,49,26 68,47,20 65,44,17 62,43,16 62,43,18 61,42,17 77,49,20 56,42,15 61,42,17 60,43,19 63,50,27 65,50,30 63,48,28 64,49,27 64,49,29 65,47,28 65,46,21 81,56,26 110,70,36 104,58,17 60,46,21 60,45,23 62,45,19 86,69,43 67,48,23 64,40,16 63,39,13 74,48,23 70,51,26 61,42,17 65,41,17 74,48,23 63,44,17 64,43,18 64,43,18 64,43,16 63,42,15 63,42,15 63,42,15 63,42,15 62,41,14 70,46,22 67,43,17 63,44,17 72,46,21 73,47,22 75,47,20 74,46,19 61,42,17 61,42,17 60,41,16 60,41,16 60,41,16 60,41,16 60,41,16 60,41,16 60,41,16 61,40,15 61,51,41 61,49,39 62,48,34 63,47,30 59,44,22 82,70,44 98,89,62 55,38,12 66,43,14 68,43,15 80,55,27 111,82,51 135,97,49 80,44,11 165,122,73 135,86,48 129,88,57 65,42,13 64,43,16 67,43,17 69,45,19 67,41,16 66,42,16 66,42,16 91,58,31 114,71,24 92,59,22 90,61,28 141,96,50 96,59,35 99,59,25 172,130,92 96,58,39 87,54,29
62,43,18 62,43,18 63,42,17 63,42,17 69,45,19 72,48,24 69,48,23 62,43,18 62,43,18 61,42,17 70,49,22 61,40,13 61,42,17 61,42,19 65,51,33 64,51,30 64,49,27 64,50,25 63,48,26 58,40,19 64,43,18 75,50,22 107,67,31 139,88,35 65,47,26 65,46,30 65,46,21 80,56,32 69,48,23 75,49,24 79,54,26 82,54,27 62,43,18 60,41,16 70,44,19 73,44,20 62,43,16 64,43,18 65,44,19 65,44,17 64,43,16 63,42,15 63,42,15 64,43,16 64,43,16 73,48,20 75,49,24 61,40,15 72,46,23 73,47,24 72,48,22 62,43,16 59,42,16 61,42,17 60,41,16 60,41,16 60,41,16 60,41,16 62,41,16 62,41,16 60,41,16 59,42,18 59,48,41 60,48,38 56,45,30 57,43,27 57,44,23 59,44,22 74,65,38 91,79,53 67,44,15 74,49,21 93,68,40 87,62,34 81,51,23 84,49,22 121,79,41 125,81,39 124,83,56 69,45,19 69,45,21 66,42,18 66,42,18 65,41,15 68,42,17 110,83,51 90,49,20 181,139,85 155,114,69 148,110,73 87,55,25 81,45,16 128,82,52 94,57,31 86,58,31 81,52,28
62,43,18 62,43,18 61,42,17 64,43,18 65,44,19 62,43,18 62,43,18 62,43,18 62,43,18 61,42,17 68,43,15 67,42,14 63,42,15 65,44,21 64,53,34 64,50,32 67,48,34 66,48,29 64,49,27 65,47,26 66,47,22 70,45,17 100,60,24 134,82,34 117,71,30 66,49,25 77,48,24 84,55,31 83,54,30 76,55,30 62,43,20 63,42,17 64,43,16 62,41,14 81,52,28 75,46,24 67,43,17 65,44,17 65,44,17 65,44,17 66,42,16 66,42,16 70,44,19 73,45,18 70,45,17 83,55,28 88,57,34 59,40,17 60,41,16 60,41,16 60,41,16 60,41,16 60,41,14 59,42,14 59,42,14 59,40,15 58,40,19 58,40,19 60,41,16 58,39,14 59,40,15 58,41,17 64,49,38 59,47,37 62,48,32 58,44,28 58,44,28 60,42,23 65,50,30 95,86,59 66,43,12 74,51,22 93,70,41 68,42,17 89,64,36 72,47,19 106,74,42 131,88,41 117,81,59 65,44,17 64,44,14 67,43,17 63,42,15 109,85,61 83,49,29 146,107,66 191,143,89 177,136,89 78,43,16 76,48,21 90,56,34 88,49,21 99,55,29 89,54,29 79,53,30 73,47,24
62,43,18 62,43,18 61,42,17 65,44,19 65,44,19 62,43,18 62,43,18 62,43,18 62,43,18 61,42,17 68,43,15 68,43,15 66,43,14 68,49,26 65,50,30 66,52,36 67,51,34 63,48,26 63,48,26 65,50,30 68,49,24 74,51,22 93,58,22 125,82,37 150,92,41 90,57,30 83,54,30 80,54,29 72,49,20 63,42,17 61,42,19 63,42,17 64,43,16 64,43,16 79,50,26 70,41,19 67,43,17 65,44,17 65,44,17 63,42,15 66,42,16 67,43,17 73,47,22 81,53,26 88,60,33 107,71,49 114,78,56 58,41,15 60,41,16 60,41,16 60,41,16 60,41,16 59,42,18 59,42,18 57,40,16 55,41,14 57,40,14 57,40,14 59,40,17 57,40,16 59,42,16 56,42,15 61,49,37 63,51,39 65,49,34 62,46,33 61,47,31 65,47,28 62,46,29 91,78,55 64,41,12 71,50,23 74,51,22 74,50,24 85,62,33 71,47,21 81,54,22 132,89,42 69,40,18 65,44,19 67,44,13 74,51,20 84,58,33 77,44,7 201,154,102 180,134,77 183,135,90 76,46,18 71,46,18 73,47,22 86,52,30 87,54,29 86,52,30 80,51,27 70,46,22 68,47,24
62,43,18 62,43,18 61,42,17 65,44,19 65,44,19 64,43,18 64,43,18 61,42,17 66,42,18 66,42,18 71,45,20 91,66,36 103,76,42 91,66,36 69,53,36 69,53,38 67,51,34 63,48,28 67,49,28 67,49,30 71,47,21 89,62,30 89,56,29 84,54,26 83,55,26 75,54,29 63,42,17 63,42,17 60,41,16 61,42,17 61,42,17 63,42,17 62,43,18 61,42,17 65,44,19 67,46,21 64,43,20 63,44,21 63,44,21 63,42,15 64,43,16 69,45,19 79,55,29 77,47,21 94,57,33 112,68,42 128,86,62 61,42,17 60,43,17 59,42,16 59,42,16 59,42,16 59,42,16 59,42,16 59,42,16 59,42,18 59,42,18 59,42,18 59,40,15 62,41,18 66,49,25 71,47,23 64,52,42 67,55,43 64,50,34 64,51,28 64,50,32 65,51,35 63,47,30 75,62,41 59,41,9 67,49,19 69,48,21 70,46,20 69,45,19 67,43,17 67,44,13 126,86,52 59,42,14 68,47,22 91,67,34 75,51,16 186,144,90 176,133,75 203,161,121 78,43,7 71,45,20 70,46,20 71,48,19 82,54,25 82,53,29 81,52,28 72,48,26 71,47,25 67,46,21 69,48,25

90,58,26 94,59,23 169,96,35 181,108,47 144,65,1 88,59,28 87,59,32 84,55,33 106,62,36 124,69,40 131,74,45 92,56,25 111,76,40 137,86,31 108,59,37 134,84,42 88,59,24 94,67,33 94,49,14 141,93,50 124,62,4 99,44,0 82,61,38 105,83,65 124,106,62 143,109,66 135,98,58 138,111,79 81,56,26 102,74,45 77,49,22 82,56,31 84,59,29 89,64,34 95,71,38 105,78,46 122,90,58 85,51,17 121,62,16 92,57,21 83,55,26 90,62,33 109,75,30 102,70,28 100,69,30 100,73,37 87,60,26 84,60,27 97,70,36 82,58,25 80,55,25 79,54,24 81,54,22 83,54,21 123,90,40 95,58,18 89,61,23 87,60,15 80,56,23 84,57,25 81,60,37 79,55,31 74,51,22 75,50,20 78,52,27 75,49,26 81,53,26 112,66,29 122,69,28 100,53,19 77,54,25 79,55,20 71,47,23 76,53,24 76,55,28 74,53,26 73,50,21 71,54,26 78,53,25 97,65,33 107,73,41 103,69,35 145,83,43 90,49,20 77,48,17 220,135,62 116,107,78 109,92,68 107,90,66 103,88,66 81,64,40 81,60,35 84,54,26 93,60,35 83,55,28 82,54,27
93,59,27 93,58,22 145,83,27 184,109,44 206,116,49 85,56,25 87,59,32 83,54,32 107,63,37 122,70,40 131,74,45 93,52,21 84,56,27 106,64,26 122,76,39 105,59,18 105,67,32 124,86,51 130,86,46 95,56,24 118,68,26 101,51,9 122,90,58 97,66,43 122,97,53 156,115,56 145,104,57 99,77,43 78,48,20 107,75,45 98,68,40 80,54,29 80,57,26 81,56,26 84,60,27 82,58,23 81,57,20 90,68,32 117,73,22 105,58,8 82,54,25 90,63,31 100,68,24 101,67,24 106,76,32 88,61,27 86,59,25 79,55,22 96,69,33 81,57,24 79,54,24 79,55,22 82,55,21 81,54,20 86,55,16 208,139,83 174,126,72 81,49,7 80,56,23 83,56,24 82,61,38 74,50,26 73,50,21 75,50,20 77,51,26 75,49,26 80,51,27 97,58,26 109,70,31 94,62,30 99,74,44 84,60,25 72,48,22 73,49,23 74,53,26 72,51,24 72,49,20 74,57,29 99,61,26 159,93,41 116,75,46 107,73,43 168,104,60 119,75,49 115,65,19 167,92,29 131,97,63 104,87,63 105,88,64 93,78,56 73,56,32 77,58,33 109,79,53 94,68,43 84,56,29 82,54,27
101,67,35 96,67,34 91,70,29 100,70,28 197,141,92 82,57,29 84,59,31 84,55,31 102,62,37 121,70,42 133,74,46 134,77,46 83,55,28 86,58,31 92,58,26 111,75,42 106,67,28 152,104,61 118,84,43 82,54,25 101,67,35 87,58,27 88,53,17 131,92,53 115,82,45 130,93,51 93,62,25 88,61,25 84,59,29 88,61,29 89,59,31 83,56,24 84,56,29 84,56,29 83,55,26 82,55,23 92,68,35 74,51,20 82,55,23 84,59,29 77,53,29 84,60,34 89,61,21 101,74,29 126,96,50 88,61,27 86,59,25 83,56,24 95,68,34 86,59,27 77,52,22 82,58,23 89,63,24 89,64,20 92,65,22 156,105,50 136,83,28 186,116,58 175,131,91 81,53,26 78,54,30 78,53,25 77,52,24 75,50,20 75,50,22 77,52,24 79,51,22 98,71,37 104,78,39 100,77,37 99,75,42 76,52,26 72,49,20 73,50,19 72,51,26 72,51,26 72,48,22 67,49,17 239,144,63 169,100,44 84,55,24 88,59,28 156,108,63 102,73,40 157,116,67 131,92,49 113,92,69 99,84,62 101,83,62 71,56,34 76,57,34 77,55,35 79,60,37 87,70,46 78,52,27 87,47,24
83,60,29 80,57,26 83,61,27 87,65,29 90,70,38 79,54,26 77,52,22 80,52,25 95,56,26 110,62,33 125,68,37 128,71,42 94,57,31 80,52,25 81,53,24 80,55,25 91,57,25 132,84,39 93,59,18 77,53,20 82,52,26 86,58,29 83,55,26 82,55,21 122,89,39 87,55,21 82,54,25 83,56,24 84,59,29 88,60,31 92,62,34 84,57,25 83,55,28 82,54,27 82,54,25 89,62,30 87,63,30 79,56,25 83,55,28 80,55,27 81,53,26 82,57,29 84,57,23 81,54,22 84,55,22 82,55,23 84,57,23 86,59,27 90,63,31 84,57,25 81,54,20 96,68,30 98,71,26 101,71,25 98,71,24 131,88,39 82,54,25 111,64,32 92,62,34 85,56,25 81,53,26 75,50,22 75,50,22 77,52,24 80,56,23 84,60,25 93,66,32 93,69,34 87,63,28 85,61,26 92,68,33 103,74,39 198,137,90 74,49,30 75,54,29 75,54,27 75,49,24 92,80,50 235,153,61 153,87,32 109,80,47 90,61,30 80,52,25 80,56,21 125,95,49 117,79,42 95,86,67 97,82,60 93,75,54 72,54,33 84,65,42 86,67,44 83,64,41 87,70,46 71,54,26 107,66,21
79,54,24 79,54,24 82,54,25 83,55,26 88,66,28 78,55,24 82,52,24 148,102,65 169,102,50 110,63,29 120,67,40 121,69,39 106,65,36 74,49,19 72,49,20 77,52,24 89,57,25 121,79,41 106,77,42 73,48,18 74,49,21 77,52,24 79,51,24 77,52,24 82,54,25 109,74,36 80,52,23 80,52,23 84,55,24 91,62,31 99,67,37 79,54,24 78,53,23 79,54,24 79,54,24 87,62,32 88,63,33 78,56,22 78,53,25 80,52,23 80,52,23 84,56,27 84,60,27 82,54,25 83,56,24 80,56,23 78,54,21 81,54,22 80,53,21 85,60,30 89,58,21 100,70,24 122,88,43 99,72,29 101,71,27 90,64,25 79,55,22 77,53,20 80,56,21 80,58,22 86,58,31 76,46,18 74,46,17 74,51,20 80,55,25 87,62,32 86,61,31 79,54,24 74,51,22 77,54,25 79,56,27 85,60,30 161,107,48 206,141,77 111,79,49 105,75,47 85,57,19 135,98,56 141,103,53 154,118,60 137,96,49 85,52,25 83,55,28 99,67,37 106,76,32 120,77,42 106,82,58 92,74,53 86,68,47 94,76,55 93,79,54 86,72,47 82,65,41 82,64,43 68,51,27 120,91,60
81,56,26 80,55,25 82,54,27 82,54,25 82,58,25 86,67,32 79,55,22 84,55,20 111,63,16 112,63,27 120,67,40 120,68,38 103,67,36 75,50,20 77,52,22 74,49,19 86,59,27 87,53,21 78,53,25 75,50,22 77,52,24 82,57,27 86,58,29 79,51,22 75,50,22 77,49,20 76,48,19 77,49,20 83,54,23 91,62,31 91,61,33 74,49,21 73,50,21 72,49,20 72,51,24 72,51,24 74,51,22 76,53,22 76,53,22 77,52,24 77,52,24 78,53,25 79,54,24 78,53,23 80,51,20 99,63,30 81,56,26 79,55,22 82,54,25 91,63,34 90,61,26 125,98,53 92,56,23 107,67,31 118,86,44 88,61,27 77,52,22 74,51,20 80,56,23 81,57,24 84,51,24 80,45,18 96,72,37 78,55,24 84,59,29 81,56,28 80,55,25 78,54,21 74,51,22 74,51,22 76,53,24 79,54,26 86,60,21 97,67,23 85,55,27 80,53,21 189,161,105 114,84,42 125,92,42 129,96,44 142,105,52 129,98,49 91,57,27 146,111,75 105,75,33 143,98,52 114,90,64 89,71,50 90,73,49 93,76,52 86,72,47 80,63,39 76,59,35 81,62,39 88,64,42 77,52,24
80,52,23 81,53,26 80,52,23 78,53,25 77,52,24 82,62,32 77,57,25 84,62,28 84,61,30 101,67,37 107,71,40 96,62,30 85,55,29 81,53,26 84,59,29 73,50,19 77,52,22 77,53,27 79,53,28 77,52,24 77,57,25 84,62,28 79,55,20 79,51,22 76,48,21 77,49,22 79,51,24 79,51,24 83,55,26 92,63,32 86,58,31 74,49,21 72,49,20 72,48,22 74,51,22 76,53,24 78,53,23 74,51,20 74,49,21 73,49,23 74,49,21 74,49,21 77,49,20 77,50,18 91,59,27 120,76,36 155,89,37 136,71,16 89,60,27 90,62,35 110,79,40 88,53,17 97,65,33 86,54,22 97,52,17 90,51,10 75,51,18 77,55,21 80,56,23 81,57,24 97,65,35 88,58,30 76,53,24 81,58,29 82,57,29 81,56,28 81,56,26 79,55,22 77,54,25 74,51,22 74,51,22 74,50,24 77,54,25 87,63,30 84,57,25 79,51,22 114,87,44 101,73,35 95,68,32 101,75,36 119,89,45 128,99,46 129,98,49 137,104,54 108,76,32 80,51,18 91,72,49 86,68,49 89,70,45 86,67,42 85,68,44 72,53,28 72,55,27 73,54,31 85,59,36 76,48,21
74,49,19 74,49,19 77,52,22 75,50,20 77,52,24 78,55,24 84,62,28 81,62,27 80,55,25 81,53,24 83,53,25 83,53,25 79,54,26 80,52,23 80,52,23 75,50,20 75,50,22 72,48,22 73,45,18 70,50,18 76,56,24 81,62,27 98,74,39 75,50,20 74,49,21 75,50,22 74,49,21 80,52,25 82,57,29 88,63,33 73,49,23 70,49,22 71,51,19 76,53,24 72,52,20 75,55,23 83,61,27 81,59,23 74,48,23 74,50,24 75,49,24 75,50,22 81,53,24 85,56,25 87,58,27 101,65,34 111,61,19 164,94,43 92,50,12 88,62,39 81,54,22 82,50,16 92,60,28 105,71,41 86,59,27 115,74,27 76,47,14 78,54,21 81,59,25 78,55,24 87,55,25 101,73,46 78,57,32 82,56,31 82,57,29 80,55,27 80,57,26 77,54,25 74,49,21 75,50,22 75,50,22 74,51,22 76,53,24 81,58,27 72,47,17 82,55,23 116,89,42 91,64,30 77,51,26 77,52,24 91,64,30 110,82,42 129,100,51 118,84,39 116,86,44 81,54,22 101,80,65 95,77,56 89,72,48 86,69,45 82,63,38 74,53,28 75,55,25 79,62,36 87,63,39 78,47,24
74,49,21 74,49,21 75,50,20 75,50,20 73,50,21 74,51,22 79,56,25 81,62,27 84,60,27 84,57,25 88,58,30 83,53,25 83,55,28 74,49,21 75,50,22 84,57,25 79,54,24 80,55,25 88,60,31 90,63,31 89,65,30 80,58,20 86,63,23 75,48,16 72,48,22 74,49,21 74,49,21 78,53,25 80,55,27 81,56,26 70,49,22 70,49,22 72,52,22 74,54,22 76,56,24 71,51,19 73,50,21 79,57,23 72,48,22 73,49,23 72,48,22 74,49,21 78,53,23 81,56,26 83,56,24 92,54,19 92,57,30 133,88,53 249,144,73 90,56,15 84,51,26 81,54,22 80,57,26 90,57,30 101,62,30 97,58,17 175,130,97 82,54,27 81,57,22 83,56,20 97,66,29 89,62,30 83,60,31 80,57,28 80,56,30 81,56,26 78,55,26 74,51,22 75,50,22 75,50,22 74,49,21 74,51,22 74,51,22 76,53,24 80,54,29 101,73,44 113,83,39 87,60,28 74,51,22 75,49,24 77,54,25 74,49,21 83,55,26 83,56,22 98,73,43 93,69,36 93,77,60 99,84,64 85,71,44 88,71,45 76,57,32 72,53,28 72,53,26 84,65,42 95,66,44 81,53,26
73,50,21 74,51,22 74,51,22 75,50,20 76,53,24 73,50,21 74,51,20 75,55,23 84,59,29 84,56,27 89,59,31 88,58,30 80,52,25 78,53,25 82,57,29 80,55,25 83,55,26 81,56,26 87,58,27 87,60,28 89,62,28 103,74,39 88,64,27 82,58,23 72,49,20 72,46,21 74,49,21 79,54,26 80,55,27 80,55,25 70,49,22 71,50,23 74,53,26 79,56,25 76,56,24 71,51,19 70,47,18 76,53,22 72,49,20 72,48,22 72,49,20 72,48,22 74,49,21 77,52,24 75,50,20 101,67,35 89,56,29 104,65,33 213,113,42 220,130,63 176,126,84 100,64,33 129,85,43 91,55,33 85,53,21 104,62,22 103,65,46 135,99,81 102,68,27 123,89,48 99,67,37 84,56,27 80,57,28 80,56,30 80,57,28 80,55,25 76,53,24 76,53,24 75,50,22 77,52,24 75,50,22 74,51,22 74,51,22 76,53,24 77,51,26 109,79,53 103,73,31 80,53,19 75,50,20 78,52,27 78,55,24 85,60,30 107,80,44 77,54,23 73,49,25 82,62,42 119,105,89 93,78,58 83,69,44 77,63,36 75,56,31 73,54,29 75,56,31 96,75,52 102,74,47 82,54,27
73,50,21 74,51,22 74,51,22 77,52,24 77,52,22 80,52,23 73,48,18 79,54,24 86,58,29 84,54,26 92,60,30 88,58,30 86,59,27 79,54,26 78,53,25 75,50,22 80,52,23 81,53,24 82,54,25 87,58,27 94,58,25 136,98,52 200,144,81 105,78,42 73,49,23 77,51,28 77,49,22 83,55,28 88,61,29 81,56,26 71,50,23 70,51,24 77,57,25 83,60,29 79,59,27 71,51,21 69,48,21 74,54,24 82,62,32 74,50,24 81,56,28 78,54,28 74,49,21 76,53,24 79,51,22 77,52,24 90,58,26 87,53,21 191,116,53 80,51,20 99,67,37 103,73,45 86,58,31 87,60,44 86,61,44 80,56,34 80,54,33 96,66,49 150,108,86 92,59,34 81,55,30 77,53,27 76,56,26 83,60,31 83,60,31 76,53,22 79,56,25 77,54,23 77,52,22 75,50,20 75,50,20 79,54,24 74,51,22 72,51,26 76,53,24 101,73,46 96,68,30 90,63,29 83,55,28 81,53,26 77,54,23 85,61,28 89,62,28 77,53,27 78,60,39 110,92,73 104,86,65 93,76,50 87,68,43 88,67,40 83,64,41 75,56,31 82,61,34 108,84,58 108,78,50 111,72,40
73,50,21 73,50,21 74,51,22 74,51,22 75,50,20 77,49,20 75,50,20 80,55,25 86,58,29 84,54,26 90,57,30 87,57,29 88,60,31 79,54,26 78,53,23 76,48,19 79,51,22 79,54,24 83,55,26 88,59,28 116,72,34 148,95,50 143,85,32 98,62,15 81,54,22 77,52,24 81,53,26 87,59,30 88,61,29 80,56,23 71,50,23 70,51,24 77,57,25 83,60,29 81,61,29 72,52,22 70,49,22 71,51,21 84,64,34 73,49,23 74,50,26 74,50,26 73,49,25 73,49,23 77,49,20 79,51,22 82,54,27 98,64,32 117,69,22 88,54,20 99,70,39 86,58,29 82,54,27 77,53,31 80,56,34 81,57,35 79,55,31 82,56,33 102,66,46 134,93,75 75,49,24 76,52,26 77,57,27 81,58,29 78,55,26 78,55,24 78,55,24 77,54,23 77,52,22 77,52,22 75,50,20 88,60,31 86,58,31 81,56,28 80,55,27 96,68,41 98,70,32 92,63,30 76,48,19 75,50,22 77,54,23 87,63,30 81,54,22 76,52,26 108,90,69 99,81,62 82,64,43 75,56,31 79,60,35 79,58,31 73,54,29 75,56,31 76,55,30 83,62,35 75,54,27 124,85,44
72,49,20 73,50,21 73,50,21 74,50,24 74,50,17 76,49,17 74,50,17 86,58,29 86,58,29 87,57,29 87,59,30 82,54,25 77,52,22 75,50,20 77,49,20 79,51,22 80,55,25 84,59,29 83,55,26 83,54,23 95,56,26 146,96,54 107,65,23 192,111,50 104,72,38 78,53,23 81,53,26 87,59,30 90,63,31 78,53,23 73,50,21 74,53,26 77,57,27 81,58,27 82,62,30 71,51,21 72,49,20 72,52,22 82,62,32 74,48,23 78,52,27 74,50,24 72,51,24 75,49,24 120,87,62 85,55,27 82,51,28 85,56,25 83,55,26 118,73,29 106,72,38 88,61,29 80,52,25 79,53,28 80,56,32 80,56,34 81,57,35 78,54,32 81,56,37 95,68,50 108,74,56 78,52,27 79,56,27 81,58,29 77,53,27 78,55,26 76,53,24 76,53,24 77,52,22 75,50,20 77,52,22 81,56,28 82,54,27 81,53,26 79,54,26 89,61,34 102,74,36 93,66,34 80,53,21 79,51,24 79,56,25 95,71,36 82,55,23 78,54,28 99,81,60 88,70,51 76,59,35 77,56,31 77,58,33 76,55,30 81,60,35 78,57,30 73,49,25 72,51,26 71,50,23 132,86,45
73,50,21 73,50,21 73,50,21 73,50,21 74,51,22 74,49,19 77,54,23 88,58,30 85,55,27 86,53,26 86,61,31 80,55,25 78,53,23 75,50,22 75,47,20 77,49,22 80,52,23 83,55,26 82,52,24 89,60,29 82,54,25 100,56,16 150,79,24 247,152,73 95,67,29 86,61,31 80,52,23 80,52,23 87,63,30 74,51,20 73,50,21 74,51,22 72,52,22 78,59,24 77,57,27 74,50,24 72,48,22 72,49,20 77,57,25 69,50,23 72,52,22 77,53,27 74,50,24 100,71,47 84,53,30 87,57,31 87,59,30 86,59,27 89,64,34 130,75,30 98,59,20 93,47,8 80,50,22 79,54,24 80,57,28 83,54,32 82,56,35 80,56,34 78,54,32 84,58,37 84,55,33 82,56,31 78,54,28 72,53,26 77,53,27 76,53,24 74,51,22 76,53,24 76,53,24 76,53,22 74,48,23 79,54,26 78,52,27 77,53,27 77,54,25 105,75,47 102,76,37 80,53,21 81,53,24 79,55,22 80,55,25 96,72,39 102,73,42 84,60,34 96,78,57 85,67,46 83,64,39 78,57,32 77,56,29 76,55,28 76,55,30 74,50,26 73,49,23 72,51,24 73,50,21 100,72,45
73,49,23 73,49,23 73,49,23 73,49,23 74,51,22 77,54,25 79,56,25 88,58,30 84,56,27 84,56,27 89,59,31 82,54,25 86,59,27 73,50,19 77,52,22 77,49,22 82,54,27 83,55,28 81,51,23 85,55,27 84,56,27 85,55,29 150,83,31 216,127,55 96,63,24 102,76,37 78,54,21 86,59,27 99,70,35 77,49,20 74,51,22 74,51,22 74,51,22 85,61,28 79,59,27 74,51,22 73,47,22 74,51,22 80,57,26 84,59,29 79,54,24 76,48,19 78,52,38 77,55,37 79,53,28 82,54,27 87,60,28 89,60,29 91,61,33 180,115,58 136,82,44 90,60,32 79,52,18 79,52,20 79,54,26 83,54,30 81,55,32 80,56,32 81,55,32 79,53,28 82,54,25 88,60,31 88,60,33 92,66,41 75,49,24 76,53,24 74,51,22 76,53,24 75,50,22 77,49,20 74,50,24 78,53,25 78,52,27 76,52,26 76,53,24 116,89,57 93,66,30 80,53,21 76,48,19 73,48,18 77,52,22 85,61,28 92,63,32 99,78,53 85,67,46 84,65,42 84,65,40 77,58,33 78,57,30 76,55,28 76,55,30 74,50,26 74,50,26 72,51,26 71,51,21 74,49,21
72,48,22 72,48,22 74,51,22 76,53,24 76,53,22 79,56,27 80,57,26 82,57,27 89,56,29 89,56,29 90,60,32 88,59,28 86,59,27 84,56,27 81,51,23 79,51,24 82,54,27 84,54,26 84,54,26 83,53,25 82,54,27 82,54,27 142,84,33 179,99,33 92,58,24 96,74,29 87,58,27 86,58,29 87,59,30 74,49,21 74,51,22 74,51,22 79,54,26 86,59,27 84,62,28 77,52,22 71,50,23 74,51,22 80,56,21 85,56,23 129,95,63 126,87,57 88,61,54 77,56,41 80,54,29 81,52,28 86,58,29 89,59,31 93,61,29 141,87,37 93,59,29 86,58,29 77,50,16 77,50,18 77,49,20 77,52,24 80,56,30 78,54,28 80,55,25 82,57,27 82,58,25 84,60,27 109,71,36 104,64,28 93,65,36 73,49,23 74,51,22 76,53,24 77,52,24 75,50,22 72,51,24 77,52,24 72,51,24 70,49,22 77,52,22 100,76,41 84,57,23 80,52,23 79,51,24 78,53,23 78,53,23 85,61,28 92,63,32 100,76,50 84,65,42 92,71,46 85,64,37 74,55,28 73,56,30 76,55,30 75,54,29 74,50,26 76,52,26 72,51,28 73,49,25 75,49,26
75,50,22 75,50,22 75,50,22 76,53,24 76,57,22 77,58,23 78,59,22 80,55,25 87,59,30 87,59,30 88,58,30 90,60,32 89,60,29 90,58,26 90,61,28 80,53,21 83,53,25 83,56,24 82,54,25 82,54,25 84,57,25 84,55,24 128,86,48 150,104,49 86,59,23 91,67,32 84,61,32 78,54,30 79,53,32 77,51,26 76,52,26 74,50,24 77,54,23 86,64,30 85,63,29 75,50,20 82,50,20 132,92,67 129,93,64 96,62,30 91,58,31 92,59,34 83,62,51 79,58,45 77,56,33 78,54,28 79,58,33 79,55,31 82,58,25 85,56,23 80,53,21 77,53,20 74,49,19 77,52,24 79,51,22 83,53,25 79,54,26 79,55,29 84,56,29 84,56,27 103,68,41 99,63,30 123,74,34 145,92,35 116,64,16 79,56,25 76,53,22 77,54,23 77,52,24 79,51,24 76,53,24 81,53,24 79,51,24 75,50,22 97,70,38 89,66,26 87,60,24 81,54,20 80,53,21 79,54,26 77,54,25 78,55,24 79,51,22 78,57,32 81,64,38 89,70,45 79,60,35 73,54,29 73,54,27 74,55,28 72,53,28 72,51,26 70,49,22 68,49,26 72,48,22 110,87,56
