122,91,52 123,95,55 129,98,59 137,105,59 142,106,73 179,147,72 145,111,66 144,111,63 156,113,64 225,160,103 161,123,73 177,135,81 186,143,87 195,154,93 196,155,96 193,150,92 186,143,83 188,142,83 201,156,94 199,157,92 196,155,87 219,174,101 254,208,122 255,240,142 255,249,151 255,251,149 255,254,150 255,255,150 255,255,152 255,255,150 255,255,150 255,255,148 255,255,133 255,255,123 255,255,117 255,255,111 255,255,107 255,255,105 255,255,101 255,255,97 255,255,93 255,255,93 255,255,91 255,255,89 255,255,83 255,206,56 255,145,41 255,150,48 252,139,46 235,140,46 255,221,79 255,230,87 255,219,101 255,207,112 233,148,54 245,148,56 240,139,44 244,134,40 255,137,39 255,137,40 254,133,37 229,115,19 219,116,31 221,122,33 226,127,36 223,117,22 236,125,19 232,121,15 231,123,18 244,139,36 229,140,59 245,164,87 255,179,99 255,212,128 255,222,132 250,193,104 200,146,85 184,136,82 171,123,76 157,111,70 123,83,58 105,69,49 115,81,61 115,86,64 108,82,72 76,59,51 83,65,62 87,66,62 104,81,68 88,72,59 78,65,60 79,61,58 80,59,55 100,79,66 94,74,65 72,56,52
121,93,53 126,95,58 132,102,60 134,104,62 139,107,63 143,110,58 145,112,62 147,111,62 154,113,64 182,135,83 166,125,76 171,129,75 195,152,94 207,165,102 214,172,109 208,163,101 195,153,90 201,156,94 210,164,98 212,168,101 213,169,102 236,189,112 255,226,137 255,240,142 255,248,150 255,254,152 255,255,150 255,255,150 255,255,150 255,255,150 255,255,150 255,255,148 255,255,148 255,255,142 255,255,121 255,255,117 255,255,111 255,255,107 255,255,103 255,255,99 255,255,91 255,255,93 255,255,93 255,255,89 255,255,83 255,215,54 255,146,43 255,141,40 246,137,39 238,140,44 255,210,68 255,222,65 255,245,90 255,218,90 235,153,61 237,140,50 236,133,37 243,134,34 255,135,37 245,126,27 248,129,32 233,120,27 218,115,30 224,124,38 221,122,33 225,117,22 240,130,19 235,124,18 235,130,27 250,147,51 248,163,85 255,190,110 255,211,126 255,236,148 255,231,140 255,201,111 209,156,92 186,139,78 167,119,76 165,115,73 149,104,69 132,92,69 124,88,66 113,87,66 97,73,65 89,69,60 87,71,69 80,63,64 96,76,67 79,63,59 64,52,54 63,48,56 63,46,49 79,59,50 76,60,54 58,46,48
119,90,55 123,95,57 136,104,62 138,106,64 135,105,61 141,110,57 146,110,63 150,112,64 156,115,68 166,123,74 174,132,80 186,143,85 209,165,98 219,173,105 226,180,110 229,181,109 213,167,97 233,184,115 255,211,134 255,209,130 252,206,122 255,220,134 255,235,146 255,243,149 255,249,150 255,251,147 255,255,150 255,255,150 255,255,150 255,255,150 255,255,152 255,255,150 255,255,148 255,255,148 255,255,142 255,255,133 255,255,123 255,255,115 255,255,105 255,255,99 255,255,97 255,255,101 255,255,91 255,255,91 255,255,84 255,175,38 255,139,38 255,140,43 255,143,46 255,155,53 255,175,46 255,228,70 255,241,106 255,234,91 242,168,73 226,136,44 238,136,36 251,137,37 255,137,35 242,126,24 246,129,32 231,122,24 218,116,28 220,122,37 220,118,28 223,117,24 239,127,19 237,129,22 240,134,26 254,144,50 255,186,103 255,216,126 255,230,136 255,244,149 255,241,144 255,219,127 232,182,99 195,145,71 192,139,84 190,139,82 175,128,78 152,107,72 131,94,70 111,80,61 94,68,56 105,83,65 106,85,72 80,63,53 71,58,55 70,56,56 74,62,64 75,63,65 67,55,57 62,50,55 65,55,59 60,50,54
123,95,57 123,92,53 134,102,60 134,101,62 132,101,62 139,107,65 155,117,69 162,121,72 168,127,78 177,135,81 186,145,88 195,152,92 212,166,100 226,180,110 243,195,121 252,206,122 250,204,120 255,210,127 255,241,152 255,236,150 255,220,131 255,231,140 255,239,146 255,249,153 255,255,156 255,254,154 255,254,150 255,255,150 255,255,150 255,255,150 255,255,150 255,255,150 255,255,148 255,255,148 255,255,144 255,255,146 255,255,131 255,255,129 255,255,119 255,255,113 255,255,109 255,255,105 255,255,95 255,255,94 255,255,88 255,172,36 255,147,45 255,138,40 255,146,48 255,162,58 244,153,38 255,231,80 255,241,110 255,244,104 255,180,82 227,140,45 241,136,37 251,134,37 250,133,36 241,127,29 242,128,30 232,124,29 217,118,29 221,123,36 218,116,26 221,120,25 232,124,19 232,124,19 240,136,30 255,142,40 255,183,93 255,217,126 255,234,139 255,247,151 255,250,152 255,247,151 255,239,148 255,212,127 232,181,112 219,168,101 210,164,98 168,120,73 135,95,70 121,87,67 100,74,62 106,84,66 91,70,59 88,68,59 80,62,57 71,58,53 73,59,61 74,62,64 67,57,61 62,50,55 54,43,50 61,51,55
128,97,60 132,99,60 135,102,63 127,96,59 128,97,58 144,110,67 171,128,79 181,138,82 194,152,89 180,139,80 185,144,85 199,157,94 220,171,102 249,202,125 255,211,130 255,234,143 255,227,127 255,224,125 255,249,149 255,252,156 255,232,141 255,226,135 255,239,147 255,248,154 255,253,158 255,253,156 255,253,156 255,255,154 255,255,150 255,255,148 255,255,150 255,255,148 255,255,146 255,255,146 255,255,144 255,255,142 255,254,133 255,254,123 255,254,123 255,254,129 255,254,127 255,255,125 255,255,121 255,255,119 255,255,111 255,249,94 255,198,67 254,159,45 255,137,42 255,150,48 234,137,47 255,207,74 255,241,89 255,244,108 255,190,81 228,135,40 243,136,35 246,134,35 243,129,31 240,128,29 231,123,28 228,122,29 218,121,29 218,122,35 219,124,30 226,128,32 233,128,27 231,125,19 245,128,19 255,146,24 255,194,95 255,225,122 255,229,128 255,240,139 255,249,141 255,247,142 255,247,147 255,243,147 255,239,150 255,232,146 251,200,120 213,162,97 150,107,74 118,84,62 95,69,57 99,77,57 97,74,61 103,80,65 100,80,62 87,70,60 64,54,55 62,54,60 65,55,59 66,55,62 59,48,55 61,51,55
130,97,60 137,104,65 132,101,62 129,98,59 137,105,63 148,111,67 170,129,80 190,147,89 203,158,96 200,157,97 191,146,84 208,166,101 229,181,109 251,202,121 255,215,130 255,228,132 255,226,127 255,218,119 255,242,139 255,251,148 255,240,144 255,225,132 255,219,127 255,228,134 255,251,156 255,253,156 255,254,156 255,255,156 255,255,150 255,255,150 255,255,148 255,255,148 255,255,146 255,255,144 255,254,144 255,254,140 255,254,129 255,251,114 255,254,117 255,254,113 255,254,123 255,254,125 255,252,133 255,254,127 255,254,125 255,255,119 255,251,110 255,231,99 255,154,56 255,139,38 245,135,43 240,142,27 255,231,79 255,243,94 255,173,63 236,138,42 240,131,31 245,133,32 238,131,30 237,130,31 232,125,26 229,123,28 223,126,34 221,126,34 225,128,34 228,130,32 238,131,28 239,131,26 243,128,21 255,144,25 255,200,98 255,228,123 255,232,128 255,237,134 255,246,142 255,246,144 255,243,143 255,243,143 255,247,151 255,249,158 255,232,148 221,170,101 152,107,72 124,84,59 110,83,67 110,81,59 115,88,70 107,82,65 103,83,65 95,76,60 75,62,57 71,59,59 69,57,59 65,54,61 65,54,61 66,56,60
139,104,66 137,102,64 135,103,61 137,105,63 142,108,65 151,109,67 178,133,85 188,147,88 204,159,95 220,176,109 209,165,96 219,175,104 240,193,116 250,202,118 255,215,125 255,211,113 255,221,120 255,224,119 255,234,127 255,249,141 255,250,145 255,242,144 255,237,146 255,235,143 255,248,151 255,253,158 255,254,156 255,254,154 255,255,154 255,255,152 255,255,148 255,255,146 255,255,146 255,255,146 255,254,140 255,250,131 255,254,112 255,254,104 255,255,98 255,255,94 255,255,99 255,253,109 255,252,133 255,251,131 255,250,127 255,253,127 255,251,119 255,234,103 255,155,47 248,150,37 255,141,38 255,138,39 239,143,44 255,163,56 235,138,32 235,133,31 239,132,29 236,131,30 237,130,31 236,131,30 232,130,28 228,126,26 228,132,35 238,150,60 229,139,45 233,135,37 245,137,32 244,138,30 239,131,24 245,130,23 255,171,72 255,227,125 255,233,129 255,239,138 255,243,138 255,248,143 255,248,145 255,246,143 255,246,146 255,252,152 255,243,147 255,208,124 198,150,92 145,101,61 148,105,72 152,111,80 126,88,67 119,90,70 113,82,63 106,81,62 84,70,56 84,69,58 76,63,58 65,53,55 63,53,57 68,57,64
138,105,66 134,101,62 135,102,63 141,104,64 146,109,67 152,110,68 191,144,94 199,149,87 210,166,99 229,183,115 228,184,106 235,191,111 251,202,123 243,196,119 233,184,105 233,186,95 255,214,114 255,231,126 255,238,130 255,244,135 255,249,142 255,252,144 255,243,143 255,232,139 255,241,143 255,253,154 255,254,156 255,254,154 255,255,150 255,255,152 255,255,148 255,255,150 255,255,146 255,255,152 255,250,129 255,253,127 255,255,101 255,255,89 255,255,93 255,255,89 255,255,89 255,255,101 255,253,129 255,252,129 255,254,123 255,255,117 255,255,101 255,251,97 255,240,74 255,239,75 255,154,39 255,144,47 232,129,33 236,128,33 235,130,31 232,123,23 231,126,25 236,129,28 237,132,31 240,131,29 237,132,29 231,131,28 231,133,35 250,171,78 237,150,57 234,138,39 247,141,35 244,139,36 236,131,28 230,131,23 255,147,48 255,211,114 255,234,128 255,232,128 255,235,130 255,238,135 255,241,140 255,241,137 255,242,142 255,248,149 255,249,153 255,237,149 249,201,129 190,143,91 161,115,76 160,115,82 140,101,73 128,93,68 123,92,71 124,93,70 102,79,66 85,66,54 80,62,57 76,60,56 66,54,59 63,53,57
133,99,56 137,100,58 138,104,63 144,107,65 149,110,67 161,118,71 183,135,79 251,187,104 211,160,91 229,180,113 240,189,113 251,200,124 255,206,128 250,199,119 232,182,99 238,189,101 255,222,116 255,227,119 255,234,129 255,241,133 255,240,136 255,242,136 255,246,143 255,238,142 255,244,145 255,255,154 255,254,152 255,254,154 255,255,154 255,255,152 255,255,148 255,254,148 255,255,150 255,253,144 255,252,114 255,255,109 255,255,95 255,255,87 255,255,89 255,255,89 255,255,93 255,255,101 255,255,129 255,255,123 255,255,91 255,255,87 255,255,81 255,255,72 255,255,66 255,255,58 255,171,30 255,157,34 255,221,45 251,135,19 237,130,31 231,126,27 231,125,30 230,125,22 239,139,25 244,139,26 239,138,31 236,140,29 235,143,33 241,167,61 245,178,81 231,149,52 239,143,44 242,146,47 235,139,42 228,130,32 255,153,37 255,192,87 255,223,118 255,226,119 255,224,120 255,225,123 255,229,129 255,230,130 255,235,134 255,237,134 255,246,148 255,240,149 255,217,133 233,182,106 199,148,93 178,131,79 161,117,79 142,98,68 173,128,82 173,128,84 149,115,83 103,76,60 87,65,57 86,66,59 73,59,61 60,50,54
137,100,56 146,109,65 152,114,68 153,114,71 159,118,73 166,123,74 178,131,79 255,213,132 211,158,90 220,171,102 241,185,107 255,215,136 241,185,109 241,190,112 241,188,106 253,201,112 255,227,118 255,238,125 255,239,132 255,240,133 255,233,123 255,235,128 255,246,141 255,252,152 255,252,152 255,255,150 255,254,156 255,249,148 255,248,151 255,255,150 255,255,148 255,255,148 255,255,146 255,253,121 255,255,101 255,255,97 255,255,91 255,255,91 255,255,89 255,255,89 255,255,91 255,255,103 255,254,127 255,255,105 255,255,85 255,255,83 255,255,75 255,255,67 255,255,59 255,255,55 255,251,57 255,255,59 255,255,48 255,179,24 237,132,33 232,130,30 235,133,31 244,145,37 245,147,21 247,145,27 245,150,32 246,153,36 250,161,45 253,178,62 255,219,112 251,173,77 243,157,57 244,160,59 244,158,58 251,155,58 255,169,49 255,194,83 255,222,122 255,224,122 255,223,120 255,223,120 255,223,122 255,227,127 255,227,129 255,232,135 255,241,146 255,240,147 255,234,148 255,224,143 245,197,125 206,159,98 180,134,79 169,124,76 191,145,90 193,145,89 160,124,91 121,85,65 102,76,62 91,69,61 75,59,57 61,49,51
139,102,58 148,110,64 153,115,69 157,118,75 167,124,77 172,128,77 180,127,70 255,252,172 255,252,166 237,171,98 230,179,103 243,192,114 245,194,116 255,203,116 252,199,115 255,215,121 255,228,131 255,242,131 255,239,133 255,240,134 255,227,123 255,227,124 255,243,140 255,254,152 255,254,152 255,254,152 255,250,148 255,247,146 255,249,152 255,255,150 255,255,150 255,255,146 255,255,111 255,255,101 255,255,89 255,255,87 255,255,87 255,255,87 255,255,87 255,255,89 255,255,103 255,255,113 255,255,103 255,255,85 255,255,77 255,255,77 255,255,69 255,255,69 255,255,61 255,255,57 255,255,51 255,255,49 255,255,38 255,252,47 241,144,13 240,140,26 236,138,14 255,172,23 255,172,26 255,164,25 255,168,31 255,170,33 255,182,48 255,196,68 255,234,123 255,214,111 255,181,82 250,172,74 249,168,69 245,161,60 255,165,62 255,199,96 255,222,119 255,223,120 255,222,121 255,222,122 255,226,123 255,224,125 255,227,127 255,232,132 255,248,152 255,247,148 255,245,154 255,237,151 255,214,135 238,188,114 208,159,92 205,158,95 222,171,104 211,164,103 156,116,82 119,81,60 115,81,61 101,73,60 78,60,55 73,55,54
134,97,53 147,109,63 156,115,70 155,114,69 203,138,74 255,188,108 230,159,86 240,184,106 255,207,123 212,165,104 229,177,104 240,189,113 255,211,133 254,205,115 247,198,108 255,219,125 255,233,130 255,238,130 255,239,132 255,238,133 255,242,135 255,235,128 255,246,143 255,253,156 255,253,156 255,243,142 255,242,137 255,251,150 255,253,156 255,253,154 255,255,152 255,254,131 255,255,100 255,255,95 255,255,87 255,255,85 255,255,87 255,255,89 255,255,91 255,255,91 255,255,107 255,255,109 255,255,91 255,255,83 255,255,75 255,255,71 255,255,69 255,255,65 255,255,59 255,255,53 255,255,49 255,255,44 255,247,37 255,242,35 255,228,33 255,226,40 255,218,32 255,220,35 255,195,34 255,189,36 255,196,48 255,196,48 255,207,65 255,207,71 255,225,107 255,237,128 255,189,91 246,171,74 247,166,67 244,159,61 255,160,56 255,208,105 255,225,126 255,224,124 255,223,120 255,222,120 255,225,125 255,227,127 255,229,128 255,233,133 255,238,143 255,247,150 255,249,155 255,238,149 255,230,144 255,215,134 249,200,123 247,197,123 247,191,124 204,154,94 161,115,78 143,99,69 131,94,68 116,80,58 95,72,57 97,74,61
145,109,62 153,115,67 158,117,72 164,121,72 169,125,72 175,134,77 194,151,93 209,158,91 255,198,126 208,169,98 227,175,104 243,192,114 255,218,115 255,217,117 253,199,111 255,216,123 255,226,131 255,227,129 255,240,137 255,240,134 255,243,137 255,248,145 255,252,154 255,253,158 255,250,153 255,240,146 255,248,151 255,251,152 255,255,152 255,253,152 255,254,146 255,252,110 255,255,95 255,255,89 255,255,87 255,255,87 255,255,89 255,255,91 255,255,97 255,253,101 255,255,95 255,255,91 255,255,81 255,255,79 255,255,75 255,255,73 255,255,66 255,255,65 255,255,59 255,255,57 255,253,58 255,247,57 255,241,56 255,236,53 255,235,51 255,233,47 255,231,42 255,226,41 255,217,37 255,214,43 255,214,45 255,215,57 255,215,67 255,215,72 255,226,93 255,239,116 255,194,95 249,173,79 246,167,74 239,158,63 255,171,70 255,193,87 255,230,122 255,226,122 255,224,121 255,224,123 255,228,125 255,230,129 255,230,128 255,234,138 255,237,143 255,242,146 255,247,151 255,249,155 255,242,152 255,238,152 255,226,142 255,212,131 255,208,131 237,189,115 195,148,87 168,123,79 147,102,67 154,109,76 145,106,76 140,101,71
148,112,65 154,113,66 161,118,71 172,128,77 185,139,82 217,170,107 244,195,126 232,182,110 238,170,96 214,171,97 230,179,110 237,185,114 255,211,114 255,218,122 255,204,115 255,205,114 255,247,156 255,244,147 255,248,145 255,248,146 255,253,152 255,254,152 255,254,154 255,252,160 255,253,158 255,250,156 255,252,154 255,254,154 255,255,152 255,254,148 255,247,128 255,255,101 255,255,91 255,255,89 255,255,89 255,255,91 255,255,95 255,255,99 255,255,109 255,255,100 255,255,89 255,255,87 255,255,79 255,255,77 255,255,76 255,255,71 255,254,69 255,254,69 255,251,60 255,249,59 255,244,57 255,242,58 255,237,59 255,234,55 255,233,55 255,229,50 255,232,50 255,229,50 255,224,47 255,222,50 255,221,52 255,221,61 255,223,71 255,222,75 255,224,87 255,237,109 255,211,109 250,177,79 246,170,78 238,162,68 255,186,87 255,192,93 255,226,119 255,232,127 255,228,125 255,228,125 255,228,128 255,229,128 255,229,128 255,232,137 255,238,143 255,242,146 255,243,147 255,250,158 255,249,161 255,242,155 255,245,160 255,234,148 255,235,150 255,230,149 254,206,134 202,156,97 170,126,84 158,112,71 170,126,84 167,123,81
146,109,67 153,115,69 159,118,69 176,133,77 221,172,105 255,218,141 255,231,151 255,222,143 255,212,131 255,222,141 247,200,121 241,191,106 255,218,120 255,220,130 255,225,136 255,247,159 255,253,192 255,254,160 255,255,162 255,255,160 255,255,156 255,254,156 255,253,154 255,247,154 255,247,153 255,250,153 255,255,156 255,255,154 255,255,154 255,254,152 255,252,103 255,255,100 255,255,95 255,255,89 255,255,91 255,255,99 255,255,109 255,255,117 255,255,113 255,254,98 255,255,85 255,255,85 255,255,80 255,255,78 255,254,74 255,249,66 255,247,65 255,246,64 255,245,60 255,243,64 255,241,62 255,240,62 255,237,63 255,233,60 255,233,63 255,231,60 255,231,54 255,230,56 255,229,58 255,228,58 255,226,59 255,222,64 255,218,70 255,224,73 255,221,81 255,236,107 255,229,125 255,211,109 255,189,93 255,184,89 255,195,95 255,190,87 255,229,122 255,228,125 255,230,126 255,228,125 255,230,131 255,229,128 255,230,131 255,231,131 255,236,138 255,238,141 255,243,147 255,246,153 255,243,151 255,242,151 255,247,159 255,249,158 255,248,161 255,251,164 255,239,158 242,193,116 207,158,91 177,129,75 169,121,76 174,129,85
166,127,84 171,130,83 175,132,76 199,152,89 243,194,117 255,244,158 255,246,161 255,241,156 255,241,156 255,242,156 255,235,150 255,225,137 255,236,140 255,238,145 255,240,148 255,249,158 255,255,208 255,252,206 255,255,166 255,255,164 255,255,156 255,254,154 255,248,149 255,241,145 255,244,147 255,249,152 255,255,157 255,254,156 255,254,154 255,252,154 255,255,106 255,255,99 255,255,101 255,255,93 255,255,95 255,255,101 255,255,117 255,255,121 255,255,111 255,255,88 255,255,84 255,255,82 255,255,79 255,253,77 255,250,76 255,249,70 255,248,67 255,245,66 255,243,63 255,242,65 255,242,63 255,241,65 255,238,68 255,241,67 255,231,64 255,224,55 255,216,49 255,216,45 255,216,52 255,225,58 255,220,53 255,230,57 255,238,71 255,228,70 255,222,81 255,230,96 255,231,124 255,212,109 255,199,103 255,204,105 255,197,98 255,200,98 255,231,124 255,230,125 255,226,123 255,229,126 255,233,131 255,230,128 255,228,129 255,226,127 255,232,134 255,238,142 255,241,145 255,242,149 255,239,150 255,242,152 255,240,153 255,246,155 255,242,155 255,244,157 255,239,153 255,216,136 243,193,119 204,152,90 170,122,79 164,118,77
191,145,90 212,165,102 223,173,101 251,202,125 255,227,143 255,240,153 255,247,159 255,247,159 255,245,157 255,250,162 255,253,162 255,249,157 255,250,153 255,249,158 255,245,155 255,253,160 255,255,174 255,255,184 255,255,156 255,253,156 255,255,158 255,252,156 255,245,149 255,246,150 255,250,153 255,253,156 255,253,156 255,253,154 255,252,156 255,252,157 255,255,102 255,255,99 255,255,97 255,255,95 255,255,101 255,255,111 255,255,123 255,255,113 255,255,99 255,255,86 255,255,85 255,255,85 255,255,81 255,253,80 255,251,76 255,249,70 255,246,68 255,245,66 255,242,65 255,242,67 255,241,69 255,236,73 255,230,68 255,230,88 255,227,79 255,227,79 255,222,109 255,220,82 255,225,105 255,233,114 255,224,100 255,237,144 255,233,92 255,240,124 255,244,73 255,238,85 255,237,121 255,206,100 255,193,92 255,192,92 255,185,90 255,197,97 255,227,122 255,230,125 255,233,125 255,223,119 255,239,134 255,231,125 255,230,126 255,231,129 255,234,133 255,236,140 255,241,145 255,242,146 255,240,151 255,237,148 255,221,137 255,224,136 255,223,137 255,225,139 255,215,133 255,209,130 255,209,132 229,177,104 184,136,82 155,107,64
219,170,105 238,188,116 255,206,128 255,225,144 255,232,146 255,241,151 255,246,159 255,249,161 255,246,159 255,248,160 255,249,158 255,250,159 255,253,158 255,254,156 255,247,156 255,251,160 255,253,164 255,255,166 255,255,158 255,255,158 255,255,158 255,255,156 255,252,152 255,254,157 255,251,154 255,253,156 255,254,155 255,253,154 255,252,156 255,250,160 255,255,101 255,255,99 255,255,101 255,255,101 255,255,117 255,255,127 255,255,117 255,255,105 255,255,93 255,255,89 255,255,82 255,255,81 255,255,83 255,255,81 255,253,78 255,248,72 255,248,70 255,244,68 255,240,68 255,234,65 255,225,66 255,228,92 255,231,82 255,230,117 255,233,96 255,233,58 255,221,54 255,225,52 255,218,53 255,219,52 255,222,51 255,229,75 255,231,69 255,246,140 255,244,159 255,254,124 255,251,107 255,211,95 255,200,96 255,197,95 255,191,92 255,197,93 255,222,118 255,230,125 255,253,143 255,244,135 255,234,128 255,240,133 255,248,144 255,233,133 255,234,133 255,240,143 255,241,145 255,245,149 255,247,155 255,235,146 255,222,134 255,216,129 255,215,127 255,207,122 248,194,115 241,187,110 249,195,118 242,187,115 213,157,92 171,118,65
222,172,98 252,201,123 255,220,136 255,216,132 255,220,134 255,232,146 255,240,154 255,247,159 255,244,157 255,241,153 255,240,152 255,242,154 255,251,156 255,250,156 255,249,154 255,251,158 255,255,162 255,254,162 255,254,160 255,254,160 255,255,160 255,255,158 255,253,160 255,253,158 255,250,156 255,250,156 255,248,148 255,249,151 255,250,154 255,252,159 255,255,99 255,255,105 255,255,115 255,255,127 255,254,133 255,255,127 255,255,105 255,255,99 255,255,91 255,255,87 255,255,87 255,255,83 255,255,80 255,255,77 255,252,77 255,250,74 255,243,70 255,239,74 255,227,78 255,224,101 255,232,71 255,231,79 255,232,70 255,240,87 255,246,108 255,255,141 255,255,155 255,255,153 255,255,168 255,255,168 255,255,167 255,252,142 255,248,109 255,237,76 255,237,72 255,240,80 255,249,172 255,247,101 255,209,105 255,207,101 255,200,98 255,207,104 255,220,117 255,229,126 255,229,126 255,229,125 255,234,128 255,237,130 255,234,136 255,233,133 255,235,133 255,240,143 255,241,145 255,243,147 255,241,150 255,237,145 255,225,136 255,217,130 255,215,127 255,208,123 241,187,110 220,165,95 220,164,97 231,176,106 223,170,106 187,135,85
