144,128,45 153,127,47 134,116,43 178,151,90 154,121,73 202,163,131 215,173,133 207,165,123 215,171,129 229,186,141 235,192,143 230,186,135 190,145,97 213,165,118 174,136,86 159,133,81 124,110,67 110,99,53 112,105,48 101,93,41 106,101,46 97,93,33 82,64,34 53,35,14 50,35,15 52,41,22 70,74,34 67,67,35 80,79,23 84,78,30 105,93,34 124,114,34 146,137,40 122,109,34 129,104,27 180,146,76 198,150,92 195,152,96 181,134,73 125,80,45 105,83,86 95,76,78 85,69,63 83,65,62 73,58,66 173,137,106 174,130,79 180,136,96 141,108,71 147,105,65 161,121,85 141,108,81 144,111,84 166,135,116 116,90,78 94,71,68 85,69,63 83,71,76 80,69,78 73,61,73 81,70,79 66,58,64 61,55,62 66,57,68 70,62,70 74,67,79 71,64,74 60,54,59 72,63,76 72,60,72 61,53,59 66,58,66 70,63,77 72,65,79 72,64,81 66,57,70 70,58,70 71,62,73 75,68,80 70,61,76 70,63,73 73,69,82 72,63,76 75,66,79 72,63,74 72,63,74 71,62,75 72,63,76 74,67,79 71,62,75 67,65,66 47,45,43 63,60,66 47,47,44 70,64,71 53,49,41
134,124,34 140,132,30 129,116,41 158,136,58 144,124,38 159,132,48 182,137,75 181,140,81 178,134,92 185,141,101 204,162,122 231,187,145 213,170,125 130,102,89 81,80,113 79,77,99 100,91,72 114,106,82 134,123,77 108,98,56 100,95,56 67,66,41 72,70,50 44,41,26 50,34,19 45,34,19 51,53,38 78,77,41 87,78,20 120,114,37 143,133,41 133,124,39 107,101,10 115,105,27 130,125,27 142,130,32 183,161,69 192,154,76 195,145,83 186,139,76 188,160,133 94,76,75 91,75,71 83,67,63 61,34,16 192,142,82 220,170,110 199,153,94 201,158,100 191,143,85 191,141,81 173,123,61 206,155,100 192,144,88 173,129,76 167,120,68 159,118,73 165,121,83 147,112,74 105,79,58 71,63,71 61,55,62 69,61,69 66,58,66 70,61,74 69,62,74 67,63,74 70,66,79 72,68,79 72,68,81 59,50,61 48,41,55 79,71,90 73,69,82 69,64,80 76,68,85 71,59,71 74,67,79 69,65,78 68,63,79 76,73,88 62,60,72 70,63,75 70,63,75 65,58,70 64,57,67 67,60,74 67,60,74 64,57,69 65,58,70 75,68,80 63,56,66 72,69,73 60,58,59 70,63,73 67,64,70
123,118,34 135,126,29 136,127,30 149,138,51 145,133,37 139,119,31 175,134,66 207,157,85 215,162,98 221,168,111 217,170,120 169,126,91 167,133,103 147,110,84 97,88,103 82,70,86 78,66,78 73,62,71 85,77,66 60,60,46 50,55,49 48,56,33 38,47,28 29,32,20 29,30,22 30,28,24 61,60,51 94,89,48 119,116,31 132,126,31 140,132,42 161,154,43 144,140,53 147,139,56 150,145,36 143,134,37 169,148,67 193,164,92 207,159,101 188,141,80 181,135,96 124,96,67 75,59,53 75,59,55 172,128,75 197,144,87 191,141,81 211,161,101 199,154,92 185,138,77 197,149,91 194,149,87 199,147,87 194,142,82 187,137,77 190,139,84 192,145,93 183,131,81 165,121,70 94,67,49 64,57,60 65,58,68 68,60,68 58,52,59 61,57,68 65,58,70 66,57,70 58,49,64 70,60,78 74,67,81 69,62,74 58,53,69 62,57,73 64,57,67 72,65,79 69,62,76 73,64,75 52,43,54 60,53,65 62,57,73 69,65,78 67,63,74 61,57,66 63,59,68 70,66,75 63,59,68 68,64,77 66,61,77 61,54,66 67,60,72 66,62,73 62,58,67 55,52,56 68,62,67 70,61,76 72,65,79
117,120,31 109,106,21 135,126,29 124,110,40 112,99,38 141,129,49 157,137,58 184,151,74 197,153,86 206,160,94 217,164,98 217,164,98 203,151,89 197,145,85 90,65,88 84,72,84 79,67,79 81,69,81 72,60,74 60,56,67 53,57,59 44,50,37 47,55,45 48,51,31 49,54,30 52,58,31 56,57,36 95,92,39 149,139,49 119,113,20 123,115,34 119,105,37 131,122,37 141,133,39 137,130,33 140,131,44 133,121,43 178,160,73 196,157,84 219,175,108 191,143,87 109,80,56 79,63,59 71,55,49 88,71,61 144,112,82 151,117,95 137,106,69 127,99,72 123,94,72 177,134,85 204,157,96 216,166,106 193,140,76 201,155,100 207,159,101 181,135,80 178,133,71 190,145,83 152,115,73 104,89,80 72,58,73 70,58,72 68,60,68 70,61,74 63,56,68 62,58,69 65,61,72 67,60,72 68,61,71 67,60,72 71,62,73 63,56,66 71,63,80 63,56,68 65,59,66 68,61,73 63,59,70 62,58,69 67,63,76 67,63,74 66,62,71 63,59,68 63,59,68 62,58,67 60,56,65 66,62,75 79,74,92 61,57,70 63,58,74 53,49,62 68,63,79 61,57,70 59,55,68 56,52,65 53,49,62
119,116,35 132,129,44 125,119,28 140,128,46 136,123,48 135,123,43 142,125,49 146,124,48 160,128,57 159,122,53 212,157,87 211,159,86 213,155,93 202,151,96 71,61,79 77,66,75 81,69,85 75,63,79 76,67,78 66,58,64 58,57,60 45,46,49 50,55,54 48,52,37 46,56,34 93,92,65 77,80,31 76,75,39 107,107,44 116,116,32 124,120,33 127,120,23 129,116,41 129,116,41 134,120,52 155,143,65 134,124,46 135,122,33 162,141,58 194,155,82 198,150,92 97,78,66 84,68,62 69,56,51 118,105,98 95,79,66 71,54,55 75,59,57 91,78,73 105,90,79 103,87,72 185,142,93 217,167,105 207,157,97 198,152,95 190,144,87 203,157,98 184,138,79 184,133,76 163,120,71 92,74,69 67,55,60 58,49,60 73,65,73 70,63,77 69,60,71 67,60,70 67,63,72 70,63,77 59,51,59 60,53,63 65,56,67 60,54,61 58,54,67 63,60,66 65,61,70 72,68,79 63,59,70 60,56,67 63,59,70 62,58,69 60,56,65 56,52,63 54,50,59 55,51,60 66,62,71 63,59,70 53,49,62 59,54,72 59,54,72 59,57,69 48,45,60 43,42,57 45,42,57 44,43,60 37,36,53
107,105,33 122,114,31 129,118,31 108,93,30 126,117,41 129,118,54 138,122,64 147,132,53 151,120,56 192,150,85 190,158,126 95,87,93 86,68,79 84,62,84 82,68,83 72,58,71 86,75,84 83,64,82 82,68,83 78,64,77 66,62,71 60,56,65 58,52,57 47,47,33 46,56,30 78,81,57 52,56,27 54,59,27 48,53,10 109,108,52 112,113,34 131,125,34 152,146,44 144,138,47 146,138,59 129,120,35 124,112,30 143,124,42 149,134,53 153,128,53 190,148,85 106,85,74 84,66,63 75,61,61 67,58,52 97,84,77 85,73,73 66,54,56 69,56,64 71,59,64 77,62,53 117,95,77 198,151,90 193,143,83 192,145,84 174,128,69 188,140,82 204,153,96 188,137,80 167,121,84 109,91,72 79,66,76 65,58,70 71,64,78 63,59,72 76,67,80 71,64,78 67,63,76 74,67,81 68,61,75 65,58,72 62,55,65 53,47,54 68,61,71 65,58,70 65,59,66 60,53,63 74,67,81 63,56,66 68,61,73 66,62,75 67,63,76 67,63,76 74,69,85 58,56,68 53,51,61 51,51,59 45,46,49 36,42,45 49,49,57 47,51,55 41,47,50 43,47,51 38,37,52 39,41,57 35,37,53
117,113,51 125,116,42 122,111,26 139,128,41 118,110,31 123,112,48 129,117,58 141,129,49 185,149,87 216,167,100 204,164,110 189,169,121 229,191,156 220,185,149 177,153,116 147,123,117 172,152,145 103,92,89 86,72,85 79,65,80 76,67,82 68,59,74 60,58,66 51,59,66 72,77,71 45,47,42 48,47,36 89,92,41 108,114,33 92,98,30 107,112,40 126,122,35 127,118,31 123,117,40 163,157,66 143,135,43 153,144,47 121,111,17 103,93,15 120,106,40 132,101,62 105,89,76 89,68,66 75,58,59 83,65,62 84,68,66 83,67,65 76,65,62 72,60,62 74,60,60 73,61,66 74,57,49 104,76,47 209,159,99 200,153,92 149,100,51 170,122,68 190,140,80 220,174,117 204,160,107 92,75,67 64,52,64 64,55,66 66,58,66 69,65,78 68,59,70 62,58,69 70,66,79 78,70,87 69,62,76 67,63,74 67,63,76 69,65,74 70,63,75 72,65,79 69,62,72 69,63,70 65,58,70 57,50,60 70,63,75 67,63,74 56,52,63 62,58,71 55,52,69 57,57,69 53,53,65 53,51,59 38,40,40 44,54,51 43,49,50 43,49,50 38,47,47 40,43,54 40,42,56 34,36,52 35,37,53
130,123,51 114,108,33 114,104,35 122,112,45 106,95,60 125,120,51 128,112,54 139,125,57 179,152,89 195,159,97 166,139,123 183,162,139 185,161,135 186,157,133 219,189,163 161,132,101 200,168,126 195,165,121 216,183,144 183,150,111 210,179,142 156,130,109 90,75,66 72,61,58 80,70,46 68,64,47 80,84,46 93,94,28 111,111,41 116,116,42 96,97,31 88,89,21 115,106,30 130,119,44 109,101,22 136,129,43 131,122,37 132,124,43 125,115,25 137,130,42 154,122,67 87,63,28 75,62,59 102,76,62 86,69,61 88,75,68 94,80,80 94,83,80 77,62,53 73,60,55 72,60,62 194,151,116 215,170,95 140,104,55 222,172,126 211,165,108 184,138,79 156,113,66 168,128,76 183,146,102 103,84,70 75,63,68 75,68,71 74,67,77 66,57,68 63,54,65 67,60,72 71,64,78 57,50,64 67,60,74 65,61,72 67,60,74 74,67,77 74,70,83 86,78,95 68,61,75 69,62,74 69,62,72 64,57,67 61,54,66 62,58,71 59,55,66 51,46,62 50,47,62 51,48,63 51,50,65 52,50,60 50,48,60 47,49,65 42,42,54 44,45,48 41,48,46 37,46,48 34,39,47 38,37,52 38,37,52
143,132,47 128,115,42 112,101,37 117,108,34 112,104,54 109,102,45 135,121,35 118,103,56 167,136,72 197,159,95 228,182,127 199,160,119 154,122,108 191,176,167 177,161,144 179,160,137 200,177,148 178,155,124 202,175,141 213,181,149 217,183,151 238,206,174 229,197,165 228,195,158 214,183,123 141,121,62 161,157,109 111,116,44 95,99,30 93,96,36 101,104,44 93,91,29 119,109,38 123,115,32 109,104,24 109,101,18 106,96,14 134,124,30 157,149,47 119,111,28 152,124,56 156,120,71 93,74,60 203,160,104 197,148,99 200,155,111 200,161,129 172,130,90 80,67,62 112,89,74 105,84,80 92,73,59 194,141,84 161,113,57 60,36,10 183,141,99 216,169,119 198,141,83 206,156,96 170,128,74 171,138,113 109,89,71 98,84,84 61,55,62 62,59,65 69,60,73 68,59,70 65,56,69 68,64,77 59,55,68 63,59,72 75,68,82 68,61,75 74,70,83 64,56,75 71,63,80 64,57,69 57,55,65 57,54,69 64,56,75 53,49,62 54,52,62 49,48,63 48,47,62 53,52,67 45,46,51 48,52,35 56,60,43 51,56,50 46,42,74 38,45,43 39,44,43 42,48,49 40,49,51 34,42,51 39,45,48
126,124,36 82,74,24 123,114,38 104,93,29 108,100,50 116,111,42 136,126,59 123,116,44 151,134,65 172,143,82 204,162,97 213,168,104 204,154,92 230,181,114 201,155,100 152,116,85 120,99,84 133,112,108 135,122,119 117,100,92 150,128,122 213,192,192 171,155,153 204,188,173 161,127,86 159,133,79 117,115,53 97,98,50 99,99,40 101,100,48 121,118,51 128,126,54 102,97,17 118,115,32 98,95,28 140,133,65 113,105,40 117,113,26 138,132,39 132,124,43 125,116,19 166,158,66 185,153,53 211,176,91 204,158,92 201,151,89 202,149,85 204,157,94 134,114,94 171,137,94 128,96,62 174,139,101 192,149,89 201,156,94 177,142,86 216,167,102 206,155,98 171,124,61 211,159,99 176,135,86 172,134,99 112,89,76 81,73,90 73,69,78 70,61,72 66,58,66 71,63,71 69,62,72 68,66,78 76,73,88 70,65,83 67,62,80 67,63,76 74,70,83 73,68,84 66,61,77 58,54,67 56,51,67 50,48,58 51,49,57 44,45,50 46,50,52 47,51,55 46,44,52 50,48,68 46,48,45 51,59,36 55,66,37 58,66,41 39,48,31 34,37,44 42,46,50 41,51,45 39,49,41 50,68,37 46,67,33
89,83,35 106,102,15 115,101,56 119,109,27 133,123,54 142,128,58 129,118,43 131,119,51 146,127,59 184,153,89 209,159,99 219,168,111 213,168,106 226,175,108 220,167,99 216,163,95 202,157,95 210,168,116 176,138,90 179,143,96 184,145,106 170,138,108 162,135,101 177,146,109 162,126,75 146,123,65 114,107,46 114,112,50 104,100,40 116,112,64 115,109,43 99,95,19 98,94,34 103,100,45 107,108,42 117,116,37 111,107,31 119,116,35 130,126,50 111,104,16 101,89,21 135,120,59 151,128,43 198,165,88 204,158,92 212,166,100 201,152,87 193,151,88 141,114,98 114,94,87 148,114,92 186,143,108 196,148,94 202,156,101 187,141,84 204,159,95 198,151,90 206,158,100 197,150,87 186,142,91 173,125,78 134,104,78 73,64,75 70,67,73 78,71,81 70,63,73 71,63,71 58,51,61 69,67,79 60,58,70 58,53,69 69,64,80 70,65,83 68,63,79 73,68,84 61,56,72 52,48,61 52,48,59 51,48,63 48,48,58 39,45,46 48,53,59 36,46,43 43,50,48 43,42,57 52,50,70 47,50,57 45,53,41 42,51,23 41,51,27 39,42,51 39,42,51 41,47,50 36,42,43 35,49,30 45,63,30
74,65,38 109,98,34 132,123,36 122,110,40 120,118,44 101,93,41 111,96,56 152,127,79 162,131,78 199,159,95 202,153,86 198,153,89 211,163,109 212,163,112 191,143,89 207,159,101 199,154,92 202,157,95 191,148,101 165,123,81 152,109,60 176,130,71 186,143,85 186,145,86 177,140,87 133,107,57 117,104,56 114,106,54 115,106,59 117,113,55 94,89,20 102,100,30 103,101,39 92,94,37 77,80,18 111,113,42 97,96,29 116,113,48 91,86,13 108,103,34 117,110,22 157,153,48 171,159,50 165,152,34 142,124,51 137,111,70 198,166,111 107,78,54 87,73,73 228,184,117 78,72,63 169,133,84 200,150,88 187,144,88 176,133,77 168,127,66 187,149,85 192,145,82 209,158,103 195,149,92 117,88,53 187,142,94 98,86,74 85,75,76 76,71,87 71,64,78 61,57,68 62,54,71 55,52,69 62,54,73 62,57,73 63,58,74 60,57,72 51,48,63 57,54,69 53,48,64 49,45,56 51,47,60 51,48,63 51,48,65 46,46,56 41,45,49 41,45,49 42,46,50 46,51,61 42,44,60 42,46,59 33,39,58 36,40,53 36,39,50 39,38,53 36,35,50 35,38,49 37,40,49 43,48,47 40,48,36
92,90,32 102,93,33 114,103,41 117,107,36 115,108,49 129,125,49 136,117,64 173,142,91 215,175,123 211,172,115 192,149,104 222,180,140 215,172,137 239,194,159 239,193,154 235,190,146 209,163,108 196,153,95 179,138,91 181,137,84 190,145,81 209,162,101 179,136,78 167,126,69 169,132,77 163,134,85 130,115,68 109,97,56 116,108,58 97,90,33 116,111,40 80,76,16 99,98,46 89,91,34 98,93,54 95,92,39 100,97,30 120,114,50 102,96,19 137,129,50 108,99,12 124,114,34 126,114,16 148,135,33 141,129,47 152,140,60 93,86,84 68,64,75 96,75,60 193,141,91 185,154,115 209,169,94 196,154,91 165,122,75 189,145,76 187,142,78 178,139,78 192,152,86 188,136,76 211,160,103 78,56,22 166,124,72 93,77,62 79,67,69 72,65,75 64,55,68 58,51,65 77,71,96 67,62,89 78,69,93 68,63,81 69,66,81 55,52,67 51,51,63 48,48,60 50,48,60 53,49,60 52,50,60 50,47,62 52,49,66 52,49,64 49,49,61 53,52,67 48,47,62 50,52,68 42,43,62 46,49,67 41,44,64 39,42,60 37,36,51 39,38,53 38,37,54 35,34,51 36,38,54 36,39,50 43,46,53
93,90,48 94,94,31 114,109,36 96,85,52 95,90,35 112,108,48 149,121,65 191,155,95 178,139,100 210,169,140 208,165,132 217,177,143 173,132,101 233,195,160 235,195,159 194,151,116 192,146,109 182,138,100 217,173,135 217,173,135 224,180,140 212,166,127 238,197,166 212,170,132 184,143,98 174,137,82 155,132,74 138,122,68 112,100,59 90,83,44 95,90,39 104,96,42 108,99,54 132,123,38 112,98,12 122,117,37 108,101,33 132,122,42 123,116,44 97,87,18 124,119,39 106,96,18 125,115,25 142,132,40 138,124,27 152,135,41 126,121,80 73,63,62 77,61,76 116,88,79 178,135,102 210,170,106 182,147,93 171,122,71 181,136,63 191,145,86 210,164,105 203,160,100 194,153,92 218,166,106 146,116,74 186,155,102 109,80,58 106,93,72 72,63,76 66,57,68 70,63,66 62,54,60 79,73,94 79,76,105 68,64,84 52,49,64 53,52,67 50,52,66 55,58,69 43,46,55 49,48,63 52,49,64 51,49,61 53,51,63 48,46,56 52,50,62 47,44,59 46,45,62 44,45,64 46,47,66 41,45,60 38,41,59 40,44,59 35,37,51 38,37,52 43,42,57 37,36,51 33,36,47 38,44,45 42,48,49
52,47,19 82,80,31 80,73,30 129,123,59 102,89,57 124,112,57 189,149,95 205,159,100 189,153,120 208,172,141 220,179,150 200,164,135 207,171,142 204,165,135 182,141,110 207,166,135 191,147,117 185,144,113 202,162,128 175,132,97 222,180,142 238,197,166 226,195,174 175,141,121 208,173,146 182,145,103 160,141,77 147,131,73 118,108,37 105,98,57 86,82,36 132,122,55 106,100,34 118,110,29 109,103,26 122,117,44 115,108,38 101,90,26 111,99,42 121,110,46 137,132,48 120,110,28 147,134,41 152,140,42 152,141,38 152,141,36 138,129,53 75,65,43 77,62,72 150,129,118 218,174,121 148,99,59 91,79,67 186,146,94 162,121,76 120,77,30 131,94,39 151,109,55 186,150,101 193,153,99 172,139,100 98,76,42 173,140,92 110,88,70 77,70,82 60,54,59 63,52,59 65,54,63 68,59,74 82,77,104 69,66,83 48,46,58 43,50,48 45,50,56 41,45,47 43,47,49 42,45,52 44,44,56 47,44,59 50,48,60 50,50,62 44,42,54 42,47,57 42,46,61 41,42,61 39,42,60 42,45,63 39,43,58 35,39,54 35,39,54 39,41,55 41,40,55 38,37,52 35,38,47 43,53,47 36,46,40
57,52,49 89,91,47 110,103,60 107,99,45 121,106,45 174,147,84 206,160,101 203,158,96 127,100,93 159,133,123 188,161,145 175,149,137 166,137,113 183,154,132 162,131,108 165,132,107 155,124,101 193,163,146 176,145,124 155,113,89 214,178,158 203,173,156 179,159,150 155,135,115 146,121,91 169,144,85 126,112,56 132,120,65 135,127,62 130,125,52 117,109,30 106,99,29 100,94,30 120,117,52 123,118,47 119,111,46 101,92,32 94,86,23 122,114,33 129,122,36 145,133,51 159,144,56 113,98,21 126,111,30 127,109,22 144,134,24 162,151,66 100,89,56 80,71,82 104,69,54 216,161,107 185,142,82 193,150,92 175,130,82 194,144,84 198,148,86 195,147,89 204,150,89 209,161,105 146,107,64 128,115,108 58,54,48 66,53,32 193,156,112 110,89,74 62,55,53 70,62,68 71,63,71 82,75,85 77,71,78 62,60,70 57,55,67 46,46,56 49,49,59 48,46,54 46,46,54 36,41,40 41,46,45 52,50,62 45,43,55 44,46,60 43,42,57 46,45,62 43,42,57 42,46,61 34,38,53 36,40,55 45,48,66 39,43,58 38,42,57 34,38,53 36,40,55 32,36,49 25,32,44 22,29,43 37,45,52
57,51,42 50,44,37 115,107,53 113,105,71 162,137,80 165,137,81 201,155,96 218,171,110 215,168,105 215,165,105 208,165,109 159,125,91 122,98,92 138,121,113 154,131,116 147,127,109 150,130,112 168,148,141 171,149,143 170,142,129 171,143,132 168,145,142 156,135,131 140,117,88 199,167,110 111,96,33 112,100,43 130,121,63 107,100,39 100,95,40 102,94,29 88,85,20 95,86,26 112,106,40 112,113,34 94,91,26 101,101,38 116,112,52 104,98,32 105,98,28 124,114,45 119,112,44 131,123,33 135,125,31 118,103,11 146,131,43 156,142,47 150,138,58 122,107,56 122,98,45 142,115,52 156,120,58 198,147,94 192,144,86 214,163,98 214,163,98 212,162,100 237,185,123 207,156,99 179,137,97 57,50,34 74,66,55 82,73,46 186,154,110 158,125,98 75,66,58 53,48,45 58,51,54 74,68,75 74,67,77 61,57,68 53,49,60 51,47,58 53,48,66 57,54,69 45,45,55 43,50,48 39,45,46 48,49,52 48,45,60 43,46,57 39,42,53 40,42,58 38,42,55 33,40,54 37,43,62 34,37,55 39,43,56 38,42,57 38,42,57 33,37,52 25,32,46 27,34,48 26,33,47 25,34,47 23,32,45
66,57,49 53,44,36 100,92,56 163,145,83 182,140,86 212,165,113 221,174,113 222,175,112 224,174,112 195,145,83 213,163,101 206,155,98 200,153,92 205,159,91 170,130,76 132,98,76 123,103,85 139,116,115 126,107,111 119,98,94 150,127,114 146,112,92 193,151,86 204,166,102 148,125,65 143,127,73 132,122,53 122,114,51 100,93,34 106,101,50 85,83,23 107,103,57 119,114,43 90,83,26 97,90,47 120,112,47 101,93,28 116,113,60 92,84,50 129,127,65 114,109,36 137,131,56 157,151,58 157,149,66 124,114,22 158,148,40 160,144,43 190,161,60 82,69,48 153,122,83 82,65,41 81,67,40 110,88,39 200,164,113 167,131,73 170,139,75 197,152,88 196,149,86 184,137,76 171,129,77 67,50,22 109,95,66 62,50,20 126,100,59 174,140,97 84,74,52 49,46,31 63,58,57 65,61,70 72,68,79 60,56,69 45,43,53 54,49,65 60,55,71 55,55,65 44,54,48 43,50,48 46,50,54 42,49,42 39,43,45 44,47,54 42,46,50 39,44,50 34,39,49 38,43,53 39,44,52 40,46,47 35,45,49 33,40,54 32,36,51 27,34,48 27,34,48 24,31,45 27,34,48 24,31,45 24,31,45
67,63,57 58,54,48 50,46,36 157,139,79 213,173,109 210,167,107 209,165,112 233,190,134 209,161,103 211,164,101 201,151,89 204,153,96 196,149,97 205,159,102 189,146,88 195,152,92 176,134,71 180,137,79 172,136,87 156,122,88 170,138,94 191,155,95 201,160,103 175,143,86 176,156,97 93,76,25 134,124,44 133,122,60 102,92,41 113,107,43 106,102,40 98,94,34 83,79,21 114,113,46 111,107,45 105,101,41 92,90,41 94,91,49 126,119,58 80,76,18 105,105,35 109,107,37 106,103,20 126,122,33 130,121,36 149,135,51 145,129,30 176,156,36 129,115,49 99,96,56 152,120,74 84,69,60 102,87,51 174,153,101 68,53,13 101,76,32 183,154,103 142,110,53 187,146,85 186,146,92 98,85,51 57,52,24 115,98,61 68,59,30 170,133,93 59,52,25 53,51,33 94,85,79 72,65,75 69,65,78 54,50,61 55,53,65 58,55,70 52,50,62 52,50,60 46,47,52 44,47,54 46,56,53 40,47,42 35,41,42 42,49,47 43,47,49 38,44,45 37,46,46 41,47,50 40,47,45 38,45,43 39,44,54 29,38,51 27,34,48 27,34,48 27,34,48 27,33,50 29,36,50 25,32,46 29,36,48
65,60,57 62,57,54 55,51,43 144,122,86 199,166,129 218,190,150 203,175,137 219,186,147 209,175,132 191,155,104 203,155,97 212,158,99 188,144,91 195,152,96 197,151,94 193,150,92 193,152,95 185,144,87 184,143,86 186,145,86 201,163,99 202,159,103 188,159,106 164,135,82 130,118,52 105,98,30 112,108,48 108,103,32 108,102,36 77,71,7 88,83,32 94,89,38 79,77,17 108,107,42 94,92,32 111,106,53 85,79,43 112,109,42 105,99,24 108,101,31 121,117,41 75,68,25 97,92,23 118,109,35 119,109,29 147,140,43 156,144,46 159,146,53 182,153,79 184,150,78 77,66,49 88,78,79 72,64,51 64,57,60 154,126,97 143,120,80 72,60,21 111,101,59 97,88,43 73,66,23 64,59,31 52,46,21 70,58,19 51,50,23 125,96,61 60,55,27 59,51,29 82,70,58 78,71,74 65,61,74 54,50,63 52,50,62 57,55,67 39,37,47 47,45,55 52,50,58 47,50,59 35,41,44 47,54,49 37,46,46 39,46,44 40,47,45 39,45,46 36,42,45 40,47,45 38,46,51 32,43,44 30,41,42 26,36,42 25,31,48 23,30,44 26,33,47 29,36,50 31,38,52 25,32,46 26,33,47
63,56,56 64,57,57 56,47,39 58,49,41 172,140,108 199,171,133 168,139,104 193,160,123 195,164,125 208,175,127 198,161,108 191,145,90 182,140,88 188,146,92 199,156,100 192,148,97 188,143,97 192,149,102 206,163,107 204,161,103 194,159,92 191,155,95 139,127,68 141,127,71 101,92,16 101,94,33 105,98,55 84,87,27 132,127,56 100,90,50 98,94,34 110,106,46 88,87,20 108,102,38 111,107,47 115,105,54 111,107,31 106,101,46 118,111,50 96,90,24 98,96,24 113,112,35 77,73,15 120,113,41 121,114,28 139,133,31 140,127,34 159,152,41 174,157,63 185,157,78 133,106,61 85,77,66 61,61,45 58,56,36 94,83,68 78,65,58 96,76,56 108,86,50 65,59,23 72,68,31 51,46,18 56,54,25 59,54,26 54,49,19 131,108,79 59,54,26 109,96,64 96,82,68 70,62,70 65,61,72 59,55,66 54,52,64 54,51,68 54,50,70 53,51,63 49,49,61 45,45,55 42,42,54 33,36,47 35,40,48 38,44,45 42,48,49 41,47,48 38,44,47 40,47,45 37,50,36 42,59,35 44,59,33 47,62,50 107,111,153 33,42,55 31,39,55 31,39,55 25,33,49 30,37,51 27,34,48
61,54,54 63,57,52 59,53,48 52,46,41 177,152,135 174,149,119 219,192,158 184,156,118 198,171,128 229,198,149 213,183,139 201,163,117 230,197,149 183,145,95 202,159,103 194,149,87 207,165,100 177,141,65 199,159,95 199,159,95 171,152,88 157,130,69 121,109,54 134,125,65 96,92,46 80,74,28 101,96,57 98,89,58 94,86,50 182,174,122 98,88,50 122,117,44 111,110,43 113,109,49 123,121,51 94,85,29 103,94,36 113,109,51 73,70,15 88,88,27 95,95,21 119,117,43 103,99,37 76,69,30 152,143,67 119,107,41 161,148,55 155,142,53 172,161,47 166,155,54 91,76,29 72,59,25 64,55,26 85,77,43 137,127,56 60,52,28 58,58,24 74,70,33 54,53,15 68,67,29 71,66,36 59,54,22 55,48,19 60,55,27 72,65,34 49,54,30 186,152,93 179,157,108 66,61,47 65,61,55 59,56,60 50,49,54 51,48,63 52,50,62 49,48,63 48,47,62 39,42,53 41,39,51 36,38,54 36,38,54 36,39,57 39,43,58 40,46,47 41,48,46 43,53,50 45,62,36 49,71,34 47,73,39 38,59,27 73,91,108 40,54,45 32,42,48 27,37,57 32,40,56 29,36,50 29,33,48
59,52,52 65,59,54 62,56,51 51,45,40 92,70,52 215,190,160 183,159,126 169,141,103 187,160,117 183,152,103 198,170,130 163,126,86 194,167,122 204,174,128 205,174,125 210,177,127 173,137,79 196,156,90 208,167,106 186,145,84 125,113,47 137,120,55 131,119,60 135,131,71 85,80,39 90,87,32 94,87,58 109,101,51 124,121,54 111,105,41 125,121,43 96,88,36 100,97,32 89,87,13 96,93,40 122,114,60 121,109,52 107,101,35 103,101,39 80,83,21 78,79,29 105,103,29 91,85,19 100,98,38 92,87,44 119,110,65 138,128,50 161,150,75 157,144,53 160,155,46 149,141,58 100,95,24 85,75,33 63,56,13 115,109,43 67,57,35 56,51,19 71,67,30 55,54,16 72,68,31 57,52,22 60,55,23 64,57,28 67,62,34 59,52,23 51,54,30 113,112,74 61,65,36 96,111,76 68,71,47 46,50,54 53,53,53 51,49,57 46,44,56 38,42,55 41,45,58 41,43,57 43,42,59 36,35,50 33,34,53 29,32,50 35,39,54 39,45,46 43,49,50 38,48,42 36,52,31 41,63,26 45,74,32 54,81,38 50,77,36 49,67,36 35,47,40 27,38,51 28,37,50 25,34,47 31,35,48
