49,43,18 50,44,19 51,45,20 54,46,24 56,46,22 55,48,21 57,48,21 57,48,19 59,50,21 59,50,21 60,51,22 57,48,19 56,47,18 58,46,20 59,45,18 61,49,19 100,76,23 162,125,54 232,185,62 120,95,67 116,97,70 120,102,72 122,102,72 120,99,72 118,97,70 117,96,69 117,96,69 117,96,69 136,117,94 144,132,106 162,146,129 143,137,114 144,125,111 135,124,109 142,92,46 137,95,30 165,110,58 154,100,52 144,91,46 142,89,46 147,91,42 182,116,64 229,157,91 213,120,45 207,162,116 255,220,156 229,187,122 179,148,109 122,94,65 123,94,63 120,90,62 114,89,61 100,81,56 96,77,52 109,83,58 115,92,61 123,99,66 116,94,60 84,74,50 82,71,56 97,82,60 95,78,54 99,82,56 93,79,54 73,58,47 70,58,46 77,65,53 70,58,46 73,61,49 71,59,47 69,57,45 73,59,43 85,67,46 95,75,55 86,68,49 93,75,54 91,77,52 93,75,54 90,75,53 93,74,49 92,74,53 98,79,54 101,82,55 103,82,55 103,83,53 108,85,56 114,89,61 117,92,62 115,90,60 118,90,61 111,86,58 103,82,55 96,79,55 101,88,65 107,90,66 106,87,64
50,44,21 50,44,21 50,42,20 51,43,21 53,43,19 53,48,20 57,48,19 60,51,22 59,50,21 59,50,21 62,50,22 61,49,21 54,47,18 56,47,18 56,47,18 59,47,19 81,67,22 136,107,44 218,173,59 128,100,62 119,98,71 119,98,71 118,97,70 120,99,72 114,93,66 115,94,67 119,95,71 117,93,67 124,104,84 170,153,127 144,135,116 142,131,114 140,129,112 138,126,114 156,132,99 188,123,63 160,107,54 149,97,49 131,77,39 128,77,42 133,81,49 141,85,51 223,141,83 215,124,53 255,230,161 255,215,149 216,169,117 186,155,106 114,89,59 109,84,56 108,84,58 105,81,57 93,72,49 92,75,51 101,78,49 108,83,55 110,84,59 109,84,54 80,67,46 71,62,47 86,72,54 88,72,55 85,69,52 86,73,50 74,62,50 71,59,47 88,76,64 84,72,60 82,70,58 83,71,59 88,76,64 48,36,24 36,25,20 29,24,21 45,36,30 47,37,25 53,46,30 67,58,41 91,76,56 87,72,52 86,71,51 90,75,53 94,77,53 95,76,53 93,74,49 95,76,49 99,79,49 102,82,52 106,82,56 106,83,54 103,82,55 101,82,57 104,85,60 108,89,66 101,86,64 107,89,68
47,40,20 45,41,20 44,42,20 45,41,20 51,43,21 51,45,22 55,47,23 55,46,19 57,50,21 57,50,21 59,47,19 62,50,22 56,47,18 56,47,18 55,46,17 59,47,19 68,58,20 112,86,32 202,159,42 126,100,61 120,99,72 121,97,71 119,98,71 117,96,69 111,90,65 113,92,65 117,93,67 113,89,63 122,106,91 162,147,127 139,128,111 139,128,109 135,124,107 132,121,106 148,137,118 143,104,43 155,98,38 172,107,88 162,100,89 159,100,83 160,98,87 161,102,83 187,110,57 219,137,63 255,250,184 149,111,63 181,142,101 172,142,98 110,91,66 111,92,69 105,87,66 101,88,67 100,87,66 103,87,70 112,95,69 118,97,72 116,97,72 115,96,73 105,95,73 98,89,72 106,93,72 111,98,77 112,97,75 115,98,74 108,94,76 103,92,75 105,94,77 104,93,78 102,91,76 102,91,74 115,92,63 254,207,146 145,102,69 40,31,23 32,28,22 31,32,22 40,34,27 39,35,27 43,35,24 110,99,80 110,95,75 105,89,72 108,93,73 107,92,70 109,91,70 108,88,68 101,86,64 100,87,64 106,87,62 109,90,65 110,93,67 108,91,65 111,90,67 113,89,65 101,84,60 99,83,66
45,41,20 43,41,19 45,41,20 42,40,18 44,42,20 44,42,20 50,44,21 55,45,21 57,48,19 59,50,21 63,51,23 61,49,21 56,47,18 56,47,18 58,46,18 59,47,19 62,51,18 98,71,24 191,149,37 121,97,62 115,94,67 117,96,69 117,98,71 113,94,69 111,90,65 110,89,64 113,89,63 113,89,65 127,111,98 164,151,130 138,127,110 137,124,103 129,116,95 124,115,100 144,137,119 162,147,138 153,101,30 167,113,54 129,80,29 137,83,47 148,95,54 128,79,28 133,80,25 214,165,114 255,255,188 128,100,62 167,129,92 169,141,101 115,98,74 114,97,73 114,99,77 112,99,76 109,96,75 113,98,76 117,103,78 117,100,76 117,103,78 116,98,77 104,93,74 104,95,78 111,98,77 105,92,71 107,91,74 106,93,70 100,86,70 98,87,70 94,83,66 95,84,67 96,85,68 99,87,75 255,243,173 255,185,112 134,72,32 92,54,35 40,36,28 41,37,27 40,34,25 36,30,23 35,34,27 35,31,21 106,95,76 106,95,78 98,87,68 99,88,73 101,87,71 101,87,73 98,87,72 94,85,68 97,86,69 99,88,69 106,92,67 109,92,66 114,97,73 118,99,74 116,99,75 112,97,75
48,39,20 42,40,18 40,38,16 44,40,19 43,39,18 43,39,18 49,42,22 53,45,23 53,46,19 57,48,21 61,49,21 61,49,21 57,48,19 57,48,19 57,48,19 59,47,19 65,55,17 94,69,25 182,144,39 112,93,70 113,92,67 113,92,65 114,90,64 112,91,66 106,87,62 109,90,65 108,88,58 104,85,62 127,113,99 169,156,135 139,126,103 139,122,96 132,114,82 121,110,95 157,142,131 167,153,139 158,147,130 136,122,104 122,107,87 104,83,56 101,76,30 125,107,88 118,107,92 151,126,98 255,239,167 125,108,73 154,123,84 172,140,94 117,97,77 117,99,78 111,92,76 104,85,69 99,84,73 97,88,73 102,88,63 104,84,64 108,86,66 106,84,64 98,84,68 97,87,75 100,89,72 112,93,68 117,92,64 107,93,66 100,88,76 100,86,72 102,88,74 102,91,76 100,89,72 107,96,77 206,154,106 137,73,29 127,74,33 106,62,34 37,31,26 35,34,27 46,42,34 36,32,24 35,34,27 34,35,27 35,34,25 114,100,86 113,92,67 113,92,67 110,91,66 112,91,68 106,87,64 112,88,62 107,90,64 106,87,64 108,87,64 108,86,66 98,87,70 96,87,72 102,86,71 102,88,70
53,44,25 49,42,22 41,39,17 39,40,17 39,40,17 39,40,17 42,40,18 45,41,20 52,46,21 57,47,23 55,48,21 55,48,21 59,50,21 60,51,22 59,50,21 62,53,24 82,66,22 104,82,15 174,145,55 111,92,65 108,89,62 108,89,62 107,90,64 105,88,64 100,86,61 97,87,63 96,88,66 98,87,72 126,111,100 165,150,128 141,128,107 139,122,96 136,116,84 161,133,93 143,133,121 149,137,125 145,134,119 128,117,100 107,99,86 98,88,76 106,99,83 113,106,88 111,100,85 129,105,83 252,204,130 126,106,74 140,111,78 230,192,144 203,162,113 211,169,117 213,171,117 215,171,118 220,178,136 177,139,102 215,173,119 222,179,123 214,170,117 204,159,111 137,112,84 123,119,102 146,136,114 222,183,126 246,191,135 171,139,93 118,118,102 100,89,74 101,87,73 104,85,73 127,93,59 118,69,33 125,72,45 108,62,21 126,76,34 86,52,22 30,26,20 32,31,24 40,36,28 38,32,25 34,33,24 36,36,31 34,35,27 47,44,31 210,166,113 223,181,116 241,195,127 242,196,126 232,187,125 182,139,83 234,189,125 239,188,119 236,187,122 221,175,109 216,175,118 146,108,71 135,130,116 134,131,116
52,44,22 51,45,22 47,43,22 44,40,19 39,40,17 39,40,17 39,40,17 41,39,17 49,43,20 51,43,19 54,47,20 54,49,21 59,50,21 59,50,21 60,51,22 71,60,27 110,87,27 132,104,25 149,121,65 108,86,66 106,87,62 104,85,62 101,86,64 101,85,70 106,90,73 117,99,80 130,111,86 115,101,83 137,123,107 160,142,121 140,127,106 140,123,97 148,126,88 255,244,187 133,123,113 132,122,112 135,124,107 126,115,96 116,105,88 113,99,83 114,100,82 119,106,85 114,103,84 133,109,87 252,202,130 126,107,80 131,101,73 255,218,160 245,194,129 239,188,121 240,189,124 245,194,137 212,167,121 221,183,135 235,190,126 233,187,121 234,187,126 220,174,119 141,116,86 125,123,105 147,143,124 231,189,135 255,196,137 212,172,120 135,137,120 100,88,76 106,92,78 109,91,72 110,59,31 136,76,33 255,205,126 142,76,28 124,73,34 62,40,20 36,32,26 34,33,26 39,35,29 34,33,24 38,36,32 34,32,28 34,34,29 34,35,27 123,85,48 233,187,121 240,191,122 250,199,130 255,204,132 255,205,132 230,179,124 226,176,116 251,201,129 252,200,129 246,195,126 236,190,122 230,188,136 133,112,87
45,41,22 44,42,20 45,41,20 43,41,19 42,40,18 39,40,17 38,39,16 39,40,17 44,40,19 47,41,18 50,45,17 57,48,19 57,48,17 61,49,19 62,50,20 78,63,27 142,108,36 171,131,25 115,91,56 103,93,71 125,105,75 130,107,76 151,123,85 166,132,91 173,136,96 138,119,84 115,108,90 147,123,101 156,135,112 157,139,118 138,128,104 138,121,95 153,125,85 255,232,170 133,128,114 121,116,104 127,116,99 126,112,96 122,107,87 122,104,83 121,104,78 121,104,78 115,100,80 141,113,84 255,240,176 124,103,76 125,95,69 255,230,166 255,213,141 255,211,135 255,205,129 255,214,139 184,146,98 255,210,144 255,200,130 243,193,121 233,184,117 223,177,118 123,105,84 119,119,103 136,127,110 176,137,105 190,148,106 178,140,92 133,122,107 99,87,75 101,85,70 96,61,34 118,65,42 255,197,121 132,70,41 124,66,29 115,69,32 41,29,17 35,34,27 33,32,25 35,33,29 32,31,24 38,36,32 38,37,30 37,35,31 39,35,29 54,41,34 150,123,91 231,186,122 237,188,121 244,191,123 252,199,131 255,213,139 255,205,131 192,148,97 243,197,131 255,201,131 250,199,130 240,194,128 235,189,123
37,31,22 40,35,23 49,45,28 50,43,25 40,38,16 38,41,17 39,40,17 37,40,16 41,39,17 46,40,17 50,42,18 58,46,18 59,50,19 59,50,19 61,49,19 71,58,24 149,116,39 199,161,43 195,160,95 117,100,72 142,118,85 166,134,92 172,138,97 172,137,101 112,104,82 135,122,99 171,140,103 143,124,97 144,126,107 149,136,115 140,130,106 137,120,94 172,142,98 255,230,167 144,131,110 129,121,110 126,115,98 124,113,96 122,107,87 117,102,80 112,99,76 113,100,79 117,98,73 180,147,108 255,255,198 117,98,73 117,91,66 255,237,173 255,204,129 255,210,133 255,219,143 255,214,137 228,181,120 255,223,150 255,220,146 255,215,140 255,204,132 245,196,131 133,116,92 133,129,110 172,142,100 240,189,134 234,187,126 235,188,125 201,164,124 99,83,70 100,86,72 143,103,67 255,179,114 166,71,24 121,70,33 115,64,29 85,55,29 33,29,19 32,31,24 30,28,24 30,28,24 29,25,19 27,27,22 27,25,21 31,30,23 42,38,32 57,48,40 145,119,94 127,97,55 225,183,120 228,181,120 231,184,121 236,187,122 238,192,124 243,192,127 219,179,127 204,153,96 241,191,129 231,185,119 227,181,115
36,26,27 36,26,27 33,23,22 46,35,30 45,37,24 59,48,33 71,54,26 70,58,21 53,46,19 44,42,22 46,40,15 54,46,22 57,48,19 57,48,19 61,49,19 65,53,23 141,108,40 214,174,49 170,140,82 158,132,93 177,145,103 176,143,106 133,111,91 137,125,99 157,133,98 161,132,99 123,103,83 125,113,101 134,120,102 145,134,117 138,128,106 136,119,95 197,161,110 255,229,165 255,228,194 138,127,108 133,122,107 126,115,98 118,107,92 111,100,85 107,93,79 107,91,76 127,104,75 212,174,124 255,249,207 116,99,73 119,96,65 255,244,180 255,219,146 255,215,140 255,216,142 204,158,101 255,213,136 255,214,144 255,211,139 255,215,138 255,211,137 251,201,129 134,110,84 131,112,87 254,202,131 238,189,122 143,149,136 163,149,124 235,187,131 144,115,80 107,89,70 227,161,104 253,156,87 123,66,26 118,69,33 102,61,34 57,42,33 30,28,24 27,26,19 30,28,24 28,26,22 32,27,24 26,24,20 24,22,18 26,24,20 28,26,22 33,29,23 210,181,132 204,167,114 106,83,52 191,150,103 217,171,114 224,179,117 231,186,124 233,183,121 236,186,124 239,194,132 191,149,97 225,177,123 245,194,129
37,27,26 37,27,26 35,25,26 31,25,20 38,32,25 42,29,22 74,57,31 141,115,63 149,128,72 104,87,48 50,43,23 50,44,19 54,47,18 55,48,19 60,51,20 63,51,21 101,81,20 215,177,59 153,119,85 145,118,84 116,98,79 118,110,88 155,126,91 154,126,88 149,120,87 110,93,69 99,85,69 125,113,101 139,125,107 149,135,117 135,122,101 134,115,92 228,191,136 255,225,165 255,237,175 142,131,112 137,128,113 133,122,105 126,115,100 118,106,94 113,99,85 110,94,79 143,116,82 229,187,135 202,183,148 116,99,71 121,98,69 255,230,170 253,200,136 248,195,131 242,195,134 170,127,94 240,194,128 240,194,126 247,198,131 240,189,120 233,181,119 221,173,115 105,87,66 112,95,71 217,174,114 147,118,83 150,162,142 148,152,135 199,156,109 170,135,97 125,93,63 204,127,74 255,178,116 113,68,33 108,64,36 88,51,27 35,29,22 27,28,20 30,29,22 27,25,21 27,25,21 32,30,28 26,24,20 25,23,19 26,25,18 28,27,20 41,41,27 149,136,113 229,181,123 232,193,132 127,101,76 193,160,110 240,193,132 232,186,120 241,192,127 255,208,143 255,222,148 255,204,133 255,211,145 200,155,107
31,24,24 33,26,26 34,27,27 30,23,21 29,25,19 37,31,24 48,38,28 74,52,34 173,138,73 203,164,84 118,97,45 50,40,16 55,48,19 57,48,21 60,51,22 61,53,17 71,59,18 183,153,59 119,98,85 115,97,78 135,115,83 111,104,88 151,119,87 145,117,88 108,92,77 99,88,73 101,91,79 128,118,106 161,143,124 151,135,120 136,121,99 139,118,93 255,234,176 255,225,166 255,245,178 162,131,108 138,129,112 137,126,109 131,120,105 121,109,97 112,101,84 114,96,77 161,126,88 247,199,141 135,118,94 117,98,73 119,95,69 195,163,119 253,208,144 249,200,133 213,169,127 207,166,119 243,193,131 249,200,135 239,192,129 238,192,126 230,188,125 217,170,118 105,89,74 118,104,86 217,176,119 228,177,124 137,118,91 158,133,105 226,178,122 197,152,104 244,179,122 209,138,83 151,94,54 100,58,36 96,59,33 73,49,23 32,31,24 32,33,25 37,33,27 34,33,26 26,24,20 32,31,24 30,29,22 25,24,17 26,24,20 25,23,19 74,53,28 155,128,94 224,176,118 245,193,133 230,178,128 126,102,78 153,125,87 226,181,119 225,178,115 235,185,123 244,195,128 240,194,126 235,189,123 233,186,125
35,25,24 35,25,24 38,29,25 47,38,32 47,38,32 46,35,30 59,46,39 49,37,27 70,47,32 79,55,31 104,83,42 76,63,31 63,51,23 57,45,17 57,48,17 58,51,20 62,55,16 139,110,36 136,117,90 120,107,84 115,111,94 138,118,88 115,96,71 102,88,72 102,92,80 102,90,78 104,95,80 126,117,102 173,155,136 148,133,111 134,120,93 153,129,96 255,233,174 255,230,169 255,249,185 200,163,123 142,133,114 142,131,112 138,127,110 124,112,100 114,100,86 120,101,78 177,141,94 255,213,150 122,107,85 114,99,77 116,92,66 153,121,89 255,212,150 255,212,143 182,140,100 254,207,144 255,207,136 255,201,130 255,200,133 250,199,132 240,194,126 226,183,123 108,94,78 127,120,100 196,155,106 247,197,135 233,187,128 239,193,134 238,189,124 223,159,92 121,69,39 126,75,47 97,61,32 95,60,35 85,55,29 53,35,16 26,21,18 35,34,27 41,37,31 36,32,26 27,25,21 27,26,19 28,27,20 31,32,24 32,30,26 32,31,24 109,91,59 215,174,125 221,172,121 218,172,115 218,176,124 146,122,89 116,108,97 126,102,76 215,172,116 227,180,119 225,178,115 221,174,113 228,181,120 231,184,123
35,28,28 34,27,27 35,28,26 33,26,26 28,21,21 27,22,24 27,22,24 33,26,26 31,21,20 32,22,21 38,29,25 35,29,22 60,48,36 87,76,59 59,50,23 59,50,19 62,51,18 99,84,23 122,104,74 143,119,82 132,111,88 106,90,73 98,88,76 103,92,77 102,90,78 99,88,73 100,91,76 125,116,101 166,151,131 151,136,116 137,119,98 169,142,108 255,216,155 255,238,174 255,244,175 231,188,132 145,134,117 142,131,114 140,126,108 124,115,98 116,102,86 122,103,80 194,152,100 255,225,153 211,190,163 117,100,76 111,92,65 137,109,80 255,224,160 246,199,136 187,143,92 254,197,128 255,206,136 251,198,130 247,194,126 244,193,128 242,193,128 218,175,117 103,94,77 134,138,121 145,137,115 213,179,136 232,189,133 228,187,130 203,172,123 93,68,40 83,52,29 90,57,30 89,56,31 87,54,29 89,59,33 86,57,35 24,22,18 30,28,24 34,33,26 37,36,29 37,36,27 34,30,24 28,27,20 28,26,22 27,26,19 35,34,27 91,86,72 135,125,103 177,142,106 172,135,95 172,140,106 150,130,100 146,155,136 133,136,116 113,99,72 222,181,136 240,188,126 238,191,128 231,184,121 239,192,129
29,22,20 29,22,20 23,18,17 23,18,20 21,16,15 23,18,20 27,21,26 22,17,19 28,21,21 29,22,22 29,24,21 22,17,14 28,21,21 26,20,15 57,48,33 84,71,48 59,48,15 83,69,24 145,121,88 113,92,69 105,91,77 102,91,76 103,92,77 103,91,79 104,92,80 105,94,79 110,99,84 128,119,102 163,150,127 148,135,114 133,116,92 175,147,107 246,210,148 255,244,180 255,248,188 223,200,158 154,143,126 148,137,120 140,126,108 125,114,97 118,104,88 122,103,80 192,150,98 255,224,151 255,251,200 113,98,78 113,95,63 128,103,75 255,236,172 189,147,93 242,193,128 255,207,136 255,207,137 255,205,137 254,201,133 247,198,129 244,195,126 218,175,119 107,98,83 136,140,123 141,147,134 133,114,87 202,164,118 211,168,121 201,164,124 126,122,105 126,127,108 100,86,70 99,77,59 79,55,31 82,52,26 85,54,31 65,50,30 25,21,15 25,24,17 28,26,22 34,33,26 33,29,23 34,33,26 33,31,27 28,27,20 33,32,25 69,68,57 143,143,129 145,119,96 213,176,123 228,184,131 219,178,129 146,129,103 139,147,126 135,138,118 109,91,70 200,157,108 232,187,125 234,188,120 233,187,119
23,21,22 30,28,26 32,30,28 41,39,37 41,39,37 44,42,40 42,40,38 42,40,36 40,38,36 41,36,35 56,47,39 50,42,31 25,21,13 26,19,19 30,23,26 62,50,40 94,80,53 115,98,70 103,92,77 102,87,78 105,90,79 102,91,76 102,91,76 103,92,77 102,91,76 102,91,76 117,106,91 128,117,100 161,146,124 143,130,107 134,115,92 189,158,119 240,197,137 255,237,170 255,194,88 201,169,127 160,142,123 147,136,117 139,125,109 125,114,95 116,106,84 118,101,77 176,138,92 255,216,150 255,178,66 156,114,60 114,97,71 120,96,70 255,246,181 168,131,91 255,206,132 255,203,133 255,206,135 255,204,137 253,197,130 246,195,126 238,191,130 208,166,114 104,92,80 136,140,123 146,148,133 131,116,94 223,177,122 217,171,116 208,164,111 132,113,90 126,130,113 106,98,87 97,87,75 96,84,72 105,72,45 78,47,24 78,48,20 99,58,27 71,40,19 30,19,14 21,19,17 26,25,18 28,27,20 35,34,27 37,36,27 34,33,24 48,38,28 124,114,102 134,134,120 134,124,102 206,163,114 216,171,123 216,172,121 160,132,94 140,145,125 134,138,121 104,93,74 164,132,100 228,183,119 236,186,126
39,37,35 46,44,42 51,49,47 51,49,47 52,50,48 51,49,47 51,49,45 49,47,45 47,47,44 48,48,45 48,41,41 54,45,39 65,55,45 48,42,33 26,21,23 29,22,20 58,42,25 101,84,74 99,88,73 101,87,73 100,89,74 99,88,73 99,88,73 99,88,73 100,89,74 102,91,76 123,112,97 128,117,100 155,142,121 144,132,106 134,115,92 193,160,121 243,201,138 255,245,182 221,175,105 187,124,55 160,141,118 149,136,115 137,122,102 127,113,95 121,108,87 115,102,79 148,118,74 220,160,90 235,150,54 255,240,173 121,104,80 115,96,71 255,235,176 208,166,128 255,213,140 255,213,143 255,206,134 250,199,130 245,194,127 228,183,121 217,166,109 191,153,103 104,95,80 136,137,118 138,142,127 132,119,98 209,165,112 216,171,123 210,166,115 141,120,95 128,130,115 108,104,87 172,143,94 147,106,36 172,122,50 86,53,28 83,46,22 112,70,32 113,69,31 94,59,32 27,21,16 25,20,17 19,17,15 27,22,19 28,27,20 28,27,20 47,37,27 103,93,81 121,123,106 129,129,115 144,114,86 200,156,105 201,155,114 203,160,111 152,138,109 129,133,118 137,137,123 108,97,90 146,112,78 219,173,118
53,51,47 52,50,46 56,54,52 56,54,52 54,52,50 53,51,49 53,51,49 55,53,51 55,53,51 53,53,50 52,52,49 48,48,43 49,43,38 55,45,35 70,59,44 38,27,20 31,24,24 53,44,36 102,91,74 99,88,71 102,91,76 103,92,77 100,89,74 102,91,76 105,94,79 105,94,79 132,118,104 132,121,104 155,141,125 146,132,114 135,111,85 199,165,122 255,210,151 186,156,130 178,166,140 159,142,103 177,120,62 149,118,65 134,119,97 126,115,96 118,108,86 118,101,77 137,85,35 158,98,28 204,156,98 255,246,174 136,118,88 115,95,75 232,193,134 240,197,139 255,203,128 255,200,128 255,200,129 255,203,132 245,199,133 234,188,120 229,181,123 177,141,94 103,94,79 128,132,115 131,134,122 128,117,98 204,165,122 200,164,115 185,147,101 143,116,82 139,130,115 247,213,139 95,52,17 255,243,173 105,52,7 111,61,28 97,51,21 117,71,32 105,61,31 75,41,19 79,55,22 117,90,56 85,70,50 64,59,45 40,32,21 53,45,34 99,88,73 100,88,76 100,89,72 108,104,87 111,103,90 113,97,80 145,123,87 145,121,84 155,127,89 142,119,90 124,121,108 129,126,111 104,93,86 107,94,73
58,56,54 59,57,55 59,57,55 56,54,52 55,53,51 56,54,52 59,57,55 59,57,55 56,54,52 55,53,51 54,54,51 60,55,52 87,73,55 117,97,67 139,116,76 118,94,61 56,44,32 35,26,20 94,85,68 102,91,76 102,90,78 104,93,78 100,89,74 105,94,79 99,88,73 102,91,76 130,116,100 136,122,106 153,139,123 146,136,114 134,111,82 235,202,152 244,203,146 166,150,135 161,150,135 149,138,119 155,127,87 148,94,44 117,80,27 130,110,92 126,111,91 108,72,25 112,72,18 122,96,73 139,115,82 255,251,175 255,255,208 117,102,82 199,159,105 255,216,149 248,196,125 250,195,123 255,209,139 251,200,133 235,186,119 236,187,122 224,176,118 167,133,92 110,99,82 118,109,92 111,102,85 106,96,74 119,106,85 120,106,79 119,99,79 108,101,81 193,169,132 129,88,18 208,175,109 138,91,14 255,197,118 230,155,92 220,151,97 111,67,29 90,49,20 77,48,17 120,93,59 105,85,55 119,100,75 95,84,69 62,48,34 96,85,70 104,89,78 103,92,77 102,95,77 102,92,80 105,94,79 105,94,79 98,89,72 100,91,76 103,92,77 104,93,76 98,89,72 96,89,71 97,88,73 96,89,73
61,59,57 60,58,56 60,58,59 60,58,59 60,58,59 58,56,54 60,58,56 59,57,55 60,55,54 55,53,49 60,56,48 67,59,48 96,79,55 128,104,69 166,131,77 198,158,94 203,164,103 75,47,18 49,37,25 104,95,78 103,92,77 106,95,80 105,94,79 105,94,79 104,93,78 104,93,78 133,122,107 135,124,109 150,135,115 146,135,116 138,114,79 227,192,138 226,193,154 158,148,136 162,151,136 147,134,113 141,127,109 140,125,105 110,84,32 135,86,35 134,81,28 121,88,40 140,116,90 116,99,75 123,109,93 255,255,190 255,255,182 122,103,76 144,110,69 253,207,141 255,199,132 255,199,130 247,196,127 234,185,118 234,185,120 232,186,120 229,186,128 157,122,84 98,89,72 108,101,83 105,95,85 101,92,77 107,91,74 108,89,73 108,92,77 113,98,78 172,121,25 110,78,21 193,141,41 162,101,22 128,77,42 208,134,80 255,172,99 134,88,33 160,124,77 120,93,57 116,97,70 105,92,60 81,55,5 104,75,40 143,105,18 76,48,21 105,90,68 100,86,72 99,88,71 100,88,76 103,93,83 113,101,89 108,101,81 99,95,78 119,98,73 129,105,79 120,101,74 112,97,75 100,91,76 100,90,78
62,61,54 63,62,55 63,61,59 62,60,58 61,59,57 61,59,57 60,58,56 60,58,56 59,57,55 56,54,50 56,54,50 56,52,46 69,59,49 96,78,57 128,100,62 166,128,78 217,167,95 238,188,114 83,61,43 102,91,74 99,88,73 103,92,77 102,91,76 100,89,74 106,92,78 107,96,81 131,120,105 125,116,101 138,121,97 151,137,119 148,122,83 177,144,96 181,159,139 159,148,133 160,149,132 137,122,100 142,129,108 141,128,107 111,92,57 113,71,19 110,68,5 126,92,33 141,119,83 106,91,69 123,112,97 218,197,156 255,255,175 151,129,91 127,98,67 255,227,164 255,202,136 250,198,127 252,201,132 252,202,130 244,195,130 228,181,120 210,167,118 149,116,79 106,95,80 121,114,98 126,123,110 114,107,89 158,126,96 182,151,114 186,152,111 181,148,109 158,131,99 139,113,63 255,215,122 186,150,103 122,77,33 160,100,16 133,93,41 134,102,56 107,80,46 109,91,59 158,122,46 117,74,0 75,54,0 117,99,80 180,164,131 232,172,10 143,124,97 105,94,79 106,95,78 104,93,76 107,96,81 114,105,90 121,119,99 120,120,104 123,103,83 174,139,101 181,144,104 194,160,115 174,145,112 111,102,83
