93,82,75 86,75,68 74,61,58 95,85,84 95,83,83 112,100,88 102,86,73 100,86,70 109,84,65 104,90,74 102,92,80 103,94,79 109,98,83 109,97,85 101,90,83 77,68,62 97,89,78 100,90,78 100,88,78 100,87,80 100,81,65 236,193,146 255,255,190 255,235,169 126,112,94 93,88,74 94,84,72 89,77,67 86,71,60 82,71,56 85,73,61 84,72,60 95,84,65 95,84,65 94,81,60 102,83,58 102,83,58 106,85,58 110,89,62 113,95,65 122,99,68 131,109,73 135,113,75 130,114,72 140,124,80 147,131,89 143,129,86 120,103,54 135,119,88 126,109,70 126,109,70 130,116,73 133,114,75 129,114,78 113,101,71 106,95,60 78,31,10 85,23,10 90,35,22 74,21,9 78,33,12 101,69,37 131,113,92 120,104,89 121,110,91 132,115,91 182,141,92 140,106,63 116,97,74 125,105,73 128,108,78 126,106,76 127,104,75 145,116,81 136,113,82 43,32,27 27,25,26 25,25,25 30,28,29 30,28,29 31,29,30 37,35,33 32,30,31 30,28,29 28,26,27 28,26,27 27,25,26 26,24,22 25,23,24 27,25,23 26,24,25 30,28,29 35,30,32 33,31,29 37,35,33 83,79,69
91,82,76 86,77,71 75,62,57 95,83,83 98,84,84 118,104,90 103,87,70 102,86,69 107,83,61 103,91,79 104,92,80 105,95,83 109,98,83 111,96,85 105,92,85 75,66,62 94,88,79 103,93,83 103,91,79 104,92,82 101,85,72 213,174,135 255,255,188 255,233,174 106,91,71 85,71,53 88,72,55 85,69,54 86,71,51 82,71,56 87,75,63 87,75,63 99,88,69 99,88,69 99,86,65 107,86,63 113,88,60 117,89,62 118,93,63 102,78,52 91,69,49 63,42,27 67,48,34 70,54,37 83,65,46 76,58,39 69,54,43 34,28,49 76,61,50 67,50,24 68,51,23 112,96,63 156,144,103 166,155,111 159,142,105 108,91,54 110,86,60 79,36,19 81,28,12 78,23,8 90,29,13 107,31,7 137,106,87 109,105,86 116,109,93 129,114,92 177,141,90 139,105,60 111,90,65 115,91,65 119,95,69 129,104,76 131,106,76 170,137,98 104,85,62 34,27,25 27,25,26 28,26,27 32,30,31 32,30,31 32,30,31 25,23,24 30,28,29 30,28,29 28,26,27 27,25,26 30,28,29 34,32,30 31,29,30 28,26,24 27,25,26 32,30,31 34,29,28 33,31,29 37,35,33 41,34,34
91,82,78 81,70,67 80,67,64 95,83,83 96,85,80 114,103,88 111,100,85 105,89,72 97,81,66 103,91,81 104,92,80 107,98,83 111,100,85 111,97,83 105,93,83 78,69,63 93,84,78 107,97,85 107,95,83 106,94,84 101,86,77 167,142,114 255,251,188 149,124,96 89,75,59 83,72,55 83,71,59 85,70,61 82,71,56 82,70,58 81,69,57 78,68,58 96,87,72 100,89,72 103,92,75 91,80,63 95,80,58 102,85,59 106,87,60 108,87,62 105,87,66 60,41,27 59,40,28 61,42,30 59,43,30 58,39,27 57,41,28 61,42,30 56,39,31 55,39,26 59,40,26 60,41,29 61,42,28 59,40,26 67,44,33 83,64,41 69,52,28 68,50,29 99,65,45 89,28,10 96,25,4 131,52,29 138,69,36 111,101,89 113,106,90 127,111,94 176,139,95 145,108,55 102,87,65 99,85,60 99,85,60 104,87,63 115,90,60 170,133,89 70,56,40 32,27,26 26,23,27 29,29,29 27,25,26 27,25,26 27,25,26 30,28,29 31,29,30 28,26,27 28,26,27 30,28,29 27,25,26 33,31,29 32,30,28 28,26,24 32,30,31 34,32,30 35,33,31 32,30,31 33,31,29 34,29,28
88,79,73 85,74,69 81,68,65 95,84,81 90,79,72 120,106,90 124,113,98 103,92,85 105,94,87 105,92,85 105,93,81 105,95,83 113,99,83 112,98,84 103,91,81 82,73,65 88,77,72 107,97,85 110,98,86 110,98,88 105,92,85 133,111,91 255,245,185 138,119,96 75,63,51 76,64,54 77,65,53 77,62,53 75,63,53 77,65,53 78,66,54 91,77,63 103,85,64 93,79,61 89,78,61 84,73,56 100,81,58 103,82,57 105,84,57 104,83,58 95,77,56 92,74,55 95,75,57 65,44,29 60,41,27 61,40,25 60,41,27 62,43,29 80,55,38 74,51,36 58,39,27 60,39,26 63,42,29 62,43,29 65,44,33 66,45,32 62,41,26 65,44,29 63,48,28 86,72,47 117,59,33 111,32,11 146,46,14 115,100,91 107,99,86 120,106,90 145,118,82 166,123,63 105,87,66 104,87,63 104,86,65 102,87,65 129,101,72 161,124,84 48,36,26 30,25,27 26,25,28 26,24,25 25,23,24 25,23,24 26,24,25 28,26,27 27,25,26 26,24,25 30,28,29 27,25,26 28,26,27 33,31,29 33,31,29 28,26,24 31,29,30 28,26,27 34,32,33 32,30,31 33,31,32 32,27,26
89,79,69 92,80,70 82,69,66 94,84,83 101,90,83 116,105,90 117,106,89 109,97,87 105,94,91 104,91,86 102,92,80 109,97,85 115,101,85 114,100,84 102,92,80 86,78,67 85,74,69 105,95,83 112,101,86 111,100,85 110,98,88 107,93,77 255,228,167 210,194,161 78,68,58 72,62,52 76,65,50 77,65,53 77,65,53 75,67,54 77,69,56 75,68,52 94,83,68 97,86,71 95,86,67 83,72,55 95,80,60 100,85,63 99,84,62 94,84,62 92,81,64 92,83,66 98,88,66 100,90,66 106,93,70 52,34,15 60,39,26 58,39,25 76,55,32 80,55,36 88,56,40 90,59,38 107,73,53 88,52,30 75,44,21 93,60,33 93,43,1 93,41,11 85,38,15 73,36,12 72,54,24 101,57,27 143,107,74 131,106,76 104,96,83 113,102,87 137,114,83 205,164,107 109,95,70 108,95,74 100,90,68 100,87,66 138,109,76 144,110,76 38,31,29 25,23,24 23,21,22 26,24,25 25,23,24 25,23,24 25,23,24 27,25,26 27,25,26 25,23,24 28,26,27 24,22,23 28,26,27 30,28,29 31,29,30 34,32,33 28,26,27 28,26,27 30,28,29 32,30,31 26,24,25 30,28,29
95,83,73 89,79,69 109,99,98 107,100,98 119,108,101 115,101,87 116,102,84 115,100,91 107,94,87 105,93,83 102,94,81 109,97,85 114,100,84 116,102,86 103,93,81 88,80,69 85,74,69 100,89,82 112,101,84 113,102,87 111,99,87 102,91,76 224,187,134 255,255,210 92,81,74 81,73,62 87,80,64 89,81,68 89,84,70 92,85,69 92,85,69 94,87,71 100,91,72 104,95,78 109,98,79 116,101,81 112,99,78 110,95,73 113,98,78 112,98,80 111,100,81 110,99,80 115,100,80 115,100,80 120,105,85 116,99,64 241,219,143 82,52,24 89,59,33 84,54,28 94,60,40 91,55,35 79,52,36 103,67,45 136,87,51 123,77,40 152,83,16 161,41,9 166,41,11 160,44,13 143,72,19 158,122,71 149,118,79 148,116,82 145,126,103 113,100,79 137,114,83 211,165,110 115,97,76 108,93,71 105,92,71 106,93,70 148,116,82 121,92,61 36,31,28 19,19,19 20,17,21 23,21,22 25,23,24 21,19,20 24,22,23 26,24,25 24,22,23 24,22,23 25,23,24 24,21,25 25,23,24 26,24,25 30,28,29 27,25,26 26,24,25 26,24,25 26,24,25 30,28,29 25,23,24 26,24,25
93,82,75 89,79,69 108,99,93 114,105,99 111,100,93 116,102,86 116,102,86 113,102,85 108,97,92 107,96,89 104,94,84 109,97,85 112,101,84 116,105,90 106,94,84 93,82,75 86,75,70 94,83,78 115,101,85 118,104,86 113,102,87 105,94,77 175,144,107 255,251,192 119,109,97 95,90,76 94,87,71 93,86,70 89,82,66 92,86,63 104,95,76 108,99,80 107,98,79 107,99,77 111,98,77 112,97,75 109,100,81 111,100,81 117,98,73 115,98,72 110,91,68 117,96,69 121,98,67 115,97,67 149,124,94 255,255,178 82,58,23 110,74,45 96,63,38 91,58,33 100,64,42 106,69,45 116,70,40 111,67,39 124,74,43 114,68,38 144,79,22 144,38,15 140,33,3 145,36,7 143,49,8 160,123,83 160,126,92 156,124,90 145,118,82 159,131,93 158,126,84 200,159,102 165,131,90 174,135,92 168,131,91 160,125,89 165,131,90 91,67,43 30,25,22 17,17,17 18,15,19 20,17,21 23,21,22 21,19,20 23,21,22 25,23,24 23,21,22 24,22,23 25,23,24 21,18,22 23,21,22 25,23,24 25,23,24 25,23,24 23,21,22 26,24,25 26,24,25 25,23,24 26,24,25 25,23,24
88,77,70 92,82,72 102,93,87 102,93,89 109,96,89 112,101,86 111,100,83 110,99,80 109,98,93 106,97,91 104,94,84 109,98,83 112,101,84 113,102,87 104,94,82 94,84,74 87,78,72 90,79,74 111,100,83 121,108,87 119,105,89 109,98,81 128,105,74 255,244,184 136,127,112 93,85,74 92,85,67 107,100,82 105,96,79 105,96,77 107,96,77 105,97,75 120,116,99 161,142,107 201,158,113 147,125,91 133,131,113 111,98,77 173,139,98 184,147,105 197,156,109 203,162,113 202,161,104 153,116,76 210,164,109 156,117,76 103,68,41 96,65,42 101,65,43 103,67,45 101,64,40 101,61,36 109,65,37 110,69,40 111,63,34 101,65,34 117,42,11 127,45,18 124,30,12 133,40,15 124,51,8 124,100,65 132,105,73 137,110,76 137,110,76 141,114,78 153,121,77 210,164,109 150,141,122 135,114,89 208,161,111 214,172,120 153,122,83 69,53,38 25,20,19 19,17,18 19,16,20 19,17,18 23,21,22 20,18,19 23,21,22 24,22,23 20,18,19 23,21,22 24,22,23 20,17,21 23,21,22 21,19,20 26,24,25 24,22,23 23,21,22 25,23,24 27,25,26 23,21,22 23,21,22 25,23,24
86,77,69 90,80,70 92,83,79 92,83,79 102,86,80 110,98,86 110,99,84 110,99,82 108,97,92 108,97,94 105,95,85 107,96,79 112,100,88 114,103,88 105,95,83 96,86,76 89,80,74 85,76,72 107,98,83 119,108,91 123,110,89 114,103,86 106,92,76 236,199,155 209,200,171 103,93,81 102,93,78 102,93,78 102,91,76 101,92,75 103,96,80 123,119,98 169,138,99 246,190,127 220,188,142 133,138,132 124,120,110 145,121,86 216,166,106 229,178,113 236,183,117 234,182,111 251,190,127 191,144,94 238,182,117 244,195,130 107,64,29 99,63,30 95,61,31 100,65,40 98,64,42 100,64,42 97,51,33 85,28,9 92,27,8 90,29,11 110,47,23 112,47,24 102,44,11 101,34,7 106,74,44 124,77,54 108,88,56 120,95,65 122,99,68 124,101,70 138,104,63 192,150,108 196,155,106 161,132,97 157,150,123 168,141,98 127,102,72 52,42,32 23,21,22 21,19,20 21,19,20 18,16,17 20,18,19 19,17,18 24,22,23 24,22,23 21,19,20 20,18,19 23,21,22 19,16,20 18,15,19 18,16,14 26,24,25 21,19,20 25,23,24 23,21,22 23,21,22 20,18,19 23,21,22 24,22,23
85,76,68 82,72,62 91,82,78 92,83,79 97,81,75 110,98,88 109,98,83 109,98,81 108,97,92 109,98,95 106,98,87 107,98,83 112,100,88 113,102,87 106,94,82 97,87,77 92,83,79 82,73,69 103,94,79 119,108,91 126,111,89 120,106,90 105,96,81 172,142,114 255,255,219 115,106,91 107,96,79 98,87,72 102,90,78 98,89,72 107,105,87 129,132,112 226,180,125 255,198,129 158,148,124 152,158,147 100,90,78 201,160,111 238,186,124 250,194,131 255,203,138 255,199,129 255,192,125 212,164,106 255,194,133 255,205,141 255,214,136 255,198,124 254,198,149 172,129,94 151,124,92 87,57,29 92,52,16 92,51,20 93,50,17 92,52,16 100,53,19 100,50,19 110,56,18 119,64,21 122,67,22 121,84,29 116,91,47 95,73,39 110,86,53 121,99,63 115,91,65 117,109,85 195,157,109 231,178,125 187,146,99 151,119,75 86,68,47 46,37,29 24,22,23 20,18,19 21,19,20 16,13,17 20,18,19 19,17,18 23,21,22 23,21,22 21,19,20 18,16,17 23,21,22 19,16,20 18,15,19 16,14,15 21,18,22 19,17,18 24,22,23 20,18,19 24,22,23 18,16,17 21,19,20 21,19,20
82,71,64 78,66,56 91,82,78 91,82,78 90,80,70 105,96,81 114,98,81 130,105,86 116,105,102 109,100,96 107,96,89 105,95,85 111,100,85 112,101,84 104,92,80 95,86,78 89,80,72 84,75,69 103,91,79 116,105,88 128,114,89 124,109,89 107,100,84 122,102,84 255,251,192 128,117,102 100,90,78 100,92,79 103,94,79 104,96,85 145,126,99 186,144,102 217,166,101 222,171,106 149,146,122 156,165,148 127,98,63 255,199,133 255,203,130 255,202,130 255,198,124 255,200,126 255,201,133 225,171,112 247,192,122 248,191,120 250,191,118 255,196,126 253,197,130 233,181,121 255,241,174 82,52,26 80,25,14 82,24,14 88,26,15 94,27,18 95,29,13 100,32,14 102,32,8 107,33,8 113,32,5 128,91,47 129,105,81 177,145,111 222,171,102 123,101,67 100,86,72 104,95,76 120,97,68 181,147,102 151,118,81 106,82,58 62,50,38 45,34,31 21,19,20 21,19,20 18,16,17 16,14,15 19,16,20 20,18,19 21,19,20 24,22,23 18,16,17 16,14,15 24,22,23 17,14,18 16,13,17 16,13,17 19,16,20 16,13,17 19,17,18 19,17,18 24,22,23 19,17,18 19,17,18 21,19,20
81,70,63 81,69,59 93,82,79 92,81,78 92,80,70 121,108,87 136,113,84 156,126,100 119,103,99 107,100,98 107,98,90 108,97,90 110,98,86 110,98,86 95,84,77 92,83,77 86,80,75 80,74,69 110,99,84 112,101,84 131,114,88 130,113,89 113,102,87 113,97,80 255,232,170 173,164,137 108,101,85 104,97,79 105,92,69 150,125,95 228,182,125 252,200,127 255,213,136 255,215,137 184,161,121 119,122,100 186,146,94 255,211,137 255,216,140 255,229,146 255,231,150 255,233,152 255,228,150 255,197,128 251,188,119 255,212,138 255,211,137 255,207,135 251,193,127 243,191,129 255,228,151 113,71,33 88,27,11 89,29,15 89,24,14 94,30,15 98,25,11 105,30,12 128,56,35 110,31,10 117,30,5 139,100,57 136,112,88 167,138,105 219,168,99 146,116,74 101,87,71 109,98,81 117,96,69 159,127,85 125,100,72 76,57,41 61,48,41 41,30,27 21,19,20 21,19,20 18,16,17 17,15,16 17,15,16 18,16,17 24,22,23 23,21,22 19,17,18 17,15,16 23,20,24 17,14,18 16,13,17 17,14,18 18,15,19 14,11,15 18,16,17 18,16,17 21,19,20 18,16,17 19,17,18 22,22,22
81,70,65 82,70,60 92,83,79 88,77,74 112,94,75 153,125,96 161,132,97 162,129,92 115,104,99 107,100,98 107,98,92 107,96,89 111,96,87 109,94,85 89,79,78 83,76,76 81,72,68 96,85,78 136,116,86 112,97,88 130,112,91 133,114,87 122,109,88 116,100,83 216,180,131 227,210,161 106,99,79 106,96,74 157,123,82 227,179,121 206,172,127 163,139,104 255,208,139 255,209,137 193,159,114 112,96,79 255,192,125 255,216,140 255,217,140 255,229,148 255,236,153 255,231,148 255,230,149 255,217,138 255,196,124 255,234,150 255,237,153 255,220,138 255,197,124 252,197,127 230,188,136 124,71,28 135,56,33 100,25,9 115,47,27 100,28,11 103,31,12 96,25,4 109,29,11 111,29,9 110,34,10 128,95,56 127,106,79 158,129,98 204,158,101 161,123,59 105,91,75 104,90,74 123,97,72 147,112,74 94,74,54 66,55,40 52,43,35 36,30,25 27,22,24 22,17,19 21,19,20 18,16,17 19,17,18 19,17,18 23,21,22 23,20,24 20,18,19 17,15,16 20,17,21 14,12,13 16,13,17 16,13,17 18,15,19 13,10,14 19,16,20 19,17,18 21,19,20 17,15,16 21,19,20 24,22,23
91,78,71 84,69,58 91,85,80 87,78,74 140,120,88 172,140,108 166,131,93 199,157,119 113,106,104 106,100,95 107,98,92 104,95,89 105,94,87 105,94,87 83,76,74 74,68,73 95,89,80 121,110,93 145,125,93 103,87,74 128,110,89 140,120,90 130,116,91 117,102,82 188,154,113 248,227,173 109,100,83 116,102,75 221,173,119 170,139,100 161,157,138 146,148,122 247,190,121 255,215,142 145,120,90 122,101,76 255,210,132 255,216,136 255,219,140 255,224,144 255,228,146 255,232,150 255,240,152 255,223,139 242,182,114 255,233,149 255,238,153 255,234,149 255,223,146 255,213,139 212,171,124 135,79,32 118,30,12 115,35,17 111,31,13 107,30,11 107,30,13 103,31,10 106,31,11 106,30,8 102,32,3 125,92,55 122,101,74 154,127,95 193,152,95 212,168,99 104,93,74 106,95,78 109,89,69 139,107,75 81,62,46 61,49,39 49,40,34 31,24,22 28,23,25 20,18,19 23,21,22 21,19,20 20,18,19 19,17,18 25,23,24 23,20,24 21,18,22 17,14,18 19,16,20 16,14,15 14,11,15 14,11,15 14,11,15 14,12,13 19,16,20 17,15,16 20,18,19 16,13,17 20,17,21 24,22,23
106,92,76 87,75,63 89,85,79 88,78,66 134,110,86 170,138,106 181,143,108 184,145,115 112,107,106 108,101,99 106,97,93 106,97,93 112,95,85 106,93,72 86,73,50 83,70,47 92,78,60 109,94,72 123,107,90 98,87,72 123,104,88 141,122,95 136,117,94 122,102,82 160,128,98 255,235,177 108,93,73 179,143,112 123,110,89 137,144,137 141,149,137 137,127,103 247,191,124 239,183,118 106,92,74 176,143,106 252,192,122 255,204,136 255,212,143 255,215,142 255,220,147 255,231,156 255,239,161 255,224,151 215,164,107 255,240,158 255,238,154 255,236,153 255,218,145 255,233,160 193,161,119 126,69,25 126,35,18 121,34,11 118,30,12 114,32,12 112,29,9 110,30,14 120,46,23 110,27,10 102,33,0 128,97,58 123,104,77 152,125,91 187,150,97 248,200,126 112,98,80 105,96,79 110,99,82 130,106,82 80,61,45 57,45,35 44,38,33 30,25,24 23,21,22 23,21,19 20,18,19 21,19,20 25,23,24 24,22,23 26,24,25 20,18,19 24,22,23 19,17,18 20,18,19 17,15,16 16,13,17 16,14,15 14,11,15 13,10,14 17,15,16 17,14,18 20,18,19 20,17,21 19,16,20 23,18,20
110,91,77 88,75,68 92,83,79 122,106,91 138,117,90 167,135,103 174,138,105 144,115,95 112,107,106 112,101,96 110,90,72 112,91,64 115,89,64 115,91,69 98,69,47 94,60,40 99,63,43 104,67,41 117,80,38 110,78,46 115,101,83 138,121,93 138,119,96 123,105,84 155,130,102 255,247,189 156,126,98 180,138,98 116,117,98 135,141,130 151,127,101 230,183,131 241,185,122 168,125,80 97,87,65 221,172,123 243,190,126 240,183,123 248,192,125 255,203,136 255,206,139 255,202,133 255,209,137 255,195,130 176,139,97 235,179,116 255,199,129 255,200,128 255,198,129 255,227,156 179,146,107 118,58,17 152,65,40 126,35,18 134,51,29 120,29,12 119,33,14 115,29,10 111,28,8 114,40,17 106,41,4 132,104,66 128,107,82 148,121,87 186,143,94 252,202,130 111,98,77 101,92,75 107,100,82 108,94,69 112,84,57 63,47,34 41,35,30 28,23,22 24,22,23 26,24,25 24,22,23 25,23,24 24,22,23 20,18,19 24,22,23 20,18,19 25,23,24 24,22,23 21,19,20 16,14,15 16,14,15 16,13,17 16,13,17 12,9,13 18,16,17 18,15,19 21,19,20 19,16,20 18,15,19 20,18,19
97,82,60 92,78,62 122,103,87 144,121,92 149,124,94 166,136,110 133,120,115 119,107,97 120,98,80 120,92,65 106,87,60 107,93,75 109,94,83 103,93,83 84,77,75 76,69,69 78,69,65 87,78,70 111,93,72 100,80,50 110,99,84 128,116,88 136,119,93 123,105,84 142,118,92 255,244,183 182,143,104 186,144,104 130,111,88 162,130,96 236,185,120 245,192,126 191,158,119 108,95,72 123,95,66 244,194,132 249,193,130 252,196,133 255,207,140 254,198,131 255,206,137 255,209,137 255,205,132 255,204,133 167,129,94 255,199,133 255,201,134 255,202,135 255,203,138 255,235,168 155,128,92 133,77,30 120,33,17 124,38,17 124,33,16 114,31,11 115,32,12 114,31,9 118,35,13 118,35,13 111,47,3 132,103,70 126,109,83 147,120,86 185,144,97 239,188,119 110,99,82 98,89,74 97,88,73 100,89,72 111,93,72 101,77,51 54,43,28 31,24,22 26,23,27 25,23,24 25,23,21 26,24,25 25,23,24 25,23,24 26,24,25 21,19,20 27,25,26 21,19,20 24,22,23 19,17,18 19,17,18 17,14,18 18,15,19 16,14,15 16,14,15 19,17,18 20,18,19 20,18,19 21,19,20 21,19,20
129,108,81 140,119,92 148,124,98 146,121,91 139,118,91 119,101,80 116,109,107 123,99,75 115,91,67 116,100,83 111,104,102 107,97,96 106,97,91 101,92,86 89,84,86 77,72,74 73,66,69 78,73,75 92,85,83 118,110,99 100,91,76 123,110,87 130,113,89 124,109,87 137,112,84 255,248,192 217,172,124 214,167,117 201,160,113 232,185,124 243,190,124 199,157,105 144,141,117 96,93,78 185,142,97 253,197,130 255,195,130 252,192,124 255,195,125 255,202,132 255,209,135 255,213,139 255,209,135 255,204,132 160,122,85 255,206,137 255,193,125 255,212,140 255,202,138 255,226,166 144,122,88 114,54,15 120,34,15 114,32,7 120,34,15 109,30,9 109,30,7 108,32,8 114,38,16 114,31,11 115,54,9 128,103,73 124,110,83 145,118,84 188,145,98 219,170,103 112,101,82 97,93,76 100,91,76 97,87,75 94,85,70 102,86,69 100,82,61 45,33,23 25,22,26 25,24,27 24,24,24 27,27,27 26,24,25 25,23,24 27,25,26 27,25,26 26,24,25 24,22,23 24,22,23 20,18,19 20,18,19 19,17,18 21,18,22 18,16,17 20,18,19 23,21,22 17,15,16 23,21,22 23,21,22 23,21,22
139,113,88 145,120,92 147,122,103 119,103,90 124,105,80 123,110,103 118,107,100 114,93,68 115,108,108 110,108,106 113,104,98 107,98,92 106,97,91 107,96,89 94,88,83 86,79,77 79,72,75 87,81,76 95,84,77 114,103,88 122,113,98 112,101,84 123,110,87 126,108,87 142,117,87 255,244,185 223,178,116 226,180,114 231,180,113 232,184,126 162,138,112 146,141,127 138,144,131 99,95,78 247,194,128 255,200,126 255,207,135 255,197,125 255,207,135 255,207,133 255,213,140 255,219,141 255,217,138 255,214,136 167,135,91 255,215,146 255,210,132 255,221,147 255,211,137 255,215,159 121,108,85 107,52,9 150,72,44 119,32,16 134,63,39 109,29,11 102,30,9 104,29,9 109,33,11 143,67,45 118,64,14 131,102,78 128,111,85 147,120,86 187,146,101 209,161,103 109,98,79 92,85,69 95,86,71 94,84,72 94,87,71 94,87,71 96,85,68 78,67,52 31,22,18 24,21,25 18,18,18 25,25,25 26,24,25 28,26,27 26,24,25 26,24,25 25,23,24 27,25,26 24,22,23 23,21,22 25,23,24 25,23,24 24,22,23 24,22,23 23,21,22 23,21,22 20,18,19 25,23,24 23,21,22 26,24,25

56,47,43 56,47,43 56,47,43 56,47,41 67,58,50 65,57,44 70,62,49 70,63,47 81,71,61 101,90,85 132,130,131 133,128,127 118,116,117 140,143,150 194,169,152 158,132,107 144,114,86 173,121,71 185,164,67 212,147,126 203,216,244 204,232,255 196,234,255 184,228,255 76,83,97 150,181,214 176,213,251 96,114,142 53,44,40 65,57,46 71,61,51 69,59,49 82,72,60 82,72,60 92,83,79 186,222,247 204,237,255 181,216,246 133,152,183 113,108,105 191,218,246 196,231,255 202,236,255 202,236,255 206,241,255 202,229,255 123,128,138 104,109,117 108,120,126 107,112,120 197,221,252 160,184,215 57,46,43 61,48,41 60,51,45 67,56,53 63,54,46 58,49,45 87,95,102 180,198,211 119,120,112 105,109,122 168,181,198 163,176,195 80,89,100 183,201,225 200,235,255 203,238,255 200,232,255 181,214,245 103,108,107 131,126,128 120,121,124 103,107,120 185,219,255 152,180,214 101,99,97 93,79,61 94,80,66 87,73,59 80,71,56 72,63,48 69,60,43 59,57,53 149,179,217 185,223,255 138,172,209 151,186,218 121,149,181 183,224,255 152,183,218 165,197,235 188,227,255 188,218,255 164,202,244 189,230,255
56,47,43 57,48,44 56,47,43 57,48,42 67,59,48 64,56,43 67,59,46 90,81,66 178,162,156 145,127,126 149,129,120 151,113,103 156,108,92 154,106,81 149,106,87 151,116,91 144,108,90 137,90,56 255,193,70 161,117,64 223,193,178 223,228,238 205,236,255 194,232,255 76,83,95 192,223,255 132,166,203 96,113,135 56,47,43 65,57,46 68,60,49 71,59,49 82,72,60 82,72,60 88,79,75 185,221,246 203,236,255 178,211,242 167,201,227 173,183,191 205,234,255 168,203,235 205,239,255 206,240,255 208,243,255 207,245,255 173,189,214 121,126,134 174,194,206 170,191,210 219,242,255 169,194,216 56,47,43 61,48,41 60,51,45 67,56,53 65,56,48 60,51,47 76,91,105 205,224,243 218,242,255 151,172,181 91,94,101 109,110,113 202,229,255 209,243,255 209,244,255 204,244,255 203,242,255 196,239,255 154,173,204 174,179,187 144,168,197 149,180,215 203,240,255 149,177,211 102,100,98 91,77,59 91,77,63 87,73,59 80,71,56 71,62,47 72,63,46 61,59,55 142,172,210 182,220,255 125,159,196 154,187,220 122,150,182 191,232,255 196,233,255 195,230,255 173,200,228 187,220,255 190,231,255 190,231,255
