121,120,12 120,114,8 160,149,35 160,149,35 150,143,30 130,126,23 108,105,9 141,136,13 122,113,53 135,126,9 125,120,11 110,111,22 158,145,23 114,105,8 111,96,6 100,99,2 121,107,21 132,117,29 154,125,53 141,117,55 176,140,82 186,145,86 182,138,87 180,137,81 191,145,86 201,155,96 195,150,102 175,130,86 189,146,99 182,141,92 175,137,87 181,138,89 130,101,70 57,40,41 55,38,41 62,48,53 71,58,55 106,90,88 70,56,61 105,92,102 150,123,91 158,122,71 110,90,72 72,63,74 99,89,93 101,91,95 96,85,92 92,81,88 79,71,77 75,69,74 79,76,80 87,78,89 86,76,77 81,71,72 73,66,66 81,71,75 84,70,72 84,70,75 88,75,83 84,73,80 98,82,80 130,113,105 101,89,91 80,69,66 73,63,62 73,63,64 71,64,67 72,65,68 78,68,56 140,132,10 128,117,14 118,111,14 132,126,22 131,125,23 118,111,14 134,124,32 152,139,39 145,135,25 148,132,29 166,141,43 149,123,43 166,134,59 152,117,61 195,154,93 166,120,63 196,153,93 178,137,80 192,148,95 212,166,107 204,158,99 203,157,102 210,166,113 211,170,111 217,176,119 192,149,89 163,117,58
141,130,25 82,79,0 128,118,10 124,114,6 138,128,18 119,113,7 111,110,15 126,123,13 140,134,39 143,135,43 146,136,17 130,126,10 141,125,13 137,125,14 144,134,22 155,137,21 104,96,17 132,126,33 147,134,43 138,118,43 175,140,84 184,154,67 179,139,85 181,139,87 188,144,91 188,146,83 195,149,94 195,149,94 189,142,90 189,148,91 175,135,83 183,143,91 175,135,83 180,140,88 64,42,47 57,38,45 61,47,47 67,55,57 97,84,94 130,116,133 184,147,94 170,133,78 142,118,85 66,55,64 81,71,72 95,85,84 93,86,89 89,81,89 81,78,82 72,69,75 87,83,92 91,87,98 84,76,82 82,75,78 76,68,74 81,69,71 92,78,78 88,74,76 91,81,85 85,75,79 80,69,76 90,76,78 87,75,77 85,73,75 72,63,59 74,64,63 72,65,68 70,63,66 74,65,57 152,140,29 138,126,19 139,127,20 115,112,18 117,109,19 126,122,17 165,158,61 151,140,24 119,110,11 145,134,31 164,149,39 133,118,12 156,131,54 142,114,46 167,135,64 174,134,70 204,162,99 175,136,77 187,145,91 195,149,90 187,142,78 185,139,80 201,160,101 203,162,101 212,170,105 189,149,85 200,158,95
127,117,27 138,122,10 128,127,23 148,140,46 145,137,31 102,92,23 135,132,40 105,102,8 128,130,7 122,117,35 153,140,20 137,122,3 115,104,3 124,116,24 134,121,19 128,120,18 111,98,37 142,129,54 137,129,35 130,115,34 161,129,72 143,114,42 168,133,66 170,136,75 170,136,64 167,131,71 175,133,81 171,128,79 159,120,63 178,135,86 181,139,85 165,124,77 171,133,85 178,135,86 96,67,47 77,60,63 60,47,44 87,79,87 118,110,116 172,142,114 168,134,89 173,137,90 150,130,112 62,55,53 58,53,52 84,76,84 91,84,87 91,80,87 82,77,79 74,68,73 68,65,69 89,85,96 91,84,94 83,76,79 73,65,71 80,68,73 94,80,80 85,74,71 93,83,84 86,76,77 86,76,80 86,78,84 85,78,78 84,74,73 73,63,62 78,68,67 77,67,71 78,68,72 77,67,66 135,119,45 145,134,18 133,124,9 119,108,3 136,129,16 167,158,59 152,145,48 134,127,28 132,125,39 134,127,18 100,90,8 134,122,15 151,140,37 141,127,30 162,143,50 153,137,23 150,123,39 156,117,58 180,139,71 192,149,89 186,143,85 194,152,89 201,160,99 178,139,82 182,145,64 193,155,79 189,147,82
105,96,36 135,122,18 169,149,33 153,140,40 140,130,22 140,136,31 99,98,5 109,104,20 126,123,13 99,96,2 137,127,8 168,153,32 130,121,6 119,107,41 120,108,0 99,89,0 108,97,33 128,113,50 110,107,11 117,109,26 153,131,68 108,89,21 152,134,45 157,128,63 146,115,37 169,135,72 177,140,87 167,129,79 149,121,51 177,136,79 183,137,82 178,134,81 179,134,88 180,137,88 193,150,101 177,138,95 145,121,84 121,110,117 139,118,107 182,144,96 168,134,89 188,149,106 122,103,87 60,51,47 63,56,56 136,118,97 82,75,75 85,78,81 83,76,79 78,72,77 74,72,73 82,78,87 85,83,91 80,77,81 76,68,74 81,69,71 91,81,80 90,79,76 92,82,86 93,83,87 93,83,84 92,82,83 93,83,87 79,72,75 73,66,64 69,62,60 73,66,69 77,67,71 74,64,63 130,118,77 136,133,0 137,128,13 137,127,17 136,128,24 162,158,42 134,134,21 125,118,21 117,114,20 137,131,25 135,132,20 129,121,29 126,116,22 134,124,16 147,133,18 148,127,44 167,144,45 169,139,52 190,149,79 193,152,95 196,156,92 164,128,50 189,157,73 168,134,62 194,156,80 203,161,96 211,169,106
143,138,27 117,106,33 133,125,35 103,107,11 159,142,33 99,92,6 94,92,4 119,122,21 166,167,49 109,105,16 112,111,5 139,132,19 150,135,25 122,112,2 110,104,2 129,122,34 127,113,43 133,124,27 130,121,34 100,93,5 118,108,39 83,71,14 134,120,34 141,122,58 147,125,49 158,127,63 170,135,70 163,127,67 123,101,34 172,141,77 181,138,80 174,133,74 178,139,82 172,133,76 175,134,85 154,116,70 167,124,75 175,133,91 152,111,64 191,150,101 161,119,67 171,130,81 150,124,99 56,48,54 58,53,52 191,159,115 148,118,76 112,85,53 82,67,58 75,66,62 77,70,70 78,72,77 79,78,83 79,76,80 79,69,70 80,70,74 89,79,83 97,87,91 95,87,93 90,82,88 90,78,83 94,87,90 91,83,89 64,54,55 68,59,55 72,65,63 71,64,64 75,63,68 78,66,66 104,93,74 121,106,66 102,94,13 140,136,49 129,130,25 108,106,7 126,122,35 119,120,15 146,143,31 136,129,43 136,131,20 115,108,11 136,127,12 153,142,26 136,124,17 154,143,42 147,129,38 152,134,36 185,164,65 141,119,27 160,135,39 171,145,65 137,106,42 213,179,107 180,147,68 178,132,75 199,154,92
126,130,22 138,145,18 124,117,18 91,84,25 128,114,30 99,95,8 113,116,15 95,99,5 92,89,4 180,173,60 97,94,0 101,95,0 143,133,14 118,112,0 110,104,13 80,75,2 152,145,32 141,129,31 143,132,47 124,113,40 137,125,59 71,60,14 126,120,27 131,118,55 135,123,43 145,123,49 150,118,63 167,131,82 128,97,37 117,93,31 191,150,89 170,129,70 173,132,87 168,127,82 161,120,73 146,108,62 156,113,68 169,128,81 161,113,66 174,131,84 170,130,78 194,150,99 174,141,104 57,47,51 78,60,57 158,124,79 177,136,91 163,125,77 168,135,85 157,127,71 134,112,65 122,104,72 77,70,80 79,77,73 84,74,75 80,68,70 88,78,82 93,85,91 99,91,97 99,93,100 101,94,94 109,100,111 91,84,82 82,75,44 81,77,19 78,70,46 66,59,57 71,59,61 68,56,56 76,66,56 119,105,80 96,92,14 100,97,12 106,110,2 125,126,19 149,148,42 119,120,11 128,128,15 164,161,69 166,164,47 159,153,49 141,131,21 111,105,1 136,129,20 146,138,34 155,144,41 130,113,19 172,145,59 147,121,53 161,145,31 159,147,51 177,155,79 158,137,40 160,135,48 194,148,89 200,158,95
147,149,26 120,120,5 141,139,0 201,188,88 112,108,5 122,122,11 120,117,21 85,83,13 99,109,4 136,133,21 136,127,10 133,125,19 133,121,25 105,99,0 115,107,1 105,98,1 132,124,20 168,159,44 132,125,14 112,102,20 120,109,22 118,112,21 106,95,20 133,123,56 122,116,10 121,109,29 148,120,52 144,119,60 151,111,57 108,91,26 189,150,91 184,143,84 186,147,88 185,146,89 178,137,88 164,123,76 183,143,91 173,131,77 190,143,91 185,143,89 189,148,99 167,129,81 154,117,75 59,46,43 56,43,38 189,152,108 190,152,104 179,143,94 180,139,92 182,144,94 170,137,85 139,113,63 106,95,78 82,73,84 82,72,76 80,68,73 87,77,53 89,76,69 83,78,80 98,93,95 97,95,66 86,83,28 81,73,49 62,56,20 57,54,3 81,79,21 59,58,20 79,89,15 57,50,50 65,54,61 70,61,55 86,93,5 112,121,23 98,107,9 122,128,29 110,114,18 177,180,79 116,115,22 127,124,30 112,110,11 112,102,8 98,91,0 109,111,13 112,110,9 128,124,17 112,107,7 145,134,33 132,117,11 123,108,18 121,111,19 78,65,15 149,142,31 161,140,59 160,139,40 197,159,95 150,122,52
82,82,12 123,124,6 103,108,0 140,132,8 107,96,34 132,128,10 123,119,14 116,118,24 115,120,19 96,104,0 124,120,17 166,152,28 126,112,42 117,112,1 127,123,7 137,134,22 148,131,8 131,115,57 131,125,21 111,103,13 111,95,37 116,106,28 125,111,53 120,111,26 119,110,13 113,98,21 122,104,33 92,72,11 171,135,75 120,90,34 188,146,92 186,143,87 180,137,81 173,132,75 178,138,86 177,135,83 186,142,91 180,139,82 168,120,73 202,157,113 174,129,83 192,138,88 194,156,121 53,43,42 64,52,52 176,139,95 192,154,106 155,119,72 181,145,98 156,118,72 167,132,94 166,133,96 147,123,97 89,77,91 84,75,86 82,70,75 202,165,123 130,111,88 55,52,56 80,77,51 90,86,28 94,91,36 95,91,45 97,89,53 82,81,29 101,93,43 77,81,25 65,72,17 56,50,57 58,51,51 85,88,24 82,87,11 82,86,3 88,88,14 78,79,2 148,149,60 118,115,32 108,104,17 108,102,11 123,117,22 136,130,28 99,96,2 87,89,0 125,125,23 112,106,13 127,126,20 132,125,26 140,129,24 140,133,47 130,122,28 86,82,6 136,127,30 142,129,25 157,148,22 151,131,56 152,133,49
133,124,7 134,117,23 148,133,14 116,120,12 133,135,0 140,128,30 95,90,10 170,158,62 115,121,22 114,117,14 130,135,20 99,102,1 119,110,23 128,120,14 115,109,3 127,117,27 120,119,15 134,118,33 148,140,36 102,92,12 108,104,17 111,102,15 124,120,17 115,108,20 109,103,8 111,97,41 104,92,14 154,136,74 166,137,72 172,140,83 172,132,78 184,143,86 190,147,89 173,132,73 157,119,73 166,132,98 191,167,141 174,153,128 202,183,160 208,189,166 166,147,122 181,162,135 92,83,77 44,44,39 58,40,39 204,175,144 187,165,129 173,146,110 148,117,80 169,132,90 153,121,79 144,112,78 152,119,80 82,70,60 85,73,87 79,69,73 158,132,120 73,66,64 85,71,44 122,100,51 118,97,45 132,115,64 116,103,53 101,91,49 107,100,57 87,85,38 83,87,47 58,63,16 58,53,52 60,54,59 65,70,7 99,103,18 79,79,16 100,95,26 101,96,23 104,100,22 104,96,13 81,71,0 122,118,29 71,69,0 109,113,15 78,85,1 75,78,0 87,93,0 123,123,10 149,137,39 117,109,3 142,131,15 124,120,13 112,109,15 100,97,1 145,136,39 148,141,32 113,112,8 153,130,45 122,112,22
127,115,8 171,162,34 135,124,8 130,126,23 119,121,0 129,121,0 135,125,56 119,114,14 166,159,62 141,139,49 111,113,15 109,109,9 127,120,21 139,133,29 105,102,10 155,143,18 130,129,23 108,96,37 101,93,14 115,116,11 114,110,5 107,95,40 121,111,40 109,103,8 101,96,14 109,100,44 132,118,50 151,133,60 161,134,73 167,142,69 173,133,81 189,145,94 189,146,90 192,149,89 163,129,84 155,127,100 184,160,134 208,189,166 213,202,185 169,154,134 105,93,81 73,67,58 55,51,62 47,40,40 117,96,73 161,132,101 172,147,117 203,176,142 165,140,112 179,155,120 214,181,154 191,161,135 178,146,114 109,97,87 82,73,86 78,68,67 56,47,41 124,105,82 166,140,88 157,124,74 141,114,67 134,107,62 146,119,74 137,117,69 132,114,70 96,86,44 103,100,49 70,74,36 60,55,54 68,69,50 77,82,21 70,78,14 89,86,19 76,70,6 91,91,28 107,108,29 106,103,18 100,101,12 98,98,16 80,86,5 84,89,13 76,83,0 81,85,0 86,89,0 127,120,21 110,101,4 117,109,19 101,100,3 103,97,2 100,92,0 139,133,29 155,148,49 114,109,11 69,64,0 120,112,22 119,111,19
146,135,21 134,121,28 174,168,20 121,103,1 120,110,16 120,125,33 96,94,32 113,111,12 144,128,29 135,125,13 100,105,15 100,100,14 129,125,0 93,86,25 126,118,14 127,119,15 154,141,11 124,118,23 85,80,37 141,124,19 122,104,13 113,103,23 129,120,60 116,110,4 92,89,4 117,107,54 141,127,73 129,119,39 153,128,69 147,124,53 189,154,89 186,145,86 183,146,77 174,131,84 98,93,42 136,118,86 157,133,107 124,105,80 167,152,141 58,47,40 71,60,55 82,75,73 44,38,43 149,132,104 170,146,120 179,155,129 186,162,129 162,139,110 158,135,104 178,151,119 177,149,111 192,165,131 194,169,141 98,86,88 82,71,80 77,69,77 116,105,100 85,74,83 87,82,100 89,81,98 86,74,86 169,145,121 155,131,98 123,109,66 137,108,59 124,102,53 113,103,61 60,54,59 62,57,59 91,91,46 85,88,37 74,79,32 72,72,13 86,88,33 70,72,26 86,87,21 100,96,20 90,90,16 91,96,6 98,103,27 75,82,5 73,77,8 72,78,8 105,107,25 115,111,35 91,86,15 108,101,15 108,102,11 126,121,23 147,145,44 136,131,33 138,127,42 143,133,66 100,95,11 110,101,14 127,119,25
140,133,24 145,140,29 124,119,19 128,119,4 167,154,32 120,107,32 88,87,10 87,80,39 121,110,23 94,83,21 154,140,14 85,80,29 87,79,29 150,142,18 90,88,18 140,131,16 135,127,7 145,136,10 104,100,42 154,136,20 126,113,20 131,116,26 95,96,19 111,110,17 96,93,10 124,115,39 134,124,71 133,123,74 126,107,54 135,119,47 154,129,52 158,135,48 163,135,54 172,136,85 104,99,48 134,120,91 170,154,137 201,184,158 192,178,162 45,36,32 40,34,29 38,28,27 35,37,37 80,66,66 185,168,142 175,156,133 156,130,105 160,135,107 151,128,99 165,138,106 173,150,119 132,112,80 169,148,123 99,88,97 89,77,89 81,69,81 84,76,95 70,70,96 85,81,101 72,68,88 169,150,111 194,177,151 190,173,145 167,146,119 175,163,135 114,100,117 73,66,66 61,59,60 69,62,62 109,104,63 86,83,41 86,86,41 76,77,27 84,84,41 78,81,17 94,95,18 163,160,93 161,163,81 85,88,24 74,83,14 92,101,12 105,115,12 80,85,13 88,89,12 90,89,22 77,72,3 116,113,17 63,57,0 89,85,9 109,106,21 158,152,57 110,102,19 76,68,3 129,128,22 135,130,32 103,100,8
129,112,16 141,128,8 144,131,9 127,119,13 120,116,27 158,146,50 109,102,34 102,100,30 129,124,51 131,120,33 153,145,43 125,116,29 86,80,44 112,106,42 126,114,44 87,85,54 119,114,14 139,125,12 127,126,22 110,106,44 142,127,35 139,120,27 87,97,21 102,108,27 127,122,11 125,111,57 127,124,59 126,116,65 136,119,72 150,134,78 142,125,47 148,139,54 120,106,22 161,128,76 106,87,34 143,130,98 175,159,144 188,168,150 173,155,134 90,83,97 66,62,82 90,86,106 82,82,108 77,71,92 188,179,162 206,197,182 157,143,125 174,159,150 64,55,68 78,78,106 76,70,91 84,74,92 76,68,87 86,80,101 82,76,83 81,74,86 84,83,116 87,91,124 94,94,120 86,80,101 87,82,98 165,155,154 201,177,151 191,171,141 197,188,169 68,57,52 62,60,56 69,62,62 132,114,72 129,113,59 118,100,56 93,81,40 105,100,61 68,66,19 69,76,21 137,140,80 114,116,59 83,83,38 103,102,48 83,88,16 116,124,33 79,86,11 78,80,25 74,78,20 89,95,25 101,105,18 86,86,25 95,93,31 78,80,9 94,86,21 75,70,15 103,107,0 115,111,22 97,99,13 131,126,17 122,116,14

180,137,81 183,140,84 191,149,95 185,142,93 165,124,75 168,127,78 176,135,86 177,134,85 173,130,81 166,123,76 170,126,84 175,132,85 176,135,86 173,132,83 192,150,96 180,139,82 187,144,86 183,141,78 178,137,80 187,145,93 192,149,100 182,140,88 179,135,82 180,137,81 177,131,76 176,130,75 175,129,72 195,149,92 195,147,89 199,154,90 198,151,88 180,137,79 183,135,79 176,130,73 182,136,81 180,136,83 189,143,84 183,138,76 182,136,77 168,127,68 192,149,91 204,157,94 204,152,90 201,150,83 210,163,100 190,144,85 187,141,82 189,148,89 196,155,98 193,151,88 189,143,86 178,135,79 182,139,83 177,131,72 195,151,84 190,142,84 189,142,79 194,149,87 182,136,77 181,135,76 166,125,68 174,131,75 165,122,73 178,136,84 187,145,93 187,144,95 168,127,78 160,117,68 174,132,80 112,82,54 67,62,80 65,57,63 80,64,49 113,89,67 185,143,89 201,166,112 28,22,17 147,116,95 30,30,25 177,140,96 146,119,87 53,40,33 35,28,28 66,57,53 73,56,32 70,57,34 36,30,35 37,29,37 41,33,39 64,52,64 39,35,57 58,54,74 61,62,85 65,63,87 60,61,84 61,64,86
171,131,77 172,132,78 185,144,87 180,138,84 171,130,81 168,128,76 176,135,86 182,139,90 184,141,92 185,142,93 179,136,87 185,143,91 178,137,88 185,144,95 180,139,82 187,146,87 186,143,85 186,144,81 181,140,83 186,144,92 179,136,87 187,145,93 194,150,97 181,138,82 194,148,93 197,151,92 189,143,88 189,143,86 199,151,95 196,151,89 211,164,101 187,144,86 203,156,95 194,149,87 191,147,80 190,142,88 199,153,94 191,146,84 183,137,78 192,151,90 188,145,85 192,147,83 189,143,84 182,136,79 172,129,73 181,134,82 189,143,88 171,131,79 118,87,66 192,153,94 185,139,82 188,145,89 189,146,86 187,142,80 188,143,81 181,138,78 171,128,68 173,132,71 171,128,68 175,132,72 172,131,72 173,130,74 186,144,90 173,131,79 178,136,84 180,137,88 165,125,73 174,132,80 175,133,81 180,130,70 180,141,98 186,145,100 187,142,96 182,139,90 202,161,102 165,132,82 33,23,22 95,73,53 37,21,17 191,152,95 100,81,58 45,35,25 41,33,41 65,55,59 68,51,23 65,52,31 30,24,29 37,29,37 40,32,38 79,68,77 72,60,74 55,48,60 39,36,51 40,36,49 46,42,62 52,50,72
191,149,97 187,145,91 191,150,93 196,153,95 199,156,98 193,149,96 182,139,83 185,141,88 186,144,90 188,147,90 186,143,87 191,150,93 173,129,76 174,130,77 183,137,82 178,135,77 187,141,82 181,135,76 175,129,72 187,143,90 181,138,89 182,140,86 173,130,74 179,135,82 189,150,91 178,138,84 171,128,79 172,128,75 192,146,91 192,149,91 182,136,81 185,142,86 185,138,75 191,144,83 195,152,92 191,145,90 187,141,86 178,132,75 180,134,77 179,136,78 179,140,81 185,145,81 178,135,79 184,138,81 175,134,77 179,134,86 156,121,83 151,125,115 68,55,52 176,142,108 185,142,82 185,145,81 180,139,78 180,139,78 184,143,84 167,126,65 177,136,77 183,143,89 178,137,80 186,145,86 176,134,71 187,141,86 177,131,74 175,128,76 183,139,88 178,134,83 175,135,81 176,136,82 183,140,84 180,139,82 186,143,87 188,145,87 186,145,84 192,151,94 201,155,96 117,91,50 58,43,23 44,26,23 98,66,32 182,141,94 75,60,51 39,30,24 59,42,34 97,67,39 67,58,39 33,26,24 33,26,36 41,33,41 56,48,54 70,62,70 79,67,79 76,67,78 69,60,71 71,58,68 70,63,66 69,57,62
179,135,82 182,139,83 181,138,80 180,134,77 182,136,79 181,138,82 188,145,87 185,142,86 190,147,91 185,139,84 189,146,88 185,143,89 183,140,84 182,139,83 190,144,89 178,135,77 178,132,73 180,134,77 181,138,82 197,150,98 193,150,101 179,138,89 172,129,80 170,128,76 172,132,78 179,139,87 183,143,91 185,143,91 178,136,84 170,130,78 182,139,90 176,135,86 200,156,103 177,131,76 171,127,74 187,141,82 183,136,84 175,131,80 174,130,79 164,119,71 166,123,74 168,125,76 174,132,80 180,138,84 173,133,81 174,131,82 149,113,84 104,90,90 54,44,45 177,138,97 186,143,85 185,142,82 180,139,78 194,151,91 195,152,94 185,144,83 184,143,84 167,126,65 191,150,93 182,141,82 168,129,72 176,132,79 175,132,76 170,129,72 176,133,77 183,137,80 189,146,88 188,145,87 186,143,87 180,137,79 178,135,79 194,151,95 189,148,91 188,146,92 189,145,92 135,106,71 80,66,52 63,45,44 144,112,78 75,54,29 69,58,51 45,34,29 57,39,38 85,60,41 39,30,22 26,23,27 32,26,33 44,36,44 72,63,76 71,62,73 74,62,76 82,73,86 73,61,75 74,62,74 66,59,62 74,62,67
185,139,82 189,143,86 174,129,67 181,133,75 188,142,83 185,139,80 183,137,80 178,131,79 190,144,89 192,146,89 188,142,85 198,152,93 203,157,100 194,148,91 183,137,80 184,138,81 182,136,79 188,142,85 184,138,81 190,144,89 186,142,91 183,139,88 173,131,79 175,133,81 171,126,78 180,135,87 174,132,80 181,137,86 201,157,104 204,161,105 201,154,102 203,159,108 199,151,104 198,150,103 189,144,98 204,157,107 207,164,108 199,155,104 204,157,105 212,164,108 206,158,100 200,152,94 186,142,89 175,131,78 176,136,84 146,120,99 99,88,97 97,82,90 57,44,39 183,139,86 181,140,83 179,138,79 188,143,81 184,138,79 189,143,84 193,150,92 188,142,83 198,152,95 186,143,85 173,132,73 163,123,71 150,110,58 157,112,64 152,108,57 174,132,78 187,143,90 178,135,79 177,136,77 180,137,79 182,139,81 185,144,85 179,138,79 196,153,106 199,158,111 203,160,111 168,134,91 74,63,70 52,41,48 69,58,43 71,58,51 73,58,49 49,33,27 41,29,29 60,48,36 28,22,27 28,22,29 38,30,36 71,62,73 78,71,83 71,62,75 72,63,74 69,61,69 70,61,72 73,61,75 67,56,63 68,57,64
182,136,79 183,137,78 176,130,71 183,136,75 196,150,91 187,142,80 199,154,92 195,150,88 196,150,93 186,138,84 197,149,93 171,125,68 187,141,84 176,130,75 181,135,80 180,134,75 180,134,79 175,129,74 194,148,91 195,149,92 192,148,97 194,149,101 180,137,88 177,134,85 169,125,74 166,122,71 167,123,70 170,126,84 179,144,108 115,95,86 126,91,53 186,143,94 206,160,105 202,156,99 199,154,108 190,146,95 198,149,98 202,151,96 189,140,89 180,135,87 182,137,89 190,145,97 197,153,102 186,142,91 162,130,100 112,94,89 91,79,93 75,63,75 72,44,17 185,142,86 178,132,75 195,149,92 186,143,83 196,153,93 203,157,98 195,149,90 198,150,94 190,146,95 186,143,85 178,135,75 167,124,66 167,126,69 154,112,58 175,129,72 181,139,87 178,135,86 185,144,85 186,145,86 182,139,79 184,143,84 184,143,86 194,155,96 198,156,102 201,161,107 205,164,107 170,132,82 73,59,61 45,38,38 73,57,51 138,114,88 190,159,120 65,46,30 66,51,42 51,41,31 27,24,30 27,24,28 36,30,35 68,59,70 66,57,70 72,63,76 70,61,72 74,62,74 70,58,70 78,66,78 78,67,76 78,66,78
185,138,86 181,135,78 187,141,82 199,151,93 188,143,81 190,145,83 195,150,88 203,157,98 183,137,80 200,157,99 192,149,93 188,145,89 202,156,97 189,143,86 183,137,80 185,139,80 185,140,78 190,145,83 182,136,77 180,134,77 178,134,81 188,143,97 198,155,108 192,149,100 182,137,89 179,136,87 160,123,79 145,117,90 177,154,141 108,92,90 128,102,81 129,105,79 169,125,74 190,146,93 201,158,113 194,151,104 202,154,107 189,145,94 180,140,86 187,144,97 178,135,88 193,150,103 185,142,95 182,139,90 134,109,92 100,85,93 80,72,80 50,43,53 143,107,74 184,138,83 191,145,88 190,142,86 190,144,85 187,144,84 190,141,76 185,137,79 198,150,92 193,150,92 178,135,75 178,135,75 171,128,70 164,121,63 175,132,74 181,136,72 178,136,73 192,151,90 187,146,87 174,133,74 181,140,81 194,151,93 180,139,80 169,126,68 197,158,101 184,143,86 205,164,107 185,143,89 134,109,81 52,41,48 70,48,30 203,159,117 195,158,105 188,150,102 72,58,42 45,39,32 25,22,28 33,28,30 43,35,43 65,56,69 69,60,73 72,63,76 65,56,69 72,60,72 72,60,72 74,63,72 73,62,71 79,67,81
191,145,86 202,156,97 187,141,82 178,132,77 182,139,81 172,124,66 193,145,89 201,155,100 179,136,78 189,146,88 179,136,80 175,134,77 191,150,93 180,139,82 180,134,79 187,141,82 189,143,84 191,145,88 180,137,81 192,149,91 180,137,81 178,134,81 179,137,85 185,142,95 178,137,88 171,130,81 176,140,91 137,110,78 149,131,126 83,71,73 124,107,97 103,87,74 166,127,88 180,137,88 177,130,78 188,142,87 188,144,91 182,137,89 178,135,88 172,129,80 171,130,83 178,137,90 171,130,83 156,115,68 101,91,95 96,84,96 92,84,92 42,39,43 178,140,92 182,134,78 190,145,81 187,142,80 173,127,70 198,152,95 202,156,97 188,142,87 196,150,95 188,142,85 197,155,92 187,144,84 175,132,72 181,138,78 171,130,71 190,148,85 175,130,68 177,132,70 181,135,76 180,137,77 166,125,68 186,145,84 176,133,75 173,135,71 175,139,81 186,146,92 194,156,108 189,149,97 145,115,87 55,47,55 55,45,33 147,118,85 181,140,81 185,147,101 68,57,42 40,30,29 23,17,22 64,57,39 72,60,76 75,63,75 70,59,66 73,61,73 72,60,74 71,59,71 77,66,75 72,61,68 70,59,68 72,60,74
