27,20,23 23,23,18 73,78,42 62,66,37 38,41,29 24,27,17 39,41,36 40,41,31 238,221,182 255,249,202 255,243,197 255,235,192 253,232,191 251,228,188 246,225,184 236,215,174 116,87,65 104,71,46 113,74,46 99,62,36 117,82,55 106,74,44 108,79,55 86,63,34 134,102,70 171,144,110 124,108,77 118,100,27 209,185,22 210,183,24 211,182,21 166,141,0 116,96,21 118,101,23 131,110,29 139,117,39 134,119,42 136,120,46 134,117,41 129,112,36 121,109,31 117,106,33 107,99,20 87,81,17 75,71,13 79,72,15 73,59,43 75,63,75 191,168,137 83,61,41 118,92,69 78,57,34 131,105,84 122,96,75 104,80,56 220,196,163 199,180,141 214,195,160 218,171,110 221,170,105 158,126,92 53,41,29 30,36,25 36,37,27 28,31,21 27,30,22 32,31,22 27,26,17 20,21,11 30,33,23 68,57,42 49,41,28 40,47,29 32,36,21 35,38,26 29,32,24 28,31,21 29,32,22 79,65,49 81,73,60 93,82,79 30,29,22 31,32,24 34,34,31 41,43,40 32,34,31 36,38,35 31,31,28 37,37,34 36,38,35 30,36,23 32,39,23 34,37,29 32,34,29 36,38,33 38,41,33
26,19,17 27,27,22 83,86,53 55,61,34 37,44,28 29,30,20 36,38,38 202,191,172 255,243,196 255,244,200 255,239,198 255,237,195 254,233,192 246,227,188 249,230,191 254,235,196 105,79,54 127,93,71 110,75,48 108,73,48 104,71,44 100,67,40 110,81,57 86,67,44 87,62,34 108,80,51 198,177,136 82,64,45 108,90,0 175,155,7 203,175,9 214,186,16 180,158,24 157,139,21 136,122,38 137,120,42 139,123,38 142,125,45 136,121,42 132,116,33 128,112,38 117,103,33 89,82,23 77,73,13 83,76,19 70,65,14 58,48,47 84,70,75 122,90,56 51,37,19 118,91,73 100,78,60 113,87,62 122,93,73 81,57,35 149,129,99 213,194,157 214,195,158 218,177,130 225,181,114 164,132,88 63,52,37 36,33,20 45,41,24 39,46,30 24,27,19 31,34,24 24,27,17 22,25,15 39,43,28 46,48,33 46,48,31 37,41,26 23,26,14 34,37,25 32,38,25 27,30,20 24,25,17 70,57,50 111,96,87 40,38,34 28,30,25 31,35,20 37,40,30 38,40,37 34,36,33 35,37,34 29,31,28 35,37,37 38,41,33 30,33,21 32,36,21 30,33,25 32,34,29 34,37,29 37,40,32
26,19,17 33,34,26 91,98,66 81,82,59 30,31,19 23,24,16 78,68,46 255,243,202 254,233,190 240,222,178 248,229,190 255,237,200 255,237,200 248,229,192 241,222,185 246,227,192 98,73,54 101,74,56 116,82,60 97,68,46 104,70,48 103,71,41 108,79,55 85,61,39 86,57,37 113,82,45 164,130,100 209,185,132 71,57,32 88,73,35 115,98,4 163,147,33 173,153,25 186,163,32 194,171,29 182,161,37 171,152,29 168,150,34 138,125,32 127,115,33 110,100,31 80,73,14 81,73,10 77,68,10 75,66,49 66,55,62 86,75,72 121,97,73 88,67,44 77,55,35 78,57,34 101,77,53 114,90,68 107,85,65 94,74,56 102,82,64 214,193,166 219,200,165 218,198,168 193,163,121 170,138,96 43,40,27 30,33,23 44,45,33 40,47,31 24,27,19 28,31,21 27,30,20 28,31,19 37,41,24 39,43,26 45,49,32 24,27,15 27,30,18 25,28,16 23,29,16 31,34,24 41,42,34 83,70,63 59,48,41 56,51,39 38,38,24 31,35,20 44,47,37 38,40,35 31,33,30 34,36,33 30,32,29 37,39,34 37,40,30 35,39,24 28,31,21 27,30,22 29,32,22 35,38,30 38,41,33
24,17,15 23,23,20 64,67,43 36,38,21 34,38,23 39,35,29 249,232,195 255,242,195 226,205,164 249,231,189 255,247,210 232,210,176 242,223,186 240,221,184 234,215,180 248,228,196 95,74,51 105,79,58 112,81,62 96,67,47 105,74,51 105,72,45 101,72,50 96,67,45 82,55,39 109,81,52 86,51,26 222,192,150 231,201,155 140,119,96 91,76,54 79,69,29 100,89,14 114,103,16 124,110,15 127,115,19 117,108,21 118,109,24 109,99,28 92,82,15 81,72,14 79,70,12 84,74,23 83,73,31 53,42,49 110,100,88 217,198,159 82,62,32 82,62,42 95,75,55 88,66,46 114,80,58 74,52,32 104,82,64 94,75,59 64,45,31 197,178,153 214,194,162 219,200,175 192,173,138 172,139,102 37,34,21 37,37,23 36,37,25 29,32,20 22,25,17 31,34,22 24,27,19 36,39,27 36,39,29 28,31,21 28,32,17 27,30,20 27,30,20 24,27,17 27,30,20 34,33,26 80,62,59 47,41,34 90,77,54 51,47,30 36,38,21 39,40,28 47,42,28 35,37,37 31,33,30 32,34,31 36,36,33 36,38,35 38,40,35 30,33,23 25,28,18 29,32,24 30,33,25 41,44,34 38,41,33
21,20,13 24,23,16 55,56,35 29,33,18 35,35,19 236,225,192 255,241,195 255,241,198 255,239,203 255,241,204 242,220,184 253,234,195 224,204,172 250,226,193 230,211,176 232,216,185 92,70,50 114,87,69 107,78,58 109,80,58 101,77,53 85,59,36 94,70,48 79,53,39 104,75,53 97,75,55 135,105,77 108,76,46 154,123,84 247,218,167 223,199,146 135,112,70 101,79,71 78,63,43 78,66,38 79,68,33 80,70,30 77,68,21 78,66,27 78,67,34 76,67,38 85,74,69 51,41,45 126,110,95 193,175,131 221,199,154 113,86,52 88,67,40 82,69,48 75,62,39 106,81,62 115,89,68 104,83,60 87,67,49 93,77,60 63,49,35 192,177,155 211,194,168 204,187,163 193,178,156 172,138,104 48,38,28 42,36,27 31,32,22 31,32,20 24,27,19 33,34,22 26,27,19 32,35,27 36,39,29 27,30,20 42,46,31 28,31,19 28,31,19 31,34,24 44,43,34 89,73,71 37,31,26 30,33,21 44,42,40 108,90,69 36,37,29 28,34,23 46,46,32 33,33,28 31,33,30 34,36,33 34,36,33 41,41,36 37,39,34 32,36,21 34,38,23 31,35,20 43,48,28 29,32,22 35,38,30
21,20,13 21,20,13 49,49,35 32,35,23 178,171,142 232,215,168 255,251,208 255,239,198 248,229,192 237,218,181 255,237,202 240,221,186 235,212,181 203,184,157 221,202,175 213,196,168 93,68,49 113,84,62 105,76,56 103,74,52 115,79,57 117,80,54 77,51,28 120,91,67 79,53,28 86,62,38 109,84,56 91,67,43 75,46,22 129,102,68 159,132,89 232,203,154 232,207,159 198,176,138 102,90,80 75,64,61 71,64,62 57,50,48 87,75,77 61,49,54 80,68,73 109,98,93 172,155,120 224,201,159 237,212,168 117,90,56 102,74,47 88,62,39 41,27,11 97,83,65 74,55,43 53,37,20 59,39,30 74,53,42 86,70,53 66,54,44 197,184,163 200,185,163 207,194,173 196,183,162 159,131,102 50,42,31 42,38,28 23,26,16 26,27,19 31,34,24 37,38,26 36,37,25 29,32,24 29,32,22 22,25,15 30,33,21 28,31,19 34,37,25 37,38,28 88,75,70 49,36,29 34,41,25 30,31,21 32,30,26 39,40,30 27,30,22 48,45,32 42,39,24 34,36,31 34,36,33 35,37,34 31,33,30 40,41,33 38,40,35 42,47,27 45,50,30 47,54,38 34,38,23 34,37,29 34,37,29
21,20,13 24,23,16 41,39,37 125,122,96 233,211,164 249,232,183 245,229,187 253,235,193 240,221,184 248,229,192 237,218,183 239,219,187 216,195,168 197,177,157 185,169,156 191,177,163 92,65,47 99,68,47 104,75,51 95,66,42 123,94,72 114,81,54 84,55,33 84,55,31 80,51,31 97,68,48 76,52,28 70,51,24 62,43,31 79,57,37 98,69,49 113,79,59 112,82,56 243,212,173 247,223,172 233,207,168 207,186,143 210,186,149 209,185,148 221,195,156 207,183,150 249,220,169 246,218,180 128,102,79 98,73,56 117,92,73 76,47,25 94,65,41 92,74,53 67,51,38 59,43,28 98,78,60 106,84,64 74,55,39 78,59,43 49,36,31 196,182,166 198,182,167 199,188,169 198,187,168 168,152,137 53,45,32 38,38,24 38,39,27 30,33,23 31,32,22 36,38,23 43,46,26 28,31,21 27,30,20 27,30,20 25,28,18 29,32,22 36,39,29 86,68,65 52,38,38 35,38,26 32,33,25 27,33,20 30,33,21 35,41,28 30,36,23 47,36,19 44,42,24 37,32,29 37,37,34 33,33,30 32,34,29 39,40,32 44,46,43 37,40,30 43,48,28 84,92,53 42,45,33 35,38,30 31,34,24
19,18,11 23,22,15 66,56,34 255,238,196 255,235,185 255,247,201 255,239,198 253,231,193 255,242,203 245,226,187 249,229,199 232,215,189 212,197,175 187,171,158 152,140,140 117,105,107 92,67,48 104,75,53 109,80,56 100,71,47 109,80,56 92,61,38 110,80,54 82,53,33 79,55,33 110,86,64 85,64,37 96,65,42 96,75,50 119,90,70 85,63,45 101,76,57 78,55,40 86,60,39 216,191,145 244,219,171 252,226,176 241,211,165 254,225,172 229,204,158 255,232,188 196,170,129 67,47,27 90,69,56 83,58,41 102,75,59 110,84,63 88,67,44 50,37,16 95,76,60 72,53,41 64,48,33 85,66,52 45,28,18 92,76,59 72,57,48 187,177,165 198,182,167 197,183,165 201,187,169 172,163,148 46,43,30 39,43,28 39,46,30 38,41,29 33,34,22 37,41,24 36,40,25 31,34,24 30,33,23 27,30,20 30,33,23 34,35,25 83,77,70 64,46,43 33,33,28 32,39,21 30,33,25 36,37,25 39,41,24 33,39,26 34,40,27 69,55,28 43,38,24 40,36,30 38,38,35 31,31,28 35,37,34 37,38,30 38,40,37 29,32,22 38,41,33 52,57,33 43,46,34 43,46,34 32,36,21
34,23,20 118,100,79 239,222,171 255,245,196 255,241,196 251,230,189 253,231,193 238,219,180 239,222,185 234,215,180 221,200,173 216,197,172 207,193,179 158,147,142 120,108,120 102,88,103 99,72,54 95,64,41 112,78,56 102,73,49 118,82,53 114,84,56 94,66,37 114,79,54 49,23,2 115,86,66 109,79,53 81,59,39 79,50,28 69,43,31 100,84,78 68,59,55 57,50,48 48,36,36 66,52,36 241,227,198 245,229,187 63,49,33 61,55,50 64,57,55 48,41,44 29,22,25 30,23,21 31,21,22 44,28,26 75,53,45 67,46,33 95,72,59 83,63,54 61,41,32 76,57,43 73,54,38 119,97,79 61,41,32 91,75,60 78,62,58 185,175,165 199,185,167 199,183,166 194,178,161 179,168,151 51,52,40 34,38,23 39,45,32 35,42,26 39,43,28 38,41,29 37,39,24 31,34,24 30,33,23 29,32,22 30,31,21 87,69,66 66,53,48 22,28,17 33,34,22 41,43,28 35,34,23 40,39,28 31,34,22 32,36,21 37,41,26 68,51,23 49,42,26 42,38,28 36,36,31 31,31,28 36,38,33 37,40,32 38,39,31 37,40,32 32,35,27 34,37,29 31,33,30 48,52,37 34,37,27
217,197,165 255,247,199 255,255,213 254,237,190 255,241,198 254,233,192 246,227,190 253,234,199 249,229,197 219,199,169 221,204,178 204,186,165 198,183,172 144,135,131 106,97,108 87,74,84 75,45,30 109,78,57 88,62,41 102,73,49 132,92,67 81,55,34 123,89,67 73,44,22 99,65,43 91,62,40 95,59,37 77,51,28 84,50,28 105,82,67 82,67,56 82,70,60 73,61,51 94,82,72 24,16,24 26,19,17 36,29,32 27,21,26 19,16,20 27,22,19 29,22,25 48,37,34 69,54,43 80,68,58 170,155,144 64,53,38 85,53,37 70,47,32 79,59,52 64,45,33 78,59,43 95,74,61 84,61,48 60,41,25 50,33,25 56,40,36 170,159,152 206,195,176 208,192,175 207,191,174 198,187,168 95,86,80 31,32,20 38,42,27 39,46,28 35,42,24 35,38,26 36,38,23 29,32,22 24,32,22 27,35,25 68,62,57 74,61,56 34,33,24 37,38,26 32,35,23 41,44,24 66,57,42 34,35,25 31,32,22 35,35,19 36,40,25 96,79,51 46,39,21 40,36,26 39,40,32 36,36,33 38,40,35 32,35,27 36,37,27 31,34,26 38,41,33 31,34,26 50,54,37 57,60,48 41,42,30
255,244,191 255,251,202 255,243,198 255,238,194 253,234,195 239,220,185 241,221,191 245,226,199 231,214,188 216,202,177 214,200,182 202,186,169 177,164,157 123,113,117 95,86,99 70,58,70 71,37,15 88,58,41 111,85,64 116,87,65 96,69,51 96,67,47 93,67,42 74,45,21 78,52,31 92,68,46 92,61,42 104,75,55 123,89,71 88,62,41 95,66,44 108,75,50 120,95,76 94,78,65 114,101,98 37,27,31 109,99,98 40,28,30 63,53,57 190,171,146 197,177,145 173,153,123 103,77,56 94,68,47 76,54,34 76,58,37 103,74,54 72,53,37 64,47,39 57,40,30 67,48,34 74,55,39 75,54,43 73,54,42 50,34,21 79,63,57 168,156,144 213,198,178 210,192,173 212,197,175 210,190,170 135,125,113 37,38,26 34,40,27 35,43,29 35,44,27 34,37,27 36,40,25 28,31,21 30,36,27 78,65,62 73,62,59 32,33,23 30,31,21 31,34,22 35,39,24 44,42,24 87,73,55 40,42,27 41,41,27 42,41,32 65,58,40 59,46,25 60,44,27 50,42,29 54,49,37 34,34,29 38,40,35 32,35,23 37,39,24 34,37,29 35,38,30 45,48,40 56,60,43 43,47,32 95,93,60
255,240,196 255,247,203 241,223,181 220,201,162 239,220,185 239,219,187 230,209,182 225,208,182 222,205,181 213,198,176 201,190,175 183,168,157 156,144,144 109,101,107 88,81,95 51,40,49 103,73,58 75,56,44 93,63,46 112,82,65 105,74,51 93,64,42 84,50,30 87,61,40 86,57,37 88,57,34 84,62,42 67,47,27 120,93,75 96,74,56 101,77,55 99,73,48 106,80,66 96,75,64 206,190,157 81,64,56 246,230,186 226,203,174 47,37,38 255,240,203 255,235,184 255,234,183 99,75,51 102,76,53 104,79,60 68,47,32 85,63,45 79,57,39 65,46,34 66,47,33 106,80,68 92,68,46 72,51,40 52,36,21 55,38,28 76,60,56 181,169,157 215,200,178 212,193,168 224,203,178 222,203,178 153,143,131 34,35,23 36,40,25 39,41,26 39,43,28 37,40,28 36,39,27 37,38,28 79,67,69 71,61,62 37,32,29 36,40,25 34,38,23 35,39,24 37,40,28 37,41,26 65,61,44 41,43,28 38,39,27 61,52,37 72,59,38 41,41,27 105,79,54 44,41,28 54,50,33 38,41,33 40,40,35 39,38,27 36,40,25 37,40,30 35,38,28 44,51,35 69,75,46 36,39,29 70,71,34
248,230,186 255,238,194 245,226,187 219,200,163 226,206,176 230,209,182 231,212,189 212,199,178 212,198,182 196,185,168 194,182,172 174,161,158 135,123,135 104,97,109 78,71,83 71,58,55 104,84,75 83,64,52 78,54,32 73,49,25 97,68,48 103,74,54 109,79,53 94,68,45 128,102,79 102,73,49 81,57,35 95,71,49 101,75,54 92,76,61 59,49,48 96,80,74 87,62,43 123,104,92 255,234,182 255,236,187 243,219,166 240,216,165 188,167,140 69,52,58 255,240,188 255,244,187 210,191,152 108,82,59 75,55,46 118,105,98 66,49,39 103,84,68 85,63,43 106,83,70 79,60,46 102,79,66 61,40,27 69,48,37 64,49,40 68,55,52 174,161,154 220,206,181 227,206,179 232,212,182 212,191,166 179,168,153 46,45,34 38,39,27 34,37,25 34,41,25 39,44,24 45,48,28 79,63,57 61,48,45 29,35,22 35,39,24 31,34,24 32,35,25 36,40,25 36,39,27 40,36,26 66,54,44 36,38,23 39,38,27 68,56,44 43,40,25 42,41,30 101,83,64 50,48,30 53,43,33 49,49,35 38,37,30 39,37,33 39,39,34 40,42,25 41,43,28 65,69,42 66,69,45 75,74,47 96,98,56
248,230,188 227,208,169 242,220,186 229,207,173 229,210,183 215,196,173 197,179,158 203,192,175 197,185,173 185,173,161 174,160,160 147,134,144 112,103,116 97,88,99 73,65,73 171,151,142 68,53,42 79,60,48 70,44,23 82,53,33 102,73,53 101,72,50 101,75,50 98,78,58 105,81,59 110,84,63 106,80,57 85,59,38 100,76,54 72,53,39 192,181,162 74,59,39 103,81,63 207,186,171 255,239,190 255,242,188 255,232,179 246,222,171 255,236,192 170,147,132 255,233,186 255,242,191 255,240,197 136,107,83 80,59,55 174,161,156 69,55,41 71,55,40 113,93,73 90,69,56 69,50,34 82,63,49 90,70,61 73,52,37 64,49,40 52,39,36 162,149,144 219,205,180 234,210,184 234,211,182 225,208,184 188,177,162 112,108,98 38,40,25 36,40,25 35,38,26 53,56,36 72,62,50 53,42,39 36,37,29 36,37,25 36,40,25 35,39,24 34,38,23 35,39,24 35,38,26 48,43,31 48,43,29 56,53,40 48,45,30 60,52,39 49,44,30 41,40,29 73,64,49 78,67,50 53,45,34 48,43,31 38,37,30 45,43,39 47,48,36 87,91,62 36,38,23 50,53,29 55,63,40 65,69,42 116,122,83
239,220,181 225,206,169 234,211,182 224,205,180 221,208,185 194,181,160 194,183,166 190,175,164 187,174,169 173,159,159 145,134,141 120,108,120 107,95,107 86,76,80 57,47,51 112,88,64 71,55,38 81,65,50 76,51,34 102,77,60 107,83,59 106,80,59 98,75,60 59,38,25 88,68,48 58,38,20 98,78,60 82,61,46 61,42,26 95,75,57 90,68,50 99,77,59 90,70,61 232,211,186 255,243,194 255,237,189 250,228,181 238,216,169 242,217,171 242,217,173 255,233,188 255,234,188 255,233,182 169,144,116 93,72,59 86,67,53 92,76,61 59,43,30 105,86,72 58,39,25 70,54,39 74,58,41 69,53,40 79,60,48 57,42,33 41,28,23 153,141,141 217,205,179 233,213,183 233,212,187 222,205,179 201,187,169 158,151,135 37,39,22 36,39,27 54,50,40 100,83,84 53,41,43 35,38,28 35,38,26 35,39,24 35,39,24 35,39,22 32,35,27 38,40,25 39,41,26 48,48,34 38,42,27 64,56,45 57,54,39 45,45,29 53,50,35 44,44,28 49,46,31 68,59,42 58,48,36 51,46,32 39,39,34 45,44,35 51,52,42 43,47,30 48,52,35 50,55,33 51,56,32 49,54,34 44,48,31
232,210,174 233,211,177 223,202,175 194,176,155 198,184,166 193,179,165 189,174,165 174,161,156 156,142,144 145,132,142 124,112,124 111,102,113 97,85,97 73,63,64 159,135,98 84,63,38 58,42,25 50,33,23 76,62,48 109,90,74 109,81,54 90,66,44 65,49,32 71,55,38 109,90,67 69,50,34 82,61,46 84,68,51 88,72,57 72,53,41 98,75,60 97,76,61 123,107,105 237,217,185 252,230,185 245,222,180 254,232,187 240,217,175 245,219,178 254,228,187 217,194,152 239,212,169 241,211,165 219,192,158 71,53,48 101,83,78 55,39,26 66,50,35 92,73,59 83,64,52 83,64,50 102,83,71 85,66,52 73,53,44 41,28,21 44,33,28 152,140,140 233,218,196 237,216,189 226,205,180 232,211,186 207,189,168 185,172,151 77,70,54 57,53,45 87,76,73 40,38,34 50,59,40 38,39,29 36,39,27 37,41,26 37,41,26 37,41,26 36,40,23 37,41,26 38,42,27 49,49,35 39,41,26 46,48,33 63,60,45 45,49,32 47,47,31 46,46,30 54,49,35 96,84,72 46,43,28 73,63,51 44,45,35 47,46,35 50,51,41 53,57,40 76,81,59 42,45,33 64,69,47 46,50,33 36,40,23
217,198,163 220,200,170 217,198,175 191,177,159 183,173,163 172,161,154 157,147,146 147,134,142 131,119,131 123,111,125 113,104,117 100,88,102 89,77,89 154,134,104 209,171,125 76,58,37 29,12,2 93,72,59 86,64,44 109,83,62 103,81,63 59,40,28 57,41,35 68,57,50 80,66,71 79,67,72 61,47,52 107,95,100 96,84,89 121,109,114 110,98,103 122,104,115 170,153,145 233,212,169 237,214,172 251,225,186 250,227,185 230,207,167 236,210,169 236,213,173 228,205,165 234,211,171 220,190,146 214,182,148 138,121,113 111,94,100 108,96,101 114,99,107 70,52,49 72,52,45 108,92,77 67,49,44 62,45,37 95,77,72 78,64,50 76,60,54 139,127,129 218,204,186 229,210,183 223,204,177 225,201,175 222,203,176 202,183,156 172,158,133 65,61,53 34,37,27 50,52,35 51,54,32 34,37,25 37,40,28 41,45,28 38,42,25 38,42,27 38,42,27 41,45,30 39,43,28 44,46,31 38,42,27 38,42,27 43,45,30 48,50,33 47,49,32 49,49,33 68,60,47 47,43,33 54,49,37 48,48,34 67,59,46 48,47,36 46,45,38 46,47,37 85,87,43 45,46,34 55,60,38 50,54,37 43,47,30
194,178,145 205,186,159 194,179,157 181,170,153 158,147,144 144,132,134 128,117,126 127,115,129 124,112,126 112,103,114 99,95,104 88,80,97 165,134,113 217,178,137 189,155,112 86,64,46 100,81,65 46,26,6 76,55,42 62,42,35 54,41,38 103,91,96 114,101,109 138,125,135 185,171,155 204,185,169 185,169,156 203,185,164 220,203,175 208,191,165 194,175,148 218,200,168 227,205,169 233,209,172 243,218,174 254,231,191 233,210,168 251,228,186 226,200,159 207,184,144 221,195,156 247,224,182 212,185,140 228,198,156 202,179,150 164,145,133 139,123,117 158,143,134 139,125,130 107,96,105 103,91,103 101,90,99 81,69,71 50,36,38 56,41,32 68,54,40 112,100,105 202,191,174 209,194,174 211,198,177 212,193,170 227,204,175 208,184,158 193,174,149 80,75,61 39,42,30 44,46,31 90,95,59 48,52,37 38,42,25 46,50,33 41,45,30 37,41,26 42,46,31 41,45,30 38,41,29 51,48,33 43,47,30 45,46,34 39,43,28 48,48,34 50,52,37 50,47,32 61,53,40 45,44,35 49,49,35 48,51,31 68,57,42 56,53,40 48,46,42 42,45,37 84,90,63 50,54,37 80,83,61 53,60,42 44,49,29
192,175,149 193,175,154 184,168,153 140,124,118 116,107,118 112,103,118 116,107,122 115,106,117 106,96,116 92,83,98 91,80,87 156,123,86 248,193,137 212,166,100 107,84,53 83,64,50 51,34,40 98,83,93 107,98,109 115,102,112 127,113,115 158,144,130 237,218,181 226,207,154 245,223,176 254,229,185 254,229,181 254,229,181 253,228,182 250,230,180 244,222,173 252,227,181 248,226,177 241,219,170 236,212,159 255,235,183 255,240,189 255,240,189 250,226,175 233,211,162 233,208,162 242,217,171 252,223,174 226,195,144 203,171,125 213,186,141 226,205,162 215,189,150 205,182,151 186,166,146 170,156,140 135,123,111 95,85,86 88,76,88 76,62,77 80,67,75 73,60,68 206,194,184 203,189,173 209,198,181 216,201,179 218,197,172 216,195,170 202,185,159 172,158,140 46,43,30 41,45,30 49,53,36 46,50,35 39,42,30 41,44,32 38,42,27 45,49,34 44,48,33 39,43,28 44,47,37 51,51,35 44,48,31 44,46,31 39,43,28 38,42,27 52,52,38 48,50,33 49,46,31 44,47,35 44,46,31 48,50,33 53,50,37 51,47,37 54,53,42 46,49,41 51,53,38 51,53,38 45,46,36 48,55,37 44,48,33
168,154,138 165,154,139 153,140,135 109,97,102 99,87,99 109,100,115 109,100,115 98,89,102 86,76,96 68,63,65 88,70,51 189,148,103 237,186,121 221,180,112 60,43,35 53,41,43 101,89,103 110,96,113 139,126,123 199,180,166 236,214,180 247,224,184 242,217,171 220,198,151 231,206,158 255,231,183 255,246,195 255,232,184 255,243,192 255,242,190 254,233,181 255,234,182 247,217,159 229,197,140 252,223,170 255,232,179 255,241,188 255,237,184 255,236,181 255,234,182 255,232,181 254,230,179 255,233,179 243,217,163 241,212,161 239,212,165 237,212,166 230,203,160 215,192,152 211,192,157 200,177,146 188,169,142 173,157,140 128,114,114 89,80,93 82,71,80 115,102,110 189,176,169 208,194,178 211,197,181 219,204,182 219,198,173 220,196,170 204,183,158 194,177,153 135,126,109 43,50,34 46,53,35 46,49,37 42,46,31 43,47,32 44,48,31 52,56,41 45,48,40 45,49,34 41,44,34 45,50,30 45,49,32 44,48,31 41,45,30 39,43,28 51,54,34 52,54,39 45,47,32 48,47,36 47,48,38 41,45,30 47,49,34 48,50,33 48,50,35 63,68,48 60,65,43 55,58,46 46,49,37 44,47,35 45,48,38
138,127,120 129,119,120 104,92,106 96,82,97 84,75,88 91,82,95 97,88,99 87,77,78 79,61,40 47,47,33 101,77,55 193,156,112 238,192,135 216,176,112 135,104,67 88,76,81 112,96,94 204,186,156 223,201,163 249,224,180 252,226,185 254,228,187 237,215,168 235,211,160 232,207,161 255,239,188 255,242,189 247,223,172 230,205,157 255,235,183 255,234,185 247,222,163 254,217,162 233,199,140 245,213,156 255,228,172 242,218,167 242,218,167 255,241,190 245,224,172 233,209,158 254,233,179 240,213,168 244,217,170 239,214,166 233,208,162 239,214,170 229,203,164 220,196,159 216,197,162 203,184,149 196,175,148 158,144,119 154,144,122 94,83,92 72,63,78 127,115,129 168,157,154 204,183,170 225,207,186 218,199,176 221,202,179 212,191,166 212,193,166 226,207,172 194,178,147 75,71,50 62,69,51 66,69,45 45,49,34 45,49,32 64,67,47 51,54,34 90,94,67 41,43,38 39,42,32 46,48,33 44,48,31 42,46,29 43,47,30 46,51,31 50,52,37 46,48,33 47,49,34 49,48,37 51,50,41 45,48,38 43,45,28 47,48,36 48,49,39 76,80,51 78,82,53 77,83,54 46,50,33 49,53,36 59,64,42
104,93,102 100,91,102 97,88,99 80,68,82 94,85,98 89,77,89 82,72,48 96,78,34 77,56,29 45,41,24 114,88,63 197,159,113 232,188,135 220,175,111 219,179,125 209,190,167 225,208,173 227,204,164 237,215,170 237,212,166 243,217,176 255,227,187 251,226,180 255,234,186 242,218,165 255,233,178 255,243,190 255,241,188 251,227,176 254,232,183 255,240,186 254,229,172 245,213,158 241,206,150 255,222,166 255,234,178 255,241,188 255,243,192 252,228,177 228,207,155 255,233,182 255,234,180 201,174,127 238,213,167 237,215,168 244,219,173 244,219,173 236,211,167 232,211,170 214,193,152 198,179,142 192,172,140 187,168,141 158,143,121 132,120,120 71,62,75 118,109,124 175,163,163 222,202,182 223,204,181 216,198,177 214,197,173 204,183,156 226,206,174 226,203,163 223,204,165 185,173,143 55,60,36 93,99,60 45,49,32 53,58,38 76,81,45 79,85,44 87,90,66 49,52,42 45,49,32 48,50,35 59,64,44 43,47,30 49,53,36 44,49,29 46,50,35 48,50,35 48,50,35 52,51,42 53,52,43 48,51,41 47,49,34 50,51,41 50,51,41 75,80,48 79,84,50 66,72,43 61,62,43 72,73,52 64,70,41
92,83,94 90,83,95 77,70,80 87,75,87 102,91,56 93,77,35 96,76,44 103,78,34 76,56,24 64,50,23 132,103,70 188,149,106 232,184,128 230,181,112 216,181,125 205,186,147 232,215,168 237,214,172 248,226,181 239,214,168 249,224,178 255,240,195 244,219,171 245,221,168 255,241,188 255,248,193 255,255,198 255,251,196 255,252,194 255,254,200 255,251,192 255,241,189 255,235,182 252,220,165 242,212,156 237,208,147 254,226,168 255,233,180 255,234,182 248,227,175 242,218,167 244,222,175 237,211,161 239,214,166 241,219,170 237,212,168 236,210,169 233,207,168 226,205,164 223,202,161 191,172,133 183,164,129 183,164,137 172,158,133 140,130,118 76,69,67 116,105,128 173,161,163 222,205,181 221,204,180 204,180,156 219,200,177 231,211,181 217,198,161 244,226,184 236,220,178 212,193,156 158,149,122 67,73,44 54,57,37 54,57,37 74,80,53 69,72,50 47,48,38 48,52,35 50,55,35 51,55,28 57,62,42 46,50,35 67,72,50 44,48,31 45,49,34 51,53,38 46,47,35 51,52,40 52,53,43 48,50,35 46,50,33 46,50,35 51,53,38 54,56,41 64,67,43 52,56,41 50,54,39 57,61,44 50,57,39
