106,91,69 82,71,56 75,64,47 69,58,43 64,52,42 67,58,43 71,60,43 96,79,51 89,78,63 90,79,64 82,71,56 120,95,67 90,79,64 90,78,66 90,78,66 90,78,66 89,77,65 89,77,65 91,77,63 96,82,68 86,68,38 80,67,33 55,41,27 65,57,44 87,77,65 71,62,47 52,43,26 62,48,30 70,58,28 77,71,23 90,83,26 92,87,32 97,95,35 96,92,30 98,91,30 93,86,27 92,84,32 90,82,30 84,76,24 89,81,27 86,76,25 81,71,22 79,68,22 80,69,23 85,72,24 85,72,24 78,68,19 83,70,22 79,71,21 86,73,12 124,93,2 176,131,26 192,162,93 105,89,58 88,71,47 76,57,30 95,76,39 94,73,30 97,71,32 99,64,26 174,107,59 142,114,76 151,117,83 149,118,81 156,121,83 206,170,137 109,84,54 184,159,129 203,165,130 186,155,118 173,152,111 164,141,110 165,142,111 162,140,106 165,141,108 173,149,116 190,142,97 142,91,63 153,96,56 210,128,70 255,238,157 255,247,195 255,253,204 255,255,220 255,255,228 255,253,209 157,137,91 196,174,129 194,173,130 165,152,129 165,132,84 195,176,137 200,188,162 204,189,169 204,189,169 204,189,167
95,79,62 65,56,41 66,59,43 65,58,42 68,59,44 71,62,47 80,66,50 113,90,59 94,80,62 92,81,64 84,73,58 111,86,58 94,79,68 94,79,68 94,79,68 94,80,66 94,80,66 94,80,66 96,82,68 95,84,67 100,81,69 98,84,70 97,83,67 97,86,69 92,81,66 94,83,68 92,90,59 53,49,12 61,52,21 74,67,24 87,82,27 101,98,43 95,91,31 98,91,32 91,81,30 83,72,26 83,70,36 79,68,33 85,76,31 84,75,28 84,74,25 83,70,22 81,67,22 79,65,20 85,72,24 85,72,24 86,73,23 80,69,23 77,65,26 73,57,24 70,53,18 80,57,26 106,89,40 61,44,20 63,48,28 59,45,29 62,46,31 66,49,25 83,60,31 187,114,57 156,99,55 146,117,82 148,116,82 151,118,79 185,137,81 208,166,114 162,123,80 201,162,119 206,162,111 203,159,108 191,154,114 166,141,113 158,133,103 159,137,103 173,144,113 183,150,113 183,123,80 162,105,65 151,93,58 213,133,76 255,224,139 255,242,166 255,238,184 255,251,194 255,255,218 255,255,227 164,144,112 189,167,131 183,155,128 185,175,153 165,134,85 203,169,135 202,174,136 204,177,143 204,177,143 210,183,147
102,89,66 62,52,40 70,56,42 76,62,48 91,77,63 82,72,60 96,84,58 79,70,53 121,97,71 88,80,67 81,69,57 108,83,55 91,76,67 92,77,66 93,78,67 91,79,67 90,78,68 90,78,68 91,79,69 89,79,69 93,77,71 90,77,70 87,79,68 86,76,64 87,74,67 87,74,69 98,100,54 85,84,30 74,70,24 83,78,27 93,90,39 96,93,40 96,88,36 83,75,25 66,55,22 60,45,23 58,44,26 44,36,14 49,40,13 57,48,19 58,46,16 63,50,18 75,60,20 74,63,19 78,67,23 79,68,24 71,59,20 56,44,14 51,37,12 56,43,20 55,42,21 58,45,24 69,51,19 62,49,17 55,36,24 145,126,103 188,161,129 82,61,38 69,55,28 135,105,61 95,53,15 246,193,136 255,208,136 255,210,137 255,199,124 239,184,114 215,162,105 203,150,93 167,129,79 145,113,71 135,110,80 144,126,96 160,131,100 130,89,44 150,107,72 147,101,62 169,112,68 153,95,58 136,82,48 206,130,72 255,181,97 255,182,97 255,232,152 255,235,165 255,255,199 255,255,222 247,222,192 192,159,134 195,159,128 196,179,151 166,129,87 203,163,127 213,178,142 211,175,144 211,175,144 218,183,145
72,62,52 67,57,47 65,55,43 79,65,49 68,59,55 80,67,46 70,60,61 67,62,61 87,68,43 87,71,56 70,61,55 105,81,55 69,64,66 70,64,69 70,64,69 71,66,68 71,66,68 71,66,68 71,66,68 74,68,73 71,64,64 77,70,70 75,68,71 75,68,71 73,66,66 78,68,67 96,95,43 95,91,33 89,84,31 92,87,36 88,84,36 92,83,36 84,72,31 70,58,21 62,53,22 61,52,23 56,47,20 57,50,21 53,45,21 47,41,16 45,39,16 45,38,18 54,41,18 72,56,25 75,65,27 70,59,24 46,39,19 46,40,17 48,40,16 51,45,20 50,45,17 57,45,19 91,74,23 125,102,44 148,119,88 130,113,87 129,103,78 149,120,85 154,125,90 109,85,52 142,111,74 134,107,75 137,112,84 135,111,78 136,112,79 140,111,76 141,114,82 141,114,82 137,113,78 134,110,77 131,110,85 153,143,121 144,130,105 155,102,49 143,99,61 128,82,52 139,92,58 136,83,56 125,78,44 185,114,70 214,137,77 213,136,76 246,167,92 243,153,59 236,197,138 255,255,188 255,251,199 212,173,134 190,152,115 190,158,124 169,133,86 216,178,132 218,176,134 220,176,134 214,169,134 209,169,135
84,73,58 84,73,58 73,61,49 78,67,50 75,64,49 93,76,50 87,77,65 91,77,63 84,73,56 107,86,59 81,74,58 106,83,54 98,82,67 96,82,66 96,82,66 97,81,64 100,84,67 100,84,67 100,84,67 100,84,67 101,86,66 100,84,67 100,84,67 101,86,66 100,85,65 100,87,64 98,100,47 102,92,39 96,88,36 92,87,34 90,79,35 80,71,26 71,59,20 62,49,17 57,48,17 52,45,16 53,44,17 56,47,18 54,45,18 45,39,14 44,41,17 44,40,19 48,41,14 71,58,24 71,58,26 54,42,16 43,39,18 45,38,18 47,42,14 47,42,12 48,41,14 45,40,12 66,51,0 135,112,41 117,90,58 117,89,60 115,90,60 114,91,62 111,91,59 125,101,68 139,112,80 136,111,81 136,111,81 137,110,78 133,104,73 137,108,77 135,106,75 134,105,74 139,112,78 139,112,78 167,149,130 143,134,117 140,126,108 139,103,54 143,96,64 146,100,63 122,81,52 120,79,50 136,87,51 154,97,57 187,118,64 210,138,74 157,89,26 167,115,53 169,144,114 242,206,146 255,254,193 160,127,79 158,126,82 162,131,80 170,133,80 176,139,84 173,136,83 170,132,82 164,126,78 164,126,78
97,83,67 94,80,64 69,57,45 78,67,52 74,63,46 96,83,62 96,82,64 89,75,57 90,78,66 80,66,50 101,83,62 102,83,56 99,85,60 97,84,61 97,84,61 98,84,59 100,86,61 101,86,64 100,86,61 101,86,64 102,84,63 102,85,61 102,84,63 100,86,61 100,85,65 105,94,61 97,95,48 96,92,44 102,89,37 97,85,28 93,78,27 74,59,21 59,47,19 54,44,20 48,39,12 55,46,19 69,57,29 64,52,22 54,44,20 43,36,20 34,34,18 41,38,23 46,39,19 65,53,23 65,53,27 38,31,13 39,37,19 36,34,16 38,34,15 40,36,17 38,34,13 36,34,16 45,36,9 205,166,57 110,86,62 114,88,63 110,89,62 110,89,62 111,86,58 130,103,71 134,107,75 132,108,75 136,114,80 141,117,82 143,116,82 141,114,80 138,111,77 139,112,78 138,114,77 125,101,68 151,136,116 137,126,107 141,130,111 137,114,83 140,93,41 145,98,64 132,86,58 136,89,55 148,97,58 164,105,59 211,143,82 237,165,101 147,100,39 125,116,97 149,134,112 187,158,125 255,255,181 255,247,190 158,125,77 161,123,73 168,131,78 173,136,83 170,133,80 167,129,79 155,117,69 162,124,76
96,82,68 91,77,63 67,58,43 75,66,51 76,66,44 91,77,61 90,76,60 87,76,61 88,76,64 82,71,56 113,92,65 93,76,52 93,77,64 93,79,65 94,80,66 93,78,67 91,77,63 93,79,63 93,79,61 92,78,64 93,77,62 92,78,60 99,81,62 91,80,61 95,79,64 98,91,50 99,97,48 98,92,44 101,88,36 100,83,32 92,75,26 77,65,24 58,46,20 57,44,21 64,50,25 59,47,21 57,48,17 56,47,18 58,51,22 46,36,12 37,33,14 44,42,24 56,46,22 63,49,20 59,49,25 32,29,14 33,30,15 50,43,23 62,50,22 62,50,20 57,45,17 79,65,38 48,35,14 207,168,28 119,94,77 111,92,65 111,92,67 113,92,67 119,96,67 139,115,82 137,110,78 142,118,85 147,118,85 141,114,80 144,117,83 140,113,79 140,113,79 139,112,78 140,113,77 123,97,72 137,122,100 128,113,93 135,121,103 149,131,112 140,96,29 141,98,63 136,91,58 127,84,51 130,83,49 160,107,64 212,147,87 150,89,24 153,130,90 135,122,101 148,134,118 138,122,105 255,223,144 255,255,193 161,125,76 166,128,82 174,136,86 173,135,85 170,132,82 163,125,77 157,119,71 162,124,78
98,84,68 97,83,67 68,58,46 60,51,36 90,76,58 98,84,68 97,83,67 96,82,68 96,82,68 93,79,65 91,76,56 96,77,50 98,84,66 94,80,62 99,85,67 99,85,69 99,85,69 98,84,70 96,82,66 82,73,56 96,81,70 92,82,60 86,60,39 127,88,56 104,106,51 97,98,48 95,93,44 98,93,42 100,85,34 99,79,29 93,73,25 86,72,27 73,59,30 65,52,20 67,49,28 84,63,48 90,73,47 84,68,51 56,46,45 41,29,19 45,34,17 65,51,24 71,58,26 65,52,20 54,45,18 31,26,12 53,42,25 49,35,21 79,65,49 72,58,42 52,36,23 73,44,13 106,79,6 215,163,63 121,92,59 117,93,71 117,92,64 120,97,66 139,115,80 137,113,76 144,117,83 141,114,78 144,117,81 143,116,82 143,116,84 138,111,77 139,112,76 139,112,76 138,111,75 127,102,74 130,116,91 115,96,73 119,105,80 154,136,115 151,95,32 164,111,86 165,107,85 160,103,86 164,105,86 161,102,83 187,121,71 175,111,42 176,148,108 122,108,83 105,95,83 119,109,87 196,162,103 255,255,198 255,238,184 159,123,74 168,130,80 164,126,76 161,123,77 148,110,64 148,110,64 154,116,68
98,84,68 99,85,69 73,63,51 61,51,39 93,79,65 98,84,68 98,84,68 98,84,70 98,84,70 94,80,66 71,57,39 91,77,50 98,84,66 97,83,65 98,84,66 98,84,66 97,83,65 96,82,68 97,83,69 97,83,69 93,78,69 66,53,46 134,102,56 98,96,38 98,101,50 95,91,43 94,91,38 98,93,40 94,79,32 97,80,31 96,79,28 96,79,30 81,69,32 69,55,26 72,54,24 68,49,22 68,54,36 59,48,41 35,26,20 36,27,12 72,55,27 81,64,27 80,68,29 77,67,29 68,59,28 42,35,19 40,31,14 63,49,33 78,64,48 64,48,31 33,21,21 98,69,36 115,88,23 216,166,63 161,125,74 119,95,69 117,92,62 127,102,72 143,116,80 133,106,70 137,113,76 141,114,80 141,114,80 140,113,81 137,110,76 134,107,71 138,111,75 138,111,75 137,110,74 119,95,69 129,114,92 107,91,76 120,104,87 158,139,116 138,92,35 147,94,37 156,101,72 160,103,84 159,104,75 144,91,50 169,113,46 223,175,101 244,208,148 122,101,74 100,87,80 114,103,84 161,132,83 255,254,199 255,247,191 167,130,86 166,130,83 163,127,80 156,119,79 152,115,75 154,117,77 159,122,80
94,83,68 94,83,68 71,59,47 73,61,49 100,85,65 98,84,70 98,84,70 98,84,70 97,83,69 95,84,69 67,57,45 89,76,55 103,89,64 100,84,69 98,87,68 99,86,65 98,87,68 94,83,64 92,81,66 79,64,53 100,73,39 49,34,25 94,102,40 89,93,37 93,95,40 93,91,42 93,90,37 93,85,33 93,83,32 94,79,28 98,79,24 95,79,25 90,74,30 84,68,26 76,63,31 59,45,16 64,47,23 53,39,14 57,45,19 76,63,29 88,72,28 89,73,31 84,72,31 77,67,29 72,62,24 60,51,20 39,41,15 51,42,23 57,43,18 60,41,25 55,41,23 67,48,23 73,57,26 198,156,62 221,179,85 119,92,60 116,93,64 124,100,67 135,111,74 129,105,68 136,109,77 134,110,77 136,112,79 135,111,78 131,107,70 131,107,70 136,109,73 136,109,73 130,106,71 113,93,73 127,113,95 103,94,79 116,98,79 154,137,111 139,128,111 134,119,97 118,86,42 150,109,62 138,109,76 135,114,91 134,124,100 202,176,137 255,233,154 147,117,75 122,112,102 128,114,98 158,136,89 255,254,200 255,249,195 174,137,93 173,139,98 171,137,96 163,130,93 156,127,92 160,131,96 171,138,99
94,83,68 92,81,66 71,59,47 73,61,49 92,81,66 98,84,70 97,83,69 97,83,69 98,82,69 97,83,69 67,57,45 105,92,71 131,112,77 96,82,68 96,81,70 98,84,70 96,85,70 89,74,63 66,54,54 49,41,30 70,73,38 91,99,37 92,94,37 94,97,48 94,93,37 94,92,43 90,86,38 93,85,35 90,80,29 93,80,28 96,80,26 95,79,25 89,74,27 90,73,26 92,74,32 85,70,30 83,73,33 85,75,35 88,77,33 90,76,33 86,75,31 87,76,30 79,70,25 75,65,23 73,63,23 73,63,23 63,53,13 48,44,25 52,44,20 55,45,21 56,44,18 65,53,25 76,64,25 165,128,47 247,208,80 111,91,61 111,90,65 118,98,68 130,106,73 128,104,71 130,106,73 130,106,73 131,107,74 134,107,73 130,106,71 127,103,66 123,101,65 124,100,65 115,98,74 122,103,87 127,113,95 104,95,80 116,96,78 148,122,97 127,114,93 114,105,90 114,104,94 119,110,95 123,114,99 119,110,95 110,98,86 178,154,128 255,216,143 182,146,99 128,117,102 131,120,103 151,131,83 255,255,203 255,251,192 171,139,95 170,137,98 165,132,95 153,121,89 147,125,91 154,123,86 165,130,94
90,79,64 90,79,64 78,66,54 70,58,46 92,81,66 96,82,68 94,80,66 96,85,70 97,83,69 95,84,69 76,66,54 83,70,49 101,83,64 97,83,67 96,82,66 96,82,68 76,66,54 81,70,63 46,37,33 65,61,51 91,100,31 94,97,33 93,92,38 97,99,53 91,93,36 95,93,44 91,86,35 92,82,31 86,76,23 87,74,24 91,76,27 93,76,25 93,77,33 90,74,30 88,74,31 89,75,32 85,75,33 80,70,30 76,66,26 87,78,33 89,80,33 90,82,32 87,79,29 83,72,26 81,69,28 85,72,24 127,101,21 161,127,39 50,39,22 54,44,20 65,51,22 73,58,20 72,60,21 158,119,37 249,207,84 108,88,58 111,90,65 114,94,64 127,103,70 122,98,65 129,105,72 129,105,72 130,106,73 130,106,71 121,101,69 118,97,70 112,94,73 108,92,77 103,93,81 119,99,90 128,112,97 103,94,79 116,98,79 141,113,86 119,100,75 108,93,71 108,92,75 111,98,77 112,98,80 104,90,72 94,85,70 147,126,101 235,188,127 145,112,75 127,116,101 134,123,108 158,138,88 255,254,201 255,255,196 228,185,127 229,178,123 226,175,120 220,174,119 216,173,115 198,158,106 230,179,122
89,78,63 89,78,63 78,67,52 68,57,42 90,79,64 88,79,64 88,79,62 94,83,66 90,79,64 91,80,65 88,77,60 83,72,55 91,78,57 94,80,62 87,77,67 64,58,51 74,65,61 59,50,44 52,51,44 93,95,51 95,98,36 96,94,34 92,89,38 95,93,46 95,97,40 96,94,45 89,84,31 91,83,31 87,77,28 88,75,23 87,73,28 88,74,29 88,74,29 87,73,28 87,73,28 86,72,29 79,67,28 56,45,12 89,75,32 85,74,28 86,75,29 84,74,25 80,68,27 76,64,23 76,64,23 72,60,19 70,57,23 105,80,36 180,149,69 51,38,15 58,46,18 66,54,24 68,49,12 161,125,37 242,202,98 104,85,73 101,81,61 115,94,69 122,100,66 123,99,66 130,105,75 128,103,75 134,106,77 144,111,86 160,126,92 171,128,93 175,130,97 137,122,100 146,125,100 175,148,116 127,111,94 102,93,78 141,117,93 160,132,94 119,96,67 110,89,62 108,87,62 110,89,64 106,87,62 103,86,62 97,84,63 149,124,96 214,173,124 132,107,79 125,116,101 134,123,108 173,147,95 255,255,213 255,255,208 255,235,158 255,238,154 255,230,147 255,231,148 247,183,123 255,223,142 255,235,154
89,78,63 90,79,64 78,67,52 66,55,40 88,77,62 85,76,61 64,55,38 91,80,63 89,78,63 89,78,63 87,75,63 78,67,52 90,81,64 66,56,46 63,53,52 66,59,57 63,54,50 51,42,34 91,90,81 89,92,41 95,95,36 97,92,37 92,88,40 95,93,46 94,98,40 98,95,42 88,83,30 87,82,29 84,76,26 87,73,28 83,72,26 81,70,24 83,69,26 80,69,23 79,68,24 75,61,18 62,48,19 57,45,17 76,61,21 80,65,25 76,61,21 78,67,23 77,65,24 74,62,21 74,62,21 72,60,21 64,54,16 62,47,9 132,107,30 56,44,16 58,46,18 59,47,17 69,50,13 161,124,32 190,159,70 43,29,31 66,48,29 116,99,75 118,99,74 127,106,79 139,114,84 156,127,96 184,139,106 199,149,107 208,164,113 179,135,97 141,127,109 181,149,117 183,143,109 167,142,114 123,107,90 101,92,77 156,127,94 171,140,103 125,106,79 119,102,78 114,96,75 110,95,75 106,91,71 99,85,67 99,85,67 173,149,116 231,189,137 158,131,95 127,115,103 133,119,105 195,165,109 255,255,215 255,255,214 255,251,174 255,249,162 255,247,163 255,239,159 228,177,110 255,236,154 255,241,155
85,74,59 63,52,37 57,47,37 66,59,43 57,47,37 44,35,29 36,32,26 66,60,55 35,30,27 70,64,59 79,70,62 73,65,54 64,55,51 59,50,44 60,49,44 66,57,51 53,42,37 59,50,42 94,96,81 87,87,42 92,89,34 94,86,34 85,81,35 87,82,39 95,97,40 97,94,41 90,82,28 85,79,31 79,68,22 77,66,22 78,69,24 76,67,22 79,68,24 77,65,24 72,60,21 65,51,22 49,39,15 65,53,25 49,38,19 49,38,19 63,51,23 76,60,29 75,60,24 75,60,20 73,61,24 69,53,20 64,51,19 62,46,13 59,46,14 59,49,25 62,51,18 59,47,19 72,51,10 171,126,33 87,63,37 36,29,29 36,29,29 50,38,26 128,107,82 145,117,90 174,136,101 199,158,113 218,174,123 182,147,111 150,134,119 187,154,117 212,167,121 166,142,116 122,116,107 164,147,123 116,103,82 96,89,73 196,162,117 183,155,117 132,111,86 123,108,88 123,109,93 116,104,92 109,97,85 100,88,76 106,90,77 198,171,126 255,222,159 225,195,153 122,112,100 127,115,103 200,169,109 255,255,214 255,255,212 255,251,170 255,250,164 255,250,164 255,220,150 255,243,162 255,255,166 255,253,162
84,75,67 81,73,60 78,70,59 80,71,65 62,56,49 24,18,13 29,22,20 29,24,21 48,42,35 34,27,25 35,30,27 51,45,40 52,46,39 57,48,40 55,44,39 58,49,45 59,50,42 60,52,41 68,67,56 86,85,47 88,83,30 93,83,30 87,78,33 82,77,34 89,91,36 102,98,40 87,82,27 81,75,27 77,66,20 77,66,22 76,65,21 75,65,23 74,59,19 71,59,20 61,50,17 54,42,14 72,59,25 78,66,25 77,64,30 71,57,28 66,52,25 60,46,17 71,55,24 73,55,23 72,54,22 67,50,22 59,46,23 50,42,20 37,35,15 55,45,21 64,51,19 59,45,18 76,54,18 170,130,24 176,144,110 38,25,20 37,25,25 37,28,24 74,52,32 177,141,112 182,144,109 168,129,97 140,119,96 182,149,122 206,158,111 196,154,112 126,106,88 91,90,81 96,87,79 151,134,108 118,104,90 100,88,78 230,197,145 187,164,124 134,115,88 125,112,91 121,110,95 116,104,92 107,97,85 103,91,79 122,103,87 242,200,148 255,226,169 255,230,180 121,112,97 117,109,98 165,133,87 255,255,206 255,255,212 255,253,177 255,251,162 255,250,164 233,181,110 255,250,168 255,251,164 255,251,164
74,64,63 80,71,63 80,71,65 81,71,70 80,71,65 29,22,20 33,26,24 38,32,27 65,56,52 31,24,22 26,24,22 40,35,32 45,39,32 59,50,42 62,52,42 60,49,42 54,45,37 42,34,23 70,66,58 84,79,49 92,83,38 91,83,31 87,81,35 81,74,31 92,91,35 100,98,38 87,79,27 75,65,23 71,61,19 75,66,21 73,61,20 70,60,20 69,57,20 58,44,15 61,44,18 79,64,28 86,70,28 91,76,29 86,70,26 84,68,24 76,62,19 71,59,20 62,48,21 55,40,18 57,43,18 60,46,17 57,45,17 49,40,13 48,38,16 45,36,19 58,46,18 55,46,19 61,44,7 189,148,18 75,44,25 130,89,19 78,55,40 38,27,22 37,26,21 165,133,117 141,113,84 172,140,110 160,130,102 187,147,113 176,137,109 104,100,90 98,87,84 96,85,78 101,91,81 140,125,103 116,104,92 103,91,81 242,211,162 193,169,134 140,124,91 127,113,95 123,112,97 116,104,92 107,97,85 102,92,80 149,125,92 255,220,156 237,196,149 255,236,187 128,120,109 122,117,103 136,118,88 255,255,197 255,255,208 255,244,169 255,239,162 255,204,128 255,219,140 255,243,162 255,244,158 255,246,160
78,72,67 79,73,68 88,79,75 89,80,76 92,86,79 31,24,22 34,32,28 112,111,104 106,102,94 40,34,29 31,29,27 33,28,25 46,37,29 57,46,39 62,52,40 51,40,33 40,31,25 47,38,30 35,28,26 99,92,72 86,77,32 89,80,35 91,82,37 77,70,27 87,86,30 101,99,37 91,83,33 77,67,25 72,60,23 72,62,24 73,61,22 71,61,19 68,52,21 58,44,17 78,66,27 85,71,26 89,73,29 88,72,28 94,79,32 88,74,29 85,71,28 81,65,23 65,48,22 63,49,24 69,53,20 71,56,20 65,52,20 58,46,18 47,36,17 37,30,14 51,44,17 55,45,23 69,54,3 250,202,43 45,29,23 96,61,25 45,30,10 73,53,33 36,30,25 49,32,22 136,122,104 131,122,103 178,145,106 140,112,83 104,94,84 103,94,88 101,95,90 101,95,90 107,93,77 135,119,102 116,105,90 106,94,84 236,204,158 189,167,133 146,128,98 128,115,94 123,112,97 116,104,92 104,96,83 107,97,85 177,142,106 255,237,171 234,197,153 255,246,189 137,129,118 134,130,113 138,123,103 255,255,192 255,255,208 255,239,163 255,235,159 203,150,97 255,235,157 255,237,153 255,240,159 255,240,157
82,78,70 79,75,67 73,66,64 73,66,64 69,68,57 120,119,110 114,115,103 107,108,98 103,99,91 45,39,32 29,24,23 28,23,22 56,50,41 44,36,25 56,48,37 56,48,35 44,35,29 44,38,33 44,38,33 76,72,62 84,77,38 86,77,32 89,80,33 80,70,28 78,74,28 97,95,37 99,90,34 85,76,29 71,61,23 69,58,23 70,60,22 68,58,20 59,47,17 82,72,30 84,73,27 80,69,25 85,74,30 87,75,34 87,76,30 87,76,32 88,77,33 80,68,31 66,52,23 72,58,29 72,59,25 76,64,25 62,54,20 59,47,21 44,35,18 33,28,16 46,40,15 55,45,21 124,89,4 238,198,63 84,78,71 52,39,18 75,56,42 83,67,54 52,38,20 42,29,26 178,135,100 147,122,103 99,89,88 103,92,87 103,94,88 102,93,87 101,95,88 104,95,89 116,102,86 131,115,98 112,98,84 109,93,80 219,187,145 145,126,101 151,135,104 128,114,96 121,110,93 113,102,87 104,94,82 107,98,83 195,162,114 255,247,173 255,232,155 255,250,182 141,132,128 136,131,119 137,128,113 255,241,184 255,255,210 255,246,168 255,204,138 255,213,137 255,242,153 255,240,154 255,237,153 255,238,154
90,86,80 90,86,80 92,86,79 96,92,84 117,120,108 121,123,108 112,113,103 107,108,98 105,104,97 53,49,41 39,34,31 28,23,22 47,41,34 53,43,33 54,46,35 53,45,32 46,37,31 44,35,31 58,47,40 39,34,33 89,83,60 81,75,39 80,74,28 80,71,26 70,64,18 94,92,32 98,89,31 91,83,31 77,67,29 70,59,24 71,61,23 64,53,20 75,65,27 86,76,27 77,66,22 75,65,25 80,70,30 85,75,33 84,75,30 86,77,32 88,77,33 79,67,28 73,60,28 76,63,29 76,64,27 79,67,28 62,51,18 64,50,21 68,56,30 35,30,18 44,38,13 50,41,14 151,117,13 168,135,15 47,42,39 42,29,24 135,114,87 137,119,89 83,54,32 48,36,24 99,63,5 126,102,76 106,93,86 102,93,87 104,95,89 104,95,89 102,96,89 101,95,88 133,120,99 126,112,96 112,96,83 112,96,81 208,175,136 165,129,82 149,133,102 129,113,98 122,108,94 113,102,87 104,95,80 107,98,83 189,160,109 255,227,157 255,195,68 255,247,176 138,129,121 138,130,119 137,129,116 255,227,172 255,255,212 255,242,170 209,158,105 255,236,150 255,242,153 255,244,156 255,240,155 255,234,149
92,86,79 91,85,78 96,97,85 118,119,107 121,122,110 109,108,97 112,111,100 111,107,97 97,96,87 94,90,80 47,38,32 23,21,22 44,38,33 52,43,35 44,35,27 53,45,32 42,33,27 40,31,25 44,35,29 33,24,16 83,82,73 72,65,36 85,74,30 79,70,25 71,64,21 90,87,34 92,85,26 96,89,32 86,77,32 72,62,22 69,59,21 67,54,22 90,80,27 83,69,24 70,58,21 71,59,22 76,66,28 80,70,28 85,76,31 87,78,33 87,78,33 81,69,28 77,64,30 79,66,32 83,68,30 77,65,26 64,52,22 90,73,26 141,111,24 77,59,15 52,40,12 50,40,16 131,100,11 71,53,0 60,51,43 36,27,21 194,160,99 43,31,21 122,100,64 163,130,91 71,43,5 255,223,104 114,96,77 98,94,88 97,91,84 98,92,85 98,92,87 99,93,84 144,129,107 125,111,95 103,93,81 124,104,86 150,134,117 153,111,57 145,122,82 129,113,100 122,108,92 113,101,89 106,94,84 105,95,83 161,132,99 229,144,34 255,196,96 255,253,179 132,120,108 135,130,116 134,126,113 246,216,170 255,253,209 252,199,135 255,203,132 255,245,163 255,244,158 255,243,156 255,239,154 255,237,153
92,88,80 104,100,92 125,126,114 112,113,101 111,112,100 110,109,100 106,105,96 104,100,92 101,100,91 101,97,87 50,45,33 23,21,17 38,32,27 53,44,38 44,35,27 54,44,32 49,40,34 49,40,34 47,36,31 54,41,34 34,28,19 89,83,60 78,68,28 76,69,26 72,67,26 88,84,36 89,85,27 89,85,27 89,81,31 78,69,24 72,60,23 76,64,27 84,74,23 60,47,13 62,51,18 63,51,21 61,52,23 62,53,22 73,65,31 77,69,35 82,71,36 84,73,38 77,65,28 80,68,27 83,73,35 73,61,31 62,45,17 120,100,39 131,101,14 53,38,18 56,42,13 57,47,23 153,122,31 79,67,28 82,74,63 50,41,37 116,96,78 54,35,23 76,55,40 104,69,31 69,45,21 246,188,85 255,238,157 103,90,83 100,94,89 98,92,85 100,94,87 104,95,87 151,136,114 120,106,90 98,88,76 165,146,130 155,136,109 141,120,95 147,92,38 130,103,58 119,105,89 111,99,87 107,95,83 110,91,66 142,90,40 177,128,61 241,195,138 255,254,179 141,130,115 134,129,115 129,121,108 233,203,161 255,255,215 197,157,103 255,233,156 255,243,160 255,246,160 255,243,156 255,237,152 255,233,149
91,93,78 122,124,109 118,120,105 105,107,92 108,108,92 103,103,89 96,96,82 98,97,86 105,101,93 103,99,89 100,94,87 40,34,27 35,25,24 48,37,30 47,38,30 44,34,24 44,35,27 45,36,28 45,36,30 40,31,25 35,29,22 41,40,33 67,61,36 72,67,28 73,68,27 61,56,17 89,84,31 85,77,23 90,82,28 82,77,26 74,67,24 79,74,31 77,66,22 90,81,34 92,82,33 83,71,30 83,67,36 77,58,35 68,49,33 50,40,28 59,48,41 51,43,32 60,48,36 54,39,28 49,34,23 60,44,31 69,42,6 139,91,33 169,122,18 91,59,0 50,41,10 67,53,24 167,139,40 43,39,18 81,73,60 47,38,30 101,77,44 43,32,13 177,154,112 44,30,14 211,168,110 195,145,83 255,194,96 194,158,59 104,95,87 104,95,87 106,97,89 104,95,87 155,140,118 114,103,84 100,86,70 155,134,111 137,119,98 132,115,87 129,114,92 117,83,38 127,89,41 121,97,73 116,72,19 112,73,30 117,98,82 143,127,96 211,177,132 255,236,168 255,255,220 135,125,113 132,120,108 226,196,154 255,254,204 254,208,142 255,248,162 255,246,162 255,244,156 255,238,153 255,233,149 255,223,141
