97,87,75 71,65,60 69,72,83 54,57,64 83,76,74 132,120,122 214,190,168 170,146,124 180,154,131 151,125,100 189,160,136 203,174,152 152,133,108 188,162,139 204,171,144 204,174,148 214,180,158 170,149,126 219,193,170 229,203,180 208,190,169 204,187,163 198,172,151 194,170,148 223,193,167 216,187,156 234,199,172 208,177,154 192,174,155 211,193,172 173,161,149 160,143,119 166,148,118 197,183,169 158,145,140 172,156,152 162,148,134 169,156,135 214,193,168 176,150,125 196,171,141 214,189,161 241,215,192 231,202,180 206,155,129 171,101,72 225,174,150 106,53,28 95,48,27 140,82,47 255,213,147 255,206,149 255,200,143 255,204,142 255,192,124 255,208,141 255,169,119 155,98,67 140,90,59 144,88,54 197,119,75 214,131,82 212,130,85 204,124,83 185,108,75 157,90,63 129,78,50 126,75,47 113,66,43 102,62,39 90,56,36 69,44,27 56,30,16 67,35,21 82,44,27 97,51,35 97,50,27 105,56,34 107,73,51 201,181,163 199,174,144 208,183,153 158,145,124 197,170,138 164,138,115 168,147,120 165,149,145 208,193,173 214,194,174 197,181,168 183,169,153 193,178,156 164,150,134 179,163,148 137,129,116 234,222,212
94,98,102 47,55,71 75,78,87 96,95,98 91,85,90 135,125,129 166,149,139 191,168,153 180,154,131 160,134,111 186,157,133 191,167,141 177,151,128 191,160,137 216,185,162 213,187,166 230,201,179 224,198,177 221,192,172 221,194,176 234,213,190 211,190,167 216,195,172 207,190,166 212,186,161 225,197,170 231,201,175 228,202,179 217,195,177 197,186,169 132,121,104 144,134,124 156,126,100 156,126,100 178,159,143 182,169,166 168,140,111 160,141,118 175,162,155 214,195,181 230,196,166 220,190,162 227,202,174 214,189,161 213,182,161 207,149,123 183,139,113 127,67,44 106,52,32 120,57,33 255,204,137 255,208,149 255,205,153 255,199,146 255,166,107 255,208,143 241,162,118 157,100,71 145,95,64 135,85,52 150,89,57 202,126,84 207,125,82 198,116,73 183,109,75 154,92,63 132,79,54 126,75,49 109,68,48 96,60,40 89,58,37 77,47,32 60,34,20 69,39,24 80,46,28 89,48,32 97,51,25 107,62,41 213,192,169 210,182,153 212,187,157 199,178,153 200,179,154 181,162,137 217,196,173 190,162,133 201,190,173 201,182,166 225,215,205 217,196,173 204,190,172 204,187,159 215,200,191 214,193,170 161,162,152 227,213,197
69,73,86 68,76,85 83,83,80 94,89,91 95,93,94 127,117,118 128,122,117 102,91,86 159,140,115 197,168,146 178,149,125 157,133,107 169,148,123 212,181,158 205,174,151 232,198,178 203,176,158 189,164,145 198,176,156 193,173,155 186,169,145 185,164,141 196,175,152 228,209,186 219,195,171 209,183,158 225,196,172 222,195,177 216,199,189 191,179,167 142,130,118 144,133,126 155,126,91 165,136,103 155,134,107 158,134,110 160,134,109 151,132,107 151,132,107 158,140,121 233,204,180 229,195,165 227,202,174 208,183,155 202,176,155 200,160,137 178,127,103 152,101,77 131,79,60 96,47,25 255,194,128 255,189,130 255,183,131 255,170,119 219,127,72 255,206,149 215,143,104 151,98,71 159,109,78 149,99,68 126,75,51 156,95,61 195,121,83 187,110,73 168,99,68 144,85,57 131,80,54 123,75,48 105,64,44 95,59,39 93,57,37 82,50,34 67,40,24 76,41,26 85,49,29 89,46,29 106,65,47 187,160,142 186,172,147 200,176,154 209,182,150 190,171,159 189,168,143 212,196,181 245,223,205 233,208,180 203,182,157 193,168,140 180,161,145 180,163,139 219,205,191 223,203,196 196,179,180 215,203,193 194,177,149 194,180,164
70,62,68 97,92,91 103,93,97 94,84,88 102,95,95 115,108,106 128,121,119 118,112,103 106,92,78 203,174,152 212,186,163 194,165,143 202,172,144 212,178,156 227,193,171 226,192,170 205,179,158 186,167,144 221,201,183 206,184,166 189,171,152 182,163,149 208,190,171 207,187,169 225,201,177 242,218,196 239,210,188 223,201,181 219,204,195 185,178,181 177,161,174 144,126,96 158,128,100 146,116,88 138,108,82 155,126,95 152,135,111 138,117,92 147,126,101 159,138,113 157,140,116 222,198,174 218,190,163 190,162,135 206,180,159 211,180,159 136,90,72 171,126,105 105,55,38 124,85,71 255,182,114 255,171,113 255,171,120 242,147,100 218,124,72 255,167,115 133,80,57 116,75,59 113,79,61 117,79,60 122,78,52 138,87,59 144,87,58 154,90,62 152,88,62 135,79,55 125,78,55 121,76,55 113,67,49 103,62,42 94,58,38 87,53,35 74,42,26 85,48,33 91,48,31 88,47,29 162,141,128 194,176,157 216,188,161 200,176,152 192,168,142 174,144,118 192,172,142 198,177,150 193,172,145 209,181,154 189,179,157 154,130,106 146,134,124 176,164,154 222,208,192 215,202,181 164,149,140 151,142,125 190,180,168 187,168,152
82,73,69 121,112,108 103,93,97 96,86,90 97,90,90 108,99,95 107,98,94 126,115,110 132,112,94 189,165,141 217,186,165 228,194,174 227,197,171 225,197,170 219,188,165 185,156,134 223,201,181 200,178,158 216,194,174 190,168,148 186,172,158 158,143,132 198,175,160 200,178,158 207,183,159 229,205,183 229,202,184 221,202,186 194,181,176 192,182,181 168,152,146 148,126,106 146,116,88 158,129,98 145,117,90 167,138,114 156,138,117 143,122,99 146,129,105 154,135,110 212,186,165 191,170,147 204,185,162 195,174,151 204,176,147 238,211,195 175,134,116 144,106,85 128,74,56 92,58,40 255,178,113 255,158,102 255,153,104 233,140,94 251,151,103 183,105,59 74,45,25 72,47,28 119,77,55 133,88,65 141,89,57 138,88,55 135,84,56 131,80,52 130,82,55 128,77,53 124,77,54 121,75,59 119,73,55 112,69,50 105,64,44 87,58,38 81,43,22 91,48,29 97,54,37 130,92,75 215,194,181 182,162,142 211,190,165 215,191,167 187,171,156 191,175,158 240,224,218 210,191,175 189,160,140 137,113,89 193,178,158 187,167,160 180,157,126 185,165,156 208,194,176 208,194,176 216,200,187 189,168,143 173,161,149 187,170,142
121,112,108 106,97,93 136,126,125 101,91,90 90,83,83 96,87,83 125,116,112 126,114,114 154,134,116 185,159,136 212,181,160 196,165,144 210,181,157 230,199,176 215,184,161 187,158,136 206,184,164 227,205,185 219,197,177 200,178,158 180,162,143 216,190,167 177,159,140 210,189,166 221,192,168 229,198,177 220,193,175 190,171,155 196,184,172 203,194,190 191,173,168 149,128,105 158,128,102 125,95,69 151,127,101 162,137,107 154,134,104 151,132,109 157,143,118 157,147,135 206,185,162 207,190,166 178,154,130 186,174,146 187,171,156 229,208,193 226,200,186 200,173,157 158,120,103 91,50,34 172,96,54 255,154,105 247,153,99 238,146,95 255,181,117 255,195,122 255,170,111 184,117,72 158,95,60 156,98,63 152,93,65 144,89,60 131,81,50 130,82,53 126,79,47 124,77,54 124,76,58 121,76,55 123,78,55 121,75,57 119,74,51 99,63,43 92,47,26 104,57,34 116,72,60 117,85,71 241,224,214 232,213,197 182,164,143 205,185,167 205,189,185 218,207,192 196,176,158 211,187,161 161,132,110 213,189,163 197,182,160 176,159,149 149,139,129 176,160,147 198,184,166 185,171,153 222,205,197 182,161,136 174,162,150 197,183,154
113,104,100 115,106,102 113,103,102 106,96,95 89,79,80 103,93,92 100,90,89 110,98,98 160,141,118 173,152,127 182,158,136 204,173,154 194,168,145 212,183,161 201,172,150 196,170,147 197,176,151 208,182,159 219,194,175 195,175,155 179,159,139 211,189,169 208,192,175 216,194,174 218,189,167 212,183,161 206,190,177 215,199,184 214,197,189 183,172,167 193,176,166 149,128,101 166,140,117 159,129,101 145,125,93 145,125,93 140,121,84 143,118,88 159,136,105 174,161,140 210,181,157 172,153,137 187,170,146 193,172,149 161,152,137 233,217,202 199,180,164 180,156,134 158,134,112 116,78,61 106,53,37 255,157,104 243,154,100 245,148,97 255,189,120 255,199,126 248,159,105 255,175,128 203,131,92 161,100,66 151,94,63 142,90,60 135,83,53 127,79,50 125,79,49 123,79,53 122,77,54 122,77,54 125,78,55 124,77,54 125,79,53 90,56,36 103,66,42 94,49,26 131,93,85 246,231,211 239,228,213 255,243,229 216,187,165 183,163,143 197,177,157 217,189,162 210,185,157 187,166,141 217,191,168 201,173,144 145,126,114 159,143,128 142,130,120 188,169,146 214,193,178 214,194,174 202,191,176 219,198,175 194,180,162 164,150,136
103,93,92 99,89,88 93,83,82 87,77,76 87,75,75 86,74,79 90,78,83 128,112,99 175,156,129 190,173,149 161,139,119 173,147,124 176,147,123 204,175,144 205,184,169 208,188,170 198,174,150 198,176,156 198,179,154 220,202,181 195,171,145 211,186,167 207,187,167 197,173,151 217,187,170 208,183,164 215,195,177 210,191,175 204,188,175 192,180,168 206,194,182 181,162,146 125,110,99 152,133,117 152,131,106 149,128,103 125,101,48 147,127,79 153,137,106 188,172,157 185,165,145 205,193,181 204,189,169 148,127,104 193,167,142 199,175,153 200,172,143 188,155,130 207,181,160 197,177,159 137,102,89 158,102,76 250,161,109 240,152,93 255,190,125 234,138,100 161,98,78 139,81,67 102,63,49 109,65,53 118,72,58 133,86,65 130,82,55 123,79,51 126,80,52 125,79,53 123,77,59 123,77,59 125,78,55 124,77,54 126,78,51 60,45,25 32,40,26 54,56,39 208,200,208 253,235,230 246,230,217 248,229,215 242,223,198 226,200,177 216,188,161 197,176,153 219,193,170 174,144,116 171,156,134 205,194,179 182,171,154 167,155,129 189,172,146 200,184,167 236,227,210 205,189,172 183,169,155 197,176,161 200,178,158 207,195,207
78,68,67 79,69,68 84,74,73 88,78,77 76,64,64 69,58,55 151,140,137 182,166,151 197,176,161 173,157,144 161,143,122 156,135,110 183,154,130 205,174,151 216,197,174 166,145,130 191,172,149 163,144,128 183,164,139 193,174,151 188,166,146 220,195,176 200,180,160 188,169,146 190,175,155 206,188,169 203,184,170 172,158,144 200,186,168 209,193,178 207,191,176 182,168,150 178,164,146 188,170,149 160,142,121 137,119,98 169,147,129 189,164,147 188,169,153 204,189,169 171,157,132 166,150,137 165,153,127 181,162,139 198,179,156 189,165,141 202,174,145 209,175,143 218,194,170 200,180,162 197,178,162 207,180,162 255,165,104 239,150,94 252,166,116 49,16,7 59,42,32 112,90,82 95,69,57 73,47,35 64,36,25 73,42,30 103,60,41 125,79,53 129,83,57 128,82,56 126,79,56 126,79,58 126,80,54 124,76,49 117,68,46 45,31,13 26,39,25 89,86,71 219,193,170 217,202,193 248,231,221 249,230,218 243,224,212 210,184,161 208,181,149 183,166,158 200,174,151 203,173,145 176,164,152 236,225,208 224,211,204 175,161,147 202,186,171 177,161,148 183,168,159 229,219,209 215,200,191 225,210,190 201,183,162 158,149,143
192,176,159 206,190,173 183,162,151 175,154,143 184,170,156 156,141,132 162,145,137 155,140,120 218,198,178 190,170,150 162,136,115 178,152,131 184,158,135 178,157,134 197,166,143 213,182,161 175,153,133 195,174,159 192,171,148 194,168,147 201,177,155 197,175,157 219,193,172 181,162,146 192,174,155 189,171,152 159,139,121 177,153,129 215,198,172 214,194,174 207,187,169 179,163,146 204,183,160 199,182,158 200,182,161 223,201,181 223,203,183 211,195,178 214,190,166 185,169,165 194,175,148 178,162,147 181,167,153 202,185,159 195,176,160 184,167,143 150,129,102 144,130,112 177,164,143 184,170,152 198,174,150 203,177,154 240,190,159 243,155,101 238,150,94 252,141,104 255,159,135 240,135,114 231,134,114 188,105,88 133,79,61 129,77,56 132,86,58 126,80,52 128,82,54 128,82,54 128,81,58 126,80,54 124,78,50 118,73,50 119,71,46 52,37,17 87,79,57 222,206,193 230,201,181 225,208,198 226,204,184 209,187,169 222,198,172 216,188,161 211,181,153 192,166,141 192,178,160 189,168,145 215,201,174 204,193,176 192,178,183 195,178,168 216,200,185 213,198,178 217,198,175 199,175,149 191,178,157 219,203,199 194,177,169 186,171,160
170,154,137 158,142,125 186,172,158 189,175,161 193,166,148 169,143,120 156,130,105 165,137,110 162,142,122 210,190,170 160,139,116 191,170,147 205,184,169 214,192,174 202,181,158 193,167,144 196,178,157 222,202,184 217,195,175 217,195,177 183,161,141 199,174,155 168,149,135 182,168,152 222,201,186 205,184,169 218,203,183 228,207,192 209,191,170 216,195,180 200,177,174 188,171,161 209,188,165 156,139,115 186,168,147 223,201,181 218,198,178 214,198,181 213,189,165 199,185,171 182,163,140 188,172,155 157,145,117 154,136,115 162,141,118 210,184,163 227,196,173 185,160,141 152,135,109 162,148,134 194,175,150 219,199,179 228,209,186 255,173,119 249,158,98 255,174,108 220,125,91 186,99,74 145,77,59 108,58,41 116,71,48 135,84,58 137,89,60 133,85,58 129,83,53 126,80,52 124,78,52 125,77,52 114,72,48 100,62,41 128,77,51 192,159,134 198,165,140 172,153,141 172,163,155 174,170,162 216,201,179 227,203,179 220,194,169 224,198,173 216,191,163 161,140,115 149,135,117 202,181,158 149,139,127 199,185,187 211,200,181 209,198,193 151,142,136 182,174,163 226,211,191 201,182,159 171,154,130 137,123,107 191,176,156 185,171,155
193,175,156 178,156,138 213,189,165 205,181,159 160,126,104 158,127,106 175,142,117 166,135,112 180,154,133 201,175,154 190,168,148 213,191,171 211,189,171 214,189,170 196,178,157 182,157,138 216,194,176 219,198,183 235,214,199 201,180,165 213,194,180 198,187,168 193,176,168 200,184,167 191,171,153 180,162,143 187,169,150 220,201,185 201,182,166 208,191,181 194,181,176 185,173,163 140,127,122 164,138,113 178,153,123 219,199,179 207,186,163 196,175,152 197,176,153 200,181,156 188,174,149 195,178,168 196,177,161 209,178,155 228,213,204 219,204,195 222,206,200 254,241,238 228,208,199 182,163,147 198,183,174 201,185,179 215,197,178 228,217,212 255,168,108 255,185,123 244,159,102 189,122,74 147,89,56 136,82,46 137,85,55 139,89,58 140,88,56 134,86,57 130,86,58 125,78,55 119,74,51 116,73,54 97,59,40 113,68,47 136,83,56 136,88,59 214,187,155 211,183,156 190,162,135 195,171,147 192,177,157 215,197,176 225,206,181 221,192,168 174,149,121 192,177,157 218,200,181 219,203,188 214,196,177 226,202,178 198,184,168 181,166,157 177,166,151 205,194,179 203,189,173 223,205,184 201,183,164 181,167,151 139,127,101 152,134,113
185,156,134 165,136,114 155,123,107 179,152,134 167,133,111 171,137,115 198,161,137 211,177,155 192,168,144 219,188,167 218,189,169 207,183,161 171,153,132 216,197,174 181,162,139 217,197,179 203,182,167 196,175,160 222,201,186 192,173,157 185,170,161 185,171,155 201,183,164 199,182,158 199,184,164 198,183,163 211,190,177 218,198,178 215,196,184 220,205,196 200,185,176 187,175,165 148,129,102 170,145,115 162,143,120 200,182,161 217,197,177 217,198,171 222,198,176 207,188,163 150,134,128 170,163,166 190,178,168 210,184,163 195,176,162 240,224,209 255,237,232 243,229,215 214,200,184 255,244,235 212,198,198 190,179,160 180,172,180 214,196,175 241,168,138 255,179,111 255,168,110 243,158,103 214,139,94 198,130,87 170,109,73 144,92,62 139,89,58 134,86,59 124,78,52 123,75,50 110,67,48 98,62,40 106,63,44 122,76,50 137,82,53 134,82,52 146,110,81 203,173,147 195,178,152 209,188,163 203,188,177 193,175,156 209,190,167 206,185,162 209,189,180 230,214,197 225,209,196 223,207,192 218,203,181 208,194,180 215,198,172 215,201,176 210,196,182 200,186,172 206,191,171 194,183,164 204,187,163 177,162,142 190,175,155 203,184,168
161,132,110 164,135,113 172,140,124 193,166,148 198,169,147 183,148,123 194,155,127 212,178,156 201,174,156 182,162,142 185,161,139 182,163,140 150,131,115 159,143,126 175,160,140 182,162,144 223,202,187 208,187,172 216,195,180 208,188,170 158,139,125 201,180,165 212,192,174 177,163,145 208,188,170 185,165,147 211,191,173 209,188,175 207,188,176 196,182,166 203,189,173 175,161,163 135,115,85 138,121,97 199,183,166 178,159,136 236,209,191 218,187,164 204,187,163 175,157,136 162,149,146 195,184,169 232,216,203 223,204,177 211,193,174 178,162,156 205,191,175 223,213,201 180,170,171 185,176,170 179,169,173 176,169,167 208,193,182 202,190,178 194,127,102 223,141,98 255,175,119 248,163,108 214,142,96 189,124,83 160,104,70 137,89,62 131,85,57 124,77,54 119,77,55 100,64,44 98,62,42 110,68,46 118,70,41 129,77,47 138,81,52 138,82,48 153,97,63 166,112,78 205,172,147 214,193,168 197,178,153 200,180,160 203,184,161 190,171,155 219,202,194 213,197,180 228,211,201 223,208,186 214,198,181 214,199,179 212,193,170 196,177,150 172,158,144 199,185,171 205,190,170 201,190,171 210,196,182 201,185,172 229,213,200 208,189,173
175,141,121 192,158,138 191,171,151 207,181,156 177,151,126 184,153,130 203,167,138 178,144,122 177,151,130 170,148,130 159,139,119 159,139,119 165,145,136 157,141,128 186,169,159 213,192,169 229,209,191 218,198,180 218,197,182 221,200,185 194,173,158 213,191,173 221,199,181 205,181,159 202,183,167 203,184,168 177,162,142 198,183,163 209,190,176 186,168,163 185,169,154 192,178,164 185,171,153 175,149,135 205,183,163 217,191,168 206,180,157 225,201,179 207,188,165 188,171,147 156,146,147 175,162,157 196,183,176 218,206,194 228,213,193 181,167,149 214,200,184 194,186,175 200,176,154 195,179,166 193,176,166 173,171,179 206,185,160 208,171,147 189,92,57 165,78,37 197,120,69 217,140,89 179,114,75 151,93,60 116,72,44 113,71,47 112,69,50 106,65,45 100,62,41 95,64,43 107,65,43 120,74,48 132,77,48 139,82,53 142,83,55 145,88,57 154,98,64 166,110,76 165,110,79 152,108,78 214,197,173 226,195,174 208,179,157 208,178,150 196,176,158 222,209,202 232,216,199 209,191,170 179,163,148 226,207,180 222,203,176 228,212,197 210,192,171 197,185,175 184,165,151 175,169,164 197,185,173 229,214,192 220,205,183 221,205,188
168,143,124 175,154,131 197,157,134 182,142,119 178,141,115 182,145,119 181,144,118 178,143,116 170,146,122 154,134,114 164,145,122 173,159,134 154,135,123 196,176,156 219,193,172 219,194,175 218,196,176 189,170,154 219,198,185 236,215,202 213,194,178 209,187,167 217,195,177 200,179,156 217,197,177 214,198,181 178,163,154 197,177,170 214,195,179 199,176,163 215,199,184 161,148,141 176,157,134 206,188,169 222,196,173 228,207,184 231,209,189 228,207,184 224,203,180 211,194,184 150,142,129 213,201,189 213,198,189 214,200,182 203,189,173 206,192,178 203,182,171 199,183,170 193,175,156 225,204,181 207,187,167 238,218,209 244,220,198 221,140,106 183,90,60 152,77,46 134,63,37 144,71,39 141,71,40 189,113,71 192,121,77 158,100,65 98,57,39 91,57,37 92,58,40 104,64,41 118,70,43 130,78,48 142,83,55 145,86,58 147,88,60 147,88,58 158,100,67 160,102,69 166,108,75 165,109,75 167,113,79 201,162,134 200,180,162 194,170,146 161,151,139 183,166,158 225,209,194 229,214,194 223,208,188 222,206,191 222,207,187 214,196,166 187,173,159 212,198,180 185,166,141 190,179,162 224,209,198 201,187,173 212,198,184 227,212,192
175,154,131 173,144,120 174,134,111 168,128,105 171,134,108 175,139,108 175,139,108 167,132,105 136,116,96 161,140,117 176,147,127 186,162,140 182,162,144 173,154,131 216,190,169 225,200,181 211,189,169 211,192,176 226,205,190 224,202,194 223,200,187 205,182,171 185,163,143 189,167,147 176,160,145 207,188,172 216,197,185 214,192,172 211,193,174 230,207,194 178,162,147 187,171,158 201,181,163 204,184,154 199,178,155 198,179,156 215,197,176 221,204,180 206,180,159 214,198,185 192,176,161 217,202,193 206,194,184 212,191,176 217,198,186 211,192,180 200,185,165 211,195,180 218,200,181 233,212,189 213,195,176 225,208,200 239,210,190 183,94,61 151,64,37 158,85,55 144,66,40 139,79,56 175,89,57 217,133,89 254,165,111 202,128,90 147,96,68 100,62,43 102,64,47 114,69,48 127,76,48 134,79,48 146,87,59 146,87,59 149,90,60 151,92,62 156,98,65 160,102,67 161,103,70 164,107,76 166,110,74 167,111,73 158,121,95 187,168,145 213,195,174 228,212,195 246,225,214 229,210,196 230,214,201 236,221,210 198,172,149 197,172,153 190,176,162 204,190,172 187,171,158 211,187,161 218,202,187 212,197,188 213,198,189 180,167,160
187,150,126 158,125,100 174,139,112 156,121,94 168,135,110 160,124,95 158,122,93 149,116,89 152,124,97 160,132,105 146,125,100 215,197,176 168,154,136 167,146,121 199,173,150 223,198,181 214,192,174 209,187,169 221,200,185 224,202,196 226,204,198 214,194,174 210,191,179 182,164,145 151,127,105 201,180,165 216,195,172 201,185,168 196,174,156 209,187,167 193,178,156 172,157,137 164,148,131 208,182,159 225,196,174 206,181,162 196,176,158 206,190,173 210,191,175 188,169,153 169,154,132 163,152,133 213,197,191 207,186,163 212,200,190 228,211,201 226,208,203 206,192,167 193,181,153 214,189,170 211,194,168 230,210,190 248,206,182 195,91,54 162,92,61 185,104,70 120,64,42 90,49,31 109,54,25 88,74,20 255,166,103 227,147,92 168,110,75 117,71,45 115,68,45 125,74,46 136,81,50 138,83,52 144,87,56 148,89,59 149,90,60 148,89,59 158,97,65 159,101,66 160,101,71 160,103,72 160,105,74 163,108,77 165,110,79 170,116,78 177,135,111 227,201,178 223,198,170 210,189,162 214,188,163 150,137,116 204,170,152 185,164,141 184,170,154 203,189,173 220,204,187 195,179,162 214,198,185 219,204,193 161,142,119 140,123,115
