120,141,178 150,176,213 135,152,183 183,211,255 146,175,222 137,161,208 108,124,162 117,148,204 169,212,255 164,211,255 174,210,255 168,197,244 160,191,247 167,214,255 162,211,255 166,209,255 162,210,255 166,209,255 114,136,177 165,185,227 100,118,156 135,164,209 179,209,255 144,168,215 124,149,189 166,192,236 184,209,255 112,118,135 86,93,118 174,198,243 84,85,104 104,96,102 114,100,102 106,87,89 99,91,97 108,97,104 121,103,102 113,99,101 80,77,92 104,112,132 107,110,130 146,155,168 109,113,128 53,57,70 64,74,94 112,133,170 122,137,169 146,158,182 166,188,218 99,112,129 96,98,112 96,98,112 92,96,111 74,93,140 58,81,119 54,74,100 67,85,109 45,57,79 107,105,115 126,121,123 119,123,138 169,175,194 91,90,95 75,70,72 67,65,73 67,65,77 66,66,78 69,69,79 72,70,80 59,55,68 63,68,78 114,120,139 138,156,194 207,210,219 168,127,127 92,77,85 98,84,89 108,85,96 106,82,86 113,88,89 103,78,75 95,69,73 111,87,81 112,88,80 103,108,114 179,196,200 170,186,186 167,180,199 138,151,168 104,125,162 216,239,255 182,204,234 216,240,255 194,217,244 137,153,180 226,242,255
177,215,255 174,214,255 183,211,255 137,158,193 181,212,255 127,146,179 120,136,163 133,176,244 83,113,163 162,207,255 168,213,255 173,214,255 125,146,183 173,213,255 168,213,255 167,212,255 170,215,255 171,214,255 189,216,255 85,106,143 110,124,163 95,110,153 157,187,239 172,211,255 177,216,255 172,213,255 175,215,255 150,175,215 77,86,109 176,201,254 88,87,102 113,99,101 116,100,98 119,103,97 106,92,97 106,92,92 114,96,93 123,102,98 118,105,98 76,77,100 88,105,125 91,87,96 136,146,164 43,48,56 46,48,62 57,64,78 65,73,93 115,123,143 166,199,241 118,122,135 98,96,108 72,72,84 69,71,87 70,72,86 73,71,81 81,81,91 106,109,118 69,79,99 72,85,113 49,61,85 113,107,112 99,96,102 137,143,162 97,100,118 76,75,80 68,66,74 67,65,75 67,65,75 77,73,82 67,63,74 64,67,74 145,148,170 169,195,239 223,222,227 167,146,135 116,81,86 98,79,86 103,79,88 107,85,88 113,85,87 107,82,79 110,83,78 110,83,78 104,82,76 108,81,76 176,171,173 121,134,149 150,162,197 173,176,194 187,215,251 228,251,255 192,212,236 155,175,201 218,238,255 220,240,255 199,217,241
167,212,255 168,213,255 173,215,255 142,168,214 181,210,255 189,211,241 105,131,164 156,197,255 89,112,148 160,199,255 167,209,255 173,213,255 180,206,252 137,167,221 173,218,255 174,215,255 179,217,255 158,190,241 123,145,188 148,168,212 106,122,160 127,138,176 80,107,148 170,213,255 169,214,255 169,214,255 172,213,255 182,213,255 94,104,122 176,201,254 93,90,107 108,96,101 110,97,94 108,92,88 100,86,86 115,97,96 122,101,99 112,96,94 125,105,98 83,78,94 66,89,116 89,85,98 98,110,132 52,59,71 56,56,66 49,49,59 50,58,76 88,96,116 202,235,255 148,148,160 69,67,79 66,64,84 66,70,85 69,72,83 73,72,87 75,72,87 77,73,82 87,83,92 109,116,141 77,88,117 65,73,93 133,129,138 108,101,104 149,150,169 119,119,129 76,76,73 70,70,80 67,65,77 75,72,78 76,72,81 62,59,63 125,130,140 162,193,240 209,207,217 175,171,180 141,97,87 100,78,86 106,82,91 114,85,95 113,87,93 113,90,91 111,86,85 105,82,81 97,76,74 103,79,73 114,94,85 152,159,182 132,138,157 104,92,80 180,207,237 186,209,236 190,214,234 165,183,207 218,238,255 220,245,255 176,199,226
164,211,255 165,212,255 169,214,255 173,213,255 134,149,181 169,187,225 157,183,227 84,110,158 103,128,168 175,213,255 169,212,255 172,213,255 178,214,255 129,151,183 161,190,235 126,149,185 135,164,207 170,207,255 173,213,255 175,215,255 82,104,147 160,182,225 201,230,255 181,219,255 166,212,255 163,213,255 166,214,255 174,215,255 79,92,111 166,200,255 111,99,113 102,94,100 89,81,89 106,92,94 110,92,91 107,89,88 108,86,89 109,88,88 119,103,97 101,94,106 54,82,116 100,105,131 191,197,229 63,71,101 58,66,82 50,55,65 55,61,78 76,82,99 188,211,247 142,142,154 66,65,80 68,70,84 70,70,80 81,79,87 85,83,93 76,74,82 76,72,81 77,73,82 79,75,88 114,113,130 101,118,140 78,94,119 105,104,119 120,117,123 89,89,101 202,207,231 94,97,106 72,71,76 75,72,78 77,74,80 74,72,80 79,80,83 159,183,230 146,147,168 205,198,210 159,146,139 149,99,105 89,65,83 117,91,100 120,86,93 122,94,94 115,87,87 105,86,90 102,83,85 105,82,83 111,87,81 113,90,77 121,98,85 121,95,74 206,225,246 216,241,255 219,247,255 214,234,255 212,232,255 217,245,255 210,238,255
163,212,255 163,212,255 168,212,255 171,215,255 159,179,223 183,201,239 94,119,161 113,139,185 104,131,172 196,227,255 176,214,255 171,200,255 132,153,192 127,142,176 120,133,177 181,217,255 174,215,255 170,213,255 167,212,255 169,212,255 155,184,241 88,113,166 90,113,151 121,155,212 168,212,255 163,211,255 166,210,255 172,212,255 103,123,147 162,196,251 178,160,159 108,96,108 108,95,105 109,90,94 114,93,89 114,93,91 110,92,89 117,97,90 108,92,90 113,95,106 51,82,127 89,94,120 120,127,164 104,117,145 57,70,87 55,65,85 85,94,117 75,78,98 222,235,255 119,119,129 64,66,80 77,73,84 98,91,94 107,97,101 102,95,95 100,95,97 92,86,93 77,70,80 79,77,87 80,76,87 114,115,134 129,136,159 95,101,118 89,88,103 112,108,117 106,109,120 138,154,181 110,108,120 79,76,80 76,72,81 81,77,86 72,68,77 78,90,114 142,145,167 211,203,211 184,176,184 153,113,117 145,96,99 96,70,91 98,69,76 132,102,101 132,101,93 112,89,90 108,87,87 113,90,91 111,88,87 111,89,83 124,101,88 110,89,78 197,217,245 223,246,255 219,247,255 222,245,255 169,187,213 193,230,255 180,216,255
166,210,255 166,210,255 166,210,255 170,213,255 179,213,255 122,143,180 184,215,255 173,202,247 150,172,204 87,93,110 83,88,112 164,172,200 180,210,255 186,221,255 149,172,210 178,208,255 172,215,255 167,215,255 163,211,255 162,210,255 166,210,255 176,210,255 193,209,249 144,156,189 123,155,206 169,211,255 170,213,255 173,212,255 170,190,218 112,130,166 248,227,223 111,98,106 114,102,114 115,102,112 119,100,102 115,97,94 116,95,91 113,95,94 101,82,86 112,96,94 89,87,111 113,113,123 84,89,115 116,126,144 48,58,78 59,73,96 118,125,148 81,82,101 236,244,255 97,93,104 75,71,80 96,85,92 113,96,97 115,98,99 115,98,99 107,92,100 106,96,100 96,85,94 100,89,86 86,76,77 89,82,96 122,120,140 128,137,162 121,129,145 100,99,116 106,102,115 98,92,99 135,146,175 100,100,112 79,75,86 79,75,86 89,87,99 87,95,111 193,209,236 111,104,114 207,200,210 139,137,147 118,102,115 150,93,90 135,85,81 102,88,93 146,135,142 133,94,80 105,81,85 105,84,84 109,86,85 116,96,87 111,89,83 88,96,116 165,191,224 167,191,220 213,240,255 194,230,255 182,217,251 156,174,212 132,165,196
165,207,255 167,209,255 167,212,255 171,214,255 176,214,255 159,178,225 130,151,186 123,144,179 173,198,238 81,82,101 78,84,103 113,116,134 113,122,145 153,172,221 185,209,255 139,160,199 171,214,255 169,214,255 161,211,255 162,212,255 159,207,255 167,203,255 84,103,154 83,102,133 100,128,164 177,209,255 174,213,255 169,199,251 152,168,197 157,165,185 253,248,247 153,132,132 121,110,119 124,111,119 125,103,108 119,96,97 116,94,97 108,91,97 106,88,99 109,92,93 115,98,90 130,118,120 74,80,101 132,140,156 45,52,64 46,58,82 126,132,153 82,87,111 244,248,255 98,91,103 89,82,85 111,97,99 116,100,96 116,100,96 107,91,87 110,98,103 86,84,94 100,94,99 124,102,96 128,107,105 82,70,82 78,75,90 81,93,126 97,110,129 127,128,147 117,115,127 89,80,95 91,85,90 105,111,130 77,78,81 80,77,81 83,81,93 81,78,95 160,166,183 174,179,203 98,102,104 177,173,186 74,76,90 110,110,122 97,90,104 91,94,116 72,79,102 186,151,138 177,131,115 114,87,80 110,85,82 117,97,88 82,72,73 205,224,255 204,234,255 199,228,255 175,206,237 178,216,255 147,179,217 135,154,185 183,210,238
176,214,255 176,214,255 178,213,255 153,182,225 127,139,172 139,160,206 141,149,179 145,162,184 168,203,255 102,112,130 70,80,100 72,80,98 77,80,100 134,133,148 90,98,116 169,190,227 168,204,255 173,213,255 162,211,255 164,211,255 160,209,255 167,210,255 83,109,153 105,119,169 161,177,206 119,132,158 77,96,127 160,188,242 194,222,255 125,138,157 134,141,164 244,244,255 145,115,114 111,105,110 139,121,130 135,114,112 126,103,104 109,90,97 106,91,101 111,96,104 112,98,103 115,104,111 84,87,107 126,130,145 40,44,59 48,54,71 106,107,126 75,79,94 248,251,255 97,95,103 100,89,96 107,93,93 115,99,95 115,99,95 119,103,99 114,101,98 102,89,97 107,95,95 111,91,84 118,95,92 121,103,98 84,69,77 73,76,98 55,73,109 73,87,108 111,114,132 130,127,144 121,99,104 157,170,200 74,73,78 77,75,71 86,79,82 85,80,79 87,85,86 136,141,165 198,221,248 103,101,113 112,108,117 151,150,153 137,135,145 82,88,105 85,89,104 131,107,101 113,89,81 109,92,84 122,101,88 83,71,73 106,106,132 187,214,253 186,218,255 179,218,255 136,163,193 127,156,183 175,209,237 177,205,226 146,165,175
164,188,235 122,143,180 129,151,192 173,203,255 177,212,255 179,214,255 175,201,245 192,212,236 181,216,255 123,131,149 92,96,109 76,82,99 71,79,97 71,77,98 90,83,97 182,185,205 189,219,255 177,212,255 169,214,255 170,215,255 171,215,255 174,215,255 177,206,253 101,113,148 132,145,175 220,248,255 102,128,174 137,166,213 172,213,255 180,208,255 149,167,195 118,119,138 207,215,245 157,134,147 133,110,121 149,138,147 179,152,145 131,103,103 107,90,96 107,92,100 110,97,105 97,95,107 80,83,101 55,59,74 35,38,56 37,43,60 83,85,101 69,75,92 255,255,255 118,115,121 96,84,89 107,95,97 111,97,97 103,90,87 119,102,94 115,97,92 115,99,95 125,104,100 121,100,96 119,96,95 122,100,94 126,105,103 78,71,81 58,73,107 57,69,93 71,81,101 107,110,130 77,70,80 94,112,140 71,71,81 71,70,73 79,77,78 86,83,87 74,71,77 80,80,92 139,151,173 205,216,245 88,82,89 113,99,99 92,82,81 101,98,102 123,116,119 120,105,96 118,103,94 116,103,96 71,59,59 72,70,80 179,200,237 166,197,230 182,213,244 148,181,214 153,181,206 154,177,200 177,201,221 181,200,208 172,186,182
157,190,252 172,210,255 173,214,255 170,215,255 166,214,255 166,214,255 179,218,255 181,214,255 182,215,255 119,121,137 76,79,97 69,70,89 74,73,90 91,88,103 63,76,106 94,91,106 149,151,167 111,127,154 198,230,255 184,212,255 152,179,220 126,150,195 127,148,183 178,196,236 99,131,182 170,212,255 223,241,255 91,115,144 170,210,255 170,210,255 178,206,255 145,157,181 82,88,105 195,213,241 189,205,230 114,120,137 97,85,97 167,137,136 124,105,109 110,97,107 63,66,77 168,176,194 57,63,84 36,39,57 29,35,56 33,44,73 72,74,88 73,77,92 255,253,255 146,141,143 91,80,87 104,90,92 113,95,94 111,97,97 106,92,92 98,84,89 102,84,81 117,96,96 110,92,91 120,102,99 124,106,103 129,105,99 123,105,104 68,73,97 54,74,102 53,67,88 85,93,113 138,139,158 102,99,103 71,79,97 68,62,69 75,72,78 81,77,86 82,78,89 58,56,64 74,74,84 110,123,138 167,203,255 106,110,112 115,102,110 84,77,89 69,69,79 79,79,87 72,72,80 71,74,83 71,79,88 130,145,177 173,196,230 179,203,232 111,134,157 178,205,233 181,206,230 162,184,188 181,200,191 194,209,195 199,212,196
176,217,255 169,212,255 166,210,255 164,211,255 164,211,255 164,211,255 182,218,255 178,214,255 169,195,230 98,97,112 68,71,91 86,85,102 91,89,99 82,78,89 77,73,84 95,99,128 96,94,116 95,92,107 72,90,116 128,151,187 176,211,255 177,215,255 156,185,232 204,223,254 151,176,216 172,203,255 204,222,248 103,132,177 174,213,255 169,212,255 173,211,255 184,217,255 126,150,181 177,187,207 192,215,249 120,128,146 125,114,123 120,109,116 111,103,109 63,59,68 68,75,87 69,83,106 43,57,94 28,37,60 23,29,48 35,42,67 67,70,88 80,88,104 246,248,255 200,188,190 94,82,87 99,85,87 102,85,86 77,71,76 90,82,88 104,87,90 103,84,88 95,76,83 109,92,93 102,83,85 105,87,86 127,105,97 130,107,104 71,70,87 48,70,102 48,67,98 67,75,95 121,119,143 104,93,102 51,74,101 68,64,75 64,62,70 75,71,82 80,76,89 76,74,75 60,59,64 66,64,74 88,97,110 140,161,198 76,88,112 115,113,123 164,160,169 154,154,162 156,161,171 133,141,150 116,124,133 182,190,208 117,126,139 154,174,202 164,184,208 178,198,210 184,205,212 189,205,203 148,162,158 195,207,200 200,213,201
175,214,255 168,211,255 164,211,255 162,211,255 162,211,255 162,210,255 182,220,255 186,218,255 150,158,176 104,101,116 108,99,112 114,99,107 115,103,105 105,93,95 97,94,100 95,81,86 95,98,116 64,72,100 89,81,89 175,181,202 88,109,146 172,210,255 170,210,255 74,98,143 172,196,243 130,153,205 94,112,152 118,148,198 171,214,255 171,211,255 172,213,255 177,216,255 181,213,255 58,71,97 181,199,235 188,201,229 187,193,210 176,180,195 159,164,172 98,95,101 134,142,158 59,72,102 23,63,134 22,43,89 24,32,48 35,39,54 67,65,85 123,122,137 226,239,255 229,211,206 96,82,84 98,83,91 109,91,88 105,93,98 111,94,95 108,85,86 110,87,88 105,84,84 106,87,89 102,85,88 111,95,89 122,102,93 120,102,97 67,68,89 48,68,96 46,67,102 52,65,91 110,116,137 77,67,71 172,188,215 70,71,76 64,63,68 69,67,77 76,74,84 81,79,87 62,60,68 61,57,66 66,65,70 71,69,77 75,73,81 68,65,69 73,70,76 70,67,73 71,70,75 72,71,76 71,70,75 80,78,79 104,99,98 163,171,176 192,207,212 146,159,158 193,205,209 174,189,203 160,170,188 160,168,177 145,153,160
154,189,241 169,213,255 164,210,255 162,212,255 161,211,255 165,212,255 181,220,255 179,215,255 105,104,119 111,107,118 128,115,123 119,102,108 119,100,104 105,91,93 91,85,92 115,98,99 124,102,110 78,81,103 69,81,105 104,98,103 100,111,124 172,206,255 167,210,255 167,204,255 86,118,171 93,125,176 80,94,117 180,200,244 180,209,255 183,216,255 180,218,255 186,219,255 165,187,230 110,127,158 122,137,155 123,132,155 98,98,106 94,92,100 90,84,91 75,72,78 78,76,88 39,43,58 22,73,147 19,58,125 29,38,61 32,33,52 58,58,68 146,144,156 194,211,231 242,224,221 109,92,95 96,81,89 99,85,85 106,90,88 108,87,87 108,84,88 111,88,87 109,88,86 109,88,88 110,88,91 113,95,90 114,96,91 108,90,89 78,79,98 52,68,95 47,68,105 42,60,86 87,96,119 89,82,92 131,133,149 77,74,78 66,62,73 67,65,75 71,69,79 81,79,89 76,74,84 53,49,60 61,54,64 65,59,66 64,63,68 62,60,68 62,60,68 62,60,68 61,59,67 64,63,68 64,63,68 66,65,70 85,78,81 123,122,125 188,197,199 169,180,191 159,174,188 164,180,207 146,158,180 120,124,137 188,192,207
114,132,168 180,210,255 166,214,255 163,212,255 162,210,255 165,212,255 183,218,255 181,218,255 136,129,141 123,115,123 140,126,131 118,105,115 120,101,105 117,95,98 112,96,92 111,90,88 119,101,96 126,105,101 70,87,130 85,93,113 172,195,229 133,162,205 167,211,255 165,213,255 167,214,255 170,213,255 74,80,99 67,79,101 91,92,111 185,203,227 150,169,200 152,169,202 179,214,255 181,221,255 135,144,167 101,100,105 67,66,69 62,59,65 54,50,59 49,46,52 55,52,58 44,42,40 23,54,101 20,69,142 23,47,92 35,34,65 54,52,64 108,104,117 176,195,228 245,238,238 140,119,117 95,77,76 95,82,90 101,84,85 104,82,85 110,86,90 114,93,93 116,93,94 114,92,95 115,93,96 112,90,93 109,92,95 97,81,94 118,94,100 62,68,89 49,68,101 45,67,97 60,73,99 120,112,120 70,73,82 83,77,82 60,58,68 64,62,70 66,64,74 70,70,80 73,73,83 65,63,73 61,59,67 61,59,67 60,60,68 60,58,66 60,58,66 61,59,67 62,60,68 62,60,68 61,59,67 64,62,70 75,69,76 97,96,101 145,145,155 165,174,197 125,135,155 131,142,169 151,162,191 155,158,178 179,181,197
172,193,232 152,174,217 172,216,255 170,215,255 167,215,255 171,214,255 186,221,255 181,218,255 187,185,195 119,113,120 132,120,125 126,113,123 112,95,101 104,87,88 115,99,95 119,103,99 122,101,97 126,103,92 78,83,107 55,73,97 97,119,149 109,131,163 170,215,255 169,212,255 170,213,255 174,218,255 100,102,116 179,205,242 69,75,92 88,96,116 79,87,105 184,195,222 84,111,141 187,220,255 188,211,247 107,111,115 76,75,78 55,54,59 54,52,62 57,55,63 55,52,58 42,40,36 18,31,48 34,76,137 21,55,112 25,41,81 47,49,63 83,81,93 172,194,226 244,243,246 185,157,155 124,95,91 91,76,84 104,90,95 106,89,92 108,89,96 115,91,97 119,95,99 116,94,99 115,96,100 113,93,103 106,91,101 96,82,99 113,94,98 115,97,106 56,65,88 51,70,101 47,61,84 95,84,81 58,61,68 89,85,94 59,57,67 53,49,58 63,59,70 72,70,80 80,78,88 82,78,89 62,60,68 60,60,68 62,60,68 60,58,66 61,59,67 61,59,67 61,59,67 60,60,68 59,59,67 62,60,68 63,59,70 80,76,85 109,105,116 154,160,181 116,125,148 148,161,191 164,181,214 158,169,196 165,168,186
180,219,255 122,143,189 176,211,255 183,218,255 183,212,255 164,189,229 137,159,191 179,217,255 240,226,228 119,111,119 125,114,123 136,128,136 111,99,111 105,87,96 106,89,92 107,91,89 102,84,81 120,105,96 100,92,100 57,83,118 69,79,99 128,147,168 177,214,255 177,219,255 182,218,255 182,211,255 126,137,166 200,225,255 74,80,99 77,86,109 59,70,97 64,75,104 79,87,115 197,209,244 89,110,147 149,157,187 101,98,104 64,63,66 50,52,52 52,50,51 51,48,52 65,62,66 36,30,35 32,39,62 25,62,127 26,46,103 40,46,65 93,91,101 154,177,200 251,248,252 243,211,208 147,99,95 159,110,101 93,76,82 109,95,108 113,94,98 118,94,100 118,94,100 117,95,100 114,95,97 109,94,104 102,88,103 102,90,104 110,94,109 116,99,102 119,98,98 133,109,103 122,100,94 103,87,74 63,69,72 89,87,88 55,53,65 52,50,58 59,57,65 67,63,74 76,72,83 86,79,91 68,66,74 62,60,68 60,60,68 62,60,68 59,59,67 60,60,68 59,59,69 62,60,70 61,59,69 61,59,69 64,62,72 67,65,73 86,84,92 119,121,135 155,167,189 137,155,181 167,182,216 176,187,214 186,194,214
180,218,255 182,207,255 119,131,155 114,138,169 134,163,206 176,211,255 181,210,255 187,220,255 248,240,248 130,108,102 130,120,124 132,117,125 120,106,111 115,96,100 112,91,91 104,83,83 112,94,91 112,96,94 107,90,91 73,88,120 97,101,116 110,126,151 184,208,253 147,172,214 134,160,204 149,174,216 165,183,219 202,224,255 85,86,105 90,93,111 68,71,91 83,89,108 63,76,106 73,82,105 65,66,87 187,203,228 113,117,130 95,95,103 61,60,63 48,48,48 48,47,50 53,52,55 61,58,64 33,30,36 29,58,103 22,58,114 35,42,77 121,125,138 72,80,96 255,255,255 255,248,244 176,149,144 149,106,102 150,108,111 103,89,104 92,84,101 140,121,125 143,116,109 133,105,105 126,103,104 113,94,101 106,91,99 106,92,97 107,93,98 109,95,100 116,99,102 119,97,102 116,95,93 108,89,73 63,66,73 72,71,76 59,57,69 48,48,56 54,53,58 62,58,67 74,70,79 79,75,84 83,79,88 63,59,68 62,60,68 59,59,67 59,59,67 59,60,65 58,61,70 57,60,67 60,60,70 62,62,72 60,63,72 61,64,73 71,74,83 101,101,111 158,161,179 168,182,221 129,146,177 178,189,220 191,199,219
140,161,196 121,140,173 134,151,171 179,199,243 177,215,255 173,211,255 176,211,255 182,211,255 238,242,255 137,110,105 121,109,111 125,113,118 127,113,118 126,109,115 120,100,110 117,95,98 113,89,98 110,90,100 109,88,88 79,78,93 95,92,109 82,96,119 145,168,206 182,214,255 183,221,255 103,132,179 173,198,238 214,235,255 106,108,122 76,78,94 69,68,85 67,65,85 76,79,101 54,68,105 46,52,80 110,105,123 183,194,223 111,121,141 90,89,94 63,60,64 53,50,54 51,48,52 70,64,71 40,37,41 20,32,56 37,68,124 32,51,98 61,67,84 86,85,102 105,98,112 254,251,255 248,234,234 165,130,131 155,107,105 142,107,112 116,96,106 101,88,107 98,82,95 147,114,114 129,101,101 115,93,101 109,90,97 107,88,92 110,91,95 113,94,98 113,94,96 114,95,99 111,90,86 107,88,72 57,57,67 73,73,81 61,59,71 53,53,63 50,48,58 61,57,70 66,62,73 75,71,82 81,77,86 77,73,82 61,59,67 59,59,67 58,61,68 58,61,68 60,63,72 60,63,74 61,64,73 61,64,73 61,64,73 60,63,72 63,66,75 81,79,89 120,119,134 172,178,220 161,176,210 160,169,194 149,156,179
173,212,255 174,216,255 181,211,255 112,130,166 177,214,255 168,211,255 168,211,255 105,133,165 187,203,230 181,164,167 152,126,116 125,109,107 129,111,108 130,112,111 123,106,112 123,104,111 114,96,105 107,91,104 112,93,95 120,107,102 82,85,103 86,98,120 170,191,228 182,218,255 177,217,255 103,121,161 171,201,239 127,147,175 85,84,99 62,64,80 62,65,83 63,65,81 66,65,80 75,72,87 90,93,115 71,79,109 60,57,74 84,80,89 201,210,235 85,88,106 65,64,67 54,52,50 55,52,58 68,67,72 37,35,43 36,51,85 23,70,143 36,57,105 69,67,87 96,95,110 98,98,110 234,232,240 235,233,241 160,138,146 159,111,107 161,106,104 145,105,109 135,96,105 106,105,122 150,141,152 140,108,105 116,92,96 106,87,91 106,87,94 107,88,92 107,88,92 108,84,88 117,96,83 105,98,101 185,196,223 83,77,84 58,58,68 59,57,67 56,52,65 51,49,57 62,60,70 67,65,73 76,74,84 81,79,89 67,65,75 64,62,70 62,60,68 59,64,74 60,65,75 60,65,75 60,65,75 60,64,77 60,65,75 60,64,77 60,64,77 72,70,82 96,92,103 151,157,178 171,182,213 106,115,138 175,185,205
174,214,255 168,211,255 171,214,255 149,175,221 164,195,253 172,215,255 169,212,255 175,207,255 188,220,255 239,252,255 171,149,154 148,118,121 128,107,103 136,120,116 143,126,127 136,119,122 119,101,112 113,97,112 116,96,106 120,103,104 106,107,128 116,128,152 156,172,208 188,216,255 180,218,255 83,97,134 184,212,244 160,174,197 76,79,97 58,60,76 68,70,86 85,82,97 86,82,93 77,73,86 75,72,87 72,70,90 112,118,139 46,45,62 86,77,88 200,209,232 132,140,149 67,68,71 58,57,60 69,68,71 49,47,48 31,31,43 25,75,143 16,57,123 53,54,77 66,65,80 102,101,116 127,127,139 241,244,255 216,229,246 163,154,176 125,111,124 118,106,120 102,102,114 63,76,106 75,87,111 247,204,189 174,136,128 118,96,99 102,83,90 105,86,93 106,87,91 119,95,89 108,83,66 65,70,94 111,102,115 82,85,96 60,60,70 60,58,68 60,56,67 50,48,56 58,56,64 62,62,72 73,71,81 80,78,88 81,79,89 63,63,73 62,62,72 62,62,74 62,62,74 62,62,74 63,63,75 60,64,77 60,64,77 60,64,77 60,64,79 66,64,76 79,75,88 103,105,119 137,145,163 168,181,211 142,154,178
