108,125,89 108,125,89 107,124,88 109,126,90 120,119,94 181,167,167 97,90,93 63,61,62 194,193,182 83,88,96 60,68,77 84,84,96 93,94,99 94,99,79 81,92,63 45,56,45 47,59,39 82,97,60 114,128,82 121,136,97 156,154,134 109,108,113 90,88,96 47,49,65 187,164,161 64,63,66 54,58,73 66,70,85 41,48,41 152,167,130 90,102,66 138,135,120 255,246,231 255,237,226 134,124,128 86,83,89 93,82,91 213,196,197 255,246,236 232,209,206 86,78,84 84,82,64 96,95,41 97,93,35 138,125,64 141,135,58 98,94,48 58,51,49 79,71,77 62,56,61 72,66,71 83,76,79 79,74,76 49,50,53 45,42,46 41,40,45 101,100,105 80,66,52 94,86,64 128,114,100 255,245,227 198,181,171 66,62,71 84,76,65 99,80,45 84,66,36 98,80,50 93,76,52 80,70,46 23,38,26 20,39,30 24,49,33 19,33,24 21,35,26 22,49,33 21,48,32 19,32,20 52,53,43 61,62,52 62,65,53 81,82,72 58,59,49 130,129,118 95,94,83 114,118,103 60,63,53 129,124,110 105,103,85 88,85,70 101,98,85 104,103,94 63,79,77 81,94,78 75,83,69 52,65,51 30,43,27

109,126,102 111,128,102 95,111,90 104,125,73 92,109,111 28,44,42 54,69,55 81,95,74 35,50,22 152,169,129 100,130,152 45,80,128 25,78,158 24,75,149 164,162,182 228,211,212 36,74,144 24,71,144 23,74,148 24,71,146 192,193,223 53,65,58 33,45,36 44,57,41 103,117,96 97,111,90 74,88,69 38,51,39 56,68,64 36,49,48 58,67,92 102,121,168 147,169,199 48,63,77 48,64,62 43,59,57 39,56,46 40,58,45 47,65,52 44,58,49 49,63,54 54,68,59 37,52,38 92,107,93 68,70,84 57,58,63 51,53,67 43,48,56 30,42,33 45,58,42 88,90,87 74,88,111 120,157,195 157,189,242 42,42,52 34,34,42 132,125,128 65,75,93 42,42,54 38,38,48 38,39,44 53,43,47 151,75,51 34,35,27 53,66,43 77,86,58 101,109,45 69,71,27 112,104,70 60,62,20 99,111,115 70,73,61 130,116,71 86,88,73 81,90,71 77,75,55 70,95,68 93,104,91 99,90,84 144,117,85 229,190,158 231,192,160 243,204,172 242,202,168 225,194,173 81,87,104 69,79,99 76,89,108 79,92,111 75,88,107 78,91,110 55,68,83 68,80,102 79,84,108 211,190,165 221,195,174
148,168,123 93,110,82 64,82,49 143,163,120 25,38,68 78,94,92 55,70,56 145,159,138 59,73,52 129,145,114 122,149,161 46,79,123 24,77,157 21,76,151 119,120,143 225,204,202 36,74,144 22,69,142 22,73,147 25,72,147 177,178,208 103,117,98 38,52,31 95,108,92 49,62,48 58,71,57 39,51,44 40,52,43 39,51,47 38,51,50 89,99,135 155,164,234 51,70,103 42,58,67 49,65,63 43,59,57 34,51,41 45,63,50 46,64,51 45,59,50 31,45,36 48,62,53 54,68,61 37,51,42 44,56,47 42,48,51 69,76,88 44,54,60 46,60,41 38,51,39 56,63,56 57,62,72 41,41,53 34,46,54 52,48,59 42,42,50 51,44,47 63,73,91 43,43,55 44,44,54 42,43,48 154,109,86 136,75,43 75,70,58 80,82,65 108,108,67 140,149,78 144,149,77 77,67,45 116,81,25 30,45,33 117,128,70 107,97,73 92,90,61 50,59,40 121,119,97 53,71,54 113,108,110 122,127,126 225,198,166 231,193,158 218,179,147 237,198,166 244,205,175 229,208,195 68,76,92 68,78,98 73,86,105 66,79,98 61,74,93 69,82,101 61,74,89 75,87,109 87,92,116 225,204,179 233,207,186
98,117,77 73,92,52 93,109,88 61,82,59 35,50,34 124,138,119 73,93,50 52,68,37 101,117,86 134,150,119 109,136,137 58,86,120 24,77,155 23,71,149 86,92,136 227,209,204 37,73,145 20,68,146 22,73,147 25,72,147 140,144,177 47,60,61 80,97,73 39,52,38 66,79,65 36,49,35 32,44,37 38,50,43 47,59,52 37,51,44 64,69,75 109,117,145 55,71,82 47,61,54 42,56,49 52,66,59 42,57,45 43,58,46 35,49,40 51,63,54 40,52,43 57,69,60 43,60,52 41,55,48 44,56,47 44,49,48 41,48,46 45,57,50 52,66,57 37,51,42 51,61,58 69,67,68 70,67,71 81,76,78 96,84,86 102,85,86 87,75,75 44,34,33 35,33,31 43,38,37 85,82,38 84,86,44 121,123,79 76,45,33 75,86,46 54,49,10 66,66,66 89,86,46 118,116,67 111,111,48 106,109,49 69,70,62 152,153,143 57,59,42 69,73,44 93,88,74 191,176,165 226,197,173 147,113,95 236,201,176 227,194,169 205,172,145 241,208,183 227,194,169 204,188,182 75,88,107 67,84,106 67,83,110 67,87,115 71,87,112 78,90,112 70,82,104 72,90,118 108,115,127 234,210,186 230,209,184
123,143,100 115,134,98 64,81,57 98,117,95 49,61,69 128,145,107 98,118,75 63,78,54 53,69,38 66,82,51 99,122,117 90,111,146 22,75,151 24,70,150 65,75,122 229,206,205 37,73,145 20,69,144 20,71,145 24,71,144 84,96,131 52,66,78 43,58,44 38,51,37 66,81,69 45,60,48 35,47,40 36,48,41 35,47,40 44,56,52 71,76,82 98,106,134 165,181,206 44,57,56 38,52,45 50,64,57 52,67,55 101,117,98 35,50,36 32,44,37 51,63,54 63,75,66 41,59,44 37,52,40 51,63,54 43,55,51 40,50,44 40,53,41 49,63,54 45,59,50 54,58,60 64,57,60 75,67,73 82,75,78 87,77,78 92,78,78 87,74,71 93,76,77 80,69,66 82,77,65 119,115,69 65,62,49 80,84,67 93,74,47 62,80,67 108,98,56 82,78,87 54,45,30 94,90,32 71,62,56 107,106,52 71,69,40 111,107,116 91,104,119 139,132,116 184,163,138 195,174,174 200,176,143 238,199,167 241,206,179 255,231,208 245,214,193 246,213,188 243,210,185 165,155,156 66,80,101 68,84,109 71,89,115 64,84,112 72,90,116 70,82,106 81,93,117 78,91,119 180,177,183 225,201,177 221,201,181
104,125,77 73,91,60 139,157,124 81,98,74 82,102,75 51,66,52 130,146,113 54,67,44 115,129,99 90,105,70 88,107,85 144,160,200 19,75,147 21,71,148 53,68,123 224,203,203 36,74,144 20,70,149 20,73,149 22,71,146 59,79,123 42,60,77 36,50,41 36,51,39 46,63,55 39,56,48 37,47,41 29,39,33 36,48,41 50,60,57 89,95,98 203,215,239 183,200,231 48,60,68 38,52,43 36,50,46 40,58,45 35,50,36 42,54,45 77,91,87 35,49,42 36,50,41 35,49,40 44,58,49 38,52,45 41,55,51 50,62,55 52,63,50 60,63,55 49,64,78 49,54,60 61,56,55 54,44,45 55,48,48 57,50,50 65,56,52 48,41,39 77,59,56 59,48,45 78,82,53 105,101,95 142,132,63 52,48,27 72,63,48 146,86,47 140,70,41 64,54,44 157,148,74 76,75,50 97,92,78 70,67,54 134,138,123 83,87,89 116,107,92 143,134,119 107,101,92 248,214,180 255,218,187 246,207,175 248,214,182 249,221,194 229,202,184 238,206,176 239,207,177 105,105,115 55,73,97 69,87,111 71,91,119 77,97,125 65,85,113 73,84,111 71,82,109 67,79,101 211,193,174 201,182,170 190,174,161
75,90,55 87,102,74 92,107,79 98,111,84 86,103,75 68,82,61 120,135,109 98,111,86 47,61,31 119,133,101 54,68,49 171,197,234 14,69,146 18,71,149 45,67,126 219,196,193 28,71,143 18,71,149 19,72,150 19,75,147 52,76,134 42,60,84 35,49,45 36,51,39 52,66,59 42,56,49 31,45,38 33,47,40 34,51,43 46,56,53 78,84,87 178,187,212 150,167,198 56,71,87 36,49,48 47,61,54 54,71,63 42,55,56 70,81,80 43,57,53 41,55,48 38,52,43 28,42,33 41,55,46 43,57,48 43,57,50 42,56,52 47,64,54 41,48,46 39,54,61 47,52,46 44,42,54 59,56,60 130,120,119 172,165,149 186,158,131 93,104,105 94,78,65 102,89,68 91,101,93 212,156,130 101,100,48 91,58,21 135,62,21 94,55,41 84,55,51 129,131,74 139,138,82 87,96,66 42,47,23 68,71,51 76,80,82 110,122,104 54,50,63 112,80,64 193,168,149 247,207,173 255,220,185 248,208,172 255,220,181 226,202,180 206,184,166 235,207,180 206,172,140 93,96,114 52,67,83 70,84,105 73,87,110 76,89,115 67,87,111 73,89,114 75,91,118 96,104,109 208,189,166 175,156,144 212,196,183
108,122,92 81,94,67 63,73,47 62,75,50 86,101,75 60,74,53 39,53,34 58,70,52 80,93,66 105,120,85 137,150,125 137,166,213 14,67,145 15,68,146 39,73,141 218,194,200 22,66,142 17,72,147 18,71,147 19,74,149 36,81,148 51,70,101 40,52,48 47,62,50 41,55,48 43,57,50 53,65,58 31,43,36 38,50,43 39,49,43 57,63,66 94,103,128 151,167,203 149,168,199 43,56,55 38,52,45 43,60,55 42,56,47 35,47,38 35,49,45 36,50,43 33,47,38 42,55,43 39,50,39 56,58,53 61,61,58 52,52,52 36,43,41 46,56,53 48,64,73 186,221,255 58,61,72 58,57,62 127,117,116 147,138,123 176,148,121 80,90,96 85,69,54 174,84,42 115,71,45 65,60,32 78,88,66 91,91,61 108,57,20 97,96,60 87,73,28 103,86,47 63,59,38 60,68,45 66,78,58 65,78,55 47,52,51 93,104,64 108,112,74 172,93,45 86,81,69 100,100,66 244,205,175 241,205,176 91,96,104 134,120,122 211,197,181 249,219,202 235,199,177 68,75,98 70,81,94 64,77,92 63,78,96 73,86,114 79,99,125 67,85,109 72,88,113 146,135,132 215,196,171 239,220,204 207,191,178
98,105,59 65,80,54 76,86,62 88,98,76 53,66,43 85,99,78 57,71,50 100,114,93 71,84,59 101,116,77 64,74,52 70,101,146 20,73,149 14,67,145 24,68,142 216,197,204 19,65,145 16,74,150 16,71,146 17,73,145 31,85,158 49,68,99 38,50,43 32,45,33 39,57,42 43,60,52 38,52,45 35,47,40 40,50,44 40,50,47 74,83,85 191,204,232 152,166,203 224,245,255 50,63,62 47,61,52 45,59,52 40,53,41 46,59,47 37,49,42 37,49,42 38,50,43 45,56,41 55,61,48 89,78,71 120,89,77 71,60,55 54,53,58 45,54,56 147,167,181 184,218,255 32,32,42 51,49,50 116,114,115 134,129,128 166,142,118 89,98,109 83,66,56 66,58,36 111,105,59 102,95,56 132,67,10 89,104,67 76,63,42 121,114,71 105,99,53 94,91,67 110,114,58 51,54,34 61,67,54 54,71,61 103,101,102 113,110,95 93,98,62 109,83,42 105,107,102 207,187,155 246,205,174 245,214,193 140,134,139 75,80,90 171,153,150 230,201,181 212,183,163 76,91,105 69,80,91 76,87,100 74,87,102 63,86,113 78,101,128 66,84,110 49,67,93 191,169,163 241,220,197 219,199,179 186,170,153
188,211,255 129,146,108 102,115,90 118,133,96 100,116,85 75,90,64 89,104,78 77,93,62 97,112,75 104,119,80 97,112,59 45,80,103 22,83,156 13,66,142 14,67,143 164,197,220 14,64,143 16,74,150 16,74,150 14,69,146 21,83,158 96,112,141 36,50,41 43,54,43 35,52,42 49,66,56 48,58,50 44,54,46 71,64,64 123,125,122 57,68,69 75,82,166 56,65,135 140,159,192 64,75,76 52,64,55 52,62,56 44,54,48 36,46,40 31,41,35 50,60,54 40,50,44 41,48,43 57,62,58 221,159,132 171,109,82 98,67,59 37,41,45 25,20,22 29,34,42 175,209,255 53,53,61 71,65,70 117,110,120 126,117,128 138,116,96 110,118,127 76,61,52 154,76,28 88,75,41 57,62,40 61,74,60 84,82,49 84,83,29 99,98,46 51,53,27 92,90,57 111,115,61 121,130,70 70,69,44 91,101,117 78,84,87 135,132,119 214,198,181 121,119,61 235,209,195 117,81,59 217,183,153 239,201,207 108,105,109 95,92,96 226,205,180 243,212,189 180,154,131 58,74,101 67,83,110 56,72,97 69,81,105 91,106,124 60,78,104 69,82,108 45,60,78 220,201,189 227,201,176 234,208,185 167,149,128
154,173,164 68,86,73 114,131,93 61,77,44 101,118,78 110,127,91 116,133,97 122,138,105 132,146,114 81,96,57 146,164,133 50,76,65 25,82,163 12,70,144 16,71,146 43,89,153 12,65,141 12,70,146 13,75,150 15,73,149 16,81,155 180,193,221 39,51,42 37,48,37 55,65,57 38,48,40 57,64,57 32,39,32 114,104,105 105,105,100 62,64,64 95,90,106 134,146,168 93,106,177 47,61,73 36,48,41 38,48,42 37,47,41 32,42,36 36,46,40 38,48,42 31,41,35 38,45,43 52,54,54 169,90,69 255,215,194 157,107,94 49,43,38 41,40,45 30,29,34 171,214,255 47,45,53 60,54,59 118,112,119 126,118,126 124,104,86 125,130,138 63,50,43 72,42,25 32,41,24 41,49,26 100,80,50 139,141,55 72,70,41 108,104,58 89,91,65 99,109,56 66,69,57 71,74,52 69,77,56 55,53,54 126,111,102 108,92,59 139,131,81 101,93,69 202,182,152 243,212,193 87,51,41 133,100,89 214,188,174 163,156,154 228,202,181 244,203,172 163,147,134 65,84,115 78,96,120 58,74,99 74,86,110 48,63,81 82,98,125 69,80,107 92,105,120 216,195,182 221,198,169 214,188,163 175,156,133
36,54,37 117,136,116 139,162,118 110,132,93 97,112,77 130,144,112 131,147,114 90,107,71 90,104,74 79,94,59 116,129,102 46,59,36 42,83,149 11,73,148 16,77,150 18,73,148 15,68,144 14,68,141 17,72,149 16,74,150 21,82,155 139,169,207 43,53,47 43,55,51 49,60,59 40,46,47 67,65,66 46,41,43 210,194,192 80,80,77 57,61,63 103,98,116 163,178,210 138,152,175 55,68,96 34,48,41 41,55,51 38,52,45 33,45,38 33,43,37 34,44,38 29,39,33 39,46,41 57,50,50 180,106,83 255,217,180 102,71,61 52,39,34 73,72,75 49,49,59 80,94,131 64,58,65 76,60,58 123,116,114 134,129,128 123,106,96 134,127,127 53,48,47 50,48,56 73,71,79 121,132,74 112,88,62 99,103,36 72,72,42 54,55,16 102,92,52 91,88,44 112,114,70 59,69,47 49,56,38 95,95,103 134,125,94 143,133,91 71,79,54 105,81,44 114,97,87 58,67,69 62,68,69 97,93,104 159,149,139 174,154,145 225,196,161 241,210,187 124,124,136 75,89,110 65,79,100 59,73,94 83,97,120 76,93,113 49,66,86 71,79,99 142,137,139 207,192,172 218,199,176 212,193,170 185,170,150
104,125,91 120,142,105 102,118,85 123,141,98 149,163,131 65,78,51 81,97,66 100,117,81 133,154,106 79,98,62 67,80,68 42,57,33 132,163,208 15,77,152 20,81,154 21,76,151 20,73,149 14,68,141 20,75,152 31,84,160 46,96,162 91,122,169 54,60,51 50,58,48 48,61,60 51,60,62 127,121,126 51,45,50 94,81,89 52,49,53 60,65,64 109,103,124 188,205,238 137,148,175 33,45,80 37,49,53 44,58,54 43,57,50 33,47,40 50,60,54 43,53,47 38,48,42 41,51,45 52,50,48 200,115,87 238,161,126 110,82,69 51,40,35 30,28,29 32,31,34 38,36,44 49,46,50 62,58,52 131,121,120 131,121,122 100,95,81 56,62,49 51,57,44 64,66,51 42,46,31 118,111,80 125,124,70 136,133,48 100,88,60 64,67,59 51,47,37 51,50,12 67,62,32 55,54,29 43,46,38 55,58,50 137,137,78 68,55,34 94,84,46 44,29,9 76,87,58 68,81,58 41,50,33 77,96,76 146,146,132 130,121,117 181,162,135 229,198,175 89,92,103 61,75,96 66,80,101 74,88,109 69,83,106 56,72,99 67,83,110 77,86,109 154,147,145 207,192,170 214,195,172 198,179,156 190,175,153
132,154,115 110,132,93 69,84,31 109,121,85 82,98,65 90,105,77 128,143,115 118,139,79 73,88,60 57,71,50 59,75,54 47,63,44 176,187,225 26,81,156 169,194,220 198,212,233 170,186,222 102,124,167 54,82,148 142,173,220 86,92,109 70,63,63 68,72,85 46,54,59 55,73,97 80,100,128 138,141,150 70,67,73 44,45,50 42,46,50 57,62,61 110,104,127 193,216,254 135,150,184 39,52,67 42,55,56 40,57,49 41,55,48 30,44,37 44,58,51 24,38,31 47,61,54 37,49,40 68,75,70 181,106,79 198,145,120 75,66,51 54,44,43 45,35,39 69,62,65 168,172,201 133,144,184 66,66,66 106,103,109 115,112,118 79,88,90 149,129,83 66,74,60 61,69,44 91,95,66 87,96,48 104,118,61 130,130,60 82,72,32 81,88,56 103,111,70 88,88,56 88,92,65 83,84,45 44,50,37 34,40,27 72,75,65 77,70,54 55,74,52 69,86,62 68,81,54 71,86,62 59,69,43 84,93,93 81,91,88 72,82,100 176,174,182 229,218,203 78,87,112 70,82,104 69,80,107 78,89,116 47,60,79 70,86,113 52,68,95 78,90,114 182,175,159 230,216,191 226,207,184 226,202,176 194,178,161
104,121,81 136,153,113 71,82,51 98,109,78 73,86,59 78,93,69 68,83,57 150,167,120 103,115,97 64,76,56 69,85,66 63,78,62 156,171,205 29,84,150 153,177,226 28,54,100 17,40,92 43,62,95 19,39,44 139,165,213 44,86,147 89,82,82 56,60,73 226,239,255 178,208,255 126,155,212 74,88,109 61,71,89 67,69,85 44,47,54 55,59,61 106,107,128 193,217,255 139,156,217 36,51,54 38,50,56 33,47,40 37,51,44 56,70,63 31,45,38 41,55,48 37,51,44 43,55,46 45,55,49 130,95,82 65,58,38 36,26,30 109,98,105 152,140,145 255,243,243 237,238,255 165,179,218 88,105,136 90,95,103 91,94,103 99,96,81 102,109,61 103,72,51 59,78,56 66,71,47 109,107,60 127,113,57 108,111,60 86,60,39 113,96,49 12,24,15 50,53,45 118,97,74 97,80,72 45,58,44 62,65,45 149,147,87 104,102,84 68,68,38 70,82,46 69,86,58 52,61,42 76,89,64 83,97,88 69,85,85 77,90,109 116,121,131 146,146,141 73,85,109 74,88,111 70,83,109 74,87,113 75,93,119 74,90,117 82,98,125 88,92,107 202,191,176 229,215,188 187,167,147 180,159,136 158,147,132
119,139,96 130,149,109 94,109,74 76,89,62 54,67,44 58,72,51 85,100,76 97,112,73 76,93,46 78,91,66 63,79,60 45,60,44 164,183,214 31,86,154 150,170,223 36,53,45 32,44,35 98,100,100 31,33,33 156,172,210 36,86,156 87,103,139 240,240,248 203,227,255 132,164,213 95,121,165 120,133,152 82,89,103 34,39,47 68,71,80 72,75,84 90,96,113 192,214,255 54,73,182 43,57,53 35,49,45 44,56,49 41,55,48 38,52,45 37,51,44 36,50,43 36,50,43 42,54,45 43,55,46 79,70,66 222,205,206 182,166,191 191,194,216 85,78,81 220,204,202 255,252,252 150,149,164 95,118,152 58,69,82 83,94,105 117,126,80 142,152,60 73,66,46 118,124,83 68,79,50 69,47,9 59,69,47 114,111,71 61,58,43 58,60,34 93,108,53 119,121,66 90,59,20 138,92,64 58,42,40 74,73,48 147,149,92 93,97,39 81,84,33 72,80,39 57,72,60 200,171,147 78,90,70 79,94,78 85,101,112 74,90,101 73,81,90 101,103,103 60,74,95 93,109,134 86,104,128 86,102,127 81,99,123 76,89,115 67,83,108 112,114,109 207,188,165 217,191,168 181,161,141 210,192,171 139,127,115
100,123,77 120,143,97 108,126,83 81,95,74 58,72,53 65,79,60 43,57,38 52,64,44 57,70,47 75,88,65 71,83,63 68,82,63 169,185,221 35,85,155 141,159,213 43,56,44 35,47,40 77,79,76 23,27,29 156,172,208 33,89,150 86,115,160 250,250,255 177,208,243 99,129,169 50,67,87 86,91,101 63,66,73 51,54,65 29,32,41 41,44,55 88,94,111 190,210,255 39,53,160 36,47,46 37,49,42 38,50,43 36,50,43 33,47,40 34,48,41 37,51,44 38,52,45 41,51,45 56,58,53 255,234,226 255,251,255 205,211,243 118,129,158 47,42,44 181,165,163 255,252,252 135,130,132 68,75,100 54,64,80 80,88,104 79,78,71 80,60,12 52,66,47 50,63,38 103,113,78 103,96,53 34,35,27 50,63,38 69,71,43 129,129,84 67,69,23 134,104,62 139,61,33 157,79,35 159,75,42 130,91,63 159,159,89 155,151,75 111,97,54 81,88,42 52,67,43 73,85,65 67,71,56 65,92,72 86,96,102 71,80,91 83,86,97 63,77,87 79,92,111 75,93,119 74,92,118 69,81,103 73,85,109 52,66,89 75,89,112 162,149,142 221,200,175 179,155,133 201,183,164 173,157,140 193,179,165
130,156,104 91,117,65 96,118,79 90,103,76 85,100,74 120,135,107 73,87,66 61,74,51 54,66,48 41,53,35 45,57,37 67,79,61 173,194,233 69,99,151 131,152,191 38,45,40 36,49,35 58,60,57 25,32,30 177,185,242 203,207,240 172,170,180 243,255,255 153,183,235 80,105,145 50,56,73 45,45,53 36,40,44 21,24,31 22,25,34 70,73,82 43,46,57 101,117,196 36,50,141 36,46,40 43,55,48 38,52,45 38,52,45 33,47,40 38,50,43 33,43,37 33,43,37 45,52,45 89,83,74 206,190,205 255,255,247 217,218,239 93,103,121 37,36,41 62,48,48 255,254,255 42,39,43 48,52,56 83,88,98 82,87,97 79,72,72 160,99,63 80,75,45 87,74,26 83,79,58 35,43,29 48,62,30 104,87,61 142,114,46 86,73,23 74,84,51 128,119,61 39,46,28 128,80,74 138,125,93 92,71,28 153,141,61 71,66,38 70,68,48 40,49,32 59,72,49 101,113,106 193,185,174 75,93,80 82,87,93 102,99,103 105,100,88 72,86,107 75,88,114 67,79,103 63,72,97 66,78,100 100,110,130 77,89,113 88,101,127 204,186,165 185,166,141 205,191,173 199,183,168 184,170,154 187,173,157
141,167,115 110,136,84 117,143,91 55,68,45 42,56,35 92,108,77 50,65,41 88,101,76 61,72,57 43,54,39 48,60,40 75,87,67 56,95,148 51,94,162 34,85,159 54,60,49 46,59,45 55,57,54 21,28,23 42,58,94 40,53,72 93,96,103 204,226,255 118,154,208 66,93,132 80,101,136 71,79,97 51,53,67 58,61,72 58,61,70 42,45,54 38,38,46 58,68,76 52,58,131 34,44,41 39,51,42 33,48,36 45,59,52 37,51,44 36,48,41 34,44,38 41,51,45 39,49,43 211,200,193 200,197,203 254,255,253 168,160,168 97,102,112 36,35,40 41,34,37 58,48,49 29,23,28 46,45,50 60,61,66 68,68,54 50,69,49 58,79,58 76,69,40 130,120,49 73,70,44 51,64,48 104,105,55 57,71,64 156,95,48 169,152,58 66,70,53 41,56,21 81,95,65 62,66,39 81,91,65 101,109,45 113,103,50 58,61,49 84,84,50 54,66,48 48,60,40 58,68,72 94,102,111 79,81,66 60,68,77 93,102,115 113,111,112 78,91,117 77,90,116 77,89,111 68,80,102 66,79,98 75,85,103 59,71,95 94,108,131 217,199,178 153,134,109 196,182,166 200,186,170 179,165,149 154,140,124
154,176,119 77,96,56 89,103,73 90,103,76 83,96,80 57,72,46 80,95,67 44,59,33 66,79,63 43,56,40 70,87,63 62,78,59 54,67,55 40,48,36 46,57,44 42,55,43 41,48,41 53,50,56 22,24,24 43,53,50 39,51,47 130,141,140 184,208,255 161,196,255 52,82,122 122,157,220 112,129,162 60,67,81 137,140,158 106,110,125 28,31,40 53,53,63 61,73,95 35,49,72 57,67,75 47,59,55 38,50,41 32,44,37 44,56,49 46,58,51 34,44,38 40,50,44 44,55,42 124,117,90 255,246,238 255,244,241 165,154,163 110,107,122 168,167,202 130,134,163 27,21,26 38,38,38 39,49,43 36,46,40 48,60,42 56,74,57 90,90,47 85,80,37 123,121,63 72,78,39 73,99,76 86,93,45 71,79,58 63,71,48 62,67,22 113,101,64 67,77,26 134,74,35 171,101,52 123,121,47 128,134,64 62,68,18 85,93,52 46,49,29 40,51,38 41,51,43 93,101,119 62,73,86 222,207,196 160,147,142 103,103,113 81,88,111 68,84,109 72,85,111 77,90,109 64,76,98 56,70,93 53,71,97 84,104,132 121,132,143 221,199,179 208,179,157 178,164,146 198,184,168 184,170,154 199,183,170
85,104,68 75,94,56 102,115,90 73,86,61 51,64,48 86,102,69 85,101,68 68,84,53 94,108,76 57,69,35 51,65,44 44,57,41 28,41,29 36,44,32 40,51,38 36,48,39 38,45,40 47,44,50 24,25,28 37,47,41 39,50,49 245,255,255 178,205,255 136,169,229 117,147,197 111,135,195 49,59,79 68,75,89 83,91,111 87,86,101 39,37,45 85,85,95 59,67,85 65,74,97 65,72,84 38,48,45 32,44,35 36,48,41 46,58,51 39,51,44 47,57,51 44,54,48 79,88,60 135,125,126 211,187,179 206,188,187 125,121,134 180,183,205 98,104,125 74,83,96 63,64,69 52,54,51 59,72,56 51,64,41 82,62,44 77,65,39 89,84,43 42,46,29 74,81,37 47,56,39 67,80,39 161,140,70 67,82,54 59,64,32 57,67,43 53,67,35 114,117,57 67,49,19 59,35,39 62,60,40 133,124,66 55,61,32 119,125,84 85,87,70 53,64,49 39,49,46 56,71,45 47,59,65 147,133,119 202,188,161 79,75,84 68,78,86 70,83,109 72,85,111 62,75,94 65,79,100 68,84,109 53,71,97 70,88,112 176,187,198 215,196,180 203,183,163 204,190,172 196,182,166 193,179,163 168,152,135
70,87,63 88,105,81 84,96,76 72,84,64 83,96,73 67,81,60 110,124,105 54,65,50 44,55,42 58,69,56 39,50,37 39,50,37 41,52,41 40,51,40 33,44,33 29,39,36 33,40,38 76,75,78 29,28,33 48,55,53 66,76,80 241,254,255 154,183,240 76,106,156 121,152,199 66,75,98 38,44,61 52,60,90 49,57,75 41,39,47 47,44,48 122,120,130 36,41,51 40,48,57 41,48,60 89,96,108 42,55,54 35,47,40 30,42,35 39,49,41 41,53,33 111,126,87 106,101,103 100,81,95 255,241,239 250,241,252 139,140,163 76,82,101 62,62,74 53,52,57 28,33,39 54,68,64 50,68,51 51,69,38 62,71,52 92,82,58 106,109,60 133,135,91 73,82,65 55,64,47 109,97,58 116,108,54 55,63,42 54,64,38 61,70,53 70,77,43 55,53,31 66,70,53 67,71,42 73,86,70 115,106,61 83,85,39 59,64,32 39,42,20 61,72,59 58,69,56 39,51,47 79,89,105 135,119,113 151,142,134 98,99,104 75,83,101 88,100,124 52,64,86 73,86,105 79,97,121 74,92,118 69,89,115 69,84,102 206,194,184 192,175,151 177,162,140 189,176,155 184,170,154 181,166,155 171,156,145
48,64,45 59,75,56 48,59,44 59,70,57 74,86,66 61,75,56 66,79,63 41,52,39 43,54,41 44,55,44 43,53,45 38,49,36 37,48,37 36,49,37 37,50,38 31,43,39 31,41,38 51,50,55 32,31,34 55,64,64 230,239,252 185,207,248 73,95,127 141,165,212 61,80,113 36,44,53 38,45,70 55,64,87 35,40,39 58,56,57 48,45,49 116,114,124 70,73,84 47,50,61 35,43,59 65,73,89 91,103,111 58,70,63 101,115,94 37,48,37 56,72,41 168,187,139 191,181,185 246,229,235 108,109,114 87,83,103 65,67,81 42,45,63 46,49,58 84,84,94 106,122,147 127,141,164 61,77,75 71,84,68 53,49,39 56,71,55 88,102,56 64,61,35 80,80,35 79,73,64 106,77,42 148,144,68 85,98,44 63,55,19 61,70,53 33,40,24 63,80,52 47,53,40 42,50,40 77,80,72 71,78,34 49,49,15 91,96,62 81,88,54 51,51,48 193,184,176 148,143,140 100,107,119 201,165,145 194,179,159 133,136,143 73,84,97 68,81,107 75,88,116 77,90,116 90,104,125 70,82,104 73,90,112 99,99,107 215,205,193 226,212,187 213,198,176 219,204,184 193,179,163 185,171,157 193,179,165
