117,115,55 102,100,42 100,98,40 93,91,33 85,87,32 82,82,41 79,63,30 77,60,23 33,33,19 41,42,32 71,68,28 93,92,40 41,39,8 49,43,18 67,62,34 46,44,24 63,57,34 32,34,17 44,46,41 47,55,45 91,82,95 95,79,92 101,81,72 178,154,130 186,152,122 173,142,119 183,144,116 186,151,124 156,126,98 116,99,75 186,157,133 225,191,173 190,162,149 230,200,183 200,171,151 228,205,190 209,167,143 210,171,141 176,143,106 223,180,147 164,138,117 211,171,148 109,97,97 196,176,158 177,153,127 187,155,139 185,151,129 200,163,139 118,104,90 109,94,85 108,93,84 204,165,135 156,132,110 179,154,137 180,161,149 69,51,48 123,105,86 101,87,73 97,85,73 88,78,56 127,114,107 171,149,131 172,146,123 225,182,147 190,151,108 208,165,118 148,129,92 60,63,41 87,84,40 59,61,46 59,61,46 59,61,44 59,63,48 65,68,48 59,64,44 101,98,56 66,68,51 64,67,47 66,69,49 41,44,32 129,83,13 52,42,18 35,36,17 91,62,13 122,74,0 108,82,14 37,40,30 79,61,29 120,80,14 55,41,12 114,75,14 42,42,28 47,46,39 64,42,0 114,73,1 72,74,57
90,93,29 87,89,32 93,95,42 93,95,42 95,96,46 75,72,30 67,63,26 92,70,34 49,44,30 51,51,37 85,81,44 88,86,37 47,44,20 43,38,8 81,77,40 51,51,19 46,48,31 25,29,12 43,48,47 109,107,78 75,68,98 91,77,82 110,91,79 190,164,141 185,151,121 177,146,123 183,144,116 179,144,117 141,110,87 98,84,59 168,139,115 218,184,166 194,166,153 233,203,186 215,186,166 210,187,172 209,167,143 206,166,141 181,147,115 218,175,142 138,112,91 225,185,162 142,130,132 188,172,155 169,144,127 167,140,122 222,184,163 190,154,132 148,134,120 116,101,92 114,102,92 191,158,133 123,104,81 175,149,135 171,155,142 91,77,63 121,106,86 100,89,74 96,84,74 85,73,61 111,98,95 147,132,110 168,149,126 226,186,152 219,180,137 211,168,121 174,144,102 61,64,42 103,100,47 60,62,47 59,61,46 65,65,49 69,71,45 73,76,56 70,71,50 103,101,39 66,69,49 68,71,51 64,67,47 44,44,30 109,69,3 68,43,0 39,38,29 62,35,0 129,78,0 105,83,20 48,43,31 42,39,24 106,72,11 67,46,3 101,66,10 41,41,27 49,45,35 90,75,28 90,53,0 88,81,63
105,107,52 35,28,8 67,60,19 102,97,54 122,121,67 77,74,34 59,54,26 72,67,35 77,53,20 83,69,42 83,76,47 87,87,42 43,40,14 45,43,14 59,57,24 51,46,18 53,55,38 24,26,9 49,47,27 82,78,59 86,74,86 121,100,98 129,110,96 197,167,141 197,164,139 176,142,120 164,129,102 171,138,111 158,124,102 94,78,61 147,118,96 211,177,159 185,160,143 240,208,194 194,168,147 208,181,165 184,150,130 221,179,157 201,159,137 215,176,146 149,115,95 221,187,165 157,146,155 170,154,139 179,159,139 183,160,145 187,151,129 167,133,111 186,162,140 128,112,97 133,119,101 180,143,119 175,142,117 166,144,136 149,132,122 164,149,138 119,107,95 102,85,77 89,78,73 51,40,35 106,92,92 129,115,99 164,146,127 226,188,153 242,199,154 231,188,143 196,154,114 74,67,51 80,80,37 79,81,39 81,84,35 80,73,32 94,90,44 83,83,38 74,75,38 95,92,37 64,67,47 66,70,53 58,62,45 44,46,29 86,55,2 114,64,0 35,41,28 83,55,17 123,73,1 99,71,13 50,32,11 39,38,29 71,47,12 80,47,0 53,43,31 40,42,25 45,46,36 42,35,17 85,74,12 93,75,56

44,49,45 47,42,41 34,29,28 40,45,39 41,44,36 34,37,29 38,41,33 42,44,39 34,36,33 41,41,38 46,54,44 39,41,36 38,38,35 40,40,40 47,47,44 34,37,29 37,42,41 75,64,59 36,37,25 31,30,23 38,40,37 33,38,34 70,61,55 44,38,33 63,54,48 55,42,37 46,35,30 28,27,18 23,26,18 27,28,18 26,27,19 54,53,44 34,31,16 65,63,45 83,88,56 88,87,62 95,94,58 94,86,62 98,104,77 148,151,120 123,117,83 99,97,68 102,93,76 196,149,117 28,34,21 48,37,20 173,134,91 255,216,178 249,209,175 162,133,113 164,143,143 152,111,82 58,44,59 63,55,63 68,60,68 70,59,68 125,115,93 131,126,96 92,86,61 119,109,85 94,92,70 105,91,73 95,86,67 45,48,40 15,18,10 23,26,18 21,24,16 23,26,18 17,18,8 30,29,20 30,29,20 24,25,13 19,20,12 24,27,19 32,31,22 25,28,20 23,14,6 17,18,10 27,28,20 55,56,46 63,69,60 43,44,36 129,96,69 23,18,17 35,27,16 34,35,23 18,19,11 39,41,38 26,22,16 30,33,21 32,31,20 42,41,30 24,27,17 14,16,16 26,35,35 23,20,7
51,51,48 38,31,31 39,34,33 46,51,45 37,39,34 36,38,33 39,41,36 37,39,34 35,37,34 38,38,35 47,54,47 41,43,40 39,39,36 38,40,40 45,47,44 29,31,26 46,46,43 62,46,31 36,37,27 30,33,23 35,37,34 42,41,34 104,105,82 100,104,77 98,98,84 75,70,58 82,72,62 62,62,48 23,26,18 31,32,24 80,83,63 81,82,61 91,89,67 83,82,57 81,83,66 111,104,75 208,181,145 112,99,78 133,120,99 93,84,65 154,156,110 103,98,70 104,95,66 137,106,87 184,154,153 180,155,138 62,43,45 65,52,60 44,29,49 59,50,63 73,53,46 204,153,96 95,71,75 198,182,180 197,169,142 155,134,123 117,112,84 122,126,88 105,103,74 106,99,79 120,115,85 99,85,67 97,88,69 52,53,45 45,48,40 48,51,43 30,33,25 24,27,19 29,30,20 23,24,14 26,27,17 23,26,16 31,32,22 47,46,37 33,32,23 28,31,23 24,15,11 16,17,9 16,17,9 54,55,45 65,66,54 76,72,62 53,41,29 20,18,14 39,39,25 22,23,13 16,16,11 26,25,18 38,37,28 22,28,19 27,31,16 32,36,21 28,31,23 30,33,25 28,34,23 18,18,15
51,49,45 31,24,22 40,40,35 44,55,42 38,36,34 42,44,39 45,47,44 37,39,34 36,41,37 36,38,35 43,48,44 46,48,43 37,37,37 35,37,34 45,47,44 37,35,33 43,37,32 67,53,28 32,33,21 34,35,25 40,41,33 113,111,91 72,64,51 79,80,59 56,57,38 68,69,50 84,77,61 69,77,56 71,64,62 75,66,79 77,66,89 72,64,72 78,66,68 98,81,101 247,196,159 255,214,181 196,177,165 80,69,52 103,106,73 102,99,73 131,133,89 101,93,71 97,90,74 73,61,77 164,143,120 178,144,124 176,136,113 216,160,124 195,135,92 197,130,82 126,110,97 231,161,101 201,160,115 241,215,194 213,187,166 205,174,153 81,74,45 115,114,78 91,90,63 104,101,75 110,103,74 109,99,77 92,88,69 51,50,41 51,49,45 56,59,49 45,46,38 44,45,37 31,32,22 69,64,52 27,28,20 22,25,15 34,33,24 38,38,33 30,31,21 22,23,15 19,20,12 18,14,6 18,14,6 51,45,36 82,71,52 80,72,61 28,24,18 29,25,19 33,29,19 25,27,22 11,13,13 25,23,21 28,33,27 35,29,22 30,34,19 29,33,18 33,35,20 24,24,21 30,31,21 25,26,16
40,33,31 31,24,22 43,48,42 44,50,41 39,39,36 49,51,46 42,44,41 31,33,28 43,48,44 37,39,36 39,39,36 42,44,39 34,34,34 41,43,40 44,46,43 40,38,36 42,35,35 94,80,55 111,104,86 37,40,32 45,46,38 89,87,67 74,66,53 61,61,47 86,82,65 76,72,55 76,79,55 167,148,132 255,210,174 220,177,130 225,179,151 174,138,109 144,109,82 102,85,86 76,61,69 59,48,73 68,58,62 58,54,46 92,95,62 109,100,81 108,101,83 88,81,65 107,94,71 225,191,173 241,202,174 229,193,160 160,131,109 238,187,148 219,165,127 209,149,106 146,127,113 210,142,122 215,161,125 209,183,162 255,232,211 255,232,220 105,91,64 123,114,83 104,104,70 94,91,65 110,103,74 104,96,74 96,94,74 54,53,44 49,47,43 51,54,44 45,45,40 47,47,42 31,32,22 24,23,16 27,28,20 27,30,20 34,37,29 40,38,36 27,28,20 27,28,16 22,23,15 21,16,13 22,17,14 40,32,21 129,103,80 75,60,49 28,22,17 33,27,22 24,23,14 13,13,8 11,11,11 19,17,13 30,30,25 29,23,16 45,40,28 30,34,19 34,36,21 30,33,23 42,46,31 27,28,18
34,29,28 29,24,23 51,53,50 38,40,37 38,40,35 46,48,45 37,39,36 30,32,27 43,48,44 31,33,30 37,39,36 36,38,35 32,34,34 37,42,38 36,36,33 44,42,43 38,31,31 26,24,20 23,24,16 46,47,39 79,80,61 72,68,58 68,68,52 81,82,61 78,73,59 86,86,70 68,59,55 65,59,54 50,42,48 77,51,41 180,137,102 203,159,129 222,177,142 226,174,126 189,145,105 177,139,104 179,146,119 107,91,74 94,91,65 121,116,86 133,115,94 93,84,67 151,121,93 226,187,157 254,215,185 230,182,139 181,146,119 255,204,157 255,207,158 232,173,127 187,152,127 116,98,97 155,129,115 204,171,146 255,236,209 255,252,219 137,108,88 111,92,67 111,108,82 100,91,74 114,109,79 119,106,83 104,101,75 49,52,44 53,52,45 50,51,43 41,34,32 53,54,44 29,30,22 25,26,18 27,30,22 29,30,20 25,28,16 28,31,23 36,36,33 39,40,30 41,43,38 37,37,34 23,24,16 27,28,20 121,90,67 59,45,29 26,22,14 24,25,15 19,25,14 19,19,14 10,10,10 16,16,13 20,18,16 21,23,20 28,35,19 36,40,25 33,42,25 36,38,21 34,41,23 26,32,19
32,30,31 32,30,31 45,45,42 45,45,42 37,39,36 47,57,49 34,36,31 32,34,31 37,39,36 24,26,23 37,39,36 38,40,37 36,38,35 41,43,38 32,28,22 40,38,34 40,33,33 29,30,22 17,20,12 35,38,30 72,74,57 68,62,53 60,64,47 98,99,76 80,71,56 81,70,63 52,41,48 51,39,53 62,45,37 227,187,164 131,94,68 221,182,141 163,134,103 213,178,140 210,155,112 245,201,163 182,152,124 93,86,66 95,91,72 99,97,64 115,101,76 113,97,80 160,128,96 255,222,186 253,209,171 237,191,150 211,167,139 250,200,156 255,228,179 255,188,141 185,155,140 70,53,59 78,55,68 208,157,129 244,212,196 255,246,220 177,135,113 147,120,86 111,111,81 93,84,67 108,100,76 118,108,84 89,93,66 51,56,50 52,55,47 51,52,44 45,45,42 52,50,48 33,34,24 30,31,21 32,37,36 43,43,40 48,49,41 41,41,36 37,37,34 34,36,36 34,37,29 32,34,29 31,33,28 36,36,33 38,37,30 32,31,24 28,26,24 26,24,22 19,12,12 23,22,11 14,11,15 11,9,7 15,15,15 19,20,12 35,34,23 35,42,26 31,35,20 33,29,21 29,35,26 50,51,39
35,33,34 27,25,26 40,40,37 46,46,41 38,40,35 38,48,40 36,38,33 34,36,31 39,42,34 23,26,18 44,46,43 38,40,37 36,38,35 45,45,42 33,26,24 39,34,36 41,34,34 40,31,27 33,32,25 60,59,52 58,54,44 76,75,64 75,75,59 96,102,73 71,66,54 70,65,53 47,37,38 52,41,50 52,41,50 123,85,66 185,134,99 71,48,37 90,66,58 192,153,114 196,151,116 248,204,164 190,160,132 89,80,65 99,92,74 157,140,116 167,136,115 193,164,140 231,191,157 251,210,183 255,214,176 243,186,144 214,160,124 255,223,178 255,223,163 255,219,159 192,170,152 227,191,169 110,90,100 73,55,66 206,173,146 255,238,203 174,132,108 189,150,111 87,81,56 71,67,48 100,98,76 100,96,75 92,93,70 47,52,46 50,53,45 50,51,43 48,48,45 49,47,45 30,31,21 34,35,23 49,44,43 46,46,43 52,53,45 48,48,43 38,39,31 45,47,42 59,62,54 46,48,43 29,31,26 29,29,26 33,33,28 32,32,27 30,32,29 30,32,29 27,34,29 31,34,26 27,29,26 27,29,26 29,34,28 27,32,26 30,33,25 33,34,24 28,30,27 29,31,31 30,33,25 29,35,24
34,32,33 31,29,30 47,47,44 48,48,45 41,43,40 43,48,42 38,40,35 41,44,36 34,37,29 25,28,20 43,45,40 36,38,35 38,40,37 39,39,36 28,23,22 31,24,24 36,29,29 40,33,33 29,25,19 58,57,50 61,57,47 61,63,46 70,66,56 90,91,68 75,70,58 68,64,54 43,37,42 43,36,46 66,52,57 224,169,126 208,154,104 182,133,82 84,70,75 215,181,140 207,165,125 255,219,184 201,169,137 111,100,85 114,103,86 193,171,137 243,200,167 226,187,157 255,240,205 228,187,158 243,210,173 255,223,185 192,155,131 194,149,128 255,208,147 255,220,162 242,208,186 239,201,184 255,211,176 127,114,111 62,48,65 200,161,129 244,198,157 221,175,136 130,114,83 63,64,43 65,65,49 92,84,71 86,87,68 40,41,33 42,41,34 40,41,33 46,46,41 45,45,42 25,32,16 31,32,22 51,49,47 53,53,48 56,59,51 50,53,45 41,44,36 49,52,44 62,63,55 60,61,53 32,32,29 29,29,26 36,39,31 33,33,28 29,31,28 32,34,31 31,31,28 32,34,31 27,29,26 27,29,26 29,31,28 28,30,27 31,33,28 30,32,27 29,31,28 31,33,28 30,32,29 31,33,30
28,26,24 28,26,24 41,41,36 44,44,39 36,38,33 43,45,42 38,40,35 39,41,36 27,30,22 29,31,26 41,43,40 39,41,38 31,33,30 32,30,26 27,21,16 40,30,31 33,26,26 35,28,28 33,23,24 59,49,50 68,62,53 55,59,44 68,63,51 90,93,71 80,83,63 65,59,52 51,42,55 47,38,51 77,49,40 221,168,115 215,162,109 191,136,82 229,181,125 220,173,112 227,185,147 255,233,194 219,166,141 74,64,65 100,95,81 167,162,150 68,56,70 66,55,64 61,52,65 72,63,76 72,63,76 86,68,65 189,170,156 95,73,78 255,220,169 255,232,182 224,195,191 234,192,170 255,226,194 192,156,146 191,161,160 73,61,75 209,167,129 234,191,142 204,163,114 50,45,31 55,58,46 75,75,61 74,74,58 33,34,24 41,44,36 34,37,29 38,40,37 41,41,36 31,33,18 29,33,18 52,53,45 53,54,46 54,63,46 56,64,50 33,34,24 69,72,62 71,74,66 59,60,52 37,37,34 31,33,28 42,45,37 32,32,29 36,36,33 38,38,35 36,36,33 45,45,42 41,46,42 30,32,29 28,30,27 27,29,26 30,32,27 32,34,29 31,34,26 31,34,26 30,32,27 29,31,28
30,28,26 40,38,36 40,40,35 44,44,39 41,43,38 41,43,40 37,39,34 36,38,33 24,27,15 29,31,28 37,39,36 42,44,41 36,39,31 28,27,20 30,24,19 30,20,21 41,34,34 34,27,27 36,26,27 61,51,52 52,51,40 52,56,41 63,67,52 81,84,62 86,89,69 66,60,53 49,40,53 55,46,59 87,57,40 231,178,123 219,166,111 191,140,87 242,196,155 231,186,138 209,184,165 128,94,74 82,59,60 51,40,47 136,130,123 211,200,195 56,44,58 65,54,63 68,59,72 55,46,59 62,54,62 57,51,58 54,47,59 56,44,56 103,79,85 255,219,161 99,72,84 206,170,150 255,220,179 198,173,170 224,192,162 182,161,150 124,95,91 231,191,157 217,173,120 68,48,28 32,35,25 37,37,23 45,45,31 24,25,15 30,33,25 38,41,33 39,41,36 48,49,41 38,40,25 27,31,16 51,52,44 57,58,50 59,68,51 55,63,49 36,37,27 67,70,60 69,72,60 59,60,52 36,36,33 32,34,29 39,42,34 36,36,33 36,36,33 36,36,33 37,37,34 36,36,33 47,52,48 37,39,36 32,34,31 30,32,29 37,39,34 42,44,39 37,39,36 37,39,34 42,44,41 28,30,27
30,28,29 37,37,34 38,38,35 41,43,40 46,48,43 41,43,38 32,34,29 27,30,22 22,25,15 26,32,23 36,38,33 35,37,34 30,33,25 27,23,15 24,25,15 29,23,18 33,27,22 40,33,33 26,21,20 45,46,38 48,55,39 49,53,38 64,68,51 72,77,57 76,78,61 69,65,57 44,35,46 64,55,68 121,82,54 224,177,127 216,169,119 177,130,78 97,74,71 194,174,165 182,162,153 195,175,166 205,188,180 57,45,47 144,132,120 208,191,181 59,47,61 227,212,201 249,232,222 70,55,63 203,183,165 211,194,186 166,149,139 56,49,52 77,65,79 60,48,64 73,62,87 103,83,93 192,161,151 127,114,149 227,190,164 255,235,203 105,87,84 197,151,137 212,168,117 106,80,55 28,31,23 28,31,21 22,25,15 24,27,17 31,32,24 40,40,35 44,44,41 50,50,45 55,64,47 31,32,20 43,44,34 45,46,36 57,65,51 60,66,53 50,51,43 69,70,58 66,70,55 58,60,55 37,39,36 38,38,38 39,42,34 36,36,33 37,40,32 51,53,48 36,38,35 34,32,30 41,46,40 39,41,38 41,43,40 35,33,31 42,44,41 44,49,43 39,44,40 29,31,28 46,46,43 34,36,33
29,24,26 32,30,28 43,43,40 37,39,34 49,52,44 41,43,38 37,39,34 29,32,24 24,27,17 29,35,26 38,40,35 31,33,30 22,25,17 26,22,14 25,26,16 29,23,18 31,25,20 37,30,30 46,41,40 50,51,43 63,71,50 51,54,44 58,62,47 62,64,47 64,66,51 67,64,51 54,45,56 56,47,60 108,83,66 90,72,67 78,60,55 157,120,105 83,69,74 206,185,181 188,168,159 188,168,159 191,174,166 135,121,123 199,182,172 211,194,186 94,77,80 250,229,218 236,220,205 161,147,149 255,232,204 255,229,215 225,199,185 203,182,169 226,213,210 76,62,67 68,54,78 73,61,75 58,46,58 103,88,121 186,150,128 215,181,149 122,101,97 102,76,66 82,68,73 69,53,49 25,28,20 28,31,21 27,30,20 25,28,18 27,28,20 47,47,42 47,47,44 52,52,47 38,47,30 27,30,20 36,40,25 34,35,25 61,69,55 50,56,43 52,53,45 41,42,30 67,71,56 59,61,56 44,46,43 38,38,38 37,40,32 40,40,37 41,43,38 42,44,41 43,45,42 35,40,36 31,33,28 40,45,41 45,47,44 38,36,34 40,40,37 44,49,43 42,44,41 38,38,35 48,53,49 36,38,35
24,22,23 30,28,26 37,39,36 39,41,36 52,54,49 43,45,42 39,41,36 27,30,20 23,24,14 29,35,26 32,37,33 37,37,34 21,23,18 26,27,19 26,20,15 30,24,19 29,23,18 31,24,22 50,45,42 46,44,40 74,81,65 50,53,45 56,59,51 59,63,48 57,64,48 46,44,42 65,56,67 51,42,55 185,139,102 228,175,130 197,151,110 177,139,104 222,202,195 239,219,210 194,172,164 186,164,156 220,199,195 178,163,154 202,180,174 248,228,219 171,155,153 255,237,226 253,235,230 163,148,139 255,241,219 241,215,201 216,189,173 228,206,188 214,191,176 224,205,193 85,62,75 209,186,171 199,176,163 183,169,155 216,196,178 123,104,108 75,61,74 129,103,109 243,183,133 124,87,45 26,27,15 28,31,23 38,41,29 25,26,16 46,54,42 52,52,47 47,47,42 53,54,44 27,30,20 30,32,17 40,46,35 29,30,20 59,67,53 53,62,45 67,68,58 32,35,25 67,73,62 58,61,51 42,44,41 38,40,37 34,36,31 40,40,35 35,37,32 32,34,29 39,41,36 37,40,32 35,34,27 41,41,36 49,51,48 37,37,34 34,34,29 46,51,45 45,47,44 45,45,42 47,47,44 44,49,45
33,25,31 33,28,27 51,53,48 39,39,34 44,44,39 61,60,53 37,40,32 24,27,17 27,30,22 35,37,32 39,41,36 32,32,27 23,26,16 25,28,20 28,22,17 24,23,16 29,23,18 27,20,20 45,43,41 39,37,33 58,57,50 45,46,36 46,46,41 55,59,42 61,63,46 51,45,52 54,47,61 57,50,60 205,155,109 224,177,125 204,156,111 181,143,97 231,208,193 229,203,191 202,180,174 191,165,155 210,194,190 185,161,153 206,182,174 243,222,211 164,147,150 255,252,241 255,249,234 191,176,165 254,225,205 233,207,193 209,180,156 255,239,219 229,203,189 201,182,170 192,174,183 223,200,187 217,196,185 183,166,156 230,204,190 215,195,186 82,60,63 122,103,110 244,181,130 214,157,113 29,30,18 41,42,32 34,41,25 25,31,18 30,36,23 44,50,41 45,47,42 50,53,45 30,33,23 24,27,15 24,27,15 23,26,18 45,53,41 59,67,53 67,66,57 56,63,47 62,63,51 62,65,55 36,38,35 41,41,38 32,34,31 35,37,34 36,38,35 35,37,34 37,39,34 28,31,23 39,38,31 35,33,31 44,46,43 41,43,40 34,36,33 42,44,41 46,51,45 48,50,47 44,44,41 48,50,47
31,23,29 39,34,33 43,44,36 35,37,32 42,44,39 66,65,58 49,52,44 30,33,23 25,28,20 36,38,33 36,38,35 25,25,22 25,28,18 24,27,19 29,23,18 22,18,12 29,23,18 27,20,20 39,37,35 44,42,38 49,48,41 47,47,42 37,37,37 50,54,39 54,55,45 51,44,54 49,42,54 85,77,96 218,168,126 240,193,141 228,180,135 161,122,83 214,185,179 240,210,195 216,195,184 201,175,161 186,170,166 204,181,168 205,182,169 202,181,170 168,151,154 255,245,234 255,250,230 226,203,190 229,200,180 255,230,216 187,161,147 247,218,196 232,202,185 233,207,193 255,239,240 213,189,183 255,226,212 210,191,179 186,159,143 209,189,180 83,61,66 99,80,82 244,185,128 225,169,120 22,30,16 42,49,33 30,43,20 34,40,27 42,48,35 44,50,41 49,51,46 58,61,53 28,31,21 25,28,16 35,38,26 25,28,20 45,53,41 63,71,57 67,66,57 28,35,19 53,54,42 64,67,55 34,36,31 40,40,37 37,39,36 35,37,34 36,38,35 37,39,36 37,39,34 25,28,20 34,33,26 27,26,19 37,39,36 41,43,40 36,36,33 46,46,43 42,47,43 44,46,43 44,44,41 44,46,43
30,23,23 28,23,22 39,41,38 43,43,40 42,45,37 68,69,59 45,48,38 25,28,18 28,31,23 41,43,38 32,34,29 24,27,17 30,33,23 22,25,15 27,26,17 30,24,19 30,21,17 27,20,20 45,43,41 38,36,32 46,44,45 49,47,43 36,38,38 44,46,41 51,50,41 56,50,57 51,47,58 81,69,83 211,162,126 214,171,124 219,177,137 138,103,76 238,207,195 232,202,185 189,163,151 201,176,159 203,187,181 207,184,171 178,155,142 198,175,164 185,171,171 255,246,237 255,250,229 255,228,212 232,207,190 247,220,204 196,168,155 238,208,193 239,206,181 255,217,199 255,252,248 202,184,179 252,222,207 216,184,168 110,88,70 226,203,192 82,64,73 75,57,68 225,169,120 211,160,107 29,37,25 32,38,25 28,34,21 35,42,26 43,47,32 34,35,23 49,52,44 52,55,47 24,27,15 29,32,20 25,28,18 44,47,37 56,59,47 64,67,55 59,62,52 51,54,44 51,58,42 62,65,55 36,38,35 39,39,36 37,39,36 36,38,35 37,39,36 41,43,40 35,37,32 36,42,29 33,34,24 31,30,23 36,38,35 38,40,37 35,37,34 34,34,31 43,45,42 45,47,44 45,45,42 43,48,44
35,25,26 40,38,36 37,35,36 46,48,48 39,45,34 71,75,60 48,50,47 35,37,32 23,26,18 39,41,38 28,30,25 25,28,20 22,25,15 28,31,23 24,27,17 27,26,19 29,24,21 24,22,20 36,36,33 29,31,28 52,48,59 46,42,51 41,40,45 45,45,40 53,52,45 47,45,43 45,42,59 121,104,96 187,141,100 225,177,130 182,140,98 189,156,129 249,211,192 232,197,182 230,202,191 212,190,170 192,172,165 216,190,180 164,138,128 198,175,164 168,155,152 255,244,227 255,245,224 221,195,174 237,206,194 230,199,180 214,185,161 231,209,191 255,217,195 249,208,181 255,246,242 124,106,101 223,191,177 240,197,178 184,171,168 206,178,165 90,73,76 77,59,68 216,162,114 231,178,123 36,39,31 27,30,18 34,38,23 37,41,26 23,28,8 22,25,15 44,44,39 36,36,31 29,30,20 27,31,16 27,30,20 50,51,43 62,68,57 63,72,53 60,61,51 46,49,39 34,36,21 65,68,58 45,47,44 35,37,34 32,34,31 32,34,31 35,37,34 52,54,49 39,38,31 39,39,23 27,36,17 48,61,36 34,34,29 38,38,33 36,36,33 33,33,30 44,46,46 46,51,47 50,52,49 48,48,45
34,27,27 45,45,42 34,32,30 44,46,41 50,56,45 66,68,53 46,46,43 36,39,31 27,29,24 42,44,41 29,35,26 47,54,38 30,36,23 28,31,21 25,28,16 28,24,18 27,22,19 31,29,27 34,34,29 31,33,28 49,42,54 49,42,54 43,37,42 46,46,43 49,47,45 53,51,52 61,55,80 45,34,31 206,154,104 225,177,130 180,138,96 179,146,119 252,214,195 232,197,182 254,226,215 193,171,151 197,177,170 207,181,171 179,153,143 213,190,179 173,160,157 255,247,228 213,194,182 79,67,72 80,69,96 74,61,80 153,133,113 221,183,162 237,194,175 255,222,195 255,248,232 149,131,126 172,143,123 216,178,161 180,162,157 214,186,173 88,70,65 73,54,68 197,143,105 255,203,148 46,46,30 30,33,23 28,31,19 30,33,21 27,30,18 35,38,28 42,46,31 31,35,20 29,32,20 41,47,34 40,46,37 56,55,48 77,83,72 76,85,66 64,65,55 44,47,37 34,34,20 66,67,57 48,48,45 31,33,30 34,36,33 30,32,29 32,34,29 38,40,37 37,40,32 31,25,16 45,48,36 29,33,18 31,31,28 37,37,34 36,36,31 36,36,31 38,40,37 41,44,36 49,57,47 41,43,40
35,25,24 41,41,36 33,33,28 41,44,36 60,63,53 69,76,60 46,46,43 35,37,32 43,43,40 40,45,41 33,39,26 26,34,20 33,39,28 23,30,14 23,24,12 28,24,18 20,15,14 45,34,31 34,34,29 34,34,29 53,41,55 55,46,57 51,42,53 48,42,47 56,48,56 61,53,61 52,46,67 64,49,40 235,189,132 217,174,127 175,136,104 230,193,169 242,206,177 243,207,185 255,225,210 165,146,130 193,171,163 197,171,159 183,157,145 217,194,179 222,206,200 248,232,219 56,45,54 48,39,50 62,45,48 112,93,95 83,67,94 148,129,147 245,209,187 229,193,171 255,249,236 178,156,148 217,176,149 227,186,166 181,154,136 224,187,163 193,173,164 71,52,68 193,141,109 251,196,140 97,86,67 38,41,29 25,29,14 25,28,18 25,28,18 47,54,38 36,39,27 30,31,19 43,51,37 28,34,21 47,47,42 64,65,55 55,58,48 78,85,69 62,68,57 50,51,41 45,45,29 57,53,43 62,58,48 34,34,31 37,40,32 30,33,25 32,35,27 39,40,32 35,38,30 26,27,17 36,37,27 46,47,35 27,30,22 31,34,26 29,32,24 35,37,34 34,36,33 37,39,36 46,51,50 45,47,44
32,27,26 34,32,30 42,44,39 41,44,36 63,69,58 57,63,52 51,51,46 32,34,31 41,44,36 25,31,22 21,27,14 50,58,44 29,32,22 23,30,14 25,26,14 26,25,18 49,36,31 37,35,31 37,37,34 48,48,45 65,53,67 58,49,62 51,42,53 48,40,46 48,40,48 58,49,62 47,49,65 137,116,103 228,180,133 196,158,110 170,138,104 236,199,175 233,194,166 224,190,168 245,207,197 151,132,120 185,163,155 206,180,168 200,174,162 213,190,175 226,212,198 255,244,234 46,35,42 58,48,68 198,177,162 228,204,182 174,153,138 129,112,113 238,207,184 220,189,166 255,247,225 197,181,168 225,179,153 244,208,186 166,144,124 217,180,156 255,244,228 71,53,62 195,149,121 238,189,138 171,150,123 22,25,15 29,32,20 21,24,14 27,30,22 28,34,23 25,26,16 31,30,21 42,46,31 28,31,21 42,41,32 60,61,51 41,44,34 72,79,63 60,66,55 53,54,44 48,50,33 33,40,24 67,67,53 37,37,34 41,44,36 31,34,26 39,41,38 40,40,35 35,38,30 27,28,18 31,32,22 36,37,25 32,35,27 29,32,24 32,35,27 34,36,33 35,37,34 34,36,36 46,51,47 46,48,45
