91,80,65 91,80,65 98,87,72 105,94,77 100,89,70 107,94,73 108,95,72 107,93,68 106,92,65 108,94,67 107,90,64 107,90,64 113,94,69 113,94,69 113,94,69 113,94,69 117,96,71 139,114,84 140,113,81 141,114,82 137,113,80 138,114,81 139,115,82 138,114,79 132,108,75 135,111,76 135,111,78 134,110,77 117,98,71 90,73,47 90,76,51 86,72,54 92,78,53 102,85,59 109,90,65 113,95,65 124,101,70 126,107,72 134,107,75 139,116,76 147,121,80 153,127,86 161,130,93 158,127,90 160,133,99 62,46,31 41,34,34 36,31,28 28,26,22 32,27,24 36,31,30 32,30,28 31,31,26 31,31,28 27,27,24 25,23,24 27,25,23 38,37,30 106,87,64 109,91,72 101,92,75 97,90,74 95,88,72 96,88,75 94,91,76 98,89,72 114,97,71 119,99,69 119,100,77 125,100,70 134,110,73 132,113,78 133,114,79 133,111,77 131,112,77 135,116,81 150,127,87 151,125,84 151,125,84 154,126,86 155,127,87 148,120,80 143,120,80 137,114,74 135,111,76 129,105,72 122,98,65 118,98,66 115,95,63 111,93,61 111,90,63 111,90,65 110,91,66 108,89,62 110,90,60 109,85,59
96,85,70 97,86,71 99,88,73 98,87,70 100,89,70 103,87,70 101,85,68 106,91,71 110,91,66 112,93,68 112,95,69 112,95,69 112,93,68 113,94,69 113,94,69 113,94,69 111,94,68 131,111,79 131,109,75 133,111,77 131,106,76 132,108,75 135,111,78 135,111,78 129,105,72 130,106,71 131,107,74 128,103,73 117,98,71 108,93,71 107,94,73 107,93,75 110,96,71 115,98,72 116,97,72 119,101,71 123,100,69 127,108,73 144,117,85 148,125,85 152,126,85 152,126,85 155,124,87 155,128,94 56,46,45 49,47,43 39,37,35 39,37,35 39,37,35 42,37,36 46,41,40 45,43,41 42,40,38 35,33,34 32,30,31 30,28,29 26,24,22 32,30,31 46,35,32 138,112,91 101,92,73 100,89,74 102,91,76 98,89,74 101,92,75 118,100,79 137,109,80 122,105,70 119,100,77 128,103,73 138,114,77 146,115,78 147,116,77 144,113,74 144,113,74 144,113,74 142,114,74 151,121,79 149,119,77 146,116,74 145,117,77 146,118,78 139,116,76 135,112,72 135,111,76 131,107,74 131,107,74 127,107,75 128,108,76 125,107,75 125,104,77 124,103,78 120,101,76 119,102,76 124,103,78 122,103,78
92,83,68 92,81,66 94,85,70 96,87,72 101,87,73 101,87,69 101,88,67 104,91,68 106,92,65 107,93,68 111,94,70 110,91,68 113,92,67 109,90,65 113,92,65 112,91,66 105,91,66 117,99,69 127,107,75 127,107,75 132,108,75 131,107,74 131,107,74 131,109,75 125,97,68 121,99,65 113,94,67 110,96,71 104,94,70 105,92,71 108,95,74 110,95,73 112,95,69 117,100,74 118,99,74 124,106,76 129,106,75 140,113,81 160,136,103 208,172,121 211,175,126 170,155,119 166,134,90 65,55,45 63,56,54 56,54,52 42,40,38 39,37,35 42,37,36 41,36,35 41,39,37 42,40,41 41,39,40 35,33,34 31,29,30 31,29,27 28,26,27 28,26,27 37,32,31 60,47,40 113,94,71 102,91,76 102,91,76 101,92,77 113,109,92 170,161,132 255,211,138 255,209,141 160,156,137 146,122,85 251,193,127 255,208,141 255,225,152 255,230,156 240,184,110 255,208,137 255,221,147 255,217,143 255,209,143 196,153,104 177,158,123 200,168,124 251,198,132 227,179,125 152,135,100 129,105,72 125,100,70 120,100,68 117,99,69 117,96,69 115,96,71 113,94,69 113,94,69 120,101,76 128,105,76 128,104,78
90,80,68 89,81,68 89,79,67 93,83,71 98,87,72 102,86,69 102,88,61 105,91,66 102,87,65 103,88,66 102,88,63 105,88,64 105,88,64 103,89,62 104,87,63 102,88,63 102,88,63 116,97,72 124,101,70 127,105,71 128,109,74 127,100,66 134,107,73 141,113,75 154,124,80 159,124,86 127,108,83 159,130,95 152,130,96 124,109,87 114,99,77 114,100,75 118,101,75 121,104,78 124,103,78 126,105,78 146,127,92 198,162,111 255,206,137 216,184,138 182,175,144 200,158,104 118,97,74 57,51,46 62,57,54 49,47,48 40,38,39 35,33,34 40,38,39 40,35,34 37,35,36 35,32,36 37,35,36 33,33,30 30,28,29 33,28,30 34,29,28 37,32,34 34,32,30 39,34,33 144,110,80 107,93,77 100,91,76 99,91,78 103,94,79 133,134,113 190,165,135 255,218,152 242,194,138 162,162,132 147,130,104 255,211,138 255,227,142 255,230,147 255,241,156 255,236,152 255,212,132 255,236,148 255,234,153 255,225,146 255,215,140 199,150,83 183,173,151 210,191,152 255,209,133 255,200,130 158,131,86 129,103,78 122,99,70 117,92,64 111,92,67 111,92,67 109,92,68 105,91,64 119,104,84 151,134,106
92,77,66 87,77,65 87,77,65 94,85,70 96,85,66 96,85,66 98,87,68 98,88,66 101,88,67 101,88,67 102,89,66 101,88,65 100,87,64 100,87,66 100,84,67 102,87,65 107,93,68 117,98,71 127,102,72 138,111,77 160,129,90 179,142,100 182,145,103 184,145,104 142,118,94 174,149,119 164,130,96 129,108,83 111,100,83 110,95,73 114,100,73 117,98,75 120,101,76 120,101,74 127,112,90 162,140,106 206,170,108 228,179,112 184,165,130 182,179,155 226,180,123 255,222,153 49,40,36 55,50,47 56,54,50 48,46,47 33,30,34 30,28,29 35,30,32 32,29,35 31,28,32 29,28,31 28,25,29 27,25,26 24,22,23 31,29,30 34,31,35 37,35,33 36,36,31 30,28,24 87,58,36 115,97,78 105,94,79 103,94,79 99,91,78 98,94,73 168,139,104 255,211,140 255,225,149 255,220,159 193,170,139 148,126,88 255,209,125 255,226,140 255,235,151 255,237,155 255,236,155 255,198,126 255,225,146 255,231,151 255,226,153 255,223,151 255,213,142 158,129,94 168,160,126 200,164,117 233,181,121 216,177,120 175,149,108 124,106,74 112,93,68 109,90,65 107,90,66 102,88,61 107,92,72 107,93,68
91,83,70 93,85,72 98,86,74 99,87,75 100,89,74 98,87,72 99,88,73 102,90,78 102,91,74 103,92,75 108,94,76 113,99,81 108,94,76 108,93,73 114,97,73 116,99,73 127,103,79 136,110,85 155,126,91 181,143,106 195,158,116 179,150,117 164,132,102 196,158,121 172,148,113 130,114,99 105,93,81 109,97,85 107,98,81 110,99,82 112,102,80 117,102,82 119,102,78 160,127,88 226,182,131 233,187,128 255,214,136 255,205,133 159,135,98 244,195,128 255,225,146 182,144,94 37,35,36 41,36,35 40,38,36 28,25,29 25,22,26 25,22,28 30,27,31 26,23,29 26,23,27 25,24,27 26,23,27 26,23,27 26,24,25 28,26,24 34,32,33 38,36,34 34,34,29 29,29,24 47,37,27 140,110,84 99,92,76 100,91,72 105,97,75 100,91,76 110,96,69 248,194,135 227,184,135 186,172,145 245,196,147 255,193,131 148,109,70 241,194,144 255,210,141 255,212,140 255,220,142 255,219,145 255,218,144 241,183,119 255,229,151 255,226,148 255,224,145 255,225,149 255,213,143 174,129,83 197,167,125 255,224,145 255,200,127 251,198,132 255,195,132 157,117,65 118,99,74 116,97,72 118,98,68 112,98,73
93,85,72 94,86,73 105,95,83 111,99,87 110,101,86 116,105,88 114,103,84 119,109,87 116,105,88 106,95,78 118,104,86 122,108,90 119,106,83 119,102,78 120,101,74 125,105,75 144,116,87 152,125,93 160,126,92 134,107,75 155,128,96 168,132,103 177,140,98 126,98,71 95,87,74 100,86,72 95,87,76 96,88,77 95,85,75 100,88,76 102,91,74 105,96,79 186,149,105 177,139,104 164,150,121 229,181,127 255,204,140 152,113,83 237,188,123 255,204,132 255,216,146 85,61,28 32,29,33 28,26,27 32,30,31 24,23,28 25,24,27 26,23,29 26,23,27 27,21,26 24,21,27 24,22,23 32,30,31 27,27,27 30,30,30 33,31,29 40,38,39 31,29,27 31,29,27 27,25,23 33,27,22 143,114,90 110,101,86 110,99,80 102,92,68 107,98,83 107,98,79 163,124,92 255,212,147 191,171,141 183,184,161 218,180,130 255,221,155 159,122,80 255,204,130 255,227,154 255,219,141 255,239,158 255,245,164 255,233,146 255,205,129 255,236,155 255,249,163 255,247,158 255,242,151 255,236,149 255,224,155 159,123,90 255,198,123 255,214,142 198,175,135 203,166,126 204,158,103 179,144,106 119,100,75 113,99,74
96,89,73 100,93,77 99,92,76 94,87,71 100,91,76 102,92,80 101,91,79 99,88,73 102,91,74 109,98,81 115,100,80 112,97,75 118,101,77 137,114,85 148,120,93 151,123,94 141,116,88 130,107,78 138,118,88 133,119,94 165,136,105 128,111,85 101,96,84 101,94,78 101,93,80 101,93,80 99,92,76 99,92,76 100,89,74 107,96,79 164,130,89 187,147,95 153,146,128 178,151,119 255,199,129 234,187,126 144,106,71 255,205,132 255,212,140 255,214,140 255,219,139 66,44,36 34,32,30 30,28,26 27,27,27 24,21,25 23,21,22 24,21,25 24,23,26 24,21,25 26,24,25 27,25,26 27,25,26 30,28,29 37,37,37 36,31,30 35,33,34 28,26,27 28,26,24 28,23,25 28,23,22 90,79,62 99,92,76 102,93,78 103,94,79 100,91,76 102,93,78 100,93,77 173,141,99 255,211,143 249,193,128 239,188,123 255,215,141 251,192,119 128,106,86 220,176,136 255,209,136 255,209,137 255,222,149 255,217,144 255,212,140 255,204,130 222,168,107 255,217,139 255,223,143 255,219,139 255,227,147 255,224,141 247,191,126 154,116,81 245,194,137 255,215,147 203,170,131 181,160,137 220,170,126 220,168,118
99,92,76 100,93,77 103,93,81 105,95,83 100,93,77 105,96,81 108,99,84 116,102,86 117,102,80 126,107,82 136,110,85 145,120,92 156,124,90 161,131,103 140,110,82 135,109,84 132,115,91 131,120,101 148,128,96 119,99,69 100,93,77 102,94,81 103,94,79 104,96,83 102,94,81 104,96,83 108,101,85 107,93,79 111,91,71 201,160,111 214,171,115 177,140,100 247,194,130 255,197,121 178,142,111 128,107,84 255,212,140 255,221,148 255,230,153 255,227,145 255,228,147 53,42,27 52,43,37 33,28,25 27,25,26 26,21,23 29,24,26 29,24,26 26,24,25 26,24,25 27,24,28 38,36,37 47,42,41 42,35,33 57,42,33 83,60,45 39,35,29 27,25,23 29,24,23 26,24,25 28,23,22 60,50,38 113,100,79 99,92,76 99,92,76 101,92,77 97,93,76 99,92,76 116,108,95 164,139,120 236,180,115 255,204,138 255,197,125 245,189,124 153,147,124 112,112,96 222,170,108 255,215,142 255,218,144 255,209,137 255,216,145 255,225,154 255,224,150 235,179,112 255,213,134 255,226,146 255,228,160 255,217,144 255,223,152 255,216,145 218,175,119 126,105,78 198,149,100 250,199,132 220,182,132 194,151,104
109,98,83 107,96,81 111,100,83 113,102,85 117,99,78 125,106,81 126,107,82 136,112,86 141,116,88 149,120,89 154,127,91 147,118,85 125,97,68 138,113,83 138,113,83 154,125,92 154,130,104 111,100,81 103,94,79 100,95,81 102,94,81 103,95,84 103,95,84 102,94,81 101,93,80 101,93,80 102,94,83 127,112,90 209,160,111 227,177,115 238,182,115 233,181,121 163,149,124 150,151,139 167,118,80 255,215,143 255,219,139 255,221,144 255,221,143 255,231,149 255,218,139 49,36,31 102,67,42 103,68,41 96,65,42 84,55,35 68,48,30 63,42,27 73,46,28 82,55,37 94,63,40 106,71,46 123,78,43 146,98,55 146,95,56 120,74,44 68,47,36 28,26,24 27,25,23 25,23,21 25,23,21 43,36,34 134,113,88 113,102,85 107,96,79 109,95,79 98,94,75 99,95,78 102,94,81 131,136,116 160,163,141 182,154,125 221,171,111 227,173,112 158,139,114 166,169,145 121,119,97 195,157,107 255,219,146 255,227,148 255,218,142 255,217,141 255,230,149 255,239,155 255,218,142 216,167,102 255,232,153 255,229,148 255,224,143 255,227,146 255,227,146 255,226,134 200,157,97 142,124,103 168,166,148 197,175,139
124,106,85 129,111,90 131,112,87 136,112,88 147,118,94 144,119,91 152,124,95 157,125,93 164,131,94 153,124,91 128,104,78 158,130,103 160,128,96 161,132,99 145,117,88 112,97,77 102,95,79 102,94,81 102,94,81 99,91,78 99,91,78 97,89,76 99,91,78 101,91,79 94,89,75 113,108,94 131,122,107 160,128,94 184,139,104 190,149,102 158,139,116 169,165,146 137,133,116 170,141,110 255,215,143 255,219,149 255,221,145 255,216,138 255,230,148 255,234,149 255,230,148 47,38,23 68,50,31 83,53,36 125,77,52 124,83,56 124,85,55 125,84,57 127,86,57 124,80,50 132,86,49 140,91,53 141,92,52 160,105,60 163,110,67 124,78,41 95,66,46 28,23,22 27,25,23 25,20,19 27,25,21 29,24,21 100,79,52 120,101,78 106,94,82 104,97,81 101,97,80 108,101,85 106,102,85 102,97,83 147,149,132 153,149,139 255,193,119 255,209,138 255,200,135 158,139,114 163,168,146 122,115,95 187,133,72 255,218,144 255,216,139 255,221,144 255,227,146 255,230,151 255,234,153 255,237,145 222,172,112 255,213,139 255,231,148 255,233,153 255,227,148 255,225,146 255,231,154 255,222,147 179,146,109 144,135,120
139,112,78 146,119,85 148,119,86 160,126,94 164,131,94 163,133,91 165,131,99 130,113,89 128,104,78 157,124,97 160,133,101 155,132,101 133,122,105 104,96,83 97,87,75 97,89,76 94,86,73 97,89,76 99,91,78 104,96,83 103,95,82 102,94,81 102,94,81 106,98,85 130,125,113 142,121,94 193,149,96 229,179,117 200,174,133 160,156,135 153,163,141 114,109,97 236,168,98 255,219,142 255,218,140 255,219,141 255,229,150 255,219,139 255,230,148 255,237,151 255,206,139 51,42,27 36,23,20 87,53,33 66,40,26 75,48,30 118,79,51 119,78,51 130,86,60 133,88,55 131,84,50 124,80,50 116,77,49 136,91,58 155,104,65 136,87,51 118,72,42 46,26,17 26,24,25 23,21,22 24,22,20 24,24,24 44,32,32 121,95,70 108,94,78 106,99,81 103,96,80 100,96,79 102,93,78 100,93,77 110,103,87 154,154,138 151,144,126 246,194,132 245,195,121 245,194,129 149,137,111 154,162,141 116,112,95 157,129,102 255,209,133 255,214,140 255,223,150 255,209,135 255,215,142 255,215,136 255,225,146 255,225,148 208,162,105 255,232,152 255,234,155 255,224,143 255,227,147 255,226,147 255,227,148 255,217,145
162,131,94 167,136,99 178,145,106 177,142,104 167,135,103 119,100,77 118,114,93 126,109,85 149,125,92 133,114,91 128,119,102 104,101,88 103,95,82 99,91,78 99,91,78 102,94,81 101,93,80 97,89,76 100,92,79 103,95,82 104,96,83 104,96,83 116,108,95 130,122,109 161,133,104 206,163,116 225,172,115 176,137,96 151,151,137 146,158,140 108,106,84 233,195,147 255,217,140 255,215,141 255,222,144 255,224,146 255,227,148 255,235,151 255,232,149 255,218,136 239,188,123 61,47,31 47,32,21 70,43,27 96,67,45 88,64,42 84,50,28 120,78,54 86,51,26 80,51,29 54,32,12 64,41,26 99,65,45 118,81,57 133,84,48 139,93,56 138,89,53 89,55,33 28,26,24 27,25,23 24,22,23 24,24,21 28,26,27 59,44,35 141,117,91 101,94,76 101,94,78 99,95,78 99,92,76 100,93,77 96,89,73 115,107,94 128,130,115 122,107,85 195,153,101 198,156,102 201,163,115 131,132,113 144,149,129 116,105,98 147,113,72 255,208,128 255,220,147 255,218,141 255,225,144 255,227,148 255,233,154 255,235,151 255,224,144 221,168,111 255,221,138 255,232,151 255,225,142 255,226,147 255,227,148 255,232,146
182,143,102 185,151,110 157,134,105 124,110,85 133,122,87 164,133,94 160,133,97 131,116,94 107,99,86 101,93,80 102,94,81 99,91,78 97,89,76 100,92,79 97,89,76 100,92,79 97,89,76 103,95,82 101,93,80 96,88,75 108,100,87 119,114,100 132,115,89 175,140,102 200,157,110 218,174,121 144,132,104 153,160,142 147,147,133 107,95,69 249,189,119 255,209,134 255,208,135 255,218,145 255,222,141 255,227,146 255,232,149 255,233,162 255,232,151 201,154,102 255,226,144 60,49,30 50,34,19 101,60,40 103,68,43 102,67,42 87,58,34 114,81,54 112,68,38 103,67,38 90,56,38 79,50,28 96,61,36 97,56,27 139,93,56 149,96,55 152,99,56 102,63,33 25,23,21 27,27,24 27,25,23 28,26,27 30,28,29 34,29,28 106,86,66 104,90,72 101,97,78 101,94,76 98,89,72 97,90,74 100,93,77 103,96,80 109,101,88 104,96,83 106,95,80 109,95,77 109,95,79 109,95,81 98,94,77 97,93,76 106,92,76 131,113,92 255,212,136 255,225,145 255,226,144 255,230,149 255,231,150 255,225,144 255,228,145 255,233,150 255,214,135 204,160,107 255,231,148 255,229,147 255,233,147 255,223,141
111,111,97 129,116,93 160,127,90 176,140,93 149,135,106 125,116,99 114,107,91 100,92,79 101,93,80 97,89,76 94,86,73 99,91,78 103,95,82 104,96,83 99,91,78 104,96,83 106,98,85 103,95,82 102,94,81 108,100,87 110,99,84 122,106,89 147,120,84 148,125,94 125,114,95 123,114,97 129,122,106 111,104,86 157,116,67 255,204,132 255,207,135 255,205,133 255,212,134 255,223,145 255,219,138 255,225,144 255,233,150 255,225,145 183,142,97 255,219,145 204,168,121 38,32,25 60,36,10 112,71,44 124,76,47 131,81,48 100,63,39 118,79,51 129,83,46 133,81,49 130,79,44 132,82,51 126,81,48 126,80,50 133,84,48 148,91,49 160,106,58 106,67,37 26,21,20 31,31,28 32,30,28 28,26,27 28,25,29 34,32,33 52,42,32 131,107,83 97,90,72 95,91,74 97,90,74 96,89,73 97,90,74 97,90,74 108,98,86 121,113,100 118,114,97 108,104,83 168,130,95 161,126,88 149,114,76 110,94,77 113,109,92 108,104,87 101,94,78 246,206,154 255,221,148 255,230,148 255,224,142 255,220,137 255,222,145 255,225,148 255,226,145 255,230,149 255,201,136 225,184,125 255,229,155 255,236,157
170,135,99 191,147,105 158,129,96 132,120,94 104,104,90 103,93,81 104,99,87 104,96,83 100,92,79 97,89,76 95,87,74 92,84,71 97,89,76 103,95,82 103,95,82 106,98,85 103,95,82 106,98,85 104,96,83 100,92,79 107,96,81 106,95,78 90,85,73 100,92,81 106,98,85 102,94,81 99,99,83 153,133,101 255,211,137 255,204,132 255,204,132 255,205,133 255,223,145 255,229,151 255,227,146 255,231,150 255,229,156 211,158,101 255,218,144 255,220,139 89,68,45 39,34,33 48,33,22 113,71,47 125,77,48 123,75,46 100,63,39 119,80,52 129,85,47 132,85,51 129,79,48 127,80,46 127,80,48 127,80,48 133,84,46 155,95,56 156,99,57 109,68,41 41,30,25 25,23,24 35,33,31 31,29,30 30,28,29 28,26,27 57,49,38 123,103,83 102,95,77 99,95,78 101,94,78 103,96,80 100,93,77 101,94,78 104,94,82 120,112,99 138,139,120 138,136,114 181,143,97 224,174,112 238,188,126 225,182,124 126,122,105 150,155,135 132,129,114 107,100,84 199,145,95 240,182,120 241,183,121 252,192,122 254,190,121 255,199,130 255,204,129 255,199,124 255,192,122 255,209,147 165,123,81 255,198,139
133,122,103 120,115,101 101,93,80 102,94,81 107,99,86 104,96,83 100,92,79 95,87,74 95,87,74 104,96,83 97,89,76 100,92,79 99,91,78 97,89,76 101,93,80 107,99,86 106,101,89 110,99,82 113,98,76 115,100,78 124,105,78 119,105,89 111,108,93 117,114,99 108,104,83 105,94,77 186,143,94 255,199,135 255,199,127 255,204,130 255,209,135 255,206,133 255,209,136 255,217,144 255,224,148 255,220,147 207,168,125 190,152,106 255,197,135 195,151,98 42,36,29 39,35,29 39,34,31 83,64,48 112,70,46 111,71,46 85,51,31 108,73,48 125,80,47 125,79,49 117,70,47 119,75,49 122,77,42 125,77,48 128,79,43 151,96,55 153,99,61 114,73,44 83,62,47 26,24,25 37,35,33 33,31,29 30,28,26 29,29,26 51,45,36 101,94,78 101,94,78 99,92,76 95,88,72 101,94,78 103,96,80 103,96,80 101,94,78 96,89,73 127,124,109 145,147,130 137,127,105 204,164,110 242,191,122 254,201,133 248,192,127 143,130,98 169,176,158 139,149,125 97,86,69 177,143,100 196,150,95 180,139,94 180,141,98 181,142,99 176,139,95 175,138,94 174,137,95 174,137,97 173,136,96 150,120,78
97,89,76 100,90,78 100,92,79 102,94,81 100,92,79 101,93,80 101,93,80 97,89,76 100,92,79 101,93,80 100,92,79 100,92,79 104,96,83 106,98,85 111,103,90 120,112,99 125,108,84 171,139,105 181,147,104 188,154,113 149,127,93 140,136,117 138,145,127 136,133,118 107,98,81 149,126,97 202,159,99 205,159,104 203,155,99 204,158,99 212,166,107 219,171,113 222,174,116 222,174,116 214,166,112 196,149,97 137,108,86 182,140,102 181,141,105 103,71,41 41,35,28 39,35,29 35,30,27 40,30,20 110,70,47 102,66,44 99,63,41 110,73,49 128,83,50 123,79,51 126,80,52 107,65,43 119,75,47 122,76,46 125,78,46 141,90,51 141,92,56 106,70,39 92,66,45 27,25,23 26,26,26 37,32,34 31,29,27 31,31,28 66,61,49 95,87,74 102,95,79 108,101,85 109,102,86 103,96,80 106,99,83 106,99,83 106,99,83 104,97,81 106,103,88 140,142,125 145,146,127 133,116,90 226,177,112 244,191,123 255,200,128 244,191,125 158,151,133 182,191,163 152,151,140 101,85,72 229,175,114 255,225,152 255,213,141 255,213,141 255,212,140 255,199,127 255,198,126 255,201,137 255,197,133 255,199,133
93,85,72 95,87,74 99,91,78 99,91,78 97,89,76 96,88,75 97,89,76 99,91,78 97,89,76 97,89,76 100,92,79 103,95,82 108,103,89 127,124,109 126,116,106 166,139,103 206,162,111 209,165,112 211,168,121 139,118,93 137,151,130 146,159,136 118,115,102 102,91,76 157,125,81 168,131,91 170,128,90 183,141,103 186,141,93 193,143,83 225,173,111 244,186,120 255,200,125 255,211,137 255,209,142 159,125,93 255,217,137 255,219,144 255,203,135 146,111,75 61,50,43 42,33,27 33,26,24 32,22,21 107,73,51 95,66,44 97,68,44 120,81,51 130,87,54 105,64,37 120,76,46 133,88,55 129,84,49 118,72,46 113,69,41 126,80,52 122,78,48 108,71,45 92,66,43 38,29,21 26,24,20 33,28,25 42,32,31 67,55,43 108,99,82 102,95,79 101,92,77 94,86,73 100,93,75 101,94,78 97,90,74 99,92,76 102,95,79 97,90,74 88,80,67 111,111,95 149,153,136 148,156,133 160,128,96 242,192,132 251,189,117 255,207,135 226,179,118 165,152,131 177,185,164 157,172,144 107,98,81 209,171,136 255,230,152 255,226,148 255,227,148 255,226,147 255,228,146 255,230,148 255,230,148 255,224,142
95,87,74 89,81,68 96,88,75 99,91,78 99,91,78 101,93,80 104,96,83 106,98,85 101,96,82 102,97,83 100,95,81 123,118,104 137,137,123 128,124,107 206,158,115 216,169,119 216,172,119 214,173,114 125,117,93 147,153,124 140,153,130 99,104,84 97,93,74 218,173,125 242,185,114 255,194,125 255,206,132 255,203,129 255,206,132 255,209,136 255,218,145 255,216,145 255,222,148 255,218,138 196,153,118 255,209,131 255,229,149 255,224,145 255,203,134 203,157,100 158,131,99 92,81,66 57,44,37 40,31,27 94,66,39 101,72,48 97,66,43 112,77,50 124,80,50 123,79,51 130,85,52 131,88,53 120,81,51 87,50,24 116,77,49 123,79,53 111,74,50 103,70,45 88,62,39 125,100,70 118,90,61 106,81,51 147,113,54 116,94,60 108,95,72 112,101,84 102,93,78 95,91,74 90,85,71 86,82,65 101,92,77 102,95,79 100,93,77 103,96,80 103,96,80 104,97,81 144,148,131 151,160,141 141,150,131 193,156,116 255,194,130 255,204,133 255,205,129 215,166,99 149,161,141 171,180,161 155,164,145 100,96,79 197,146,91 255,224,144 255,225,144 255,229,148 255,221,139 255,235,151 255,231,149 255,229,148
