195,210,226 210,220,226 207,217,223 204,215,226 203,214,225 198,211,226 206,214,223 218,220,217 218,223,217 201,215,227 74,74,86 65,58,70 64,57,67 45,41,54 55,51,62 64,57,67 68,57,66 187,192,202 202,211,222 200,211,222 211,218,216 216,218,215 220,221,211 224,225,215 226,226,210 223,225,210 221,223,218 235,225,213 191,151,117 255,235,186 76,68,85 72,70,82 74,66,83 73,63,81 78,69,84 74,69,87 68,64,75 66,64,74 65,62,79 60,54,75 74,69,87 78,70,87 73,70,85 74,71,86 70,63,77 73,68,86 63,55,74 64,56,75 61,56,74 62,57,75 61,56,72 44,37,51 67,63,76 70,60,80 69,60,82 32,42,76 34,40,61 44,44,72 63,57,78 69,61,78 69,61,80 63,53,73 61,56,74 60,55,73 57,54,71 58,55,70 48,45,62 58,50,69 59,53,74 73,68,86 75,67,84 73,68,84 73,68,84 75,70,86 72,68,81 70,66,79 40,36,49 68,63,81 73,70,87 75,70,86 72,64,83 152,150,162 208,216,223 201,215,227 201,211,229 196,210,231 191,210,231 191,208,230 203,213,229 211,219,224 217,222,221 213,218,224 197,211,232 186,209,236 180,209,236 174,208,236
188,208,232 183,206,231 183,208,232 186,206,230 192,211,232 192,211,232 189,209,233 187,211,231 184,207,232 183,213,237 73,69,80 66,57,68 68,59,70 56,51,67 58,54,65 70,61,72 66,63,69 202,210,228 192,209,229 192,210,227 196,211,229 200,210,228 205,215,221 210,219,221 219,222,210 227,225,207 244,226,196 255,231,187 168,126,86 235,201,158 76,66,84 72,70,80 70,66,77 77,69,86 78,70,87 75,70,88 68,64,75 66,62,73 67,63,74 60,56,69 79,74,92 76,68,87 75,70,86 67,62,78 71,63,80 69,64,82 61,56,74 63,55,74 61,56,74 60,55,73 60,55,73 48,40,57 70,60,78 66,61,77 69,60,82 50,51,85 79,73,80 39,49,83 65,60,78 66,61,77 68,63,81 65,55,75 68,60,79 61,56,74 58,55,72 56,55,72 60,55,71 61,53,72 62,54,73 76,68,87 72,64,83 65,60,76 67,62,80 75,67,84 62,60,70 64,62,72 42,38,49 75,66,88 74,69,85 77,69,88 73,67,88 100,99,114 215,221,222 205,215,223 195,209,230 191,209,233 182,207,231 183,208,234 191,209,237 198,212,235 195,212,232 196,213,233 190,210,234 186,209,234 180,208,233 177,209,237
204,215,226 201,215,227 198,211,228 195,212,232 188,208,232 186,209,234 184,207,234 185,210,234 183,208,232 181,209,232 76,69,81 69,61,69 69,62,74 67,62,80 62,58,69 68,61,71 63,59,68 208,216,234 201,214,233 201,215,227 205,218,219 211,221,218 212,219,212 219,222,214 232,228,211 241,226,206 254,227,191 255,235,186 135,96,55 185,151,119 80,68,84 74,70,79 74,67,79 71,64,76 73,68,86 75,69,90 68,64,75 71,69,81 69,67,79 58,53,69 76,71,87 79,69,89 70,63,77 74,70,83 74,69,87 76,73,90 64,56,75 65,60,78 61,56,74 58,53,71 63,55,74 48,40,57 69,60,75 67,59,76 70,60,78 28,35,72 52,56,85 28,36,68 66,61,77 67,62,78 67,65,77 59,54,72 61,56,74 61,56,74 63,55,74 62,54,73 61,56,72 63,55,74 62,54,73 75,67,86 79,71,90 68,63,79 74,69,87 76,71,89 69,65,78 65,61,72 57,50,62 74,69,87 73,68,84 75,67,84 68,62,83 78,75,90 212,218,219 210,218,225 202,215,230 192,209,229 186,209,234 183,211,236 181,209,234 186,209,236 191,209,233 189,210,231 189,209,233 189,209,233 187,210,235 185,210,236
207,215,220 207,217,223 206,214,221 207,215,220 209,218,218 209,220,221 206,216,224 203,212,223 197,210,227 193,207,228 69,63,70 65,62,68 71,64,76 66,63,80 67,63,74 63,59,68 64,62,70 200,210,226 208,216,223 209,214,222 206,214,223 206,216,224 205,215,223 206,216,224 208,216,223 212,223,224 226,223,210 245,228,204 134,98,51 146,114,98 74,67,81 74,70,81 71,68,85 69,67,91 68,63,81 69,66,83 69,65,78 62,60,70 62,60,70 58,53,69 72,69,86 77,69,86 76,69,83 71,62,77 72,67,83 72,67,85 63,58,76 61,56,74 60,55,73 59,54,72 60,55,73 47,39,56 63,58,76 66,61,79 67,63,76 43,44,76 40,48,76 81,84,102 68,60,77 69,61,78 70,62,79 64,56,73 67,59,76 62,54,71 63,55,72 62,57,73 59,54,70 63,55,74 64,54,74 79,71,88 72,67,83 76,68,85 72,67,85 73,68,86 68,63,79 68,64,75 60,56,69 69,60,82 74,67,81 73,68,84 73,68,86 80,75,91 208,216,223 205,213,229 196,213,233 194,211,231 195,212,232 196,213,233 193,212,233 192,210,234 188,211,236 187,210,235 184,212,235 182,211,240 180,209,238 180,209,238
208,216,221 208,216,221 214,219,218 214,219,218 211,217,218 213,220,218 219,221,216 224,225,213 226,225,218 222,220,221 63,59,68 67,63,72 69,62,76 66,63,78 65,61,72 67,60,70 70,66,75 199,212,227 211,220,222 223,223,218 231,226,214 234,226,213 227,223,213 224,223,216 218,220,217 216,218,218 215,221,222 227,219,208 162,121,76 112,86,76 71,63,80 73,69,80 72,67,83 69,64,82 68,64,77 70,65,83 63,59,70 66,62,73 65,61,72 59,57,67 74,69,87 75,70,88 68,61,75 70,66,79 68,63,79 70,65,83 62,57,75 62,57,75 60,55,73 61,56,74 58,55,72 46,38,55 66,61,77 67,62,78 68,63,81 26,35,76 58,59,80 26,32,72 63,58,74 66,62,75 67,62,78 62,59,76 65,62,79 67,59,78 60,55,73 60,55,71 58,53,69 67,59,78 64,54,74 77,72,90 72,67,83 70,65,81 72,67,83 72,67,85 72,68,81 69,65,76 73,69,82 75,67,86 72,67,83 73,68,84 73,68,86 80,75,91 209,214,220 207,217,225 193,212,231 192,210,236 187,210,235 188,211,234 192,211,232 193,212,233 190,211,232 191,211,235 188,211,236 187,212,238 184,212,237 185,212,240
194,213,232 193,212,233 191,211,237 189,209,235 195,212,232 203,213,229 211,216,224 219,222,214 225,225,209 232,228,220 71,65,72 71,59,71 68,61,71 62,60,68 67,60,70 66,63,69 77,70,84 195,210,226 205,216,229 211,216,222 221,221,216 228,225,210 245,228,202 254,232,196 254,231,189 249,230,193 247,229,199 252,226,185 196,158,112 95,75,68 76,68,85 76,72,85 72,68,79 73,69,82 72,65,79 77,69,88 69,65,76 62,58,69 63,59,72 57,54,69 76,68,85 70,65,81 74,70,83 68,64,77 68,63,79 68,63,81 63,55,74 62,57,75 61,56,74 59,54,72 59,54,70 47,40,54 68,63,79 68,61,75 67,62,78 43,53,87 68,61,59 45,53,83 66,61,79 67,62,80 68,63,79 58,53,71 54,49,67 61,56,74 60,55,71 59,54,70 56,51,69 62,57,75 64,56,73 78,70,89 76,71,87 72,67,83 70,62,79 75,67,86 72,68,81 68,64,77 63,59,72 72,68,81 69,64,82 72,67,83 70,65,83 74,69,87 206,211,219 206,218,226 209,219,227 202,215,232 196,210,233 192,209,231 196,210,231 200,216,227 206,217,228 201,215,227 196,211,229 198,212,233 193,210,230 193,212,231
191,209,233 188,211,234 184,212,237 184,212,237 189,212,237 192,212,236 198,213,229 207,216,227 211,217,218 182,179,185 69,61,69 69,63,70 66,63,67 61,58,62 70,62,68 67,61,66 71,71,68 221,221,216 221,220,213 220,220,217 213,220,215 219,221,216 226,222,214 228,228,212 234,226,202 238,229,202 252,228,191 255,229,181 232,198,139 91,74,77 76,69,83 74,69,87 76,72,85 69,65,78 70,66,79 77,72,90 68,64,77 65,61,72 72,67,83 62,58,69 79,69,87 77,69,86 70,63,77 70,62,79 75,65,85 75,70,86 65,60,78 61,56,72 58,53,71 61,56,74 59,54,70 47,39,56 67,62,80 66,61,77 66,61,79 34,32,54 71,67,89 74,70,94 63,58,76 66,63,80 68,63,81 61,56,72 55,50,68 54,51,68 61,56,74 58,53,71 53,50,67 62,59,76 60,55,73 69,61,78 68,60,77 67,59,76 73,64,79 70,62,79 68,63,81 69,62,74 68,64,77 74,66,83 73,68,86 76,71,89 72,67,83 76,68,87 211,213,227 207,217,223 204,215,226 204,215,228 204,216,224 209,217,222 207,217,221 210,219,221 214,219,218 216,220,222 212,217,223 207,217,223 207,217,225 206,215,226
196,213,235 190,210,236 185,213,236 186,211,237 186,211,237 187,212,236 191,210,231 196,211,229 198,216,231 71,73,87 71,64,76 72,68,79 69,62,72 69,62,74 76,70,77 74,70,79 75,75,72 155,157,154 201,200,193 223,222,215 221,224,216 219,221,218 219,221,221 214,220,211 221,222,212 222,223,211 232,223,206 252,220,174 248,213,148 85,71,84 79,74,90 80,75,91 67,63,76 73,68,84 72,67,83 79,74,90 73,69,82 65,61,74 68,63,79 65,61,74 78,69,91 77,69,86 75,71,84 69,64,80 70,60,78 76,69,83 62,57,75 61,56,72 62,54,73 62,57,75 62,57,73 49,44,60 65,60,76 63,59,72 62,57,73 50,46,68 72,67,83 73,68,84 65,60,76 66,61,77 67,62,78 61,56,72 58,53,71 59,56,73 60,55,73 62,57,75 58,53,69 60,55,71 62,57,73 71,63,80 77,69,86 72,64,81 75,65,85 71,63,82 73,68,86 65,58,70 66,62,75 73,68,84 74,66,83 73,68,86 73,68,84 74,69,87 216,219,228 211,219,226 207,217,223 205,217,223 216,223,221 215,221,222 216,221,220 216,221,220 222,222,217 221,222,214 225,226,218 228,224,214 228,225,210 228,225,212
206,218,224 202,216,226 196,213,233 195,213,230 203,213,229 199,212,229 198,213,229 201,214,233 200,215,233 75,71,82 73,64,75 78,69,80 68,65,71 72,61,68 79,67,79 73,64,75 75,67,84 73,67,90 70,64,89 70,64,89 70,64,85 60,57,72 57,56,73 45,43,63 41,40,55 47,45,57 65,63,75 245,214,175 254,215,154 89,77,91 74,66,83 76,71,87 73,68,84 74,69,85 70,66,77 69,65,76 66,62,71 66,62,71 70,66,77 74,67,79 80,70,88 78,71,85 67,63,76 72,68,81 68,63,79 75,70,86 65,60,76 62,57,73 62,54,71 63,55,72 62,58,71 54,49,65 77,69,88 71,63,82 65,58,72 29,34,58 69,63,84 73,68,86 59,55,68 62,58,69 65,60,76 68,60,79 62,54,73 60,52,71 64,56,75 59,54,72 54,49,65 54,49,65 60,55,73 69,59,79 79,71,90 76,71,87 82,74,93 78,70,89 77,69,88 66,62,75 67,63,76 72,63,78 75,65,83 76,68,85 69,64,80 75,66,88 215,206,200 233,225,212 221,222,214 216,221,215 215,222,215 217,222,218 221,224,214 224,225,213 234,227,209 237,227,205 241,228,205 246,227,204 249,228,201 249,230,193
203,217,227 203,217,229 202,216,228 205,216,227 209,219,223 211,220,222 215,221,224 213,218,224 205,215,231 78,71,81 72,64,72 76,67,78 66,63,67 72,64,70 70,62,70 76,67,80 68,63,81 74,69,96 73,69,93 74,70,94 75,71,95 71,67,89 78,74,98 75,71,95 74,70,94 75,71,93 71,70,87 255,229,184 250,216,157 78,71,85 71,63,80 70,66,75 70,66,77 74,70,83 78,71,85 75,68,82 68,61,73 66,62,71 66,62,73 72,63,78 72,64,81 74,69,85 72,68,79 74,70,81 72,65,79 75,70,86 66,61,77 63,58,76 60,55,71 62,57,73 65,60,76 46,42,53 69,62,76 75,67,84 75,67,86 62,62,88 75,67,86 71,63,80 67,59,76 57,49,66 73,68,84 70,64,85 61,53,72 62,54,73 62,54,73 61,56,72 58,53,69 56,51,67 61,53,72 64,54,74 77,69,86 76,68,85 73,68,84 76,71,87 77,70,84 66,64,76 68,60,77 62,53,68 71,63,80 74,66,83 73,69,82 75,67,86 166,157,153 228,223,209 224,225,215 221,221,218 218,220,220 215,221,222 213,220,218 213,220,218 221,222,212 235,226,207 244,227,201 245,227,195 248,229,194 248,229,194
202,215,230 206,218,226 221,224,214 231,229,207 241,228,205 241,228,205 234,225,210 231,223,210 225,224,217 77,65,77 76,67,80 76,69,72 71,64,67 72,64,70 74,68,73 77,69,77 72,66,87 70,68,92 72,67,94 74,69,96 75,71,95 72,66,87 71,68,85 75,71,95 75,71,95 75,71,95 72,70,92 255,217,168 148,120,107 71,62,75 67,63,76 66,62,75 69,65,78 75,68,82 75,70,86 75,70,86 67,63,74 66,62,73 66,62,71 72,68,79 74,67,81 75,68,82 72,68,81 70,66,79 77,70,82 70,65,81 63,58,74 65,60,76 63,58,74 63,58,74 59,55,68 48,41,53 79,67,83 75,67,86 67,60,74 71,64,76 73,63,81 75,65,83 71,64,78 74,67,81 78,68,88 76,66,86 62,57,75 64,56,73 64,56,73 64,54,72 55,50,66 52,47,63 61,53,72 60,52,69 74,66,83 77,69,86 76,71,87 75,70,86 69,62,76 65,63,75 67,60,74 47,40,54 67,59,76 78,71,85 73,69,82 75,70,88 103,102,107 219,222,214 210,218,225 208,218,224 205,217,223 208,218,224 213,221,226 215,221,222 217,222,216 230,227,212 241,229,201 247,229,197 246,228,196 246,227,200
208,218,224 211,220,220 228,228,214 236,227,210 246,230,199 249,229,199 244,227,199 242,228,203 241,230,215 79,68,77 76,68,76 75,68,71 69,63,68 80,69,76 78,70,76 77,69,75 64,57,71 65,60,76 66,61,79 67,62,80 70,64,85 65,58,72 76,69,81 75,71,93 74,70,92 78,74,96 82,73,95 255,218,168 230,206,184 77,68,79 75,68,80 70,63,75 69,62,74 77,68,79 78,69,82 82,73,86 69,65,76 26,22,33 66,62,75 65,61,74 68,64,77 69,61,78 68,63,81 68,65,82 72,67,85 75,70,86 66,61,77 56,51,67 63,58,74 62,57,73 49,42,54 70,63,77 71,62,77 70,66,79 67,63,74 67,60,72 77,67,85 78,68,86 68,64,77 66,64,74 72,64,83 79,66,87 66,61,79 60,55,71 62,54,71 63,53,71 59,54,70 53,48,64 60,52,69 61,53,70 70,60,78 76,69,83 74,70,83 75,73,85 75,67,84 64,62,72 66,62,75 45,41,52 70,66,79 74,67,81 75,71,84 74,67,81 87,75,80 243,230,207 242,229,208 240,230,208 229,228,217 220,225,219 217,221,223 211,220,220 213,223,220 221,223,218 234,227,211 238,228,204 244,227,201 246,229,203
205,220,227 213,221,226 217,223,224 227,228,220 236,229,211 239,229,205 233,229,210 231,228,213 220,214,207 80,69,76 77,69,75 77,69,75 71,65,70 81,70,77 79,69,73 80,69,76 68,60,66 68,62,69 66,58,66 68,62,69 65,58,68 72,64,72 77,69,77 66,57,68 65,58,68 62,58,67 64,53,60 147,117,73 189,169,162 76,67,80 77,68,83 76,69,81 75,68,80 75,66,79 79,70,83 79,70,83 75,66,79 25,18,28 68,61,71 68,61,71 76,67,80 77,68,81 79,70,83 70,63,75 76,67,80 76,67,82 68,58,78 62,57,73 61,56,72 61,56,72 48,44,55 71,64,78 76,67,82 63,59,72 66,62,75 65,63,73 75,67,84 77,69,86 69,60,71 71,62,75 78,65,86 77,67,87 70,60,78 63,55,72 63,56,70 63,56,68 59,55,68 56,49,63 60,53,67 67,60,74 76,67,82 71,64,78 77,70,84 75,71,84 76,67,82 68,61,71 68,61,71 49,45,56 72,63,78 72,64,81 72,70,82 73,69,82 87,71,84 255,237,186 255,238,182 255,238,182 255,236,190 254,236,194 246,232,203 236,228,206 231,228,215 225,224,213 227,223,213 225,224,213 227,228,216 224,225,215
213,222,224 216,222,225 216,222,225 219,224,220 231,228,213 234,231,207 236,229,213 230,227,212 160,154,149 78,70,76 82,74,80 80,69,76 76,68,74 80,69,76 79,69,73 78,70,76 72,62,66 73,65,71 75,65,69 74,63,70 70,62,68 75,67,73 77,69,75 70,64,69 75,64,71 69,62,65 87,71,67 129,95,54 151,132,134 77,68,83 73,64,77 74,67,77 75,68,80 74,67,79 76,69,81 70,63,75 65,61,72 69,62,72 66,62,71 76,69,79 79,70,83 79,70,83 79,67,81 78,66,80 77,65,77 78,69,82 71,63,82 63,58,74 60,55,71 59,54,70 47,43,54 75,66,81 73,63,81 76,69,83 68,61,75 73,68,84 52,46,69 58,54,67 70,63,77 67,63,76 72,64,81 78,69,84 69,62,76 64,57,71 61,54,68 63,56,68 60,56,67 56,49,63 56,52,65 61,53,70 70,66,79 72,68,81 72,68,81 70,66,79 70,63,77 64,62,72 68,64,75 60,58,68 75,66,81 68,59,74 70,66,79 73,69,80 86,72,89 255,239,193 255,240,182 255,240,184 255,238,192 255,234,192 255,232,195 255,233,196 255,234,197 255,234,198 252,235,198 251,232,205 239,230,213 233,228,216
229,230,218 229,230,218 221,224,216 223,225,220 229,229,213 236,229,211 236,229,209 234,230,211 104,99,96 78,70,76 82,74,82 72,64,70 75,68,71 85,74,81 82,75,78 82,71,80 77,66,75 49,50,73 53,48,64 43,39,61 55,47,64 79,71,77 80,69,78 95,81,98 77,69,77 68,61,75 131,102,71 162,125,85 119,99,109 77,69,86 83,74,87 78,69,82 77,68,81 77,68,81 76,67,80 78,69,82 68,61,71 71,62,73 75,63,75 79,70,83 82,73,84 79,70,83 82,70,86 78,66,82 78,66,78 71,64,78 67,59,76 63,59,70 60,56,69 59,55,68 48,44,53 72,63,76 73,64,79 76,69,83 75,68,82 40,40,66 21,33,68 28,39,79 56,52,65 67,63,74 72,68,77 75,68,82 72,63,76 64,57,71 61,56,72 61,56,72 63,59,70 55,51,62 58,53,69 59,55,68 77,68,83 76,69,83 77,68,83 79,70,85 74,69,87 66,61,77 52,48,61 63,59,72 67,63,76 65,60,76 65,60,76 69,65,78 77,70,84 183,170,167 248,235,203 240,230,206 239,231,209 229,228,217 228,227,220 231,227,217 236,229,209 247,235,205 255,238,202 255,239,200 253,235,203 246,232,207
233,230,215 233,230,215 232,229,214 231,228,213 234,230,213 234,230,213 236,229,211 230,227,212 92,87,89 83,75,83 86,75,84 75,64,71 75,64,71 84,73,80 78,70,76 84,76,84 75,69,74 66,68,93 58,55,72 63,61,85 58,54,74 82,72,76 70,61,72 58,52,73 64,55,70 53,46,60 175,144,107 195,156,117 92,76,89 79,70,85 72,63,76 73,64,77 71,62,75 77,68,81 77,68,81 80,71,84 75,67,75 76,67,78 77,68,79 80,71,84 79,70,81 78,69,82 80,68,82 77,68,81 79,70,81 77,70,82 68,61,73 63,59,70 61,57,70 61,57,70 48,45,51 66,57,68 74,67,79 78,69,82 66,60,83 40,42,69 52,64,99 32,44,79 41,37,61 56,52,63 66,62,71 75,68,80 63,56,68 63,56,70 65,60,76 60,55,71 61,57,70 56,52,63 58,54,67 59,54,70 72,65,79 70,63,77 65,61,72 70,63,77 74,66,85 68,60,77 32,28,41 66,62,75 79,72,86 71,64,76 70,60,78 79,70,85 77,70,84 108,95,103 247,234,211 236,229,213 229,229,215 223,226,218 219,226,221 220,225,221 221,226,222 226,229,221 233,229,212 237,230,210 234,231,207 234,230,211
255,240,203 255,239,202 255,239,204 255,239,205 248,234,209 236,229,211 232,230,212 226,225,214 86,78,84 80,72,78 86,75,82 79,68,75 77,66,73 84,73,82 86,75,82 88,77,84 76,68,74 104,96,113 70,63,75 99,89,107 75,66,77 79,71,77 58,51,61 110,105,123 59,50,63 112,102,120 220,183,141 227,190,148 92,77,87 72,63,74 75,66,79 72,63,74 71,62,75 76,67,80 77,68,81 83,74,87 77,68,79 75,66,79 78,69,80 79,70,83 79,70,81 79,70,81 79,70,81 75,66,77 76,67,80 78,71,83 68,60,79 63,59,72 63,58,74 59,55,66 48,45,49 76,67,78 77,65,79 73,64,75 48,44,78 23,30,67 36,46,80 38,47,86 38,40,81 55,54,71 76,67,80 78,69,84 77,68,83 63,54,69 65,56,69 63,56,68 65,56,71 56,52,61 59,55,66 56,52,65 78,69,84 79,70,83 72,65,77 74,67,79 71,64,76 69,62,74 62,58,69 67,63,72 75,68,82 71,64,78 76,67,82 77,68,83 79,70,85 84,73,82 255,235,205 240,230,208 232,229,214 231,228,213 229,229,213 233,231,213 236,227,210 240,230,208 241,231,209 239,230,211 244,229,207 248,234,209
255,235,204 255,236,202 255,242,201 255,240,198 255,241,205 240,233,215 228,230,215 224,223,216 89,79,83 85,75,79 87,77,81 84,74,75 82,72,76 87,77,81 84,74,78 89,77,82 67,56,65 117,105,117 66,54,66 115,104,113 77,66,75 89,82,94 71,65,72 97,90,102 63,51,65 107,95,111 248,207,162 249,210,167 88,74,87 73,64,75 77,68,81 75,66,77 76,67,78 78,66,80 78,69,82 79,70,83 76,68,74 73,65,73 67,60,70 78,69,80 82,73,86 79,70,81 83,74,87 80,71,84 80,71,84 81,74,84 64,57,69 63,58,74 63,59,72 61,57,66 49,46,52 73,64,75 73,64,79 79,65,80 30,40,85 24,32,64 34,40,84 26,30,82 38,44,76 29,33,66 58,48,66 77,68,83 77,68,83 62,55,67 67,55,71 62,55,69 63,56,68 55,51,60 56,52,63 53,49,60 76,67,80 74,67,77 69,62,74 67,60,72 77,68,81 71,64,76 65,61,70 69,62,72 73,64,77 72,65,79 77,68,81 78,69,82 72,65,79 83,75,92 255,241,195 255,241,203 250,238,208 245,236,209 245,235,211 246,234,208 248,234,207 248,234,207 247,233,206 245,232,209 243,230,209 238,232,209
226,225,216 228,227,218 233,228,214 241,232,215 250,236,209 238,231,211 229,230,218 229,228,221 92,82,86 91,81,85 88,78,82 82,72,73 84,74,78 89,79,83 91,81,85 89,77,82 80,68,73 81,71,75 80,70,74 84,74,78 86,73,81 82,74,80 79,72,75 80,72,78 85,72,80 87,76,85 255,221,170 255,220,173 81,74,84 75,68,78 73,64,75 77,68,81 78,69,80 77,70,80 78,69,80 78,69,82 73,65,71 69,64,66 68,62,69 79,70,81 78,69,82 79,70,81 78,71,83 76,69,79 79,70,81 82,73,86 60,56,67 66,62,75 68,61,71 63,56,66 53,47,52 71,65,72 77,70,84 80,70,88 34,40,80 20,26,66 38,42,82 29,37,85 37,43,83 29,35,67 55,45,63 79,67,83 75,63,79 63,56,68 60,53,65 63,56,66 59,55,66 59,55,66 61,54,64 54,47,59 78,69,80 71,64,74 74,67,79 68,61,73 75,66,77 78,69,82 66,62,71 70,63,73 58,49,62 71,64,76 79,72,86 76,69,83 80,70,88 81,72,94 255,244,199 255,240,195 255,240,198 255,239,198 255,236,199 252,237,201 251,237,212 251,237,210 248,234,207 244,234,210 245,232,209 248,236,210
223,226,218 222,225,217 227,228,218 229,230,218 230,230,214 229,231,216 227,228,216 204,202,198 89,78,85 89,79,83 89,79,83 85,75,76 87,77,81 88,78,82 89,79,80 87,77,78 82,72,76 80,70,71 81,71,75 80,70,74 77,67,68 86,74,76 78,68,69 79,69,70 80,73,73 80,70,71 255,221,169 255,221,169 92,84,92 77,71,78 78,69,80 78,69,80 77,71,78 74,71,77 79,70,81 78,69,82 70,64,71 67,64,68 66,63,67 76,68,74 79,70,81 78,69,80 77,70,82 75,68,80 78,69,82 84,72,88 68,61,75 65,61,72 67,60,70 67,60,70 53,47,52 68,62,69 70,61,76 78,66,82 39,40,72 50,54,87 43,50,85 39,44,79 50,53,89 43,45,72 52,43,58 80,68,84 78,66,82 62,55,67 60,56,65 59,55,64 61,57,66 60,56,65 63,56,66 62,53,64 77,68,79 78,69,80 75,66,77 75,68,80 74,67,81 77,68,83 68,64,73 66,62,71 51,42,55 76,67,82 78,69,82 77,68,81 76,69,83 77,69,86 255,243,187 255,247,193 255,247,194 255,244,193 255,243,192 255,242,198 247,233,208 245,233,207 243,233,209 249,237,211 250,236,207 254,236,206
221,224,216 222,225,217 223,226,218 223,226,216 229,228,217 229,228,217 228,229,217 149,144,141 90,78,80 88,76,81 88,76,78 82,72,73 92,80,82 91,77,82 92,78,83 85,75,76 82,70,72 85,73,75 83,71,73 79,67,69 76,64,66 86,74,76 78,68,69 82,72,73 79,69,70 80,70,71 255,221,162 255,222,166 89,77,89 79,73,80 77,71,78 82,74,82 75,68,78 75,68,78 77,68,79 79,70,81 72,66,73 70,62,68 70,62,68 76,68,76 82,73,84 82,73,84 82,73,84 82,73,84 83,74,87 85,76,87 69,62,76 60,56,67 64,57,67 65,58,68 51,45,50 78,67,76 71,62,75 78,71,83 49,55,83 43,44,65 37,46,71 34,42,72 56,58,83 46,47,77 51,41,59 82,70,86 78,66,82 65,56,69 58,51,65 65,58,68 55,51,60 55,51,60 66,57,68 62,53,64 78,69,80 79,67,79 78,69,82 70,61,74 70,61,74 80,66,81 70,61,72 70,61,72 54,45,56 70,63,77 77,68,83 80,68,82 77,68,83 75,66,79 255,242,201 255,240,204 255,241,206 255,238,210 251,237,208 249,235,208 253,237,206 252,235,207 251,237,208 251,238,206 254,241,209 255,241,218
224,225,215 224,225,215 222,225,215 225,228,216 227,228,218 227,228,218 227,228,218 109,102,100 90,78,80 90,78,80 89,77,79 84,74,78 97,85,87 96,82,87 94,80,82 80,70,71 85,73,75 87,75,77 86,73,81 83,71,73 83,71,73 91,77,79 85,75,74 82,72,76 81,70,79 85,75,74 255,219,160 255,214,156 83,74,85 80,69,78 76,68,76 75,68,78 73,64,75 77,68,79 79,70,81 78,69,80 72,64,72 76,68,74 75,66,77 78,70,78 80,71,82 83,74,85 80,71,82 79,71,79 79,70,81 79,71,79 65,61,70 65,61,72 65,61,70 62,58,67 56,48,54 74,61,69 79,72,82 75,68,80 30,34,65 50,55,81 61,64,86 64,67,89 50,55,81 39,45,73 54,45,58 79,67,81 80,68,84 72,60,74 65,61,70 62,58,69 61,57,66 62,58,67 64,55,66 61,52,63 77,68,81 83,74,87 77,68,81 73,64,77 71,62,75 77,68,81 75,66,77 76,67,78 63,54,67 77,70,82 77,68,81 79,67,81 82,73,88 77,68,83 255,247,201 255,242,201 255,240,205 255,240,208 255,242,205 255,246,207 255,242,207 255,240,205 252,240,214 253,241,213 245,235,223 37,30,44
228,228,214 228,228,214 228,227,216 227,228,216 229,228,219 228,229,217 228,228,214 95,85,84 94,82,84 94,82,84 89,77,77 85,75,76 95,81,83 95,81,83 96,84,86 82,72,71 80,72,78 70,61,76 97,88,103 77,69,75 80,68,73 94,77,78 88,74,74 62,55,65 67,59,76 79,71,79 255,219,162 255,219,158 82,70,84 82,70,82 80,71,82 82,70,82 82,71,80 84,72,86 88,76,88 75,63,75 73,65,71 76,67,78 69,60,71 75,67,75 85,76,87 83,74,85 80,71,84 79,70,83 78,70,78 80,69,78 65,58,68 65,61,72 64,57,67 64,57,67 73,61,75 82,70,86 78,68,86 80,70,90 43,45,72 48,49,72 60,66,98 49,60,91 46,48,73 45,48,70 51,44,54 80,71,82 79,67,81 71,62,75 62,55,67 60,56,67 60,53,63 64,57,67 63,54,65 61,52,63 73,64,77 77,68,81 77,68,79 76,67,78 81,69,83 81,69,83 77,68,79 78,69,80 74,63,72 77,68,81 78,69,82 79,70,81 78,69,84 79,67,83 255,240,189 255,253,195 255,253,198 198,184,159 218,204,186 234,223,208 158,147,154 34,28,51 31,29,49 29,30,49 47,38,51 81,70,79
