114,110,64 109,105,59 108,105,54 112,109,56 108,106,73 46,45,38 39,37,35 40,38,39 42,40,38 41,39,37 42,37,36 47,42,44 56,44,34 102,75,41 90,66,42 55,44,39 86,62,36 111,83,45 72,48,26 73,44,22 78,44,22 77,47,21 144,87,43 197,123,69 255,168,110 151,84,39 47,35,9 54,45,30 50,40,28 86,51,36 63,42,31 77,62,42 98,74,39 104,73,52 57,42,31 78,52,27 96,47,7 124,62,6 167,94,33 150,97,52 219,129,64 167,87,28 255,171,65 88,59,26 70,48,30 159,120,77 198,153,89 124,82,19 94,71,40 129,96,57 133,100,52 103,70,33 65,38,33 89,58,50 72,38,45 73,43,42 66,33,37 65,35,36 105,48,45 30,7,6 53,31,36 33,26,26 35,28,26 54,42,32 68,50,29 70,49,24 95,62,25 114,82,27 127,88,29 136,93,46 128,73,62 111,55,49 39,29,30 38,31,31 37,27,26 108,57,58 117,56,51 117,57,59 134,64,56 119,65,29 167,113,75 161,107,87 129,73,49 170,120,78 119,60,53 150,80,74 114,53,48 135,66,69 52,51,40 40,41,31 35,33,29 32,31,24 40,36,28 40,39,30 46,45,36 42,42,28
78,73,45 73,68,40 102,98,61 93,91,58 52,53,34 41,39,35 40,38,36 49,44,43 47,43,37 48,43,42 41,39,40 46,41,43 48,42,37 88,70,40 96,72,35 57,49,38 64,53,34 70,57,36 72,65,47 69,44,25 76,45,24 86,61,33 109,68,37 163,110,69 215,142,85 219,139,84 108,68,45 60,56,46 44,35,29 46,37,29 58,42,40 74,55,32 95,66,42 105,72,47 109,72,46 98,69,34 93,51,27 56,36,6 238,119,24 136,86,24 164,75,19 142,72,23 115,60,4 99,52,0 75,49,24 73,48,31 53,32,28 79,55,33 76,45,22 167,135,103 89,56,31 76,38,17 105,74,62 92,69,54 92,69,58 68,39,33 66,32,41 64,33,39 115,59,53 55,12,8 53,31,39 42,28,30 48,30,25 83,66,40 83,59,35 97,66,43 135,86,48 152,97,45 126,76,32 115,62,35 129,67,58 119,56,52 57,43,43 47,37,38 50,38,40 102,56,58 110,53,50 113,56,53 131,60,57 121,63,41 179,127,77 163,109,73 172,120,72 141,90,53 118,63,50 141,76,68 109,56,44 133,67,62 41,43,26 40,40,26 38,36,32 35,31,25 46,42,34 36,32,26 42,41,30 59,59,43
48,42,35 57,51,44 70,66,47 63,59,40 66,66,52 45,43,39 50,45,44 49,44,43 50,46,38 47,43,37 42,40,36 47,45,43 47,48,40 53,45,32 99,84,62 53,50,37 53,50,37 48,50,35 43,47,32 72,58,44 101,65,45 85,53,37 99,62,36 123,87,58 128,77,40 255,156,100 222,128,78 52,50,46 52,43,28 68,60,47 88,70,51 106,82,56 116,84,54 122,86,53 119,79,54 107,71,51 142,92,50 157,87,40 255,147,8 114,44,0 148,66,8 162,74,22 183,90,0 255,152,28 72,47,28 69,46,33 59,37,29 85,62,47 91,65,44 177,144,117 128,90,55 160,110,79 255,188,135 107,69,48 63,34,28 70,41,35 66,32,41 61,30,36 107,56,48 80,32,26 54,29,30 80,67,60 88,67,52 90,70,38 84,53,32 103,69,49 121,76,43 198,126,78 162,104,67 107,49,27 133,71,62 120,52,50 106,80,68 108,82,70 60,38,30 104,56,54 104,52,47 110,53,52 138,67,64 124,65,46 143,85,59 123,60,56 172,116,82 148,99,61 105,52,38 130,69,62 107,57,44 135,67,63 66,56,32 75,56,29 98,65,40 96,61,34 111,72,42 94,65,43 61,54,36 55,56,37
47,46,51 46,46,46 65,67,52 65,66,45 67,68,47 43,38,35 43,38,40 46,42,34 50,46,36 60,57,44 49,48,37 47,48,36 48,49,37 45,49,34 46,47,35 43,44,32 46,50,35 47,49,34 42,47,27 48,51,31 94,62,48 98,56,34 109,69,44 150,98,68 87,57,42 208,130,82 163,105,70 54,66,46 54,46,33 69,61,27 96,71,43 114,85,54 129,93,62 126,90,57 126,90,57 124,90,56 106,78,38 110,73,18 210,130,42 255,159,78 140,68,29 163,124,81 241,193,135 255,195,127 255,193,129 248,190,126 211,164,114 169,121,78 85,63,43 125,92,65 127,81,40 187,128,100 213,121,55 255,181,111 78,45,34 64,40,34 63,34,41 67,33,42 102,57,54 139,84,80 57,33,27 91,66,47 104,80,58 76,63,42 126,69,38 123,66,35 114,66,37 193,111,66 97,58,30 80,49,28 127,72,61 112,59,45 117,79,58 101,73,46 101,65,47 89,44,37 101,51,45 102,48,41 122,59,53 106,56,50 145,101,71 153,109,69 166,121,77 142,98,70 90,51,37 117,63,56 100,52,38 110,67,50 78,43,18 92,52,27 102,61,32 104,60,32 110,63,29 127,76,37 151,87,43 135,77,40
46,49,29 51,53,36 51,52,33 68,69,46 64,66,49 51,50,43 45,44,37 60,59,48 61,61,47 49,48,39 45,46,36 43,44,34 47,48,36 44,48,33 46,48,33 47,49,34 46,48,33 47,49,34 48,44,27 50,46,27 61,40,27 95,55,32 98,57,37 91,58,33 91,62,40 157,94,59 117,56,22 64,51,28 70,46,22 92,78,53 125,93,63 119,89,61 114,81,54 127,88,56 138,97,66 130,91,61 107,75,41 151,122,71 182,147,91 211,174,105 119,65,17 176,135,108 104,61,42 124,78,50 120,75,40 124,77,43 113,71,47 88,51,27 95,82,75 94,76,55 121,80,51 148,117,68 255,168,111 255,182,121 150,105,57 123,95,68 118,98,68 118,98,68 122,97,69 126,97,73 119,91,64 118,93,63 113,88,58 109,86,57 72,47,30 84,57,41 72,46,23 113,67,37 205,148,104 173,99,61 170,114,88 123,87,65 110,80,54 122,90,60 113,83,55 113,83,55 115,81,59 129,83,69 177,110,103 188,106,100 166,90,79 118,85,60 118,88,60 123,93,67 118,86,54 215,147,73 83,49,27 115,78,54 82,52,26 74,44,16 89,47,23 108,63,30 110,64,27 108,61,27 126,71,40 144,82,40
47,49,34 47,49,34 47,49,34 47,49,34 45,48,36 45,46,34 44,45,35 47,48,36 41,42,30 47,48,36 50,51,39 43,44,32 48,49,39 48,52,37 48,47,36 48,47,36 53,53,39 56,53,40 59,50,33 58,49,30 84,52,36 74,55,32 90,56,34 90,59,36 103,69,39 159,114,68 234,108,44 235,135,76 137,104,65 129,96,69 128,94,64 119,87,57 113,80,53 132,93,61 138,97,66 131,92,62 108,76,46 151,122,69 169,141,83 198,159,88 242,185,125 123,77,40 107,63,35 126,80,50 118,69,33 125,75,42 112,70,46 100,55,32 212,125,111 107,69,50 125,92,42 75,40,27 86,67,40 94,74,67 157,132,115 179,154,126 96,69,51 69,47,29 73,46,28 91,64,46 109,78,68 111,74,71 106,78,65 79,58,43 78,44,26 86,50,30 152,113,85 185,131,97 196,124,87 140,66,32 167,134,97 245,206,174 84,52,36 109,80,60 76,46,29 101,70,51 110,65,60 127,71,74 129,68,73 130,68,70 153,78,78 219,122,121 121,80,51 116,79,53 117,81,52 204,149,77 143,110,83 115,80,53 103,73,47 96,61,34 125,84,57 102,54,25 122,76,39 92,55,29 98,58,33 108,61,29
47,48,36 47,48,36 47,48,36 47,48,36 47,48,36 54,51,36 46,45,36 46,47,35 45,48,38 46,48,33 47,47,33 46,47,35 44,45,35 39,38,31 51,47,39 46,45,34 59,48,29 97,74,43 75,57,27 73,54,29 87,51,31 86,50,28 84,56,27 153,114,82 168,125,67 196,112,66 190,136,102 164,115,79 153,114,82 130,93,67 137,98,68 134,94,58 135,95,59 138,98,64 139,99,65 126,87,57 112,78,48 151,117,83 182,150,95 205,166,107 203,161,98 116,76,40 131,88,53 126,81,46 121,71,40 132,85,51 110,71,43 102,66,44 131,78,64 119,67,48 101,78,38 114,82,38 71,64,48 102,91,72 236,214,180 255,240,207 255,252,224 70,63,47 52,46,39 54,45,41 52,46,39 49,40,34 89,78,63 98,78,60 80,42,23 113,57,31 134,60,26 168,87,53 155,72,32 155,66,35 96,82,64 147,123,99 210,166,128 77,38,6 87,66,51 65,35,36 116,64,70 120,70,68 116,76,69 112,67,62 134,77,78 141,74,76 198,110,101 115,80,55 116,80,49 194,150,108 133,91,67 107,69,48 100,66,44 131,87,61 148,101,67 95,51,13 116,70,33 86,57,35 80,49,28 81,50,29
47,49,34 48,50,35 46,48,33 47,48,36 48,49,37 66,57,28 49,48,41 49,45,35 47,46,35 48,48,34 56,49,33 51,46,34 47,46,37 50,46,38 48,47,38 50,47,34 98,79,44 142,111,60 145,115,57 145,114,61 118,76,54 131,69,42 138,76,38 160,100,59 171,91,59 157,114,81 171,115,79 183,132,93 147,107,73 129,88,57 152,109,76 149,105,65 148,109,70 138,98,62 133,93,57 126,87,57 114,80,50 120,86,52 161,129,74 184,150,89 187,147,83 136,94,56 166,123,88 84,41,8 125,77,48 108,69,39 97,68,44 97,68,46 101,65,47 97,66,47 93,72,29 99,70,35 71,62,45 94,78,63 187,161,136 214,186,159 200,182,161 31,20,13 21,14,14 21,11,15 19,12,15 84,75,69 87,73,55 96,78,59 65,38,22 76,35,15 135,61,27 147,67,26 154,70,26 159,65,26 79,65,51 81,64,56 118,84,62 223,175,128 69,48,37 71,42,38 106,61,65 98,65,58 74,51,40 133,101,87 127,75,72 127,71,74 193,97,88 108,76,60 124,88,59 109,68,41 132,91,64 101,70,49 110,74,54 123,77,51 154,105,69 114,68,31 83,55,28 67,44,33 76,68,46 65,50,28
48,49,39 51,52,42 48,47,38 47,46,37 46,45,34 95,75,45 51,46,32 54,51,36 46,46,30 50,53,31 55,42,19 51,44,26 43,44,34 40,34,25 51,45,38 77,61,44 83,63,31 148,118,62 158,124,65 131,97,52 88,48,23 147,67,28 157,75,30 153,75,22 119,79,45 118,85,60 189,132,72 180,143,101 101,68,41 166,121,88 168,119,81 198,148,104 146,106,72 125,86,54 124,88,55 126,87,57 116,82,52 102,68,34 161,129,74 182,146,86 200,159,102 131,90,45 110,87,56 89,57,27 80,60,40 81,63,42 93,69,47 102,76,55 105,79,56 102,76,51 95,72,43 95,71,45 91,72,47 111,92,69 138,120,99 133,119,101 126,111,102 41,25,23 87,68,56 76,56,47 48,35,28 132,109,94 133,105,78 99,77,57 61,31,16 78,40,23 126,53,21 109,49,0 161,64,11 180,83,30 124,89,64 64,41,26 166,129,103 251,199,139 53,41,29 58,35,36 78,39,53 70,45,46 74,53,49 114,91,76 124,72,69 127,69,75 172,88,75 90,68,50 115,82,55 125,88,62 124,95,75 90,75,55 153,106,74 173,109,65 171,102,62 155,93,55 59,55,36 52,52,38 55,53,35 60,61,49
90,88,68 69,66,53 70,66,58 55,51,41 75,73,40 75,65,43 64,57,41 67,61,38 58,53,39 56,56,40 65,56,48 59,53,28 38,36,32 63,57,48 76,62,46 123,97,83 66,47,20 132,106,56 160,124,66 82,48,14 75,38,12 136,60,20 227,123,45 224,123,55 157,104,63 141,106,79 241,188,120 137,101,70 128,98,70 166,126,90 205,156,107 211,160,105 103,70,43 114,82,52 124,85,55 131,92,62 124,85,57 113,77,46 163,130,78 185,149,89 174,142,96 88,61,29 82,61,38 73,55,36 76,61,39 88,70,49 104,75,53 109,78,57 113,84,60 95,69,44 104,76,49 112,84,57 108,83,55 117,93,69 74,62,52 71,65,56 74,56,53 56,33,34 64,39,40 78,52,42 123,92,73 96,61,36 142,109,82 61,31,14 58,31,15 74,36,17 137,58,19 199,117,59 211,113,49 200,109,49 118,66,34 98,58,33 133,84,46 208,132,72 87,71,54 73,53,46 64,38,47 62,38,44 72,42,43 87,53,51 129,72,73 124,64,66 133,71,58 100,76,39 158,110,52 148,109,77 115,93,75 96,82,64 143,102,73 184,123,78 232,151,99 114,64,33 39,40,32 48,54,41 54,59,27 51,52,33
75,67,56 73,63,62 73,64,58 73,62,57 86,81,42 85,76,45 66,59,39 67,62,34 68,63,49 66,61,47 66,55,50 82,74,50 40,35,32 83,72,57 74,53,30 78,64,46 67,49,28 108,88,56 152,115,73 116,72,44 82,27,0 232,127,58 232,125,57 225,123,53 180,107,50 146,97,61 104,58,40 84,58,35 145,115,87 172,128,86 223,171,121 186,136,92 93,65,38 110,77,52 128,92,63 132,93,63 135,94,65 116,80,49 122,94,67 119,91,62 77,58,33 76,62,37 86,68,47 82,65,41 92,71,46 98,74,50 107,78,54 111,80,57 116,85,62 91,65,42 111,81,53 116,86,58 126,94,64 121,91,63 96,81,70 53,48,45 80,54,42 148,105,70 152,106,65 150,102,55 113,67,37 132,72,31 106,65,38 91,64,46 90,64,50 113,78,53 218,118,55 224,117,45 194,127,79 103,63,40 100,64,33 109,63,35 137,86,51 255,173,121 184,133,78 176,128,72 168,120,77 111,70,41 108,58,52 104,55,46 117,68,57 93,48,43 133,87,69 184,123,87 195,134,71 156,118,81 101,87,62 98,76,56 110,72,51 131,85,55 208,133,86 255,183,126 185,130,58 97,59,13 45,34,29 44,37,17
51,42,34 50,40,39 52,43,37 53,42,37 65,60,19 83,78,35 78,74,39 76,69,38 53,49,39 54,44,34 56,54,36 69,58,39 122,92,75 109,79,62 113,83,57 136,100,71 115,92,63 83,69,44 155,110,66 167,114,69 196,114,56 244,145,77 226,121,48 225,120,47 191,112,50 198,131,79 107,70,44 124,95,75 139,107,77 184,136,89 232,178,119 85,63,29 89,63,40 111,77,55 120,88,58 131,90,61 139,98,67 123,89,59 108,79,55 109,80,58 80,61,38 81,67,42 87,70,46 88,71,47 97,73,49 108,79,55 110,79,56 116,83,58 119,85,63 103,74,52 114,85,54 126,90,61 128,94,62 131,97,65 130,96,62 71,59,47 94,61,22 168,124,73 167,115,65 168,114,64 133,90,57 110,58,26 184,133,96 64,33,14 64,39,22 131,95,64 196,108,54 180,105,56 63,54,46 46,33,26 85,50,37 121,69,37 148,93,62 193,117,75 255,183,124 175,122,65 167,116,59 153,101,41 159,106,51 165,114,59 207,156,103 207,148,89 201,141,89 211,147,85 219,158,97 174,128,87 129,94,56 115,71,29 103,66,42 107,70,46 143,92,57 144,76,36 176,117,60 203,139,70 193,137,72 71,60,25
62,52,42 59,48,41 56,46,45 57,44,37 67,64,11 85,82,38 71,67,21 83,76,37 60,49,34 80,64,51 85,78,62 78,65,62 55,40,29 91,71,53 130,95,68 120,86,56 118,88,62 85,59,38 176,117,71 198,131,81 170,111,63 255,177,115 190,113,62 201,125,69 187,121,73 197,125,77 135,99,68 103,64,32 213,118,53 222,135,71 195,116,75 95,71,47 88,64,40 109,78,55 128,89,61 132,93,63 111,79,47 107,74,47 114,84,56 117,87,59 97,73,47 80,56,32 97,73,49 94,70,46 104,73,50 110,80,54 120,85,60 128,92,61 132,96,65 106,76,50 118,86,56 124,90,60 127,93,61 132,96,63 136,100,69 107,81,56 178,123,94 170,109,73 171,118,61 178,125,70 194,142,80 171,114,56 192,145,93 57,34,19 63,33,18 111,61,28 199,104,41 171,99,51 61,50,43 61,50,47 82,59,48 134,88,72 112,73,45 127,78,38 167,114,57 173,113,59 164,116,58 179,125,64 154,101,48 180,128,78 154,100,52 212,157,103 166,106,52 193,136,78 199,140,83 199,138,77 195,130,66 224,160,93 214,159,107 99,65,35 102,78,56 132,104,75 132,103,70 160,127,75 221,144,70 231,156,86
83,70,49 90,77,56 88,77,62 87,74,53 80,79,23 87,89,34 95,93,33 97,90,51 65,55,45 61,48,43 75,65,69 101,80,69 137,112,84 123,100,71 122,94,67 118,87,64 117,86,63 103,68,43 172,116,82 196,134,94 190,116,78 255,161,114 188,120,75 200,123,67 224,124,51 229,127,53 223,120,55 224,118,52 213,118,53 228,125,69 172,120,70 93,75,56 82,60,40 105,74,51 118,81,55 108,74,44 106,76,48 117,87,59 121,89,59 125,91,61 112,81,58 108,79,55 98,69,45 112,81,58 116,83,58 119,86,59 134,95,63 145,105,71 152,109,74 107,72,45 118,86,56 121,89,59 129,93,62 139,101,66 137,98,66 103,74,54 189,105,59 195,121,69 182,128,67 176,119,61 182,125,65 189,128,67 179,128,75 48,34,20 55,32,17 69,39,13 204,109,46 206,118,57 86,51,24 53,30,19 85,50,25 103,66,42 90,46,18 219,132,68 170,112,57 147,94,39 165,115,55 172,119,62 156,98,45 161,108,53 179,128,73 180,129,74 186,128,73 163,109,50 172,115,57 191,132,73 213,155,93 187,126,63 185,137,94 100,66,44 96,67,47 120,84,62 111,84,52 138,105,66 241,163,94 252,177,107
85,78,51 93,86,55 78,72,47 83,74,43 71,75,19 76,79,17 101,94,65 61,50,43 77,60,50 90,65,48 119,88,65 112,84,57 115,91,67 112,89,60 113,92,67 95,80,60 73,57,40 102,71,50 136,92,66 153,101,71 206,144,106 225,122,55 202,110,44 236,125,49 228,124,48 226,120,45 221,119,49 218,118,47 210,118,56 202,142,103 94,80,55 91,75,60 78,61,51 79,60,44 115,80,55 118,83,58 125,93,63 125,91,61 123,89,57 123,91,61 104,73,50 102,72,46 113,78,51 124,88,59 124,87,61 131,95,66 145,105,71 152,110,72 166,124,82 107,75,45 122,88,58 128,92,61 138,97,66 153,108,73 144,107,83 127,100,84 186,104,59 196,111,54 175,117,62 206,147,90 186,128,66 180,118,62 160,113,63 51,37,21 44,30,16 55,34,19 109,54,13 214,115,47 218,117,51 214,116,54 218,117,51 218,113,44 181,90,32 188,116,52 163,113,53 163,115,57 157,106,49 143,90,35 176,125,68 175,120,64 182,129,72 162,109,52 192,140,80 161,107,48 191,134,76 200,144,81 199,140,81 220,155,91 91,69,49 100,63,39 106,65,36 140,88,56 151,100,63 125,96,65 166,112,53 255,183,111
93,82,47 100,89,54 90,83,52 94,84,44 72,73,23 97,99,42 70,53,54 82,63,49 116,92,70 105,76,56 89,66,53 99,80,68 85,65,56 78,61,53 62,49,46 59,46,43 80,64,58 100,77,62 94,65,43 109,70,40 96,51,18 178,108,57 232,130,60 229,127,53 229,119,50 224,114,47 222,119,52 217,114,49 184,119,59 157,103,69 90,76,51 95,79,66 63,48,39 90,71,55 121,88,61 123,88,61 121,89,59 127,93,63 128,94,60 121,89,59 99,69,43 115,82,55 127,88,60 135,96,68 132,93,65 133,97,68 149,107,69 159,115,75 174,132,80 97,67,39 123,87,58 134,95,65 141,101,65 161,112,72 123,68,25 143,118,99 168,96,57 196,108,56 186,127,68 210,145,88 207,143,83 200,135,78 174,129,81 56,41,19 52,41,24 51,37,23 63,39,17 169,97,49 226,119,47 223,121,51 224,119,50 227,120,52 214,124,59 173,114,55 166,103,52 166,112,53 161,115,56 151,100,45 151,98,43 182,129,72 201,146,90 166,111,55 187,134,79 160,105,51 183,126,68 177,120,62 208,146,88 204,140,80 91,62,40 98,57,26 133,82,43 143,81,39 149,85,39 116,83,46 151,107,56 232,150,78
102,88,45 108,92,59 102,92,70 103,86,60 92,82,58 73,57,42 99,76,61 87,62,45 89,68,55 83,63,54 82,71,68 73,63,67 65,55,59 65,58,58 76,63,60 85,72,65 85,68,58 97,74,59 55,43,45 59,45,47 56,42,44 47,34,29 171,110,63 206,114,61 200,116,56 200,118,62 171,116,87 150,113,110 158,107,50 159,122,80 89,69,49 91,75,62 78,61,51 78,62,45 82,62,42 85,63,43 94,68,45 121,88,61 123,91,61 114,81,54 115,82,55 121,87,57 130,94,63 133,94,64 123,92,69 95,70,51 120,85,58 173,128,82 204,155,104 88,64,42 125,89,60 143,99,69 151,108,73 150,109,82 75,48,30 135,113,95 151,85,51 193,107,59 198,134,74 201,128,67 205,135,75 198,133,69 183,138,94 61,44,20 63,49,24 58,40,19 60,41,16 68,47,20 129,74,33 205,120,63 228,117,55 222,123,57 205,151,92 180,118,60 204,139,82 206,147,88 179,124,70 154,101,48 167,112,60 200,147,90 185,132,77 190,137,80 160,107,50 254,202,142 222,168,107 234,175,116 198,141,83 95,66,31 95,56,24 137,80,36 157,82,33 142,70,22 142,76,28 114,74,38 136,103,55 225,150,85
88,72,18 61,57,36 58,49,30 77,64,41 106,81,62 119,95,73 88,62,48 80,59,44 62,44,39 70,54,52 59,49,50 71,59,61 77,62,51 109,85,59 132,97,70 120,87,60 133,101,71 136,101,74 59,47,49 65,53,55 77,60,61 57,43,45 57,44,41 80,47,36 88,62,52 104,82,74 149,119,118 140,106,102 187,138,73 161,117,77 131,106,76 87,71,56 83,68,57 62,50,40 52,37,28 50,33,25 68,49,35 100,76,52 97,69,42 99,66,41 117,82,55 123,91,61 134,100,66 133,97,68 80,60,40 64,45,33 113,78,51 196,147,98 219,164,108 76,56,38 109,78,55 132,91,64 147,105,67 103,67,38 56,34,16 158,134,112 114,64,31 195,120,71 188,118,58 226,156,94 244,175,110 216,151,89 183,130,89 65,48,24 86,63,32 123,93,51 117,86,37 108,77,38 70,49,24 80,56,19 120,85,31 132,90,36 160,98,42 212,150,94 178,119,62 152,98,39 176,118,63 181,126,70 232,175,117 194,139,85 224,169,115 162,107,51 193,139,80 177,123,64 208,150,88 198,136,78 195,141,93 90,60,34 92,51,22 131,73,36 158,88,39 145,80,23 77,53,27 87,73,48 136,103,55 203,129,59
109,87,24 76,65,46 97,76,53 96,65,42 130,95,70 138,99,71 158,119,87 165,127,90 170,128,90 153,109,71 145,101,61 152,112,78 143,109,75 137,104,77 113,86,68 118,90,77 131,102,80 123,97,74 74,60,60 93,77,75 155,130,127 131,106,105 68,55,52 65,54,51 64,49,57 108,87,87 158,131,126 154,121,121 173,118,62 172,130,90 170,123,71 100,77,62 86,71,60 62,49,44 44,34,33 42,32,31 40,34,29 45,36,32 61,49,37 74,55,41 112,81,58 124,90,60 132,98,66 119,86,61 69,57,45 69,54,43 125,88,62 197,150,98 219,167,119 81,61,43 66,56,32 106,85,58 145,106,67 105,71,39 52,31,16 181,148,121 110,62,33 184,111,68 200,132,73 247,183,123 228,163,101 214,150,88 179,130,79 72,53,28 109,88,47 118,89,40 151,110,53 189,150,107 68,43,13 76,53,22 120,88,42 142,102,50 167,115,65 174,126,72 189,134,82 181,123,68 191,135,86 205,147,94 193,131,75 205,145,91 196,139,99 180,124,75 164,113,74 213,162,123 116,77,49 86,46,12 86,42,12 94,54,29 85,51,29 146,99,67 120,86,52 77,63,45 76,63,42 81,71,47 139,103,56 190,127,55
148,106,68 144,102,64 151,109,69 157,113,73 154,110,70 157,114,69 160,116,74 148,106,64 139,103,72 130,104,83 112,86,72 98,74,66 88,64,56 73,56,48 71,55,53 70,54,52 79,58,58 72,51,51 84,70,70 129,111,106 127,102,99 139,108,89 156,120,87 119,97,77 65,46,53 105,83,86 147,125,119 146,121,118 79,57,39 87,60,44 125,92,67 112,89,74 80,68,58 73,60,53 57,48,44 43,34,30 38,32,27 40,34,29 50,39,32 72,56,43 101,68,41 118,85,58 119,89,63 74,55,39 63,50,43 82,67,56 121,86,61 184,139,104 112,85,53 124,104,84 75,46,26 103,72,49 141,107,73 119,90,59 81,55,30 173,132,105 111,63,38 148,76,37 192,134,72 232,170,114 175,119,56 191,133,71 172,129,73 87,63,37 101,80,39 112,83,32 143,103,67 135,96,66 128,94,62 76,53,24 108,78,34 139,101,51 161,115,58 205,150,94 210,152,90 197,138,79 196,139,81 182,123,64 199,141,79 214,156,94 201,146,94 166,112,78 157,106,71 136,88,59 110,77,50 82,46,15 91,50,19 81,47,17 88,51,25 153,104,66 62,48,30 72,56,39 83,68,48 89,76,53 128,96,54 216,148,74
154,108,69 154,108,69 158,113,78 173,128,93 165,120,76 158,113,69 156,107,71 139,92,58 146,99,67 146,99,65 162,117,73 170,122,77 169,119,73 171,124,74 161,117,66 158,114,61 152,111,64 99,64,37 76,59,65 115,91,97 120,89,79 120,87,50 107,75,43 98,66,36 71,52,56 90,73,79 144,121,118 125,103,97 139,110,88 110,92,71 88,62,41 82,61,48 59,50,44 66,54,44 66,55,52 47,36,33 40,34,29 42,33,29 47,36,29 81,65,52 81,62,46 81,60,45 71,56,45 68,55,52 74,61,54 106,70,39 175,132,83 89,56,29 51,40,35 102,81,66 103,69,39 98,66,34 118,88,62 130,96,62 173,135,71 184,139,104 78,53,34 110,81,59 108,65,32 188,139,99 175,122,69 181,126,72 171,125,84 77,47,21 94,68,27 134,103,50 151,107,67 159,113,74 151,106,71 70,41,8 94,66,26 135,97,51 186,133,80 201,141,89 248,182,125 227,161,104 228,160,101 219,151,90 211,146,82 197,133,69 187,127,75 129,82,59 168,122,94 132,87,54 127,81,44 98,49,13 102,58,28 78,43,18 105,54,17 143,84,38 56,48,35 57,52,38 78,64,46 94,80,55 116,92,57 194,142,94
125,85,49 136,96,60 156,114,76 177,134,89 177,135,83 164,117,65 157,109,62 161,113,66 179,127,77 170,121,72 162,112,66 160,113,63 176,126,80 175,128,78 172,124,70 172,121,68 170,124,67 136,96,60 83,68,76 118,94,98 162,121,92 177,125,75 176,125,72 181,128,73 105,80,63 83,69,74 112,84,86 129,94,69 133,91,49 139,104,68 139,104,68 70,49,36 47,34,29 69,52,42 79,63,57 61,49,39 44,35,31 42,33,27 64,54,44 73,63,53 72,62,52 73,60,53 69,56,51 73,60,55 86,63,50 112,78,58 114,82,48 75,49,28 83,67,52 66,46,26 121,83,46 111,73,38 123,89,59 138,104,61 182,129,74 156,116,80 76,48,21 73,48,20 73,43,17 68,43,15 104,67,27 200,142,87 189,134,89 94,61,36 112,80,46 183,134,83 181,130,77 169,117,69 173,120,77 177,134,101 91,68,39 152,113,72 197,144,89 204,146,91 185,126,69 192,130,74 216,151,94 181,120,57 205,141,77 219,154,90 225,163,105 169,114,73 129,78,43 217,158,112 188,123,66 192,131,70 92,52,29 81,44,20 136,70,18 92,49,14 59,49,37 59,51,38 68,57,40 101,83,62 80,56,32 73,44,22
78,68,69 80,70,71 81,69,69 79,69,68 79,70,66 81,70,67 74,63,58 75,63,53 87,67,58 90,67,52 107,85,67 133,103,75 159,120,79 174,135,92 158,117,68 164,121,72 160,110,64 145,111,77 116,91,74 162,121,92 173,117,68 180,125,69 176,123,66 185,132,75 90,69,56 119,101,96 163,122,95 176,128,81 182,131,64 179,131,73 115,91,67 50,39,36 76,43,16 178,127,70 192,149,91 145,109,76 46,37,33 60,48,38 178,130,83 162,115,65 178,133,85 180,135,87 163,115,61 160,116,65 139,108,69 120,88,54 90,67,52 108,79,48 117,90,74 89,61,34 122,90,58 130,92,57 118,90,61 102,80,72 93,73,66 125,96,76 120,89,66 152,118,88 158,116,76 168,123,79 176,129,79 176,120,73 185,135,89 55,24,14 92,56,36 182,129,74 188,131,73 187,133,74 191,131,79 144,99,53 75,53,33 82,46,26 193,140,97 190,138,78 188,131,71 184,128,65 205,146,87 220,161,104 210,151,92 209,152,92 203,147,84 207,149,85 201,143,79 198,140,78 190,131,74 204,146,91 75,40,15 101,55,18 117,80,38 56,54,34 59,49,37 57,47,35 60,44,29 57,31,17 73,37,15 92,51,22
115,86,64 129,100,76 113,87,66 95,72,57 78,64,46 77,63,47 76,62,48 89,77,67 81,70,63 75,65,55 81,64,56 84,70,56 76,60,54 106,81,64 88,67,56 83,64,41 98,66,36 60,34,13 84,47,32 111,65,39 170,129,72 171,128,79 176,132,79 178,131,81 56,34,16 57,35,17 69,40,16 81,41,16 116,67,29 174,131,75 75,53,45 42,33,29 129,93,60 162,114,67 159,115,62 101,72,50 46,35,30 105,78,62 186,132,73 178,131,68 185,133,73 183,130,75 192,140,78 190,136,77 189,132,72 171,122,71 108,80,67 136,100,67 170,127,82 118,89,56 128,92,61 140,101,60 185,137,92 186,141,97 157,121,88 136,101,74 172,126,89 174,131,86 186,138,109 154,108,80 134,102,70 110,80,54 110,89,76 42,26,20 63,28,15 117,71,34 131,87,49 160,107,64 195,137,84 180,132,89 57,34,21 57,34,19 57,30,12 91,45,27 182,126,79 194,135,76 201,140,77 194,136,72 193,134,75 186,127,70 198,141,81 196,139,79 196,140,77 186,128,66 193,134,77 170,113,71 119,76,57 122,75,43 68,56,28 55,53,33 59,47,35 44,27,17 68,45,32 61,34,16 81,46,21 100,57,22
