96,86,74 70,64,59 70,75,85 60,63,70 97,90,88 138,126,131 214,190,164 170,146,124 180,154,131 151,125,100 189,160,138 202,173,153 152,133,108 187,163,137 204,171,144 204,174,148 214,180,158 170,149,126 219,193,170 229,200,176 208,190,169 205,186,163 195,174,151 194,170,148 223,193,167 216,187,156 234,199,172 208,177,154 192,174,155 211,193,172 173,161,149 160,143,119 168,148,118 197,183,169 155,142,137 172,156,152 162,146,131 161,137,115 166,128,111 109,68,52 79,45,27 87,57,42 77,46,34 73,40,29 66,39,21 242,169,126 255,186,132 255,176,124 245,167,116 214,142,96 197,128,88 197,128,88 203,135,92 210,138,99 165,103,76 130,76,56 92,54,33 78,42,22 93,57,39 96,60,42 100,64,44 102,66,44 99,63,41 91,55,35 73,46,28 61,38,25 35,19,15 45,25,18 73,41,27 82,48,30 87,51,33 92,54,37 93,50,33 97,49,31 108,59,39 108,67,47 222,198,176 219,195,173 211,189,169 203,183,165 198,173,143 208,184,151 158,145,124 197,170,138 164,138,115 170,146,120 166,148,145 211,193,174 214,194,174 197,181,164 183,169,153 193,178,158 164,150,134 179,163,146 137,130,114 234,221,214
90,94,98 46,54,70 78,81,90 99,96,100 100,94,99 143,133,137 168,151,141 189,168,155 183,152,129 160,134,109 186,157,133 191,167,141 177,151,128 191,160,137 216,185,162 213,187,166 230,201,179 224,198,177 221,192,172 221,194,176 234,213,190 211,190,167 216,195,172 208,191,167 212,186,161 225,197,170 231,201,175 228,202,179 217,195,177 199,185,169 134,120,104 144,134,124 158,125,98 155,127,98 179,158,143 180,169,166 168,141,109 160,129,106 172,142,127 109,79,62 82,51,32 111,84,68 77,51,39 67,40,24 69,39,22 253,174,126 254,169,116 239,161,110 225,150,103 197,129,93 155,96,66 182,117,80 186,121,82 182,119,84 100,66,48 80,55,38 57,41,28 37,22,11 91,66,47 85,58,40 92,60,44 102,71,52 99,58,40 101,60,42 91,57,37 80,49,30 58,37,26 35,20,9 52,33,19 72,42,27 79,45,27 89,53,35 91,48,29 102,55,32 105,60,39 127,98,76 223,203,183 216,192,168 218,189,165 208,183,153 211,189,155 201,177,155 200,179,156 181,162,135 217,196,173 185,162,131 198,191,173 201,182,166 225,214,209 217,196,171 206,192,174 204,187,159 215,200,191 214,193,170 161,162,152 227,213,197
67,71,84 65,73,82 83,81,79 89,89,89 97,95,96 129,119,120 128,122,117 101,92,88 158,141,113 200,166,144 178,149,125 157,133,107 169,148,123 212,181,158 205,174,151 232,198,178 203,176,158 189,164,145 198,176,156 193,173,155 186,169,145 184,163,140 196,175,152 228,209,186 219,195,171 209,183,158 225,196,172 222,195,177 216,199,189 193,178,167 144,129,118 141,135,126 157,125,93 164,137,105 157,133,107 156,135,110 162,137,109 154,125,101 138,111,93 109,82,66 80,50,33 99,74,57 115,89,75 60,33,15 65,37,24 174,117,86 140,75,38 131,75,41 96,50,24 71,35,17 101,63,42 167,106,72 172,112,73 158,101,70 96,65,46 74,52,34 52,32,23 48,31,23 34,27,27 45,35,36 92,81,76 71,55,40 112,71,51 122,77,56 110,68,46 96,58,37 77,50,32 55,34,21 35,20,11 55,32,19 73,39,21 87,53,35 93,50,31 101,54,31 121,86,73 164,150,132 208,190,171 208,189,173 185,167,148 192,180,154 210,181,148 188,171,161 189,168,141 212,195,185 245,223,205 230,210,180 200,183,157 193,168,140 180,162,141 180,162,141 219,205,191 223,203,196 196,179,180 215,203,193 194,177,149 194,180,164
70,62,68 97,92,91 103,93,97 94,84,88 102,95,95 115,108,106 129,122,120 120,111,107 104,93,76 201,175,150 212,186,163 193,164,142 202,172,144 212,178,156 227,193,171 223,194,170 205,179,158 186,167,144 221,201,183 211,189,171 189,171,152 182,163,149 208,190,171 207,187,169 225,201,177 242,218,196 239,210,188 223,202,179 219,204,195 183,178,180 175,161,174 146,126,96 158,128,100 146,116,88 138,108,82 159,130,99 153,134,111 143,114,90 142,116,93 146,125,102 136,114,94 88,66,46 139,117,97 65,43,23 65,38,22 85,46,32 186,128,91 101,55,29 88,58,43 71,52,40 45,31,17 124,89,64 181,113,73 159,101,68 102,64,45 85,54,35 73,46,28 88,60,47 70,47,34 91,59,45 108,70,53 107,65,41 126,78,51 129,81,54 126,73,46 118,70,45 96,60,38 75,44,25 55,34,19 42,25,15 73,41,27 84,47,32 93,50,33 106,63,46 221,203,184 211,190,179 184,166,161 193,177,162 214,188,165 199,175,151 193,168,140 173,144,120 192,172,142 198,177,150 193,172,145 209,181,152 189,179,155 155,129,104 146,134,124 176,164,154 222,208,192 215,202,181 164,149,140 153,142,125 189,181,168 187,168,152
82,72,71 121,111,110 103,93,94 96,86,87 96,91,90 107,98,94 107,98,94 126,115,110 129,114,94 192,163,141 219,186,161 230,195,170 226,198,171 226,195,172 219,188,165 185,156,132 223,201,181 202,180,160 216,194,176 189,167,149 182,173,158 158,144,130 198,176,158 200,178,158 208,182,159 227,206,183 228,202,181 217,203,187 194,181,176 193,183,182 169,151,146 148,127,104 146,116,88 158,129,98 145,117,90 167,139,112 156,139,115 142,121,98 147,126,103 157,135,115 159,139,119 113,88,69 173,152,129 86,64,44 63,38,21 64,39,22 100,55,34 84,38,24 46,35,30 62,61,52 66,64,60 58,41,31 255,173,121 204,133,91 116,71,48 106,63,44 104,64,41 111,69,47 114,71,52 134,83,55 159,104,73 151,94,63 134,82,52 125,77,48 126,74,44 121,73,46 110,67,48 93,57,37 74,49,30 55,36,22 78,43,28 87,49,32 97,51,35 121,83,66 207,186,173 245,226,212 216,199,191 182,162,144 211,190,165 215,191,167 189,170,154 191,175,158 240,224,218 210,191,175 187,161,138 137,113,87 193,178,156 188,166,160 180,157,126 180,163,153 208,194,176 208,194,176 216,200,187 189,168,143 173,161,149 185,171,144
121,111,110 106,96,95 136,127,123 101,92,88 89,84,83 95,86,82 125,116,112 126,114,114 158,133,116 182,161,136 211,182,160 195,166,144 210,182,155 230,199,176 215,184,161 187,158,134 206,184,164 227,205,185 219,198,175 200,179,156 181,159,141 216,190,165 177,159,138 210,189,166 222,191,168 228,199,177 220,194,173 187,173,157 196,184,172 203,194,190 192,174,169 147,126,101 157,129,102 125,94,71 151,127,101 162,140,106 154,133,106 150,133,109 158,141,117 160,145,134 197,178,155 155,119,97 126,88,69 140,109,90 81,45,27 66,34,20 64,32,16 159,103,69 134,89,68 140,100,77 150,98,68 211,135,93 255,210,147 255,171,118 143,86,57 126,73,46 128,75,48 142,80,53 183,115,72 206,131,86 191,117,81 173,103,70 143,86,57 127,74,49 123,72,46 117,69,44 106,63,46 95,59,41 85,54,35 70,46,24 92,49,30 99,57,33 107,64,49 101,67,49 244,222,214 204,190,165 238,224,208 232,213,197 182,164,143 203,183,165 205,189,185 218,207,192 196,176,158 212,186,161 159,133,108 213,190,161 197,183,158 176,159,149 149,139,129 176,160,147 198,184,166 185,171,153 222,205,197 180,161,136 174,162,150 197,183,156
113,103,102 115,105,104 113,104,100 106,97,93 89,79,80 103,93,92 100,90,89 110,98,100 159,142,118 175,151,127 182,158,134 204,173,152 194,168,143 210,184,159 199,173,148 198,169,149 197,176,151 208,182,159 215,195,175 195,175,155 179,160,137 211,190,167 208,193,173 216,194,174 219,188,167 210,184,161 206,190,177 215,199,184 214,197,189 182,171,166 192,175,165 149,128,101 166,140,119 159,129,103 145,125,93 145,125,93 140,121,84 143,118,88 159,137,103 175,161,143 220,184,164 171,134,121 144,88,64 168,137,114 106,65,47 84,48,30 71,39,23 254,172,127 226,156,107 212,141,97 255,174,124 255,186,127 255,201,132 255,202,142 152,93,63 127,74,47 128,75,48 151,89,60 195,119,77 197,118,72 187,110,73 168,98,67 139,81,55 126,73,48 119,71,46 115,68,45 105,64,46 96,60,42 93,59,39 88,57,36 98,53,32 110,62,37 110,67,50 185,147,126 236,225,208 250,229,214 237,226,209 255,241,227 216,187,165 183,163,143 196,178,157 219,191,164 210,185,157 187,166,141 216,192,170 198,175,146 142,127,116 159,143,128 142,130,120 188,169,146 214,193,178 214,194,174 202,191,176 219,198,175 194,180,162 164,150,136
103,93,92 99,89,88 94,84,83 87,77,76 87,75,75 86,74,76 90,78,83 128,111,101 175,157,127 191,177,150 160,138,118 173,147,124 176,147,123 203,176,144 203,186,162 207,189,170 199,173,152 200,175,158 198,179,156 220,202,183 191,172,145 211,186,167 207,187,167 197,173,151 217,187,170 208,183,164 215,195,177 210,191,175 204,188,173 192,180,168 206,194,182 181,162,146 125,110,99 152,133,117 152,131,106 154,133,108 125,101,48 147,127,79 152,136,105 188,172,159 185,165,145 197,178,166 184,131,106 149,98,74 142,100,78 98,56,34 97,56,38 255,180,135 255,179,123 255,176,126 255,181,131 255,172,119 255,184,119 255,205,143 158,95,64 129,76,49 126,75,47 128,72,46 164,98,64 183,111,72 173,101,66 156,89,62 130,74,48 123,72,46 117,70,47 115,70,49 115,69,51 107,64,45 112,67,44 106,64,42 85,71,57 150,124,110 113,82,59 234,205,174 214,203,210 255,236,229 247,226,215 248,229,215 244,223,198 225,201,177 213,188,160 196,175,152 219,193,168 174,144,118 171,156,134 204,193,178 182,170,160 165,155,133 190,171,144 200,185,165 236,227,210 202,186,169 183,169,155 197,177,157 200,179,154 207,196,203
78,68,67 79,69,68 82,72,71 88,78,77 76,64,64 69,58,55 151,140,137 182,166,153 197,177,159 173,157,142 161,143,122 156,135,110 183,154,130 204,175,151 215,197,178 165,146,130 190,172,151 159,143,128 183,164,141 193,173,153 188,166,146 216,196,176 197,182,160 189,170,147 190,175,155 206,188,169 203,184,170 172,158,144 200,186,168 211,195,180 207,191,176 182,168,150 178,164,146 187,169,148 160,142,121 137,119,98 169,147,129 189,164,147 188,169,153 204,189,169 171,157,132 168,147,136 166,128,107 147,99,74 168,127,107 125,84,64 94,60,42 255,186,139 255,164,109 255,154,103 246,152,102 240,151,99 255,161,102 255,196,135 178,115,82 141,85,61 134,83,55 125,72,45 122,70,40 157,94,63 157,91,59 138,81,50 123,72,48 120,74,48 118,73,52 121,76,55 122,77,56 123,74,54 127,76,50 139,98,71 199,177,157 198,186,174 214,197,187 231,198,173 221,192,168 215,198,188 249,234,223 249,230,218 243,224,212 210,184,161 209,182,150 183,166,156 200,174,151 203,173,145 174,162,150 236,225,208 224,210,210 176,159,149 201,187,173 179,159,150 183,168,159 229,219,209 215,200,191 225,210,190 201,183,162 160,151,145
192,176,159 208,192,175 183,162,151 175,154,143 184,170,156 156,141,132 162,145,137 157,138,122 218,199,176 190,171,148 162,136,115 178,152,131 184,158,135 176,157,132 196,168,141 210,184,161 175,154,131 195,175,157 192,171,146 194,168,145 198,177,154 195,175,157 218,194,172 181,162,146 192,174,153 188,170,151 159,139,121 177,153,129 215,198,172 214,194,174 207,187,169 179,163,146 204,183,160 199,182,158 200,182,163 223,202,179 223,203,183 211,195,178 214,190,166 184,168,164 196,175,150 179,160,146 181,158,145 189,155,135 161,130,109 142,106,84 101,55,37 148,92,66 250,150,98 241,144,93 234,141,93 211,130,78 255,184,125 255,199,147 183,122,88 146,98,71 142,96,68 122,80,56 115,70,49 124,73,49 128,76,46 125,74,48 122,73,51 116,71,48 120,74,56 125,79,53 130,82,53 129,78,52 135,82,55 211,172,144 193,167,142 212,188,164 193,177,162 214,204,194 230,201,177 225,209,194 228,203,184 211,186,167 223,197,174 216,188,161 210,183,151 192,166,141 192,178,162 189,168,143 215,201,176 204,193,176 192,178,183 195,178,170 216,200,187 213,197,180 217,198,175 199,175,149 192,179,158 219,203,199 194,177,169 186,171,160
170,154,137 158,142,125 186,172,158 189,175,161 193,166,148 169,143,120 156,130,105 166,135,112 162,143,120 210,191,168 160,139,116 191,170,147 205,184,169 212,191,176 198,178,158 195,166,144 196,179,155 222,202,182 217,196,173 217,195,175 179,159,139 197,175,155 166,150,135 182,168,152 222,201,190 205,185,167 218,203,183 226,205,190 209,191,170 216,195,180 200,177,174 187,170,160 209,188,165 156,139,115 186,169,145 223,200,185 218,198,178 214,198,181 213,189,165 196,182,168 182,162,142 188,172,155 160,143,119 160,129,108 147,113,93 180,151,129 171,135,117 99,58,42 249,149,97 230,132,86 220,130,83 197,118,72 226,137,83 228,138,94 130,82,57 106,72,52 83,49,31 91,48,29 128,77,49 127,77,46 121,73,48 121,74,51 119,74,53 122,75,54 121,76,55 129,80,58 133,82,54 132,81,53 134,79,50 219,178,151 215,187,160 205,180,150 191,166,138 170,157,136 172,164,153 174,170,160 218,200,179 226,200,177 220,194,171 229,200,178 215,192,163 161,140,115 149,135,119 202,181,156 149,138,131 198,184,186 211,200,181 208,199,195 151,142,138 182,173,165 226,211,191 201,182,159 171,154,130 137,123,107 191,176,156 185,171,155
193,175,154 178,156,136 213,189,167 205,180,161 160,126,104 158,127,106 175,142,117 166,135,112 180,154,131 202,176,153 192,167,148 215,190,171 209,189,171 215,188,170 196,178,157 182,157,138 216,194,174 219,199,181 235,215,197 201,181,163 213,194,180 198,187,168 193,175,170 199,185,167 192,174,153 178,163,141 187,169,150 220,201,185 201,182,166 208,191,181 194,181,176 187,172,163 135,126,118 166,138,111 178,153,125 219,199,181 207,186,163 197,173,147 195,176,149 203,182,157 191,177,152 195,178,168 197,176,161 208,174,152 214,199,190 204,188,175 204,185,173 218,197,193 193,130,97 219,130,81 208,124,80 201,117,75 232,138,86 255,162,105 96,49,17 80,45,30 128,77,51 139,82,53 138,82,56 136,83,56 126,78,51 119,74,53 121,76,55 119,76,57 121,76,55 131,83,58 133,82,54 134,83,55 129,78,52 129,81,52 210,185,157 215,187,160 212,184,155 210,181,157 190,162,135 195,171,147 190,174,157 213,198,176 225,206,181 221,192,168 176,148,121 194,176,157 218,200,181 219,203,188 215,197,178 222,203,178 204,181,166 181,166,157 177,166,151 205,194,179 203,189,171 223,205,186 201,183,162 181,167,151 141,129,103 152,134,113
185,156,136 165,136,116 155,124,105 178,152,131 167,133,111 171,137,115 198,161,137 211,177,155 192,168,144 219,188,167 216,190,169 205,184,161 172,152,132 216,197,174 181,162,139 217,197,179 203,183,165 196,176,158 222,201,186 193,172,157 185,170,161 185,171,155 199,183,166 199,182,158 201,183,164 197,179,160 211,190,177 218,198,178 216,197,183 220,205,196 200,185,176 187,175,165 150,129,104 170,145,117 162,143,118 198,184,157 218,198,178 217,198,173 223,196,178 207,188,163 152,134,129 169,164,166 188,178,168 209,185,163 191,177,161 233,219,201 246,231,222 233,216,208 214,193,189 210,145,108 203,125,77 203,119,75 244,150,98 255,177,116 255,167,118 171,110,78 167,101,67 155,94,62 145,90,59 140,90,59 132,81,53 120,75,52 120,76,50 120,78,54 124,77,56 131,80,56 135,84,56 134,84,53 120,69,43 129,79,48 212,184,155 213,189,165 205,179,156 200,176,152 196,176,156 211,187,163 203,188,177 191,176,156 209,190,167 204,185,162 209,189,180 230,214,197 222,208,194 222,208,192 219,204,182 208,194,180 215,198,170 215,201,176 210,196,182 200,186,172 206,190,173 192,182,158 204,187,163 177,162,142 190,175,155 203,184,168
161,132,112 164,135,115 172,141,122 193,167,146 198,169,147 183,148,123 194,155,127 212,178,156 200,173,155 182,162,142 183,162,139 179,162,138 152,131,116 159,144,124 175,160,140 182,162,144 223,203,185 208,188,170 216,195,180 208,187,172 156,140,125 200,181,165 212,192,174 176,162,144 205,190,170 182,167,147 211,191,173 209,188,175 206,187,173 196,182,166 203,189,173 175,161,163 137,113,87 140,122,101 199,184,164 180,159,132 236,209,191 218,187,166 202,187,165 177,159,138 160,149,146 197,183,169 229,218,203 222,205,177 209,194,174 176,161,152 203,192,173 224,212,202 179,170,164 183,172,169 212,139,96 207,126,76 247,153,99 255,184,119 255,175,124 232,150,107 189,129,104 133,83,66 130,81,61 123,77,59 117,76,56 116,71,50 124,78,52 123,79,53 127,79,54 132,84,57 138,88,57 109,63,37 129,73,47 134,82,52 151,95,61 155,105,72 189,153,124 185,164,141 201,181,161 211,192,167 197,178,153 199,181,162 203,184,161 188,172,155 219,202,194 213,197,180 228,213,202 222,209,186 214,198,181 214,201,180 211,193,172 196,177,150 172,158,144 199,185,171 205,190,168 201,190,175 210,196,182 201,185,172 229,213,200 208,189,173
175,141,123 190,159,138 193,171,151 209,180,158 177,151,128 184,153,130 203,167,138 176,145,122 177,151,130 170,148,130 161,139,119 161,139,119 161,141,132 157,140,130 186,169,159 213,192,169 229,209,189 218,198,178 217,197,179 221,201,183 194,173,158 213,190,175 221,198,183 205,181,159 202,184,165 203,185,166 179,161,140 200,181,165 209,190,176 186,168,163 185,169,154 192,178,164 185,171,153 175,149,135 205,183,163 217,191,166 206,180,155 226,200,177 204,187,161 189,170,145 156,146,145 174,161,154 196,183,178 218,206,196 228,212,195 182,166,151 215,199,184 194,185,177 200,176,154 198,182,167 211,186,167 211,132,86 220,132,80 205,119,71 96,53,38 80,47,36 81,50,38 84,56,43 58,30,19 106,66,59 119,70,50 125,76,54 124,78,52 128,82,54 128,82,54 132,84,55 129,83,57 112,67,46 132,77,48 136,81,52 155,99,65 166,110,74 169,113,79 157,109,82 205,181,159 215,196,171 219,195,173 226,195,176 207,178,156 208,179,146 196,176,158 222,209,202 232,216,199 207,192,170 179,163,148 229,210,183 222,203,176 228,212,197 210,192,171 197,185,175 184,165,151 177,171,166 197,185,173 229,214,194 220,205,185 223,208,188
169,143,122 177,153,129 197,157,132 182,142,117 178,141,115 182,145,119 181,144,118 178,143,116 170,146,122 154,134,114 166,145,122 175,158,134 154,134,125 196,177,154 219,193,172 219,194,175 218,197,174 189,171,152 219,199,181 236,216,198 213,194,178 209,187,167 217,195,177 198,179,154 217,197,177 214,198,181 178,163,154 197,177,170 214,195,179 199,176,163 215,199,184 161,148,141 178,157,134 206,188,169 222,196,173 227,206,183 231,210,187 226,207,184 221,202,175 211,194,184 150,142,129 213,201,189 212,197,188 214,200,182 204,188,173 205,190,181 204,185,171 199,183,168 193,174,158 221,199,179 212,187,168 240,216,208 209,132,81 199,121,73 239,131,95 229,128,103 198,108,86 175,93,71 144,84,72 118,69,49 132,81,55 131,83,54 130,82,53 128,82,52 129,82,50 130,82,53 105,63,41 118,70,45 137,82,53 145,88,59 154,95,65 162,103,75 166,107,79 166,107,77 167,108,78 171,120,94 217,196,171 212,191,164 203,181,163 191,167,145 159,149,137 183,166,158 225,209,194 227,212,192 223,208,188 222,205,195 222,208,183 214,195,170 187,173,159 212,198,180 185,166,141 190,179,162 224,209,198 201,187,171 214,200,184 227,211,194
178,154,130 175,145,119 174,134,109 168,128,103 171,134,108 175,139,108 175,139,108 167,132,105 136,116,96 161,140,117 177,146,127 187,161,140 182,161,146 173,154,131 216,190,169 225,200,181 211,190,167 211,193,174 226,205,190 224,202,194 223,200,187 205,182,171 185,163,143 191,167,145 175,159,144 207,188,172 216,197,185 214,192,172 211,193,174 230,207,194 178,162,147 187,171,158 201,181,163 204,184,154 199,178,155 198,179,154 215,198,174 222,203,180 208,179,155 214,198,185 192,176,161 217,202,193 206,194,184 212,191,176 215,199,186 207,192,181 206,181,162 210,196,182 218,199,183 233,211,191 213,198,178 221,206,197 223,134,87 214,134,77 234,145,96 194,105,74 162,87,67 118,57,41 102,61,45 121,75,57 136,85,57 136,86,55 134,87,55 131,84,52 129,81,54 103,63,40 109,64,41 127,76,48 139,84,55 145,88,57 154,95,65 159,101,68 161,102,72 164,107,76 166,108,75 169,111,78 169,118,90 193,158,133 176,164,154 179,165,147 213,195,176 226,210,193 246,225,214 232,211,196 230,214,201 235,221,207 198,172,151 197,173,151 190,176,162 204,190,172 187,171,158 211,187,161 218,202,187 211,196,185 213,198,187 180,167,162
187,150,126 158,125,100 174,139,112 156,121,94 168,135,110 160,124,95 158,122,93 149,116,89 152,124,97 160,132,105 146,125,100 215,197,176 168,154,136 167,146,121 199,173,150 223,198,181 214,192,174 209,187,169 221,200,185 224,202,196 226,204,198 214,194,176 210,190,181 182,164,145 152,126,105 200,181,165 218,194,172 201,185,168 194,174,156 206,184,164 194,179,157 172,157,137 163,149,131 207,183,159 225,196,174 206,181,162 197,177,157 205,189,172 210,192,173 188,169,155 169,155,130 163,153,131 213,197,191 207,186,163 212,200,190 223,213,201 221,210,203 209,190,163 198,184,157 211,186,167 211,194,170 238,209,187 204,104,70 195,116,77 241,153,97 219,141,88 136,84,54 113,67,39 113,68,45 123,76,53 138,88,57 139,88,53 134,87,53 130,82,53 112,70,48 104,63,45 121,70,44 136,81,52 145,88,59 149,90,60 153,94,66 155,98,67 160,102,67 160,101,71 159,104,73 162,107,76 162,108,74 163,114,76 167,117,84 182,148,128 212,191,176 223,197,174 225,196,172 215,189,164 214,188,165 149,138,119 196,175,152 185,164,141 184,170,152 203,189,171 220,204,187 195,179,162 216,197,185 220,205,194 161,142,119 140,123,115
