111,89,81 94,72,64 104,77,70 125,94,82 124,93,83 36,26,25 28,26,27 30,25,27 30,25,27 48,30,27 169,90,44 185,102,53 94,66,55 52,36,30 34,27,27 55,48,51 37,29,35 35,25,29 52,42,43 32,27,29 33,27,32 32,27,29 65,29,11 175,92,23 255,151,0 255,158,0 255,170,5 255,167,22 255,194,0 255,212,6 255,211,29 255,219,41 255,230,39 255,225,42 255,226,50 255,242,55 255,255,58 255,255,56 255,239,27 255,250,42 255,249,32 255,236,22 255,220,18 255,217,1 255,246,22 255,246,19 255,255,45 255,255,46 255,252,44 255,230,27 255,215,45 152,73,0 154,53,0 255,180,12 255,187,0 255,225,24 255,255,49 255,255,38 255,255,41 255,234,39 255,208,30 255,214,27 255,207,24 255,216,34 255,219,44 255,221,45 255,228,50 255,217,39 255,197,19 255,195,23 255,173,14 255,153,0 148,77,33 134,69,14 52,36,30 47,31,25 57,40,30 58,43,34 32,27,29 32,27,29 28,26,27 28,26,27 41,25,19 78,51,33 84,58,46 40,31,27 139,92,71 125,87,68 124,86,67 124,86,69 126,85,65 122,84,65 125,84,64 126,83,66 119,81,60 131,83,65
102,80,72 89,67,59 101,74,67 122,91,79 123,92,82 36,26,25 28,26,27 30,25,27 33,26,29 47,31,29 148,78,31 176,94,47 85,51,47 65,54,47 38,31,31 45,38,38 55,48,51 52,42,46 44,34,38 30,28,29 39,29,30 42,32,31 95,49,31 217,118,25 255,193,31 255,187,28 255,208,30 255,215,20 255,221,17 255,237,29 255,213,28 255,226,23 255,230,51 255,226,46 255,232,55 255,255,71 255,255,67 255,255,60 255,240,41 255,243,48 255,255,38 255,231,26 255,238,33 255,230,29 255,231,13 255,255,57 255,255,51 255,255,47 255,255,42 255,220,27 255,238,43 255,159,29 201,94,4 255,162,25 255,201,3 255,242,31 255,255,20 255,255,23 255,247,24 255,219,57 118,64,0 135,67,0 125,66,0 255,195,72 255,226,38 255,231,42 255,231,56 255,218,40 255,192,21 255,199,29 255,150,0 255,163,0 96,60,27 123,51,1 51,36,27 49,37,27 49,34,23 50,34,28 30,24,29 32,26,31 33,28,30 32,27,29 49,32,24 80,49,30 68,47,34 59,43,37 138,91,70 129,86,69 128,87,69 127,86,70 127,86,66 126,83,64 126,83,64 121,80,60 118,80,59 131,83,65
95,78,68 78,61,51 94,72,64 111,83,72 120,87,76 37,28,24 33,26,29 35,25,29 33,26,26 42,26,22 139,73,39 155,79,37 73,51,43 34,29,26 30,23,26 33,26,29 47,37,41 54,44,48 37,32,34 32,27,29 62,49,46 46,33,30 148,75,43 251,154,50 255,196,28 255,245,58 255,255,53 255,233,34 255,225,14 255,235,28 255,234,37 255,236,33 255,241,49 255,235,53 255,248,52 255,255,77 255,255,65 255,255,58 255,243,44 255,235,40 255,255,44 255,243,39 255,255,46 255,241,22 255,248,32 255,255,72 255,255,59 255,255,55 255,239,23 255,198,10 255,244,37 255,219,17 255,209,31 255,163,21 255,188,2 255,217,39 255,191,0 255,195,0 255,226,18 255,226,44 168,66,0 104,61,57 45,30,19 140,52,59 70,42,29 102,73,51 192,129,39 131,87,34 139,72,29 117,59,8 255,163,41 255,157,0 91,47,19 88,42,16 49,34,23 57,41,35 58,41,33 52,41,38 34,26,32 36,29,32 37,29,35 38,31,34 48,30,27 77,48,28 56,40,27 62,41,30 146,95,67 131,85,67 131,85,67 129,86,69 129,86,67 126,83,64 124,83,63 125,84,64 121,81,58 136,87,67
90,71,59 80,61,49 98,75,64 107,79,68 116,85,73 38,27,22 34,27,27 36,26,27 36,29,29 48,27,23 160,90,59 152,78,40 58,35,24 40,33,33 36,26,27 40,28,30 38,26,28 56,42,42 40,33,33 36,28,34 39,29,30 84,66,61 145,75,26 221,125,28 255,145,7 255,185,23 255,250,44 255,255,45 255,243,22 255,236,31 255,241,44 255,251,38 255,241,48 255,247,62 255,255,67 255,255,73 255,255,65 255,255,59 255,239,43 255,244,49 255,255,42 255,255,54 255,255,43 255,255,31 255,255,47 255,255,49 255,255,59 255,255,55 255,220,25 255,186,0 255,224,19 255,241,37 255,232,21 255,208,18 255,186,1 255,197,0 255,160,0 255,175,0 255,201,8 255,165,19 193,74,10 152,60,7 63,37,27 160,73,61 42,26,20 62,32,17 58,23,8 102,52,19 50,31,33 50,31,35 48,30,25 76,43,32 73,36,33 67,41,31 74,50,28 82,56,31 77,46,38 51,35,22 38,31,34 34,27,30 36,29,32 38,28,32 41,25,21 73,46,28 69,48,33 79,53,39 147,96,72 129,86,69 131,86,65 131,86,65 129,86,67 128,85,66 126,83,64 125,82,63 121,81,58 137,88,68
81,64,56 77,60,52 88,66,60 102,76,66 108,82,70 35,22,19 33,23,27 35,25,26 33,27,32 51,28,27 156,84,49 149,76,35 47,24,23 35,28,31 55,43,45 44,32,37 50,32,29 57,31,21 41,29,31 42,32,33 51,40,37 39,34,36 32,30,31 48,37,32 115,71,29 130,50,32 253,140,7 255,226,6 255,218,27 255,191,5 255,159,46 211,137,44 255,183,63 255,229,84 255,255,94 255,255,82 255,255,87 255,254,65 255,247,48 255,246,40 255,248,34 255,255,42 255,255,44 255,255,45 255,255,55 255,255,71 255,255,69 255,255,66 255,217,8 255,193,0 255,214,0 255,255,38 255,226,38 255,215,14 255,176,0 255,187,0 255,162,0 255,149,0 255,199,3 234,126,0 119,42,9 134,61,29 62,30,25 118,65,40 55,30,27 69,36,25 108,51,20 119,70,30 42,29,24 62,42,33 57,36,34 56,40,38 50,39,34 37,31,26 32,27,24 35,30,32 39,29,30 40,30,34 37,27,31 39,27,32 34,27,30 39,29,33 42,26,22 74,47,29 80,53,35 80,55,38 146,95,67 133,87,71 131,85,69 131,85,69 129,86,69 128,85,66 125,82,63 125,82,63 121,81,58 137,88,68
73,55,52 71,53,50 83,61,53 93,70,59 100,76,68 26,15,12 22,15,18 32,22,26 29,23,30 55,31,25 143,69,35 150,70,29 58,35,32 35,27,33 46,36,37 40,28,30 50,37,34 56,32,24 117,63,27 92,50,26 64,31,24 34,27,30 36,29,29 88,52,32 227,147,43 247,148,29 212,111,14 255,210,1 255,189,3 255,187,3 219,124,30 80,49,12 85,50,14 143,91,31 180,113,18 195,124,28 175,96,5 239,134,8 177,93,0 179,82,0 225,131,0 255,170,8 255,209,26 255,240,54 255,247,43 255,238,40 255,251,40 255,213,12 255,218,6 255,205,0 255,188,0 255,255,45 255,233,49 255,200,12 255,179,0 255,185,0 255,159,0 255,177,0 255,193,0 255,127,0 131,51,10 176,72,14 63,32,20 126,53,21 83,25,1 169,84,56 160,79,27 159,75,15 62,39,28 58,38,31 57,41,37 40,26,26 36,26,25 102,71,63 73,59,59 52,45,45 40,33,36 43,31,36 35,28,31 39,29,33 40,30,31 39,29,30 43,27,23 75,48,30 77,50,34 66,45,30 149,93,67 133,87,69 133,87,71 131,85,69 129,86,69 127,84,67 127,84,65 128,82,64 122,79,60 140,88,67
84,68,64 64,48,46 71,56,47 75,60,51 85,65,58 27,16,13 22,15,18 30,23,26 29,22,22 43,26,16 149,82,39 179,101,50 50,34,28 35,30,29 37,32,34 30,23,26 54,42,47 51,41,42 31,24,27 47,34,31 84,38,0 143,59,15 144,57,0 183,80,0 255,189,29 255,220,17 255,199,42 255,171,0 255,213,16 255,165,0 209,119,27 116,49,0 165,98,32 74,37,0 121,81,29 166,109,24 70,42,13 74,49,21 80,58,20 60,36,0 134,83,3 184,108,0 247,152,20 255,201,45 255,201,12 255,225,9 255,234,9 255,162,0 255,206,0 255,223,7 255,193,7 255,238,44 255,199,38 186,89,0 243,129,43 255,135,0 255,157,9 255,183,17 255,206,0 255,198,7 197,82,0 245,112,2 119,49,20 120,53,10 43,30,23 52,31,29 225,92,6 255,121,26 51,36,25 84,48,38 51,35,31 37,27,28 35,25,26 35,28,28 39,26,23 63,44,46 55,42,39 63,47,43 39,29,30 38,28,32 38,28,32 38,28,32 50,33,23 78,52,29 80,54,40 76,56,38 146,93,68 133,87,69 131,88,69 129,86,67 128,85,68 127,84,67 129,83,65 128,82,64 126,79,68 142,89,64
80,63,64 52,35,36 57,44,41 59,46,43 73,61,51 24,13,10 24,17,20 30,23,23 31,21,22 34,23,18 142,74,29 173,90,41 39,27,15 36,29,27 28,26,27 30,25,27 46,34,39 51,41,42 30,23,26 47,37,38 34,20,22 48,31,21 128,53,4 217,107,13 255,197,35 255,228,38 255,212,52 255,183,0 255,233,26 255,184,0 255,168,46 166,70,0 179,105,12 155,92,23 93,61,15 213,151,52 108,65,20 142,89,46 94,70,35 116,78,32 160,96,0 223,132,15 208,135,25 243,168,32 255,183,0 255,220,11 255,198,5 255,154,3 255,207,2 255,214,7 255,217,25 255,232,36 255,166,17 250,131,5 255,158,24 165,70,0 119,51,0 255,129,14 255,223,18 255,192,0 195,78,0 255,158,7 150,72,28 153,46,16 66,35,14 48,27,16 199,90,12 194,85,0 49,28,15 60,31,25 44,26,23 47,34,31 54,41,38 33,26,26 35,28,31 30,22,28 36,24,26 47,33,33 36,26,27 33,23,24 36,26,30 39,29,30 66,47,35 72,46,25 78,56,38 70,48,28 148,95,70 133,87,69 129,86,67 129,86,67 131,88,71 127,84,67 128,82,64 128,82,64 126,80,64 142,89,64
61,52,48 39,30,26 51,41,40 42,33,29 69,56,51 27,16,13 24,17,17 29,22,22 32,20,20 32,22,23 161,94,51 144,69,24 42,27,16 32,27,26 25,23,24 36,31,33 54,44,48 50,40,41 31,24,22 28,23,22 26,26,26 37,25,25 131,65,15 227,118,0 255,223,55 255,221,55 229,148,27 255,212,31 255,253,44 255,246,74 255,180,18 198,91,0 236,143,0 255,158,20 168,125,40 220,151,52 152,118,59 74,48,34 87,53,21 137,84,18 164,77,0 230,137,22 206,127,15 181,117,19 226,138,15 228,151,24 242,129,8 255,188,40 255,178,0 255,196,8 255,187,13 255,212,45 222,114,9 213,123,12 255,161,0 228,117,0 118,39,0 223,89,8 255,164,0 255,171,0 255,145,0 255,159,21 255,160,38 155,49,0 57,29,18 57,31,19 152,68,8 211,102,12 46,25,25 48,25,12 41,20,9 45,28,18 51,36,25 38,27,22 26,17,13 22,12,16 29,24,23 41,25,23 27,15,15 29,17,17 24,14,15 31,21,20 40,20,11 72,43,23 72,45,27 78,53,34 139,93,67 130,89,71 128,87,69 128,87,69 129,86,69 126,83,66 127,84,67 129,83,65 128,80,64 144,88,64
60,50,49 42,32,31 43,33,32 56,46,45 60,47,44 32,19,16 24,17,17 30,23,23 31,21,25 38,27,24 147,82,41 142,73,33 67,46,33 32,30,31 27,25,26 45,38,41 45,38,41 37,30,30 145,100,67 43,29,13 27,26,29 32,22,21 140,68,18 177,82,19 211,150,18 225,132,25 230,139,0 255,238,49 255,255,56 255,245,51 245,112,0 255,118,5 255,224,32 255,172,3 234,151,40 255,175,45 161,103,50 133,72,40 198,93,40 229,80,0 162,75,0 215,124,16 229,146,24 233,145,22 191,104,18 142,68,16 190,88,0 213,113,10 220,115,0 238,123,4 204,113,0 226,126,12 197,89,0 180,95,42 234,129,3 255,154,18 255,141,6 255,159,20 255,240,65 255,199,20 255,238,55 255,214,34 255,211,37 255,208,51 203,118,61 38,11,0 80,25,0 231,114,17 83,24,5 63,32,20 55,29,17 46,27,15 34,21,16 63,51,41 56,44,34 21,14,17 34,21,18 97,50,39 33,19,19 33,19,19 33,19,21 29,17,17 46,27,15 72,43,21 63,36,18 80,54,33 139,92,71 131,88,71 130,89,71 128,87,69 131,88,71 126,83,66 127,84,67 127,84,65 130,80,63 147,89,63
30,25,22 40,35,32 33,28,27 37,27,28 58,46,46 29,18,15 25,15,14 30,23,23 31,21,25 37,27,26 142,85,43 138,76,36 42,26,20 42,36,41 29,24,26 37,32,31 29,23,28 40,30,31 182,112,63 114,53,8 132,75,46 137,74,43 136,54,11 125,58,8 110,53,22 225,124,27 251,142,11 255,208,20 255,246,34 255,207,44 85,40,5 255,132,43 255,230,44 255,246,48 255,216,62 236,149,35 98,64,32 57,29,18 156,107,69 80,34,0 117,80,36 139,95,24 181,109,29 219,144,45 160,91,26 96,50,11 154,76,25 225,126,7 247,140,10 255,145,34 242,104,0 255,136,0 151,82,53 255,155,52 255,255,51 255,255,62 255,255,63 255,246,55 255,248,63 255,229,61 255,255,68 255,255,71 255,251,56 255,228,43 255,228,76 76,26,9 110,37,0 255,183,17 255,176,8 195,112,25 58,21,6 89,37,32 47,13,9 50,37,34 41,21,14 76,30,14 116,39,24 91,28,6 38,22,20 35,19,17 32,19,16 30,19,16 46,25,14 76,47,25 81,54,36 74,47,29 141,91,74 131,88,71 131,88,71 131,88,71 131,88,71 126,83,66 127,84,67 127,84,65 130,80,63 147,89,63
30,25,24 26,21,20 28,23,25 24,22,23 43,31,33 29,19,18 30,20,19 29,22,22 31,21,22 36,25,22 128,67,31 143,78,41 43,27,21 34,28,35 30,27,31 33,31,32 43,33,32 45,27,24 162,90,44 118,63,20 86,43,26 86,43,26 150,65,10 136,71,16 96,50,11 255,165,45 226,128,2 255,229,32 255,220,9 255,189,0 92,35,18 227,109,34 255,217,21 255,226,33 255,218,44 255,161,51 36,25,18 52,29,30 140,79,34 38,23,3 90,62,35 124,77,25 201,128,26 212,135,30 67,43,17 149,97,47 250,140,20 255,140,18 255,172,14 255,188,37 255,127,0 255,127,0 61,28,17 130,62,0 255,187,17 255,255,67 255,255,85 255,255,83 255,185,48 105,39,0 255,239,59 255,255,50 255,245,37 255,255,63 255,255,113 95,27,0 115,54,9 255,201,42 255,174,0 255,146,19 78,37,8 39,18,5 125,60,39 70,36,18 55,28,23 38,21,11 56,19,6 48,21,14 38,22,20 38,24,24 31,20,17 30,19,16 38,18,9 73,44,22 74,49,32 77,54,39 142,89,73 131,88,71 131,88,71 131,88,71 129,86,69 127,84,65 127,84,65 127,84,65 131,81,64 148,90,64
33,28,30 39,34,36 32,27,29 25,23,24 28,21,19 28,18,17 26,16,15 29,22,25 32,22,26 32,22,21 116,65,39 36,15,15 26,19,19 28,22,27 28,23,25 71,55,51 79,60,48 44,35,29 90,61,41 78,34,8 64,36,25 119,48,29 178,100,56 123,66,26 121,78,45 255,168,68 255,135,7 255,204,55 255,206,29 255,175,13 76,41,28 238,126,44 255,226,28 255,202,14 255,195,61 218,123,18 113,47,15 49,31,26 117,59,37 71,25,11 60,23,8 114,42,5 231,126,15 255,156,29 94,60,30 119,70,50 255,170,29 255,205,32 255,195,27 255,194,36 255,177,0 242,137,0 77,41,19 99,34,0 139,51,0 255,198,60 255,255,67 255,255,83 255,200,71 85,50,12 255,227,39 255,255,46 255,248,44 255,244,47 255,255,78 70,29,0 108,48,9 255,184,17 255,167,0 255,154,0 151,47,0 58,25,0 50,28,31 103,71,41 84,46,36 33,17,15 55,22,15 42,27,16 33,20,17 42,26,24 35,22,19 34,21,18 36,19,9 67,41,18 70,48,30 63,46,36 141,92,70 131,88,71 131,88,71 133,87,71 133,87,69 129,83,67 129,83,67 127,85,63 133,81,60 151,92,62
34,27,30 36,29,32 43,36,39 25,23,24 40,33,31 24,14,13 26,16,15 31,21,25 31,24,27 33,23,24 118,72,44 27,14,11 21,16,18 25,23,24 28,22,27 32,22,21 28,23,22 26,21,20 27,20,23 31,19,21 27,15,17 28,23,22 36,23,16 36,20,18 27,28,18 53,31,11 58,27,17 85,34,0 91,41,0 88,31,0 38,20,17 70,30,7 130,53,0 139,58,0 129,59,0 101,41,0 64,38,26 40,23,24 105,47,23 112,36,0 40,20,11 51,17,0 136,59,0 195,88,0 70,46,24 74,48,36 208,111,5 239,136,0 255,155,14 255,173,14 255,186,7 217,119,0 59,33,12 72,38,20 94,31,11 61,44,0 255,155,5 255,255,83 255,180,49 75,37,0 255,218,50 255,227,42 255,216,33 255,212,22 255,223,46 75,32,0 96,40,4 255,165,10 255,194,1 255,141,0 168,52,0 69,11,0 41,28,21 98,68,40 40,26,12 41,20,16 66,30,24 37,22,13 32,21,18 32,21,18 34,21,18 34,21,18 37,20,10 65,36,14 65,46,30 31,20,13 140,93,70 130,89,71 130,89,71 130,89,71 131,88,69 127,84,67 129,83,65 127,85,61 131,83,58 153,92,60
30,23,26 38,31,34 37,30,33 28,23,25 48,41,39 25,15,14 28,18,17 31,21,25 30,23,26 32,22,23 116,70,40 24,11,6 21,15,20 27,24,28 29,23,28 33,23,27 30,23,23 47,35,23 31,19,21 35,26,22 33,29,21 33,23,22 33,20,28 33,21,21 29,23,30 32,22,23 32,22,26 31,21,22 32,23,19 31,25,16 29,23,28 26,20,15 29,23,30 36,25,32 36,20,33 34,20,37 28,22,17 31,21,22 31,20,17 26,22,16 26,17,13 26,16,17 27,20,23 24,18,13 31,18,15 31,19,19 43,26,16 38,27,12 43,26,27 45,30,19 53,30,17 43,22,20 34,20,20 23,18,20 18,18,18 22,14,22 46,18,9 96,60,27 95,55,21 27,21,12 108,56,0 165,85,1 182,87,8 179,100,25 112,70,46 39,28,13 71,31,22 153,73,16 250,144,36 231,114,17 185,87,27 231,129,59 48,26,8 107,60,28 120,28,0 67,24,20 45,24,13 42,25,17 32,21,18 30,19,16 32,19,14 34,21,18 38,19,7 61,35,12 52,35,27 23,13,14 139,92,69 130,89,71 131,88,71 131,88,71 128,87,69 126,85,67 128,85,66 128,86,62 130,84,56 154,91,58

138,95,76 136,93,74 139,96,77 138,95,78 136,93,74 136,98,81 132,93,79 131,95,77 131,95,77 130,93,78 128,91,76 125,90,75 118,86,72 116,86,69 116,84,70 116,85,73 103,81,73 103,81,75 95,74,61 100,76,54 104,74,59 105,75,58 111,77,59 105,74,55 108,77,56 116,80,58 118,80,59 121,80,60 131,83,56 131,83,54 132,80,61 130,83,60 111,73,56 124,81,64 124,79,58 128,81,58 126,78,49 132,86,56 137,90,56 138,88,57 129,77,47 135,85,54 144,87,56 146,91,60 148,94,58 137,86,51 142,91,56 154,93,61 148,90,57 148,91,60 147,91,57 146,90,56 144,87,56 143,86,55 146,89,58 146,90,54 145,89,53 146,90,54 145,88,57 145,88,59 142,90,58 139,89,58 136,88,59 132,84,57 134,86,57 130,84,54 130,82,53 133,87,57 133,83,52 130,82,53 125,78,55 121,76,53 122,77,54 117,77,52 117,76,56 115,77,58 116,78,57 114,76,55 109,71,52 105,69,49 99,65,45 95,68,50 97,62,47 113,73,48 91,68,57 92,69,58 92,69,58 92,69,58 94,68,58 93,67,57 90,67,54 92,64,53 86,66,57 80,67,62 83,67,61 83,67,61
139,96,77 138,95,76 138,95,76 138,95,78 138,95,76 136,98,81 135,96,82 132,96,78 131,95,77 130,93,78 128,91,76 125,90,75 118,86,72 115,85,68 116,84,70 116,85,73 103,81,73 103,81,75 97,76,63 100,76,54 105,75,60 108,78,61 112,78,60 108,77,58 113,79,59 114,78,56 120,79,59 122,80,58 136,85,57 133,85,56 139,85,67 141,86,57 129,84,63 134,85,63 128,84,56 132,86,58 136,88,59 136,90,60 137,90,56 138,88,55 140,88,56 138,88,57 148,89,59 149,91,58 148,92,56 146,92,58 149,91,58 157,96,62 156,98,63 151,93,60 147,91,57 147,91,57 147,90,59 146,89,58 145,88,57 145,88,57 145,88,57 145,88,57 145,88,57 145,88,59 142,90,58 139,89,58 137,89,60 132,84,57 133,85,56 131,85,55 132,84,55 135,89,59 135,85,54 132,84,55 128,81,58 122,77,54 123,78,55 121,81,56 119,78,58 117,79,60 115,77,56 114,76,55 111,73,54 107,71,51 101,67,47 98,71,53 100,65,50 113,73,48 92,69,58 93,70,59 93,70,59 92,69,58 94,68,58 93,67,57 90,67,54 94,66,55 88,68,59 80,67,62 83,67,61 82,66,60
140,99,79 140,95,74 141,98,79 136,93,74 139,96,77 137,99,82 135,97,80 132,96,78 131,95,77 130,93,78 128,91,76 125,90,75 118,86,72 119,89,74 123,90,79 117,86,74 107,83,75 105,81,75 101,75,63 104,75,55 108,76,62 109,77,61 116,80,62 110,76,58 115,77,56 118,80,59 123,83,58 127,85,61 138,87,61 143,87,65 164,89,60 159,89,56 136,90,62 138,87,59 140,90,57 140,89,54 141,86,57 140,88,58 143,89,55 144,90,54 147,91,57 146,88,55 148,90,57 154,96,61 155,94,60 151,93,58 155,94,60 158,98,59 171,97,61 152,95,55 147,91,57 147,91,57 147,88,58 146,89,58 143,86,55 146,87,59 145,88,59 146,89,60 146,89,58 145,88,59 142,90,58 133,89,61 133,89,61 148,86,48 132,84,55 136,85,57 135,84,56 136,88,59 139,89,58 131,83,54 125,78,55 120,78,56 122,80,56 122,80,56 124,79,56 120,78,56 117,79,58 116,79,55 115,77,58 113,75,56 106,72,52 88,61,43 103,68,53 116,76,51 93,70,59 93,70,59 93,70,59 92,69,58 94,68,58 94,68,58 91,68,55 94,66,55 91,67,59 81,68,63 83,67,61 83,67,61
141,101,78 143,97,79 141,98,79 139,96,77 140,97,78 137,99,82 135,97,80 132,96,78 132,96,78 131,94,79 128,91,76 125,90,75 119,87,73 119,89,74 123,90,79 119,88,76 108,84,76 105,81,75 102,74,63 107,78,58 109,77,63 110,78,62 116,80,62 113,79,61 118,80,59 121,83,62 126,84,60 127,86,59 138,87,61 156,85,68 177,91,61 169,89,57 139,88,60 139,89,56 141,89,57 141,89,57 135,83,51 145,88,57 148,91,60 145,89,53 138,84,50 149,91,56 157,96,62 158,95,60 159,97,59 152,98,60 161,95,61 159,96,61 180,98,53 171,91,57 148,90,57 146,88,55 141,84,53 141,86,57 142,87,58 143,88,59 146,89,60 147,90,61 147,90,59 144,89,58 140,88,58 157,94,63 164,101,70 203,116,50 136,86,55 139,87,57 138,87,59 136,88,59 139,89,58 136,88,59 133,86,63 125,83,61 127,85,61 125,83,59 127,82,59 124,82,60 119,81,60 116,79,55 114,76,57 115,77,58 99,68,47 102,72,55 105,70,55 116,76,51 93,70,59 95,72,61 93,70,59 92,69,58 94,68,58 93,67,57 93,67,55 93,67,57 91,64,57 83,67,63 84,66,61 84,66,61
141,98,79 142,99,80 144,98,80 143,97,79 139,98,80 140,99,79 137,99,80 135,97,78 132,96,78 131,95,77 128,92,74 123,89,71 119,89,72 119,89,72 123,91,77 119,89,74 112,89,78 105,81,75 103,75,64 109,78,59 117,81,61 117,81,61 118,80,61 121,79,57 122,80,58 131,86,63 133,85,58 134,86,59 164,90,56 178,96,53 179,94,57 156,90,56 138,88,55 132,86,49 142,92,59 122,78,48 107,66,39 136,83,56 110,68,44 131,81,48 125,77,50 153,92,56 151,95,59 153,95,58 153,95,60 154,96,61 156,95,59 153,95,62 178,99,53 162,94,54 146,87,57 126,74,42 142,93,57 141,90,55 139,84,53 142,87,58 142,90,60 144,92,62 140,88,56 138,88,55 133,85,58 218,114,38 246,137,35 201,118,49 151,88,55 142,87,56 140,87,60 138,87,59 138,88,57 139,87,57 134,87,55 127,79,54 127,81,63 131,83,65 128,86,64 121,78,59 125,83,59 119,78,58 118,78,55 117,76,56 113,77,57 101,69,53 108,72,52 118,76,54 95,72,61 95,72,61 95,72,61 97,71,61 96,68,59 95,67,58 93,67,57 91,67,61 93,66,59 83,67,63 84,66,61 84,66,61
139,101,82 142,99,82 142,99,80 142,99,80 141,98,81 140,97,80 136,98,79 135,97,78 132,96,78 131,95,77 123,89,71 123,92,73 120,88,72 122,92,75 120,89,77 123,90,79 114,91,80 106,82,76 101,75,63 113,79,61 117,81,61 118,82,62 120,84,64 122,80,58 125,83,61 130,85,64 138,90,65 140,89,65 184,95,48 204,107,56 169,97,62 134,76,52 130,83,51 131,81,50 126,79,56 112,71,51 115,71,45 125,77,50 89,48,28 120,74,44 108,60,35 153,92,56 147,89,56 145,96,60 151,93,58 151,93,60 152,94,61 151,93,60 163,100,65 160,95,58 141,84,53 126,73,46 92,52,27 131,85,57 124,76,49 132,81,57 132,81,55 136,85,57 137,89,62 131,80,54 117,79,58 255,132,7 255,160,51 192,118,48 183,108,43 134,86,57 137,85,55 138,87,59 141,89,59 138,88,57 137,85,55 127,79,54 126,80,62 131,83,65 127,85,61 121,81,58 124,79,56 116,74,52 118,76,54 121,79,57 113,79,59 77,50,34 108,70,49 120,75,54 97,71,61 95,72,61 95,72,61 97,71,61 100,69,61 98,67,59 94,68,58 92,68,60 93,67,57 83,67,63 85,68,60 84,66,61
139,101,82 142,99,82 142,99,80 142,99,80 141,98,81 143,100,83 138,100,81 135,99,79 132,98,80 129,95,77 128,94,76 128,94,76 120,88,72 122,92,75 123,93,78 123,92,80 118,90,81 107,83,75 106,73,62 117,81,63 118,82,62 119,81,60 123,83,60 123,83,60 126,84,62 128,86,64 137,88,66 142,89,66 198,102,44 225,119,44 166,92,58 138,90,61 142,89,62 112,68,42 103,63,40 92,52,29 129,79,48 141,89,59 91,59,43 118,79,51 127,76,41 161,92,61 149,91,54 152,94,61 150,93,62 143,91,59 144,93,58 146,91,60 151,88,57 141,82,54 125,77,50 115,68,45 121,74,53 103,63,40 107,71,49 113,72,52 118,76,52 121,76,53 119,79,56 107,71,49 139,68,26 255,134,9 255,149,44 177,110,33 211,126,50 146,85,53 139,89,56 137,90,58 139,87,57 139,87,57 135,83,53 116,69,48 116,76,53 121,78,59 129,82,59 129,83,57 129,83,55 121,76,53 120,75,52 121,76,53 108,72,52 108,77,58 113,75,54 120,75,54 95,72,61 95,74,63 96,73,62 99,71,62 100,69,61 100,69,61 95,67,54 93,70,59 93,67,57 84,69,60 86,68,63 85,68,60
145,99,83 144,98,82 143,97,79 144,98,80 141,98,79 140,97,80 137,99,80 137,99,80 134,98,80 132,96,78 127,93,75 124,93,74 123,92,80 121,89,75 124,92,78 122,91,79 117,89,78 106,82,74 109,76,65 116,80,62 118,82,64 119,81,62 121,83,64 124,83,63 126,83,64 128,86,64 135,89,63 141,88,63 178,95,46 223,110,46 183,100,60 148,91,60 150,95,66 127,79,52 121,75,47 136,88,59 138,83,52 127,77,44 60,32,21 99,68,45 145,87,54 178,108,61 168,106,68 146,90,54 150,88,59 147,91,57 146,90,56 146,89,60 148,86,57 132,76,52 133,81,51 119,68,44 122,74,49 83,61,41 79,64,44 94,65,43 103,67,47 112,69,50 104,66,45 80,55,38 205,85,0 255,139,6 236,134,34 208,116,34 222,128,58 135,92,59 133,87,57 135,90,57 133,85,60 122,77,54 122,77,56 117,75,53 115,74,56 114,71,52 121,76,55 124,79,56 130,82,55 126,80,54 118,73,52 103,67,45 110,76,58 89,58,39 103,67,45 124,78,52 98,70,61 96,73,62 98,72,62 99,71,60 98,70,57 98,70,57 98,67,55 93,70,59 93,67,57 86,69,61 86,68,65 85,67,62
145,99,81 144,98,80 143,97,79 144,98,80 142,99,82 142,99,82 138,100,81 139,101,82 134,98,80 132,96,78 128,94,76 128,93,78 125,92,81 123,93,78 123,93,78 122,92,77 118,90,79 104,80,72 112,77,64 116,80,62 119,81,62 118,82,62 124,81,64 126,84,62 133,87,61 135,89,61 139,91,64 144,88,62 172,83,52 208,107,53 203,106,55 173,85,49 156,93,60 148,90,55 153,92,56 149,88,52 150,89,57 135,82,55 109,68,48 102,56,30 158,93,56 181,106,59 164,99,60 150,94,60 149,91,58 148,91,60 148,91,60 146,89,60 146,84,57 151,86,49 150,87,52 130,78,46 193,89,50 201,98,31 255,114,19 223,100,26 106,67,53 121,78,63 98,69,47 54,32,26 218,78,0 255,138,0 237,126,39 181,101,42 166,110,61 133,82,56 131,83,56 134,86,57 122,77,54 124,79,58 113,73,50 108,71,47 101,67,47 118,77,57 123,78,57 121,76,55 128,81,58 131,83,58 119,74,51 111,70,52 113,72,52 107,70,46 116,76,53 120,76,50 99,71,62 98,70,61 100,69,61 101,70,60 101,70,58 100,69,57 98,67,55 90,69,56 92,68,60 86,68,63 86,68,63 85,68,60
