134,119,97 126,110,93 119,109,99 115,107,96 110,101,95 109,100,96 114,105,97 111,105,100 111,104,104 108,103,102 110,105,104 105,105,102 112,110,111 116,116,113 119,119,119 125,125,125 146,135,128 175,132,83 91,82,76 86,79,79 87,77,76 93,83,82 94,88,83 92,82,83 97,84,77 125,106,90 148,124,98 167,139,110 172,138,104 190,144,103 187,145,107 174,135,103 142,127,107 135,127,116 128,121,105 151,121,95 198,145,102 210,157,104 206,153,96 219,166,113 217,164,107 213,162,107 205,153,103 191,141,99 173,130,95 177,132,99 170,130,96 161,122,90 131,100,77 132,106,83 157,124,97 175,142,115 164,96,4 230,160,57 147,91,53 137,81,43 99,61,40 85,54,33 77,51,28 75,49,26 82,53,29 80,46,24 99,57,33 104,58,32 99,61,11 74,48,23 102,76,51 112,87,68 123,76,0 114,65,0 180,124,28 141,97,19 130,119,102 84,74,78 81,71,70 80,70,69 78,68,69 86,76,75 89,79,78 87,78,74 87,78,74 92,83,79 92,83,79 86,77,73 87,78,74 89,80,76 89,80,76 91,82,78 94,85,81 93,84,80 91,82,78 87,78,74 91,82,78 89,80,76 92,83,79 93,84,80
125,113,101 118,103,92 128,117,102 120,111,103 113,104,100 113,104,98 114,105,97 111,106,103 112,105,103 109,102,102 108,106,104 109,107,105 115,113,114 115,115,112 117,117,114 122,122,122 134,127,125 167,147,138 125,99,76 92,81,78 89,80,76 86,76,75 85,75,74 86,76,75 91,82,78 92,83,79 99,87,77 133,113,93 156,130,105 167,138,105 177,144,107 183,144,103 185,141,99 169,130,91 143,122,95 127,113,99 116,103,96 134,113,88 182,136,106 208,155,110 217,164,109 213,160,105 213,159,109 217,164,111 221,170,113 201,147,97 174,135,96 178,127,88 174,121,57 159,123,90 109,78,27 255,255,176 212,142,48 170,116,28 191,122,66 165,98,53 107,65,41 92,56,34 86,52,32 83,52,31 90,56,34 84,48,28 118,71,39 115,70,35 111,70,13 88,62,37 98,72,47 123,99,73 115,72,12 83,51,0 90,59,0 106,67,8 142,91,0 134,93,7 80,81,71 92,82,83 93,84,80 93,84,80 93,84,80 91,82,78 90,84,79 91,85,80 92,86,81 94,85,81 91,85,80 91,85,80 90,84,79 91,82,78 93,84,80 92,83,79 93,84,80 93,84,80 90,84,79 91,85,80 89,80,76 86,77,73
123,111,99 118,107,92 136,122,104 135,123,111 116,107,103 115,106,100 115,106,98 113,107,102 114,107,105 112,105,105 109,107,105 109,107,108 113,111,112 115,115,115 115,115,115 121,121,121 128,121,121 151,138,131 183,137,98 89,73,67 86,77,73 89,80,76 88,79,75 86,77,73 82,73,69 86,77,73 86,76,75 94,81,78 113,92,79 141,112,88 156,124,94 167,135,103 174,135,96 186,142,102 183,137,100 175,136,106 143,124,110 128,115,110 121,110,93 153,121,87 198,150,105 212,161,108 208,157,102 206,155,102 216,171,125 181,154,122 183,134,67 189,115,0 138,86,0 92,59,9 255,228,156 255,206,108 200,135,46 169,113,37 136,76,33 186,116,67 111,69,45 92,52,29 94,58,36 77,48,24 79,45,23 92,58,40 110,64,36 103,57,29 106,70,12 95,67,38 102,81,54 109,87,53 105,76,27 81,51,0 80,54,13 109,89,71 127,109,77 123,69,21 138,110,110 102,86,84 97,86,83 92,83,79 92,83,79 89,80,76 87,81,76 90,84,79 90,84,79 95,86,82 90,84,79 91,85,80 92,86,81 91,82,78 91,82,78 89,80,76 89,80,76 89,80,76 89,83,78 87,81,76 92,83,79 91,82,78
142,128,112 118,104,90 136,123,102 139,125,109 128,116,106 121,108,103 116,107,103 116,107,103 115,108,108 113,106,104 109,107,105 108,106,107 117,112,114 117,115,113 118,116,114 119,117,118 123,113,112 142,129,124 160,140,120 172,117,63 89,78,75 86,80,75 88,79,75 87,78,74 89,80,76 88,79,75 86,77,73 91,82,78 88,79,75 93,82,77 122,106,91 149,128,103 160,130,102 164,132,102 182,140,102 195,152,107 196,153,108 174,134,100 157,133,109 123,116,100 121,107,93 163,133,107 199,151,104 180,143,103 207,154,99 228,143,0 205,121,0 180,107,0 125,76,0 75,47,9 250,198,148 255,228,163 201,135,53 162,106,30 115,62,7 127,80,46 104,61,42 94,56,37 81,50,31 82,48,30 99,59,36 96,59,35 103,52,42 149,94,0 96,62,19 90,63,31 108,92,75 110,94,77 105,87,68 104,65,4 69,45,0 84,61,21 93,77,73 116,107,103 102,78,41 95,84,81 92,82,81 92,83,79 91,82,78 92,83,79 92,83,79 91,82,78 89,80,76 93,84,80 95,86,82 94,85,81 93,84,80 91,82,78 86,77,73 91,82,78 89,80,76 87,78,74 89,80,76 91,82,78 91,82,78 89,83,78
147,133,117 114,100,86 137,124,103 140,126,110 127,115,105 121,109,99 118,107,102 116,107,103 116,109,109 113,106,106 109,107,108 113,108,107 115,110,112 116,114,112 121,116,115 122,117,119 121,111,110 141,125,119 163,146,136 142,108,65 134,108,85 91,82,78 94,84,83 92,83,79 89,78,75 89,78,75 87,78,74 89,80,76 84,75,71 82,75,75 88,74,76 98,86,76 144,116,89 164,131,104 166,132,100 174,136,101 199,151,106 200,150,104 195,144,105 169,135,103 139,128,109 119,107,95 134,108,83 243,212,175 255,211,12 181,113,1 189,147,95 169,126,70 126,78,0 74,51,11 221,176,114 253,202,126 186,124,50 166,110,34 180,116,1 140,88,1 95,55,32 93,57,37 81,52,32 100,62,41 117,70,47 108,62,46 157,101,0 151,92,0 88,58,32 87,63,30 101,85,70 96,79,53 104,83,70 91,60,11 71,45,0 70,48,0 78,50,12 73,57,55 89,79,78 95,86,82 92,86,81 91,82,78 93,84,80 93,84,80 92,83,79 93,84,80 93,84,80 91,82,78 91,82,78 92,83,79 90,79,74 91,82,78 91,82,78 92,83,79 90,84,79 87,81,76 91,82,78 91,82,78 91,82,78 87,81,76
130,115,104 114,100,86 136,121,101 139,125,109 130,118,106 121,108,101 118,107,102 117,108,102 115,108,106 110,108,106 111,109,107 111,109,107 115,110,112 118,113,112 121,116,115 122,120,118 119,106,103 135,123,113 158,147,132 139,125,111 185,123,65 191,130,83 95,82,77 92,83,79 89,80,76 89,80,76 84,77,75 85,78,76 82,75,75 85,75,74 84,74,73 80,73,73 86,74,74 103,92,77 141,115,90 157,124,99 165,128,102 169,130,98 190,145,101 199,151,104 200,150,106 175,132,97 154,133,110 255,211,18 255,242,227 150,130,112 101,82,70 117,81,21 141,93,0 63,44,5 206,173,125 243,203,139 221,170,117 136,94,29 137,90,9 185,110,0 135,91,11 108,75,25 89,61,32 87,52,25 115,81,38 108,83,53 122,87,51 117,76,4 90,62,35 101,80,67 101,84,74 101,87,73 90,79,76 70,43,0 73,46,3 70,45,1 70,49,0 80,51,2 87,76,73 93,82,77 92,86,81 95,86,82 91,85,80 91,85,80 92,83,79 92,83,79 90,84,79 90,86,80 103,83,65 131,110,87 81,77,71 89,80,76 89,80,76 89,80,76 91,82,78 92,83,79 92,83,79 91,82,78 86,77,73 80,73,71
130,114,101 113,97,84 134,119,99 138,122,109 128,116,104 125,109,103 121,108,103 117,108,102 117,106,103 111,106,105 110,108,106 113,108,107 118,111,111 121,111,112 122,115,113 123,116,114 112,101,96 134,118,112 157,143,127 154,140,126 157,137,119 192,126,55 234,153,124 97,77,70 81,76,73 83,76,74 79,72,72 85,78,78 90,83,83 85,75,76 80,73,73 82,75,75 79,72,72 79,72,72 88,76,66 123,99,77 150,117,92 161,127,105 169,130,102 176,136,102 195,147,102 189,144,100 180,143,117 234,156,14 208,184,162 97,76,63 140,95,22 122,72,0 130,84,0 66,45,4 190,159,110 195,155,89 214,172,120 176,141,87 125,88,44 192,129,24 101,67,35 124,103,78 120,101,78 111,91,71 117,100,74 120,101,74 88,63,33 87,59,30 89,68,41 100,85,76 98,82,65 96,85,68 85,74,69 99,73,23 70,45,15 87,68,52 92,73,59 71,47,10 110,83,67 115,96,82 99,90,86 93,83,82 94,85,81 93,87,82 90,84,79 90,84,79 89,79,78 117,100,90 94,76,57 80,65,56 84,75,69 94,85,81 94,83,76 94,85,79 85,79,74 90,84,79 90,84,79 82,76,71 79,73,68 79,72,72
154,135,119 113,96,86 136,121,101 137,121,108 127,115,105 123,105,100 120,107,100 116,105,100 115,105,104 108,103,102 111,106,105 111,109,107 119,112,112 120,115,114 122,115,113 127,121,116 113,100,95 130,115,106 152,136,123 135,124,109 117,108,104 144,131,124 199,127,61 255,160,93 102,81,70 89,84,81 93,86,86 82,75,75 82,75,75 82,77,76 83,76,76 83,76,76 79,72,72 79,72,72 82,70,75 82,72,73 98,82,67 138,109,87 157,124,97 158,126,96 165,129,100 176,132,102 190,148,106 255,245,192 97,73,65 140,92,6 118,74,0 123,81,0 102,68,9 70,45,0 179,151,111 209,172,130 197,165,121 183,151,107 170,135,97 109,75,34 91,55,33 90,69,44 116,97,74 104,85,50 120,99,72 89,64,34 97,67,39 86,58,31 91,71,53 100,83,75 96,82,66 97,86,71 90,77,72 71,47,25 67,45,9 73,60,53 93,88,87 67,50,40 160,132,103 172,128,100 153,122,99 113,101,89 103,94,86 94,88,83 91,82,78 93,84,80 132,114,95 84,70,54 75,64,57 90,84,79 92,83,79 93,83,73 151,134,108 85,76,68 89,83,78 84,78,73 83,77,72 80,73,71 79,72,72 80,73,73
180,161,138 111,97,83 134,118,101 137,121,108 126,114,104 117,104,99 115,104,99 110,99,96 111,102,98 108,101,101 105,103,101 112,110,108 118,111,111 122,117,116 124,115,111 130,121,117 111,98,91 128,114,100 144,130,116 114,102,90 97,86,79 132,116,112 129,110,96 162,111,56 231,149,54 144,104,52 87,75,75 80,73,71 82,75,75 81,76,75 85,75,76 80,73,73 82,72,73 81,71,72 82,72,73 81,71,72 82,70,75 88,75,72 110,90,72 146,116,88 169,134,107 171,135,104 181,135,105 177,144,119 216,143,33 103,61,0 69,42,0 107,80,46 63,44,19 70,45,0 162,136,95 181,147,84 190,158,112 163,127,76 161,135,94 137,105,61 93,67,42 93,76,48 87,69,48 99,81,60 85,64,37 89,60,38 86,62,38 101,81,63 98,83,72 97,85,75 96,85,70 96,84,72 92,79,74 57,36,11 63,40,0 64,50,25 81,75,80 63,49,33 150,141,126 169,138,115 185,142,107 166,130,99 144,120,98 115,101,87 98,85,78 95,83,71 90,76,62 88,76,64 88,77,60 104,84,64 142,116,91 89,67,47 88,76,64 80,74,69 84,78,73 80,74,69 73,66,64 79,72,72 83,76,76 85,78,78
154,136,115 120,104,89 130,116,98 137,123,109 127,115,103 119,103,97 112,101,96 109,98,93 108,98,97 108,101,101 107,102,101 113,108,107 119,112,112 121,116,113 122,117,114 125,121,113 109,98,91 125,113,103 140,125,114 106,90,84 103,90,87 112,99,94 110,100,99 114,105,101 136,109,91 189,136,70 131,90,45 81,72,68 80,73,73 84,74,75 84,74,75 84,74,75 80,73,73 80,73,73 82,72,73 81,71,72 79,72,72 80,73,71 82,75,73 93,84,78 126,102,80 153,126,92 171,130,99 172,136,105 156,99,0 70,46,11 140,128,116 95,84,77 105,87,68 77,50,7 162,138,101 191,159,115 182,156,117 172,144,106 162,130,98 147,121,82 118,99,74 77,54,25 81,63,44 87,56,33 76,59,33 90,61,39 90,70,52 94,78,63 93,72,45 96,82,66 91,71,41 97,85,75 91,75,60 60,40,10 56,37,0 66,45,2 58,41,17 75,64,57 111,97,83 130,121,106 143,134,117 162,137,107 177,142,104 164,132,98 92,77,57 91,80,65 84,72,62 81,68,63 82,70,60 83,73,61 169,153,136 109,95,81 72,65,63 76,69,67 78,71,71 79,72,72 75,68,68 70,63,66 69,62,65 76,69,69
116,98,79 144,129,109 135,120,100 137,122,111 125,113,101 114,101,94 112,99,94 106,97,93 104,94,95 105,98,101 107,102,101 113,106,106 117,112,109 120,115,112 122,118,112 124,120,114 108,97,90 124,112,100 132,117,106 90,77,72 103,92,89 101,90,87 100,90,91 106,96,95 116,110,103 139,126,123 184,155,124 80,68,70 82,75,75 86,76,77 85,75,76 81,71,72 80,73,73 80,73,73 82,72,73 84,74,75 84,74,75 85,75,74 84,78,73 83,76,74 86,77,73 115,96,80 155,121,89 188,142,105 196,129,17 148,128,110 95,84,77 74,61,56 65,46,11 76,50,9 143,119,82 165,132,82 176,146,102 137,108,55 153,125,87 116,91,45 107,92,70 91,70,43 68,50,29 92,55,31 95,67,38 89,68,41 88,72,55 93,77,64 92,77,55 94,79,68 97,83,65 94,84,74 95,79,66 63,43,11 57,35,0 61,42,7 80,62,59 68,59,53 79,68,61 155,125,97 125,102,62 94,63,26 130,105,77 121,100,75 113,99,81 100,86,70 82,72,62 79,69,57 84,73,58 120,106,90 80,70,58 82,73,69 78,68,67 77,70,68 79,72,72 78,71,71 77,70,70 77,70,73 78,71,74 71,64,67
106,90,77 171,150,127 134,118,101 137,123,109 123,113,101 115,99,93 107,96,91 103,93,92 101,94,94 103,98,100 103,101,102 110,105,107 115,108,108 120,113,111 120,115,112 124,120,114 111,99,89 127,115,103 123,111,101 84,71,66 100,87,84 92,80,82 91,84,84 94,87,85 106,101,100 123,116,114 149,133,127 128,113,104 81,71,72 78,71,71 75,73,71 77,72,71 82,75,75 82,75,75 86,76,77 88,78,79 87,80,80 84,77,80 84,77,77 84,77,77 84,77,77 85,78,78 97,82,73 228,206,168 119,78,33 124,100,65 95,76,64 67,41,16 77,50,7 53,34,7 109,85,59 179,152,107 177,146,109 149,121,83 141,118,89 105,87,66 92,77,66 88,72,57 89,74,63 88,66,46 84,68,53 87,76,59 87,76,59 89,77,65 91,75,60 93,78,67 94,76,57 97,83,69 99,81,62 79,46,19 55,38,12 79,64,55 79,67,67 80,69,64 100,85,63 110,94,77 95,64,41 90,74,59 105,90,70 136,119,91 140,121,94 141,122,97 112,99,76 98,84,66 88,77,62 75,63,53 90,79,74 81,68,63 80,73,71 79,72,70 79,72,72 79,72,72 78,71,71 77,70,70 78,71,71 79,72,72
102,86,69 198,175,144 133,117,100 139,125,111 125,113,101 115,99,93 104,93,88 100,90,89 98,91,91 99,92,92 101,99,100 107,102,101 115,108,108 120,110,109 122,112,111 127,118,114 110,98,88 125,113,101 120,108,98 89,76,71 92,79,76 89,77,77 92,82,81 95,85,86 101,94,94 116,106,105 135,119,113 158,146,136 70,60,59 71,66,65 81,71,72 82,72,73 84,77,77 85,78,78 84,74,75 87,77,78 85,78,78 82,75,78 84,77,80 84,77,77 84,78,73 79,74,71 91,80,87 255,254,196 124,101,86 61,42,17 75,47,9 65,39,0 67,42,0 61,47,33 90,69,46 174,145,94 179,147,103 143,114,65 126,105,78 95,73,37 87,73,57 85,64,41 85,74,57 83,65,44 84,68,53 84,69,49 83,65,46 88,71,61 84,66,36 94,77,67 97,74,45 102,86,71 101,85,68 194,157,117 161,132,108 77,64,59 80,71,65 88,76,64 105,92,71 105,91,75 94,66,37 89,75,57 105,90,70 128,113,91 105,89,72 112,96,79 122,109,88 116,103,82 115,99,84 97,85,73 89,77,67 120,98,80 103,86,76 92,79,74 79,72,72 79,72,72 76,69,69 76,69,69 76,69,69 78,71,71
111,92,78 203,175,146 133,115,96 137,126,109 124,111,104 112,99,92 105,94,89 97,88,84 95,88,88 97,90,90 100,95,94 106,101,100 112,105,105 114,107,105 117,113,105 123,113,112 111,99,89 121,109,97 105,94,87 83,72,65 83,72,67 88,77,74 95,84,81 100,89,86 104,92,92 111,99,99 125,112,109 144,128,122 82,75,73 79,74,73 80,73,73 82,72,73 81,71,72 84,74,75 84,74,75 84,74,75 80,73,73 82,75,75 78,71,71 80,73,73 82,75,75 82,75,75 120,97,66 227,193,148 85,74,69 74,63,58 58,41,31 74,52,14 62,43,16 50,44,39 70,55,44 171,138,101 179,148,111 145,116,83 111,93,72 88,77,62 87,72,61 84,72,60 86,71,60 84,73,58 84,72,60 82,72,60 83,73,61 87,75,63 91,76,65 94,82,70 97,86,69 100,88,76 104,91,68 170,134,101 188,138,96 148,117,80 85,69,54 101,83,62 105,89,74 102,86,73 86,61,33 76,58,39 75,65,55 66,60,53 68,62,57 78,62,56 87,66,51 78,61,51 70,64,59 85,77,66 165,125,100 164,119,84 147,106,77 136,102,80 115,95,77 96,84,74 82,77,74 80,73,73 77,70,70 76,69,69
100,84,69 197,174,145 144,127,103 139,125,107 124,111,104 113,100,93 103,92,87 96,86,85 93,86,86 93,88,90 96,94,95 101,99,100 109,102,102 113,107,102 115,109,104 120,111,107 110,98,88 125,113,101 105,95,85 81,70,63 86,75,70 94,81,76 100,87,80 105,92,89 109,96,91 113,100,95 121,109,99 138,126,114 82,70,70 84,74,75 82,75,75 82,72,73 80,70,71 78,68,69 79,69,70 81,71,72 79,72,72 82,75,75 83,76,76 84,74,75 87,76,73 89,76,73 255,245,196 131,107,81 74,65,61 66,60,55 73,64,56 86,75,68 26,16,15 51,49,45 66,56,46 164,133,94 184,153,114 147,120,75 113,98,76 94,76,57 85,73,61 84,68,53 85,71,55 85,71,57 83,69,51 84,69,58 85,66,52 84,72,62 89,68,41 96,81,70 102,79,50 106,95,78 106,91,69 141,108,83 220,165,113 198,151,101 105,86,63 84,71,50 80,68,58 95,85,73 95,75,55 79,55,29 67,58,54 72,61,58 94,82,70 139,113,92 167,131,100 141,110,87 105,93,83 110,106,96 130,116,100 158,132,107 171,136,100 171,135,102 166,127,97 146,113,86 118,99,83 96,86,76 83,76,76 80,73,71
97,82,71 127,111,94 183,164,141 138,122,105 121,108,101 112,99,92 100,91,85 92,86,81 92,87,86 92,87,86 96,91,90 100,95,97 107,100,103 109,102,100 112,106,101 116,107,103 110,100,90 123,111,99 103,91,79 87,75,65 92,80,70 99,87,77 106,94,84 111,98,93 113,101,91 117,105,95 121,109,99 133,121,111 81,71,70 85,75,76 82,75,75 80,70,71 80,70,71 81,71,72 81,71,72 80,70,71 80,73,73 82,75,75 82,75,75 87,77,81 121,96,66 221,191,147 110,93,83 83,71,59 73,62,57 79,70,64 81,73,62 55,48,48 24,17,15 53,50,56 75,66,62 169,138,101 198,166,122 151,124,81 120,101,78 88,70,51 82,71,64 84,70,56 83,72,57 85,71,57 83,72,57 83,71,59 84,68,55 83,71,59 88,72,55 97,86,71 106,90,73 109,100,85 116,96,76 134,105,72 237,175,117 232,174,112 219,165,106 109,73,40 82,70,58 90,81,66 91,79,69 95,79,66 80,62,43 87,67,47 115,94,71 144,115,91 164,123,92 177,134,101 175,131,101 144,109,84 107,91,76 116,105,98 120,115,103 151,132,107 173,133,97 170,130,96 169,128,97 153,117,88 123,104,81 106,85,72
105,90,81 109,95,81 214,189,161 143,122,97 121,109,99 110,97,92 100,90,89 94,88,83 92,87,86 92,87,86 93,88,90 99,94,96 105,98,101 108,101,99 110,101,97 114,103,98 113,101,89 124,112,100 102,90,80 92,80,70 98,86,74 104,92,80 111,99,87 114,102,90 117,106,91 121,110,95 126,114,102 103,90,83 86,76,75 84,77,75 82,75,75 82,72,73 84,74,75 80,70,71 80,70,71 80,70,71 82,72,73 82,72,76 85,75,79 109,92,84 214,183,146 131,110,85 90,78,68 82,69,62 80,67,60 82,72,71 95,86,80 37,32,31 24,17,17 57,48,59 75,62,59 195,161,127 194,158,107 150,123,89 122,101,74 86,71,62 84,72,60 83,71,59 84,69,60 89,74,63 85,70,59 81,71,59 89,74,65 87,75,63 94,78,63 99,84,75 110,91,68 119,100,84 122,102,84 180,145,107 164,119,73 237,184,129 242,181,120 235,173,117 216,168,121 186,142,100 172,142,116 122,96,82 114,95,81 133,111,91 138,107,86 133,104,82 141,106,79 146,110,81 163,122,91 178,135,100 170,129,98 143,110,85 103,93,83 111,102,94 133,117,100 157,124,97 173,135,98 175,134,103 170,129,98 152,117,92
96,84,74 107,96,81 213,189,154 200,175,145 119,106,99 109,93,91 99,89,88 93,86,84 92,85,85 92,85,85 91,89,90 97,92,94 104,97,97 107,100,100 108,102,97 111,102,96 112,100,88 124,113,98 106,94,82 97,85,73 102,91,76 107,96,81 114,103,88 122,107,96 122,108,94 127,114,93 130,118,106 95,82,79 92,81,78 91,82,78 86,77,73 86,77,73 87,78,74 88,79,75 89,79,80 89,79,80 92,82,81 98,87,84 108,84,58 205,174,137 148,127,102 105,94,75 83,70,63 84,72,62 87,75,65 93,84,78 93,84,80 34,29,28 21,16,15 51,49,47 72,63,59 130,106,84 187,150,106 143,119,82 107,83,59 95,77,58 82,68,52 86,72,58 80,64,47 86,71,60 82,64,45 83,71,61 84,65,42 85,75,63 89,72,46 100,81,65 111,92,76 119,103,86 121,107,93 234,184,142 71,57,43 240,188,138 243,182,121 243,182,119 236,182,123 223,169,119 185,140,105 156,118,83 165,126,94 170,130,96 163,123,89 151,112,80 131,101,75 137,106,83 149,114,87 159,120,92 166,127,95 172,129,96 173,130,95 154,115,85 124,102,82 114,104,94 125,114,97 154,123,100 180,136,106 179,141,106
89,76,69 109,94,83 200,175,147 228,201,167 130,115,104 108,92,90 99,89,88 93,86,84 90,85,84 89,84,83 89,87,88 96,91,93 101,94,94 106,99,99 107,101,96 109,100,94 114,102,92 127,116,101 104,92,80 99,87,75 105,94,79 111,100,85 118,107,92 126,112,98 127,114,93 132,119,96 95,84,79 93,82,79 92,81,78 91,82,78 91,82,78 88,79,75 88,79,75 88,79,75 92,83,79 91,82,78 116,96,87 255,246,200 255,243,191 196,167,134 127,111,96 87,75,63 90,78,68 90,78,68 98,86,74 94,85,81 87,77,76 29,24,23 26,21,20 54,49,48 81,72,68 71,58,51 220,178,124 150,123,87 135,114,87 102,86,73 86,71,60 83,71,59 87,72,63 87,75,65 89,75,61 84,72,60 85,74,59 90,75,66 99,84,75 104,89,78 113,99,74 121,104,94 120,107,86 184,146,109 97,85,87 232,179,126 236,177,120 224,168,105 212,154,101 210,156,106 207,155,105 196,146,104 174,129,96 163,118,85 172,129,94 175,132,99 168,127,96 159,120,92 148,113,88 144,109,84 148,114,84 161,122,92 170,127,94 177,132,97 180,137,102 160,124,93 119,99,90 112,108,98 131,116,94 155,125,97
87,76,73 104,92,80 169,148,125 222,197,167 202,176,151 107,92,83 97,88,84 93,86,84 89,84,83 88,83,82 90,83,86 95,88,91 101,94,94 105,98,101 110,101,97 111,102,96 119,104,93 132,118,104 112,101,86 103,91,79 108,94,80 115,101,87 122,109,88 127,113,88 135,117,96 105,89,74 94,83,78 93,84,80 89,79,78 91,82,78 92,83,79 92,83,79 92,83,79 92,83,77 92,82,81 102,80,62 191,145,90 164,121,74 156,113,64 113,81,47 101,85,72 101,91,79 94,82,70 100,88,76 94,85,81 92,86,81 66,59,57 27,22,24 34,29,28 54,49,48 81,70,65 70,60,59 252,208,155 171,137,103 134,110,86 92,82,70 80,62,41 84,73,58 82,63,40 84,73,58 82,69,48 87,76,61 84,69,47 90,76,58 99,84,62 105,89,72 119,103,88 120,107,84 112,89,58 110,91,77 105,92,89 220,172,116 221,168,111 211,158,103 205,154,101 204,156,102 203,155,101 197,151,96 207,158,107 197,148,97 183,141,101 166,122,92 175,132,99 182,139,106 171,131,95 158,119,89 146,112,82 156,120,91 155,121,91 160,121,93 168,133,97 175,136,97 177,135,97 163,122,91 130,105,86 107,93,79
85,74,71 103,91,81 131,113,94 212,187,159 212,187,159 146,125,110 99,89,88 93,86,86 90,83,83 83,81,79 88,83,85 94,87,90 101,94,94 105,98,101 109,100,96 111,102,96 122,107,96 134,120,106 118,107,90 104,92,80 110,99,84 115,101,87 122,109,88 131,115,98 120,107,86 116,97,81 108,93,84 95,84,79 94,84,83 93,84,80 91,82,78 92,83,79 93,84,78 92,83,77 96,85,80 223,198,170 131,108,95 99,83,79 92,74,69 88,62,37 95,75,55 103,91,81 110,100,88 94,85,77 92,83,79 90,84,79 58,51,49 23,18,20 43,36,36 56,51,50 83,72,67 73,63,64 77,61,48 142,110,78 123,105,84 81,72,57 84,73,58 88,76,66 87,75,63 87,75,65 90,79,62 85,73,61 87,73,59 92,80,68 108,92,75 113,97,80 119,100,73 121,102,88 77,51,10 75,60,51 112,96,90 152,118,86 198,149,100 219,166,111 223,168,112 215,164,111 205,157,103 202,156,101 197,148,97 201,149,99 206,154,104 195,146,97 180,137,104 166,123,90 179,137,95 185,140,105 176,136,102 158,122,93 141,107,85 139,103,81 146,112,82 159,120,88 179,136,101 190,144,105 180,136,106 150,115,88
83,72,69 104,91,84 128,112,97 204,180,154 207,182,154 194,171,142 103,90,87 95,85,84 90,83,81 85,78,78 84,82,83 94,87,90 100,93,93 105,98,98 109,99,98 112,101,96 122,107,96 133,122,107 125,111,95 107,92,81 111,96,85 118,104,90 122,108,94 131,120,103 156,140,125 111,93,74 115,101,83 113,99,83 99,87,75 116,102,86 151,135,120 116,100,87 96,85,78 102,90,80 99,87,75 87,77,67 89,80,74 87,76,69 88,75,68 84,72,62 96,68,39 112,95,85 109,98,91 91,82,78 86,80,75 86,80,75 44,37,35 22,17,16 63,56,56 58,51,54 85,74,71 77,67,66 92,78,62 37,27,26 70,61,55 79,69,59 84,70,54 85,71,57 82,68,50 87,76,59 92,78,64 81,71,59 87,71,56 97,86,71 102,91,72 100,89,74 49,42,42 27,19,27 114,88,67 60,44,27 76,57,43 141,108,81 124,98,77 156,126,98 192,144,99 214,161,106 221,168,115 217,166,111 216,165,110 212,161,108 209,155,105 198,149,98 192,145,95 187,139,92 169,126,91 159,116,81 173,133,97 178,135,100 168,128,94 154,118,85 148,115,88 144,111,86 144,111,86 144,111,86 155,116,88 169,125,97
84,75,67 102,91,84 134,118,105 164,144,124 198,175,146 200,175,145 115,100,91 95,85,84 89,82,82 83,76,79 84,79,81 93,86,89 100,93,93 105,98,98 109,102,100 114,103,100 120,108,98 134,122,110 126,111,100 107,92,81 113,99,85 116,102,88 123,109,95 137,123,109 123,108,97 147,133,119 126,105,82 145,114,93 133,96,72 179,143,114 123,96,78 91,69,61 85,70,61 94,82,72 92,81,74 89,80,72 94,83,76 94,84,74 94,86,75 89,78,71 94,69,39 112,97,86 92,83,77 90,84,77 88,79,73 86,79,77 38,31,29 20,13,13 70,63,63 61,53,59 80,70,69 78,71,69 255,241,183 50,34,28 22,15,15 23,16,16 32,23,19 57,48,42 71,60,53 85,73,61 84,72,60 75,63,51 63,51,39 43,32,27 32,27,26 28,23,25 28,20,26 36,25,32 102,91,76 35,22,17 89,60,36 189,147,95 167,131,100 134,105,83 128,102,79 163,127,96 201,153,108 220,165,113 219,166,113 221,168,113 216,163,110 209,155,105 205,156,105 202,153,104 197,147,103 184,141,96 171,125,97 167,127,93 185,143,105 182,142,108 175,135,101 156,117,87 133,102,79 134,103,82 147,110,84 153,114,86
86,76,75 107,96,91 123,110,103 143,126,116 184,163,138 186,163,132 138,122,109 95,85,84 87,80,80 82,75,78 82,79,83 92,87,89 101,91,92 105,98,98 111,104,104 114,103,98 116,104,94 138,126,116 125,114,99 106,91,80 112,98,84 118,104,90 124,113,96 144,130,112 115,99,84 112,92,83 132,101,82 146,89,60 150,103,80 89,52,37 87,52,37 114,76,57 152,105,82 110,78,64 82,71,64 86,77,71 93,84,76 95,84,77 94,83,78 79,68,61 93,82,79 90,84,79 89,83,76 90,84,77 94,85,81 85,78,76 31,24,24 20,13,16 71,64,64 62,55,55 81,69,69 80,70,69 255,241,156 221,177,108 41,21,31 22,17,19 20,14,19 20,14,19 24,17,20 44,28,22 59,31,31 60,30,33 55,40,29 40,33,31 27,21,26 31,24,27 45,34,27 102,90,78 102,92,80 27,21,16 83,70,63 150,123,105 192,149,104 195,148,98 163,119,89 126,97,77 128,102,81 180,138,100 217,161,112 224,171,116 223,170,115 219,166,111 219,166,111 219,166,111 219,166,109 212,160,110 208,157,104 197,150,98 187,141,102 181,136,101 187,143,105 178,135,102 163,124,92 152,116,85 138,108,80 140,107,82
