188,139,51 195,142,60 191,142,54 197,143,55 193,139,49 201,152,64 204,158,90 207,158,77 195,149,63 190,141,51 186,139,58 186,137,56 186,138,66 190,141,72 197,152,88 205,158,97 200,152,96 196,151,89 190,141,62 188,139,47 193,140,58 203,150,55 203,148,47 214,155,62 210,154,78 227,167,81 236,179,119 241,177,117 255,196,117 235,168,52 245,172,42 252,177,43 255,189,57 255,201,65 255,210,71 255,210,71 255,208,69 255,212,74 255,215,73 255,218,68 255,204,62 255,202,64 255,212,119 255,213,118 255,217,99 255,210,61 255,206,60 255,206,56 255,186,69 225,157,51 233,167,96 218,156,77 201,136,76 202,140,61 219,148,59 202,136,50 190,125,45 242,176,74 255,186,83 250,180,77 254,181,79 255,181,77 255,182,76 243,173,55 241,172,64 195,132,31 184,124,31 173,116,31 165,114,34 158,109,30 153,104,35 150,103,42 152,102,30 177,121,58 148,103,57 47,35,35 45,36,30 52,38,38 47,36,31 50,37,32 46,37,31 45,36,30 45,36,30 45,36,32 46,35,32 46,35,32 46,35,32 45,36,32 45,36,32 49,39,38 51,41,45 54,42,47 59,42,48 59,45,50 62,48,48 63,49,49
189,140,50 197,148,60 193,144,52 196,145,49 200,147,50 212,160,71 218,167,87 216,164,77 206,153,58 204,146,48 204,151,54 200,147,52 196,142,54 195,142,60 207,154,86 207,158,93 206,161,99 151,108,50 171,130,71 175,132,74 173,124,59 185,135,61 184,135,47 189,137,50 197,144,60 221,167,90 232,177,121 232,176,109 235,174,86 229,165,52 238,167,43 243,169,46 255,190,68 255,206,74 255,207,71 255,214,75 255,213,74 255,217,76 255,214,71 255,225,79 255,221,66 255,207,66 255,214,136 255,219,150 255,224,145 255,216,74 255,211,68 255,211,65 255,186,59 236,164,47 236,163,49 236,163,51 223,150,50 223,150,50 222,140,43 204,141,49 197,134,40 238,168,72 249,182,87 253,183,82 252,183,75 255,192,69 255,192,72 255,178,51 239,171,55 199,133,29 192,130,33 181,122,29 177,120,31 171,114,27 162,111,33 158,107,40 157,102,32 182,124,60 157,107,61 49,36,33 46,37,29 54,37,40 47,37,36 48,37,32 46,37,31 46,37,31 46,37,33 45,35,34 46,37,33 45,36,30 45,36,32 45,36,32 45,36,32 49,39,38 56,42,44 57,43,45 62,46,44 66,48,43 72,52,45 72,55,47
189,140,52 199,146,64 193,144,54 196,145,49 201,148,51 212,160,69 218,165,83 218,166,77 223,164,69 214,157,54 207,156,47 210,159,54 207,155,53 206,154,52 206,152,62 210,155,72 202,153,72 178,131,52 187,138,61 186,139,60 185,138,59 191,140,64 198,145,61 195,143,56 202,151,55 225,172,88 232,179,122 231,179,108 220,161,61 224,159,52 240,166,45 239,165,42 241,163,46 247,170,48 255,204,69 255,194,56 255,218,79 255,223,84 255,217,70 255,230,84 255,223,72 255,218,78 255,210,122 255,223,153 255,226,152 255,220,81 255,214,66 255,215,67 255,205,70 255,188,55 255,189,55 253,173,45 251,173,49 255,168,51 238,162,51 234,170,72 205,146,48 221,162,67 214,154,68 252,180,91 255,197,80 255,197,72 255,198,72 255,180,50 248,179,56 210,143,29 199,133,29 191,133,30 180,124,28 173,119,29 163,111,38 158,107,38 158,101,30 188,127,62 168,120,64 52,36,32 47,36,31 54,37,38 52,39,36 50,39,34 47,36,31 47,36,31 45,36,32 46,37,33 45,36,32 46,37,31 46,37,33 45,36,30 45,36,30 52,43,39 59,45,45 62,49,46 67,50,42 71,54,44 73,54,42 76,55,44
194,146,51 198,149,61 200,149,53 203,150,53 204,153,48 211,160,62 219,167,78 219,168,72 223,167,71 216,159,54 216,159,52 218,161,54 218,161,54 219,163,53 221,165,55 225,166,51 222,165,55 217,160,48 214,162,45 210,157,44 208,157,50 206,155,48 208,154,50 212,154,54 212,158,79 220,170,85 225,184,123 226,181,108 229,173,63 233,172,58 246,175,49 254,178,51 255,183,48 255,188,48 255,197,64 255,193,53 255,228,92 255,227,85 255,215,69 255,230,84 255,229,86 255,230,82 255,214,77 255,228,118 255,229,153 255,229,115 255,220,73 255,219,70 255,214,65 255,210,62 255,215,59 255,217,73 255,196,72 255,197,68 255,183,61 253,175,58 240,165,49 238,163,45 242,171,58 255,198,77 255,205,82 255,200,73 255,208,76 255,191,52 255,182,54 221,146,28 210,141,33 195,132,29 184,124,29 175,119,27 162,111,35 153,104,35 153,100,32 195,131,67 173,123,61 60,43,33 47,36,31 47,36,31 55,42,37 50,39,32 52,39,34 49,36,31 46,37,31 47,34,31 45,35,34 45,36,30 46,35,28 47,34,27 51,35,29 55,44,39 63,48,39 68,54,40 74,53,42 76,55,44 76,55,42 79,56,43
195,147,50 197,150,61 200,150,49 204,152,52 205,154,45 212,163,55 221,169,80 221,171,70 221,167,63 218,162,50 216,163,52 219,166,55 219,163,53 217,163,55 221,167,59 224,167,55 228,166,56 230,169,55 228,169,50 227,171,53 232,168,53 230,169,55 222,166,50 222,165,58 222,165,78 234,181,113 239,199,147 221,175,116 223,166,77 227,169,66 240,173,57 250,181,54 255,206,72 255,194,53 255,207,72 255,212,82 255,223,84 255,227,83 255,221,70 255,230,80 255,227,76 255,231,79 255,232,89 255,221,84 255,235,150 255,227,131 255,224,102 255,221,77 255,211,68 255,215,65 255,220,79 255,225,119 255,197,61 255,212,86 255,196,80 255,207,86 255,206,83 255,173,53 255,191,74 255,191,68 255,198,90 255,214,80 255,213,80 255,197,60 255,185,63 225,147,30 206,138,32 194,131,28 184,124,31 174,117,28 161,109,36 153,104,35 151,100,31 202,137,73 183,129,68 69,50,27 57,45,33 50,37,30 50,36,36 56,40,34 50,38,28 49,36,31 49,36,29 48,35,28 47,34,29 46,35,32 46,35,28 46,36,26 50,38,28 63,51,41 68,49,35 75,54,39 78,55,40 82,59,46 84,58,46 85,59,47
195,147,50 200,153,62 204,151,54 210,157,64 211,160,51 214,165,57 224,172,83 225,175,74 227,173,69 223,167,55 225,168,56 226,169,57 227,167,56 226,170,52 226,170,52 226,171,55 230,169,53 231,170,54 230,169,51 236,172,55 239,172,51 242,176,55 239,173,52 241,181,58 244,181,78 248,189,98 251,209,144 224,172,101 227,168,75 214,157,50 216,159,56 222,165,58 242,171,49 254,178,51 255,196,82 255,229,141 255,218,77 255,229,90 255,220,77 255,235,90 255,227,75 255,229,79 255,234,91 255,235,93 255,225,86 255,228,83 255,242,152 255,231,129 255,220,73 255,224,68 255,227,72 255,230,105 255,199,73 255,183,52 255,184,53 255,185,49 255,183,45 255,175,44 255,206,73 255,202,60 255,212,100 255,210,106 255,215,82 255,189,56 255,187,60 216,143,29 205,136,33 194,129,36 187,124,34 175,118,29 163,111,38 155,106,37 150,101,32 210,142,79 195,131,71 83,55,26 64,48,31 56,41,30 50,39,34 55,39,33 49,37,27 49,36,31 49,36,31 49,36,31 48,35,30 48,35,28 48,35,28 49,36,31 56,41,30 65,49,36 74,53,38 79,57,39 84,59,42 87,60,44 89,59,44 91,61,44
195,149,53 196,149,60 200,152,53 203,156,52 207,160,56 208,162,53 214,166,69 219,169,68 223,169,61 223,170,57 226,170,54 227,171,55 227,171,51 230,171,52 233,174,55 231,176,51 232,177,52 234,177,50 235,176,48 235,176,48 241,182,56 244,185,57 240,181,53 245,183,58 247,187,76 253,202,93 255,212,141 250,194,98 248,181,69 253,185,69 251,182,59 254,188,60 255,195,59 255,198,64 255,212,116 255,230,144 255,226,114 255,223,89 255,223,76 255,236,93 255,233,79 255,231,81 255,236,92 255,244,105 255,241,104 255,238,102 255,248,111 255,242,112 255,232,91 255,239,101 255,241,98 255,244,105 255,235,89 255,237,85 255,230,80 255,228,78 255,226,76 255,217,67 255,221,73 255,212,68 255,212,111 255,220,144 255,214,91 255,195,62 255,186,60 230,152,35 247,160,46 229,152,47 192,126,40 179,119,35 165,110,38 153,107,39 138,99,28 216,144,78 203,135,74 91,58,33 73,53,33 65,46,30 58,41,33 53,40,35 48,37,30 47,36,31 50,37,32 49,36,31 48,35,30 48,35,30 52,36,30 53,40,33 57,43,29 72,53,37 80,54,40 84,59,42 86,61,44 87,60,44 86,59,41 96,64,50
189,148,51 196,153,66 201,153,54 203,155,56 207,160,58 209,163,56 214,166,67 217,169,70 219,170,64 220,171,61 221,173,60 224,171,58 227,171,59 229,174,58 231,176,60 231,177,54 233,178,58 234,179,56 240,183,56 240,182,58 242,185,54 246,190,56 244,188,54 250,190,69 242,197,108 255,207,101 254,202,100 255,204,105 255,202,86 255,195,56 255,198,58 255,198,59 255,212,82 255,220,97 255,215,130 255,233,145 255,228,140 255,216,86 255,223,84 255,237,94 255,231,86 255,234,93 255,242,97 255,248,108 255,250,125 255,253,127 255,253,131 255,253,125 255,251,131 255,248,128 255,252,133 255,253,127 255,249,115 255,240,104 255,234,98 255,233,93 255,235,85 255,219,72 255,221,78 255,215,105 255,222,147 255,224,166 255,214,91 255,194,56 255,187,58 223,147,38 214,144,41 222,148,42 201,135,35 182,122,36 162,113,36 148,104,37 139,98,28 222,148,78 207,138,71 96,60,40 82,56,35 70,48,30 62,45,35 62,45,37 55,42,35 52,36,30 49,36,29 49,37,27 49,37,27 51,35,29 57,42,33 56,41,32 59,45,31 75,55,37 84,59,42 85,60,43 89,59,44 88,58,43 91,64,48 97,65,49
193,147,51 199,151,65 200,152,53 203,155,56 207,161,54 210,164,57 214,166,67 217,169,70 219,170,64 221,172,62 224,171,60 226,170,58 227,172,54 230,175,59 230,175,59 231,176,58 234,180,57 235,180,55 241,183,59 241,183,61 243,186,57 247,190,59 246,189,58 251,192,66 255,212,120 255,208,107 253,203,100 255,210,111 255,208,103 255,200,55 255,200,56 255,201,56 255,216,83 255,220,95 255,221,134 255,237,146 255,233,154 255,215,81 255,223,84 255,240,100 255,237,98 255,245,106 255,248,114 255,252,123 255,255,140 255,255,160 255,255,156 255,255,174 255,255,156 255,255,152 255,255,144 255,255,136 255,254,125 255,247,116 255,239,106 255,233,97 255,231,87 255,219,72 255,223,84 255,214,105 255,219,135 255,216,132 255,219,90 255,194,61 255,183,56 217,150,34 208,150,50 228,149,37 212,149,46 207,144,54 172,121,43 147,105,40 141,97,28 221,146,74 210,139,70 101,65,45 82,56,33 72,50,30 60,44,29 64,44,35 53,43,33 50,37,30 49,36,29 49,36,29 49,36,29 54,38,32 57,41,28 58,44,30 63,47,32 80,60,42 85,58,40 87,61,40 94,63,44 95,64,45 93,67,46 101,67,47
194,147,45 207,157,74 200,152,53 207,160,56 207,161,52 210,164,57 218,170,71 225,174,80 220,171,61 221,172,62 224,171,60 227,170,58 227,171,53 231,176,53 229,175,50 232,177,54 234,180,55 237,179,55 240,183,54 240,183,52 242,186,52 246,190,54 246,190,56 251,193,60 250,193,55 254,198,62 252,200,60 254,197,57 255,200,60 255,201,53 255,204,56 255,208,60 255,224,84 255,227,91 255,234,129 255,227,115 255,244,152 255,224,85 255,230,87 255,246,112 255,238,89 255,250,127 255,253,122 255,251,112 255,255,164 255,255,192 255,255,206 255,253,224 255,255,194 255,255,168 255,250,131 255,237,108 255,255,129 255,229,115 255,222,71 255,226,74 255,237,95 255,220,80 255,224,88 255,233,131 255,218,122 255,208,107 255,219,85 255,198,66 255,181,52 227,149,29 243,159,46 255,172,44 252,154,39 237,131,25 173,118,37 155,106,37 148,102,32 222,145,71 206,134,70 104,63,45 88,57,36 72,50,30 59,43,28 63,47,34 56,41,30 50,37,32 50,37,32 49,36,31 51,35,31 57,41,35 59,42,32 62,46,33 66,48,29 80,55,38 88,58,41 91,60,41 95,64,45 95,64,45 97,66,47 104,70,52
194,146,47 200,150,65 200,153,51 204,157,55 207,161,52 211,165,58 218,170,71 220,172,75 220,169,60 221,171,57 224,171,60 227,170,58 227,172,49 228,172,52 233,175,53 233,178,53 236,178,54 239,181,57 240,183,54 239,182,51 244,186,53 247,191,57 246,190,56 251,190,56 249,194,55 253,193,56 255,196,58 255,197,57 255,198,56 255,202,52 255,204,54 255,205,53 255,222,85 255,224,92 255,233,140 255,237,149 255,241,147 255,224,82 255,230,82 255,247,103 255,241,109 255,249,136 255,252,118 255,255,131 255,255,182 255,255,196 255,254,214 255,252,230 255,254,212 255,255,180 255,250,154 255,239,91 255,236,135 255,241,126 255,225,96 255,218,61 255,231,83 255,224,82 255,225,87 255,229,124 255,237,148 255,213,93 255,222,88 255,197,58 250,174,38 255,179,49 255,201,43 255,209,53 255,214,55 228,147,43 170,116,39 156,107,38 148,102,32 223,146,72 204,128,68 103,64,36 87,58,36 77,55,37 59,43,28 63,47,32 58,43,32 50,37,32 50,37,32 50,37,32 58,41,33 59,42,32 58,41,31 63,47,32 67,48,32 84,59,42 88,58,41 94,63,44 96,65,46 96,65,46 99,68,47 99,68,47
194,146,47 204,154,69 200,153,51 204,157,55 207,161,52 214,168,61 219,171,72 217,168,76 221,170,61 222,172,58 224,171,60 228,171,59 227,171,53 230,172,50 230,175,52 234,176,52 236,178,54 237,179,55 241,184,55 241,184,53 244,186,53 250,189,57 249,188,56 251,191,54 254,191,55 255,195,57 255,195,55 255,197,57 255,199,50 255,200,52 255,202,54 255,205,55 255,221,83 255,226,90 255,225,104 255,227,125 255,229,136 255,220,81 255,228,79 255,242,98 255,243,114 255,247,148 255,247,111 255,254,138 255,255,178 255,255,194 255,253,218 255,254,214 255,255,203 255,255,197 255,252,164 255,249,107 255,244,156 255,239,152 255,233,115 255,218,70 255,236,87 255,226,81 255,226,86 255,220,106 255,210,100 255,206,86 255,219,83 255,199,62 255,183,56 243,161,36 255,225,53 255,222,55 255,229,67 202,136,50 170,114,38 156,107,38 148,102,32 225,148,74 202,126,66 102,62,37 88,57,36 71,49,31 63,47,34 60,44,31 55,40,29 50,37,32 50,37,32 50,37,32 55,38,28 60,43,33 59,43,30 62,46,31 66,47,31 81,56,39 88,58,41 94,63,44 96,65,46 97,66,47 101,70,49 97,66,47
195,149,49 202,150,63 202,152,49 207,156,51 211,160,51 216,167,61 221,165,69 228,175,82 226,170,60 227,170,58 227,171,55 230,174,58 230,171,52 232,174,50 235,175,52 235,177,53 237,180,53 239,182,55 244,182,53 243,184,54 247,189,54 249,188,54 253,189,53 252,189,53 255,191,51 255,193,53 255,195,51 255,195,52 255,196,55 255,198,52 255,200,54 255,203,48 255,221,80 255,227,91 255,229,107 255,232,126 255,222,110 255,215,73 255,222,72 255,240,99 255,239,105 255,243,159 255,245,102 255,249,129 255,254,182 255,255,196 255,255,176 255,255,170 255,255,180 255,251,174 255,250,164 255,255,106 255,249,146 255,242,155 255,237,110 255,221,65 255,233,88 255,225,78 255,225,77 255,214,74 255,216,98 255,208,91 255,220,77 255,199,54 255,187,48 232,158,35 255,238,61 255,230,56 255,231,59 205,146,46 170,115,34 159,108,32 149,104,29 220,147,70 212,137,72 100,63,39 85,54,35 75,54,31 62,46,33 63,47,32 52,39,34 50,37,32 50,37,32 50,37,32 56,41,32 56,41,30 59,42,32 62,46,33 67,46,31 83,59,37 90,60,45 91,62,42 95,64,45 100,66,46 105,69,51 100,66,46
197,150,48 207,158,70 203,153,50 210,159,54 212,161,52 215,169,62 227,174,81 224,168,76 226,169,57 230,170,61 230,171,54 232,173,58 230,172,48 234,174,51 236,174,49 236,177,51 238,179,53 240,178,51 244,179,51 245,180,52 254,186,54 252,188,52 255,186,50 255,189,52 255,189,53 255,191,55 255,194,56 255,194,55 255,197,51 255,198,48 255,198,48 255,204,52 255,220,81 255,222,86 255,219,101 255,236,117 255,219,115 255,217,63 255,223,65 255,237,95 255,235,107 255,238,153 255,241,101 255,250,127 255,254,178 255,255,188 255,255,166 255,255,160 255,255,177 255,251,172 255,245,158 255,245,103 255,254,148 255,242,158 255,237,109 255,225,66 255,236,90 255,226,78 255,227,74 255,212,74 255,219,114 255,212,97 255,217,71 255,195,50 255,193,54 226,155,29 255,209,50 221,150,6 147,88,11 93,59,25 162,111,35 156,104,31 143,98,25 216,143,66 211,136,71 94,59,34 79,54,35 70,50,30 58,44,30 62,46,33 52,36,32 50,37,32 50,37,32 50,37,32 52,36,30 56,41,32 57,42,33 59,42,32 66,47,31 78,56,36 87,57,42 93,64,44 96,67,47 101,67,47 98,64,46 96,65,44
197,150,48 198,152,45 205,156,48 210,159,52 212,161,52 215,162,51 219,165,57 223,167,57 226,167,50 228,169,52 229,170,51 233,172,54 232,174,52 233,171,46 236,174,49 239,174,50 239,177,52 239,177,52 246,180,52 248,182,54 254,186,54 255,187,51 255,187,51 255,188,51 255,187,50 255,189,52 255,190,49 255,193,54 255,194,49 255,196,47 255,196,47 255,199,49 255,216,71 255,224,84 255,220,112 255,217,102 255,219,109 255,214,66 255,218,63 255,232,85 255,232,95 255,233,114 255,236,93 255,242,115 255,252,152 255,255,154 255,255,146 255,255,138 255,255,144 255,255,138 255,238,129 255,226,80 255,234,122 255,238,122 255,237,96 255,227,65 255,238,87 255,229,77 255,229,79 255,215,71 255,209,75 255,210,77 255,211,64 255,211,51 255,192,53 226,153,39 82,51,43 66,50,46 66,52,38 125,62,0 154,110,32 147,102,29 142,97,33 206,135,66 199,134,72 84,56,29 74,52,32 65,50,30 58,43,32 59,44,35 48,37,30 48,35,32 49,36,31 50,37,32 52,36,32 55,40,31 55,40,31 57,42,31 62,43,29 70,50,32 76,51,34 80,55,38 80,55,38 93,64,44 95,64,45 95,64,43
198,148,45 199,149,46 205,153,51 206,154,52 214,158,46 216,161,45 218,163,47 222,166,54 227,168,53 229,170,55 230,169,53 229,170,53 235,172,52 235,172,50 237,174,52 240,173,52 238,176,49 244,179,53 247,182,51 247,181,53 252,184,54 253,184,48 253,184,48 255,186,51 255,186,50 255,187,48 255,189,50 255,192,53 255,191,47 255,193,45 255,194,46 255,198,51 255,208,71 255,219,87 255,218,112 255,217,100 255,217,110 255,208,71 255,215,67 255,228,79 255,231,97 255,231,106 255,235,85 255,239,100 255,254,127 255,255,145 255,243,128 255,251,116 255,255,133 255,246,121 255,243,124 255,226,73 255,226,99 255,222,96 255,227,88 255,228,63 255,232,79 255,225,70 255,229,77 255,214,69 255,210,78 255,209,82 255,213,71 228,155,2 255,186,47 229,155,34 198,144,65 102,61,41 55,34,9 162,110,8 153,104,35 146,100,30 138,97,29 209,138,69 207,138,73 85,51,31 66,51,31 62,46,33 56,43,36 55,42,35 52,36,30 49,36,29 49,36,31 50,37,32 50,37,32 53,40,35 58,43,32 58,42,29 63,47,34 73,52,37 79,52,36 78,50,37 79,57,39 91,61,44 95,64,43 96,64,48
197,147,44 198,148,45 203,152,45 206,155,46 212,156,44 221,160,46 223,162,48 225,165,54 227,168,53 228,169,54 232,168,51 233,169,56 237,171,52 238,171,50 240,173,52 240,173,52 241,176,52 243,177,49 248,179,52 248,179,52 252,184,54 252,183,47 253,184,48 255,185,50 255,184,48 255,187,48 255,187,45 255,189,47 255,192,48 255,193,45 255,193,45 255,193,46 255,208,65 255,214,78 255,213,85 255,210,74 255,211,80 255,209,67 255,217,67 255,228,80 255,227,89 255,221,92 255,225,70 255,232,93 255,225,72 255,246,127 255,243,122 255,248,109 255,253,125 255,239,108 255,236,113 255,230,75 255,222,95 255,216,95 255,218,82 255,220,54 255,232,71 255,229,70 255,223,65 255,220,67 255,217,76 255,215,76 255,213,58 242,168,27 255,188,61 223,146,22 211,143,27 194,131,39 55,36,38 159,112,31 159,109,35 150,102,30 143,97,29 199,138,73 199,131,70 72,47,30 61,47,31 59,44,35 52,41,38 54,41,34 52,36,30 50,37,32 49,36,31 49,36,31 49,36,31 50,37,32 53,41,31 55,40,31 58,41,31 73,52,39 79,53,39 80,54,40 78,56,38 87,57,40 91,60,39 90,58,42
199,147,47 201,150,45 207,153,45 210,157,46 214,158,46 222,161,47 225,164,50 227,166,52 228,167,53 229,168,54 232,168,53 230,170,49 238,171,52 239,172,53 239,173,49 242,173,50 243,174,47 246,176,47 249,179,50 250,180,51 252,179,49 254,182,49 254,182,49 255,183,48 255,185,46 255,186,47 255,186,45 255,189,48 255,188,47 255,191,46 255,193,48 255,194,49 255,204,59 255,207,62 255,211,73 255,207,64 255,220,79 255,216,69 255,221,72 255,229,76 255,225,84 255,221,82 255,223,64 255,206,70 255,206,68 255,231,97 255,233,101 255,242,104 255,237,102 255,227,93 255,234,102 255,228,63 255,223,89 255,213,81 255,217,77 255,210,48 255,218,57 255,222,60 255,214,53 255,219,61 255,217,62 255,216,63 255,210,62 255,195,52 235,163,30 220,149,23 201,140,26 198,137,33 62,44,41 141,105,43 161,111,28 153,103,29 144,98,28 188,132,65 190,125,68 64,45,29 50,39,32 50,37,32 55,39,35 50,37,30 49,36,29 47,36,31 47,36,33 47,36,31 47,36,31 47,36,33 46,35,30 49,33,27 54,40,26 69,50,34 76,53,40 78,55,42 77,54,39 86,60,39 89,59,42 89,59,42
192,146,46 202,147,46 209,155,51 209,155,51 219,156,51 223,161,53 224,164,53 225,163,53 225,163,53 232,168,53 232,168,53 232,168,55 236,168,52 237,171,52 238,171,50 243,173,55 242,171,49 244,173,51 244,173,49 249,178,54 253,180,52 254,180,55 252,179,49 255,180,44 255,182,43 255,185,46 255,187,46 255,187,47 255,189,49 255,189,47 255,190,43 255,191,45 255,194,47 255,208,61 255,201,55 255,212,67 255,214,67 255,219,73 255,227,79 255,225,77 255,228,80 255,224,66 255,220,74 255,182,72 255,189,62 255,222,83 255,227,89 255,230,81 255,229,79 255,229,75 255,224,78 255,220,58 255,225,70 255,216,60 255,216,64 255,212,60 255,211,55 255,211,55 255,210,52 255,213,53 255,220,63 255,213,62 255,209,46 255,204,45 255,202,66 226,152,29 206,142,25 191,130,28 114,79,41 88,57,38 158,111,32 145,96,27 171,127,58 217,168,91 161,122,81 47,34,27 44,34,35 45,33,38 48,35,32 43,32,29 43,33,32 43,33,32 42,33,27 42,33,27 43,34,30 43,34,30 43,34,30 43,34,28 44,35,27 55,43,33 63,48,37 64,49,40 68,48,39 77,56,43 79,53,41 80,54,40
203,145,45 222,159,56 209,151,44 217,159,52 222,162,53 228,169,54 222,161,45 227,165,55 231,167,52 234,167,51 232,165,51 232,168,53 236,169,50 237,170,54 238,172,53 244,174,54 243,172,50 251,180,58 243,172,48 246,175,51 250,177,49 253,179,54 254,181,51 255,184,52 255,185,51 255,187,53 255,187,48 255,188,50 255,186,50 255,186,49 255,185,41 255,192,46 255,192,41 255,196,48 255,207,59 255,212,60 255,209,60 255,220,73 255,221,72 255,229,79 255,218,68 255,221,64 255,206,68 238,164,60 255,181,53 255,211,69 255,220,72 255,227,72 255,217,66 255,223,64 255,218,60 255,219,58 255,221,58 255,220,57 255,210,47 255,212,60 255,210,60 255,206,56 255,204,52 255,210,52 255,206,45 255,209,55 255,202,41 255,201,39 255,195,56 229,156,28 215,149,30 202,137,28 170,124,65 67,43,35 164,117,56 66,37,17 63,35,24 134,88,72 94,70,48 39,27,29 40,28,33 43,31,33 41,28,25 34,22,22 33,23,22 33,23,22 33,23,22 33,23,22 32,22,23 32,22,23 32,22,23 31,21,20 32,23,19 38,27,24 41,30,27 44,32,32 46,32,32 45,33,33 48,35,32 51,35,33
202,144,46 212,154,51 204,146,41 218,160,55 215,158,53 227,167,56 227,168,51 224,164,53 227,161,57 232,166,62 235,170,61 239,174,65 241,173,59 237,170,56 237,173,58 243,173,55 242,170,51 245,173,54 249,177,60 246,174,55 250,177,49 250,176,53 255,183,58 255,181,54 255,183,56 255,186,54 255,184,51 255,184,53 255,185,48 255,189,59 255,185,47 255,188,57 255,194,48 255,197,51 255,199,47 255,202,49 255,202,53 255,202,48 255,200,50 255,207,56 255,211,53 255,212,58 255,180,70 233,159,53 255,184,53 255,208,66 255,213,61 255,220,73 255,215,64 255,210,54 255,211,50 255,211,57 255,217,51 255,214,47 255,206,44 255,201,39 255,196,40 255,191,42 255,190,41 255,192,38 255,197,39 255,202,39 255,203,43 255,203,41 255,192,50 233,157,23 213,147,28 201,142,25 105,73,39 50,36,36 79,58,47 48,37,32 47,35,37 66,46,37 77,51,39 37,27,31 40,28,28 41,30,27 36,25,22 32,22,23 33,23,24 33,23,24 32,22,21 32,22,21 32,22,23 32,22,23 32,22,23 34,23,20 31,25,20 38,32,27 44,35,31 40,31,27 42,33,29 44,35,27 42,33,27 31,22,16
