178,130,72 185,137,79 175,132,87 189,147,95 182,139,83 195,154,97 192,151,94 185,142,86 193,151,99 193,151,99 164,124,70 155,115,61 145,122,64 128,112,58 113,99,45 93,85,33 106,99,40 102,99,59 89,89,46 109,102,34 86,84,24 75,78,18 99,91,8 102,93,19 95,96,17 106,100,23 61,51,41 65,55,59 68,61,64 74,63,70 81,70,77 81,68,76 79,69,73 75,65,69 73,63,64 74,64,63 94,82,72 115,99,84 117,98,82 110,91,77 100,86,72 90,76,60 75,62,55 67,54,51 53,43,44 43,33,34 37,30,30 89,80,65 120,99,86 119,99,81 131,110,95 126,106,86 125,105,87 132,102,87 176,150,68 152,124,43 153,135,48 142,128,33 165,129,51 165,129,53 173,133,69 181,145,57 180,141,72 174,131,71 173,132,73 185,143,80 196,150,91 198,152,93 190,145,81 202,153,86 199,156,107 189,146,97 180,137,88 185,142,93 182,139,83 159,115,62 164,122,70 165,122,66 180,137,81 171,128,72 171,129,77 163,121,69 170,127,78 180,137,88 152,109,62 182,139,90 149,106,59 153,110,63 172,130,78 165,123,71 181,138,89 188,145,96 183,139,88 175,132,83 199,156,107 164,122,70
176,131,83 188,143,95 182,140,86 167,125,73 182,142,90 179,137,85 181,139,85 172,129,73 170,129,72 178,137,80 162,122,68 168,128,74 137,105,50 167,133,88 153,123,77 140,125,76 127,117,66 116,112,66 115,110,67 106,101,46 85,85,42 93,92,56 104,96,15 126,120,29 126,114,46 122,107,58 65,53,58 61,51,52 69,62,65 79,68,75 79,68,75 80,67,75 80,70,74 75,65,69 74,64,68 78,66,71 83,69,69 80,67,62 91,75,69 85,70,61 109,90,78 107,88,74 111,91,82 97,79,74 97,79,76 80,68,68 97,81,77 114,100,75 102,85,75 114,98,83 107,90,82 109,92,82 133,113,93 126,105,80 160,137,50 156,133,21 142,129,25 161,146,36 161,146,27 162,141,40 150,134,31 164,139,43 191,151,85 169,129,75 182,136,79 182,137,75 193,145,87 181,133,77 188,140,84 174,128,71 186,145,86 171,128,79 167,124,75 157,114,65 175,131,78 172,129,69 146,104,52 183,140,84 187,144,88 187,144,86 178,136,84 173,131,79 173,130,81 165,122,73 174,131,84 168,125,78 201,159,105 193,151,97 189,147,95 194,152,100 214,166,119 198,150,103 194,150,99 164,121,72 174,131,82 182,139,92
164,123,74 180,139,90 173,132,85 171,130,83 171,130,81 174,132,78 170,128,74 165,124,75 173,133,81 186,146,92 182,140,86 166,124,70 165,124,77 171,133,83 163,125,75 153,122,71 166,135,82 149,123,71 145,123,78 116,106,55 121,116,65 113,109,49 106,98,46 113,103,54 158,127,104 133,108,91 69,61,69 65,57,65 69,60,71 78,70,78 75,67,75 78,67,74 77,66,73 73,62,69 75,64,71 77,66,73 77,67,71 79,67,72 74,62,67 76,62,62 75,63,68 74,62,67 85,68,71 81,67,67 94,80,80 88,71,61 116,98,77 88,77,74 91,75,73 92,82,81 89,77,77 92,80,80 100,88,78 132,109,96 89,71,52 87,74,42 136,121,40 141,124,57 122,109,46 107,96,11 154,133,52 158,131,58 161,129,74 172,139,91 163,133,91 137,110,78 113,88,69 127,96,73 180,137,88 188,144,93 178,135,88 171,132,75 182,138,87 174,132,80 181,137,84 158,117,56 167,126,69 174,128,73 190,144,89 167,125,71 188,142,87 181,134,82 170,129,72 182,135,83 180,134,77 172,125,62 179,132,69 167,124,75 195,152,105 191,149,97 192,148,95 185,142,86 182,138,87 179,136,87 174,131,82 163,122,73
170,133,80 171,129,77 167,130,86 171,129,87 180,146,103 192,157,119 206,171,133 174,141,104 179,145,104 177,148,113 237,202,166 210,175,139 183,142,97 199,156,107 173,130,83 155,119,72 163,130,80 160,129,78 157,126,75 149,123,73 138,122,68 102,94,29 107,97,44 128,115,83 144,123,108 127,108,112 78,66,80 72,60,74 72,62,66 70,59,66 75,64,71 74,63,70 75,64,71 77,66,73 78,67,74 71,60,67 73,62,69 78,66,71 72,62,63 72,62,66 66,54,59 65,53,58 68,58,62 70,60,64 63,56,59 108,90,85 87,73,75 74,63,70 82,72,76 78,68,72 79,69,73 80,70,74 79,74,73 90,79,74 134,113,86 123,104,79 122,102,82 114,91,76 110,90,72 110,91,75 117,98,82 122,102,82 120,100,82 121,99,81 119,100,77 121,100,75 114,91,76 105,84,69 97,79,58 101,75,50 165,131,88 168,124,71 170,124,69 185,142,84 173,131,68 167,126,65 179,138,77 187,141,84 194,148,91 192,146,91 199,153,96 201,158,100 190,144,85 175,129,72 173,129,76 183,137,78 167,121,62 181,135,78 200,157,101 188,145,89 194,150,97 173,129,76 184,138,81 180,140,88 194,154,102 177,134,85
185,143,105 203,166,126 191,154,114 193,151,113 175,140,104 187,152,114 179,144,106 184,149,113 183,149,115 194,156,121 203,168,132 165,130,94 163,126,84 189,150,107 167,130,75 179,139,87 174,136,88 159,123,72 158,122,71 163,130,80 141,115,61 129,117,62 135,122,70 128,114,87 123,105,100 113,97,112 89,77,91 71,59,73 71,61,65 66,56,57 68,58,59 71,60,67 68,57,64 77,66,73 74,63,70 71,60,67 67,57,61 70,60,64 70,60,64 70,60,64 65,58,61 65,58,61 68,58,62 67,57,61 65,55,59 71,61,62 71,60,67 73,62,69 74,64,68 82,72,76 77,67,71 74,64,68 71,66,68 70,68,69 125,105,85 118,95,80 105,90,70 102,86,73 100,82,77 99,82,72 99,85,67 114,99,77 116,96,76 125,105,85 126,106,88 119,99,81 104,84,66 106,86,68 100,82,63 101,81,61 109,83,60 132,104,66 175,134,75 174,132,69 174,132,69 166,123,65 192,150,87 194,148,91 217,171,114 184,138,79 194,153,96 189,148,91 205,158,97 197,151,92 183,140,84 177,131,74 173,127,70 188,142,85 180,137,81 181,138,82 181,137,84 180,136,83 193,146,85 181,138,82 173,130,74 170,124,69
179,145,102 189,154,116 200,162,127 208,170,135 181,149,115 170,138,104 176,144,110 167,134,97 184,149,111 232,197,159 228,192,159 218,182,149 214,179,143 167,132,94 187,153,112 176,138,101 163,125,77 163,125,77 153,120,70 157,124,74 171,138,90 165,132,80 146,119,72 135,113,66 76,62,67 97,85,99 100,87,108 75,62,81 73,62,71 66,56,60 66,56,60 66,56,60 64,57,60 70,63,66 82,69,64 95,88,49 91,78,71 86,77,71 81,68,76 70,61,55 67,57,56 67,57,58 65,55,59 70,60,64 72,62,66 66,56,60 80,70,74 72,62,66 71,64,67 76,69,72 72,64,70 70,62,68 70,62,68 69,65,74 122,103,89 134,114,94 129,109,89 127,106,91 96,80,76 79,70,64 79,69,70 74,62,64 88,76,78 106,93,86 90,74,70 97,84,79 97,81,75 110,94,81 101,80,65 109,89,69 104,85,69 101,85,68 126,96,70 173,130,83 185,137,81 174,126,68 189,143,84 195,149,90 195,149,90 204,159,97 182,135,72 192,147,85 191,145,88 194,148,91 170,124,65 180,134,75 185,139,80 190,144,87 189,144,82 191,146,82 187,145,82 186,144,81 189,143,86 180,134,79 178,132,77 203,159,106
200,164,131 216,180,151 213,174,144 224,187,147 227,197,155 203,164,132 189,153,120 192,159,122 208,173,135 204,169,131 202,166,133 203,167,134 194,159,123 187,152,114 159,125,84 176,143,104 186,149,105 188,149,106 202,164,116 167,131,82 168,134,93 147,119,79 164,132,86 160,135,87 78,64,69 79,65,80 93,80,101 86,73,94 78,66,80 73,63,67 67,57,61 65,55,59 68,60,68 82,74,80 97,94,43 131,132,43 97,96,29 97,96,40 103,103,33 97,84,61 84,75,71 72,62,61 67,57,61 61,51,55 70,60,64 77,67,71 75,68,71 73,66,69 72,65,68 78,68,72 73,65,71 69,61,67 70,63,66 91,81,85 136,114,96 146,125,102 139,118,95 135,113,95 136,115,100 126,112,94 101,85,81 81,69,71 81,69,71 97,84,81 80,68,70 84,74,75 78,66,71 75,63,63 92,77,68 92,75,65 94,77,67 95,79,66 118,96,76 123,97,72 198,151,90 186,139,78 202,157,95 190,144,85 180,134,75 181,136,74 196,149,86 176,131,69 199,153,96 201,155,98 194,153,92 180,134,75 180,134,75 188,142,85 192,146,89 176,132,65 194,152,89 196,154,91 182,136,79 180,134,79 201,155,100 192,148,95
178,155,113 191,168,128 146,124,79 173,139,109 186,153,114 201,166,130 189,154,118 181,147,113 210,173,133 202,165,125 170,132,95 203,165,128 181,146,110 201,166,128 189,154,116 181,146,108 184,146,109 197,159,122 203,166,124 206,169,127 173,136,94 179,142,102 183,146,106 181,144,102 136,105,68 82,58,52 79,66,87 79,66,85 71,59,71 74,63,72 75,64,73 77,66,75 77,66,89 83,75,81 97,92,49 104,104,34 94,89,16 100,92,13 114,111,28 78,72,26 103,101,29 91,85,60 78,68,72 68,58,62 71,61,65 77,66,73 69,62,65 69,62,65 70,63,66 73,66,69 66,59,62 68,61,64 78,68,69 97,86,81 129,110,87 134,113,90 137,110,92 145,118,100 150,120,103 143,116,98 127,104,89 121,102,88 92,85,88 78,68,72 75,67,73 75,68,71 68,61,64 69,62,65 68,60,66 68,63,65 80,70,74 75,63,68 89,77,67 110,94,77 145,118,86 191,143,85 199,152,91 203,158,96 190,145,83 194,151,93 181,135,76 189,146,88 178,137,78 175,134,75 160,119,60 192,151,92 171,130,71 197,152,88 196,153,95 200,157,99 212,166,107 205,159,100 193,150,92 198,152,95 184,138,81 202,156,99
134,115,80 117,101,47 165,139,87 186,153,114 196,158,121 178,149,100 202,172,144 215,182,145 166,128,91 167,129,92 192,152,116 209,169,133 197,157,121 209,166,131 178,145,106 208,170,133 215,178,138 223,185,148 215,180,142 177,142,104 187,152,114 182,147,111 168,130,95 177,139,102 210,176,135 172,138,95 76,63,40 90,76,76 75,61,63 60,47,68 75,62,81 83,70,80 88,78,82 114,105,101 100,97,57 91,86,58 89,88,11 104,93,31 112,101,55 115,112,31 95,95,21 92,89,36 104,92,97 75,67,56 63,56,59 69,62,65 74,69,71 68,61,64 71,64,67 68,63,65 69,63,68 65,57,63 80,70,74 106,91,82 117,101,88 127,105,87 131,103,92 118,90,79 145,115,100 145,115,100 144,119,102 134,108,94 87,77,78 76,68,74 76,69,72 68,61,64 61,54,57 67,62,64 73,65,71 70,62,68 71,63,69 68,62,67 72,62,63 72,60,60 104,85,73 205,157,103 188,142,83 208,165,107 175,132,74 208,162,105 200,157,99 168,126,63 184,138,79 189,143,84 181,138,82 202,156,97 192,146,87 197,153,86 199,157,94 187,145,82 194,149,87 218,173,111 205,159,100 203,160,102 195,152,94 201,158,100
159,139,62 118,101,5 156,133,46 129,110,44 152,120,76 168,143,95 143,127,44 192,165,129 199,168,129 191,160,121 159,126,87 167,134,95 173,142,89 148,121,87 210,174,143 185,145,111 175,138,96 174,137,95 191,157,114 200,166,123 189,154,116 184,150,107 175,141,98 203,170,131 216,178,143 181,143,108 167,137,95 128,106,72 121,97,71 79,58,58 81,62,66 80,69,76 102,85,88 106,90,86 125,117,83 107,100,61 91,84,43 97,92,41 112,103,47 118,110,20 101,94,22 102,94,15 110,108,50 91,82,76 70,62,68 74,63,70 66,58,64 72,61,68 73,63,67 75,68,71 70,63,66 65,58,61 77,67,71 91,73,70 102,84,81 117,95,87 136,110,100 126,100,90 148,123,106 141,116,99 142,115,97 143,112,102 116,93,92 79,68,75 79,69,73 70,60,64 60,55,57 69,62,65 71,61,65 68,61,64 72,62,66 74,64,68 70,63,66 66,59,62 63,56,54 179,147,103 194,151,93 165,123,69 159,115,64 191,145,86 212,169,111 193,151,88 190,144,85 184,138,79 189,147,84 177,131,72 211,165,106 187,141,84 207,165,102 189,147,84 202,157,93 210,164,109 202,157,93 189,146,88 193,150,92 189,146,88
122,102,27 150,137,44 129,113,28 129,115,29 184,146,82 159,131,61 136,109,44 147,123,59 161,135,67 171,139,105 179,150,117 148,125,54 190,161,130 184,152,120 175,143,113 123,87,56 164,129,93 143,108,72 174,136,90 224,186,140 215,181,140 216,177,138 224,191,152 221,187,155 207,173,141 217,183,151 167,131,102 194,155,123 184,144,119 124,93,70 103,77,52 128,104,78 122,102,70 122,106,62 133,120,70 107,96,52 94,90,44 102,93,46 95,94,29 95,95,50 98,88,50 105,104,27 92,90,32 90,80,40 74,63,72 75,64,71 71,63,69 68,60,66 77,67,71 80,69,76 75,62,70 70,63,63 73,63,64 83,71,76 85,73,78 101,84,85 109,89,82 117,97,90 123,102,91 117,96,85 122,99,88 138,115,102 119,96,93 83,71,76 80,70,71 74,64,68 62,55,58 64,59,61 69,62,65 72,65,68 72,62,66 77,67,71 73,64,75 70,65,67 64,60,54 156,131,103 181,138,82 179,136,80 196,154,100 221,180,123 204,161,101 201,160,101 179,137,74 208,166,103 204,157,96 233,188,126 203,157,102 217,174,118 174,131,73 171,128,70 201,156,94 198,153,91 198,153,91 192,151,92 175,134,75 189,148,89
119,118,14 158,155,32 133,122,17 131,113,53 115,103,37 141,123,50 152,135,26 118,97,25 146,123,36 149,124,39 144,123,42 175,136,77 143,116,41 181,138,82 153,122,58 167,129,83 171,135,104 199,163,132 203,171,141 177,145,115 197,165,131 207,171,138 208,178,150 213,180,153 170,137,112 155,127,100 123,93,67 183,149,119 186,146,94 172,131,82 164,122,68 167,126,65 168,129,72 162,132,74 160,134,82 139,113,61 131,112,57 112,102,53 121,111,62 116,107,60 101,96,53 84,80,43 133,126,69 82,80,18 90,81,92 73,65,71 68,62,69 63,53,57 74,64,68 81,69,74 75,65,69 59,49,53 77,67,71 80,70,74 84,74,78 85,75,79 86,73,81 85,72,80 95,81,83 102,88,90 104,88,86 100,89,84 92,80,82 81,71,75 86,76,77 80,70,74 63,53,57 70,59,66 73,62,69 77,67,71 73,62,69 72,64,70 71,63,69 70,63,66 58,51,51 133,114,79 181,142,69 137,109,51 177,143,84 167,124,68 197,154,96 186,145,88 188,147,88 204,158,99 212,167,105 193,150,90 207,164,106 224,182,119 210,167,107 197,154,94 177,132,70 188,143,79 194,149,87 200,159,100 204,159,95 206,159,98
117,111,7 133,127,34 134,121,30 121,106,27 136,124,15 148,132,58 143,125,34 122,105,25 114,99,7 147,126,43 110,98,18 171,142,70 144,118,50 192,148,97 167,136,76 189,148,91 193,150,101 182,139,90 197,149,95 197,149,95 177,139,91 170,135,99 167,135,105 154,124,98 144,112,82 167,132,94 180,137,90 166,120,63 187,144,84 187,140,88 185,139,82 168,127,70 172,132,78 139,107,52 161,128,76 160,127,75 146,120,68 143,122,70 131,110,58 115,105,52 104,99,56 103,102,50 107,99,45 69,69,24 91,89,60 82,74,80 68,62,69 75,65,69 81,69,74 83,71,76 80,70,74 57,47,51 77,67,71 82,72,76 87,77,81 89,77,82 82,71,78 81,70,77 85,72,80 86,73,81 89,76,84 88,77,84 87,80,83 83,76,79 87,77,78 85,75,76 64,54,58 60,50,54 65,58,61 74,64,68 74,64,68 72,65,68 72,65,68 70,60,59 54,44,48 133,112,85 162,130,59 151,119,64 184,143,82 178,138,74 202,156,97 187,146,89 177,136,79 190,147,89 178,137,76 185,142,86 203,159,106 209,163,104 217,177,113 199,157,94 196,151,89 188,142,83 185,140,78 207,166,107 202,157,93 189,142,81
147,139,35 110,104,13 139,137,7 117,106,31 137,124,20 124,112,3 123,113,33 168,148,40 107,94,19 131,111,34 97,100,9 123,106,26 134,124,34 166,138,68 164,135,72 178,139,82 187,146,89 182,140,88 184,137,85 201,154,102 210,164,105 213,166,114 186,145,96 180,140,88 187,144,95 184,141,92 181,139,85 177,136,79 176,133,75 195,148,85 189,142,79 176,133,77 178,140,90 170,132,84 167,129,81 183,145,95 172,137,83 168,136,81 150,118,63 132,112,53 117,102,62 101,92,45 101,91,49 84,79,24 87,87,28 95,88,59 78,67,76 71,66,68 80,70,74 81,71,75 81,71,75 71,61,65 81,71,75 84,74,78 87,77,81 85,75,79 86,74,79 89,79,83 85,74,81 84,73,80 86,75,82 78,70,76 85,77,83 89,79,80 92,82,83 88,78,79 54,44,45 66,56,60 74,64,68 74,63,70 69,61,67 73,66,69 74,64,68 121,113,59 75,65,43 116,103,69 134,120,25 138,124,27 151,130,33 156,138,36 154,127,41 166,124,61 175,133,70 198,158,94 183,141,76 185,146,85 195,154,95 185,143,78 200,162,86 194,157,76 197,152,88 181,136,72 176,130,71 190,151,94 190,154,76 193,154,83
120,112,8 123,115,32 109,109,0 110,106,17 120,112,22 146,139,28 109,108,2 111,104,18 123,118,18 129,121,19 157,144,24 126,104,30 122,119,25 150,136,39 125,108,30 174,137,82 184,152,66 169,132,79 187,145,93 180,138,86 181,138,80 187,144,88 185,148,95 185,144,85 190,147,91 176,133,77 174,130,79 182,138,85 172,130,78 187,145,93 170,128,76 172,130,78 168,130,82 178,140,92 156,118,70 163,122,75 185,148,93 155,119,68 164,127,74 153,118,62 137,118,61 113,98,49 118,102,60 109,93,49 85,89,35 104,97,54 86,77,71 71,64,67 79,69,73 81,71,75 81,71,75 70,60,64 81,71,75 82,72,76 84,74,78 87,80,83 96,85,92 93,81,86 92,81,88 91,80,87 93,82,89 87,80,83 90,82,88 93,86,86 99,89,93 93,86,89 64,52,54 71,59,61 75,65,69 78,67,74 74,63,70 74,64,68 70,63,63 116,106,53 89,80,49 129,114,74 120,109,22 126,111,30 154,138,35 152,136,35 154,126,47 172,131,61 186,146,69 195,155,89 194,153,85 162,131,51 193,156,73 167,134,55 202,160,95 204,161,101 197,154,96 203,160,100 194,150,83 177,146,66 203,160,104 210,165,103
141,138,44 107,104,12 97,94,13 116,117,8 97,90,20 123,112,11 141,131,12 120,110,0 128,119,20 137,128,11 118,110,8 127,111,26 112,100,34 118,112,8 95,85,7 151,129,62 164,134,67 175,159,56 167,133,70 181,147,84 168,135,67 165,137,56 168,126,74 163,120,75 181,139,87 182,140,88 181,137,84 166,125,78 173,132,85 178,140,90 180,142,92 173,135,85 166,128,78 168,130,80 176,138,92 184,147,103 171,130,85 160,123,81 142,115,72 172,136,87 156,121,65 153,118,62 126,100,46 127,106,50 99,89,40 107,96,52 100,98,51 85,79,56 73,63,67 80,68,73 79,68,75 85,74,81 80,72,78 82,75,75 84,74,78 85,78,81 96,86,90 100,90,94 97,87,91 96,86,90 96,86,90 95,85,89 102,92,96 102,92,96 101,88,98 99,91,99 68,58,62 71,59,61 68,60,66 79,66,74 80,69,76 73,66,69 76,70,65 74,69,71 37,34,21 46,36,14 112,100,30 147,139,17 131,121,11 166,153,53 148,135,35 146,131,39 193,163,80 148,128,42 159,143,40 162,140,64 130,104,34 217,177,100 173,138,71 184,139,75 198,152,93 207,165,100 177,148,76 157,115,50 185,143,78 191,146,82
136,134,44 91,89,1 123,121,51 118,123,10 105,97,14 116,116,3 171,154,31 132,122,1 121,107,39 113,106,0 110,104,2 128,118,10 126,114,46 113,110,18 123,116,19 139,127,61 135,116,48 135,119,36 142,119,50 158,125,59 164,128,66 129,109,30 166,128,78 172,132,80 115,95,34 185,141,88 180,137,81 179,136,80 177,136,87 176,138,90 178,140,92 179,138,89 176,136,84 183,143,91 167,129,81 162,124,76 174,138,87 169,133,82 185,146,105 166,132,87 159,121,71 141,103,55 145,113,58 141,110,57 131,110,58 129,115,61 133,123,83 107,95,54 73,63,67 81,71,75 80,68,68 81,72,68 86,74,86 82,76,81 87,76,83 85,78,81 95,85,89 96,86,90 92,82,86 100,90,94 94,84,85 103,93,97 109,99,103 110,99,106 106,97,112 100,91,106 83,76,79 63,56,59 70,59,66 73,65,71 73,63,67 72,65,65 71,64,64 70,62,68 28,22,15 26,20,15 49,37,11 129,123,19 149,139,29 135,124,10 160,144,45 129,115,20 166,131,48 156,134,60 158,136,60 155,142,53 185,164,63 148,132,31 176,144,73 201,155,100 190,147,87 179,151,70 152,128,66 223,182,123 173,128,64 180,139,69
108,107,10 97,94,9 100,99,22 117,119,23 117,110,40 127,125,24 124,118,14 146,136,15 124,117,6 107,97,7 105,97,7 99,96,4 126,115,42 97,87,34 111,103,13 121,111,42 134,120,66 127,118,33 135,119,47 138,116,49 122,93,28 125,109,24 171,132,73 165,126,67 148,129,61 180,139,78 178,135,79 179,136,80 175,129,72 162,119,59 157,115,63 153,110,63 169,128,79 173,133,81 177,139,91 184,143,96 175,132,83 183,142,95 175,134,85 165,124,77 166,125,80 183,142,95 160,122,74 152,116,67 159,123,74 142,111,60 136,112,59 114,92,47 74,60,65 72,65,68 79,66,74 85,83,50 85,86,38 81,76,46 82,77,74 85,78,81 92,86,93 97,89,97 93,85,93 99,91,99 108,99,110 113,104,115 112,103,114 118,110,118 104,96,104 97,91,98 83,78,66 61,54,66 63,54,65 62,55,58 65,60,59 70,65,67 72,62,63 68,58,59 64,55,47 29,18,13 42,32,0 101,100,5 118,114,7 119,116,4 123,116,17 142,133,16 138,122,19 131,121,31 121,111,21 69,59,10 147,140,13 172,146,76 172,152,44 197,159,93 123,103,17 183,150,55 131,111,36 152,141,54 167,147,43 174,144,57
103,97,22 120,117,23 87,91,6 79,72,13 171,166,57 102,95,25 131,127,20 141,134,25 119,112,0 126,118,16 100,92,13 99,89,18 153,143,51 142,134,30 110,99,14 131,119,53 127,113,57 107,99,34 114,95,29 124,105,39 117,96,26 119,108,23 168,127,78 140,106,45 178,139,80 172,138,79 188,142,85 181,135,76 177,131,74 187,141,82 169,129,75 188,145,96 192,151,102 175,134,85 154,120,79 108,77,40 168,132,83 166,128,78 172,131,84 172,129,82 175,137,89 164,125,82 194,155,114 173,134,93 173,135,87 170,132,86 158,125,86 130,104,63 68,58,62 73,62,69 75,65,69 133,121,82 132,123,76 63,60,18 97,97,54 81,80,55 87,83,66 86,79,77 84,80,89 95,92,98 98,94,103 98,92,99 99,94,96 91,88,73 76,75,39 75,75,34 111,115,30 49,43,48 62,54,60 58,56,57 111,109,60 63,56,54 68,58,62 66,56,60 62,57,59 101,92,73 115,106,30 87,89,0 102,101,0 115,110,10 112,116,8 136,131,22 144,138,34 139,131,48 131,125,32 96,91,20 135,126,27 149,136,32 159,148,34 109,90,8 137,124,22 118,104,7 131,123,17 166,147,52 181,152,78 170,147,37
127,121,19 107,102,20 95,87,22 105,109,1 117,116,12 138,132,16 108,103,21 103,93,13 122,114,12 132,125,12 81,73,0 121,113,32 136,130,14 116,108,16 119,112,15 134,124,46 122,108,24 105,95,15 133,126,29 118,105,55 113,107,1 114,87,44 152,127,70 87,80,19 177,136,77 174,146,88 191,152,95 179,140,83 179,139,85 187,145,91 179,136,89 178,136,84 185,141,88 180,137,81 166,122,69 183,139,86 204,160,109 203,160,111 175,131,89 176,135,90 223,182,135 189,147,105 184,143,96 169,128,81 150,131,94 102,93,78 92,83,68 71,62,58 70,62,68 75,66,79 77,68,79 97,76,72 123,102,59 123,107,65 107,101,65 95,94,42 98,93,52 99,97,50 94,84,42 100,94,48 97,96,29 93,97,41 69,77,13 62,67,24 68,74,24 69,79,16 87,79,57 46,39,49 53,50,56 55,47,53 107,106,11 119,118,25 67,59,46 63,59,51 65,59,64 101,90,83 102,107,17 91,95,8 89,89,5 116,118,20 154,135,22 116,104,8 145,130,20 124,121,11 114,106,25 112,105,8 145,137,33 140,133,20 105,105,5 160,150,60 115,108,22 115,107,15 144,133,32 138,126,17 158,144,49 144,133,32
114,111,17 122,114,20 113,112,15 124,124,40 97,105,0 145,141,36 147,142,19 141,128,39 116,113,0 90,84,0 114,107,19 95,85,14 131,117,20 145,137,43 117,112,3 126,117,32 117,102,12 112,100,32 132,122,40 115,102,50 122,115,16 133,111,44 131,109,42 82,78,16 178,139,82 165,137,79 184,145,88 184,145,88 182,142,88 174,132,78 172,129,82 174,137,84 187,147,95 178,138,86 187,154,106 195,162,114 221,186,148 216,177,145 192,158,113 200,167,128 198,161,121 198,161,117 188,152,105 163,127,80 52,41,34 82,71,66 80,69,64 44,35,31 56,48,56 73,64,77 77,66,75 153,134,107 158,129,80 146,119,74 141,121,75 132,115,64 122,102,52 139,122,71 108,98,45 102,91,45 96,93,28 96,98,56 72,80,18 81,89,25 80,86,36 92,100,38 78,67,64 53,48,47 56,51,53 86,84,37 95,97,1 109,105,16 128,122,56 55,48,46 63,56,59 77,71,66 78,86,0 89,91,5 103,104,15 129,128,20 126,110,11 117,107,15 99,96,11 102,103,24 103,96,8 144,138,32 144,140,33 101,95,4 100,96,7 117,104,11 104,97,11 138,133,33 132,128,12 135,127,23 141,126,36 151,137,42
