36,45,28 28,37,20 22,36,27 34,51,41 13,30,22 32,43,32 106,87,64 79,68,65 183,178,57 219,201,41 224,195,32 230,195,29 240,202,24 237,198,18 245,201,16 249,202,13 254,198,15 255,201,24 255,206,31 255,197,37 233,180,25 194,155,15 82,65,16 201,164,68 251,192,48 240,188,48 216,176,39 208,173,48 153,121,35 178,146,34 178,149,48 70,58,21 81,67,38 80,83,48 57,64,16 80,96,36 42,45,52 21,21,29 48,49,54 35,28,38 60,55,54 30,29,32 69,64,63 107,96,79 86,87,64 83,75,51 92,85,58 87,86,77 79,75,67 81,77,67 132,124,113 57,47,48 47,44,50 24,21,25 14,9,11 13,7,14 41,35,28 74,77,67 122,100,64 54,50,33 177,155,121 115,109,86 135,127,116 71,79,88 74,73,76 116,116,116 42,74,45 23,29,20 33,42,25 39,47,24 60,61,38 170,153,127 22,40,27 120,123,113 205,189,185 215,200,191 181,168,161 181,170,165 231,218,213 202,185,175 181,140,113 183,141,101 166,128,93 145,123,78 159,143,89 131,88,69 149,105,79 154,111,92 45,33,33 26,24,22 56,67,66 74,82,100 69,70,60 78,74,66 109,129,113 127,141,84
56,54,50 41,47,50 23,31,36 33,42,42 68,61,41 121,97,71 49,47,43 153,145,66 224,197,38 235,203,32 237,202,27 238,200,22 241,208,19 246,210,22 251,211,20 255,209,19 254,202,15 255,199,13 255,196,17 255,189,16 224,174,25 171,134,12 86,61,0 247,196,47 238,191,43 233,191,41 226,184,50 196,162,60 149,121,83 101,78,36 125,86,45 179,142,98 135,120,82 68,69,30 50,65,12 74,90,30 43,47,49 20,20,28 48,51,58 40,39,44 76,65,48 37,35,36 106,108,124 76,72,85 82,77,79 93,90,77 87,88,65 94,95,74 134,128,105 104,106,91 125,121,111 24,22,23 23,20,24 16,14,15 12,10,11 12,9,13 31,24,24 72,63,57 150,129,88 65,68,58 160,132,74 83,87,70 128,124,107 74,80,83 77,78,83 72,73,63 41,69,46 21,21,7 26,44,29 43,58,34 76,60,16 138,127,112 26,57,31 129,131,116 180,168,156 175,162,157 165,155,143 145,133,121 138,126,116 125,122,109 221,167,149 229,169,148 144,97,74 155,106,84 186,129,100 175,122,95 156,110,82 156,110,84 57,47,48 32,32,27 54,77,62 55,71,52 49,64,96 56,69,95 69,96,78 124,143,95
105,89,76 54,58,60 63,64,69 76,70,65 125,98,66 128,92,59 74,75,65 182,165,69 236,204,33 248,210,36 249,206,30 251,210,26 246,208,19 246,211,18 252,213,17 255,215,20 255,214,25 255,204,16 253,191,10 249,189,11 214,170,17 151,117,2 209,167,42 238,189,30 228,186,36 217,180,28 119,87,32 173,144,111 206,157,106 209,159,97 177,138,81 100,76,25 59,54,13 61,63,17 60,75,22 68,84,24 48,51,58 50,50,58 43,46,53 60,54,59 138,120,78 36,27,21 36,30,35 83,77,70 95,90,76 88,86,68 89,90,69 97,96,71 113,110,95 93,101,80 59,60,52 36,36,36 37,34,38 30,28,29 16,14,15 14,11,15 18,12,17 109,100,94 160,138,93 58,64,53 149,129,81 81,81,91 168,153,106 82,81,72 109,109,109 66,67,57 31,55,33 43,45,28 40,38,16 89,67,22 31,49,32 88,97,78 54,86,57 160,161,149 184,172,160 155,142,137 143,132,125 159,149,137 111,101,89 95,96,77 225,165,144 253,190,170 192,139,114 193,145,118 195,145,114 172,117,88 154,109,88 97,68,48 45,37,26 64,67,47 64,79,55 50,72,65 57,73,52 125,129,60 57,67,83 88,114,60
90,66,44 60,51,43 52,54,49 93,77,64 129,97,67 97,74,45 88,72,55 158,145,97 241,203,45 251,209,48 255,212,41 255,214,36 255,215,22 252,213,17 249,210,12 255,218,21 255,223,23 255,219,25 255,195,14 242,184,15 209,169,21 124,95,3 255,216,48 220,170,14 202,162,41 132,90,27 219,166,53 214,165,43 185,153,29 147,126,25 74,67,26 60,57,13 60,57,13 59,57,10 62,69,14 64,73,17 44,45,50 41,44,51 47,50,57 49,54,53 140,124,80 62,50,24 83,79,58 114,105,78 85,83,63 97,90,63 75,82,64 90,99,82 77,75,57 78,85,69 90,86,80 48,43,42 32,26,33 26,25,28 18,19,22 15,15,15 39,38,27 93,96,84 156,138,94 126,123,99 108,96,59 131,116,94 175,151,100 88,77,70 107,92,72 59,79,95 56,82,57 23,43,27 28,46,29 25,50,32 28,51,32 26,56,35 51,90,54 116,117,107 162,150,138 160,153,153 156,144,132 162,157,156 166,155,140 123,106,96 212,152,129 241,178,156 206,148,122 201,146,117 204,152,120 180,130,97 138,106,90 56,43,40 23,22,15 148,143,74 131,133,87 58,72,42 54,59,67 143,127,55 40,55,69 75,84,86
210,181,150 94,74,56 48,50,50 74,62,50 120,86,56 108,76,46 122,86,55 84,58,35 158,134,54 244,206,57 255,212,51 255,207,34 255,216,22 255,215,19 253,211,16 250,211,15 255,224,19 255,231,37 255,206,30 238,186,13 212,170,20 148,113,7 255,210,48 166,121,16 243,196,30 231,185,14 207,169,11 184,152,10 149,127,23 90,83,15 58,58,13 60,57,13 60,57,13 67,65,18 68,72,14 46,48,33 52,52,52 45,46,49 44,43,48 46,47,50 119,111,77 152,130,92 130,116,87 123,106,80 93,95,80 83,85,68 78,85,69 85,88,64 79,81,64 99,99,85 175,159,155 168,156,156 142,134,140 79,77,87 166,156,157 157,150,162 97,121,152 104,118,139 136,131,103 79,81,64 161,133,93 194,170,133 151,126,69 107,82,54 100,89,86 60,55,57 28,41,27 17,39,27 26,49,32 25,48,31 28,51,34 26,49,34 119,101,80 98,95,101 159,151,140 149,140,125 170,159,144 139,135,125 146,140,133 137,136,141 170,134,128 210,153,124 236,176,153 189,142,110 180,134,104 154,112,90 104,81,70 50,39,36 40,47,29 81,77,42 60,66,39 104,102,55 46,49,41 143,132,57 63,70,93 68,76,104
230,203,169 158,132,107 49,43,48 78,61,53 109,79,53 107,74,47 119,83,54 124,90,60 93,77,60 191,160,53 255,212,56 255,217,51 255,213,24 253,206,15 248,204,14 234,198,8 244,201,9 255,228,29 255,221,41 252,201,23 223,180,22 189,145,21 243,189,32 255,215,41 240,192,10 215,170,6 185,151,10 161,131,4 127,104,17 84,71,10 62,58,12 66,57,10 66,64,17 72,76,22 63,69,40 37,37,37 41,41,41 53,54,57 45,46,49 43,44,47 94,104,110 121,109,81 151,130,87 83,73,49 81,86,64 80,83,61 78,70,57 69,76,60 82,83,64 108,105,92 240,218,212 242,217,214 241,226,236 153,146,160 51,39,41 185,172,167 91,111,137 82,102,126 108,105,90 89,82,66 103,84,57 131,117,88 121,99,50 129,117,80 63,57,50 81,67,72 29,47,34 21,35,26 24,47,30 26,49,32 26,49,30 31,47,28 156,93,58 103,112,123 146,144,142 137,131,124 162,151,136 181,172,166 161,150,131 157,150,150 131,129,125 196,155,137 132,116,83 111,112,64 202,145,116 159,117,95 143,108,95 90,73,63 52,24,15 71,62,33 50,55,54 58,60,74 87,74,82 67,71,75 80,89,70 113,121,57
228,203,173 216,191,161 72,56,52 77,61,55 104,75,53 107,79,52 99,66,41 111,81,53 86,65,42 77,77,63 202,171,40 255,209,53 255,209,38 251,206,26 242,204,17 238,202,16 221,190,12 225,190,13 251,209,28 255,215,32 234,191,19 207,161,4 255,220,44 243,198,20 220,178,17 186,150,1 172,136,5 184,146,11 189,156,17 166,131,8 108,92,20 115,100,23 68,62,16 64,64,23 63,69,70 38,36,37 34,34,34 32,33,36 35,39,43 40,40,40 72,91,112 101,130,146 111,107,88 108,91,65 90,86,69 84,85,66 79,83,68 72,76,61 82,84,69 78,74,66 255,232,220 255,245,238 255,254,253 125,123,121 34,34,31 175,159,155 110,104,111 80,98,115 74,81,93 134,120,93 86,71,51 69,67,47 108,93,71 147,130,79 82,71,54 86,75,72 23,46,27 17,37,23 24,49,31 25,50,32 26,49,32 29,47,30 128,90,69 85,93,111 107,109,123 124,115,109 178,175,160 124,67,38 182,123,104 137,130,128 164,167,155 107,100,80 87,90,57 121,124,64 255,213,182 179,124,93 155,110,89 127,92,79 51,41,42 49,42,40 42,55,54 33,37,50 56,60,64 90,83,83 109,97,60 86,87,39
229,204,174 219,194,164 164,144,126 79,58,47 107,78,56 86,60,39 114,80,50 102,71,48 117,79,42 99,68,45 90,72,28 175,147,20 255,211,52 248,201,35 241,198,22 233,196,15 226,191,16 219,184,18 197,164,0 226,193,17 245,199,26 243,197,26 218,177,9 226,186,20 212,171,14 212,170,16 220,174,19 221,178,20 198,164,21 167,135,19 73,65,13 66,61,8 62,58,10 51,53,25 42,48,49 35,33,34 27,27,27 44,45,48 39,40,45 43,43,43 82,103,124 101,120,141 99,123,143 80,76,55 88,78,54 76,76,46 94,91,78 73,75,58 69,67,49 101,95,86 243,217,207 255,246,235 255,246,238 107,98,94 46,44,40 85,76,70 142,131,128 48,45,49 69,80,69 136,124,94 92,78,49 103,94,63 101,85,54 125,115,75 90,80,58 47,52,48 22,45,26 19,37,24 24,49,31 25,50,32 25,48,31 27,52,32 58,64,55 104,113,124 131,130,147 119,124,102 65,69,42 146,125,100 122,71,36 120,120,106 89,83,60 78,69,52 114,106,54 82,70,42 86,59,43 188,133,102 154,109,86 135,99,79 127,102,85 129,101,88 118,103,94 59,69,75 73,81,88 151,86,45 172,87,48 102,89,66
220,195,165 196,171,141 186,163,132 86,63,32 98,74,50 81,61,41 109,74,49 101,71,45 89,63,42 106,73,46 65,50,39 69,68,61 195,161,48 244,197,45 241,193,32 240,193,27 237,191,20 228,184,15 216,176,10 200,163,7 163,136,4 175,145,16 173,142,21 178,149,17 194,158,13 205,166,11 206,165,8 196,163,17 158,135,36 89,78,16 64,62,15 63,60,18 47,54,49 50,59,61 30,28,29 33,33,33 39,39,39 42,43,46 43,44,49 46,44,45 71,89,104 93,114,135 96,121,143 97,120,143 130,108,72 78,71,44 94,85,66 95,81,52 77,76,49 88,81,65 212,188,180 219,195,187 215,192,189 77,68,64 51,49,45 70,64,59 82,77,76 31,31,28 78,81,59 117,109,98 159,142,93 112,100,90 127,116,81 101,86,66 97,84,61 120,117,102 26,44,29 20,34,25 24,49,31 27,52,34 22,47,29 28,52,30 45,67,41 130,117,96 136,136,131 108,106,88 89,89,57 89,91,47 103,101,83 58,57,32 102,94,42 90,95,61 121,112,67 105,90,81 57,47,48 158,120,103 159,113,83 156,112,86 153,112,92 128,94,74 123,96,78 110,91,79 65,50,41 115,90,71 105,83,65 121,95,74
219,195,160 205,180,150 188,163,135 136,113,84 85,64,41 90,68,48 102,71,50 93,64,42 102,73,49 96,65,42 107,74,47 31,33,33 57,46,13 176,142,29 236,194,33 234,186,25 235,192,18 229,185,16 213,171,6 207,167,5 182,149,3 146,121,5 98,81,1 108,89,7 139,119,3 161,136,8 166,136,7 145,121,14 77,63,7 55,50,7 51,47,10 47,44,18 41,50,50 42,52,56 34,33,36 29,28,31 29,29,29 41,40,43 38,39,44 44,45,48 65,80,94 73,91,108 87,113,132 93,121,142 115,114,105 87,75,47 81,73,60 117,99,67 80,67,44 110,100,78 109,92,84 182,162,155 148,136,126 77,68,62 58,56,52 71,65,60 54,47,45 34,34,31 96,94,76 107,92,83 121,99,65 93,83,73 125,106,67 117,100,76 81,80,55 48,57,57 24,44,28 17,32,20 24,49,31 25,50,32 21,46,26 28,54,31 41,63,37 84,84,68 116,115,106 97,95,77 87,82,50 64,69,45 90,96,57 69,72,62 90,108,54 96,98,56 82,68,50 71,42,11 61,80,88 72,41,29 167,121,93 163,117,91 135,98,74 127,96,75 123,99,77 108,90,71 138,114,90 143,114,94 143,114,94 136,107,87
228,204,169 209,184,154 183,158,130 163,143,113 88,64,42 85,63,43 94,65,43 91,62,40 83,54,30 103,69,49 77,56,33 127,85,47 46,46,46 75,67,43 158,132,21 224,188,39 234,192,27 229,188,20 218,176,13 211,171,9 186,150,5 166,138,0 129,109,3 108,91,11 118,98,8 125,104,7 138,116,10 98,82,8 52,46,10 52,44,10 79,62,34 84,75,46 49,51,48 39,38,31 27,25,23 30,25,24 29,29,29 35,33,34 27,25,26 37,32,31 64,72,79 70,81,94 85,100,116 90,115,130 91,115,135 98,104,93 112,103,74 95,77,56 93,74,51 80,71,54 255,255,246 184,163,161 173,169,182 110,117,142 76,100,129 80,100,116 59,43,41 48,32,28 107,93,68 114,106,82 114,94,62 86,76,64 117,100,61 102,85,57 89,80,65 106,95,62 24,44,28 16,31,19 25,50,32 27,52,34 23,46,29 26,49,30 38,51,24 93,98,92 93,98,92 82,87,83 107,99,77 84,97,96 96,107,92 103,105,100 97,95,62 97,114,67 78,77,25 93,99,58 66,82,63 61,56,53 189,143,106 149,102,81 145,110,85 132,101,80 109,85,63 148,112,90 145,107,88 139,105,87 153,119,101 144,110,92
225,198,162 200,173,141 179,156,127 142,125,99 107,81,56 80,60,42 83,59,37 91,62,40 85,59,36 89,63,40 85,68,44 110,77,52 82,73,56 64,60,54 94,72,36 128,101,15 219,182,30 230,187,31 226,184,23 214,171,15 190,157,11 175,145,9 148,120,10 144,118,9 150,120,6 160,128,12 159,128,9 109,84,0 64,54,14 76,64,23 155,127,89 98,85,64 78,68,56 52,37,17 62,52,40 46,32,32 74,65,61 58,49,45 43,36,36 40,34,29 54,63,65 61,71,77 74,89,105 81,105,123 86,107,126 85,109,129 80,69,52 91,80,61 85,70,48 105,94,77 255,246,238 244,232,232 151,149,161 110,118,138 70,88,105 92,86,93 99,47,28 79,43,33 126,95,58 128,107,80 138,112,71 97,93,74 150,132,100 100,90,68 104,95,68 58,58,42 26,46,32 13,27,18 24,49,29 25,50,32 24,44,28 28,51,34 36,53,15 102,105,97 103,104,96 118,115,91 124,126,123 73,77,90 93,93,63 81,74,54 80,78,49 93,93,52 58,58,42 108,113,66 67,80,64 65,67,67 199,151,122 149,106,89 144,108,86 119,90,68 123,89,71 152,106,88 151,110,90 130,92,73 142,104,85 136,102,82
215,188,152 198,171,139 170,149,122 143,129,104 117,99,80 98,69,47 70,54,39 79,57,37 85,61,37 84,55,33 77,57,37 74,50,26 97,70,34 61,40,15 158,134,99 111,88,48 100,76,21 178,148,19 220,177,19 214,168,13 195,159,12 177,144,7 166,134,6 170,136,6 174,140,8 181,143,8 164,131,0 136,107,2 102,78,25 157,135,97 92,78,64 72,68,62 83,65,46 33,24,18 48,31,21 68,54,40 101,80,65 73,58,38 63,51,39 50,39,34 52,50,51 141,131,109 167,146,119 128,120,109 81,101,117 89,109,125 74,63,46 80,72,48 78,65,44 151,135,122 252,230,222 254,248,243 135,129,136 98,109,138 55,37,34 121,44,36 92,28,11 79,80,85 92,71,44 107,94,60 96,78,48 95,79,64 90,75,53 93,79,50 120,108,71 45,53,41 25,44,33 19,29,21 26,49,30 25,50,32 27,47,31 30,50,34 33,50,24 139,127,97 81,87,76 97,87,45 81,86,80 86,96,74 67,72,48 65,70,46 37,43,32 56,71,47 48,59,46 56,63,45 34,48,41 50,58,63 97,66,47 161,118,101 141,105,85 131,100,79 101,71,56 170,124,94 167,120,97 157,113,85 149,113,93 128,92,72
221,198,158 193,169,136 149,134,112 142,129,108 116,101,90 81,57,35 73,54,38 81,59,41 84,60,36 89,60,38 95,69,46 70,51,28 109,73,42 105,70,45 66,47,33 185,151,110 113,89,56 124,100,45 143,113,0 193,158,4 188,152,3 182,149,10 176,141,5 178,143,7 188,151,9 184,151,3 175,140,4 151,124,22 142,121,80 92,78,60 76,72,64 94,84,62 68,53,44 60,47,40 60,40,22 78,65,44 51,34,24 71,54,46 66,53,46 33,27,22 53,51,52 126,116,94 190,161,126 149,131,110 81,95,105 87,102,120 93,95,92 104,95,68 73,65,41 190,174,159 240,213,206 255,239,233 112,100,105 95,108,125 54,41,34 111,58,42 104,35,20 75,94,104 78,67,48 74,61,27 94,76,46 93,79,54 99,85,58 135,116,79 92,76,45 34,41,25 25,44,33 16,28,19 26,49,30 25,50,32 30,50,34 26,46,30 38,53,27 109,90,63 94,97,77 95,76,51 127,125,107 118,107,72 53,65,45 67,72,48 116,102,75 37,40,28 46,57,44 61,68,50 46,57,46 60,69,71 64,53,46 148,118,101 148,107,87 137,99,78 63,43,25 188,133,102 184,134,103 185,138,104 168,127,107 145,109,89
234,206,166 202,173,140 150,136,118 117,114,101 92,85,83 76,65,48 79,57,37 83,59,37 89,63,40 93,69,43 106,72,50 100,71,51 118,84,64 103,74,50 83,64,41 143,122,95 205,169,122 151,118,79 120,97,66 98,78,46 157,128,23 159,125,25 166,136,11 182,147,11 204,162,26 185,147,29 155,131,69 122,105,81 60,60,46 83,70,49 103,86,62 55,41,23 34,28,23 45,33,23 60,44,27 80,61,45 54,39,28 41,29,29 49,40,34 36,31,28 50,52,49 92,85,69 192,165,131 166,139,105 84,94,88 80,90,106 87,107,121 73,66,50 74,67,49 255,245,232 246,222,216 255,238,230 111,100,97 93,103,123 46,33,26 158,85,76 94,89,86 93,107,119 80,69,66 77,64,32 97,83,58 88,75,43 85,71,46 66,59,41 103,86,62 42,43,20 27,45,30 14,32,19 25,50,30 25,50,32 26,46,30 26,45,34 38,54,33 86,64,30 87,74,42 109,102,84 79,60,25 65,67,39 76,78,50 67,73,46 144,122,73 57,65,40 65,63,41 59,56,30 50,60,34 76,64,34 64,81,41 39,42,20 67,45,37 142,108,88 56,43,38 205,170,145 204,149,120 194,144,113 164,126,105 125,99,78
227,196,157 212,185,151 178,160,139 111,107,99 81,82,87 69,67,63 89,70,45 88,64,42 86,60,37 87,58,34 81,55,32 103,72,49 79,53,30 108,82,59 103,73,45 84,58,33 148,115,78 213,174,133 176,145,108 150,123,89 140,113,81 142,119,88 108,84,51 150,118,72 124,98,59 113,94,57 84,70,56 96,85,68 137,118,93 128,108,78 66,46,28 57,43,29 40,34,29 46,35,30 41,32,17 62,47,38 51,36,27 53,42,39 32,23,17 51,46,43 52,52,47 58,59,51 193,166,134 176,149,113 101,102,92 76,84,89 77,99,113 63,63,49 63,57,34 255,242,231 211,191,182 186,163,160 107,93,93 84,91,105 44,43,46 44,42,40 55,53,49 95,109,121 80,71,63 76,63,40 84,70,43 60,51,22 61,51,29 51,56,34 85,71,46 38,39,29 27,45,30 14,29,17 26,49,30 25,50,32 27,47,31 24,43,32 39,59,34 116,95,52 92,81,37 60,55,25 114,104,62 59,66,32 49,56,22 71,79,40 123,99,44 53,58,22 49,51,23 60,63,28 50,63,38 70,73,42 39,48,18 38,48,24 44,35,29 52,35,25 57,51,46 76,61,50 189,148,128 163,127,107 101,76,59 88,69,53
229,198,161 208,184,149 198,174,148 152,141,126 73,83,99 57,70,85 70,61,57 96,65,46 98,69,47 109,73,44 74,48,27 81,55,30 88,59,37 101,70,49 78,57,32 110,81,59 103,77,52 103,85,64 195,161,127 215,181,136 193,156,114 172,144,104 162,130,96 154,125,90 160,131,96 160,131,96 178,146,114 164,132,100 122,101,78 67,47,29 58,49,32 52,45,29 48,42,35 48,42,37 55,44,37 46,34,34 68,56,46 59,48,41 40,39,30 45,43,41 49,51,48 52,54,51 157,137,107 190,164,123 111,103,90 74,81,76 77,91,101 79,99,104 70,56,31 88,65,62 80,61,47 117,88,112 45,37,45 63,66,58 59,58,61 40,40,40 77,70,50 77,76,49 54,47,27 64,60,41 73,61,31 42,45,10 55,69,21 54,59,27 94,83,48 35,44,25 23,46,31 14,29,17 29,47,30 26,49,32 27,47,33 17,40,25 39,64,35 84,74,21 91,91,48 64,72,31 50,57,21 54,67,26 60,73,30 60,72,34 56,64,25 59,78,42 63,72,44 50,59,31 45,58,35 31,46,20 32,48,17 34,45,30 50,44,39 43,36,34 44,44,52 64,63,78 56,56,68 59,58,49 92,81,76 77,78,81
251,219,177 222,195,159 193,173,143 191,177,152 151,151,146 76,89,104 63,74,87 51,40,35 104,75,53 110,75,48 81,55,34 84,55,33 93,64,42 75,54,29 71,54,28 62,48,32 123,82,62 118,86,70 60,44,29 131,110,85 207,169,121 195,158,114 197,165,123 195,165,119 176,149,106 179,152,109 184,149,111 110,75,50 154,124,39 182,151,42 162,145,38 144,129,39 96,79,42 53,43,31 62,51,36 42,28,28 39,30,24 44,32,32 31,24,24 44,42,43 46,48,45 52,54,51 83,69,53 198,167,128 130,121,102 72,76,78 73,87,97 88,103,119 161,89,121 126,73,101 60,58,40 81,76,44 32,29,33 56,62,35 33,33,33 43,43,38 74,71,29 64,66,20 74,80,28 63,63,20 62,51,16 50,52,8 51,68,19 59,68,24 55,60,13 33,46,32 26,44,29 13,31,16 27,52,34 24,49,31 28,48,34 18,38,24 39,59,34 75,76,28 70,82,35 52,64,26 27,41,11 35,46,15 38,49,18 36,47,16 33,44,13 40,50,24 36,46,20 36,47,16 36,50,20 25,40,12 29,44,16 56,61,60 54,48,43 47,41,34 52,54,49 55,59,61 86,78,67 101,85,72 102,88,74 53,51,47
234,201,153 232,207,163 211,190,163 163,152,135 152,151,140 135,135,130 76,89,106 55,69,90 54,38,34 86,60,39 79,45,23 82,51,28 93,64,40 77,56,31 84,63,38 95,66,44 95,64,45 113,81,65 107,81,60 52,42,32 61,52,33 188,158,91 179,160,37 171,160,29 155,146,29 158,143,33 140,128,30 154,137,28 195,161,48 193,160,51 200,158,37 231,179,35 229,170,24 200,155,22 107,96,50 55,46,31 50,33,25 81,60,47 38,36,37 41,39,40 46,48,45 50,52,49 53,58,54 193,164,140 154,137,113 77,76,69 80,91,92 85,100,114 67,74,38 60,80,14 44,55,13 68,83,17 38,36,37 60,69,21 36,37,40 44,45,35 68,76,12 48,57,1 74,88,27 58,66,13 57,67,14 69,81,32 52,66,16 49,64,9 47,66,14 33,44,31 29,47,32 19,32,18 29,54,34 26,49,32 27,47,33 17,32,20 27,57,38 56,66,40 48,60,40 40,55,27 29,46,22 33,46,21 34,47,22 37,51,21 39,53,21 33,46,19 36,47,16 32,44,8 35,45,10 52,64,30 31,43,9 48,48,43 51,45,40 51,42,36 64,69,47 60,72,38 82,82,50 84,78,55 93,87,64 60,63,41
255,219,170 252,220,178 229,205,172 201,184,160 130,132,129 100,105,113 83,97,118 63,79,104 48,52,54 66,50,35 100,65,38 88,57,36 116,76,53 117,77,52 77,52,33 102,71,50 76,57,43 71,55,42 92,71,48 76,54,36 179,167,40 180,155,25 155,139,27 137,131,29 94,101,13 159,148,32 204,175,30 211,174,32 180,148,32 126,114,34 88,85,30 103,81,14 233,176,34 202,146,26 108,86,39 45,36,17 73,35,25 91,55,37 45,38,38 37,35,36 42,49,47 46,53,51 46,58,51 153,136,112 162,139,110 94,89,75 75,88,89 83,96,111 88,101,102 51,63,14 52,68,10 79,81,53 28,26,24 52,62,9 34,34,42 58,65,33 61,75,14 53,71,15 73,84,24 87,98,38 73,84,24 83,97,38 77,91,32 59,77,23 56,64,23 39,47,8 49,55,26 99,81,60 37,51,30 48,60,40 46,59,36 44,56,38 77,75,53 39,53,34 37,50,27 28,45,21 33,49,18 30,44,14 43,57,27 26,42,11 49,65,32 37,53,22 31,43,9 38,50,12 34,44,9 34,44,7 41,51,18 31,32,24 44,35,29 60,51,45 53,58,34 70,82,44 49,58,30 58,60,34 53,62,34 41,54,29
255,242,187 255,217,167 248,211,167 219,186,147 192,171,144 123,121,119 85,90,96 84,89,97 53,62,73 26,24,25 61,41,34 96,67,45 113,77,46 130,90,65 103,74,50 89,58,39 59,42,32 50,39,32 47,33,17 175,164,33 183,174,27 172,167,27 151,133,31 182,152,25 174,151,24 138,128,18 152,123,22 175,145,51 219,174,43 197,153,29 154,134,28 98,96,22 63,54,9 103,81,34 83,60,29 87,52,39 128,114,96 130,117,96 72,63,59 40,40,40 42,49,47 45,52,50 41,51,48 97,91,84 182,155,119 120,109,90 78,87,89 80,96,107 84,106,122 79,90,32 53,61,8 86,82,74 19,18,11 64,69,33 31,30,33 41,47,20 59,76,9 74,90,30 70,81,25 72,83,27 77,88,32 78,89,31 76,87,29 62,72,21 64,64,19 49,48,12 53,54,31 82,75,55 42,40,18 40,50,28 45,51,24 39,40,17 134,113,88 33,41,20 31,41,15 25,38,11 34,48,16 31,47,14 30,47,9 30,47,11 40,55,18 33,48,11 40,49,19 34,43,13 29,39,2 38,45,11 28,32,15 33,29,23 97,85,75 64,60,39 39,47,22 39,49,14 41,50,31 32,45,22 32,45,22 26,38,18
255,236,188 249,211,163 235,201,156 238,206,162 218,191,155 196,179,153 148,142,133 108,106,102 78,79,84 39,41,38 29,24,26 50,36,22 67,43,21 83,54,32 98,69,45 112,81,58 140,122,101 92,78,60 166,152,37 193,168,22 174,156,27 150,138,29 93,85,20 160,131,26 209,177,33 201,163,28 181,143,38 117,102,25 105,80,0 243,184,56 196,151,48 119,99,20 97,100,67 37,32,20 68,57,50 80,71,65 81,72,66 87,77,67 85,76,72 36,36,36 40,46,49 43,49,52 46,53,51 62,62,57 188,162,123 133,119,94 84,90,91 81,95,105 80,99,109 71,83,47 59,66,18 42,38,28 32,32,16 50,55,21 24,23,26 41,49,8 48,63,10 56,72,14 74,83,37 60,69,23 66,75,27 67,76,28 55,64,16 48,56,17 52,57,14 58,61,28 46,51,27 50,58,33 39,47,22 35,45,19 46,52,23 41,45,16 40,51,20 35,41,14 31,37,10 33,43,10 29,41,7 35,47,9 64,77,34 54,68,22 60,72,27 53,65,20 46,56,19 48,58,21 41,52,10 41,48,14 32,38,11 36,39,17 33,33,17 46,53,19 21,29,8 50,59,29 26,36,12 25,38,15 19,32,9 20,32,12
