51,59,68 45,53,62 44,52,59 52,57,63 61,66,74 76,84,89 75,85,91 61,71,77 67,75,82 70,75,85 42,47,55 42,45,56 43,53,61 71,83,91 93,103,123 71,78,92 80,80,92 224,212,202 199,182,154 215,195,175 206,180,166 220,196,172 230,204,179 225,204,179 215,204,189 149,138,123 164,146,127 187,171,154 166,154,154 157,141,124 161,145,141 91,78,75 67,55,55 60,50,49 119,108,105 92,80,80 65,63,64 50,46,40 197,181,166 235,211,189 234,213,186 229,205,179 213,195,174 186,175,170 216,190,169 140,80,57 89,48,19 255,159,102 217,128,72 235,155,98 123,77,47 112,68,40 115,68,47 61,40,25 206,188,169 195,180,158 203,187,156 207,188,161 188,171,145 214,199,190 178,161,151 170,159,144 159,145,145 159,150,142 224,205,191 244,228,211 230,215,195 226,211,191 168,152,135 225,210,201 200,186,168 197,182,162 133,119,103 167,156,141 200,186,172 208,193,182 181,169,159 114,103,110 176,160,154 196,181,170 255,239,200 255,237,195 255,232,192 255,240,196 255,234,194 254,228,189 249,223,184 249,226,186 250,226,189 255,232,195 251,225,186 254,228,189 243,219,182 255,234,194 251,228,188 252,229,189
61,69,74 54,62,67 57,66,68 57,64,62 60,66,69 64,73,75 72,82,88 68,78,84 62,70,77 73,78,88 40,45,51 42,42,50 52,61,72 60,70,76 88,98,118 78,88,106 71,73,87 126,119,119 178,158,138 214,195,172 231,208,197 206,182,158 227,203,177 200,184,167 190,179,172 147,131,125 157,133,107 138,114,92 154,133,129 149,133,102 107,90,96 83,69,69 55,43,43 82,72,71 95,83,83 73,63,62 42,40,36 203,195,182 229,211,192 218,197,172 232,207,188 220,195,178 192,173,157 206,189,179 243,224,208 202,176,153 110,57,34 251,157,103 237,149,97 174,92,49 105,57,30 113,69,43 119,78,60 194,166,155 217,198,175 195,175,155 187,166,141 188,168,148 184,167,143 205,188,178 205,190,168 204,185,173 182,163,147 138,128,116 211,192,176 222,204,185 235,217,196 223,205,184 214,199,177 204,185,171 195,177,156 189,172,148 193,177,164 175,164,149 190,176,158 160,147,126 179,167,157 205,194,201 211,196,187 184,170,156 255,236,196 255,231,188 255,229,189 255,236,196 255,233,193 251,225,186 249,223,184 244,221,181 249,225,188 242,218,181 244,218,179 254,228,189 241,217,180 255,232,192 251,228,188 254,231,191
47,46,49 39,38,41 49,54,50 43,50,45 42,46,50 52,58,61 69,75,78 67,76,78 60,68,77 71,78,90 40,43,50 42,43,48 63,66,75 66,74,79 73,83,99 93,106,123 66,75,88 77,81,94 155,139,124 201,183,164 211,192,169 209,185,159 224,207,181 225,207,186 191,178,175 119,103,97 171,148,119 151,122,98 109,93,80 102,86,84 93,81,83 72,62,66 72,65,68 90,83,86 68,63,65 57,52,51 171,164,148 232,221,206 212,195,185 231,213,192 219,200,175 223,197,174 217,200,176 197,179,158 206,191,171 242,228,214 134,121,114 193,177,171 243,166,106 236,162,110 139,92,60 114,73,44 200,181,167 185,170,161 202,185,159 198,177,150 185,173,147 186,172,156 240,225,205 182,167,145 191,178,157 219,205,191 201,187,173 178,164,146 205,189,172 232,216,199 223,204,190 216,197,183 214,199,179 203,185,164 179,159,139 193,172,147 171,150,125 190,169,144 183,170,149 169,154,143 166,154,142 196,189,187 198,180,177 193,178,158 255,229,192 255,236,197 255,232,195 253,222,185 255,234,196 254,231,191 244,221,181 241,217,180 251,228,188 248,225,185 250,227,187 255,230,191 255,231,192 252,226,187 254,228,189 255,232,193
46,45,48 41,40,43 47,52,48 45,52,45 43,47,51 52,57,63 62,70,77 62,70,75 61,69,78 68,75,87 40,43,50 42,43,46 76,74,82 64,69,77 65,74,87 84,99,117 64,75,88 69,76,88 164,150,132 195,176,149 225,206,183 221,197,173 207,189,170 184,168,151 195,184,169 201,188,183 130,106,80 158,128,100 107,91,87 94,82,87 81,71,75 72,61,68 96,86,90 76,69,72 41,36,35 160,156,146 217,207,185 180,166,141 180,161,147 200,184,167 138,121,113 138,118,109 192,171,146 220,189,168 214,185,161 207,187,169 223,208,188 185,166,154 252,172,113 163,95,57 117,69,44 116,72,44 207,188,172 218,208,198 190,170,150 209,190,163 182,164,143 204,179,162 165,147,115 172,157,137 156,140,123 210,196,180 208,194,180 172,158,144 189,180,153 194,185,168 211,200,185 180,169,154 207,193,175 195,173,153 187,170,160 205,191,166 192,176,161 187,166,143 187,175,149 163,149,133 152,136,123 146,141,138 160,144,140 193,175,154 255,239,202 255,232,193 255,232,194 255,229,191 255,230,191 255,230,191 242,216,177 251,224,188 244,218,179 255,230,191 255,232,193 255,233,195 255,233,195 254,226,188 255,227,189 255,231,192
46,45,50 40,39,44 48,53,49 47,54,47 43,47,49 54,60,63 60,68,73 61,70,72 64,72,81 68,75,87 36,39,46 42,43,48 67,65,73 61,69,76 54,64,72 81,94,111 81,91,107 68,75,87 78,79,82 204,183,168 195,175,155 204,186,154 190,171,155 215,199,186 197,185,173 191,174,166 143,128,108 135,113,93 104,90,90 93,83,87 71,64,67 85,74,81 86,76,80 59,52,55 46,41,38 192,176,159 180,165,145 153,142,125 102,90,90 96,86,87 87,77,78 72,60,65 206,182,158 210,179,158 217,190,158 193,169,145 219,194,166 218,173,140 255,178,114 233,147,97 129,70,40 125,74,48 205,171,151 252,229,214 255,241,223 161,138,123 215,191,154 197,177,157 219,201,171 170,150,141 144,127,117 207,193,179 213,199,185 183,169,155 203,193,183 50,40,39 42,32,31 81,72,66 187,176,159 175,153,135 156,140,125 218,204,190 184,180,172 146,134,122 193,179,163 163,148,139 143,133,121 105,100,102 186,171,162 167,148,123 255,239,202 255,225,186 245,217,179 255,234,196 247,221,182 255,232,193 249,223,184 255,231,195 254,228,189 254,228,189 255,235,196 255,234,196 255,227,189 255,229,191 255,227,189 250,224,185
46,47,50 39,40,43 50,52,49 48,53,47 41,47,48 50,56,59 62,70,75 61,69,74 64,72,79 64,69,79 36,39,46 39,38,43 57,57,65 60,68,73 51,60,71 75,88,103 92,105,122 65,74,87 74,79,89 194,175,159 177,162,140 209,190,176 182,163,149 187,170,160 223,207,192 187,170,160 175,161,145 182,168,154 105,93,98 91,81,85 89,79,83 86,76,80 65,58,61 47,42,44 132,123,119 159,147,135 101,89,89 91,81,82 82,72,76 70,60,61 59,49,50 92,80,82 215,191,165 219,195,169 197,175,139 188,161,116 246,186,143 255,183,121 255,187,120 222,139,88 132,76,42 124,74,43 128,83,62 129,95,75 123,94,70 205,180,152 187,167,135 162,138,112 202,187,167 169,156,135 195,183,173 238,225,218 184,169,160 189,177,165 194,185,179 61,54,52 61,58,62 46,43,47 146,131,122 152,136,119 189,171,152 130,116,102 125,116,110 123,114,106 138,129,114 139,130,115 142,132,120 118,111,111 99,82,72 174,154,124 254,223,186 255,231,192 255,233,194 254,223,184 250,222,182 255,233,193 255,231,191 254,226,188 255,227,189 255,229,191 254,226,188 254,226,188 254,226,188 255,234,196 255,227,189 251,223,185
43,47,51 39,43,47 46,50,52 46,53,48 41,47,48 53,62,64 67,72,78 60,66,69 47,50,57 36,36,44 36,36,44 51,48,52 50,54,58 60,65,73 52,60,67 70,81,94 89,102,119 64,74,90 70,75,85 162,153,149 176,164,152 207,199,177 208,192,177 204,188,171 199,181,162 201,185,179 189,175,159 184,168,155 94,84,88 92,82,86 96,86,90 71,61,65 46,35,42 45,37,43 106,96,95 100,88,88 84,77,80 75,68,71 61,51,52 92,83,77 181,172,157 201,189,163 196,177,154 177,177,143 97,102,55 187,139,55 217,138,90 242,154,98 255,167,111 216,135,83 168,105,70 129,75,41 137,80,49 133,86,54 99,65,31 59,52,23 84,85,64 165,157,135 186,171,160 208,198,186 207,196,189 214,200,182 183,169,155 186,171,162 132,120,110 59,50,46 58,51,51 71,64,64 45,34,29 150,136,122 161,145,128 170,156,140 177,163,147 163,147,134 151,142,127 146,135,120 131,120,105 91,82,78 137,121,106 177,156,129 249,218,181 255,236,197 255,233,194 255,226,187 255,232,189 255,230,187 255,237,194 255,234,194 254,226,186 255,230,192 255,234,196 251,223,185 255,234,196 255,233,195 255,227,189 255,230,192
59,64,72 52,57,65 57,62,68 80,86,89 58,66,71 66,72,75 12,16,18 20,24,26 27,31,35 34,35,40 39,38,43 67,64,68 53,57,59 54,59,65 55,60,66 65,74,85 77,90,107 72,82,98 70,72,86 114,109,111 212,200,188 190,179,160 191,175,160 216,197,183 193,174,162 213,192,188 204,188,175 114,99,90 96,81,89 96,86,90 85,75,79 75,65,69 82,72,76 85,74,81 91,81,85 76,64,69 63,53,57 61,49,51 148,133,122 192,182,172 230,220,208 157,145,147 99,127,90 45,83,43 99,106,70 130,117,54 181,107,39 250,168,112 219,143,87 216,139,88 203,131,92 181,116,79 177,116,82 143,89,55 102,67,31 52,43,16 36,41,19 57,62,38 210,201,186 187,175,165 153,142,137 201,190,171 204,190,172 174,163,148 165,156,141 52,41,38 78,68,67 65,55,54 75,65,64 179,167,157 157,143,129 174,160,144 186,171,151 165,150,128 165,149,132 178,162,145 165,151,137 72,62,66 102,85,77 191,170,145 255,228,191 255,233,194 255,235,196 255,229,190 255,232,189 255,230,187 255,233,190 255,237,194 255,229,189 255,227,189 255,236,198 255,229,191 255,230,192 255,236,198 255,227,189 255,234,196
40,45,51 40,45,51 57,62,70 78,86,93 58,66,73 60,65,71 17,18,21 22,23,28 32,33,38 36,37,42 39,37,45 92,90,86 47,53,56 41,50,52 50,58,65 65,73,82 77,87,103 79,90,103 68,72,87 81,84,93 200,184,169 187,168,152 183,169,142 202,186,173 196,181,170 192,177,166 166,154,142 96,87,81 95,85,89 94,84,88 95,85,89 93,83,87 89,79,83 81,71,75 67,57,56 54,43,40 143,132,127 189,180,176 187,178,174 180,171,165 222,202,193 155,171,140 43,90,49 41,79,41 47,64,28 65,72,36 227,156,43 255,175,114 237,157,98 216,139,88 206,136,87 190,123,78 175,113,75 153,99,61 104,68,21 49,48,21 25,48,31 26,46,28 137,138,117 197,184,163 199,185,169 201,186,175 235,221,207 228,215,194 184,173,158 156,144,132 87,77,76 66,54,54 99,86,83 76,60,56 142,128,112 159,149,125 150,131,108 170,146,122 178,157,132 180,162,143 70,54,52 94,84,85 83,65,60 202,181,154 255,222,183 255,238,199 255,235,196 255,230,191 255,232,192 255,234,189 255,233,188 255,234,189 254,227,184 255,229,189 255,232,192 255,229,189 255,229,189 255,232,194 250,222,184 255,234,196
39,47,52 41,49,54 61,69,74 78,88,92 65,73,80 40,44,48 21,18,22 22,21,24 31,32,37 35,35,43 39,39,36 46,46,46 48,57,57 37,46,48 50,58,65 61,69,78 68,79,90 83,94,105 62,69,81 69,76,88 209,193,176 195,180,160 230,204,192 189,173,171 183,167,152 205,189,174 160,148,148 94,84,83 95,85,89 93,83,87 92,82,86 86,76,80 80,70,74 54,44,48 47,41,36 176,168,157 203,193,181 181,170,155 194,182,172 173,159,161 220,204,189 53,106,58 40,82,45 43,77,45 38,80,45 64,84,41 205,152,57 248,170,92 239,161,108 201,134,84 198,127,85 204,133,89 193,134,88 161,109,77 98,67,18 53,46,19 26,39,25 29,42,26 49,50,31 194,181,160 208,194,180 177,164,141 210,196,180 213,202,187 213,202,187 196,185,170 62,51,46 85,74,69 86,75,72 61,50,47 96,86,85 34,32,28 61,47,47 165,144,131 153,133,115 80,66,52 95,89,84 63,56,56 128,111,101 203,183,153 255,232,195 255,224,185 255,229,190 255,233,194 255,235,194 255,230,185 255,239,194 255,235,190 255,231,188 255,231,191 254,226,188 247,219,181 254,225,190 255,227,189 251,223,185 255,231,193
44,52,57 50,58,63 66,74,79 72,82,86 64,72,79 26,30,34 23,20,24 23,22,25 29,31,31 34,36,36 43,44,47 48,52,56 48,57,57 38,47,47 50,55,61 57,65,74 67,77,85 85,96,107 61,68,80 72,79,91 180,163,153 176,162,146 191,163,154 211,188,173 197,176,161 213,194,178 194,180,162 90,78,78 96,86,90 93,83,87 91,81,85 89,79,83 86,76,80 81,71,75 66,59,59 101,91,90 94,84,83 91,81,80 91,81,80 80,70,71 132,124,100 40,98,49 37,76,42 30,64,34 30,62,31 67,92,45 112,100,18 210,143,48 191,128,56 157,106,37 154,109,36 151,105,35 141,104,35 120,84,26 94,69,23 38,41,19 24,37,23 22,37,21 45,46,27 168,155,134 196,176,158 199,185,160 232,218,204 216,204,192 159,148,133 211,200,185 128,117,110 94,83,78 85,74,71 61,51,50 78,71,69 20,20,17 27,20,18 109,89,80 86,77,71 51,45,40 67,65,61 71,66,65 97,81,68 209,189,157 255,236,199 255,230,191 255,230,191 255,235,196 255,231,190 255,228,183 255,237,192 255,235,190 255,231,188 255,229,189 255,229,191 246,218,180 255,226,191 255,227,189 252,224,186 255,231,193
45,53,58 53,61,66 66,74,79 63,73,77 67,72,80 16,17,22 23,20,24 22,21,24 25,26,29 45,45,45 46,52,55 55,60,66 42,53,54 40,46,49 46,52,55 58,66,73 64,74,78 89,99,107 60,68,75 66,74,81 187,171,165 215,195,186 199,172,156 154,132,112 187,168,141 197,176,165 178,161,153 98,86,86 92,82,86 94,84,88 94,84,88 93,83,87 95,85,89 92,82,86 86,76,80 89,78,85 87,77,81 79,69,73 73,63,64 75,68,66 147,176,144 40,85,45 39,67,44 25,46,25 23,38,22 73,97,57 143,144,78 91,90,34 80,93,52 64,80,38 49,65,32 44,67,34 58,74,41 53,67,35 52,56,29 61,65,36 19,30,17 24,37,21 40,43,21 192,165,133 167,146,133 216,200,187 208,194,180 148,137,122 196,185,168 216,205,188 209,200,185 76,66,54 77,64,61 56,47,41 91,55,35 26,20,15 21,20,11 135,63,44 95,93,91 47,45,46 53,52,55 69,67,63 83,70,49 219,196,165 255,233,194 255,231,192 255,232,193 255,230,191 255,225,186 255,226,187 255,230,191 255,229,190 255,225,186 252,219,180 255,228,191 248,217,180 255,224,187 255,224,187 255,230,192 255,225,188
45,53,58 52,60,65 62,70,75 60,68,73 66,71,79 17,16,19 20,20,20 38,38,38 51,53,53 51,54,61 55,64,66 47,55,60 41,49,54 42,48,51 43,49,52 54,62,69 56,66,70 79,89,97 58,66,73 66,74,81 255,239,234 215,198,190 193,172,159 141,126,115 201,183,162 221,199,191 233,211,205 118,101,102 95,83,88 93,83,87 95,85,89 91,81,85 81,71,75 80,70,74 61,50,57 59,49,53 121,110,105 142,129,124 157,146,139 215,205,193 130,175,135 45,79,45 40,58,41 24,38,19 24,36,18 117,146,95 89,115,61 92,114,59 38,77,34 49,68,28 63,70,36 76,78,36 61,76,39 58,67,37 39,47,22 68,72,43 22,33,20 26,37,22 38,43,19 194,166,139 207,186,173 204,188,173 168,149,137 169,155,141 167,156,141 189,178,161 229,204,185 166,143,130 100,87,84 59,49,48 83,52,42 56,50,45 49,44,41 84,56,47 51,49,47 54,52,53 64,63,66 58,40,39 155,135,115 223,199,164 255,231,192 245,214,175 255,232,193 253,222,183 250,219,180 254,223,184 255,225,186 255,229,190 255,226,187 254,221,182 254,223,186 246,215,178 255,229,192 255,223,186 255,230,192 255,226,189
45,50,56 47,52,58 57,65,70 62,70,75 64,68,72 29,29,24 51,53,53 59,60,65 53,56,63 63,68,78 58,65,77 46,53,67 40,48,53 43,49,50 41,47,48 47,52,60 57,62,68 81,86,92 59,67,74 66,74,81 204,183,179 214,200,182 175,153,135 169,154,145 201,182,168 230,206,200 253,225,225 143,122,120 95,80,88 93,83,87 85,75,79 81,71,75 75,65,66 57,47,48 35,30,27 152,136,119 158,149,120 123,110,87 167,153,139 205,193,181 74,128,89 39,81,46 33,46,30 24,35,20 211,197,181 140,159,100 96,117,55 78,86,35 45,72,31 48,56,31 58,53,23 46,55,27 42,63,40 52,62,38 33,41,20 55,57,31 22,33,18 27,38,23 34,42,17 180,154,131 185,161,139 188,170,151 196,176,146 181,163,142 181,161,141 194,175,148 197,159,122 199,153,116 50,44,37 33,24,20 48,41,39 66,55,52 45,36,32 54,43,40 39,37,35 53,52,55 49,46,52 121,112,95 157,162,72 218,193,147 250,219,180 255,230,191 255,224,185 240,209,170 252,221,182 248,217,178 255,225,186 255,228,189 255,228,189 255,223,184 253,222,185 245,214,177 253,222,185 253,222,185 255,226,189 255,226,189
42,48,51 47,53,56 60,66,69 64,69,75 62,62,70 51,54,61 62,68,71 70,76,77 46,51,61 45,53,62 38,43,53 32,35,42 40,45,41 43,49,50 39,45,46 45,51,54 99,91,99 62,71,73 58,62,66 68,72,76 125,117,93 195,183,185 147,135,107 159,146,141 208,188,179 246,222,214 249,221,219 164,141,142 85,73,78 84,74,78 81,71,75 78,68,72 69,62,65 40,33,36 106,100,91 162,139,110 178,164,148 196,182,182 171,160,153 188,167,154 52,101,62 44,79,42 38,49,34 42,45,35 195,176,160 144,141,86 102,123,75 78,95,46 45,60,36 26,40,21 30,37,19 29,34,12 28,38,16 37,33,14 48,46,24 71,70,43 18,31,15 26,39,23 35,44,25 130,116,102 139,116,103 137,121,106 209,193,178 150,134,121 180,162,132 201,167,145 209,167,129 120,88,58 56,43,40 58,47,42 57,51,46 64,58,53 65,56,52 53,42,39 41,34,32 48,43,42 154,157,135 81,80,55 127,131,62 189,161,121 243,212,175 243,212,175 253,225,185 251,223,185 249,218,181 251,218,179 255,224,185 243,215,177 250,222,184 254,226,188 252,221,184 246,215,178 250,219,182 255,224,187 252,223,188 250,218,184
39,45,46 49,55,56 60,69,69 61,72,71 82,86,101 44,53,55 36,43,55 32,37,47 33,41,48 26,34,41 29,33,35 36,41,40 51,56,52 42,49,47 39,44,40 42,48,51 60,65,64 150,143,143 57,52,54 60,57,61 63,59,68 64,63,66 68,65,71 78,68,67 149,128,126 238,213,210 237,214,215 173,151,154 76,64,66 75,65,69 78,67,74 73,65,71 49,42,45 50,41,35 193,177,164 190,159,138 190,172,153 146,133,112 131,119,121 207,193,177 44,98,57 42,79,48 28,42,23 55,54,43 199,180,166 142,138,117 89,106,41 89,98,50 27,32,10 40,38,20 32,36,19 30,32,17 26,34,13 37,39,22 45,46,27 54,51,27 21,34,18 23,38,22 36,45,26 172,166,157 219,207,181 203,189,175 212,197,186 195,181,181 245,224,220 178,143,105 195,151,113 116,81,54 120,107,102 57,46,41 65,56,52 58,52,47 61,52,48 75,64,61 54,47,47 71,66,65 117,126,80 115,147,88 160,149,62 179,155,93 239,212,178 179,154,124 238,215,175 219,195,158 247,219,181 252,219,180 249,216,179 236,208,170 247,219,181 243,215,177 243,212,175 245,214,177 252,221,184 248,217,180 246,217,182 245,213,179
36,46,43 52,62,59 62,69,67 67,74,72 42,47,43 42,48,49 43,47,49 35,39,41 29,35,38 28,33,39 30,34,36 47,52,48 58,60,57 39,43,47 45,47,47 56,57,60 62,60,58 78,73,70 123,109,109 61,56,55 58,58,58 62,62,62 65,65,65 68,66,64 91,77,79 161,142,146 206,189,192 160,146,148 72,60,62 68,58,62 67,57,61 62,54,60 40,30,31 151,141,129 187,173,155 188,163,119 195,179,162 182,163,147 189,179,167 148,134,116 44,95,55 38,71,44 25,39,20 125,125,111 203,188,177 199,190,163 68,97,42 60,77,26 53,61,36 42,43,20 32,36,19 29,33,16 34,37,17 29,37,16 30,38,15 50,46,25 20,31,18 21,36,20 26,39,16 196,192,182 227,215,189 219,208,193 182,170,158 201,189,177 182,163,147 192,152,116 216,170,129 149,113,84 87,71,65 74,63,58 59,48,45 57,51,46 85,76,72 61,50,47 57,50,53 50,43,46 80,86,45 67,91,51 72,86,54 132,123,78 194,172,138 180,157,128 238,219,180 160,141,104 243,216,180 243,212,175 239,207,173 238,210,172 241,213,175 240,212,174 241,210,173 246,215,178 242,211,174 242,216,177 238,212,173 239,211,173
41,51,48 62,72,69 67,74,69 54,59,55 50,50,45 56,59,51 52,55,45 45,47,47 37,41,45 35,38,45 40,40,40 53,55,55 73,66,66 80,70,71 83,71,71 86,76,75 84,74,73 82,72,71 133,119,119 65,55,56 52,50,48 54,52,48 55,53,49 47,47,44 48,48,45 71,71,68 124,114,115 142,130,132 54,44,48 57,50,50 50,40,44 43,36,39 108,87,74 172,155,129 184,165,126 175,152,121 198,179,154 193,172,147 198,187,168 120,137,99 43,87,52 36,62,37 30,36,25 203,192,177 218,204,190 183,169,153 128,152,85 71,93,52 48,82,48 71,93,56 74,77,42 64,57,30 35,40,20 35,40,18 41,42,21 246,237,222 17,30,16 24,35,20 28,37,20 135,138,126 203,188,177 202,186,173 176,160,154 196,183,178 203,185,155 170,137,112 192,165,133 102,82,62 101,83,78 105,89,83 111,96,87 83,67,61 56,49,49 83,81,79 64,59,58 51,46,43 151,146,64 113,124,66 124,138,81 125,146,82 145,116,92 211,190,147 226,204,166 147,125,89 221,197,160 237,209,171 232,203,168 234,206,168 237,209,171 239,211,173 238,211,175 240,216,179 238,211,175 233,207,168 233,207,168 230,204,165
76,85,85 60,69,69 69,76,69 56,61,55 48,48,43 52,55,47 62,63,53 58,56,57 65,63,61 77,75,73 85,78,81 86,79,82 87,80,80 89,79,78 93,84,80 92,85,83 86,79,82 86,79,82 86,76,75 136,126,127 47,45,43 45,43,39 45,43,39 43,45,42 44,46,43 46,48,45 65,65,65 105,100,102 51,43,49 47,42,44 38,31,31 41,39,40 184,163,136 175,164,149 154,130,104 150,128,92 185,166,139 199,176,147 168,154,136 69,113,64 43,81,54 31,52,31 37,40,32 215,201,185 225,211,193 177,163,147 110,135,77 129,109,50 71,88,50 56,79,33 62,67,33 30,35,15 33,40,22 39,42,20 40,41,20 215,200,189 19,30,19 22,33,18 28,36,22 97,104,88 191,177,161 214,199,179 182,169,146 140,127,120 147,129,97 184,154,126 154,135,119 89,74,65 103,85,80 200,169,159 179,151,142 148,132,126 63,61,62 51,51,51 66,64,62 54,54,51 140,147,59 134,136,63 149,162,90 125,140,74 85,83,52 197,180,133 165,143,105 149,127,91 194,170,133 232,204,166 227,198,163 229,201,163 234,206,168 238,210,172 237,210,174 233,209,172 229,202,166 228,202,163 231,205,166 226,200,161
