34,22,24 58,47,44 41,29,34 53,33,26 27,14,9 60,50,49 43,33,32 48,35,32 143,127,123 176,163,160 131,126,125 67,64,68 65,58,61 81,71,70 43,31,31 51,41,40 72,65,65 165,163,175 176,185,210 167,178,205 168,176,204 175,176,197 131,129,141 151,149,161 128,128,140 122,124,138 149,152,172 206,213,227 203,210,224 191,195,210 160,158,154 255,252,238 255,251,216 253,244,215 217,217,217 209,204,203 199,208,233 148,147,164 218,220,234 223,227,229 255,253,231 233,239,242 202,209,223 130,127,131 85,80,82 51,49,50 45,43,44 47,41,46 74,71,77 50,49,54 35,68,128 85,99,140 247,203,191 171,89,60 97,61,53 65,39,25 65,39,25 142,127,118 71,65,72 88,84,95 114,107,119 129,122,134 136,128,145 88,85,100 72,67,83 68,65,80 64,62,72 58,56,66 64,64,74 69,67,79 80,76,89 83,81,93 71,71,83 66,64,74 58,54,63 52,48,57 67,60,72 71,69,79 77,73,82 79,77,89 72,74,88 71,70,85 63,63,73 58,58,68 53,51,59 52,50,58 56,56,64 66,62,73 95,81,107 140,135,164 90,86,108 61,59,71 64,61,78 84,78,99 56,52,61 25,22,26
46,32,32 67,53,53 43,31,31 38,26,26 33,23,27 44,32,32 41,29,29 78,59,47 113,81,67 154,130,122 181,171,170 96,91,93 67,64,68 65,59,64 77,64,61 47,37,36 65,55,56 119,117,127 156,159,177 139,141,155 123,119,128 133,131,143 119,115,126 167,180,199 167,179,203 165,179,202 159,170,197 158,171,197 163,173,193 172,180,200 130,128,129 227,227,222 224,222,204 201,199,195 185,190,186 235,227,205 232,226,217 129,126,130 219,219,231 253,254,244 255,255,234 239,240,243 222,228,231 137,137,134 90,85,87 53,51,52 44,42,43 47,45,46 76,75,80 48,46,54 36,65,112 150,157,192 242,138,87 161,84,49 86,58,45 98,68,53 86,64,46 77,49,36 76,70,77 86,82,93 108,101,113 125,118,130 133,125,142 97,94,109 72,68,81 72,70,82 63,63,73 53,53,63 63,63,71 72,70,80 82,80,90 83,82,97 70,73,84 67,67,79 65,63,73 55,51,60 64,57,67 68,65,71 77,71,78 81,74,84 73,71,83 71,69,81 65,63,73 59,57,67 52,50,60 52,50,60 54,52,62 64,62,72 64,60,80 129,136,159 105,99,120 42,37,53 83,81,103 74,71,88 53,49,58 30,27,33
44,32,34 43,33,37 39,29,28 42,32,31 45,33,35 41,29,31 49,31,26 97,71,59 103,71,57 111,76,61 173,160,157 190,183,181 76,73,77 65,63,71 64,62,72 78,68,72 50,38,38 74,71,77 170,180,200 163,176,195 160,178,202 167,180,210 120,116,125 163,176,204 153,169,194 150,168,194 153,164,191 152,163,190 159,170,197 166,177,204 128,121,131 174,182,202 161,173,197 161,169,197 158,167,192 218,219,207 255,239,206 135,119,113 237,228,211 255,254,230 255,254,228 252,245,229 234,230,213 150,146,140 94,91,95 53,50,54 45,43,44 46,44,45 77,74,80 52,50,58 50,65,99 166,172,200 214,108,62 110,57,34 114,79,64 125,91,73 113,86,70 73,40,29 166,155,162 85,78,88 107,100,114 121,114,126 133,126,140 105,101,114 69,71,85 68,70,84 64,64,76 55,55,67 65,63,73 74,71,86 83,81,93 89,85,98 72,75,84 71,71,81 63,63,75 51,51,63 65,63,73 70,63,73 76,68,74 82,70,75 73,69,82 73,70,85 67,65,77 59,57,67 57,55,65 58,56,66 58,58,68 68,59,70 72,59,78 96,88,107 83,66,86 61,48,67 98,95,112 90,80,98 52,41,50 46,33,43
45,33,38 40,30,34 39,29,33 39,29,30 38,28,29 43,33,34 105,81,75 108,77,65 98,70,57 103,68,53 137,124,119 191,184,184 157,154,158 65,66,71 67,65,75 71,65,70 83,72,67 89,86,92 170,182,204 157,164,189 151,167,192 160,173,201 127,120,130 163,176,202 151,169,193 151,167,192 148,160,184 153,162,187 157,173,200 167,178,205 134,130,139 172,178,197 156,165,190 164,174,194 157,171,194 180,190,194 234,228,203 144,136,125 246,239,212 243,235,211 241,234,207 243,235,211 200,193,173 117,108,102 94,88,93 53,50,54 46,44,45 45,43,44 67,64,68 58,56,64 48,60,82 153,158,184 192,92,60 118,69,47 104,69,56 112,78,60 117,87,72 75,39,29 170,164,169 84,81,87 100,93,103 118,111,123 124,120,133 116,114,126 70,72,86 69,71,85 66,66,78 57,57,69 61,59,69 73,71,83 85,83,95 94,92,104 76,76,88 64,64,74 58,58,68 58,58,68 62,58,69 63,59,68 72,65,75 77,69,77 74,71,88 70,69,86 65,65,77 60,60,70 59,57,67 57,55,65 61,59,69 74,62,76 58,38,59 81,64,84 94,74,97 68,55,74 51,46,62 95,74,91 66,54,66 35,23,35
73,64,60 46,34,36 43,33,34 42,32,33 39,29,30 38,31,31 80,68,68 87,71,65 109,76,65 146,108,89 130,105,88 193,179,165 170,165,167 58,58,58 53,52,55 55,52,56 92,79,74 91,84,84 168,176,196 153,161,189 154,167,195 162,174,198 134,127,139 171,180,203 150,168,194 151,167,194 150,157,180 151,160,185 153,169,196 163,177,200 146,142,151 171,174,192 153,159,176 169,175,192 161,175,196 171,184,203 217,216,205 164,159,147 209,199,189 142,132,122 139,128,111 224,214,190 255,251,216 210,204,179 98,96,97 54,52,53 46,44,45 44,42,43 61,55,60 60,56,65 90,96,113 146,154,182 182,132,119 125,73,52 124,83,67 116,82,64 129,93,71 115,105,106 139,135,144 105,99,106 98,92,99 115,108,120 123,119,132 126,122,135 76,75,90 74,72,84 68,65,71 62,55,67 62,58,69 74,67,79 81,77,88 92,88,101 74,72,84 69,72,83 66,66,78 61,59,69 62,58,69 67,65,75 72,70,80 83,81,93 74,78,93 69,71,87 66,66,76 62,62,70 60,58,68 60,58,68 64,62,72 63,65,79 72,72,84 61,56,85 114,111,140 75,69,90 42,36,43 35,29,50 52,50,60 14,11,15
65,58,61 80,67,60 43,33,34 40,30,31 40,28,30 47,37,41 51,48,52 55,49,56 100,73,66 111,79,63 134,110,86 228,207,192 180,170,171 70,65,64 54,53,56 55,53,61 89,76,71 75,65,66 138,141,161 162,170,198 155,171,200 160,173,199 150,146,159 171,180,203 152,170,194 151,167,192 149,157,177 155,164,189 156,172,199 163,179,204 158,158,170 171,170,185 184,187,198 189,192,201 178,182,195 135,137,151 127,118,112 165,155,145 255,249,221 255,246,209 255,243,209 255,244,207 255,245,208 246,239,212 105,103,104 60,58,59 45,43,44 44,42,43 54,51,55 65,63,71 129,131,145 154,162,190 143,141,151 147,133,133 139,98,80 124,86,69 119,96,83 104,100,109 120,117,123 170,164,169 97,93,102 114,107,119 126,122,135 130,125,141 75,73,85 77,65,77 69,62,72 64,57,69 61,59,69 72,68,79 81,77,88 94,89,105 79,78,95 73,72,89 72,70,82 61,59,69 63,59,70 71,69,79 75,71,82 79,79,89 74,76,92 70,72,88 69,69,81 63,63,71 61,59,69 60,58,68 65,63,75 65,67,81 70,74,87 68,76,96 42,52,88 36,43,68 25,26,47 17,20,40 7,7,19 11,10,13
58,55,61 85,70,59 59,45,45 42,32,36 40,30,29 55,50,52 52,49,55 53,50,56 68,52,48 118,91,73 117,112,111 204,202,200 210,205,204 157,155,156 61,60,65 60,59,64 95,84,79 79,69,68 104,107,118 182,190,208 156,167,194 162,175,201 169,170,189 168,175,189 156,172,197 155,166,193 153,160,183 164,172,200 168,177,202 174,180,199 164,160,173 134,128,135 117,117,114 145,144,147 212,212,222 192,195,206 227,220,200 255,246,213 254,246,210 255,249,208 255,241,203 251,239,200 254,242,203 255,246,219 114,108,113 60,57,61 48,46,47 44,42,43 49,46,52 67,65,73 136,134,146 168,164,186 131,84,63 130,90,67 128,90,71 122,84,65 142,99,80 106,83,80 86,79,79 153,152,155 103,99,110 115,111,124 121,119,131 126,123,138 80,76,87 74,70,81 74,67,77 65,63,73 60,58,68 69,65,76 77,73,84 92,88,101 77,79,95 77,76,91 72,72,84 59,59,69 63,59,70 69,65,76 76,72,81 83,81,91 75,77,93 71,70,87 71,70,85 65,65,77 64,62,74 61,59,71 63,63,75 67,69,83 68,75,87 48,58,94 51,62,104 55,66,106 17,28,55 17,24,47 17,23,42 57,55,67
59,57,65 83,67,61 69,56,53 40,30,31 39,29,28 55,50,52 54,51,57 53,52,55 82,59,56 125,104,91 115,113,114 179,177,175 211,204,202 156,151,153 72,69,75 60,58,66 96,83,80 85,73,73 216,214,224 190,193,211 170,179,202 166,178,202 184,183,198 154,153,168 173,186,212 172,179,202 183,185,201 154,155,174 128,126,134 130,130,142 171,169,181 167,162,164 227,229,224 187,188,193 207,207,215 210,213,220 214,211,196 255,246,211 224,215,186 255,240,204 253,238,200 249,239,199 254,244,206 254,245,218 120,112,120 68,62,67 47,45,46 44,42,43 45,42,46 71,70,75 217,216,219 118,115,119 137,100,56 115,79,57 119,78,58 126,85,65 128,86,64 124,87,63 115,98,90 110,109,112 104,102,112 115,111,124 121,119,131 128,125,140 80,78,90 76,76,88 76,72,83 69,69,79 64,62,72 73,69,80 79,75,86 92,88,99 77,76,91 77,76,91 73,71,83 65,63,75 65,63,73 67,67,77 74,72,80 80,80,90 75,79,94 75,72,89 70,69,84 66,66,76 64,64,76 66,64,74 65,65,75 67,70,81 69,75,92 40,51,91 36,48,99 47,57,104 20,31,60 17,26,49 22,29,52 78,77,92
67,66,71 72,62,61 76,65,58 40,30,29 37,30,28 55,50,52 59,60,65 65,62,66 127,99,88 143,131,131 133,128,130 174,169,166 201,194,192 171,166,165 118,115,119 65,62,68 86,74,74 82,69,66 211,207,216 197,196,211 198,202,217 180,183,201 214,210,219 108,102,109 126,123,140 132,129,135 181,178,195 185,188,208 169,177,207 187,195,215 176,178,192 147,145,143 227,229,226 190,191,196 189,191,205 194,198,211 196,201,211 228,226,227 174,166,153 247,238,209 244,235,204 236,229,209 236,232,211 244,241,226 127,122,124 72,70,71 49,47,48 40,38,39 42,39,43 80,77,83 191,188,192 126,121,123 135,115,106 122,81,54 120,79,61 125,89,69 120,89,66 115,77,40 115,110,107 101,101,98 139,137,147 111,108,123 122,117,133 126,121,137 85,84,101 78,80,96 75,78,89 72,72,82 62,62,72 72,70,80 80,76,85 93,87,94 80,80,92 78,77,92 76,74,86 67,65,77 65,63,73 70,70,80 75,73,83 81,79,89 73,80,94 72,74,90 71,73,87 67,70,81 64,64,76 64,64,74 63,66,77 67,70,81 71,75,90 41,50,89 35,51,103 41,55,107 21,29,61 16,24,52 17,26,51 53,53,65
73,72,77 75,68,71 78,67,60 43,33,32 40,33,33 40,33,33 62,60,68 65,64,69 115,106,102 140,138,139 133,126,126 152,147,144 204,197,195 186,179,177 159,154,156 66,64,65 78,68,67 81,70,63 161,155,162 168,166,176 144,140,149 119,119,131 185,179,186 119,111,117 180,183,203 211,211,219 185,188,208 194,200,219 163,171,199 182,190,210 178,181,192 129,124,126 211,210,213 195,199,203 181,185,200 192,196,209 191,195,210 191,192,211 127,125,126 214,210,204 207,205,203 195,193,203 195,194,211 200,198,208 109,106,110 74,71,75 48,46,47 45,43,44 46,43,47 81,78,84 161,158,162 119,114,116 132,120,120 125,85,51 121,85,63 122,87,62 129,93,75 119,87,55 108,103,102 102,100,96 127,123,132 107,104,121 119,114,132 126,122,135 85,87,103 83,85,101 79,78,93 72,72,84 62,60,70 69,65,76 77,70,82 91,84,94 87,84,99 79,78,93 76,76,86 67,67,77 65,63,73 69,69,79 76,74,84 82,80,90 74,78,93 72,74,90 72,71,86 69,69,81 63,66,75 64,64,76 63,63,75 68,66,76 49,50,55 45,54,93 35,49,101 41,55,107 20,31,60 17,28,57 24,29,53 41,39,49
76,77,80 76,71,73 71,61,51 31,20,13 45,35,36 51,32,36 67,65,73 67,65,73 81,78,82 90,87,91 112,107,106 155,150,147 203,194,190 182,172,171 156,149,152 76,73,79 72,66,73 80,68,56 87,79,85 212,208,217 210,213,220 168,173,197 211,207,216 126,118,126 168,176,204 199,203,216 180,183,201 205,208,217 160,169,194 190,193,213 201,201,211 129,125,134 214,214,211 200,202,202 183,188,196 211,218,213 202,205,216 190,191,214 120,113,127 192,191,206 186,186,198 149,149,159 124,123,126 98,98,98 75,73,71 65,63,64 45,43,44 44,42,43 42,40,41 79,76,82 208,205,209 101,99,100 169,162,160 141,99,57 149,94,92 145,95,89 131,96,69 114,100,84 97,92,94 108,108,108 126,123,127 108,101,115 116,107,118 128,119,130 87,86,101 81,83,97 78,78,90 73,71,83 65,61,72 68,64,77 75,71,84 90,83,95 85,84,99 76,78,92 76,74,84 69,67,77 64,62,72 69,69,79 75,73,83 82,78,89 82,84,100 74,77,95 71,73,89 65,64,79 63,59,70 56,52,63 47,43,52 55,53,61 73,72,89 74,78,93 49,57,85 36,44,90 20,31,62 24,31,54 21,25,27 20,19,22
76,77,82 77,74,80 84,69,60 69,56,49 45,35,39 48,34,34 80,67,64 130,108,102 128,121,121 105,103,104 126,121,123 157,152,151 194,185,181 141,128,125 167,154,162 146,143,147 75,69,74 97,85,75 107,100,103 211,209,217 212,215,222 168,176,196 209,210,213 130,127,133 162,176,199 199,201,217 175,178,196 214,214,222 165,173,203 180,187,210 200,202,216 137,135,145 223,223,218 204,208,210 189,194,202 217,224,222 213,213,223 170,169,184 119,116,122 109,108,113 101,100,105 87,85,86 83,81,82 63,60,64 53,51,52 48,46,47 46,44,45 45,43,44 44,42,40 76,73,77 224,221,225 108,106,107 215,215,210 136,112,90 142,96,78 142,100,76 122,88,56 105,106,111 104,102,103 110,108,106 126,123,127 111,99,111 122,109,119 128,116,128 91,91,103 81,80,95 81,79,91 75,73,83 62,58,69 67,63,74 74,72,84 86,82,91 85,85,97 77,76,91 75,73,81 69,65,74 61,59,67 67,65,75 74,70,81 80,76,85 81,83,99 74,80,99 69,71,85 50,50,60 49,45,54 58,54,63 60,57,63 62,60,70 55,51,64 53,55,69 38,45,82 38,50,85 20,33,63 17,28,57 19,27,47 18,18,30
76,76,88 78,76,84 80,65,54 77,65,55 60,48,50 47,36,31 102,80,62 126,113,106 129,124,126 112,109,113 110,107,113 98,93,95 223,184,123 132,98,68 188,176,181 160,154,159 81,75,80 98,87,80 99,92,95 192,194,210 214,215,220 173,182,195 207,208,213 162,159,165 170,182,204 198,200,216 180,184,199 212,212,220 174,181,204 178,186,206 209,212,223 150,148,160 207,207,215 203,206,213 161,160,165 136,135,138 111,108,112 91,89,90 76,74,75 75,75,75 62,60,61 54,52,53 57,50,53 58,53,55 55,48,51 47,40,43 44,42,43 46,41,43 46,41,40 70,67,71 226,223,229 108,103,105 155,152,156 122,120,121 118,113,115 119,117,115 110,109,114 92,94,94 138,135,141 109,107,108 124,121,125 101,94,106 108,104,117 119,112,126 96,98,112 84,83,98 78,76,88 73,71,83 61,57,68 64,62,72 73,71,81 81,79,87 86,85,100 78,77,92 61,59,69 55,51,60 60,58,66 68,64,75 75,71,82 85,78,88 75,73,85 57,57,69 67,67,79 72,71,88 69,67,77 56,52,61 53,49,60 52,51,66 46,47,66 42,51,76 42,48,88 40,51,91 27,40,70 24,35,62 38,46,66 43,44,63
74,74,84 74,74,84 80,64,58 85,70,61 76,57,34 92,64,26 124,97,81 88,78,82 77,74,80 95,92,96 122,112,102 146,126,94 200,195,192 225,219,212 190,185,187 156,150,155 87,83,94 96,87,81 93,86,89 176,179,201 207,208,213 186,188,204 189,193,208 190,186,195 174,180,201 199,203,218 192,196,209 223,224,227 198,199,218 183,186,206 194,194,206 134,130,139 111,108,112 103,100,104 87,87,87 78,78,78 74,74,74 57,57,57 49,47,48 53,48,50 61,56,58 54,49,51 49,42,45 48,43,45 51,44,47 49,42,45 46,41,43 47,40,43 46,41,40 64,58,63 246,243,247 110,108,106 128,122,129 109,106,110 105,105,102 100,99,102 90,90,87 101,98,102 169,167,168 101,99,95 115,112,118 95,91,104 108,103,119 119,114,130 104,101,116 85,84,99 77,76,91 74,71,86 68,61,73 79,72,84 87,83,94 95,91,100 81,81,93 75,73,85 76,74,86 69,65,76 62,58,69 68,64,73 75,71,82 89,82,92 85,84,99 81,83,99 73,77,92 62,61,78 64,64,72 67,65,75 58,58,70 60,61,80 64,70,89 74,80,101 74,79,103 68,77,100 63,72,95 59,66,89 48,51,69 49,50,69
74,74,82 74,74,82 76,69,67 82,67,56 55,37,32 54,38,34 79,73,78 76,72,83 77,70,82 81,80,83 116,109,107 147,144,150 177,166,173 219,214,213 215,213,211 168,166,167 158,155,161 87,77,76 86,76,75 178,179,202 189,192,210 173,180,203 163,172,195 178,184,205 151,147,167 196,198,214 207,207,217 188,187,190 142,141,146 119,116,122 96,93,97 79,77,78 79,74,76 72,64,70 55,50,52 53,51,52 51,49,50 58,56,57 54,49,51 47,40,43 48,41,44 50,43,46 49,42,45 47,42,44 50,43,46 48,41,44 50,43,46 49,41,47 46,41,43 60,54,59 203,200,204 164,162,160 126,121,118 114,109,108 119,108,105 128,108,99 109,93,80 121,112,108 118,116,117 106,104,100 110,107,113 92,88,101 103,99,112 116,114,126 113,108,124 86,83,100 80,79,94 73,73,85 76,69,79 82,75,85 81,77,88 86,84,92 86,86,98 78,77,92 74,72,84 72,68,79 66,64,74 79,75,84 86,79,89 86,83,89 87,85,95 76,75,92 77,76,93 79,76,93 73,73,85 65,65,77 60,58,68 53,51,61 58,59,82 58,63,87 70,73,95 69,75,96 75,81,102 53,59,80 49,52,70 49,52,70
73,73,81 73,73,81 75,70,72 83,69,55 49,36,33 50,37,32 74,73,78 75,74,79 75,71,80 93,83,84 116,110,105 147,145,143 166,164,160 202,200,196 214,212,208 202,200,196 161,159,160 87,80,80 86,75,72 180,179,196 170,178,198 166,179,205 173,180,203 166,169,191 124,120,131 122,120,130 106,102,111 91,88,92 82,76,81 79,76,80 66,64,65 54,52,53 49,47,48 56,51,53 61,56,58 50,45,47 50,43,46 50,43,46 48,41,44 48,41,44 50,43,46 50,43,46 49,44,46 48,43,45 49,42,45 44,37,40 38,31,34 43,35,41 49,42,45 50,42,48 109,108,111 145,143,144 198,192,185 200,191,185 134,103,91 173,128,107 140,100,77 102,83,71 90,87,93 90,87,91 114,108,115 91,84,96 102,98,109 114,112,122 112,111,126 87,86,103 81,83,97 73,73,85 73,69,80 84,80,89 96,92,103 103,101,111 101,101,111 83,85,99 81,83,97 77,77,89 67,65,73 74,72,80 84,80,89 90,86,95 97,95,107 85,87,103 82,86,101 76,78,94 71,71,83 63,63,75 58,58,70 56,52,63 57,58,79 57,63,84 68,71,93 68,71,93 69,74,98 52,58,77 49,52,70 50,53,71
72,72,80 72,72,80 72,71,74 84,69,58 57,41,35 48,37,34 69,67,68 76,74,82 74,74,84 100,84,82 118,109,103 131,129,130 168,163,162 195,190,189 218,213,212 218,213,212 162,157,156 85,78,78 85,74,69 142,140,150 166,170,183 139,142,153 118,115,121 94,91,97 76,73,77 77,74,78 77,75,76 65,59,64 56,51,53 54,49,51 62,57,59 61,59,60 49,44,46 48,43,45 47,40,43 48,41,44 45,38,41 52,42,46 51,41,45 50,43,46 49,42,45 48,41,44 43,36,39 41,34,37 50,40,44 54,44,48 54,44,48 52,41,48 56,46,47 49,39,43 105,102,106 128,126,134 255,255,237 162,141,118 220,197,182 148,100,73 128,85,70 97,78,55 108,107,110 110,103,115 110,106,115 90,83,93 99,95,104 113,109,120 116,113,128 86,85,102 83,82,97 61,59,69 73,69,80 84,80,89 95,91,102 104,100,111 104,102,114 84,86,102 81,85,100 78,77,92 68,66,76 73,71,81 83,79,88 85,83,93 95,93,105 85,86,105 82,85,103 76,79,97 70,73,84 65,65,77 58,58,70 57,55,67 56,57,78 54,60,79 66,68,93 66,68,93 69,75,96 54,60,79 52,56,71 52,56,71
71,71,79 70,70,78 68,66,74 83,65,60 63,47,41 56,38,33 56,46,47 78,78,86 76,74,82 99,85,87 122,108,94 120,115,114 152,147,149 187,185,183 209,207,203 217,215,211 181,176,173 163,156,159 88,71,61 76,64,64 89,87,88 79,79,79 79,77,78 69,66,70 55,52,56 53,50,54 49,47,48 61,59,60 59,57,58 50,45,47 48,43,45 49,42,45 45,38,41 45,38,41 45,38,41 46,41,43 51,41,45 52,45,48 50,43,46 51,44,47 52,45,48 50,43,46 47,40,43 51,44,47 56,46,50 57,47,51 54,47,50 53,42,49 57,47,48 56,46,50 104,101,107 136,134,142 255,252,240 154,115,74 123,117,110 186,132,112 121,83,64 118,86,70 108,105,109 115,108,118 112,108,119 111,104,114 103,99,108 106,102,113 106,102,115 71,69,81 78,78,90 76,74,82 74,70,81 86,82,91 91,87,98 102,98,109 107,105,117 82,84,100 79,82,93 80,78,90 68,64,75 69,65,76 77,70,80 84,80,91 94,89,105 86,87,106 81,84,102 74,78,91 73,72,87 66,66,78 59,59,71 59,57,67 56,57,78 56,59,81 62,65,87 66,68,93 66,72,93 57,63,82 50,54,69 50,54,69
69,69,77 66,66,74 65,61,70 83,70,67 73,57,53 68,52,46 54,42,44 78,76,84 78,76,86 95,85,89 118,92,71 116,116,116 141,136,135 179,177,175 201,199,197 216,214,210 216,211,208 161,156,158 100,80,71 72,54,51 71,64,64 52,52,52 50,50,50 52,49,53 60,58,59 57,52,54 48,43,45 49,44,46 49,44,46 49,44,46 44,39,41 44,39,41 47,42,44 49,44,46 48,41,44 47,42,44 44,37,40 40,35,37 51,44,47 54,44,48 57,47,51 56,46,50 57,47,51 57,47,51 58,48,52 56,46,50 57,47,51 58,48,52 61,54,54 55,48,48 105,98,108 140,138,148 254,249,251 134,124,125 126,108,87 131,89,47 119,97,91 115,94,83 105,100,102 122,120,121 112,109,113 123,120,126 98,94,105 106,102,115 114,112,122 88,86,98 81,81,93 79,77,87 75,71,82 82,78,89 88,84,95 93,91,99 103,101,113 85,84,101 81,83,97 74,77,88 66,66,76 68,64,75 74,70,81 82,78,89 98,91,105 87,88,107 82,85,105 79,80,99 73,72,87 67,67,79 60,60,72 59,57,69 54,55,74 55,58,78 60,63,85 64,66,91 66,72,93 59,62,82 50,54,69 50,54,69
65,65,73 60,60,68 60,58,66 74,64,63 86,70,64 71,56,45 57,46,43 80,76,85 77,77,85 86,77,88 129,93,75 117,117,117 122,117,119 175,170,172 198,196,194 215,213,209 217,212,211 160,155,157 103,83,74 70,52,49 62,55,55 60,58,59 53,50,54 50,43,46 50,43,46 51,44,47 51,44,47 49,42,45 48,43,45 49,42,45 51,44,47 50,43,46 50,43,46 44,37,40 40,30,34 51,41,45 49,42,45 51,40,47 57,47,51 57,47,51 57,47,51 57,47,51 54,44,48 58,48,52 59,49,53 59,49,53 60,50,54 60,50,54 63,56,56 59,52,52 105,98,108 163,161,169 246,239,242 132,125,125 128,116,104 140,96,56 120,100,82 117,112,111 105,103,104 113,111,112 110,107,111 124,121,127 96,92,103 105,101,114 114,112,122 91,89,101 85,85,97 79,77,87 68,64,75 76,72,83 87,83,94 87,85,93 101,99,111 87,86,103 82,84,98 78,77,92 67,67,77 67,63,74 76,69,81 82,73,86 91,87,100 86,87,106 83,86,106 81,82,101 73,72,87 65,65,75 60,58,68 58,56,66 52,51,68 52,55,73 56,59,79 60,63,85 61,67,88 61,64,84 50,54,69 50,54,69
60,60,68 57,57,65 58,56,64 66,59,59 85,68,58 62,47,36 60,47,40 84,76,84 80,78,86 88,77,84 134,96,88 120,111,107 118,113,112 171,166,168 193,191,189 214,213,206 213,213,208 177,175,173 94,77,67 71,53,48 58,46,48 50,42,48 48,42,47 52,45,48 49,42,45 51,44,47 51,44,47 51,44,47 50,43,46 50,43,46 50,43,46 40,33,36 44,37,40 52,42,46 56,46,50 54,44,48 56,46,50 54,43,50 58,48,52 57,47,51 57,47,51 60,50,54 56,46,50 61,51,55 59,49,53 61,51,55 63,53,57 60,50,54 65,55,56 61,51,52 100,91,102 209,206,212 203,198,197 124,124,124 129,119,107 147,96,61 129,91,41 119,112,112 112,107,106 105,103,104 111,109,110 118,115,121 92,88,101 104,100,113 111,106,122 95,92,107 85,85,95 81,79,89 68,64,75 74,70,81 86,82,93 89,87,95 100,97,112 85,87,103 85,84,101 81,78,93 75,71,82 65,63,71 73,69,78 81,74,84 84,75,88 85,82,97 81,84,102 77,78,97 71,70,85 64,64,74 61,59,69 56,52,61 50,49,64 48,49,68 53,54,75 58,59,82 59,65,86 63,66,86 50,54,69 52,56,71
51,49,57 54,52,60 54,53,56 56,54,55 86,70,57 60,43,35 62,46,42 82,74,80 80,78,88 85,77,85 135,98,95 124,108,93 115,114,117 156,149,152 189,187,183 209,207,203 211,211,206 209,207,205 101,86,75 66,45,34 67,55,55 49,44,43 50,45,44 51,44,47 51,44,47 51,44,47 50,43,46 50,43,46 49,42,45 53,43,47 56,46,50 51,41,45 54,44,48 56,46,50 54,44,48 57,47,51 56,46,50 56,45,52 60,50,54 59,49,53 60,50,54 59,49,53 57,47,51 63,53,57 64,54,58 64,54,58 67,57,61 63,53,57 61,51,52 64,54,58 99,90,101 251,248,254 171,166,165 126,124,120 134,123,104 152,102,69 130,89,42 121,110,105 115,110,109 102,100,101 111,109,110 112,109,113 90,86,97 98,95,110 106,102,115 92,92,104 85,87,103 83,80,95 69,65,76 73,69,78 83,79,90 90,86,95 101,99,111 90,87,102 85,87,103 80,79,94 75,73,85 64,62,72 67,63,72 75,71,80 83,76,86 89,86,101 85,89,104 79,80,99 70,72,86 62,65,74 59,57,67 55,53,61 50,49,64 45,48,66 48,52,67 54,57,77 59,62,84 61,64,84 50,54,69 50,54,69
