61,49,37 61,49,37 74,57,47 71,56,47 65,50,39 86,70,53 83,67,50 84,68,51 89,71,52 80,64,47 68,54,40 92,77,57 58,42,25 85,67,46 106,82,60 87,72,61 90,73,74 70,63,75 81,79,87 74,73,88 78,76,96 83,82,97 85,82,97 78,80,94 103,103,113 85,88,99 76,75,90 65,59,66 47,38,30 51,37,21 82,60,40 103,76,44 125,91,59 128,92,61 119,86,59 105,74,51 115,91,65 99,75,51 78,54,32 88,68,48 71,64,67 68,63,62 70,63,66 73,66,69 76,68,74 84,78,85 86,82,93 91,87,98 101,99,109 99,95,104 90,84,89 78,73,75 110,99,108 103,91,103 102,91,100 92,85,85 73,64,60 120,108,98 113,98,89 131,111,102 148,121,103 147,122,103 146,120,99 144,117,99 144,114,97 150,124,103 146,120,99 151,122,100 146,125,100 138,119,96 103,87,72 71,57,43 164,132,88 170,128,76 165,132,80 172,139,87 161,125,74 176,141,85 176,137,78 182,143,82 163,128,72 165,135,77 148,123,66 138,114,59 122,106,62 123,111,72 116,106,64 123,116,73 113,103,63 121,111,71 97,93,31 92,92,33 104,101,46 129,114,53 123,115,50 83,81,48
58,47,40 55,44,37 63,48,37 69,55,41 81,65,52 85,69,52 87,71,54 94,78,61 77,57,39 66,47,33 62,47,38 110,91,75 127,99,72 101,76,59 90,76,81 80,78,86 74,72,82 72,72,84 76,76,88 74,77,88 84,83,98 83,82,97 89,87,99 86,85,100 89,91,107 87,89,105 83,85,101 87,86,101 100,94,99 74,65,61 45,32,29 59,40,26 121,87,55 120,85,58 115,83,53 99,69,43 106,82,56 99,73,50 98,72,49 106,82,58 66,58,64 68,62,69 70,64,71 72,66,71 76,68,76 79,71,79 82,78,89 88,84,93 90,86,97 90,86,95 81,75,80 83,78,80 116,105,114 108,96,108 103,92,99 86,79,79 87,77,76 129,118,113 135,121,107 137,117,99 144,118,95 150,124,103 146,117,97 153,124,104 150,123,105 151,124,106 150,124,103 149,123,102 145,124,99 141,122,99 119,103,88 92,80,70 71,61,62 108,88,58 194,159,105 180,147,95 161,127,82 150,119,68 173,134,75 171,132,71 174,138,80 166,132,73 147,122,65 146,125,69 136,122,77 122,107,71 124,113,67 123,118,65 107,97,55 99,93,47 88,83,28 135,127,62 115,108,40 99,95,35 105,101,39 96,91,22
54,42,30 53,41,29 74,62,50 87,75,63 71,54,46 78,61,53 68,52,46 76,57,43 63,50,43 89,70,56 77,66,49 52,41,38 63,57,62 75,71,82 79,77,89 73,71,81 77,73,82 81,77,86 80,77,92 94,90,101 109,103,98 171,162,143 241,225,192 233,216,181 238,220,188 221,203,171 227,212,174 237,220,185 214,203,170 162,152,128 96,86,85 63,53,54 82,64,45 118,90,63 129,94,67 110,81,50 108,78,52 115,86,62 94,70,48 97,68,44 98,81,71 73,65,71 71,65,72 78,70,78 76,69,79 77,74,80 81,75,82 79,71,79 88,82,89 80,73,73 77,70,70 86,79,82 116,105,114 109,98,105 101,91,95 85,75,76 94,84,85 141,129,119 148,127,112 143,122,99 144,117,99 157,128,106 145,116,94 147,118,96 144,117,99 149,123,102 148,127,104 142,121,98 141,122,99 143,124,99 118,99,83 99,83,70 94,82,70 87,76,69 140,118,82 189,157,102 156,124,78 124,99,53 174,138,87 174,133,72 166,127,70 163,128,72 153,127,73 139,118,64 134,120,66 123,114,69 133,125,73 109,103,55 94,89,50 70,66,31 106,105,53 129,126,71 96,90,26 98,91,23 119,111,28 126,118,28
71,59,47 76,64,52 67,55,43 80,68,56 72,57,46 72,55,47 70,55,46 94,74,54 57,46,43 53,36,28 59,50,44 76,69,79 71,70,85 74,71,86 77,77,89 79,77,87 86,80,87 149,137,137 176,165,148 234,221,189 245,230,192 254,237,198 255,249,205 255,241,197 255,249,202 255,240,196 255,244,196 255,242,193 255,249,200 255,253,206 255,251,212 249,230,205 99,80,64 98,77,54 108,78,52 106,76,48 105,76,52 111,78,53 77,53,31 97,73,49 115,90,71 116,100,83 143,122,99 156,132,108 164,137,119 148,124,100 107,92,81 84,74,73 79,72,75 79,69,68 77,70,70 87,80,80 108,97,104 108,97,104 97,87,91 82,71,78 108,98,99 137,125,115 144,123,108 150,126,104 153,127,106 145,119,96 153,124,102 144,120,98 148,124,102 145,121,99 136,117,94 143,122,99 139,120,97 140,121,98 114,95,81 104,90,76 100,85,74 97,82,71 94,82,72 99,78,53 174,138,87 155,124,71 154,123,63 179,138,79 155,116,59 155,118,63 135,109,57 127,108,55 137,125,70 115,107,55 130,123,84 102,94,58 79,72,41 76,69,38 94,88,40 97,93,45 100,98,24 122,117,35 126,119,31 132,125,28
67,53,53 63,50,43 73,60,55 64,53,50 46,34,34 59,48,45 73,59,43 75,56,40 81,68,61 62,53,64 72,70,80 70,70,80 76,76,88 79,79,91 91,85,92 107,97,96 181,168,145 224,205,178 239,217,181 238,219,182 250,233,196 240,223,186 255,243,204 255,242,203 255,243,204 255,249,207 255,242,198 255,240,197 232,212,166 255,250,202 246,225,182 255,251,205 239,218,175 97,74,45 100,76,54 107,78,54 94,70,46 117,87,61 94,61,36 109,83,60 98,72,51 166,138,98 179,143,92 204,167,112 201,160,103 211,170,111 148,114,82 115,104,101 89,82,85 100,95,94 76,69,72 100,87,95 107,96,103 104,93,100 92,84,90 78,71,83 107,97,101 129,114,103 143,124,101 145,123,103 143,119,97 141,120,95 149,125,103 134,112,92 146,124,104 137,118,95 140,121,98 138,119,96 139,120,97 140,120,100 113,97,80 112,96,81 99,87,77 102,90,78 109,95,81 98,86,76 108,87,60 168,130,82 164,127,72 164,127,72 161,122,65 158,124,65 126,100,48 127,106,54 127,117,68 113,103,54 138,127,83 90,81,34 98,89,42 97,90,49 106,100,54 98,95,44 103,101,43 112,110,38 84,79,24 123,111,41
75,63,53 81,69,59 63,47,43 58,49,43 53,40,33 71,56,45 66,51,40 73,57,51 75,70,72 72,67,83 74,74,86 76,74,84 76,72,81 112,109,115 199,190,163 194,182,154 214,198,167 221,205,174 235,218,183 243,227,194 230,212,180 222,205,170 255,239,202 250,233,196 251,232,195 255,239,200 249,231,189 255,242,200 252,234,190 255,251,204 255,255,213 255,248,201 255,235,189 231,209,164 59,37,31 93,69,47 106,80,55 113,84,60 117,87,61 119,88,65 96,70,45 133,105,78 190,154,94 220,180,126 206,167,106 196,157,100 201,164,124 117,96,69 94,93,96 105,107,102 94,89,88 103,93,94 100,93,96 94,84,88 77,71,78 75,71,80 107,97,96 123,109,93 138,119,105 140,118,98 138,120,99 139,119,99 143,121,101 134,112,92 138,118,98 136,117,94 143,119,97 137,118,95 139,120,97 128,110,91 115,96,80 100,89,74 100,88,78 104,92,82 114,100,84 107,92,81 104,89,80 120,95,65 162,127,73 144,104,50 163,127,67 167,136,76 142,116,62 138,117,61 115,102,52 115,104,58 112,102,64 98,86,56 102,92,50 103,98,43 106,101,48 95,90,51 98,93,54 90,87,20 106,99,42 119,114,45
77,63,63 66,52,52 48,37,32 69,57,45 43,32,29 48,37,30 47,42,44 73,70,76 61,64,73 72,68,79 75,71,80 89,83,88 151,142,134 184,174,150 208,193,173 221,204,176 222,205,177 212,198,169 237,221,190 233,219,190 238,222,191 245,227,197 244,225,190 250,233,198 251,232,193 255,240,198 255,241,202 255,237,193 255,242,198 255,247,203 255,243,197 255,255,209 255,247,199 229,208,165 128,112,99 73,52,37 110,84,59 102,76,53 108,75,50 112,79,52 91,63,36 99,72,56 190,151,94 201,162,101 204,162,99 206,161,97 199,160,103 164,132,77 117,100,90 108,99,95 84,73,80 93,83,87 85,78,78 83,76,79 73,69,82 85,77,83 111,99,89 129,113,98 129,113,96 135,117,96 140,122,101 136,116,96 137,117,97 134,114,94 127,107,87 145,121,99 148,119,97 139,120,95 138,123,103 96,85,70 104,92,80 112,97,86 115,101,87 115,100,89 124,108,93 111,97,81 109,94,83 111,97,83 92,69,54 165,132,80 147,114,64 144,115,62 150,126,71 137,116,64 122,109,61 115,106,61 112,105,64 112,106,58 99,93,47 108,100,48 121,116,65 104,96,62 99,90,59 108,100,46 106,94,28 113,101,35
59,50,46 49,40,36 40,31,27 47,36,33 66,53,50 75,64,57 70,66,79 64,62,74 67,65,75 80,78,88 96,90,95 158,149,141 184,173,156 185,172,151 193,181,155 212,198,173 201,184,160 226,207,182 233,212,185 229,210,183 246,228,198 229,213,180 230,212,180 230,212,180 247,228,189 255,234,193 248,227,184 254,234,188 252,230,183 255,238,190 255,248,206 246,225,184 251,231,183 230,210,164 132,119,98 64,50,36 107,83,57 110,84,59 121,89,59 107,74,47 102,73,49 94,68,47 219,183,134 201,163,113 209,168,109 220,180,116 207,166,109 196,157,100 137,113,80 100,86,72 91,81,80 80,72,78 80,73,76 74,63,72 82,73,84 100,88,88 131,112,96 131,110,97 131,111,91 134,114,94 138,117,94 147,122,103 141,122,97 132,113,90 125,107,86 142,118,94 143,117,94 142,118,96 117,101,84 113,102,87 111,96,85 108,93,82 115,101,87 126,112,96 130,112,93 126,110,93 115,99,86 108,93,82 115,100,89 106,82,60 171,138,86 143,115,57 145,124,68 137,118,65 122,113,68 119,109,69 112,102,60 113,104,59 84,75,28 98,86,49 105,94,59 102,94,60 113,108,57 97,87,38 98,85,24 90,83,26
49,40,36 40,31,27 43,33,34 77,61,44 64,57,60 65,58,68 64,62,72 64,62,72 71,70,85 81,79,89 153,144,138 153,145,132 167,160,142 184,177,159 188,177,158 184,174,152 213,196,172 213,196,170 230,213,187 225,206,179 221,202,175 229,213,180 219,201,169 239,221,191 249,232,197 247,228,191 241,223,179 235,214,173 251,230,187 255,237,194 255,240,196 240,224,180 255,241,194 243,223,177 185,168,142 50,38,28 87,67,49 107,83,59 107,73,51 114,80,50 109,81,54 88,62,39 210,181,159 196,167,147 187,161,147 187,164,149 192,165,149 184,159,140 192,162,147 193,163,146 171,150,135 157,138,126 160,141,129 163,144,130 153,132,117 153,126,110 153,127,106 148,121,103 150,121,101 144,120,98 147,123,101 140,116,94 122,98,76 149,128,101 128,111,85 122,105,79 136,115,92 129,108,85 109,95,79 117,106,91 117,101,88 116,101,90 120,100,80 138,119,96 137,118,95 137,117,99 127,113,99 112,96,81 117,98,82 114,100,84 73,61,51 152,125,93 148,124,71 148,129,74 145,130,79 125,112,64 114,104,62 112,108,62 106,95,60 116,105,70 116,106,66 114,107,68 76,69,26 111,102,57 82,71,36 121,114,71
44,35,29 39,30,24 46,34,34 57,46,41 65,58,68 57,55,65 59,57,67 73,71,81 72,70,80 124,121,125 141,132,126 155,146,138 165,157,144 165,158,142 180,169,150 179,170,151 193,175,156 206,191,169 208,191,165 231,212,187 230,211,184 231,214,186 245,227,197 226,208,178 228,211,176 235,216,179 237,221,179 244,226,182 235,217,175 242,224,182 255,243,196 238,223,176 253,237,193 241,220,177 226,209,174 53,43,33 85,67,46 110,86,62 125,91,69 123,87,56 108,73,46 107,81,58 145,121,97 192,167,150 171,148,135 157,134,119 164,141,126 154,133,118 157,134,121 160,137,122 160,138,120 162,140,120 159,138,115 152,131,108 150,129,106 150,125,106 145,121,99 153,124,104 148,119,99 145,119,98 131,109,91 107,89,70 113,93,75 120,100,80 138,124,99 123,108,86 118,100,81 132,113,90 128,110,91 117,101,84 127,106,91 129,107,87 131,110,87 138,116,96 138,118,98 136,114,94 133,114,98 121,105,88 121,103,82 121,106,86 113,97,91 101,85,72 148,122,72 142,121,69 126,112,58 133,120,70 128,121,80 110,105,66 105,100,59 114,108,60 113,110,43 75,69,33 114,108,62 98,93,38 101,93,39 85,82,17
37,31,26 50,44,39 47,40,38 64,62,70 60,58,68 59,57,67 64,62,72 74,72,82 97,96,101 104,101,107 121,115,120 148,143,140 162,156,149 171,163,150 172,165,149 182,173,158 214,200,182 190,175,155 213,196,170 215,196,171 233,214,187 220,203,175 231,213,183 232,213,186 240,223,188 249,230,193 245,228,191 233,214,175 249,230,191 219,200,163 255,243,201 255,245,203 255,240,201 254,233,192 249,231,187 95,84,77 50,31,15 108,84,60 110,81,59 108,78,52 116,86,60 79,59,39 113,89,65 169,148,133 147,121,109 138,115,104 127,106,95 124,103,92 135,112,99 154,131,118 134,111,96 145,122,109 147,125,107 147,122,103 144,119,100 146,120,99 151,120,101 152,121,100 151,122,100 146,119,101 94,78,65 107,93,77 118,98,80 131,110,95 92,76,61 130,116,91 125,107,88 123,104,81 126,105,82 135,111,89 136,109,91 138,112,89 143,117,94 141,117,93 134,115,92 142,121,98 142,121,98 131,114,90 136,117,92 129,110,83 118,101,75 123,108,88 98,79,54 133,114,57 123,108,61 141,133,83 135,129,83 123,117,71 117,114,72 102,104,49 93,92,38 106,108,51 88,85,32 79,74,31 104,99,48 136,127,42

173,132,85 154,112,74 172,126,85 176,127,78 191,155,104 105,86,63 25,25,20 34,32,28 44,37,37 36,29,27 33,26,24 49,47,43 23,26,18 36,37,25 15,16,8 16,16,13 16,16,13 15,15,12 42,45,37 23,26,18 19,20,12 42,41,30 20,18,16 30,30,25 19,18,9 40,39,30 48,44,25 40,34,25 31,25,18 37,33,25 27,26,17 45,46,36 39,30,22 106,94,82 83,68,59 83,68,59 51,47,37 31,30,23 64,60,54 26,22,12 50,40,30 99,87,61 116,103,82 115,92,63 174,140,106 255,244,202 231,201,157 100,95,83 124,116,92 96,89,62 58,59,40 79,76,63 100,92,68 106,96,74 76,77,58 46,49,41 50,51,43 18,19,11 16,16,13 16,16,13 26,27,19 51,54,42 60,68,54 58,59,49 50,56,47 67,73,60 59,62,52 35,37,32 34,37,29 40,48,38 34,34,31 32,32,29 36,36,33 34,34,31 28,30,25 27,29,24 32,35,27 28,30,27 30,32,29 30,32,29 28,30,27 30,32,29 33,33,28 36,36,31 45,46,36 38,39,29 38,39,29 38,41,33 43,46,38 46,49,41 45,47,42 45,47,42 72,75,55 94,99,75 52,56,41 43,49,38
177,135,93 152,110,70 162,120,78 197,153,102 145,126,89 43,34,26 33,29,23 34,32,28 40,33,33 37,30,28 34,27,25 31,29,25 35,38,30 37,38,28 18,18,15 15,15,12 16,16,13 16,16,13 24,27,19 38,41,33 38,39,31 38,37,26 31,29,27 18,18,13 30,29,20 19,18,9 27,22,10 24,18,13 61,55,48 55,52,39 59,59,43 79,81,64 92,84,71 116,105,88 107,94,73 107,94,73 97,83,65 71,60,45 99,84,73 94,77,69 181,152,130 225,188,148 169,120,80 96,70,49 68,48,41 57,47,51 155,140,129 123,113,91 97,89,65 93,86,59 75,76,57 62,59,46 124,116,92 99,89,67 88,89,70 44,47,39 46,47,39 17,18,10 16,16,13 16,16,13 27,28,20 59,62,50 59,67,53 65,66,56 47,53,44 67,73,60 64,67,57 36,38,33 35,38,30 45,53,43 37,37,34 36,36,33 40,40,37 41,41,38 32,34,29 36,38,33 34,37,29 27,29,26 28,30,27 27,29,26 27,29,26 28,30,27 32,32,29 37,37,34 34,35,27 38,39,31 41,42,34 38,41,33 41,44,36 43,46,38 43,45,40 46,48,43 41,42,32 17,19,14 64,67,57 54,60,49
162,120,80 162,125,83 162,123,80 162,123,80 49,43,38 37,31,24 35,31,23 34,33,26 39,30,26 38,29,25 40,33,33 32,27,26 26,24,22 19,17,15 17,15,13 23,21,19 16,16,11 34,34,29 52,43,37 54,45,39 34,29,26 42,35,33 73,66,64 28,26,22 43,39,31 74,65,59 50,45,33 71,66,54 94,87,67 109,99,77 100,90,66 102,87,65 106,95,76 120,111,84 108,96,70 106,101,73 164,133,96 194,168,145 125,97,86 88,69,55 60,48,38 62,43,29 79,63,50 125,92,65 162,121,90 217,185,155 226,193,166 88,66,46 102,96,71 91,89,60 50,52,37 55,55,41 110,105,75 95,88,68 70,70,54 50,52,47 39,39,34 23,23,18 13,13,10 16,16,13 22,23,15 57,63,50 60,66,53 61,62,52 45,46,38 64,70,57 64,67,55 35,37,34 34,36,31 49,51,46 42,44,41 32,34,29 35,37,34 38,41,33 34,36,31 46,48,43 43,46,38 27,29,26 31,33,30 27,29,26 27,27,24 32,32,29 31,33,30 38,40,37 36,36,31 41,41,36 38,38,33 50,53,45 51,54,46 43,46,38 48,51,43 49,52,44 45,45,40 18,16,12 65,71,58 63,70,54
170,133,91 158,128,84 170,136,95 147,113,72 34,32,30 35,34,23 32,33,21 34,33,26 38,29,25 38,29,25 36,29,29 27,22,21 25,23,24 17,15,13 21,19,17 21,19,17 30,30,25 34,34,29 82,74,63 79,71,60 85,83,63 98,94,75 91,87,68 85,81,64 81,72,57 84,82,64 82,85,61 81,84,60 160,132,103 235,187,142 225,177,132 206,161,115 102,91,72 133,124,97 81,76,48 87,85,56 65,60,48 166,146,116 149,122,106 165,135,107 199,140,92 179,129,85 159,125,93 133,92,72 180,125,80 208,175,148 239,206,179 94,69,50 104,98,73 101,99,70 61,63,48 54,54,40 116,111,81 92,85,65 47,47,31 42,44,39 33,33,28 15,15,10 29,29,26 17,17,14 40,41,33 60,66,53 63,69,56 64,65,55 46,47,39 57,63,50 64,67,55 37,39,36 35,37,32 50,52,47 34,36,33 32,35,27 36,38,35 31,34,26 37,39,34 45,47,42 46,49,41 35,37,32 36,38,33 29,31,28 30,30,27 39,39,36 35,37,37 39,41,41 41,41,36 41,41,36 41,41,36 61,69,55 62,65,57 52,55,47 53,56,48 53,56,48 48,48,43 25,23,19 42,48,35 65,72,56
105,83,65 92,70,52 165,134,95 135,103,73 34,35,27 37,33,27 37,33,27 39,35,29 40,31,27 42,33,29 29,22,22 35,30,29 17,17,14 19,19,16 19,19,16 25,23,21 18,17,10 58,50,39 93,84,67 93,90,66 77,79,53 83,81,59 85,83,61 90,75,53 187,146,119 203,163,129 207,154,113 197,144,103 161,130,109 178,151,135 65,48,40 56,50,43 70,63,47 129,124,92 80,72,50 109,102,71 178,139,100 225,181,153 199,158,129 163,127,98 203,147,98 194,142,92 183,143,109 106,81,62 218,173,125 210,178,146 254,213,184 137,112,82 103,96,69 110,105,77 47,49,34 46,46,32 99,97,64 92,88,67 44,45,35 43,46,38 28,26,22 47,45,41 41,44,34 27,30,20 80,85,63 60,64,49 70,79,62 64,65,57 38,38,33 41,47,38 62,70,56 37,39,36 35,37,34 48,50,47 35,37,32 36,39,31 36,39,31 36,39,31 43,46,38 46,49,41 45,48,40 36,39,31 37,40,32 35,38,30 32,32,29 46,46,43 35,37,34 41,43,40 44,44,39 27,27,22 44,44,39 65,72,56 62,69,53 53,59,48 56,62,51 49,55,44 55,58,50 26,25,18 28,27,20 67,75,61
27,27,22 32,32,27 45,39,34 40,34,29 35,33,29 35,34,27 40,31,27 40,34,29 38,29,25 40,31,27 31,24,24 32,27,26 19,17,15 25,23,19 21,19,15 19,17,13 21,20,13 90,87,72 86,79,61 72,70,50 102,96,73 102,104,78 114,96,75 203,163,127 198,158,124 166,126,92 90,63,31 92,64,26 123,97,83 94,70,48 123,96,78 159,130,106 143,114,90 137,123,94 157,129,100 172,138,104 202,167,129 234,194,158 225,179,138 184,145,117 243,189,141 214,156,105 175,142,115 80,58,52 149,120,89 187,153,121 255,218,186 137,113,91 94,87,60 104,102,73 31,35,20 37,39,24 91,88,62 104,101,75 30,30,25 33,34,26 33,34,26 32,33,25 37,38,30 52,53,43 51,52,44 63,66,56 68,77,60 59,62,50 34,33,26 34,37,29 58,61,51 37,39,34 37,39,34 41,43,38 35,37,32 38,41,33 36,39,31 27,30,22 38,40,35 44,46,41 42,44,39 36,38,35 42,44,41 32,34,31 34,34,34 49,51,48 38,40,35 41,43,40 41,41,38 20,20,17 41,41,38 58,64,53 62,73,58 58,64,51 56,64,54 48,51,43 55,58,48 22,22,19 20,20,17 65,66,56
26,26,21 27,27,22 42,36,31 40,34,29 33,31,27 37,36,29 38,29,25 38,32,27 38,29,25 43,34,30 71,64,64 39,34,33 23,21,19 26,24,20 19,17,13 33,31,29 77,78,59 92,91,64 82,76,53 71,69,47 109,103,80 110,100,76 55,42,37 51,33,44 235,203,159 198,164,121 149,115,85 175,139,106 158,115,82 207,163,123 228,185,136 234,186,143 216,165,137 151,134,95 191,156,120 233,191,149 235,194,149 239,197,155 185,139,100 195,151,111 243,181,125 236,171,114 191,158,133 79,62,54 56,42,47 172,136,103 232,196,163 113,87,66 100,81,58 105,91,66 41,44,34 25,28,18 83,80,54 99,96,70 26,26,21 47,48,40 38,39,31 38,39,31 36,37,27 46,49,39 51,54,44 63,66,56 67,76,59 59,62,50 37,36,29 32,35,27 55,58,48 36,38,33 42,44,39 37,39,34 35,37,32 37,40,32 38,41,33 32,35,27 35,37,32 38,40,35 39,41,36 38,40,37 45,47,44 35,37,34 34,34,29 49,52,44 39,41,36 42,44,41 38,38,35 22,22,19 38,38,35 49,55,44 66,74,60 56,62,49 53,59,50 49,52,44 55,58,48 29,29,26 20,20,17 48,49,39
31,30,23 28,26,22 37,35,33 40,34,29 34,32,30 34,30,24 39,35,29 37,33,27 34,28,23 40,34,29 33,26,26 47,42,41 59,59,43 69,68,57 49,48,41 79,70,62 77,75,53 83,81,59 82,80,58 107,105,85 114,111,87 94,88,63 41,34,34 64,53,60 181,147,117 136,109,77 198,168,126 136,112,77 166,127,84 230,188,146 216,175,126 219,173,134 237,194,147 162,135,99 187,149,114 242,200,158 240,198,158 246,202,160 218,172,131 180,139,92 255,204,137 255,196,135 198,164,142 225,185,162 131,119,107 60,50,51 224,193,144 97,65,49 146,117,86 117,100,72 37,39,34 25,28,20 52,55,35 84,82,62 35,38,28 36,39,29 27,28,18 29,30,20 69,65,57 51,54,44 49,52,42 60,66,55 65,71,60 63,66,54 30,31,23 34,35,27 57,60,52 35,38,30 38,41,33 34,37,29 35,37,32 39,40,32 40,39,32 26,25,18 35,37,32 37,39,34 39,41,38 36,38,35 45,47,44 37,39,36 34,34,31 50,52,47 45,47,44 45,47,44 40,40,35 22,22,17 36,36,31 45,48,40 49,55,42 56,62,49 50,53,45 48,49,41 53,56,46 32,32,29 22,22,19 27,30,20
28,27,20 30,28,24 41,36,35 40,36,30 37,36,29 34,33,26 37,36,29 35,34,27 32,31,24 40,36,30 37,31,26 24,27,19 33,38,32 27,25,21 51,51,37 83,79,62 82,78,57 78,74,53 90,80,68 99,98,71 91,89,69 100,93,75 47,37,38 44,32,37 185,133,83 184,132,82 71,57,39 90,76,51 182,143,100 236,193,148 218,177,120 232,190,152 221,192,118 181,157,54 195,171,64 218,186,115 224,185,146 236,193,146 192,148,108 155,123,41 226,181,117 255,194,133 251,208,173 240,186,150 227,191,158 97,75,55 74,61,58 221,183,133 180,142,92 169,137,91 20,20,17 16,18,15 28,31,21 65,70,48 32,34,31 30,33,23 38,38,33 30,25,22 62,58,50 59,62,52 53,59,48 60,66,55 62,68,57 60,63,51 20,21,13 46,47,39 57,58,50 41,42,34 39,41,36 37,39,36 35,37,32 33,34,26 58,54,46 25,20,17 27,27,24 35,40,34 42,44,39 37,39,36 45,47,44 38,40,37 34,36,33 46,48,43 46,48,43 45,47,44 41,41,38 23,21,19 26,24,22 86,73,52 50,53,45 52,55,47 50,53,45 48,51,43 51,57,46 31,31,26 22,22,17 23,23,20
30,29,22 30,28,24 39,34,33 40,36,30 39,38,31 38,37,30 35,34,27 37,36,29 31,30,23 40,36,30 41,35,30 41,44,36 40,40,35 34,32,28 72,71,60 76,78,61 95,91,70 101,97,76 76,66,54 89,88,61 85,83,63 81,74,56 42,32,33 50,39,36 188,136,86 195,143,93 171,127,85 201,158,109 211,172,129 246,203,156 236,195,138 167,144,57 186,165,54 224,197,80 235,200,44 215,183,10 196,171,55 91,68,67 116,86,40 113,85,17 181,145,87 255,206,143 204,164,139 244,195,155 199,162,136 194,158,125 78,66,66 124,92,76 197,159,111 179,147,101 27,26,19 23,23,18 21,24,14 51,55,40 38,41,31 36,39,29 25,25,20 62,59,46 37,33,25 69,72,62 64,65,55 58,64,53 61,67,56 55,58,46 33,34,26 32,33,25 47,48,40 41,42,34 38,40,35 35,37,34 37,39,34 33,34,26 27,23,15 25,20,17 24,24,21 34,39,33 42,44,39 37,39,36 45,47,44 37,39,36 34,36,33 38,40,35 49,51,46 39,41,38 43,43,40 23,21,19 21,19,17 85,74,59 43,46,38 53,56,48 48,51,43 49,52,44 49,55,44 27,27,22 22,22,17 23,24,16
27,26,19 31,29,27 35,33,29 38,37,30 38,37,30 34,34,29 39,34,33 41,36,33 35,29,24 44,38,33 39,35,29 46,47,39 34,33,26 37,33,27 75,72,57 79,80,61 101,103,77 81,83,57 65,64,55 87,88,67 82,81,56 50,47,34 42,32,33 59,46,43 208,157,100 209,158,101 221,178,131 219,182,129 207,185,149 180,156,132 152,143,44 182,163,52 196,166,54 224,188,71 254,220,90 250,213,73 221,193,23 211,182,10 198,171,54 47,27,20 85,74,83 199,168,145 77,52,53 255,206,163 207,179,177 196,156,122 237,198,170 88,67,67 190,147,114 193,152,103 34,33,24 31,33,30 23,26,18 23,26,16 30,33,23 33,34,24 35,30,27 92,90,68 63,59,42 83,67,63 69,65,57 65,64,53 60,63,51 52,55,45 26,27,19 39,40,32 40,41,33 44,45,37 37,39,34 35,38,30 36,39,31 33,33,28 27,25,23 24,22,20 43,39,33 33,34,26 40,41,33 37,40,32 45,48,40 36,38,33 37,37,34 39,39,34 49,51,46 37,39,36 43,43,40 23,21,19 21,19,17 48,42,35 41,43,38 56,58,53 45,46,38 49,55,46 48,51,41 29,30,20 22,22,19 25,25,20
