153,137,36 170,160,37 123,107,8 133,128,5 135,131,28 116,113,17 123,119,14 131,124,15 159,149,39 101,105,9 107,110,21 119,113,9 109,99,21 108,101,15 112,104,12 144,137,10 124,123,17 109,104,31 112,101,0 114,101,49 144,131,31 118,113,62 159,153,58 87,81,4 112,105,48 148,131,84 124,111,38 120,105,42 137,113,49 162,134,66 196,153,95 188,146,94 184,143,96 160,127,77 102,85,59 138,115,86 165,141,115 166,150,137 176,162,148 199,183,168 222,204,174 167,143,110 156,132,97 145,120,90 148,119,99 174,150,117 73,62,69 72,67,83 79,71,88 79,71,88 78,71,83 81,73,92 88,84,106 85,82,99 67,60,74 61,52,65 63,55,61 74,64,68 85,76,98 121,114,128 187,167,147 121,107,80 80,67,60 112,98,80 120,94,69 111,94,59 77,69,86 82,75,89 82,78,72 81,83,37 59,64,19 61,63,10 86,85,31 76,80,26 85,87,12 98,94,18 89,88,21 77,80,2 82,87,11 62,67,0 68,72,5 64,67,3 111,115,28 128,131,42 97,93,17 86,83,2 122,115,29 122,119,23 113,109,22 142,141,35 113,103,23 130,121,36 109,104,4 98,95,0 110,104,0 102,96,5
146,137,38 100,89,16 134,121,0 172,162,39 128,118,49 95,90,39 79,70,23 106,97,10 107,92,11 154,147,36 104,98,32 83,80,13 141,135,19 86,69,45 135,126,11 134,123,9 148,139,22 126,116,36 149,131,33 103,93,40 177,157,53 108,108,34 100,97,16 101,98,4 131,123,58 136,123,73 101,88,38 130,116,62 138,120,58 136,123,32 170,146,64 186,152,91 170,139,88 161,124,80 98,83,61 157,139,118 209,190,167 216,197,174 195,180,160 170,157,134 177,163,138 204,181,152 138,115,86 188,167,140 192,175,151 120,99,72 95,84,77 62,60,70 63,56,68 82,77,93 81,74,84 85,78,90 91,82,104 89,86,113 85,81,105 78,76,98 63,55,61 77,66,73 77,72,90 74,69,85 206,182,160 200,179,152 182,166,135 174,154,122 203,177,152 197,176,153 80,76,87 85,78,90 98,87,70 104,97,54 91,91,46 86,88,35 89,89,48 58,61,12 85,86,20 163,161,91 98,98,24 105,107,50 87,96,27 94,102,20 98,107,11 86,90,21 86,86,12 79,81,10 82,80,10 113,108,26 90,88,16 87,86,9 96,92,14 136,134,46 85,82,1 112,103,29 126,122,15 117,112,14 102,96,5 131,123,40
143,132,16 139,130,4 134,128,24 110,104,11 156,143,39 123,117,11 98,96,26 112,103,56 139,130,33 157,157,46 122,109,16 108,96,28 88,79,21 151,137,24 81,76,44 126,123,11 138,131,18 126,118,16 99,93,45 167,142,26 120,103,25 106,104,34 95,100,8 146,139,42 129,113,55 118,110,27 122,112,63 126,112,58 131,112,59 136,123,48 128,115,24 133,119,35 179,147,92 165,134,83 106,95,62 180,165,145 194,174,154 174,155,130 169,153,136 161,146,124 189,169,149 178,159,134 172,154,133 154,141,120 212,199,192 198,184,170 154,142,130 75,65,83 69,63,86 83,81,105 75,71,91 77,69,86 87,81,104 79,79,107 78,77,108 96,97,129 56,50,55 70,61,74 87,83,105 79,74,92 88,86,106 188,177,170 191,172,145 207,190,166 218,200,181 202,181,170 81,74,84 83,79,90 125,110,63 133,113,67 101,87,44 123,113,73 101,97,51 75,77,31 101,105,47 81,80,24 84,84,41 91,95,28 75,82,9 106,113,29 79,85,15 75,78,18 72,74,21 83,84,34 101,103,21 94,92,18 94,94,24 79,79,7 98,96,26 70,66,8 121,121,19 79,72,0 91,91,7 118,111,14 123,114,27 118,112,19

183,140,84 191,149,95 186,144,92 165,124,75 165,124,75 179,139,87 178,137,88 175,132,83 166,125,78 168,127,80 171,130,83 175,137,87 175,135,83 192,151,94 179,138,81 187,144,86 184,138,79 179,136,80 188,144,93 194,151,102 181,137,84 176,133,77 182,136,79 177,131,76 176,130,73 173,127,70 195,149,92 192,146,87 198,152,86 201,152,87 183,137,80 182,136,79 177,129,73 181,135,78 185,137,81 188,142,85 184,138,79 181,135,78 166,127,70 194,148,89 206,159,98 205,155,95 202,151,86 215,163,101 189,146,88 188,143,81 197,152,88 196,149,88 199,154,92 185,139,82 181,137,84 177,138,79 178,133,71 192,147,83 191,145,86 191,144,81 190,145,83 182,140,77 181,136,74 172,130,67 175,132,74 166,124,72 176,135,86 179,139,87 189,146,97 168,127,78 161,120,73 172,128,77 134,104,78 77,59,68 73,56,57 88,65,52 125,90,63 182,139,92 205,167,117 31,21,11 139,119,87 31,25,20 167,137,81 162,124,89 51,40,33 36,24,29 66,56,57 72,58,42 71,57,39 35,29,36 37,29,35 40,33,33 66,54,66 41,33,50 53,49,69 64,60,84 62,63,86 57,63,84 61,67,88 70,77,100
171,131,77 185,144,87 180,138,86 171,130,81 169,128,79 173,133,81 177,136,87 182,139,90 183,142,93 179,139,87 185,145,93 177,140,87 185,145,93 180,139,82 186,145,86 187,144,86 189,143,84 182,139,83 187,143,92 179,136,87 188,144,91 194,151,95 180,134,77 191,145,90 199,153,94 189,143,88 187,141,84 196,150,93 196,149,86 211,162,97 194,148,91 199,154,92 195,148,87 194,149,87 191,144,83 201,155,96 189,143,84 178,132,73 189,150,91 188,142,83 195,150,88 186,144,81 183,137,82 174,127,75 176,132,81 184,138,83 189,144,82 200,153,92 212,167,105 188,142,85 190,147,89 189,151,87 185,140,76 189,144,80 182,141,80 172,129,69 174,133,72 164,123,62 174,134,70 175,132,74 173,130,72 184,142,90 173,132,83 171,131,79 184,141,92 168,127,78 171,131,79 175,135,83 177,136,75 175,135,83 191,149,97 188,144,93 179,139,87 202,158,105 175,141,100 33,24,20 113,88,71 32,21,30 193,148,100 112,83,50 47,36,31 45,32,40 67,57,58 65,52,31 64,49,38 33,27,34 37,29,35 37,30,30 79,68,77 74,62,74 62,53,66 49,42,56 43,41,53 42,41,56 46,47,68 57,55,77
192,150,98 195,154,97 194,153,94 195,152,92 189,145,92 181,137,84 182,138,85 186,144,90 185,144,87 187,144,88 189,148,91 168,128,74 176,133,77 183,137,80 183,137,80 189,142,81 179,131,75 175,129,72 188,144,93 182,139,90 182,141,84 175,132,76 181,137,84 189,150,91 184,142,90 171,128,81 168,125,69 190,144,89 192,146,89 186,138,84 185,142,84 185,138,75 191,146,84 197,151,94 192,146,87 185,142,84 175,134,73 179,136,76 180,137,81 183,140,82 182,141,80 177,136,77 185,139,80 180,134,79 176,135,86 179,138,79 182,141,84 195,154,97 189,146,90 186,143,85 186,145,84 182,140,77 180,140,76 181,140,79 168,130,66 175,134,73 180,141,84 179,139,85 186,145,88 182,136,77 181,138,82 180,137,79 173,130,74 185,138,88 179,135,82 173,134,75 176,137,80 186,144,90 180,139,82 178,137,78 191,145,90 191,145,86 193,149,96 199,155,102 137,109,80 47,37,38 55,39,26 68,49,37 173,139,96 73,57,42 44,34,35 51,40,47 109,80,58 73,58,36 33,28,30 31,27,36 42,34,42 64,56,64 66,58,66 77,68,79 77,68,79 70,58,70 72,61,70 72,62,66 68,57,64 70,59,66
180,136,83 181,138,80 175,132,74 183,137,78 182,138,85 187,143,90 189,146,90 190,147,91 185,139,84 189,143,84 185,144,85 186,145,88 183,140,82 191,145,88 181,135,80 181,133,75 178,130,74 182,138,85 195,148,96 195,152,103 178,137,88 173,130,81 165,123,71 175,135,81 175,137,87 180,143,90 186,144,92 178,136,84 175,133,81 185,140,92 175,134,85 195,151,98 179,136,80 166,122,71 187,141,86 182,138,85 174,132,78 175,131,78 165,120,72 165,120,74 166,123,76 172,130,78 180,138,86 175,133,81 173,133,81 179,138,81 178,135,79 173,132,73 176,133,73 182,139,79 183,140,82 181,140,79 192,152,88 195,152,94 185,144,83 182,141,82 169,130,69 187,148,91 185,144,87 171,130,73 175,131,78 173,132,75 174,131,71 177,131,76 186,132,82 189,143,86 185,146,89 180,138,84 182,139,81 166,125,66 189,145,92 192,148,95 189,147,95 187,145,91 158,129,105 71,60,69 60,48,38 119,100,75 80,51,45 73,60,53 46,36,35 47,36,43 88,66,48 45,31,17 27,24,28 30,29,34 50,41,52 70,61,76 71,62,73 73,64,75 82,73,86 73,61,75 74,60,73 68,58,62 70,60,64 73,62,69
185,142,86 173,131,66 180,135,71 188,142,83 185,139,82 188,142,85 189,142,90 191,145,90 195,149,90 189,143,86 195,149,90 204,158,101 194,148,91 184,138,79 185,139,82 184,138,83 189,143,88 185,139,84 189,143,88 185,141,90 182,140,88 178,136,84 175,133,81 168,125,76 180,135,87 175,132,83 185,140,92 197,153,102 207,166,107 204,157,105 208,163,115 200,155,109 195,147,100 188,144,93 204,158,103 207,164,108 199,154,106 202,157,109 213,165,109 207,159,101 196,153,95 186,142,89 182,138,87 175,133,81 177,136,87 177,136,77 181,140,81 184,143,84 181,135,80 178,135,79 182,139,83 184,143,82 187,142,80 191,145,88 191,145,88 185,139,80 196,153,95 187,144,86 168,125,67 159,119,65 146,108,62 150,109,64 142,104,56 175,133,81 190,147,91 174,131,75 178,137,78 179,138,79 183,140,82 183,140,84 187,146,89 192,151,102 200,159,110 203,163,111 169,141,103 82,66,83 56,47,43 72,56,50 74,62,52 71,55,42 42,32,31 41,33,39 63,51,39 33,23,22 30,24,31 36,29,32 71,62,75 77,70,84 70,61,74 72,60,72 71,60,69 71,59,73 73,62,71 68,57,66 68,57,66 72,61,70
181,139,76 174,131,71 180,135,73 196,150,93 187,141,82 196,150,91 195,150,88 199,153,96 185,137,83 192,144,86 174,128,73 185,139,82 177,130,78 180,134,79 178,132,75 182,136,81 176,130,75 195,149,92 197,151,94 190,147,91 188,145,96 179,136,87 173,130,81 165,123,71 161,119,67 166,121,73 168,125,78 182,140,102 191,143,96 176,132,81 191,144,94 206,159,109 202,155,105 200,156,105 190,146,95 198,151,99 194,151,95 185,142,93 178,135,86 185,140,92 186,144,92 191,149,97 193,148,102 178,136,84 175,130,82 179,134,86 180,138,86 178,136,84 181,139,85 179,130,79 191,143,89 188,145,87 198,152,93 201,156,94 194,148,89 193,150,92 185,141,90 190,147,89 174,133,72 150,110,58 121,85,63 139,100,61 160,116,76 182,140,86 184,143,84 189,148,89 178,137,78 179,138,79 183,144,85 185,143,89 197,158,101 202,161,102 200,161,102 201,162,103 171,133,85 81,60,45 47,40,40 71,62,47 149,121,81 193,159,114 64,55,40 67,49,44 52,42,32 29,22,22 30,24,29 39,33,38 66,54,66 66,57,70 72,65,77 70,61,72 73,61,73 71,59,71 75,63,77 78,66,78 74,62,74 79,67,79
178,135,77 193,150,92 199,153,96 192,146,87 191,145,86 198,152,93 202,157,95 183,137,78 196,153,95 189,146,88 187,144,88 199,153,96 188,142,87 182,136,79 185,139,82 190,144,85 185,140,76 187,142,80 178,132,75 178,134,81 189,146,99 198,155,108 193,150,101 184,141,92 182,139,90 166,123,76 147,118,96 190,161,141 202,171,152 176,134,96 168,120,75 164,119,73 187,144,95 200,157,108 192,149,102 208,160,113 190,145,99 185,142,93 187,144,97 179,136,87 195,152,103 187,142,94 185,142,93 191,149,95 190,145,97 175,132,85 176,132,79 189,142,92 183,135,81 194,147,95 190,144,87 187,144,86 190,148,85 188,140,82 182,137,75 193,150,90 190,147,87 174,131,73 174,131,82 145,106,67 165,132,107 167,123,83 171,126,82 178,135,79 188,147,88 185,144,85 180,139,80 174,133,74 194,151,91 180,139,78 165,124,67 189,150,91 184,143,84 205,164,107 195,153,99 151,123,83 82,70,75 91,79,69 198,159,116 197,161,114 191,155,106 78,59,45 49,40,34 28,21,21 35,30,29 48,40,46 66,57,70 70,61,74 72,63,74 68,59,72 71,59,71 73,61,73 74,62,74 73,62,71 80,68,82 78,67,76
199,153,94 191,146,84 175,129,74 182,136,79 172,129,69 192,149,91 203,157,102 185,142,84 193,150,92 182,139,83 175,132,74 189,146,88 182,139,83 172,129,73 187,141,84 188,142,83 192,146,87 175,134,75 190,147,89 178,135,79 180,138,86 180,138,86 192,149,102 179,136,87 171,128,79 173,132,87 140,109,90 138,117,106 135,112,99 172,134,99 178,134,83 179,135,84 179,135,84 175,131,80 187,143,90 189,145,94 182,139,90 182,139,90 178,135,86 175,131,80 175,134,85 179,136,89 156,115,70 181,139,87 187,147,95 182,141,94 173,131,79 186,142,89 184,136,78 188,140,82 184,138,79 163,118,56 199,151,93 199,156,98 188,142,85 189,146,90 183,137,80 197,151,92 180,137,90 151,117,87 185,151,129 152,116,94 171,128,83 174,131,71 178,135,75 188,145,85 178,137,78 175,134,75 183,144,83 178,135,77 175,137,73 174,138,78 191,151,99 192,154,106 136,105,66 158,139,116 117,105,95 69,64,52 116,92,68 173,139,94 180,146,101 74,55,39 42,32,31 27,20,20 63,56,40 69,62,65 74,62,74 70,58,70 72,60,74 72,60,72 70,58,70 72,60,72 73,62,71 71,59,71 71,59,71 74,63,72
195,149,90 186,143,83 190,142,84 188,142,85 186,143,85 185,142,82 199,153,94 185,142,84 185,142,84 193,150,94 190,147,89 180,137,77 178,132,75 185,139,82 190,144,87 191,145,88 185,139,82 192,149,91 186,143,87 185,142,86 186,143,87 173,129,78 173,131,79 180,138,84 176,132,81 170,129,82 177,136,91 166,124,84 170,125,90 178,134,92 188,145,96 175,133,81 173,131,79 174,132,80 178,136,84 176,132,79 184,141,92 187,144,95 194,149,101 188,141,91 166,125,78 168,127,82 175,134,85 175,134,87 172,131,84 186,143,94 187,141,84 185,137,83 191,145,88 188,142,83 192,145,82 200,153,92 184,138,79 175,132,76 185,142,82 197,152,90 194,148,89 197,151,92 173,132,87 170,130,105 195,161,141 165,133,117 160,127,88 194,152,100 178,132,75 195,150,88 182,139,79 175,132,72 174,133,76 186,145,88 183,144,87 189,153,102 180,151,116 139,111,82 155,132,119 108,95,103 75,61,63 44,36,42 74,62,76 73,61,73 70,60,61 56,47,39 30,23,23 27,20,20 61,55,46 66,59,59 66,58,66 72,60,76 73,59,74 71,59,71 67,53,66 72,58,71 71,59,71 79,67,81 74,62,74 63,51,63
187,144,86 202,156,97 201,156,92 196,153,93 190,147,89 195,149,90 181,138,78 181,135,78 205,159,102 191,145,88 186,143,85 188,145,89 194,148,91 195,149,90 184,139,77 201,156,94 195,149,90 203,160,102 188,145,89 186,143,87 188,145,89 180,136,85 188,146,94 179,137,83 182,134,80 185,141,90 180,138,86 178,137,90 172,129,82 171,128,81 173,132,85 175,132,85 178,135,86 170,127,78 160,117,70 187,142,94 182,139,90 186,143,94 181,137,86 189,144,96 165,124,77 165,124,77 186,143,94 182,139,92 199,156,107 187,145,93 174,127,75 182,133,82 192,146,87 199,153,96 195,149,92 195,150,88 185,142,84 179,136,80 183,138,76 203,158,96 194,148,89 191,145,86 162,120,78 180,138,116 189,155,137 155,124,114 156,122,90 174,132,80 174,128,69 181,136,74 192,147,85 196,151,89 183,140,82 183,140,80 173,132,75 171,134,81 139,105,83 161,129,113 112,93,97 94,89,91 83,72,65 50,44,37 141,112,88 71,55,70 64,56,62 52,43,39 30,23,23 35,28,28 40,31,27 67,57,58 73,59,59 86,70,66 73,61,73 76,68,76 70,61,72 72,63,76 75,63,77 71,59,71 74,62,78 77,65,81
165,120,72 172,128,77 187,141,86 197,151,92 190,144,85 185,139,82 183,137,78 194,151,93 197,154,96 191,145,88 178,134,83 180,136,85 175,134,77 185,142,84 185,145,91 171,130,71 191,150,91 199,153,94 197,151,92 201,156,94 191,145,86 188,143,81 189,146,90 173,131,77 181,139,87 187,146,97 182,139,90 181,139,87 186,143,94 168,125,76 168,126,74 165,123,71 171,129,77 181,139,87 193,149,96 185,142,86 184,137,85 188,141,89 182,140,86 178,135,86 180,138,86 187,140,90 194,151,95 197,154,98 199,156,109 195,151,98 187,146,87 188,140,82 184,138,79 196,151,89 195,149,94 200,152,96 204,159,95 184,134,74 189,141,83 184,137,76 183,136,75 186,139,78 161,122,79 181,141,118 182,150,134 147,128,116 136,107,85 168,129,86 186,143,85 186,143,85 181,140,81 191,150,93 199,159,95 164,128,68 166,131,75 137,104,77 142,121,117 114,97,103 116,102,117 77,69,77 84,71,50 93,76,66 173,134,73 160,127,79 67,54,49 40,31,25 32,22,21 54,45,37 38,28,27 60,50,49 53,43,47 87,66,62 91,75,60 81,69,81 71,62,73 66,55,62 66,55,62 68,59,70 70,61,74 77,65,79
172,129,80 184,142,90 190,146,93 203,157,100 191,145,88 199,153,98 208,163,99 197,154,94 190,147,89 189,143,86 192,149,89 180,137,81 182,141,84 186,143,87 193,153,101 185,143,89 184,142,88 187,141,86 190,144,87 196,150,91 185,142,84 186,142,89 194,152,100 173,131,79 175,131,78 167,122,76 177,136,87 173,131,77 185,141,90 180,139,94 182,139,90 188,146,94 191,149,97 175,133,81 179,135,82 180,137,81 192,146,89 183,137,80 180,138,84 186,144,90 187,145,93 196,149,99 188,145,89 194,150,99 206,165,108 210,162,104 191,141,81 198,152,95 185,140,78 189,144,82 187,141,86 211,163,107 205,158,97 181,138,78 184,138,81 185,137,81 182,135,74 186,138,80 170,131,88 180,140,117 186,154,138 146,127,113 130,104,83 161,122,79 186,143,83 189,146,86 188,147,90 177,136,79 189,148,87 180,145,80 155,116,77 145,124,109 115,96,110 110,95,105 98,86,88 97,85,87 57,45,33 62,44,39 184,137,74 180,141,80 66,50,44 35,26,20 26,16,17 67,58,50 32,22,23 52,42,41 63,53,57 82,64,73 181,149,107 86,68,65 84,72,84 74,63,70 73,62,71 76,67,78 77,69,77 73,62,71
203,161,107 197,153,102 199,150,99 193,151,97 203,157,98 213,168,106 219,174,112 224,182,117 217,175,110 206,161,97 189,146,86 197,149,91 184,139,77 191,145,88 192,150,96 180,138,86 194,150,99 179,135,82 194,150,97 194,147,95 187,146,89 196,155,98 182,140,88 174,131,82 179,136,80 181,139,87 176,132,81 181,138,82 187,141,84 189,142,92 185,142,95 184,141,92 175,132,83 180,138,86 182,138,87 176,132,79 183,137,80 196,150,93 180,139,80 169,123,66 176,128,72 203,155,99 187,142,80 189,143,84 186,139,78 190,143,82 180,135,73 189,143,84 178,131,68 184,139,77 185,139,82 197,149,91 192,146,87 196,153,95 210,165,103 196,149,88 205,158,97 206,159,98 175,136,93 186,146,123 196,165,146 160,133,117 135,110,91 168,129,88 192,146,87 187,142,78 188,142,85 174,131,71 179,135,82 165,133,91 167,129,121 111,97,97 106,94,106 108,97,106 86,59,52 149,122,77 129,110,83 93,71,63 182,140,88 173,132,85 63,47,41 34,22,22 38,26,26 51,40,33 29,19,18 57,48,40 68,59,55 72,61,68 106,86,68 165,133,87 91,68,55 63,55,61 76,63,73 85,73,85 79,70,81 71,60,69
166,123,74 170,127,78 179,135,84 179,136,80 225,178,115 231,184,121 218,173,111 202,156,97 190,147,91 206,160,103 203,157,98 209,163,106 201,156,94 194,149,87 188,142,87 159,116,60 175,133,81 181,139,87 195,153,99 194,150,97 192,144,90 186,138,84 185,142,86 175,131,80 174,131,75 174,128,73 189,143,88 195,152,96 183,135,79 187,140,90 184,141,92 182,138,87 184,141,92 193,149,98 206,163,114 203,161,109 201,159,107 191,149,97 199,157,105 177,135,81 182,139,81 194,148,91 200,152,96 199,152,91 177,131,72 177,132,70 179,132,69 193,146,83 188,142,76 204,158,92 189,143,77 196,151,87 172,129,73 171,128,70 182,136,77 203,157,98 196,151,89 192,147,85 170,131,90 183,142,122 193,162,141 147,126,115 119,106,101 164,122,80 197,153,100 185,141,88 197,154,96 176,130,73 155,116,73 151,125,104 127,108,110 102,87,97 112,99,109 73,61,66 149,112,72 187,140,88 174,131,82 139,105,71 190,150,98 166,125,76 94,78,74 78,62,75 70,61,57 36,27,23 35,26,22 47,38,32 47,37,38 82,74,82 75,63,65 95,78,70 98,78,60 75,63,63 72,61,68 71,63,69 79,70,81 78,69,80
179,138,91 172,131,82 190,150,98 187,144,95 195,149,92 203,160,102 195,152,96 195,148,96 190,146,95 202,155,103 202,155,103 203,157,102 208,162,103 214,169,105 216,171,109 187,141,84 175,133,79 181,139,85 175,133,81 158,114,63 197,151,94 185,139,84 186,142,91 175,131,80 175,131,78 185,139,84 174,128,73 197,154,98 201,155,98 188,144,91 186,145,96 189,145,94 195,152,103 199,155,104 180,137,88 177,134,85 188,146,94 189,147,95 180,138,86 178,136,82 166,125,64 189,143,86 202,154,98 211,164,103 185,138,75 178,130,74 203,155,99 198,151,90 197,151,85 188,142,76 185,139,73 182,137,73 198,151,90 186,144,81 174,128,69 207,159,101 209,162,101 199,151,93 159,120,77 172,134,113 172,143,121 136,120,118 110,96,96 158,116,74 185,150,85 186,145,86 198,152,95 180,137,79 148,123,104 139,118,118 103,89,104 111,97,110 89,75,80 105,85,67 187,141,86 178,131,81 168,124,71 181,137,84 172,129,73 178,135,79 186,150,103 78,60,55 71,60,53 29,19,23 44,35,27 49,40,34 28,17,24 78,71,81 72,67,69 70,65,64 74,63,72 75,64,71 80,69,78 73,62,69 71,60,67 75,64,71
158,117,72 158,117,70 147,108,67 132,93,52 161,120,71 198,157,100 197,154,96 189,146,88 227,177,117 226,179,118 219,173,118 208,162,107 203,157,100 210,162,104 213,167,108 219,173,116 187,144,88 171,128,72 160,118,64 185,143,89 179,136,80 180,137,79 196,152,101 164,122,68 180,137,81 189,146,86 186,143,85 178,137,80 181,136,88 181,139,85 177,136,77 177,135,81 205,164,107 190,147,87 182,138,85 190,146,95 185,143,89 179,136,80 186,143,87 195,151,98 189,145,92 182,136,79 180,135,73 194,149,87 183,138,76 198,148,88 199,153,96 188,145,87 189,144,82 181,136,74 201,156,94 189,144,80 191,146,84 188,143,81 186,139,78 200,152,94 188,141,78 182,134,76 164,123,76 167,133,111 156,130,118 126,107,111 84,68,66 61,41,23 130,93,53 177,137,83 200,157,108 180,136,96 140,120,113 103,88,98 108,96,108 97,85,99 88,69,57 154,117,73 169,126,70 180,136,83 182,138,85 186,143,87 188,142,83 196,150,93 194,148,89 185,145,91 63,48,37 28,21,24 57,46,41 45,32,27 25,15,19 70,59,68 79,68,77 70,60,64 73,62,71 79,68,77 73,62,71 74,63,72 78,67,74 75,64,71
165,123,71 200,158,104 194,154,102 179,136,87 194,152,98 190,147,91 190,146,93 179,135,84 192,144,90 200,152,94 205,159,100 219,173,116 213,167,110 216,170,113 216,176,112 220,175,113 221,176,114 199,151,93 171,130,73 178,134,83 167,126,69 187,146,87 189,145,92 193,152,91 176,134,71 187,144,86 185,142,84 193,150,92 173,131,77 196,154,102 196,155,98 205,164,105 200,161,100 201,160,101 187,146,89 192,153,96 177,135,83 184,142,90 178,137,80 194,153,92 198,156,102 191,149,95 211,170,113 189,147,82 192,150,87 195,149,83 197,150,87 192,145,82 191,144,83 188,141,80 203,156,93 184,136,78 178,131,70 172,129,69 175,128,67 194,149,87 190,145,83 192,146,87 169,128,79 134,102,70 113,94,96 105,91,96 57,45,47 36,30,23 94,67,33 158,125,75 169,131,96 141,113,100 107,90,91 109,95,108 91,79,91 79,60,48 185,145,91 182,142,88 188,142,87 184,137,85 189,146,86 188,142,83 185,139,82 171,128,70 175,132,74 164,121,65 77,60,50 59,47,61 66,54,54 47,35,40 61,48,56 76,60,56 84,74,78 77,70,73 80,69,78 66,55,62 66,55,62 75,64,73 78,67,76 77,66,75
176,135,86 179,139,87 187,147,95 185,143,91 180,138,86 175,133,81 182,138,87 175,131,78 214,166,108 197,149,95 209,166,106 190,147,89 202,159,101 186,143,85 196,156,90 208,167,106 202,159,99 199,153,94 198,157,98 206,164,101 180,138,73 178,138,74 187,143,90 201,158,100 182,143,72 204,161,101 197,154,94 174,128,69 188,147,88 174,133,74 186,145,88 183,144,85 182,143,82 188,147,88 198,152,93 196,154,91 194,153,94 194,153,94 188,147,90 188,147,88 186,145,88 187,145,91 167,126,69 185,142,84 214,169,107 210,164,98 202,155,92 182,135,72 191,144,83 195,148,87 192,144,86 204,158,99 192,147,85 175,129,70 174,127,66 182,137,75 181,136,72 180,138,75 185,144,95 147,115,81 98,82,76 78,65,73 33,26,26 28,21,24 67,48,25 108,78,36 135,105,79 109,88,88 119,105,118 96,84,98 76,56,49 189,144,96 195,154,97 179,139,85 177,131,72 185,136,85 187,144,86 174,128,69 185,142,84 177,135,83 181,139,87 185,138,86 123,97,83 71,60,69 75,63,65 67,54,64 74,55,62 122,98,76 84,70,72 78,68,72 75,64,73 81,70,77 75,64,73 77,65,77 73,62,71 72,61,68
