48,47,38 89,84,70 78,74,55 83,79,62 54,50,40 55,49,42 72,67,55 73,64,56 87,80,64 97,89,76 255,193,187 255,196,191 251,191,191 224,181,191 218,182,195 37,32,29 207,157,186 195,152,186 189,151,183 191,152,182 192,155,184 192,155,184 193,154,184 194,155,185 178,150,183 170,146,180 51,40,47 145,156,183 144,159,191 140,157,190 137,153,191 140,156,192 139,158,191 64,72,90 77,69,58 81,71,59 81,73,60 92,92,78 120,136,184 122,136,175 121,136,181 122,135,179 122,138,176 126,137,179 127,136,175 130,135,159 147,143,152 175,162,155 255,242,207 255,255,228 153,141,153 156,146,175 158,147,174 155,144,178 154,146,179 156,146,175 156,144,176 157,145,175 153,143,174 156,146,177 156,144,174 160,150,179 157,145,175 35,28,28 155,149,174 151,145,170 153,146,174 152,144,177 151,146,175 149,146,175 157,148,170 163,147,172 173,151,173 177,152,175 178,152,173 180,154,173 187,154,173 190,155,172 196,156,175 193,156,174 189,152,170 189,154,171 191,154,170 88,63,75 62,60,61 61,60,53 63,62,55 92,83,75 162,163,186 162,163,184 164,162,184 62,60,68 152,146,180 146,145,176 142,143,173 140,144,177
51,47,37 91,84,68 87,80,62 91,83,70 56,50,41 57,51,44 77,72,60 80,72,61 94,92,72 104,97,81 255,196,191 255,193,190 255,196,193 245,190,188 224,182,187 46,34,36 199,158,184 197,155,184 190,155,186 187,152,183 182,152,183 185,152,182 190,152,184 193,155,187 189,159,190 175,151,185 44,36,44 165,166,198 156,162,190 150,163,189 146,162,189 148,159,190 143,160,191 70,73,91 76,66,54 82,71,52 153,132,109 199,181,137 224,204,172 248,228,196 255,248,235 241,227,213 231,212,187 243,220,180 255,240,196 239,214,168 255,253,197 255,248,201 255,251,202 255,255,225 255,251,232 255,255,252 166,153,174 160,149,172 158,147,172 162,148,174 157,146,171 160,146,172 155,145,174 155,144,178 152,145,175 150,147,176 152,145,173 28,23,22 150,146,170 151,146,173 150,147,176 146,146,174 144,145,175 142,143,173 147,144,171 152,148,172 163,147,172 172,153,171 178,150,169 182,151,171 186,154,170 188,156,172 195,155,172 192,152,171 186,154,170 185,152,171 184,154,169 95,68,82 62,60,58 61,60,53 66,65,56 96,86,76 166,164,188 167,168,187 166,165,182 171,168,185 55,51,64 154,147,175 149,148,179 149,145,177
51,47,37 88,77,62 95,83,71 84,77,61 56,50,41 58,54,46 81,71,59 78,70,59 101,99,81 115,108,92 255,198,189 255,196,187 255,195,188 255,188,186 249,187,187 44,37,37 219,161,178 214,161,179 198,157,183 186,154,179 177,151,183 179,153,183 176,152,186 179,153,185 179,153,185 181,153,186 41,33,39 193,171,195 187,172,194 175,169,192 172,168,192 161,167,188 157,164,187 72,70,80 123,110,89 152,132,100 185,155,113 206,179,132 229,199,157 231,204,161 250,219,168 250,219,170 255,253,192 247,222,165 232,205,158 205,181,130 215,186,133 255,236,168 255,235,185 255,254,228 255,251,255 255,250,245 255,255,235 187,155,171 175,151,171 178,150,171 181,153,172 178,150,169 173,149,169 166,149,171 156,147,173 152,148,172 150,144,169 33,28,27 147,148,171 149,146,173 146,147,168 146,145,176 145,147,174 145,145,171 145,146,176 146,148,175 150,148,172 160,149,172 178,154,172 192,157,174 206,158,170 207,160,169 203,160,170 205,159,175 203,157,173 198,152,168 200,157,169 112,76,86 65,60,59 72,63,59 71,62,58 96,89,69 174,165,189 169,164,180 173,171,183 179,171,188 176,172,183 54,49,48 35,28,38 33,22,31
57,53,43 96,85,70 91,79,67 89,82,66 52,46,37 60,56,48 79,69,59 75,67,56 103,104,85 114,110,93 255,196,183 255,195,184 255,198,186 255,195,187 255,191,186 55,36,38 255,172,183 252,171,180 240,170,180 231,169,183 217,163,184 205,162,186 197,158,186 185,155,184 187,154,184 192,155,184 45,35,39 206,175,193 205,179,185 199,175,193 192,173,191 184,171,190 182,169,188 123,112,107 141,122,99 154,132,98 182,147,111 173,146,110 179,153,114 162,136,95 197,166,127 151,123,85 211,175,126 228,195,147 217,190,143 165,140,94 182,139,92 213,169,129 255,219,153 255,228,169 255,254,229 255,251,246 251,250,239 255,255,238 194,152,171 193,153,172 198,156,173 199,157,174 193,153,172 185,154,172 177,153,173 164,150,176 155,146,170 35,28,28 149,146,173 149,146,173 149,147,171 148,145,174 150,147,176 152,148,172 149,146,173 148,149,172 151,149,173 157,148,172 175,154,173 186,154,170 199,158,169 200,159,170 195,159,172 186,154,168 190,154,167 192,158,167 200,157,169 114,78,88 66,59,59 71,62,56 71,62,56 101,92,73 180,170,190 179,172,184 181,177,190 186,172,187 185,179,186 66,51,59 178,154,172 185,154,174
54,45,39 100,85,65 91,80,63 84,77,61 54,48,41 63,54,48 78,68,58 75,66,51 109,106,82 119,110,93 252,190,192 255,192,193 255,194,190 255,193,188 255,193,187 57,40,41 255,175,172 255,175,174 255,176,173 255,176,174 255,175,177 255,171,174 255,172,179 244,168,175 222,162,180 214,159,178 58,51,54 211,177,189 214,180,192 223,180,192 220,179,193 212,178,190 163,149,135 152,135,111 157,140,112 169,145,108 183,145,108 179,145,111 174,145,110 150,124,85 185,143,105 217,185,151 197,171,132 205,155,111 183,132,93 176,133,100 207,146,85 255,196,83 228,175,132 223,181,127 240,197,137 255,226,178 255,254,231 255,255,248 255,255,255 211,160,173 211,160,173 206,159,168 201,155,168 200,153,172 192,153,167 185,153,167 181,154,168 34,27,30 171,152,170 159,150,172 159,150,172 157,147,167 162,149,170 169,149,170 171,150,167 172,148,164 171,147,163 176,151,163 191,152,163 201,155,166 215,163,162 224,164,162 229,165,164 223,163,165 219,164,164 220,165,165 219,164,164 127,88,87 75,66,60 73,64,56 77,68,60 100,86,72 192,178,178 199,182,183 203,178,179 202,179,180 207,178,183 68,54,59 199,157,176 200,157,169
60,51,43 101,86,66 98,87,70 87,80,64 57,51,44 66,57,51 82,72,62 82,73,58 109,106,80 126,117,98 255,193,192 253,191,193 255,190,194 255,188,194 255,187,192 60,46,46 255,169,175 255,174,177 255,174,171 255,177,170 255,178,176 255,175,176 255,176,175 255,174,174 245,169,179 226,160,171 55,50,49 209,178,189 205,179,188 217,178,189 214,180,187 179,151,151 145,134,117 144,131,110 151,137,110 161,145,112 189,151,114 165,128,86 160,123,83 162,125,85 156,117,76 166,128,91 153,125,85 155,125,83 147,115,81 159,127,83 165,110,56 190,141,105 176,124,76 186,106,36 254,127,41 255,195,115 255,226,171 255,255,223 253,253,248 255,233,230 212,163,164 216,164,170 215,162,166 205,160,166 198,159,168 196,161,166 198,164,171 37,27,28 198,162,175 184,157,171 179,155,173 184,157,169 195,159,172 197,158,167 202,161,170 204,162,167 203,161,164 206,164,167 213,164,167 223,168,168 229,168,161 240,172,168 247,173,164 250,173,165 253,172,161 253,172,161 251,173,163 161,99,88 81,72,66 77,68,60 77,69,58 101,92,77 213,189,183 216,187,183 218,184,182 225,184,184 224,186,190 79,58,58 212,161,174 214,167,172
57,48,42 96,79,55 90,75,66 90,80,70 55,49,42 67,56,51 86,78,67 83,74,59 107,106,81 126,117,100 244,189,189 249,189,189 251,189,189 255,188,190 251,189,189 76,51,50 255,174,177 255,174,176 255,171,172 255,170,172 255,171,176 247,168,174 239,168,181 232,163,179 226,162,174 219,162,172 56,46,45 204,185,189 212,179,183 212,178,187 214,186,186 145,129,112 109,98,83 94,85,66 113,92,67 129,84,51 138,93,60 126,85,54 107,79,52 112,83,59 125,100,72 132,106,81 131,103,74 134,106,77 119,89,63 107,74,47 108,64,34 122,68,34 141,72,16 188,98,31 253,131,41 255,144,39 255,136,39 255,204,141 255,252,223 255,255,239 237,204,204 205,164,175 214,165,168 227,172,170 247,174,169 249,175,168 246,173,166 36,29,27 255,178,164 255,181,165 255,184,166 255,178,165 255,178,161 245,171,162 245,171,164 253,172,161 255,173,160 255,173,160 255,176,162 255,178,164 255,178,160 255,176,161 255,179,160 255,183,160 255,183,159 255,183,159 255,183,159 182,107,91 82,73,67 79,71,60 80,70,58 102,91,76 245,197,179 241,195,177 239,190,179 237,190,181 231,188,182 75,60,51 233,171,171 234,171,165
54,45,37 100,83,57 87,76,61 85,76,61 54,45,37 65,61,51 77,73,54 80,72,59 104,94,82 143,134,115 244,189,187 236,185,188 237,184,188 244,183,188 244,188,191 97,72,71 255,170,174 247,166,173 248,169,175 255,174,178 255,171,178 249,170,178 241,168,177 232,163,175 220,161,172 223,161,173 60,49,46 219,191,193 226,186,188 215,180,181 167,144,133 119,106,83 113,97,80 111,90,67 120,70,37 118,60,23 97,53,27 92,50,26 88,51,25 86,51,24 82,49,24 84,54,28 93,58,33 92,55,31 97,53,27 95,54,25 95,51,21 98,55,22 108,57,18 128,65,16 187,89,18 248,129,34 255,134,34 255,128,30 254,215,172 255,252,222 255,255,241 188,161,173 198,159,168 206,166,168 227,167,165 252,178,169 255,181,159 40,35,32 255,187,164 255,194,166 255,195,162 255,197,164 255,193,166 255,187,166 255,185,168 255,181,161 255,181,163 255,181,163 255,184,164 255,185,164 255,185,165 255,187,163 255,190,162 255,191,163 255,192,163 255,192,163 255,189,163 206,119,96 78,67,60 81,71,61 85,76,61 105,94,79 255,201,179 255,200,181 250,195,180 247,194,180 243,192,182 69,48,44 227,171,163 224,170,161
59,48,41 100,83,57 92,82,60 88,78,66 57,52,40 76,65,58 90,76,60 82,75,59 101,96,82 157,137,119 255,199,186 255,193,185 251,187,186 252,189,185 253,191,193 107,75,70 255,181,174 245,170,175 234,169,175 242,170,176 242,172,182 242,172,180 242,173,178 237,167,175 232,167,173 241,169,173 61,40,38 238,195,191 247,193,186 251,192,185 187,148,136 120,104,87 126,102,80 106,64,40 114,59,30 101,56,23 95,54,27 93,52,23 93,49,21 88,49,19 85,49,20 85,51,21 92,51,24 95,51,25 97,51,23 99,55,25 98,55,22 100,55,22 90,54,25 97,56,25 119,66,25 161,88,31 238,119,35 255,128,29 255,134,45 241,203,166 255,255,226 201,185,168 180,157,168 190,160,163 210,165,160 238,173,163 255,185,161 39,34,33 255,194,162 255,197,160 255,201,161 255,200,161 255,201,157 255,196,156 255,197,160 255,186,151 255,186,156 255,185,157 255,185,157 255,188,157 255,188,157 255,191,156 255,194,158 255,194,158 255,196,157 255,195,156 255,195,158 240,129,96 81,70,63 82,72,62 87,78,63 104,95,78 255,206,179 255,206,178 255,203,178 255,198,172 255,195,176 74,50,42 249,180,165 238,176,163
59,48,41 105,86,59 103,88,68 88,76,64 54,48,41 85,75,65 88,79,60 92,78,62 107,98,83 156,146,124 255,202,182 255,202,182 255,198,184 255,193,189 255,197,192 136,100,92 255,184,180 255,181,178 255,177,179 248,173,176 230,168,178 221,167,174 221,168,172 221,168,172 236,172,175 255,177,170 68,46,40 255,203,192 255,208,189 255,200,186 255,200,194 138,113,94 128,89,61 109,59,26 101,56,21 93,49,21 91,50,23 90,49,22 90,49,22 90,49,22 89,49,26 89,52,26 93,49,23 96,50,22 94,50,22 95,51,21 97,51,21 100,55,22 101,56,23 98,55,22 102,52,21 122,67,26 166,78,17 236,118,45 253,115,25 255,191,130 255,255,221 255,254,222 195,159,172 200,160,164 219,167,162 246,179,170 255,181,159 42,33,29 255,189,164 255,190,161 255,195,156 255,197,159 255,201,156 255,201,156 255,196,160 255,216,177 255,191,158 255,186,156 255,187,155 255,188,153 255,190,157 255,195,156 255,195,154 255,196,155 255,195,160 255,193,157 255,195,153 252,136,101 88,77,62 87,75,63 89,78,63 99,95,78 255,208,179 255,206,177 255,207,174 255,207,175 255,202,173 81,55,41 255,185,163 255,184,159
54,49,37 110,87,58 102,84,63 83,74,59 58,49,41 92,77,66 104,85,58 100,82,63 100,96,77 146,127,115 255,201,178 255,200,180 255,197,180 255,200,184 255,198,183 166,115,105 255,188,169 255,188,167 255,192,170 255,189,168 255,189,169 255,184,168 255,182,167 255,182,169 255,182,164 255,193,177 86,55,43 255,202,185 255,202,184 255,201,181 255,199,184 164,122,100 120,65,36 109,60,24 100,53,21 92,48,20 93,52,23 95,54,25 95,54,25 92,48,22 90,51,21 89,50,22 91,50,23 93,49,23 90,49,18 94,50,24 97,53,25 103,56,24 105,53,23 100,53,21 103,56,22 109,55,21 120,61,15 159,83,41 232,115,35 255,124,34 255,232,189 255,255,220 234,194,171 224,173,165 240,175,163 255,184,166 255,189,168 36,29,27 255,189,157 255,191,161 255,195,157 255,199,156 255,202,150 255,201,156 255,198,156 255,191,155 255,186,151 255,188,161 255,190,162 255,192,161 255,193,158 255,195,160 255,194,156 255,193,153 255,193,153 255,193,154 255,198,159 252,141,104 92,78,64 91,80,63 89,78,63 98,94,77 255,204,177 255,209,178 255,206,177 255,207,177 255,206,176 80,49,41 255,192,155 255,187,157
54,46,35 107,84,55 102,85,61 92,83,68 56,47,39 89,77,65 106,85,58 101,83,62 99,92,74 132,120,108 255,197,181 255,203,184 255,202,181 255,208,181 255,205,184 185,135,122 255,189,165 255,191,168 255,194,170 255,193,169 255,193,168 255,192,165 255,191,165 255,189,168 255,191,164 255,197,171 101,73,62 255,207,190 255,208,191 255,209,186 255,207,183 204,142,115 114,57,26 111,60,25 101,56,23 89,50,20 91,50,21 89,48,19 90,49,20 90,51,23 94,50,24 91,50,23 90,50,25 90,51,23 86,51,24 82,46,24 88,48,23 100,56,26 109,55,21 110,59,24 110,58,26 107,58,22 111,61,19 154,101,35 192,95,26 242,111,29 255,229,175 255,255,222 255,251,212 145,103,90 172,118,100 201,136,115 232,150,128 37,30,28 255,170,141 255,176,142 255,187,142 255,199,154 255,204,153 255,202,156 255,206,161 255,199,155 255,199,163 255,183,153 255,180,157 255,187,160 255,190,163 255,191,159 255,193,160 255,196,155 255,199,156 255,201,156 255,203,159 255,156,110 94,78,63 89,78,61 90,79,64 97,93,76 255,206,178 255,208,173 255,206,177 255,208,177 255,205,176 61,40,29 255,200,158 255,190,153
61,47,33 110,87,58 102,84,65 77,69,56 55,49,42 95,84,67 108,84,62 107,87,57 99,92,72 124,113,106 229,188,186 242,197,194 255,200,189 255,202,184 255,201,179 219,155,140 255,190,169 255,192,170 255,192,165 255,192,162 255,195,165 255,195,164 255,196,161 255,197,159 255,197,165 255,195,162 126,78,62 255,213,178 255,211,184 255,209,181 255,210,180 213,131,102 113,59,25 110,61,25 102,57,24 92,53,23 85,49,20 91,52,24 104,63,36 104,63,34 105,61,35 98,57,30 104,68,37 111,72,40 113,74,42 103,66,40 89,55,33 80,51,27 99,53,25 113,62,27 114,60,22 114,60,24 107,56,17 170,119,66 143,73,15 203,103,32 255,193,127 255,228,180 255,255,216 202,131,114 191,124,99 189,118,94 176,100,76 39,30,26 152,77,48 142,69,39 132,59,31 126,56,27 118,54,28 100,44,18 88,41,18 73,27,13 65,27,17 48,22,12 49,26,15 57,29,18 52,33,17 52,36,23 55,35,26 57,36,34 52,36,34 48,37,34 44,35,27 54,43,36 91,77,63 89,76,55 93,78,56 98,87,68 255,206,172 255,206,170 255,204,172 255,202,175 255,201,171 69,39,24 255,200,160 255,195,152
62,51,36 113,90,61 104,86,67 72,64,51 55,49,42 100,87,66 109,84,54 110,87,56 98,96,74 101,84,76 95,87,74 90,85,73 100,79,75 108,87,74 102,83,71 106,79,74 122,76,58 121,78,61 116,72,60 122,75,64 131,81,66 141,83,71 159,93,77 173,98,80 189,106,86 199,113,92 107,73,55 209,139,110 219,148,124 231,149,127 234,153,126 169,99,68 111,60,25 107,58,22 95,51,21 90,49,20 109,71,36 148,100,57 157,107,61 149,100,62 136,91,56 128,83,48 147,105,67 145,101,63 135,92,57 125,85,51 107,73,43 99,66,39 89,58,35 103,57,29 115,62,21 115,59,21 117,63,25 131,76,35 132,64,21 170,86,24 238,160,91 255,238,183 255,255,228 255,204,178 255,199,158 255,204,162 255,200,155 32,30,31 255,204,152 255,209,153 255,209,158 255,209,158 255,210,154 255,209,154 255,208,155 255,199,149 255,195,156 255,190,155 255,189,148 255,187,147 255,188,151 255,199,152 255,201,143 255,208,145 255,207,147 255,206,149 255,204,147 255,169,112 92,78,60 93,79,61 95,80,58 99,85,71 255,206,171 255,207,171 255,207,171 255,205,169 255,204,169 69,38,26 255,201,154 255,200,152
65,56,39 119,96,67 104,85,60 94,80,64 59,50,44 108,87,64 108,89,62 104,85,60 107,86,59 105,84,57 102,85,61 101,82,59 104,83,56 106,87,62 101,84,60 102,84,63 102,83,56 102,81,56 104,83,56 111,90,65 99,85,60 99,81,60 99,81,60 102,84,63 103,85,64 107,86,61 105,88,64 103,85,64 108,90,69 109,91,70 111,89,69 129,85,57 120,62,29 114,58,24 101,53,24 93,49,21 165,110,58 169,111,58 169,114,62 165,111,63 164,110,62 157,104,59 156,103,58 153,103,59 142,98,60 128,88,54 117,78,48 105,71,41 96,61,34 93,57,28 110,59,20 122,67,24 118,62,24 140,87,21 120,64,17 155,82,25 230,156,86 255,242,186 255,227,180 255,249,239 255,206,149 255,208,149 255,209,153 29,31,28 255,208,145 255,209,149 255,209,151 255,209,149 255,210,147 255,209,147 255,207,145 255,209,150 255,204,146 255,200,148 255,196,150 255,190,147 255,192,147 255,193,149 255,195,144 255,199,148 255,199,145 255,202,147 255,202,147 255,166,116 96,78,59 95,80,58 98,83,61 98,86,58 136,110,85 173,147,122 231,180,154 234,181,154 251,194,165 66,50,35 255,201,163 255,207,174
67,56,37 108,83,55 105,88,64 79,70,53 59,50,44 105,88,62 103,84,59 101,82,57 107,86,59 112,88,62 104,83,58 104,83,56 115,87,58 102,83,58 95,78,54 98,79,54 110,85,55 108,86,52 107,81,56 109,85,59 105,81,55 103,82,55 103,82,55 113,87,62 110,90,60 110,89,62 113,90,59 115,89,64 120,95,65 120,93,61 122,89,64 129,79,48 116,58,25 115,59,25 98,51,19 97,53,27 164,106,53 169,114,60 171,118,65 173,113,63 170,111,63 168,112,63 166,110,63 161,107,59 146,100,59 132,93,54 122,81,52 110,74,45 98,65,38 92,57,30 116,71,23 136,84,24 116,61,16 120,62,25 125,65,22 151,82,26 218,144,76 255,243,187 255,236,189 255,251,220 255,209,152 255,211,152 255,212,151 36,31,30 255,213,152 255,212,153 255,215,154 255,215,156 255,214,153 255,213,155 255,212,152 255,214,152 255,211,151 255,205,147 255,203,144 255,202,145 255,201,146 255,198,147 255,200,145 255,200,145 255,200,149 255,201,150 255,203,150 255,174,124 102,85,61 101,84,56 90,78,52 94,81,58 99,85,69 93,79,63 89,76,69 92,81,66 85,73,63 87,75,65 85,72,65 90,77,70
74,59,39 115,90,62 103,89,64 84,73,58 55,49,42 113,92,65 105,84,57 99,78,51 97,80,56 101,83,62 100,83,59 97,80,54 103,86,60 103,84,61 96,77,50 97,78,53 105,84,59 103,85,55 103,84,57 98,84,59 96,77,54 100,79,54 99,79,49 107,86,59 116,88,61 110,87,56 114,91,62 115,92,63 116,93,62 119,96,67 132,99,74 126,79,45 118,60,25 116,60,22 110,58,26 101,53,24 170,110,60 175,118,60 175,117,62 178,115,62 172,114,61 171,111,61 170,111,63 168,109,61 156,103,58 144,99,55 129,86,51 119,81,44 103,67,38 92,57,30 98,58,35 117,65,33 126,69,29 129,72,30 125,65,24 138,75,26 188,105,38 255,238,181 255,238,189 255,228,178 255,227,176 255,215,154 255,212,156 35,30,32 255,216,153 255,215,153 255,215,153 255,215,154 255,215,151 255,215,154 255,215,149 255,214,150 255,217,150 255,215,149 255,212,149 255,212,144 255,212,144 255,207,141 255,207,141 255,211,145 255,209,145 255,209,147 255,210,146 255,184,120 106,85,58 105,84,57 100,83,57 98,79,56 99,82,58 99,81,60 101,82,70 102,84,63 93,79,52 95,77,56 101,83,62 99,84,64
84,64,44 125,97,68 94,81,58 87,77,65 53,49,39 115,92,63 114,91,62 102,85,59 100,93,77 96,87,68 90,79,62 89,78,59 94,79,57 99,77,57 93,78,56 86,69,45 84,71,50 87,77,53 90,80,58 100,83,59 101,82,57 94,80,53 90,76,51 88,73,51 100,79,54 106,81,53 92,79,56 91,77,52 93,73,55 96,78,59 106,85,60 122,76,46 128,72,38 119,63,25 112,58,24 110,60,27 179,120,63 179,120,63 178,118,64 182,117,62 177,114,61 177,114,61 171,111,59 170,112,61 161,105,56 155,102,59 140,94,57 122,79,44 102,67,40 95,60,33 95,58,32 104,60,30 122,64,27 125,65,24 121,61,20 147,80,28 228,118,47 255,243,194 255,240,194 255,235,187 255,254,236 255,213,152 255,212,156 37,32,31 255,218,152 255,219,150 255,220,156 255,219,150 255,220,152 255,219,152 255,215,147 255,214,148 255,217,145 255,216,148 255,215,147 255,214,146 255,216,148 255,212,149 255,214,146 255,214,146 255,213,146 255,215,144 255,214,148 255,195,129 112,89,58 108,88,58 100,81,54 102,83,58 99,85,56 100,83,55 90,72,53 96,77,61 99,85,60 91,76,54 99,84,62 99,86,63
96,77,54 128,104,71 102,85,59 78,69,54 53,49,41 110,86,62 115,92,63 115,92,63 105,96,81 209,178,166 255,198,174 255,203,179 255,201,181 255,202,185 195,162,151 255,199,177 255,189,159 255,182,156 255,183,155 250,179,158 243,180,158 250,185,162 255,188,163 255,186,167 255,186,169 255,191,170 186,157,135 243,203,180 255,208,177 255,204,173 255,206,179 232,170,143 173,137,106 121,65,31 116,60,26 111,62,26 184,120,60 183,114,49 154,89,34 151,91,39 178,115,62 178,116,60 177,117,63 166,106,54 133,79,31 157,104,49 169,117,57 160,107,50 143,93,47 121,75,38 99,58,27 98,59,29 114,63,26 117,60,20 134,67,19 177,91,27 247,119,47 255,243,196 255,243,198 255,234,188 255,250,220 255,239,197 255,216,150 35,33,34 255,218,150 255,217,144 255,218,146 255,219,144 255,219,144 255,218,143 255,219,144 255,218,142 255,221,146 255,218,142 255,221,144 255,220,144 255,218,143 255,216,143 255,217,145 255,219,144 255,215,147 255,216,145 255,218,148 255,200,130 115,87,58 110,85,57 102,83,58 107,83,59 132,97,61 138,93,60 131,85,57 128,82,54 123,77,49 71,61,49 126,67,37 121,65,29
94,75,52 120,96,63 105,88,62 78,69,54 53,49,41 110,86,62 118,93,65 113,88,60 114,100,86 229,196,185 255,202,177 255,204,179 255,203,175 255,201,183 177,139,129 255,205,171 255,197,162 255,195,162 255,199,164 255,192,164 255,190,164 255,187,163 255,186,163 255,186,165 255,187,164 255,183,153 208,177,154 252,204,177 255,207,171 255,211,177 255,212,174 255,212,171 210,158,126 126,71,40 132,80,48 112,61,24 130,68,10 203,137,66 183,125,59 171,114,45 205,141,74 185,120,58 179,119,65 160,105,53 152,102,42 170,116,55 167,116,63 153,106,56 137,92,48 126,82,40 111,66,31 102,61,30 130,73,31 118,63,22 143,73,22 194,103,34 255,238,178 255,242,196 255,243,198 255,239,193 255,232,192 255,255,241 255,222,150 38,30,36 255,225,150 255,223,147 255,223,145 255,225,144 255,223,143 255,223,143 255,224,143 255,224,140 255,225,143 255,224,143 255,226,145 255,223,143 255,223,142 255,223,143 255,223,141 255,225,141 255,219,146 255,216,143 255,220,146 255,206,128 115,87,58 108,85,54 103,82,55 103,82,57 255,220,158 255,222,159 255,220,163 255,219,164 255,219,167 58,35,22 255,210,154 255,206,144
