79,67,37 71,64,35 62,63,55 41,40,43 32,34,34 34,34,29 25,31,20 58,66,43 106,113,81 22,28,19 24,22,20 23,21,19 19,19,16 26,24,20 44,42,40 48,50,45 139,114,84 71,61,49 32,34,31 37,39,36 37,37,34 42,39,45 69,58,85 90,72,67 145,115,89 203,166,124 171,130,99 174,134,111 165,134,113 146,113,88 219,179,156 230,189,162 187,154,145 193,170,159 100,83,117 253,213,179 213,167,139 201,156,133 242,198,168 225,180,147 196,164,134 200,172,159 187,168,154 207,165,143 196,170,149 191,166,147 199,165,145 124,108,95 117,101,84 125,106,90 168,139,119 201,177,151 211,171,148 156,137,123 160,131,109 147,106,77 165,126,96 77,63,45 117,95,77 190,143,109 158,132,120 175,143,129 210,166,126 216,174,132 145,127,108 32,40,28 44,48,31 45,49,32 42,51,34 44,46,31 46,48,33 64,66,49 61,63,46 46,48,31 45,49,34 37,41,26 38,41,29 38,39,27 40,36,30 35,34,25 39,38,29 38,37,28 37,36,27 35,34,25 105,78,44 152,114,77 162,112,68 200,156,105 143,109,66 184,142,100 168,130,95 48,42,33 46,49,29 44,45,33 40,42,27 47,49,34
88,91,42 108,105,52 64,59,45 33,34,26 39,42,34 33,34,26 27,34,18 29,34,28 64,73,56 80,74,49 31,33,28 27,27,22 26,21,20 25,23,21 44,40,34 82,73,58 136,113,71 65,57,33 34,36,33 38,40,37 36,36,33 62,55,69 62,54,73 103,81,63 154,122,92 206,165,134 178,135,100 161,122,94 159,124,97 141,113,86 229,194,169 205,171,149 211,171,146 104,76,76 117,83,79 214,166,141 191,149,125 198,153,130 209,165,135 213,168,133 206,174,140 186,156,139 195,170,151 184,150,132 205,179,158 183,158,139 188,154,134 124,108,93 113,97,80 118,99,83 175,146,126 179,155,129 204,161,146 161,142,128 160,131,109 154,113,84 180,125,82 98,77,64 104,85,71 146,127,102 191,151,117 87,63,81 136,119,95 72,54,63 146,128,109 36,44,32 38,41,29 44,47,35 44,48,33 52,54,37 50,59,40 45,47,30 68,70,53 54,56,39 43,47,32 41,45,30 36,40,23 41,43,28 40,36,28 38,37,28 39,38,29 39,38,29 38,37,28 37,36,27 60,52,39 45,36,28 57,46,27 186,148,111 162,131,94 162,124,87 207,162,114 121,97,64 41,43,38 39,39,34 43,44,36 49,46,33
86,85,33 89,81,31 103,90,58 68,63,51 115,115,70 113,115,73 69,67,45 43,44,36 40,46,37 29,29,24 82,81,56 32,34,31 25,20,22 17,19,19 66,59,41 96,80,47 131,104,68 70,59,40 35,37,32 35,37,32 39,35,27 66,57,72 57,41,58 108,88,70 156,116,91 184,140,110 184,141,106 170,126,96 166,127,99 137,108,84 230,194,172 202,171,148 194,151,132 214,169,146 222,176,146 202,166,137 196,154,132 215,170,149 215,171,141 212,169,136 227,191,162 195,163,147 166,139,121 177,153,131 220,196,174 164,137,119 174,148,125 133,117,104 113,97,82 109,90,76 162,133,113 162,140,122 194,157,131 205,173,157 157,137,117 150,114,85 157,107,74 95,84,69 98,86,74 147,123,97 212,156,107 181,164,165 79,61,70 93,74,76 156,140,123 55,51,34 43,46,34 41,44,32 45,47,32 67,60,42 58,59,38 46,50,33 50,52,35 48,50,33 43,47,32 38,42,27 45,49,34 41,43,28 41,37,27 40,39,30 38,37,28 40,39,30 38,37,28 37,36,27 38,37,28 42,38,30 44,40,32 74,67,51 90,73,47 130,101,68 171,129,87 162,133,98 46,49,37 51,51,46 47,48,40 81,74,58
103,106,55 84,84,25 114,114,51 143,132,70 93,98,33 88,87,31 94,94,35 93,93,32 88,82,46 37,37,32 30,32,29 79,79,49 22,17,14 62,53,38 32,33,23 24,26,23 29,31,26 29,32,24 31,33,30 31,33,30 48,38,16 53,41,55 76,59,60 174,143,120 185,149,127 193,158,122 255,210,165 251,211,159 226,187,144 199,167,135 243,213,187 220,179,159 190,149,129 217,170,147 218,174,148 213,168,147 198,154,128 225,181,153 215,177,142 226,179,145 198,157,128 205,161,135 153,125,98 193,170,155 203,169,147 145,120,103 155,134,111 145,124,101 119,102,92 119,105,89 151,124,108 169,147,129 210,169,142 196,170,147 169,145,137 150,115,90 164,119,84 121,91,65 45,34,29 135,120,100 138,112,89 99,80,87 180,161,134 184,153,130 134,112,92 51,48,33 43,46,34 44,47,35 49,46,33 103,88,66 90,78,52 43,47,30 52,54,37 46,48,31 48,50,35 43,47,32 45,48,36 48,51,39 41,42,34 40,39,30 40,39,32 40,39,32 38,37,28 38,37,28 39,38,29 38,37,28 40,39,32 47,47,42 46,45,38 54,46,35 101,86,66 172,136,105 52,53,41 50,51,41 41,43,43 51,53,36
109,105,57 113,111,39 122,116,50 84,82,35 84,88,73 36,36,31 62,65,43 55,57,29 87,86,32 75,76,26 41,41,36 30,33,25 50,41,33 64,46,27 23,25,20 23,25,22 24,26,21 24,27,19 28,30,27 29,31,28 55,45,21 75,66,90 124,104,95 115,100,91 152,118,88 119,95,73 71,58,55 76,69,72 66,49,50 202,168,134 63,50,43 222,181,161 194,154,131 220,174,148 221,177,147 221,177,149 214,170,142 231,185,148 226,183,150 242,195,161 195,154,125 201,157,131 171,139,109 227,200,182 174,140,118 145,123,105 149,128,105 156,135,112 124,107,97 135,121,105 138,115,102 186,160,139 194,153,133 211,177,157 133,116,108 145,110,85 162,112,79 104,80,56 59,51,40 70,62,68 130,116,102 96,85,70 73,55,54 83,65,74 96,84,84 52,52,38 43,46,34 43,46,34 49,52,40 47,59,41 86,74,48 53,53,37 58,60,43 51,53,36 59,64,44 54,62,41 45,48,36 50,54,39 47,48,38 40,39,30 41,40,31 40,39,30 39,38,29 39,38,29 40,39,30 40,39,30 42,41,34 44,44,39 132,115,91 91,76,54 109,83,62 156,116,93 53,54,42 50,51,39 46,48,45 51,53,38
126,120,54 124,122,62 95,84,38 108,85,43 66,55,38 49,52,42 72,75,63 51,55,38 44,47,39 80,77,37 71,68,24 30,28,24 28,25,12 60,48,38 32,33,25 29,29,26 30,30,27 31,31,28 30,35,31 29,34,30 61,57,40 72,62,91 159,136,123 55,47,55 107,76,66 104,77,72 83,66,69 94,78,76 157,128,108 98,62,54 80,59,57 220,184,164 191,154,128 216,172,146 224,178,148 206,168,149 200,156,128 224,184,150 213,178,142 219,175,147 190,149,118 186,156,130 162,146,129 224,204,186 171,142,122 172,143,123 157,133,111 188,157,136 127,113,99 128,119,102 127,106,91 204,174,146 190,149,129 202,176,153 128,112,110 134,105,81 122,89,62 98,83,61 72,58,42 54,42,56 90,56,36 117,78,66 192,149,114 214,164,118 191,150,103 83,64,37 47,48,36 80,69,50 85,76,57 58,50,37 53,49,39 59,59,43 50,54,37 57,61,44 50,55,35 50,55,35 50,54,37 48,52,37 50,51,39 39,40,30 41,40,31 40,39,30 40,39,30 38,39,29 40,39,30 40,39,30 41,40,31 41,42,34 49,45,37 39,38,31 49,46,33 164,120,90 77,68,60 56,60,43 42,44,39 74,71,56
128,123,54 79,80,30 90,84,36 95,75,29 91,64,30 63,60,45 38,41,31 31,34,24 72,68,47 51,54,46 66,62,27 67,59,25 29,27,7 50,37,30 40,40,24 32,32,29 37,37,34 37,37,34 31,33,30 41,43,40 82,73,58 72,63,85 139,116,101 102,86,84 221,172,132 223,182,137 196,162,121 139,104,68 73,56,48 68,54,54 146,118,109 217,181,161 187,149,128 207,167,133 229,184,151 215,177,156 214,170,140 214,168,138 198,157,126 220,181,151 170,128,106 181,148,139 182,166,153 218,197,184 177,146,123 192,166,145 143,122,99 194,159,132 169,150,127 139,121,102 136,111,94 210,176,144 174,145,125 179,151,138 146,130,126 126,107,91 120,99,72 104,80,56 54,36,15 100,89,72 132,100,68 235,181,131 176,136,102 199,157,117 199,158,111 170,141,108 50,52,35 139,114,86 134,113,88 113,86,54 52,51,40 59,61,44 52,54,37 55,57,40 52,57,37 50,55,35 59,63,46 65,70,50 60,62,45 41,42,32 41,40,31 42,38,28 42,38,30 40,39,30 39,40,30 38,37,28 39,38,29 40,41,33 45,45,42 56,52,42 48,45,32 176,132,102 138,108,91 60,58,40 56,56,42 60,57,42
103,100,56 102,97,46 105,97,45 88,74,29 79,62,27 56,45,26 38,38,33 31,33,28 43,46,34 58,58,24 48,45,21 69,68,32 99,80,45 42,37,25 34,34,20 33,33,30 37,37,32 37,37,32 33,33,30 41,46,40 105,89,83 71,60,85 102,81,66 106,88,83 125,103,95 119,97,91 151,122,98 166,132,102 159,130,99 135,109,84 207,180,164 222,193,171 196,159,133 208,163,142 229,183,153 227,190,166 207,163,135 205,165,131 204,164,130 228,193,168 163,123,98 187,141,113 181,164,165 195,176,160 209,185,163 186,155,134 178,144,124 174,143,120 169,135,115 168,137,116 134,108,94 201,161,136 165,139,116 184,159,142 137,124,117 136,116,98 112,94,73 116,90,67 46,30,13 97,83,58 132,101,78 174,140,110 171,128,95 205,158,106 206,167,124 204,162,120 48,52,35 84,77,59 119,98,73 53,53,39 52,53,41 54,56,39 59,61,44 53,55,38 50,54,37 50,54,37 67,67,37 62,65,43 55,60,40 41,42,32 93,70,30 44,41,28 52,39,18 39,40,30 39,40,30 39,38,29 38,39,29 39,42,32 44,42,43 107,80,44 44,43,34 132,97,43 122,99,70 106,85,58 61,62,39 60,62,45
74,70,22 82,79,28 83,72,28 84,75,28 80,62,32 52,41,22 27,27,22 37,39,36 41,39,37 84,89,44 48,43,29 64,57,28 70,55,33 49,45,24 36,32,15 33,33,30 36,36,33 32,32,29 36,36,33 46,48,45 89,77,82 65,54,79 81,60,45 162,136,122 201,162,130 225,182,149 207,166,135 191,150,119 172,137,110 151,121,93 218,187,166 220,189,168 197,161,143 219,178,158 229,181,156 239,198,178 204,159,136 199,155,127 187,148,120 220,183,159 174,135,103 187,146,115 148,135,132 162,146,131 236,207,183 175,144,121 189,158,135 160,131,109 190,148,124 191,149,125 150,120,103 190,161,137 165,139,118 176,151,134 128,116,106 138,119,105 107,90,66 108,86,66 46,30,15 99,84,64 132,103,79 155,136,113 170,126,96 214,171,122 213,174,133 206,165,116 52,53,34 52,57,35 51,53,38 54,56,41 53,55,40 60,62,45 58,62,45 57,61,44 57,59,44 53,55,40 82,78,41 53,57,40 58,62,45 43,45,28 75,44,0 100,61,4 133,88,15 39,40,30 37,40,32 36,39,29 46,42,36 40,41,31 45,43,39 84,62,26 62,46,29 74,47,13 118,85,58 124,87,61 68,66,46 60,63,43
58,51,20 78,74,26 99,94,43 71,66,25 81,64,25 79,59,29 20,20,17 37,39,36 46,46,43 62,63,51 97,97,52 52,44,20 50,50,18 68,67,31 82,82,37 84,82,33 37,36,25 34,35,27 41,41,38 45,47,44 84,70,98 59,48,73 86,65,50 171,142,122 198,164,130 202,163,133 149,113,84 186,150,121 162,132,104 140,112,83 219,188,165 234,203,182 192,165,149 216,185,166 209,168,150 223,192,169 203,158,135 198,154,126 181,142,114 227,190,166 174,135,107 189,148,121 135,122,119 169,153,138 203,174,150 191,160,137 191,160,137 169,144,125 173,131,107 181,139,115 152,122,105 192,163,139 170,144,123 179,154,137 146,134,124 150,131,117 133,110,81 100,84,71 71,55,40 97,82,62 106,95,80 144,130,112 168,132,103 206,162,124 214,171,136 192,150,110 84,84,52 59,55,36 58,60,43 55,57,42 55,57,42 57,59,44 62,66,49 58,62,45 62,66,49 57,59,44 61,62,43 60,64,47 64,68,51 37,40,28 42,36,27 132,88,19 106,73,21 136,89,12 42,42,26 48,41,12 82,53,4 68,41,0 44,43,34 70,51,24 84,62,13 41,35,28 123,79,12 155,117,82 75,73,51 66,69,49
127,125,51 89,86,42 80,77,33 80,75,32 71,64,21 77,64,32 56,52,35 41,43,40 41,42,32 65,65,51 96,95,43 86,83,41 57,52,24 80,74,38 40,37,24 74,70,33 71,70,34 30,34,17 46,44,42 48,53,49 92,76,93 79,70,85 88,68,59 168,137,114 184,150,118 185,150,125 187,148,118 186,151,124 164,131,104 130,107,78 209,178,157 236,207,187 198,170,157 222,190,174 201,165,143 221,191,174 204,159,136 206,160,132 189,153,120 225,188,162 161,129,99 190,151,121 99,90,84 179,157,149 173,142,119 211,182,162 189,145,119 147,127,107 148,117,96 149,113,93 125,97,86 193,163,135 165,136,114 175,153,135 163,144,130 112,101,96 130,105,75 109,94,83 88,73,53 107,92,72 121,107,93 155,139,124 159,128,105 206,164,126 202,163,124 208,165,116 109,92,64 60,58,36 65,66,47 57,59,44 55,57,42 59,61,46 57,61,44 58,62,45 56,60,43 69,74,52 62,65,45 58,63,43 62,67,47 39,45,32 152,103,34 75,48,14 117,76,17 131,80,4 45,41,22 119,90,14 44,30,14 124,85,28 40,38,34 59,40,24 102,69,17 41,40,29 100,59,0 132,102,44 105,101,82 68,71,47
118,116,56 100,98,40 98,95,40 90,87,32 88,87,35 78,78,37 79,63,30 77,60,25 33,32,21 54,57,37 79,76,36 94,92,43 42,40,9 46,41,13 78,73,41 52,48,27 53,47,24 27,30,6 43,45,40 47,54,47 101,93,99 96,80,95 102,83,71 179,153,132 186,152,122 174,143,120 183,144,116 186,151,124 155,127,100 116,98,79 186,157,137 225,191,169 189,163,149 231,199,183 201,170,151 230,204,190 214,166,141 211,170,143 177,141,108 223,180,147 164,138,117 211,171,148 108,96,98 194,174,154 175,154,131 186,157,137 181,151,125 202,162,137 116,104,94 109,97,87 105,93,83 202,166,135 150,129,102 180,152,139 181,159,151 71,50,48 124,104,84 103,87,72 95,85,75 90,78,52 128,115,110 169,148,133 172,148,126 227,183,145 189,152,108 206,165,118 150,128,94 59,60,39 87,84,40 59,61,46 59,61,46 59,61,46 59,63,48 64,67,47 59,63,46 100,98,51 65,67,50 62,66,49 64,68,51 41,44,32 129,80,13 55,41,23 135,80,10 112,74,26 61,48,25 109,82,9 39,41,26 98,72,22 62,45,17 53,43,19 112,76,14 42,42,28 63,31,0 120,76,5 130,104,79 71,74,54
90,94,27 87,90,30 94,96,41 93,95,40 107,106,54 79,76,34 73,69,32 91,69,35 58,51,35 60,63,43 78,75,35 79,77,28 47,44,20 43,38,8 82,79,35 49,47,18 41,43,26 25,29,12 44,49,48 89,87,69 75,67,100 95,80,88 110,91,77 192,163,141 185,151,121 177,146,123 183,144,116 179,144,117 140,111,89 98,83,63 168,139,119 218,184,162 193,167,153 234,202,186 213,182,163 212,186,172 216,167,147 207,165,143 182,146,117 218,175,142 138,112,91 225,185,162 142,130,135 190,175,155 167,145,127 166,142,120 220,185,160 191,154,130 149,133,116 116,99,89 116,101,92 193,158,133 123,103,83 173,150,137 170,155,144 91,75,62 123,104,88 104,89,78 94,83,76 87,73,59 111,97,97 149,131,112 171,149,129 226,186,152 218,181,137 209,168,121 173,141,99 65,66,45 103,99,51 60,62,47 59,61,46 65,65,51 69,71,45 68,71,51 69,70,51 104,103,38 66,69,49 65,69,52 64,68,51 45,45,31 110,67,7 70,43,0 68,39,0 97,68,17 134,90,21 101,79,16 35,41,30 64,46,4 109,77,2 37,28,22 102,65,12 39,43,28 46,29,5 95,64,0 123,98,70 88,81,61
110,109,57 33,29,10 68,61,20 94,89,46 123,121,63 79,76,36 65,60,32 76,68,34 79,57,21 86,74,44 86,79,50 87,88,38 43,40,16 45,42,18 61,59,26 50,44,19 51,53,36 25,27,10 48,48,34 81,76,46 86,74,88 121,100,98 128,109,95 199,166,141 198,165,138 176,142,120 164,129,102 171,138,111 158,124,102 94,78,61 147,118,96 211,177,159 185,160,143 240,208,194 197,165,149 208,181,165 186,150,130 221,179,157 201,160,133 215,176,146 147,113,93 220,186,164 158,145,155 173,154,140 179,159,139 180,158,140 187,151,129 164,136,109 188,162,139 127,113,99 133,120,99 179,145,115 175,142,115 165,143,135 147,127,118 165,149,136 122,106,93 102,85,77 89,78,73 51,40,35 104,92,92 129,115,101 164,145,129 227,188,158 240,199,154 229,188,143 193,151,111 77,70,54 82,80,33 79,81,39 81,84,35 78,71,28 98,92,44 82,82,37 71,71,37 96,94,36 64,67,47 67,72,50 58,62,47 41,45,30 88,55,3 112,64,0 41,41,27 59,40,15 119,77,0 99,78,22 38,42,27 63,58,5 113,79,20 70,41,6 52,44,31 38,41,31 48,42,33 83,82,17 125,97,18 90,74,57

42,49,42 44,39,36 35,30,29 45,47,42 44,46,43 36,38,33 37,39,36 39,41,38 32,34,31 43,43,40 47,54,47 35,42,35 38,40,37 41,41,38 50,50,45 37,35,33 35,34,27 96,74,56 31,32,22 34,34,31 40,40,37 38,40,40 71,60,55 44,38,31 63,54,48 56,43,38 46,35,28 28,27,16 18,21,11 27,28,18 25,26,18 53,52,45 30,27,12 65,63,45 83,86,53 89,87,56 97,93,58 93,88,58 100,100,70 148,151,120 128,120,86 103,98,70 106,95,78 195,150,117 30,33,21 44,35,16 178,132,93 255,211,173 249,209,173 162,133,111 164,143,139 152,112,78 58,44,57 63,55,63 68,60,68 70,59,66 125,115,91 131,126,94 93,87,62 112,102,78 96,94,72 109,95,77 94,85,66 50,51,43 24,27,19 21,24,16 21,24,16 25,28,20 20,21,11 23,29,20 32,28,18 25,26,14 17,18,10 23,29,20 31,30,21 25,27,22 22,16,11 19,17,13 28,26,22 54,55,47 59,68,51 41,43,38 130,101,68 21,20,13 34,24,14 32,38,27 23,18,15 41,46,42 28,27,16 35,38,26 29,31,16 35,35,21 24,27,15 11,12,15 26,31,25 28,23,9
48,50,47 40,33,33 39,34,33 48,50,45 38,40,37 36,38,33 39,41,38 37,39,36 36,38,35 39,39,36 48,55,50 40,45,41 36,38,35 38,40,37 43,45,40 37,36,29 40,41,33 103,65,44 33,32,23 35,34,27 37,37,34 44,40,32 107,106,79 100,103,79 98,98,84 75,70,58 82,72,60 62,62,46 23,26,16 31,32,24 80,83,63 81,82,59 91,89,67 84,83,58 82,82,66 114,104,80 211,182,147 116,97,74 131,122,95 93,84,65 150,155,108 101,99,70 102,95,66 139,105,87 179,156,153 183,154,134 62,43,50 67,52,60 44,30,47 59,50,61 75,55,48 204,153,96 95,71,77 198,182,180 195,167,140 155,134,121 117,112,82 127,131,91 106,104,75 104,97,77 118,113,83 98,84,66 97,88,69 53,52,45 44,47,39 48,51,43 28,31,23 27,30,22 29,30,20 21,24,16 25,28,16 22,25,15 32,31,22 49,45,37 30,29,20 28,30,25 26,19,17 16,14,10 18,16,12 53,54,46 63,67,52 67,66,55 52,42,30 22,22,17 38,40,25 22,23,13 16,16,11 26,25,18 36,32,26 19,26,19 25,29,14 37,39,24 20,23,15 29,34,30 28,36,24 19,19,14
52,52,47 31,24,24 39,39,34 45,53,41 38,38,35 41,43,40 45,47,47 37,39,34 39,41,38 37,39,36 44,49,48 47,47,44 37,37,37 39,39,36 48,50,47 38,40,37 50,48,30 62,46,33 32,33,21 37,35,31 40,39,32 113,112,87 73,64,56 78,81,61 54,57,35 67,70,48 84,77,59 69,77,54 69,62,62 77,68,81 77,66,89 75,67,75 78,66,68 95,82,101 246,197,159 255,214,181 202,181,170 83,69,53 105,105,73 104,98,73 133,132,94 100,91,72 97,90,74 73,60,79 164,142,124 180,144,124 177,135,113 216,160,122 193,137,90 194,128,78 128,109,95 228,163,99 201,160,115 241,214,198 213,187,162 205,173,157 82,75,48 112,110,77 89,88,61 100,97,73 110,103,76 109,99,75 91,87,66 51,50,41 51,49,45 56,59,49 46,47,39 45,46,38 33,35,20 72,63,55 27,28,18 22,25,15 32,31,22 38,38,33 33,34,24 18,18,13 27,23,17 16,15,8 16,15,8 52,46,37 82,68,52 72,67,53 28,24,18 28,24,18 33,30,17 28,30,25 10,12,12 23,23,20 26,31,25 34,30,22 30,34,19 30,32,17 32,34,19 24,24,19 36,37,25 16,19,9
40,38,34 33,28,27 43,45,40 46,52,43 37,39,36 50,52,49 41,43,40 32,35,27 45,47,44 37,39,36 38,38,38 39,44,40 32,32,32 41,46,42 46,46,43 45,45,42 44,34,33 100,82,50 124,107,81 40,39,32 46,44,40 89,88,63 74,65,57 58,60,43 85,82,67 75,72,57 76,80,53 167,149,130 255,210,174 220,177,130 225,179,151 174,138,109 148,106,82 102,85,86 78,65,73 58,49,73 69,57,62 52,46,39 94,94,62 111,100,81 109,102,82 89,80,63 110,96,71 222,188,170 241,203,168 231,192,160 161,130,109 238,188,146 221,166,125 210,149,104 147,126,111 200,137,113 215,161,125 209,182,166 255,232,207 255,233,218 106,92,67 132,123,94 104,104,72 102,100,71 112,105,78 104,96,72 100,98,76 54,53,46 51,49,45 50,53,45 44,42,40 48,46,42 30,31,21 27,22,19 27,28,18 27,30,20 34,37,29 40,38,36 28,31,23 28,31,21 28,24,16 21,19,17 20,18,16 37,28,22 124,94,66 73,64,45 28,22,17 33,27,22 22,23,11 12,12,7 11,11,11 22,22,19 30,30,25 33,29,21 43,35,24 27,36,19 38,40,25 31,34,22 41,45,28 25,26,16
36,29,32 31,24,27 48,50,47 42,44,41 38,40,35 48,50,47 37,39,36 31,33,28 43,48,44 34,36,33 39,39,36 36,38,35 32,34,29 38,40,37 33,31,29 44,46,41 37,30,30 30,23,23 26,25,18 45,44,35 79,80,59 73,68,54 68,68,52 82,83,62 77,74,59 86,86,70 68,59,55 65,59,54 50,42,50 77,51,41 183,140,105 203,159,133 220,178,140 224,175,124 190,144,103 178,137,108 182,146,117 109,94,72 96,96,66 117,117,85 129,112,88 92,88,67 177,148,117 227,188,158 254,214,189 230,182,139 181,146,119 255,204,157 255,207,158 232,173,127 187,152,127 113,95,94 162,134,125 207,170,146 255,234,209 255,254,221 136,107,83 115,96,73 106,105,78 97,91,68 113,108,78 120,107,84 102,99,73 49,52,44 54,52,48 52,51,44 41,34,32 54,53,46 26,27,19 24,25,15 29,32,22 27,28,20 27,30,20 29,31,26 36,36,33 39,40,32 41,43,38 37,37,32 23,23,18 27,22,19 118,90,63 58,43,32 28,24,18 29,25,19 23,24,14 19,19,14 12,12,12 17,17,14 20,18,16 20,22,19 30,33,21 38,39,27 29,38,21 35,34,23 38,40,25 36,42,29
35,30,32 35,30,32 44,44,41 45,45,42 38,40,40 47,54,47 35,40,34 30,33,25 37,39,36 27,29,26 37,39,36 37,39,36 38,38,35 42,44,41 34,30,24 39,37,35 37,30,28 38,36,32 20,21,13 33,39,28 74,74,58 65,64,53 60,64,47 98,99,76 77,72,58 81,71,61 52,41,48 53,41,57 64,44,37 225,188,164 130,95,68 225,181,141 165,133,103 215,177,140 211,158,115 243,201,163 208,172,143 98,88,66 94,90,69 101,99,66 117,100,74 108,95,74 204,168,135 255,221,183 251,208,173 239,190,150 209,168,139 250,200,158 255,228,179 255,188,141 183,156,140 66,54,59 73,57,72 206,158,129 243,213,196 255,246,220 173,138,113 157,125,95 84,83,56 100,91,74 101,96,68 120,107,84 101,103,77 55,57,52 54,55,47 52,51,44 45,46,38 51,49,45 32,33,21 28,31,21 35,37,37 41,41,38 48,49,41 40,40,35 37,37,37 35,37,32 34,36,31 31,33,28 30,32,27 34,36,33 40,34,27 34,29,26 31,29,30 26,24,25 22,12,11 27,28,16 15,14,17 12,10,8 11,11,8 20,20,17 43,40,27 37,40,28 39,42,30 32,33,21 31,32,20 51,55,38
36,31,33 30,25,27 45,45,42 48,48,45 38,40,35 41,46,40 34,39,35 31,33,30 39,41,36 20,22,17 42,44,41 37,39,36 38,38,35 38,36,34 36,29,27 33,26,29 41,34,34 40,30,29 34,30,24 58,59,49 59,53,44 74,77,65 74,74,58 98,104,75 69,70,51 70,65,53 47,37,38 50,38,50 50,42,50 122,86,66 184,135,99 77,49,40 92,65,58 194,152,114 194,151,116 246,204,164 203,167,138 109,95,77 89,82,62 151,134,110 151,122,98 176,151,121 255,219,183 255,211,183 255,213,178 242,187,144 216,160,124 255,222,180 255,223,163 255,219,159 197,167,152 228,192,170 112,89,100 71,56,66 204,174,146 255,238,203 169,134,109 194,150,110 95,89,64 84,80,61 77,78,59 99,92,72 96,94,72 45,47,42 48,50,45 48,51,43 47,47,42 48,46,44 32,33,21 31,34,22 50,43,43 47,47,44 51,52,44 50,50,45 38,38,33 44,47,37 59,61,56 44,46,41 30,32,27 27,29,26 33,33,30 32,32,29 30,32,32 31,33,33 28,33,27 27,33,24 28,33,29 28,30,27 30,35,31 28,33,27 31,34,26 33,33,28 30,32,29 29,32,24 31,34,26 32,34,29
35,33,34 31,29,30 42,44,39 50,50,45 36,42,33 49,54,48 37,40,32 37,39,34 36,39,31 23,26,18 44,46,41 35,37,37 36,38,35 30,28,26 30,23,23 30,23,23 36,29,29 40,33,33 30,25,22 57,52,49 61,57,47 62,64,49 69,65,55 90,91,70 72,69,54 69,63,54 44,36,42 44,35,46 66,52,57 222,169,124 206,155,102 184,132,82 84,70,75 215,181,140 207,165,125 255,219,184 226,187,157 109,98,83 109,95,79 198,174,148 239,192,158 228,192,163 255,237,202 228,187,158 243,210,173 255,223,183 192,155,129 194,149,126 255,208,147 255,220,162 242,208,188 239,201,182 255,211,172 124,112,112 61,48,67 200,161,129 241,198,151 220,172,129 141,122,97 68,71,51 39,41,24 80,76,57 95,88,68 39,39,34 41,43,38 41,42,34 45,45,42 43,45,42 26,32,19 31,32,22 51,49,47 51,51,46 57,60,52 50,53,45 43,44,36 44,50,41 61,62,54 64,65,57 32,32,29 29,29,26 36,39,31 33,33,28 27,32,28 34,34,31 31,31,28 32,34,31 29,31,28 25,27,24 30,32,29 28,30,27 30,32,29 30,32,29 28,30,27 31,33,28 31,33,30 29,31,28
32,27,26 28,23,22 44,44,41 41,43,40 42,45,37 41,43,38 38,40,35 39,41,38 25,27,22 22,25,17 39,44,40 43,43,40 38,40,35 29,24,21 28,19,15 38,31,31 33,26,26 35,28,28 31,24,24 57,50,50 68,62,53 56,60,43 70,64,55 93,96,74 82,85,65 64,58,51 51,42,55 44,35,48 79,48,40 222,167,115 216,161,109 193,135,82 225,183,129 224,172,110 227,185,143 255,234,192 226,175,147 71,59,61 106,98,85 168,163,151 68,56,70 66,55,64 61,52,65 72,63,76 72,63,76 86,68,63 189,170,154 95,73,76 255,219,169 255,232,182 227,191,183 234,191,176 255,227,196 189,157,143 191,157,155 73,61,75 209,165,127 235,190,142 209,166,119 40,35,21 37,40,30 72,69,56 81,78,63 37,38,30 38,41,33 32,35,27 38,41,33 40,40,35 30,31,19 29,32,20 52,53,43 53,54,46 57,63,50 56,64,52 39,38,29 66,69,59 70,73,63 59,60,52 38,38,35 31,33,30 41,44,36 32,32,29 37,37,34 37,37,34 34,34,31 45,45,40 43,48,42 28,33,29 28,30,27 27,29,26 31,33,28 34,36,31 34,34,29 31,33,28 31,33,28 27,29,26
