210,167,109 245,196,129 255,237,156 255,250,176 149,136,113 133,116,92 125,107,77 123,105,75 173,133,97 255,255,176 79,74,71 61,56,55 62,60,61 75,71,80 69,68,73 73,67,60 72,63,57 71,62,56 69,63,56 77,75,71 75,74,67 74,73,66 66,65,58 70,69,62 69,68,61 67,66,59 55,54,47 61,57,51 63,57,50 64,55,47 65,56,48 64,55,47 66,58,45 86,77,62 91,78,57 104,85,60 100,86,70 85,73,61 84,72,60 184,170,145 255,251,205 130,111,88 207,176,137 228,204,171 109,89,69 73,54,38 54,46,35 40,36,30 51,37,12 144,88,39 255,217,124 155,97,44 98,65,40 101,68,43 110,74,45 112,73,45 117,76,47 113,74,46 118,77,48 120,79,50 119,78,49 129,82,48 163,99,53 157,102,61 123,104,92 255,255,213 255,255,205 255,255,216 255,255,237 255,255,232 255,255,240 255,254,244 255,255,252 255,255,242 177,158,105 255,251,244 223,216,175 255,253,241 178,164,135 64,55,47 65,57,46 75,67,56 78,70,59 73,65,54 68,60,49 58,51,49 255,228,191 237,213,176 255,254,228 255,255,213 129,117,91 255,250,216 255,251,212 255,254,215 255,254,215 255,254,216
218,172,115 255,205,136 255,245,161 255,233,165 148,133,113 135,118,94 125,106,79 122,103,76 169,132,92 255,253,174 94,89,88 72,72,72 73,72,77 64,58,65 69,63,68 73,64,58 71,62,56 71,62,56 70,64,57 77,76,69 74,73,64 73,72,63 67,66,57 72,71,64 70,69,62 66,65,58 56,55,48 60,56,50 62,58,50 66,57,49 66,58,47 67,59,48 66,58,47 88,79,64 92,78,60 104,85,60 100,86,70 87,75,63 84,72,60 225,206,181 250,226,191 196,176,158 223,190,151 255,234,196 190,166,129 134,111,82 107,85,67 108,89,64 139,120,85 193,130,77 255,172,105 182,118,72 74,50,28 79,58,33 86,60,37 92,61,38 99,64,37 109,73,42 119,78,49 121,80,49 121,74,42 167,108,60 148,91,47 137,82,41 94,74,54 255,250,210 255,255,204 255,255,218 255,255,238 255,255,236 254,253,242 255,255,250 255,255,253 254,253,242 181,156,108 255,255,248 255,255,238 216,209,180 204,194,156 64,55,47 67,59,48 75,67,56 80,72,59 77,69,56 68,60,47 59,53,46 217,198,159 255,253,206 233,214,177 255,255,207 119,104,82 255,247,203 255,253,210 255,255,211 255,255,211 255,255,206
218,172,117 255,207,135 255,250,166 249,227,164 146,133,112 132,115,91 127,107,77 128,105,76 175,138,96 255,251,178 96,86,85 73,71,72 75,73,74 63,61,59 69,69,69 72,63,57 72,63,55 72,64,53 70,64,55 76,75,68 75,74,67 74,73,66 66,65,58 70,69,62 69,68,61 66,65,58 62,56,49 63,57,50 66,57,53 64,55,47 66,57,49 67,59,46 67,60,44 90,79,60 93,79,61 101,86,64 98,87,68 87,75,63 85,73,61 255,234,198 205,178,142 209,181,154 232,198,153 255,255,204 255,251,200 255,251,200 198,168,122 255,255,203 255,249,205 251,215,168 228,163,101 124,80,42 106,71,46 100,65,40 112,72,47 118,76,52 121,77,51 120,79,50 118,79,49 102,58,32 133,83,41 144,91,50 107,66,39 84,53,34 98,72,31 255,234,187 255,255,204 255,255,223 255,255,239 255,255,239 255,255,244 255,255,247 255,255,252 255,253,233 158,136,91 255,255,223 255,255,245 255,255,242 155,142,108 66,58,47 67,59,48 75,67,56 81,71,59 78,70,57 68,60,47 61,57,51 255,239,196 215,190,162 254,233,177 192,169,127 169,150,125 255,251,202 255,255,204 255,255,207 255,255,207 255,255,206
216,170,115 255,209,137 255,253,168 255,255,190 150,132,113 136,117,92 129,109,79 132,107,77 180,143,99 255,251,177 105,94,89 70,67,71 69,69,69 69,66,70 69,67,65 73,65,54 74,66,55 73,65,54 71,65,58 76,74,70 75,73,69 73,71,67 65,63,59 72,70,66 67,65,61 67,65,61 62,58,52 62,58,52 62,58,50 63,57,52 65,59,54 68,62,53 65,62,49 85,78,62 92,78,60 100,85,63 99,88,69 87,75,63 84,72,60 255,235,200 205,175,133 210,183,149 237,204,154 255,255,200 255,255,199 255,255,207 197,165,123 255,255,202 255,252,204 255,255,204 204,138,86 115,76,46 110,73,47 112,73,45 116,72,46 121,77,51 121,77,51 117,76,49 98,57,30 112,68,42 114,70,40 99,57,33 77,48,28 101,72,19 106,82,45 98,73,29 101,87,58 255,251,215 255,255,239 255,255,242 255,255,243 254,255,247 255,255,249 255,255,241 163,143,97 255,254,220 255,253,217 199,192,161 201,188,156 68,60,49 71,63,52 74,66,55 85,75,63 79,71,58 71,63,50 62,58,52 255,237,192 219,197,163 255,255,207 219,199,153 186,172,145 255,246,196 255,255,202 255,255,203 255,255,203 255,255,206
205,165,113 255,205,136 255,250,166 255,254,172 152,131,108 137,120,96 129,111,81 131,108,77 183,147,100 255,251,182 117,106,101 69,66,72 73,70,74 65,62,66 65,63,61 75,67,56 73,65,54 70,64,55 73,71,67 72,70,71 72,70,68 70,68,69 73,66,66 73,66,64 75,68,66 72,65,63 65,60,59 67,62,61 68,64,58 65,60,59 69,64,63 69,65,59 68,67,60 68,67,58 91,80,65 92,81,62 94,83,64 87,75,63 84,72,60 254,235,196 192,162,118 191,166,138 157,127,85 199,171,131 227,196,157 249,217,183 159,131,102 255,240,197 255,252,208 255,255,212 190,146,95 107,69,48 110,71,43 110,70,45 116,74,50 114,73,46 108,68,43 96,56,31 104,60,34 107,66,39 94,60,40 68,40,27 97,72,28 108,82,43 104,77,32 112,90,56 169,142,99 210,180,124 242,230,193 255,255,206 255,255,230 255,255,242 255,255,246 255,251,239 161,141,93 255,255,226 255,254,246 232,221,186 219,207,179 66,57,49 70,62,51 74,66,55 84,76,63 79,71,58 71,63,50 69,58,51 255,232,183 208,181,147 255,255,211 210,185,139 211,189,153 255,239,197 255,255,198 255,255,198 255,255,201 255,254,200
196,155,108 247,195,133 255,235,159 255,246,153 255,194,131 144,125,98 129,111,79 134,109,79 194,156,106 255,249,180 136,121,112 76,71,73 75,69,74 68,65,69 67,62,61 75,66,58 74,66,55 77,71,62 83,77,72 83,77,70 79,73,64 81,77,67 79,73,64 78,73,61 82,73,65 77,68,60 77,69,58 78,70,59 78,70,59 71,63,52 77,69,58 81,72,57 80,76,59 80,75,63 94,83,68 91,80,61 92,81,62 95,84,67 83,72,55 88,76,66 99,82,54 95,84,69 244,214,156 255,251,196 255,255,196 255,255,199 198,167,118 255,236,171 255,213,87 227,170,41 97,62,8 118,76,38 145,104,73 92,52,29 128,86,44 108,64,36 96,59,35 91,51,26 97,60,34 83,50,25 65,37,10 95,71,20 120,93,59 103,80,38 112,94,52 112,98,71 131,114,88 218,179,70 127,77,0 148,91,0 255,224,76 125,104,48 255,253,207 255,247,202 134,113,70 255,255,219 255,255,225 240,229,194 202,188,161 66,57,49 71,63,52 74,66,55 81,73,60 79,71,58 71,63,50 73,64,56 200,169,120 155,128,94 255,241,185 168,137,100 169,147,111 215,182,143 255,247,200 255,248,197 255,253,202 255,254,204
181,142,99 228,179,114 255,182,71 255,192,81 255,225,115 155,129,88 131,113,83 134,112,78 198,157,108 255,245,179 165,148,122 78,69,61 75,66,58 72,67,53 79,71,58 75,67,56 73,65,54 76,70,63 76,77,67 78,74,66 79,73,66 79,73,66 77,71,64 77,71,64 71,67,59 65,59,52 66,58,47 68,60,49 67,59,48 58,52,47 66,61,49 70,62,51 70,62,49 71,62,47 99,86,63 101,87,60 104,85,60 105,86,63 83,72,57 255,242,205 215,185,139 194,157,113 245,216,151 255,255,198 255,249,195 153,117,68 162,103,0 108,68,0 71,47,12 137,92,1 79,49,5 99,65,35 89,55,33 86,52,32 86,53,26 89,55,37 67,43,21 82,50,34 65,39,14 75,49,8 113,86,50 118,92,53 94,72,34 122,101,76 117,101,70 116,105,86 81,59,25 85,54,1 95,57,0 100,63,0 98,63,0 179,142,59 136,120,107 149,140,123 109,92,57 226,210,166 255,233,191 222,210,169 153,137,106 72,64,53 72,64,53 77,69,58 83,73,61 79,69,57 72,64,53 70,68,50 139,105,71 152,125,82 243,213,146 158,124,83 152,128,102 242,209,172 255,255,197 255,255,200 255,255,200 255,255,202
170,122,75 191,126,37 255,152,62 255,177,61 255,242,167 255,232,166 134,116,86 138,114,79 204,160,109 255,241,175 198,175,144 81,71,59 75,67,56 75,65,55 72,67,55 74,64,54 73,65,54 76,72,64 78,74,66 78,72,65 79,73,66 78,72,65 77,71,64 77,71,64 73,72,63 71,62,56 68,59,51 70,62,51 68,60,49 65,56,48 72,64,53 70,62,51 71,63,52 72,62,52 98,84,70 104,85,62 104,85,62 106,87,62 84,72,60 255,238,196 221,196,152 196,166,122 249,218,156 255,255,193 206,153,71 200,127,0 129,76,0 111,75,13 215,172,85 125,74,0 80,51,2 62,37,20 62,40,20 54,35,12 56,42,17 51,33,14 47,29,10 62,45,8 87,61,11 119,91,53 104,77,34 95,68,23 124,103,76 124,101,70 118,101,62 124,107,83 73,48,0 140,103,22 173,117,0 116,78,2 101,65,0 103,65,0 108,81,34 125,106,94 128,115,94 255,255,216 255,254,235 255,255,212 237,221,190 68,59,51 73,65,54 75,67,56 87,75,63 80,70,58 71,63,50 73,68,54 213,176,123 218,193,147 255,250,181 218,191,146 251,225,184 229,197,155 255,255,199 255,255,202 255,255,204 255,255,202
161,95,38 185,112,35 240,184,117 245,193,122 255,237,162 255,253,170 143,120,91 146,119,87 211,170,113 255,244,181 222,193,158 83,74,59 78,70,59 77,69,58 78,70,59 77,69,58 77,69,58 78,74,66 78,74,66 79,73,66 78,72,65 79,73,66 78,72,65 77,71,64 74,73,64 71,62,56 70,61,53 70,62,51 67,59,48 67,59,48 72,64,53 72,64,51 73,63,53 75,63,53 99,85,71 103,86,62 105,86,63 108,89,64 84,72,60 255,253,206 255,255,205 186,157,124 230,204,152 216,182,123 179,129,44 190,138,88 113,72,0 203,160,102 153,100,0 130,76,0 111,82,29 81,55,1 60,40,22 35,21,5 51,28,0 92,62,0 94,64,0 95,64,13 117,90,54 116,91,45 98,76,31 129,106,91 128,111,85 129,109,77 131,114,86 117,97,65 88,52,0 105,64,0 109,96,89 140,127,120 105,80,50 99,66,0 100,70,3 103,74,13 121,108,101 124,114,102 255,252,222 255,255,229 183,162,135 67,58,50 73,65,54 77,69,58 86,76,64 81,71,59 72,62,50 79,69,59 144,130,105 237,219,177 255,249,196 255,252,198 242,219,177 220,188,146 255,255,203 255,243,193 241,219,170 241,220,164
154,108,40 206,163,103 231,185,115 255,203,128 255,223,147 255,250,170 157,134,105 145,121,88 216,180,118 255,244,185 251,219,177 92,80,68 79,71,58 77,69,56 80,70,58 81,69,57 78,68,56 80,79,70 78,74,66 81,72,66 78,72,65 79,73,66 80,74,67 78,72,65 76,70,63 69,63,56 71,62,54 71,63,52 70,62,51 67,58,50 73,65,54 73,65,54 74,66,53 75,65,53 100,85,65 107,90,64 108,89,64 109,90,65 84,72,60 201,191,169 239,214,168 134,120,91 205,190,143 238,162,12 216,202,175 143,91,2 142,100,10 255,226,141 204,150,60 181,129,40 146,122,89 130,107,76 86,64,30 86,61,13 122,98,76 114,85,36 101,75,25 115,89,48 118,91,46 109,82,39 125,101,50 129,111,79 135,115,83 123,97,43 130,111,84 72,53,16 134,89,0 97,63,0 98,76,56 127,124,111 116,106,96 119,98,73 104,70,0 106,67,0 117,98,75 121,116,102 197,179,137 247,227,179 247,219,179 67,59,48 75,67,56 75,67,56 86,78,65 82,74,61 77,65,53 80,70,60 165,148,122 236,206,160 245,227,195 240,215,171 224,201,159 146,129,103 233,216,167 237,217,171 239,219,173 238,221,174
176,138,88 216,175,116 220,173,112 255,200,128 255,213,137 255,248,173 234,213,161 144,119,89 233,186,125 255,246,189 255,225,179 97,83,69 83,71,59 78,70,57 79,72,56 80,70,58 81,69,57 82,76,69 80,74,67 82,76,69 83,77,70 82,76,69 79,75,67 81,72,66 77,71,64 71,62,56 71,63,52 70,62,51 71,63,52 65,57,46 72,64,51 73,65,52 74,66,53 75,65,53 102,87,67 108,89,64 108,89,64 110,89,62 87,73,55 197,185,173 230,209,157 134,123,88 251,211,120 184,148,90 163,108,9 161,99,0 234,189,114 255,215,139 190,137,53 143,97,38 144,117,85 123,109,84 114,100,73 112,101,84 118,99,76 104,75,42 105,83,38 107,85,40 125,105,75 133,117,86 138,117,90 136,119,91 138,119,94 138,117,92 127,114,93 70,49,6 99,60,0 102,63,0 102,67,0 94,77,69 122,114,103 119,109,97 107,86,59 105,68,0 94,66,10 123,108,99 136,119,93 236,213,171 249,225,201 68,59,53 78,70,59 75,67,56 86,78,65 80,72,59 77,65,53 84,72,62 168,151,116 237,212,166 225,213,176 237,214,174 221,202,167 146,125,98 226,211,164 235,215,169 237,217,171 239,219,171
184,146,98 209,168,109 209,163,106 250,195,125 255,204,128 255,247,166 255,255,195 146,122,89 242,196,130 255,248,196 255,238,192 107,87,78 82,72,60 82,70,58 81,74,58 81,71,59 82,70,58 82,76,69 79,73,66 79,73,66 82,76,69 80,71,65 80,74,67 78,72,65 72,68,60 69,63,56 66,60,51 64,58,49 66,60,51 66,58,47 71,63,50 71,63,50 73,65,52 73,63,51 102,89,66 103,89,60 106,87,62 107,90,66 82,73,58 198,189,160 222,200,155 134,122,94 248,201,71 249,228,185 246,168,26 169,104,0 255,251,151 255,207,120 145,97,23 146,101,55 111,84,39 124,102,82 112,94,52 115,101,76 98,76,42 102,62,28 99,72,27 131,111,65 137,118,91 130,107,67 136,117,80 141,121,91 139,115,82 139,119,87 128,114,87 73,48,0 97,60,0 104,63,0 105,65,0 90,64,10 110,100,90 130,119,112 112,102,92 97,68,17 99,64,0 132,113,90 138,119,94 255,233,189 161,138,107 66,57,51 79,71,60 77,69,58 82,74,61 82,74,61 77,65,55 84,71,64 93,95,80 215,200,164 231,206,160 230,208,159 187,168,141 133,116,88 230,210,160 236,214,167 237,215,168 237,215,168
184,146,96 205,166,105 198,161,108 229,187,124 255,203,132 255,233,154 255,250,174 144,122,88 255,206,137 255,249,196 255,240,188 105,89,72 75,65,53 72,62,52 72,64,53 73,65,54 73,65,54 73,65,54 73,64,56 73,64,56 73,64,56 73,64,56 72,63,55 66,57,49 73,65,54 73,65,54 73,64,56 73,64,56 71,62,54 72,64,53 74,66,55 74,66,53 104,86,65 103,85,64 101,89,63 105,93,67 103,86,62 108,91,65 110,93,67 115,96,71 118,101,77 113,93,73 137,104,54 119,108,93 198,129,0 115,75,0 255,235,147 252,206,138 202,162,98 128,88,34 116,84,42 123,101,67 117,94,65 99,70,35 93,70,28 94,68,27 124,102,64 138,118,88 141,120,93 134,108,69 147,124,95 148,125,94 136,107,56 128,106,68 135,111,78 77,48,0 97,63,0 99,64,0 106,68,0 108,68,0 109,85,63 118,109,101 137,127,115 108,89,73 105,66,0 130,93,20 140,127,106 210,184,134 212,202,180 64,58,51 80,72,61 75,67,54 86,78,65 82,74,61 76,66,54 79,71,58 105,92,69 197,182,160 226,204,159 195,177,133 213,199,170 129,115,90 233,207,155 237,213,160 238,214,161 240,216,163
167,130,86 197,157,103 202,164,114 216,177,116 250,199,130 255,229,151 255,250,170 164,138,97 255,219,150 255,249,198 255,243,193 113,93,75 81,69,57 80,68,58 80,68,56 76,66,54 76,66,54 76,66,54 75,67,54 74,66,53 75,67,54 74,66,53 74,66,53 66,58,45 74,66,53 74,66,53 75,65,53 76,66,54 73,65,52 75,67,56 75,67,56 79,72,56 108,89,62 106,87,60 110,89,62 111,90,63 108,89,64 106,87,62 112,93,68 113,94,71 113,93,73 112,93,68 123,100,71 119,107,95 226,156,27 139,111,84 255,234,141 242,196,126 196,155,106 112,76,18 107,73,30 99,71,33 86,62,27 97,54,21 92,64,24 127,107,77 136,118,88 138,122,91 143,122,95 147,123,97 148,128,96 146,126,94 148,126,92 142,118,96 133,110,79 78,52,0 96,67,18 110,89,64 95,64,0 107,65,0 101,63,0 120,105,94 131,120,115 127,116,101 148,102,0 117,74,0 104,87,59 246,209,167 196,187,170 65,61,53 80,72,61 77,69,56 89,81,68 82,74,61 75,65,53 78,73,59 96,86,64 202,189,157 222,203,150 191,174,123 213,199,170 122,108,83 231,205,153 236,212,159 237,213,160 237,213,160
151,120,81 183,145,99 199,161,113 209,170,113 241,192,125 255,223,151 255,242,167 248,221,160 255,220,146 255,248,202 255,244,191 119,98,73 80,73,57 80,70,60 78,70,57 79,69,57 79,71,58 80,72,59 79,71,58 81,73,60 82,74,61 80,72,59 78,70,57 74,66,53 81,73,60 81,73,60 82,74,61 82,74,61 80,72,59 80,72,59 81,73,60 94,86,64 97,85,59 104,92,66 102,85,61 103,86,62 99,86,65 100,85,63 99,84,62 105,91,66 102,88,63 105,91,66 112,93,66 125,108,84 133,84,5 217,188,153 255,213,112 232,185,94 196,160,113 149,115,52 113,79,34 103,66,26 90,63,20 93,64,15 128,108,76 134,114,82 132,107,63 142,121,94 145,124,83 143,121,72 148,128,98 149,126,97 144,120,85 136,115,90 126,107,82 70,52,10 101,64,0 111,102,96 118,105,98 93,64,11 106,63,0 122,83,14 123,116,100 120,108,98 106,67,0 88,54,0 109,75,16 205,175,149 141,133,120 70,64,57 81,71,59 79,69,57 86,76,64 83,73,61 74,64,52 76,71,57 74,67,51 157,147,135 193,169,136 171,150,109 172,157,137 109,90,74 192,173,136 199,178,137 199,178,137 198,176,140
148,116,82 170,135,97 196,155,106 211,169,117 232,186,118 255,212,140 255,231,154 255,255,178 255,207,135 255,249,200 255,245,192 127,108,83 76,66,54 78,68,56 76,66,54 78,68,56 78,70,57 76,66,54 75,67,54 75,65,53 80,72,59 79,71,58 78,70,57 79,71,58 78,70,57 79,71,58 80,70,58 79,74,60 79,71,58 79,72,54 80,71,56 105,90,70 112,95,71 99,82,58 116,97,72 120,101,76 117,98,73 115,96,69 116,97,70 115,96,71 111,94,68 112,95,67 118,97,70 120,99,72 134,90,10 181,157,120 255,217,145 213,173,109 188,157,108 149,122,79 108,76,30 101,63,28 99,72,25 114,90,57 127,108,85 132,112,82 130,105,59 144,121,90 143,118,72 134,109,52 148,128,96 144,119,75 133,107,55 131,112,85 116,91,43 88,74,49 121,78,0 75,64,49 130,126,109 119,105,87 100,62,0 107,73,3 120,108,96 105,86,74 92,58,0 112,73,0 103,74,21 114,97,73 100,82,63 99,85,67 84,73,58 73,62,47 85,75,63 79,69,57 80,65,54 81,69,57 87,75,65 90,78,66 107,96,81 114,99,79 112,96,79 113,97,80 105,94,75 104,93,78 109,98,83 110,94,77
155,121,87 166,133,94 187,149,101 208,167,118 228,186,121 252,203,136 255,222,145 255,251,179 255,243,174 255,248,198 255,248,200 144,121,90 81,71,61 78,68,56 81,71,59 82,72,60 81,73,60 82,72,60 81,73,60 83,73,61 82,72,60 81,73,60 80,72,59 81,73,60 82,74,61 81,73,60 84,72,60 82,74,61 81,73,60 81,74,56 91,80,63 106,92,65 116,99,75 114,97,73 116,97,72 117,98,73 117,98,73 119,100,73 113,94,67 117,97,65 117,99,69 118,98,68 119,99,67 118,97,72 166,118,23 130,102,64 255,213,145 206,166,102 187,156,107 157,132,86 137,112,82 111,84,39 115,100,78 117,101,84 128,110,89 130,113,89 140,116,92 143,119,93 143,122,95 146,125,98 149,129,99 148,128,98 149,126,97 137,118,93 124,107,79 99,88,73 93,63,0 95,75,29 145,136,121 130,126,109 85,56,7 102,62,0 93,62,0 96,63,0 119,81,15 74,47,2 112,91,64 110,93,67 99,80,64 96,82,64 87,76,61 85,74,59 85,75,63 87,77,65 92,80,68 85,76,57 87,77,65 90,81,64 99,88,73 114,99,77 113,99,72 115,101,74 112,95,69 108,93,73 109,94,74 114,100,75
155,122,83 164,131,92 182,146,99 207,167,115 226,184,121 240,194,128 255,213,141 255,251,168 255,246,166 255,247,200 255,248,198 163,139,106 82,71,64 78,68,56 81,73,60 85,73,61 84,76,63 84,76,63 82,72,60 82,72,60 82,72,60 81,71,59 81,73,60 84,76,63 83,78,64 81,73,60 84,72,60 84,72,60 82,74,61 85,78,58 122,101,74 119,100,73 113,94,69 120,101,76 119,100,73 120,101,74 119,100,73 120,101,74 117,98,71 120,100,68 124,104,74 118,98,68 117,99,67 111,92,67 115,91,58 105,84,32 248,202,132 196,159,74 174,149,90 156,120,58 133,114,77 123,99,48 118,101,77 116,94,58 129,108,81 131,114,90 136,116,84 142,121,94 145,125,95 149,126,95 151,128,99 147,128,91 145,122,93 136,118,88 111,98,75 100,90,68 100,81,56 81,55,3 95,85,75 141,136,122 98,75,33 103,69,0 94,60,0 84,56,0 59,43,26 40,34,25 94,78,63 90,79,60 77,66,51 78,67,52 82,71,56 81,70,55 89,77,65 85,73,61 80,71,56 83,71,59 87,73,59 83,74,59 85,74,59 94,83,64 98,84,68 100,84,69 100,84,67 96,82,64 93,79,61 91,80,61
155,123,79 162,131,92 181,142,99 205,162,113 222,179,123 226,183,127 255,208,141 255,247,169 255,255,174 255,247,204 255,248,200 188,162,121 89,77,67 74,66,53 81,73,60 85,75,63 84,77,61 85,78,62 87,80,64 84,77,61 86,79,63 84,77,61 84,77,61 86,79,63 86,79,63 84,77,61 86,77,62 82,72,62 83,74,59 88,79,60 115,101,74 121,100,73 120,101,74 118,99,74 124,104,74 125,105,75 124,104,72 125,105,75 119,98,73 120,100,68 122,102,72 121,101,71 122,100,66 155,134,93 214,185,134 94,73,60 242,201,140 198,164,103 179,149,107 158,135,93 142,120,86 127,102,74 124,105,82 108,89,54 121,104,78 115,98,63 124,99,51 140,121,96 135,106,57 139,111,53 150,127,96 139,110,61 134,107,60 138,118,88 112,92,44 108,89,73 94,82,56 62,44,14 79,55,4 133,118,98 94,65,2 90,56,0 77,54,23 88,69,44 123,109,91 107,98,79 75,68,48 77,66,51 69,57,47 66,56,44 75,64,49 87,76,61 85,78,62 80,73,57 77,70,54 74,65,50 81,74,58 86,72,58 87,75,63 92,81,66 95,84,65 92,81,62 95,84,65 96,85,66 97,86,67 95,84,67
153,120,72 156,125,86 175,136,95 196,155,108 209,169,117 230,184,129 254,201,137 255,236,159 255,255,182 255,248,199 255,246,198 209,181,141 90,80,68 75,67,54 84,76,63 86,76,64 84,76,63 86,79,63 87,80,64 87,80,64 88,81,65 88,81,65 89,82,66 87,80,64 86,79,63 86,79,63 86,79,63 85,77,66 85,78,62 89,80,61 117,103,76 121,100,73 120,101,76 119,100,73 124,104,72 124,104,74 125,105,75 124,104,74 121,100,75 122,102,70 124,104,74 121,101,71 122,100,66 255,246,187 121,96,68 106,91,80 241,201,137 194,158,96 178,148,102 162,137,93 146,122,87 135,110,82 126,109,85 126,109,85 124,109,87 126,112,87 138,114,88 138,119,96 151,126,96 149,125,88 148,128,96 149,124,96 145,122,93 138,115,86 128,108,76 112,96,81 100,84,67 90,76,58 78,49,0 98,65,0 83,58,14 84,65,40 120,104,87 129,113,98 124,113,96 119,110,93 94,85,66 96,85,70 94,83,68 92,83,68 90,79,64 96,85,70 89,82,66 85,78,62 85,78,62 81,72,57 87,80,64 85,76,61 88,76,64 89,78,63 90,79,60 90,79,60 90,79,60 90,79,60 90,79,60 90,79,62
145,106,49 148,122,83 171,137,96 183,146,102 201,160,111 216,179,124 242,196,128 255,229,153 255,255,174 255,250,192 255,248,200 238,208,166 94,84,72 81,73,60 85,77,64 86,79,63 87,80,64 85,77,64 87,80,64 88,81,65 89,82,66 91,84,66 87,79,66 91,84,68 86,79,63 87,80,64 86,79,61 87,80,60 87,80,62 92,82,60 119,102,74 124,104,74 127,106,79 126,106,76 126,107,72 125,105,73 123,106,71 127,107,75 119,99,67 122,102,70 126,106,76 125,105,75 131,110,69 221,194,133 110,95,73 95,85,73 241,195,125 197,153,75 183,148,94 153,122,62 150,129,88 127,103,52 127,108,81 113,95,51 126,108,78 128,110,89 132,113,78 139,121,91 145,125,93 147,125,91 148,129,94 147,127,97 145,125,93 140,119,92 129,111,81 118,100,81 106,87,64 95,79,62 98,79,52 67,46,5 80,70,58 89,77,65 134,120,102 149,134,114 140,127,106 130,119,100 162,149,128 101,92,73 101,92,73 98,89,70 98,89,70 103,92,73 99,88,69 102,91,72 102,91,72 102,91,72 100,89,70 99,88,69 102,91,72 100,89,70 106,92,74 103,94,75 106,92,74 108,94,76 109,95,77 111,98,77

255,247,194 255,248,196 146,138,157 81,94,120 88,94,124 67,72,96 60,58,70 100,105,131 100,105,129 174,179,187 168,173,181 66,70,85 47,50,70 56,52,61 62,60,70 60,58,80 60,57,63 59,57,58 56,54,50 49,47,43 57,52,51 60,58,66 59,57,65 54,52,60 54,52,60 50,50,58 46,46,46 47,46,39 54,45,41 57,48,42 59,50,44 60,51,43 67,57,45 92,78,62 92,81,64 95,84,67 73,65,52 72,64,51 70,62,49 92,83,77 228,205,190 224,193,181 134,131,116 192,197,196 147,152,176 78,72,67 158,156,154 85,81,75 97,105,114 171,198,226 148,167,188 54,53,58 47,48,38 64,55,49 59,50,42 60,52,41 70,62,49 79,69,57 86,72,56 91,77,59 97,82,60 100,85,63 193,210,230 198,218,242 98,88,78 164,177,192 181,195,205 226,244,241 236,245,228 255,200,168 255,196,161 181,192,191 210,218,236 96,96,82 200,214,235 105,100,86 89,78,63 55,49,42 52,46,39 53,44,38 60,52,41 60,52,41 60,52,41 61,53,42 52,43,37 50,44,39 61,55,50 141,145,149 209,229,245 100,100,100 158,163,173 220,241,250 188,156,122 255,226,211 255,223,205 255,222,203
