49,47,45 54,52,50 58,56,54 52,50,48 49,47,45 44,42,40 45,43,41 39,37,38 48,45,49 28,22,27 34,32,33 71,70,73 70,68,69 62,60,61 71,87,56 75,93,62 36,42,45 24,31,45 29,37,46 45,50,60 33,36,47 22,21,36 40,36,47 57,49,57 33,38,48 23,21,29 23,20,24 33,30,34 39,33,38 38,30,38 36,35,50 45,45,55 231,225,230 111,108,114 117,117,127 59,66,80 76,98,130 51,65,88 34,46,81 26,46,74 44,64,106 82,105,143 76,105,148 78,105,146 80,101,140 55,68,94 30,45,77 29,44,76 32,48,73 52,65,82 59,66,80 54,63,76 60,69,82 45,50,56 29,32,43 45,43,51 60,58,56 45,43,44 39,37,38 50,49,54 32,31,34 23,24,27 42,44,44 73,71,69 117,123,82 235,231,223 41,40,43 65,63,59 124,126,98 34,34,31 58,57,62 60,59,64 53,55,52 99,98,73 41,39,47 67,70,90 77,89,80 34,43,152 37,48,33 32,40,30 139,141,84 135,130,77 96,111,83 59,67,53 22,40,27 23,46,29 21,48,30 34,49,33 29,38,19 75,56,21 62,44,23 56,34,16 59,34,15 62,46,29 23,25,20 21,36,24
51,49,47 56,54,52 56,54,52 55,53,51 53,51,49 46,44,45 45,43,41 38,36,34 42,40,41 24,21,25 31,30,35 44,41,47 55,53,54 48,45,51 94,107,37 104,123,42 40,43,50 24,31,45 36,36,48 48,46,58 22,22,34 32,32,42 89,81,87 105,96,107 67,70,88 35,38,56 30,27,31 37,34,38 39,33,38 38,34,43 28,28,40 59,59,67 254,252,253 182,177,179 163,162,167 60,62,78 65,82,113 72,85,113 71,76,102 69,82,101 71,93,125 76,104,136 74,101,142 77,99,142 79,104,144 74,95,130 63,77,98 77,87,107 73,79,98 75,82,96 67,75,84 69,74,84 81,88,100 53,52,55 40,44,46 51,48,54 46,44,42 53,51,52 49,47,48 67,66,71 24,25,28 45,51,54 28,33,43 52,48,61 73,78,58 223,222,215 39,39,49 108,107,100 44,42,38 52,50,58 55,54,69 58,55,70 51,51,59 86,83,70 45,47,44 49,52,59 92,103,130 45,52,116 31,47,47 31,50,41 60,67,51 157,158,108 102,118,85 63,72,55 24,39,27 25,45,29 23,48,30 35,56,35 29,37,16 52,48,27 65,47,17 66,42,16 61,34,16 85,67,48 26,37,26 20,36,17
52,50,51 54,52,50 58,56,54 58,56,54 52,50,48 46,44,42 42,40,38 38,36,34 25,22,26 21,18,22 33,32,35 46,43,49 45,43,41 46,46,43 101,116,32 100,120,34 42,43,48 33,38,48 38,38,48 44,42,52 22,22,34 31,29,39 126,120,125 111,104,114 77,89,113 55,60,86 57,55,63 32,29,33 32,26,31 34,31,37 29,29,41 42,42,54 106,100,107 162,154,160 112,109,115 40,38,48 35,40,50 35,37,51 39,37,45 39,39,49 48,48,60 48,48,60 50,50,60 51,49,57 56,53,59 57,56,61 61,60,65 68,71,78 62,65,72 57,58,63 52,50,51 58,56,57 55,55,50 62,75,76 74,85,84 112,107,106 51,51,51 73,69,78 65,63,64 53,49,58 33,37,39 104,119,137 85,94,119 44,47,58 101,106,72 200,202,185 45,45,55 105,110,90 37,34,40 44,42,50 64,63,80 48,47,62 54,52,62 32,31,36 39,45,36 34,32,33 47,47,44 42,53,54 30,42,33 35,49,40 42,56,52 45,60,46 113,127,81 71,81,57 24,42,27 24,44,28 23,48,30 33,56,37 39,42,22 42,43,22 39,42,22 51,35,18 55,33,15 75,43,27 44,55,40 19,32,18
56,56,66 52,51,56 57,56,59 62,65,74 46,46,54 45,43,51 39,38,43 53,52,57 80,78,76 33,30,34 31,30,35 58,54,63 40,38,39 39,34,36 83,87,47 82,92,66 30,33,44 34,37,46 36,39,50 38,38,46 36,34,42 46,44,52 59,46,54 39,35,44 34,33,38 40,40,40 22,23,11 34,37,17 41,39,40 23,21,22 25,22,26 28,25,31 75,73,83 36,41,51 64,62,70 48,45,49 51,49,50 52,50,51 53,50,54 55,53,54 55,53,54 54,51,55 52,49,53 51,48,52 53,50,54 53,50,54 60,57,61 65,62,66 53,51,52 60,57,61 49,43,48 34,32,40 43,43,53 69,77,82 146,145,148 182,180,181 55,54,59 66,65,70 60,59,64 41,39,47 32,33,38 42,43,48 55,56,59 55,58,67 153,148,116 167,168,156 51,55,59 110,110,118 28,25,31 46,46,54 60,60,68 47,45,53 48,46,56 47,46,49 65,83,82 48,53,63 41,54,27 37,51,47 32,42,48 31,45,41 31,48,43 35,48,34 128,146,92 71,83,63 25,43,30 25,45,29 24,47,30 32,52,34 28,34,21 37,41,26 35,39,22 51,49,31 65,30,17 51,36,25 63,79,58 22,35,19
68,70,86 62,65,83 61,62,81 54,58,71 56,60,75 53,57,70 62,67,77 67,65,73 58,56,57 30,27,31 25,24,29 64,63,68 34,39,38 40,44,48 31,35,18 84,99,35 99,114,61 77,87,50 54,60,49 50,51,56 45,44,49 67,70,77 70,73,82 28,29,34 22,22,22 23,23,23 79,84,50 38,45,0 54,52,53 29,22,22 26,21,20 25,20,22 37,40,47 74,82,91 62,61,66 48,45,49 48,46,47 49,47,48 51,49,47 51,49,50 53,51,52 54,52,53 54,52,53 54,51,55 51,48,52 53,50,54 56,54,55 61,59,60 55,53,54 45,43,44 48,42,47 29,29,37 48,51,60 86,91,97 255,255,255 104,102,103 65,63,75 52,52,64 64,64,72 44,44,52 43,44,49 58,62,64 67,85,82 60,77,83 135,132,117 103,108,102 75,81,82 159,157,155 41,39,47 42,43,48 46,47,52 39,37,45 41,39,47 46,45,48 51,60,62 49,54,64 76,89,64 54,71,43 61,72,59 38,52,43 65,83,80 46,59,43 149,174,118 76,93,67 24,42,27 25,45,29 25,45,29 31,49,32 20,26,13 27,30,18 41,46,24 63,61,39 57,30,14 41,35,26 90,120,83 19,34,18
52,57,67 60,64,77 47,50,59 57,62,72 53,60,74 49,54,64 53,53,61 59,60,65 58,58,55 60,59,62 26,25,28 54,53,56 51,50,53 43,41,49 26,26,26 64,73,45 77,93,33 75,88,36 77,91,34 86,99,47 47,46,51 64,67,74 74,81,95 78,82,95 54,52,60 60,65,43 25,35,2 61,73,26 96,113,37 89,96,41 29,23,18 23,21,22 25,23,31 69,76,90 60,58,66 51,50,55 50,50,50 52,50,51 51,49,50 51,49,50 47,45,46 52,50,51 55,53,54 55,53,54 58,56,57 58,56,57 60,58,59 58,56,57 39,37,38 46,46,46 50,45,47 31,30,35 60,58,66 117,118,123 241,235,240 106,104,105 47,46,49 31,32,37 36,37,42 52,52,60 50,49,52 51,50,55 62,77,84 61,78,80 57,69,62 103,96,78 42,45,52 145,143,141 32,31,34 38,39,42 42,43,46 34,33,38 46,46,46 46,46,46 37,46,48 47,54,66 48,63,70 80,95,56 79,82,60 49,68,62 50,66,66 81,95,91 156,174,118 81,102,70 26,44,29 24,44,28 24,44,28 33,49,30 28,35,17 23,26,14 35,43,20 48,61,34 26,41,29 51,71,53 49,71,43 22,46,22

12,41,86 1,38,85 2,32,82 0,36,79 18,36,72 84,91,105 65,82,113 2,35,81 0,40,86 0,38,81 0,38,82 2,42,88 57,77,105 128,170,229 133,197,255 135,196,255 137,198,255 142,200,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 140,198,255 140,198,255 140,198,255 139,197,255 140,198,255 140,198,255 137,198,255 137,198,255 139,197,255 137,198,255 135,196,255 134,195,255 131,194,255 131,194,255 131,194,255 128,191,255 128,191,255 130,193,255 130,193,255 130,193,255 128,191,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 128,191,255 44,68,113 2,43,84 1,44,87 19,37,77 80,95,113 80,86,114 9,28,77 1,38,85 0,38,80 20,38,76 134,179,248 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 131,188,255 123,191,255 131,191,255 134,184,254 136,184,236 115,163,231 94,124,135 59,91,92 135,178,248 51,76,58 48,73,53 60,82,72 93,117,64 68,82,52 116,126,73 110,115,68 59,75,42 43,48,24 74,80,51 48,56,33 72,72,38 155,163,97 52,58,19 39,44,20 42,47,25
11,42,87 2,39,86 1,34,80 2,35,79 20,39,72 84,91,105 57,74,107 2,34,83 0,37,84 0,37,81 1,39,83 2,42,88 66,84,112 141,183,244 133,199,255 135,196,255 136,196,255 138,199,255 140,198,255 142,200,255 143,201,255 143,201,255 144,202,255 144,202,255 144,202,255 144,202,255 143,201,255 144,202,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 142,200,255 140,198,255 138,199,255 138,199,255 138,199,255 136,198,255 136,198,255 136,197,255 135,195,255 134,194,255 134,194,255 132,195,255 132,195,255 132,195,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 132,195,255 131,194,255 46,71,113 2,43,84 1,44,87 83,90,113 84,91,103 83,91,107 51,67,103 0,40,79 1,39,81 20,38,76 135,180,249 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,190,255 140,184,218 134,176,222 149,186,222 156,191,221 95,113,96 152,159,123 59,82,67 39,63,63 62,87,67 37,62,42 49,72,57 61,83,46 104,116,69 160,173,91 148,155,96 60,82,56 96,105,59 62,68,39 83,93,56 108,111,62 70,74,36 117,126,68 105,114,68 53,58,34
10,40,90 0,40,86 1,32,79 0,35,80 28,45,78 86,93,107 45,61,97 0,35,80 0,38,82 0,37,81 1,39,83 2,42,90 71,87,114 146,191,255 133,197,255 133,197,255 132,196,255 133,197,255 136,197,255 138,198,255 140,198,255 140,201,255 142,200,255 143,201,255 144,202,255 147,200,255 147,200,255 146,201,255 147,202,255 147,202,255 146,201,255 147,202,255 145,203,255 144,202,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 140,198,255 138,199,255 138,199,255 138,199,255 138,199,255 137,198,255 136,197,255 138,198,255 136,197,255 134,198,255 134,197,255 134,197,255 46,71,111 5,41,84 6,42,85 81,88,102 87,89,103 86,90,103 61,74,100 0,41,80 0,38,80 18,36,74 136,179,247 130,193,255 130,195,255 130,195,255 130,195,255 129,195,255 132,194,255 164,208,255 135,179,228 145,186,239 86,123,161 85,111,75 96,114,111 56,83,67 52,75,58 46,69,50 43,63,77 46,65,45 49,62,50 64,76,56 68,71,49 88,96,57 36,55,35 60,69,39 70,83,31 48,56,33 42,51,23 51,59,34 102,112,59 140,151,93 112,125,73
5,40,88 0,40,88 1,34,80 2,35,81 38,53,85 88,91,109 30,48,86 1,33,82 2,35,81 1,37,82 1,37,80 2,42,88 77,90,116 146,195,255 133,194,255 132,196,255 132,195,255 132,195,255 135,195,255 136,197,255 140,200,255 138,199,255 142,200,255 143,201,255 142,200,255 146,201,255 146,201,255 149,202,255 150,203,255 149,202,255 149,202,255 151,201,255 149,202,255 149,202,255 147,202,255 145,203,255 145,203,255 145,203,255 145,203,255 146,201,255 144,202,255 144,202,255 144,202,255 144,202,255 143,201,255 143,201,255 142,200,255 142,200,255 140,201,255 141,202,255 143,201,255 143,201,255 141,202,255 140,201,255 142,200,255 51,74,110 3,36,80 3,39,82 83,93,111 85,89,104 86,93,105 31,47,76 0,38,77 0,38,80 18,34,72 142,183,249 131,195,255 135,196,255 135,196,255 135,196,255 135,196,255 135,195,255 130,195,255 121,147,134 93,131,144 71,98,99 64,88,64 52,68,79 74,96,100 31,54,37 45,65,47 41,57,55 38,67,65 54,68,78 48,66,51 84,95,64 72,81,51 119,127,86 73,80,48 71,83,38 84,94,57 124,138,79 104,115,86 122,142,72 79,90,50 84,109,51
0,38,82 0,40,86 1,33,82 2,35,81 55,66,95 84,90,107 19,41,82 2,33,80 1,34,80 1,37,82 0,36,81 3,38,86 77,90,118 139,194,255 130,195,255 132,195,255 132,195,255 131,194,255 131,194,255 132,195,255 132,196,255 134,194,255 136,196,255 138,198,255 143,201,255 143,201,255 144,202,255 148,201,255 149,204,255 149,204,255 153,207,255 155,206,255 155,206,255 155,206,255 156,205,255 156,205,255 155,206,255 155,206,255 152,205,255 149,202,255 151,202,255 151,202,255 149,202,255 149,202,255 149,202,255 147,202,255 147,202,255 147,202,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 143,201,255 54,72,110 3,34,79 0,36,79 6,36,76 82,94,118 73,84,113 6,32,78 0,33,79 1,37,82 14,35,70 147,185,247 140,202,255 141,202,255 142,203,255 142,203,255 140,201,255 140,201,255 149,195,255 135,172,169 152,175,231 138,187,255 113,149,194 55,79,81 39,58,52 40,65,38 35,53,40 38,58,72 70,87,91 49,62,63 46,58,40 42,49,42 152,165,83 95,100,64 76,83,37 117,128,72 182,198,95 140,152,77 86,105,55 103,118,63 81,85,68 69,79,46
0,38,82 0,39,82 1,34,80 3,36,82 68,76,104 86,89,107 11,33,76 0,33,79 1,32,79 0,33,77 1,34,80 4,37,83 76,87,116 135,193,255 132,195,255 132,196,255 134,195,255 134,195,255 132,195,255 133,196,255 132,195,255 131,194,255 131,194,255 131,196,255 133,197,255 134,198,255 138,198,255 142,200,255 145,200,255 144,202,255 145,203,255 152,205,255 155,206,255 155,206,255 157,207,255 158,208,255 158,208,255 157,208,255 155,209,255 154,208,255 155,206,255 155,206,255 153,207,255 155,206,255 155,206,255 152,206,255 152,205,255 152,205,255 152,206,255 154,205,255 154,205,255 154,205,255 154,205,255 151,207,255 151,206,255 57,75,111 5,34,79 0,33,77 7,37,77 78,90,114 73,84,113 1,30,75 0,33,77 0,38,82 16,37,76 147,185,247 145,203,255 145,203,255 147,202,255 147,202,255 148,203,255 145,203,255 145,206,255 137,189,255 128,142,96 149,180,213 95,108,96 44,65,44 45,63,62 39,59,45 50,72,60 42,65,92 46,63,69 87,105,104 100,116,54 87,99,54 89,96,52 72,78,51 67,77,44 101,110,62 152,166,79 159,169,91 174,184,133 89,99,62 70,82,48 61,75,45
0,36,80 1,39,83 1,34,80 1,37,82 75,84,109 86,89,107 11,33,76 0,31,73 3,32,75 1,30,73 2,33,80 4,35,80 68,84,111 132,193,255 131,196,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,196,255 131,195,255 131,195,255 132,195,255 137,197,255 137,197,255 138,199,255 142,200,255 143,201,255 144,202,255 145,203,255 155,206,255 157,208,255 157,208,255 158,207,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,207,255 157,208,255 158,207,255 158,207,255 158,207,255 157,208,255 157,208,255 157,209,255 157,209,255 157,209,255 158,207,255 158,207,255 60,82,114 3,34,79 0,33,77 6,35,78 83,95,117 75,86,117 2,33,78 0,33,79 2,40,84 16,36,80 151,185,242 152,205,255 154,205,255 154,205,255 155,206,255 156,205,255 155,206,255 154,206,255 140,178,240 133,148,162 101,129,123 72,87,63 39,57,40 33,52,41 35,54,43 43,68,52 41,63,77 38,55,47 36,54,41 38,53,29 94,106,59 111,120,60 78,85,51 52,60,21 92,104,39 116,128,53 112,128,68 77,95,52 98,111,70 85,97,50 99,108,60
0,36,80 0,38,82 1,34,80 2,38,83 81,90,115 85,88,106 10,35,77 0,30,70 3,30,69 2,29,68 0,29,72 8,34,78 62,79,112 130,194,255 133,196,255 133,196,255 133,196,255 133,196,255 132,195,255 132,195,255 132,195,255 131,196,255 131,196,255 132,195,255 132,196,255 132,196,255 132,195,255 132,196,255 133,197,255 133,197,255 136,198,255 134,199,255 140,201,255 142,203,255 148,203,255 148,203,255 152,206,255 155,206,255 156,207,255 156,208,255 157,207,255 157,207,255 158,207,255 158,207,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 61,84,111 4,33,76 1,34,76 3,34,79 85,93,111 67,83,112 0,33,77 1,34,78 2,40,84 16,36,80 151,187,241 153,207,255 155,206,255 156,207,255 156,207,255 156,207,255 156,207,255 155,204,255 101,132,179 98,106,83 77,90,38 50,66,45 38,56,39 40,58,55 32,49,41 43,72,40 45,72,44 33,47,38 35,47,43 58,70,25 132,143,71 129,138,78 84,92,51 122,132,65 122,135,63 142,154,79 117,125,72 116,127,71 77,89,40 98,112,62 87,100,48
0,37,81 0,38,82 0,35,80 1,37,82 79,89,109 80,83,101 9,33,78 0,30,70 2,29,68 3,28,68 2,29,70 8,33,75 53,72,103 140,201,255 140,200,255 136,197,255 134,198,255 133,197,255 133,196,255 133,196,255 133,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,196,255 133,197,255 132,196,255 133,197,255 133,198,255 137,202,255 140,202,255 141,203,255 142,204,255 144,205,255 147,205,255 145,206,255 147,208,255 152,207,255 154,208,255 157,208,255 158,207,255 158,207,255 159,208,255 158,209,255 158,209,255 158,209,255 158,209,255 157,208,255 158,210,255 158,210,255 157,208,255 63,82,113 5,34,77 1,34,76 4,33,80 80,95,111 63,81,109 0,33,73 0,37,77 2,39,86 17,37,81 149,186,237 154,208,255 157,208,255 157,208,255 156,207,255 155,206,255 160,206,255 123,148,159 82,95,81 66,79,78 47,63,72 30,52,40 30,50,36 30,50,36 32,49,39 35,59,37 39,63,41 37,51,32 107,124,59 143,154,82 118,123,87 69,80,49 49,59,37 111,128,88 52,63,32 153,161,81 148,156,74 161,166,101 101,110,54 123,142,81 110,117,69
1,37,82 0,38,82 1,34,80 2,35,81 73,83,99 74,80,99 8,33,75 2,29,68 2,29,68 3,28,68 2,29,70 8,33,73 44,61,94 148,203,255 142,203,255 137,198,255 134,198,255 134,198,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,197,255 132,198,255 132,198,255 132,198,255 134,199,255 134,199,255 134,199,255 135,200,255 137,199,255 137,199,255 139,201,255 140,202,255 139,204,255 142,203,255 147,205,255 149,207,255 149,207,255 149,207,255 149,207,255 149,207,255 152,207,255 153,207,255 156,207,255 156,207,255 157,208,255 157,209,255 156,207,255 67,86,119 6,35,78 0,33,75 4,33,80 85,98,117 64,81,112 1,37,82 0,35,78 0,40,83 16,35,82 145,180,230 151,207,255 152,206,255 154,205,255 151,202,255 149,203,255 148,188,238 190,219,235 69,85,96 106,125,158 88,106,91 43,54,39 42,55,41 36,51,39 29,46,38 37,61,39 45,70,43 57,73,31 140,154,77 132,134,90 79,79,47 97,99,71 35,49,28 34,49,35 37,50,27 118,127,58 131,137,69 174,181,124 103,115,52 104,110,58 88,102,54
1,37,82 0,38,82 1,34,78 1,32,75 68,76,96 67,75,95 6,31,73 3,30,69 3,28,70 3,28,68 2,29,68 9,32,70 34,53,86 158,208,255 157,208,255 151,206,255 147,205,255 142,204,255 135,199,255 135,200,255 134,199,255 134,198,255 133,199,255 133,199,255 133,199,255 133,199,255 134,198,255 134,198,255 134,198,255 136,197,255 134,198,255 134,198,255 135,199,255 135,199,255 134,200,255 135,199,255 134,198,255 134,199,255 134,199,255 134,198,255 134,199,255 134,199,255 134,199,255 135,200,255 137,202,255 139,201,255 140,202,255 137,202,255 141,203,255 141,203,255 142,204,255 139,206,255 144,205,255 144,206,255 145,206,255 68,87,120 4,37,81 0,33,77 2,33,78 86,94,114 65,81,110 1,37,82 0,37,79 0,40,83 15,41,78 142,176,233 148,203,255 146,204,255 146,204,255 144,205,255 146,202,255 142,188,250 137,186,255 140,181,234 100,126,163 49,59,65 72,85,86 33,51,36 28,50,66 117,141,161 38,56,39 28,50,38 93,107,61 108,121,67 86,91,48 86,90,61 28,41,27 30,45,29 31,46,32 31,47,28 42,51,23 128,139,83 126,134,81 125,131,81 79,86,38 106,116,65
0,36,81 1,37,82 0,33,75 5,34,77 68,74,95 62,72,92 3,28,70 4,29,69 3,28,68 2,29,68 3,30,69 9,32,70 32,53,88 169,218,255 170,216,255 165,215,255 165,213,255 161,213,255 156,210,255 154,210,255 145,206,255 140,202,255 135,199,255 133,198,255 134,199,255 134,199,255 134,198,255 134,198,255 135,199,255 137,198,255 137,201,255 135,199,255 135,199,255 135,199,255 137,201,255 136,202,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 133,200,255 133,200,255 134,201,255 137,202,255 139,201,255 140,202,255 136,203,255 138,203,255 138,203,255 140,202,255 138,203,255 138,203,255 139,204,255 141,203,255 68,87,120 2,38,83 1,34,80 4,33,78 85,93,113 65,81,110 1,37,82 0,37,81 1,39,83 12,43,78 134,168,225 142,203,255 142,203,255 142,203,255 142,203,255 142,203,255 142,203,255 146,200,255 177,214,255 117,138,184 73,91,117 38,50,41 33,50,42 32,54,86 34,58,78 29,46,36 37,50,36 73,89,45 71,83,49 56,65,37 41,50,31 32,45,29 31,46,32 32,46,27 74,89,65 65,75,42 116,125,69 111,111,66 141,143,86 89,96,50 78,87,39
1,34,78 0,38,80 0,33,75 5,31,75 69,72,92 65,73,93 4,26,69 3,28,68 4,29,71 3,30,71 3,30,71 11,31,73 27,50,86 175,221,255 172,221,255 171,219,255 174,220,255 171,217,255 171,216,255 167,212,255 165,213,255 162,213,255 156,211,255 153,208,255 144,206,255 141,203,255 139,204,255 138,203,255 139,204,255 139,204,255 147,201,255 113,140,179 39,42,60 42,45,63 47,63,92 142,198,255 137,202,255 138,203,255 138,203,255 138,203,255 138,203,255 137,202,255 137,202,255 138,203,255 136,203,255 136,203,255 134,201,255 134,201,255 136,203,255 137,204,255 134,201,255 136,203,255 105,114,139 131,200,255 137,204,255 66,88,120 3,39,84 1,34,80 7,33,77 82,94,116 65,81,110 2,35,81 0,37,81 0,39,80 16,43,84 127,164,213 140,202,255 138,203,255 137,202,255 137,202,255 137,202,255 140,202,255 143,201,255 183,227,255 105,130,152 122,131,101 91,122,165 126,162,218 94,112,109 69,90,111 46,62,29 76,92,50 112,125,73 46,61,33 45,64,44 33,48,34 26,39,23 38,49,34 47,53,14 100,107,63 92,101,55 149,160,104 194,204,151 131,142,84 135,145,92 90,98,47
0,35,78 1,34,78 0,33,75 6,33,74 67,70,92 65,73,93 4,26,67 3,28,68 2,27,67 2,29,68 3,30,71 11,32,71 29,52,90 175,222,255 175,221,255 174,220,255 174,220,255 174,220,255 174,220,255 173,219,255 171,217,255 170,213,255 169,214,255 162,212,255 152,211,255 149,207,255 147,208,255 141,203,255 141,203,255 141,203,255 119,142,180 80,64,60 206,169,154 156,136,129 160,137,136 74,95,132 137,204,255 137,204,255 137,204,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 137,204,255 137,204,255 137,204,255 137,204,255 134,204,255 134,204,255 136,203,255 133,159,196 58,61,72 126,199,255 136,203,255 68,90,120 4,42,86 1,34,78 8,26,62 90,100,120 63,81,107 1,32,77 0,35,80 1,39,83 10,39,82 123,158,210 138,202,255 136,203,255 137,202,255 137,202,255 135,200,255 137,198,255 138,198,255 152,207,255 119,148,191 128,149,156 112,138,182 142,177,198 122,137,109 84,102,48 84,99,60 100,117,68 101,112,70 42,59,35 31,50,30 36,54,39 33,48,36 78,87,59 117,129,62 126,135,91 95,105,54 42,50,25 40,53,37 91,98,54 83,88,54 107,115,64
0,33,77 1,34,78 1,30,73 7,32,74 66,72,91 63,70,93 4,26,69 3,28,68 3,28,68 2,29,68 3,30,71 12,30,68 30,57,98 177,224,255 177,224,255 176,223,255 176,223,255 175,222,255 176,223,255 175,222,255 174,220,255 175,219,255 173,219,255 167,218,255 165,216,255 162,212,255 159,211,255 155,211,255 154,209,255 152,208,255 120,113,116 188,148,123 167,125,114 145,99,83 101,75,65 47,39,28 140,201,255 137,204,255 135,205,255 136,203,255 136,203,255 136,203,255 136,203,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 135,205,255 138,203,255 168,194,242 74,76,92 62,60,70 52,62,78 136,198,255 69,88,119 0,38,82 0,35,80 79,89,107 73,82,95 61,77,102 1,32,77 1,34,78 1,34,78 11,36,78 119,154,206 136,203,255 136,203,255 134,201,255 135,200,255 135,200,255 137,201,255 141,201,255 147,205,255 121,123,150 127,165,223 159,177,121 135,152,85 137,153,93 64,86,49 59,74,46 84,95,64 52,65,40 43,57,36 35,54,32 35,54,34 32,45,31 62,72,46 58,65,29 98,105,61 197,197,154 114,122,81 112,121,73 78,84,43 101,108,62 89,96,50
0,33,77 1,34,76 1,28,69 8,30,73 63,71,89 63,70,95 4,25,71 3,28,68 2,27,67 2,29,68 3,30,71 10,31,68 45,74,119 178,223,255 177,224,255 177,224,255 177,224,255 177,224,255 177,223,255 177,223,255 177,224,255 176,223,255 176,222,255 173,219,255 173,219,255 173,219,255 171,220,255 169,217,255 167,217,255 168,201,245 40,38,39 219,171,144 212,144,122 172,118,100 163,119,109 137,111,101 111,163,228 142,205,255 138,205,255 137,204,255 137,204,255 138,205,255 137,204,255 137,204,255 138,205,255 138,205,255 138,205,255 138,205,255 137,204,255 139,204,255 123,123,135 67,70,81 39,33,38 47,46,49 143,205,255 72,90,118 14,41,80 49,70,105 83,86,104 80,88,104 68,81,107 2,33,78 0,33,77 0,33,77 15,40,82 118,150,199 137,204,255 138,205,255 136,203,255 137,204,255 136,203,255 137,203,255 135,205,255 142,203,255 135,146,177 140,186,248 135,151,109 108,127,87 112,128,84 94,99,75 94,109,72 56,68,34 45,59,40 36,50,31 38,54,35 34,54,38 40,50,24 149,160,104 131,143,78 132,141,85 65,72,40 79,87,46 126,136,69 60,69,25 72,79,43 109,119,68
0,30,73 1,31,69 5,27,68 6,32,69 67,74,88 23,38,70 2,26,71 3,28,68 3,28,68 2,29,68 3,30,69 13,31,71 65,96,143 177,224,255 177,224,255 177,224,255 178,225,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 176,223,255 177,222,255 175,222,255 179,221,255 125,138,157 25,25,33 109,76,65 255,179,148 183,134,114 112,86,72 119,95,87 21,26,36 162,201,254 151,210,255 144,207,255 143,205,255 143,205,255 144,206,255 141,206,255 141,207,255 141,206,255 140,205,255 140,205,255 139,204,255 141,203,255 89,85,94 158,160,160 40,38,36 43,47,62 148,205,255 61,94,140 112,114,128 163,156,159 47,46,51 43,43,43 44,57,87 1,32,77 0,33,77 0,33,77 17,39,82 113,145,196 137,204,255 138,205,255 139,204,255 139,204,255 139,204,255 138,203,255 135,204,255 139,201,255 131,139,159 116,139,195 127,162,141 166,198,236 111,123,85 131,141,108 89,99,62 45,62,36 37,52,38 29,44,28 37,53,34 26,44,29 39,48,29 94,101,57 142,150,97 109,114,78 92,99,65 43,48,28 106,117,75 53,58,24 72,79,35 94,101,57
