68,63,51 77,65,53 74,64,54 102,91,72 125,112,91 133,118,96 180,165,143 215,183,153 182,152,126 211,183,154 179,162,136 179,166,143 224,191,164 250,213,187 245,212,185 233,200,173 210,181,150 233,199,165 233,201,155 213,180,143 221,187,157 228,196,162 198,169,138 211,181,153 224,192,150 221,188,149 220,185,149 224,193,156 250,220,192 246,225,202 207,178,154 219,203,186 224,210,192 210,196,180 210,182,155 228,201,169 239,210,186 226,190,168 223,202,177 237,217,197 204,189,167 200,174,149 203,177,154 214,180,158 183,130,107 109,65,39 86,49,34 94,60,42 77,42,27 70,40,25 62,40,20 200,139,107 255,214,156 255,202,152 255,183,131 255,175,123 247,161,113 238,157,107 239,153,105 228,144,100 213,138,93 198,129,91 179,116,81 161,105,71 137,90,58 125,76,54 109,68,48 92,54,35 65,44,29 34,22,24 138,64,30 156,76,40 146,76,47 125,61,33 106,54,33 97,48,26 85,47,28 92,46,28 106,59,38 105,56,36 182,159,130 199,176,147 185,175,153 212,193,170 210,188,168 229,216,195 219,204,193 208,191,183 225,212,189 176,161,150 207,192,181 215,194,181 203,189,175 151,141,131 179,163,157 176,164,154
127,115,103 151,133,112 161,141,121 151,132,109 157,138,113 157,133,111 193,163,137 208,174,144 198,166,136 211,179,145 200,171,149 181,156,128 228,194,162 229,195,165 233,203,177 232,201,178 216,190,167 212,179,154 208,176,144 212,182,154 226,192,160 219,187,153 224,192,158 230,196,162 225,194,157 227,197,155 206,173,136 231,203,165 238,206,174 236,208,179 217,189,160 195,171,136 210,190,170 210,184,161 239,217,197 214,192,174 193,178,158 183,172,157 242,223,209 227,213,197 221,205,190 214,199,179 228,210,191 219,190,170 147,106,88 96,58,41 92,54,37 95,58,43 74,42,28 68,38,23 81,44,18 255,199,143 255,207,154 255,195,141 255,184,131 255,176,125 245,159,111 235,152,101 233,149,103 228,146,101 215,140,95 207,135,96 187,122,83 161,103,68 148,96,64 133,85,58 123,77,49 101,63,42 80,50,33 52,33,19 61,29,13 139,70,34 150,76,42 142,75,50 107,56,32 97,52,29 87,51,31 89,46,29 96,53,36 107,60,37 162,136,113 194,171,142 167,152,143 209,196,164 235,219,206 208,194,178 220,205,196 218,203,192 200,186,172 215,202,181 214,199,179 219,204,184 178,162,149 222,205,181 186,170,164 215,205,206
100,85,76 157,138,113 177,156,133 182,161,146 143,124,99 198,170,143 185,159,134 230,196,164 198,169,134 191,162,131 217,184,159 203,178,150 203,174,150 217,184,159 220,190,164 235,206,184 225,196,174 215,185,157 226,196,170 229,198,175 228,200,173 228,194,164 217,188,157 227,195,165 217,188,153 197,168,133 212,183,148 238,204,172 209,180,147 212,184,146 216,190,165 200,171,147 187,174,167 225,206,190 227,209,188 201,174,142 212,178,148 193,169,147 222,202,182 217,191,166 220,201,189 205,191,173 222,209,188 216,187,167 131,90,70 99,64,49 91,56,41 79,43,23 75,43,29 66,39,23 123,60,25 255,209,149 255,203,148 255,192,138 255,180,128 240,159,107 221,142,96 226,145,95 232,150,103 230,148,103 221,146,99 202,128,90 182,120,82 161,103,68 151,100,65 136,89,57 126,80,52 112,70,46 89,58,37 62,40,22 43,23,14 109,60,38 161,84,49 134,64,38 100,54,26 100,55,34 91,50,32 87,46,30 87,46,30 104,59,38 153,131,111 168,157,140 223,207,192 235,218,208 208,193,171 185,170,148 171,156,147 212,196,179 216,199,189 233,217,202 220,206,192 220,201,185 215,205,195 225,210,190 214,197,187 182,168,154
98,82,78 160,142,123 182,164,145 186,167,153 179,159,141 184,166,147 203,173,145 224,184,150 198,165,138 203,169,147 242,209,184 186,161,133 204,180,158 206,182,158 217,188,166 211,180,157 215,185,168 215,184,161 226,195,174 222,191,172 236,203,178 212,182,156 210,185,157 202,177,147 200,175,147 213,188,160 200,176,154 224,190,156 216,184,138 217,187,145 190,162,133 205,181,155 206,193,186 193,174,158 193,165,138 174,149,119 173,154,131 165,146,123 215,195,175 230,210,203 221,201,183 216,195,172 204,185,160 210,183,165 128,90,73 92,57,42 91,56,41 89,59,44 69,39,24 69,39,24 184,110,72 255,165,118 255,172,118 255,172,122 255,171,126 234,156,105 203,131,92 225,147,101 228,153,108 250,168,121 217,139,95 187,118,78 162,107,76 150,97,72 143,92,64 122,78,52 120,78,54 120,75,54 103,62,42 78,46,30 43,25,20 54,33,22 149,82,57 127,63,37 104,53,25 101,54,31 81,43,26 83,42,26 85,46,32 97,56,38 145,119,105 184,163,140 189,175,161 208,194,180 194,178,161 151,135,120 163,152,135 177,167,155 235,220,209 219,203,188 194,179,157 217,204,199 199,188,183 234,217,209 212,196,181 199,185,169
130,116,102 169,155,137 184,168,153 136,120,105 141,125,110 164,143,120 190,163,131 213,175,138 226,187,157 229,194,167 202,172,146 189,165,141 159,135,111 193,172,145 203,177,152 202,176,153 187,166,143 214,186,157 198,173,145 230,200,174 215,185,159 217,189,162 183,157,134 212,179,152 215,191,165 212,188,162 220,191,160 231,201,175 244,209,171 249,215,172 239,207,173 225,192,165 202,181,156 214,186,159 193,167,144 169,143,118 193,172,147 219,199,179 225,203,185 223,202,177 236,219,193 225,206,181 232,211,186 202,182,164 195,168,150 125,93,77 89,55,37 95,68,52 69,39,24 72,42,27 160,91,51 255,174,122 224,145,104 160,83,46 218,146,100 195,119,79 158,90,54 219,146,103 221,146,101 236,157,113 196,125,83 153,94,64 133,89,63 116,74,50 92,51,33 103,62,44 105,64,48 99,56,39 90,52,33 81,50,29 56,35,24 46,26,17 102,50,29 119,57,30 119,63,37 94,49,28 79,41,24 81,43,26 86,48,31 95,54,34 190,171,157 190,176,160 212,191,166 214,194,164 193,174,160 197,181,168 193,173,155 187,164,133 173,160,155 194,180,166 228,213,202 161,150,131 193,174,147 176,159,149 212,200,190 225,211,197
135,119,102 146,126,108 138,126,116 126,115,112 138,117,94 141,125,110 196,170,147 183,153,127 210,181,150 205,176,145 192,163,139 196,167,143 170,144,121 194,168,143 207,178,154 212,182,165 201,177,144 205,175,149 172,147,117 210,180,154 226,195,172 189,160,127 193,163,135 203,174,150 207,183,159 229,200,176 220,188,154 234,201,164 254,216,181 242,211,174 233,201,169 209,180,149 214,188,167 208,188,170 212,192,172 232,203,181 228,204,180 221,200,175 217,196,171 171,155,138 230,216,189 218,201,177 219,198,185 202,181,158 187,169,150 155,129,115 109,62,51 135,112,101 66,39,23 67,42,25 97,52,19 213,138,91 90,60,45 74,48,34 79,60,44 68,46,28 215,133,77 220,137,86 205,143,105 124,74,43 55,36,20 44,26,21 60,43,35 65,48,40 69,48,35 84,61,46 103,67,47 107,69,50 99,61,42 89,53,35 66,40,26 46,26,17 71,40,21 111,58,33 119,62,33 96,49,28 79,43,25 80,42,25 81,44,29 95,57,40 179,150,126 201,176,148 190,170,150 190,176,158 172,156,139 179,159,139 166,145,122 177,161,144 180,165,145 183,170,163 191,171,153 172,153,128 150,135,126 174,160,142 213,194,178 192,178,164
104,86,65 133,112,89 74,71,75 73,70,76 156,132,110 152,126,103 140,116,92 166,141,113 179,150,119 196,167,136 198,169,145 203,174,150 209,183,160 175,154,127 185,161,135 186,161,142 203,173,147 221,186,161 201,176,148 239,208,187 229,198,175 218,188,160 195,164,141 207,178,154 209,188,163 241,217,191 229,200,169 243,204,172 246,208,173 243,211,177 243,211,181 234,204,176 198,177,152 205,183,163 207,185,167 218,189,169 220,196,172 233,213,193 226,207,184 238,221,197 211,190,163 238,221,197 240,219,204 224,211,190 237,208,188 208,170,149 147,83,57 181,141,116 89,55,35 75,41,21 82,44,25 107,51,17 208,191,183 93,93,90 68,64,54 76,62,48 253,165,106 255,168,107 201,136,99 108,64,36 78,56,38 56,40,27 47,36,31 55,50,52 78,78,75 111,100,93 60,38,20 92,58,38 103,62,42 98,57,37 78,46,30 52,31,20 63,38,19 97,54,37 100,49,23 89,41,23 79,43,23 80,42,23 81,44,29 95,56,42 182,153,131 212,187,159 201,182,157 202,182,162 183,161,143 185,162,131 190,176,151 150,132,111 170,159,144 176,161,152 195,174,151 180,159,134 175,162,141 211,197,181 197,178,162 175,160,151
105,89,76 101,85,72 32,30,28 53,48,50 140,124,107 183,162,139 171,150,125 136,115,92 138,112,87 161,132,110 180,156,132 199,175,151 193,167,144 181,160,137 195,174,149 210,189,164 193,165,138 204,180,154 208,179,155 236,207,185 200,174,151 211,182,158 205,181,159 188,167,144 236,207,183 224,195,171 226,197,162 255,222,192 234,202,168 226,202,169 210,192,171 188,169,146 228,194,176 215,195,175 221,198,183 208,183,166 216,195,180 226,206,186 214,189,170 212,181,158 225,205,173 207,188,161 234,210,188 217,198,175 241,215,190 234,199,174 185,104,68 215,163,133 113,57,31 96,47,27 108,44,16 255,213,159 232,154,108 207,139,99 159,104,73 131,81,50 191,114,61 255,207,143 217,145,108 121,73,48 94,60,38 83,53,27 140,94,64 224,155,117 183,129,95 123,78,55 94,58,40 112,71,51 116,71,50 109,64,43 92,56,38 65,38,22 51,30,17 78,43,30 102,53,31 102,53,31 83,45,28 82,44,27 87,48,36 91,55,45 202,176,151 210,190,160 212,187,159 202,182,152 208,180,153 187,163,137 182,169,164 215,198,188 196,174,154 158,144,126 152,143,126 162,159,165 190,179,164 201,187,173 182,168,150 199,183,177
125,109,105 94,83,78 23,23,20 17,17,17 34,32,28 45,38,36 97,78,62 131,112,87 172,148,124 170,145,117 173,147,124 189,165,143 187,166,141 176,152,126 210,180,154 219,187,157 217,184,157 181,152,128 180,156,132 224,190,168 226,202,178 221,197,175 214,190,168 187,170,146 211,181,155 217,188,157 219,192,160 231,201,175 203,176,144 210,191,166 172,160,134 175,156,131 188,166,146 153,137,133 149,136,133 168,154,140 190,171,155 180,165,145 214,195,172 207,178,154 201,172,150 202,177,149 236,212,188 221,192,170 223,205,186 235,201,179 212,143,110 189,136,109 131,64,37 111,54,25 118,53,12 255,211,145 255,206,148 255,182,126 250,168,114 255,173,115 255,197,129 255,212,149 197,128,92 133,81,49 129,78,50 143,87,51 191,123,83 225,146,107 200,135,94 171,109,71 141,88,61 131,81,50 123,75,48 119,68,42 104,63,45 75,43,27 52,33,19 59,33,19 90,48,35 89,46,27 84,41,24 85,44,26 89,46,31 95,52,35 192,168,144 209,184,156 205,180,152 208,182,159 196,170,145 163,154,127 166,158,147 205,191,175 201,185,168 210,196,201 215,199,182 171,154,128 143,134,128 177,164,157 217,203,187 230,218,208
96,86,74 80,73,71 73,78,88 55,58,65 92,90,88 134,124,128 212,191,164 170,146,122 180,154,129 151,126,98 189,160,138 202,173,153 152,133,108 187,163,137 204,171,144 203,175,148 214,181,156 170,149,126 219,193,170 229,200,176 208,190,169 205,186,163 193,174,151 193,169,147 223,193,167 216,187,156 234,199,174 208,177,156 192,174,155 209,194,172 171,161,149 161,142,119 168,147,120 197,182,171 158,145,138 172,156,150 165,148,138 169,158,139 216,195,168 179,148,125 200,172,145 215,186,162 236,210,185 229,205,181 219,204,184 247,218,196 203,144,114 192,141,113 144,81,57 133,80,53 126,57,21 255,204,142 255,197,140 255,197,144 255,192,140 255,190,132 255,200,134 255,201,139 168,107,73 140,88,58 134,82,50 181,113,77 199,123,81 201,123,79 193,120,79 176,108,72 146,89,60 127,75,45 125,74,50 118,67,41 105,64,46 84,49,34 59,38,27 55,34,23 74,42,26 86,43,24 91,48,29 89,46,27 96,48,30 106,58,40 186,162,129 208,183,153 158,145,122 197,169,140 164,138,117 171,145,122 166,148,147 211,193,174 214,194,174 197,181,164 183,169,151 193,177,160 164,150,134 179,163,146 137,130,114 234,221,214
85,89,93 45,53,69 70,73,82 95,92,96 97,94,98 141,131,135 168,151,141 189,168,153 183,152,131 160,134,111 187,156,133 192,166,141 176,150,127 191,160,137 216,185,162 213,187,166 230,201,179 224,198,177 221,192,172 221,194,176 232,213,190 214,188,167 219,193,172 207,190,166 212,186,161 225,197,170 230,202,175 227,203,179 213,191,173 197,186,171 132,121,106 146,134,122 160,127,100 155,127,98 179,158,145 180,169,164 164,141,110 156,141,119 172,162,152 213,195,176 225,194,173 219,189,161 231,203,176 217,191,166 215,199,184 252,232,214 207,163,137 167,114,91 131,71,50 103,56,35 127,58,22 255,203,132 255,200,146 255,200,151 255,187,137 255,183,127 255,202,139 255,170,113 150,100,69 137,84,57 127,79,50 141,83,50 192,115,78 187,115,76 183,111,76 170,101,70 142,83,53 127,74,49 121,70,44 114,65,43 102,64,47 84,53,34 64,41,26 52,33,21 69,37,23 80,43,28 91,48,29 91,49,27 100,53,30 105,63,41 207,187,155 201,177,155 200,179,156 180,161,134 217,196,171 186,161,131 199,190,173 199,183,166 225,214,209 217,196,171 204,191,170 204,188,157 215,200,189 216,191,172 162,161,152 228,212,197
69,73,86 66,74,83 81,79,77 87,87,87 96,91,93 127,117,118 128,122,117 101,92,86 158,141,115 200,166,146 176,150,125 155,134,107 169,148,123 212,181,158 205,174,151 232,198,178 203,176,158 189,164,145 198,176,156 193,173,155 184,170,145 184,163,140 196,175,152 228,209,186 219,195,171 209,183,158 226,195,172 224,194,177 215,198,188 191,179,169 145,133,123 143,135,124 157,125,93 162,135,103 158,134,110 155,134,107 161,137,111 147,133,108 155,133,113 158,141,133 224,197,179 223,195,168 227,202,174 205,182,153 205,190,168 244,226,207 223,187,165 205,170,145 185,126,107 101,52,30 145,98,75 255,190,117 255,189,138 255,194,149 255,177,131 254,160,110 255,211,148 246,154,101 159,102,73 150,98,68 138,92,64 109,65,39 150,87,54 179,107,68 175,106,75 164,97,70 137,80,51 125,74,48 116,68,41 111,64,43 93,57,39 85,54,35 74,47,29 63,40,25 70,35,22 77,40,27 83,45,28 99,52,31 106,60,42 106,70,50 214,180,146 187,171,165 189,168,141 214,194,185 245,223,203 232,209,180 201,182,157 195,167,140 180,162,141 180,162,141 219,205,189 223,203,194 196,180,178 217,202,191 195,176,151 195,179,164
70,62,68 97,92,91 103,93,97 94,84,88 101,94,94 114,107,105 129,122,120 120,111,105 104,93,78 201,175,152 212,186,163 193,164,142 204,171,144 212,178,156 227,193,171 224,193,170 205,179,158 186,167,144 221,201,183 211,189,171 189,171,152 180,164,149 206,191,171 207,187,169 223,199,175 242,218,196 239,210,186 223,202,179 219,204,193 185,178,178 177,162,172 144,125,98 158,129,98 146,117,86 138,108,80 159,130,97 151,133,114 142,118,96 147,126,101 165,141,117 160,141,116 227,203,177 214,191,160 194,168,143 196,176,158 237,222,200 240,218,198 191,169,151 179,143,121 128,76,55 90,54,44 255,180,111 255,170,114 255,176,128 253,163,116 237,145,92 255,195,138 193,121,82 133,88,65 131,89,67 124,86,65 110,67,50 132,81,53 136,79,48 156,93,60 154,92,63 126,73,46 117,69,42 111,66,43 99,58,38 89,55,37 84,53,34 83,52,33 74,45,25 77,40,25 84,48,30 85,39,23 99,56,39 139,108,87 197,173,147 193,168,140 173,144,120 194,171,142 198,177,150 193,173,143 210,180,152 191,178,155 157,128,104 146,133,128 176,164,152 222,208,192 215,201,185 164,149,138 155,141,125 190,180,168 187,168,152
84,75,71 121,112,108 103,93,97 96,86,90 97,90,90 107,98,94 107,98,94 126,115,110 126,113,92 190,164,141 219,185,163 230,194,172 229,195,173 226,195,172 219,188,165 185,156,132 223,201,181 202,180,160 216,194,176 189,167,149 182,173,158 160,146,132 198,176,158 198,178,158 208,182,159 227,206,183 230,204,183 215,201,185 194,181,176 193,183,187 169,152,142 148,127,104 148,116,86 160,128,96 145,117,88 167,139,110 158,139,116 147,125,105 154,130,108 162,130,114 214,185,161 190,168,148 212,188,162 193,169,143 200,175,158 242,227,205 219,193,172 210,190,170 191,160,141 131,89,67 97,55,42 255,182,131 255,165,109 255,166,115 253,154,99 255,160,108 135,68,18 103,62,31 73,47,33 93,57,37 87,52,27 130,82,55 132,84,57 134,83,55 134,79,48 130,78,48 125,74,46 116,70,40 101,60,40 94,58,38 89,58,39 92,58,38 87,58,38 75,44,25 83,44,30 88,47,31 92,49,34 142,124,103 205,184,159 215,191,165 189,170,156 190,176,160 238,226,216 208,193,171 187,161,140 137,113,89 193,178,158 187,166,162 178,158,126 179,164,153 209,194,174 209,193,178 215,201,187 189,168,141 173,161,151 185,171,144
121,112,108 106,97,93 136,126,125 101,91,90 91,84,84 95,86,82 125,116,112 126,114,114 156,134,116 180,161,136 211,182,162 195,166,146 207,183,157 230,199,176 215,184,161 187,158,134 206,184,164 227,205,185 219,198,175 200,179,156 182,160,142 217,191,166 177,159,138 208,189,166 220,189,166 228,199,177 220,194,173 187,173,157 196,184,172 203,194,186 192,174,173 147,126,101 155,130,100 124,96,69 151,128,99 162,140,104 156,133,104 151,134,110 157,142,122 166,147,135 205,186,161 207,190,166 171,152,127 190,169,144 184,169,160 234,223,208 238,218,198 223,208,186 196,177,163 191,170,159 146,118,105 153,97,71 255,168,115 255,162,108 255,164,104 255,184,119 255,190,121 219,136,87 141,85,51 138,83,52 143,91,59 141,89,59 136,84,54 134,83,55 131,80,54 125,77,50 121,74,51 111,69,45 97,59,38 96,60,38 93,59,39 94,60,38 88,59,39 85,49,31 94,56,37 100,56,44 102,69,58 221,205,188 180,162,141 205,185,165 203,190,187 216,206,194 195,177,156 212,187,159 159,133,110 213,189,163 197,182,160 175,160,151 148,140,129 175,161,147 199,184,164 186,170,155 221,206,197 180,161,134 174,162,152 197,183,156
113,104,100 115,106,102 111,101,100 106,96,95 89,79,80 103,93,92 100,90,89 109,99,100 157,143,118 173,152,127 180,156,134 204,173,154 194,168,145 210,184,159 199,173,148 198,169,149 197,176,151 208,182,159 215,195,175 195,176,151 179,160,137 211,190,167 208,193,173 217,195,175 219,188,167 210,184,161 206,190,177 215,199,184 214,197,189 185,174,169 192,175,165 151,127,101 166,140,117 159,129,101 145,126,91 145,126,91 145,123,87 144,121,92 155,136,109 170,160,138 210,181,159 172,154,135 193,172,145 192,168,144 160,150,138 228,217,212 201,185,170 189,171,150 178,159,143 205,189,174 182,161,146 174,147,129 255,173,110 255,169,116 255,165,106 255,199,128 255,199,129 228,145,94 242,160,115 164,103,71 153,98,67 146,94,64 135,83,53 132,81,53 127,79,50 126,78,53 123,75,57 111,69,47 102,61,41 102,61,41 100,62,41 100,62,41 95,52,33 94,48,30 128,94,76 92,57,44 219,196,185 252,237,228 216,187,167 183,163,145 196,179,155 215,190,160 208,184,158 184,167,143 216,192,168 199,174,144 140,129,114 159,143,130 140,129,122 192,168,144 213,194,178 213,195,174 204,190,176 221,197,175 195,179,162 164,150,136
103,93,92 99,89,88 93,83,82 87,77,76 88,76,76 86,74,76 90,78,80 128,112,99 177,156,129 190,173,149 160,138,118 173,147,124 176,147,123 203,173,145 204,185,162 207,189,170 199,173,150 200,175,156 200,179,154 221,201,181 195,171,147 212,185,167 209,187,167 197,173,151 217,187,170 208,183,164 215,194,181 210,191,175 204,188,171 192,180,168 206,194,182 181,162,146 125,110,99 152,133,117 150,131,106 150,131,106 125,101,50 150,125,81 152,133,106 187,173,157 192,168,144 210,195,186 205,189,172 151,121,95 190,166,133 201,175,152 196,171,143 196,163,136 206,183,154 214,199,179 225,210,188 222,205,181 255,177,128 255,175,115 255,171,108 255,205,136 255,167,124 253,162,125 198,133,96 152,97,66 146,91,60 142,90,60 134,84,51 128,82,54 124,78,50 121,77,51 118,75,56 116,70,52 110,67,48 105,62,43 106,63,46 105,64,44 66,52,25 102,62,39 115,76,64 226,200,190 243,232,215 246,230,215 244,223,198 225,201,177 216,188,161 198,177,154 221,192,168 170,145,117 171,157,132 208,192,177 180,170,158 165,155,131 190,171,144 200,185,165 236,226,214 202,187,165 183,169,153 194,179,159 198,179,154 208,195,203
78,68,67 79,69,68 81,71,70 88,78,77 76,64,64 69,58,55 151,140,137 182,166,151 197,176,161 173,157,144 161,143,122 156,135,110 183,154,130 205,174,151 216,196,178 165,146,130 190,173,149 159,143,126 183,164,139 193,174,151 191,165,144 218,196,176 199,181,160 189,170,147 190,175,155 204,186,167 203,183,174 172,158,144 200,187,166 211,195,180 207,191,176 182,168,150 178,164,146 188,170,149 161,141,121 138,118,98 169,146,131 187,164,149 183,169,151 200,184,167 178,159,136 158,146,134 168,152,135 186,156,139 198,179,152 186,162,136 205,176,145 204,172,142 207,190,164 211,195,178 209,193,176 222,208,183 229,195,161 255,170,111 255,173,110 255,157,99 149,78,59 129,69,57 111,61,44 103,55,37 126,75,49 130,84,54 126,78,49 126,80,50 124,78,52 121,76,55 118,75,56 116,73,54 111,69,47 106,63,44 116,69,46 114,70,44 37,32,20 209,189,169 213,189,167 217,202,191 247,235,223 247,231,218 243,224,212 210,184,161 209,182,150 184,167,157 199,175,151 205,172,145 174,163,148 239,223,206 221,212,208 176,160,147 201,187,173 179,159,150 183,167,163 229,218,215 215,200,189 222,207,187 201,183,162 160,151,145
