46,39,49 38,35,41 38,35,41 37,33,42 37,33,42 35,32,36 35,33,34 37,31,36 43,33,37 39,29,28 40,31,25 42,33,27 42,33,29 50,39,36 55,43,43 60,47,44 60,46,46 46,32,32 44,34,38 46,36,40 45,35,39 68,54,54 86,69,75 155,129,146 97,83,111 89,73,102 121,106,116 86,65,80 100,75,87 110,75,92 113,78,93 110,77,81 115,81,88 114,83,89 112,77,92 97,70,84 71,54,57 98,83,93 114,100,124 63,55,74 63,57,78 57,44,63 54,42,44 66,53,46 80,56,32 79,58,33 76,59,35 81,64,40 108,84,49 123,95,55 145,106,47 154,114,62 169,123,64 182,132,60 255,209,117 217,157,64 232,161,65 248,172,45 214,141,41 223,152,39 234,154,46 255,179,35 245,132,39 129,88,31 201,145,69 147,104,44 106,75,38 106,78,40 110,77,40 110,76,42 87,62,32 82,57,27 74,50,17 75,50,20 73,48,18 114,82,52 122,86,55 71,42,11 71,50,25 59,45,20 57,45,19 55,43,17 55,36,11 128,93,57 134,94,58 115,82,45 49,38,21 50,39,24 52,38,20 52,38,20 52,38,20 52,39,18 100,73,41 176,137,78 90,63,27 48,34,20
34,30,39 37,34,40 38,35,41 35,32,38 35,32,36 35,32,36 35,33,34 37,31,36 43,33,37 39,29,28 40,31,25 42,33,27 43,34,30 48,37,34 57,45,45 60,46,46 61,47,49 45,31,31 43,33,37 46,36,40 45,35,39 70,56,56 83,68,76 93,73,94 132,112,133 116,97,115 98,83,93 90,66,82 109,80,90 175,122,95 210,147,96 231,172,126 226,173,120 224,173,120 187,149,130 130,101,106 100,80,92 109,90,104 108,93,113 65,59,80 68,62,85 57,44,65 57,43,43 69,53,47 78,54,30 77,56,31 76,57,34 82,63,40 107,80,44 109,83,42 140,104,42 148,113,59 179,127,56 191,132,55 209,141,51 215,154,68 255,177,65 249,163,42 210,143,46 211,134,31 228,151,46 239,145,35 209,115,16 157,110,47 166,115,37 160,112,54 209,174,109 114,80,37 111,80,41 108,72,39 117,94,65 79,57,23 78,55,24 79,56,25 64,39,11 98,66,34 112,78,46 83,54,23 66,47,24 62,48,23 61,44,18 69,52,26 59,44,24 123,94,63 159,119,65 118,83,47 49,35,21 48,36,24 48,37,22 48,37,22 48,37,22 48,37,20 48,37,18 53,32,19 42,36,13 43,32,17
34,28,35 37,34,38 37,34,38 37,34,38 35,32,36 35,32,36 35,32,36 37,31,36 39,29,28 40,30,29 42,33,27 42,33,27 43,34,30 50,39,34 57,44,41 63,47,45 63,47,45 44,32,32 45,35,39 46,36,40 44,34,38 71,58,55 71,56,76 99,88,115 174,149,163 148,128,138 92,76,93 93,73,83 140,112,129 128,92,102 158,111,102 185,137,119 173,125,121 170,126,125 140,105,108 135,105,120 99,77,85 113,93,105 78,63,83 69,59,77 65,60,78 58,46,62 59,45,45 71,56,47 83,59,35 89,60,38 82,53,31 93,72,47 108,80,42 121,90,51 129,97,51 155,124,75 188,137,61 255,192,113 238,167,76 218,154,67 255,207,56 255,175,36 232,154,39 228,152,41 223,141,25 255,208,58 189,117,30 186,131,77 162,117,53 232,183,106 114,81,33 120,90,48 108,82,41 107,82,38 84,58,17 86,64,28 80,58,24 82,63,28 159,137,92 131,90,59 131,89,47 113,81,51 62,47,27 60,46,21 57,39,20 52,35,25 45,38,22 56,45,30 68,55,34 40,31,14 40,31,16 43,33,21 44,34,22 44,34,22 44,35,20 46,35,18 46,35,18 46,35,18 45,34,17 40,31,16
30,27,31 37,34,38 37,34,38 35,32,36 37,34,40 35,32,38 35,33,34 37,32,34 39,29,30 40,31,25 40,31,25 43,32,27 45,34,29 52,39,36 61,44,45 61,48,45 62,46,44 44,32,32 45,35,36 47,37,41 45,35,39 74,61,58 81,66,76 97,81,106 131,107,123 105,85,97 87,68,86 96,74,82 116,85,103 169,129,133 199,151,137 196,146,131 182,135,124 175,132,126 165,127,121 119,93,102 101,77,86 77,56,82 82,67,87 94,84,102 65,55,73 57,46,53 57,44,41 76,61,50 88,59,35 94,65,34 84,55,20 91,65,44 101,74,42 109,80,45 135,99,48 162,128,65 188,133,63 248,187,99 221,156,67 247,182,91 255,190,48 255,192,41 228,151,46 220,139,44 255,186,63 212,138,17 204,130,55 168,119,120 175,136,108 141,109,65 125,92,40 136,100,69 120,90,48 106,78,38 87,60,24 86,62,29 86,64,30 83,64,29 89,70,31 96,72,37 155,114,67 77,49,22 137,125,86 55,39,22 113,102,83 53,42,39 53,43,33 48,39,22 50,39,24 53,43,31 40,30,18 39,30,15 41,32,17 47,38,23 61,47,31 58,45,24 63,50,29 58,44,26 55,44,27 39,29,17
38,34,43 38,34,43 37,33,42 35,32,38 35,32,38 35,32,38 35,33,34 37,32,34 39,29,30 40,31,25 40,31,25 40,31,25 45,34,29 55,42,39 64,48,44 62,48,48 62,48,48 40,30,29 43,33,34 46,36,37 44,34,35 78,62,56 86,68,77 127,112,120 102,82,103 96,77,95 119,101,110 98,73,85 117,85,99 176,139,138 187,143,133 152,107,100 171,124,115 194,145,136 177,139,131 103,78,90 95,76,83 80,63,85 83,68,90 89,79,97 68,58,76 57,46,53 56,43,38 76,62,48 98,70,41 159,135,73 95,65,39 87,61,40 198,177,123 103,75,48 128,96,50 150,118,61 187,134,66 255,221,130 249,185,98 238,174,78 255,242,132 255,190,65 255,185,54 255,215,83 255,226,88 255,201,83 180,136,135 174,134,127 185,151,121 179,143,133 228,194,92 178,143,46 150,121,70 105,79,40 120,95,36 95,66,35 81,57,22 115,93,57 107,85,47 81,61,29 66,49,23 65,48,22 56,45,28 63,52,61 76,72,94 115,113,151 88,76,90 60,49,46 52,41,34 47,35,23 53,41,29 42,31,16 40,32,19 47,36,21 59,44,24 59,44,24 62,47,27 58,45,24 54,43,26 39,29,17
38,35,41 38,35,41 37,34,40 35,32,38 34,31,35 35,32,36 34,31,35 39,34,36 40,30,29 40,31,25 40,31,25 43,34,28 47,34,27 57,41,37 62,46,42 61,48,45 61,47,47 42,32,31 43,33,34 45,35,39 45,33,33 75,59,53 86,70,66 89,73,67 84,67,73 83,69,71 80,63,66 92,70,78 120,89,97 179,142,141 175,132,124 161,121,116 181,136,131 187,142,137 172,137,138 107,80,92 90,71,75 113,96,102 109,93,110 75,62,81 78,68,86 57,46,55 57,44,39 77,63,49 97,70,38 110,83,40 89,60,36 85,62,33 92,72,40 97,70,38 105,80,34 142,107,53 178,128,54 229,157,75 252,186,100 255,227,133 255,255,148 255,245,125 255,226,78 255,237,102 255,232,121 255,181,78 172,139,143 176,137,134 168,137,118 190,161,141 176,142,120 182,150,68 125,92,42 128,106,68 129,100,35 151,122,61 91,63,25 84,58,19 79,59,27 73,54,27 60,50,26 76,62,37 62,52,70 129,126,153 132,126,151 128,125,154 130,116,144 124,111,130 80,66,79 52,39,36 49,37,27 52,41,26 41,32,17 46,35,18 59,44,24 58,43,23 59,44,22 58,45,22 49,38,23 39,29,17
35,31,40 37,33,42 35,31,42 35,31,42 35,32,38 35,32,36 36,30,35 37,32,34 40,30,29 40,31,25 42,33,27 43,34,28 49,34,25 58,42,38 58,42,38 63,47,45 61,47,47 43,31,31 42,35,38 44,37,40 48,35,32 73,58,49 84,65,72 92,78,104 139,123,140 99,84,94 72,55,56 103,81,86 142,111,122 178,145,149 178,142,136 156,119,118 165,126,123 186,146,139 174,141,141 95,67,69 82,59,60 97,77,70 90,73,65 79,62,68 75,63,75 58,45,53 61,45,41 82,63,51 95,66,35 99,70,39 94,62,28 90,65,19 91,72,37 100,73,39 107,77,33 133,97,48 198,136,64 255,189,109 255,201,105 230,171,78 255,255,163 255,217,110 255,229,103 255,248,116 255,247,122 255,197,109 236,190,153 178,135,145 196,169,137 162,134,121 168,142,151 137,109,82 164,128,66 132,103,40 122,90,44 115,83,37 132,98,55 104,77,43 79,56,25 79,54,37 66,51,31 65,50,41 88,82,105 126,120,166 146,124,159 129,114,147 127,116,152 122,111,147 122,111,149 56,45,54 47,37,27 45,33,21 47,36,21 45,34,19 61,47,29 64,47,19 60,46,21 59,47,21 45,35,25 43,32,25
35,31,40 35,31,40 35,31,42 35,31,42 35,32,38 35,32,36 35,29,34 37,32,34 40,30,29 40,31,25 42,33,27 43,34,28 51,36,27 61,46,37 62,47,38 62,46,44 60,46,46 43,31,31 41,34,34 43,35,41 45,33,35 75,60,51 113,93,105 150,132,143 101,87,104 117,103,118 108,90,99 107,85,90 128,97,115 130,98,112 155,117,119 178,139,136 177,137,132 186,146,139 131,101,100 143,114,121 94,72,66 97,72,86 92,71,90 106,87,89 69,55,70 58,46,51 61,45,41 83,62,51 94,65,34 113,83,55 105,74,35 126,101,55 90,68,32 120,92,54 110,78,32 135,99,48 223,152,79 255,222,139 255,214,120 255,192,102 234,171,79 222,155,43 238,163,47 221,155,31 255,188,53 255,194,66 217,162,158 191,158,151 194,162,157 170,142,140 188,155,157 162,131,92 163,124,63 154,123,61 127,95,49 117,90,47 84,56,27 84,62,26 85,62,31 121,101,53 73,59,43 89,77,89 92,82,113 154,143,181 199,176,163 198,167,155 217,157,159 175,125,135 146,138,182 70,62,79 54,44,45 54,39,30 52,41,24 45,34,19 57,43,25 67,48,21 64,47,23 59,47,19 40,30,20 44,35,27
35,31,40 35,31,40 35,31,40 35,32,38 35,32,36 35,32,36 35,30,32 37,32,34 40,31,25 40,31,25 42,33,25 44,33,26 51,36,27 61,45,41 62,46,42 63,47,41 58,47,44 41,29,29 40,33,36 46,35,42 45,34,31 78,61,53 123,100,113 152,131,148 95,77,116 105,90,110 107,90,93 87,67,77 93,67,84 93,67,84 98,64,73 176,141,142 169,136,138 157,128,138 102,79,92 86,60,77 90,69,67 128,110,109 130,106,115 86,67,81 79,65,78 61,49,54 59,43,39 87,66,55 96,67,36 98,70,41 105,74,37 119,89,43 114,86,46 218,193,120 119,81,35 231,178,123 232,158,81 255,209,120 255,217,115 255,226,126 255,226,67 255,178,38 255,184,55 255,209,86 255,197,91 255,213,97 236,178,80 215,171,118 193,161,131 206,172,152 188,159,135 184,141,92 161,123,57 171,134,63 126,98,40 97,69,29 115,90,44 93,70,28 82,59,19 88,67,24 72,60,62 148,136,177 90,81,105 164,160,169 201,172,168 206,170,162 204,135,140 169,121,138 135,135,172 65,66,87 96,88,121 55,43,45 50,38,26 53,42,27 50,36,18 65,47,26 64,47,23 58,45,24 44,35,20 52,43,39
35,31,40 35,31,40 35,31,40 35,32,38 35,32,36 35,32,36 36,31,33 39,34,36 40,31,25 40,31,25 42,33,25 44,33,26 50,35,26 61,45,41 61,45,41 63,47,41 55,44,41 43,31,31 44,34,38 46,36,40 48,35,32 78,61,53 119,95,111 94,75,91 90,71,89 81,58,71 73,56,59 88,68,78 90,62,79 91,63,82 98,74,83 105,89,114 109,93,118 116,100,129 111,96,118 105,90,110 96,75,75 133,111,114 126,103,114 97,78,96 86,72,87 61,49,54 59,43,39 89,68,55 96,67,36 102,72,44 110,78,44 194,166,98 106,76,34 115,82,43 122,85,32 188,134,75 255,194,115 255,230,149 255,219,124 255,214,119 255,182,47 255,190,56 255,167,38 255,172,45 234,165,40 255,219,105 255,225,108 255,207,126 181,153,115 180,151,131 208,158,96 218,171,137 166,128,62 180,142,76 150,121,58 201,175,95 137,105,59 115,85,41 102,81,29 103,82,30 120,109,136 148,136,179 116,105,98 147,129,166 150,128,136 193,160,160 185,133,141 149,120,146 136,135,170 62,61,78 108,102,150 62,52,72 47,36,29 45,33,23 48,37,20 59,43,26 57,42,22 53,42,23 44,36,23 58,53,41
35,31,40 35,31,40 35,32,38 35,32,36 34,31,35 35,32,36 36,31,33 38,31,34 40,29,26 41,30,23 44,33,26 46,33,26 49,37,27 57,41,37 62,46,40 62,46,42 55,42,39 44,33,30 41,34,32 45,35,39 48,35,28 79,64,55 91,75,90 100,83,103 98,70,87 118,84,96 79,57,60 91,67,76 98,65,65 161,113,84 156,121,124 129,99,112 96,81,103 113,104,130 107,98,122 109,96,115 78,59,61 95,75,87 112,92,102 94,76,85 73,57,72 62,47,55 57,46,43 95,75,57 99,67,37 101,72,41 104,76,38 124,97,54 107,76,37 139,103,56 132,88,46 250,179,106 231,152,61 255,203,103 255,230,118 255,229,113 255,237,121 255,224,100 255,219,103 255,220,102 255,205,103 255,214,109 255,251,131 255,212,88 203,162,115 195,153,129 206,158,115 255,218,154 185,149,129 159,122,78 210,168,87 170,132,56 178,140,51 174,135,37 130,99,39 136,106,48 127,102,83 163,153,141 146,134,166 130,115,135 95,83,99 148,133,164 138,122,151 99,89,107 104,96,129 136,128,165 115,108,138 65,56,78 59,45,45 53,41,29 47,32,21 55,39,22 80,56,32 52,38,20 47,42,28 49,44,60
35,31,42 35,31,42 35,32,38 35,32,36 35,33,34 37,34,38 40,33,36 40,32,38 43,32,27 43,32,27 43,32,25 47,34,27 50,35,24 58,42,38 59,43,37 62,46,42 53,40,35 44,33,30 44,35,31 44,34,35 50,34,28 80,65,56 82,62,83 109,91,116 112,91,110 101,70,76 79,56,57 112,86,95 139,103,125 152,109,94 152,101,119 159,113,115 114,87,99 118,97,127 103,87,114 91,74,96 83,67,65 106,87,105 102,83,97 114,96,105 81,67,82 64,50,55 55,44,41 96,76,56 101,69,39 101,71,43 94,65,34 108,82,43 109,77,35 125,89,40 255,215,111 255,201,108 235,154,75 245,172,92 255,223,118 255,204,92 255,213,95 255,220,102 255,219,102 255,232,113 255,214,102 255,212,100 255,234,122 255,235,130 235,188,125 245,198,146 255,201,136 255,235,154 211,173,154 165,126,112 197,155,74 147,105,42 193,153,76 187,138,71 158,120,56 187,153,83 254,213,182 168,146,138 142,129,126 195,177,156 139,122,154 99,90,105 79,68,91 164,153,178 148,125,156 153,134,166 129,120,162 111,105,141 89,83,108 56,43,36 51,37,23 57,39,18 84,64,34 50,38,28 56,50,43 135,131,165
35,32,38 35,32,38 35,32,36 35,32,36 35,33,34 40,32,38 40,33,36 40,32,38 43,32,27 44,33,28 44,33,26 46,33,26 50,35,24 61,45,39 63,48,39 63,45,42 48,37,32 44,33,30 44,35,31 45,35,36 57,39,34 83,67,54 99,79,102 108,92,121 110,92,117 85,62,75 82,61,59 120,93,107 152,120,136 153,117,125 168,119,108 174,118,82 169,115,106 146,112,138 118,91,115 103,79,97 84,65,67 93,74,90 97,79,90 97,78,92 79,65,78 67,53,58 62,51,48 110,89,64 117,79,44 146,120,50 240,215,140 106,79,36 125,90,36 133,93,27 223,157,75 249,172,83 223,142,61 217,144,60 255,214,96 255,195,78 255,198,81 255,213,95 255,226,107 255,207,90 255,208,96 255,244,128 255,251,141 255,230,123 255,209,109 253,190,116 255,248,146 255,241,147 203,165,148 186,149,134 159,116,40 218,166,77 210,166,84 246,207,94 169,133,57 207,171,95 204,172,156 239,179,156 223,152,133 200,132,141 142,123,137 128,121,162 106,99,127 137,131,163 139,125,153 196,144,154 138,131,172 117,111,157 121,118,165 60,46,51 51,37,21 57,38,22 76,57,34 53,41,29 57,51,46 140,135,174
35,32,36 35,32,36 35,32,36 35,32,36 35,32,36 37,34,38 37,34,38 40,33,36 43,32,25 44,33,26 46,34,24 47,37,27 56,41,30 61,46,35 64,49,38 64,48,44 46,37,33 44,33,30 44,34,33 45,33,33 56,40,34 83,66,56 94,78,105 102,88,116 103,87,114 100,83,103 76,58,55 117,89,108 106,78,76 155,119,111 175,136,122 136,97,85 115,79,99 114,84,99 102,73,80 102,76,80 88,65,62 99,75,93 100,79,94 93,72,87 78,63,73 62,48,50 60,49,46 113,82,61 118,78,42 124,92,50 115,85,41 105,77,37 130,91,32 164,118,48 165,108,39 253,183,84 230,156,63 255,210,105 255,218,101 255,203,86 255,208,88 255,215,95 255,193,81 255,181,79 255,199,92 255,245,127 255,249,137 255,233,124 255,209,107 255,251,140 255,255,157 255,248,157 183,154,134 189,150,136 194,145,76 203,149,74 213,167,83 185,142,66 185,150,69 205,168,95 225,203,169 234,183,155 206,150,126 207,145,134 162,134,153 144,136,180 101,94,122 152,146,178 145,129,154 150,130,153 175,158,180 156,140,165 122,124,165 63,52,59 54,40,24 55,39,22 83,59,37 60,41,25 61,52,46 137,133,169
35,32,36 35,32,36 35,32,36 35,32,36 35,32,36 37,34,38 37,34,38 40,33,33 42,33,25 45,34,27 47,35,25 51,36,25 56,41,30 60,48,36 60,48,38 60,47,42 46,37,33 44,33,30 44,35,31 46,34,36 68,53,42 83,64,52 78,63,71 87,76,85 96,80,93 91,75,92 83,66,58 114,84,99 113,85,74 162,128,110 170,128,115 180,144,126 130,94,86 128,85,81 177,136,120 119,88,78 96,73,62 90,67,80 101,82,96 92,72,84 91,74,77 63,46,47 58,48,38 117,89,51 129,90,47 133,99,54 120,89,40 109,81,43 118,86,42 125,92,40 228,168,98 209,135,63 255,207,102 255,222,111 255,230,105 255,230,106 255,221,102 255,226,104 255,227,121 238,157,53 255,195,77 255,237,123 255,252,152 255,225,115 255,243,129 255,237,131 255,249,123 255,223,108 229,154,53 228,156,49 222,161,80 197,143,57 186,135,66 167,121,51 212,178,90 176,137,76 216,195,172 222,186,168 213,179,149 217,155,144 156,132,152 147,139,174 97,89,124 152,149,194 214,152,154 171,114,124 190,167,178 169,148,163 116,119,168 66,54,70 59,44,33 56,40,23 87,61,38 71,53,32 59,51,38 133,130,157
35,32,36 35,32,36 35,32,36 35,32,36 35,32,36 37,34,38 37,34,38 40,33,33 43,34,26 45,34,27 47,35,25 54,39,28 56,41,30 59,47,35 62,50,38 62,49,42 43,34,30 44,33,30 43,34,30 46,34,36 74,55,43 85,66,50 82,67,77 80,65,75 77,60,61 72,56,52 94,73,60 111,85,94 114,81,72 158,121,106 175,132,117 184,141,122 162,117,94 190,138,117 178,136,114 119,88,65 90,65,48 83,58,59 90,71,75 84,66,75 77,59,68 64,45,52 58,48,36 118,90,52 124,86,40 139,103,54 146,110,59 129,99,43 125,94,41 146,110,52 211,144,76 252,180,91 255,213,111 255,218,105 255,233,109 255,229,104 255,198,79 255,214,97 255,185,77 255,203,104 255,167,45 255,232,115 255,254,146 255,251,145 255,232,160 255,184,90 255,225,90 255,201,69 255,199,54 207,136,65 179,125,46 209,150,73 177,127,44 156,107,42 142,106,30 176,136,82 187,164,163 205,169,151 230,196,164 221,161,149 152,137,170 121,117,151 91,80,103 151,147,169 182,128,135 221,143,142 136,129,168 122,120,160 116,119,157 67,55,67 56,42,26 58,40,21 90,61,39 70,51,28 51,47,30 73,69,82
35,32,36 35,32,36 35,32,36 37,30,33 39,34,36 37,34,38 39,34,36 42,32,31 46,33,30 48,35,28 46,34,22 48,36,24 56,44,32 61,49,37 59,46,39 62,46,42 43,34,30 44,33,30 44,33,30 46,34,36 78,59,47 92,72,63 86,77,101 94,83,110 97,86,113 95,79,106 92,68,60 115,81,93 116,85,73 156,122,104 176,134,110 191,144,123 166,123,104 188,139,117 180,137,118 118,85,78 98,70,57 99,78,93 87,71,86 83,63,75 68,53,61 60,48,48 60,44,27 162,133,72 125,99,49 146,103,54 142,105,50 135,99,48 126,95,35 146,98,26 215,139,58 255,237,141 255,196,95 254,184,83 255,220,107 255,199,82 255,195,82 250,171,78 255,182,90 255,199,111 255,254,139 255,229,99 255,255,148 255,252,148 255,237,170 255,253,174 255,216,168 185,146,87 172,133,74 194,146,140 183,138,47 151,113,47 175,133,68 138,102,40 148,119,54 152,118,55 150,127,96 185,163,129 176,154,148 159,138,134 112,99,96 137,123,136 165,150,197 126,113,152 113,97,110 140,120,143 109,115,134 124,115,141 86,80,101 73,58,78 57,46,31 58,42,25 86,65,40 76,55,32 59,50,35 113,106,120
35,32,36 35,32,36 35,32,36 37,30,33 38,31,34 37,30,33 40,33,36 42,32,31 48,33,24 49,34,25 47,35,23 50,38,26 65,46,34 61,49,37 63,51,39 63,47,41 44,32,32 44,32,32 50,39,36 50,36,36 83,62,51 92,73,61 87,83,107 94,89,118 99,92,122 91,84,112 96,75,71 110,78,92 105,77,68 128,96,82 171,133,112 177,134,115 170,128,106 178,131,110 149,111,92 105,77,68 104,78,68 104,85,99 99,83,98 92,74,83 82,68,68 64,52,52 78,63,43 161,98,45 141,91,17 155,114,42 137,106,46 145,106,49 238,186,126 157,106,37 223,149,54 255,218,122 252,180,89 255,189,94 255,210,103 255,211,100 222,146,65 255,180,88 255,174,87 255,179,88 255,255,152 255,193,71 255,255,145 255,247,144 255,225,146 255,255,171 255,255,164 201,158,143 171,149,152 187,158,184 140,110,64 153,122,62 130,101,36 139,105,44 155,126,65 147,110,66 168,152,150 172,150,174 170,149,126 140,118,123 174,156,181 172,156,183 177,159,196 171,155,193 167,151,176 167,158,152 96,81,114 143,133,162 143,131,188 84,73,100 59,48,31 60,42,23 87,63,37 82,57,27 63,48,37 109,98,105
35,32,36 35,32,36 35,32,36 37,30,33 38,31,34 37,30,33 40,33,36 42,32,31 48,33,24 49,34,25 47,35,23 54,42,30 65,46,34 63,48,39 64,49,38 61,49,39 45,33,35 48,36,36 50,37,34 49,35,35 90,71,57 97,78,66 90,84,109 98,93,122 98,91,121 90,83,111 101,81,72 109,77,91 102,74,61 165,129,111 184,143,123 161,120,100 179,134,111 192,146,120 175,137,118 108,80,71 111,88,73 113,92,111 106,87,103 93,74,88 91,66,65 102,85,75 77,63,49 162,120,80 255,255,152 148,107,37 145,109,51 157,118,59 163,124,51 207,142,62 255,208,107 255,203,105 254,182,95 244,173,82 255,205,109 227,154,72 240,167,85 255,191,94 242,158,75 255,185,93 255,250,137 255,156,47 255,246,146 255,250,150 255,253,160 255,255,167 255,255,156 255,220,162 146,125,153 151,138,173 119,92,49 246,213,145 130,103,42 155,124,44 137,110,47 140,107,55 181,158,157 181,156,170 192,170,150 200,174,193 188,169,173 190,173,195 180,164,193 178,162,191 148,134,162 160,146,190 125,113,145 150,137,172 148,136,179 101,84,116 58,44,28 61,43,22 85,60,32 87,60,26 64,47,39 102,90,92
37,32,34 37,32,34 38,31,34 37,30,33 38,31,34 38,31,34 38,31,34 44,33,30 48,33,24 47,35,23 51,36,27 57,42,31 65,48,38 64,49,40 66,51,42 62,49,42 49,36,31 49,36,33 50,37,34 49,35,35 95,74,59 94,77,67 82,77,104 89,83,115 98,92,124 88,83,110 108,85,74 101,76,90 95,72,57 176,133,116 188,138,123 188,152,134 76,57,34 60,46,21 77,58,5 118,86,13 154,115,35 125,82,67 116,93,92 105,86,90 110,89,89 144,115,84 87,68,41 186,135,82 124,92,48 209,162,101 167,120,41 232,172,81 250,184,84 255,191,90 255,234,128 247,176,85 226,158,84 230,160,84 244,171,96 245,172,97 255,185,90 255,187,88 230,159,86 255,224,130 255,181,78 255,172,63 255,223,118 255,253,162 255,255,160 255,255,159 255,255,158 255,242,161 198,159,158 161,140,166 127,99,59 155,123,52 131,106,47 144,112,55 153,129,67 151,118,68 201,177,183 200,174,183 173,146,128 203,169,165 218,193,192 212,189,190 177,154,167 182,162,183 176,160,200 163,150,196 115,99,124 167,150,193 145,134,170 114,98,134 66,52,34 65,44,19 84,60,27 99,68,29 66,48,29 101,84,74
37,32,34 37,32,34 38,31,34 37,30,33 38,31,34 38,31,34 38,31,34 44,33,30 47,34,27 50,38,26 54,39,28 58,44,26 66,50,35 64,49,38 64,48,42 62,49,44 48,35,30 47,34,31 50,37,34 52,39,36 99,76,61 100,79,68 95,89,114 99,95,127 90,89,120 85,82,111 114,90,82 85,65,75 95,71,63 96,64,50 92,65,47 71,54,30 67,50,22 64,52,15 73,52,11 101,73,17 151,99,0 194,134,0 170,120,35 108,86,66 96,69,53 147,117,89 128,106,70 176,138,88 182,146,84 255,203,113 255,241,141 255,225,121 255,216,108 255,215,103 255,215,114 227,156,67 218,147,78 222,151,82 237,163,91 230,156,86 255,194,86 255,168,79 228,160,86 255,186,107 253,174,66 255,176,63 255,219,115 255,255,160 255,255,163 255,255,164 255,255,156 255,250,162 220,170,137 176,152,161 135,103,59 224,182,101 125,97,39 135,105,47 149,125,63 133,100,50 195,171,180 209,180,190 205,175,158 217,184,157 240,214,200 218,194,188 194,168,185 192,170,194 172,157,190 164,150,192 109,97,113 161,147,189 149,136,173 132,113,157 65,49,34 63,44,17 77,58,23 105,74,35 68,50,31 101,84,74
37,32,34 37,32,34 38,31,34 37,30,33 38,31,34 38,31,34 38,31,34 45,34,31 48,36,24 50,38,26 56,42,28 60,45,25 66,50,35 63,49,35 64,49,38 63,51,39 45,34,27 48,37,32 50,39,36 52,39,36 96,76,58 96,75,64 99,88,122 98,93,122 90,90,118 87,83,107 111,90,77 95,71,91 88,68,80 94,75,91 72,63,48 64,56,34 65,51,22 69,50,15 71,49,11 84,61,19 115,83,12 170,122,27 204,138,10 168,114,24 137,73,27 201,138,71 255,228,123 255,210,104 255,250,138 255,236,126 255,211,100 255,212,101 255,210,98 255,196,84 250,178,87 230,157,77 220,146,74 229,155,85 226,152,82 223,152,79 246,178,90 246,178,88 254,190,92 255,200,94 255,204,90 255,223,117 255,239,131 255,255,158 255,255,166 255,255,164 255,255,160 255,242,151 255,242,153 202,164,156 132,106,65 153,118,64 142,110,53 132,104,46 144,120,58 145,112,62 205,182,183 216,185,196 217,186,147 227,195,153 240,211,191 229,199,198 213,185,206 185,160,174 180,162,199 171,153,192 157,145,145 155,140,173 155,141,183 115,102,141 68,47,32 62,41,14 76,56,24 107,76,37 69,51,32 94,77,67
38,31,34 38,31,34 38,31,34 37,30,33 38,31,34 38,31,34 40,33,36 45,34,31 49,37,25 56,41,30 62,43,29 65,50,28 66,50,35 65,48,38 65,50,41 65,50,41 44,36,25 47,38,30 49,40,34 47,36,29 98,78,58 95,79,66 97,85,115 105,98,128 102,97,124 87,76,99 114,89,70 105,89,118 94,63,42 72,51,38 69,66,51 61,54,34 68,52,21 67,50,13 71,52,13 73,51,13 90,64,14 123,84,25 92,55,15 144,88,39 229,161,100 255,218,119 255,254,148 255,254,146 255,239,134 255,209,100 255,201,94 253,187,83 255,220,113 255,214,110 244,164,94 254,180,85 228,150,79 245,172,95 227,156,85 222,148,80 247,176,85 253,184,85 255,237,123 255,203,89 255,212,94 255,203,91 255,254,142 255,253,154 255,255,160 255,255,160 255,255,164 255,249,156 255,229,168 221,180,178 135,108,65 130,100,44 152,118,57 163,131,74 146,119,56 171,143,75 185,159,147 218,184,196 226,188,182 231,199,144 230,197,188 226,191,192 199,169,182 196,169,181 187,166,196 179,155,189 109,92,93 158,140,179 165,148,193 135,122,159 69,47,39 62,43,18 66,47,20 107,75,45 63,41,21 89,66,55
