107,103,43 104,104,22 121,111,19 83,83,49 90,79,4 135,125,15 117,106,21 156,150,55 130,118,61 135,127,44 111,96,35 124,111,36 152,137,29 104,88,57 89,82,39 107,98,38 107,96,63 99,89,36 135,116,63 135,118,42 130,101,48 139,110,47 153,121,50 154,120,59 154,118,58 171,130,73 179,135,84 194,149,101 195,152,105 164,119,71 182,137,75 165,118,57 188,141,80 216,165,108 171,129,89 144,109,82 149,125,103 149,127,107 150,124,103 155,126,104 145,116,92 161,130,107 170,139,116 177,151,128 186,156,139 150,117,90 124,112,126 137,123,128 139,115,107 176,140,120 187,140,106 166,122,94 161,120,93 156,117,87 93,72,59 91,76,56 118,92,69 88,63,44 77,62,51 88,71,61 102,88,74 102,88,70 115,97,76 110,90,72 104,82,64 107,83,61 192,149,100 166,123,65 187,144,86 188,147,90 206,160,105 190,141,90 173,127,72 170,122,68 188,140,86 184,136,82 190,138,76 188,141,80 173,123,63 191,143,85 190,142,86 182,134,78 185,136,85 188,140,84 183,135,77 180,129,72 166,115,58 184,136,82 178,129,78 189,139,93 178,130,76 211,160,105 195,144,91 192,143,92 173,126,74 166,119,67
115,103,33 117,107,29 111,92,8 94,88,40 112,101,28 129,124,3 117,105,7 122,110,51 114,105,49 108,100,37 110,102,39 124,109,48 123,107,8 136,119,72 138,124,81 115,102,54 136,116,70 134,114,66 123,101,38 129,106,48 153,121,77 140,106,61 151,120,58 169,132,79 145,104,57 145,104,59 164,123,74 185,142,95 178,137,90 183,138,92 179,129,67 209,157,95 205,157,99 206,158,100 181,135,80 194,149,103 155,126,102 156,134,116 171,148,133 170,144,121 139,110,86 166,137,113 176,155,132 193,173,155 199,175,153 201,162,130 131,118,128 134,120,122 190,156,136 194,149,116 182,138,100 168,124,96 162,121,92 152,116,83 105,80,61 107,86,63 132,103,79 139,111,84 102,81,68 101,80,65 103,84,68 122,93,73 133,102,81 137,108,84 137,103,81 125,96,74 123,88,61 199,157,103 188,147,86 192,151,92 172,130,78 201,157,106 210,164,107 206,155,100 190,142,86 166,115,60 195,148,87 190,143,82 185,137,79 204,156,100 146,98,42 189,141,85 181,133,77 175,127,69 195,148,87 190,140,80 184,134,74 209,158,101 205,156,91 181,130,73 191,140,83 194,141,84 188,136,86 186,137,86 196,148,94 191,143,87
123,127,44 83,85,57 121,118,37 107,98,0 95,85,32 132,125,26 98,90,54 98,83,20 112,107,34 118,106,40 97,84,50 112,104,50 131,116,37 141,121,62 135,114,58 130,105,61 123,96,51 153,122,83 136,107,46 143,111,54 152,110,68 169,127,85 163,122,75 166,126,74 176,136,84 168,125,76 167,125,73 163,122,75 161,120,75 153,109,67 153,110,54 184,138,79 189,136,79 155,104,51 198,147,92 187,136,81 182,134,76 171,127,85 122,100,92 142,123,107 143,121,101 145,123,103 157,135,117 192,168,144 210,181,157 92,75,65 131,118,128 140,122,121 165,135,120 169,140,109 166,130,99 170,129,98 166,122,94 146,107,79 126,92,72 138,108,82 144,111,86 146,113,86 125,99,74 119,95,71 123,97,76 133,102,79 141,108,81 142,109,82 152,117,92 141,110,87 133,102,79 126,94,64 182,147,82 179,141,75 192,149,93 188,144,93 195,147,91 190,145,83 194,142,80 192,140,80 182,134,78 189,141,87 192,144,86 191,145,86 186,139,78 183,133,73 190,138,78 193,143,83 185,135,75 184,134,74 171,120,63 170,119,62 220,169,114 179,127,65 192,141,86 195,149,94 208,161,111 195,148,98 185,136,85 191,143,87
125,120,47 100,100,57 100,97,57 127,117,27 112,97,57 128,117,14 90,82,46 120,103,23 97,90,47 122,108,24 123,112,68 114,105,47 115,99,41 126,107,54 131,111,34 142,116,66 147,112,58 160,123,68 150,113,58 166,125,78 171,133,87 182,139,94 180,137,90 166,125,78 179,137,85 179,136,89 156,115,70 170,128,86 157,115,73 151,107,65 173,130,81 185,138,86 193,142,87 200,149,96 200,149,94 192,144,88 181,132,81 194,148,89 176,138,92 126,102,80 129,115,101 138,119,103 169,149,129 174,155,132 128,95,68 88,79,75 126,113,123 136,119,122 149,126,111 181,146,119 171,131,97 170,128,88 158,119,89 142,107,82 129,96,71 146,111,84 142,109,82 148,115,88 144,115,91 134,103,82 138,107,86 145,110,85 142,112,86 148,113,88 154,117,91 124,98,75 144,109,84 143,110,83 156,120,58 201,163,99 188,142,85 192,146,91 192,144,90 183,136,75 197,145,85 187,137,77 189,141,87 191,142,91 202,154,96 185,140,78 186,139,76 191,141,79 202,150,90 194,144,84 190,139,82 191,140,83 184,133,76 207,159,101 205,154,97 201,148,91 193,142,85 184,136,78 189,140,91 197,149,93 195,147,93 193,144,93
92,93,45 138,132,84 100,89,43 113,106,36 110,98,30 117,103,33 100,91,35 128,111,31 123,110,60 141,121,31 142,132,42 134,112,67 121,93,55 145,118,75 128,98,31 155,118,65 175,132,74 187,141,84 176,133,75 166,124,70 190,141,90 168,123,75 168,125,80 175,132,85 168,125,78 171,128,83 175,132,85 175,134,87 182,139,90 180,135,87 164,119,71 168,125,78 182,138,87 185,138,88 189,145,92 186,143,87 171,123,67 199,152,100 201,155,98 184,136,82 170,131,92 149,115,81 126,99,67 159,126,89 79,69,70 96,86,85 129,116,124 143,126,129 165,138,120 193,157,128 173,130,97 170,127,92 156,119,93 128,97,74 138,108,82 145,110,83 143,110,83 144,111,84 148,118,92 143,109,87 144,110,88 143,110,85 143,114,90 152,116,94 149,109,84 127,102,74 149,112,86 149,113,84 175,140,75 207,164,106 174,142,87 179,138,77 198,154,85 187,137,75 207,155,95 196,145,80 203,154,103 192,145,93 175,129,72 196,148,92 207,157,97 196,144,82 193,141,79 193,143,83 190,142,84 192,144,86 185,137,81 189,141,85 197,149,93 200,152,96 204,155,104 190,141,92 188,139,88 189,141,85 183,135,79 200,152,96
140,126,58 126,112,42 155,145,53 107,94,21 97,82,31 107,93,23 102,92,41 120,107,46 113,98,47 131,115,30 144,124,65 151,127,61 170,134,87 169,132,88 171,133,85 170,129,82 180,138,98 187,145,107 180,141,100 172,134,97 203,164,132 206,161,128 190,150,114 178,136,96 182,139,92 167,123,72 173,129,78 180,136,85 175,132,85 185,140,92 180,135,89 169,128,83 170,128,76 153,110,61 179,137,85 166,122,69 162,116,61 190,144,89 184,136,80 199,148,95 187,141,86 190,146,95 185,138,86 185,142,95 88,83,82 100,93,93 135,121,123 148,132,128 183,154,134 193,154,126 183,144,105 165,132,95 136,102,82 149,112,88 153,113,88 158,121,95 149,116,89 152,117,90 146,113,88 145,110,85 142,109,84 147,110,86 151,116,91 150,112,91 156,116,91 138,108,82 151,111,86 153,117,86 137,108,43 158,128,70 67,61,15 196,157,98 190,149,81 203,156,95 210,163,102 194,144,82 192,143,92 188,143,95 180,138,86 194,147,95 197,151,92 195,148,87 173,123,61 204,154,94 186,135,78 184,136,80 191,143,89 194,143,88 187,136,81 183,135,79 185,137,81 190,142,86 198,150,96 203,155,99 189,142,81 197,149,95
154,132,40 124,109,28 114,113,34 142,130,19 106,92,26 109,94,15 122,104,31 148,127,57 143,119,68 165,133,87 151,114,72 165,130,74 160,126,83 157,124,99 190,159,138 201,170,147 213,180,153 191,157,127 200,166,134 180,144,111 185,143,103 188,145,100 182,141,110 184,145,115 223,183,149 219,179,143 215,173,135 174,130,88 178,134,92 164,121,74 180,136,83 180,136,85 172,129,73 174,130,79 174,132,80 178,135,86 182,133,82 184,136,82 173,127,72 196,148,92 190,144,85 187,143,92 180,138,86 133,101,71 99,95,89 102,92,93 133,116,119 146,130,128 149,132,122 173,138,113 163,130,105 123,105,84 166,130,99 159,119,94 159,117,95 156,116,91 147,115,85 156,115,86 155,114,85 156,112,86 148,108,85 154,114,91 157,115,93 163,119,93 164,123,94 139,109,83 153,113,88 149,115,83 134,106,48 64,51,19 73,62,16 173,138,71 159,122,67 173,139,76 173,127,68 180,134,77 189,147,84 192,148,97 180,139,92 188,145,98 180,136,83 199,156,98 196,149,88 184,137,74 195,147,89 204,156,98 227,179,121 205,155,95 193,146,83 205,158,95 178,130,72 200,149,92 211,160,103 208,157,100 223,173,113 196,149,88
135,116,48 146,129,22 119,109,40 145,135,16 113,98,35 113,96,16 139,117,50 129,112,36 119,91,35 177,142,88 177,136,87 164,122,70 124,98,77 156,138,119 184,154,128 174,144,116 170,136,104 232,196,165 212,178,144 184,150,116 184,148,115 176,138,103 185,149,116 157,121,88 198,162,129 211,173,138 177,137,103 232,192,158 195,155,121 189,149,115 182,139,90 173,129,76 185,139,84 167,120,68 168,124,73 167,122,76 176,125,70 157,109,53 177,130,80 174,127,75 184,138,79 199,155,104 171,131,79 134,107,75 103,93,92 102,90,92 135,118,121 141,124,125 123,113,112 145,122,109 92,74,69 106,92,78 167,133,103 161,122,92 158,119,91 153,113,88 146,117,86 155,114,85 162,118,88 159,115,87 159,117,93 163,118,97 163,121,97 170,126,100 167,126,95 129,96,71 154,114,89 143,111,79 121,102,38 115,101,33 120,100,25 139,119,31 124,110,44 157,128,63 199,162,93 192,153,80 205,161,90 178,135,79 191,148,103 174,131,86 184,141,92 185,141,88 199,151,93 191,145,79 185,135,75 187,136,81 202,151,94 199,148,91 215,167,109 199,149,89 217,165,103 199,147,85 181,131,71 201,151,91 187,137,75 193,146,85
112,116,49 127,113,27 116,106,35 130,118,20 114,94,44 113,99,13 114,93,37 135,121,37 111,87,34 182,140,88 192,146,105 177,129,86 91,76,84 170,149,122 159,128,107 149,115,93 159,125,91 191,156,120 222,183,151 199,163,130 170,136,104 125,93,63 191,156,118 182,144,107 188,152,119 180,145,109 191,156,120 176,138,103 224,186,151 183,143,107 193,151,113 163,124,83 185,141,99 175,134,89 173,132,85 152,109,64 181,134,82 182,134,78 168,126,72 170,127,78 166,124,70 183,140,84 154,118,67 150,119,70 101,89,94 103,91,93 134,117,120 136,117,119 121,108,105 102,92,91 86,77,71 117,95,77 151,117,87 161,120,91 159,120,90 145,108,82 142,113,82 144,108,79 163,119,89 163,122,91 166,122,96 165,121,95 166,125,98 171,127,97 162,123,93 143,108,81 146,111,86 112,83,34 114,99,20 94,82,25 95,86,26 93,85,33 121,106,29 148,127,30 164,130,60 209,175,101 194,153,83 203,161,96 185,144,83 169,129,75 171,126,78 181,134,82 194,147,95 198,151,99 195,148,85 190,141,76 198,149,84 180,130,68 196,150,84 191,141,81 196,148,90 214,167,106 190,145,83 182,137,73 207,160,97 197,150,89
73,78,42 114,110,23 135,120,39 145,130,40 177,160,82 105,87,14 127,100,55 129,112,32 160,127,77 181,139,87 209,164,118 173,128,82 96,74,79 152,128,104 154,124,96 182,149,122 178,138,104 201,154,122 205,165,131 180,142,107 208,170,135 213,179,145 169,137,95 163,128,90 184,148,115 183,142,111 208,170,135 209,169,133 190,151,119 204,169,133 197,163,131 244,209,173 216,176,140 187,145,105 173,130,83 195,150,106 175,132,85 173,128,80 164,121,74 166,121,75 170,128,76 159,117,65 168,132,85 166,135,84 109,96,91 107,95,97 123,109,111 135,118,121 125,112,107 104,91,88 90,78,78 122,103,91 158,118,93 162,121,94 152,116,85 154,118,89 150,113,87 154,113,86 161,117,89 169,125,97 175,131,101 166,122,94 170,129,98 176,133,100 157,121,90 146,110,79 146,112,82 112,94,34 103,88,25 98,91,21 90,78,19 111,103,24 150,131,47 165,144,45 175,141,67 170,143,70 125,103,38 147,120,57 190,151,90 180,138,86 178,133,85 176,129,79 178,130,83 199,154,106 193,146,85 196,150,84 194,143,78 178,128,66 183,136,73 192,142,82 195,145,85 224,172,110 226,176,116 206,155,98 196,148,92 205,157,99
100,93,50 115,103,64 148,126,34 120,102,13 154,138,26 168,148,60 163,133,75 124,106,44 166,135,73 189,148,91 186,143,87 183,137,82 119,97,77 133,111,91 171,145,120 194,166,139 218,186,156 183,149,119 184,148,117 198,164,132 153,117,86 217,179,144 225,189,156 201,163,128 230,190,156 234,194,160 201,161,125 188,150,115 189,151,116 199,159,123 212,169,136 192,152,116 218,178,142 238,200,154 168,125,80 166,121,73 185,142,95 155,116,77 161,122,79 159,117,65 161,118,71 171,130,83 156,120,71 162,131,82 143,120,80 104,94,98 118,105,113 123,109,114 130,116,118 113,103,104 102,88,88 115,100,91 153,118,93 161,121,96 145,110,83 154,118,89 153,114,84 165,121,91 165,121,91 169,125,97 173,129,99 168,124,94 173,129,99 177,137,101 147,111,80 156,117,87 157,121,88 121,103,30 112,97,18 121,105,31 109,99,21 98,86,16 144,129,39 152,138,41 144,126,53 150,128,63 187,148,79 212,167,94 181,140,79 172,129,80 175,130,86 154,112,70 170,127,80 186,143,94 178,132,77 202,155,94 206,154,92 149,98,41 181,134,73 163,116,53 193,142,75 207,155,84 186,135,68 204,155,90 190,144,85 183,137,78
115,105,56 92,76,59 129,110,42 128,109,43 132,114,25 134,111,53 128,101,54 115,94,42 136,108,38 186,145,88 208,166,112 185,141,88 168,135,108 135,119,102 159,133,110 178,149,125 191,157,125 166,130,99 183,145,110 219,179,145 155,116,84 192,152,116 194,156,119 190,152,115 212,172,138 234,193,162 222,183,153 217,181,148 201,166,130 207,168,129 167,127,91 157,117,81 199,155,113 208,165,120 151,110,65 171,128,81 181,138,91 183,141,99 138,100,65 161,122,83 174,129,83 162,122,70 144,110,65 143,113,69 144,122,75 85,72,65 110,100,104 128,116,118 131,118,113 112,101,96 98,87,84 104,92,94 133,102,81 161,121,96 150,114,85 151,115,86 161,120,91 172,128,98 172,129,96 176,133,100 182,139,104 175,131,101 180,136,106 196,156,120 127,97,69 151,112,82 160,124,95 94,79,28 74,71,4 96,90,26 115,106,30 126,113,24 135,121,37 95,82,7 145,129,55 167,141,59 157,118,45 170,131,62 188,150,74 143,102,53 173,130,85 177,134,89 178,137,92 182,141,94 190,146,95 188,142,85 204,153,96 201,151,89 196,149,86 204,158,92 197,147,85 201,150,81 191,142,75 193,143,81 197,150,87 206,161,97
158,141,18 130,102,46 126,98,60 163,141,67 126,107,23 118,100,29 156,131,56 144,114,70 144,115,62 174,138,78 179,136,80 187,141,86 164,121,72 122,99,84 172,148,124 175,144,121 173,134,102 144,109,73 181,141,105 212,169,134 150,109,78 185,145,109 184,146,109 167,129,92 200,157,124 219,181,146 201,165,134 165,131,99 198,162,129 175,137,102 160,121,82 207,168,129 209,167,125 179,135,93 174,131,86 150,109,64 183,139,86 196,153,106 163,122,77 139,100,57 161,123,77 169,131,83 152,121,72 160,130,86 139,114,68 79,64,55 78,68,72 118,108,109 121,107,107 118,104,104 110,97,92 91,84,84 102,89,84 139,118,95 149,112,86 158,119,89 165,122,89 161,120,91 169,126,93 183,141,103 189,145,107 188,144,106 200,156,114 124,98,73 90,74,61 143,115,88 147,117,71 143,128,40 124,113,28 112,104,14 96,85,10 142,131,44 135,120,39 112,98,28 145,128,63 177,160,84 132,110,36 133,113,34 160,134,43 144,114,47 161,126,72 175,134,87 146,107,66 187,148,105 189,146,99 186,143,94 188,140,86 205,154,97 200,153,92 169,124,62 163,117,60 187,142,80 175,128,67 186,139,76 199,152,91 196,148,90
138,121,14 101,85,13 159,135,73 140,123,58 108,91,24 112,88,66 164,133,80 198,160,114 136,95,48 186,143,87 171,126,64 182,136,77 163,117,60 149,120,87 146,129,105 174,145,121 186,150,119 159,123,90 190,150,114 225,182,147 197,154,119 210,166,128 189,154,118 153,119,85 155,115,79 203,168,132 167,132,96 165,130,94 161,123,86 201,163,126 172,130,92 206,164,126 215,172,123 158,113,67 175,130,84 168,125,76 154,110,57 160,116,65 159,117,77 154,115,72 148,112,65 152,114,66 148,117,66 152,121,72 146,119,72 72,56,43 81,71,72 94,82,84 118,104,109 115,98,101 103,90,87 96,82,82 89,78,85 115,92,77 151,112,84 163,124,92 143,109,79 154,120,98 181,141,105 183,141,101 194,149,105 194,148,107 201,165,116 91,80,45 57,51,44 110,92,73 120,100,52 99,85,17 102,90,10 79,65,11 106,90,32 177,168,69 115,101,31 128,114,48 126,111,48 104,93,29 116,100,26 166,148,46 166,125,53 153,107,48 167,129,83 183,142,97 163,120,75 156,115,70 189,147,105 170,129,84 197,150,100 196,148,94 213,165,107 211,159,99 184,136,78 197,151,94 192,144,88 163,115,57 191,143,85 171,125,66
128,103,14 129,113,39 137,112,64 126,105,64 117,93,31 178,137,76 169,125,72 192,148,95 190,144,87 180,134,75 186,139,78 183,136,73 167,124,68 173,129,76 141,120,95 156,123,98 145,118,86 151,115,84 160,120,86 196,156,122 191,151,117 177,137,103 187,147,111 196,156,122 214,175,134 193,156,114 190,150,114 160,124,91 152,114,79 151,116,78 172,135,95 182,142,106 198,155,106 184,141,94 174,131,82 174,131,82 169,122,72 158,113,67 190,148,106 161,125,76 161,120,71 165,129,80 155,126,75 155,126,77 158,131,84 72,56,50 79,67,72 80,68,73 112,99,67 112,96,90 100,87,84 85,74,71 84,73,82 107,90,82 147,110,84 149,115,95 99,83,77 106,89,81 114,91,76 172,137,112 172,138,116 174,146,117 85,85,42 91,85,21 54,45,39 108,90,71 130,100,44 115,103,23 108,94,24 122,103,35 129,115,45 134,121,46 100,86,16 72,61,0 123,112,39 120,103,23 153,132,49 159,131,52 199,157,92 183,134,83 174,135,66 187,148,75 182,139,90 163,121,79 170,133,91 165,123,81 173,130,83 165,120,72 212,166,111 213,166,105 185,138,77 186,138,80 196,148,90 184,136,78 183,137,78 182,137,75
123,105,14 97,87,16 128,114,46 152,119,67 173,138,84 190,150,96 186,145,88 190,146,93 178,132,75 191,143,85 179,131,73 171,123,65 178,127,70 173,122,65 148,122,99 158,130,103 161,132,101 171,135,106 183,142,113 166,127,97 207,165,127 192,148,108 183,144,112 195,157,122 198,156,118 177,137,101 181,144,104 172,137,99 184,146,98 184,146,100 192,150,112 205,161,123 217,172,124 173,130,83 161,118,71 160,117,70 168,123,75 168,123,77 176,135,86 147,106,61 162,124,78 154,118,71 155,124,75 153,123,77 147,122,74 70,54,50 76,62,67 76,64,64 114,109,66 102,97,67 93,87,62 66,61,49 86,75,84 97,81,75 139,104,77 104,92,80 105,92,85 107,91,85 119,100,88 113,97,80 103,91,79 120,115,60 77,75,46 114,102,47 44,37,35 118,98,78 110,96,42 105,93,25 97,87,20 93,79,21 126,109,44 117,104,31 88,78,7 111,100,27 135,123,43 125,112,37 128,109,41 169,136,68 195,149,83 184,138,70 177,142,59 193,156,83 177,133,95 163,120,87 170,131,92 156,114,76 156,112,70 183,138,92 205,158,106 215,167,113 209,162,101 203,156,95 184,137,76 202,152,90 196,149,88 205,158,97
137,117,56 100,87,26 141,121,62 128,118,47 158,118,64 180,140,86 192,149,89 188,144,91 191,143,89 198,150,92 189,141,85 168,121,60 188,132,67 185,134,67 172,129,82 129,108,85 171,138,113 198,163,136 129,96,69 174,135,107 157,117,83 199,155,117 208,164,124 204,165,126 211,176,140 198,160,125 190,153,111 189,150,109 161,122,79 164,125,82 181,133,88 218,170,125 224,181,125 158,117,72 159,120,77 145,106,63 141,103,57 163,122,77 200,156,114 163,120,73 146,108,60 159,124,70 161,135,83 139,117,68 69,69,35 73,68,56 79,67,72 82,80,62 97,96,58 99,95,58 87,80,78 89,78,73 107,90,82 108,92,79 77,81,27 73,80,25 105,88,60 205,171,137 193,165,136 77,77,47 83,84,34 144,136,57 117,109,26 103,98,18 61,40,40 132,105,73 105,97,34 110,103,35 97,83,13 147,135,55 103,90,29 114,102,24 132,120,54 125,116,40 124,111,38 114,101,28 123,104,38 162,125,54 168,141,80 168,137,77 171,141,47 170,131,72 179,137,95 177,136,89 159,117,75 184,140,98 180,136,94 164,120,78 199,151,104 209,162,110 203,157,100 192,146,89 210,162,104 202,152,90 210,158,96 191,144,83
131,106,58 102,85,36 145,119,65 105,92,17 160,123,68 169,131,81 188,147,86 187,144,88 208,165,116 215,169,128 183,140,84 173,130,70 201,146,90 185,133,71 169,123,64 131,100,77 148,114,92 175,142,117 162,127,100 213,172,141 159,117,79 196,154,112 214,170,130 201,160,129 206,171,135 192,157,121 206,168,131 193,149,111 196,154,114 174,135,96 219,171,126 224,177,127 204,158,103 155,116,73 166,125,80 165,124,79 146,107,64 153,116,76 157,122,84 169,131,85 158,120,83 128,100,62 87,73,48 61,57,36 66,66,66 49,47,48 71,61,65 55,55,50 62,67,45 60,65,41 94,80,85 147,128,116 144,119,91 102,89,55 122,108,40 94,94,24 129,116,55 91,59,45 102,84,63 69,74,38 82,80,18 100,90,23 78,67,23 66,57,12 117,96,71 116,91,61 100,91,33 109,97,31 115,103,35 124,111,38 114,104,37 120,108,30 108,97,22 115,105,34 101,91,20 88,76,10 111,91,16 111,89,22 170,135,79 155,124,44 161,126,45 168,122,81 175,138,94 169,133,84 176,135,90 183,141,99 164,122,80 172,130,88 182,137,91 180,136,85 194,148,93 182,136,81 175,128,76 194,143,88 208,158,96 202,155,92
109,93,49 67,64,20 129,99,53 143,113,69 190,151,92 182,141,84 186,142,89 193,152,93 186,143,87 196,150,95 191,143,89 196,148,92 171,127,74 178,132,75 199,148,83 181,131,85 124,100,78 103,70,45 130,94,63 135,96,64 168,131,91 177,137,101 211,168,133 204,164,130 218,179,147 220,186,152 207,171,138 195,156,115 166,127,86 206,167,126 214,171,126 199,154,106 220,172,127 164,126,78 147,106,59 153,118,80 108,82,59 113,98,89 104,92,94 92,84,92 81,75,80 74,69,66 67,65,61 71,73,73 65,67,67 53,51,52 63,56,56 63,61,62 55,63,42 50,60,57 87,79,85 115,93,85 112,101,66 89,86,31 98,82,24 112,104,41 123,111,41 155,142,42 128,126,56 104,102,32 134,127,68 79,77,28 75,69,21 75,66,39 119,96,65 108,89,36 113,100,27 115,105,38 130,120,42 118,108,28 118,110,31 99,90,16 86,78,15 96,82,24 85,82,17 86,76,9 118,108,26 110,96,12 123,107,22 157,136,37 169,138,49 187,143,74 136,106,50 176,137,94 173,131,89 164,122,82 168,126,84 159,117,75 177,133,93 184,142,100 179,136,87 186,142,91 166,123,78 167,119,76 184,137,76 194,148,89
