135,124,23 97,90,22 168,153,34 102,96,32 114,112,24 120,114,8 90,90,4 114,114,40 58,60,60 99,93,47 124,118,23 39,39,36 102,105,45 53,56,21 116,120,80 32,34,19 35,37,32 48,51,18 32,39,7 50,51,54 41,37,18 80,72,59 86,85,47 66,62,27 111,105,71 92,81,46 46,46,30 42,41,30 49,52,42 58,60,43 53,53,50 48,53,31 50,54,37 63,66,58 46,49,37 52,52,36 52,55,35 51,56,20 55,56,48 55,60,28 69,65,57 65,60,57 64,60,52 63,58,55 65,64,55 65,64,53 61,57,49 59,52,50 71,59,61 75,63,63 104,90,92 114,100,105 107,95,100 99,85,85 104,88,84 106,90,88 104,91,88 80,68,68 82,70,72 104,88,82 138,114,90 148,117,94 169,128,99 172,128,98 164,120,90 188,143,108 204,159,111 218,170,116 205,170,155 93,81,93 123,104,79 132,114,84 181,140,109 194,148,111 180,142,105 184,145,106 248,204,166 221,177,124 173,135,98 176,138,92 166,129,87 161,126,88 157,123,80 179,145,102 166,129,85 163,132,81 151,120,69 155,126,77 128,112,56 144,129,78 129,114,65 130,116,62 124,115,59 144,132,77 118,114,66 113,110,68
113,97,14 144,129,37 122,111,8 125,117,23 116,113,28 110,112,14 67,62,32 89,85,37 48,51,20 55,54,43 135,124,37 43,48,14 129,132,41 45,50,16 112,115,51 55,60,38 42,43,46 43,48,26 36,40,11 53,55,52 57,58,63 53,59,50 46,50,35 66,68,40 44,46,20 57,61,63 43,48,42 50,53,43 56,58,55 61,62,54 44,43,36 53,53,48 53,54,44 68,68,63 63,61,57 53,51,29 44,43,18 51,50,25 49,44,41 54,57,26 75,73,69 65,64,55 72,68,62 77,68,64 72,63,59 73,64,60 77,68,64 75,63,63 73,59,64 76,62,67 91,77,79 108,96,101 102,90,95 103,91,91 109,93,89 111,95,93 96,84,86 86,76,77 82,72,76 96,84,84 123,107,92 149,128,105 167,131,100 173,132,103 173,127,97 214,170,132 204,157,125 238,192,151 112,98,98 54,40,55 113,93,63 135,111,76 145,116,85 162,130,96 171,131,95 184,144,108 213,170,137 194,152,112 166,125,80 157,119,71 170,134,87 179,146,109 172,140,94 196,162,117 167,130,86 153,117,70 146,110,61 133,108,51 139,123,69 140,125,76 131,118,70 116,102,59 117,105,64 123,118,67 119,113,67 106,97,50
85,77,12 85,78,6 100,91,15 106,101,21 92,85,15 98,103,2 107,111,28 60,58,38 142,136,70 65,56,50 127,119,27 46,45,36 118,119,28 49,54,34 93,97,43 57,62,30 50,50,50 50,56,45 46,52,41 46,49,41 53,55,55 52,54,54 37,45,24 49,52,40 48,51,27 58,63,57 76,73,77 58,57,60 58,59,51 47,53,44 58,57,48 50,54,39 58,59,49 63,63,49 67,70,60 42,41,14 64,59,45 49,51,25 67,62,61 63,58,46 70,68,64 59,58,49 71,67,61 80,71,67 74,65,61 78,69,65 77,68,64 77,68,64 66,54,59 73,61,66 74,63,60 108,96,98 104,90,95 109,95,97 109,96,93 109,95,95 106,92,92 103,91,93 97,90,90 75,68,68 87,76,71 142,126,111 163,128,103 168,126,102 175,129,99 205,161,131 212,171,142 205,166,127 157,131,117 29,24,23 83,60,49 131,102,71 124,95,62 174,141,104 177,137,101 135,95,59 211,169,129 212,170,128 179,138,93 169,131,83 164,126,80 188,149,106 158,126,84 181,147,104 190,153,109 161,125,78 145,111,66 130,100,56 152,126,76 131,116,67 93,80,28 126,113,63 115,104,40 131,119,41 128,111,62 114,106,54
79,69,16 110,104,29 82,76,28 84,76,11 93,79,23 99,96,11 100,98,36 78,72,38 118,112,46 128,123,80 124,117,29 65,61,72 111,113,15 57,56,61 85,87,45 55,57,29 58,59,62 52,52,47 48,51,39 46,47,39 49,54,50 59,60,63 37,44,28 41,46,40 58,58,58 61,59,55 65,65,62 69,68,61 63,62,55 75,75,75 58,59,51 67,71,56 65,63,59 67,65,63 67,70,62 58,61,37 63,59,51 68,61,59 73,67,62 77,70,68 69,66,53 68,64,54 51,44,44 72,65,65 84,77,77 85,75,74 74,64,63 71,62,56 57,50,50 65,55,56 80,66,68 81,71,70 107,93,98 109,95,97 103,90,87 98,84,84 102,86,84 104,88,86 98,86,91 86,75,82 73,65,71 88,77,84 133,108,89 163,123,98 169,134,107 205,180,161 193,160,133 225,190,154 212,178,158 63,48,39 74,56,35 116,83,56 146,114,84 165,127,90 164,124,90 209,169,135 183,141,103 198,158,106 205,165,113 177,136,89 169,131,85 168,129,86 168,134,89 159,125,80 156,123,75 171,138,90 143,118,70 147,127,79 142,126,72 127,110,59 124,113,67 126,116,65 122,113,66 83,79,31 82,80,10 120,119,15
66,59,28 101,92,45 83,75,23 81,78,11 142,138,35 131,124,36 94,96,0 101,98,45 97,95,23 65,55,45 129,119,41 70,63,73 109,108,13 60,59,64 68,70,42 57,60,36 62,60,61 55,55,55 64,64,59 61,62,52 60,59,52 68,65,69 56,58,53 67,65,63 67,67,77 70,67,71 69,67,65 67,65,63 79,73,78 67,65,61 69,68,59 75,73,69 71,67,61 65,60,57 75,69,64 77,68,64 57,55,33 72,63,59 86,76,77 73,61,63 64,57,41 81,71,70 73,63,62 79,69,73 79,69,73 85,76,72 77,68,64 79,70,66 61,54,57 61,51,55 71,59,64 76,62,62 81,67,72 106,92,97 111,97,97 109,93,91 101,85,81 100,81,83 111,89,92 128,107,103 79,67,69 78,71,81 108,88,70 162,122,97 156,135,112 158,138,129 189,163,151 194,178,165 232,198,178 235,203,173 141,116,97 164,139,109 182,153,120 217,177,141 227,187,153 223,183,149 192,153,112 205,167,119 211,173,127 143,104,61 159,117,75 161,119,77 147,114,66 149,115,72 160,133,88 147,121,71 144,123,71 127,110,61 118,103,56 110,97,47 134,124,71 105,94,48 116,110,64 103,99,51 115,110,71 95,91,45
105,96,40 111,100,25 98,87,52 75,73,1 108,98,4 88,75,25 107,101,35 86,87,10 137,110,49 144,120,67 121,106,25 72,65,65 105,103,15 57,63,24 58,61,49 66,69,47 72,69,73 58,56,57 62,60,58 62,60,58 75,73,74 60,64,49 69,67,65 64,57,60 70,64,71 83,77,84 71,65,72 86,80,87 73,66,69 77,69,75 63,58,46 83,76,76 84,74,75 84,74,75 68,59,55 68,59,55 58,54,35 78,68,67 82,72,73 93,81,83 88,78,82 75,65,69 79,69,73 84,77,80 80,70,71 81,71,72 78,68,69 84,77,77 51,45,50 60,50,51 69,55,60 79,67,72 78,68,72 55,50,38 67,54,64 71,61,60 79,62,63 129,106,77 202,151,94 208,157,100 180,151,127 85,74,83 129,108,97 156,119,93 162,124,74 121,97,89 158,133,114 186,171,151 219,196,165 243,212,191 231,198,171 219,186,159 220,184,151 204,164,128 210,170,136 220,180,146 182,143,102 197,158,117 188,149,108 177,138,97 168,126,84 153,114,71 168,131,87 155,125,79 138,116,67 139,117,68 138,118,70 128,115,67 119,108,64 122,112,70 114,105,49 115,104,60 111,104,61 109,102,59 96,88,36 107,102,49
71,61,21 101,89,19 72,59,27 72,72,0 93,81,42 122,113,16 110,105,52 138,121,74 162,145,94 128,110,48 119,104,23 110,93,65 103,97,6 70,70,40 62,61,54 67,66,57 84,90,38 65,60,62 82,78,89 75,72,76 66,66,66 83,83,80 61,63,46 70,66,58 82,70,75 73,71,72 87,78,91 78,68,72 91,81,85 79,72,75 76,69,72 89,81,87 81,71,75 91,81,85 84,74,73 71,62,58 85,75,74 78,66,66 73,67,62 79,69,73 82,72,71 81,71,70 81,71,72 82,72,76 75,65,66 77,67,66 71,64,64 47,41,46 45,42,46 55,48,51 82,70,72 78,71,71 81,69,69 67,58,43 74,63,60 88,79,75 79,61,56 140,102,67 203,157,91 205,155,95 158,123,85 78,70,78 119,100,88 164,127,103 213,170,123 173,138,100 99,85,67 154,143,126 167,138,107 201,169,139 221,188,161 217,186,163 203,162,133 188,148,112 242,201,156 179,141,106 211,172,133 201,162,121 209,170,129 183,145,99 171,130,83 149,111,65 173,135,87 144,113,62 106,85,42 123,103,55 131,111,61 147,133,88 111,103,51 104,99,44 118,110,60 105,99,35 121,112,67 124,118,72 98,91,34 116,109,37
112,99,51 113,104,44 85,85,3 82,71,52 88,75,41 129,112,36 113,103,50 116,100,28 127,118,62 172,158,102 102,96,21 127,101,51 111,101,34 150,130,71 131,111,52 81,72,68 77,84,9 92,85,95 79,74,76 85,79,84 86,75,84 76,68,74 86,85,74 54,55,18 90,82,88 83,76,79 84,75,88 80,77,81 85,75,74 82,72,71 86,76,77 111,99,113 82,72,76 87,77,81 97,86,93 77,67,68 85,73,78 82,72,76 84,74,78 102,92,96 84,74,75 79,69,73 86,74,76 80,68,70 70,60,59 52,45,43 53,47,54 35,32,36 40,37,41 58,48,49 83,71,73 88,76,78 80,68,70 84,71,66 77,64,61 85,72,80 114,71,38 190,142,84 169,121,63 186,153,101 145,120,103 86,73,81 115,92,77 170,130,105 175,134,85 168,130,84 168,123,77 155,115,81 172,138,108 171,130,99 152,113,81 167,134,109 161,125,96 164,128,99 206,169,129 152,114,77 186,148,113 176,139,99 222,185,145 219,182,138 168,128,74 171,134,81 148,117,68 144,118,68 139,117,68 126,110,54 124,108,52 108,99,41 100,95,44 123,117,71 108,98,45 127,120,63 109,108,31 119,114,45 120,111,55 133,129,69
103,88,48 115,102,54 82,82,0 99,92,53 87,77,35 140,121,84 128,114,28 78,61,53 112,93,66 95,80,31 98,91,23 123,106,67 151,115,66 162,127,73 177,142,86 155,128,67 67,65,0 80,75,63 84,73,80 78,70,78 66,64,62 65,58,58 61,57,49 50,50,16 93,87,92 89,82,85 91,82,93 86,80,87 92,85,88 82,75,75 94,84,85 91,81,85 81,71,75 87,77,81 84,74,78 87,77,81 92,80,85 84,74,78 88,78,82 81,71,75 77,67,68 82,72,76 85,73,73 73,61,61 47,40,40 15,10,7 42,36,43 38,35,39 44,41,45 52,42,43 55,43,45 79,67,67 86,73,81 84,70,72 76,62,62 76,64,64 175,131,78 217,163,102 174,131,82 147,109,63 112,89,86 102,91,88 151,120,99 174,132,108 178,138,86 164,123,74 189,141,85 191,148,103 179,143,114 191,147,105 184,140,98 189,160,138 209,170,140 205,166,136 236,195,150 181,137,97 227,191,158 168,133,97 201,166,130 218,184,143 163,123,69 157,120,67 148,122,70 132,111,59 145,122,64 115,102,54 126,113,63 105,92,40 85,80,29 103,97,51 99,91,41 112,105,48 121,121,39 89,89,44 126,122,62 100,95,40
133,118,78 105,91,46 92,90,0 118,113,81 109,104,74 123,107,76 126,106,58 139,123,40 144,131,79 148,130,57 104,92,35 172,141,88 165,135,79 183,152,99 173,130,81 181,142,101 114,99,36 195,152,105 162,131,110 81,70,67 95,84,93 91,74,77 93,80,90 49,48,23 81,70,77 79,67,79 78,67,76 80,69,78 84,77,77 80,73,76 80,72,78 82,72,73 89,72,78 86,69,70 94,82,84 88,76,81 87,77,81 88,76,81 88,78,79 80,70,71 79,69,68 80,70,74 77,68,79 77,68,79 30,28,29 26,19,17 34,27,25 31,21,25 35,25,26 54,44,45 60,50,49 72,63,57 85,71,84 81,68,78 89,66,55 157,117,83 175,127,73 168,125,78 143,107,74 185,143,103 109,96,91 115,100,91 174,141,116 182,137,104 204,161,105 187,146,97 179,136,78 173,123,63 168,125,76 200,156,103 213,167,112 151,123,94 180,145,118 221,187,155 213,171,133 204,156,113 174,139,101 182,144,107 224,179,144 231,192,153 157,124,76 141,110,61 141,119,56 164,146,86 120,98,31 144,125,72 128,111,44 114,101,53 116,105,59 106,98,46 107,104,60 97,93,56 107,95,38 102,93,46 112,110,40 105,101,39

46,43,28 41,38,23 31,33,16 41,48,30 37,41,26 29,38,21 36,45,28 37,39,24 32,33,23 38,39,29 44,36,25 68,57,42 64,58,49 42,41,34 28,27,20 30,31,19 30,29,20 27,26,17 55,49,42 52,46,39 44,40,34 48,48,45 36,36,33 39,39,36 41,42,34 38,39,31 31,32,24 30,36,27 30,33,21 23,26,14 41,44,32 23,26,18 25,28,20 23,26,18 23,26,18 23,26,18 22,25,17 22,25,17 24,27,19 27,26,17 31,30,21 21,24,16 21,24,14 29,32,22 26,26,21 15,17,14 39,35,27 49,40,36 53,54,46 50,51,43 51,54,46 42,45,37 25,26,18 18,19,9 25,26,16 24,27,17 42,45,35 27,30,20 38,40,25 30,32,17 29,33,18 48,51,41 31,34,24 27,28,18 36,37,27 24,25,15 26,27,17 25,26,16 23,26,18 37,40,30 31,34,24 24,33,16 28,37,18 45,54,35 23,26,16 37,40,30 21,20,13 54,63,44 31,39,27 38,46,32 42,48,37 29,30,20 24,27,19 22,25,15 28,27,18 43,34,26 42,34,21 45,36,21 57,46,31 51,44,28 52,38,24 54,40,26 62,48,34 59,48,33 60,49,34 58,51,33
45,47,30 41,43,26 40,42,25 39,46,28 29,33,18 46,55,38 60,69,52 24,26,11 30,31,21 33,34,24 54,46,35 90,79,64 62,63,42 61,61,45 54,54,38 39,35,25 45,39,32 30,24,17 79,68,63 71,60,55 60,56,50 51,51,48 37,37,34 40,40,37 43,43,40 41,41,38 44,44,41 35,40,36 31,34,26 25,28,20 23,26,18 22,25,17 23,26,18 22,25,17 27,30,22 23,26,18 22,25,17 23,26,18 24,27,19 35,31,21 30,26,18 25,24,17 22,25,15 28,31,21 20,20,15 20,22,19 77,73,65 49,45,39 50,50,47 54,54,51 55,58,50 43,46,38 18,19,11 22,16,9 36,30,23 39,40,30 24,27,17 34,37,27 27,28,18 27,28,18 22,23,13 27,30,20 22,25,15 26,27,17 27,28,18 36,37,27 27,28,18 25,26,16 23,26,18 23,26,16 27,30,20 49,58,41 35,44,25 38,47,28 25,28,18 30,33,23 20,19,12 61,70,51 26,34,22 35,43,31 22,28,17 29,30,20 24,27,19 23,26,16 27,26,17 46,37,29 47,39,26 39,30,15 55,44,29 51,44,28 54,40,26 54,40,26 58,44,30 60,49,34 45,34,19 53,41,29
41,45,28 42,46,29 46,53,35 26,33,15 33,39,26 51,47,30 68,64,47 39,41,24 36,37,27 38,39,29 80,70,58 99,84,73 66,67,46 68,69,48 73,74,53 69,67,49 72,75,55 77,73,56 86,77,62 78,69,54 79,70,62 67,58,52 41,39,40 41,41,38 46,46,43 48,48,45 41,41,38 47,47,44 39,41,38 30,33,25 22,25,17 23,26,16 22,25,15 23,26,16 30,33,23 22,25,15 30,29,22 32,28,18 46,42,32 26,25,14 24,25,17 26,27,19 26,25,16 32,31,22 31,25,20 69,65,57 44,40,32 58,54,46 57,58,50 54,55,47 58,59,49 37,40,30 25,21,13 54,44,34 75,61,47 40,35,23 24,27,17 22,25,15 23,26,16 28,31,19 27,28,18 31,34,24 21,24,14 37,38,28 26,27,17 24,25,15 32,33,23 25,26,16 24,27,17 24,27,17 25,28,18 52,61,44 32,41,22 52,61,42 30,36,23 23,24,14 21,24,16 30,33,21 24,27,15 30,33,23 24,27,19 23,26,18 23,26,16 23,26,16 27,28,18 42,37,25 46,38,27 47,40,24 52,45,29 53,46,30 59,48,33 62,46,33 58,44,30 55,41,27 40,26,12 46,34,22
63,67,50 71,75,58 73,77,60 39,43,26 45,44,33 80,76,59 78,74,57 60,62,45 58,60,43 54,56,39 78,73,59 89,79,67 81,72,55 75,76,55 74,75,54 74,72,54 61,64,40 70,66,45 101,92,73 94,85,66 81,72,64 68,59,53 46,44,45 45,45,42 48,48,45 58,58,55 47,47,44 52,52,49 44,46,43 49,52,44 29,32,24 23,26,16 34,37,27 27,30,20 25,28,18 23,26,16 30,29,22 44,40,30 34,30,20 20,26,13 22,25,17 42,37,25 35,34,25 47,46,37 55,49,44 27,23,15 39,35,27 62,58,50 60,61,53 59,60,52 54,60,49 52,53,43 73,62,45 103,85,64 74,65,50 27,26,17 24,27,17 23,26,16 27,26,19 37,37,21 36,38,23 25,28,18 23,26,16 32,33,23 26,27,17 32,33,23 29,30,20 33,34,24 44,51,35 28,31,21 22,25,15 34,42,28 43,52,33 46,55,36 19,25,14 20,20,15 17,20,12 24,27,15 27,30,18 30,33,23 24,27,19 24,27,19 23,26,16 23,26,16 32,33,23 35,35,21 50,38,28 50,43,27 51,44,28 52,45,29 61,50,35 64,48,35 59,45,31 61,47,33 64,50,36 62,51,34
102,99,75 108,105,81 107,105,72 107,102,70 118,110,74 105,96,65 103,94,67 93,85,61 86,77,58 86,77,60 66,61,49 64,58,53 106,102,83 105,97,75 89,81,59 114,112,81 165,160,119 125,113,83 94,87,67 129,124,96 86,79,63 73,63,53 56,50,45 51,51,48 46,48,45 51,53,48 58,58,53 51,51,46 45,47,44 45,47,42 48,50,45 39,42,34 32,35,23 28,31,19 26,27,19 26,27,19 28,27,18 30,26,18 26,27,17 22,25,15 26,32,23 34,33,26 54,48,43 56,50,45 25,23,19 23,24,14 63,57,50 45,39,32 61,60,53 56,55,48 57,58,48 132,100,70 132,106,81 45,39,34 27,33,24 37,31,22 26,27,19 24,25,17 32,35,25 38,42,27 35,35,21 31,30,19 28,31,19 23,26,16 36,39,27 47,43,33 27,27,13 38,38,24 21,27,14 22,25,17 17,20,12 20,23,15 18,21,11 23,26,16 21,27,16 20,23,15 23,24,16 21,24,16 22,25,17 24,27,19 23,26,16 24,27,17 24,25,15 29,30,20 32,31,20 43,40,25 56,48,35 53,44,29 58,49,34 59,50,35 60,49,34 62,48,34 63,49,31 65,51,37 65,51,37 63,49,35
236,186,142 214,164,120 202,154,109 223,175,130 233,187,132 213,165,122 183,141,101 198,160,114 227,190,146 255,226,174 58,49,43 68,63,49 92,83,64 109,101,77 109,101,77 122,117,87 143,148,101 109,112,77 91,88,64 111,109,80 91,89,67 80,68,56 51,52,44 49,51,51 46,46,43 47,47,44 61,61,56 53,53,48 50,50,47 50,50,47 51,51,48 48,48,43 48,49,41 32,33,25 22,27,21 22,24,19 27,30,22 25,26,16 26,27,17 28,31,21 34,36,31 36,38,33 36,37,27 26,27,17 25,28,18 34,32,28 75,67,56 35,34,25 59,62,54 52,55,47 65,60,48 145,109,76 124,99,71 37,28,20 35,26,18 43,34,26 27,28,20 18,19,11 33,34,22 39,40,28 37,38,28 26,27,17 29,30,20 18,21,13 22,30,20 51,43,32 37,32,20 28,31,21 23,26,18 21,24,16 20,23,15 18,21,13 23,26,18 23,26,18 22,25,17 21,24,16 20,23,15 18,21,13 23,26,18 24,27,19 23,26,18 31,34,26 35,38,28 48,57,40 32,31,22 51,43,30 61,46,35 57,50,34 54,43,28 63,52,37 57,48,33 63,52,37 64,48,31 66,52,38 66,52,38 58,44,30
41,29,29 41,29,29 40,30,29 47,33,33 100,77,35 185,150,85 42,34,23 30,21,17 38,31,29 62,58,48 62,52,42 85,78,62 96,87,68 107,99,75 103,95,71 122,117,87 117,121,83 90,92,66 84,81,57 101,99,70 86,77,60 78,68,56 50,51,41 46,48,43 46,46,43 47,47,44 62,62,57 57,57,52 57,57,54 55,55,52 57,57,54 51,51,46 50,44,39 69,63,58 51,44,42 25,30,24 23,26,18 26,27,17 34,35,25 34,36,31 34,36,31 36,38,33 34,35,25 24,25,15 31,34,24 77,77,63 30,20,19 34,33,24 51,54,46 51,54,46 65,60,48 133,97,64 96,71,41 34,37,25 36,39,27 36,37,25 25,26,18 17,18,10 44,45,33 38,39,27 31,32,22 25,26,16 29,30,20 21,24,16 32,39,21 36,37,27 50,45,33 25,28,18 23,26,18 23,26,18 20,23,15 20,23,15 20,23,15 23,26,18 21,24,16 21,24,16 21,24,16 24,27,19 22,25,17 21,24,16 24,27,19 24,27,19 23,26,16 36,45,28 27,30,20 42,39,24 59,51,38 60,53,37 54,43,28 61,50,35 51,42,27 63,52,37 64,48,31 65,51,37 61,47,33 59,45,31
147,104,71 141,98,65 138,94,68 109,95,77 111,80,43 186,139,78 118,96,76 176,151,121 204,177,145 202,178,145 113,92,69 93,86,66 100,94,69 107,102,74 93,87,64 116,114,83 126,126,94 91,90,63 98,89,70 88,79,60 96,89,69 79,77,55 52,53,43 41,42,34 41,39,37 47,45,43 58,61,53 55,54,47 59,60,52 60,59,52 56,59,51 61,62,54 54,53,46 42,41,34 61,45,39 85,69,63 33,32,25 37,38,30 36,37,29 34,36,31 40,40,35 41,41,36 31,34,26 22,25,17 37,37,23 77,74,59 25,21,15 33,29,23 45,46,38 53,54,46 86,73,52 108,80,53 57,43,29 26,27,17 34,35,25 27,26,15 20,23,15 15,18,10 20,21,11 40,41,31 41,42,30 33,34,24 27,28,18 23,26,16 21,24,14 28,31,21 49,44,32 23,24,16 30,31,23 21,24,16 18,21,13 25,26,18 20,23,15 22,25,17 20,23,15 22,25,17 20,23,15 22,25,17 25,28,20 22,25,17 23,26,18 23,26,18 21,27,14 39,45,32 30,36,23 53,50,35 45,37,24 53,46,30 53,42,27 60,49,34 55,44,29 54,43,28 63,50,29 65,50,28 70,54,39 61,47,31
194,140,90 187,133,83 178,129,80 152,115,89 131,83,40 191,137,76 170,131,92 220,186,145 223,189,155 225,189,156 183,154,123 99,90,63 104,98,73 102,99,73 99,96,70 104,99,71 81,84,53 81,83,57 111,105,82 97,91,68 91,84,64 109,102,82 50,53,43 27,27,22 37,37,34 46,46,43 58,61,53 50,53,45 57,58,50 60,61,53 57,58,50 59,60,52 54,55,47 32,33,25 30,30,30 39,40,28 62,51,48 62,51,46 39,38,29 43,43,38 46,46,46 48,48,43 30,33,25 35,38,30 43,45,40 37,38,26 30,24,19 32,31,22 40,33,31 57,51,42 90,79,60 73,54,38 35,26,18 26,27,17 30,31,21 23,22,15 17,19,14 17,19,14 23,25,20 28,30,25 27,28,18 22,28,17 30,31,21 29,30,20 32,31,22 28,27,18 35,38,28 36,39,29 30,31,21 38,33,21 40,34,29 24,25,17 20,23,15 24,27,19 22,25,17 22,25,17 22,25,17 24,27,19 22,25,17 18,21,13 25,28,20 23,26,18 24,27,17 38,41,31 32,36,21 38,40,25 45,40,28 54,47,29 56,42,28 57,48,33 57,46,31 49,38,23 58,42,25 69,54,32 76,56,36 70,57,36
202,148,98 196,142,92 196,146,100 149,113,84 133,85,42 201,147,86 184,142,102 224,190,149 210,174,141 243,208,172 209,180,147 98,90,66 110,104,79 94,86,62 115,107,83 124,119,91 96,99,68 88,90,64 109,103,80 93,87,64 97,90,70 96,89,69 43,46,36 26,26,21 36,36,33 43,43,40 52,55,47 50,53,45 57,58,50 64,65,57 54,55,47 54,55,47 54,55,47 36,37,29 96,101,69 62,64,47 38,29,25 38,29,23 83,67,63 52,45,43 47,47,47 50,50,45 34,37,29 41,44,36 44,46,41 34,35,23 30,24,19 32,31,22 33,26,24 51,45,36 78,61,51 46,34,22 30,29,18 26,27,17 31,32,22 21,20,13 17,19,14 17,19,14 20,22,17 20,22,17 39,39,25 27,30,20 36,32,24 33,34,22 33,32,23 34,33,24 25,28,18 31,34,24 26,27,17 34,34,20 26,25,18 19,20,12 21,24,16 24,27,19 23,26,18 22,25,17 22,25,17 22,25,17 21,24,16 21,24,16 24,27,19 23,26,18 23,26,16 23,26,16 31,35,20 36,38,23 49,44,32 41,36,22 57,48,33 62,51,36 60,49,34 49,38,23 58,42,25 63,48,26 79,59,39 73,56,32
222,163,104 214,154,100 211,164,112 158,124,94 126,90,59 201,161,95 206,166,112 236,198,163 215,177,142 250,212,175 206,177,144 97,88,71 114,107,76 144,113,74 107,99,77 123,122,86 97,102,70 88,87,62 102,96,73 92,86,63 102,95,75 69,64,50 39,38,31 25,25,20 30,31,23 38,38,33 49,51,46 50,52,47 52,55,47 57,60,50 55,58,48 49,51,46 42,44,44 37,39,34 30,33,21 25,28,16 56,62,53 44,49,43 47,43,33 41,42,34 39,39,36 43,44,36 46,49,41 45,48,40 51,54,46 33,32,25 34,30,24 34,28,23 35,26,20 44,35,29 44,35,29 37,28,22 30,29,20 26,26,21 38,33,21 22,23,15 17,19,16 17,19,14 22,23,15 24,25,17 40,36,26 25,28,18 31,30,21 31,32,20 30,31,21 27,28,20 32,35,25 35,38,26 29,35,22 24,27,17 45,40,26 53,43,19 27,23,15 28,24,16 30,33,23 24,27,17 22,25,17 23,26,18 22,25,17 21,24,16 24,27,19 24,27,19 26,27,17 23,26,16 30,34,19 39,43,28 42,39,26 34,31,18 57,48,33 62,48,34 65,51,37 51,37,23 58,44,28 63,47,32 69,53,38 69,53,36
220,161,102 219,159,105 210,161,121 160,126,96 78,57,34 186,145,88 192,151,104 210,172,137 222,183,151 250,212,175 227,198,165 96,89,71 111,105,69 153,117,66 103,102,77 126,125,89 98,103,71 86,85,60 107,101,78 101,95,72 92,88,67 37,37,21 28,31,23 24,24,19 26,27,19 32,32,27 45,47,47 49,51,51 48,51,43 50,52,47 39,41,36 38,40,35 38,40,40 38,40,35 34,37,29 32,35,27 57,63,54 70,55,35 134,114,64 56,47,43 40,40,37 38,39,31 36,39,31 48,51,43 60,63,55 39,38,31 35,31,25 35,29,24 35,26,20 38,29,23 35,26,20 40,31,25 30,29,20 22,22,17 38,33,21 23,24,16 17,19,16 18,20,15 20,21,13 20,21,13 27,28,20 30,33,23 35,34,25 37,39,22 40,42,27 25,25,20 23,26,16 36,39,27 27,33,20 21,29,17 64,66,49 74,59,39 68,61,43 67,60,42 56,48,35 51,43,30 21,24,16 22,25,17 22,25,17 21,24,16 24,27,19 24,27,19 27,28,18 31,34,24 45,50,30 37,41,26 37,34,21 38,30,19 61,52,37 57,43,29 65,51,37 51,37,23 51,37,23 60,44,31 64,48,35 70,54,39
236,172,110 229,170,113 214,167,135 150,117,92 64,53,48 68,59,44 154,112,70 196,158,121 229,190,160 255,224,184 232,200,168 94,90,71 111,102,75 134,102,56 106,96,72 109,107,76 79,81,53 82,79,53 97,91,68 103,93,71 81,82,61 32,31,24 25,28,18 24,27,17 22,24,19 24,26,21 37,39,34 38,40,35 54,52,48 45,47,44 39,41,38 39,41,38 45,47,44 42,44,41 36,39,29 22,25,15 76,59,20 113,79,45 102,68,34 152,130,52 49,51,48 51,54,46 35,38,30 34,37,29 41,44,32 49,40,9 126,125,28 178,180,57 175,175,46 181,180,58 83,79,1 48,39,12 30,29,22 23,23,18 40,35,23 20,21,13 15,18,10 17,19,16 17,20,12 23,26,18 34,33,22 34,38,23 38,42,27 37,36,25 37,38,26 20,21,13 18,21,11 24,27,17 50,54,39 29,38,21 63,72,55 30,34,19 22,25,17 24,27,19 34,35,25 24,25,15 22,25,17 22,25,17 23,26,18 23,26,18 22,25,17 22,25,17 27,28,20 27,28,20 39,36,23 45,45,31 53,45,34 65,56,39 64,50,34 61,47,31 63,49,33 58,44,28 52,38,24 56,42,28 50,43,27 51,43,32
