87,80,80 87,80,80 98,91,89 106,100,95 115,106,102 117,108,104 118,109,105 126,113,108 118,109,103 100,94,89 94,87,87 94,87,87 97,92,91 98,91,91 91,81,82 89,82,85 87,80,80 90,83,83 89,87,85 89,87,88 87,87,87 93,82,89 64,37,30 102,61,41 148,84,58 165,118,86 174,133,106 144,115,91 107,98,90 102,92,82 94,83,76 88,79,75 82,76,71 82,76,71 86,77,73 88,79,75 86,77,73 86,77,73 87,78,74 87,78,74 85,76,72 89,80,76 88,79,75 89,80,76 84,78,73 84,78,73 87,81,76 79,73,68 79,73,66 80,74,67 88,79,75 53,43,42 43,34,28 71,62,56 61,55,48 57,48,44 44,35,31 37,28,24 31,29,27 35,29,24 87,76,71 91,82,76 85,79,74 85,78,76 83,77,72 80,74,69 82,76,71 82,76,71 83,77,72 83,77,72 82,76,71 80,74,69 77,70,70 71,64,64 76,69,69 75,68,68 72,65,65 72,65,65 76,69,69 76,69,69 76,69,69 75,68,68 77,70,70 76,69,69 73,66,66 77,70,70 77,70,70 76,69,69 76,69,69 76,69,69 72,65,65 72,65,65 70,63,63 76,70,65 79,73,68 77,71,66
85,78,78 90,83,83 101,94,92 109,103,96 116,107,103 117,108,104 125,112,107 139,123,117 117,106,101 99,93,88 93,86,86 93,86,86 91,89,87 92,87,86 91,84,84 90,83,86 90,83,86 94,87,90 89,89,89 90,90,90 91,91,88 91,86,83 98,57,39 133,82,47 146,104,82 115,95,77 137,114,85 169,137,105 173,134,104 134,103,84 110,93,85 101,92,88 92,86,81 87,81,76 86,77,73 85,76,72 85,76,72 85,76,72 86,77,73 92,83,79 92,83,79 92,83,79 91,82,78 89,80,76 82,76,71 84,78,73 83,77,72 83,77,72 91,85,80 83,77,72 43,36,36 36,29,29 27,25,23 28,26,24 30,28,26 29,24,26 28,23,25 25,20,22 20,17,21 26,24,25 28,21,19 68,58,57 98,87,80 85,76,72 84,78,71 84,78,73 82,76,71 86,80,75 86,80,75 83,77,72 83,77,72 82,75,75 80,73,73 78,71,71 78,71,71 77,70,70 75,68,68 79,72,72 77,70,70 76,69,69 77,70,70 78,71,71 75,68,68 75,68,68 70,63,63 73,66,66 76,69,69 77,70,70 78,71,71 77,70,70 76,69,69 73,66,66 71,64,64 75,69,64 78,72,67 79,73,68
86,79,79 93,86,86 108,101,99 113,106,104 116,107,103 118,109,105 128,115,110 138,127,120 114,108,103 100,96,90 94,87,87 93,86,86 91,89,87 91,84,87 91,83,89 93,86,89 93,86,89 94,87,90 91,89,90 97,92,94 102,92,93 107,94,89 127,76,52 171,111,72 164,120,92 151,116,89 116,98,79 110,91,77 134,99,74 154,118,87 155,122,95 118,100,79 97,88,80 102,93,87 107,95,85 112,95,87 98,86,74 86,79,77 84,77,80 81,76,73 83,77,72 86,77,73 85,79,74 85,79,74 89,83,78 89,80,76 84,78,73 83,77,72 84,77,75 52,45,43 27,22,21 23,21,22 23,21,22 25,23,24 23,21,22 23,21,22 25,23,24 20,18,19 17,14,18 20,17,21 24,24,24 24,22,20 61,52,48 94,85,77 80,74,69 83,77,72 82,76,71 82,75,73 76,69,69 76,69,69 76,69,69 77,70,70 80,73,73 78,71,71 77,70,70 79,72,72 78,71,71 79,72,72 76,69,69 77,70,70 78,71,71 78,71,71 76,69,69 76,69,69 76,69,69 73,66,66 66,59,59 65,58,58 71,64,64 72,65,65 72,65,65 76,69,69 73,66,66 69,62,62 78,71,71 79,73,68
90,83,83 100,93,91 106,100,93 113,104,98 123,110,107 128,117,112 144,132,122 130,119,112 112,106,101 104,98,93 97,90,90 94,89,88 95,88,88 91,84,84 97,90,93 97,90,90 95,93,91 97,95,93 104,95,91 109,98,95 111,99,99 119,97,89 150,89,55 200,145,91 189,141,96 173,131,93 163,120,87 159,121,84 137,106,83 116,99,75 135,109,84 153,120,93 163,127,96 143,109,79 115,99,84 122,111,108 141,126,106 145,121,97 134,108,83 112,94,75 95,82,77 86,81,78 89,80,74 86,77,73 85,78,76 85,81,75 88,79,75 88,79,75 59,49,50 20,17,21 21,19,20 19,17,18 18,16,17 19,17,18 19,17,18 18,16,17 20,18,19 18,16,17 16,16,16 20,17,21 20,20,20 26,24,25 26,21,23 42,33,29 81,71,70 80,73,73 76,69,69 77,70,70 77,70,70 77,70,70 77,70,70 82,75,75 80,73,73 80,73,73 80,73,73 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 73,66,66 76,69,69 78,71,71 76,69,69 73,66,66 76,69,69 78,71,71 77,70,70 73,66,66 71,64,64 68,61,61 70,63,63 71,64,64 73,66,66 77,70,70 82,73,69
94,87,87 97,90,88 104,98,91 114,108,103 124,111,104 150,140,128 146,131,122 127,118,110 114,108,103 106,100,95 100,93,93 98,93,92 94,87,87 97,90,90 100,93,93 100,95,94 105,98,98 106,99,97 124,112,102 127,115,105 141,126,115 176,141,116 209,156,101 214,160,101 213,163,103 207,158,107 199,154,108 186,141,97 176,134,94 158,118,93 127,103,77 120,94,71 142,105,79 166,122,92 170,131,103 141,113,86 112,107,93 125,119,110 143,123,103 151,123,96 148,119,95 120,97,82 96,83,78 87,76,73 83,76,74 83,77,72 91,82,78 92,83,79 23,16,19 20,17,21 21,18,22 21,19,20 20,18,19 19,17,18 14,12,13 24,22,23 21,19,17 19,17,15 20,20,17 25,23,24 26,24,22 33,26,26 28,26,27 32,27,26 77,67,66 79,72,72 79,72,72 79,72,72 77,70,70 77,70,70 79,72,72 77,70,70 78,71,71 76,69,69 79,72,72 77,70,70 77,70,70 79,72,72 77,70,70 78,71,71 78,71,71 76,69,69 77,70,70 78,71,71 76,69,69 76,69,69 78,71,71 76,69,69 76,69,69 73,66,66 72,65,65 71,64,64 73,66,66 77,70,70 77,70,70 78,73,70
93,87,82 97,91,86 111,100,97 149,138,123 158,143,123 162,146,129 144,129,120 128,117,110 114,108,103 105,99,94 101,94,94 98,93,90 97,90,90 101,94,94 106,99,99 104,99,98 104,102,98 114,108,103 142,123,109 121,114,112 119,118,111 147,127,107 202,153,104 222,165,105 226,169,111 227,170,112 218,163,107 215,160,104 191,143,98 179,136,91 182,138,96 174,130,92 139,105,83 130,104,79 149,114,87 168,129,99 170,130,94 148,114,82 125,106,83 131,121,109 136,123,100 151,122,100 154,118,87 135,105,79 91,82,76 79,75,69 89,80,76 59,52,50 16,13,17 21,19,20 26,21,23 26,21,23 24,17,17 27,20,20 25,20,19 31,24,27 29,24,21 37,28,22 47,28,16 66,38,25 100,62,41 109,69,46 15,9,14 24,21,25 31,24,22 84,74,73 82,75,75 83,76,76 79,72,72 78,71,71 77,70,70 76,69,69 78,71,71 80,73,73 77,70,70 76,69,69 78,71,71 79,72,72 78,71,71 76,69,69 77,70,70 77,70,70 78,71,71 78,71,71 78,71,71 83,76,76 79,72,72 78,71,71 76,69,69 71,64,64 68,61,61 71,64,64 75,68,66 79,73,68 82,76,71 83,76,74
91,85,80 97,91,86 117,104,99 141,129,117 166,148,127 161,147,131 139,124,115 129,118,111 116,110,105 109,102,100 102,95,95 99,94,91 100,93,91 105,100,102 105,98,98 106,101,100 110,106,100 122,111,104 149,130,114 141,126,117 126,125,118 124,115,109 139,113,88 180,136,94 211,158,103 224,170,111 222,168,107 218,164,105 225,170,116 212,164,110 206,159,109 196,146,102 188,142,105 172,133,101 141,115,90 126,102,78 157,116,89 182,138,100 186,144,104 163,129,97 120,111,103 127,123,104 148,128,108 156,123,96 150,115,90 129,110,85 99,92,76 26,17,13 26,18,24 37,27,28 52,36,32 62,44,39 76,55,42 88,65,52 99,71,58 102,71,50 100,64,46 97,59,40 108,61,38 123,72,46 133,82,47 129,79,48 29,19,23 25,19,24 28,23,25 101,90,87 82,75,75 79,72,72 79,72,72 78,71,71 78,71,71 78,71,71 77,70,70 78,71,71 79,72,72 80,73,73 80,73,73 78,71,71 82,75,75 83,76,76 75,68,68 77,70,70 76,69,69 76,69,69 75,68,68 77,70,70 77,70,70 71,64,64 75,68,68 78,71,71 78,71,71 73,66,66 83,76,74 83,77,72 84,78,73 84,77,75
93,86,84 102,95,93 124,113,108 135,119,113 159,147,135 140,128,116 137,125,115 129,118,113 118,111,109 111,104,104 101,94,97 98,93,95 102,95,95 108,98,99 107,102,101 111,104,104 116,107,103 131,120,105 140,130,120 150,135,124 159,140,117 175,139,106 140,128,116 128,124,116 144,118,97 187,144,109 222,169,114 228,175,118 228,169,112 218,165,101 222,168,107 223,169,110 209,161,105 200,151,102 196,148,103 178,136,96 144,111,84 129,105,79 145,109,87 173,134,102 192,149,100 172,128,90 126,106,86 125,121,104 132,125,107 154,130,106 152,128,106 35,25,29 19,12,15 85,57,46 141,87,53 135,83,51 126,76,45 122,74,47 116,75,48 118,73,50 118,70,43 117,69,42 126,74,42 134,82,50 144,88,50 144,91,50 67,44,29 25,20,19 24,22,20 31,24,27 92,81,74 79,72,72 77,72,71 79,72,72 79,72,72 80,73,73 78,71,71 78,71,71 78,71,71 79,72,72 83,76,76 80,73,73 77,70,70 78,71,71 77,70,70 77,70,70 77,70,70 76,69,69 75,68,68 75,68,68 77,70,70 73,66,66 78,71,69 80,73,71 86,77,73 85,76,72 85,79,74 85,79,74 86,80,75 87,81,76
91,86,85 109,99,100 132,121,114 136,121,112 145,133,123 135,123,113 139,126,119 130,119,114 118,111,109 112,105,105 101,97,91 102,96,91 109,99,100 113,103,102 108,101,99 113,106,106 124,113,108 142,131,114 130,128,124 133,127,122 154,132,112 203,158,114 189,150,111 155,133,115 140,136,130 131,123,112 152,122,94 202,154,107 229,172,112 224,171,107 232,178,119 227,173,114 222,169,112 214,161,104 199,149,103 187,142,98 188,144,102 179,134,101 142,108,86 128,103,73 155,111,83 176,134,94 192,149,104 168,129,99 125,111,95 120,115,101 109,98,93 29,22,25 26,21,20 79,56,43 144,90,56 143,86,55 133,84,48 130,78,46 124,79,46 129,81,52 124,77,45 124,74,43 127,76,50 116,69,37 60,32,19 85,41,15 116,76,53 33,20,15 26,21,23 23,17,24 96,82,66 78,69,63 75,65,66 77,70,70 79,72,72 80,73,73 79,72,72 82,75,75 82,75,75 84,77,77 80,73,73 79,72,72 79,72,72 79,72,72 77,70,70 78,71,71 77,70,70 76,69,69 77,70,70 77,70,70 77,70,70 80,73,71 85,79,72 87,78,72 85,76,72 88,79,75 86,80,75 89,83,78 85,79,74 84,78,73
95,85,84 123,113,112 137,122,113 150,136,122 141,129,119 141,126,117 139,126,119 130,119,114 119,112,110 114,107,107 105,100,97 106,99,97 113,103,102 114,105,101 115,105,104 116,109,109 124,113,108 144,130,116 118,116,114 127,125,121 137,132,120 165,139,114 200,155,120 200,150,104 184,142,104 151,127,103 128,124,114 130,122,109 174,138,105 217,164,111 224,171,114 221,168,111 224,166,111 235,178,120 224,167,109 215,161,111 197,147,101 192,144,97 194,146,99 170,132,95 140,110,84 134,105,81 156,120,91 182,142,106 192,151,104 173,129,87 49,36,29 30,22,28 26,21,20 60,33,26 113,78,53 52,27,8 57,34,23 101,70,51 89,51,30 114,69,46 109,67,43 96,60,38 50,27,14 102,73,53 104,66,45 124,80,52 139,85,49 50,24,12 27,22,21 17,15,16 32,22,21 109,94,83 80,70,71 79,69,70 77,70,70 77,70,70 77,70,70 83,76,76 79,72,72 78,71,71 78,71,71 78,71,71 79,72,72 80,73,73 77,70,70 77,70,70 78,71,71 75,68,68 75,69,64 79,69,68 85,75,74 87,78,74 86,82,76 92,83,79 89,80,76 88,79,75 84,78,73 86,80,75 85,79,74 83,77,72
94,83,76 117,107,97 149,133,118 165,151,135 137,125,115 140,128,118 137,125,115 131,118,113 118,111,109 113,108,107 111,105,100 112,101,96 116,105,102 112,106,101 121,110,107 121,111,110 126,115,108 135,124,117 118,118,115 124,122,120 129,122,120 135,126,109 160,139,114 181,142,110 199,154,106 186,141,95 162,136,111 143,133,121 127,122,110 137,112,95 165,121,83 203,149,101 217,162,108 222,168,107 226,172,111 225,171,110 219,169,109 207,158,107 186,141,97 179,135,95 186,140,103 168,129,97 140,112,85 135,104,81 162,122,88 170,127,92 35,24,31 25,19,24 29,22,22 81,49,33 127,83,55 118,72,46 91,55,33 85,51,29 91,62,42 95,57,36 117,71,43 111,69,47 70,50,30 67,56,41 69,51,32 106,67,39 145,91,53 51,23,10 26,21,20 20,20,20 25,20,19 55,44,39 114,100,86 83,72,67 79,72,75 79,72,72 80,73,73 78,71,71 78,71,71 77,70,70 77,70,70 77,70,70 75,68,68 77,70,70 77,70,70 79,72,72 73,66,66 78,71,71 89,79,78 92,83,79 88,79,75 89,80,76 89,80,76 89,83,78 89,80,76 89,80,76 91,82,78 89,83,78 85,79,74 86,80,75
91,82,74 116,104,92 169,153,136 155,139,122 139,126,119 141,128,121 137,124,117 125,114,109 120,110,109 114,109,108 110,101,93 118,105,98 123,111,101 125,110,101 125,110,101 125,113,103 128,115,108 130,121,115 122,122,122 124,122,123 104,102,98 97,87,88 127,111,98 144,128,111 161,138,107 169,137,105 193,150,105 182,138,96 153,125,98 137,126,107 123,122,111 128,119,102 176,139,99 205,158,108 223,173,113 224,173,116 226,173,109 231,177,118 218,164,105 206,153,98 193,144,95 192,147,101 185,141,103 163,125,90 141,108,81 124,95,75 26,21,23 18,15,19 28,23,25 86,60,46 122,74,49 122,86,66 91,80,65 48,42,37 63,42,29 80,50,33 119,71,42 109,64,43 101,67,45 103,67,47 114,76,55 131,81,50 141,80,44 60,28,14 25,20,22 23,21,22 21,19,20 24,22,23 71,59,47 119,104,82 90,77,74 79,72,70 78,71,71 78,71,71 78,71,71 78,71,71 76,69,69 77,67,66 75,70,69 79,69,70 74,64,63 80,70,69 84,75,71 87,78,74 89,80,76 91,82,78 93,84,80 90,84,79 90,84,79 90,84,79 87,81,76 87,78,74 87,78,74 87,81,76 87,81,76 87,81,76
93,84,80 119,105,91 165,146,123 158,140,119 142,125,117 141,128,121 134,121,114 125,114,109 118,108,107 115,108,106 108,99,95 114,105,101 127,110,102 131,115,100 141,121,101 136,120,103 134,122,112 129,120,114 124,124,121 125,123,124 98,98,93 82,77,74 94,83,76 108,93,82 136,122,95 159,134,106 181,143,106 187,143,101 185,143,101 166,129,105 140,125,105 131,128,115 115,107,96 143,119,93 193,148,100 218,165,110 223,169,110 223,169,110 224,170,111 223,171,111 222,169,112 205,155,109 178,133,98 165,129,96 173,132,101 69,44,25 22,17,19 18,15,19 29,22,25 59,38,27 128,77,49 122,77,54 108,71,56 100,65,52 96,64,50 96,58,39 122,70,40 120,74,46 112,68,42 125,79,53 123,77,51 127,74,47 137,81,43 68,33,18 25,20,22 21,19,20 23,21,22 30,28,29 31,24,22 75,61,47 115,99,86 79,72,70 82,75,75 79,72,72 79,72,72 79,72,72 77,70,70 77,70,70 78,71,69 84,74,73 85,75,74 86,76,75 88,79,75 89,80,76 92,83,79 89,80,76 88,79,75 89,80,76 90,84,79 90,84,79 89,83,78 89,80,76 87,78,74 86,80,75 85,79,74 82,76,71
105,88,78 128,112,97 164,140,114 163,139,113 157,139,120 149,133,118 137,124,117 125,114,109 121,112,108 109,103,96 112,105,103 108,104,98 114,107,105 120,116,110 129,123,116 138,127,112 147,131,114 132,122,112 123,123,123 125,125,125 95,86,82 89,82,82 97,88,84 90,83,81 95,84,77 123,107,90 148,124,98 167,139,110 172,138,104 190,144,103 187,145,107 174,135,103 144,126,107 136,126,116 128,121,105 151,121,95 198,145,102 210,157,104 206,153,96 219,166,113 217,164,107 213,162,107 206,157,106 194,146,103 151,126,98 27,20,18 24,22,23 20,20,20 26,26,26 33,23,22 131,76,47 128,77,49 129,76,49 130,77,50 110,60,43 120,69,43 124,73,36 132,78,44 109,63,35 114,68,40 111,67,39 121,71,38 134,78,44 100,58,34 25,23,24 23,21,22 23,21,22 27,25,26 33,31,32 41,34,32 104,90,74 86,76,75 82,75,73 79,72,72 80,70,69 80,70,69 77,67,68 86,76,75 89,79,78 87,78,74 87,78,74 92,83,79 92,83,79 86,77,73 87,78,74 89,80,76 89,80,76 91,82,78 94,85,81 93,84,80 91,82,78 87,78,74 91,82,78 89,80,76 92,83,79 92,83,79
98,85,82 135,117,98 152,135,111 151,134,110 155,140,118 158,141,117 143,129,113 131,119,109 124,113,106 114,105,99 114,109,106 114,109,108 118,113,110 122,117,114 126,121,118 133,129,123 139,128,123 152,133,119 125,123,121 128,128,128 91,84,84 87,77,76 84,78,73 84,77,75 89,83,78 90,84,79 99,87,77 133,113,93 156,130,105 167,138,105 176,143,106 183,144,103 186,142,100 169,130,91 143,122,95 127,113,99 116,103,96 134,113,88 182,136,106 208,155,112 217,164,109 213,160,105 211,163,109 199,154,108 51,40,33 22,17,14 25,23,21 24,21,25 26,24,22 27,22,24 127,79,50 126,74,42 121,70,42 114,65,43 96,53,36 112,68,42 119,72,40 128,78,45 103,63,40 101,56,35 110,63,42 121,71,40 134,80,42 107,63,37 28,23,20 23,21,22 23,21,22 25,23,21 26,21,20 51,44,42 83,76,76 83,76,74 83,77,72 84,78,73 85,76,72 93,84,80 91,82,78 93,84,80 93,84,80 91,82,78 90,84,79 91,85,80 92,86,81 92,86,81 91,85,80 91,85,80 90,84,79 91,82,78 93,84,80 92,83,79 93,84,80 93,84,80 90,84,79 91,85,80 89,80,76 86,77,73
102,90,80 160,143,117 139,121,102 144,126,107 155,140,118 156,138,119 139,125,109 131,119,109 124,112,102 117,108,102 115,110,109 115,113,111 116,114,112 116,114,110 120,115,112 127,126,119 139,137,133 139,129,119 141,132,124 129,127,128 89,79,78 88,79,75 87,81,76 84,78,73 80,74,69 84,78,73 86,76,75 94,81,78 113,92,79 141,112,88 156,124,94 167,135,103 174,135,96 186,142,102 183,137,100 175,136,106 143,124,110 128,115,110 121,110,93 153,121,87 198,150,105 212,161,108 203,156,106 121,86,59 27,22,24 24,22,20 24,22,20 26,23,27 25,23,21 28,23,25 122,76,48 128,78,47 122,74,45 106,61,40 99,61,42 122,74,49 120,74,44 127,80,46 110,68,46 96,56,33 110,64,36 125,73,43 134,83,46 114,68,40 32,23,19 25,23,24 24,22,23 26,24,25 36,29,29 71,65,60 81,76,78 89,82,80 90,84,79 91,85,80 94,85,81 95,86,82 95,86,82 92,83,79 92,83,79 89,80,76 87,81,76 90,84,79 90,84,79 93,87,82 90,84,79 91,85,80 92,86,81 91,82,78 91,82,78 89,80,76 89,80,76 89,80,76 89,83,78 87,81,76 91,82,78 91,82,78
102,87,78 141,127,109 134,118,103 142,127,105 155,140,118 153,139,123 139,124,113 128,116,106 122,111,104 117,108,104 113,108,107 118,113,112 116,114,112 119,114,113 117,115,113 124,122,120 134,132,128 143,143,140 145,133,121 149,133,120 88,79,75 88,79,75 87,78,72 87,78,74 89,80,76 88,79,75 86,77,73 91,82,78 88,79,75 93,82,77 122,106,91 149,128,103 160,130,102 164,132,102 182,140,102 195,152,107 194,153,108 174,136,99 157,133,107 125,118,102 121,107,93 163,133,107 156,125,104 38,28,27 26,26,26 27,25,26 23,21,19 23,21,19 23,23,20 26,24,20 110,70,47 128,76,46 122,75,41 102,57,34 94,53,35 90,47,28 118,73,52 122,81,54 103,62,35 116,72,42 112,68,40 118,70,41 128,77,40 107,66,39 30,25,27 31,24,27 33,21,26 78,62,47 98,81,73 89,78,71 86,77,73 91,85,80 92,86,81 93,84,80 94,85,81 94,85,81 91,82,78 92,83,79 91,82,78 92,83,79 92,83,79 91,82,78 89,80,76 93,84,80 95,86,82 93,84,80 93,84,80 92,83,79 88,79,75 91,82,78 89,80,76 88,79,75 89,80,76 91,82,78 91,82,78 89,83,78
105,90,81 127,113,97 135,119,104 142,127,107 155,140,120 148,134,120 139,124,113 131,119,109 121,110,103 118,109,105 115,110,109 112,110,108 115,113,111 119,114,113 118,116,114 122,120,118 126,126,123 139,137,135 147,141,136 161,137,115 98,85,80 86,79,77 94,85,81 92,83,79 88,79,75 87,78,74 87,78,74 89,80,76 84,75,71 82,75,75 88,74,76 98,86,76 144,116,89 164,131,104 166,132,100 174,136,101 197,152,106 199,151,104 195,147,104 169,135,103 139,128,109 118,106,94 86,71,60 31,21,22 29,29,29 25,23,21 26,24,22 28,26,27 28,26,24 33,26,24 102,66,46 122,76,48 123,77,47 107,62,39 124,77,54 112,70,48 97,59,38 94,59,34 111,69,45 119,75,45 118,75,42 105,61,35 122,75,41 107,65,41 76,61,52 93,74,58 91,55,6 196,126,0 255,186,30 144,112,78 123,99,77 103,90,83 96,87,83 93,84,80 94,85,81 96,85,82 93,84,80 91,82,78 93,84,80 93,84,80 92,83,79 93,84,80 93,84,80 91,82,78 91,82,78 92,83,79 92,83,79 92,83,79 91,82,78 92,83,79 90,84,79 87,81,76 89,80,76 91,82,78 91,82,78 87,81,76
107,93,79 122,108,94 130,114,99 144,129,109 152,136,119 147,133,119 135,120,109 128,116,106 122,111,104 119,113,108 117,112,109 119,113,108 118,116,114 118,116,112 121,116,115 123,121,119 126,124,122 136,134,135 144,142,138 148,134,120 212,145,77 100,80,62 93,87,82 93,84,80 89,80,76 89,80,76 84,77,75 85,78,76 82,75,75 85,75,74 84,74,73 80,73,73 86,74,74 103,92,77 141,115,90 157,124,99 164,129,102 167,131,98 189,146,101 199,151,104 199,151,106 167,127,91 75,60,51 35,28,26 30,28,26 26,24,22 30,28,26 32,27,26 32,27,26 35,30,27 99,68,47 113,73,48 116,70,40 112,70,46 118,76,52 113,71,49 106,68,47 102,62,39 124,77,54 96,60,40 85,48,22 99,60,32 109,68,41 106,64,40 84,70,56 83,58,12 98,57,0 107,66,9 102,63,6 248,165,11 178,117,11 162,138,114 131,106,89 103,92,77 93,84,78 93,84,78 94,85,81 95,86,82 90,84,79 89,83,78 92,83,79 92,83,79 90,84,79 92,86,81 94,85,81 91,82,78 91,82,78 88,79,75 89,80,76 89,80,76 91,82,78 92,83,79 92,83,79 91,82,78 86,77,73 80,73,71
112,98,84 122,108,94 129,113,96 141,128,105 150,136,120 145,133,121 134,122,112 126,114,102 122,111,104 121,112,108 117,112,109 118,111,111 118,113,112 120,115,114 118,116,114 120,118,116 125,123,121 131,129,130 141,136,133 149,143,134 183,123,69 220,150,88 92,87,89 84,78,73 84,79,78 82,75,75 80,73,73 84,77,77 91,84,84 85,75,76 80,73,73 82,75,75 79,72,72 79,72,72 88,76,66 123,99,77 150,117,92 161,127,105 169,130,100 179,137,99 192,148,106 186,143,96 146,116,90 94,77,67 35,29,22 28,26,24 34,29,31 31,24,24 30,30,27 46,37,33 145,103,65 109,68,50 116,75,48 104,64,41 76,42,24 44,21,10 52,26,16 44,20,14 38,27,20 60,32,19 127,80,48 101,63,42 105,65,42 104,67,43 84,70,52 83,52,0 80,49,0 101,67,26 86,78,67 117,98,75 109,65,0 151,101,0 172,136,103 169,128,97 139,118,95 112,97,86 97,90,88 92,82,81 94,84,83 92,86,81 92,83,79 92,83,79 91,82,78 92,83,79 95,86,82 95,86,82 93,84,80 94,85,81 92,83,79 91,82,78 85,79,74 90,84,79 90,84,79 82,76,71 79,73,68 79,72,72
120,106,90 136,124,98 123,109,93 140,126,108 148,133,122 141,130,115 130,118,106 124,112,102 118,109,101 118,112,107 121,111,112 120,113,116 120,115,112 125,118,118 119,117,115 123,121,117 126,126,126 130,128,129 140,135,132 157,146,139 134,122,110 163,122,77 237,157,98 110,75,60 85,78,78 89,82,80 93,86,86 80,73,73 82,75,75 82,77,76 83,76,76 83,76,76 79,72,72 79,72,72 82,70,75 82,72,73 98,82,67 138,109,87 157,124,97 159,125,93 167,128,98 180,139,110 231,196,160 136,115,88 133,93,57 132,83,2 66,41,11 109,82,35 99,73,50 176,124,62 151,110,49 100,66,46 106,69,45 94,61,36 122,78,50 106,59,36 81,44,29 75,45,30 91,49,27 127,77,46 125,77,48 99,61,42 107,69,48 94,70,46 95,77,56 106,67,0 84,54,0 97,56,0 113,77,28 112,93,81 106,98,87 163,144,128 118,85,33 163,138,110 175,136,97 169,130,98 152,123,101 115,105,95 101,92,84 93,87,82 92,83,79 93,84,80 92,83,79 92,83,79 91,82,78 92,83,79 92,83,79 91,82,78 92,83,79 91,82,78 89,83,78 84,78,73 83,77,72 79,72,72 79,72,72 80,73,73
113,100,79 137,123,105 120,106,92 139,126,105 148,134,120 138,127,112 126,115,100 123,110,103 117,108,100 117,108,104 115,108,106 118,111,109 124,114,115 123,113,114 122,120,118 125,120,117 126,124,125 129,127,128 140,138,134 154,144,134 144,127,119 156,142,126 186,119,42 255,172,116 87,78,72 88,76,78 84,77,77 81,71,72 82,75,75 81,76,75 85,75,76 80,73,73 82,72,73 81,71,72 82,72,73 81,71,72 82,70,75 88,75,72 110,90,72 148,118,90 171,138,101 255,234,207 130,101,81 171,117,40 178,109,0 140,79,0 96,62,0 81,55,3 199,157,103 135,86,19 130,93,49 99,65,35 98,64,44 93,64,42 115,75,50 123,75,46 109,61,36 99,57,33 106,64,40 118,70,43 114,70,42 105,65,42 104,67,41 93,72,49 92,71,48 110,69,0 80,50,0 115,67,0 91,57,0 82,57,13 98,85,80 103,92,87 165,141,108 129,109,89 161,137,111 175,140,104 185,142,109 166,130,101 144,120,94 115,99,84 94,88,83 89,83,76 89,80,76 92,83,79 92,83,79 92,83,79 91,82,78 89,80,76 91,82,78 89,80,76 84,78,73 80,74,69 73,66,64 79,72,72 83,76,76 84,77,77
111,97,83 113,98,87 118,104,90 136,122,104 146,131,120 137,125,113 125,113,101 118,107,100 116,105,100 115,106,100 114,107,105 119,112,110 120,113,111 120,115,114 125,123,121 125,123,119 130,128,124 133,128,127 143,134,130 157,143,129 140,127,120 127,118,110 140,130,120 156,113,68 233,151,59 119,85,40 86,76,75 82,72,76 82,75,75 84,74,75 84,74,75 84,74,75 80,73,73 80,73,73 82,72,73 81,71,72 77,72,71 81,71,72 82,75,75 92,80,80 231,202,169 177,114,45 211,123,0 173,102,0 168,104,0 143,92,0 82,53,0 78,50,10 175,138,98 130,89,42 120,87,48 92,56,23 104,67,43 94,60,40 100,64,42 101,66,41 87,56,33 85,54,31 89,55,33 100,63,39 101,64,40 104,66,45 90,62,35 94,73,58 95,72,43 80,48,0 74,48,7 98,67,14 83,55,0 74,50,0 77,52,8 104,85,73 93,83,87 101,76,32 128,117,100 131,131,115 143,136,116 181,140,113 183,144,103 168,130,93 150,115,90 121,102,86 103,93,83 94,84,83 90,86,76 92,83,79 88,79,75 89,78,75 82,75,75 76,69,69 78,71,71 79,72,72 75,68,68 70,63,66 69,62,65 76,69,69
111,96,85 113,98,87 113,98,87 135,121,103 143,128,117 139,124,113 124,112,102 116,105,98 115,104,99 114,104,103 114,107,105 118,113,110 120,115,114 124,119,118 127,122,119 129,124,121 132,127,124 134,129,126 142,136,129 153,141,129 115,104,97 117,107,97 128,118,108 123,113,112 161,108,44 251,151,67 100,79,75 77,72,71 82,75,75 86,76,77 85,75,76 81,71,72 80,73,73 80,73,73 82,72,73 84,74,75 84,74,75 84,74,75 83,78,77 80,77,81 216,182,139 235,144,0 154,100,14 160,118,64 137,96,37 108,66,1 74,48,0 78,50,12 158,127,90 153,119,76 115,84,47 79,45,4 113,66,45 98,64,42 103,67,47 103,69,49 100,66,46 92,61,40 98,64,42 103,65,44 109,67,45 102,64,43 82,57,29 83,62,37 92,71,46 82,56,15 101,85,81 103,90,83 95,74,49 67,46,3 74,49,0 79,56,27 91,78,75 100,81,56 187,148,109 148,119,88 115,110,96 130,132,115 153,132,107 177,139,102 180,138,98 172,134,99 149,116,89 125,105,85 107,94,87 93,84,80 87,78,74 83,76,76 78,71,71 78,71,71 79,72,72 78,71,71 77,70,70 77,70,73 78,71,74 71,64,67
