104,144,176 105,145,177 104,143,178 105,144,179 104,143,178 106,144,177 109,144,178 109,144,176 108,142,179 105,142,178 106,144,177 104,141,179 105,142,180 97,138,179 91,135,180 89,131,179 85,134,179 85,133,183 86,133,181 86,133,181 85,131,182 84,132,182 85,131,182 85,132,180 85,132,180 85,132,180 86,133,181 86,133,181 85,131,182 85,132,180 85,132,180 87,131,180 86,133,181 85,132,180 85,132,180 85,132,180 85,132,180 85,132,180 85,133,183 84,132,182 87,134,180 100,143,184 112,144,172 125,149,167 114,146,172 176,189,190 251,238,175 227,219,167 170,180,184 175,185,182 220,213,172 237,217,171 255,224,159 255,214,154 255,207,164 239,195,169 221,190,180 204,181,178 184,175,186 160,163,185 149,160,187 175,172,189 209,189,182 174,166,172 167,163,172 137,146,169 177,167,166 217,195,175 193,183,187 221,194,187 238,200,165 255,208,172 246,204,182 176,169,179 180,176,187 219,195,187 238,202,182 234,200,180 219,191,178 219,192,187 192,179,189 167,163,183 133,152,183 126,147,186 118,140,181 114,139,179 112,139,180 113,139,183 105,137,177 102,136,175 104,135,178 113,139,183 111,138,179 111,138,179 113,140,179 113,138,180
107,147,177 108,148,178 109,147,180 108,146,179 109,144,178 108,146,175 109,147,178 109,147,178 112,145,180 110,145,179 109,144,176 107,142,176 101,143,177 99,141,177 94,137,178 90,137,183 89,135,186 86,135,182 87,134,182 87,134,182 87,133,184 85,133,183 85,133,183 86,133,181 86,133,181 86,133,181 87,134,182 89,136,184 86,135,182 87,134,182 87,134,182 92,136,185 86,133,181 86,133,181 85,133,183 85,133,183 85,133,183 85,133,183 85,133,185 85,133,183 87,133,184 90,133,176 143,165,177 207,205,185 145,168,175 122,147,173 169,175,162 158,170,163 107,140,171 134,165,182 196,197,174 160,171,160 255,223,164 255,223,158 255,215,162 255,211,166 253,206,174 236,195,179 197,180,181 168,163,179 146,159,187 159,166,191 181,171,175 174,166,174 194,178,172 179,171,177 197,184,192 187,176,185 171,172,191 189,177,182 237,200,174 255,206,171 217,189,180 174,169,185 164,172,188 172,168,179 182,169,179 196,183,180 179,172,186 175,170,186 166,164,186 147,152,178 129,150,185 125,147,190 117,143,180 113,140,179 113,140,179 114,141,182 103,137,176 98,137,172 110,140,180 112,139,180 114,141,180 115,140,180 116,141,181 115,140,180
108,146,179 111,149,180 109,147,176 111,146,176 110,145,177 108,143,177 110,145,179 111,144,177 113,148,178 112,145,176 114,147,178 114,147,178 115,148,179 113,148,180 109,144,176 106,144,177 104,141,177 95,136,179 92,136,181 92,134,182 87,134,182 85,132,180 86,133,181 89,133,180 87,134,182 89,136,184 92,136,181 95,138,177 97,138,179 89,136,184 87,134,182 92,139,183 87,134,182 86,132,183 85,133,183 86,134,184 85,133,183 86,132,183 86,132,183 85,133,183 85,133,183 95,138,179 135,153,170 186,192,183 208,194,167 133,144,155 96,137,180 91,135,182 87,133,186 85,131,182 126,151,173 157,168,181 238,216,167 250,215,161 255,218,158 255,225,157 255,207,173 231,189,167 186,173,181 160,163,185 140,159,190 140,162,192 141,161,189 150,163,189 166,172,193 167,173,194 180,178,198 154,168,191 146,168,198 158,176,200 184,181,187 206,193,188 184,183,200 149,167,193 145,163,191 136,155,188 131,157,194 135,153,191 134,152,188 141,160,191 138,160,190 130,153,187 123,150,191 119,146,185 113,143,181 113,143,181 110,140,180 111,141,181 101,138,176 106,139,181 114,141,180 116,141,181 118,140,181 120,141,180 122,143,180 124,142,182
105,144,181 108,148,178 107,145,178 107,145,176 106,144,177 106,146,178 106,144,175 109,147,178 113,148,178 112,145,176 115,148,179 107,145,174 113,148,178 116,148,176 112,145,176 110,145,177 111,144,179 97,138,177 94,137,178 95,138,179 98,139,178 97,140,181 97,140,181 97,138,177 93,137,184 92,136,183 92,137,179 95,138,179 101,140,177 96,139,178 93,136,179 95,137,183 89,135,186 87,133,186 87,133,184 85,133,183 86,134,184 86,134,184 86,134,184 84,132,182 87,133,184 107,146,181 181,187,174 225,214,179 224,205,166 172,173,165 121,150,179 93,135,181 86,134,184 89,135,186 124,152,175 148,165,171 220,207,157 255,227,169 255,231,165 255,235,162 255,218,164 252,201,166 192,177,187 157,164,187 138,161,197 137,160,196 135,158,194 136,157,192 142,161,194 141,159,195 134,160,195 131,157,192 130,160,198 133,161,195 153,166,192 173,176,194 160,169,194 138,165,195 127,155,191 125,156,191 125,152,191 123,150,189 120,150,188 127,155,191 129,155,190 130,156,191 122,149,188 121,146,186 111,143,183 111,141,179 112,142,180 115,142,183 112,142,182 114,141,182 119,144,184 117,142,182 123,143,185 125,143,179 129,148,181 125,146,181
92,136,183 96,139,182 94,136,184 95,137,183 101,142,181 101,143,177 103,146,177 106,146,178 107,145,176 111,146,178 107,147,177 105,144,179 106,145,180 109,144,178 106,145,180 104,143,180 111,146,180 103,145,179 102,144,180 105,144,179 106,145,180 106,144,177 107,144,180 108,143,177 102,139,175 99,141,177 98,139,178 97,138,177 103,145,181 98,139,178 95,137,183 89,136,184 87,133,184 86,134,186 87,133,184 85,133,183 86,134,184 86,134,184 86,134,184 86,134,184 88,136,188 92,139,185 101,143,179 135,156,175 215,203,175 137,152,166 108,146,179 97,138,177 99,142,185 98,139,180 181,184,172 194,191,165 238,219,155 255,231,163 255,240,169 255,236,163 255,220,165 242,198,168 185,176,187 158,165,188 134,165,198 128,159,194 127,157,195 126,156,196 128,160,198 122,156,195 118,156,198 118,156,200 119,157,199 124,155,198 149,166,199 172,173,192 160,172,194 134,161,191 123,155,195 121,155,194 119,151,191 114,150,191 116,148,188 121,151,189 127,152,192 128,155,194 123,148,188 119,145,189 110,144,183 112,144,182 114,141,180 114,141,182 115,140,182 116,141,181 119,144,184 117,140,178 128,146,184 126,148,180 131,153,185 125,148,182
90,136,187 89,135,186 92,135,187 95,137,187 95,140,182 97,140,181 100,143,182 100,144,180 107,145,178 113,148,178 105,144,181 102,139,177 101,140,177 105,144,179 99,141,175 102,144,178 107,144,180 105,144,179 105,144,179 112,150,183 111,146,178 112,145,178 109,146,182 108,146,179 114,147,182 111,149,180 106,146,178 103,143,175 102,144,178 101,143,179 94,138,183 90,137,185 89,136,184 87,133,186 88,136,186 88,136,186 86,134,184 86,134,184 86,134,184 86,134,184 85,133,183 86,134,184 86,132,183 101,138,176 224,214,176 142,154,162 101,143,179 109,147,180 108,150,186 105,143,183 183,187,170 228,216,175 254,230,164 255,235,165 255,235,165 255,226,158 249,206,173 209,186,175 163,170,193 141,163,193 129,163,202 126,158,198 126,158,198 125,159,198 123,156,198 122,155,199 118,156,196 114,152,194 115,153,195 122,155,197 130,156,189 156,168,190 150,166,195 134,162,196 124,156,196 122,154,194 123,155,195 115,154,191 129,157,191 128,155,194 129,155,192 127,153,190 116,148,188 111,145,184 114,146,186 114,144,182 115,142,181 114,141,182 113,140,181 114,141,182 115,140,180 122,143,182 125,146,183 112,142,180 105,136,179 99,135,180
88,136,186 88,136,186 88,136,186 90,138,188 93,137,182 92,136,183 92,138,189 93,137,184 103,142,179 118,151,184 101,143,179 96,139,180 103,141,183 104,143,180 99,141,177 101,139,179 104,143,178 111,146,178 115,149,177 122,151,180 122,151,180 114,147,180 111,146,180 110,145,179 108,146,179 106,145,180 106,143,179 107,144,180 108,145,183 104,143,178 95,138,179 93,138,178 92,136,185 88,136,188 88,137,184 90,139,186 86,137,188 86,134,184 87,133,184 83,134,183 85,133,183 85,133,183 86,134,184 86,134,186 97,138,179 111,149,182 98,139,180 108,149,190 108,149,190 111,149,189 152,168,177 200,197,173 240,226,170 245,222,164 255,231,163 255,216,168 221,195,185 176,176,188 131,164,199 123,160,198 123,157,196 131,161,199 136,164,200 138,164,199 131,161,199 119,157,199 117,158,199 115,153,195 113,151,193 119,158,195 126,158,198 128,160,200 129,161,199 128,160,200 124,155,198 125,157,197 128,156,188 143,159,186 171,170,187 168,166,186 135,154,185 138,155,186 122,149,190 116,147,190 114,143,186 110,143,185 110,143,185 112,142,182 114,141,182 113,138,180 117,139,180 125,143,183 110,144,183 92,136,183 87,133,184 89,135,186
88,136,186 88,136,186 89,137,187 88,136,186 91,140,187 91,140,187 89,138,185 93,140,186 124,155,190 109,144,176 169,174,182 106,145,180 102,144,180 103,145,181 102,144,180 104,146,182 110,149,184 112,145,178 118,151,174 121,154,177 117,150,181 115,148,181 114,149,181 109,147,180 107,147,179 106,145,180 105,144,181 103,142,179 101,140,177 102,139,177 99,141,177 101,139,179 95,136,175 93,138,180 89,138,183 91,138,184 90,136,189 88,136,186 89,135,186 86,137,186 88,136,186 88,136,186 88,136,186 91,138,184 96,141,183 113,152,187 102,143,182 93,136,179 101,144,187 98,138,184 132,153,174 210,207,181 255,241,170 255,234,165 255,236,168 255,213,165 205,188,189 174,175,196 132,164,202 126,158,198 134,165,200 143,167,198 147,170,197 155,171,196 145,168,202 119,155,198 122,158,201 117,155,197 115,153,195 123,157,196 126,158,198 126,158,196 133,161,197 132,163,198 121,155,194 135,161,198 179,176,191 182,178,191 188,176,188 196,181,191 156,163,186 138,156,182 126,151,193 115,146,189 111,144,186 109,142,186 110,143,187 112,141,184 114,141,182 116,141,183 118,138,180 124,142,180 120,146,183 106,142,185 94,138,187 92,136,185
88,136,186 88,136,186 88,136,186 88,136,186 88,136,186 95,137,185 116,144,178 107,143,184 172,160,162 196,173,162 203,170,161 117,138,173 113,144,175 127,150,173 119,146,174 116,147,178 106,145,180 107,146,181 109,146,182 111,149,182 107,146,183 107,146,181 106,145,180 106,145,182 106,145,180 106,146,178 108,146,179 107,144,180 103,142,179 98,140,176 104,143,178 106,143,179 103,145,181 104,143,178 92,136,181 98,138,186 92,139,185 89,138,185 89,137,187 87,139,185 89,137,187 89,137,187 89,138,185 96,140,185 111,150,187 115,155,187 112,151,186 94,137,178 107,144,182 106,145,180 149,168,176 192,195,175 255,241,164 255,243,160 255,235,160 255,216,160 216,194,186 180,176,187 152,170,196 147,169,201 143,166,200 142,165,199 144,166,196 165,173,191 179,177,189 156,168,190 131,161,199 121,154,196 122,156,193 126,158,196 128,159,194 134,160,195 135,161,196 136,162,199 133,160,199 145,166,201 152,168,197 149,167,195 156,168,192 175,176,197 158,169,196 138,157,188 126,151,193 116,145,188 111,144,188 110,143,187 109,142,186 110,141,186 111,140,183 117,142,184 122,139,182 126,142,182 129,147,183 121,144,182 96,137,176 108,141,183
88,136,186 88,136,186 88,136,186 88,136,186 90,137,185 127,155,189 172,172,184 122,146,175 170,159,166 216,184,168 199,169,168 185,175,179 178,177,180 186,180,173 189,180,172 146,156,174 110,143,176 115,148,181 108,146,179 108,148,180 104,146,182 102,143,182 100,143,184 96,139,180 106,145,182 108,146,177 108,146,179 115,148,181 111,149,182 106,144,177 111,146,178 113,148,180 112,145,180 110,145,179 102,144,180 103,141,181 93,137,184 90,138,188 89,140,189 92,139,187 92,139,187 95,139,188 94,141,189 100,145,187 104,142,184 105,146,185 105,144,181 103,145,179 136,164,185 131,159,182 150,166,177 212,213,190 255,245,168 255,245,163 255,241,165 255,222,165 232,197,182 195,183,188 167,175,193 164,173,196 160,173,199 152,170,198 155,168,196 183,181,189 206,190,188 181,179,189 150,169,200 137,163,198 136,162,197 137,161,192 145,167,197 147,165,191 143,165,197 135,161,198 130,157,196 129,155,192 124,155,190 127,154,193 127,155,191 129,154,194 129,155,188 130,156,191 113,142,187 112,143,186 110,143,187 109,142,186 109,142,186 108,141,185 114,140,184 117,142,184 124,147,185 130,152,184 129,147,183 123,149,184 108,145,183 111,146,180
89,137,187 89,137,187 88,136,186 89,137,187 92,139,183 160,178,191 224,188,168 145,151,170 213,187,166 241,206,168 207,187,169 193,173,166 179,163,176 188,167,182 197,172,173 199,175,167 194,179,168 214,185,165 190,176,162 149,154,164 110,145,175 106,145,180 107,146,183 107,146,183 105,144,179 113,148,182 112,145,176 116,152,179 120,152,180 117,150,181 120,152,178 115,151,176 114,147,182 108,145,181 103,144,183 95,138,181 90,139,184 90,139,186 87,138,187 89,137,187 99,142,185 103,146,187 106,149,180 110,149,184 119,152,185 121,154,185 95,138,181 95,139,184 122,152,172 139,164,177 135,156,175 202,210,187 243,233,180 255,240,173 255,243,165 255,228,163 255,210,170 215,185,168 179,179,191 179,178,193 173,179,198 170,178,194 185,178,188 225,199,187 234,200,182 210,187,176 179,177,189 170,173,191 169,170,189 172,169,184 193,183,187 188,175,185 164,170,189 149,165,194 128,155,196 125,155,195 118,152,189 119,149,187 116,148,186 115,149,186 115,147,187 115,147,187 112,143,186 111,145,184 107,140,184 109,142,184 112,144,182 116,146,184 114,144,182 119,146,187 126,149,187 129,152,190 114,146,186 119,147,183 112,144,182 107,146,183
90,138,188 90,138,188 89,137,187 90,138,188 106,147,186 155,170,188 227,194,167 222,188,166 160,164,168 183,177,170 225,196,174 198,171,166 177,161,186 167,161,186 186,162,171 206,177,173 195,178,170 209,189,169 192,178,160 154,162,169 116,149,180 112,149,185 108,148,180 109,147,178 111,149,180 117,150,181 119,148,177 118,150,176 119,151,177 117,151,179 118,152,180 119,153,181 117,151,179 108,145,181 100,143,182 94,139,181 99,144,186 91,140,187 91,140,187 87,138,187 96,141,183 102,146,182 112,152,184 112,149,185 107,146,183 104,147,178 115,150,182 136,163,191 162,174,178 200,203,181 180,191,180 160,173,174 178,181,171 221,209,172 255,245,165 255,239,168 255,225,168 255,213,170 199,188,185 189,186,192 170,174,189 164,174,192 156,168,192 182,175,185 231,195,175 243,206,182 206,194,182 201,190,185 199,187,189 217,193,187 232,197,182 243,205,184 210,187,184 170,169,186 134,159,199 123,153,193 123,153,193 119,149,189 113,147,186 114,148,187 113,147,186 113,147,186 111,143,183 111,143,183 110,143,185 111,144,186 114,146,186 120,150,190 113,147,186 114,147,189 110,144,183 113,146,188 105,141,182 108,145,183 108,145,183 106,143,181
91,139,189 91,139,189 91,139,189 91,139,189 116,150,176 217,225,200 199,200,203 142,167,189 106,144,184 178,177,180 255,212,166 225,182,163 195,169,173 170,160,180 190,175,183 131,153,183 122,150,175 202,190,180 199,179,172 143,153,171 112,150,183 108,150,184 111,151,183 114,149,181 111,149,182 117,152,184 127,154,182 124,151,179 116,150,178 119,151,179 114,147,178 116,149,180 115,150,180 110,149,184 106,148,182 105,147,183 103,144,183 92,139,185 91,138,186 98,142,189 103,144,183 106,148,182 111,151,183 113,151,182 108,150,186 115,158,189 144,162,177 158,171,186 210,206,189 145,164,183 179,190,191 130,153,176 165,174,174 212,207,179 244,226,166 255,234,168 255,239,170 255,227,170 255,205,173 238,197,177 205,187,186 167,174,188 131,163,201 123,156,200 192,182,183 255,225,177 255,224,172 255,214,174 237,194,177 244,201,182 255,208,175 255,228,174 253,213,179 210,187,176 152,165,191 131,157,190 127,154,193 121,151,191 116,148,188 110,144,183 114,146,186 111,143,183 110,144,183 111,145,182 111,145,184 118,148,188 118,148,188 123,150,191 111,147,188 103,144,185 99,141,191 94,137,189 96,140,189 96,140,187 92,139,187 104,145,186
92,140,190 92,140,190 92,140,190 92,140,190 92,141,188 87,141,187 90,138,190 86,138,192 183,184,165 255,219,158 249,202,150 243,196,162 207,175,170 183,162,179 195,174,174 122,141,172 128,146,170 210,201,184 253,198,157 238,192,155 146,163,183 110,150,182 108,150,186 111,149,182 116,149,182 116,149,182 126,153,181 132,157,181 126,156,180 125,154,181 123,155,183 121,153,181 116,149,182 111,148,184 104,146,182 102,146,182 102,143,182 101,144,185 99,141,187 98,142,189 104,145,184 105,146,185 99,143,188 99,144,186 103,147,192 98,145,189 144,169,193 106,143,181 120,158,187 104,145,186 123,159,184 122,157,180 160,180,185 150,172,188 173,182,182 245,232,182 251,226,169 255,228,177 255,229,174 238,199,167 255,209,178 215,190,173 146,169,192 95,139,184 158,170,178 255,226,186 255,222,172 255,211,172 218,199,187 183,183,191 237,206,183 255,224,183 255,232,170 255,215,167 201,189,189 157,166,191 127,158,193 121,154,189 121,148,189 117,149,189 111,145,184 114,146,186 118,148,186 119,149,189 113,150,188 119,151,189 125,152,191 124,149,191 119,149,189 108,144,185 101,143,189 95,139,186 93,142,189 91,139,189 91,138,186 108,146,188
89,140,189 90,141,190 89,140,189 90,141,190 87,140,189 89,141,187 93,144,195 92,139,194 127,149,161 223,213,162 255,233,167 253,208,162 218,183,170 188,165,164 182,166,162 206,178,178 217,181,161 206,190,177 255,202,155 245,196,156 155,164,177 133,161,186 112,152,184 117,150,181 123,152,181 129,157,182 136,159,184 132,157,183 129,157,182 130,155,181 126,155,182 127,154,184 119,152,183 112,150,183 105,147,183 102,145,184 103,144,185 102,145,186 102,145,186 101,144,185 101,144,185 101,144,185 97,144,190 92,141,188 93,142,187 93,140,186 94,141,185 100,143,186 101,144,185 101,143,189 108,153,184 115,153,186 128,157,184 112,152,180 136,163,177 227,221,185 255,237,177 225,206,169 255,226,177 254,211,176 242,199,166 255,222,174 181,184,191 97,139,185 151,160,171 241,209,177 255,212,167 253,209,171 175,178,187 128,154,187 167,175,191 180,178,190 253,212,165 255,210,166 229,201,188 172,171,188 140,163,197 134,162,196 126,156,194 121,151,191 114,146,186 112,144,184 121,151,191 125,152,191 118,150,190 121,153,191 123,153,191 124,149,191 126,153,192 118,148,188 105,146,189 111,149,193 98,145,191 92,140,190 92,140,190 101,143,189
94,146,192 94,146,192 95,144,191 100,145,187 96,141,183 93,140,184 120,150,170 107,140,173 91,140,187 104,147,186 255,246,174 255,212,161 235,198,174 175,168,171 163,161,181 182,163,177 220,181,167 235,213,177 252,214,164 222,193,162 144,159,177 115,148,181 114,152,183 121,155,183 120,152,180 123,155,181 125,154,183 122,151,180 123,152,181 122,151,180 125,154,183 120,152,180 113,148,180 109,147,180 108,150,186 100,143,186 97,145,186 102,145,186 101,144,183 102,145,186 101,144,185 101,144,185 98,145,193 95,144,191 90,141,190 88,139,188 88,139,188 87,140,191 92,141,188 99,146,192 103,150,194 111,152,191 138,167,185 137,163,182 123,157,185 143,167,187 197,202,180 171,187,187 175,184,184 225,218,189 217,204,181 225,211,186 168,178,194 107,143,184 191,186,172 255,218,170 255,223,180 224,195,171 111,154,195 95,146,195 97,144,190 96,145,192 137,162,184 206,193,190 223,197,187 244,199,176 199,183,179 166,169,189 145,164,195 136,159,195 122,155,190 116,148,186 121,152,187 124,155,190 131,154,188 136,158,188 128,155,194 128,154,191 128,154,191 127,152,192 122,149,188 111,148,186 100,144,189 99,143,192 92,141,188 95,144,187
