99,84,64 99,84,64 90,80,68 68,61,59 63,61,62 62,60,61 62,60,61 62,60,61 63,58,60 95,80,29 191,136,13 235,160,19 215,144,22 191,138,41 193,136,65 200,147,65 209,148,67 221,157,72 208,142,58 236,171,82 210,147,78 121,75,38 108,71,27 111,69,27 143,95,50 108,66,26 109,72,32 110,75,37 125,86,45 114,80,39 101,63,26 83,49,8 62,52,30 136,90,35 74,52,16 186,142,91 241,169,78 237,174,71 117,79,44 119,83,52 113,81,39 113,80,43 113,82,45 112,79,40 116,83,44 129,98,49 155,131,76 190,170,111 178,159,102 165,144,88 145,125,79 150,126,73 167,142,85 182,155,94 198,167,103 208,178,111 227,195,120 246,211,130 250,214,136 254,219,138 255,228,140 255,238,148 250,209,108 255,223,119 255,241,144 255,232,131 255,244,142 255,254,152 255,249,147 255,243,143 255,247,147 255,251,154 255,253,156 255,253,156 255,255,156 255,253,153 255,246,145 255,249,145 255,247,143 255,244,141 255,247,143 255,249,143 255,250,144 255,251,145 255,255,150 255,255,150 255,255,150 255,254,152 255,254,154 255,254,150 255,252,146 255,252,146 255,250,147 255,251,148 255,252,148 255,255,156
99,81,60 96,78,57 81,71,61 64,60,54 62,60,61 62,60,61 61,59,60 62,59,63 76,58,53 106,88,28 199,143,25 230,163,28 233,156,36 228,159,34 190,136,46 171,124,72 173,122,55 193,133,63 214,144,66 240,169,82 180,126,76 100,64,31 119,80,41 114,72,34 116,74,34 106,69,29 111,73,36 108,70,33 106,71,33 113,76,36 110,75,39 118,81,39 99,70,35 114,65,0 226,165,79 81,53,13 255,181,62 255,187,81 124,79,46 215,172,114 95,62,23 108,76,42 103,74,39 107,73,30 168,123,61 197,147,75 198,167,103 164,145,92 167,146,94 171,150,94 164,143,89 173,153,92 198,171,108 205,176,111 215,182,114 218,186,111 244,211,134 250,215,134 255,220,139 255,223,142 255,249,159 255,245,152 255,234,139 255,228,127 255,242,141 255,246,145 255,255,154 255,255,154 255,252,152 255,242,145 255,250,150 255,253,156 255,253,156 255,253,156 255,252,152 255,250,150 255,246,145 255,246,143 255,244,141 255,247,144 255,248,144 255,249,144 255,249,143 255,252,145 255,255,150 255,255,150 255,255,150 255,255,150 255,255,154 255,254,150 255,251,146 255,248,143 255,251,142 255,255,152 255,255,152 255,255,156
100,81,67 97,78,64 73,67,62 59,59,54 61,59,60 61,59,60 60,58,59 61,58,62 76,60,43 130,103,38 212,148,17 241,167,24 226,148,33 222,157,31 213,150,28 172,127,38 162,114,28 174,125,33 179,117,43 226,163,69 93,59,25 103,68,32 110,76,35 118,76,36 115,73,33 117,78,39 109,67,29 122,82,46 110,75,39 119,82,40 104,71,19 111,72,31 186,125,46 255,183,70 246,177,71 255,181,78 255,195,84 255,187,77 150,98,36 106,71,33 106,75,38 106,64,12 169,112,41 209,149,63 212,151,65 211,146,66 191,151,87 164,144,94 153,138,87 151,132,79 165,144,90 187,164,106 193,164,99 208,179,107 218,187,107 234,200,128 242,207,126 239,204,119 249,214,131 255,225,140 255,243,155 255,245,155 255,248,155 255,253,153 255,255,160 255,255,158 255,255,158 255,255,158 255,250,150 255,249,152 255,251,154 255,255,156 255,255,156 255,253,154 255,255,154 255,247,144 255,240,129 255,242,135 255,243,136 255,243,138 255,244,139 255,244,139 255,251,145 255,255,150 255,255,150 255,254,150 255,255,150 255,255,150 255,251,146 255,248,140 255,241,131 255,246,139 255,248,143 255,251,152 255,255,154 255,255,158
85,70,59 82,67,56 59,52,50 56,54,50 58,56,57 56,54,55 56,54,55 56,54,55 75,56,31 112,90,23 172,123,15 178,125,12 194,137,30 185,134,29 197,140,33 212,153,38 255,193,50 248,164,33 184,123,39 135,103,48 87,63,30 96,69,33 103,64,25 111,70,25 124,83,38 127,85,45 119,77,39 125,87,50 119,81,44 111,81,39 213,155,73 116,75,30 255,188,90 255,184,76 255,175,67 255,186,77 254,177,74 252,177,76 223,162,83 109,66,19 197,144,80 226,161,72 230,162,74 223,157,73 217,153,66 208,146,67 170,135,79 154,134,84 147,132,81 152,132,82 158,139,86 179,156,96 195,166,103 221,192,118 234,201,124 231,197,123 246,210,132 253,218,135 255,222,137 255,232,147 255,240,152 255,249,159 255,252,159 255,255,156 255,255,160 255,255,158 255,253,156 255,255,158 255,254,152 255,253,157 255,255,158 255,254,154 255,252,150 255,249,150 255,247,145 255,240,135 255,243,129 255,248,141 255,244,137 255,244,134 255,244,137 255,247,142 255,253,148 255,255,152 255,255,150 255,255,150 255,255,150 255,254,148 255,241,132 255,237,129 255,235,126 255,239,131 255,242,135 255,247,148 255,255,154 255,255,158
61,55,50 61,55,50 56,54,50 58,56,52 59,59,56 60,58,56 61,59,57 58,56,52 81,62,35 95,77,33 150,113,21 160,115,22 138,101,18 156,113,26 188,123,14 255,194,46 255,195,56 255,185,56 192,127,34 231,167,52 194,138,46 177,123,37 180,126,38 133,87,21 119,81,35 97,59,24 119,77,37 106,66,32 102,63,20 121,84,42 106,72,38 117,78,37 252,172,70 255,181,73 255,175,73 239,161,63 237,164,66 238,163,66 233,159,66 232,158,63 248,173,76 244,170,75 233,165,73 229,161,71 229,164,75 213,152,68 159,134,77 153,138,89 147,130,83 154,134,86 167,143,88 176,152,90 216,187,115 240,207,130 255,223,141 255,227,143 255,234,151 255,241,153 255,243,153 255,243,150 255,238,148 255,253,160 255,255,156 255,255,158 255,255,162 255,255,158 255,255,158 255,255,158 255,255,156 255,255,158 255,255,158 255,251,150 255,248,147 255,244,141 255,242,131 255,240,127 255,241,133 255,248,140 255,249,141 255,248,141 255,252,142 255,255,144 255,255,150 255,255,152 255,255,154 255,255,150 255,255,152 255,241,133 255,235,131 255,232,127 255,228,121 255,234,125 255,241,134 255,247,144 255,255,158 255,255,158
64,58,53 62,56,51 62,55,53 61,54,52 55,55,55 58,55,59 58,55,59 59,57,58 74,57,29 88,67,24 135,103,19 141,102,18 123,90,24 199,140,12 220,152,11 255,166,17 255,172,39 209,136,22 228,156,19 255,198,49 255,187,67 229,155,34 255,209,77 220,156,43 246,176,80 249,175,82 252,178,74 255,193,92 255,191,97 243,178,85 239,180,89 243,176,81 255,176,74 255,185,77 255,180,76 255,176,72 241,164,61 255,180,77 249,174,75 244,169,68 248,175,73 247,177,78 230,162,72 223,155,67 228,163,74 219,155,72 175,147,91 161,144,95 143,126,79 158,138,90 184,158,104 193,169,107 232,200,127 254,221,142 255,237,154 255,242,157 255,245,157 255,244,156 255,251,158 255,249,156 255,254,164 255,255,162 255,255,158 255,255,160 255,255,160 255,255,160 255,255,158 255,255,158 255,255,158 255,255,160 255,255,156 255,252,155 255,248,143 255,241,136 255,243,133 255,242,132 255,247,138 255,248,140 255,249,144 255,251,143 255,255,148 255,255,150 255,255,152 255,255,154 255,255,150 255,255,152 255,252,146 255,247,136 255,233,123 255,231,124 255,235,124 255,239,129 255,246,141 255,243,145 255,253,151 255,255,160
59,57,53 54,52,48 54,52,50 55,53,51 55,54,57 55,52,56 54,53,56 53,52,55 80,62,41 100,77,35 121,92,20 124,91,14 116,83,17 209,147,37 182,134,21 165,118,27 146,98,26 190,125,32 255,185,26 255,172,14 227,158,50 233,160,32 228,151,27 207,143,45 250,178,73 247,171,62 255,182,74 255,202,87 255,199,87 255,191,78 255,186,73 252,176,65 255,178,68 255,187,76 255,190,75 255,189,79 253,177,68 255,175,71 253,176,73 255,185,81 255,181,80 240,170,69 240,169,78 229,161,73 235,170,81 209,155,80 193,162,98 187,159,91 186,161,104 196,169,106 214,185,113 225,193,120 255,230,149 255,238,154 255,237,152 255,236,150 255,244,155 255,242,151 255,243,152 255,251,160 255,252,162 255,255,164 255,255,160 255,255,158 255,255,160 255,255,160 255,255,158 255,255,158 255,255,158 255,255,160 255,255,156 255,249,148 255,249,142 255,243,132 255,242,134 255,246,137 255,247,139 255,248,136 255,251,145 255,254,150 255,255,152 255,255,154 255,255,158 255,255,156 255,255,152 255,255,146 255,240,132 255,238,131 255,236,128 255,239,135 255,241,137 255,240,137 255,242,139 255,243,145 255,253,151 255,255,160
60,58,59 55,53,54 55,55,55 55,55,55 56,53,57 56,53,57 55,54,57 54,54,54 75,61,47 92,68,31 109,86,15 133,101,26 133,101,30 118,90,32 152,106,20 152,110,27 212,152,31 233,158,22 255,192,29 237,151,1 186,126,17 237,168,32 218,149,26 208,141,46 234,162,55 255,187,77 255,189,74 255,203,85 253,174,59 255,193,78 255,185,75 253,174,64 255,183,73 255,192,78 255,185,73 255,180,72 255,198,93 253,176,73 251,176,75 255,184,80 239,164,65 243,173,74 237,166,75 236,168,78 228,163,72 205,151,76 214,186,118 218,189,117 230,198,127 231,202,128 241,210,132 255,235,153 255,239,154 255,240,156 251,219,135 253,219,131 255,244,156 255,237,147 255,230,142 255,241,152 255,246,152 255,254,164 255,255,164 255,255,162 255,255,156 255,255,160 255,254,154 255,252,152 255,253,154 255,253,156 255,253,154 255,246,141 255,249,142 255,249,145 255,248,140 255,249,146 255,249,146 255,252,146 255,254,148 255,255,152 255,255,152 255,255,156 255,255,158 255,255,158 255,254,148 255,247,142 255,239,130 255,241,137 255,242,135 255,245,139 255,244,141 255,242,139 255,243,140 255,245,146 255,252,152 255,253,153
55,53,54 55,53,54 55,55,55 54,54,54 55,54,57 55,54,57 58,57,60 57,56,59 64,58,53 84,69,60 92,69,27 111,85,17 153,113,20 184,135,27 150,110,15 161,107,21 241,166,27 230,162,21 196,145,38 165,113,11 224,158,30 224,159,35 187,124,19 223,152,28 200,127,25 251,177,71 255,202,82 255,211,87 255,209,90 255,200,80 255,192,78 255,177,64 255,190,77 255,179,66 255,189,77 255,186,77 255,177,73 248,171,68 249,174,75 236,162,67 239,168,74 242,172,78 232,164,74 230,162,74 220,159,71 219,171,97 229,197,122 234,200,126 234,200,126 243,212,134 255,225,142 255,236,153 255,236,152 255,229,144 255,226,141 255,235,147 255,245,154 255,245,154 255,242,151 255,243,152 255,245,151 255,252,159 255,255,162 255,255,158 255,250,149 255,248,148 255,248,149 255,248,145 255,247,146 255,250,150 255,248,145 255,246,142 255,247,143 255,250,145 255,249,142 255,252,144 255,255,150 255,255,148 255,255,152 255,255,154 255,255,158 255,255,162 255,255,158 255,255,154 255,246,141 255,244,139 255,244,139 255,246,141 255,250,144 255,246,145 255,244,140 255,245,141 255,242,139 255,243,144 255,247,148 255,250,151
55,55,55 57,57,57 58,58,58 57,57,57 57,56,59 58,57,60 59,58,61 59,58,63 65,60,57 84,69,60 96,75,48 102,80,35 146,110,20 185,135,21 157,117,24 142,105,24 164,101,0 204,137,21 151,102,14 194,137,32 218,153,29 184,127,15 223,156,37 212,146,25 247,170,65 255,192,82 255,200,85 255,207,82 255,207,84 255,205,82 255,194,76 255,189,74 253,170,61 255,175,61 255,191,79 255,191,81 255,175,71 255,180,72 255,182,78 244,169,70 247,174,76 243,172,78 228,163,72 229,163,77 208,147,66 216,167,98 250,212,136 240,204,128 240,207,128 251,219,137 255,225,140 255,226,141 255,227,143 255,230,145 255,234,146 255,241,150 255,242,151 255,250,156 255,254,160 255,255,162 255,254,160 255,255,162 255,255,162 255,253,156 255,251,152 255,247,147 255,247,147 255,248,143 255,246,145 255,247,146 255,244,135 255,245,137 255,245,145 255,248,140 255,252,144 255,254,146 255,255,148 255,255,148 255,255,154 255,255,156 255,255,160 255,255,162 255,255,158 255,254,152 255,245,143 255,246,143 255,248,144 255,251,151 255,250,149 255,247,145 255,247,143 255,245,141 255,244,145 255,246,147 255,248,149 255,250,151
58,57,60 55,54,57 55,54,57 57,56,59 57,56,59 58,57,60 58,57,60 60,59,62 55,60,59 53,55,55 58,55,59 72,67,66 105,76,41 153,116,33 140,104,26 135,102,25 170,130,26 171,130,33 149,112,31 141,101,26 167,117,34 172,123,35 191,133,35 182,124,21 255,182,73 255,192,76 255,198,80 255,197,79 255,203,85 255,213,85 255,188,84 255,191,80 255,181,71 255,200,86 255,197,85 255,185,73 255,181,69 255,188,73 255,184,74 244,170,64 243,175,83 230,167,75 222,166,74 212,157,76 212,160,71 224,185,103 250,213,128 244,205,121 251,214,133 255,221,140 253,218,133 255,223,135 255,231,143 255,237,147 255,253,159 255,238,143 255,243,145 255,249,151 255,255,164 255,255,164 255,255,162 255,255,156 255,252,153 255,251,152 255,250,148 255,248,145 255,250,143 255,251,147 255,250,150 255,248,144 255,253,150 255,251,146 255,251,144 255,249,146 255,252,144 255,254,146 255,255,154 255,255,156 255,255,162 255,255,162 255,255,168 255,255,168 255,255,160 255,255,156 255,254,154 255,253,152 255,253,152 255,253,152 255,252,151 255,247,148 255,247,146 255,247,146 255,249,149 255,250,150 255,252,153 255,253,153
64,64,64 58,58,58 58,57,60 58,57,60 58,57,60 59,58,61 59,58,61 58,57,60 53,57,59 53,54,57 55,54,59 60,57,61 85,73,63 85,77,66 90,79,35 137,106,26 160,120,27 140,110,25 131,102,28 128,99,25 110,85,28 130,90,36 186,132,53 237,170,75 249,175,71 255,185,77 255,193,78 255,192,78 255,195,81 255,205,81 255,182,78 255,194,84 255,190,80 255,191,77 255,185,75 255,178,70 255,191,83 255,189,81 249,175,71 228,154,61 233,166,71 233,168,75 221,167,77 205,151,72 225,173,84 255,221,134 251,213,126 251,213,126 255,226,141 249,214,133 255,227,137 255,248,160 255,252,164 255,250,159 255,255,165 255,249,152 255,255,159 255,254,156 255,255,160 255,255,160 255,252,152 255,253,152 255,247,147 255,249,149 255,251,152 255,250,150 255,250,148 255,255,154 255,253,148 255,251,148 255,252,152 255,253,148 255,255,148 255,251,147 255,251,146 255,253,148 255,255,154 255,255,158 255,255,162 255,255,166 255,255,170 255,255,170 255,255,160 255,255,158 255,255,156 255,255,156 255,255,156 255,255,157 255,255,156 255,248,149 255,246,145 255,246,145 255,249,149 255,250,152 255,253,154 255,253,153
81,70,63 76,65,58 80,70,60 78,68,58 81,71,61 71,60,55 61,58,62 60,59,62 53,57,59 55,56,59 57,56,59 58,57,60 69,64,61 97,81,68 92,78,64 71,66,63 65,64,57 70,66,60 71,67,59 84,76,65 108,89,62 116,90,49 133,98,42 191,138,70 227,158,73 240,169,75 255,178,75 250,172,74 255,180,75 255,193,82 253,178,77 250,173,70 254,177,72 255,188,77 255,182,77 251,176,77 241,170,74 240,170,74 242,177,86 223,163,72 230,162,72 230,169,83 208,160,76 208,161,70 226,177,85 255,232,142 255,236,144 255,218,127 255,227,134 255,246,150 255,234,141 255,255,166 255,255,172 255,255,169 255,255,166 255,254,160 255,255,160 255,255,160 255,255,156 255,255,156 255,255,154 255,251,153 255,250,152 255,252,152 255,251,154 255,254,154 255,254,156 255,254,156 255,254,156 255,254,152 255,255,154 255,255,154 255,255,152 255,255,152 255,255,152 255,255,156 255,255,158 255,255,162 255,255,168 255,255,172 255,255,174 255,255,174 255,255,164 255,255,162 255,255,158 255,255,158 255,255,158 255,255,160 255,255,156 255,255,156 255,253,154 255,249,150 255,251,151 255,254,154 255,255,157 255,255,158
91,84,68 99,85,71 103,85,64 102,85,61 100,82,63 92,78,64 66,64,60 59,59,59 59,59,59 59,59,59 60,59,62 65,60,57 84,72,60 102,83,67 100,84,69 83,72,65 68,64,58 71,66,63 78,72,63 110,99,80 108,88,58 112,84,46 137,104,56 138,100,50 182,131,53 223,162,74 237,168,69 248,174,79 252,177,80 255,180,79 234,164,65 238,163,66 241,168,70 241,170,74 237,164,64 255,182,84 247,181,81 252,185,90 236,173,79 230,171,78 231,171,80 206,149,64 224,171,87 228,176,87 243,196,103 255,255,160 255,250,157 255,235,143 255,248,153 255,253,157 255,255,161 255,255,174 255,255,172 255,255,167 255,255,165 255,255,160 255,255,156 255,255,156 255,255,156 255,254,154 255,252,152 255,254,154 255,252,154 255,254,154 255,254,152 255,254,154 255,255,156 255,255,156 255,255,154 255,255,154 255,255,154 255,255,156 255,255,156 255,255,156 255,255,152 255,255,154 255,255,160 255,255,164 255,255,170 255,255,176 255,255,176 255,255,170 255,255,164 255,255,164 255,255,160 255,255,158 255,255,158 255,255,160 255,255,160 255,255,160 255,255,160 255,255,160 255,255,158 255,255,158 255,255,158 255,255,158
108,88,58 123,95,68 129,95,63 138,104,70 135,101,69 120,90,64 93,77,60 83,71,61 78,67,60 81,71,61 89,77,67 97,79,58 102,83,60 103,86,62 100,87,66 89,78,61 73,67,62 72,68,60 96,86,62 123,104,79 113,90,59 119,88,49 147,111,53 157,115,61 120,82,36 172,131,70 224,160,77 235,164,77 232,164,76 232,161,72 226,155,64 233,162,71 234,163,74 231,163,75 244,174,80 244,174,78 242,175,78 240,177,83 238,178,90 215,160,79 197,147,62 215,161,71 230,176,88 227,175,84 255,219,125 255,253,156 255,255,160 255,246,151 255,255,158 255,255,160 255,255,160 255,255,172 255,255,160 255,255,156 255,255,154 255,251,151 255,247,143 255,250,146 255,252,152 255,251,151 255,252,148 255,253,146 255,252,152 255,253,154 255,255,154 255,255,154 255,255,156 255,255,158 255,255,156 255,255,156 255,255,156 255,255,160 255,255,160 255,255,160 255,255,158 255,255,160 255,255,166 255,255,174 255,255,176 255,255,176 255,255,170 255,255,166 255,255,164 255,255,164 255,255,164 255,255,162 255,255,162 255,255,160 255,255,160 255,255,160 255,255,162 255,255,164 255,255,162 255,255,162 255,255,162 255,255,162
124,94,66 127,97,69 143,107,74 152,114,79 151,113,78 145,109,76 134,102,72 130,101,70 115,91,67 102,84,65 102,83,67 101,82,59 102,83,60 103,84,61 99,85,60 94,78,63 80,71,63 91,83,70 112,100,72 124,106,76 103,79,44 132,100,58 160,117,59 176,132,63 207,150,81 153,110,54 148,105,49 191,139,68 206,144,65 213,147,61 217,149,59 230,159,70 227,156,69 224,155,70 231,160,73 222,153,70 210,146,59 224,164,73 206,151,68 209,156,72 227,174,81 236,180,86 234,181,86 234,181,86 255,251,151 255,255,158 255,255,158 255,252,154 255,255,156 255,255,156 255,255,158 255,255,162 255,255,158 255,249,149 255,244,140 255,242,141 255,242,137 255,244,139 255,248,143 255,250,145 255,251,147 255,251,150 255,254,156 255,255,154 255,255,154 255,255,154 255,255,156 255,255,158 255,255,158 255,255,158 255,255,158 255,255,160 255,255,164 255,255,164 255,255,160 255,255,162 255,255,166 255,255,176 255,255,176 255,255,170 255,255,162 255,255,162 255,255,162 255,255,162 255,255,164 255,255,164 255,255,164 255,255,164 255,255,164 255,255,164 255,255,166 255,255,166 255,255,162 255,255,164 255,255,164 255,255,164
130,96,64 132,98,66 142,107,69 146,109,69 149,110,71 147,110,70 146,108,71 141,104,64 126,97,66 114,90,64 105,84,59 102,83,60 101,81,61 102,84,63 96,83,60 94,81,60 89,80,63 117,108,79 125,109,78 118,101,73 113,94,59 130,100,58 158,117,56 196,144,71 209,147,68 222,154,66 209,143,59 148,102,36 123,87,36 164,123,66 178,131,70 185,135,63 189,132,61 198,135,66 194,144,70 198,150,76 178,134,67 208,149,72 226,166,78 239,179,88 242,180,81 247,183,87 246,190,94 255,206,110 255,255,160 255,253,156 255,249,148 255,252,151 255,247,150 255,251,151 255,250,150 255,255,155 255,244,143 255,241,130 255,243,133 255,243,134 255,243,139 255,244,145 255,246,145 255,249,144 255,251,154 255,255,154 255,254,154 255,255,154 255,255,158 255,255,158 255,255,158 255,255,158 255,255,158 255,255,158 255,255,158 255,255,160 255,255,160 255,255,160 255,255,164 255,255,164 255,255,170 255,255,180 255,255,174 255,255,164 255,255,158 255,255,158 255,255,160 255,255,164 255,255,162 255,255,164 255,255,164 255,255,164 255,255,166 255,255,166 255,255,164 255,255,164 255,255,164 255,255,166 255,255,166 255,255,162
129,93,60 137,101,68 143,109,68 146,109,69 148,109,68 149,110,71 148,111,71 146,109,67 137,105,73 124,95,64 107,83,59 101,82,59 101,81,61 95,80,60 91,80,61 90,79,60 94,83,64 115,102,70 109,96,75 105,98,71 109,91,59 116,88,50 151,112,55 195,141,66 214,148,66 232,164,74 231,163,75 229,161,73 222,150,70 210,155,85 188,138,76 176,130,75 165,124,67 115,73,21 184,138,79 191,145,86 216,159,72 230,169,81 242,178,82 252,189,88 244,180,82 244,180,82 239,186,89 225,179,83 255,223,127 255,248,151 255,253,152 255,250,149 255,248,151 255,241,141 255,241,136 255,242,134 255,243,133 255,242,131 255,245,135 255,246,139 255,248,141 255,248,145 255,246,145 255,248,145 255,249,153 255,254,154 255,255,154 255,255,156 255,255,158 255,255,158 255,255,158 255,255,158 255,255,158 255,255,158 255,255,158 255,255,160 255,255,164 255,255,164 255,255,164 255,255,164 255,255,170 255,255,176 255,255,170 255,255,158 255,255,154 255,255,156 255,255,158 255,255,162 255,255,160 255,255,158 255,255,158 255,255,164 255,255,166 255,255,166 255,255,164 255,255,164 255,255,164 255,255,166 255,255,166 255,254,160
136,101,65 142,107,71 143,109,68 146,109,69 148,109,68 149,110,71 148,111,71 146,108,71 139,104,68 130,96,62 122,90,60 108,82,57 101,82,59 105,84,59 101,83,62 101,83,64 101,86,64 108,96,66 95,86,59 93,86,68 111,98,75 122,99,68 139,103,56 201,145,71 222,156,72 233,162,71 237,170,75 239,171,79 228,162,76 227,159,71 229,161,73 220,156,71 219,159,68 220,160,69 228,162,78 229,163,77 238,172,86 233,170,80 239,176,82 247,182,89 236,173,79 255,212,107 219,170,80 207,165,75 255,222,127 255,241,146 255,255,154 255,253,152 255,245,141 255,249,142 255,243,138 255,241,132 255,244,136 255,244,139 255,243,138 255,246,142 255,245,143 255,247,147 255,246,146 255,249,151 255,254,156 255,255,156 255,255,156 255,255,158 255,255,160 255,255,160 255,255,162 255,255,162 255,255,158 255,255,156 255,255,156 255,255,158 255,255,164 255,255,164 255,255,166 255,255,166 255,255,168 255,255,174 255,255,160 255,255,158 255,255,156 255,255,156 255,255,156 255,255,156 255,255,158 255,255,158 255,255,158 255,255,164 255,255,166 255,255,166 255,255,162 255,255,162 255,255,162 255,255,162 255,255,162 255,254,156

31,24,22 37,31,36 35,33,34 38,36,34 39,36,42 39,36,40 41,34,37 34,27,30 37,34,38 44,40,51 40,37,43 39,36,42 38,35,41 41,35,40 57,43,45 71,50,50 59,48,57 77,61,59 127,107,87 124,103,78 107,91,74 74,51,50 44,37,40 44,38,43 41,38,42 41,38,42 42,34,40 43,35,41 43,34,30 43,34,30 43,34,30 43,34,30 47,36,33 52,41,38 54,43,40 62,46,44 54,41,38 55,42,39 55,42,39 56,43,40 60,46,48 73,58,68 137,121,134 157,138,152 128,108,118 164,139,153 132,106,123 119,99,109 148,130,141 98,74,83 95,72,73 125,100,101 169,141,143 145,115,116 141,111,110 176,144,139 145,114,106 129,98,90 122,94,81 114,80,46 106,72,38 113,75,40 111,73,36 119,79,45 123,86,42 124,88,39 117,81,34 113,79,34 132,100,56 106,74,30 108,70,33 106,71,33 98,66,34 94,62,30 88,59,28 81,51,25 67,46,19 66,42,18 67,43,17 70,46,20 65,44,19 67,46,19 69,48,21 70,49,24 70,49,26 72,48,24 74,50,26 70,49,24 79,55,31 84,58,33 111,82,58 48,35,14 50,36,18 69,48,25 94,64,36 92,66,41
