42,44,41 36,38,35 37,39,36 35,37,34 29,32,24 39,46,30 39,51,33 59,62,52 65,68,58 51,54,44 36,39,29 27,30,20 25,28,18 24,27,17 24,27,17 23,26,16 24,27,17 30,33,23 63,66,54 74,78,61 88,93,61 79,82,51 101,104,73 88,82,59 85,75,53 108,91,65 116,109,80 98,98,66 91,93,65 94,97,66 95,92,68 109,106,80 98,101,68 127,122,92 87,81,72 82,68,68 199,160,121 233,191,149 231,182,133 181,141,105 157,123,91 218,173,125 221,161,109 233,168,113 224,166,113 228,167,122 188,147,118 71,51,42 188,153,117 138,100,79 149,119,93 224,195,162 227,191,162 255,235,204 255,236,205 87,70,62 130,113,78 108,93,57 62,60,42 95,89,64 49,49,35 98,103,69 56,56,42 27,30,18 34,35,23 90,94,65 72,75,55 45,52,45 51,54,46 48,51,43 69,70,62 75,76,64 62,63,55 60,61,53 62,58,52 70,74,59 61,70,53 55,56,48 57,58,50 25,28,20 27,30,22 27,30,22 50,53,45 34,37,29 18,21,13 22,25,13 22,25,17 23,26,16 23,26,16 36,45,28 42,49,33 22,29,13 27,30,20 37,40,28 27,30,18 31,35,20
45,47,44 36,38,35 35,37,34 30,35,29 34,41,23 28,31,21 34,37,27 58,64,53 62,65,55 53,56,46 37,40,32 29,32,24 27,28,20 26,27,15 26,27,15 26,27,17 39,35,27 40,36,28 111,105,80 91,90,65 88,88,58 94,98,69 79,65,49 82,62,44 194,159,123 183,141,103 112,103,72 113,116,81 95,98,67 85,82,56 82,83,60 101,102,81 107,99,77 125,118,89 178,146,100 219,181,131 226,186,152 230,188,146 225,177,130 204,162,124 170,134,103 223,175,128 247,189,138 250,190,138 219,157,101 229,170,122 182,142,117 95,74,51 96,84,98 103,82,82 201,160,115 217,167,121 227,184,151 246,210,177 255,238,205 89,68,64 163,133,91 154,124,82 56,50,41 95,92,68 56,55,44 89,87,67 67,57,47 62,49,44 40,34,27 90,86,65 65,69,54 50,51,43 53,54,46 53,53,48 67,68,58 67,70,58 67,68,58 62,63,53 60,61,51 62,68,55 59,67,53 52,55,47 53,56,48 25,28,20 23,26,18 23,26,18 40,48,38 41,49,35 25,28,20 27,30,22 27,30,22 27,30,20 24,27,17 29,35,22 27,30,20 27,30,20 27,31,16 24,27,17 27,30,20 27,30,18
43,45,40 38,40,37 36,38,33 29,32,24 31,34,24 23,29,18 37,43,32 65,68,56 61,67,54 50,51,43 39,40,32 42,41,34 42,38,32 36,37,27 27,28,18 36,37,29 61,55,46 49,49,35 103,107,80 94,93,66 94,91,67 68,69,48 172,144,106 211,167,125 201,155,125 171,132,93 86,79,50 117,117,83 95,92,68 96,96,64 77,75,53 108,105,81 105,97,73 138,121,93 222,181,132 248,205,158 234,190,150 232,195,155 238,195,146 236,192,139 176,142,110 226,181,133 255,195,139 255,211,155 236,167,111 237,171,114 190,155,128 109,92,66 74,62,74 67,54,62 96,75,71 180,144,111 243,199,146 185,152,125 255,223,193 85,67,62 191,153,103 199,161,111 49,45,37 97,91,68 68,60,47 88,84,74 53,49,39 37,36,25 49,46,33 82,80,60 64,66,51 55,58,46 58,61,49 62,65,53 73,76,64 64,67,55 62,71,54 57,63,52 56,59,49 67,66,57 63,70,54 53,56,48 53,56,48 28,31,23 22,25,17 24,27,19 41,44,36 29,32,24 24,27,17 23,26,16 22,25,15 28,31,19 25,28,18 25,28,18 28,31,21 27,30,20 31,32,22 27,30,20 27,30,20 25,28,18
39,41,36 43,45,42 37,39,34 30,33,25 27,30,20 29,32,24 30,33,25 66,69,57 60,66,53 50,51,43 77,72,60 75,70,58 71,59,49 62,64,47 38,40,23 64,60,52 72,70,52 65,68,46 99,98,71 88,83,55 116,102,75 107,88,76 153,119,85 181,145,112 140,124,120 70,59,82 75,76,53 107,105,74 93,90,66 103,110,76 95,84,65 105,97,75 109,94,72 148,123,95 195,172,71 184,165,40 185,167,36 180,164,23 173,151,15 170,151,14 193,166,93 207,162,114 255,195,139 255,214,158 247,178,122 231,165,108 206,171,144 160,131,111 180,144,115 120,95,76 67,55,71 83,67,80 170,139,118 221,176,128 252,210,145 144,117,70 218,173,109 223,178,116 117,91,70 90,87,63 54,56,39 38,41,29 37,40,28 34,40,27 36,40,25 67,72,50 62,64,49 60,63,51 65,68,56 67,70,58 67,70,58 60,63,51 67,77,55 60,67,51 57,60,50 67,66,57 64,71,55 55,58,50 53,56,48 34,37,29 24,27,19 24,27,19 32,35,27 22,25,17 25,28,16 28,31,19 18,21,13 27,30,18 25,28,18 21,24,14 29,32,22 25,28,18 27,28,18 35,38,28 28,31,21 30,33,23
38,40,37 41,43,40 35,37,32 25,28,20 23,26,16 32,33,23 31,32,22 63,62,51 85,88,68 93,91,73 82,77,63 82,77,63 73,74,55 65,70,50 62,67,47 64,68,51 78,69,52 151,128,97 209,162,112 225,167,116 215,162,109 91,69,63 131,98,91 83,65,74 82,71,98 61,51,52 85,83,61 99,97,68 97,89,67 101,101,69 119,98,75 106,91,69 136,123,71 189,178,43 202,186,41 202,185,49 219,198,59 211,188,48 207,177,8 200,169,9 185,164,14 165,146,23 255,216,152 255,211,144 255,198,132 235,173,117 215,179,150 190,157,132 255,227,177 242,193,153 125,110,101 71,63,69 65,57,65 153,118,91 231,182,115 233,184,119 224,178,123 214,168,109 146,114,82 82,76,51 55,59,42 39,48,31 39,48,31 45,54,37 37,44,28 59,64,44 51,58,40 60,66,53 67,71,56 69,73,58 60,63,55 62,65,55 58,64,53 61,67,56 57,60,50 59,62,52 63,69,56 56,59,51 51,54,46 27,30,20 24,27,17 24,27,17 27,30,22 28,31,23 24,27,17 24,27,17 24,27,17 25,28,18 28,31,21 23,26,16 25,28,18 30,33,21 25,28,18 28,31,19 30,33,21 35,38,30
36,38,35 37,39,36 31,33,28 23,26,18 34,37,25 44,45,33 72,75,55 115,115,85 99,101,75 96,97,74 78,81,59 78,81,59 75,78,56 63,71,46 85,68,42 186,148,111 222,177,131 221,179,127 223,173,113 217,176,108 167,137,122 104,79,91 81,58,55 123,89,44 161,119,40 154,122,18 122,110,84 109,107,74 95,93,64 96,91,61 142,116,91 163,153,59 201,186,25 216,194,19 225,202,42 219,198,44 224,203,60 230,205,59 214,187,30 206,173,9 200,170,1 187,161,0 169,153,12 241,201,106 255,207,133 240,181,122 239,195,155 202,165,141 255,229,176 255,205,162 132,110,92 185,150,114 82,67,77 73,57,72 141,110,87 206,169,116 215,171,118 230,187,129 157,127,83 86,74,48 57,62,42 40,47,29 47,54,36 49,58,39 45,47,30 71,66,52 43,50,32 52,53,41 67,70,58 63,66,54 48,51,39 56,59,51 59,62,54 59,62,52 57,60,50 60,63,53 60,63,53 56,59,51 45,48,40 28,31,21 24,27,17 23,26,18 21,27,18 25,28,18 30,31,21 29,30,20 33,34,24 22,25,15 25,28,18 25,28,18 31,34,24 38,41,29 27,30,20 27,29,24 31,34,26 30,35,31
37,39,36 45,47,44 32,34,29 25,28,20 25,28,16 59,61,44 103,106,82 98,97,72 87,88,67 68,69,50 73,74,55 76,77,58 66,69,49 168,152,110 207,168,109 216,171,125 222,179,130 201,157,119 112,86,90 106,91,82 116,91,74 230,179,126 184,131,86 167,128,19 110,86,20 148,123,46 129,115,86 99,99,69 96,96,66 113,100,77 175,152,81 186,173,23 203,185,12 201,182,2 217,193,30 220,197,41 231,211,65 223,202,48 205,180,22 198,177,9 203,179,3 205,178,5 189,164,4 172,156,15 255,205,134 244,186,120 255,211,176 213,177,148 255,222,175 255,214,168 118,93,90 191,155,133 208,173,146 106,88,85 88,66,71 160,125,98 216,172,119 230,187,129 170,134,87 100,83,55 59,64,44 39,46,28 44,51,33 46,55,36 50,52,35 51,51,35 37,44,26 40,41,29 69,72,60 53,56,44 39,42,30 51,54,46 55,58,50 57,60,50 62,65,55 58,61,51 58,61,51 58,61,53 46,49,41 30,33,23 24,27,17 23,26,18 24,32,20 36,42,29 27,28,18 23,29,18 25,31,20 25,28,18 21,24,14 25,28,18 23,26,16 36,39,27 34,37,27 32,34,29 31,34,26 35,37,34
38,40,40 48,50,45 31,34,26 28,31,21 24,25,15 74,75,54 95,96,75 83,84,61 76,79,59 67,70,50 61,64,44 73,74,53 147,117,75 225,172,115 217,175,123 140,114,102 90,79,113 134,102,72 137,106,69 199,167,125 192,153,110 189,141,96 180,131,66 161,127,12 125,103,9 139,113,22 95,90,35 98,94,73 95,97,69 147,127,97 181,164,17 194,171,11 192,179,6 202,185,18 139,111,32 93,72,2 104,80,16 136,112,20 204,171,21 209,172,7 225,185,10 218,180,6 218,182,23 182,152,25 113,92,20 98,80,9 154,124,82 218,181,157 255,210,168 238,189,149 202,170,84 128,93,37 223,185,150 252,213,181 127,104,103 83,71,73 208,164,124 222,175,114 183,142,93 115,93,57 59,64,42 50,59,40 46,53,35 56,60,43 55,57,40 54,54,38 29,33,18 36,38,23 50,56,43 43,46,34 38,37,26 39,42,32 51,54,46 52,55,45 58,61,49 56,59,49 57,60,50 56,59,49 43,51,39 26,32,19 23,26,18 28,31,23 30,37,21 32,34,19 26,27,17 36,43,27 34,41,25 46,53,37 41,48,32 32,39,23 25,28,18 25,28,18 27,30,20 32,34,29 31,33,30 31,33,30
38,40,40 48,50,45 29,32,24 25,28,18 31,32,22 81,82,61 76,77,56 73,73,57 68,71,51 65,68,48 74,77,57 99,97,75 221,176,130 138,108,80 78,65,86 61,47,71 215,178,138 221,180,123 179,138,93 122,101,78 144,114,86 148,109,79 190,140,80 193,159,48 170,145,27 107,78,4 79,67,10 111,107,49 92,95,64 167,154,81 186,163,5 199,175,10 200,185,8 124,99,3 124,106,19 148,131,26 147,131,32 107,90,12 93,66,3 191,157,27 213,179,18 219,185,24 181,156,30 102,80,17 111,95,12 117,100,22 111,92,28 168,136,104 255,222,176 192,148,70 146,116,31 141,109,34 239,200,168 255,232,192 236,202,180 67,55,55 175,131,91 225,177,119 173,132,87 102,78,52 56,61,39 53,52,41 88,80,58 49,56,38 95,86,69 37,38,26 30,34,19 40,42,27 32,38,25 32,35,23 38,37,26 31,34,24 45,48,40 51,54,44 61,67,54 51,57,46 56,59,49 58,61,51 45,53,41 30,36,23 31,34,24 29,32,22 28,35,19 24,28,13 29,36,18 49,56,40 35,42,26 35,42,26 34,38,23 28,32,17 27,31,16 23,26,18 31,34,26 31,33,30 31,33,33 36,38,35
46,48,45 43,48,44 37,43,32 24,27,19 39,40,30 79,79,63 70,70,54 64,61,48 75,75,59 69,69,53 71,73,56 78,71,55 78,59,91 61,48,69 60,47,68 106,85,70 157,121,92 189,149,124 209,171,125 211,170,125 132,111,86 165,130,105 188,151,98 173,134,91 223,184,143 162,129,92 101,72,39 123,102,32 148,125,26 184,159,13 213,183,16 194,176,16 167,142,12 156,134,26 147,131,28 140,122,24 119,105,19 108,96,18 102,92,23 127,107,28 187,160,43 163,137,28 92,80,21 97,83,17 126,113,20 124,115,18 108,96,14 117,97,47 219,185,95 163,135,27 142,118,26 175,150,36 202,168,127 255,222,184 239,209,181 71,53,48 218,171,139 234,191,144 201,168,129 115,96,69 51,59,38 50,48,30 35,44,27 39,41,24 86,67,44 45,40,26 33,32,23 31,32,22 33,34,22 31,34,22 37,36,25 24,27,17 36,39,31 55,58,48 60,66,53 51,57,46 51,54,46 55,58,50 36,39,31 36,37,27 41,44,32 32,35,25 27,30,18 28,31,19 43,50,34 39,46,30 35,42,26 39,41,26 34,37,25 27,30,18 29,32,20 29,32,24 30,32,27 30,32,27 30,32,29 38,38,35
45,47,44 44,46,43 34,42,30 40,47,31 36,38,23 75,75,59 68,68,52 66,66,50 76,78,61 71,68,53 70,67,52 66,61,47 61,48,69 55,45,63 58,48,66 114,95,81 132,112,82 79,59,50 71,54,46 141,117,91 55,36,43 126,99,92 195,158,103 190,152,104 235,188,136 189,151,116 207,168,129 87,77,37 144,116,17 184,157,11 189,170,17 178,153,9 155,128,13 134,122,15 132,117,25 160,142,42 139,121,32 92,76,18 94,83,21 116,96,21 162,131,42 127,100,23 84,76,22 85,74,12 102,86,14 105,89,15 103,92,17 99,83,29 137,119,28 102,82,21 91,71,25 96,73,15 213,186,143 252,221,182 174,148,125 108,90,85 115,88,83 95,82,90 105,84,73 86,69,45 36,45,26 49,46,31 31,35,20 36,38,21 85,61,39 40,37,22 48,48,34 26,32,19 33,35,20 28,31,19 37,36,25 28,31,21 37,38,30 53,54,46 59,67,55 47,55,41 53,56,48 56,58,53 38,40,35 23,26,18 24,27,17 29,32,22 22,28,15 29,35,22 28,37,20 30,34,19 28,32,17 26,33,17 28,31,21 24,27,17 27,30,20 31,34,26 28,30,25 32,32,29 33,33,30 37,39,36
41,43,40 42,44,41 29,37,25 48,55,39 38,40,25 72,72,56 65,65,49 62,62,46 64,66,49 78,75,60 65,62,47 83,78,64 60,47,66 57,47,65 58,48,66 63,54,69 206,145,82 218,162,99 192,140,90 98,62,40 77,58,65 181,150,129 202,158,105 198,160,112 255,209,157 191,152,120 225,183,131 80,70,58 141,122,0 193,169,6 201,173,21 183,149,8 134,106,11 155,127,30 127,89,41 155,126,91 124,98,77 111,86,38 123,99,17 161,129,29 175,140,32 126,99,11 81,72,16 150,133,39 171,149,43 147,128,44 95,80,19 71,63,13 69,61,69 70,60,78 80,65,85 72,57,77 92,80,92 205,179,165 129,110,112 87,70,76 95,63,58 206,157,108 192,143,94 97,65,33 37,45,24 32,34,17 22,31,14 23,30,12 69,49,29 33,35,18 38,40,25 30,29,18 34,36,21 29,33,16 32,32,16 37,41,26 32,38,25 48,54,41 60,68,56 47,55,41 39,42,34 53,58,52 39,44,38 22,25,17 24,27,17 25,28,18 36,48,28 33,45,25 33,42,25 25,28,18 29,32,22 23,29,18 28,32,17 30,34,19 27,30,20 29,32,24 27,29,24 33,33,30 38,38,35 38,40,37
42,45,37 36,38,33 29,32,20 36,39,27 39,43,28 67,69,54 63,59,51 56,55,44 67,70,50 74,77,57 66,67,48 84,76,63 59,48,71 62,52,72 58,48,68 59,47,61 214,152,94 230,169,106 223,162,101 147,105,65 220,181,120 207,166,109 212,162,100 191,150,103 255,216,156 191,157,123 151,122,91 59,49,48 190,167,9 205,175,10 231,184,18 231,176,22 199,156,39 210,166,56 221,175,147 120,84,66 46,18,5 108,84,76 170,126,26 211,169,35 228,193,57 192,164,25 99,75,9 205,172,145 71,44,28 120,93,75 90,69,26 86,67,10 67,58,84 66,52,65 74,57,77 75,56,74 185,168,160 191,174,164 216,190,176 172,155,156 86,64,56 204,149,95 214,155,98 140,98,56 42,34,21 50,43,27 25,28,16 25,28,16 57,43,27 34,36,21 33,34,22 29,32,20 24,28,13 27,28,16 34,36,19 58,53,41 32,41,22 50,54,37 65,72,54 51,54,42 39,42,32 43,48,42 29,40,27 30,36,25 25,28,20 24,27,19 45,54,35 41,50,31 35,44,27 29,32,22 25,28,18 23,26,16 29,32,20 24,27,17 29,32,24 29,32,24 28,30,27 36,38,35 39,37,35 41,43,40
44,46,43 29,31,26 24,27,15 28,31,23 41,43,28 61,61,47 61,61,47 60,59,48 61,61,45 62,63,42 71,69,51 83,78,64 52,48,70 59,48,71 57,46,69 83,65,74 222,162,94 232,168,99 225,161,92 158,113,69 219,172,111 227,178,111 236,182,123 148,119,84 191,176,156 95,76,78 84,70,72 148,145,49 199,174,16 215,173,12 235,183,23 246,190,25 246,204,52 189,146,19 190,151,42 168,135,38 143,105,39 119,86,0 221,179,29 219,181,21 210,182,32 206,177,34 198,173,27 143,104,4 85,51,10 94,60,28 107,80,5 159,136,7 60,48,50 90,74,72 158,137,124 189,168,155 197,177,168 186,170,166 209,188,173 195,177,172 79,59,52 206,156,112 212,153,96 169,123,82 48,44,27 38,38,24 35,39,24 27,30,20 42,38,17 40,37,22 27,34,18 36,38,23 32,36,21 31,34,22 31,34,22 48,48,32 32,43,28 42,51,32 65,73,52 53,57,42 25,28,18 45,48,40 31,34,22 36,40,25 26,32,23 26,25,18 28,36,24 40,48,34 29,36,20 25,28,20 27,30,22 20,23,13 22,25,15 34,37,29 30,32,29 30,32,32 31,33,30 38,38,35 36,36,33 41,43,43
44,46,41 28,31,23 28,31,19 34,37,29 36,37,27 55,54,45 54,53,44 56,55,48 62,61,50 67,67,51 69,70,51 80,82,65 54,48,71 55,44,67 55,44,67 91,74,75 236,176,108 240,176,107 234,170,101 153,108,64 243,200,144 225,181,130 196,160,131 77,61,48 187,164,153 211,188,173 199,180,184 169,161,37 192,167,11 214,174,12 240,188,26 247,192,22 255,221,66 255,220,63 243,208,56 232,193,53 247,211,64 224,194,40 222,187,33 211,177,45 212,175,53 202,167,33 194,164,24 174,149,23 144,118,38 98,73,0 128,98,4 214,179,23 95,77,56 212,195,187 187,166,153 211,190,177 194,174,165 199,178,176 218,192,178 192,174,169 69,52,44 198,148,104 228,169,112 174,128,87 55,51,34 44,41,26 51,46,32 40,42,27 32,34,19 35,30,18 28,28,14 41,43,28 28,35,19 41,42,30 32,33,21 50,47,34 27,35,21 48,52,35 63,71,50 51,58,42 27,30,20 42,45,37 32,35,23 28,31,19 22,23,11 37,38,26 25,31,20 26,32,19 28,34,21 25,28,20 24,27,19 20,23,13 24,27,17 29,32,24 31,33,30 34,36,36 38,40,37 39,39,36 38,38,35 43,45,40
42,44,39 24,27,17 43,46,34 30,33,21 25,28,18 53,56,44 54,53,46 62,61,54 49,48,41 60,60,46 67,70,50 78,80,63 60,54,75 54,43,66 54,43,66 116,95,84 236,176,106 231,170,105 243,183,113 150,108,66 255,215,160 149,124,94 64,53,62 182,162,155 174,154,147 195,173,165 184,167,170 171,156,18 190,166,13 214,176,18 238,189,26 241,194,23 243,196,46 255,223,91 255,228,94 238,200,63 134,105,2 190,153,31 185,148,34 175,140,32 188,150,34 196,158,42 185,148,34 160,133,29 87,73,15 181,155,44 214,178,17 214,178,8 160,137,38 211,190,190 203,180,169 214,194,185 197,177,168 169,153,147 228,201,185 206,189,181 72,54,49 206,155,116 238,181,121 171,126,82 34,34,20 37,37,21 27,33,20 31,34,22 25,28,18 32,35,25 38,40,25 32,33,21 33,35,20 30,34,19 25,28,18 21,24,14 21,24,14 28,31,19 54,61,45 44,50,39 27,30,20 38,41,31 30,33,23 30,33,21 25,28,18 28,31,21 16,19,11 18,20,15 23,26,16 28,31,21 27,30,20 26,32,19 32,31,24 27,29,26 36,38,35 39,41,38 37,39,34 38,38,35 39,39,36 41,43,40
41,43,38 28,31,21 32,35,23 30,33,21 23,26,16 51,54,42 49,48,41 63,62,55 47,45,43 55,54,45 65,68,48 75,77,60 74,68,91 57,53,73 51,47,67 133,113,95 226,173,105 218,165,101 217,161,94 135,96,57 76,53,40 67,66,69 72,59,78 174,154,147 168,148,141 166,144,136 189,178,159 176,162,17 185,161,10 204,168,9 240,193,22 233,186,15 227,184,28 228,189,49 206,171,44 147,117,21 117,94,34 88,64,9 49,31,0 88,66,17 125,95,28 142,114,35 135,108,31 108,90,19 71,59,18 140,116,34 182,150,6 183,152,5 142,125,18 212,189,186 205,176,156 206,182,176 206,182,174 165,147,142 226,199,183 202,185,177 74,56,51 202,151,114 226,173,118 163,124,85 30,30,16 34,36,19 31,32,20 35,39,22 42,41,30 38,37,26 39,41,26 30,31,19 33,35,20 27,31,16 24,27,17 20,23,13 32,35,25 30,33,21 39,46,30 37,43,32 22,25,15 32,35,25 32,35,25 32,36,21 27,30,20 24,27,17 17,20,12 27,29,24 25,29,14 29,32,22 27,30,20 22,28,17 27,26,19 30,32,29 45,47,44 43,45,42 43,45,40 37,39,36 37,39,36 36,38,35
39,45,36 29,35,24 40,47,31 40,47,31 22,25,15 51,54,44 48,47,38 54,49,46 51,46,45 57,58,48 60,61,49 71,66,63 71,60,85 71,62,84 56,47,69 153,121,89 241,194,131 218,171,108 207,165,102 133,93,57 70,57,76 80,66,92 92,77,87 204,181,178 164,144,137 164,141,130 183,169,99 179,162,13 185,161,8 206,172,13 219,179,15 220,177,19 208,173,21 185,157,32 125,100,27 118,94,2 237,192,30 224,186,41 162,135,22 94,74,0 86,62,7 83,64,9 76,61,10 68,53,13 75,60,11 115,95,34 148,120,21 153,127,18 137,119,21 196,179,153 211,177,159 215,187,176 210,189,178 95,83,83 203,179,173 225,202,189 89,73,69 168,125,92 225,173,113 161,122,79 23,24,12 41,41,27 33,35,20 38,38,22 40,40,24 38,38,22 31,33,18 33,35,20 48,45,32 28,32,17 24,25,13 24,27,17 28,31,19 34,35,23 43,44,32 35,38,28 27,30,20 29,32,22 31,34,22 28,31,19 25,28,16 29,32,20 21,24,12 22,25,13 25,28,18 23,26,16 31,34,24 29,32,24 30,30,25 33,33,30 49,51,48 43,45,42 39,41,38 36,38,35 38,40,37 36,38,35
36,37,29 32,33,23 36,40,23 59,63,46 24,27,17 51,54,44 55,54,45 50,45,42 42,40,41 56,55,46 47,46,39 65,62,66 64,54,74 70,60,80 73,63,83 171,140,101 167,133,92 140,103,77 135,103,73 127,100,66 68,60,68 145,129,142 255,232,218 198,176,170 165,143,137 186,160,150 156,146,38 187,170,23 201,171,13 203,172,12 217,174,16 207,167,23 180,149,30 126,101,24 128,100,19 227,187,23 234,190,37 243,210,60 244,216,68 229,202,56 139,114,29 97,78,21 91,76,25 89,74,25 88,71,24 102,83,19 111,87,21 118,94,12 112,91,19 161,143,113 216,178,161 214,188,176 198,166,161 131,120,105 176,150,138 206,183,172 104,88,84 170,126,98 221,171,109 190,141,92 29,32,20 40,36,26 31,34,22 33,35,20 42,42,26 41,38,23 34,36,21 32,34,19 30,34,19 31,35,20 31,34,22 28,31,21 28,31,19 28,31,19 39,39,25 29,32,22 25,28,18 30,33,23 30,34,19 29,33,18 27,30,18 27,30,18 18,21,13 29,33,18 23,29,16 31,34,24 30,33,25 29,31,26 31,29,27 33,33,28 48,50,47 44,46,43 45,47,44 35,37,34 36,38,35 35,37,34
31,32,24 31,32,20 65,67,41 73,78,35 32,35,23 49,52,42 56,55,46 49,44,41 46,44,42 51,49,47 34,32,30 52,48,57 62,52,72 68,58,78 66,56,76 65,50,39 162,115,65 197,150,100 199,157,105 128,91,51 42,33,57 192,175,178 255,228,224 208,186,180 173,152,141 186,160,148 162,155,14 195,175,18 219,185,12 208,172,13 198,167,18 191,162,28 152,124,43 123,96,19 222,181,24 209,182,23 220,193,47 225,196,53 239,213,64 241,215,64 230,189,48 225,183,47 234,197,57 204,179,49 179,157,42 151,134,29 115,95,16 113,90,19 100,86,18 157,143,116 215,177,160 200,174,162 194,163,151 171,152,140 198,165,156 214,188,178 140,122,119 164,120,94 236,186,124 206,157,106 29,38,19 25,29,14 42,39,26 34,36,21 44,39,25 33,35,18 32,32,18 34,34,20 31,35,20 32,36,21 32,36,21 22,25,15 24,27,19 24,27,19 26,25,16 25,28,20 17,20,10 28,31,19 23,26,14 28,31,19 27,31,14 24,27,17 28,31,23 31,35,20 28,36,22 31,34,26 29,32,24 27,29,26 32,34,31 36,38,35 44,46,43 43,45,42 43,45,42 34,36,33 34,36,33 39,37,35
24,26,26 51,56,36 81,88,42 68,74,33 32,35,25 42,48,37 49,55,44 51,51,48 45,43,41 42,40,38 34,32,33 33,31,32 68,54,78 66,53,74 73,60,81 167,129,92 221,170,105 214,168,102 215,172,112 144,107,65 36,29,41 213,192,190 243,210,203 230,204,194 182,161,157 176,158,98 164,157,16 205,180,22 227,192,13 228,188,22 199,167,23 183,158,28 125,96,33 224,189,35 205,173,16 197,174,32 203,180,38 221,195,44 226,202,53 232,207,61 226,195,48 241,203,45 250,220,55 202,185,36 172,156,44 135,122,29 120,105,26 115,94,24 100,90,19 106,94,68 194,162,148 214,188,176 203,171,155 175,153,147 206,171,158 220,192,179 181,160,158 151,116,91 226,179,116 216,169,117 36,37,27 25,28,16 34,34,20 28,28,14 38,39,27 44,44,30 44,44,30 35,35,21 34,36,21 34,41,25 31,35,20 29,32,20 24,28,13 24,27,15 27,30,20 28,31,21 25,28,18 25,28,18 27,31,16 28,31,19 22,25,15 28,31,19 27,30,20 30,36,23 27,33,24 25,28,20 27,29,26 29,31,28 36,38,35 38,38,35 44,46,43 43,45,42 44,46,43 34,36,33 32,34,31 38,38,35
29,24,23 56,60,45 70,75,55 64,69,45 41,47,36 41,47,38 49,55,46 48,50,45 40,40,37 33,33,30 38,38,38 40,40,40 77,66,89 71,58,79 74,61,82 177,140,87 233,177,110 229,178,113 212,167,103 147,111,62 41,33,39 203,181,173 233,204,198 216,190,167 193,181,74 174,165,20 163,156,15 205,184,30 228,197,17 237,204,24 215,185,20 195,169,18 199,164,12 219,181,21 160,123,27 152,125,41 99,74,44 101,77,44 94,70,48 103,81,63 103,84,61 117,96,71 125,92,65 104,75,51 95,78,41 89,72,21 96,82,26 126,104,30 102,92,21 122,110,82 162,124,114 207,172,159 201,173,160 185,156,150 194,164,147 236,206,191 214,196,195 147,113,91 224,180,113 202,159,99 53,49,39 25,26,16 33,35,20 31,33,18 34,36,19 39,43,26 33,33,19 39,41,26 34,38,23 36,40,23 29,32,20 30,34,19 29,32,20 24,27,17 23,26,16 27,30,18 26,33,17 22,25,15 25,28,18 23,29,16 28,31,21 24,27,17 27,33,22 27,33,22 28,30,27 25,27,24 30,30,27 30,32,29 39,41,38 38,40,37 41,43,40 38,40,37 39,41,38 36,38,35 32,34,31 35,37,34
29,24,23 43,45,40 70,75,51 81,88,54 37,42,36 36,42,33 48,54,45 46,48,43 38,38,35 44,44,41 39,39,39 43,43,43 62,53,66 82,69,90 66,53,74 203,162,103 253,193,123 250,194,127 214,169,107 142,104,67 56,49,52 213,187,177 233,207,197 183,159,133 195,183,30 186,174,21 165,154,19 179,161,17 220,189,11 236,204,21 240,209,29 220,193,18 226,189,26 241,206,52 210,185,18 203,176,19 204,167,45 232,190,98 240,193,112 241,193,121 219,181,115 218,178,124 217,175,121 205,164,115 203,167,116 185,154,90 114,95,27 107,85,20 115,107,24 130,119,84 195,153,140 212,171,153 207,169,152 184,156,145 185,154,142 224,194,179 221,205,203 135,104,81 228,184,117 219,177,114 61,56,44 33,34,24 36,38,23 31,32,20 34,35,23 34,38,21 44,46,31 40,40,26 36,40,25 34,38,21 28,31,19 27,30,20 27,30,20 23,26,16 30,33,23 29,32,20 34,40,27 30,36,25 26,32,21 28,31,19 27,30,20 22,25,15 27,30,20 30,33,23 27,29,26 27,29,26 31,31,28 31,33,30 37,39,36 38,40,37 37,39,36 37,39,36 39,41,38 34,36,33 32,34,31 40,40,37
26,21,20 43,46,38 92,99,63 64,70,41 49,51,46 32,35,27 48,51,43 42,44,41 37,39,36 43,45,42 39,39,36 44,46,43 41,38,42 76,62,79 82,66,79 216,170,113 255,206,135 255,210,145 205,158,106 100,67,40 87,68,56 128,99,68 116,97,40 197,190,20 204,186,26 195,179,25 168,158,20 149,134,17 181,162,11 208,179,16 220,190,21 227,198,26 203,180,8 206,176,9 205,175,10 186,158,6 178,154,19 174,153,29 161,146,38 156,143,43 135,118,51 119,105,39 118,104,34 104,92,24 95,86,26 86,79,18 73,69,11 85,77,14 140,127,34 151,129,91 205,163,141 232,191,175 219,178,158 186,159,143 180,147,136 255,221,203 249,223,209 120,96,74 211,166,102 210,165,101 82,69,48 27,30,18 33,33,19 38,40,25 32,31,20 39,41,26 44,46,31 45,47,32 34,38,21 25,28,16 28,31,19 30,34,19 25,28,18 29,32,22 25,34,17 24,27,15 30,33,21 28,36,22 28,34,21 26,33,17 23,26,18 17,20,12 25,28,18 29,31,26 25,27,22 31,33,30 32,30,28 34,34,31 34,36,33 37,39,36 33,38,34 40,45,41 35,40,36 36,38,35 31,33,30 42,44,41
