92,83,68 92,81,66 94,85,70 96,87,72 99,88,73 101,87,71 101,87,69 104,91,68 106,91,69 107,92,72 109,95,70 111,92,69 110,91,66 109,90,65 112,91,64 110,91,66 103,89,64 117,98,73 128,108,76 127,107,75 130,108,74 131,107,74 131,107,74 132,108,75 125,97,68 121,99,65 113,94,69 110,95,73 104,94,70 109,91,72 107,94,73 110,95,73 112,98,71 118,99,74 119,100,75 112,95,71 30,24,29 26,23,27 27,24,28 33,32,35 41,36,33 33,28,30 37,35,36 38,36,37 33,28,30 31,29,27 28,26,24 28,26,24 30,25,27 34,32,33 33,31,32 30,28,29 37,32,31 34,34,34 118,89,54 243,195,139 133,129,108 100,93,77 99,92,76 100,93,77 101,92,77 102,91,76 102,91,76 100,91,76 106,103,90 173,166,139 255,214,136 255,204,137 162,155,139 146,121,91 251,194,125 255,209,137 255,223,152 255,229,156 240,184,110 255,208,137 255,221,147 255,217,143 255,209,143 196,153,104 177,157,125 200,168,122 251,198,134 227,178,127 149,137,100 129,105,72 125,100,70 120,100,68 117,99,69 117,96,69 115,96,71 113,94,69 113,94,69 121,104,78 126,105,78 127,106,79
89,79,67 91,83,70 89,79,67 93,83,71 98,87,70 102,86,69 103,89,64 105,91,66 102,87,65 102,87,65 105,88,64 105,88,64 105,88,64 103,89,62 104,87,63 101,87,62 102,88,63 116,97,72 124,102,68 127,105,69 130,108,74 127,100,68 134,107,71 141,113,75 156,124,80 159,124,86 127,108,83 161,129,95 154,132,98 124,108,91 113,98,78 116,99,75 118,101,75 121,104,78 121,106,84 44,37,35 28,25,29 25,24,29 24,25,28 39,37,35 52,36,21 92,68,44 115,76,48 112,71,42 101,65,43 46,26,17 33,27,34 28,26,27 30,30,30 30,28,29 38,36,34 34,32,33 35,33,34 34,32,33 50,39,32 189,152,110 136,129,111 102,95,77 103,94,77 100,89,72 102,91,76 104,92,80 100,91,76 100,91,76 99,92,76 136,132,115 190,162,122 255,213,140 242,194,138 164,163,138 147,131,100 255,211,136 255,227,142 255,231,147 255,242,156 255,235,150 255,207,126 255,236,150 255,235,154 255,225,146 255,215,140 199,149,87 185,173,147 208,191,154 255,209,137 255,198,126 158,131,84 129,103,78 121,99,65 117,93,60 111,92,67 111,92,67 106,92,67 105,91,64 119,104,84 151,134,106
92,77,66 88,78,66 86,76,64 94,84,72 95,84,65 96,85,66 97,86,67 100,90,68 101,88,67 101,88,67 101,88,65 100,87,64 100,86,68 100,87,66 100,84,67 102,87,67 107,93,68 117,98,71 127,102,74 138,111,79 162,129,90 179,142,102 182,145,101 184,145,102 142,118,94 174,149,119 165,129,96 124,110,83 111,100,83 112,96,79 114,99,77 117,100,76 119,100,75 120,101,74 121,111,99 25,23,24 28,22,27 29,29,29 44,33,26 93,66,48 126,78,51 136,87,51 132,87,54 131,86,53 129,84,51 100,65,38 37,31,26 35,33,34 30,28,29 31,29,30 37,35,36 37,35,33 37,35,33 39,34,36 39,34,33 101,74,56 124,117,97 97,90,72 95,86,71 95,86,71 94,87,71 102,90,78 104,95,80 104,95,80 101,92,75 104,97,81 171,140,103 255,213,144 255,225,149 255,218,155 193,170,141 145,122,91 255,210,123 255,227,138 255,234,151 255,240,152 255,235,154 255,197,124 255,225,146 255,231,151 255,226,147 255,224,147 255,213,144 160,129,90 166,159,132 201,163,115 234,180,119 216,177,120 175,148,112 124,105,78 112,93,68 109,90,65 107,90,66 102,88,61 107,92,72 107,93,68
91,83,70 93,85,72 98,86,74 102,90,78 100,89,74 98,86,74 98,86,74 103,91,79 102,91,76 102,91,76 108,94,78 113,99,83 106,95,76 108,93,71 114,97,73 116,98,77 125,104,79 135,111,85 155,126,91 182,144,107 195,158,116 179,150,117 161,134,102 197,157,121 169,150,115 127,116,97 105,93,81 109,97,85 107,98,81 111,100,85 112,101,82 117,102,80 120,100,80 160,129,92 57,50,34 26,25,18 39,27,17 89,59,42 114,70,44 128,83,50 132,82,49 133,84,48 135,86,50 135,86,48 134,84,51 127,81,44 86,56,39 43,33,32 34,32,33 28,26,27 28,26,27 38,36,37 33,31,32 34,32,33 39,33,38 42,36,31 142,118,94 100,91,72 96,89,73 95,88,72 95,86,71 97,87,75 99,92,76 100,91,76 101,92,75 100,91,74 113,95,65 245,193,131 225,184,135 183,173,149 249,196,143 255,193,129 145,110,72 242,192,146 255,209,141 255,213,142 255,220,143 255,218,145 255,220,145 240,184,121 255,230,151 255,226,148 255,224,145 255,224,145 255,211,145 173,130,83 193,166,119 255,224,145 255,200,129 251,198,130 255,195,130 157,117,63 118,99,74 115,98,72 116,97,70 112,97,75
93,85,72 94,86,73 107,97,85 108,98,86 110,101,86 116,105,90 114,103,86 120,109,90 116,105,88 107,96,81 119,105,87 122,108,90 120,105,83 119,102,76 120,101,74 127,106,81 145,115,87 153,124,93 160,126,92 134,107,75 153,125,96 167,133,103 182,138,98 124,99,71 93,88,76 98,87,70 95,87,76 96,88,77 95,85,75 100,88,78 102,91,76 109,98,81 181,146,108 173,138,102 62,51,44 60,50,38 94,65,41 117,78,50 124,78,48 124,81,46 120,79,48 109,70,40 105,64,37 122,75,41 131,82,46 139,90,54 128,84,56 67,46,31 37,35,33 31,31,28 27,25,26 30,28,29 34,32,33 33,31,29 30,29,32 36,31,30 75,57,38 126,108,87 105,94,79 103,94,79 103,96,78 107,96,77 108,99,84 107,96,77 107,98,81 107,98,81 110,95,75 150,118,86 255,211,147 185,170,134 186,182,165 218,181,128 255,219,157 157,123,82 255,204,130 255,226,154 255,218,141 255,240,156 255,247,162 255,230,142 255,205,131 255,235,157 255,250,163 255,246,159 255,241,153 255,238,143 255,224,157 159,123,90 255,199,119 255,214,144 198,174,139 203,165,130 204,158,103 179,144,106 118,101,75 113,98,76
97,88,73 101,92,77 99,92,76 94,87,71 100,91,76 103,93,81 100,90,78 96,88,75 102,91,76 109,98,81 115,100,80 112,97,75 118,101,77 137,114,83 147,119,90 153,124,93 141,115,90 130,107,78 138,118,88 133,119,94 165,136,103 127,113,88 104,93,86 102,94,81 101,94,78 101,94,78 96,89,73 99,92,76 100,89,74 107,96,79 164,130,89 187,146,99 150,146,129 176,151,121 237,196,149 85,75,63 103,68,41 112,71,42 126,83,50 122,81,52 45,29,14 88,59,39 122,78,52 124,78,50 131,86,53 134,85,49 133,82,47 117,71,41 65,46,34 34,29,26 29,24,23 28,23,22 28,26,27 27,25,26 26,24,25 24,22,23 30,25,27 59,48,43 118,100,81 100,89,74 97,88,73 97,89,76 99,92,76 98,94,77 103,94,77 102,95,77 104,95,80 104,90,76 173,141,97 255,209,141 247,194,126 240,187,123 255,215,145 251,192,117 124,105,80 218,177,132 255,209,136 255,211,138 255,222,149 255,217,146 255,212,138 255,204,132 222,169,105 255,215,138 255,223,143 255,219,139 255,227,147 255,223,145 248,190,126 155,115,81 245,195,135 255,216,145 203,171,129 181,160,135 220,170,124 218,170,116
97,93,76 101,92,77 103,93,81 103,96,80 100,93,75 105,96,81 108,99,84 116,102,86 116,103,80 125,108,84 136,110,85 145,120,92 156,124,90 163,131,97 140,113,79 136,110,85 132,114,93 131,120,101 148,129,94 119,99,67 100,93,77 102,94,81 103,94,79 104,96,83 102,94,81 103,95,82 108,101,85 108,94,80 111,91,71 201,160,111 214,171,115 177,140,100 246,194,132 255,198,119 169,141,112 73,64,56 109,69,46 103,66,40 73,39,17 60,41,18 68,49,37 42,31,16 106,66,41 127,83,55 125,79,49 128,78,47 132,83,47 123,78,45 105,70,43 48,34,20 32,27,26 28,23,22 23,21,22 24,22,23 24,22,23 23,21,22 21,19,17 25,23,21 42,30,18 75,55,35 126,113,90 102,95,77 107,100,80 97,90,74 102,95,79 99,92,76 97,93,76 95,91,72 111,113,98 157,142,120 237,179,115 255,206,137 255,196,124 245,189,124 153,147,124 112,112,96 222,170,108 255,215,140 255,217,145 255,208,136 255,216,145 255,225,154 255,224,150 235,179,112 255,213,132 255,226,146 255,227,159 255,217,144 255,223,152 255,216,145 218,174,121 126,105,80 198,148,102 251,199,126 221,182,125 194,151,102
106,99,83 107,96,81 113,99,85 118,105,84 116,99,75 125,106,81 126,107,82 136,113,84 140,117,88 147,120,88 154,127,91 147,118,85 122,99,68 144,116,89 138,115,86 154,125,94 154,132,98 111,100,85 103,93,81 102,94,83 102,94,81 104,96,85 103,95,84 103,95,82 101,93,80 101,93,80 103,95,84 126,111,89 209,160,111 227,177,115 238,182,115 233,181,121 162,149,126 145,149,134 145,121,95 79,73,66 54,43,28 67,47,29 106,71,44 123,80,45 116,70,42 100,65,40 119,75,49 112,68,38 124,77,45 129,79,46 141,91,47 124,76,47 121,75,45 84,55,33 23,21,19 24,22,20 25,20,19 20,18,19 24,22,23 23,21,22 26,24,25 27,25,26 26,26,23 43,37,28 101,72,48 112,99,78 107,100,84 106,102,85 106,99,81 106,99,81 102,92,80 105,96,81 105,94,77 135,130,116 153,166,143 178,153,123 221,171,111 227,173,112 158,139,114 166,169,145 121,119,97 195,157,109 255,219,144 255,227,148 255,218,142 255,217,141 255,230,149 255,238,157 255,219,140 216,167,102 255,232,153 255,229,148 255,224,143 255,227,146 255,227,148 255,226,136 200,157,99 143,124,97 170,167,143 197,175,137
124,106,85 129,111,90 131,112,85 135,111,85 146,117,93 146,118,91 152,124,97 160,128,96 164,131,94 153,124,91 128,104,78 156,131,103 160,128,96 162,133,100 145,120,92 112,98,80 103,96,80 103,95,82 103,95,82 99,91,78 99,91,78 97,89,76 99,91,78 101,91,79 94,89,75 113,108,94 131,121,109 160,129,92 184,141,106 195,147,102 157,140,116 166,167,146 131,134,112 177,144,117 255,216,162 88,79,75 58,56,57 47,37,27 82,52,26 136,86,53 130,85,50 119,75,45 116,72,44 114,70,42 123,77,47 128,78,45 144,94,52 134,83,46 120,74,44 109,67,43 55,40,31 19,16,22 23,21,22 21,19,20 24,22,23 26,24,25 27,25,26 32,30,31 37,35,36 58,56,54 51,41,31 98,89,72 100,91,76 101,94,78 104,97,81 106,99,83 104,97,81 104,97,81 107,100,84 107,98,79 150,148,128 153,149,139 255,193,119 255,209,138 255,198,135 158,139,114 163,168,148 122,115,95 187,133,72 255,218,144 255,217,139 255,223,145 255,228,148 255,229,151 255,234,153 255,236,145 224,172,112 255,214,135 255,231,148 255,233,155 255,228,148 255,226,146 255,230,152 255,222,147 179,146,109 143,136,120
140,113,81 148,121,89 148,119,84 160,126,92 164,131,92 163,132,93 165,131,97 132,113,90 128,104,78 156,124,94 161,132,101 157,132,102 133,122,105 102,94,81 97,87,75 96,88,75 95,87,74 99,91,78 99,91,78 104,96,83 103,95,82 102,94,81 102,94,81 107,97,85 127,126,115 139,122,96 193,148,102 229,178,123 201,173,133 155,153,135 156,160,143 113,108,94 232,168,104 255,219,146 255,221,149 93,82,77 79,77,75 107,99,86 72,58,44 139,90,54 131,84,52 115,71,45 110,69,42 113,69,41 121,74,42 126,76,43 133,83,50 134,85,49 121,78,45 116,77,47 97,66,45 28,13,4 23,21,22 23,21,22 25,23,24 26,24,25 27,25,23 33,31,29 35,33,31 31,29,27 52,44,33 100,93,77 102,94,81 101,93,80 100,92,79 103,96,80 102,95,79 102,95,79 101,94,78 104,93,76 111,106,92 154,154,138 151,144,126 246,194,132 249,192,121 249,191,129 147,138,111 154,162,141 116,112,95 157,129,102 255,209,137 255,214,138 255,224,150 255,210,135 255,215,139 255,211,138 255,219,146 243,204,143 130,109,94 255,230,148 255,234,155 255,224,143 255,227,148 255,226,147 255,227,148 255,216,145
163,132,93 168,137,98 178,146,104 175,141,100 167,135,101 120,101,76 118,114,95 122,108,83 149,124,94 133,113,93 128,121,103 102,102,88 103,95,82 97,89,76 99,91,78 101,93,80 102,94,81 99,91,78 101,93,80 104,96,83 107,99,86 104,96,83 114,109,95 130,122,109 162,133,102 207,162,114 225,173,111 176,138,92 150,152,137 152,160,139 105,101,84 239,203,152 255,211,140 255,218,145 255,221,146 89,80,74 79,78,71 84,75,69 66,56,46 135,83,53 128,82,52 106,62,36 97,60,36 106,66,43 109,69,44 122,76,48 123,76,42 125,78,44 121,78,45 113,74,44 105,70,45 78,56,38 23,21,17 25,23,24 28,26,27 33,28,27 30,28,26 30,28,26 33,31,29 36,29,29 100,92,81 100,95,81 99,91,78 103,95,82 101,94,78 101,94,78 99,92,76 101,94,78 99,92,76 100,93,77 96,89,73 115,107,94 128,130,115 122,107,85 201,154,104 201,154,102 200,164,115 131,132,113 144,149,129 116,105,98 149,112,68 255,206,130 255,221,147 255,219,141 255,234,160 254,210,139 84,73,58 102,86,71 147,110,70 221,170,105 255,221,138 255,232,151 255,224,142 255,226,147 255,232,149 255,232,146
183,144,101 185,151,108 157,134,105 121,112,85 135,121,94 167,135,93 162,133,98 129,116,93 105,100,86 99,94,80 102,94,81 100,92,79 97,89,76 100,92,79 97,89,76 101,93,80 97,89,76 103,95,82 101,93,80 96,88,75 107,102,88 118,115,100 130,116,91 176,142,108 198,156,104 216,173,124 140,133,104 149,161,141 151,145,136 106,86,68 243,188,118 255,204,130 255,212,135 255,217,142 255,222,139 85,75,76 86,82,72 73,67,60 89,58,39 119,78,51 110,69,42 112,70,48 105,61,35 126,82,52 122,78,48 114,69,46 94,60,40 119,78,51 120,79,48 117,76,47 108,72,43 102,67,42 38,29,21 26,21,23 28,26,24 24,24,21 28,26,27 31,30,33 52,46,37 98,94,77 102,95,79 100,93,77 97,90,74 93,86,70 99,92,76 100,93,77 102,95,79 100,93,77 95,88,72 95,88,72 100,93,77 103,96,80 109,101,88 104,96,83 106,95,78 108,95,74 108,94,80 109,94,83 95,90,76 97,92,78 106,91,80 131,114,88 255,213,138 255,223,149 94,86,73 83,72,69 97,81,50 255,236,177 171,147,114 137,108,86 163,138,110 201,163,115 255,232,148 255,228,147 255,232,147 255,222,141
113,110,97 124,118,95 160,129,92 177,143,98 153,137,106 125,116,101 113,105,92 100,92,79 100,92,79 99,91,78 94,86,73 99,91,78 103,95,82 104,96,83 99,91,78 104,96,83 107,99,86 103,95,82 104,96,85 109,101,90 109,100,85 125,105,87 148,126,92 147,120,88 128,110,89 119,110,95 131,123,110 110,101,86 158,105,62 255,206,139 255,209,139 255,208,135 255,209,136 255,223,147 255,225,143 94,63,24 87,81,74 52,51,44 67,46,31 113,76,50 109,67,43 112,73,45 128,82,54 125,79,53 121,82,54 84,51,26 134,86,57 99,61,40 114,78,49 115,76,48 110,73,49 102,67,42 67,46,33 29,24,21 30,24,19 47,27,20 73,60,55 97,88,71 96,87,70 95,91,74 100,91,76 100,91,76 97,88,73 99,92,76 99,95,78 100,93,77 96,89,73 96,89,73 99,91,78 96,89,73 97,90,74 97,90,74 108,98,86 121,113,100 118,114,97 113,107,84 168,130,95 161,127,82 148,114,82 112,94,75 119,110,83 108,100,76 172,153,128 98,84,70 92,87,73 116,95,80 72,63,57 80,65,54 118,69,29 176,128,72 255,226,145 255,229,148 255,201,136 223,183,129 255,231,151 255,237,157
168,137,100 191,147,105 155,131,98 131,122,95 106,106,90 104,94,84 106,97,89 104,96,83 101,93,80 100,92,79 95,87,74 93,85,72 97,89,76 102,94,81 104,96,83 105,95,83 102,94,81 104,96,83 106,98,85 101,93,80 108,99,84 106,94,82 93,84,69 98,89,74 105,96,77 102,98,79 106,99,83 158,135,104 255,210,129 255,205,131 255,210,139 255,206,133 255,224,148 255,228,152 255,226,148 255,235,167 85,80,66 70,69,62 46,35,30 86,65,50 100,62,41 120,81,53 123,79,53 126,82,56 112,79,52 117,81,52 141,92,54 106,66,41 110,74,45 109,73,44 109,73,44 100,67,42 88,59,37 97,68,44 144,98,59 148,94,56 150,104,65 166,130,81 106,95,78 104,95,78 104,95,80 103,94,79 104,95,80 102,95,79 101,94,78 104,97,81 103,96,80 97,90,74 99,95,78 101,94,78 101,94,78 101,94,78 104,94,82 120,112,99 139,140,121 139,135,114 181,143,97 224,174,112 240,191,124 227,181,122 121,123,108 156,141,103 95,87,74 93,85,74 68,62,55 75,71,61 105,84,61 250,198,138 252,188,128 255,199,123 255,204,129 255,199,124 255,192,122 255,209,139 163,123,87 255,198,138
131,122,103 119,116,101 100,95,81 101,96,82 107,99,86 103,95,82 102,94,81 95,87,74 96,88,75 104,96,83 99,91,78 99,91,78 99,91,78 98,93,81 99,96,83 102,98,81 104,100,83 110,99,82 114,97,73 119,102,76 131,106,78 119,104,84 108,100,89 115,113,95 112,108,89 103,96,78 192,145,95 255,204,130 255,195,127 255,204,131 255,205,132 255,209,133 255,210,136 255,217,143 255,225,151 255,223,149 91,75,62 79,73,68 74,70,64 49,47,43 88,63,46 121,81,56 109,68,39 123,89,59 105,65,31 138,92,53 131,86,53 112,70,46 110,74,45 110,73,47 108,71,45 103,71,39 122,79,46 142,92,48 167,111,62 138,89,49 126,83,36 135,99,52 189,125,40 115,87,58 111,97,83 103,94,77 104,97,79 104,97,79 104,97,79 100,93,75 101,94,78 100,93,77 95,88,72 102,95,79 104,97,81 103,96,80 99,92,76 96,89,73 126,123,108 146,148,131 137,127,105 204,164,112 242,191,124 255,203,132 214,184,138 84,76,63 98,83,74 88,77,70 97,85,73 180,149,128 97,74,73 232,198,155 180,141,98 181,142,99 179,142,98 175,138,94 174,137,95 174,136,99 173,135,98 150,119,82
95,90,76 99,91,78 98,93,79 99,94,80 100,92,79 101,93,80 102,94,81 97,89,76 101,93,80 100,92,79 100,92,79 100,92,79 103,95,82 101,96,84 115,108,90 122,118,101 132,111,96 167,139,112 184,152,110 189,155,114 148,120,91 141,137,116 132,140,126 133,131,109 105,96,77 150,130,98 202,159,103 205,159,102 201,160,103 208,162,103 211,165,106 215,172,114 225,177,119 222,174,116 214,166,110 197,151,96 134,110,84 76,72,62 77,71,64 60,56,48 31,23,12 68,41,23 96,68,41 96,62,42 140,91,51 136,90,51 130,85,52 118,76,52 115,76,48 111,75,46 113,77,48 117,84,47 121,78,45 147,97,51 150,95,50 120,76,38 146,106,31 89,67,47 125,82,24 255,206,121 255,255,194 112,93,58 111,100,81 100,91,72 95,88,70 107,100,80 106,99,83 110,101,86 110,101,84 106,99,83 104,97,81 108,101,85 107,100,84 103,96,80 106,103,88 142,144,127 145,146,127 133,116,92 226,176,114 255,219,154 159,127,83 134,115,78 144,117,83 105,83,63 119,110,91 76,77,65 73,65,54 114,106,82 255,213,141 255,213,141 255,212,140 255,199,127 255,198,126 255,204,139 255,200,135 255,200,131
93,88,74 93,88,74 95,90,76 97,92,78 99,91,78 96,88,75 97,89,76 99,91,78 99,91,78 97,89,76 99,91,78 103,95,82 105,105,89 128,124,107 128,122,99 161,129,95 201,159,107 205,163,109 207,166,119 134,120,91 139,148,129 148,157,138 116,116,100 103,92,73 156,121,85 166,128,93 172,129,82 179,136,89 186,142,91 191,143,85 226,176,116 250,194,127 255,200,124 255,213,137 255,212,141 161,121,87 255,220,148 101,78,49 76,72,66 76,72,64 47,41,36 77,53,31 110,70,47 128,87,56 133,89,51 138,92,55 130,84,54 116,75,46 113,77,48 117,81,50 123,84,54 108,69,39 120,76,38 134,85,47 125,78,44 113,72,41 78,57,30 96,77,42 116,97,72 146,122,89 255,209,146 129,97,51 138,88,3 182,123,32 147,104,44 174,156,126 152,134,102 168,144,120 107,96,79 101,92,77 101,94,78 101,94,78 103,93,81 96,88,75 88,80,67 111,111,95 147,154,136 148,155,137 185,153,123 84,77,75 96,87,81 97,88,82 92,84,73 96,88,77 96,87,79 74,66,55 95,87,76 145,128,104 255,230,152 255,226,148 255,227,148 255,226,147 255,230,148 255,231,146 255,231,146 255,226,140
95,87,74 89,81,68 96,88,75 99,91,78 99,91,78 102,94,81 106,98,85 106,98,85 102,97,83 102,97,83 100,97,82 122,117,105 130,134,117 128,120,96 199,158,113 218,170,114 218,173,109 218,170,112 130,116,91 145,155,133 139,149,127 104,100,83 100,87,64 211,175,124 242,185,125 250,192,126 255,208,134 255,202,133 255,206,133 255,209,131 255,215,141 255,217,140 255,219,137 255,218,141 197,155,115 255,208,136 220,182,134 86,70,53 86,82,74 79,78,69 54,50,44 35,23,13 110,73,47 115,79,50 126,82,52 121,80,49 115,76,48 113,74,46 117,81,50 122,86,57 104,65,35 113,69,39 129,80,44 131,84,50 119,75,45 101,67,35 79,59,29 85,61,26 104,94,72 97,86,67 80,54,15 77,52,4 76,50,0 84,55,2 109,65,0 156,93,0 208,136,19 138,114,79 151,129,93 100,89,72 102,94,81 99,95,76 101,94,78 100,96,79 103,96,80 107,102,88 144,148,131 150,157,139 87,79,66 92,86,81 81,72,64 82,76,67 65,61,53 73,67,60 70,61,53 85,76,68 94,83,76 110,101,95 197,146,91 255,224,144 255,224,143 255,229,148 255,221,139 255,235,151 255,232,149 255,230,149
101,93,80 93,85,72 92,84,71 99,91,78 99,91,78 99,91,78 102,94,81 104,96,83 101,96,82 107,102,88 130,135,115 126,131,111 156,124,90 219,166,111 227,177,115 208,157,104 179,151,122 132,141,122 147,159,139 146,160,139 110,103,87 120,102,72 255,195,127 255,204,137 255,211,139 255,205,133 255,220,143 255,218,141 255,219,138 255,218,140 255,225,149 255,233,152 255,234,155 249,191,129 255,209,132 208,176,134 87,79,68 91,87,77 93,88,76 75,75,61 51,47,39 32,24,11 87,61,38 89,61,34 100,67,42 106,71,44 113,77,48 117,78,50 122,86,55 108,68,43 106,67,35 115,71,41 129,80,42 127,79,50 110,69,42 77,52,22 100,78,44 112,93,68 105,95,83 78,63,43 73,52,0 82,57,9 88,71,61 120,107,102 187,163,137 216,194,158 125,89,56 186,129,40 255,234,63 128,114,85 103,94,77 99,92,76 97,90,74 97,90,74 99,92,76 100,90,78 111,108,93 171,164,135 76,65,48 92,86,79 92,86,77 84,78,69 86,80,73 80,74,65 85,76,68 76,70,63 104,100,90 154,164,142 91,89,71 165,137,110 255,218,137 255,226,145 255,228,146 255,231,148 255,230,149 255,227,146
99,91,78 93,85,72 92,84,71 99,91,78 107,99,86 97,89,76 99,91,78 105,100,86 122,122,108 135,137,120 125,119,96 194,162,120 219,172,111 218,173,111 220,173,112 157,126,89 133,138,118 152,165,142 147,156,137 103,100,85 151,124,90 255,212,146 255,215,138 255,212,140 255,201,129 255,214,142 255,214,138 255,218,141 255,224,144 255,228,148 255,229,148 255,231,149 255,211,142 255,250,187 207,164,108 136,112,77 93,82,77 93,89,81 93,87,78 77,71,64 46,37,31 44,30,12 74,50,28 101,70,47 108,73,46 113,76,50 110,74,45 110,74,45 89,55,33 109,68,41 113,69,39 118,74,44 127,80,46 115,71,45 76,49,17 88,69,34 88,69,30 112,93,70 110,98,86 61,44,20 82,58,3 100,85,63 103,99,93 107,99,88 121,114,98 119,114,100 135,121,105 255,233,196 203,133,2 185,157,47 109,98,79 109,102,84 103,96,80 100,93,75 97,89,76 102,95,79 108,99,84 154,132,96 84,75,69 91,85,78 95,86,80 95,86,80 97,91,82 102,96,89 249,200,151 186,152,107 159,173,154 174,183,164 157,165,144 104,93,78 171,123,78 255,211,134 255,222,143 255,226,146 255,234,154 255,233,155
95,87,74 96,88,75 97,90,74 101,94,78 101,96,82 99,94,80 118,113,99 134,132,114 145,145,129 156,127,96 224,176,118 231,183,125 238,187,122 230,183,133 128,124,105 149,159,137 152,167,143 131,139,118 109,95,77 181,147,104 255,215,138 255,212,138 255,212,138 255,209,135 255,212,135 255,213,136 255,211,136 255,223,146 255,222,141 255,222,145 255,225,152 255,229,151 174,128,89 172,149,118 129,108,93 103,78,50 90,71,44 98,87,68 96,88,77 78,69,63 38,30,19 41,32,15 95,66,42 107,72,45 112,72,47 110,76,46 97,64,37 94,60,38 98,63,36 109,68,39 114,70,40 120,74,44 109,72,48 77,50,18 82,64,34 99,77,41 117,97,77 112,94,64 107,96,81 63,45,13 88,60,0 82,58,0 79,59,9 80,55,11 87,70,46 106,92,78 121,116,102 119,115,98 255,235,182 255,251,27 130,110,101 101,92,77 99,92,76 102,95,77 112,92,74 120,110,88 208,176,121 71,65,58 87,81,74 92,86,79 97,92,80 97,91,82 99,87,75 255,206,141 255,210,140 255,202,129 162,134,96 159,174,148 174,183,164 156,165,146 103,101,83 136,120,107 255,204,131 255,215,135 255,213,134 255,229,151
