138,102,53 133,98,44 134,98,51 140,108,53 139,120,106 135,115,106 129,111,106 88,79,75 57,63,80 71,71,83 130,110,103 114,98,94 73,60,55 37,32,31 24,24,24 27,24,28 26,26,23 42,40,36 162,149,144 145,128,120 217,186,176 246,215,207 249,221,212 255,237,226 255,246,244 255,245,237 255,246,238 255,245,237 255,248,240 255,227,221 203,179,173 185,167,162 131,120,115 100,89,86 77,72,69 71,64,62 62,58,52 54,54,51 49,50,53 62,70,75 73,60,57 241,217,211 197,174,171 184,163,161 136,120,118 107,96,93 79,72,70 70,69,62 61,61,61 70,86,97 62,68,69 26,43,33 25,45,31 25,43,30 26,44,31 25,43,30 26,44,31 25,43,30 24,42,29 24,42,29 24,42,29 26,41,29 23,43,29 67,81,62 101,91,81 128,117,102 129,113,98 135,116,102 88,72,57 90,81,52 123,104,79 118,107,90 140,124,93 112,103,86 125,103,95 84,95,106 119,118,123 124,125,130 102,100,108 129,127,125 58,62,47 74,80,69 125,123,133 97,84,81 150,146,138 65,73,50 143,141,142 149,61,43 139,123,121 79,78,83 111,92,69 70,59,66 100,90,91 87,77,81 75,68,71 91,88,92
149,109,55 144,104,50 122,91,38 145,113,58 118,86,56 142,122,113 137,117,110 105,87,84 65,67,83 67,75,93 107,96,91 122,103,91 76,71,73 62,64,78 49,42,52 111,85,44 113,86,39 113,100,95 210,197,192 124,111,106 202,176,166 245,214,204 255,230,221 255,238,228 255,236,234 255,231,224 247,223,215 253,229,221 247,223,215 240,216,208 179,159,152 155,137,132 123,110,105 97,86,83 73,66,64 65,60,57 64,58,51 54,52,48 53,52,55 92,106,118 40,40,37 194,178,174 222,200,192 208,186,180 154,138,134 104,90,90 102,94,100 74,71,77 56,61,57 57,72,79 61,73,69 26,44,31 26,44,31 26,44,31 25,43,30 24,44,30 22,40,27 25,43,30 24,42,29 24,41,31 22,40,27 24,39,27 21,39,26 58,73,57 119,105,87 144,135,129 142,123,88 140,125,114 104,89,80 112,100,72 126,108,87 122,112,102 75,66,49 142,132,122 127,120,104 119,131,135 149,136,133 119,119,116 121,120,123 137,136,141 82,86,46 60,61,38 67,74,42 100,102,97 128,124,118 81,72,45 151,77,43 126,70,34 216,95,13 112,38,13 119,104,53 115,111,76 127,131,144 85,94,107 99,108,121 136,136,144
134,96,46 138,101,48 127,96,43 139,104,50 128,97,46 119,96,83 138,116,108 114,93,91 75,76,95 80,86,103 88,77,84 149,125,117 93,86,89 68,70,86 54,51,66 129,105,54 119,95,42 72,65,65 70,60,61 65,58,58 186,164,158 232,201,193 255,234,225 252,224,213 255,241,233 251,227,221 230,203,196 235,208,201 227,200,193 211,184,179 165,144,140 148,131,123 118,105,102 95,84,81 75,71,65 62,58,52 64,58,53 58,53,50 51,53,50 81,99,114 37,39,39 54,44,43 216,194,186 189,167,159 180,163,155 132,116,110 75,68,71 58,56,64 48,58,50 28,48,34 32,50,37 27,47,33 26,44,31 25,43,30 24,42,29 24,42,29 25,43,30 24,42,29 22,40,27 24,42,29 22,40,27 24,39,27 22,40,27 45,58,42 92,81,64 101,91,90 112,93,56 86,72,54 90,76,62 102,88,45 96,78,46 150,140,139 84,76,65 102,91,76 104,92,94 93,98,108 163,152,133 136,134,144 125,119,114 98,98,108 78,79,42 62,60,42 70,80,47 70,81,52 97,100,80 81,73,39 140,56,21 143,101,36 205,122,32 118,117,63 119,105,51 82,80,62 98,64,44 111,101,91 117,122,128 117,120,127
138,101,48 141,105,54 129,91,43 136,103,51 132,99,49 107,84,44 134,112,106 113,99,99 74,78,93 70,73,91 89,74,65 137,115,107 117,99,96 67,65,75 56,53,59 103,73,27 113,93,45 70,58,72 51,45,50 36,31,30 105,87,84 213,186,179 242,214,205 245,217,208 242,216,206 228,202,192 221,197,189 217,193,185 214,190,182 176,154,146 150,135,124 141,129,117 116,105,100 87,81,76 79,75,69 65,63,59 67,63,57 61,60,53 56,54,50 86,98,106 39,43,47 47,47,44 162,146,142 197,173,165 178,155,152 162,146,142 112,105,108 28,25,31 27,27,27 28,42,33 26,44,29 24,44,28 25,43,30 25,43,30 24,42,29 24,42,29 24,42,29 22,40,27 22,40,27 22,40,27 22,40,27 22,40,27 21,41,25 31,54,35 70,61,57 118,114,104 86,70,37 82,72,48 81,72,66 81,67,38 74,67,51 107,100,84 107,103,86 92,86,77 99,85,58 109,111,111 135,123,113 99,96,100 111,106,92 126,128,142 80,81,58 107,113,86 88,95,59 87,92,49 77,86,56 63,79,58 82,68,52 113,53,30 100,67,40 58,53,39 108,112,56 64,64,30 74,79,45 127,99,70 29,37,25 107,120,121
141,104,49 127,91,44 128,90,40 118,85,33 119,83,34 104,78,37 131,109,103 105,91,91 74,78,93 81,84,102 124,92,50 113,91,73 125,105,96 69,63,68 53,47,52 137,105,48 106,83,43 63,49,51 43,38,40 35,30,32 44,33,30 174,154,147 209,181,172 222,191,183 222,194,185 217,189,180 212,190,182 202,180,174 178,156,148 158,141,131 133,121,109 126,113,106 108,99,95 90,84,79 79,75,69 69,67,63 61,62,54 62,61,54 55,50,47 75,81,82 50,56,59 45,47,47 61,54,54 172,154,149 240,222,219 99,85,85 55,48,48 41,33,39 34,32,33 29,31,31 28,46,33 24,44,28 26,44,31 25,43,30 24,42,29 25,43,30 24,42,29 22,40,27 22,40,27 22,40,27 22,40,27 22,40,27 21,41,25 25,50,32 73,67,60 104,98,91 88,78,56 82,70,72 83,71,59 103,87,56 109,100,85 90,79,62 128,123,109 82,69,64 124,107,72 100,92,81 121,111,99 85,90,89 115,114,107 118,121,130 72,81,51 97,110,87 62,67,45 80,82,54 74,84,49 62,81,61 54,69,45 104,115,73 55,70,54 101,107,57 72,74,32 71,70,43 88,99,68 50,62,42 38,52,33 77,89,82
137,96,39 142,102,48 132,99,51 120,84,37 121,88,38 86,62,40 120,103,95 81,69,71 59,64,72 69,65,76 126,90,41 106,78,38 115,98,88 84,73,80 48,46,47 101,77,26 126,74,44 67,34,25 38,36,37 62,56,61 103,90,98 215,197,192 255,238,230 255,238,230 255,233,230 248,227,225 239,217,211 213,193,184 175,159,146 143,128,119 134,120,120 111,102,96 98,94,86 86,87,75 78,79,71 78,78,73 72,75,67 73,72,63 84,66,63 72,54,51 52,52,52 50,52,47 55,53,54 116,105,100 78,64,64 73,61,61 64,54,55 47,37,41 39,37,38 32,30,31 29,39,31 25,43,28 24,42,29 24,42,29 22,40,27 24,42,29 24,42,29 22,40,27 22,40,27 22,40,27 22,40,27 22,40,27 20,40,26 28,48,32 69,59,37 139,139,134 100,91,83 79,73,80 79,71,58 75,55,35 91,80,65 82,73,56 116,97,70 100,89,82 127,104,64 131,126,128 96,92,86 98,104,121 121,123,123 117,118,123 85,84,48 89,94,62 70,80,58 62,73,44 92,96,56 83,81,50 83,92,48 117,99,39 49,66,40 83,104,52 64,71,39 98,109,49 70,67,41 96,104,51 64,75,44 40,56,37

42,48,39 46,57,42 50,61,48 57,69,51 43,56,40 29,39,45 112,162,239 126,183,255 125,181,255 75,69,64 66,50,44 112,98,84 176,155,132 176,156,138 198,165,138 181,149,117 206,184,166 132,135,71 135,139,83 143,138,54 159,116,56 76,76,42 122,103,37 65,78,53 55,58,36 135,106,45 45,36,17 37,40,18 69,57,27 45,55,29 80,93,79 61,57,40 60,74,44 64,63,36 57,52,20 57,52,40 121,107,37 97,94,41 143,52,33 74,69,66 158,85,26 193,124,57 65,50,41 172,152,143 121,98,85 128,86,44 146,75,4 68,66,46 116,118,63 42,40,18 55,63,40 42,57,31 180,169,150 56,66,40 66,81,53 69,84,91 64,78,88 71,81,87 72,80,100 70,78,98 97,101,114 173,162,159 114,104,108 223,200,185 200,186,172 197,179,158 184,167,143 223,204,188 185,164,137 204,188,171 157,141,124 168,151,141 172,153,130 172,156,150 215,198,188 149,134,112 217,199,180 188,167,154 193,173,153 188,171,145 180,159,144 189,170,147 182,165,155 170,153,143 190,175,166 159,148,133 126,111,102 163,146,147 157,143,125 185,171,153 163,147,145 184,169,158 97,80,83 181,169,159 176,165,150 173,161,151
41,52,37 42,57,43 38,52,43 47,62,48 39,55,53 80,100,126 129,191,255 102,160,236 129,184,255 70,62,68 90,74,68 125,111,97 164,143,120 191,171,153 192,159,132 185,152,125 205,184,159 140,143,81 93,97,43 148,143,61 75,58,23 81,74,33 52,48,11 57,76,54 99,92,51 179,154,58 64,41,26 31,33,18 77,73,38 86,87,50 158,153,84 129,141,94 147,153,83 143,149,68 88,88,58 69,74,42 82,54,16 123,42,15 92,70,50 51,48,52 207,86,34 194,80,25 95,73,53 138,119,105 79,74,42 135,118,71 170,147,58 103,87,43 72,67,37 56,47,39 107,111,82 56,66,42 65,78,55 67,75,52 165,156,137 53,70,65 60,77,69 81,91,99 61,70,83 56,67,80 68,77,88 97,101,116 122,118,110 227,205,185 229,209,189 198,177,154 221,202,186 241,222,210 189,168,141 180,159,136 182,161,138 218,201,191 217,203,185 172,153,137 188,173,151 191,175,162 191,168,155 215,180,155 191,167,145 209,189,169 198,183,163 188,172,159 179,162,152 172,156,143 176,162,148 145,127,108 102,93,89 148,135,130 183,170,163 220,207,200 172,158,144 149,134,125 160,145,136 161,150,131 168,155,150 121,109,99
57,69,51 43,55,37 44,57,43 43,58,46 50,86,129 123,173,243 109,140,155 59,73,41 50,75,59 76,58,53 99,80,68 130,111,99 152,136,121 203,174,152 196,163,136 178,150,123 137,118,104 137,101,54 185,64,23 101,96,53 68,77,47 155,151,91 80,71,44 46,55,36 49,49,19 95,84,40 34,29,17 17,35,20 49,60,61 38,53,58 163,84,20 159,157,87 201,97,35 105,93,38 119,112,85 48,54,43 100,83,48 83,74,47 32,38,27 78,82,84 109,92,66 96,88,38 50,63,47 82,98,65 142,140,70 103,101,43 161,147,79 95,81,38 32,31,22 46,47,28 92,97,75 64,72,49 47,66,46 162,146,133 82,86,90 79,89,105 71,77,68 105,97,103 63,68,76 159,140,126 137,122,113 116,115,108 136,126,116 221,200,175 209,188,165 222,203,180 203,181,163 195,173,155 187,168,145 172,153,128 175,155,135 202,186,171 164,148,133 194,178,161 229,213,200 214,197,187 187,169,148 167,145,125 203,180,169 215,196,182 200,185,176 190,174,170 197,181,166 183,168,148 157,141,137 188,176,164 178,162,149 186,171,162 226,211,221 198,185,178 176,162,146 174,160,144 156,142,126 190,175,164 158,143,132 127,111,109
54,66,48 50,64,45 49,63,56 48,59,46 127,167,238 125,177,255 44,66,59 61,83,76 61,76,60 99,80,66 112,93,81 136,117,105 151,132,118 219,193,170 203,170,145 169,143,120 222,186,166 131,97,56 98,59,18 112,31,2 79,83,68 84,82,60 97,98,59 23,27,10 61,74,51 51,64,37 77,77,63 35,58,39 76,87,56 122,56,53 83,62,51 197,95,36 149,93,46 162,146,61 57,53,36 137,114,54 94,97,37 108,100,87 136,118,113 150,132,131 92,78,53 77,64,30 67,80,55 133,153,85 126,127,79 102,103,53 103,106,57 94,97,46 59,62,38 55,58,25 56,64,39 50,48,28 83,96,73 211,180,159 99,99,109 57,70,69 60,70,62 77,81,96 82,85,94 193,166,134 86,91,90 81,83,78 198,183,174 224,203,180 216,196,176 208,184,162 215,184,161 203,177,152 179,160,144 209,189,180 196,178,159 136,120,103 193,178,156 190,175,153 213,197,184 209,194,172 222,204,185 197,178,162 161,145,130 181,160,147 157,143,129 190,175,164 215,199,186 145,129,116 182,167,158 162,148,130 136,119,93 140,126,108 185,171,146 150,135,124 164,150,134 191,177,163 186,171,162 187,172,163 192,177,168 206,190,184
50,62,42 43,58,42 50,65,41 132,105,73 97,125,119 139,178,245 129,180,254 102,149,206 147,153,193 98,82,69 110,90,81 149,129,120 174,154,136 219,188,169 195,164,143 158,132,109 210,181,159 115,86,62 162,71,27 116,93,62 76,73,49 73,71,40 131,112,48 87,77,53 48,57,40 64,81,57 52,53,32 72,74,32 68,74,93 43,54,67 75,78,87 100,90,78 136,114,65 131,120,76 125,109,67 105,80,32 62,72,39 78,83,51 124,102,96 173,80,48 224,111,38 170,129,68 90,94,56 165,146,62 52,59,25 122,122,61 98,100,54 67,62,30 95,101,51 78,85,39 54,67,44 54,64,42 87,71,67 255,162,60 149,88,27 130,80,36 112,66,29 95,56,28 53,60,74 170,165,162 114,118,133 103,103,111 243,223,203 191,175,158 208,192,175 182,166,151 171,153,134 206,181,164 190,174,157 201,187,162 201,184,174 158,142,125 180,161,145 216,198,177 205,189,176 215,199,186 218,203,183 193,172,147 167,148,123 184,159,131 158,142,125 197,181,164 156,141,130 207,192,181 176,161,152 152,135,125 173,156,148 201,186,175 177,165,155 135,122,117 166,155,150 193,178,169 173,160,153 175,159,157 177,162,153 168,152,135
36,51,37 35,50,36 44,55,40 113,124,125 110,105,64 94,111,133 133,188,255 129,176,249 118,113,99 109,92,82 109,90,78 149,130,118 198,172,151 195,166,144 193,164,142 166,137,115 191,154,130 106,85,60 94,91,51 69,79,44 76,59,35 87,95,56 162,138,56 81,57,31 86,92,53 54,61,45 76,77,38 75,75,34 133,116,90 125,98,62 122,129,56 97,87,36 56,57,38 111,106,55 88,71,36 97,83,40 62,69,35 107,112,47 80,69,50 187,56,7 194,97,15 98,40,3 55,58,23 68,69,32 61,61,18 92,89,34 111,95,51 64,62,42 75,79,52 51,66,40 74,82,70 52,60,46 152,90,50 255,180,47 162,99,23 107,61,20 93,53,19 65,32,7 64,37,21 51,52,55 94,102,109 153,143,147 215,196,180 203,184,168 191,171,151 220,198,178 189,169,151 184,170,156 196,167,143 163,146,120 175,161,147 163,149,133 226,209,201 228,207,203 208,192,179 218,202,189 198,177,164 170,144,119 202,184,165 196,182,168 205,190,179 202,185,175 183,169,155 167,153,139 162,148,134 191,176,167 135,119,115 210,196,196 185,174,171 207,195,197 182,169,162 180,168,158 168,155,148 167,152,141 148,136,124 177,164,157
44,60,39 42,58,37 41,55,48 150,169,202 122,159,206 119,159,187 140,179,234 91,113,127 87,82,68 101,84,74 107,87,78 158,138,129 209,183,162 189,158,135 180,152,125 175,146,124 170,146,120 137,105,73 134,134,73 77,87,50 79,84,60 100,93,36 115,108,51 50,57,25 65,92,64 51,67,46 68,68,27 130,135,61 157,142,65 153,141,75 76,83,49 67,63,26 51,76,58 51,64,50 65,80,66 73,106,79 98,106,44 127,130,68 75,85,61 58,70,66 82,100,115 79,92,67 57,72,44 58,57,19 80,69,23 50,55,31 92,82,42 120,91,38 104,70,50 53,53,37 48,32,28 162,92,61 118,61,30 73,37,29 115,58,39 129,65,37 94,48,32 70,38,22 65,35,20 61,33,20 76,74,75 73,88,102 167,157,161 204,183,168 206,184,164 195,173,153 208,190,171 197,176,153 182,165,139 182,167,145 170,154,150 194,181,178 238,216,210 247,230,222 225,209,196 213,197,184 162,150,138 221,203,184 187,176,161 203,189,171 183,166,156 197,180,170 186,172,154 164,149,140 204,190,176 171,157,141 157,142,131 160,149,134 148,132,115 171,155,138 172,161,146 134,123,108 169,156,151 160,147,140 185,172,169 154,140,142
44,58,39 50,64,43 59,73,54 134,146,152 130,163,186 138,181,235 98,130,131 90,105,81 97,92,80 102,87,78 98,77,66 154,133,122 147,108,80 186,154,124 123,108,72 119,103,70 131,109,73 96,100,62 164,140,48 89,95,43 73,67,33 136,130,55 82,84,42 48,51,29 45,55,31 74,95,72 106,101,48 165,153,83 171,155,72 102,86,53 56,64,43 52,61,5 55,73,58 57,66,49 49,56,38 48,58,36 83,92,64 91,95,39 50,59,70 95,93,103 76,82,85 50,58,67 65,78,51 72,67,24 110,106,48 67,83,50 112,104,52 56,54,25 56,40,23 60,67,51 143,70,40 181,98,60 80,42,21 68,36,20 102,53,33 122,66,42 94,48,32 69,38,19 59,32,16 59,32,16 65,44,33 139,130,126 139,129,130 194,178,161 180,162,143 195,175,157 197,177,157 202,178,156 214,196,177 206,190,177 200,184,171 189,177,167 203,185,164 233,222,205 209,190,178 210,191,179 173,157,142 204,188,171 200,183,175 198,181,171 199,183,168 187,172,161 185,171,157 183,169,155 193,179,165 140,126,108 136,122,108 111,96,87 170,155,144 185,171,153 146,131,120 133,119,105 183,169,174 165,154,163 153,140,135 153,140,137
43,59,57 42,55,54 44,63,57 122,155,199 160,205,255 140,184,247 63,77,58 97,96,71 101,75,54 90,71,57 109,93,80 110,88,43 158,124,63 171,113,51 165,85,28 106,106,65 185,92,17 69,56,49 131,115,71 87,83,46 60,56,19 89,93,55 65,58,40 62,60,42 34,42,30 107,92,56 217,67,16 128,114,44 144,134,94 87,85,36 77,73,38 51,50,25 93,80,48 85,80,52 109,120,48 45,53,39 39,40,43 61,62,41 33,29,23 50,55,63 71,83,89 82,100,83 130,141,69 106,109,49 70,70,27 95,96,48 59,66,32 83,87,31 26,31,27 45,60,48 153,68,44 108,60,33 69,40,20 100,52,27 115,59,33 97,51,25 80,44,26 84,43,23 62,32,15 59,34,17 62,39,24 184,165,153 205,190,179 186,170,155 164,147,123 181,163,142 187,171,154 191,177,161 204,190,176 200,180,160 205,189,183 194,177,167 184,168,153 192,176,161 216,199,189 168,151,141 191,175,160 195,178,170 177,162,140 221,205,190 201,185,170 195,179,164 187,172,163 176,161,152 165,149,147 180,161,149 142,123,107 201,185,183 171,155,149 190,174,168 151,135,129 190,177,172 192,179,174 161,148,145 170,157,154 167,156,153
36,53,43 48,66,49 46,64,51 109,135,168 162,202,255 152,198,255 68,59,44 160,66,25 145,81,53 74,57,47 98,84,55 174,152,58 170,145,70 58,64,37 88,84,47 79,80,57 173,76,23 106,70,37 143,135,56 123,125,70 139,140,72 63,71,50 54,70,49 40,55,39 38,63,47 215,72,25 115,61,0 163,59,20 150,144,67 50,47,5 89,88,36 100,96,50 69,67,38 62,60,29 31,40,21 51,46,32 70,69,42 84,79,51 83,77,41 50,58,46 43,54,67 51,65,61 111,109,35 80,83,63 144,146,71 63,77,56 105,111,41 112,118,48 85,86,91 55,55,41 138,67,43 100,52,25 114,66,41 255,182,142 252,162,122 192,119,87 112,76,56 85,51,33 109,62,41 73,38,23 65,34,22 195,171,149 196,176,156 218,196,178 209,189,169 203,184,168 196,177,154 171,153,132 205,191,177 201,185,168 182,165,141 183,168,148 206,190,175 183,167,152 202,185,175 171,154,144 227,211,196 191,175,162 200,184,167 202,186,171 213,197,180 194,178,163 185,168,160 200,185,176 167,151,145 207,191,178 151,135,118 139,123,119 181,167,153 162,148,134 184,168,164 187,173,173 161,148,143 172,159,154 142,129,126 181,170,167
48,59,44 41,56,40 38,53,39 44,64,50 85,121,146 154,204,255 99,61,40 187,68,29 87,73,57 86,81,49 150,138,58 69,63,29 85,77,25 52,61,42 89,94,62 54,62,39 76,85,57 111,106,63 146,153,78 84,72,35 54,53,26 70,67,54 46,45,48 77,72,44 84,80,45 197,79,44 224,96,46 75,68,41 97,90,49 69,55,30 162,136,56 102,79,48 51,52,31 35,44,25 50,60,36 53,55,29 96,61,62 25,38,22 49,47,45 30,30,30 84,90,40 74,79,32 109,98,63 79,77,44 69,58,53 28,40,48 69,74,40 66,74,83 28,29,32 105,93,81 119,76,59 103,55,28 234,152,109 219,133,85 229,151,107 196,128,92 129,94,69 77,55,35 96,55,35 85,47,26 76,44,28 146,120,97 186,162,140 214,194,174 218,200,181 220,201,185 152,136,119 183,167,152 193,177,162 187,165,145 190,171,148 142,127,105 222,207,187 190,169,156 197,182,173 222,208,192 217,199,180 226,210,193 207,191,176 205,190,179 182,168,154 172,158,144 187,172,161 208,193,182 182,166,160 211,196,185 182,167,158 185,169,163 193,179,165 143,128,119 140,128,130 197,185,187 155,145,146 166,154,142 184,171,166 169,156,153
37,48,33 45,60,44 45,58,42 41,56,42 46,65,45 67,85,82 132,97,82 95,90,51 34,46,26 99,102,67 121,126,65 113,121,59 141,141,59 64,74,48 60,63,39 79,55,33 43,58,42 80,73,55 118,117,61 109,108,52 55,59,32 57,56,31 104,106,80 75,73,44 56,61,57 71,52,59 74,62,76 82,77,45 83,77,43 140,135,66 141,126,47 127,119,69 55,73,56 64,72,49 47,58,45 35,41,28 54,45,37 67,42,25 54,52,34 58,65,49 108,114,64 148,151,89 134,121,48 121,102,49 71,55,38 54,65,78 66,76,54 95,107,129 175,155,146 206,170,148 137,111,97 114,58,36 132,75,46 122,76,50 195,127,87 106,70,50 98,69,47 107,77,60 81,49,33 77,43,23 78,47,28 214,188,167 240,216,194 228,201,183 214,195,181 221,206,195 204,188,175 199,184,164 212,197,177 175,159,144 182,161,134 156,145,128 177,162,142 209,188,175 198,181,173 236,222,206 218,200,181 200,184,167 230,214,199 155,140,129 185,171,157 189,175,161 186,171,160 179,165,151 167,151,147 193,177,171 164,148,142 189,173,167 155,141,127 164,150,136 179,164,155 184,169,160 160,151,136 146,134,122 173,160,155 187,174,171
45,62,52 45,62,52 41,58,50 57,69,51 106,104,55 167,108,35 114,95,42 130,123,55 96,88,64 128,133,70 103,117,58 91,91,30 88,101,60 97,87,45 193,106,42 56,71,45 49,63,44 82,93,62 65,73,48 108,88,38 106,98,48 62,65,41 121,117,71 64,71,39 87,75,63 56,58,74 173,91,48 179,91,39 92,80,52 97,99,53 143,132,59 151,141,70 64,71,55 57,65,53 72,79,63 72,77,57 64,78,59 64,76,58 77,89,82 68,72,43 55,53,33 60,67,35 144,130,44 141,121,62 88,55,44 63,69,72 50,58,35 69,74,68 117,105,95 200,172,159 101,92,103 130,99,91 255,174,124 255,181,126 243,166,129 200,132,96 190,115,84 111,66,45 93,64,44 73,44,24 183,158,139 237,212,193 204,184,166 217,198,182 171,155,142 201,185,168 221,205,192 182,168,150 215,197,196 194,179,157 171,149,131 157,148,129 130,112,91 207,189,168 250,231,219 201,181,174 199,183,177 218,201,193 196,177,161 184,168,164 192,176,174 186,166,157 179,162,152 169,154,134 130,115,104 186,170,166 183,168,159 154,138,134 205,189,183 153,137,131 174,158,156 190,175,166 182,167,156 156,143,136 146,134,124 160,144,140
30,45,33 40,54,50 44,59,47 38,58,44 132,137,74 173,121,50 83,67,34 110,111,74 93,80,59 107,103,57 86,92,51 125,129,60 75,88,45 72,100,75 92,67,37 54,70,39 52,60,48 71,77,50 55,60,36 159,129,62 117,113,78 112,95,44 79,72,52 99,99,69 59,61,58 82,76,81 142,71,45 169,123,57 100,76,43 46,47,35 33,33,28 16,16,16 14,11,15 17,14,18 15,14,17 18,15,21 26,24,25 20,20,15 39,50,39 38,41,29 30,29,18 104,111,56 146,136,54 67,46,31 93,78,56 30,35,31 56,64,39 70,72,69 154,134,125 108,98,97 108,104,117 207,183,150 214,157,128 244,141,87 191,122,89 115,70,47 158,99,71 123,77,59 113,79,59 70,44,23 222,197,178 212,191,168 216,196,178 221,201,183 216,197,183 195,179,162 190,171,146 169,158,139 178,165,144 200,177,174 217,200,203 222,201,188 201,188,183 223,210,207 240,224,211 197,181,168 194,169,150 185,165,147 191,174,164 173,158,138 151,138,131 176,160,145 160,144,140 164,148,142 184,168,153 143,127,110 193,179,165 187,174,171 166,153,146 187,174,167 181,168,163 183,171,161 167,155,143 165,154,139 145,134,115 146,131,122
34,49,37 37,52,38 51,57,28 102,93,46 117,124,76 97,96,60 59,64,42 93,102,102 68,55,48 46,45,48 59,53,28 92,96,42 112,122,69 67,97,78 91,99,58 66,69,34 105,118,77 66,69,61 66,71,47 107,104,49 103,97,51 150,134,62 91,105,73 57,68,55 87,68,72 152,64,26 153,66,41 143,128,106 54,52,50 14,12,13 12,12,12 11,11,11 12,9,13 14,11,15 13,10,14 19,16,20 16,13,17 18,12,17 11,8,12 40,40,37 17,18,8 106,106,61 35,34,27 59,60,39 60,52,30 96,93,51 50,58,46 119,119,127 94,84,72 89,65,57 203,178,148 214,189,159 188,167,144 228,157,115 221,147,113 131,86,63 125,84,64 124,86,65 106,70,50 123,70,54 200,179,164 214,194,176 230,210,192 224,201,186 225,206,192 226,210,197 220,205,194 223,200,185 208,194,180 163,156,156 181,160,156 179,158,147 203,183,163 170,152,133 190,176,162 170,156,142 192,167,148 187,159,132 162,143,118 179,164,144 136,122,104 169,155,139 177,166,161 186,170,164 195,179,162 204,183,170 169,155,139 140,128,118 160,149,134 167,153,153 168,155,148 168,155,148 159,146,139 152,139,134 137,125,113 177,163,145
