89,89,55 67,70,19 58,61,41 50,53,45 77,86,58 79,82,60 81,82,14 120,117,50 101,97,49 110,108,48 130,130,46 131,130,51 117,116,49 104,101,48 101,100,35 95,101,22 116,115,63 102,93,46 112,83,50 143,112,75 68,57,38 62,51,34 62,46,33 58,42,29 46,36,26 64,48,35 66,50,37 69,57,47 62,57,45 58,52,45 61,55,48 64,48,44 64,51,48 73,60,57 77,62,51 75,64,49 40,55,60 43,54,55 43,54,53 43,57,50 49,55,58 53,60,55 58,66,43 76,81,45 88,86,39 98,95,44 99,102,38 99,98,44 88,88,27 118,118,55 122,122,52 119,117,47 130,129,52 130,130,48 131,129,55 128,127,48 145,147,53 137,134,51 120,122,49 111,110,54 125,127,56 137,144,56 121,126,50 123,127,58 131,130,51 152,151,72 136,137,69 118,120,63 127,134,61 119,122,60 142,138,76 84,80,22 70,67,23 96,93,26 93,83,34 122,115,58 112,108,48 107,109,36 116,113,62 104,99,44 80,84,55 136,127,80 95,98,76 86,80,44 49,45,28 66,63,39 72,70,41 66,61,31 63,61,32 67,66,41 52,54,28 50,48,19 51,49,27 57,55,33 48,52,35 49,54,34
59,53,28 110,105,50 55,51,5 64,64,21 69,72,48 108,110,66 97,98,32 104,105,39 67,62,23 60,54,29 107,105,47 115,114,49 99,98,42 105,103,45 82,79,26 108,106,46 105,101,41 124,120,60 111,108,41 105,95,42 123,114,58 112,102,62 80,63,39 83,70,47 77,62,51 73,60,53 57,45,33 59,49,37 69,66,42 66,68,42 59,62,38 55,60,40 61,61,45 54,51,36 62,53,36 63,55,44 57,63,50 56,64,54 56,60,45 88,91,69 98,103,56 96,100,46 109,111,56 99,98,42 77,77,14 109,110,42 104,105,39 111,112,46 98,101,41 123,121,51 132,131,54 113,111,41 125,124,47 133,134,55 126,126,44 139,138,61 141,141,59 134,134,52 130,128,58 111,109,37 128,130,46 128,128,46 126,126,44 132,132,48 139,141,59 131,133,47 144,144,62 118,116,44 110,110,36 122,123,57 73,68,15 111,106,33 69,57,27 89,82,23 65,54,21 152,144,79 72,72,27 92,81,37 157,151,76 70,63,0 82,83,33 101,95,20 71,66,25 64,62,40 49,48,39 82,83,33 101,98,47 69,65,19 57,56,29 76,76,44 53,50,35 51,49,29 48,49,28 51,54,32 51,54,34 49,54,34
149,147,73 54,48,25 151,152,84 66,64,33 55,58,36 116,119,59 102,98,40 92,84,32 58,51,33 57,52,22 72,73,23 97,92,37 94,91,38 108,108,47 101,101,42 129,129,59 96,93,42 97,97,34 106,101,30 128,128,44 137,138,61 158,154,76 134,126,76 121,115,67 97,86,67 92,78,53 70,54,39 58,42,29 65,59,34 73,71,40 82,80,47 53,58,34 58,63,41 56,61,41 59,61,46 66,61,47 62,67,43 69,72,52 106,110,70 131,131,68 132,133,67 122,122,50 90,94,25 131,133,62 97,98,32 99,100,32 104,105,39 106,110,43 107,110,48 126,124,52 125,125,43 118,117,38 137,137,55 169,166,85 148,148,66 144,144,60 123,121,47 140,138,64 116,114,44 128,128,46 119,121,39 133,133,51 135,135,51 109,107,35 157,159,75 133,135,49 135,135,51 134,132,58 136,136,62 132,136,51 109,102,43 120,114,39 99,96,52 84,74,25 71,61,23 70,58,17 57,51,26 124,120,62 88,79,21 108,100,46 142,130,50 80,72,20 78,74,26 80,80,35 77,73,52 74,70,35 79,80,32 76,69,40 71,71,39 51,50,25 41,42,32 47,49,34 51,57,30 45,48,26 45,47,30 42,49,31
73,71,42 52,48,27 86,84,53 51,49,27 82,85,65 67,62,30 67,61,27 86,76,34 81,79,32 96,91,52 65,63,30 92,88,40 82,80,22 80,77,22 87,85,38 120,115,60 115,114,47 104,101,46 94,93,28 111,111,39 145,135,68 149,144,60 148,144,66 122,117,48 96,92,30 139,133,69 133,128,59 84,70,45 62,49,28 77,79,37 74,77,42 77,77,45 59,62,29 69,71,43 57,65,44 59,62,40 89,94,47 139,144,68 123,124,47 132,130,56 124,123,46 126,121,50 138,136,64 114,107,46 118,115,48 96,95,28 98,97,30 107,106,41 128,128,56 119,119,47 134,133,54 147,147,65 137,139,55 148,150,54 143,139,63 122,122,48 132,134,50 136,138,54 144,142,68 123,123,41 137,139,55 137,137,53 153,153,69 132,131,54 118,116,42 144,144,58 133,133,49 142,142,56 142,141,64 103,103,44 115,119,52 95,93,33 81,77,42 114,111,67 124,123,58 96,100,44 53,51,33 97,105,41 75,62,14 81,65,32 102,94,44 140,133,63 135,134,57 78,69,22 108,107,51 75,75,34 70,67,41 72,68,31 64,61,35 48,51,29 58,59,36 56,57,34 59,60,39 47,48,27 46,50,33 48,51,31
79,84,39 62,63,44 64,64,34 33,32,23 26,26,23 34,33,26 54,53,17 68,63,22 77,75,26 97,92,49 72,69,29 81,76,37 87,84,29 62,55,24 115,114,58 79,81,28 107,109,52 134,132,62 91,88,23 87,87,15 82,79,24 143,140,55 133,135,49 116,115,48 124,122,48 116,110,44 114,107,39 153,131,86 136,115,88 100,83,59 85,77,55 73,76,41 78,83,47 80,88,47 63,69,42 90,90,56 114,116,41 124,124,42 137,137,55 124,122,52 116,116,46 123,121,49 128,126,52 136,132,56 116,116,44 109,107,37 134,133,56 123,121,49 116,116,42 140,141,64 140,140,56 125,125,41 136,139,48 160,159,64 130,129,50 111,108,41 141,141,57 131,131,45 109,109,37 137,136,59 134,135,46 123,127,42 137,140,51 138,137,60 117,118,41 135,137,55 128,129,50 122,125,47 124,122,52 125,122,57 88,87,31 81,89,38 81,78,27 129,129,70 86,73,52 104,92,66 112,121,61 103,108,43 92,91,37 66,56,16 78,73,43 112,108,48 127,123,47 104,97,36 86,85,20 70,69,15 85,84,28 59,56,16 52,46,37 67,65,45 64,64,34 62,64,36 51,54,30 52,55,31 61,64,40 44,49,29
62,64,36 61,63,35 48,47,36 37,36,25 34,35,25 36,37,29 49,45,26 76,79,30 99,98,46 94,91,40 80,73,46 57,52,22 63,65,8 82,77,47 96,94,34 118,116,54 135,126,66 125,120,49 111,108,41 128,121,51 108,111,33 146,147,58 149,146,63 112,99,36 129,106,75 166,143,103 153,134,107 80,81,60 72,77,57 65,65,49 66,65,54 75,76,64 129,134,62 113,116,56 112,117,45 121,123,48 137,138,49 141,141,59 149,148,69 116,114,42 121,121,49 101,100,33 126,124,50 125,121,45 110,108,34 113,111,39 132,127,56 138,137,58 131,128,61 146,146,62 128,127,50 135,133,61 124,123,46 142,137,66 134,133,54 119,116,51 131,130,51 126,125,46 113,112,35 149,145,67 149,147,57 123,124,47 145,147,65 133,134,55 128,128,56 125,125,55 121,120,53 109,111,40 106,104,32 109,110,42 83,83,40 89,86,42 91,86,17 101,98,43 117,116,51 130,132,61 97,99,44 91,101,38 107,108,31 94,96,50 109,108,52 80,73,32 60,65,4 89,92,43 73,68,38 56,48,37 58,55,15 74,72,23 76,75,37 75,76,37 72,70,37 65,66,29 61,61,31 55,53,31 61,61,29 58,59,36
47,46,35 52,54,26 33,34,15 38,37,26 33,34,22 39,38,31 58,56,36 95,92,48 117,113,53 141,138,71 129,132,72 68,66,46 82,84,27 86,85,31 107,111,42 118,116,44 117,116,37 102,100,40 104,100,22 143,141,53 155,156,65 137,135,36 123,117,51 138,116,82 103,85,64 176,144,100 77,77,63 76,77,58 90,91,70 94,95,76 67,68,49 78,81,71 134,132,60 139,138,59 135,133,45 140,136,49 134,130,52 137,137,55 124,125,46 119,117,43 116,115,48 123,120,53 129,124,53 142,137,64 113,111,37 122,123,46 134,132,60 121,120,43 133,131,57 126,125,48 140,140,58 138,137,60 139,139,55 127,123,45 126,125,48 137,135,65 140,136,60 119,115,39 133,133,51 144,144,58 143,139,63 134,135,44 146,149,60 111,113,40 138,139,62 129,128,61 103,104,38 116,115,38 94,93,28 122,123,57 110,107,54 80,80,35 97,99,26 94,94,35 105,100,29 123,118,45 92,90,30 120,116,58 107,107,44 122,127,55 90,86,26 100,90,48 69,65,48 67,62,32 75,74,36 61,57,38 69,68,32 87,85,38 75,74,36 68,69,32 76,75,37 76,75,37 79,80,41 68,68,36 69,67,38 62,60,31
90,92,48 90,92,50 69,69,39 58,58,26 67,65,45 68,66,37 64,60,39 114,118,51 85,87,32 150,145,72 60,56,8 102,98,50 101,98,47 121,121,49 143,144,65 139,137,47 138,138,54 162,163,72 158,158,72 140,142,44 155,157,63 136,133,50 88,77,33 70,62,49 71,65,56 157,139,109 76,75,64 80,80,64 69,69,53 84,82,64 84,82,62 79,79,65 122,121,56 144,144,60 142,139,54 132,129,44 139,139,53 133,133,51 131,130,53 126,125,46 109,106,41 124,122,50 109,107,45 115,110,39 133,128,55 134,133,54 127,122,49 133,128,55 137,134,51 135,131,53 130,126,48 150,147,64 148,144,66 135,132,51 147,147,65 145,145,63 144,144,60 146,145,66 129,132,43 136,139,50 135,135,53 134,133,54 135,136,45 118,116,54 135,135,61 96,95,28 111,109,47 144,144,62 114,112,42 121,124,46 112,110,52 118,119,53 127,128,60 109,109,48 107,108,40 101,100,35 116,116,53 103,101,43 122,125,61 116,116,57 109,112,52 114,111,56 100,102,47 92,91,39 79,78,40 72,72,38 71,73,29 85,86,49 74,70,35 72,68,33 70,69,33 79,78,42 80,79,41 72,71,33 73,72,34 78,78,37
106,108,55 66,66,25 105,103,70 82,81,43 93,90,48 95,95,50 70,70,29 115,119,52 120,119,65 133,132,53 106,106,43 107,107,48 137,135,63 174,178,82 130,133,44 147,150,61 124,124,40 135,137,41 133,133,49 150,153,62 109,103,37 112,110,40 115,101,72 130,120,98 103,94,79 95,89,66 64,65,55 79,79,65 74,71,56 82,82,66 118,116,98 74,72,50 83,76,6 141,131,53 132,123,49 128,122,47 132,130,56 129,125,49 123,119,41 128,128,46 146,145,68 130,128,58 130,130,56 143,139,61 130,125,56 136,131,58 134,130,54 125,122,41 160,157,74 134,131,50 136,132,54 160,157,74 125,121,43 142,138,60 122,119,38 133,133,47 139,139,53 149,149,67 131,134,45 142,145,56 148,149,58 130,129,50 138,139,50 132,133,56 95,93,35 123,122,57 121,121,51 132,134,52 123,121,51 126,125,48 137,135,65 109,108,41 132,133,67 110,108,59 116,115,50 107,106,41 108,109,43 89,92,30 93,95,38 102,101,45 115,116,50 115,116,50 103,102,48 102,101,49 80,81,33 99,99,54 79,78,42 79,78,42 75,71,34 79,75,38 76,75,39 75,73,40 68,66,33 76,74,41 65,63,30 76,75,37
106,105,51 84,83,31 101,100,46 91,90,34 148,149,81 109,110,44 99,100,34 138,137,58 118,117,50 138,137,58 139,134,63 144,144,58 142,144,48 151,154,53 147,147,45 144,143,46 146,149,60 143,146,57 146,149,58 105,97,61 64,56,45 48,44,34 146,126,96 89,78,59 78,74,57 89,85,75 66,69,59 72,69,56 93,96,76 116,116,100 150,140,73 83,65,23 83,69,40 195,158,77 204,165,83 192,176,93 153,149,71 114,109,25 107,101,26 119,114,41 132,128,52 139,136,55 130,128,56 139,138,61 130,126,50 130,131,52 138,136,62 135,131,53 140,137,52 150,145,61 150,145,61 155,151,62 130,127,42 137,132,48 148,144,57 150,149,56 139,136,51 153,150,67 130,130,44 127,127,43 131,131,49 147,145,57 151,148,63 140,137,54 123,120,39 114,111,28 146,144,56 149,146,61 134,132,42 139,134,61 151,152,61 127,125,51 120,115,44 89,86,19 119,119,49 101,99,39 122,125,63 98,94,34 96,104,40 114,114,53 114,114,51 108,108,49 111,110,43 110,112,39 74,78,20 97,101,47 80,81,31 90,91,41 98,94,46 80,76,39 75,73,40 69,68,30 78,76,43 71,70,34 72,71,35 51,49,18
100,100,41 74,73,17 111,111,52 121,121,62 133,133,61 108,108,47 121,121,60 120,128,46 122,121,54 122,126,32 125,126,37 147,145,55 152,154,60 146,148,52 139,141,43 147,148,59 130,132,48 157,161,63 117,117,47 94,89,46 47,46,39 58,52,45 71,63,50 69,66,53 108,107,80 132,128,111 98,102,85 74,74,69 86,81,49 154,144,66 153,133,56 187,150,81 99,83,52 192,172,93 193,169,87 133,131,43 160,155,82 90,88,18 141,135,69 112,107,52 111,109,37 123,121,47 136,131,58 122,117,48 128,121,49 144,142,54 140,135,51 143,138,56 151,147,69 143,139,52 145,141,54 157,153,66 142,139,56 161,156,72 140,135,51 137,135,47 172,172,72 158,156,68 137,138,49 109,108,29 149,150,61 143,141,51 132,130,42 143,141,53 153,152,59 150,149,56 147,145,57 146,144,56 128,125,44 133,130,45 127,127,45 138,138,56 123,118,49 123,122,43 129,122,50 120,117,50 130,131,52 131,128,63 102,102,30 109,109,37 112,110,48 93,90,35 92,93,27 139,135,59 107,109,38 112,115,55 104,109,37 112,115,53 94,93,37 84,81,37 78,77,39 72,70,37 68,66,35 70,68,35 65,64,28 75,73,42
114,118,49 116,120,51 95,94,27 107,109,36 135,133,59 117,116,49 135,137,55 135,134,57 118,118,36 128,128,46 146,144,56 147,146,51 140,140,54 121,119,61 133,139,58 114,114,40 134,138,53 113,111,41 115,115,45 98,95,40 36,27,23 58,49,41 67,59,48 84,80,61 148,144,66 131,123,44 190,161,98 144,120,83 63,64,45 154,146,65 159,135,71 191,160,96 79,66,32 246,208,132 206,186,96 106,98,35 193,186,118 95,91,43 92,89,38 137,133,73 140,138,66 110,109,32 147,143,65 153,150,69 141,143,49 142,139,58 123,120,39 132,132,50 127,124,41 136,135,42 155,152,67 142,138,62 138,133,53 128,125,42 142,139,54 146,143,60 148,145,62 149,147,59 109,106,23 130,130,30 151,150,57 148,147,52 140,138,48 124,119,35 148,148,62 118,118,32 132,132,46 139,139,57 119,115,37 141,138,57 133,130,47 118,119,30 145,147,53 149,149,63 137,131,54 132,128,52 111,106,33 106,104,30 130,128,54 128,128,44 135,134,57 142,143,54 130,129,52 154,156,62 128,129,50 84,86,31 136,131,60 101,103,30 130,130,58 165,163,103 97,99,42 80,80,35 70,69,31 72,68,33 58,56,25 70,68,35
108,109,43 116,118,47 133,135,53 134,138,51 116,115,36 131,134,43 147,149,63 147,149,63 131,131,49 147,149,55 152,153,62 142,143,52 115,115,45 62,61,23 115,121,51 128,124,66 93,90,48 98,96,38 85,85,40 97,95,37 79,63,50 59,52,36 113,105,94 114,109,95 150,135,74 151,143,64 202,170,113 200,169,107 82,81,74 161,150,77 149,129,68 144,126,66 49,45,37 89,75,32 84,64,44 85,76,47 93,82,49 97,93,47 124,123,58 126,119,62 174,171,90 136,132,54 156,154,64 141,138,53 130,129,36 147,145,57 161,158,73 140,137,56 139,137,49 161,159,71 122,119,38 160,158,70 135,133,45 140,140,54 156,160,54 153,152,57 140,135,62 141,138,55 147,146,51 148,147,50 161,160,65 145,147,53 129,125,47 152,147,63 131,131,49 158,160,66 148,150,54 125,123,49 134,130,52 123,120,39 119,118,25 169,170,79 137,137,51 138,140,44 163,164,75 128,128,42 131,133,47 140,140,56 103,102,23 133,133,49 137,135,65 225,225,141 167,169,71 139,139,53 78,75,20 139,141,59 131,133,51 137,140,49 138,137,60 132,129,62 123,124,45 95,93,33 76,72,26 70,66,29 78,77,39 79,77,44
100,102,31 109,111,36 128,132,47 109,110,42 127,124,59 137,140,62 128,132,45 130,133,44 113,111,39 103,101,31 135,138,49 143,146,57 89,84,41 62,60,31 51,47,26 85,85,53 45,39,14 85,74,59 50,40,16 139,133,69 99,73,23 124,90,56 87,78,70 116,107,99 219,186,120 191,163,82 186,158,77 171,134,79 212,194,150 203,171,116 194,151,95 218,172,115 165,150,99 93,74,47 80,63,35 84,75,48 94,80,51 106,94,55 133,125,62 149,139,68 154,144,62 143,135,56 137,134,49 154,150,72 141,136,63 136,131,62 150,145,72 132,130,42 146,144,56 146,144,54 143,140,57 146,144,56 155,154,59 155,158,55 153,155,59 133,130,45 133,131,41 143,141,51 142,144,50 159,161,67 148,150,52 146,146,44 153,153,53 112,110,20 157,156,61 144,142,54 155,157,61 158,159,68 155,152,69 164,165,60 144,143,50 165,170,67 124,126,42 126,129,40 151,154,53 128,132,36 135,139,45 155,157,61 150,153,64 149,150,59 157,154,71 123,120,39 162,163,58 150,149,54 168,168,68 149,148,51 151,151,51 149,148,51 153,150,69 142,140,50 124,123,46 100,98,28 128,127,50 100,99,32 108,105,50 99,99,38
110,112,39 110,111,45 137,139,64 124,125,57 126,128,46 114,113,46 136,138,54 133,136,45 139,140,61 154,155,76 138,139,48 156,159,68 52,45,18 59,49,25 55,45,33 40,33,15 57,44,23 78,60,39 81,60,17 126,112,54 164,134,88 194,142,92 89,79,69 140,129,126 212,165,88 210,168,89 182,142,76 195,153,99 179,145,82 155,145,96 129,95,54 108,79,44 87,69,39 83,64,37 86,72,45 89,70,45 97,77,27 198,182,108 217,198,105 156,134,56 194,178,95 163,149,65 139,137,67 118,115,50 150,147,66 172,174,76 167,168,77 138,139,50 149,145,56 148,145,51 165,165,79 145,146,57 159,164,63 134,136,42 148,150,54 133,134,43 162,162,62 158,158,58 145,150,49 145,150,49 154,158,60 154,158,52 149,153,47 148,152,44 159,161,63 132,133,42 139,144,43 128,130,44 137,135,47 137,139,41 156,158,60 150,157,53 143,148,56 155,161,66 147,151,55 152,156,60 129,133,37 170,172,74 173,177,71 160,164,54 139,140,49 145,148,47 152,155,54 162,166,60 144,144,42 156,156,56 133,131,43 123,125,27 140,141,52 156,158,60 158,160,66 148,149,60 153,153,69 124,124,40 126,126,44 170,171,82
107,112,40 105,107,52 97,100,40 100,103,43 106,106,45 103,103,42 117,119,44 117,121,38 131,133,60 102,104,33 140,138,64 105,95,55 106,80,55 204,165,122 167,141,100 112,83,61 121,86,61 126,98,69 139,112,67 165,134,81 203,166,113 255,239,184 96,80,74 124,108,95 149,113,64 207,164,117 204,154,94 209,160,109 113,94,69 114,82,52 181,147,106 125,92,67 97,77,57 97,76,51 103,77,38 209,177,122 168,135,83 204,174,91 201,174,90 210,185,110 189,166,81 195,175,96 169,157,77 168,156,86 159,163,57 148,148,48 147,149,53 144,146,50 151,153,59 146,148,54 170,169,65 138,135,41 149,152,61 141,142,53 156,158,64 154,156,62 155,157,59 139,141,47 145,146,57 141,142,51 151,153,57 152,155,54 155,157,61 140,141,50 158,157,60 146,145,48 155,157,59 146,147,58 113,112,33 125,125,53 118,120,36 136,138,56 145,149,55 133,134,55 142,144,50 141,143,49 130,131,40 138,138,56 151,152,63 145,147,51 155,156,65 147,149,55 158,161,60 151,153,55 153,155,59 139,141,47 140,142,46 140,141,52 149,151,57 139,140,49 159,161,63 134,135,44 151,152,63 149,149,67 140,142,46 153,156,55
83,87,31 78,80,38 76,79,30 78,80,36 79,79,38 87,87,44 107,109,54 107,107,48 102,102,43 75,74,18 132,127,56 126,113,81 153,124,91 163,131,89 121,97,71 103,85,64 95,71,45 142,110,78 140,108,74 145,112,62 159,122,82 154,118,89 148,122,97 154,126,97 156,124,78 171,129,91 179,129,87 190,145,99 173,129,87 128,108,78 83,66,42 80,59,46 72,51,36 88,62,41 157,123,80 129,94,58 169,133,73 212,173,112 224,185,114 208,171,98 178,149,75 165,158,70 164,157,71 147,138,62 163,162,67 150,146,57 128,128,42 133,134,45 134,137,34 148,148,62 134,127,55 134,127,55 144,145,66 147,149,55 139,140,51 153,155,61 156,157,66 156,158,62 151,152,61 124,125,36 148,149,58 132,132,48 130,129,50 162,163,72 154,153,60 147,146,51 142,143,54 140,140,56 116,117,40 119,119,45 128,127,62 119,117,55 118,118,46 138,138,64 147,147,63 123,123,39 130,130,48 118,115,48 140,139,60 140,140,54 154,156,62 135,136,47 138,139,50 151,152,63 139,140,49 138,139,50 147,149,55 141,141,57 144,145,56 138,138,52 142,142,58 138,138,56 149,150,59 149,149,65 134,134,48 128,129,40
74,73,48 74,74,42 90,90,56 84,84,43 93,90,50 95,92,48 99,98,44 97,94,52 83,81,50 71,66,36 66,57,40 79,70,51 62,51,46 58,49,41 56,50,45 51,49,47 51,47,39 92,82,60 95,80,60 105,88,62 103,84,68 106,84,66 116,91,72 114,88,63 120,99,72 115,97,76 79,70,51 67,59,48 74,62,52 66,58,47 63,55,44 65,55,45 76,53,42 158,126,96 106,82,58 116,87,63 79,70,55 73,67,58 179,146,107 185,147,101 155,142,79 127,121,44 139,136,53 130,126,50 151,151,65 118,118,46 130,130,60 126,123,56 125,124,59 114,107,46 140,130,61 103,90,38 134,131,66 131,129,55 148,148,64 123,123,53 144,142,68 121,118,51 131,132,64 110,110,49 114,116,61 98,91,48 95,83,44 137,131,67 140,135,62 151,148,67 141,136,65 132,126,60 119,115,53 106,102,42 105,100,45 118,110,60 119,118,53 132,130,60 115,116,50 120,115,42 122,121,56 129,127,65 123,122,57 127,125,55 124,125,57 85,89,22 134,135,69 117,120,42 121,119,45 138,137,60 117,115,45 132,132,60 142,144,71 121,122,56 108,106,44 126,126,54 145,143,69 114,113,48 129,129,57 110,109,44
71,74,50 79,84,52 98,98,64 93,92,65 90,89,53 71,69,40 75,70,42 104,103,65 80,76,39 75,71,36 68,61,32 79,72,45 81,71,47 101,84,60 80,69,54 87,82,68 91,89,71 72,73,54 60,59,48 79,76,63 83,73,63 85,73,63 82,71,56 90,81,64 98,94,75 85,88,76 63,62,53 84,83,72 106,98,87 74,73,62 72,75,67 79,74,60 116,97,70 108,84,62 121,103,84 106,87,64 82,72,60 113,93,75 220,170,126 168,130,93 131,109,62 133,120,59 140,130,59 134,120,64 126,117,43 114,107,48 125,120,65 131,123,58 137,132,63 100,92,40 95,72,43 105,85,53 99,84,46 108,101,40 113,108,37 92,82,31 125,119,55 110,105,52 107,89,47 137,117,67 85,73,45 74,60,33 84,64,32 112,99,49 123,111,54 136,125,63 146,134,68 138,128,61 121,111,58 116,103,53 110,92,48 106,85,44 116,103,53 115,107,55 91,94,32 117,112,57 92,88,40 100,97,46 117,116,51 119,115,55 104,102,40 102,100,42 105,100,47 95,93,35 133,124,64 112,104,39 113,106,47 127,125,55 114,112,52 104,101,46 116,118,65 107,110,48 150,145,74 110,105,50 107,103,43 113,113,54
71,74,52 66,71,39 88,90,48 88,90,48 91,87,52 99,97,48 106,105,49 106,104,55 92,85,58 78,69,38 75,67,45 53,44,36 51,51,48 55,54,47 66,66,50 61,61,47 73,75,58 86,91,71 82,84,67 78,83,63 86,90,73 99,95,74 62,59,46 71,67,59 91,103,83 87,99,81 105,106,94 91,102,91 115,111,92 103,109,98 106,119,105 101,112,97 70,62,49 74,67,51 77,66,49 73,63,53 69,60,45 93,80,57 108,94,76 75,74,67 110,101,70 115,103,64 124,100,65 117,93,67 113,95,65 114,90,66 116,88,61 106,86,54 88,64,42 94,70,46 81,67,42 74,60,35 86,66,46 128,101,83 91,70,43 83,62,35 106,82,56 90,66,42 191,153,105 144,110,78 78,70,59 80,61,47 91,71,51 82,61,36 106,81,53 116,84,52 119,87,55 141,110,73 141,112,77 120,94,55 189,164,120 112,88,64 117,90,58 113,86,54 93,71,37 97,80,45 105,73,43 87,65,31 106,84,46 114,93,50 119,99,51 113,93,45 102,83,46 98,81,44 114,91,51 120,92,52 126,100,59 118,92,53 124,103,62 109,93,51 114,95,58 103,84,47 116,88,59 89,70,35 101,84,47 99,89,47
66,72,43 85,90,54 102,97,67 84,83,47 74,77,53 62,65,41 74,76,50 65,68,46 82,85,50 83,83,49 81,75,52 70,65,51 65,69,52 61,68,52 69,70,49 52,54,39 62,64,47 52,55,43 67,68,56 60,62,47 88,90,75 154,125,101 85,76,70 69,63,58 102,109,77 89,98,79 104,115,104 98,108,100 115,111,92 102,115,103 104,116,109 104,114,106 76,77,65 86,85,74 88,77,60 80,69,54 71,59,47 75,71,52 98,96,78 92,92,76 100,96,77 107,98,79 105,97,75 96,89,71 91,85,62 74,65,50 72,66,41 72,64,42 83,76,49 86,80,57 78,72,47 70,67,41 94,87,60 73,66,46 69,65,46 76,68,46 63,61,41 95,74,59 187,148,109 143,112,75 86,75,68 89,79,67 69,58,41 75,64,45 78,65,44 82,64,43 83,64,39 85,64,39 115,88,54 190,159,122 198,171,126 204,171,121 105,90,70 72,59,38 64,53,36 67,57,35 75,55,35 81,62,39 81,57,31 110,83,49 108,78,50 100,72,43 94,70,44 83,62,37 84,60,36 98,73,45 107,82,52 112,85,53 113,83,57 98,77,52 98,72,47 93,67,42 90,61,37 81,61,31 82,65,41 104,92,62
67,72,48 90,93,60 95,93,60 87,90,57 83,92,73 55,64,45 50,50,58 48,51,60 42,44,41 51,51,46 42,47,46 48,50,45 57,52,51 50,50,45 50,50,45 52,52,47 51,52,42 51,50,41 56,59,51 71,67,57 90,81,62 109,80,58 54,45,39 56,52,44 92,95,60 76,79,59 95,114,108 60,67,60 108,104,96 103,119,117 104,123,117 99,122,117 67,77,69 103,121,118 104,118,111 104,118,111 100,117,112 99,116,111 105,120,108 104,120,101 101,102,79 100,98,76 100,100,70 114,112,81 96,90,65 83,83,49 72,71,44 87,85,54 79,77,46 93,91,60 53,59,32 75,80,48 85,83,61 71,74,54 66,71,51 60,60,44 72,73,50 164,144,112 164,133,96 136,108,81 113,99,74 106,90,75 66,60,51 56,57,38 65,63,41 78,77,52 81,76,44 83,76,47 87,75,45 96,78,57 79,58,43 103,83,53 66,57,51 84,84,68 83,76,47 79,72,41 78,72,47 77,74,48 73,66,46 85,73,47 83,68,48 88,74,47 83,73,51 80,70,48 71,62,43 73,64,45 80,69,50 83,68,48 81,72,43 94,76,55 84,70,45 83,69,44 81,67,42 80,68,42 73,64,45 83,70,47
71,77,66 97,99,84 109,112,92 89,90,82 92,97,93 58,63,62 50,55,61 48,54,57 61,66,65 52,54,51 48,46,47 52,50,48 53,51,49 47,47,42 50,52,52 60,56,50 55,48,46 50,45,44 58,52,47 81,62,50 76,57,43 63,49,35 72,63,55 56,52,46 57,58,48 65,68,58 87,99,95 56,59,51 79,73,64 102,116,112 104,118,114 103,115,108 54,71,63 102,123,121 102,120,117 102,121,115 104,121,116 105,122,117 106,120,113 109,122,108 111,121,99 108,113,91 99,99,83 92,93,74 71,75,58 59,64,42 53,56,36 77,78,57 69,68,43 89,89,57 81,85,56 69,72,41 96,97,58 69,69,39 54,56,28 61,61,45 58,56,38 73,66,50 84,64,44 121,95,72 217,184,136 167,135,93 85,79,70 63,63,47 70,69,44 85,82,58 64,62,31 94,90,53 81,77,42 97,88,59 100,88,62 90,77,54 86,81,53 92,92,58 90,90,45 84,84,41 97,95,64 84,81,55 94,89,61 95,90,60 118,114,79 92,87,55 94,89,59 95,90,62 85,78,49 87,80,53 82,77,49 76,69,40 73,65,41 74,67,40 78,69,40 80,75,47 84,74,50 78,72,49 78,69,50 71,64,46
69,65,57 117,114,101 85,87,82 86,91,87 80,82,77 86,86,86 61,56,58 64,60,54 61,57,47 60,57,44 56,52,46 62,58,50 58,52,47 55,51,45 52,51,42 56,52,44 59,54,40 58,52,43 65,59,54 81,60,45 73,54,42 50,39,34 57,48,42 57,48,42 87,82,70 76,71,59 67,58,50 65,54,49 59,50,44 75,69,62 69,69,64 58,61,53 108,121,120 110,126,124 106,123,118 103,120,112 105,122,117 106,120,116 109,120,109 104,115,104 108,115,99 103,110,92 90,90,76 66,66,50 54,55,43 49,48,37 48,47,36 50,51,41 55,57,42 67,70,48 53,54,35 46,49,27 51,52,42 49,47,45 54,55,45 51,54,44 61,62,50 69,68,59 94,76,55 103,82,57 106,92,76 80,67,64 58,59,49 69,71,56 61,61,29 91,86,54 91,91,48 91,89,42 103,95,59 92,86,52 100,92,56 95,91,54 100,97,55 97,96,58 102,103,55 94,95,45 91,91,50 93,95,51 89,91,45 103,101,54 105,106,58 104,101,59 100,100,59 92,88,51 92,85,54 79,74,42 91,90,54 76,75,39 66,62,25 77,74,34 86,82,45 84,80,43 96,87,58 92,80,52 83,74,45 82,73,46
