47,45,46 48,46,44 48,46,44 51,49,50 49,47,48 49,47,48 51,46,45 47,43,37 47,40,40 45,38,38 48,41,41 49,43,48 74,71,88 77,72,90 79,74,90 66,64,76 68,66,78 68,66,78 50,49,64 74,79,103 110,121,150 102,117,149 107,118,149 107,106,123 90,85,101 92,104,139 110,109,142 93,77,102 87,71,98 118,122,151 84,77,105 108,88,109 86,83,110 72,79,104 87,88,109 85,88,110 86,89,111 81,83,99 90,88,98 79,77,85 76,72,81 81,70,67 78,69,65 78,69,63 79,72,72 78,71,74 72,62,61 72,63,59 74,61,54 75,61,47 73,59,43 81,63,42 90,66,42 99,73,48 108,82,57 109,83,58 87,82,68 195,212,232 93,94,97 199,216,236 201,213,235 163,174,187 203,214,225 196,204,213 143,144,147 187,187,182 91,75,60 105,81,57 118,90,61 127,98,65 144,116,78 158,124,92 177,170,152 197,193,176 205,190,179 238,223,212 224,233,233 229,240,239 220,227,225 232,237,231 241,243,238 232,232,227 218,216,212 239,240,232 199,195,187 68,62,55 83,73,63 78,63,54 73,63,51 76,66,56 66,55,50 218,219,211 201,200,193 156,157,149 104,98,89 225,221,215
46,44,45 46,44,42 47,45,43 65,63,61 65,63,61 66,64,62 68,63,60 71,67,61 70,63,63 69,62,62 70,63,63 68,60,68 75,72,87 78,75,90 75,73,85 61,59,71 66,62,73 63,59,70 51,48,63 76,82,103 108,123,157 117,133,169 130,134,165 111,109,117 90,88,96 92,108,137 86,81,110 130,114,143 114,100,128 79,77,101 109,98,121 104,88,113 96,91,120 73,80,103 97,106,131 108,120,155 103,114,145 81,87,108 92,92,102 69,67,75 78,71,85 82,73,67 78,69,63 75,66,60 83,76,76 84,77,80 84,75,71 82,73,69 83,71,61 83,69,55 78,64,48 78,63,43 84,63,38 100,75,47 109,78,55 115,86,62 94,83,66 164,162,170 158,132,107 187,168,154 201,221,237 162,177,191 203,216,231 200,210,226 145,151,152 166,171,177 88,72,57 101,77,51 116,89,57 125,97,59 147,116,79 158,124,90 233,228,214 221,218,203 203,181,161 243,228,208 234,241,236 234,244,241 229,231,231 242,244,241 241,246,240 230,232,227 185,181,171 250,249,238 255,255,246 73,64,56 81,70,63 78,65,58 82,70,58 82,70,58 71,60,55 238,234,226 202,201,190 242,238,228 106,98,87 229,224,212
48,46,44 47,45,43 31,29,27 34,32,30 40,38,36 45,43,41 48,43,40 48,44,38 47,40,38 47,40,38 45,38,36 47,40,40 60,56,65 62,60,68 82,80,90 61,57,66 65,58,68 68,61,73 51,47,60 81,82,101 128,125,142 134,135,165 136,135,138 82,94,118 63,66,88 93,108,142 72,68,102 107,90,122 105,86,120 84,81,108 109,95,123 120,102,131 107,96,130 72,77,101 95,104,129 74,90,126 94,109,141 82,89,112 83,81,91 74,70,79 70,66,77 79,68,63 78,69,63 80,69,62 89,79,80 86,81,80 83,76,74 82,73,69 81,68,61 84,70,56 80,64,47 86,69,45 92,72,42 108,83,55 110,81,57 110,82,55 188,167,154 72,38,20 85,47,26 109,57,36 252,221,213 164,174,192 207,222,238 201,210,223 131,136,142 161,168,180 92,76,63 103,82,55 114,90,55 119,93,54 141,110,73 153,125,87 236,234,230 192,192,187 213,194,178 248,231,207 245,245,240 242,247,243 234,236,233 252,252,247 253,253,248 241,237,227 230,219,202 199,194,180 235,227,216 81,71,61 79,69,59 79,69,59 80,68,58 76,64,52 69,57,47 243,233,223 215,206,191 255,250,235 105,94,77 241,230,213
49,47,45 49,47,45 51,49,50 52,50,51 52,50,51 51,49,47 51,46,43 51,45,40 50,45,42 52,46,41 51,47,41 53,48,45 78,72,77 76,71,73 79,76,82 70,67,73 69,62,72 68,61,71 78,64,79 87,84,99 255,245,179 120,122,149 101,107,124 84,97,127 70,76,104 95,107,142 111,117,149 118,101,133 120,101,135 101,105,138 93,83,114 118,99,131 90,85,114 76,81,107 97,106,129 112,129,160 93,108,140 85,93,113 79,75,86 76,73,79 72,69,75 80,71,63 81,68,61 83,70,63 86,79,77 83,78,77 91,82,78 88,79,75 96,84,74 97,83,69 92,77,57 95,78,54 97,76,49 105,82,53 106,81,53 111,86,56 164,139,120 90,51,23 142,91,56 163,97,63 212,155,115 169,166,170 213,221,228 201,207,210 147,151,155 188,191,198 86,70,55 95,76,51 111,86,56 119,92,58 142,108,74 152,116,83 174,173,166 193,193,188 211,207,188 251,236,216 247,249,246 248,253,247 242,242,237 255,255,249 255,255,249 250,245,233 237,226,209 255,254,240 251,244,228 85,75,63 87,75,65 78,68,58 82,70,58 81,69,57 76,64,52 232,220,208 220,204,189 161,150,133 96,87,70 245,234,217
49,47,45 49,47,45 51,49,47 51,49,45 51,49,47 51,49,47 51,46,43 53,48,45 54,50,44 52,46,39 54,45,39 58,48,47 80,72,78 79,73,78 82,76,81 66,63,67 84,66,63 81,69,69 232,208,153 94,87,99 73,73,83 119,130,159 106,119,149 86,97,126 73,71,93 90,105,137 105,115,151 116,100,136 114,102,132 108,122,159 102,106,137 124,106,131 104,99,128 71,77,94 101,107,126 115,130,164 99,112,142 79,88,113 75,73,83 73,70,74 72,68,79 83,71,61 84,69,60 80,68,58 89,83,78 87,81,76 87,81,72 87,76,69 86,71,60 87,71,54 87,70,46 90,71,44 95,72,43 109,87,53 110,85,55 114,91,62 163,142,117 68,41,23 158,98,57 166,93,34 255,242,205 174,157,129 195,191,185 204,202,200 146,146,143 202,202,197 91,75,58 98,77,52 106,82,49 113,86,54 131,104,68 147,118,85 173,174,162 229,232,222 216,205,190 255,241,225 254,251,238 255,255,243 247,246,235 255,255,244 255,255,242 252,249,234 235,228,210 255,255,244 213,208,194 91,83,70 82,72,60 75,63,53 82,70,58 80,68,56 75,63,53 244,234,224 255,255,241 181,172,157 95,85,73 244,235,220
51,49,47 49,47,45 51,49,47 56,54,50 56,54,52 67,62,61 65,60,57 68,64,58 68,61,61 70,63,61 71,62,58 71,64,62 78,70,76 74,68,73 77,72,74 69,64,66 125,103,54 115,96,71 79,63,48 86,84,94 50,65,97 109,124,158 104,116,149 82,95,121 71,72,91 91,103,136 110,121,159 118,106,138 113,103,132 107,122,156 105,118,146 111,101,121 67,66,39 64,64,30 67,71,33 104,105,66 123,124,154 82,93,120 75,73,81 75,73,74 76,72,81 87,75,65 84,72,60 87,75,65 85,81,75 86,79,77 83,77,70 82,73,65 82,70,60 83,68,57 85,69,52 87,69,48 91,72,47 108,85,54 109,86,57 112,91,66 175,156,131 143,129,111 207,154,113 170,92,46 255,217,172 238,212,173 222,220,218 207,207,204 78,72,65 89,80,76 91,71,51 109,84,56 120,93,59 126,99,63 140,112,74 140,112,74 142,121,98 153,132,109 151,128,97 235,217,196 232,228,209 238,234,217 223,220,207 229,229,215 223,223,209 204,200,183 176,166,144 201,194,178 188,179,164 80,73,57 86,76,64 78,66,56 83,71,59 82,70,58 81,69,59 145,135,125 132,124,111 118,109,92 102,92,80 238,233,219
49,47,45 53,51,49 49,47,45 44,42,38 33,31,32 33,28,30 53,43,42 53,44,38 56,47,41 56,50,45 63,54,50 61,52,46 69,64,61 83,78,77 96,91,93 99,94,96 84,75,71 74,63,60 44,53,76 84,82,102 53,65,98 110,122,157 85,93,125 84,92,120 79,76,91 91,100,125 116,121,158 97,90,118 97,81,94 113,90,87 77,82,78 65,72,40 68,68,36 68,72,34 70,71,34 72,74,32 119,104,25 189,163,52 79,71,77 75,72,76 76,69,69 88,75,68 82,72,60 85,73,63 75,66,62 71,65,60 68,64,58 73,64,60 73,62,55 75,63,51 79,64,53 80,65,54 82,68,52 92,74,53 98,77,50 105,84,57 176,161,139 146,127,102 185,118,68 155,93,53 140,84,46 131,105,82 235,227,205 208,210,205 149,144,141 210,208,206 94,76,57 108,84,58 116,91,61 126,99,65 138,110,72 151,117,85 196,185,170 241,232,217 178,160,139 255,242,213 255,255,237 255,255,237 253,248,234 255,253,240 255,255,242 255,255,243 237,228,211 255,255,246 210,205,191 93,86,70 88,76,64 80,68,56 83,71,59 82,70,58 83,71,61 242,232,222 255,255,244 201,197,178 132,121,102 255,246,227
47,45,43 51,49,50 48,46,47 48,46,47 47,45,46 49,43,48 57,47,46 58,49,43 58,49,43 58,52,43 61,50,43 61,52,44 82,73,67 81,72,68 89,80,76 94,84,83 64,63,78 69,63,68 43,55,77 81,80,97 43,59,88 100,106,136 128,128,154 84,85,106 77,72,88 84,79,97 78,68,99 104,85,119 91,68,53 118,89,58 67,67,33 65,68,33 67,67,33 69,70,33 68,69,32 70,71,32 83,78,23 146,122,40 175,143,31 113,94,67 145,109,78 90,78,68 89,74,63 85,75,65 91,82,78 92,83,77 88,79,71 89,80,74 91,79,67 97,83,67 96,82,64 97,81,66 101,83,62 108,84,62 117,92,64 114,91,62 139,125,109 136,120,103 172,116,67 151,95,61 153,97,50 198,165,126 255,255,223 230,231,212 151,144,142 176,174,170 98,82,65 109,86,57 118,93,63 123,96,62 134,108,69 142,113,78 72,54,35 81,60,49 113,86,68 110,94,79 255,254,235 255,253,234 255,250,232 255,253,236 255,255,241 255,255,237 255,247,230 248,249,239 201,196,184 105,96,81 91,77,63 83,71,59 84,72,60 84,72,60 81,69,57 244,236,223 255,255,240 255,255,241 132,121,102 255,248,231
47,45,43 48,46,44 48,46,44 48,46,44 48,46,47 50,45,47 58,48,47 61,52,46 64,55,47 64,56,45 63,54,46 65,57,46 85,76,68 85,76,70 94,83,78 95,84,79 59,68,81 74,68,73 42,52,70 70,63,73 43,56,75 67,62,78 71,72,91 73,74,79 66,62,73 82,74,91 85,78,92 87,75,89 93,85,91 64,63,38 62,65,30 65,68,33 65,68,33 65,68,33 65,68,33 67,70,35 71,70,32 99,91,28 154,130,23 92,70,23 209,140,75 89,78,63 89,77,65 85,72,65 85,76,70 79,70,64 81,72,64 80,70,60 82,70,58 83,70,49 88,74,49 92,75,49 97,76,49 110,85,55 122,98,63 150,132,111 124,109,89 147,132,110 158,131,97 119,78,51 116,89,57 227,206,163 255,252,215 235,234,225 169,163,156 157,156,147 94,80,64 106,85,60 118,90,61 122,98,63 136,113,71 153,124,89 133,89,63 154,94,53 109,51,14 93,56,32 246,236,212 255,253,232 255,253,232 255,251,232 255,254,235 255,255,232 246,232,205 255,255,242 255,250,232 110,99,80 90,76,62 83,68,59 84,72,60 83,71,59 84,73,58 255,255,240 226,222,205 239,234,222 141,128,105 255,251,232
49,47,45 51,49,47 49,47,45 51,46,45 49,47,45 50,45,47 64,55,51 63,54,46 65,57,46 64,56,45 69,56,49 69,57,47 87,76,69 86,75,68 98,85,80 99,83,77 61,65,80 75,68,71 38,54,79 83,79,90 43,55,77 86,83,98 81,83,97 85,78,88 104,91,99 86,83,98 90,83,95 86,79,93 84,82,80 62,65,30 62,65,30 66,70,32 65,68,33 65,68,33 65,68,35 66,69,36 71,69,36 65,67,21 85,70,30 145,119,67 168,141,94 98,82,67 87,78,63 87,76,69 82,73,67 81,72,66 84,75,69 80,69,62 82,70,58 87,71,54 93,76,50 95,76,51 96,77,50 110,85,55 138,115,84 122,108,90 157,136,111 177,163,138 126,115,100 117,105,95 126,107,93 174,155,116 255,248,211 243,235,222 174,168,159 179,175,165 96,82,66 106,85,60 118,90,61 124,97,63 139,113,72 148,120,82 149,104,71 210,144,96 129,73,35 116,67,31 51,42,34 234,224,202 255,251,230 255,254,232 255,255,234 255,255,230 255,238,215 225,210,190 233,222,203 112,99,76 93,78,67 82,70,58 88,77,62 83,72,57 84,70,54 225,212,191 255,255,238 252,243,224 143,126,102 255,249,225
49,47,45 54,49,48 54,49,46 56,51,50 56,51,50 58,51,51 67,58,54 70,61,55 68,59,51 70,61,53 71,60,53 72,61,54 88,77,70 88,75,68 98,85,78 98,88,78 62,64,78 75,68,66 45,57,81 72,65,79 46,46,56 63,59,68 89,76,71 76,66,56 90,70,63 79,72,82 75,73,85 71,69,81 66,65,56 61,64,31 62,65,30 64,69,33 66,69,34 63,66,31 65,68,35 67,67,35 67,67,37 69,69,35 73,58,22 181,149,37 255,240,122 98,84,66 97,82,71 83,73,63 80,74,65 80,74,65 78,69,63 78,69,61 83,71,59 90,77,56 93,76,50 94,75,50 100,79,52 113,90,61 127,103,68 136,116,98 226,206,176 194,176,155 148,134,118 121,111,99 132,103,72 145,126,91 213,191,153 248,235,214 167,159,148 198,191,175 94,80,64 104,83,60 110,85,55 120,93,59 139,111,71 72,49,34 81,54,47 144,88,50 135,81,43 111,67,37 60,58,54 255,254,240 255,255,241 255,252,244 255,255,240 255,255,235 255,248,222 255,255,234 255,248,227 112,99,78 92,80,68 81,69,57 87,76,61 87,76,61 85,74,57 255,240,218 255,254,219 209,193,162 157,137,105 255,252,218
53,48,47 67,62,61 67,62,59 68,63,60 68,63,60 74,64,63 73,64,60 74,65,59 76,70,63 77,71,66 79,70,64 79,70,66 85,76,72 93,84,78 93,82,79 95,84,81 66,70,85 75,73,74 44,50,69 88,83,101 82,67,58 72,62,66 62,47,36 73,63,53 124,103,78 91,83,100 84,83,100 76,74,94 58,63,31 61,64,31 62,65,32 62,65,32 62,65,32 62,65,32 64,64,32 64,62,31 64,62,29 68,66,33 85,78,39 118,103,42 234,179,59 139,110,47 92,80,68 68,62,55 69,65,59 71,65,58 69,63,56 72,63,55 82,67,58 84,70,56 85,69,52 90,75,55 97,80,56 103,82,57 118,94,61 125,100,70 129,110,87 146,117,95 160,141,116 125,114,95 183,151,105 171,153,123 148,131,96 238,225,204 173,164,149 245,236,217 95,84,69 106,87,64 117,93,60 127,100,64 147,116,77 54,45,37 55,44,39 141,99,61 111,66,31 227,179,134 255,255,242 255,255,236 255,255,234 255,252,234 255,253,234 255,255,231 255,246,220 255,255,234 220,208,182 115,100,80 90,78,66 80,68,56 89,78,63 83,71,59 86,72,58 255,244,225 255,255,220 212,192,162 150,130,98 255,249,212
52,50,48 55,50,49 56,51,50 53,51,49 54,49,48 54,47,47 71,59,49 73,61,49 75,63,53 71,59,47 75,63,51 76,64,52 81,69,57 98,87,68 98,87,72 99,85,71 84,79,81 82,75,73 85,73,63 68,57,52 70,58,48 80,68,58 75,63,51 103,87,70 84,75,86 85,78,88 80,77,81 79,77,75 65,67,39 61,66,32 63,66,33 65,68,33 65,68,33 65,68,35 65,65,31 64,62,29 63,63,31 64,62,29 71,67,30 78,73,34 126,96,29 255,247,135 89,79,69 93,82,77 92,83,75 90,79,72 88,79,71 88,78,68 91,79,67 99,85,71 100,86,68 97,83,65 107,90,66 110,91,68 122,97,67 122,94,67 192,171,144 160,142,121 133,112,89 130,104,81 138,104,61 255,224,164 156,136,106 230,214,183 99,88,73 111,97,79 96,83,62 109,90,67 121,96,66 126,100,61 149,122,79 166,134,52 254,204,119 163,110,67 106,77,46 88,69,55 73,60,39 67,50,26 255,255,231 255,255,233 255,255,229 255,254,223 207,185,147 231,212,173 211,192,157 104,84,64 93,78,69 81,69,57 89,78,63 85,73,61 89,78,63 187,172,150 214,194,162 181,163,133 139,120,95 255,247,217
53,51,49 53,51,49 53,51,49 53,51,49 53,51,49 54,47,47 75,63,53 75,63,51 76,64,52 76,64,54 80,68,56 78,67,52 83,69,55 102,89,66 102,89,66 103,88,68 92,78,64 78,66,54 78,68,56 60,50,38 76,64,54 69,57,45 90,78,66 111,94,68 87,75,63 83,73,61 79,70,64 60,57,44 51,53,27 57,56,31 64,64,34 65,68,33 66,70,32 69,70,31 69,70,33 70,68,35 68,66,35 68,66,33 69,68,30 78,75,35 122,100,33 221,179,71 90,79,64 87,75,63 85,77,66 87,77,67 82,74,63 81,73,62 87,75,65 90,76,62 90,76,60 92,81,62 96,79,55 102,83,58 125,100,70 127,99,70 150,129,102 160,147,126 117,106,91 128,107,80 133,90,41 247,211,160 188,169,134 198,186,156 163,144,132 235,221,194 97,83,65 95,80,58 109,83,58 110,82,55 134,105,74 104,70,27 167,136,87 132,100,68 98,84,66 77,65,53 84,68,53 67,56,39 238,192,133 255,254,228 255,255,225 255,255,225 247,223,190 255,255,224 245,225,193 109,91,72 93,78,69 83,71,59 90,79,64 89,77,65 89,75,59 255,247,223 255,252,220 219,201,169 122,103,80 255,249,222
54,52,50 54,52,50 53,51,49 54,52,50 53,51,49 56,49,49 76,64,52 77,65,53 77,65,53 78,66,54 85,70,59 85,71,57 86,70,57 106,91,69 108,91,67 108,93,71 82,71,56 52,43,28 72,62,52 59,49,37 89,76,53 92,78,60 89,77,67 108,91,65 86,76,66 43,37,42 45,42,46 37,34,38 34,32,33 41,39,35 45,38,38 49,44,41 59,52,36 72,66,41 71,73,31 79,79,36 70,69,31 71,70,34 69,69,28 92,88,42 131,109,31 228,193,59 94,83,68 84,79,67 85,76,68 86,78,67 82,74,63 86,76,66 91,77,63 98,82,65 94,79,57 101,84,60 106,87,60 108,84,60 132,103,72 137,104,77 110,90,70 152,141,122 117,106,91 126,98,71 120,77,30 193,154,95 213,178,142 202,178,145 161,141,121 216,192,159 100,80,60 110,89,64 164,145,122 107,87,57 162,137,109 93,69,36 119,96,67 117,98,73 100,84,67 85,66,50 71,55,38 82,67,56 146,125,98 255,248,212 255,252,220 255,255,224 255,242,207 255,254,222 255,255,234 110,95,75 94,82,70 87,75,65 89,78,63 90,79,64 89,75,59 250,233,205 255,247,212 255,239,209 133,115,96 255,251,219
55,53,51 55,53,54 54,52,48 54,52,50 54,52,50 56,49,49 80,68,58 80,69,54 84,72,60 82,67,56 85,70,59 85,70,59 89,70,56 113,94,69 111,92,67 112,95,71 79,64,53 70,58,46 89,80,65 71,60,45 92,81,64 112,98,71 93,78,67 83,70,67 58,50,67 43,37,44 41,34,37 51,44,47 51,44,42 48,41,41 49,42,42 47,40,40 48,41,41 54,44,45 51,39,39 102,91,72 161,136,61 139,117,41 97,84,32 102,95,38 104,88,16 255,238,90 92,81,74 88,77,70 86,77,69 88,78,68 90,78,68 90,75,64 92,76,63 97,79,58 100,82,61 100,83,59 107,86,61 111,86,58 139,110,77 137,108,75 143,123,103 152,133,117 117,107,95 122,89,52 141,91,58 207,168,111 191,162,129 184,152,122 173,146,112 200,166,132 110,84,59 113,89,63 97,79,58 79,59,39 101,77,44 155,126,93 120,96,70 119,98,73 101,77,53 107,83,57 110,85,57 125,106,81 127,98,65 255,250,189 255,245,188 255,243,190 244,212,170 231,198,159 228,202,161 127,104,75 99,84,75 87,76,61 89,78,63 90,79,64 91,75,62 255,226,191 255,234,202 211,176,138 148,116,82 255,217,180
56,54,52 58,56,54 58,56,54 56,54,52 54,52,48 54,49,46 69,56,49 80,69,54 79,64,53 80,65,54 85,70,59 86,72,58 86,70,55 100,85,63 102,85,61 102,85,61 100,86,72 72,58,42 89,75,59 93,79,65 94,83,68 93,79,63 66,55,52 60,54,61 61,57,68 59,55,64 54,47,50 52,45,48 50,43,41 47,40,40 47,40,40 45,38,38 45,38,36 51,41,40 50,44,39 43,31,33 38,29,14 50,40,18 150,124,44 132,114,41 92,82,29 210,175,69 99,83,70 89,74,63 87,77,67 89,77,67 91,79,67 87,72,61 90,74,59 92,77,57 90,75,55 92,77,55 100,81,56 102,81,54 131,104,72 136,109,77 163,147,130 144,128,113 119,109,97 119,84,48 148,93,64 136,96,62 255,250,204 167,140,108 153,126,94 197,163,129 114,88,63 117,94,65 121,96,66 122,100,66 152,125,89 149,120,85 118,93,65 118,97,72 123,95,68 104,75,44 149,115,83 51,32,16 255,236,191 255,238,179 255,244,184 255,238,181 234,196,150 255,246,192 255,243,194 120,92,63 99,84,75 87,76,61 92,81,66 96,85,70 92,76,63 194,160,128 255,236,189 255,231,184 150,116,82 251,209,169
61,59,55 60,58,56 60,58,56 54,52,50 55,55,52 60,55,52 64,57,55 94,82,72 93,79,65 98,84,68 99,85,69 98,84,68 96,82,66 96,82,66 97,81,66 98,84,68 94,83,64 67,56,41 70,56,40 92,81,64 54,50,44 53,47,52 48,41,51 41,40,43 36,34,42 48,46,54 37,31,36 45,38,41 49,42,42 45,38,38 43,38,40 39,33,38 48,43,45 40,39,42 76,77,80 81,83,83 106,95,80 72,60,34 47,33,33 112,88,66 102,86,28 128,103,46 102,88,63 103,88,66 105,87,68 102,88,63 100,87,64 100,85,63 96,78,59 102,85,61 104,87,61 101,87,62 105,88,62 119,95,69 134,106,77 135,110,80 164,149,129 137,121,104 124,108,93 131,87,49 145,89,63 126,98,58 255,255,201 167,142,112 154,130,104 213,172,143 106,84,64 112,88,62 119,92,60 125,96,63 140,111,76 155,124,87 51,30,17 77,49,38 35,27,14 112,94,75 140,128,102 44,32,37 255,219,173 255,229,177 255,236,178 255,233,178 234,200,159 255,240,195 255,237,190 116,87,65 100,85,74 87,75,65 92,81,66 89,78,63 95,74,70 232,204,175 255,224,183 207,172,136 160,127,100 243,205,170
58,56,52 58,56,52 59,57,53 59,57,53 60,60,55 61,56,55 60,56,50 78,65,60 91,77,63 94,78,65 92,78,64 90,74,61 87,73,59 94,83,68 96,82,68 96,82,66 92,81,62 68,57,40 76,62,48 38,32,25 40,36,45 48,44,53 53,47,54 48,47,50 38,36,44 41,40,43 34,29,31 48,41,44 45,38,38 47,40,40 48,43,45 45,43,44 83,84,87 81,87,88 84,88,90 85,90,89 92,94,89 134,121,100 207,168,107 108,82,61 102,86,32 95,76,49 98,82,65 97,83,65 104,85,69 99,84,62 102,87,67 99,83,66 97,83,67 99,86,65 101,88,67 97,86,67 101,86,66 127,106,81 120,92,65 137,112,84 155,140,118 136,120,103 130,110,90 139,89,56 146,93,68 126,87,46 255,248,196 164,140,114 158,134,112 206,171,144 103,81,61 107,86,61 122,97,67 125,98,64 141,113,75 160,129,90 125,97,70 116,91,63 109,92,68 108,85,56 86,67,42 44,37,35 251,210,161 255,225,171 255,224,169 255,220,169 221,188,149 252,213,170 255,224,181 107,83,61 99,84,73 85,73,63 92,81,66 92,81,66 94,77,69 223,195,168 255,221,180 200,165,127 161,131,103 235,201,169
55,53,49 54,52,48 55,54,47 56,55,48 56,54,50 55,53,49 55,55,52 72,66,61 91,77,63 90,76,62 90,74,61 87,72,61 91,77,63 91,77,63 90,76,60 90,79,64 87,73,59 65,56,41 68,57,52 37,34,38 47,45,53 38,35,39 49,47,45 49,44,46 42,37,39 35,33,34 44,39,41 44,37,37 47,40,38 45,38,36 44,37,35 51,49,47 81,83,83 85,89,91 89,96,94 89,96,94 90,95,94 100,100,97 137,122,102 198,165,117 190,160,104 89,75,59 94,79,59 98,83,63 97,81,64 99,83,66 96,83,62 96,82,64 99,83,66 100,85,65 98,84,66 99,83,68 115,94,71 127,104,75 133,105,78 132,107,77 145,127,108 137,123,105 136,111,83 140,88,58 152,94,70 127,82,38 226,201,155 118,100,79 97,83,67 105,86,70 107,86,59 115,91,65 123,99,66 122,95,63 148,120,80 163,133,91 168,141,105 115,90,60 114,90,66 103,84,59 108,91,63 72,57,48 146,117,82 144,116,76 134,107,71 125,98,66 113,95,63 109,85,59 89,70,58 80,68,58 92,84,73 78,66,54 83,72,57 89,78,63 92,75,67 72,56,52 95,79,66 109,90,65 124,100,76 117,91,66
58,56,52 63,62,55 63,62,55 65,64,57 63,61,57 63,61,57 62,62,57 65,60,57 92,80,68 93,79,65 82,70,58 89,78,63 91,80,65 96,85,70 98,82,69 99,83,68 94,83,68 59,48,33 41,34,32 37,34,38 48,42,47 42,40,41 41,36,35 43,38,35 44,37,37 42,37,36 42,40,38 42,40,36 46,41,38 42,35,33 43,38,37 78,78,78 84,89,88 86,93,91 86,93,91 92,99,97 95,102,100 91,98,96 94,99,98 132,119,96 215,170,95 163,128,74 101,85,70 102,88,70 102,88,70 102,86,69 102,87,67 102,86,69 101,85,68 101,85,68 100,86,70 98,87,70 132,111,84 126,98,71 132,107,77 135,110,80 137,119,100 140,127,106 138,104,72 137,84,57 152,94,70 134,81,38 159,138,97 119,102,76 71,55,40 81,63,42 86,67,42 92,71,44 121,96,66 121,97,62 141,113,75 140,109,70 165,141,108 114,92,58 111,90,63 99,78,51 101,83,53 129,120,105 135,111,76 125,102,62 112,90,56 108,85,56 103,83,53 94,77,51 76,64,52 74,64,52 90,80,68 91,79,67 90,78,66 91,80,65 84,72,60 74,62,50 87,74,51 103,86,60 110,87,56 109,87,53
60,59,52 66,65,58 66,65,58 66,65,58 66,65,58 65,64,57 65,64,57 62,61,54 90,78,66 92,78,64 81,69,57 90,79,64 91,80,65 89,78,63 91,77,63 90,79,62 90,79,64 67,56,41 44,39,36 47,44,48 44,38,43 29,21,27 51,44,42 47,41,36 50,45,47 42,37,36 41,36,33 44,39,36 40,38,36 49,44,43 41,36,35 79,84,83 86,91,90 89,96,94 90,97,95 93,100,98 89,99,96 90,96,97 86,95,95 93,97,99 155,131,94 255,210,129 99,83,66 98,84,68 98,84,70 101,87,73 101,87,69 101,87,69 98,84,68 99,85,71 99,85,71 95,84,67 122,103,78 118,98,68 124,104,72 128,107,80 133,117,102 142,129,108 129,90,49 134,80,60 152,93,74 141,85,47 132,108,71 124,107,79 71,57,41 83,65,44 88,70,49 94,75,52 101,76,48 112,84,55 117,88,55 130,98,66 157,133,100 108,88,56 111,92,67 100,79,54 111,94,68 38,32,27 101,81,61 93,75,45 91,71,51 88,69,53 79,65,49 76,60,47 68,58,48 66,58,47 69,57,47 81,69,57 80,68,56 81,70,55 76,64,54 68,56,46 74,57,47 80,66,50 92,70,52 94,77,51
63,62,55 66,65,58 66,65,58 67,66,59 65,64,57 67,66,59 66,65,58 66,65,58 89,77,65 88,77,62 85,70,59 88,77,62 89,78,63 89,78,63 89,78,63 89,78,61 88,78,66 62,52,40 39,36,40 38,36,37 28,26,27 39,34,36 47,42,39 41,36,33 34,32,33 44,42,40 28,26,22 40,35,34 39,34,31 45,38,36 39,34,31 82,89,87 84,91,89 86,96,93 91,98,96 90,97,95 88,98,95 86,92,93 91,97,98 91,98,96 129,113,96 208,165,105 128,115,83 96,82,66 96,82,66 99,85,69 96,82,66 96,82,66 97,83,69 94,80,64 93,79,65 95,84,67 118,99,74 114,93,66 120,100,70 128,104,80 131,115,102 146,132,114 133,88,44 132,78,60 154,93,75 148,92,58 129,107,73 140,122,90 108,94,78 94,79,57 101,84,60 104,85,60 113,89,65 125,100,72 134,105,72 138,110,81 99,83,66 86,71,51 91,77,61 85,71,53 76,67,52 28,21,19 72,51,26 121,100,75 116,103,80 109,95,79 109,98,83 109,98,81 107,95,83 100,88,76 104,92,80 102,90,78 103,91,79 96,84,72 103,86,76 98,84,70 97,86,69 103,92,73 109,91,72 110,93,69
65,61,53 69,65,59 69,65,57 69,65,59 70,65,64 69,64,61 69,65,59 68,64,58 83,73,63 82,70,58 81,69,57 83,73,61 84,72,60 84,72,60 88,76,64 87,75,63 74,62,50 61,52,44 39,37,38 33,31,32 35,33,34 37,32,31 41,39,37 40,38,34 39,37,38 37,35,36 35,33,34 39,34,33 39,34,31 45,38,38 40,35,37 72,76,78 84,91,86 83,93,87 86,96,93 90,97,95 90,97,95 88,94,95 89,95,96 89,93,95 117,106,91 181,148,96 181,155,105 99,83,68 96,81,70 93,83,71 94,84,72 98,87,72 94,86,75 93,82,75 96,85,70 99,88,73 112,90,72 115,94,69 136,102,70 174,146,117 126,115,96 146,133,112 141,91,49 130,76,58 152,93,74 151,93,67 130,106,73 156,137,102 162,137,118 128,95,70 171,132,91 234,188,133 255,230,168 216,173,117 199,163,105 245,217,159 102,83,56 76,61,50 112,98,84 88,73,53 69,58,51 26,19,19 54,33,22 186,159,114 157,125,93 238,189,138 255,216,144 224,177,125 110,94,79 105,91,73 103,92,75 104,93,78 100,89,74 102,91,74 102,88,72 113,98,78 234,183,128 255,198,129 255,203,134 210,169,108
